ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,2,—\‘I,1,4097,ŠÑ’n’J’¼l,50,36,°,–k,5,5,7.09,01,“¦‚°,1,0.10,1.50.9
Ž™“‡,2,—\‘I,2,3814,‹àŽq‹MŽu,52,38,°,–k,5,5,6.93,02,“¦‚°,2,0.12,1.52.2
Ž™“‡,2,—\‘I,5,4091,r“c‘×–¾,55,54,°,–k,5,5,7.00,03,“¦‚°,5,0.18,1.53.1
Ž™“‡,2,—\‘I,4,3838,ˆÉ“¡Œ[ŽO,63,56,°,–k,5,5,7.04,04,“¦‚°,4,0.16,1.54.5
Ž™“‡,2,—\‘I,3,5020,‹{‘º—EÆ,39,69,°,–k,5,5,6.99,05,“¦‚°,3,0.11,.  .
Ž™“‡,2,—\‘I,6,5158,‹{˜e—É‘¾,21,50,°,–k,5,5,6.95,06,“¦‚°,6,0.34,.  .
Ž™“‡,3,—\‘I,3,5016,‹{“c—´”n,35,52,°,–k,4,5,6.83,01,‚Ü‚­‚è·‚µ,4,0.18,1.57.9
Ž™“‡,3,—\‘I,1,4264,’·”öÍ•½,44,29,°,–k,4,5,6.89,02,‚Ü‚­‚è·‚µ,1,0.14,2.00.3
Ž™“‡,3,—\‘I,4,3265,¡‘º’¨F,57,62,°,–k,4,5,6.92,03,‚Ü‚­‚è·‚µ,2,0.20,2.02.8
Ž™“‡,3,—\‘I,6,4329,¬¼‘ìŽi,60,44,°,–k,4,5,6.82,04,‚Ü‚­‚è·‚µ,6,0.24,2.05.5
Ž™“‡,3,—\‘I,2,3156,‹àŽq—Çº,68,40,°,–k,4,5,6.87,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
Ž™“‡,4,—\‘I,4,3304,‰G–ìŒ«‘¾,36,60,°,–k“Œ,2,3,6.87,01,‚Ü‚­‚è,4,0.09,1.50.4
Ž™“‡,4,—\‘I,5,3233,¬”¨ŽÀ¬,25,61,°,–k“Œ,2,3,6.93,02,‚Ü‚­‚è,5,0.10,1.51.3
Ž™“‡,4,—\‘I,6,3670,ŒÃàVM“ñ,28,39,°,–k“Œ,2,3,6.87,03,‚Ü‚­‚è,6,0.10,1.52.6
Ž™“‡,4,—\‘I,2,4562,ã–{—E‰î,26,46,°,–k“Œ,2,3,6.81,04,‚Ü‚­‚è,2,0.14,1.53.2
Ž™“‡,4,—\‘I,3,4058,–ì––’qˆê,69,41,°,–k“Œ,2,3,6.89,05,‚Ü‚­‚è,3,0.13,.  .
Ž™“‡,4,—\‘I,1,3644,–î‹´¬‰î,20,68,°,–k“Œ,2,3,6.85,06,‚Ü‚­‚è,1,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4092,‰ª•”‘å•ã,67,59,°,–k“Œ,5,5,6.84,01,·‚µ,2,0.16,1.50.5
Ž™“‡,5,“ú‘Ö’øHí,3,4846,²“¡x‰î,49,42,°,–k“Œ,5,5,6.86,02,·‚µ,5,0.12,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,6,3721,Žç“cr‰î,53,11,°,–k“Œ,5,5,6.95,03,·‚µ,4,0.15,1.52.9
Ž™“‡,5,“ú‘Ö’øHí,4,4649,˜a“c‘€‘ñ,58,75,°,–k“Œ,5,5,6.89,04,·‚µ,3,0.11,1.54.2
Ž™“‡,5,“ú‘Ö’øHí,1,4705,‹gì—Eì,65,70,°,–k“Œ,5,5,6.87,05,·‚µ,1,0.15,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5145,“‡ìŠC‹P,72,35,°,–k“Œ,5,5,6.78,06,·‚µ,6,0.40,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4377,à_–{—Dˆê,41,28,°,–k“Œ,9,7,6.92,01,”²‚«,3,0.08,1.50.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3563,’ç¸,47,18,°,–k“Œ,9,7,6.94,02,”²‚«,2,0.13,1.50.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3362,ŠÔ“ˆmŽu,70,55,°,–k“Œ,9,7,6.94,03,”²‚«,1,0.12,1.53.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4100,¼“c—²Ži,16,37,°,–k“Œ,9,7,7.00,04,”²‚«,4,0.07,1.53.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4097,ŠÑ’n’J’¼l,50,36,°,–k“Œ,9,7,7.00,05,”²‚«,5,0.11,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4449,’†“ˆ’B–ç,46,31,°,–k“Œ,9,7,6.87,06,”²‚«,6,0.09,.  .
Ž™“‡,7,—\‘I,3,3573,‘O–{‘×˜a,11,67,°,–k“Œ,3,5,7.02,01,·‚µ,2,0.27,1.49.4
Ž™“‡,7,—\‘I,2,3882,V“c’q²,27,53,°,–k“Œ,3,5,6.99,02,·‚µ,1,0.28,1.52.3
Ž™“‡,7,—\‘I,6,4835,‹´–{–¾,22,48,°,–k“Œ,3,5,7.05,03,·‚µ,4,0.26,1.53.6
Ž™“‡,7,—\‘I,4,4196,“c’†‘¾ˆê˜Y,40,14,°,–k“Œ,3,5,6.95,04,·‚µ,6,0.32,1.55.1
Ž™“‡,7,—\‘I,5,3156,‹àŽq—Çº,68,40,°,–k“Œ,3,5,7.09,05,·‚µ,3,0.42,.  .
Ž™“‡,7,—\‘I,1,5020,‹{‘º—EÆ,39,69,°,–k“Œ,3,5,7.01,06,·‚µ,5,0.24,.  .
Ž™“‡,8,—\‘I,5,4052,‹»’Ã—•,29,32,°,–k,5,5,6.92,01,·‚µ,4,0.15,1.49.6
Ž™“‡,8,—\‘I,2,3843,ã”VWO,17,58,°,–k,5,5,6.92,02,·‚µ,2,0.18,1.51.6
Ž™“‡,8,—\‘I,1,4210,¼‘ºN‘¾,43,47,°,–k,5,5,6.85,03,·‚µ,1,0.25,1.53.5
Ž™“‡,8,—\‘I,3,3644,–î‹´¬‰î,20,68,°,–k,5,5,6.90,04,·‚µ,3,0.16,1.54.6
Ž™“‡,8,—\‘I,6,3439,‘å•½—_Žj–¾,24,19,°,–k,5,5,6.95,05,·‚µ,5,0.10,.  .
Ž™“‡,8,—\‘I,4,5158,‹{˜e—É‘¾,21,50,°,–k,5,5,6.85,06,·‚µ,6,0.18,.  .
Ž™“‡,9,—\‘I“ÁÜ,3,4562,ã–{—E‰î,26,46,°,–k“Œ,5,5,6.82,01,‚Ü‚­‚è,3,0.11,1.50.7
Ž™“‡,9,—\‘I“ÁÜ,4,3721,Žç“cr‰î,53,11,°,–k“Œ,5,5,7.03,02,‚Ü‚­‚è,4,0.13,1.52.8
Ž™“‡,9,—\‘I“ÁÜ,6,3352,¬ìWŽi,38,71,°,–k“Œ,5,5,6.93,03,‚Ü‚­‚è,6,0.14,1.53.0
Ž™“‡,9,—\‘I“ÁÜ,1,3814,‹àŽq‹MŽu,52,38,°,–k“Œ,5,5,6.86,04,‚Ü‚­‚è,1,0.18,1.54.0
Ž™“‡,9,—\‘I“ÁÜ,5,4100,¼“c—²Ži,16,37,°,–k“Œ,5,5,6.90,05,‚Ü‚­‚è,5,0.21,.  .
Ž™“‡,9,—\‘I“ÁÜ,2,3775,òŒ[•¶,71,45,°,–k“Œ,5,5,6.86,06,‚Ü‚­‚è,2,0.15,.  .
Ž™“‡,10,—\‘I“ÁÜ,6,3563,’ç¸,47,18,°,–k“Œ,9,7,6.86,01,‚Ü‚­‚è·‚µ,6,0.12,1.52.4
Ž™“‡,10,—\‘I“ÁÜ,5,4649,˜a“c‘€‘ñ,58,75,°,–k“Œ,9,7,6.85,02,‚Ü‚­‚è·‚µ,5,0.11,1.54.3
Ž™“‡,10,—\‘I“ÁÜ,1,3265,¡‘º’¨F,57,62,°,–k“Œ,9,7,6.87,03,‚Ü‚­‚è·‚µ,1,0.16,1.55.3
Ž™“‡,10,—\‘I“ÁÜ,2,4058,–ì––’qˆê,69,41,°,–k“Œ,9,7,7.03,04,‚Ü‚­‚è·‚µ,2,0.26,1.55.8
Ž™“‡,10,—\‘I“ÁÜ,3,4091,r“c‘×–¾,55,54,°,–k“Œ,9,7,7.00,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
Ž™“‡,10,—\‘I“ÁÜ,4,4835,‹´–{–¾,22,48,°,–k“Œ,9,7,6.89,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
Ž™“‡,11,—\‘I“Á‘I,1,3304,‰G–ìŒ«‘¾,36,60,°,–k,7,7,6.95,01,“¦‚°,1,0.22,1.51.9
Ž™“‡,11,—\‘I“Á‘I,6,4092,‰ª•”‘å•ã,67,59,°,–k,7,7,6.95,02,“¦‚°,6,0.20,1.53.1
Ž™“‡,11,—\‘I“Á‘I,4,3362,ŠÔ“ˆmŽu,70,55,°,–k,7,7,7.16,03,“¦‚°,4,0.23,1.55.2
Ž™“‡,11,—\‘I“Á‘I,2,4264,’·”öÍ•½,44,29,°,–k,7,7,7.19,04,“¦‚°,2,0.28,1.56.6
Ž™“‡,11,—\‘I“Á‘I,3,3838,ˆÉ“¡Œ[ŽO,63,56,°,–k,7,7,7.09,05,“¦‚°,3,0.24,.  .
Ž™“‡,11,—\‘I“Á‘I,5,3882,V“c’q²,27,53,°,–k,7,7,7.05,06,“¦‚°,5,0.19,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,4,4052,‹»’Ã—•,29,32,°,–k,10,7,6.90,01,·‚µ,4,0.17,1.13.4
Ž™“‡,12,‹LŽÒ‘I”²í,1,3573,‘O–{‘×˜a,11,67,°,–k,10,7,6.91,02,·‚µ,1,0.17,1.14.3
Ž™“‡,12,‹LŽÒ‘I”²í,5,4377,à_–{—Dˆê,41,28,°,–k,10,7,6.93,03,·‚µ,5,0.14,1.16.4
Ž™“‡,12,‹LŽÒ‘I”²í,2,3233,¬”¨ŽÀ¬,25,61,°,–k,10,7,7.11,04,·‚µ,2,0.16,1.16.9
Ž™“‡,12,‹LŽÒ‘I”²í,3,3333,ŠÛ”ö‹`F,64,15,°,–k,10,7,7.05,05,·‚µ,3,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,6,4846,²“¡x‰î,49,42,°,–k,10,7,6.99,06,·‚µ,6,0.17,.  .
ŠÛ‹T,1,—\‘I,1,4395,‰º‰Í‰ëŽj,27,53,°,–k,4,4,6.78,01,“¦‚°,1,0.12,1.51.5
ŠÛ‹T,1,—\‘I,2,4985,ˆä–{¹–ç,15,12,°,–k,4,4,6.75,02,“¦‚°,2,0.16,1.52.4
ŠÛ‹T,1,—\‘I,5,4515,“¡“c_l,56,16,°,–k,4,4,6.79,03,“¦‚°,5,0.11,1.54.2
ŠÛ‹T,1,—\‘I,6,3108,¼–{^Œá,34,38,°,–k,4,4,6.86,04,“¦‚°,6,0.22,1.55.2
ŠÛ‹T,1,—\‘I,4,3370,’Ø“àŽÀ,46,21,°,–k,4,4,6.78,05,“¦‚°,4,0.15,1.55.4
ŠÛ‹T,1,—\‘I,3,5065,ˆÉ‹vŠÔ—z—D,10,9,°,–k,4,4,6.84,06,“¦‚°,3,0.19,1.56.4
ŠÛ‹T,2,—\‘I,5,5049,¼ˆä—F‘¿,19,22,°,–k,5,5,6.78,01,‚Ü‚­‚è·‚µ,5,0.28,1.52.3
ŠÛ‹T,2,—\‘I,4,4252,¼‰º“N–ç,60,15,°,–k,5,5,6.79,02,‚Ü‚­‚è·‚µ,4,0.21,1.53.7
ŠÛ‹T,2,—\‘I,1,3953,Žu“¹‹g˜a,26,4,°,–k,5,5,6.69,03,‚Ü‚­‚è·‚µ,1,0.19,1.55.0
ŠÛ‹T,2,—\‘I,3,4711,‘Oo’B‹g,4,49,°,–k,5,5,6.76,04,‚Ü‚­‚è·‚µ,3,0.23,1.55.0
ŠÛ‹T,2,—\‘I,6,5043,’†‘º“úŒü,25,52,°,–k,5,5,6.69,05,‚Ü‚­‚è·‚µ,6,0.27,1.55.3
ŠÛ‹T,2,—\‘I,2,3820,Š~—tŽŸ˜Y,65,62,°,–k,5,5,6.82,06,‚Ü‚­‚è·‚µ,2,0.22,1.59.7
ŠÛ‹T,3,—\‘I,4,3584,²X–Ø‰pŽ÷,7,10,°,–k,4,4,6.85,01,‚Ü‚­‚è,4,0.10,1.59.7
ŠÛ‹T,3,—\‘I,1,3434,¼”öé–M,66,54,°,–k,4,4,6.76,02,‚Ü‚­‚è,1,0.19,2.01.9
ŠÛ‹T,3,—\‘I,2,3539,‹àŽq‡ˆê,33,50,°,–k,4,4,6.78,03,‚Ü‚­‚è,2,0.23,2.05.9
ŠÛ‹T,3,—\‘I,5,5109,ìè’q–«,44,7,°,–k,4,4,6.81,04,‚Ü‚­‚è,5,0.19,2.09.7
ŠÛ‹T,3,—\‘I,6,4852,ìŒ´—S–¾,20,23,°,–k,4,4,6.74,05,‚Ü‚­‚è,6,0.11,2.28.4
ŠÛ‹T,4,—\‘I,6,3655,–{‹´Ž—m,18,63,°,–k,5,5,6.75,01,‚Ü‚­‚è·‚µ,6,0.31,1.51.6
ŠÛ‹T,4,—\‘I,1,4978,ŽR“c˜a²,61,18,°,–k,5,5,6.77,02,‚Ü‚­‚è·‚µ,1,0.17,1.53.2
ŠÛ‹T,4,—\‘I,5,3815,X‰ª–ž˜Y,54,30,°,–k,5,5,6.82,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.9
ŠÛ‹T,4,—\‘I,4,3860,¼–{_‹M,50,34,°,–k,5,5,6.84,04,‚Ü‚­‚è·‚µ,4,0.26,1.56.0
ŠÛ‹T,4,—\‘I,3,4260,’†‰z”Ž‹I,14,36,°,–k,5,5,6.78,05,‚Ü‚­‚è·‚µ,3,0.23,1.57.3
ŠÛ‹T,4,—\‘I,2,4932,VŠJq,52,33,°,–k,5,5,6.72,06,‚Ü‚­‚è·‚µ,2,0.32,1.58.5
ŠÛ‹T,5,—\‘I,3,4528,•ˆä’B–î,21,61,°,–k,4,4,6.79,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.1
ŠÛ‹T,5,—\‘I,5,4025,ŽR–{—²K,62,31,°,–k,4,4,6.76,02,‚Ü‚­‚è·‚µ,5,0.17,1.52.9
ŠÛ‹T,5,—\‘I,4,4179,LŽŸC,49,35,°,–k,4,4,6.69,03,‚Ü‚­‚è·‚µ,4,0.11,1.54.1
ŠÛ‹T,5,—\‘I,2,4607,’ß“c—E—Y,28,43,°,–k,4,4,6.74,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.8
ŠÛ‹T,5,—\‘I,1,4639,ŽG‰ê—E‹M,23,44,°,–k,4,4,6.70,05,‚Ü‚­‚è·‚µ,1,0.31,1.56.2
ŠÛ‹T,5,—\‘I,6,5065,ˆÉ‹vŠÔ—z—D,10,9,°,–k,4,4,6.77,06,‚Ü‚­‚è·‚µ,6,0.17,1.56.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4685,“‡‘º—²K,53,48,°,–k,5,5,6.73,01,”²‚«,4,0.13,1.50.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4257,ŒÃìŒ’,64,65,°,–k,5,5,6.75,02,”²‚«,5,0.11,1.52.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3572,ˆÀ“c­•F,45,64,°,–k,5,5,6.71,03,”²‚«,3,0.20,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5106,ŽRèË,11,59,°,–k,5,5,6.84,04,”²‚«,6,0.09,1.55.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4106,âˆäNŽk,58,5,°,–k,5,5,6.74,05,”²‚«,1,0.22,1.56.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4252,¼‰º“N–ç,60,15,°,–k,5,5,6.71,06,”²‚«,2,0.31,1.57.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4545,‰ª‘ºŒc‘¾,5,20,°,–k,5,5,6.65,01,‚Ü‚­‚è,2,0.09,1.50.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4572,“n•”Œå,32,55,°,–k,5,5,6.76,02,‚Ü‚­‚è,3,0.11,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4985,ˆä–{¹–ç,15,12,°,–k,5,5,6.77,03,‚Ü‚­‚è,4,0.12,1.53.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3996,HŽR’¼”V,55,13,°,–k,5,5,6.77,04,‚Ü‚­‚è,5,0.10,1.54.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5109,ìè’q–«,44,7,°,–k,5,5,6.78,05,‚Ü‚­‚è,6,0.10,1.56.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4836,‘å’JŒ’‘¾,1,1,°,–k,5,5,6.71,06,‚Ü‚­‚è,1,0.19,1.58.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4154,XˆÀO‰ë,9,11,°,–k,5,5,6.67,01,·‚µ,2,0.14,1.50.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3860,¼–{_‹M,50,34,°,–k,5,5,6.77,02,·‚µ,5,0.13,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3822,•½”ö’“T,17,51,°,–k,5,5,6.64,03,·‚µ,4,0.08,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3539,‹àŽq‡ˆê,33,50,°,–k,5,5,6.80,04,·‚µ,3,0.11,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4364,’r‰i‘¾,63,19,°,–k,5,5,6.74,05,·‚µ,1,0.13,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5049,¼ˆä—F‘¿,19,22,°,–k,5,5,6.80,06,·‚µ,6,0.17,1.55.8
ŠÛ‹T,9,—\‘I“ÁÜ,1,4528,•ˆä’B–î,21,61,°,–k,6,6,6.72,01,“¦‚°,1,0.21,1.50.5
ŠÛ‹T,9,—\‘I“ÁÜ,4,4852,ìŒ´—S–¾,20,23,°,–k,6,6,6.74,02,“¦‚°,4,0.21,1.51.9
ŠÛ‹T,9,—\‘I“ÁÜ,6,3841,²X–Ø˜aL,39,40,°,–k,6,6,6.80,03,“¦‚°,6,0.36,1.53.1
ŠÛ‹T,9,—\‘I“ÁÜ,5,3953,Žu“¹‹g˜a,26,4,°,–k,6,6,6.74,04,“¦‚°,5,0.25,1.55.0
ŠÛ‹T,9,—\‘I“ÁÜ,3,3458,“ŒŒ’‰î,38,3,°,–k,6,6,6.69,05,“¦‚°,3,0.17,1.55.4
ŠÛ‹T,9,—\‘I“ÁÜ,2,4290,ˆî“c_“ñ,43,37,°,–k,6,6,6.70,06,“¦‚°,2,0.25,1.58.9
ŠÛ‹T,10,—\‘I“ÁÜ,1,3572,ˆÀ“c­•F,45,64,°,–k,6,6,6.67,01,“¦‚°,1,0.12,1.50.8
ŠÛ‹T,10,—\‘I“ÁÜ,4,4932,VŠJq,52,33,°,–k,6,6,6.69,02,“¦‚°,4,0.12,1.51.7
ŠÛ‹T,10,—\‘I“ÁÜ,2,4817,“nç³—ƒ,29,14,°,–k,6,6,6.73,03,“¦‚°,2,0.18,1.52.1
ŠÛ‹T,10,—\‘I“ÁÜ,3,4639,ŽG‰ê—E‹M,23,44,°,–k,6,6,6.74,04,“¦‚°,3,0.17,1.54.2
ŠÛ‹T,10,—\‘I“ÁÜ,5,3820,Š~—tŽŸ˜Y,65,62,°,–k,6,6,6.79,05,“¦‚°,5,0.16,1.55.5
ŠÛ‹T,10,—\‘I“ÁÜ,6,3921,ì‘º³‹P,59,57,°,–k,6,6,6.94,06,“¦‚°,6,0.20,1.57.3
ŠÛ‹T,11,—\‘I‘I”²,2,4685,“‡‘º—²K,53,48,°,–k,5,5,6.81,01,·‚µ,2,0.15,1.50.8
ŠÛ‹T,11,—\‘I‘I”²,1,4025,ŽR–{—²K,62,31,°,–k,5,5,6.63,02,·‚µ,1,0.14,1.51.9
ŠÛ‹T,11,—\‘I‘I”²,5,3655,–{‹´Ž—m,18,63,°,–k,5,5,6.77,03,·‚µ,5,0.21,1.53.2
ŠÛ‹T,11,—\‘I‘I”²,6,3584,²X–Ø‰pŽ÷,7,10,°,–k,5,5,6.79,04,·‚µ,6,0.22,1.54.9
ŠÛ‹T,11,—\‘I‘I”²,4,4572,“n•”Œå,32,55,°,–k,5,5,6.82,05,·‚µ,4,0.15,1.56.0
ŠÛ‹T,11,—\‘I‘I”²,3,4515,“¡“c_l,56,16,°,–k,5,5,6.74,06,·‚µ,3,0.16,1.59.3
ŠÛ‹T,12,—\‘I‘I”²,1,3822,•½”ö’“T,17,51,°,–k,4,4,6.70,01,“¦‚°,1,0.05,1.49.0
ŠÛ‹T,12,—\‘I‘I”²,4,3996,HŽR’¼”V,55,13,°,–k,4,4,6.75,02,“¦‚°,3,0.16,1.50.5
ŠÛ‹T,12,—\‘I‘I”²,5,4106,âˆäNŽk,58,5,°,–k,4,4,6.77,03,“¦‚°,4,0.16,1.52.8
ŠÛ‹T,12,—\‘I‘I”²,3,4179,LŽŸC,49,35,°,–k,4,4,6.73,04,“¦‚°,2,0.13,1.54.1
ŠÛ‹T,12,—\‘I‘I”²,6,4711,‘Oo’B‹g,4,49,°,–k,4,4,6.78,05,“¦‚°,5,0.26,1.56.3
Z”V],1,ˆê”Êí,3,3388,¡Š_Œõ‘¾˜Y,38,60,°,–k,4,2,6.96,01,‚Ü‚­‚è,3,0.07,1.49.4
Z”V],1,ˆê”Êí,5,4959,ˆäã’‰­,13,58,°,–k,4,2,6.92,02,‚Ü‚­‚è,5,0.13,1.50.6
Z”V],1,ˆê”Êí,4,3679,”Ñ“‡¹O,15,19,°,–k,4,2,6.99,03,‚Ü‚­‚è,4,0.15,1.51.8
Z”V],1,ˆê”Êí,2,4049,rìŒ’‘¾,64,18,°,–k,4,2,6.93,04,‚Ü‚­‚è,2,0.26,1.52.8
Z”V],1,ˆê”Êí,1,4363,‘å–ì–FŒ°,67,17,°,–k,4,2,6.82,05,‚Ü‚­‚è,1,0.17,1.54.2
Z”V],1,ˆê”Êí,6,4072,X‰i~,82,21,°,–k,4,2,6.88,06,‚Ü‚­‚è,6,0.13,2.01.2
Z”V],2,ˆê”Êí,4,4171,‰|KŽi,59,14,°,–k,4,2,6.92,01,·‚µ,4,0.07,1.49.7
Z”V],2,ˆê”Êí,2,4074,–ö‘òˆê,61,11,°,–k,4,2,6.91,02,·‚µ,2,0.06,1.50.3
Z”V],2,ˆê”Êí,6,4013,’†“‡F•½,54,10,°,–k,4,2,6.94,03,·‚µ,6,0.18,1.51.5
Z”V],2,ˆê”Êí,5,4144,Î’Ë‹v–ç,23,55,°,–k,4,2,6.85,04,·‚µ,5,0.09,1.52.6
Z”V],2,ˆê”Êí,3,4787,’Å–¼–L,29,22,°,–k,4,2,6.89,05,·‚µ,3,0.07,1.54.2
Z”V],2,ˆê”Êí,1,4497,ŒKŒ´—I,35,31,°,–k,4,2,6.90,06,·‚µ,1,0.16,1.55.8
Z”V],3,ˆê”Êí,1,3556,“c’†Mˆê˜Y,68,37,°,–k,3,1,6.83,01,“¦‚°,1,0.19,1.49.4
Z”V],3,ˆê”Êí,2,3779,Œ´“cKÆ,25,54,°,–k,3,1,6.85,02,“¦‚°,2,0.16,1.49.7
Z”V],3,ˆê”Êí,3,4278,“¡‰ªr‰î,57,28,°,–k,3,1,6.93,03,“¦‚°,3,0.15,1.51.6
Z”V],3,ˆê”Êí,4,4477,ŽÂèmŽu,83,63,°,–k,3,1,6.86,04,“¦‚°,4,0.15,1.51.8
Z”V],3,ˆê”Êí,6,4466,“ì—C“T,78,33,°,–k,3,1,6.96,05,“¦‚°,6,0.28,1.53.6
Z”V],3,ˆê”Êí,5,4688,‰iˆä•V–ç,85,56,°,–k,3,1,6.91,06,“¦‚°,5,0.18,1.54.0
Z”V],4,ˆê”Êí,3,3502,“nç³‰pŽ™,55,20,°,–k,3,1,6.89,01,‚Ü‚­‚è,3,0.10,1.49.4
Z”V],4,ˆê”Êí,2,3788,ˆê‹{–«O,16,59,°,–k,3,1,6.92,02,‚Ü‚­‚è,2,0.10,1.51.0
Z”V],4,ˆê”Êí,4,3933,ŽR’n³Ž÷,36,12,°,–k,3,1,6.89,03,‚Ü‚­‚è,4,0.12,1.51.6
Z”V],4,ˆê”Êí,1,3780,‹›’J’q”V,21,24,°,–k,3,1,6.81,04,‚Ü‚­‚è,1,0.16,1.51.8
Z”V],4,ˆê”Êí,5,3874,ŽR–{Š°‹v,17,29,°,–k,3,1,6.88,05,‚Ü‚­‚è,5,0.09,1.54.1
Z”V],4,ˆê”Êí,6,4112,‘å‹v•ÛMˆê˜Y,71,15,°,–k,3,1,6.86,06,‚Ü‚­‚è,6,0.16,1.55.4
Z”V],5,ˆê”Êí,2,3489,‘åê•q,20,30,°,–k,5,2,6.89,01,·‚µ,2,0.16,1.49.8
Z”V],5,ˆê”Êí,1,3622,ŽRè’q–ç,37,66,°,–k,5,2,6.88,02,·‚µ,1,0.20,1.51.0
Z”V],5,ˆê”Êí,3,4361,–ö¶‘×“ñ,77,68,°,–k,5,2,6.95,03,·‚µ,3,0.14,1.52.2
Z”V],5,ˆê”Êí,4,4044,“’ì_Ži,22,62,°,–k,5,2,6.85,04,·‚µ,4,0.14,1.53.9
Z”V],5,ˆê”Êí,5,4049,rìŒ’‘¾,64,73,°,–k,5,2,7.00,05,·‚µ,5,0.16,1.54.7
Z”V],5,ˆê”Êí,6,4363,‘å–ì–FŒ°,67,17,°,–k,5,2,6.96,06,·‚µ,6,0.24,1.56.4
Z”V],6,ˆê”Êí,2,4028,“c‘º—²M,28,23,°,–k,5,2,6.85,01,·‚µ,2,0.07,1.49.6
Z”V],6,ˆê”Êí,1,4072,X‰i~,82,21,°,–k,5,2,6.86,02,·‚µ,1,0.12,1.50.6
Z”V],6,ˆê”Êí,3,3997,–k‘ºªŽk,50,26,°,–k,5,2,6.82,03,·‚µ,3,0.11,1.52.4
Z”V],6,ˆê”Êí,6,4067,‰iˆäŒ¹,30,25,°,–k,5,2,6.83,04,·‚µ,5,0.10,1.53.8
Z”V],6,ˆê”Êí,5,4497,ŒKŒ´—I,35,31,°,–k,5,2,6.91,05,·‚µ,6,0.09,1.55.2
Z”V],6,ˆê”Êí,4,4787,’Å–¼–L,29,22,°,–k,5,2,6.90,06,·‚µ,4,0.12,1.56.3
Z”V],7,ˆê”Êí,1,3779,Œ´“cKÆ,25,54,°,–k,5,2,6.90,01,“¦‚°,1,0.03,1.48.9
Z”V],7,ˆê”Êí,3,4688,‰iˆä•V–ç,85,56,°,–k,5,2,6.99,02,“¦‚°,3,0.02,1.50.5
Z”V],7,ˆê”Êí,4,4144,Î’Ë‹v–ç,23,55,°,–k,5,2,6.92,03,“¦‚°,4,0.08,1.51.9
Z”V],7,ˆê”Êí,6,4074,–ö‘òˆê,61,11,°,–k,5,2,6.97,04,“¦‚°,6,0.07,1.52.7
Z”V],7,ˆê”Êí,2,3388,¡Š_Œõ‘¾˜Y,38,60,°,–k,5,2,6.85,05,“¦‚°,2,0.05,1.54.1
