ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,8,ˆê,1,4771,‰ºŽ›G˜a,34,59,°,“Œ,2,2,6.74,01,“¦‚°,1,0.07,1.49.8
‰ºŠÖ,8,ˆê,5,3430,Šp•lC,28,50,°,“Œ,2,2,6.73,02,“¦‚°,5,0.12,1.50.6
‰ºŠÖ,8,ˆê,2,4472,”ö“ˆˆêL,26,27,°,“Œ,2,2,6.82,03,“¦‚°,2,0.06,1.52.1
‰ºŠÖ,8,ˆê,4,4662,•ÐŽR‰ë—Y,48,41,°,“Œ,2,2,6.79,04,“¦‚°,4,0.21,1.52.6
‰ºŠÖ,8,ˆê,3,3459,’†–ì˜a—T,27,38,°,“Œ,2,2,6.77,05,“¦‚°,3,0.09,.  .
‰ºŠÖ,8,ˆê,6,4380,—é–Øs—C,38,51,°,“Œ,2,2,6.79,06,“¦‚°,6,0.27,.  .
‰ºŠÖ,9,€—DŸí,1,4441,––‰i—RŠy,31,23,°,“Œ,2,2,6.77,01,“¦‚°,1,0.11,1.48.8
‰ºŠÖ,9,€—DŸí,3,4601,X–ì³O,67,74,°,“Œ,2,2,6.77,02,“¦‚°,3,0.09,1.49.7
‰ºŠÖ,9,€—DŸí,4,4933,”Â‹´˜Ð‰ä,74,40,°,“Œ,2,2,6.74,03,“¦‚°,4,0.08,1.51.1
‰ºŠÖ,9,€—DŸí,5,3436,”–ìK“ñ,23,46,°,“Œ,2,2,6.80,04,“¦‚°,5,0.12,1.52.5
‰ºŠÖ,9,€—DŸí,6,3054,–kìK“T,64,29,°,“Œ,2,2,6.81,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,9,€—DŸí,2,4064,Œ´“c“ÄŽu,21,42,°,“Œ,2,2,6.82,06,“¦‚°,2,0.11,.  .
‰ºŠÖ,10,€—DŸí,1,3623,[ì^“ñ,58,63,°,“ì“Œ,2,2,6.77,01,“¦‚°,1,0.09,1.49.0
‰ºŠÖ,10,€—DŸí,4,3187,ŽÂŒ´r•v,63,21,°,“ì“Œ,2,2,6.81,02,“¦‚°,4,0.20,1.51.0
‰ºŠÖ,10,€—DŸí,2,3427,‘å‰êLK,42,22,°,“ì“Œ,2,2,6.74,03,“¦‚°,2,0.14,1.51.8
‰ºŠÖ,10,€—DŸí,3,3522,’·aˆê¶,49,65,°,“ì“Œ,2,2,6.75,04,“¦‚°,3,0.20,1.53.6
‰ºŠÖ,10,€—DŸí,5,4151,‰º‰Í—_Žj,30,70,°,“ì“Œ,2,2,6.79,05,“¦‚°,5,0.24,.  .
‰ºŠÖ,10,€—DŸí,6,3819,‘å“à—TŽ÷,35,49,°,“ì“Œ,2,2,6.90,06,“¦‚°,6,0.27,.  .
‰ºŠÖ,11,€—DŸí,1,3942,Ž›“cË,14,58,°,“ì“Œ,2,2,6.72,01,“¦‚°,1,0.12,1.48.9
‰ºŠÖ,11,€—DŸí,3,3813,²“¡‘å‰î,19,20,°,“ì“Œ,2,2,6.79,02,“¦‚°,3,0.13,1.50.6
‰ºŠÖ,11,€—DŸí,5,4375,Æ‰®Œúm,44,18,°,“ì“Œ,2,2,6.79,03,“¦‚°,5,0.10,1.51.5
‰ºŠÖ,11,€—DŸí,2,4896,‰Ô–{„,54,33,°,“ì“Œ,2,2,6.83,04,“¦‚°,2,0.17,1.53.6
‰ºŠÖ,11,€—DŸí,6,3928,—ÑŒb—S,18,44,°,“ì“Œ,2,2,6.78,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,11,€—DŸí,4,3587,•“cMˆê,73,71,°,“ì“Œ,2,2,6.77,06,“¦‚°,4,0.09,.  .
‰ºŠÖ,12,ˆê,1,4472,”ö“ˆˆêL,26,27,°,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.15,1.50.1
‰ºŠÖ,12,ˆê,2,3889,{“¡—²—Y,39,47,°,“ì“Œ,2,2,6.77,02,“¦‚°,2,0.14,1.51.5
‰ºŠÖ,12,ˆê,5,4471,V“c‘×Í,46,11,°,“ì“Œ,2,2,6.78,03,“¦‚°,5,0.21,1.52.4
‰ºŠÖ,12,ˆê,4,5014,ŠŽR—Á“l,33,37,°,“ì“Œ,2,2,6.81,04,“¦‚°,4,0.18,1.53.0
‰ºŠÖ,12,ˆê,6,4219,–{‰ªŸ—˜,29,31,°,“ì“Œ,2,2,6.84,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,12,ˆê,3,4771,‰ºŽ›G˜a,34,59,°,“ì“Œ,2,2,6.81,06,“¦‚°,3,0.12,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4054,•Ÿ“ˆ’q”V,59,69,°,“Œ,2,2,6.72,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3904,X‹M—m,12,19,°,“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4878,¼‰ªˆç–¢,19,66,°,“Œ,2,2,6.71,03,‚Ü‚­‚è·‚µ,6,0.16,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4675,ˆäŽè—Ç‘¾,57,60,°,“Œ,2,2,6.71,04,‚Ü‚­‚è·‚µ,2,0.10,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4844,‘ºã“Þ•ä,22,29,°,“Œ,2,2,6.73,05,‚Ü‚­‚è·‚µ,4,0.13,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3044,ŽO‘îŽ¢Žm,41,47,°,“Œ,2,2,6.77,06,‚Ü‚­‚è·‚µ,3,0.20,1.57.3
‹{“‡,2,—\,4,4139,’O‰ºŒ’,20,56,°,“ì,2,2,6.75,01,‚Ü‚­‚è,4,0.22,1.57.4
‹{“‡,2,—\,6,4275,›–ì‚Í‚â‚©,14,45,°,“ì,2,2,6.72,02,‚Ü‚­‚è,6,0.27,1.59.8
‹{“‡,2,—\,2,4592,¬—ÑFO,56,25,°,“ì,2,2,6.65,03,‚Ü‚­‚è,2,0.26,2.02.4
‹{“‡,2,—\,5,5038,‹à“c’q”Ž,40,18,°,“ì,2,2,6.64,04,‚Ü‚­‚è,5,0.21,2.06.6
‹{“‡,3,—\,5,3777,”óŒû—º,62,20,°,“ì¼,2,2,6.57,01,‚Ü‚­‚è,5,0.09,1.49.7
‹{“‡,3,—\,6,3327,–ì’·£³F,49,64,°,“ì¼,2,2,6.71,02,‚Ü‚­‚è,3,0.12,1.50.7
‹{“‡,3,—\,2,4584,‘º‰ªŒ«l,28,72,°,“ì¼,2,2,6.63,03,‚Ü‚­‚è,2,0.13,1.51.8
‹{“‡,3,—\,1,3142,¼–Î“oŽq,38,32,°,“ì¼,2,2,6.56,04,‚Ü‚­‚è,1,0.20,1.52.8
‹{“‡,3,—\,3,4805,¡—Ñ—RŠì,34,58,°,“ì¼,2,2,6.60,05,‚Ü‚­‚è,4,0.19,1.54.5
‹{“‡,3,—\,4,4170,¼â¼,47,28,°,“ì¼,2,2,6.67,06,‚Ü‚­‚è,6,0.12,1.55.3
‹{“‡,4,—\,6,4352,‰ºžŠ—Y‘¾˜Y,25,40,°,“ì“Œ,3,3,6.58,01,‚Ü‚­‚è,6,0.18,1.48.5
‹{“‡,4,—\,2,4434,“c’†’C•F,43,44,°,“ì“Œ,3,3,6.67,02,‚Ü‚­‚è,2,0.18,1.50.0
‹{“‡,4,—\,3,4068,K“c’q—T,15,13,°,“ì“Œ,3,3,6.67,03,‚Ü‚­‚è,3,0.19,1.51.8
‹{“‡,4,—\,1,4501,”óŒû—R‰Á—¢,58,39,°,“ì“Œ,3,3,6.69,04,‚Ü‚­‚è,1,0.18,1.52.0
‹{“‡,4,—\,5,3955,áÁ“c‰p“ñ,70,38,°,“ì“Œ,3,3,6.70,05,‚Ü‚­‚è,5,0.27,1.53.2
‹{“‡,4,—\,4,2930,V—Çˆê‹K,55,53,°,“ì“Œ,3,3,6.71,06,‚Ü‚­‚è,4,0.29,1.56.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,3965,–k’†Œ³Ž÷,13,27,°,“ì,3,3,6.78,01,“¦‚°,1,0.12,1.49.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3986,‰«“‡L˜a,53,24,°,“ì,3,3,6.69,02,“¦‚°,2,0.18,1.50.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3912,ìŒ´³–¾,54,50,°,“ì,3,3,6.62,03,“¦‚°,4,0.14,1.52.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4823,’†‘º“‰À,66,52,°,“ì,3,3,6.73,04,“¦‚°,3,0.16,1.53.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4878,¼‰ªˆç–¢,19,66,°,“ì,3,3,6.72,05,“¦‚°,6,0.16,1.55.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,3508,‹v•x­O,63,68,°,“ì,3,3,6.74,06,“¦‚°,5,0.24,1.59.7
‹{“‡,6,—\,2,3957,‘å’J’¼O,50,42,°,“ì¼,3,3,6.69,01,‚Ü‚­‚è,2,0.27,1.49.0
‹{“‡,6,—\,4,3044,ŽO‘îŽ¢Žm,41,47,°,“ì¼,3,3,6.84,02,‚Ü‚­‚è,4,0.26,1.50.3
‹{“‡,6,—\,6,3188,“ú‚ˆíŽq,26,31,°,“ì¼,3,3,6.73,03,‚Ü‚­‚è,6,0.23,1.51.6
‹{“‡,6,—\,5,3501,ìã¸•½,48,43,°,“ì¼,3,3,6.81,04,‚Ü‚­‚è,5,0.21,1.53.6
‹{“‡,6,—\,3,5038,‹à“c’q”Ž,40,18,°,“ì¼,3,3,6.76,05,‚Ü‚­‚è,3,0.31,1.54.6
‹{“‡,6,—\,1,2958,ˆäì³l,60,55,°,“ì¼,3,3,6.75,06,‚Ü‚­‚è,1,0.34,1.54.7
‹{“‡,7,—\,5,4324,ŠC–ìNŽu˜Y,64,16,°,“ì¼,4,4,6.68,01,”²‚«,5,0.11,1.50.1
‹{“‡,7,—\,1,4708,”¼“c®–ç,30,51,°,“ì¼,4,4,6.66,02,”²‚«,1,0.04,1.51.1
‹{“‡,7,—\,6,4743,–Ø‘ºm‹I,61,65,°,“ì¼,4,4,6.68,03,”²‚«,6,0.18,1.52.3
‹{“‡,7,—\,4,4675,ˆäŽè—Ç‘¾,57,60,°,“ì¼,4,4,6.63,04,”²‚«,4,0.09,1.52.8
‹{“‡,7,—\,3,4170,¼â¼,47,28,°,“ì¼,4,4,6.70,05,”²‚«,3,0.18,1.54.2
‹{“‡,7,—\,2,4692,ŽðˆärO,16,14,°,“ì¼,4,4,6.59,06,”²‚«,2,0.14,1.56.9
‹{“‡,8,—\,1,3777,”óŒû—º,62,20,°,“ì¼,3,3,6.58,01,“¦‚°,1,0.08,1.48.4
‹{“‡,8,—\,3,3841,²X–Ø˜aL,39,57,°,“ì¼,3,3,6.63,02,“¦‚°,3,0.17,1.49.1
‹{“‡,8,—\,2,4214,—Ñ—S‰î,67,12,°,“ì¼,3,3,6.66,03,“¦‚°,2,0.13,1.51.0
‹{“‡,8,—\,5,4844,‘ºã“Þ•ä,22,29,°,“ì¼,3,3,6.64,04,“¦‚°,6,0.17,1.52.2
‹{“‡,8,—\,4,4592,¬—ÑFO,56,25,°,“ì¼,3,3,6.65,05,“¦‚°,4,0.21,1.53.6
‹{“‡,8,—\,6,2930,V—Çˆê‹K,55,53,°,“ì¼,3,3,6.73,06,“¦‚°,5,0.21,1.56.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3912,ìŒ´³–¾,54,50,°,“ì¼,4,4,6.60,01,“¦‚°,1,0.17,1.48.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4054,•Ÿ“ˆ’q”V,59,69,°,“ì¼,4,4,6.69,02,“¦‚°,2,0.17,1.51.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4501,”óŒû—R‰Á—¢,58,39,°,“ì¼,4,4,6.78,03,“¦‚°,3,0.16,1.52.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4805,¡—Ñ—RŠì,34,58,°,“ì¼,4,4,6.65,04,“¦‚°,5,0.26,1.52.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4991,@sŽ¡Æ,36,63,°,“ì¼,4,4,6.67,05,“¦‚°,6,0.20,1.53.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4714,Šì‘½{ˆÇ“Þ,52,17,°,“ì¼,4,4,6.73,06,“¦‚°,4,0.33,1.55.5
‹{“‡,10,“Á,1,4584,‘º‰ªŒ«l,28,72,°,“ì¼,4,4,6.64,01,“¦‚°,1,0.19,1.47.0
‹{“‡,10,“Á,2,3965,–k’†Œ³Ž÷,13,27,°,“ì¼,4,4,6.66,02,“¦‚°,2,0.19,1.50.0
‹{“‡,10,“Á,6,3955,áÁ“c‰p“ñ,70,38,°,“ì¼,4,4,6.69,03,“¦‚°,6,0.17,1.51.0
‹{“‡,10,“Á,4,4821,È’¹W–ç,27,37,°,“ì¼,4,4,6.63,04,“¦‚°,4,0.23,1.52.7
‹{“‡,10,“Á,3,3188,“ú‚ˆíŽq,26,31,°,“ì¼,4,4,6.64,05,“¦‚°,3,0.18,1.54.4
‹{“‡,10,“Á,5,3904,X‹M—m,12,19,°,“ì¼,4,4,6.63,06,“¦‚°,5,0.17,1.58.5
‹{“‡,11,“Á,1,4324,ŠC–ìNŽu˜Y,64,16,°,“ì¼,4,4,6.69,01,“¦‚°,1,0.16,1.48.5
‹{“‡,11,“Á,2,4352,‰ºžŠ—Y‘¾˜Y,25,40,°,“ì¼,4,4,6.61,02,“¦‚°,2,0.12,1.49.8
‹{“‡,11,“Á,3,3327,–ì’·£³F,49,64,°,“ì¼,4,4,6.73,03,“¦‚°,3,0.16,1.51.4
‹{“‡,11,“Á,5,4139,’O‰ºŒ’,20,56,°,“ì¼,4,4,6.64,04,“¦‚°,5,0.15,1.53.1
‹{“‡,11,“Á,6,3501,ìã¸•½,48,43,°,“ì¼,4,4,6.67,05,“¦‚°,6,0.13,1.53.7
‹{“‡,11,“Á,4,4692,ŽðˆärO,16,14,°,“ì¼,4,4,6.61,06,“¦‚°,4,0.17,1.54.3
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,1,3841,²X–Ø˜aL,39,57,°,“ì¼,4,4,6.65,01,”²‚«,1,0.24,1.48.3
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,3,4743,–Ø‘ºm‹I,61,65,°,“ì¼,4,4,6.66,02,”²‚«,3,0.22,1.49.9
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,4,3957,‘å’J’¼O,50,42,°,“ì¼,4,4,6.59,03,”²‚«,4,0.30,1.51.3
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,2,4092,‰ª•”‘å•ã,32,36,°,“ì¼,4,4,6.66,04,”²‚«,2,0.23,1.52.8
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,5,3986,‰«“‡L˜a,53,24,°,“ì¼,4,4,6.67,05,”²‚«,5,0.37,1.53.3
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,6,4434,“c’†’C•F,43,44,°,“ì¼,4,4,6.71,06,”²‚«,6,0.35,1.54.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4205,ŽRŒû„,32,55,°,“ì“Œ,3,3,6.62,01,“¦‚°,1,0.25,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3506,‹{¼^º,34,46,°,“ì“Œ,3,3,6.67,02,“¦‚°,2,0.23,1.50.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3567,‹g‰ª½,11,33,°,“ì“Œ,3,3,6.70,03,“¦‚°,4,0.22,1.52.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3741,¼”öŠî¬,58,40,°,“ì“Œ,3,3,6.74,04,“¦‚°,3,0.16,1.53.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5084,––‰i˜a–ç,31,64,°,“ì“Œ,3,3,6.74,05,“¦‚°,6,0.18,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3539,‹àŽq‡ˆê,64,41,°,“ì“Œ,3,3,6.72,06,“¦‚°,5,0.20,.  .
Ž™“‡,2,—\,1,3234,‹àXŽj‹g,43,39,°,“ì“Œ,3,3,6.69,01,“¦‚°,1,0.11,1.50.2
Ž™“‡,2,—\,6,4211,‘º“c“Ö,16,22,°,“ì“Œ,3,3,6.73,02,“¦‚°,6,0.21,1.50.8
Ž™“‡,2,—\,3,4778,’çŒ[•ã,69,30,°,“ì“Œ,3,3,6.72,03,“¦‚°,3,0.39,1.51.9
Ž™“‡,2,—\,5,3964,‹{’n”ŽŽm,25,25,°,“ì“Œ,3,3,6.69,04,“¦‚°,5,0.15,1.52.4
Ž™“‡,2,—\,2,4886,“üŠCŠ],63,66,°,“ì“Œ,3,3,6.68,05,“¦‚°,2,0.12,.  .
Ž™“‡,2,—\,4,4558,‹{–ìm,12,58,°,“ì“Œ,3,3,6.70,06,“¦‚°,4,0.17,.  .
Ž™“‡,3,—\,3,3578,‰–“c—Yˆê,19,37,°,“ì“Œ,2,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.27,1.50.0
Ž™“‡,3,—\,1,3477,‹ß“¡–«–ç,20,21,°,“ì“Œ,2,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.29,1.51.1
Ž™“‡,3,—\,5,3711,]–{^Ž¡,53,47,°,“ì“Œ,2,3,6.68,03,‚Ü‚­‚è·‚µ,5,0.26,1.52.1
Ž™“‡,3,—\,4,4173,‰ª’JŒ’Œá,21,27,°,“ì“Œ,2,3,6.75,04,‚Ü‚­‚è·‚µ,4,0.25,1.53.1
Ž™“‡,3,—\,2,4538,Š}’u”Ž”V,42,53,°,“ì“Œ,2,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.30,.  .
Ž™“‡,3,—\,6,4185,“¡Œ´^–ç,44,49,°,“ì“Œ,2,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
Ž™“‡,4,—\,2,4543,d–Ø‹P•F,22,60,°,“ì,2,3,6.71,01,·‚µ,2,0.11,1.48.5
Ž™“‡,4,—\,1,3695,ˆÀ“Œ«,51,16,°,“ì,2,3,6.66,02,·‚µ,1,0.12,1.50.1
Ž™“‡,4,—\,3,4657,]èˆê—Y,23,12,°,“ì,2,3,6.70,03,·‚µ,3,0.11,1.51.2
Ž™“‡,4,—\,4,4179,LŽŸC,33,19,°,“ì,2,3,6.75,04,·‚µ,4,0.11,1.52.5
Ž™“‡,4,—\,6,3432,‹{”—’¨•F,29,32,°,“ì,2,3,6.74,05,·‚µ,6,0.10,.  .
Ž™“‡,4,—\,5,4171,‰|KŽi,57,51,°,“ì,2,3,6.69,06,·‚µ,5,0.10,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4734,ˆÀ‰Í“à«,50,26,°,“ì,3,3,6.63,01,“¦‚°,1,0.10,1.48.9
Ž™“‡,5,“ú‘Ö’øHí,5,3685,rˆä‹P”N,59,48,°,“ì,3,3,6.67,02,“¦‚°,5,0.14,1.49.1
Ž™“‡,5,“ú‘Ö’øHí,2,4691,…Œ´T,66,15,°,“ì,3,3,6.67,03,“¦‚°,2,0.12,1.51.0
Ž™“‡,5,“ú‘Ö’øHí,4,4390,¼–{‹|—Y,27,56,°,“ì,3,3,6.72,04,“¦‚°,4,0.12,1.52.8
Ž™“‡,5,“ú‘Ö’øHí,3,3885,‹v“c•,41,67,°,“ì,3,3,6.68,05,“¦‚°,3,0.08,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3506,‹{¼^º,34,46,°,“ì,3,3,6.76,06,“¦‚°,6,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4786,²“¡”Ž—º,18,45,°,“ì,3,3,6.62,01,“¦‚°,1,0.13,1.48.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4762,“¡Œ´Œ[Žj˜N,15,72,°,“ì,3,3,6.63,02,“¦‚°,2,0.11,1.49.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3834,×ì–¾l,70,50,°,“ì,3,3,6.70,03,“¦‚°,5,0.18,1.50.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3741,¼”öŠî¬,58,40,°,“ì,3,3,6.62,04,“¦‚°,4,0.17,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,2844,“c’†L“ñ,37,34,°,“ì,3,3,6.81,05,“¦‚°,6,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3350,“¡–{‰ÀŽj,65,70,°,“ì,3,3,6.64,06,“¦‚°,3,0.08,.  .
Ž™“‡,7,—\,4,4356,’·‰ª—Ç–ç,54,20,°,“ì,3,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.4
Ž™“‡,7,—\,3,4886,“üŠCŠ],63,66,°,“ì,3,3,6.72,02,‚Ü‚­‚è·‚µ,4,0.22,1.49.6
Ž™“‡,7,—\,5,4641,ˆé‘º ,49,63,°,“ì,3,3,6.67,03,‚Ü‚­‚è·‚µ,5,0.18,1.50.7
Ž™“‡,7,—\,1,3539,‹àŽq‡ˆê,64,41,°,“ì,3,3,6.73,04,‚Ü‚­‚è·‚µ,1,0.09,1.52.0
Ž™“‡,7,—\,6,3949,¡oW“ñ,14,69,°,“ì,3,3,6.72,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
Ž™“‡,7,—\,2,3711,]–{^Ž¡,53,47,°,“ì,3,3,6.72,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
Ž™“‡,8,—\,5,3822,•½”ö’“T,61,28,°,“ì,2,3,6.60,01,‚Ü‚­‚è,5,0.07,1.47.1
Ž™“‡,8,—\,6,4179,LŽŸC,33,19,°,“ì,2,3,6.75,02,‚Ü‚­‚è,6,0.09,1.50.7
Ž™“‡,8,—\,3,4558,‹{–ìm,12,58,°,“ì,2,3,6.68,03,‚Ü‚­‚è,3,0.14,1.51.0
Ž™“‡,8,—\,2,4173,‰ª’JŒ’Œá,21,27,°,“ì,2,3,6.66,04,‚Ü‚­‚è,2,0.13,1.52.1
Ž™“‡,8,—\,4,3884,–L“c‘,55,44,°,“ì,2,3,6.75,05,‚Ü‚­‚è,4,0.13,.  .
Ž™“‡,8,—\,1,3567,‹g‰ª½,11,33,°,“ì,2,3,6.76,06,‚Ü‚­‚è,1,0.12,.  .
Ž™“‡,9,“Á,1,4171,‰|KŽi,57,51,°,“ì,3,3,6.72,01,“¦‚°,1,0.09,1.49.2
Ž™“‡,9,“Á,5,4390,¼–{‹|—Y,27,56,°,“ì,3,3,6.70,02,“¦‚°,5,0.07,1.49.8
Ž™“‡,9,“Á,2,3643,•Ä“c—²O,40,59,°,“ì,3,3,6.80,03,“¦‚°,2,0.09,1.51.0
Ž™“‡,9,“Á,4,4134,™ŽR‹M”Ž,68,65,°,“ì,3,3,6.72,04,“¦‚°,4,0.17,1.51.4
Ž™“‡,9,“Á,3,3723,”’ˆäO•¶,56,17,°,“ì,3,3,6.61,05,“¦‚°,3,0.03,.  .
Ž™“‡,9,“Á,6,5084,––‰i˜a–ç,31,64,°,“ì,3,3,6.70,06,“¦‚°,6,0.10,.  .
Ž™“‡,10,“Á,4,4040,œA£«‹œ,62,23,°,“ì,2,1,6.64,01,‚Ü‚­‚è,4,0.06,1.47.0
Ž™“‡,10,“Á,6,3350,“¡–{‰ÀŽj,65,70,°,“ì,2,1,6.71,02,‚Ü‚­‚è,6,0.16,1.49.8
Ž™“‡,10,“Á,2,4643,‹ß]ãÄŒá,35,57,°,“ì,2,1,6.63,03,‚Ü‚­‚è,2,0.12,1.50.5
Ž™“‡,10,“Á,5,4543,d–Ø‹P•F,22,60,°,“ì,2,1,6.65,04,‚Ü‚­‚è,5,0.16,1.51.6
Ž™“‡,10,“Á,1,4778,’çŒ[•ã,69,30,°,“ì,2,1,6.70,05,‚Ü‚­‚è,1,0.14,.  .
Ž™“‡,10,“Á,3,4538,Š}’u”Ž”V,42,53,°,“ì,2,1,6.68,06,‚Ü‚­‚è,3,0.11,.  .
Ž™“‡,11,“Á,1,4762,“¡Œ´Œ[Žj˜N,15,72,°,“ì,3,3,6.65,01,“¦‚°,1,0.16,1.47.7
Ž™“‡,11,“Á,6,3885,‹v“c•,41,67,°,“ì,3,3,6.73,02,“¦‚°,6,0.23,1.49.8
Ž™“‡,11,“Á,5,4205,ŽRŒû„,32,55,°,“ì,3,3,6.64,03,“¦‚°,5,0.17,1.50.7
Ž™“‡,11,“Á,3,4356,’·‰ª—Ç–ç,54,20,°,“ì,3,3,6.67,04,“¦‚°,3,0.18,1.52.2
Ž™“‡,11,“Á,4,4657,]èˆê—Y,23,12,°,“ì,3,3,6.71,05,“¦‚°,4,0.15,.  .
Ž™“‡,11,“Á,2,3964,‹{’n”ŽŽm,25,25,°,“ì,3,3,6.71,06,“¦‚°,2,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²,4,4786,²“¡”Ž—º,18,45,°,“ì,1,1,6.70,01,‚Ü‚­‚è,4,0.06,1.48.1
Ž™“‡,12,‹LŽÒ‘I”²,2,4641,ˆé‘º ,49,63,°,“ì,1,1,6.63,02,‚Ü‚­‚è,2,0.21,1.49.8
Ž™“‡,12,‹LŽÒ‘I”²,1,3822,•½”ö’“T,61,28,°,“ì,1,1,6.65,03,‚Ü‚­‚è,1,0.18,1.51.9
Ž™“‡,12,‹LŽÒ‘I”²,5,4134,™ŽR‹M”Ž,68,65,°,“ì,1,1,6.82,04,‚Ü‚­‚è,5,0.19,1.52.6
Ž™“‡,12,‹LŽÒ‘I”²,3,4734,ˆÀ‰Í“à«,50,26,°,“ì,1,1,6.71,05,‚Ü‚­‚è,3,0.19,.  .
Ž™“‡,12,‹LŽÒ‘I”²,6,3578,‰–“c—Yˆê,19,37,°,“ì,1,1,6.74,06,‚Ü‚­‚è,6,0.18,.  .
ŠÛ‹T,1,—\‘I,1,4726,“‡“c‚È‚¬‚³,24,29,°,–k,4,4,6.76,01,“¦‚°,1,0.07,1.49.6
ŠÛ‹T,1,—\‘I,5,3435,Ž›“cçŒb,12,2,°,–k,4,4,6.81,02,“¦‚°,5,0.17,1.50.8
ŠÛ‹T,1,—\‘I,3,3580,…Œû—R‹I,13,64,°,–k,4,4,6.82,03,“¦‚°,3,0.13,1.52.7
ŠÛ‹T,1,—\‘I,4,4963,›‰X”ü—S,32,59,°,–k,4,4,6.83,04,“¦‚°,4,0.17,1.53.7
ŠÛ‹T,1,—\‘I,6,4387,•½ŽR’q‰Á,43,66,°,–k,4,4,6.86,05,“¦‚°,6,0.21,1.54.3
ŠÛ‹T,1,—\‘I,2,4909,–÷“àŠó,41,43,°,–k,4,4,6.73,06,“¦‚°,2,0.11,1.55.9
ŠÛ‹T,2,—\‘I,3,4812,¼–ì—Y‹M,4,31,°,–k,4,4,6.83,01,‚Ü‚­‚è,3,0.11,1.49.1
