ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\,5,4111,‰œ“c½,9,35,“Ü‚è,“Œ,6,6,7.19,04,”²‚«,5,0.18,1.17.8
Žá¼,6,—\,4,4773,’†ì‚è‚È,16,30,“Ü‚è,“Œ,6,6,7.10,05,”²‚«,4,0.29,.  .
Žá¼,6,—\,6,3828,–¾Î³”V,29,51,“Ü‚è,“Œ,6,6,7.30,06,”²‚«,6,0.25,.  .
Žá¼,7,—\‘I“ÁÜ,1,4272,‘åêLF,24,64,“Ü‚è,–k“Œ,4,4,7.09,01,“¦‚°,1,0.29,1.15.0
Žá¼,7,—\‘I“ÁÜ,3,4063,Žs‹´‘ìŽm,51,38,“Ü‚è,–k“Œ,4,4,7.23,02,“¦‚°,2,0.35,1.16.2
Žá¼,7,—\‘I“ÁÜ,4,3478,“ˆ“c‹MŽx,2,60,“Ü‚è,–k“Œ,4,4,7.18,03,“¦‚°,4,0.27,1.17.6
Žá¼,7,—\‘I“ÁÜ,5,3919,‘ºãƒ,44,29,“Ü‚è,–k“Œ,4,4,7.14,04,“¦‚°,3,0.31,1.18.4
Žá¼,7,—\‘I“ÁÜ,6,4331,ŽOD—El,59,32,“Ü‚è,–k“Œ,4,4,7.04,05,“¦‚°,5,0.26,.  .
Žá¼,7,—\‘I“ÁÜ,2,4990,“c’†”ŽŽq,46,26,“Ü‚è,–k“Œ,4,4,7.05,06,“¦‚°,6,0.31,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3900,ì‘fŽq,48,47,“Ü‚è,–k¼,3,3,6.89,01,‚Ü‚­‚è,2,0.29,1.52.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4632,’·”ö‹žŽu˜Y,20,15,“Ü‚è,–k¼,3,3,6.92,02,‚Ü‚­‚è,6,0.37,1.53.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4624,‚“c–¾,52,53,“Ü‚è,–k¼,3,3,6.90,03,‚Ü‚­‚è,3,0.26,1.55.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4866,‹´–{‰pˆê,25,39,“Ü‚è,–k¼,3,3,6.89,04,‚Ü‚­‚è,4,0.39,1.56.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3501,ìã¸•½,15,61,“Ü‚è,–k¼,3,3,6.90,05,‚Ü‚­‚è,1,0.42,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3566,ì“Y‰p³,21,45,“Ü‚è,–k¼,3,3,6.92,06,‚Ü‚­‚è,5,0.44,.  .
Žá¼,9,—\,1,3685,rˆä‹P”N,6,21,“Ü‚è,–k¼,3,3,6.98,01,“¦‚°,1,0.18,1.51.8
Žá¼,9,—\,5,3627,ˆäãŒbˆê,34,48,“Ü‚è,–k¼,3,3,6.97,02,“¦‚°,4,0.29,1.53.0
Žá¼,9,—\,3,4718,–kì‘¾ˆê,30,25,“Ü‚è,–k¼,3,3,6.95,03,“¦‚°,3,0.18,1.53.4
Žá¼,9,—\,2,4958,aŒûŠC‹`–ç,7,65,“Ü‚è,–k¼,3,3,6.89,04,“¦‚°,2,0.22,1.55.3
Žá¼,9,—\,6,3604,•“¡ˆ»Žq,35,16,“Ü‚è,–k¼,3,3,6.87,05,“¦‚°,6,0.25,.  .
Žá¼,9,—\,4,3064,ŽRèº¶,36,54,“Ü‚è,–k¼,3,3,6.88,06,“¦‚°,5,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,1,3439,‘å•½—_Žj–¾,23,20,“Ü‚è,–k¼,3,3,6.83,01,“¦‚°,1,0.09,1.51.1
Žá¼,10,—\‘I“ÁÜ,3,3553,•½’rmŽu,33,59,“Ü‚è,–k¼,3,3,6.92,02,“¦‚°,3,0.09,1.52.6
Žá¼,10,—\‘I“ÁÜ,4,3828,–¾Î³”V,29,51,“Ü‚è,–k¼,3,3,6.91,03,“¦‚°,4,0.03,1.53.8
Žá¼,10,—\‘I“ÁÜ,6,4069,ŽR–{Cˆê,18,14,“Ü‚è,–k¼,3,3,6.93,04,“¦‚°,6,0.13,1.54.1
Žá¼,10,—\‘I“ÁÜ,5,3820,Š~—tŽŸ˜Y,57,33,“Ü‚è,–k¼,3,3,6.96,05,“¦‚°,5,0.02,.  .
Žá¼,10,—\‘I“ÁÜ,2,4272,‘åêLF,24,64,“Ü‚è,–k¼,3,3,6.89,06,“¦‚°,2,0.26,.  .
Žá¼,11,—\‘I“Á‘I,2,4959,ˆäã’‰­,1,68,“Ü‚è,–k¼,2,2,6.80,01,”²‚«,2,0.12,1.50.3
Žá¼,11,—\‘I“Á‘I,1,3919,‘ºãƒ,44,29,“Ü‚è,–k¼,2,2,6.90,02,”²‚«,1,0.14,1.51.7
Žá¼,11,—\‘I“Á‘I,6,4624,‚“c–¾,52,53,“Ü‚è,–k¼,2,2,6.93,03,”²‚«,6,0.23,1.53.8
Žá¼,11,—\‘I“Á‘I,3,3444,ŒŽ‘å‰î,38,62,“Ü‚è,–k¼,2,2,6.87,04,”²‚«,3,0.09,1.54.3
Žá¼,11,—\‘I“Á‘I,5,4375,Æ‰®Œúm,19,57,“Ü‚è,–k¼,2,2,6.93,05,”²‚«,5,0.21,.  .
Žá¼,11,—\‘I“Á‘I,4,4884,Ÿ‰Y^”¿,41,11,“Ü‚è,–k¼,2,2,6.91,06,”²‚«,4,0.12,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,3,3685,rˆä‹P”N,6,21,“Ü‚è,–k¼,1,1,6.89,01,‚Ü‚­‚è,3,0.05,1.49.3
Žá¼,12,ƒhƒŠ[ƒ€í,2,3726,Œj—ÑŠ°,42,74,“Ü‚è,–k¼,1,1,6.89,02,‚Ü‚­‚è,2,0.05,1.51.5
Žá¼,12,ƒhƒŠ[ƒ€í,1,4450,•½‚“ÞØ,40,70,“Ü‚è,–k¼,1,1,6.81,03,‚Ü‚­‚è,1,0.16,1.52.9
Žá¼,12,ƒhƒŠ[ƒ€í,5,4816,‘º¼C“ñ,37,56,“Ü‚è,–k¼,1,1,6.95,04,‚Ü‚­‚è,5,0.08,1.53.0
Žá¼,12,ƒhƒŠ[ƒ€í,4,4063,Žs‹´‘ìŽm,51,38,“Ü‚è,–k¼,1,1,6.89,05,‚Ü‚­‚è,4,0.10,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,3900,ì‘fŽq,48,47,“Ü‚è,–k¼,1,1,6.90,06,‚Ü‚­‚è,6,0.07,.  .
“¿ŽR,1,—\,3,4787,’Å–¼–L,33,70,‰J,“ì,2,2,7.06,01,‚Ü‚­‚è,5,0.03,1.50.8
“¿ŽR,1,—\,1,4163,ŽRè—TŽi,15,66,‰J,“ì,2,2,6.99,02,‚Ü‚­‚è,1,0.13,1.52.8
“¿ŽR,1,—\,6,4044,“’ì_Ži,53,29,‰J,“ì,2,2,7.12,03,‚Ü‚­‚è,4,0.17,1.54.4
“¿ŽR,1,—\,5,4444,‹Ë¶‡•½,59,26,‰J,“ì,2,2,7.08,04,‚Ü‚­‚è,3,0.14,1.54.9
“¿ŽR,1,—\,2,3874,ŽR–{Š°‹v,45,13,‰J,“ì,2,2,7.08,05,‚Ü‚­‚è,2,0.16,.  .
“¿ŽR,1,—\,4,3944,ŽRŒû—T“ñ,54,47,‰J,“ì,2,2,7.04,06,‚Ü‚­‚è,6,0.11,.  .
“¿ŽR,2,—\,1,4236,¼‘º•q,20,62,‰J,“ì“Œ,1,1,7.06,01,“¦‚°,1,0.15,1.50.8
“¿ŽR,2,—\,2,4028,“c‘º—²M,46,16,‰J,“ì“Œ,1,1,7.06,02,“¦‚°,2,0.13,1.51.9
“¿ŽR,2,—\,3,4205,ŽRŒû„,39,39,‰J,“ì“Œ,1,1,6.98,03,“¦‚°,3,0.12,1.52.3
“¿ŽR,2,—\,4,4497,ŒKŒ´—I,52,64,‰J,“ì“Œ,1,1,7.04,04,“¦‚°,4,0.12,1.54.3
“¿ŽR,2,—\,5,4437,’†“cŒ³‘×,22,37,‰J,“ì“Œ,1,1,7.08,05,“¦‚°,5,0.16,.  .
“¿ŽR,2,—\,6,4908,ã“c—´¯,36,32,‰J,“ì“Œ,1,1,7.14,06,“¦‚°,6,0.14,.  .
“¿ŽR,3,—\,2,3941,’r“c_“ñ,21,17,‰J,“ì“Œ,1,1,7.00,01,·‚µ,2,0.18,1.50.9
“¿ŽR,3,—\,4,4682,‘åã‘ìl,35,58,‰J,“ì“Œ,1,1,7.04,02,·‚µ,4,0.05,1.52.7
“¿ŽR,3,—\,1,4659,–Ø‰ºãÄ‘¾,24,67,‰J,“ì“Œ,1,1,7.11,03,·‚µ,1,0.12,1.53.9
“¿ŽR,3,—\,3,4702,ŽO‰YŒh‘¾,13,43,‰J,“ì“Œ,1,1,7.10,04,·‚µ,3,0.05,1.55.7
“¿ŽR,3,—\,5,3780,‹›’J’q”V,44,11,‰J,“ì“Œ,1,1,7.09,05,·‚µ,5,0.14,.  .
“¿ŽR,3,—\,6,3963,Œ´“cG–í,28,19,‰J,“ì“Œ,1,1,7.14,06,·‚µ,6,0.19,.  .
“¿ŽR,4,—\,1,4256,“n•Ó_Ži,56,36,‰J,“ì“Œ,1,1,7.09,01,“¦‚°,1,0.05,1.50.9
“¿ŽR,4,—\,2,4052,‹»’Ã—•,60,55,‰J,“ì“Œ,1,1,7.11,02,“¦‚°,2,0.10,1.51.5
“¿ŽR,4,—\,5,3897,”’ˆä‰pŽ¡,23,30,‰J,“ì“Œ,1,1,7.09,03,“¦‚°,5,0.12,1.53.2
“¿ŽR,4,—\,3,3623,[ì^“ñ,32,27,‰J,“ì“Œ,1,1,7.09,04,“¦‚°,3,0.08,1.53.6
“¿ŽR,4,—\,4,4441,––‰i—RŠy,63,74,‰J,“ì“Œ,1,1,7.05,05,“¦‚°,4,0.10,.  .
“¿ŽR,4,—\,6,4352,‰ºžŠ—Y‘¾˜Y,61,14,‰J,“ì“Œ,1,1,7.11,06,“¦‚°,6,0.17,.  .
“¿ŽR,5,—\,1,3874,ŽR–{Š°‹v,45,13,‰J,“ì“Œ,1,1,7.08,01,“¦‚°,1,0.11,1.51.3
“¿ŽR,5,—\,6,4084,™ŽR³Ž÷,47,28,‰J,“ì“Œ,1,1,7.10,02,“¦‚°,6,0.10,1.52.7
“¿ŽR,5,—\,4,3744,“¿‘GŽ÷,40,52,‰J,“ì“Œ,1,1,7.01,03,“¦‚°,4,0.08,1.54.2
“¿ŽR,5,—\,2,4238,“Å“‡½,37,24,‰J,“ì“Œ,1,1,7.06,04,“¦‚°,2,0.11,1.55.7
“¿ŽR,5,—\,3,4451,¼è—S‘¾˜Y,43,21,‰J,“ì“Œ,1,1,7.12,05,“¦‚°,3,0.12,.  .
“¿ŽR,5,—\,5,4239,’|“c’C–ç,30,71,‰J,“ì“Œ,1,1,7.10,06,“¦‚°,5,0.09,.  .
“¿ŽR,6,—\,1,3961,’J‘ºˆêÆ,38,60,‰J,“ì,3,3,7.06,01,“¦‚°,1,0.05,1.51.4
“¿ŽR,6,—\,3,4140,Š–ìŠwŽu,29,72,‰J,“ì,3,3,7.11,02,“¦‚°,3,0.14,1.52.3
“¿ŽR,6,—\,5,3737,ã•½^“ñ,42,54,‰J,“ì,3,3,7.09,03,“¦‚°,5,0.16,1.54.2
“¿ŽR,6,—\,6,3959,’ØˆäN°,58,40,‰J,“ì,3,3,6.99,04,“¦‚°,6,0.17,1.55.7
“¿ŽR,6,—\,4,4044,“’ì_Ži,53,29,‰J,“ì,3,3,7.09,05,“¦‚°,4,0.27,.  .
“¿ŽR,6,—\,2,4236,¼‘º•q,20,62,‰J,“ì,3,3,7.08,06,“¦‚°,2,0.08,.  .
“¿ŽR,7,—\,2,3952,’†àV˜aŽu,48,34,‰J,“ì“Œ,3,3,7.09,01,·‚µ,2,0.12,1.51.6
“¿ŽR,7,—\,1,3388,¡Š_Œõ‘¾˜Y,57,18,‰J,“ì“Œ,3,3,7.10,02,·‚µ,1,0.17,1.52.7
“¿ŽR,7,—\,3,4472,”ö“ˆˆêL,17,61,‰J,“ì“Œ,3,3,7.07,03,·‚µ,4,0.16,1.54.6
“¿ŽR,7,—\,6,4342,’J–ì˜BŽu,11,75,‰J,“ì“Œ,3,3,7.08,04,·‚µ,6,0.15,1.56.0
“¿ŽR,7,—\,4,4659,–Ø‰ºãÄ‘¾,24,67,‰J,“ì“Œ,3,3,7.13,05,·‚µ,5,0.15,.  .
“¿ŽR,8,—\,1,3623,[ì^“ñ,32,27,‰J,“ì,1,1,7.04,01,“¦‚°,1,0.18,1.50.6
“¿ŽR,8,—\,5,4418,ŠŒ´—I‹I,55,53,‰J,“ì,1,1,7.10,02,“¦‚°,5,0.19,1.51.5
“¿ŽR,8,—\,2,4024,ˆäŒû‰À“T,50,56,‰J,“ì,1,1,7.03,03,“¦‚°,2,0.18,1.53.5
“¿ŽR,8,—\,6,4042,ŠÛ‰ª³“T,14,12,‰J,“ì,1,1,7.11,04,“¦‚°,6,0.22,1.54.0
“¿ŽR,8,—\,3,4908,ã“c—´¯,36,32,‰J,“ì,1,1,7.08,05,“¦‚°,3,0.24,.  .
“¿ŽR,8,—\,4,4787,’Å–¼–L,33,70,‰J,“ì,1,1,7.10,06,“¦‚°,4,0.14,.  .
“¿ŽR,9,—\,2,4064,Œ´“c“ÄŽu,19,35,‰J,“ì¼,1,1,6.97,01,·‚µ,2,0.16,1.50.1
“¿ŽR,9,—\,1,3780,‹›’J’q”V,44,11,‰J,“ì¼,1,1,7.02,02,·‚µ,1,0.14,1.51.1
“¿ŽR,9,—\,4,4444,‹Ë¶‡•½,59,26,‰J,“ì¼,1,1,7.06,03,·‚µ,4,0.15,1.53.2
“¿ŽR,9,—\,5,4227,ˆÀ’B—TŽ÷,62,51,‰J,“ì¼,1,1,7.02,04,·‚µ,5,0.17,1.53.9
“¿ŽR,9,—\,6,4028,“c‘º—²M,46,16,‰J,“ì¼,1,1,7.06,05,·‚µ,6,0.14,.  .
“¿ŽR,9,—\,3,4441,––‰i—RŠy,63,74,‰J,“ì¼,1,1,7.05,06,·‚µ,3,0.10,.  .
“¿ŽR,10,—\,1,3942,Ž›“cË,16,22,‰J,“Œ,1,1,7.00,01,“¦‚°,1,0.17,1.51.4
“¿ŽR,10,—\,2,4136,]‰Ä–ž,34,59,‰J,“Œ,1,1,7.04,02,“¦‚°,2,0.16,1.52.0
“¿ŽR,10,—\,3,4397,¼‘º‘ñ–ç,31,33,‰J,“Œ,1,1,7.10,03,“¦‚°,3,0.12,1.54.0
“¿ŽR,10,—\,6,3737,ã•½^“ñ,42,54,‰J,“Œ,1,1,7.12,04,“¦‚°,6,0.10,1.54.8
“¿ŽR,10,—\,5,4238,“Å“‡½,37,24,‰J,“Œ,1,1,7.08,05,“¦‚°,5,0.09,.  .
“¿ŽR,10,—\,4,4702,ŽO‰YŒh‘¾,13,43,‰J,“Œ,1,1,7.11,06,“¦‚°,4,0.06,.  .
“¿ŽR,11,—\,1,3415,¼ˆä”É,25,50,‰J,“Œ,1,1,7.04,01,”²‚«,1,0.13,1.50.8
“¿ŽR,11,—\,3,2992,¡‘º–L,41,31,‰J,“Œ,1,1,7.04,02,”²‚«,3,0.09,1.51.7
“¿ŽR,11,—\,4,4140,Š–ìŠwŽu,29,72,‰J,“Œ,1,1,7.09,03,”²‚«,4,0.11,1.53.9
“¿ŽR,11,—\,6,3744,“¿‘GŽ÷,40,52,‰J,“Œ,1,1,6.98,04,”²‚«,6,0.10,1.54.6
“¿ŽR,11,—\,2,4163,ŽRè—TŽi,15,66,‰J,“Œ,1,1,7.02,05,”²‚«,2,0.11,.  .
“¿ŽR,11,—\,5,4415,‰ºo‘ì–î,27,49,‰J,“Œ,1,1,6.97,06,”²‚«,5,0.09,.  .
“¿ŽR,12,—\,1,3897,”’ˆä‰pŽ¡,23,30,‰J,“ì¼,1,1,6.98,01,“¦‚°,1,0.06,1.50.3
“¿ŽR,12,—\,4,3941,’r“c_“ñ,21,17,‰J,“ì¼,1,1,7.03,02,“¦‚°,4,0.15,1.51.8
“¿ŽR,12,—\,3,4497,ŒKŒ´—I,52,64,‰J,“ì¼,1,1,7.01,03,“¦‚°,3,0.08,1.52.8
“¿ŽR,12,—\,5,4472,”ö“ˆˆêL,17,61,‰J,“ì¼,1,1,7.05,04,“¦‚°,5,0.17,1.54.2
“¿ŽR,12,—\,6,4734,ˆÀ‰Í“à«,18,68,‰J,“ì¼,1,1,7.03,05,“¦‚°,6,0.18,.  .
“¿ŽR,12,—\,2,4287,¡ˆä‹MŽm,12,23,‰J,“ì¼,1,1,7.04,06,“¦‚°,2,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4842,ŽR‰ºV‘å,15,58,“Ü‚è,“Œ,2,2,6.79,01,·‚µ,2,0.19,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3905,“V–ì—F˜a,33,64,“Ü‚è,“Œ,2,2,6.85,02,·‚µ,5,0.23,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3273,Î“c‹,63,55,“Ü‚è,“Œ,2,2,6.83,03,·‚µ,1,0.18,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4969,’¬“cŸ©Šó,37,40,“Ü‚è,“Œ,2,2,6.77,04,·‚µ,6,0.26,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4919,‹g“cãÄŒå,43,19,“Ü‚è,“Œ,2,2,6.75,05,·‚µ,3,0.31,1.54.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3663,–ØŽR˜aK,35,12,“Ü‚è,“Œ,2,2,6.75,06,·‚µ,4,0.19,1.55.2
‹{“‡,2,ˆê,4,3463,‰³’ÃNŽu,67,25,‰J,“ì¼,3,3,6.76,01,”²‚«,4,0.28,1.50.7
‹{“‡,2,ˆê,3,5048,áÁ’¹N‘¾,52,33,‰J,“ì¼,3,3,6.83,02,”²‚«,3,0.48,1.52.7
‹{“‡,2,ˆê,1,4652,ŽðŒ©s‰î,34,22,‰J,“ì¼,3,3,6.74,03,”²‚«,1,0.33,1.53.6
‹{“‡,2,ˆê,5,5081,ŽÂŒ´”òãÄ,41,72,‰J,“ì¼,3,3,6.77,04,”²‚«,5,0.22,1.54.1
‹{“‡,2,ˆê,6,4631,Vˆä‰pF,60,28,‰J,“ì¼,3,3,6.79,05,”²‚«,6,0.29,1.56.5
‹{“‡,2,ˆê,2,4508,–ìŠÔ‘åŽ÷,66,14,‰J,“ì¼,3,3,6.80,06,”²‚«,2,0.35,1.59.2
‹{“‡,3,ˆê,1,4263,•d—Y‰î,71,68,‰J,“ì¼,2,2,6.74,01,“¦‚°,1,0.16,1.49.6
‹{“‡,3,ˆê,4,4431,Î’Ë—T‰î,29,52,‰J,“ì¼,2,2,6.74,02,“¦‚°,4,0.09,1.51.2
‹{“‡,3,ˆê,6,4351,—¢‰ª‰E‹M,38,53,‰J,“ì¼,2,2,6.74,03,“¦‚°,5,0.10,1.51.5
‹{“‡,3,ˆê,2,4066,“Œ–{Ÿ—˜,49,27,‰J,“ì¼,2,2,6.73,04,“¦‚°,2,0.14,1.53.2
‹{“‡,3,ˆê,3,3306,•“c³‹I,62,16,‰J,“ì¼,2,2,6.66,05,“¦‚°,3,0.11,1.55.1
‹{“‡,3,ˆê,5,5025,ˆ¾“cË,65,35,‰J,“ì¼,2,2,6.74,06,“¦‚°,6,0.09,1.56.3
‹{“‡,4,ˆê,3,3475,‹´–{‹v˜a,11,50,‰J,“ì¼,2,2,6.77,01,‚Ü‚­‚è,3,0.14,1.49.2
‹{“‡,4,ˆê,4,3631,“c“YN‰î,53,41,‰J,“ì¼,2,2,6.73,02,‚Ü‚­‚è,4,0.09,1.51.5
‹{“‡,4,ˆê,5,4330,“Þ{Œ[‘¾,27,61,‰J,“ì¼,2,2,6.70,03,‚Ü‚­‚è,5,0.07,1.53.0
‹{“‡,4,ˆê,6,3989,ŒF–{‰pˆê,28,70,‰J,“ì¼,2,2,6.71,04,‚Ü‚­‚è,6,0.11,1.53.7
‹{“‡,4,ˆê,2,4416,ŽO‘îŒ’‘¾,70,39,‰J,“ì¼,2,2,6.72,05,‚Ü‚­‚è,2,0.15,1.53.9
‹{“‡,4,ˆê,1,3353,‘O“cŒõº,42,69,‰J,“ì¼,2,2,6.74,06,‚Ü‚­‚è,1,0.31,1.55.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4824,¼ˆä^–í,51,24,‰J,“ì¼,1,1,6.62,01,‚Ü‚­‚è·‚µ,3,0.26,1.48.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4366,‘O‘òäŽj,12,23,‰J,“ì¼,1,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4463,ŽO“ÏWK,17,46,‰J,“ì¼,1,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.23,1.51.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4842,ŽR‰ºV‘å,15,58,‰J,“ì¼,1,1,6.76,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3813,²“¡‘å‰î,14,11,‰J,“ì¼,1,1,6.76,05,‚Ü‚­‚è·‚µ,2,0.21,1.53.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3261,‘åì–ÎŽÀ,39,36,‰J,“ì¼,1,1,6.67,06,‚Ü‚­‚è·‚µ,5,0.22,1.56.3
‹{“‡,6,ˆê,5,4276,—é–ØŸ”Ž,18,15,‰J,–k“Œ,1,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.8
‹{“‡,6,ˆê,1,4207,¼‰ºˆê–ç,72,67,‰J,–k“Œ,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.5
‹{“‡,6,ˆê,3,3473,Îì^“ñ,26,37,‰J,–k“Œ,1,1,6.77,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.5
‹{“‡,6,ˆê,4,4390,¼–{‹|—Y,45,18,‰J,–k“Œ,1,1,6.71,04,‚Ü‚­‚è·‚µ,4,0.10,1.53.3
‹{“‡,6,ˆê,2,3905,“V–ì—F˜a,33,64,‰J,–k“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,3,0.14,1.54.8
‹{“‡,6,ˆê,6,5081,ŽÂŒ´”òãÄ,41,72,‰J,–k“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,6,0.20,1.59.3
‹{“‡,7,ˆê,1,4233,‹TŽR‰ëK,36,65,‰J,“Œ,2,2,6.74,01,“¦‚°,1,0.08,1.49.7
‹{“‡,7,ˆê,2,4431,Î’Ë—T‰î,29,52,‰J,“Œ,2,2,6.80,02,“¦‚°,2,0.11,1.51.5
‹{“‡,7,ˆê,5,3519,•y“cGK,68,34,‰J,“Œ,2,2,6.79,03,“¦‚°,5,0.12,1.52.7
‹{“‡,7,ˆê,4,5025,ˆ¾“cË,65,35,‰J,“Œ,2,2,6.77,04,“¦‚°,4,0.07,1.54.7
‹{“‡,7,ˆê,6,4361,–ö¶‘×“ñ,23,66,‰J,“Œ,2,2,6.80,05,“¦‚°,6,0.20,1.56.9
‹{“‡,7,ˆê,3,4508,–ìŠÔ‘åŽ÷,66,14,‰J,“Œ,2,2,6.78,06,“¦‚°,3,0.22,1.58.4
‹{“‡,8,ˆê,1,4506,•B“c¹–ç,56,42,‰J,“Œ,1,1,6.75,01,”²‚«,1,0.07,1.49.4
‹{“‡,8,ˆê,2,3663,–ØŽR˜aK,35,12,‰J,“Œ,1,1,6.76,02,”²‚«,2,0.11,1.50.7
‹{“‡,8,ˆê,3,3631,“c“YN‰î,53,41,‰J,“Œ,1,1,6.78,03,”²‚«,3,0.12,1.52.2
‹{“‡,8,ˆê,6,3716,Î“n“S•º,21,21,‰J,“Œ,1,1,6.70,04,”²‚«,6,0.10,1.53.5
‹{“‡,8,ˆê,4,4652,ŽðŒ©s‰î,34,22,‰J,“Œ,1,1,6.76,05,”²‚«,4,0.16,1.55.1
‹{“‡,8,ˆê,5,3306,•“c³‹I,62,16,‰J,“Œ,1,1,6.70,06,”²‚«,5,0.17,1.56.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4175,ìK‘×•ã,64,47,‰J,“Œ,1,1,6.79,01,“¦‚°,1,0.07,1.49.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4257,ŒÃìŒ’,16,13,‰J,“Œ,1,1,6.81,02,“¦‚°,3,0.14,1.51.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3261,‘åì–ÎŽÀ,39,36,‰J,“Œ,1,1,6.77,03,“¦‚°,2,0.14,1.53.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4138,’†ˆär—S,24,44,‰J,“Œ,1,1,6.80,04,“¦‚°,5,0.20,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5048,áÁ’¹N‘¾,52,33,‰J,“Œ,1,1,6.81,05,“¦‚°,6,0.23,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3273,Î“c‹,63,55,‰J,“Œ,1,1,6.82,06,“¦‚°,4,0.17,1.56.9
‹{“‡,10,€—DŸí,1,4351,—¢‰ª‰E‹M,38,53,‰J,“Œ,1,1,6.77,01,“¦‚°,1,0.11,1.49.1
‹{“‡,10,€—DŸí,2,4824,¼ˆä^–í,51,24,‰J,“Œ,1,1,6.69,02,“¦‚°,3,0.19,1.49.9
‹{“‡,10,€—DŸí,3,4263,•d—Y‰î,71,68,‰J,“Œ,1,1,6.81,03,“¦‚°,4,0.13,1.51.8
‹{“‡,10,€—DŸí,5,3473,Îì^“ñ,26,37,‰J,“Œ,1,1,6.79,04,“¦‚°,2,0.13,1.52.4
‹{“‡,10,€—DŸí,4,4919,‹g“cãÄŒå,43,19,‰J,“Œ,1,1,6.75,05,“¦‚°,6,0.11,1.53.8
‹{“‡,10,€—DŸí,6,3353,‘O“cŒõº,42,69,‰J,“Œ,1,1,6.79,06,“¦‚°,5,0.11,1.56.1
‹{“‡,11,€—DŸí,1,4361,–ö¶‘×“ñ,23,66,‰J,“ì,1,1,6.78,01,“¦‚°,1,0.13,1.50.1
‹{“‡,11,€—DŸí,3,3519,•y“cGK,68,34,‰J,“ì,1,1,6.73,02,“¦‚°,3,0.16,1.51.8
‹{“‡,11,€—DŸí,2,4207,¼‰ºˆê–ç,72,67,‰J,“ì,1,1,6.71,03,“¦‚°,2,0.13,1.53.3
‹{“‡,11,€—DŸí,6,4416,ŽO‘îŒ’‘¾,70,39,‰J,“ì,1,1,6.75,04,“¦‚°,6,0.14,1.54.0
‹{“‡,11,€—DŸí,5,4366,‘O‘òäŽj,12,23,‰J,“ì,1,1,6.78,05,“¦‚°,5,0.15,1.54.7
‹{“‡,11,€—DŸí,4,4066,“Œ–{Ÿ—˜,49,27,‰J,“ì,1,1,6.77,06,“¦‚°,4,0.18,1.57.2
