ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,8,ˆê”Ê,1,4045,²X–Ø—T”ü,22,125,°,–k,4,4,6.77,01,“¦‚°,1,0.28,1.50.9
•Ÿ‰ª,8,ˆê”Ê,5,4458,–•—YŽO,60,111,°,–k,4,4,6.84,02,“¦‚°,5,0.22,1.53.6
•Ÿ‰ª,8,ˆê”Ê,2,4695,”öè—Y“ñ,17,117,°,–k,4,4,6.78,03,“¦‚°,2,0.25,1.55.1
•Ÿ‰ª,8,ˆê”Ê,3,3741,¼”öŠî¬,62,107,°,–k,4,4,6.79,04,“¦‚°,3,0.22,1.55.3
•Ÿ‰ª,8,ˆê”Ê,4,5012,‰Á‘q˜Ðª,65,171,°,–k,4,4,6.78,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5144,’†”öÊ,67,162,°,–k,4,4,6.80,06,“¦‚°,6,0.45,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,3904,X‹M—m,55,152,°,–k,4,4,6.88,01,·‚µ,2,0.20,1.50.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3615,‰¡“c–Î,43,139,°,–k,4,4,6.86,02,·‚µ,1,0.22,1.52.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3508,‹v•x­O,12,121,°,–k,4,4,6.87,03,·‚µ,5,0.25,1.53.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4271,ìèŒö–õ,18,150,°,–k,4,4,6.82,04,·‚µ,3,0.21,1.54.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4009,¬—ÑˆêŽ÷,61,173,°,–k,4,4,6.88,05,·‚µ,6,0.23,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3802,X‰ª^Šó,27,163,°,–k,4,4,6.89,06,·‚µ,4,0.24,.  .
•Ÿ‰ª,10,‘I”²í,1,4515,“¡“c_l,46,160,°,–k,4,4,6.69,01,“¦‚°,1,0.16,1.49.8
•Ÿ‰ª,10,‘I”²í,2,4256,“n•Ó_Ži,14,168,°,–k,4,4,6.81,02,“¦‚°,2,0.11,1.51.4
•Ÿ‰ª,10,‘I”²í,5,4003,•\Œ›ˆê,44,157,°,–k,4,4,6.79,03,“¦‚°,5,0.15,1.52.8
•Ÿ‰ª,10,‘I”²í,3,3683,¬‰H³ì,26,133,°,–k,4,4,6.83,04,“¦‚°,3,0.16,1.54.0
•Ÿ‰ª,10,‘I”²í,4,5028,Œ´“cËˆê˜Y,68,138,°,–k,4,4,6.78,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,10,‘I”²í,6,4694,‚“cˆ»,66,132,°,–k,4,4,6.89,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,11,‘I”²í,1,3576,”’…Ÿ–ç,37,142,°,–k,4,4,6.71,01,“¦‚°,1,0.14,1.49.3
•Ÿ‰ª,11,‘I”²í,3,3915,”É–ì’JŒ\‰î,58,155,°,–k,4,4,6.82,02,“¦‚°,3,0.16,1.50.6
•Ÿ‰ª,11,‘I”²í,2,4436,a’J–¾Œ›,16,108,°,–k,4,4,6.80,03,“¦‚°,2,0.13,1.52.2
•Ÿ‰ª,11,‘I”²í,6,4823,’†‘º“‰À,28,119,°,–k,4,4,6.72,04,“¦‚°,6,0.12,1.53.1
•Ÿ‰ª,11,‘I”²í,4,4094,’†“‡^“ñ,50,105,°,–k,4,4,6.82,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,11,‘I”²í,5,4045,²X–Ø—T”ü,22,125,°,–k,4,4,6.77,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,12,—DŸí,1,4503,ã–ì^”V‰î,72,135,°,–k,4,4,6.74,01,“¦‚°,1,0.09,1.48.5
•Ÿ‰ª,12,—DŸí,5,4500,ŽR“cN“ñ,24,106,°,–k,4,4,6.80,02,“¦‚°,4,0.11,1.50.7
•Ÿ‰ª,12,—DŸí,3,3903,”’ÎŒ’,13,103,°,–k,4,4,6.75,03,“¦‚°,3,0.03,1.52.2
•Ÿ‰ª,12,—DŸí,6,4773,’†ì‚è‚È,35,137,°,–k,4,4,6.73,04,“¦‚°,5,0.12,1.52.3
•Ÿ‰ª,12,—DŸí,2,3654,•“cŒõŽj,48,174,°,–k,4,4,6.79,05,“¦‚°,2,0.03,.  .
•Ÿ‰ª,12,—DŸí,4,3158,“‡ìŒõ’j,57,101,°,–k,4,4,6.79,06,“¦‚°,6,0.14,.  .
Žá¼,1,ˆê”Êí,4,4327,‰Á“¡ãÄ,36,55,°,–k,4,4,6.78,01,‚Ü‚­‚è,4,0.18,1.49.1
Žá¼,1,ˆê”Êí,5,3947,Ž›–{¸•½,32,70,°,–k,4,4,6.80,02,‚Ü‚­‚è,5,0.21,1.50.6
Žá¼,1,ˆê”Êí,2,4041,¬—ÑŠîŽ÷,4,47,°,–k,4,4,6.82,03,‚Ü‚­‚è,2,0.26,1.52.0
Žá¼,1,ˆê”Êí,6,4718,–kì‘¾ˆê,26,45,°,–k,4,4,6.80,04,‚Ü‚­‚è,6,0.25,1.52.8
Žá¼,1,ˆê”Êí,3,4396,‘å“c’¼–í,52,68,°,–k,4,4,6.86,05,‚Ü‚­‚è,3,0.24,.  .
Žá¼,1,ˆê”Êí,1,4958,aŒûŠC‹`–ç,49,40,°,–k,4,4,6.84,06,‚Ü‚­‚è,1,0.38,.  .
Žá¼,2,ˆê”Êí,3,4257,ŒÃìŒ’,47,29,°,–k,3,3,6.85,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.1
Žá¼,2,ˆê”Êí,1,4837,Žðˆä—z—S,6,23,°,–k,3,3,6.90,02,‚Ü‚­‚è·‚µ,1,0.03,1.50.6
Žá¼,2,ˆê”Êí,6,3841,²X–Ø˜aL,54,14,°,–k,3,3,6.86,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.3
Žá¼,2,ˆê”Êí,4,3107,•½‰ªd“T,45,34,°,–k,3,3,6.86,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.7
Žá¼,2,ˆê”Êí,2,4346,‘O“cŒ’‘¾˜Y,59,58,°,–k,3,3,6.88,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
Žá¼,2,ˆê”Êí,5,3820,Š~—tŽŸ˜Y,23,25,°,–k,3,3,6.88,06,‚Ü‚­‚è·‚µ,5,0.09,.  .
Žá¼,3,ˆê”Êí,5,4466,“ì—C“T,38,54,°,–k,3,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.6
Žá¼,3,ˆê”Êí,6,4247,êŽ“¡—D,44,32,°,–k,3,3,6.90,02,‚Ü‚­‚è·‚µ,6,0.21,1.50.5
Žá¼,3,ˆê”Êí,1,4817,“nç³—ƒ,35,65,°,–k,3,3,6.81,03,‚Ü‚­‚è·‚µ,1,0.34,1.51.4
Žá¼,3,ˆê”Êí,2,4137,ŒN“‡GŽO,33,50,°,–k,3,3,6.91,04,‚Ü‚­‚è·‚µ,3,0.20,1.52.6
Žá¼,3,ˆê”Êí,3,3485,’|‘ºËŽi,22,73,°,–k,3,3,6.99,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
Žá¼,3,ˆê”Êí,4,3804,’†“nCì,53,24,°,–k,3,3,6.94,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
Žá¼,4,ˆê”Êí,1,4574,“ŒŽ÷,46,51,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.04,1.48.1
Žá¼,4,ˆê”Êí,6,3946,ÔŠâ‘P¶,7,21,°,–k“Œ,4,4,6.82,02,“¦‚°,2,0.04,1.50.6
Žá¼,4,ˆê”Êí,3,2903,ŽRè‹B,24,30,°,–k“Œ,4,4,6.91,03,“¦‚°,4,0.04,1.53.0
Žá¼,4,ˆê”Êí,4,3556,“c’†Mˆê˜Y,3,75,°,–k“Œ,4,4,6.81,04,“¦‚°,5,0.06,1.53.7
Žá¼,4,ˆê”Êí,2,4340,“y«‰ë–ç,12,15,°,–k“Œ,4,4,6.82,05,“¦‚°,3,0.06,.  .
Žá¼,4,ˆê”Êí,5,4958,aŒûŠC‹`–ç,49,40,°,–k“Œ,4,4,6.83,06,“¦‚°,6,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3621,“V–ì»•v,27,20,°,–k,3,3,6.81,01,“¦‚°,1,0.08,1.48.2
Žá¼,5,i“üŒÅ’èí‘à,4,4101,ŽOˆäŠ‘¸t,41,53,°,–k,3,3,6.75,02,“¦‚°,4,0.09,1.49.9
Žá¼,5,i“üŒÅ’èí‘à,2,4122,ˆÀ“ŒKŽ¡,9,38,°,–k,3,3,6.78,03,“¦‚°,2,0.07,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,3,3731,‚à_–F‹v,48,18,°,–k,3,3,6.78,04,“¦‚°,3,0.09,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,6,4641,ˆé‘º ,1,16,°,–k,3,3,6.74,05,“¦‚°,6,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4718,–kì‘¾ˆê,26,45,°,–k,3,3,6.79,06,“¦‚°,5,0.12,.  .
Žá¼,6,ˆê”Êí,2,4748,“nç³—Y˜N,30,52,°,–k“Œ,2,2,6.82,01,·‚µ,2,0.09,1.49.5
Žá¼,6,ˆê”Êí,1,3747,š è—Çt,5,72,°,–k“Œ,2,2,6.83,02,·‚µ,1,0.09,1.50.8
Žá¼,6,ˆê”Êí,4,4331,ŽOD—El,28,42,°,–k“Œ,2,2,6.81,03,·‚µ,4,0.14,1.51.5
Žá¼,6,ˆê”Êí,6,3719,’Ò‰h‘ ,39,36,°,–k“Œ,2,2,6.84,04,·‚µ,6,0.15,1.52.2
Žá¼,6,ˆê”Êí,5,4188,‹v“c•q”V,16,57,°,–k“Œ,2,2,6.85,05,·‚µ,5,0.09,.  .
Žá¼,6,ˆê”Êí,3,4100,¼“c—²Ži,31,60,°,–k“Œ,2,2,6.92,06,·‚µ,3,0.11,.  .
Žá¼,7,ˆê”Êí,6,3721,Žç“cr‰î,8,64,°,–k“Œ,4,4,6.91,01,‚Ü‚­‚è,4,0.09,1.49.1
Žá¼,7,ˆê”Êí,1,4131,Œ´–L“y,29,61,°,–k“Œ,4,4,6.81,02,‚Ü‚­‚è,1,0.21,1.49.9
Žá¼,7,ˆê”Êí,4,3527,’†“ˆ½ˆê˜Y,34,39,°,–k“Œ,4,4,6.82,03,‚Ü‚­‚è,5,0.19,1.52.7
Žá¼,7,ˆê”Êí,5,4346,‘O“cŒ’‘¾˜Y,59,58,°,–k“Œ,4,4,6.85,04,‚Ü‚­‚è,6,0.14,1.53.0
Žá¼,7,ˆê”Êí,3,4041,¬—ÑŠîŽ÷,4,47,°,–k“Œ,4,4,6.80,05,‚Ü‚­‚è,3,0.22,.  .
Žá¼,7,ˆê”Êí,2,4114,[àV’B“¿,19,12,°,–k“Œ,4,4,6.92,06,‚Ü‚­‚è,2,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3837,HŽRLˆê,58,27,°,–k“Œ,3,3,6.84,01,·‚µ,2,0.06,1.48.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4148,Ž}”öŒ«,42,35,°,–k“Œ,3,3,6.81,02,·‚µ,1,0.07,1.50.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4327,‰Á“¡ãÄ,36,55,°,–k“Œ,3,3,6.77,03,·‚µ,6,0.09,1.51.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3233,¬”¨ŽÀ¬,51,48,°,–k“Œ,3,3,6.86,04,·‚µ,3,0.09,1.52.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4257,ŒÃìŒ’,47,29,°,–k“Œ,3,3,6.81,05,·‚µ,4,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4837,Žðˆä—z—S,6,23,°,–k“Œ,3,3,6.87,06,·‚µ,5,0.09,.  .
Žá¼,9,€—DŸí,1,3946,ÔŠâ‘P¶,7,21,°,–k“Œ,2,2,6.81,01,“¦‚°,1,0.07,1.49.1
Žá¼,9,€—DŸí,2,4101,ŽOˆäŠ‘¸t,41,53,°,–k“Œ,2,2,6.73,02,“¦‚°,2,0.17,1.50.4
Žá¼,9,€—DŸí,4,3621,“V–ì»•v,27,20,°,–k“Œ,2,2,6.79,03,“¦‚°,4,0.10,1.51.3
Žá¼,9,€—DŸí,6,4137,ŒN“‡GŽO,33,50,°,–k“Œ,2,2,6.88,04,“¦‚°,6,0.14,1.52.9
Žá¼,9,€—DŸí,3,3556,“c’†Mˆê˜Y,3,75,°,–k“Œ,2,2,6.82,05,“¦‚°,3,0.26,.  .
Žá¼,9,€—DŸí,5,3485,’|‘ºËŽi,22,73,°,–k“Œ,2,2,6.89,06,“¦‚°,5,0.14,.  .
Žá¼,10,€—DŸí,2,4188,‹v“c•q”V,16,57,°,–³•—,0,1,6.81,01,·‚µ,2,0.18,1.48.9
Žá¼,10,€—DŸí,4,4340,“y«‰ë–ç,12,15,°,–³•—,0,1,6.85,02,·‚µ,4,0.17,1.50.1
Žá¼,10,€—DŸí,1,3719,’Ò‰h‘ ,39,36,°,–³•—,0,1,6.78,03,·‚µ,1,0.25,1.51.5
Žá¼,10,€—DŸí,5,4131,Œ´–L“y,29,61,°,–³•—,0,1,6.83,04,·‚µ,5,0.17,1.52.7
Žá¼,10,€—DŸí,6,4122,ˆÀ“ŒKŽ¡,9,38,°,–³•—,0,1,6.85,05,·‚µ,6,0.20,.  .
Žá¼,10,€—DŸí,3,4466,“ì—C“T,38,54,°,–³•—,0,1,6.80,06,·‚µ,3,0.17,.  .
Žá¼,11,€—DŸí,1,3721,Žç“cr‰î,8,64,°,–k“Œ,1,1,6.86,01,“¦‚°,1,0.11,1.48.9
Žá¼,11,€—DŸí,2,4148,Ž}”öŒ«,42,35,°,–k“Œ,1,1,6.74,02,“¦‚°,2,0.16,1.50.2
Žá¼,11,€—DŸí,3,4331,ŽOD—El,28,42,°,–k“Œ,1,1,6.81,03,“¦‚°,3,0.13,1.51.4
Žá¼,11,€—DŸí,4,3731,‚à_–F‹v,48,18,°,–k“Œ,1,1,6.79,04,“¦‚°,4,0.14,1.51.9
Žá¼,11,€—DŸí,6,4817,“nç³—ƒ,35,65,°,–k“Œ,1,1,6.78,05,“¦‚°,6,0.14,.  .
Žá¼,11,€—DŸí,5,4100,¼“c—²Ži,31,60,°,–k“Œ,1,1,6.79,06,“¦‚°,5,0.14,.  .
Žá¼,12,ˆê”Êí,1,3837,HŽRLˆê,58,27,°,–k“Œ,1,1,6.81,01,“¦‚°,1,0.17,1.48.9
Žá¼,12,ˆê”Êí,3,4247,êŽ“¡—D,44,32,°,–k“Œ,1,1,6.82,02,“¦‚°,3,0.17,1.50.3
Žá¼,12,ˆê”Êí,2,3841,²X–Ø˜aL,54,14,°,–k“Œ,1,1,6.81,03,“¦‚°,2,0.18,1.50.8
Žá¼,12,ˆê”Êí,6,4114,[àV’B“¿,19,12,°,–k“Œ,1,1,6.85,04,“¦‚°,6,0.17,1.52.3
Žá¼,12,ˆê”Êí,4,4748,“nç³—Y˜N,30,52,°,–k“Œ,1,1,6.74,05,“¦‚°,4,0.15,.  .
Žá¼,12,ˆê”Êí,5,3527,’†“ˆ½ˆê˜Y,34,39,°,–k“Œ,1,1,6.79,06,“¦‚°,5,0.21,.  .
–Â–å,1,—\‘I,2,3943,ŽO¼’¼”ü,29,82,“Ü‚è,–k¼,3,3,7.05,01,‚Ü‚­‚è,2,0.18,1.50.5
–Â–å,1,—\‘I,1,3932,’r“c_”ü,16,57,“Ü‚è,–k¼,3,3,7.01,02,‚Ü‚­‚è,1,0.18,1.52.7
–Â–å,1,—\‘I,3,2983,‰LŽ”Ø•äŽq,32,12,“Ü‚è,–k¼,3,3,7.16,03,‚Ü‚­‚è,3,0.18,1.54.0
–Â–å,1,—\‘I,4,4088,–ì“cËŽq,65,70,“Ü‚è,–k¼,3,3,7.07,04,‚Ü‚­‚è,4,0.21,1.56.1
–Â–å,1,—\‘I,6,5140,‹g“cÊ”T,66,31,“Ü‚è,–k¼,3,3,7.04,05,‚Ü‚­‚è,6,0.18,.  .
–Â–å,1,—\‘I,5,4170,¼â¼,52,58,“Ü‚è,–k¼,3,3,7.05,06,‚Ü‚­‚è,5,0.21,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,3,4443,’Ã“c—TŠG,13,14,“Ü‚è,–k¼,4,4,6.90,01,”²‚«,3,0.16,1.49.4
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,5,5056,¼‰ª¬”ü,71,36,“Ü‚è,–k¼,4,4,6.87,02,”²‚«,5,0.12,1.50.4
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,1,4183,‰F–ì–í¶,80,32,“Ü‚è,–k¼,4,4,6.80,03,”²‚«,1,0.18,1.51.1
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,4,4998,’†‘º‚©‚È‚¦,68,68,“Ü‚è,–k¼,4,4,6.89,04,”²‚«,4,0.08,1.52.8
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,2,4642,¼”ö‰ÄŠC,22,26,“Ü‚è,–k¼,4,4,6.88,05,”²‚«,2,0.18,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,6,3334,Šp‚Ð‚Æ‚Ý,11,69,“Ü‚è,–k¼,4,4,6.84,06,”²‚«,6,0.21,.  .
–Â–å,3,—\‘I,1,3435,Ž›“cçŒb,73,23,“Ü‚è,–k¼,5,5,6.90,01,“¦‚°,1,0.11,1.49.9
–Â–å,3,—\‘I,3,4938,¬ˆ°‚é‚è‰Ø,31,60,“Ü‚è,–k¼,5,5,6.87,02,“¦‚°,3,0.13,1.51.9
–Â–å,3,—\‘I,2,3175,“n•Óç‘,36,30,“Ü‚è,–k¼,5,5,6.94,03,“¦‚°,2,0.09,1.53.2
–Â–å,3,—\‘I,4,4519,´…¹Ž÷,38,25,“Ü‚è,–k¼,5,5,6.88,04,“¦‚°,4,0.24,1.54.0
–Â–å,3,—\‘I,5,3674,ŠÝŒbŽq,57,38,“Ü‚è,–k¼,5,5,7.00,05,“¦‚°,5,0.21,.  .
–Â–å,3,—\‘I,6,3254,–öàVçt,51,24,“Ü‚è,–k¼,5,5,6.91,06,“¦‚°,6,0.27,.  .
–Â–å,4,—\‘I,1,3232,ŽRì”ü—R‹I,28,54,“Ü‚è,–k¼,5,5,6.94,01,“¦‚°,1,0.06,1.50.2
–Â–å,4,—\‘I,2,3994,’ƒ’J÷,25,16,“Ü‚è,–k¼,5,5,6.94,02,“¦‚°,2,0.11,1.51.1
–Â–å,4,—\‘I,3,4791,•àV‚ß‚®‚Ý,82,81,“Ü‚è,–k¼,5,5,6.99,03,“¦‚°,3,0.14,1.51.8
–Â–å,4,—\‘I,6,3645,ŸÇ“cçˆŸŠó,60,74,“Ü‚è,–k¼,5,5,7.00,04,“¦‚°,5,0.13,1.54.6
–Â–å,4,—\‘I,4,4017,Œüˆä”ü—é,15,56,“Ü‚è,–k¼,5,5,7.00,05,“¦‚°,4,0.26,.  .
–Â–å,4,—\‘I,5,5129,ŽRŒû^ŠìŽq,23,19,“Ü‚è,–k¼,5,5,7.02,06,“¦‚°,6,0.14,.  .
–Â–å,5,—\‘I,4,3355,‹´’J“c‰ÀD,64,66,“Ü‚è,–k¼,5,5,6.89,01,”²‚«,4,0.27,1.50.8
–Â–å,5,—\‘I,2,4419,Œ´‰Á‰›—,18,83,“Ü‚è,–k¼,5,5,6.98,02,”²‚«,2,0.25,1.51.7
–Â–å,5,—\‘I,6,4123,×ì—TŽq,37,50,“Ü‚è,–k¼,5,5,6.87,03,”²‚«,5,0.17,1.52.5
–Â–å,5,—\‘I,1,3470,V“c–F”ü,58,62,“Ü‚è,–k¼,5,5,6.92,04,”²‚«,1,0.17,1.53.9
–Â–å,5,—\‘I,3,4011,–x”V“à‹I‘ãŽq,55,76,“Ü‚è,–k¼,5,5,6.88,05,”²‚«,3,0.25,.  .
–Â–å,5,—\‘I,5,5140,‹g“cÊ”T,66,31,“Ü‚è,–k¼,5,5,6.98,06,”²‚«,6,0.22,.  .
–Â–å,6,—\‘I,2,3611,Šâè–F”ü,26,17,°,–k¼,5,5,6.89,01,·‚µ,2,0.13,1.50.4
–Â–å,6,—\‘I,4,5094,¶“c”g”ü‰¹,56,72,°,–k¼,5,5,6.92,02,·‚µ,4,0.22,1.51.5
–Â–å,6,—\‘I,6,4720,¼àV“ú‰Ô—¢,84,28,°,–k¼,5,5,6.88,03,·‚µ,6,0.23,1.53.2
–Â–å,6,—\‘I,5,4117,œA’†’qŽÑˆß,76,37,°,–k¼,5,5,6.86,04,·‚µ,5,0.20,1.54.2
–Â–å,6,—\‘I,1,4170,¼â¼,52,58,°,–k¼,5,5,6.86,05,·‚µ,1,0.13,.  .
–Â–å,6,—\‘I,3,3604,•“¡ˆ»Žq,67,21,°,–k¼,5,5,6.92,06,·‚µ,3,0.15,.  .
–Â–å,7,—\‘I,1,3280,Š_“à´”ü,63,73,°,–k¼,6,6,7.01,01,“¦‚°,1,0.22,1.50.5
–Â–å,7,—\‘I,2,4399,¼–{»Œb,12,10,°,–k¼,6,6,7.06,02,“¦‚°,3,0.21,1.51.8
–Â–å,7,—\‘I,4,3254,–öàVçt,51,24,°,–k¼,6,6,6.98,03,“¦‚°,5,0.30,1.53.6
–Â–å,7,—\‘I,3,4349,Œ¢“¶çH,19,51,°,–k¼,6,6,6.95,04,“¦‚°,4,0.19,1.54.0
–Â–å,7,—\‘I,5,4183,‰F–ì–í¶,80,32,°,–k¼,6,6,6.95,05,“¦‚°,6,0.29,.  .
–Â–å,7,—\‘I,6,2983,‰LŽ”Ø•äŽq,32,12,°,–k¼,6,6,7.18,06,“¦‚°,2,0.20,.  .
–Â–å,8,—\‘I,1,4791,•àV‚ß‚®‚Ý,82,81,°,–k¼,3,3,6.84,01,“¦‚°,1,0.16,1.49.5
–Â–å,8,—\‘I,4,3932,’r“c_”ü,16,57,°,–k¼,3,3,6.93,02,“¦‚°,4,0.14,1.51.7
–Â–å,8,—\‘I,3,3618,ŠC–ì‚ä‚©‚è,79,53,°,–k¼,3,3,6.86,03,“¦‚°,3,0.15,1.53.3
–Â–å,8,—\‘I,2,3674,ŠÝŒbŽq,57,38,°,–k¼,3,3,6.92,04,“¦‚°,2,0.19,1.54.9
–Â–å,8,—\‘I,6,3509,“¹ãç‰Ä,62,27,°,–k¼,3,3,6.87,05,“¦‚°,6,0.11,.  .
–Â–å,8,—\‘I,5,4998,’†‘º‚©‚È‚¦,68,68,°,–k¼,3,3,6.88,06,“¦‚°,5,0.12,.  .
–Â–å,9,—\‘I,3,4286,•½“c‚³‚â‚©,20,15,°,–k¼,5,5,6.85,01,·‚µ,3,0.11,1.49.5
–Â–å,9,—\‘I,1,3355,‹´’J“c‰ÀD,64,66,°,–k¼,5,5,6.85,02,·‚µ,1,0.16,1.50.7
–Â–å,9,—\‘I,5,4443,’Ã“c—TŠG,13,14,°,–k¼,5,5,6.90,03,·‚µ,5,0.22,1.51.3
–Â–å,9,—\‘I,4,3232,ŽRì”ü—R‹I,28,54,°,–k¼,5,5,6.92,04,·‚µ,4,0.12,1.52.6
–Â–å,9,—\‘I,2,4938,¬ˆ°‚é‚è‰Ø,31,60,°,–k¼,5,5,6.80,05,·‚µ,2,0.12,.  .
–Â–å,9,—\‘I,6,5078,ŽRì”g‰³,34,80,°,–k¼,5,5,6.94,06,·‚µ,6,0.19,.  .
–Â–å,10,—\‘I,1,5094,¶“c”g”ü‰¹,56,72,°,–k¼,4,4,6.90,01,“¦‚°,1,0.21,1.48.7
–Â–å,10,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,11,69,°,–k¼,4,4,6.79,02,“¦‚°,2,0.27,1.50.6
–Â–å,10,—\‘I,5,3470,V“c–F”ü,58,62,°,–k¼,4,4,6.85,03,“¦‚°,5,0.24,1.52.6
–Â–å,10,—\‘I,4,3289,‚‹´~”ü,83,29,°,–k¼,4,4,6.95,04,“¦‚°,4,0.27,1.54.1
–Â–å,10,—\‘I,3,4519,´…¹Ž÷,38,25,°,–k¼,4,4,6.85,05,“¦‚°,3,0.23,.  .
–Â–å,10,—\‘I,6,5129,ŽRŒû^ŠìŽq,23,19,°,–k¼,4,4,6.92,06,“¦‚°,6,0.21,.  .
–Â–å,11,“Á‘I,5,4011,–x”V“à‹I‘ãŽq,55,76,°,–k¼,3,3,6.89,01,‚Ü‚­‚è,5,0.02,1.56.3
–Â–å,11,“Á‘I,2,3645,ŸÇ“cçˆŸŠó,60,74,°,–k¼,3,3,7.01,02,‚Ü‚­‚è,2,0.11,1.58.9
–Â–å,11,“Á‘I,3,3611,Šâè–F”ü,26,17,°,–k¼,3,3,6.92,03,‚Ü‚­‚è,3,0.11,2.00.6
–Â–å,11,“Á‘I,1,4678,…–ì–]”ü,27,67,°,–k¼,3,3,6.93,04,‚Ü‚­‚è,1,0.06,2.05.4
–Â–å,12,ƒhƒŠ[ƒ€í,2,3435,Ž›“cçŒb,73,23,°,–k¼,3,3,6.86,01,·‚µ,2,0.13,1.48.3
–Â–å,12,ƒhƒŠ[ƒ€í,1,4399,¼–{»Œb,12,10,°,–k¼,3,3,6.84,02,·‚µ,1,0.12,1.50.1
–Â–å,12,ƒhƒŠ[ƒ€í,5,3618,ŠC–ì‚ä‚©‚è,79,53,°,–k¼,3,3,6.90,03,·‚µ,5,0.11,1.51.5
–Â–å,12,ƒhƒŠ[ƒ€í,6,4017,Œüˆä”ü—é,15,56,°,–k¼,3,3,6.88,04,·‚µ,6,0.09,1.52.7
–Â–å,12,ƒhƒŠ[ƒ€í,4,4123,×ì—TŽq,37,50,°,–k¼,3,3,6.88,05,·‚µ,4,0.10,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,3,4117,œA’†’qŽÑˆß,76,37,°,–k¼,3,3,6.85,06,·‚µ,3,0.10,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3507,“¡ˆä“O,36,36,“Ü‚è,–³•—,0,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4700,‹àŽq˜a”V,38,71,“Ü‚è,–³•—,0,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5017,àV“c®–ç,39,20,“Ü‚è,–³•—,0,1,6.74,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3647,ˆÉ“¡—Y“ñ,33,52,“Ü‚è,–³•—,0,1,6.85,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4274,’·”¨—F•ã,26,68,“Ü‚è,–³•—,0,1,6.90,05,‚Ü‚­‚è·‚µ,2,0.59,.  .
