ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,4,—\‘I,4,3787,“V–ì½,37,69,“Ü‚è,–k“Œ,4,4,6.85,05,“¦‚°,4,0.17,.  .
‰ºŠÖ,4,—\‘I,6,3741,¼”öŠî¬,11,26,“Ü‚è,–k“Œ,4,4,6.78,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,3484,ŽÅ“c_Ž¡,73,31,‰J,–k“Œ,6,6,6.81,01,“¦‚°,1,0.10,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚í,2,3841,²X–Ø˜aL,70,15,‰J,–k“Œ,6,6,6.76,02,“¦‚°,2,0.13,1.50.7
‰ºŠÖ,5,ƒV[ƒ‚í,5,3558,ŽR–{_ŽŸ,38,71,‰J,–k“Œ,6,6,6.77,03,“¦‚°,4,0.11,1.52.5
‰ºŠÖ,5,ƒV[ƒ‚í,3,3567,‹g‰ª½,46,34,‰J,–k“Œ,6,6,6.82,04,“¦‚°,3,0.11,1.53.7
‰ºŠÖ,5,ƒV[ƒ‚í,6,4083,•Ÿ“‡—EŽ÷,29,30,‰J,–k“Œ,6,6,6.79,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,4,5189,“¡Œ´‘Ø,34,56,‰J,–k“Œ,6,6,6.76,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,6,—\‘I,1,3414,‰Á£’qG,22,40,“Ü‚è,–k“Œ,4,4,6.80,01,“¦‚°,1,0.20,1.48.5
‰ºŠÖ,6,—\‘I,2,3908,d¬ˆêl,20,21,“Ü‚è,–k“Œ,4,4,6.83,02,“¦‚°,2,0.21,1.49.6
‰ºŠÖ,6,—\‘I,5,4370,ŽRŒû’B–ç,60,48,“Ü‚è,–k“Œ,4,4,6.81,03,“¦‚°,5,0.29,1.50.7
‰ºŠÖ,6,—\‘I,3,4079,o”¨F“T,23,29,“Ü‚è,–k“Œ,4,4,6.75,04,“¦‚°,3,0.24,1.52.1
‰ºŠÖ,6,—\‘I,4,4788,¬’r“N–ç,63,27,“Ü‚è,–k“Œ,4,4,6.70,05,“¦‚°,4,0.22,.  .
‰ºŠÖ,6,—\‘I,6,3742,‹{’nG‹F,69,63,“Ü‚è,–k“Œ,4,4,6.82,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3963,Œ´“cG–í,57,13,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.12,1.48.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3961,’J‘ºˆêÆ,52,55,“Ü‚è,–k,3,3,6.74,02,“¦‚°,4,0.14,1.49.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4151,‰º‰Í—_Žj,18,38,“Ü‚è,–k,3,3,6.76,03,“¦‚°,2,0.13,1.51.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4375,Æ‰®Œúm,68,19,“Ü‚è,–k,3,3,6.76,04,“¦‚°,3,0.09,1.51.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4089,–…”ö’‰K,32,49,“Ü‚è,–k,3,3,6.78,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5027,d•y—EÆ,66,67,“Ü‚è,–k,3,3,6.77,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,8,—\‘I,1,3743,—Ñ”üŒ›,45,11,“Ü‚è,–k,4,4,6.69,01,“¦‚°,1,0.17,1.48.3
‰ºŠÖ,8,—\‘I,4,4085,‰¬–ì—T‰î,50,35,“Ü‚è,–k,4,4,6.78,02,“¦‚°,4,0.33,1.49.7
‰ºŠÖ,8,—\‘I,5,4592,¬—ÑFO,36,64,“Ü‚è,–k,4,4,6.73,03,“¦‚°,5,0.32,1.51.2
‰ºŠÖ,8,—\‘I,2,3454,ˆäì‘åì,33,39,“Ü‚è,–k,4,4,6.80,04,“¦‚°,2,0.23,1.52.5
‰ºŠÖ,8,—\‘I,3,3741,¼”öŠî¬,11,26,“Ü‚è,–k,4,4,6.75,05,“¦‚°,3,0.21,.  .
‰ºŠÖ,8,—\‘I,6,5233,‘º“c‰À“ÞŽq,28,20,“Ü‚è,–k,4,4,6.71,06,“¦‚°,6,0.39,.  .
‰ºŠÖ,9,—\‘I,1,5057,ã“cŽÑ“Þ,59,61,“Ü‚è,–k,4,4,6.67,01,“¦‚°,1,0.22,1.47.4
‰ºŠÖ,9,—\‘I,2,4909,–÷“àŠó,47,41,“Ü‚è,–k,4,4,6.73,02,“¦‚°,2,0.23,1.50.0
‰ºŠÖ,9,—\‘I,4,3551,“¡“c”ü‘ã,72,32,“Ü‚è,–k,4,4,6.72,03,“¦‚°,4,0.29,1.51.8
‰ºŠÖ,9,—\‘I,3,5189,“¡Œ´‘Ø,34,56,“Ü‚è,–k,4,4,6.74,04,“¦‚°,3,0.27,1.53.2
‰ºŠÖ,9,—\‘I,6,5277,ˆäã–¢“s,67,24,“Ü‚è,–k,4,4,6.76,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,9,—\‘I,5,5230,ÎŒ´“âŽÑ,53,43,“Ü‚è,–k,4,4,6.74,06,“¦‚°,5,0.25,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,3947,Ž›–{¸•½,13,70,“Ü‚è,–k,4,4,6.67,01,‚Ü‚­‚è,4,0.06,1.50.6
‰ºŠÖ,10,—\‘I“ÁÜ,5,4638,¬—Ñ—É‘¾,65,51,“Ü‚è,–k,4,4,6.75,02,‚Ü‚­‚è,5,0.11,1.53.3
‰ºŠÖ,10,—\‘I“ÁÜ,1,3841,²X–Ø˜aL,70,15,“Ü‚è,–k,4,4,6.76,03,‚Ü‚­‚è,1,0.14,1.54.3
‰ºŠÖ,10,—\‘I“ÁÜ,6,4540,‘ŠŒ´—˜Í,17,65,“Ü‚è,–k,4,4,6.76,04,‚Ü‚­‚è,6,0.05,1.55.4
‰ºŠÖ,10,—\‘I“ÁÜ,3,3702,’åŒ“~“ñ,25,17,“Ü‚è,–k,4,4,6.77,05,‚Ü‚­‚è,3,0.14,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4089,–…”ö’‰K,32,49,‰J,–k“Œ,4,4,6.73,01,“¦‚°,1,0.13,1.48.1
‰ºŠÖ,11,—\‘I“Á‘I,3,4083,•Ÿ“‡—EŽ÷,29,30,‰J,–k“Œ,4,4,6.75,02,“¦‚°,3,0.12,1.49.1
‰ºŠÖ,11,—\‘I“Á‘I,6,4826,ˆäãˆê‹P,14,46,‰J,–k“Œ,4,4,6.67,03,“¦‚°,6,0.21,1.50.4
‰ºŠÖ,11,—\‘I“Á‘I,2,3543,•Ÿ“c‰ëˆê,16,59,‰J,–k“Œ,4,4,6.70,04,“¦‚°,2,0.14,1.51.9
‰ºŠÖ,11,—\‘I“Á‘I,5,4945,ã‘ºG‘¾,41,37,‰J,–k“Œ,4,4,6.72,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,4079,o”¨F“T,23,29,‰J,–k“Œ,4,4,6.71,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4166,‹g“cŠg˜Y,31,47,‰J,–k“Œ,3,3,6.70,01,“¦‚°,1,0.13,1.47.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3961,’J‘ºˆêÆ,52,55,‰J,–k“Œ,3,3,6.69,02,“¦‚°,2,0.21,1.48.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3908,d¬ˆêl,20,21,‰J,–k“Œ,3,3,6.74,03,“¦‚°,3,0.16,1.50.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,3484,ŽÅ“c_Ž¡,73,31,‰J,–k“Œ,3,3,6.77,04,“¦‚°,5,0.18,1.51.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,3743,—Ñ”üŒ›,45,11,‰J,–k“Œ,3,3,6.68,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4441,––‰i—RŠy,19,45,‰J,–k“Œ,3,3,6.69,06,“¦‚°,6,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4896,‰Ô–{„,17,21,“Ü‚è,–k“Œ,1,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3256,ŽOŠp“N’j,53,44,“Ü‚è,–k“Œ,1,1,6.95,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3928,—ÑŒb—S,37,18,“Ü‚è,–k“Œ,1,1,6.94,03,‚Ü‚­‚è·‚µ,4,0.21,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4222,ŽRŒû‚Žu,71,69,“Ü‚è,–k“Œ,1,1,6.88,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4750,ˆäã®Œå,50,57,“Ü‚è,–k“Œ,1,1,6.90,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,5138,‘º–{‘å¬,70,49,“Ü‚è,–k“Œ,1,1,6.92,06,‚Ü‚­‚è·‚µ,5,0.20,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4226,‘º“c_Ži,30,39,“Ü‚è,“Œ,1,1,6.86,01,·‚µ,2,0.16,1.50.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4461,ˆÀ“c‹gG,20,35,“Ü‚è,“Œ,1,1,6.95,02,·‚µ,4,0.18,1.51.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3722,¼‘ºGŽ÷,69,47,“Ü‚è,“Œ,1,1,6.91,03,·‚µ,3,0.10,1.52.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3340,’r“c—‹‘¾,29,17,“Ü‚è,“Œ,1,1,6.91,04,·‚µ,5,0.24,1.53.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3831,ˆÀ“¡—T‹M,31,72,“Ü‚è,“Œ,1,1,6.94,05,·‚µ,1,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4873,Š—Œ´Œ’‘¾,18,59,“Ü‚è,“Œ,1,1,6.89,06,·‚µ,6,0.25,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4641,ˆé‘º ,21,73,“Ü‚è,“Œ,3,3,6.80,01,“¦‚°,1,0.14,1.50.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3458,“ŒŒ’‰î,19,51,“Ü‚è,“Œ,3,3,6.97,02,“¦‚°,2,0.19,1.51.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4631,Vˆä‰pF,26,23,“Ü‚è,“Œ,3,3,6.89,03,“¦‚°,4,0.17,1.52.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3554,’‡Œû”Ž’,16,40,“Ü‚è,“Œ,3,3,6.84,04,“¦‚°,3,0.28,1.53.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5243,ŽO”n’Žj,43,29,“Ü‚è,“Œ,3,3,6.94,05,“¦‚°,6,0.19,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,5032,’JŒû’m—D,46,53,“Ü‚è,“Œ,3,3,6.94,06,“¦‚°,5,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4066,“Œ–{Ÿ—˜,40,32,“Ü‚è,“Œ,2,2,6.94,01,”²‚«,1,0.15,1.49.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4248,‰ª–{‘å,49,14,“Ü‚è,“Œ,2,2,6.96,02,”²‚«,3,0.12,1.50.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3581,‰Á–Øˆè,11,43,“Ü‚è,“Œ,2,2,6.94,03,”²‚«,4,0.15,1.52.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4382,‚ŽR’qŽŠ,14,68,“Ü‚è,“Œ,2,2,6.94,04,”²‚«,2,0.13,1.54.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5040,–Ø‘ºéD,33,25,“Ü‚è,“Œ,2,2,6.98,05,”²‚«,6,0.17,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4020,ìã´l,51,55,“Ü‚è,“Œ,2,2,6.97,06,”²‚«,5,0.14,.  .
“¿ŽR,5,ˆê”Ê,1,3507,“¡ˆä“O,68,27,°,“Œ,2,2,6.95,01,“¦‚°,1,0.22,2.00.5
“¿ŽR,5,ˆê”Ê,2,4406,K–ìŽj–¾,44,48,°,“Œ,2,2,6.95,02,“¦‚°,2,0.18,2.02.3
“¿ŽR,5,ˆê”Ê,6,5037,“c“ªŒÕe,23,11,°,“Œ,2,2,6.97,03,“¦‚°,6,0.13,2.05.5
“¿ŽR,5,ˆê”Ê,3,3922,›À‰Àº,22,24,°,“Œ,2,2,6.90,04,“¦‚°,3,0.23,2.10.6
“¿ŽR,6,ˆê”Ê,2,5055,áÁ’¹Í‘¾,27,66,°,“Œ,2,2,6.99,01,‚Ü‚­‚è,2,0.13,1.51.4
“¿ŽR,6,ˆê”Ê,1,3338,o–{³”Ž,39,50,°,“Œ,2,2,6.88,02,‚Ü‚­‚è,1,0.31,1.52.6
“¿ŽR,6,ˆê”Ê,3,3600,Œº”n“O,34,63,°,“Œ,2,2,6.97,03,‚Ü‚­‚è,3,0.22,1.54.3
“¿ŽR,6,ˆê”Ê,6,5207,‚ŽRŒhŒå,48,33,°,“Œ,2,2,6.87,04,‚Ü‚­‚è,6,0.35,1.54.8
“¿ŽR,6,ˆê”Ê,5,3831,ˆÀ“¡—T‹M,31,72,°,“Œ,2,2,7.00,05,‚Ü‚­‚è,5,0.17,.  .
“¿ŽR,6,ˆê”Ê,4,5138,‘º–{‘å¬,70,49,°,“Œ,2,2,6.96,06,‚Ü‚­‚è,4,0.18,.  .
“¿ŽR,7,ˆê”Ê,5,4631,Vˆä‰pF,26,23,“Ü‚è,“ì“Œ,2,2,6.94,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.8
“¿ŽR,7,ˆê”Ê,4,4861,“c’†GŽ÷,64,36,“Ü‚è,“ì“Œ,2,2,6.97,02,‚Ü‚­‚è·‚µ,4,0.06,1.51.3
“¿ŽR,7,ˆê”Ê,6,4896,‰Ô–{„,17,21,“Ü‚è,“ì“Œ,2,2,6.98,03,‚Ü‚­‚è·‚µ,6,0.14,1.53.1
“¿ŽR,7,ˆê”Ê,2,3998,•y¬ŒªŽ™,52,22,“Ü‚è,“ì“Œ,2,2,6.92,04,‚Ü‚­‚è·‚µ,2,0.14,1.55.2
“¿ŽR,7,ˆê”Ê,3,3561,’r“c^Ž¡,15,31,“Ü‚è,“ì“Œ,2,2,6.97,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
“¿ŽR,7,ˆê”Ê,1,4158,–Øê—Y“ñ˜Y,45,62,“Ü‚è,“ì“Œ,2,2,6.97,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
“¿ŽR,8,ˆê”Ê,3,4873,Š—Œ´Œ’‘¾,18,59,“Ü‚è,“ì¼,1,1,6.91,01,”²‚«,3,0.15,1.50.7
“¿ŽR,8,ˆê”Ê,1,3340,’r“c—‹‘¾,29,17,“Ü‚è,“ì¼,1,1,6.90,02,”²‚«,1,0.18,1.50.7
“¿ŽR,8,ˆê”Ê,2,4750,ˆäã®Œå,50,57,“Ü‚è,“ì¼,1,1,6.93,03,”²‚«,2,0.17,1.52.7
“¿ŽR,8,ˆê”Ê,4,4222,ŽRŒû‚Žu,71,69,“Ü‚è,“ì¼,1,1,6.97,04,”²‚«,4,0.18,1.52.7
“¿ŽR,8,ˆê”Ê,6,4382,‚ŽR’qŽŠ,14,68,“Ü‚è,“ì¼,1,1,6.99,05,”²‚«,5,0.19,.  .
“¿ŽR,8,ˆê”Ê,5,5243,ŽO”n’Žj,43,29,“Ü‚è,“ì¼,1,1,6.94,06,”²‚«,6,0.25,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,1,3581,‰Á–Øˆè,11,43,°,“ì,1,1,6.90,01,“¦‚°,1,0.19,1.50.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,2,4562,ã–{—E‰î,72,12,°,“ì,1,1,6.87,02,“¦‚°,2,0.25,1.51.8
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,5,3256,ŽOŠp“N’j,53,44,°,“ì,1,1,6.98,03,“¦‚°,5,0.15,1.52.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,6,5032,’JŒû’m—D,46,53,°,“ì,1,1,6.99,04,“¦‚°,6,0.23,1.54.0
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,3,3928,—ÑŒb—S,37,18,°,“ì,1,1,6.94,05,“¦‚°,3,0.20,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,4,3922,›À‰Àº,22,24,°,“ì,1,1,6.85,06,“¦‚°,4,0.17,.  .
“¿ŽR,10,‘I”²í,2,4066,“Œ–{Ÿ—˜,40,32,°,“ì,1,1,6.94,01,·‚µ,2,0.13,1.52.0
“¿ŽR,10,‘I”²í,1,5037,“c“ªŒÕe,23,11,°,“ì,1,1,6.96,02,·‚µ,1,0.09,1.55.5
“¿ŽR,10,‘I”²í,5,3338,o–{³”Ž,39,50,°,“ì,1,1,6.92,03,·‚µ,5,0.08,1.56.8
“¿ŽR,10,‘I”²í,3,4226,‘º“c_Ži,30,39,°,“ì,1,1,6.94,04,·‚µ,3,0.12,1.58.7
“¿ŽR,10,‘I”²í,4,3507,“¡ˆä“O,68,27,°,“ì,1,1,6.96,05,·‚µ,4,0.18,.  .
“¿ŽR,11,‘I”²í,1,3554,’‡Œû”Ž’,16,40,“Ü‚è,“ì,1,1,6.85,01,“¦‚°,1,0.15,1.49.9
“¿ŽR,11,‘I”²í,6,5055,áÁ’¹Í‘¾,27,66,“Ü‚è,“ì,1,1,6.92,02,“¦‚°,6,0.15,1.52.1
“¿ŽR,11,‘I”²í,3,4158,–Øê—Y“ñ˜Y,45,62,“Ü‚è,“ì,1,1,6.93,03,“¦‚°,3,0.15,1.53.1
“¿ŽR,11,‘I”²í,2,4020,ìã´l,51,55,“Ü‚è,“ì,1,1,6.96,04,“¦‚°,2,0.17,1.53.8
“¿ŽR,11,‘I”²í,4,4248,‰ª–{‘å,49,14,“Ü‚è,“ì,1,1,6.97,05,“¦‚°,4,0.17,.  .
“¿ŽR,11,‘I”²í,5,3561,’r“c^Ž¡,15,31,“Ü‚è,“ì,1,1,6.94,06,“¦‚°,5,0.26,.  .
“¿ŽR,12,—DŸí,1,4102,‰v“cŒ[Ži,24,13,‰J,“ì¼,1,1,6.90,01,“¦‚°,1,0.08,1.49.3
“¿ŽR,12,—DŸí,3,3641,ˆê£–¾,12,45,‰J,“ì¼,1,1,6.92,02,“¦‚°,3,0.09,1.50.1
“¿ŽR,12,—DŸí,6,4004,ŽR–{_•ã,25,52,‰J,“ì¼,1,1,6.80,03,“¦‚°,6,0.05,1.52.2
“¿ŽR,12,—DŸí,4,4688,‰iˆä•V–ç,36,20,‰J,“ì¼,1,1,6.92,04,“¦‚°,4,0.06,1.52.7
“¿ŽR,12,—DŸí,2,4761,ŽR“cW‘å,42,41,‰J,“ì¼,1,1,6.92,05,“¦‚°,2,0.11,.  .
“¿ŽR,12,—DŸí,5,4448,Â–ØŒº‘¾,28,58,‰J,“ì¼,1,1,6.95,06,“¦‚°,5,0.08,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4391,¼“c—S‹G,29,28,“Ü‚è,–k“Œ,2,2,6.71,01,“¦‚°,1,0.13,1.48.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4296,‰ªè‹±—T,19,35,“Ü‚è,–k“Œ,2,2,6.71,02,“¦‚°,3,0.10,1.51.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4251,ìè½Žu,58,43,“Ü‚è,–k“Œ,2,2,6.69,03,“¦‚°,2,0.14,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3572,ˆÀ“c­•F,59,34,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,5,0.15,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3692,’|˜³Ž÷,16,30,“Ü‚è,–k“Œ,2,2,6.74,05,“¦‚°,4,0.12,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5154,‘º¼‰h‘¾,28,26,“Ü‚è,–k“Œ,2,2,6.74,06,“¦‚°,6,0.15,1.55.4
‹{“‡,2,ˆê”Ê,4,4627,“¡Œ´ØŠó,43,20,“Ü‚è,–k“Œ,2,2,6.68,01,‚Ü‚­‚è,4,0.11,1.48.5
‹{“‡,2,ˆê”Ê,1,4275,›–ì‚Í‚â‚©,24,51,“Ü‚è,–k“Œ,2,2,6.67,02,‚Ü‚­‚è,1,0.15,1.50.3
‹{“‡,2,ˆê”Ê,5,4373,Žá‹·“Þ”üŽq,37,57,“Ü‚è,–k“Œ,2,2,6.66,03,‚Ü‚­‚è,5,0.18,1.52.0
‹{“‡,2,ˆê”Ê,2,5148,¼–{—å,25,70,“Ü‚è,–k“Œ,2,2,6.69,04,‚Ü‚­‚è,2,0.14,1.53.5
‹{“‡,2,ˆê”Ê,6,5213,“’ŸÇ‹I,68,53,“Ü‚è,–k“Œ,2,2,6.66,05,‚Ü‚­‚è,6,0.17,1.54.6
‹{“‡,2,ˆê”Ê,3,5144,’†”öÊ,17,48,“Ü‚è,–k“Œ,2,2,6.69,06,‚Ü‚­‚è,3,0.19,1.55.2
‹{“‡,3,ˆê”Ê,1,4374,‰i“c‹`h,14,67,“Ü‚è,–k“Œ,2,2,6.64,01,“¦‚°,1,0.09,1.49.5
‹{“‡,3,ˆê”Ê,2,3814,‹àŽq‹MŽu,35,41,“Ü‚è,–k“Œ,2,2,6.69,02,“¦‚°,2,0.08,1.51.2
‹{“‡,3,ˆê”Ê,6,4485,“íŒ´³„,44,44,“Ü‚è,–k“Œ,2,2,6.67,03,“¦‚°,6,0.13,1.52.4
‹{“‡,3,ˆê”Ê,4,4145,¬àVŠw,36,31,“Ü‚è,–k“Œ,2,2,6.69,04,“¦‚°,4,0.18,1.54.3
‹{“‡,3,ˆê”Ê,5,4555,•x‰i‘åˆê,18,38,“Ü‚è,–k“Œ,2,2,6.62,05,“¦‚°,5,0.13,1.54.8
‹{“‡,3,ˆê”Ê,3,4343,‘º‰ªŒ«,30,16,“Ü‚è,–k“Œ,2,2,6.63,06,“¦‚°,3,0.07,2.01.3
‹{“‡,4,ˆê”Ê,1,4531,••x’q—º,67,23,“Ü‚è,“Œ,1,1,6.63,01,“¦‚°,1,0.10,1.49.1
‹{“‡,4,ˆê”Ê,6,4939,‹{”VŒ´‹P‹I,26,64,“Ü‚è,“Œ,1,1,6.63,02,“¦‚°,5,0.14,1.49.5
‹{“‡,4,ˆê”Ê,2,5104,ŽR“cä,39,50,“Ü‚è,“Œ,1,1,6.66,03,“¦‚°,2,0.06,1.51.6
‹{“‡,4,ˆê”Ê,3,3653,•iìŒ«ŽŸ,56,32,“Ü‚è,“Œ,1,1,6.64,04,“¦‚°,3,0.15,1.51.7
‹{“‡,4,ˆê”Ê,4,4294,ŒÃ‰ê”É‹P,48,46,“Ü‚è,“Œ,1,1,6.65,05,“¦‚°,4,0.21,1.54.1
‹{“‡,4,ˆê”Ê,5,4656,‘åèãÄ,69,33,“Ü‚è,“Œ,1,1,6.70,06,“¦‚°,6,0.22,1.55.2
‹{“‡,5,ˆê”Ê,6,4024,ˆäŒû‰À“T,15,15,“Ü‚è,“ì,1,1,6.62,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.8
‹{“‡,5,ˆê”Ê,1,4892,ŽÄ“c’¼Æ,31,59,“Ü‚è,“ì,1,1,6.63,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.4
‹{“‡,5,ˆê”Ê,4,4344,V“c—YŽj,42,49,“Ü‚è,“ì,1,1,6.64,03,‚Ü‚­‚è·‚µ,4,0.20,1.50.8
‹{“‡,5,ˆê”Ê,2,3661,–ö£‹»Žu,60,68,“Ü‚è,“ì,1,1,6.60,04,‚Ü‚­‚è·‚µ,2,0.23,1.52.5
‹{“‡,5,ˆê”Ê,3,3804,’†“nCì,13,21,“Ü‚è,“ì,1,1,6.61,05,‚Ü‚­‚è·‚µ,3,0.19,1.53.9
‹{“‡,5,ˆê”Ê,5,4251,ìè½Žu,58,43,“Ü‚è,“ì,1,1,6.65,06,‚Ü‚­‚è·‚µ,6,0.30,1.55.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4074,–ö‘òˆê,61,18,“Ü‚è,“ì,1,1,6.62,01,“¦‚°,1,0.14,1.48.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5034,Žá—Ñ‹`l,23,62,“Ü‚è,“ì,1,1,6.57,02,“¦‚°,4,0.17,1.49.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4787,’Å–¼–L,62,58,“Ü‚è,“ì,1,1,6.65,03,“¦‚°,6,0.18,1.52.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3684,´…U“ñ,21,65,“Ü‚è,“ì,1,1,6.67,04,“¦‚°,5,0.20,1.53.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4275,›–ì‚Í‚â‚©,24,51,“Ü‚è,“ì,1,1,6.57,05,“¦‚°,2,0.21,1.55.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4725,²’|‘¾ˆê,65,66,“Ü‚è,“ì,1,1,6.62,05,“¦‚°,3,0.21,1.55.0
‹{“‡,7,ˆê”Ê,2,4466,“ì—C“T,54,14,“Ü‚è,“ì,1,1,6.66,01,·‚µ,2,0.21,1.48.9
‹{“‡,7,ˆê”Ê,4,4288,‰i“cŒ[“ñ,34,45,“Ü‚è,“ì,1,1,6.63,02,·‚µ,4,0.15,1.49.5
‹{“‡,7,ˆê”Ê,1,4305,‹àŽq‘ñ–î,70,63,“Ü‚è,“ì,1,1,6.66,03,·‚µ,1,0.18,1.51.2
‹{“‡,7,ˆê”Ê,3,3692,’|˜³Ž÷,16,30,“Ü‚è,“ì,1,1,6.64,04,·‚µ,3,0.18,1.53.2
‹{“‡,7,ˆê”Ê,5,3814,‹àŽq‹MŽu,35,41,“Ü‚è,“ì,1,1,6.70,05,·‚µ,5,0.26,1.53.8
‹{“‡,7,ˆê”Ê,6,5148,¼–{—å,25,70,“Ü‚è,“ì,1,1,6.70,06,·‚µ,6,0.11,1.54.4
