ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,6,—\,3,4846,²“¡x‰î,64,55,°,¼,2,2,6.99,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
“¿ŽR,6,—\,4,4855,]“ªŒ«‘¾,20,23,°,¼,2,2,6.96,06,‚Ü‚­‚è·‚µ,4,0.01,.  .
“¿ŽR,7,—\,2,3516,‹gŒ´¹l,65,50,°,“ì¼,2,2,6.96,01,·‚µ,2,0.15,1.50.9
“¿ŽR,7,—\,1,3796,’·–ì“¹b,15,51,°,“ì¼,2,2,6.95,02,·‚µ,1,0.15,1.52.2
“¿ŽR,7,—\,3,3813,²“¡‘å‰î,69,25,°,“ì¼,2,2,6.99,03,·‚µ,3,0.17,1.53.2
“¿ŽR,7,—\,4,3653,•iìŒ«ŽŸ,40,37,°,“ì¼,2,2,6.98,04,·‚µ,4,0.23,1.54.2
“¿ŽR,7,—\,6,3305,¬–ìMŽ÷,46,29,°,“ì¼,2,2,6.95,05,·‚µ,5,0.24,.  .
“¿ŽR,7,—\,5,5105,•x“cš¶,54,60,°,“ì¼,2,2,7.07,06,·‚µ,6,0.23,.  .
“¿ŽR,8,—\,1,4035,™]_–¾,57,39,°,“ì¼,4,4,6.93,01,“¦‚°,1,0.22,1.50.6
“¿ŽR,8,—\,3,3376,”‹Œ´‘Ps,59,75,°,“ì¼,4,4,6.93,02,“¦‚°,3,0.22,1.51.9
“¿ŽR,8,—\,2,3532,ŽÄ“cŒõ,72,20,°,“ì¼,4,4,6.95,03,“¦‚°,2,0.20,1.52.6
“¿ŽR,8,—\,5,3477,‹ß“¡–«–ç,13,18,°,“ì¼,4,4,6.98,04,“¦‚°,5,0.20,1.54.4
“¿ŽR,8,—\,4,3607,Œ´“c’q˜a,74,45,°,“ì¼,4,4,6.99,05,“¦‚°,4,0.21,.  .
“¿ŽR,8,—\,6,5048,áÁ’¹N‘¾,62,64,°,“ì¼,4,4,7.02,06,“¦‚°,6,0.31,.  .
“¿ŽR,9,—\,1,4158,–Øê—Y“ñ˜Y,58,19,°,“ì¼,5,5,6.95,01,“¦‚°,1,0.26,1.50.8
“¿ŽR,9,—\,2,3300,ìè’qK,12,43,°,“ì¼,5,5,7.00,02,“¦‚°,2,0.20,1.51.5
“¿ŽR,9,—\,5,3565,â–{“¿Ž,30,47,°,“ì¼,5,5,7.02,03,“¦‚°,5,0.23,1.54.1
“¿ŽR,9,—\,4,5058,‘OŒ´‘å“¹,39,69,°,“ì¼,5,5,6.94,04,“¦‚°,4,0.36,1.54.9
“¿ŽR,9,—\,6,3286,â“Œ–ž,51,68,°,“ì¼,5,5,7.06,05,“¦‚°,6,0.28,.  .
“¿ŽR,9,—\,3,3658,ã–{¹G,22,42,°,“ì¼,5,5,6.98,06,“¦‚°,3,0.21,.  .
“¿ŽR,10,—\,1,4390,¼–{‹|—Y,27,54,°,“ì¼,4,4,6.95,01,“¦‚°,1,0.09,1.51.6
“¿ŽR,10,—\,4,4366,‘O‘òäŽj,24,36,°,“ì¼,4,4,6.95,02,“¦‚°,4,0.13,1.52.4
“¿ŽR,10,—\,3,4203,¬‘qN“T,50,11,°,“ì¼,4,4,7.00,03,“¦‚°,3,0.09,1.53.6
“¿ŽR,10,—\,2,4461,ˆÀ“c‹gG,67,21,°,“ì¼,4,4,7.00,04,“¦‚°,2,0.06,1.54.2
“¿ŽR,10,—\,6,3977,ŽR–{Œ“Žm,75,40,°,“ì¼,4,4,7.02,05,“¦‚°,5,0.13,.  .
“¿ŽR,10,—\,5,4668,“í–{WŽk,34,44,°,“ì¼,4,4,7.01,06,“¦‚°,6,0.13,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4138,’†ˆär—S,23,49,°,“ì¼,4,4,7.00,01,“¦‚°,1,0.15,1.51.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4054,•Ÿ“ˆ’q”V,42,41,°,“ì¼,4,4,7.01,02,“¦‚°,3,0.18,1.52.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4139,’O‰ºŒ’,63,12,°,“ì¼,4,4,7.03,03,“¦‚°,6,0.15,1.53.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4015,‘O–ì—³ˆê,71,62,°,“ì¼,4,4,7.07,04,“¦‚°,2,0.21,1.55.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3516,‹gŒ´¹l,65,50,°,“ì¼,4,4,6.98,05,“¦‚°,5,0.19,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3641,ˆê£–¾,35,34,°,“ì¼,4,4,7.10,06,“¦‚°,4,0.18,.  .
“¿ŽR,12,“Á,1,3813,²“¡‘å‰î,69,25,°,“ì¼,3,3,6.98,01,“¦‚°,1,0.13,1.49.8
“¿ŽR,12,“Á,3,2992,¡‘º–L,61,28,°,“ì¼,3,3,6.94,02,“¦‚°,3,0.14,1.50.9
“¿ŽR,12,“Á,5,4216,¯‰hŽ¢,25,17,°,“ì¼,3,3,7.02,03,“¦‚°,5,0.12,1.52.5
“¿ŽR,12,“Á,4,4056,¬¼‰p‹P,11,56,°,“ì¼,3,3,7.03,04,“¦‚°,4,0.16,1.54.2
“¿ŽR,12,“Á,2,3602,‰œ•½‘ñ–ç,19,14,°,“ì¼,3,3,7.02,05,“¦‚°,2,0.16,.  .
“¿ŽR,12,“Á,6,3607,Œ´“c’q˜a,74,45,°,“ì¼,3,3,7.05,06,“¦‚°,6,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3853,Šâè³Æ,36,35,°,“Œ,3,2,6.76,01,“¦‚°,1,0.19,1.49.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3054,–kìK“T,72,12,°,“Œ,3,2,6.72,02,“¦‚°,2,0.20,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3839,ì‡—Ži,68,26,°,“Œ,3,2,6.79,03,“¦‚°,3,0.21,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3187,ŽÂŒ´r•v,51,64,°,“Œ,3,2,6.80,04,“¦‚°,4,0.23,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3881,‰Yã‘ñ–ç,14,62,°,“Œ,3,2,6.84,05,“¦‚°,6,0.26,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4161,•–ö_F,59,30,°,“Œ,3,2,6.76,06,“¦‚°,5,0.22,1.56.4
‹{“‡,2,—\,1,4574,“ŒŽ÷,60,65,°,“Œ,2,2,6.67,01,“¦‚°,1,0.18,1.48.2
‹{“‡,2,—\,2,4603,’Jì«‘¾,40,36,°,“Œ,2,2,6.58,02,“¦‚°,2,0.25,1.51.6
‹{“‡,2,—\,5,4197,ˆ­”ü‘ì˜Y,64,43,°,“Œ,2,2,6.61,03,“¦‚°,5,0.24,1.53.7
‹{“‡,2,—\,4,5046,¼ŽR—TŠî,33,31,°,“Œ,2,2,6.61,04,“¦‚°,4,0.21,1.55.4
‹{“‡,2,—\,3,4010,‰z’qÆ_,30,37,°,“Œ,2,2,6.63,05,“¦‚°,3,0.25,1.57.5
‹{“‡,2,—\,6,5022,ˆÉ“¡®‘¿,12,40,°,“Œ,2,2,6.63,06,“¦‚°,6,0.22,1.58.2
‹{“‡,3,—\,2,4446,˜a“cŒ“•ã,37,16,°,“Œ,1,1,6.69,01,·‚µ,2,0.15,1.50.2
‹{“‡,3,—\,4,3811,Î“cÍ‰›,34,13,°,“Œ,1,1,6.75,02,·‚µ,4,0.14,1.50.8
‹{“‡,3,—\,5,4467,“nç³r‰î,35,63,°,“Œ,1,1,6.73,03,·‚µ,5,0.13,1.53.1
‹{“‡,3,—\,6,3883,ŽRª‘åŽ÷,17,70,°,“Œ,1,1,6.77,04,·‚µ,6,0.13,1.53.8
‹{“‡,3,—\,1,3829,—Ž‡ƒ,70,59,°,“Œ,1,1,6.77,05,·‚µ,1,0.14,1.54.7
‹{“‡,3,—\,3,4552,™ŽRŸ‹§,61,38,°,“Œ,1,1,6.86,06,·‚µ,3,0.31,1.56.8
‹{“‡,4,—\,4,3951,Îì‹gèM,21,15,°,“ì“Œ,3,3,6.66,01,‚Ü‚­‚è,4,0.19,1.50.2
‹{“‡,4,—\,3,3793,‚‹´^Œá,39,28,°,“ì“Œ,3,3,6.83,02,‚Ü‚­‚è,3,0.23,1.52.1
‹{“‡,4,—\,5,3929,–Û–ì¾—Ç,25,11,°,“ì“Œ,3,3,6.73,03,‚Ü‚­‚è,5,0.14,1.52.8
‹{“‡,4,—\,6,2912,”öè“S–ç,23,14,°,“ì“Œ,3,3,6.78,04,‚Ü‚­‚è,6,0.25,1.53.9
‹{“‡,4,—\,1,4660,‰F“cìMˆê,20,46,°,“ì“Œ,3,3,6.70,05,‚Ü‚­‚è,1,0.23,1.55.3
‹{“‡,4,—\,2,3514,ŽRˆê“S–ç,56,58,°,“ì“Œ,3,3,6.65,06,‚Ü‚­‚è,2,0.12,1.55.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,3826,‘º“cCŽŸ,69,45,°,“ì,4,4,6.77,01,“¦‚°,1,0.12,1.49.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4122,ˆÀ“ŒKŽ¡,71,24,°,“ì,4,4,6.78,02,“¦‚°,3,0.17,1.51.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4511,’†‰ªŒ’l,57,22,°,“ì,4,4,6.71,03,“¦‚°,5,0.18,1.52.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4298,‹{‰ºŒ³ˆû,38,27,°,“ì,4,4,6.65,04,“¦‚°,6,0.23,1.54.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3881,‰Yã‘ñ–ç,14,62,°,“ì,4,4,6.75,05,“¦‚°,4,0.17,1.55.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3522,’·aˆê¶,22,56,°,“ì,4,4,6.67,06,“¦‚°,2,0.15,1.55.8
‹{“‡,6,—\,1,4161,•–ö_F,59,30,°,“ì,2,2,6.69,01,“¦‚°,1,0.10,1.49.1
‹{“‡,6,—\,2,3265,¡‘º’¨F,19,42,°,“ì,2,2,6.72,02,“¦‚°,2,0.16,1.51.8
‹{“‡,6,—\,4,3284,“nç²L‘¾˜Y,55,71,°,“ì,2,2,6.74,03,“¦‚°,4,0.14,1.52.2
‹{“‡,6,—\,6,4603,’Jì«‘¾,40,36,°,“ì,2,2,6.70,04,“¦‚°,6,0.14,1.52.4
‹{“‡,6,—\,3,4292,–ƒ¶T‰î,32,21,°,“ì,2,2,6.72,05,“¦‚°,3,0.13,1.53.8
‹{“‡,6,—\,5,3612,”n‘Ü‹`‘¥,52,19,°,“ì,2,2,6.76,06,“¦‚°,5,0.13,1.56.4
‹{“‡,7,—\,6,4348,‹{è§,66,50,°,“ì“Œ,2,2,6.78,01,·‚µ,6,0.15,1.50.2
‹{“‡,7,—\,3,3853,Šâè³Æ,36,35,°,“ì“Œ,2,2,6.72,02,·‚µ,3,0.22,1.51.1
‹{“‡,7,—\,1,4552,™ŽRŸ‹§,61,38,°,“ì“Œ,2,2,6.75,03,·‚µ,1,0.30,1.51.6
‹{“‡,7,—\,2,3245,’rã—TŽŸ,54,49,°,“ì“Œ,2,2,6.74,04,·‚µ,2,0.23,1.53.1
‹{“‡,7,—\,4,4504,‘O“c«‘¾,13,18,°,“ì“Œ,2,2,6.79,05,·‚µ,4,0.15,1.54.1
‹{“‡,7,—\,5,5046,¼ŽR—TŠî,33,31,°,“ì“Œ,2,2,6.78,06,·‚µ,5,0.11,1.55.4
‹{“‡,8,—\,6,2876,—é–ØK•v,62,29,°,–³•—,0,1,6.85,01,“¦‚°,1,0.15,1.49.2
‹{“‡,8,—\,3,3200,ŒF’J’¼Ž÷,29,69,°,–³•—,0,1,6.83,02,“¦‚°,3,0.20,1.50.3
‹{“‡,8,—\,5,4574,“ŒŽ÷,60,65,°,–³•—,0,1,6.86,03,“¦‚°,6,0.17,1.51.9
‹{“‡,8,—\,1,3839,ì‡—Ži,68,26,°,–³•—,0,1,6.75,04,“¦‚°,2,0.13,1.52.7
‹{“‡,8,—\,4,3793,‚‹´^Œá,39,28,°,–³•—,0,1,6.89,05,“¦‚°,5,0.14,1.53.8
‹{“‡,8,—\,2,3829,—Ž‡ƒ,70,59,°,–³•—,0,1,6.84,06,“¦‚°,4,0.26,1.57.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4467,“nç³r‰î,35,63,°,“Œ,2,2,6.79,01,“¦‚°,1,0.13,1.49.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3432,‹{”—’¨•F,26,33,°,“Œ,2,2,6.72,02,“¦‚°,2,0.14,1.50.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5015,‚‹´—³–î,31,72,°,“Œ,2,2,6.82,03,“¦‚°,6,0.13,1.52.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3522,’·aˆê¶,22,56,°,“Œ,2,2,6.72,04,“¦‚°,3,0.16,1.52.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4010,‰z’qÆ_,30,52,°,“Œ,2,2,6.81,05,“¦‚°,4,0.16,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4660,‰F“cìMˆê,20,46,°,“Œ,2,2,6.78,06,“¦‚°,5,0.19,1.58.3
‹{“‡,10,“Á,2,4728,ŽRŒû—º,50,68,°,“Œ,3,3,6.77,01,·‚µ,2,0.12,1.49.3
‹{“‡,10,“Á,1,3811,Î“cÍ‰›,34,13,°,“Œ,3,3,6.91,02,·‚µ,1,0.14,1.49.9
‹{“‡,10,“Á,5,3297,“¡ŠÛŒõˆê,63,25,°,“Œ,3,3,6.86,03,·‚µ,3,0.14,1.51.8
‹{“‡,10,“Á,3,4531,••x’q—º,49,53,°,“Œ,3,3,6.87,04,·‚µ,4,0.21,1.53.4
‹{“‡,10,“Á,4,4511,’†‰ªŒ’l,57,22,°,“Œ,3,3,6.84,05,·‚µ,5,0.17,1.53.6
‹{“‡,10,“Á,6,4292,–ƒ¶T‰î,32,21,°,“Œ,3,3,6.88,06,·‚µ,6,0.15,1.55.2
‹{“‡,11,“Á,1,3612,”n‘Ü‹`‘¥,52,19,°,“Œ,2,2,6.83,01,“¦‚°,1,0.14,1.49.6
‹{“‡,11,“Á,5,4122,ˆÀ“ŒKŽ¡,71,24,°,“Œ,2,2,6.84,02,“¦‚°,5,0.10,1.51.1
‹{“‡,11,“Á,6,4553,’ØŒû—³–ç,58,20,°,“Œ,2,2,6.85,03,“¦‚°,6,0.13,1.52.9
‹{“‡,11,“Á,2,4033,ˆÉ“¡«‹g,53,44,°,“Œ,2,2,6.82,04,“¦‚°,2,0.10,1.53.2
‹{“‡,11,“Á,4,3929,–Û–ì¾—Ç,25,11,°,“Œ,2,2,6.83,05,“¦‚°,4,0.13,1.53.3
‹{“‡,11,“Á,3,3245,’rã—TŽŸ,54,49,°,“Œ,2,2,6.85,06,“¦‚°,3,0.12,1.54.7
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,1,4504,‘O“c«‘¾,13,18,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.23,1.48.5
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,2,3200,ŒF’J’¼Ž÷,29,69,°,–k“Œ,3,3,6.82,02,“¦‚°,2,0.24,1.49.5
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,3,3284,“nç²L‘¾˜Y,55,71,°,–k“Œ,3,3,6.83,03,“¦‚°,3,0.26,1.51.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,6,4446,˜a“cŒ“•ã,37,16,°,–k“Œ,3,3,6.79,04,“¦‚°,6,0.29,1.53.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,5,3514,ŽRˆê“S–ç,56,58,°,–k“Œ,3,3,6.72,05,“¦‚°,5,0.28,1.53.3
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,4,3826,‘º“cCŽŸ,69,45,°,–k“Œ,3,3,6.81,06,“¦‚°,4,0.28,1.55.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3664,—é–ØŒ«ˆê,28,38,°,“ì¼,2,1,6.69,01,“¦‚°,1,0.19,1.57.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4562,ã–{—E‰î,60,17,°,“ì¼,2,1,6.73,02,“¦‚°,2,0.22,1.59.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3925,‘å“c½,32,67,°,“ì¼,2,1,6.71,03,“¦‚°,4,0.25,2.02.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4023,ŽÄ“c—F˜a,50,25,°,“ì¼,2,1,6.85,04,“¦‚°,3,0.21,2.05.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3521,¡‘ºŒ«“ñ˜Y,38,30,°,“ì¼,2,1,6.83,05,“¦‚°,5,0.30,.  .
Ž™“‡,2,ˆê,4,3614,’JŸK,22,53,°,–k¼,3,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.16,1.50.2
Ž™“‡,2,ˆê,1,3424,¼‰Y“w,61,19,°,–k¼,3,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.2
Ž™“‡,2,ˆê,6,4644,ŽR“c—º‘¾,69,66,°,–k¼,3,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.23,1.52.4
Ž™“‡,2,ˆê,2,4708,”¼“c®–ç,56,63,°,–k¼,3,1,6.74,04,‚Ü‚­‚è·‚µ,2,0.26,1.53.1
Ž™“‡,2,ˆê,5,4969,’¬“cŸ©Šó,14,48,°,–k¼,3,1,6.72,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
Ž™“‡,2,ˆê,3,3561,’r“c^Ž¡,53,72,°,–k¼,3,1,6.79,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
Ž™“‡,3,ˆê,1,4077,•i“c’¼Ž÷,62,47,°,–k,3,3,6.71,01,“¦‚°,1,0.17,1.49.1
Ž™“‡,3,ˆê,2,3443,XHŒõ,42,29,°,–k,3,3,6.72,02,“¦‚°,2,0.23,1.50.5
Ž™“‡,3,ˆê,3,4815,•š“‡—S‰î,37,55,°,–k,3,3,6.68,03,“¦‚°,3,0.18,1.51.1
Ž™“‡,3,ˆê,6,3186,‰«Œå,64,71,°,–k,3,3,6.85,04,“¦‚°,5,0.17,1.53.1
Ž™“‡,3,ˆê,5,5075,’†“‡GŽ¡,36,57,°,–k,3,3,6.86,05,“¦‚°,6,0.21,.  .
Ž™“‡,3,ˆê,4,4395,‰º‰Í‰ëŽj,66,44,°,–k,3,3,6.86,06,“¦‚°,4,0.19,.  .
Ž™“‡,4,ˆê,1,4146,–ö‹´G‹I,48,68,°,“ì,4,3,6.80,01,“¦‚°,1,0.22,1.49.4
Ž™“‡,4,ˆê,4,4723,Ž›“‡‹g•F,68,51,°,“ì,4,3,6.82,02,“¦‚°,3,0.29,1.51.0
Ž™“‡,4,ˆê,3,4919,‹g“cãÄŒå,39,65,°,“ì,4,3,6.83,03,“¦‚°,6,0.21,1.51.1
Ž™“‡,4,ˆê,5,4776,’|“c˜aÆ,46,69,°,“ì,4,3,6.86,04,“¦‚°,4,0.29,1.53.5
Ž™“‡,4,ˆê,2,3987,Œã“¡³@,65,21,°,“ì,4,3,6.85,05,“¦‚°,2,0.40,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3685,rˆä‹P”N,59,64,°,–k¼,2,1,6.75,01,“¦‚°,1,0.19,1.47.8
Ž™“‡,5,“ú‘Ö’øHí,6,4736,‚‘q˜aŽm,35,61,°,–k¼,2,1,6.70,02,“¦‚°,6,0.19,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,2,4097,ŠÑ’n’J’¼l,18,73,°,–k¼,2,1,6.70,03,“¦‚°,2,0.18,1.51.2
Ž™“‡,5,“ú‘Ö’øHí,4,4023,ŽÄ“c—F˜a,50,25,°,–k¼,2,1,6.73,04,“¦‚°,4,0.22,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,5,3663,–ØŽR˜aK,26,39,°,–k¼,2,1,6.75,05,“¦‚°,5,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,3807,‰ª•”“N,17,50,°,–k¼,2,1,6.74,06,“¦‚°,3,0.37,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4154,XˆÀO‰ë,52,15,°,–k¼,2,1,6.65,01,‚Ü‚­‚è,3,0.16,1.55.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4191,Ô‰HŽ–ç,27,62,°,–k¼,2,1,6.77,02,‚Ü‚­‚è,2,0.27,1.56.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4815,•š“‡—S‰î,37,55,°,–k¼,2,1,6.77,03,‚Ü‚­‚è,4,0.11,1.58.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3561,’r“c^Ž¡,53,72,°,–k¼,2,1,6.87,04,‚Ü‚­‚è,5,0.17,2.00.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4228,‹g“cT“ñ˜Y,63,58,°,–k¼,2,1,6.69,05,‚Ü‚­‚è,1,0.29,.  .
Ž™“‡,7,ˆê,1,4308,‰Í‘º—¹,44,49,°,“ì¼,3,3,6.72,01,“¦‚°,1,0.24,1.48.4
Ž™“‡,7,ˆê,3,3925,‘å“c½,32,67,°,“ì¼,3,3,6.64,02,“¦‚°,4,0.31,1.50.8
Ž™“‡,7,ˆê,5,4395,‰º‰Í‰ëŽj,66,44,°,“ì¼,3,3,6.77,03,“¦‚°,6,0.44,1.50.9
Ž™“‡,7,ˆê,6,3956,‰¡àV„Ž¡,40,56,°,“ì¼,3,3,6.72,04,“¦‚°,3,0.32,1.51.6
Ž™“‡,7,ˆê,2,4723,Ž›“‡‹g•F,68,51,°,“ì¼,3,3,6.74,05,“¦‚°,2,0.47,.  .
Ž™“‡,7,ˆê,4,4708,”¼“c®–ç,56,63,°,“ì¼,3,3,6.76,06,“¦‚°,5,0.38,.  .
Ž™“‡,8,ˆê,1,4468,‘å’r—C—ˆ,47,37,°,“ì,5,3,6.63,01,“¦‚°,1,0.13,1.47.1
Ž™“‡,8,ˆê,5,3443,XHŒõ,42,29,°,“ì,5,3,6.72,02,“¦‚°,4,0.17,1.49.5
Ž™“‡,8,ˆê,3,3664,—é–ØŒ«ˆê,28,38,°,“ì,5,3,6.68,03,“¦‚°,3,0.15,1.51.8
Ž™“‡,8,ˆê,2,3614,’JŸK,22,53,°,“ì,5,3,6.71,04,“¦‚°,2,0.14,1.52.6
Ž™“‡,8,ˆê,6,3807,‰ª•”“N,17,50,°,“ì,5,3,6.74,05,“¦‚°,6,0.21,.  .
Ž™“‡,8,ˆê,4,4919,‹g“cãÄŒå,39,65,°,“ì,5,3,6.63,06,“¦‚°,5,0.18,.  .
Ž™“‡,9,“Á,1,4776,’|“c˜aÆ,46,69,°,–k¼,2,3,6.72,01,“¦‚°,1,0.09,1.48.7
Ž™“‡,9,“Á,4,4228,‹g“cT“ñ˜Y,63,58,°,–k¼,2,3,6.76,02,“¦‚°,4,0.16,1.49.6
Ž™“‡,9,“Á,2,3663,–ØŽR˜aK,26,39,°,–k¼,2,3,6.75,03,“¦‚°,2,0.08,1.50.6
Ž™“‡,9,“Á,3,3424,¼‰Y“w,61,19,°,–k¼,2,3,6.78,04,“¦‚°,3,0.28,1.51.5
Ž™“‡,9,“Á,5,4562,ã–{—E‰î,60,17,°,–k¼,2,3,6.70,05,“¦‚°,5,0.17,.  .
Ž™“‡,9,“Á,6,5075,’†“‡GŽ¡,36,57,°,–k¼,2,3,6.82,06,“¦‚°,6,0.27,.  .
Ž™“‡,10,‘I,3,4308,‰Í‘º—¹,44,49,°,“ì¼,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.14,1.47.8
Ž™“‡,10,‘I,1,4736,‚‘q˜aŽm,35,61,°,“ì¼,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.0
Ž™“‡,10,‘I,2,4086,Ž›–{dé,45,18,°,“ì¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.18,1.50.8
Ž™“‡,10,‘I,4,4077,•i“c’¼Ž÷,62,47,°,“ì¼,1,1,6.80,04,‚Ü‚­‚è·‚µ,4,0.12,1.51.5
Ž™“‡,10,‘I,6,4191,Ô‰HŽ–ç,27,62,°,“ì¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
Ž™“‡,10,‘I,5,4146,–ö‹´G‹I,48,68,°,“ì¼,1,1,6.76,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
Ž™“‡,11,‘I,1,3956,‰¡àV„Ž¡,40,56,°,“ì,4,3,6.76,01,“¦‚°,1,0.18,1.48.7
Ž™“‡,11,‘I,4,4154,XˆÀO‰ë,52,15,°,“ì,4,3,6.72,02,“¦‚°,4,0.13,1.49.6
Ž™“‡,11,‘I,6,4468,‘å’r—C—ˆ,47,37,°,“ì,4,3,6.73,03,“¦‚°,6,0.11,1.51.0
Ž™“‡,11,‘I,5,3987,Œã“¡³@,65,21,°,“ì,4,3,6.77,04,“¦‚°,5,0.10,1.51.5
Ž™“‡,11,‘I,3,4097,ŠÑ’n’J’¼l,18,73,°,“ì,4,3,6.78,05,“¦‚°,3,0.15,.  .
Ž™“‡,11,‘I,2,3685,rˆä‹P”N,59,64,°,“ì,4,3,6.71,06,“¦‚°,2,0.19,.  .
Ž™“‡,12,—D,1,4514,ãžŠ‰ÃŽk,15,23,°,“ì“Œ,2,3,6.64,01,“¦‚°,1,0.02,1.47.3
Ž™“‡,12,—D,3,4410,ˆäã‘å•ã,19,60,°,“ì“Œ,2,3,6.68,02,“¦‚°,3,0.07,1.49.2
Ž™“‡,12,—D,4,4573,²“¡—ƒ,54,12,°,“ì“Œ,2,3,6.77,03,“¦‚°,4,0.09,1.50.1
Ž™“‡,12,—D,5,3874,ŽR–{Š°‹v,21,46,°,“ì“Œ,2,3,6.75,04,“¦‚°,5,0.09,1.51.6
Ž™“‡,12,—D,2,4762,“¡Œ´Œ[Žj˜N,58,70,°,“ì“Œ,2,3,6.69,05,“¦‚°,2,0.08,.  .
Ž™“‡,12,—D,6,3711,]–{^Ž¡,29,59,°,“ì“Œ,2,3,6.74,06,“¦‚°,6,0.11,.  .
ŠÛ‹T,1,—\‘I,3,3986,‰«“‡L˜a,51,27,°,“ì¼,3,3,6.84,01,‚Ü‚­‚è,3,0.15,1.48.9
ŠÛ‹T,1,—\‘I,2,3787,“V–ì½,57,34,°,“ì¼,3,3,6.92,02,‚Ü‚­‚è,2,0.16,1.52.1
ŠÛ‹T,1,—\‘I,4,4966,“cì‘å‹M,9,24,°,“ì¼,3,3,6.78,03,‚Ü‚­‚è,4,0.14,1.52.7
