ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,8,—\,4,4219,–{‰ªŸ—˜,29,31,°,–k,5,5,6.90,02,‚Ü‚­‚è,4,0.04,1.50.7
‰ºŠÖ,8,—\,6,4375,Æ‰®Œúm,44,18,°,–k,5,5,6.82,03,‚Ü‚­‚è,6,0.13,1.52.2
‰ºŠÖ,8,—\,1,3459,’†–ì˜a—T,27,38,°,–k,5,5,6.84,04,‚Ü‚­‚è,1,0.11,1.53.7
‰ºŠÖ,8,—\,2,4097,ŠÑ’n’J’¼l,69,62,°,–k,5,5,6.89,05,‚Ü‚­‚è,2,0.15,.  .
‰ºŠÖ,8,—\,5,5001,â–{‰ë‰À,65,25,°,–k,5,5,6.90,06,‚Ü‚­‚è,5,0.06,.  .
‰ºŠÖ,9,—\,1,4441,––‰i—RŠy,31,23,°,–k,5,5,6.81,01,“¦‚°,1,0.15,1.49.6
‰ºŠÖ,9,—\,6,3522,’·aˆê¶,49,65,°,–k,5,5,6.82,02,“¦‚°,4,0.25,1.51.6
‰ºŠÖ,9,—\,4,3970,‹TŽR‚‰ë,12,24,°,–k,5,5,6.86,03,“¦‚°,3,0.21,1.52.7
‰ºŠÖ,9,—\,2,3305,¬–ìMŽ÷,60,12,°,–k,5,5,6.88,04,“¦‚°,2,0.23,1.53.6
‰ºŠÖ,9,—\,3,3593,‰¡ˆäŒõO,75,39,°,–k,5,5,6.91,05,“¦‚°,5,0.29,.  .
‰ºŠÖ,9,—\,5,5145,“‡ìŠC‹P,50,52,°,–k,5,5,6.85,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,10,“Á,1,3623,[ì^“ñ,58,63,°,–k,4,4,6.90,01,“¦‚°,1,0.14,1.48.8
‰ºŠÖ,10,“Á,4,4896,‰Ô–{„,54,33,°,–k,4,4,6.99,02,“¦‚°,4,0.21,1.50.9
‰ºŠÖ,10,“Á,3,3430,Šp•lC,28,50,°,–k,4,4,6.81,03,“¦‚°,3,0.17,1.52.0
‰ºŠÖ,10,“Á,2,3928,—ÑŒb—S,18,44,°,–k,4,4,6.88,04,“¦‚°,2,0.15,1.52.7
‰ºŠÖ,10,“Á,6,3436,”–ìK“ñ,23,46,°,–k,4,4,6.93,05,“¦‚°,6,0.24,.  .
‰ºŠÖ,10,“Á,5,4472,”ö“ˆˆêL,26,27,°,–k,4,4,6.91,06,“¦‚°,5,0.24,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,4375,Æ‰®Œúm,44,18,°,–k,4,4,6.79,01,·‚µ,2,0.19,1.49.3
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,4933,”Â‹´˜Ð‰ä,74,40,°,–k,4,4,6.83,02,·‚µ,1,0.18,1.50.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,4064,Œ´“c“ÄŽu,21,42,°,–k,4,4,6.84,03,·‚µ,3,0.23,1.51.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,3813,²“¡‘å‰î,19,20,°,–k,4,4,6.92,04,·‚µ,5,0.21,1.53.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4151,‰º‰Í—_Žj,30,70,°,–k,4,4,6.82,05,·‚µ,6,0.23,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4380,—é–Øs—C,38,51,°,–k,4,4,6.82,06,·‚µ,4,0.24,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4601,X–ì³O,67,74,°,–k,4,4,6.85,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.8
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,5015,‚‹´—³–î,20,15,°,–k,4,4,6.86,02,‚Ü‚­‚è·‚µ,6,0.21,1.49.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4441,––‰i—RŠy,31,23,°,–k,4,4,6.82,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.6
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,4471,V“c‘×Í,46,11,°,–k,4,4,6.81,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,3942,Ž›“cË,14,58,°,–k,4,4,6.79,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,3187,ŽÂŒ´r•v,63,21,°,–k,4,4,6.95,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4434,“c’†’C•F,43,44,°,“Œ,6,6,6.87,01,“¦‚°,1,0.14,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3372,‰Á“¡‰ë”V,44,15,°,“Œ,6,6,6.82,02,“¦‚°,2,0.11,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3142,¼–Î“oŽq,38,35,°,“Œ,6,6,6.80,03,“¦‚°,5,0.10,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,2958,ˆäì³l,60,55,°,“Œ,6,6,6.81,04,“¦‚°,3,0.11,1.57.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4054,•Ÿ“ˆ’q”V,59,69,°,“Œ,6,6,6.82,05,“¦‚°,6,0.13,1.58.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4805,¡—Ñ—RŠì,34,58,°,“Œ,6,6,6.74,06,“¦‚°,4,0.03,1.58.8
‹{“‡,2,—\,3,4821,È’¹W–ç,27,37,°,“Œ,6,6,6.79,01,‚Ü‚­‚è·‚µ,3,0.07,1.51.4
‹{“‡,2,—\,5,4675,ˆäŽè—Ç‘¾,57,60,°,“Œ,6,6,6.76,02,‚Ü‚­‚è·‚µ,5,0.09,1.52.2
‹{“‡,2,—\,4,4068,K“c’q—T,15,13,°,“Œ,6,6,6.75,03,‚Ü‚­‚è·‚µ,4,0.11,1.54.7
‹{“‡,2,—\,6,4708,”¼“c®–ç,30,51,°,“Œ,6,6,6.76,04,‚Ü‚­‚è·‚µ,6,0.09,1.54.7
‹{“‡,2,—\,2,4878,¼‰ªˆç–¢,19,66,°,“Œ,6,6,6.78,05,‚Ü‚­‚è·‚µ,2,0.05,1.54.9
‹{“‡,2,—\,1,4275,›–ì‚Í‚â‚©,14,45,°,“Œ,6,6,6.83,06,‚Ü‚­‚è·‚µ,1,0.16,1.59.1
‹{“‡,3,—\,3,3955,áÁ“c‰p“ñ,70,38,°,“Œ,6,6,6.80,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.9
‹{“‡,3,—\,2,3777,”óŒû—º,62,20,°,“Œ,6,6,6.86,02,‚Ü‚­‚è·‚µ,2,0.14,1.53.4
‹{“‡,3,—\,5,4092,‰ª•”‘å•ã,32,36,°,“Œ,6,6,6.88,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.1
‹{“‡,3,—\,6,3965,–k’†Œ³Ž÷,13,27,°,“Œ,6,6,6.92,04,‚Ü‚­‚è·‚µ,6,0.27,1.54.6
‹{“‡,3,—\,1,4991,@sŽ¡Æ,36,63,°,“Œ,6,6,6.87,05,‚Ü‚­‚è·‚µ,1,0.20,1.54.7
‹{“‡,3,—\,4,3508,‹v•x­O,63,54,°,“Œ,6,6,7.02,06,‚Ü‚­‚è·‚µ,4,0.23,1.56.7
‹{“‡,4,—\,6,3841,²X–Ø˜aL,39,57,°,“ì,2,2,6.88,01,‚Ü‚­‚è·‚µ,6,0.26,1.48.6
‹{“‡,4,—\,4,4823,’†‘º“‰À,66,52,°,“ì,2,2,6.87,02,‚Ü‚­‚è·‚µ,5,0.18,1.50.5
‹{“‡,4,—\,1,3044,ŽO‘îŽ¢Žm,41,47,°,“ì,2,2,6.95,03,‚Ü‚­‚è·‚µ,1,0.28,1.51.9
‹{“‡,4,—\,5,3327,–ì’·£³F,49,64,°,“ì,2,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.29,1.52.2
‹{“‡,4,—\,2,3501,ìã¸•½,48,43,°,“ì,2,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.32,1.54.1
‹{“‡,4,—\,3,4214,—Ñ—S‰î,67,12,°,“ì,2,2,6.84,06,‚Ü‚­‚è·‚µ,3,0.26,1.56.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,3957,‘å’J’¼O,50,42,°,“ì¼,5,5,6.66,01,“¦‚°,1,0.20,1.49.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4584,‘º‰ªŒ«l,28,72,°,“ì¼,5,5,6.67,02,“¦‚°,3,0.21,1.49.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4592,¬—ÑFO,56,25,°,“ì¼,5,5,6.68,03,“¦‚°,5,0.43,1.52.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4139,’O‰ºŒ’,20,56,°,“ì¼,5,5,6.74,04,“¦‚°,2,0.23,1.52.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4743,–Ø‘ºm‹I,61,65,°,“ì¼,5,5,6.73,05,“¦‚°,4,0.45,1.54.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4805,¡—Ñ—RŠì,34,58,°,“ì¼,5,5,6.64,06,“¦‚°,6,0.44,1.56.9
‹{“‡,6,—\,1,3188,“ú‚ˆíŽq,26,31,°,“ì¼,4,4,6.60,01,“¦‚°,1,0.25,1.49.4
‹{“‡,6,—\,5,4170,¼â¼,47,28,°,“ì¼,4,4,6.64,02,“¦‚°,6,0.08,1.52.5
‹{“‡,6,—\,6,3142,¼–Î“oŽq,38,32,°,“ì¼,4,4,6.64,03,“¦‚°,3,0.16,1.53.4
‹{“‡,6,—\,4,4501,”óŒû—R‰Á—¢,58,39,°,“ì¼,4,4,6.74,04,“¦‚°,5,0.14,1.54.0
‹{“‡,6,—\,2,4714,Šì‘½{ˆÇ“Þ,52,59,°,“ì¼,4,4,6.62,05,“¦‚°,2,0.21,1.55.4
‹{“‡,6,—\,3,4275,›–ì‚Í‚â‚©,14,45,°,“ì¼,4,4,6.69,06,“¦‚°,4,0.18,1.56.1
‹{“‡,7,—\,3,4352,‰ºžŠ—Y‘¾˜Y,25,40,°,“ì¼,3,3,6.49,01,‚Ü‚­‚è,3,0.08,1.48.5
‹{“‡,7,—\,6,3912,ìŒ´³–¾,54,50,°,“ì¼,3,3,6.62,02,‚Ü‚­‚è,5,0.14,1.50.0
‹{“‡,7,—\,4,4991,@sŽ¡Æ,36,63,°,“ì¼,3,3,6.70,03,‚Ü‚­‚è,4,0.09,1.51.8
‹{“‡,7,—\,5,4821,È’¹W–ç,27,37,°,“ì¼,3,3,6.62,04,‚Ü‚­‚è,6,0.22,1.52.7
‹{“‡,7,—\,2,3904,X‹M—m,12,19,°,“ì¼,3,3,6.60,05,‚Ü‚­‚è,2,0.11,1.54.3
‹{“‡,7,—\,1,2930,V—Çˆê‹K,55,53,°,“ì¼,3,3,6.66,06,‚Ü‚­‚è,1,0.15,1.55.2
‹{“‡,8,—\,1,3501,ìã¸•½,48,43,°,“ì¼,4,4,6.72,01,“¦‚°,1,0.22,1.50.2
‹{“‡,8,—\,5,3372,‰Á“¡‰ë”V,44,15,°,“ì¼,4,4,6.64,02,“¦‚°,5,0.27,1.50.5
‹{“‡,8,—\,6,3777,”óŒû—º,62,20,°,“ì¼,4,4,6.58,03,“¦‚°,6,0.32,1.52.4
‹{“‡,8,—\,3,4708,”¼“c®–ç,30,51,°,“ì¼,4,4,6.63,04,“¦‚°,4,0.31,1.52.6
‹{“‡,8,—\,2,4324,ŠC–ìNŽu˜Y,64,16,°,“ì¼,4,4,6.69,05,“¦‚°,3,0.29,1.55.0
‹{“‡,8,—\,4,4833,‹gè—IŽi,31,33,°,“ì¼,4,4,6.64,06,“¦‚°,2,0.26,1.56.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3955,áÁ“c‰p“ñ,70,38,°,“ì¼,4,4,6.63,01,“¦‚°,1,0.19,1.48.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3986,‰«“‡L˜a,53,24,°,“ì¼,4,4,6.74,02,“¦‚°,3,0.26,1.49.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4823,’†‘º“‰À,66,52,°,“ì¼,4,4,6.61,03,“¦‚°,5,0.27,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4434,“c’†’C•F,43,44,°,“ì¼,4,4,6.64,04,“¦‚°,4,0.35,1.51.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5038,‹à“c’q”Ž,40,18,°,“ì¼,4,4,6.57,05,“¦‚°,6,0.23,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4844,‘ºã“Þ•ä,22,29,°,“ì¼,4,4,6.65,06,“¦‚°,2,0.28,1.54.4
‹{“‡,10,“Á,2,3912,ìŒ´³–¾,54,50,°,“ì¼,2,2,6.59,01,‚Ü‚­‚è,2,0.06,1.46.8
‹{“‡,10,“Á,1,3327,–ì’·£³F,49,64,°,“ì¼,2,2,6.66,02,‚Ü‚­‚è,1,0.05,1.49.9
‹{“‡,10,“Á,3,4092,‰ª•”‘å•ã,32,36,°,“ì¼,2,2,6.67,03,‚Ü‚­‚è,3,0.09,1.51.3
‹{“‡,10,“Á,5,4068,K“c’q—T,15,13,°,“ì¼,2,2,6.66,04,‚Ü‚­‚è,5,0.26,1.52.4
‹{“‡,10,“Á,4,2958,ˆäì³l,60,55,°,“ì¼,2,2,6.69,05,‚Ü‚­‚è,4,0.21,1.53.7
‹{“‡,10,“Á,6,4501,”óŒû—R‰Á—¢,58,39,°,“ì¼,2,2,6.73,06,‚Ü‚­‚è,6,0.27,1.54.3
‹{“‡,11,“Á,3,4692,ŽðˆärO,16,14,°,“ì¼,2,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.7
‹{“‡,11,“Á,1,4743,–Ø‘ºm‹I,61,65,°,“ì¼,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.6
‹{“‡,11,“Á,4,3188,“ú‚ˆíŽq,26,31,°,“ì¼,2,2,6.64,03,‚Ü‚­‚è·‚µ,4,0.18,1.50.6
‹{“‡,11,“Á,5,4214,—Ñ—S‰î,67,12,°,“ì¼,2,2,6.69,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.5
‹{“‡,11,“Á,6,3904,X‹M—m,12,19,°,“ì¼,2,2,6.75,05,‚Ü‚­‚è·‚µ,6,0.19,1.55.5
‹{“‡,11,“Á,2,3508,‹v•x­O,63,54,°,“ì¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.19,2.06.2
‹{“‡,12,ƒ„ƒNƒ‹ƒg‚c‚q,1,4352,‰ºžŠ—Y‘¾˜Y,25,40,°,“ì“Œ,1,1,6.63,01,“¦‚°,1,0.14,1.46.9
‹{“‡,12,ƒ„ƒNƒ‹ƒg‚c‚q,6,4584,‘º‰ªŒ«l,28,72,°,“ì“Œ,1,1,6.71,02,“¦‚°,6,0.20,1.49.0
‹{“‡,12,ƒ„ƒNƒ‹ƒg‚c‚q,3,3965,–k’†Œ³Ž÷,13,27,°,“ì“Œ,1,1,6.74,03,“¦‚°,3,0.13,1.50.8
‹{“‡,12,ƒ„ƒNƒ‹ƒg‚c‚q,4,4324,ŠC–ìNŽu˜Y,64,16,°,“ì“Œ,1,1,6.76,04,“¦‚°,4,0.20,1.52.5
‹{“‡,12,ƒ„ƒNƒ‹ƒg‚c‚q,5,3957,‘å’J’¼O,50,42,°,“ì“Œ,1,1,6.67,05,“¦‚°,5,0.22,1.54.1
‹{“‡,12,ƒ„ƒNƒ‹ƒg‚c‚q,2,3841,²X–Ø˜aL,39,57,°,“ì“Œ,1,1,6.70,06,“¦‚°,2,0.17,1.57.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4356,’·‰ª—Ç–ç,54,20,°,“ì,5,5,6.77,01,“¦‚°,1,0.22,1.49.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4657,]èˆê—Y,23,12,°,“ì,5,5,6.80,02,“¦‚°,3,0.29,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3477,‹ß“¡–«–ç,20,21,°,“ì,5,5,6.83,03,“¦‚°,6,0.32,1.52.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3506,‹{¼^º,34,46,°,“ì,5,5,6.80,04,“¦‚°,4,0.31,1.54.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3695,ˆÀ“Œ«,51,16,°,“ì,5,5,6.77,05,“¦‚°,5,0.28,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4211,‘º“c“Ö,16,22,°,“ì,5,5,6.84,06,“¦‚°,2,0.24,.  .
Ž™“‡,2,—\,1,3949,¡oW“ñ,14,69,°,“ì“Œ,5,5,6.68,01,“¦‚°,1,0.21,1.49.8
Ž™“‡,2,—\,2,3578,‰–“c—Yˆê,19,37,°,“ì“Œ,5,5,6.77,02,“¦‚°,2,0.22,1.51.3
Ž™“‡,2,—\,6,5084,––‰i˜a–ç,31,64,°,“ì“Œ,5,5,6.78,03,“¦‚°,6,0.17,1.52.5
Ž™“‡,2,—\,5,4886,“üŠCŠ],63,66,°,“ì“Œ,5,5,6.68,04,“¦‚°,5,0.23,1.53.7
Ž™“‡,2,—\,3,3723,”’ˆäO•¶,56,17,°,“ì“Œ,5,5,6.76,05,“¦‚°,3,0.22,.  .
Ž™“‡,2,—\,4,3234,‹àXŽj‹g,43,39,°,“ì“Œ,5,5,6.78,06,“¦‚°,4,0.21,.  .
Ž™“‡,3,—\,2,2844,“c’†L“ñ,37,34,°,“ì,5,5,6.70,01,·‚µ,2,0.16,1.49.4
Ž™“‡,3,—\,3,4390,¼–{‹|—Y,27,56,°,“ì,5,5,6.75,02,·‚µ,3,0.19,1.50.2
Ž™“‡,3,—\,5,4641,ˆé‘º ,49,63,°,“ì,5,5,6.67,03,·‚µ,5,0.22,1.52.1
Ž™“‡,3,—\,4,4543,d–Ø‹P•F,22,60,°,“ì,5,5,6.72,04,·‚µ,4,0.23,1.53.1
Ž™“‡,3,—\,6,3834,×ì–¾l,70,50,°,“ì,5,5,6.75,05,·‚µ,6,0.21,.  .
Ž™“‡,3,—\,1,4462,‰ÄŽR—º•½,30,71,°,“ì,5,5,6.71,06,·‚µ,1,0.22,.  .
Ž™“‡,4,—\,2,4786,²“¡”Ž—º,18,45,°,“ì“Œ,4,5,6.71,01,”²‚«,2,0.16,1.48.5
Ž™“‡,4,—\,4,3432,‹{”—’¨•F,29,32,°,“ì“Œ,4,5,6.71,02,”²‚«,4,0.15,1.50.6
Ž™“‡,4,—\,6,3643,•Ä“c—²O,40,59,°,“ì“Œ,4,5,6.81,03,”²‚«,6,0.13,1.52.1
Ž™“‡,4,—\,5,4173,‰ª’JŒ’Œá,21,27,°,“ì“Œ,4,5,6.73,04,”²‚«,5,0.16,1.53.2
Ž™“‡,4,—\,3,4185,“¡Œ´^–ç,44,49,°,“ì“Œ,4,5,6.65,05,”²‚«,3,0.07,.  .
Ž™“‡,4,—\,1,3884,–L“c‘,55,44,°,“ì“Œ,4,5,6.66,06,”²‚«,1,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,3822,•½”ö’“T,61,28,°,“ì,5,5,6.60,01,‚Ü‚­‚è,4,0.14,1.50.4
Ž™“‡,5,“ú‘Ö’øHí,5,3477,‹ß“¡–«–ç,20,21,°,“ì,5,5,6.71,02,‚Ü‚­‚è,5,0.23,1.51.6
Ž™“‡,5,“ú‘Ö’øHí,1,4691,…Œ´T,66,15,°,“ì,5,5,6.71,03,‚Ü‚­‚è,1,0.21,1.52.7
Ž™“‡,5,“ú‘Ö’øHí,3,4134,™ŽR‹M”Ž,68,65,°,“ì,5,5,6.82,04,‚Ü‚­‚è,3,0.17,1.53.9
Ž™“‡,5,“ú‘Ö’øHí,6,3964,‹{’n”ŽŽm,25,25,°,“ì,5,5,6.72,05,‚Ü‚­‚è,6,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3741,¼”öŠî¬,58,40,°,“ì,5,5,6.75,06,‚Ü‚­‚è,2,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4179,LŽŸC,33,19,°,“ì“Œ,4,5,6.68,01,“¦‚°,1,0.11,1.48.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3685,rˆä‹P”N,59,48,°,“ì“Œ,4,5,6.73,02,“¦‚°,2,0.12,1.49.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4538,Š}’u”Ž”V,42,53,°,“ì“Œ,4,5,6.78,03,“¦‚°,5,0.17,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4171,‰|KŽi,57,51,°,“ì“Œ,4,5,6.79,04,“¦‚°,3,0.14,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3567,‹g‰ª½,11,33,°,“ì“Œ,4,5,6.82,05,“¦‚°,6,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4211,‘º“c“Ö,16,22,°,“ì“Œ,4,5,6.80,06,“¦‚°,4,0.17,.  .
Ž™“‡,7,—\,3,4040,œA£«‹œ,62,23,°,“ì“Œ,4,3,6.68,01,‚Ü‚­‚è,3,0.17,1.48.5
Ž™“‡,7,—\,2,3885,‹v“c•,41,67,°,“ì“Œ,4,3,6.75,02,‚Ü‚­‚è,2,0.19,1.50.3
Ž™“‡,7,—\,4,4390,¼–{‹|—Y,27,56,°,“ì“Œ,4,3,6.76,03,‚Ü‚­‚è,4,0.15,1.51.2
Ž™“‡,7,—\,1,3723,”’ˆäO•¶,56,17,°,“ì“Œ,4,3,6.54,04,‚Ü‚­‚è,1,0.26,1.52.0
Ž™“‡,7,—\,6,4762,“¡Œ´Œ[Žj˜N,15,72,°,“ì“Œ,4,3,6.72,05,‚Ü‚­‚è,6,0.14,.  .
Ž™“‡,7,—\,5,3539,‹àŽq‡ˆê,64,41,°,“ì“Œ,4,3,6.71,06,‚Ü‚­‚è,5,0.19,.  .
Ž™“‡,8,—\,2,4643,‹ß]ãÄŒá,35,57,°,“ì,4,3,6.76,01,·‚µ,2,0.11,1.48.6
Ž™“‡,8,—\,1,4185,“¡Œ´^–ç,44,49,°,“ì,4,3,6.77,02,·‚µ,1,0.07,1.50.5
Ž™“‡,8,—\,5,3350,“¡–{‰ÀŽj,65,70,°,“ì,4,3,6.84,03,·‚µ,5,0.19,1.51.2
Ž™“‡,8,—\,4,4886,“üŠCŠ],63,66,°,“ì,4,3,6.74,04,·‚µ,4,0.17,1.51.2
Ž™“‡,8,—\,3,3695,ˆÀ“Œ«,51,16,°,“ì,4,3,6.74,05,·‚µ,3,0.19,.  .
Ž™“‡,8,—\,6,4641,ˆé‘º ,49,63,°,“ì,4,3,6.71,06,·‚µ,6,0.18,.  .
Ž™“‡,9,“Á,1,3711,]–{^Ž¡,53,47,°,“ì“Œ,3,3,6.69,01,“¦‚°,1,0.09,1.49.2
Ž™“‡,9,“Á,4,4734,ˆÀ‰Í“à«,50,26,°,“ì“Œ,3,3,6.71,02,“¦‚°,4,0.01,1.50.1
Ž™“‡,9,“Á,2,3884,–L“c‘,55,44,°,“ì“Œ,3,3,6.83,03,“¦‚°,2,0.06,1.51.5
Ž™“‡,9,“Á,5,4558,‹{–ìm,12,58,°,“ì“Œ,3,3,6.77,04,“¦‚°,5,0.03,1.52.8
Ž™“‡,9,“Á,6,4778,’çŒ[•ã,69,30,°,“ì“Œ,3,3,6.72,05,“¦‚°,6,0.04,.  .
Ž™“‡,10,“Á,3,4205,ŽRŒû„,32,55,°,“ì,3,3,6.69,01,‚Ü‚­‚è·‚µ,3,0.19,1.46.8
Ž™“‡,10,“Á,1,4543,d–Ø‹P•F,22,60,°,“ì,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.22,1.49.3
Ž™“‡,10,“Á,6,3685,rˆä‹P”N,59,48,°,“ì,3,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.16,1.50.9
Ž™“‡,10,“Á,2,3432,‹{”—’¨•F,29,32,°,“ì,3,3,6.77,04,‚Ü‚­‚è·‚µ,2,0.26,1.51.9
Ž™“‡,10,“Á,4,4691,…Œ´T,66,15,°,“ì,3,3,6.75,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
Ž™“‡,10,“Á,5,3234,‹àXŽj‹g,43,39,°,“ì,3,3,6.75,06,‚Ü‚­‚è·‚µ,6,0.36,.  .
Ž™“‡,11,“Á,1,4171,‰|KŽi,57,51,°,“ì,2,3,6.78,01,“¦‚°,1,0.15,1.48.3
Ž™“‡,11,“Á,2,3822,•½”ö’“T,61,28,°,“ì,2,3,6.66,02,“¦‚°,2,0.14,1.49.7
Ž™“‡,11,“Á,5,4356,’·‰ª—Ç–ç,54,20,°,“ì,2,3,6.72,03,“¦‚°,5,0.06,1.50.9
Ž™“‡,11,“Á,4,3643,•Ä“c—²O,40,59,°,“ì,2,3,6.82,04,“¦‚°,4,0.11,1.51.1
Ž™“‡,11,“Á,3,2844,“c’†L“ñ,37,34,°,“ì,2,3,6.75,05,“¦‚°,3,0.12,.  .
Ž™“‡,11,“Á,6,4040,œA£«‹œ,62,23,°,“ì,2,3,6.69,06,“¦‚°,6,0.04,.  .
Ž™“‡,12,‹LŽÒ‘I”²,1,4734,ˆÀ‰Í“à«,50,26,°,“ì,3,3,6.71,01,“¦‚°,1,0.18,1.47.8
Ž™“‡,12,‹LŽÒ‘I”²,2,3834,×ì–¾l,70,50,°,“ì,3,3,6.70,02,“¦‚°,2,0.19,1.48.8
Ž™“‡,12,‹LŽÒ‘I”²,6,4786,²“¡”Ž—º,18,45,°,“ì,3,3,6.72,03,“¦‚°,6,0.20,1.50.2
Ž™“‡,12,‹LŽÒ‘I”²,3,4179,LŽŸC,33,19,°,“ì,3,3,6.71,04,“¦‚°,3,0.18,1.51.9
Ž™“‡,12,‹LŽÒ‘I”²,5,4643,‹ß]ãÄŒá,35,57,°,“ì,3,3,6.70,05,“¦‚°,5,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²,4,3885,‹v“c•,41,67,°,“ì,3,3,6.68,06,“¦‚°,4,0.20,.  .
ŠÛ‹T,1,—\‘I,1,4313,¼‘º”ü’qŽq,6,7,°,–k,3,3,6.79,01,“¦‚°,1,0.21,1.49.8
ŠÛ‹T,1,—\‘I,4,4190,’·“ˆ–œ‹L,63,40,°,–k,3,3,6.82,02,“¦‚°,4,0.07,1.51.2
ŠÛ‹T,1,—\‘I,3,4464,ŽR‰º—F‹M,44,32,°,–k,3,3,6.82,03,“¦‚°,3,0.08,1.52.9
ŠÛ‹T,1,—\‘I,2,4845,‘O“cŽÑŠó,35,24,°,–k,3,3,6.84,04,“¦‚°,2,0.13,1.54.1
ŠÛ‹T,1,—\‘I,6,3611,Šâè–F”ü,45,46,°,–k,3,3,6.80,05,“¦‚°,6,0.21,1.55.7
