ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,5,4843,[”ö”bŒb,22,56,“Ü‚è,–k¼,6,6,6.79,04,·‚µ,5,0.12,1.55.6
Žá¼,5,i“üŒÅ’èí‘à,1,4347,‹›’JD,62,48,“Ü‚è,–k¼,6,6,6.78,05,·‚µ,1,0.05,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,5164,X“c—œŒÎ,59,27,“Ü‚è,–k¼,6,6,6.77,06,·‚µ,3,0.14,.  .
Žá¼,6,ˆê”Êí,2,3175,“n•Óç‘,33,22,“Ü‚è,–k¼,5,5,6.79,01,·‚µ,2,0.27,1.53.1
Žá¼,6,ˆê”Êí,6,5192,’†”ö—D,52,34,“Ü‚è,–k¼,5,5,6.81,02,·‚µ,6,0.19,1.53.8
Žá¼,6,ˆê”Êí,1,4183,‰F–ì–í¶,42,20,“Ü‚è,–k¼,5,5,6.75,03,·‚µ,1,0.32,1.55.6
Žá¼,6,ˆê”Êí,5,5203,_—¢‹Õ‰¹,53,57,“Ü‚è,–k¼,5,5,6.79,04,·‚µ,5,0.22,1.56.4
Žá¼,6,ˆê”Êí,3,5079,‘åÎ^‰›,27,69,“Ü‚è,–k¼,5,5,6.84,05,·‚µ,3,0.23,.  .
Žá¼,6,ˆê”Êí,4,4965,•Ÿ‰ªò…,34,25,“Ü‚è,–k¼,5,5,6.81,06,·‚µ,4,0.23,.  .
Žá¼,7,ˆê”Êí,2,4765,–ì“c•”GŽq,45,63,“Ü‚è,–k¼,5,5,6.78,01,‚Ü‚­‚è,2,0.07,1.51.3
Žá¼,7,ˆê”Êí,6,4590,“nç³—D”ü,35,38,“Ü‚è,–k¼,5,5,6.75,02,‚Ü‚­‚è,4,0.16,1.52.9
Žá¼,7,ˆê”Êí,1,4349,Œ¢“¶çH,47,33,“Ü‚è,–k¼,5,5,6.75,03,‚Ü‚­‚è,1,0.22,1.55.1
Žá¼,7,ˆê”Êí,4,5113,•–¾‰Ô–²,9,14,“Ü‚è,–k¼,5,5,6.81,04,‚Ü‚­‚è,5,0.13,1.56.6
Žá¼,7,ˆê”Êí,5,5162,¼”ö—åŽÀ,60,74,“Ü‚è,–k¼,5,5,6.79,05,‚Ü‚­‚è,6,0.18,.  .
Žá¼,7,ˆê”Êí,3,4924,’†–k—Á,43,16,“Ü‚è,–k¼,5,5,6.78,06,‚Ü‚­‚è,3,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4447,[ì–ƒ“Þ”ü,7,18,°,–k¼,4,4,6.78,01,“¦‚°,1,0.18,1.50.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4897,[Œ©ˆŸ—R”ü,48,19,°,–k¼,4,4,6.83,02,“¦‚°,3,0.22,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3551,“¡“c”ü‘ã,29,39,°,–k¼,4,4,6.72,03,“¦‚°,2,0.24,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4400,‰Á“¡“ÞŒŽ,31,64,°,–k¼,4,4,6.81,04,“¦‚°,4,0.21,1.54.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5195,–k‘º”JX,14,47,°,–k¼,4,4,6.78,05,“¦‚°,6,0.22,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4525,^Žq“Þ’ÃŽÀ,30,15,°,–k¼,4,4,6.78,06,“¦‚°,5,0.22,.  .
Žá¼,9,ˆê”Êí,4,5171,´…–¢—B,4,42,°,–k¼,4,4,6.84,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.1
Žá¼,9,ˆê”Êí,3,4419,Œ´‰Á‰›—,25,30,°,–k¼,4,4,6.78,02,‚Ü‚­‚è·‚µ,3,0.15,1.52.2
Žá¼,9,ˆê”Êí,6,4947,ŠÔ’ëØ“E,37,17,°,–k¼,4,4,6.80,03,‚Ü‚­‚è·‚µ,6,0.15,1.54.3
Žá¼,9,ˆê”Êí,5,5151,ŽR‰º“Þ,56,65,°,–k¼,4,4,6.84,04,‚Ü‚­‚è·‚µ,5,0.21,1.56.8
Žá¼,9,ˆê”Êí,1,5078,ŽRì”g‰³,61,58,°,–k¼,4,4,6.79,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
Žá¼,9,ˆê”Êí,2,4843,[”ö”bŒb,22,56,°,–k¼,4,4,6.79,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
Žá¼,10,‘I”²í,3,4349,Œ¢“¶çH,47,33,°,–k¼,4,4,6.75,01,‚Ü‚­‚è,3,0.19,1.51.5
Žá¼,10,‘I”²í,6,3801,ŒÜ”½“c”E,23,70,°,–k¼,4,4,6.85,02,‚Ü‚­‚è,6,0.28,1.52.8
Žá¼,10,‘I”²í,1,4627,“¡Œ´ØŠó,3,73,°,–k¼,4,4,6.79,03,‚Ü‚­‚è,1,0.14,1.54.2
Žá¼,10,‘I”²í,4,4183,‰F–ì–í¶,42,20,°,–k¼,4,4,6.79,04,‚Ü‚­‚è,4,0.19,1.57.2
Žá¼,10,‘I”²í,2,5019,ŽÄ“c•SŒb,40,43,°,–k¼,4,4,6.76,05,‚Ü‚­‚è,2,0.22,.  .
Žá¼,10,‘I”²í,5,3175,“n•Óç‘,33,22,°,–k¼,4,4,6.81,06,‚Ü‚­‚è,5,0.24,.  .
Žá¼,11,‘I”²í,1,4590,“nç³—D”ü,35,38,°,–k¼,4,4,6.72,01,“¦‚°,1,0.21,1.49.9
Žá¼,11,‘I”²í,6,4347,‹›’JD,62,48,°,–k¼,4,4,6.76,02,“¦‚°,4,0.22,1.52.1
Žá¼,11,‘I”²í,3,4994,ŽR–{—œØ,36,46,°,–k¼,4,4,6.74,03,“¦‚°,5,0.25,1.53.9
Žá¼,11,‘I”²í,5,4765,–ì“c•”GŽq,45,63,°,–k¼,4,4,6.74,04,“¦‚°,3,0.20,1.54.9
Žá¼,11,‘I”²í,4,4447,[ì–ƒ“Þ”ü,7,18,°,–k¼,4,4,6.79,05,“¦‚°,6,0.29,.  .
Žá¼,11,‘I”²í,2,4519,´…¹Ž÷,5,59,°,–k¼,4,4,6.75,06,“¦‚°,2,0.23,.  .
Žá¼,12,—DŸí,5,4011,–x”V“à‹I‘ãŽq,24,49,°,–k¼,5,5,6.64,01,‚Ü‚­‚è,5,0.27,1.51.4
Žá¼,12,—DŸí,1,4546,•l“cˆŸ—¹,50,36,°,–k¼,5,5,6.78,02,‚Ü‚­‚è,1,0.35,1.52.2
Žá¼,12,—DŸí,3,4123,×ì—TŽq,57,45,°,–k¼,5,5,6.78,03,‚Ü‚­‚è,3,0.51,1.54.9
Žá¼,12,—DŸí,6,5193,•ÄŠÛ”TŠG,54,35,°,–k¼,5,5,6.78,04,‚Ü‚­‚è,6,0.41,1.55.2
Žá¼,12,—DŸí,2,4611,¡ˆä”üˆŸ,21,51,°,–k¼,5,5,6.76,05,‚Ü‚­‚è,2,0.35,.  .
Žá¼,12,—DŸí,4,4065,‹à“cKŽq,12,71,°,–k¼,5,5,6.74,06,‚Ü‚­‚è,4,0.33,.  .
‰ºŠÖ,1,—\‘I,1,3596,‰Íã”Nº,28,67,°,–k¼,3,3,6.80,01,“¦‚°,1,0.11,1.50.9
‰ºŠÖ,1,—\‘I,5,5163,´…ˆ¤ŠC,58,37,°,–k¼,3,3,6.79,02,“¦‚°,5,0.17,1.51.5
‰ºŠÖ,1,—\‘I,2,4365,·–{^•ã,38,68,°,–k¼,3,3,6.74,03,“¦‚°,2,0.08,1.53.8
‰ºŠÖ,1,—\‘I,3,5093,‰Y–ìŠC,69,59,°,–k¼,3,3,6.86,04,“¦‚°,3,0.16,1.54.1
‰ºŠÖ,1,—\‘I,4,3600,Œº”n“O,60,45,°,–k¼,3,3,6.89,05,“¦‚°,4,0.19,.  .
‰ºŠÖ,1,—\‘I,6,4088,–ì“cËŽq,22,56,°,–k¼,3,3,6.77,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,2,—\‘I,5,3928,—ÑŒb—S,52,27,°,¼,4,4,6.82,01,”²‚«,5,0.06,1.51.5
‰ºŠÖ,2,—\‘I,4,4942,ŽÄ“c•üÆ,46,71,°,¼,4,4,6.74,02,”²‚«,4,0.11,1.53.1
‰ºŠÖ,2,—\‘I,3,5003,—ˆ“cˆßD,63,29,°,¼,4,4,6.77,03,”²‚«,3,0.19,1.53.8
‰ºŠÖ,2,—\‘I,1,3539,‹àŽq‡ˆê,67,47,°,¼,4,4,6.80,04,”²‚«,1,0.21,1.55.5
‰ºŠÖ,2,—\‘I,6,5161,“o‹Ê”¹•S,64,62,°,¼,4,4,6.76,05,”²‚«,6,0.04,.  .
‰ºŠÖ,2,—\‘I,2,3930,ŠÝ–{—²,37,48,°,¼,4,4,6.82,06,”²‚«,2,0.17,.  .
‰ºŠÖ,3,—\‘I,3,4523,’†‘º’C–ç,57,33,°,–k¼,4,4,6.73,01,‚Ü‚­‚è·‚µ,4,0.10,1.50.8
‰ºŠÖ,3,—\‘I,1,5104,ŽR“cä,13,40,°,–k¼,4,4,6.73,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.4
‰ºŠÖ,3,—\‘I,6,4643,‹ß]ãÄŒá,71,72,°,–k¼,4,4,6.80,03,‚Ü‚­‚è·‚µ,3,0.12,1.53.0
‰ºŠÖ,3,—\‘I,5,4720,¼àV“ú‰Ô—¢,41,73,°,–k¼,4,4,6.82,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.4
‰ºŠÖ,3,—\‘I,2,4740,âV“¡’BŠó,26,18,°,–k¼,4,4,6.80,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
‰ºŠÖ,3,—\‘I,4,4766,ÎˆäF”V,66,51,°,–k¼,4,4,6.78,06,‚Ü‚­‚è·‚µ,5,0.06,.  .
‰ºŠÖ,4,—\‘I,1,3843,ã”VWO,12,31,°,–k¼,4,4,6.77,01,“¦‚°,1,0.15,1.50.5
‰ºŠÖ,4,—\‘I,4,4369,’O‰º«,53,36,°,–k¼,4,4,6.82,02,“¦‚°,4,0.21,1.52.4
‰ºŠÖ,4,—\‘I,3,4209,“¡“c—³O,18,15,°,–k¼,4,4,6.77,03,“¦‚°,3,0.19,1.53.3
‰ºŠÖ,4,—\‘I,6,4521,¬’rŒö¶,61,52,°,–k¼,4,4,6.78,04,“¦‚°,6,0.34,1.54.2
‰ºŠÖ,4,—\‘I,2,4872,ŽR‰º—¬S,48,49,°,–k¼,4,4,6.80,05,“¦‚°,2,0.15,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,6,4771,‰ºŽ›G˜a,30,22,°,–k¼,3,3,6.84,01,‚Ü‚­‚è,5,0.23,1.51.4
‰ºŠÖ,5,ƒV[ƒ‚í,3,4179,LŽŸC,29,64,°,–k¼,3,3,6.84,02,‚Ü‚­‚è,3,0.37,1.53.2
‰ºŠÖ,5,ƒV[ƒ‚í,5,3441,“y‰®‘¾˜N,45,32,°,–k¼,3,3,6.84,03,‚Ü‚­‚è,4,0.36,1.54.9
‰ºŠÖ,5,ƒV[ƒ‚í,1,4315,ŽRèV‰î,17,63,°,–k¼,3,3,6.75,04,‚Ü‚­‚è,1,0.31,1.55.3
‰ºŠÖ,5,ƒV[ƒ‚í,2,4680,Œã“¡”ü—ƒ,51,55,°,–k¼,3,3,6.75,05,‚Ü‚­‚è,2,0.36,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,4,5273,ŽR‰º‘ñ–¤,62,21,°,–k¼,3,3,6.84,06,‚Ü‚­‚è,6,0.38,.  .
‰ºŠÖ,6,—\‘I,5,4188,‹v“c•q”V,21,61,°,–k¼,3,3,6.82,01,‚Ü‚­‚è,5,0.06,1.49.0
‰ºŠÖ,6,—\‘I,3,3715,‘q”ö‘å‰î,11,70,°,–k¼,3,3,6.81,02,‚Ü‚­‚è,3,0.12,1.50.8
‰ºŠÖ,6,—\‘I,1,3993,‰iˆä¹”ü,25,23,°,–k¼,3,3,6.81,03,‚Ü‚­‚è,1,0.23,1.54.0
‰ºŠÖ,6,—\‘I,2,4088,–ì“cËŽq,22,56,°,–k¼,3,3,6.75,04,‚Ü‚­‚è,2,0.15,1.55.4
‰ºŠÖ,6,—\‘I,4,3928,—ÑŒb—S,52,27,°,–k¼,3,3,6.87,05,‚Ü‚­‚è,4,0.24,.  .
‰ºŠÖ,6,—\‘I,6,5310,“y‰®—–,47,26,°,–k¼,3,3,6.76,06,‚Ü‚­‚è,6,0.10,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4064,Œ´“c“ÄŽu,65,16,“Ü‚è,–k¼,3,3,6.77,01,·‚µ,4,0.23,1.49.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5104,ŽR“cä,13,40,“Ü‚è,–k¼,3,3,6.74,02,·‚µ,3,0.24,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4776,’|“c˜aÆ,15,25,“Ü‚è,–k¼,3,3,6.78,03,·‚µ,5,0.24,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,5161,“o‹Ê”¹•S,64,62,“Ü‚è,–k¼,3,3,6.76,04,·‚µ,2,0.22,1.54.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3990,‹ÚàVŽ•F,44,34,“Ü‚è,–k¼,3,3,6.81,05,·‚µ,1,0.25,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3999,‘å‘ë–¾“ú,36,41,“Ü‚è,–k¼,3,3,6.76,06,·‚µ,6,0.23,.  .
‰ºŠÖ,8,—\‘I,1,4532,HŒ³“N,33,66,“Ü‚è,–k¼,3,3,6.81,01,“¦‚°,1,0.12,1.50.4
‰ºŠÖ,8,—\‘I,3,4365,·–{^•ã,38,68,“Ü‚è,–k¼,3,3,6.71,02,“¦‚°,3,0.16,1.52.2
‰ºŠÖ,8,—\‘I,4,4521,¬’rŒö¶,61,52,“Ü‚è,–k¼,3,3,6.76,03,“¦‚°,4,0.25,1.52.8
‰ºŠÖ,8,—\‘I,2,2930,V—Çˆê‹K,19,44,“Ü‚è,–k¼,3,3,6.75,04,“¦‚°,2,0.16,1.54.6
‰ºŠÖ,8,—\‘I,5,4942,ŽÄ“c•üÆ,46,71,“Ü‚è,–k¼,3,3,6.75,05,“¦‚°,5,0.24,.  .
‰ºŠÖ,8,—\‘I,6,4740,âV“¡’BŠó,26,18,“Ü‚è,–k¼,3,3,6.86,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,9,—\‘I,1,4794,˜a“c‘ñ–ç,43,53,“Ü‚è,¼,3,3,6.79,01,“¦‚°,1,0.05,1.50.6
‰ºŠÖ,9,—\‘I,6,4189,ìã„,23,65,“Ü‚è,¼,3,3,6.83,02,“¦‚°,5,0.18,1.51.6
‰ºŠÖ,9,—\‘I,3,3843,ã”VWO,12,31,“Ü‚è,¼,3,3,6.83,03,“¦‚°,3,0.16,1.52.5
‰ºŠÖ,9,—\‘I,2,4643,‹ß]ãÄŒá,71,72,“Ü‚è,¼,3,3,6.77,04,“¦‚°,2,0.15,1.53.2
‰ºŠÖ,9,—\‘I,4,4529,“ˆ‹`M,72,58,“Ü‚è,¼,3,3,6.86,05,“¦‚°,4,0.19,.  .
‰ºŠÖ,9,—\‘I,5,5273,ŽR‰º‘ñ–¤,62,21,“Ü‚è,¼,3,3,6.82,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4720,¼àV“ú‰Ô—¢,41,73,“Ü‚è,¼,4,4,6.81,01,“¦‚°,1,0.25,1.51.1
‰ºŠÖ,10,—\‘I“ÁÜ,4,5163,´…ˆ¤ŠC,58,37,“Ü‚è,¼,4,4,6.76,02,“¦‚°,4,0.21,1.51.8
‰ºŠÖ,10,—\‘I“ÁÜ,2,5003,—ˆ“cˆßD,63,29,“Ü‚è,¼,4,4,6.80,03,“¦‚°,2,0.24,1.53.5
‰ºŠÖ,10,—\‘I“ÁÜ,5,4680,Œã“¡”ü—ƒ,51,55,“Ü‚è,¼,4,4,6.75,04,“¦‚°,5,0.26,1.55.6
‰ºŠÖ,10,—\‘I“ÁÜ,6,5165,¬—Ñˆ¤ŽÀ,40,28,“Ü‚è,¼,4,4,6.71,05,“¦‚°,6,0.28,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,3,3993,‰iˆä¹”ü,25,23,“Ü‚è,¼,4,4,6.85,06,“¦‚°,3,0.21,.  .
‰ºŠÖ,11,—\‘I“Á‘I,3,4369,’O‰º«,53,36,“Ü‚è,¼,4,4,6.89,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.7
‰ºŠÖ,11,—\‘I“Á‘I,1,4064,Œ´“c“ÄŽu,65,16,“Ü‚è,¼,4,4,6.77,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.4
‰ºŠÖ,11,—\‘I“Á‘I,5,4315,ŽRèV‰î,17,63,“Ü‚è,¼,4,4,6.73,03,‚Ü‚­‚è·‚µ,5,0.19,1.53.2
‰ºŠÖ,11,—\‘I“Á‘I,6,4766,ÎˆäF”V,66,51,“Ü‚è,¼,4,4,6.77,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.7
‰ºŠÖ,11,—\‘I“Á‘I,4,5093,‰Y–ìŠC,69,59,“Ü‚è,¼,4,4,6.81,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
‰ºŠÖ,11,—\‘I“Á‘I,2,3715,‘q”ö‘å‰î,11,70,“Ü‚è,¼,4,4,6.78,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,4776,’|“c˜aÆ,15,25,“Ü‚è,¼,3,3,6.78,01,”²‚«,1,0.07,1.49.4
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,4188,‹v“c•q”V,21,61,“Ü‚è,¼,3,3,6.81,02,”²‚«,4,0.05,1.51.0
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,4771,‰ºŽ›G˜a,30,22,“Ü‚è,¼,3,3,6.76,03,”²‚«,3,0.08,1.51.9
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4523,’†‘º’C–ç,57,33,“Ü‚è,¼,3,3,6.67,04,”²‚«,5,0.07,1.53.3
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,4532,HŒ³“N,33,66,“Ü‚è,¼,3,3,6.72,05,”²‚«,2,0.12,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,4209,“¡“c—³O,18,15,“Ü‚è,¼,3,3,6.78,06,”²‚«,6,0.14,.  .
“¿ŽR,1,—\‘I,1,4371,¼ŽR‹M_,53,68,°,“ì¼,2,2,7.00,01,”²‚«,1,0.13,1.50.9
“¿ŽR,1,—\‘I,3,3996,HŽR’¼”V,40,48,°,“ì¼,2,2,7.06,02,”²‚«,3,0.13,1.51.6
“¿ŽR,1,—\‘I,4,3959,’ØˆäN°,66,73,°,“ì¼,2,2,6.97,03,”²‚«,4,0.14,1.53.9
“¿ŽR,1,—\‘I,6,4682,‘åã‘ìl,67,42,°,“ì¼,2,2,7.03,04,”²‚«,6,0.14,1.55.3
“¿ŽR,1,—\‘I,5,4262,”nê‹M–ç,72,45,°,“ì¼,2,2,6.97,05,”²‚«,5,0.14,.  .
“¿ŽR,1,—\‘I,2,3623,[ì^“ñ,55,18,°,“ì¼,2,2,7.07,06,”²‚«,2,0.14,.  .
“¿ŽR,2,—\‘I,5,4296,‰ªè‹±—T,43,35,°,“ì¼,2,2,7.03,01,‚Ü‚­‚è·‚µ,5,0.08,1.51.8
“¿ŽR,2,—\‘I,3,4586,ˆé•”½,37,65,°,“ì¼,2,2,7.01,02,‚Ü‚­‚è·‚µ,3,0.09,1.52.9
“¿ŽR,2,—\‘I,6,4444,‹Ë¶‡•½,31,55,°,“ì¼,2,2,7.03,03,‚Ü‚­‚è·‚µ,6,0.11,1.54.4
“¿ŽR,2,—\‘I,2,4445,‹{’nŒ³‹P,51,23,°,“ì¼,2,2,7.09,04,‚Ü‚­‚è·‚µ,2,0.13,1.55.6
“¿ŽR,2,—\‘I,1,4816,‘º¼C“ñ,48,66,°,“ì¼,2,2,7.03,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
“¿ŽR,2,—\‘I,4,3744,“¿‘GŽ÷,34,25,°,“ì¼,2,2,6.99,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
“¿ŽR,3,—\‘I,1,4573,²“¡—ƒ,64,46,°,“ì,3,3,7.03,01,“¦‚°,1,0.07,1.51.5
“¿ŽR,3,—\‘I,4,4831,‰H–ì’¼–ç,12,58,°,“ì,3,3,7.07,02,“¦‚°,4,0.08,1.52.3
“¿ŽR,3,—\‘I,6,4168,Î–ì‹M”V,56,70,°,“ì,3,3,6.93,03,“¦‚°,6,0.13,1.53.5
“¿ŽR,3,—\‘I,2,4398,‘D‰ª—mˆê˜Y,61,15,°,“ì,3,3,7.10,04,“¦‚°,2,0.10,1.54.1
“¿ŽR,3,—\‘I,3,4477,ŽÂèmŽu,21,64,°,“ì,3,3,7.10,05,“¦‚°,3,0.10,.  .
“¿ŽR,3,—\‘I,5,4024,ˆäŒû‰À“T,22,32,°,“ì,3,3,7.13,06,“¦‚°,5,0.11,.  .
“¿ŽR,4,—\‘I,1,4042,ŠÛ‰ª³“T,50,37,°,“ì¼,2,2,7.07,01,“¦‚°,1,0.09,1.51.9
“¿ŽR,4,—\‘I,2,3941,’r“c_“ñ,39,62,°,“ì¼,2,2,7.06,02,“¦‚°,2,0.09,1.52.7
“¿ŽR,4,—\‘I,4,4503,ã–ì^”V‰î,49,69,°,“ì¼,2,2,7.11,03,“¦‚°,4,0.05,1.54.3
“¿ŽR,4,—\‘I,5,4787,’Å–¼–L,25,41,°,“ì¼,2,2,7.08,04,“¦‚°,5,0.04,1.55.5
“¿ŽR,4,—\‘I,3,4494,‰Í‡—CŽ÷,42,22,°,“ì¼,2,2,7.08,05,“¦‚°,3,0.06,.  .
“¿ŽR,4,—\‘I,6,4075,’†–ìŽŸ˜Y,38,27,°,“ì¼,2,2,7.04,06,“¦‚°,6,0.09,.  .
“¿ŽR,5,—\‘I,1,3590,à_–ì’JŒ›Œá,15,54,°,“ì,3,3,7.05,01,“¦‚°,1,0.16,1.52.1
“¿ŽR,5,—\‘I,4,4061,”‹Œ´Gl,59,52,°,“ì,3,3,7.03,02,“¦‚°,4,0.11,1.53.5
“¿ŽR,5,—\‘I,6,3960,‹e’nF•½,35,57,°,“ì,3,3,7.00,03,“¦‚°,6,0.14,1.54.6
“¿ŽR,5,—\‘I,3,3623,[ì^“ñ,55,18,°,“ì,3,3,7.11,04,“¦‚°,3,0.14,1.55.5
“¿ŽR,5,—\‘I,5,4050,“cŒûßŽq,52,13,°,“ì,3,3,7.04,05,“¦‚°,5,0.15,.  .
“¿ŽR,5,—\‘I,2,3721,Žç“cr‰î,46,72,°,“ì,3,3,7.16,06,“¦‚°,2,0.15,.  .
“¿ŽR,6,—\‘I,2,3942,Ž›“cË,57,28,°,“ì¼,3,3,7.05,01,·‚µ,2,0.17,1.51.7
“¿ŽR,6,—\‘I,1,4760,ŽRèŒS,16,50,°,“ì¼,3,3,7.07,02,·‚µ,1,0.15,1.53.1
“¿ŽR,6,—\‘I,3,4371,¼ŽR‹M_,53,68,°,“ì¼,3,3,7.09,03,·‚µ,3,0.11,1.54.4
“¿ŽR,6,—\‘I,4,4238,“Å“‡½,13,40,°,“ì¼,3,3,7.08,04,·‚µ,4,0.11,1.54.6
“¿ŽR,6,—\‘I,5,3719,’Ò‰h‘ ,27,36,°,“ì¼,3,3,7.11,05,·‚µ,5,0.17,.  .
“¿ŽR,6,—\‘I,6,3779,Œ´“cKÆ,65,24,°,“ì¼,3,3,7.06,06,·‚µ,6,0.10,.  .
“¿ŽR,7,—\‘I,2,4262,”nê‹M–ç,72,45,°,“ì¼,4,4,7.03,01,·‚µ,2,0.10,1.51.9
“¿ŽR,7,—\‘I,1,3946,ÔŠâ‘P¶,32,11,°,“ì¼,4,4,7.06,02,·‚µ,1,0.08,1.53.0
“¿ŽR,7,—\‘I,3,4337,•½–{^”V,74,60,°,“ì¼,4,4,7.06,03,·‚µ,3,0.13,1.53.9
“¿ŽR,7,—\‘I,5,4398,‘D‰ª—mˆê˜Y,61,15,°,“ì¼,4,4,7.08,04,·‚µ,5,0.18,1.55.8
“¿ŽR,7,—\‘I,6,4459,•Ð‰ª‰ë—T,44,59,°,“ì¼,4,4,7.07,05,·‚µ,6,0.19,.  .
“¿ŽR,7,—\‘I,4,4296,‰ªè‹±—T,43,35,°,“ì¼,4,4,7.00,06,·‚µ,4,0.15,.  .
“¿ŽR,8,—\‘I,2,4444,‹Ë¶‡•½,31,55,°,“ì¼,2,2,7.01,01,·‚µ,2,0.11,1.51.6
“¿ŽR,8,—\‘I,1,3780,‹›’J’q”V,70,12,°,“ì¼,2,2,6.96,02,·‚µ,1,0.11,1.52.6
“¿ŽR,8,—\‘I,3,3959,’ØˆäN°,66,73,°,“ì¼,2,2,6.97,03,·‚µ,3,0.08,1.54.3
“¿ŽR,8,—\‘I,4,4685,“‡‘º—²K,54,26,°,“ì¼,2,2,7.04,04,·‚µ,4,0.05,1.55.4
“¿ŽR,8,—\‘I,6,4831,‰H–ì’¼–ç,12,58,°,“ì¼,2,2,7.05,05,·‚µ,6,0.06,.  .
“¿ŽR,8,—\‘I,5,4851,ŠÖ_Æ,62,34,°,“ì¼,2,2,7.03,06,·‚µ,5,0.06,.  .
“¿ŽR,9,—\‘I,1,4586,ˆé•”½,37,65,°,“ì¼,3,3,6.98,01,”²‚«,1,0.04,1.52.3
“¿ŽR,9,—\‘I,2,4504,‘O“c«‘¾,75,67,°,“ì¼,3,3,6.98,02,”²‚«,2,0.07,1.52.9
“¿ŽR,9,—\‘I,3,4168,Î–ì‹M”V,56,70,°,“ì¼,3,3,6.92,03,”²‚«,3,0.02,1.54.1
“¿ŽR,9,—\‘I,5,4013,’†“‡F•½,58,47,°,“ì¼,3,3,7.07,04,”²‚«,5,0.09,1.54.9
“¿ŽR,9,—\‘I,6,4494,‰Í‡—CŽ÷,42,22,°,“ì¼,3,3,7.04,05,”²‚«,6,0.12,.  .
“¿ŽR,9,—\‘I,4,3996,HŽR’¼”V,40,48,°,“ì¼,3,3,7.03,06,”²‚«,4,0.29,.  .
“¿ŽR,10,—\‘I,1,4418,ŠŒ´—I‹I,17,49,°,¼,3,3,6.96,01,“¦‚°,1,0.14,1.50.9
“¿ŽR,10,—\‘I,4,3941,’r“c_“ñ,39,62,°,¼,3,3,6.99,02,“¦‚°,4,0.22,1.52.9
“¿ŽR,10,—\‘I,5,4760,ŽRèŒS,16,50,°,¼,3,3,7.04,03,“¦‚°,5,0.15,1.54.8
“¿ŽR,10,—\‘I,3,4061,”‹Œ´Gl,59,52,°,¼,3,3,7.02,04,“¦‚°,3,0.13,1.56.1
“¿ŽR,10,—\‘I,2,4362,“y‰®’q‘¥,28,74,°,¼,3,3,7.03,05,“¦‚°,2,0.16,.  .
“¿ŽR,10,—\‘I,6,3737,ã•½^“ñ,33,20,°,¼,3,3,7.05,06,“¦‚°,6,0.19,.  .
