ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3717,—§ŠÔ[G,18,65,“Ü‚è,“Œ,4,4,6.69,02,”²‚«,6,0.02,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4199,–kì“ñ,46,45,“Ü‚è,“Œ,4,4,6.69,03,”²‚«,2,0.14,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4276,—é–ØŸ”Ž,23,53,“Ü‚è,“Œ,4,4,6.71,04,”²‚«,1,0.20,1.52.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5009,‘å‰ê—´”V‰î,20,13,“Ü‚è,“Œ,4,4,6.75,05,”²‚«,3,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4845,‘O“cŽÑŠó,30,56,“Ü‚è,“Œ,4,4,6.72,06,”²‚«,4,0.18,.  .
ˆ°‰®,6,—\‘I,2,4320,•ô—³‘¾,15,32,°,“Œ,3,3,6.66,01,“¦‚°,1,0.21,1.46.6
ˆ°‰®,6,—\‘I,5,4598,‰Á“¡­•F,16,50,°,“Œ,3,3,6.68,02,“¦‚°,5,0.16,1.48.7
ˆ°‰®,6,—\‘I,3,3584,²X–Ø‰pŽ÷,54,28,°,“Œ,3,3,6.75,03,“¦‚°,3,0.17,1.50.3
ˆ°‰®,6,—\‘I,1,3935,Šâ’Ã“O˜Y,5,31,°,“Œ,3,3,6.75,04,“¦‚°,2,0.22,1.51.1
ˆ°‰®,6,—\‘I,4,4880,àVè—YÆ,31,23,°,“Œ,3,3,6.75,05,“¦‚°,4,0.16,.  .
ˆ°‰®,6,—\‘I,6,3945,‹´Œû^Ž÷,45,25,°,“Œ,3,3,6.75,06,“¦‚°,6,0.21,.  .
ˆ°‰®,7,—\‘I,1,4402,‰³“¡’qŽj,9,26,°,–k“Œ,3,3,6.65,01,“¦‚°,1,0.23,1.47.9
ˆ°‰®,7,—\‘I,4,5105,•x“cš¶,7,48,°,–k“Œ,3,3,6.75,02,“¦‚°,4,0.23,1.49.5
ˆ°‰®,7,—\‘I,6,4846,²“¡x‰î,24,61,°,–k“Œ,3,3,6.68,03,“¦‚°,6,0.27,1.50.7
ˆ°‰®,7,—\‘I,3,4374,‰i“c‹`h,17,44,°,–k“Œ,3,3,6.77,04,“¦‚°,3,0.19,1.51.8
ˆ°‰®,7,—\‘I,2,5145,“‡ìŠC‹P,38,66,°,–k“Œ,3,3,6.73,05,“¦‚°,2,0.26,.  .
ˆ°‰®,7,—\‘I,5,5148,¼–{—å,26,37,°,–k“Œ,3,3,6.74,06,“¦‚°,5,0.16,.  .
ˆ°‰®,8,—\‘I,2,3612,”n‘Ü‹`‘¥,60,21,°,–k“Œ,3,3,6.79,01,‚Ü‚­‚è,2,0.09,1.47.6
ˆ°‰®,8,—\‘I,3,4118,‰F²Œ©~,37,58,°,–k“Œ,3,3,6.78,02,‚Ü‚­‚è,3,0.14,1.49.2
ˆ°‰®,8,—\‘I,6,4875,‘å’ËN‰ë,11,69,°,–k“Œ,3,3,6.77,03,‚Ü‚­‚è,5,0.19,1.50.6
ˆ°‰®,8,—\‘I,4,4853,‘OŒ´Æ,2,67,°,–k“Œ,3,3,6.71,04,‚Ü‚­‚è,4,0.22,1.51.1
ˆ°‰®,8,—\‘I,1,3730,‰–è—DŽi,4,64,°,–k“Œ,3,3,6.80,05,‚Ü‚­‚è,1,0.24,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4568,œA£^–ç,40,27,°,“Œ,3,3,6.63,01,“¦‚°,1,0.14,1.47.7
ˆ°‰®,9,—\‘I“ÁÜ,5,4956,êŽ“¡‘å«,34,49,°,“Œ,3,3,6.74,02,“¦‚°,5,0.09,1.49.1
ˆ°‰®,9,—\‘I“ÁÜ,3,4811,Œüˆä“c—C‹I,21,36,°,“Œ,3,3,6.72,03,“¦‚°,3,0.22,1.50.8
ˆ°‰®,9,—\‘I“ÁÜ,2,3920,³–Ø¹Œ«,39,19,°,“Œ,3,3,6.73,04,“¦‚°,2,0.17,1.51.5
ˆ°‰®,9,—\‘I“ÁÜ,6,4845,‘O“cŽÑŠó,30,56,°,“Œ,3,3,6.69,05,“¦‚°,6,0.11,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,4536,Šìˆä‚Â‚©‚³,29,52,°,“Œ,3,3,6.75,06,“¦‚°,4,0.14,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3572,ˆÀ“c­•F,51,59,°,–k“Œ,3,3,6.73,01,“¦‚°,1,0.19,1.47.7
ˆ°‰®,10,—\‘I“ÁÜ,6,4199,–kì“ñ,46,45,°,–k“Œ,3,3,6.73,02,“¦‚°,2,0.18,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,4,4142,•½–ì˜a–¾,49,14,°,–k“Œ,3,3,6.74,03,“¦‚°,5,0.20,1.50.7
ˆ°‰®,10,—\‘I“ÁÜ,5,4883,‰ª•”‘å‹P,44,42,°,–k“Œ,3,3,6.76,04,“¦‚°,6,0.15,1.51.6
ˆ°‰®,10,—\‘I“ÁÜ,2,4872,ŽR‰º—¬S,35,35,°,–k“Œ,3,3,6.74,05,“¦‚°,3,0.22,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4429,–L“c‘×—m,52,63,°,–k“Œ,3,3,6.74,06,“¦‚°,4,0.18,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4318,ŒKŒ´«Œõ,28,43,°,–k,2,2,6.71,01,·‚µ,2,0.06,1.47.1
ˆ°‰®,11,—\‘I“Á‘I,1,4072,X‰i~,22,16,°,–k,2,2,6.67,02,·‚µ,1,0.05,1.48.2
ˆ°‰®,11,—\‘I“Á‘I,5,3717,—§ŠÔ[G,18,65,°,–k,2,2,6.72,03,·‚µ,5,0.03,1.50.1
ˆ°‰®,11,—\‘I“Á‘I,6,4598,‰Á“¡­•F,16,50,°,–k,2,2,6.69,04,·‚µ,6,0.04,1.52.1
ˆ°‰®,11,—\‘I“Á‘I,3,4219,–{‰ªŸ—˜,12,17,°,–k,2,2,6.73,05,·‚µ,3,0.03,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4974,ˆÀˆä‹I,41,47,°,–k,2,2,6.69,06,·‚µ,4,0.07,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4320,•ô—³‘¾,15,32,°,–k,1,1,6.61,01,“¦‚°,1,0.11,1.44.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,3920,³–Ø¹Œ«,39,19,°,–k,1,1,6.70,02,“¦‚°,4,0.09,1.48.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4102,‰v“cŒ[Ži,56,24,°,–k,1,1,6.72,03,“¦‚°,5,0.11,1.50.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,3612,”n‘Ü‹`‘¥,60,21,°,–k,1,1,6.74,04,“¦‚°,6,0.09,1.51.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4276,—é–ØŸ”Ž,23,53,°,–k,1,1,6.70,05,“¦‚°,3,0.21,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4189,ìã„,13,51,°,–k,1,1,6.72,06,“¦‚°,2,0.11,.  .
Žá¼,1,ˆê”Êí,3,3891,’JŒûŒ’ˆê,34,49,°,–k“Œ,2,2,6.93,01,“¦‚°,1,0.15,1.49.7
Žá¼,1,ˆê”Êí,6,3901,¼“cŒ›K,41,25,°,–k“Œ,2,2,6.92,02,“¦‚°,6,0.18,1.50.6
Žá¼,1,ˆê”Êí,1,3928,—ÑŒb—S,58,41,°,–k“Œ,2,2,6.94,03,“¦‚°,2,0.18,1.52.7
Žá¼,1,ˆê”Êí,4,4873,Š—Œ´Œ’‘¾,43,37,°,–k“Œ,2,2,6.92,04,“¦‚°,4,0.16,1.53.7
Žá¼,1,ˆê”Êí,2,4724,‹g“c—S‹M,18,40,°,–k“Œ,2,2,6.86,05,“¦‚°,3,0.17,.  .
Žá¼,1,ˆê”Êí,5,4520,‚‘qF‘¾,46,14,°,–k“Œ,2,2,6.92,06,“¦‚°,5,0.24,.  .
Žá¼,2,ˆê”Êí,1,4094,’†“‡^“ñ,20,70,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.22,1.50.5
Žá¼,2,ˆê”Êí,4,3939,“n•Ó^ŽŠ,17,28,°,–k“Œ,2,2,6.89,02,“¦‚°,4,0.09,1.51.1
Žá¼,2,ˆê”Êí,5,4677,•Ð‹´K‹M,1,61,°,–k“Œ,2,2,6.85,03,“¦‚°,5,0.04,1.51.6
Žá¼,2,ˆê”Êí,6,4551,ŽOìV‹Å,51,20,°,–k“Œ,2,2,6.80,04,“¦‚°,6,0.03,1.53.2
Žá¼,2,ˆê”Êí,3,4224,‘å‹´‰h—¢‰À,15,66,°,–k“Œ,2,2,6.87,05,“¦‚°,3,0.17,.  .
Žá¼,2,ˆê”Êí,2,3976,“à“cŒ\,55,24,°,–k“Œ,2,2,6.93,06,“¦‚°,2,0.19,.  .
Žá¼,3,ˆê”Êí,2,3892,‘êNK,21,36,°,–k“Œ,3,3,6.88,01,·‚µ,2,0.23,1.49.3
Žá¼,3,ˆê”Êí,3,4052,‹»’Ã—•,27,50,°,–k“Œ,3,3,6.86,02,·‚µ,3,0.26,1.49.8
Žá¼,3,ˆê”Êí,1,3981,¡âWL,59,12,°,–k“Œ,3,3,6.89,03,·‚µ,1,0.22,1.52.1
Žá¼,3,ˆê”Êí,6,3543,•Ÿ“c‰ëˆê,47,58,°,–k“Œ,3,3,6.89,04,·‚µ,4,0.27,1.52.9
Žá¼,3,ˆê”Êí,5,4263,•d—Y‰î,60,52,°,–k“Œ,3,3,6.94,05,·‚µ,6,0.43,.  .
Žá¼,3,ˆê”Êí,4,5113,•–¾‰Ô–²,32,39,°,–k“Œ,3,3,6.87,06,·‚µ,5,0.35,.  .
Žá¼,4,ˆê”Êí,6,4398,‘D‰ª—mˆê˜Y,10,55,°,–k“Œ,3,3,6.87,01,‚Ü‚­‚è·‚µ,6,0.12,1.48.9
Žá¼,4,ˆê”Êí,1,4765,–ì“c•”GŽq,9,30,°,–k“Œ,3,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.4
Žá¼,4,ˆê”Êí,3,4260,’†‰z”Ž‹I,14,18,°,–k“Œ,3,3,6.94,03,‚Ü‚­‚è·‚µ,3,0.15,1.51.5
Žá¼,4,ˆê”Êí,2,4501,”óŒû—R‰Á—¢,13,69,°,–k“Œ,3,3,6.90,04,‚Ü‚­‚è·‚µ,2,0.11,1.51.8
Žá¼,4,ˆê”Êí,5,4229,Žsì”üG,36,35,°,–k“Œ,3,3,6.95,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
Žá¼,4,ˆê”Êí,4,4992,œA£“ÄÆ,6,57,°,–k“Œ,3,3,6.87,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4269,™ŽR—T–ç,23,43,°,–k“Œ,3,3,6.74,01,“¦‚°,1,0.13,1.48.7
Žá¼,5,i“üŒÅ’èí‘à,4,4448,Â–ØŒº‘¾,35,46,°,–k“Œ,3,3,6.84,02,“¦‚°,4,0.09,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,5,5155,“àŽRŽµŠC,11,54,°,–k“Œ,3,3,6.80,03,“¦‚°,5,0.09,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,2,4798,•læ^”Í,5,22,°,–k“Œ,3,3,6.88,04,“¦‚°,2,0.14,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,3,4010,‰z’qÆ_,52,62,°,–k“Œ,3,3,6.81,05,“¦‚°,3,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5193,•ÄŠÛ”TŠG,40,73,°,–k“Œ,3,3,6.88,06,“¦‚°,6,0.15,.  .
Žá¼,6,ˆê”Êí,2,3930,ŠÝ–{—²,42,11,°,–k“Œ,3,3,6.85,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.0
Žá¼,6,ˆê”Êí,1,3905,“V–ì—F˜a,48,60,°,–k“Œ,3,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.1
Žá¼,6,ˆê”Êí,4,4154,XˆÀO‰ë,28,47,°,–k“Œ,3,3,6.87,03,‚Ü‚­‚è·‚µ,4,0.16,1.51.8
Žá¼,6,ˆê”Êí,5,3802,X‰ª‚Ü‚«,54,27,°,–k“Œ,3,3,6.91,04,‚Ü‚­‚è·‚µ,6,0.08,1.52.7
Žá¼,6,ˆê”Êí,3,4677,•Ð‹´K‹M,1,61,°,–k“Œ,3,3,6.83,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
Žá¼,6,ˆê”Êí,6,4292,–ƒ¶T‰î,4,74,°,–k“Œ,3,3,6.89,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
Žá¼,7,ˆê”Êí,1,3304,‰G–ìŒ«‘¾,25,63,°,–k“Œ,1,1,6.89,01,“¦‚°,1,0.14,1.48.8
Žá¼,7,ˆê”Êí,6,4019,Š}Œ´—º,31,19,°,–k“Œ,1,1,6.87,02,“¦‚°,6,0.29,1.49.9
Žá¼,7,ˆê”Êí,3,3878,ŒÓ–{ŒåŽu,16,17,°,–k“Œ,1,1,6.86,03,“¦‚°,3,0.18,1.51.1
Žá¼,7,ˆê”Êí,5,4551,ŽOìV‹Å,51,20,°,–k“Œ,1,1,6.84,04,“¦‚°,5,0.25,1.52.6
Žá¼,7,ˆê”Êí,2,4800,¬Ž›Œl,33,48,°,–k“Œ,1,1,6.88,05,“¦‚°,2,0.17,.  .
Žá¼,7,ˆê”Êí,4,4263,•d—Y‰î,60,52,°,–k“Œ,1,1,6.93,06,“¦‚°,4,0.26,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4558,‹{–ìm,29,71,°,–k“Œ,1,1,6.87,01,·‚µ,2,0.16,1.49.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4391,¼“c—S‹G,24,32,°,–k“Œ,1,1,6.89,02,·‚µ,1,0.21,1.50.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3939,“n•Ó^ŽŠ,17,28,°,–k“Œ,1,1,6.89,03,·‚µ,3,0.17,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4260,’†‰z”Ž‹I,14,18,°,–k“Œ,1,1,6.90,04,·‚µ,5,0.09,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3949,¡oW“ñ,39,23,°,–k“Œ,1,1,6.89,05,·‚µ,4,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4525,^Žq“Þ’ÃŽÀ,62,45,°,–k“Œ,1,1,6.81,06,·‚µ,6,0.13,.  .
Žá¼,9,€—DŸí,1,4398,‘D‰ª—mˆê˜Y,10,55,°,–k“Œ,1,1,6.79,01,“¦‚°,1,0.06,1.48.9
Žá¼,9,€—DŸí,3,4229,Žsì”üG,36,35,°,–k“Œ,1,1,6.94,02,“¦‚°,3,0.04,1.50.2
Žá¼,9,€—DŸí,5,3892,‘êNK,21,36,°,–k“Œ,1,1,6.92,03,“¦‚°,5,0.05,1.50.8
Žá¼,9,€—DŸí,6,4052,‹»’Ã—•,27,50,°,–k“Œ,1,1,6.85,04,“¦‚°,6,0.04,1.51.8
Žá¼,9,€—DŸí,4,4798,•læ^”Í,5,22,°,–k“Œ,1,1,6.90,05,“¦‚°,4,0.03,.  .
Žá¼,9,€—DŸí,2,4448,Â–ØŒº‘¾,35,46,°,–k“Œ,1,1,6.87,06,“¦‚°,2,0.06,.  .
Žá¼,10,€—DŸí,1,4292,–ƒ¶T‰î,4,74,°,–k“Œ,1,1,6.81,01,“¦‚°,1,0.15,1.48.1
Žá¼,10,€—DŸí,2,4269,™ŽR—T–ç,23,43,°,–k“Œ,1,1,6.72,02,“¦‚°,2,0.17,1.49.6
Žá¼,10,€—DŸí,3,4992,œA£“ÄÆ,6,57,°,–k“Œ,1,1,6.81,03,“¦‚°,3,0.17,1.52.0
Žá¼,10,€—DŸí,5,4501,”óŒû—R‰Á—¢,13,69,°,–k“Œ,1,1,6.86,04,“¦‚°,5,0.10,1.52.4
Žá¼,10,€—DŸí,4,3905,“V–ì—F˜a,48,60,°,–k“Œ,1,1,6.87,05,“¦‚°,4,0.12,.  .
Žá¼,10,€—DŸí,6,3981,¡âWL,59,12,°,–k“Œ,1,1,6.84,06,“¦‚°,6,0.15,.  .
Žá¼,11,€—DŸí,1,3543,•Ÿ“c‰ëˆê,47,58,°,–k“Œ,1,1,6.76,01,“¦‚°,1,0.12,1.48.6
Žá¼,11,€—DŸí,3,4154,XˆÀO‰ë,28,47,°,–k“Œ,1,1,6.80,02,“¦‚°,3,0.17,1.50.3
Žá¼,11,€—DŸí,4,4010,‰z’qÆ_,52,62,°,–k“Œ,1,1,6.82,03,“¦‚°,4,0.11,1.51.8
Žá¼,11,€—DŸí,5,3878,ŒÓ–{ŒåŽu,16,17,°,–k“Œ,1,1,6.80,04,“¦‚°,5,0.08,1.53.1
Žá¼,11,€—DŸí,6,4765,–ì“c•”GŽq,9,30,°,–k“Œ,1,1,6.83,05,“¦‚°,6,0.03,.  .
Žá¼,11,€—DŸí,2,4391,¼“c—S‹G,24,32,°,–k“Œ,1,1,6.82,06,“¦‚°,2,0.16,.  .
Žá¼,12,ˆê”Êí,5,4525,^Žq“Þ’ÃŽÀ,62,45,°,–k“Œ,2,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.1
Žá¼,12,ˆê”Êí,1,3802,X‰ª‚Ü‚«,54,27,°,–k“Œ,2,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.9
Žá¼,12,ˆê”Êí,4,5155,“àŽRŽµŠC,11,54,°,–k“Œ,2,2,6.99,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.7
Žá¼,12,ˆê”Êí,3,5193,•ÄŠÛ”TŠG,40,73,°,–k“Œ,2,2,6.83,04,‚Ü‚­‚è·‚µ,3,0.27,1.53.2
Žá¼,12,ˆê”Êí,6,4224,‘å‹´‰h—¢‰À,15,66,°,–k“Œ,2,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
Žá¼,12,ˆê”Êí,2,5113,•–¾‰Ô–²,32,39,°,–k“Œ,2,2,6.87,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,5142,íZ˜@,49,28,°,–k“Œ,4,4,6.77,01,“¦‚°,1,0.07,1.50.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4691,…Œ´T,15,15,°,–k“Œ,4,4,6.71,02,“¦‚°,2,0.04,1.51.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3998,•y¬ŒªŽ™,50,58,°,–k“Œ,4,4,6.78,03,“¦‚°,5,0.14,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5134,‘åŒ´Ë¹,66,51,°,–k“Œ,4,4,6.80,04,“¦‚°,3,0.05,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5206,”~Œ´Ë•½,69,29,°,–k“Œ,4,4,6.68,05,“¦‚°,4,0.01,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5243,ŽO”n’Žj,70,56,°,–k“Œ,4,4,6.74,06,“¦‚°,6,0.22,1.57.3
‹{“‡,2,—\‘I,5,4899,è•”ˆê^,24,54,°,–k“Œ,5,5,6.70,01,‚Ü‚­‚è·‚µ,5,0.05,1.50.8
‹{“‡,2,—\‘I,4,4943,”ª–ØŽ¡Ž÷,68,40,°,–k“Œ,5,5,6.68,02,‚Ü‚­‚è·‚µ,4,0.06,1.53.1
‹{“‡,2,—\‘I,1,3338,o–{³”Ž,58,39,°,–k“Œ,5,5,6.79,03,‚Ü‚­‚è·‚µ,1,0.12,1.53.1
‹{“‡,2,—\‘I,2,5025,ˆ¾“cË,51,30,°,–k“Œ,5,5,6.80,04,‚Ü‚­‚è·‚µ,2,0.11,1.54.4
‹{“‡,2,—\‘I,3,3454,ˆäì‘åì,23,67,°,–k“Œ,5,5,6.75,05,‚Ü‚­‚è·‚µ,3,0.08,1.54.4
‹{“‡,2,—\‘I,6,4470,•½“cŒ’”V—C,52,55,°,–k“Œ,5,5,6.76,06,‚Ü‚­‚è·‚µ,6,0.29,1.59.6
‹{“‡,3,—\‘I,1,3974,[ŽR—S“ñ,38,47,°,–k“Œ,5,5,6.72,01,“¦‚°,1,0.17,1.49.5
‹{“‡,3,—\‘I,2,4571,›ÍÆ,30,19,°,–k“Œ,5,5,6.63,02,“¦‚°,2,0.16,1.50.6
‹{“‡,3,—\‘I,3,4049,rìŒ’‘¾,12,66,°,–k“Œ,5,5,6.77,03,“¦‚°,3,0.21,1.52.6
‹{“‡,3,—\‘I,4,4272,‘åêLF,40,34,°,–k“Œ,5,5,6.74,04,“¦‚°,6,0.24,1.53.4
‹{“‡,3,—\‘I,5,4584,‘º‰ªŒ«l,19,44,°,–k“Œ,5,5,6.71,05,“¦‚°,4,0.29,1.54.7
‹{“‡,3,—\‘I,6,3224,ŒIŽR”É—m,34,52,°,–k“Œ,5,5,6.76,06,“¦‚°,5,0.26,1.58.2
‹{“‡,4,—\‘I,1,3434,¼”öé–M,44,68,°,–k“Œ,4,4,6.74,01,“¦‚°,1,0.16,1.50.1
‹{“‡,4,—\‘I,2,4027,¼]G“¿,13,25,°,–k“Œ,4,4,6.72,02,“¦‚°,2,0.19,1.51.1
‹{“‡,4,—\‘I,5,3890,¬‹{~Žj,56,43,°,–k“Œ,4,4,6.71,03,“¦‚°,5,0.30,1.52.4
‹{“‡,4,—\‘I,3,3874,ŽR–{Š°‹v,29,62,°,–k“Œ,4,4,6.69,04,“¦‚°,3,0.20,1.54.0
‹{“‡,4,—\‘I,6,4413,…–€“Ö,65,21,°,–k“Œ,4,4,6.69,05,“¦‚°,6,0.32,1.55.8
‹{“‡,4,—\‘I,4,3471,Ô•ô˜a–ç,47,24,°,–k“Œ,4,4,6.84,06,“¦‚°,4,0.30,1.58.6
‹{“‡,5,—\‘I,5,4287,¡ˆä‹MŽm,18,23,°,–k“Œ,4,4,6.80,01,‚Ü‚­‚è,5,0.12,1.50.0
‹{“‡,5,—\‘I,2,4063,Žs‹´‘ìŽm,60,45,°,–k“Œ,4,4,6.69,02,‚Ü‚­‚è,2,0.15,1.51.9
‹{“‡,5,—\‘I,1,4046,’J‘ºŒ[Ži,27,14,°,–k“Œ,4,4,6.73,03,‚Ü‚­‚è,1,0.15,1.54.0
‹{“‡,5,—\‘I,3,4557,¼”öŒõL,16,27,°,–k“Œ,4,4,6.71,04,‚Ü‚­‚è,3,0.18,1.55.1
‹{“‡,5,—\‘I,6,5206,”~Œ´Ë•½,69,29,°,–k“Œ,4,4,6.67,05,‚Ü‚­‚è,6,0.05,1.55.9
‹{“‡,5,—\‘I,4,5154,‘º¼‰h‘¾,59,31,°,–k“Œ,4,4,6.77,06,‚Ü‚­‚è,4,0.17,1.57.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4685,“‡‘º—²K,17,20,°,–k“Œ,4,4,6.74,01,”²‚«,1,0.08,1.56.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4416,ŽO‘îŒ’‘¾,35,64,°,–k“Œ,4,4,6.85,02,”²‚«,3,0.07,1.59.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,5025,ˆ¾“cË,51,30,°,–k“Œ,4,4,6.84,03,”²‚«,4,0.07,2.02.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,5134,‘åŒ´Ë¹,66,51,°,–k“Œ,4,4,6.83,04,”²‚«,6,0.06,2.04.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,3459,’†–ì˜a—T,62,61,°,–k“Œ,4,4,6.77,05,”²‚«,2,0.08,2.07.9
‹{“‡,7,—\‘I,4,4537,“nç³˜a«,11,65,°,–k“Œ,5,5,6.74,01,”²‚«,4,0.22,1.49.6
‹{“‡,7,—\‘I,2,4584,‘º‰ªŒ«l,19,44,°,–k“Œ,5,5,6.75,02,”²‚«,2,0.16,1.50.4
‹{“‡,7,—\‘I,6,4000,¼–{”Žº,37,16,°,–k“Œ,5,5,6.76,03,”²‚«,5,0.23,1.52.6
‹{“‡,7,—\‘I,1,5031,“n•Ó‹óˆË,54,70,°,–k“Œ,5,5,6.77,04,”²‚«,1,0.16,1.54.2
‹{“‡,7,—\‘I,3,4355,¬ìL‘å,21,69,°,–k“Œ,5,5,6.79,05,”²‚«,3,0.20,1.55.7
‹{“‡,7,—\‘I,5,5243,ŽO”n’Žj,70,56,°,–k“Œ,5,5,6.79,06,”²‚«,6,0.33,1.57.4
‹{“‡,8,—\‘I,4,3842,¯–ì‘¾˜Y,67,48,°,–k“Œ,5,5,6.81,01,‚Ü‚­‚è·‚µ,4,0.21,1.50.4
‹{“‡,8,—\‘I,1,4308,‰Í‘º—¹,22,18,°,–k“Œ,5,5,6.83,02,‚Ü‚­‚è·‚µ,1,0.29,1.51.7
‹{“‡,8,—\‘I,5,3576,”’…Ÿ–ç,64,22,°,–k“Œ,5,5,6.72,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.6
‹{“‡,8,—\‘I,2,3974,[ŽR—S“ñ,38,47,°,–k“Œ,5,5,6.76,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.8
‹{“‡,8,—\‘I,6,4899,è•”ˆê^,24,54,°,–k“Œ,5,5,6.82,05,‚Ü‚­‚è·‚µ,6,0.12,1.55.8
‹{“‡,8,—\‘I,3,3471,Ô•ô˜a–ç,47,24,°,–k“Œ,5,5,6.93,06,‚Ü‚­‚è·‚µ,3,0.27,1.58.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4049,rìŒ’‘¾,12,66,°,–k“Œ,4,4,6.84,01,“¦‚°,1,0.19,1.51.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3434,¼”öé–M,44,68,°,–k“Œ,4,4,6.81,02,“¦‚°,3,0.21,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3338,o–{³”Ž,58,39,°,–k“Œ,4,4,6.86,03,“¦‚°,2,0.23,1.53.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,5142,íZ˜@,49,28,°,–k“Œ,4,4,6.82,04,“¦‚°,4,0.20,1.53.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5098,‘å]ƒ,53,37,°,–k“Œ,4,4,6.78,05,“¦‚°,6,0.30,1.55.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4557,¼”öŒõL,16,27,°,–k“Œ,4,4,6.81,06,“¦‚°,5,0.28,1.57.7
‹{“‡,10,“ÁÜ,1,4892,ŽÄ“c’¼Æ,25,12,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.17,1.50.1
