ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,05,6,4536,Šìˆä‚Â‚©‚³,45,33,6.90,6,0.33,.  .
“¿ŽR,5,—\‘I,°,“ì¼,4,4,“¦‚°,06,3,4950,‚‰ª—³–ç,48,36,6.90,3,0.35,.  .
“¿ŽR,6,—\‘I,°,“ì¼,5,5,”²‚«,01,4,5146,–ì“cÊ‰Á,64,72,6.92,5,0.28,1.51.0
“¿ŽR,6,—\‘I,°,“ì¼,5,5,”²‚«,02,5,3024,¼“‡‹`‘¥,49,64,6.91,2,0.41,1.51.4
“¿ŽR,6,—\‘I,°,“ì¼,5,5,”²‚«,03,6,4166,‹g“cŠg˜Y,63,41,6.81,6,0.25,1.52.9
“¿ŽR,6,—\‘I,°,“ì¼,5,5,”²‚«,04,1,4886,“üŠCŠ],67,29,6.83,1,0.24,1.54.0
“¿ŽR,6,—\‘I,°,“ì¼,5,5,”²‚«,05,2,3822,•½”ö’“T,54,47,6.80,3,0.36,.  .
“¿ŽR,6,—\‘I,°,“ì¼,5,5,”²‚«,06,3,4264,’·”öÍ•½,56,37,6.84,4,0.22,.  .
“¿ŽR,7,—\‘I,°,“ì¼,5,5,”²‚«,01,1,3874,ŽR–{Š°‹v,16,12,6.93,1,0.09,1.49.9
“¿ŽR,7,—\‘I,°,“ì¼,5,5,”²‚«,02,6,4205,ŽRŒû„,14,51,6.91,3,0.09,1.50.7
“¿ŽR,7,—\‘I,°,“ì¼,5,5,”²‚«,03,4,4064,Œ´“c“ÄŽu,43,13,6.89,5,0.12,1.52.0
“¿ŽR,7,—\‘I,°,“ì¼,5,5,”²‚«,04,3,4089,–…”ö’‰K,66,21,6.89,2,0.08,1.53.6
“¿ŽR,7,—\‘I,°,“ì¼,5,5,”²‚«,05,5,4713,”’_—D,27,71,6.90,6,0.12,.  .
“¿ŽR,7,—\‘I,°,“ì¼,5,5,”²‚«,06,2,4239,’|“c’C–ç,28,49,6.91,4,0.14,.  .
“¿ŽR,8,—\‘I,°,–k¼,4,4,“¦‚°,01,1,4051,´…“ÖŠö,34,42,6.92,1,0.17,1.49.9
“¿ŽR,8,—\‘I,°,–k¼,4,4,“¦‚°,02,6,4418,ŠŒ´—I‹I,69,27,6.86,4,0.21,1.50.9
“¿ŽR,8,—\‘I,°,–k¼,4,4,“¦‚°,03,2,5145,“‡ìŠC‹P,23,73,6.85,2,0.16,1.52.6
“¿ŽR,8,—\‘I,°,–k¼,4,4,“¦‚°,04,4,3961,’J‘ºˆêÆ,42,40,6.92,5,0.14,1.53.8
“¿ŽR,8,—\‘I,°,–k¼,4,4,“¦‚°,05,5,4172,X’èWŽj,21,23,6.86,6,0.17,.  .
“¿ŽR,8,—\‘I,°,–k¼,4,4,“¦‚°,06,3,4771,‰ºŽ›G˜a,36,38,6.86,3,0.20,.  .
“¿ŽR,9,—\‘I,°,“ì¼,4,4,·‚µ,01,2,5015,‚‹´—³–î,44,39,6.87,2,0.31,1.49.7
“¿ŽR,9,—\‘I,°,“ì¼,4,4,·‚µ,02,3,3942,Ž›“cË,61,66,6.89,3,0.30,1.51.8
“¿ŽR,9,—\‘I,°,“ì¼,4,4,·‚µ,03,6,3737,ã•½^“ñ,12,54,6.92,5,0.29,1.53.4
“¿ŽR,9,—\‘I,°,“ì¼,4,4,·‚µ,04,1,3499,Žsì“N–ç,38,26,6.98,1,0.36,1.54.1
“¿ŽR,9,—\‘I,°,“ì¼,4,4,·‚µ,05,5,4045,²X–Ø—T”ü,55,55,6.84,6,0.33,.  .
“¿ŽR,9,—\‘I,°,“ì¼,4,4,·‚µ,06,4,4370,ŽRŒû’B–ç,17,16,6.92,4,0.31,.  .
“¿ŽR,10,—\‘I,°,¼,3,3,“¦‚°,01,1,4237,‘å•õ–L,59,62,6.83,1,0.22,1.50.0
“¿ŽR,10,—\‘I,°,¼,3,3,“¦‚°,02,2,4441,––‰i—RŠy,22,58,6.81,2,0.23,1.50.8
“¿ŽR,10,—\‘I,°,¼,3,3,“¦‚°,03,6,4762,“¡Œ´Œ[Žj˜N,71,63,6.93,6,0.19,1.52.9
“¿ŽR,10,—\‘I,°,¼,3,3,“¦‚°,04,4,4292,–ƒ¶T‰î,53,69,6.92,4,0.27,1.53.1
“¿ŽR,10,—\‘I,°,¼,3,3,“¦‚°,05,3,4361,–ö¶‘×“ñ,70,44,6.86,3,0.23,.  .
“¿ŽR,10,—\‘I,°,¼,3,3,“¦‚°,06,5,3562,ŽR‰º˜a•F,15,31,6.92,5,0.28,.  .
“¿ŽR,11,—\‘I,°,“ì¼,5,5,“¦‚°,01,1,3719,’Ò‰h‘ ,68,53,6.86,1,0.11,1.49.7
“¿ŽR,11,—\‘I,°,“ì¼,5,5,“¦‚°,02,2,5217,“¡Œ´•É¶,72,32,6.82,2,0.02,1.50.5
“¿ŽR,11,—\‘I,°,“ì¼,5,5,“¦‚°,03,4,4166,‹g“cŠg˜Y,63,41,6.83,4,0.10,1.52.2
“¿ŽR,11,—\‘I,°,“ì¼,5,5,“¦‚°,04,3,4980,²X–ØŠ®‘¾,46,70,6.87,3,0.06,1.53.4
“¿ŽR,11,—\‘I,°,“ì¼,5,5,“¦‚°,05,5,4703,X‰i—²,40,46,6.83,5,0.12,.  .
“¿ŽR,11,—\‘I,°,“ì¼,5,5,“¦‚°,06,6,4682,‘åã‘ìl,13,19,6.88,6,0.15,.  .
“¿ŽR,12,Š¸“¬ƒhƒŠ[ƒ€,°,–k“Œ,2,2,”²‚«,01,1,3435,Ž›“cçŒb,19,75,6.93,1,0.06,1.48.7
“¿ŽR,12,Š¸“¬ƒhƒŠ[ƒ€,°,–k“Œ,2,2,”²‚«,02,5,4963,›‰X”ü—S,31,50,6.96,5,0.06,1.49.9
“¿ŽR,12,Š¸“¬ƒhƒŠ[ƒ€,°,–k“Œ,2,2,”²‚«,03,3,4017,Œüˆä”ü—é,58,34,6.98,3,0.11,1.52.4
“¿ŽR,12,Š¸“¬ƒhƒŠ[ƒ€,°,–k“Œ,2,2,”²‚«,04,6,5163,´…ˆ¤ŠC,18,60,6.92,6,0.10,1.52.6
“¿ŽR,12,Š¸“¬ƒhƒŠ[ƒ€,°,–k“Œ,2,2,”²‚«,05,2,3618,ŠC–ì‚ä‚©‚è,51,20,6.98,2,0.08,.  .
“¿ŽR,12,Š¸“¬ƒhƒŠ[ƒ€,°,–k“Œ,2,2,”²‚«,06,4,4050,“cŒûßŽq,52,61,6.99,4,0.06,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,01,1,4302,¼–ìãÄ‘¾,22,76,6.62,1,0.10,1.49.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,02,3,3906,”ÑŽRWŽO,17,12,6.70,3,0.13,1.50.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,03,4,4957,’|”V“à‹É,64,55,6.69,4,0.14,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,04,2,3715,‘q”ö‘å‰î,74,34,6.75,2,0.10,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,05,6,4245,‚‹´’¼Æ,75,13,6.71,6,0.16,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k,1,1,“¦‚°,06,5,3881,‰Yã‘ñ–ç,24,31,6.76,5,0.12,1.55.4
‹{“‡,2,ˆê”Ê,°,–k,1,1,·‚µ,01,4,3471,Ô•ô˜a–ç,61,63,6.68,5,0.10,1.49.5
‹{“‡,2,ˆê”Ê,°,–k,1,1,·‚µ,02,5,3920,³–Ø¹Œ«,31,29,6.75,2,0.11,1.50.8
‹{“‡,2,ˆê”Ê,°,–k,1,1,·‚µ,03,2,4121,•x‰iCˆê,76,32,6.68,3,0.17,1.52.2
‹{“‡,2,ˆê”Ê,°,–k,1,1,·‚µ,04,3,3630,•“c½Ži,55,75,6.68,4,0.10,1.53.4
‹{“‡,2,ˆê”Ê,°,–k,1,1,·‚µ,05,6,5114,¬—ÑF²,67,71,6.64,6,0.14,1.53.8
‹{“‡,2,ˆê”Ê,°,–k,1,1,·‚µ,06,1,5270,¬‹ÊŒ[‘¾,28,17,6.58,1,0.20,1.57.3
‹{“‡,3,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,01,4,4389,ˆÉ“¡Šì’q,72,64,6.71,4,0.11,1.49.1
‹{“‡,3,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,02,1,5134,‘åŒ´Ë¹,80,50,6.72,1,0.16,1.50.5
‹{“‡,3,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,03,5,3655,–{‹´Ž—m,18,19,6.77,5,0.14,1.53.2
‹{“‡,3,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,04,3,4567,ã‘ºT‘¾˜Y,62,56,6.70,3,0.15,1.54.6
‹{“‡,3,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,05,6,4624,‚“c–¾,77,37,6.64,6,0.18,1.55.1
‹{“‡,3,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è,06,2,2014,‚’Ë´ˆê,36,11,6.76,2,0.17,1.57.9
‹{“‡,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,4396,‘å“c’¼–í,58,24,6.72,3,0.11,1.49.5
‹{“‡,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,2,5158,‹{˜e—É‘¾,19,25,6.66,2,0.02,1.50.4
‹{“‡,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,6,4575,ŒË’Ë–MD,68,74,6.75,5,0.15,1.51.0
‹{“‡,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,4,3850,¬ì’ms,27,69,6.65,4,0.11,1.52.7
‹{“‡,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,1,4817,“nç³—ƒ,59,51,6.69,1,0.17,1.53.5
‹{“‡,4,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,5,5348,¬—ÑŠÃ”J,56,14,6.76,6,0.23,1.56.3
‹{“‡,5,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,4,4427,`‰pŒå,66,23,6.77,4,0.06,1.50.1
‹{“‡,5,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,3,4957,’|”V“à‹É,64,55,6.71,3,0.12,1.50.8
‹{“‡,5,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,2,4003,•\Œ›ˆê,23,81,6.80,2,0.18,1.51.7
‹{“‡,5,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,1,5107,¼–{^L,69,21,6.72,1,0.14,1.51.8
‹{“‡,5,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,5,3965,–k’†Œ³Ž÷,52,79,6.80,5,0.05,1.53.3
‹{“‡,5,ˆê”Ê,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,6,5376,‹g“cˆêS,70,54,6.67,6,0.12,1.54.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,3,3,“¦‚°,01,1,4889,Œã“¡·–ç,15,26,6.76,1,0.15,1.49.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,3,3,“¦‚°,02,2,3881,‰Yã‘ñ–ç,24,31,6.78,3,0.14,1.50.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,3,3,“¦‚°,03,6,4332,‘ºã²ˆê,26,22,6.82,6,0.23,1.52.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,3,3,“¦‚°,04,3,4306,”È–örŒá,25,36,6.77,4,0.38,1.53.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,3,3,“¦‚°,05,5,4121,•x‰iCˆê,76,32,6.82,5,0.21,1.54.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,3,3,“¦‚°,06,4,3920,³–Ø¹Œ«,31,29,6.87,2,0.16,1.56.3
‹{“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,5222,’Ã“c—¤ãÄ,54,77,6.66,1,0.18,1.49.0
‹{“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,2,5243,ŽO”n’Žj,30,35,6.80,2,0.23,1.50.9
‹{“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,3,4245,‚‹´’¼Æ,75,13,6.76,3,0.20,1.52.2
‹{“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,5,2014,‚’Ë´ˆê,36,11,6.80,5,0.23,1.53.8
‹{“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,4,5039,‘q“c–Î«,29,70,6.81,4,0.16,1.54.3
‹{“‡,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,06,6,4567,ã‘ºT‘¾˜Y,62,56,6.80,6,0.31,1.57.1
‹{“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4600,ˆä“à«‘¾˜Y,57,38,6.67,1,0.09,1.49.5
‹{“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,02,4,5158,‹{˜e—É‘¾,19,25,6.71,4,0.14,1.51.5
‹{“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,03,3,3471,Ô•ô˜a–ç,61,63,6.81,3,0.20,1.53.1
‹{“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,04,2,3906,”ÑŽRWŽO,17,12,6.74,2,0.19,1.54.4
‹{“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,5348,¬—ÑŠÃ”J,56,14,6.80,6,0.17,1.55.6
‹{“‡,8,ˆê”Ê,“Ü‚è,–k“Œ,2,2,“¦‚°,06,5,3630,•“c½Ži,55,75,6.80,5,0.19,1.56.5
‹{“‡,9,“Á‘I,°,–k“Œ,2,2,“¦‚°,01,1,4575,ŒË’Ë–MD,68,74,6.67,1,0.15,1.49.2
‹{“‡,9,“Á‘I,°,–k“Œ,2,2,“¦‚°,02,2,3965,–k’†Œ³Ž÷,52,79,6.77,2,0.15,1.50.4
‹{“‡,9,“Á‘I,°,–k“Œ,2,2,“¦‚°,03,3,4389,ˆÉ“¡Šì’q,72,64,6.69,3,0.21,1.51.2
‹{“‡,9,“Á‘I,°,–k“Œ,2,2,“¦‚°,04,5,3715,‘q”ö‘å‰î,74,34,6.71,5,0.31,1.51.6
‹{“‡,9,“Á‘I,°,–k“Œ,2,2,“¦‚°,05,4,3655,–{‹´Ž—m,18,19,6.80,4,0.31,1.54.4
‹{“‡,9,“Á‘I,°,–k“Œ,2,2,“¦‚°,06,6,5270,¬‹ÊŒ[‘¾,28,17,6.73,6,0.45,1.55.5
‹{“‡,10,‘I”²í,°,–k“Œ,1,1,“¦‚°,01,1,5114,¬—ÑF²,67,71,6.69,1,0.10,1.48.3
‹{“‡,10,‘I”²í,°,–k“Œ,1,1,“¦‚°,02,4,4817,“nç³—ƒ,59,51,6.66,4,0.14,1.49.8
‹{“‡,10,‘I”²í,°,–k“Œ,1,1,“¦‚°,03,2,5222,’Ã“c—¤ãÄ,54,77,6.66,2,0.08,1.51.2
‹{“‡,10,‘I”²í,°,–k“Œ,1,1,“¦‚°,04,3,4889,Œã“¡·–ç,15,26,6.69,3,0.10,1.51.9
‹{“‡,10,‘I”²í,°,–k“Œ,1,1,“¦‚°,05,5,5134,‘åŒ´Ë¹,80,50,6.74,5,0.18,1.53.2
‹{“‡,10,‘I”²í,°,–k“Œ,1,1,“¦‚°,06,6,4003,•\Œ›ˆê,23,81,6.73,6,0.19,1.54.8
‹{“‡,11,‘I”²í,°,“Œ,1,1,‚Ü‚­‚è,01,5,4600,ˆä“à«‘¾˜Y,57,38,6.63,5,0.04,1.48.3
‹{“‡,11,‘I”²í,°,“Œ,1,1,‚Ü‚­‚è,02,2,4427,`‰pŒå,66,23,6.67,2,0.12,1.51.0
‹{“‡,11,‘I”²í,°,“Œ,1,1,‚Ü‚­‚è,03,1,4332,‘ºã²ˆê,26,22,6.76,1,0.13,1.52.1
‹{“‡,11,‘I”²í,°,“Œ,1,1,‚Ü‚­‚è,04,3,3850,¬ì’ms,27,69,6.68,3,0.15,1.53.1
‹{“‡,11,‘I”²í,°,“Œ,1,1,‚Ü‚­‚è,05,6,5243,ŽO”n’Žj,30,35,6.77,6,0.08,1.54.4
‹{“‡,11,‘I”²í,°,“Œ,1,1,‚Ü‚­‚è,06,4,4302,¼–ìãÄ‘¾,22,76,6.71,4,0.15,1.55.9
‹{“‡,12,—DŸí,°,“ì“Œ,2,2,“¦‚°,01,1,3721,Žç“cr‰î,37,78,6.80,1,0.14,1.48.3
‹{“‡,12,—DŸí,°,“ì“Œ,2,2,“¦‚°,02,6,4324,ŠC–ìNŽu˜Y,50,30,6.69,5,0.17,1.50.7
‹{“‡,12,—DŸí,°,“ì“Œ,2,2,“¦‚°,03,3,4561,“¡ŽRãÄ‘å,39,39,6.42,6,0.16,1.51.6
‹{“‡,12,—DŸí,°,“ì“Œ,2,2,“¦‚°,04,5,4171,‰|KŽi,32,27,6.78,4,0.21,1.52.0
‹{“‡,12,—DŸí,°,“ì“Œ,2,2,“¦‚°,05,4,5034,Žá—Ñ‹`l,82,66,6.62,3,0.16,1.54.0
‹{“‡,12,—DŸí,°,“ì“Œ,2,2,“¦‚°,06,2,4207,¼‰ºˆê–ç,33,80,6.65,2,0.14,1.56.0
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,4,4,“¦‚°,01,1,5172,“c‘ºŒc,65,31,6.80,1,0.21,1.53.3
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,4,4,“¦‚°,02,3,4931,–Ø’JŒ«‘¾,25,48,6.87,3,0.11,1.56.3
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,4,4,“¦‚°,03,5,3543,•Ÿ“c‰ëˆê,19,34,6.83,5,0.15,1.59.7
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,4,4,“¦‚°,04,4,3333,ŠÛ”ö‹`F,66,21,6.92,4,0.15,2.01.6
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,4,4,“¦‚°,01,1,3304,‰G–ìŒ«‘¾,6,1,6.89,1,0.11,1.49.0
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,4,4,“¦‚°,02,3,4812,¼–ì—Y‹M,15,62,6.93,3,0.19,1.49.9
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,4,4,“¦‚°,03,2,5218,ŽR“c—‰›,8,37,6.79,2,0.10,1.50.1
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,4,4,“¦‚°,04,4,4776,’|“c˜aÆ,35,54,6.97,4,0.15,1.52.3
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,4,4,“¦‚°,05,5,4383,’|“c‹gs,34,39,7.00,5,0.12,1.53.8
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,4,4,“¦‚°,06,6,3907,‘º‰z“Ä,12,38,6.95,6,0.14,1.54.1
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,4,4,“¦‚°,01,1,3470,V“c–F”ü,59,24,6.84,1,0.04,1.48.2
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,4,4,“¦‚°,02,2,3837,HŽRLˆê,58,25,6.90,2,0.08,1.49.1
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,4,4,“¦‚°,03,3,4348,‹{è§,27,10,6.90,3,0.07,1.50.8
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,4,4,“¦‚°,04,6,5298,…’J—l,45,9,6.84,6,0.05,1.50.9
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,4,4,“¦‚°,05,4,4642,¼”ö‰ÄŠC,10,26,6.91,4,0.09,1.51.3
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,4,4,“¦‚°,06,5,5257,¼ŠÛ˜Ð‘¾˜N,5,22,6.91,5,0.06,1.53.1
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,4,4,·‚µ,01,2,4839,Žl‹{—^Š°,53,36,6.85,2,0.18,1.49.2
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,4,4,·‚µ,02,1,3975,¬–ìŽ›’q—m,49,53,6.81,1,0.17,1.50.3
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,4,4,·‚µ,03,4,4704,‰Í–ì‘å,4,64,6.76,4,0.20,1.51.8
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,4,4,·‚µ,04,5,4757,ŽR“c—S–ç,16,60,6.86,5,0.18,1.53.8
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,4,4,·‚µ,05,3,5136,à_–ì“l”n,1,4,6.79,3,0.14,1.53.8
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,4,4,·‚µ,06,6,4733,Ôˆä–r,3,23,6.84,6,0.21,1.55.7
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,·‚µ,01,2,4437,’†“cŒ³‘×,22,16,6.85,2,0.15,1.48.5
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,·‚µ,02,1,3955,áÁ“c‰p“ñ,46,15,6.88,1,0.14,1.49.7
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,·‚µ,03,5,4772,ÎŠÛŠC“n,52,20,6.91,5,0.09,1.50.5
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,·‚µ,04,6,5172,“c‘ºŒc,65,31,6.84,6,0.11,1.51.3
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,·‚µ,05,4,4596,Š‹Œ´‘å—z,61,7,6.92,4,0.10,1.52.0
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,·‚µ,06,3,3841,²X–Ø˜aL,14,18,6.94,3,0.14,1.54.6
ŠÛ‹T,6,ˆê”Ê,á,“ì¼,4,4,·‚µ,01,2,3611,Šâè–F”ü,54,51,6.91,2,0.06,1.48.5
ŠÛ‹T,6,ˆê”Ê,á,“ì¼,4,4,·‚µ,02,6,4812,¼–ì—Y‹M,15,62,6.86,5,0.08,1.50.0
ŠÛ‹T,6,ˆê”Ê,á,“ì¼,4,4,·‚µ,03,3,4452,¼”öÕ,63,29,6.87,3,0.07,1.51.4
ŠÛ‹T,6,ˆê”Ê,á,“ì¼,4,4,·‚µ,04,1,3333,ŠÛ”ö‹`F,66,21,6.83,1,0.09,1.51.8
ŠÛ‹T,6,ˆê”Ê,á,“ì¼,4,4,·‚µ,05,4,4383,’|“c‹gs,34,39,6.95,4,0.13,1.53.1
ŠÛ‹T,6,ˆê”Ê,á,“ì¼,4,4,·‚µ,06,5,3908,d¬ˆêl,29,50,6.96,6,0.09,1.53.5
ŠÛ‹T,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,01,1,3837,HŽRLˆê,58,25,6.87,1,0.13,1.48.4
ŠÛ‹T,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,02,2,3232,ŽRì”ü—R‹I,36,35,6.86,2,0.16,1.49.9
ŠÛ‹T,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,03,4,3543,•Ÿ“c‰ëˆê,19,34,6.82,4,0.13,1.51.3
ŠÛ‹T,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,04,3,3907,‘º‰z“Ä,12,38,6.90,3,0.14,1.53.0
ŠÛ‹T,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,05,6,4348,‹{è§,27,10,6.93,6,0.15,1.54.4
ŠÛ‹T,7,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,06,5,3304,‰G–ìŒ«‘¾,6,1,6.86,5,0.14,1.55.2
ŠÛ‹T,8,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,5136,à_–ì“l”n,1,4,6.86,1,0.15,1.48.4
ŠÛ‹T,8,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,02,3,4776,’|“c˜aÆ,35,54,6.89,3,0.15,1.50.1
ŠÛ‹T,8,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,03,4,5257,¼ŠÛ˜Ð‘¾˜N,5,22,6.93,4,0.16,1.50.5
ŠÛ‹T,8,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,04,2,5298,…’J—l,45,9,6.83,2,0.19,1.52.3
ŠÛ‹T,8,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,05,6,4931,–Ø’JŒ«‘¾,25,48,6.77,6,0.22,1.52.8
ŠÛ‹T,8,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,06,5,4704,‰Í–ì‘å,4,64,6.89,5,0.18,1.54.3
ŠÛ‹T,9,€—DŸí,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,5043,’†‘º“úŒü,57,55,6.85,1,0.12,1.48.6
ŠÛ‹T,9,€—DŸí,“Ü‚è,“ì¼,4,4,“¦‚°,02,5,4643,‹ß]ãÄŒá,43,52,6.81,5,0.17,1.49.3
ŠÛ‹T,9,€—DŸí,“Ü‚è,“ì¼,4,4,“¦‚°,03,2,4063,Žs‹´‘ìŽm,64,41,6.80,2,0.13,1.51.0
ŠÛ‹T,9,€—DŸí,“Ü‚è,“ì¼,4,4,“¦‚°,04,3,4852,ìŒ´—S–¾,33,32,6.89,3,0.14,1.52.1
ŠÛ‹T,9,€—DŸí,“Ü‚è,“ì¼,4,4,“¦‚°,05,6,4450,•½‚“ÞØ,40,11,6.84,6,0.11,1.52.9
ŠÛ‹T,9,€—DŸí,“Ü‚è,“ì¼,4,4,“¦‚°,06,4,4739,’†‘ºW•ü,21,2,6.89,4,0.15,1.54.4
ŠÛ‹T,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4685,“‡‘º—²K,20,61,6.88,1,0.00,1.48.6
ŠÛ‹T,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,02,2,3743,—Ñ”üŒ›,39,58,6.96,2,0.06,1.49.4
ŠÛ‹T,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,03,3,4732,–x–{˜a–ç,18,59,6.83,3,0.06,1.50.7
ŠÛ‹T,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,04,6,4028,“c‘º—²M,47,63,6.85,6,0.09,1.51.6
ŠÛ‹T,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,05,5,3541,ŽO›¸½Ži,38,65,6.84,5,0.05,1.51.6
ŠÛ‹T,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,06,4,4260,’†‰z”Ž‹I,41,56,6.93,4,0.02,1.55.2
