ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,ˆê”Êí,6,4970,ˆä’¬‘×,38,111,°,–k,3,3,6.91,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4802,’†“c’B–ç,48,133,°,–k,3,3,6.85,01,“¦‚°,1,0.21,1.49.4
•Ÿ‰ª,8,ˆê”Êí,2,2935,K–{½,15,172,°,–k,3,3,6.83,02,“¦‚°,2,0.14,1.52.6
•Ÿ‰ª,8,ˆê”Êí,3,4054,•Ÿ“ˆ’q”V,31,166,°,–k,3,3,6.87,03,“¦‚°,3,0.21,1.53.2
•Ÿ‰ª,8,ˆê”Êí,4,4805,¡—Ñ—RŠì,20,163,°,–k,3,3,6.90,04,“¦‚°,4,0.09,1.53.7
•Ÿ‰ª,8,ˆê”Êí,6,5101,•\Œ’‘¾,17,134,°,–k,3,3,6.86,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,8,ˆê”Êí,5,4978,ŽR“c˜a²,33,115,°,–k,3,3,6.91,06,“¦‚°,5,0.09,.  .
•Ÿ‰ª,9,ˆê”Êí,1,4600,ˆä“à«‘¾˜Y,54,101,°,–k,2,2,6.85,01,“¦‚°,1,0.11,1.49.0
•Ÿ‰ª,9,ˆê”Êí,2,4033,ˆÉ“¡«‹g,21,148,°,–k,2,2,6.88,02,“¦‚°,2,0.22,1.51.9
•Ÿ‰ª,9,ˆê”Êí,4,4751,—é–Ø—È—S,13,119,°,–k,2,2,6.84,03,“¦‚°,4,0.31,1.53.7
•Ÿ‰ª,9,ˆê”Êí,5,4747,ŽRŒËM“ñ,40,165,°,–k,2,2,6.86,04,“¦‚°,5,0.27,1.55.0
•Ÿ‰ª,9,ˆê”Êí,6,5111,ŽO‘ºŠxl,74,167,°,–k,2,2,6.88,05,“¦‚°,6,0.37,.  .
•Ÿ‰ª,9,ˆê”Êí,3,4093,‹g“c@O,29,147,°,–k,2,2,6.91,06,“¦‚°,3,0.20,.  .
•Ÿ‰ª,10,€—DŸí,3,3591,Œã“¡F‹`,27,141,°,–k,2,2,6.83,01,”²‚«,3,0.15,1.49.4
•Ÿ‰ª,10,€—DŸí,1,3740,‘åàV•Ži,61,126,°,–k,2,2,6.89,02,”²‚«,1,0.18,1.51.1
•Ÿ‰ª,10,€—DŸí,2,4531,••x’q—º,52,171,°,–k,2,2,6.86,03,”²‚«,2,0.17,1.52.6
•Ÿ‰ª,10,€—DŸí,5,3930,ŠÝ–{—²,46,140,°,–k,2,2,6.87,04,”²‚«,5,0.21,1.54.3
•Ÿ‰ª,10,€—DŸí,4,4210,¼‘ºN‘¾,34,137,°,–k,2,2,6.87,05,”²‚«,4,0.22,.  .
•Ÿ‰ª,10,€—DŸí,6,5036,•Ÿ“cãÄŒá,62,130,°,–k,2,2,6.90,06,”²‚«,6,0.23,.  .
•Ÿ‰ª,11,€—DŸí,1,4366,‘O‘òäŽj,24,118,°,–k,2,2,6.77,01,“¦‚°,1,0.10,1.47.9
•Ÿ‰ª,11,€—DŸí,3,4802,’†“c’B–ç,48,133,°,–k,2,2,6.85,02,“¦‚°,3,0.19,1.51.1
•Ÿ‰ª,11,€—DŸí,2,4324,ŠC–ìNŽu˜Y,58,127,°,–k,2,2,6.79,03,“¦‚°,2,0.12,1.52.1
•Ÿ‰ª,11,€—DŸí,5,3331,V”üŒbˆê,16,132,°,–k,2,2,6.85,04,“¦‚°,5,0.14,1.52.5
•Ÿ‰ª,11,€—DŸí,4,4682,‘åã‘ìl,30,109,°,–k,2,2,6.92,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,11,€—DŸí,6,2844,“c’†L“ñ,57,125,°,–k,2,2,6.92,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,12,€—DŸí,1,4080,ŽRè“NŽi,26,110,°,–k,1,2,6.78,01,“¦‚°,1,0.14,1.47.8
•Ÿ‰ª,12,€—DŸí,3,4287,¡ˆä‹MŽm,60,124,°,–k,1,2,6.87,02,“¦‚°,3,0.17,1.51.1
•Ÿ‰ª,12,€—DŸí,6,4724,‹g“c—S‹M,14,142,°,–k,1,2,6.80,03,“¦‚°,6,0.06,1.52.6
•Ÿ‰ª,12,€—DŸí,2,3986,‰«“‡L˜a,45,117,°,–k,1,2,6.87,04,“¦‚°,2,0.17,1.53.3
•Ÿ‰ª,12,€—DŸí,4,3832,‰º“c“N–ç,70,159,°,–k,1,2,6.92,05,“¦‚°,4,0.13,.  .
•Ÿ‰ª,12,€—DŸí,5,4600,ˆä“à«‘¾˜Y,54,101,°,–k,1,2,6.94,06,“¦‚°,5,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3974,[ŽR—S“ñ,72,64,°,¼,6,6,7.02,01,Œb‚Ü‚ê,2,0.03,1.56.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3443,XHŒõ,24,71,°,¼,6,6,7.06,02,Œb‚Ü‚ê,4,0.04,1.58.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3757,”¨˜aG,61,22,°,¼,6,6,7.06,03,Œb‚Ü‚ê,5,0.10,2.01.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3430,Šp•lC,40,61,°,“ì¼,6,6,6.99,01,“¦‚°,1,0.13,1.51.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3036,‹g–{³º,12,49,°,“ì¼,6,6,7.03,02,“¦‚°,2,0.15,1.52.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3696,”’ˆä—F°,35,11,°,“ì¼,6,6,7.07,03,“¦‚°,3,0.22,1.54.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4607,’ß“c—E—Y,51,63,°,“ì¼,6,6,7.07,04,“¦‚°,5,0.24,1.55.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4768,“c‘ãŒ³‹C,15,65,°,“ì¼,6,6,7.05,05,“¦‚°,4,0.24,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5054,²X–Ø‘å‰Í,20,13,°,“ì¼,6,6,7.02,06,“¦‚°,6,0.18,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4163,ŽRè—TŽi,70,48,°,“ì¼,4,4,7.00,01,“¦‚°,1,0.20,1.52.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4195,‘OìŽçŽk,62,75,°,“ì¼,4,4,7.02,02,“¦‚°,2,0.22,1.53.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4526,’r“c—Y—S,59,39,°,“ì¼,4,4,6.97,03,“¦‚°,4,0.30,1.54.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4917,Šâ‹´—T”n,63,41,°,“ì¼,4,4,7.08,04,“¦‚°,3,0.26,1.56.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3537,“cŽR˜aL,30,59,°,“ì¼,4,4,7.00,05,“¦‚°,5,0.35,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4299,’†“‡_Æ,67,27,°,“ì¼,4,4,7.04,06,“¦‚°,6,0.52,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4811,Œüˆä“c—C‹I,46,32,°,“ì¼,8,8,6.96,01,‚Ü‚­‚è,5,0.07,1.52.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3617,’|“cLŽ÷,75,30,°,“ì¼,8,8,7.00,02,‚Ü‚­‚è,6,0.13,1.53.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3915,”É–ì’JŒ\‰î,64,53,°,“ì¼,8,8,7.03,03,‚Ü‚­‚è,2,0.37,1.54.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3022,¼ŽR¸ˆê,27,60,°,“ì¼,8,8,7.06,04,‚Ü‚­‚è,1,0.27,1.56.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4899,è•”ˆê^,25,38,°,“ì¼,8,8,7.07,05,‚Ü‚­‚è,3,0.27,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3020,Žá—ˆä³,34,25,°,“ì¼,8,8,7.15,06,‚Ü‚­‚è,4,0.14,.  .
“¿ŽR,5,ˆê,2,4340,“y«‰ë–ç,55,36,“Ü‚è,–k,3,3,7.07,01,·‚µ,2,0.17,1.50.5
“¿ŽR,5,ˆê,3,3161,ŒÃê‹P‹`,19,56,“Ü‚è,–k,3,3,7.01,02,·‚µ,3,0.16,1.52.5
“¿ŽR,5,ˆê,5,4380,—é–Øs—C,74,70,“Ü‚è,–k,3,3,7.06,03,·‚µ,5,0.14,1.53.7
“¿ŽR,5,ˆê,1,3974,[ŽR—S“ñ,72,64,“Ü‚è,–k,3,3,7.04,04,·‚µ,1,0.25,1.54.3
“¿ŽR,5,ˆê,6,4166,‹g“cŠg˜Y,32,21,“Ü‚è,–k,3,3,6.95,05,·‚µ,6,0.11,.  .
“¿ŽR,5,ˆê,4,4425,‘åˆä´‹M,71,16,“Ü‚è,–k,3,3,7.02,06,·‚µ,4,0.16,.  .
“¿ŽR,6,ˆê,3,4657,]èˆê—Y,38,20,“Ü‚è,“Œ,4,4,7.03,01,‚Ü‚­‚è,3,0.10,1.52.2
“¿ŽR,6,ˆê,4,5011,‚–ØŒ\‘å,58,66,“Ü‚è,“Œ,4,4,7.03,02,‚Ü‚­‚è,4,0.11,1.53.2
“¿ŽR,6,ˆê,2,4607,’ß“c—E—Y,51,63,“Ü‚è,“Œ,4,4,7.01,03,‚Ü‚­‚è,2,0.16,1.54.3
“¿ŽR,6,ˆê,5,5070,’†“‡q,29,23,“Ü‚è,“Œ,4,4,6.99,04,‚Ü‚­‚è,6,0.12,1.55.5
“¿ŽR,6,ˆê,6,4209,“¡“c—³O,54,45,“Ü‚è,“Œ,4,4,7.07,05,‚Ü‚­‚è,5,0.09,.  .
“¿ŽR,7,ˆê,2,4899,è•”ˆê^,25,38,“Ü‚è,“ì,2,2,6.98,01,‚Ü‚­‚è,2,0.09,1.51.5
“¿ŽR,7,ˆê,3,3537,“cŽR˜aL,30,59,“Ü‚è,“ì,2,2,6.98,02,‚Ü‚­‚è,3,0.04,1.52.8
“¿ŽR,7,ˆê,5,3036,‹g–{³º,12,49,“Ü‚è,“ì,2,2,6.94,03,‚Ü‚­‚è,5,0.11,1.54.6
“¿ŽR,7,ˆê,6,3443,XHŒõ,24,71,“Ü‚è,“ì,2,2,6.93,04,‚Ü‚­‚è,6,0.15,1.55.0
“¿ŽR,7,ˆê,1,4835,‹´–{–¾,11,72,“Ü‚è,“ì,2,2,7.00,05,‚Ü‚­‚è,1,0.43,.  .
“¿ŽR,7,ˆê,4,5054,²X–Ø‘å‰Í,20,13,“Ü‚è,“ì,2,2,6.96,06,‚Ü‚­‚è,4,0.03,.  .
“¿ŽR,8,ˆê,1,4380,—é–Øs—C,74,70,°,“ì¼,6,6,7.02,01,”²‚«,1,0.21,1.51.9
“¿ŽR,8,ˆê,3,4596,Š‹Œ´‘å—z,42,42,°,“ì¼,6,6,7.07,02,”²‚«,3,0.19,1.53.0
“¿ŽR,8,ˆê,4,3757,”¨˜aG,61,22,°,“ì¼,6,6,7.01,03,”²‚«,4,0.25,1.54.4
“¿ŽR,8,ˆê,6,3696,”’ˆä—F°,35,11,°,“ì¼,6,6,7.08,04,”²‚«,6,0.32,1.56.0
“¿ŽR,8,ˆê,2,4957,’|”V“à‹É,65,57,°,“ì¼,6,6,6.99,05,”²‚«,2,0.46,.  .
“¿ŽR,8,ˆê,5,4768,“c‘ãŒ³‹C,15,65,°,“ì¼,6,6,7.03,06,”²‚«,5,0.28,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,1,4811,Œüˆä“c—C‹I,46,32,“Ü‚è,“ì¼,6,6,7.00,01,“¦‚°,1,0.22,1.51.2
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,3,4209,“¡“c—³O,54,45,“Ü‚è,“ì¼,6,6,7.08,02,“¦‚°,3,0.20,1.52.8
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,2,3161,ŒÃê‹P‹`,19,56,“Ü‚è,“ì¼,6,6,7.02,03,“¦‚°,2,0.22,1.53.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,4,4163,ŽRè—TŽi,70,48,“Ü‚è,“ì¼,6,6,7.02,04,“¦‚°,4,0.14,1.55.2
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,5,4425,‘åˆä´‹M,71,16,“Ü‚è,“ì¼,6,6,7.04,05,“¦‚°,5,0.21,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,6,5067,ŽR“c^¹,68,73,“Ü‚è,“ì¼,6,6,7.01,06,“¦‚°,6,0.23,.  .
“¿ŽR,10,‘I,1,4526,’r“c—Y—S,59,39,“Ü‚è,“Œ,4,4,6.87,01,“¦‚°,1,0.07,1.49.9
“¿ŽR,10,‘I,2,4657,]èˆê—Y,38,20,“Ü‚è,“Œ,4,4,6.94,02,“¦‚°,2,0.05,1.52.3
“¿ŽR,10,‘I,3,4340,“y«‰ë–ç,55,36,“Ü‚è,“Œ,4,4,7.03,03,“¦‚°,3,0.08,1.53.0
“¿ŽR,10,‘I,4,3915,”É–ì’JŒ\‰î,64,53,“Ü‚è,“Œ,4,4,6.99,04,“¦‚°,4,0.12,1.53.7
“¿ŽR,10,‘I,6,4299,’†“‡_Æ,67,27,“Ü‚è,“Œ,4,4,6.96,05,“¦‚°,6,0.08,.  .
“¿ŽR,10,‘I,5,4835,‹´–{–¾,11,72,“Ü‚è,“Œ,4,4,7.04,06,“¦‚°,5,0.06,.  .
“¿ŽR,11,‘I,1,4166,‹g“cŠg˜Y,32,21,°,“Œ,3,3,6.99,01,“¦‚°,1,0.14,1.50.2
“¿ŽR,11,‘I,3,3885,‹v“c•,39,46,°,“Œ,3,3,7.03,02,“¦‚°,3,0.22,1.51.4
“¿ŽR,11,‘I,5,4790,–ö“àŒh‘¾,50,67,°,“Œ,3,3,7.02,03,“¦‚°,5,0.16,1.53.2
“¿ŽR,11,‘I,6,4596,Š‹Œ´‘å—z,42,42,°,“Œ,3,3,7.06,04,“¦‚°,6,0.15,1.53.7
“¿ŽR,11,‘I,4,4195,‘OìŽçŽk,62,75,°,“Œ,3,3,7.04,05,“¦‚°,4,0.15,.  .
“¿ŽR,11,‘I,2,3430,Šp•lC,40,61,°,“Œ,3,3,7.03,06,“¦‚°,2,0.19,.  .
“¿ŽR,12,—D,1,4650,’†ŽR—Y‘¾,57,69,°,–k“Œ,6,6,7.05,01,“¦‚°,1,0.12,1.50.7
“¿ŽR,12,—D,2,3385,“nç³–rL,56,54,°,–k“Œ,6,6,7.19,02,“¦‚°,2,0.09,1.52.6
“¿ŽR,12,—D,5,4816,‘º¼C“ñ,17,14,°,–k“Œ,6,6,7.11,03,“¦‚°,5,0.16,1.54.1
“¿ŽR,12,—D,4,4239,’|“c’C–ç,23,40,°,–k“Œ,6,6,7.04,04,“¦‚°,4,0.12,1.54.6
“¿ŽR,12,—D,3,4052,‹»’Ã—•,13,29,°,–k“Œ,6,6,7.08,05,“¦‚°,3,0.11,.  .
“¿ŽR,12,—D,6,4466,“ì—C“T,69,26,°,–k“Œ,6,6,7.05,06,“¦‚°,6,0.22,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4183,‰F–ì–í¶,53,52,°,“ì¼,4,4,6.70,01,“¦‚°,1,0.18,1.48.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4419,Œ´‰Á‰›—,30,46,°,“ì¼,4,4,6.71,02,“¦‚°,4,0.15,1.50.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3551,“¡“c”ü‘ã,36,56,°,“ì¼,4,4,6.68,03,“¦‚°,2,0.24,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3528,Š}–ì—F‹IŒb,49,19,°,“ì¼,4,4,6.72,04,“¦‚°,5,0.13,1.52.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3355,‹´’J“c‰ÀD,58,31,°,“ì¼,4,4,6.76,05,“¦‚°,3,0.25,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4088,–ì“cËŽq,18,34,°,“ì¼,4,4,6.63,06,“¦‚°,6,0.20,1.55.0
‹{“‡,2,ˆê,4,4882,‘ëìçˆË,55,57,°,–k¼,4,4,6.62,01,‚Ü‚­‚è,4,0.16,1.49.8
‹{“‡,2,ˆê,2,3604,•“¡ˆ»Žq,71,69,°,–k¼,4,4,6.64,02,‚Ü‚­‚è,2,0.23,1.52.3
‹{“‡,2,ˆê,5,3518,‘q“cˆè”ü,28,25,°,–k¼,4,4,6.62,03,‚Ü‚­‚è,5,0.11,1.52.7
‹{“‡,2,ˆê,1,4844,‘ºã“Þ•ä,48,41,°,–k¼,4,4,6.67,04,‚Ü‚­‚è,1,0.19,1.52.9
‹{“‡,2,ˆê,3,4722,’|–ì–¢‰Ø,42,51,°,–k¼,4,4,6.69,05,‚Ü‚­‚è,3,0.21,1.55.0
‹{“‡,2,ˆê,6,4479,–î–ì^—œØ,29,63,°,–k¼,4,4,6.69,06,‚Ü‚­‚è,6,0.13,1.57.2
‹{“‡,3,ˆê,4,4642,¼”ö‰ÄŠC,35,47,°,–k¼,4,4,6.69,01,·‚µ,4,0.08,1.50.1
‹{“‡,3,ˆê,2,4123,×ì—TŽq,19,15,°,–k¼,4,4,6.71,02,·‚µ,2,0.10,1.51.7
‹{“‡,3,ˆê,6,4482,Žç‰®”ü•ä,61,58,°,–k¼,4,4,6.68,03,·‚µ,6,0.17,1.52.8
‹{“‡,3,ˆê,1,4546,•l“cˆŸ—¹,17,59,°,–k¼,4,4,6.64,04,·‚µ,1,0.13,1.53.7
‹{“‡,3,ˆê,3,3486,a“cŽ¡‘ã,41,26,°,–k¼,4,4,6.74,05,·‚µ,3,0.12,1.54.8
‹{“‡,3,ˆê,5,4525,^Žq“Þ’ÃŽÀ,51,48,°,–k¼,4,4,6.54,06,·‚µ,5,0.10,1.56.5
‹{“‡,4,ˆê,2,4017,Œüˆä”ü—é,54,21,°,¼,4,4,6.65,01,·‚µ,2,0.28,1.49.8
‹{“‡,4,ˆê,5,3302,’Jì—¢],34,50,°,¼,4,4,6.57,02,·‚µ,5,0.23,1.50.9
‹{“‡,4,ˆê,4,5019,ŽÄ“c•SŒb,15,32,°,¼,4,4,6.61,03,·‚µ,4,0.26,1.52.7
‹{“‡,4,ˆê,3,4773,’†ì‚è‚È,69,27,°,¼,4,4,6.64,04,·‚µ,3,0.26,1.53.4
‹{“‡,4,ˆê,6,4117,œA’†’qŽÑˆß,21,62,°,¼,4,4,6.65,05,·‚µ,6,0.24,1.54.8
‹{“‡,4,ˆê,1,3289,‚‹´~”ü,22,44,°,¼,4,4,6.71,06,·‚µ,1,0.24,1.57.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3999,‘å‘ë–¾“ú,59,54,°,¼,5,5,6.73,01,“¦‚°,1,0.25,1.50.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3528,Š}–ì—F‹IŒb,49,19,°,¼,5,5,6.73,02,“¦‚°,2,0.32,1.52.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4730,“y‰®ŽÀ¹Šó,66,29,°,¼,5,5,6.67,03,“¦‚°,3,0.38,1.53.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4433,ì–ì‰è—B,68,49,°,¼,5,5,6.74,04,“¦‚°,4,0.47,1.54.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4065,‹à“cKŽq,44,36,°,¼,5,5,6.73,05,“¦‚°,5,0.43,1.55.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4775,ç—t^–í,33,17,°,¼,5,5,6.75,06,“¦‚°,6,0.35,1.58.1
‹{“‡,6,ˆê,1,3618,ŠC–ì‚ä‚©‚è,64,71,°,–k¼,5,5,6.71,01,“¦‚°,1,0.07,1.50.0
‹{“‡,6,ˆê,3,3801,ŒÜ”½“c”E,65,13,°,–k¼,5,5,6.63,02,“¦‚°,3,0.09,1.51.6
‹{“‡,6,ˆê,4,3551,“¡“c”ü‘ã,36,56,°,–k¼,5,5,6.61,03,“¦‚°,4,0.08,1.52.6
‹{“‡,6,ˆê,2,4464,ŽR‰º—F‹M,47,42,°,–k¼,5,5,6.68,04,“¦‚°,2,0.07,1.52.9
‹{“‡,6,ˆê,6,4045,²X–Ø—T”ü,23,67,°,–k¼,5,5,6.68,05,“¦‚°,6,0.16,1.53.9
‹{“‡,6,ˆê,5,4844,‘ºã“Þ•ä,48,41,°,–k¼,5,5,6.76,06,“¦‚°,5,0.16,1.55.2
‹{“‡,7,ˆê,6,3900,ì‘fŽq,45,61,°,–k¼,5,5,6.58,01,‚Ü‚­‚è,6,0.20,1.49.3
‹{“‡,7,ˆê,2,3611,Šâè–F”ü,46,72,°,–k¼,5,5,6.70,02,‚Ü‚­‚è,2,0.23,1.51.8
‹{“‡,7,ˆê,1,4313,¼‘º”ü’qŽq,25,11,°,–k¼,5,5,6.60,03,‚Ü‚­‚è,1,0.32,1.52.1
‹{“‡,7,ˆê,3,3994,’ƒ’J÷,11,23,°,–k¼,5,5,6.77,04,‚Ü‚­‚è,3,0.26,1.53.7
‹{“‡,7,ˆê,5,3604,•“¡ˆ»Žq,71,69,°,–k¼,5,5,6.74,05,‚Ü‚­‚è,5,0.28,1.54.8
‹{“‡,7,ˆê,4,4546,•l“cˆŸ—¹,17,59,°,–k¼,5,5,6.69,06,‚Ü‚­‚è,4,0.36,1.55.0
‹{“‡,8,ˆê,4,4450,•½‚“ÞØ,24,45,°,¼,6,6,6.75,01,‚Ü‚­‚è,4,0.25,1.49.7
‹{“‡,8,ˆê,1,4011,–x”V“à‹I‘ãŽq,37,68,°,¼,6,6,6.67,02,‚Ü‚­‚è,1,0.16,1.51.7
‹{“‡,8,ˆê,2,3518,‘q“cˆè”ü,28,25,°,¼,6,6,6.64,03,‚Ü‚­‚è,2,0.25,1.53.2
‹{“‡,8,ˆê,3,5019,ŽÄ“c•SŒb,15,32,°,¼,6,6,6.65,04,‚Ü‚­‚è,3,0.26,1.54.6
‹{“‡,8,ˆê,6,3674,ŠÝŒbŽq,50,37,°,¼,6,6,6.65,05,‚Ü‚­‚è,6,0.22,1.57.6
‹{“‡,8,ˆê,5,3355,‹´’J“c‰ÀD,58,31,°,¼,6,6,6.67,06,‚Ü‚­‚è,5,0.30,2.02.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4017,Œüˆä”ü—é,54,21,°,–k¼,5,5,6.72,01,“¦‚°,1,0.19,1.50.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4088,–ì“cËŽq,18,34,°,–k¼,5,5,6.72,02,“¦‚°,2,0.19,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3334,Šp‚Ð‚Æ‚Ý,20,22,°,–k¼,5,5,6.79,03,“¦‚°,4,0.26,1.53.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3580,…Œû—R‹I,31,70,°,–k¼,5,5,6.85,04,“¦‚°,3,0.19,1.54.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4722,’|–ì–¢‰Ø,42,51,°,–k¼,5,5,6.75,05,“¦‚°,6,0.32,1.56.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4642,¼”ö‰ÄŠC,35,47,°,–k¼,5,5,6.75,06,“¦‚°,5,0.22,1.56.2
‹{“‡,10,€—DŸí,1,4045,²X–Ø—T”ü,23,67,°,–k¼,3,3,6.71,01,“¦‚°,1,0.07,1.49.0
‹{“‡,10,€—DŸí,2,3302,’Jì—¢],34,50,°,–k¼,3,3,6.69,02,“¦‚°,2,0.13,1.50.3
‹{“‡,10,€—DŸí,4,4123,×ì—TŽq,19,15,°,–k¼,3,3,6.80,03,“¦‚°,4,0.17,1.52.0
‹{“‡,10,€—DŸí,3,4525,^Žq“Þ’ÃŽÀ,51,48,°,–k¼,3,3,6.69,04,“¦‚°,3,0.16,1.53.2
‹{“‡,10,€—DŸí,6,4433,ì–ì‰è—B,68,49,°,–k¼,3,3,6.70,05,“¦‚°,6,0.13,1.54.0
‹{“‡,10,€—DŸí,5,4183,‰F–ì–í¶,53,52,°,–k¼,3,3,6.73,06,“¦‚°,5,0.15,1.55.2
‹{“‡,11,€—DŸí,1,4482,Žç‰®”ü•ä,61,58,“Ü‚è,–k¼,4,4,6.74,01,“¦‚°,1,0.12,1.49.0
‹{“‡,11,€—DŸí,2,4313,¼‘º”ü’qŽq,25,11,“Ü‚è,–k¼,4,4,6.74,02,“¦‚°,2,0.09,1.51.0
‹{“‡,11,€—DŸí,3,3999,‘å‘ë–¾“ú,59,54,“Ü‚è,–k¼,4,4,6.76,03,“¦‚°,3,0.23,1.53.0
‹{“‡,11,€—DŸí,4,3611,Šâè–F”ü,46,72,“Ü‚è,–k¼,4,4,6.81,04,“¦‚°,4,0.24,1.53.2
‹{“‡,11,€—DŸí,6,3801,ŒÜ”½“c”E,65,13,“Ü‚è,–k¼,4,4,6.76,05,“¦‚°,6,0.30,1.55.3
‹{“‡,11,€—DŸí,5,3289,‚‹´~”ü,22,44,“Ü‚è,–k¼,4,4,6.82,06,“¦‚°,5,0.35,1.57.9
‹{“‡,12,€—DŸí,1,3900,ì‘fŽq,45,61,°,¼,4,4,6.66,01,“¦‚°,1,0.18,1.49.0
‹{“‡,12,€—DŸí,6,4730,“y‰®ŽÀ¹Šó,66,29,°,¼,4,4,6.72,02,“¦‚°,6,0.42,1.51.3
‹{“‡,12,€—DŸí,4,4773,’†ì‚è‚È,69,27,°,¼,4,4,6.70,03,“¦‚°,4,0.21,1.52.6
‹{“‡,12,€—DŸí,5,4011,–x”V“à‹I‘ãŽq,37,68,°,¼,4,4,6.69,04,“¦‚°,5,0.21,1.52.8
‹{“‡,12,€—DŸí,3,4450,•½‚“ÞØ,24,45,°,¼,4,4,6.72,05,“¦‚°,3,0.15,1.53.8
‹{“‡,12,€—DŸí,2,3618,ŠC–ì‚ä‚©‚è,64,71,°,¼,4,4,6.70,06,“¦‚°,2,0.21,1.54.5
ŠÛ‹T,1,—\‘I,1,3519,•y“cGK,13,53,°,“ì¼,5,5,6.76,01,“¦‚°,1,0.14,1.51.9
ŠÛ‹T,1,—\‘I,3,3663,–ØŽR˜aK,11,10,°,“ì¼,5,5,6.82,02,“¦‚°,3,0.23,1.52.8
ŠÛ‹T,1,—\‘I,6,4639,ŽG‰ê—E‹M,56,54,°,“ì¼,5,5,6.73,03,“¦‚°,6,0.12,1.54.2
ŠÛ‹T,1,—\‘I,2,3234,‹àXŽj‹g,30,56,°,“ì¼,5,5,6.85,04,“¦‚°,2,0.26,1.55.1
