ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,—\‘I,6,4256,“n•Ó_Ži,19,65,‰J,–k“Œ,3,3,6.95,06,“¦‚°,6,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4817,“nç³—ƒ,40,70,“Ü‚è,–k“Œ,3,3,6.97,01,‚Ü‚­‚è,4,0.14,1.52.2
Žá¼,5,i“üŒÅ’èí‘à,3,4866,‹´–{‰pˆê,39,68,“Ü‚è,–k“Œ,3,3,6.97,02,‚Ü‚­‚è,3,0.23,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,1,3562,ŽR‰º˜a•F,16,11,“Ü‚è,–k“Œ,3,3,7.00,03,‚Ü‚­‚è,1,0.19,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,5,5181,X’qÆ,57,54,“Ü‚è,–k“Œ,3,3,7.04,04,‚Ü‚­‚è,5,0.23,1.56.0
Žá¼,5,i“üŒÅ’èí‘à,2,3915,”É–ì’JŒ\‰î,8,25,“Ü‚è,–k“Œ,3,3,6.98,05,‚Ü‚­‚è,2,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4951,V“c—mˆê,35,16,“Ü‚è,–k“Œ,3,3,6.96,06,‚Ü‚­‚è,6,0.27,.  .
Žá¼,6,—\‘I,1,4513,‰Í–ì^–ç,6,19,‰J,–k“Œ,3,3,6.91,01,”²‚«,1,0.25,1.52.0
Žá¼,6,—\‘I,3,3841,²X–Ø˜aL,61,12,‰J,–k“Œ,3,3,6.95,02,”²‚«,3,0.16,1.53.1
Žá¼,6,—\‘I,6,4171,‰|KŽi,17,21,‰J,–k“Œ,3,3,6.98,03,”²‚«,5,0.21,1.54.7
Žá¼,6,—\‘I,4,5041,r–q“â¹,53,63,‰J,–k“Œ,3,3,6.99,04,”²‚«,4,0.19,1.54.9
Žá¼,6,—\‘I,5,4861,“c’†GŽ÷,18,71,‰J,–k“Œ,3,3,6.84,05,”²‚«,6,0.19,.  .
Žá¼,6,—\‘I,2,3593,‰¡ˆäŒõO,26,36,‰J,–k“Œ,3,3,6.99,06,”²‚«,2,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,2,4364,’r‰i‘¾,49,64,‰J,–k“Œ,2,2,6.99,01,‚Ü‚­‚è,2,0.15,1.53.0
Žá¼,7,—\‘I“ÁÜ,4,4892,ŽÄ“c’¼Æ,58,59,‰J,–k“Œ,2,2,6.97,02,‚Ü‚­‚è,4,0.13,1.54.0
Žá¼,7,—\‘I“ÁÜ,3,4672,Žç‰®‘å’n,4,14,‰J,–k“Œ,2,2,6.91,03,‚Ü‚­‚è,3,0.16,1.54.9
Žá¼,7,—\‘I“ÁÜ,5,3537,“cŽR˜aL,21,26,‰J,–k“Œ,2,2,6.95,04,‚Ü‚­‚è,5,0.09,1.55.5
Žá¼,7,—\‘I“ÁÜ,6,4549,¬—Ñ•¶•F,36,42,‰J,–k“Œ,2,2,6.95,05,‚Ü‚­‚è,6,0.11,.  .
Žá¼,7,—\‘I“ÁÜ,1,4596,Š‹Œ´‘å—z,60,74,‰J,–k“Œ,2,2,7.01,06,‚Ü‚­‚è,1,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4148,Ž}”öŒ«,41,28,‰J,–k“Œ,3,3,6.95,01,“¦‚°,1,0.14,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3427,‘å‰êLK,56,41,‰J,–k“Œ,3,3,7.00,02,“¦‚°,3,0.07,1.53.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3491,•x‰i–Î,52,35,‰J,–k“Œ,3,3,6.94,03,“¦‚°,5,0.01,1.54.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4009,¬—ÑˆêŽ÷,38,62,‰J,–k“Œ,3,3,6.94,04,“¦‚°,6,0.05,1.55.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4899,è•”ˆê^,29,40,‰J,–k“Œ,3,3,6.96,05,“¦‚°,4,0.03,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3151,—Ž‡Œhˆê,43,43,‰J,–k“Œ,3,3,7.05,06,“¦‚°,2,0.19,.  .
Žá¼,9,—\‘I,1,4136,]‰Ä–ž,1,17,‰J,–k“Œ,2,2,6.97,01,“¦‚°,1,0.07,1.51.0
Žá¼,9,—\‘I,2,4355,¬ìL‘å,15,23,‰J,–k“Œ,2,2,7.01,02,“¦‚°,2,0.17,1.53.2
Žá¼,9,—\‘I,4,3527,’†“ˆ½ˆê˜Y,24,52,‰J,–k“Œ,2,2,6.92,03,“¦‚°,4,0.18,1.54.0
Žá¼,9,—\‘I,6,4099,‹g‰i‘¥—Y,30,66,‰J,–k“Œ,2,2,6.99,04,“¦‚°,5,0.16,1.54.9
Žá¼,9,—\‘I,3,4268,˜a‡r‰î,14,67,‰J,–k“Œ,2,2,7.00,05,“¦‚°,3,0.12,.  .
Žá¼,9,—\‘I,5,4951,V“c—mˆê,35,16,‰J,–k“Œ,2,2,6.94,06,“¦‚°,6,0.24,.  .
Žá¼,10,—\‘I“ÁÜ,1,4189,ìã„,13,50,‰J,–k“Œ,3,3,6.95,01,“¦‚°,1,0.14,1.52.4
Žá¼,10,—\‘I“ÁÜ,4,4513,‰Í–ì^–ç,6,19,‰J,–k“Œ,3,3,6.99,02,“¦‚°,4,0.08,1.53.2
Žá¼,10,—\‘I“ÁÜ,2,3434,¼”öé–M,5,24,‰J,–k“Œ,3,3,6.99,03,“¦‚°,2,0.11,1.54.1
Žá¼,10,—\‘I“ÁÜ,5,4423,âŒû‹M•F,32,48,‰J,–k“Œ,3,3,6.97,04,“¦‚°,5,0.02,1.55.8
Žá¼,10,—\‘I“ÁÜ,3,4596,Š‹Œ´‘å—z,60,74,‰J,–k“Œ,3,3,7.06,05,“¦‚°,3,0.10,.  .
Žá¼,11,—\‘I“Á‘I,1,3788,ˆê‹{–«O,51,33,‰J,–k“Œ,2,2,7.03,01,“¦‚°,1,0.17,1.52.5
Žá¼,11,—\‘I“Á‘I,2,4635,•ôd—Í–ç,42,32,‰J,–k“Œ,2,2,6.95,02,“¦‚°,2,0.16,1.53.9
Žá¼,11,—\‘I“Á‘I,3,4549,¬—Ñ•¶•F,36,42,‰J,–k“Œ,2,2,6.97,03,“¦‚°,3,0.21,1.54.8
Žá¼,11,—\‘I“Á‘I,4,4171,‰|KŽi,17,21,‰J,–k“Œ,2,2,7.01,04,“¦‚°,4,0.21,1.55.4
Žá¼,11,—\‘I“Á‘I,5,4234,–ì‘ŠOŽi,55,46,‰J,–k“Œ,2,2,7.04,05,“¦‚°,5,0.18,.  .
Žá¼,11,—\‘I“Á‘I,6,4817,“nç³—ƒ,40,70,‰J,–k“Œ,2,2,6.93,06,“¦‚°,6,0.19,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4364,’r‰i‘¾,49,64,‰J,–k“Œ,2,2,6.98,01,“¦‚°,1,0.16,1.52.7
Žá¼,12,ƒhƒŠ[ƒ€í,2,4148,Ž}”öŒ«,41,28,‰J,–k“Œ,2,2,6.99,02,“¦‚°,2,0.18,1.53.4
Žá¼,12,ƒhƒŠ[ƒ€í,5,4136,]‰Ä–ž,1,17,‰J,–k“Œ,2,2,7.01,03,“¦‚°,5,0.15,1.54.1
Žá¼,12,ƒhƒŠ[ƒ€í,3,3562,ŽR‰º˜a•F,16,11,‰J,–k“Œ,2,2,7.00,04,“¦‚°,3,0.15,1.54.5
Žá¼,12,ƒhƒŠ[ƒ€í,6,3841,²X–Ø˜aL,61,12,‰J,–k“Œ,2,2,6.97,05,“¦‚°,6,0.17,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,4,4256,“n•Ó_Ži,19,65,‰J,–k“Œ,2,2,6.96,06,“¦‚°,4,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4872,ŽR‰º—¬S,52,34,°,–³•—,0,1,6.73,01,”²‚«,1,0.01,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3430,Šp•lC,50,58,°,–³•—,0,1,6.73,02,”²‚«,3,0.07,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3516,‹gŒ´¹l,18,19,°,–³•—,0,1,6.78,03,”²‚«,6,0.13,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5134,‘åŒ´Ë¹,68,26,°,–³•—,0,1,6.71,04,”²‚«,5,0.07,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3668,Žsì–Ò,23,12,°,–³•—,0,1,6.78,05,”²‚«,2,0.07,1.57.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5243,ŽO”n’Žj,31,53,°,–³•—,0,1,6.74,06,”²‚«,4,0.25,1.58.4
‹{“‡,2,ˆê”Ê,4,5154,‘º¼‰h‘¾,33,66,°,“Œ,1,1,6.75,01,‚Ü‚­‚è,4,0.14,1.53.1
‹{“‡,2,ˆê”Ê,2,4041,¬—ÑŠîŽ÷,24,30,°,“Œ,1,1,6.74,02,‚Ü‚­‚è,2,0.26,1.53.8
‹{“‡,2,ˆê”Ê,1,3883,ŽRª‘åŽ÷,65,51,°,“Œ,1,1,6.80,03,‚Ü‚­‚è,1,0.25,1.54.4
‹{“‡,2,ˆê”Ê,5,4429,–L“c‘×—m,25,48,°,“Œ,1,1,6.80,04,‚Ü‚­‚è,5,0.12,1.56.3
‹{“‡,2,ˆê”Ê,3,4126,‹g–{—æ,43,27,°,“Œ,1,1,6.80,05,‚Ü‚­‚è,3,0.21,1.57.6
‹{“‡,2,ˆê”Ê,6,3797,Šâˆä”É,15,23,°,“Œ,1,1,6.74,06,‚Ü‚­‚è,6,0.13,1.58.3
‹{“‡,3,ˆê”Ê,4,4732,–x–{˜a–ç,29,43,°,“Œ,2,2,6.79,01,·‚µ,2,0.15,1.51.0
‹{“‡,3,ˆê”Ê,5,4205,ŽRŒû„,45,20,°,“Œ,2,2,6.74,02,·‚µ,3,0.14,1.52.3
‹{“‡,3,ˆê”Ê,1,3920,³–Ø¹Œ«,30,47,°,“Œ,2,2,6.71,03,·‚µ,1,0.13,1.53.8
‹{“‡,3,ˆê”Ê,2,3614,’JŸK,42,67,°,“Œ,2,2,6.76,04,·‚µ,4,0.22,1.55.5
‹{“‡,3,ˆê”Ê,3,3615,‰¡“c–Î,34,61,°,“Œ,2,2,6.80,05,·‚µ,5,0.17,1.58.1
‹{“‡,3,ˆê”Ê,6,4416,ŽO‘îŒ’‘¾,46,41,°,“Œ,2,2,6.77,06,·‚µ,6,0.17,2.01.2
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4798,•læ^”Í,51,57,°,“ì¼,1,1,6.76,01,“¦‚°,1,0.27,1.51.3
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4771,‰ºŽ›G˜a,19,16,°,“ì¼,1,1,6.79,02,“¦‚°,5,0.16,1.53.6
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3737,ã•½^“ñ,37,22,°,“ì¼,1,1,6.80,03,“¦‚°,6,0.34,1.54.6
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4247,êŽ“¡—D,67,63,°,“ì¼,1,1,6.86,04,“¦‚°,4,0.22,1.56.1
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4173,‰ª’JŒ’Œá,56,49,°,“ì¼,1,1,6.80,05,“¦‚°,3,0.22,1.57.5
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3350,“¡–{‰ÀŽj,12,11,°,“ì¼,1,1,6.84,06,“¦‚°,2,0.25,1.59.0
‹{“‡,5,ˆê”Ê,1,3643,•Ä“c—²O,48,40,°,“ì¼,2,2,6.69,01,“¦‚°,1,0.18,1.52.4
‹{“‡,5,ˆê”Ê,3,5015,‚‹´—³–î,16,46,°,“ì¼,2,2,6.72,02,“¦‚°,3,0.18,1.52.7
‹{“‡,5,ˆê”Ê,2,3273,Î“c‹,54,68,°,“ì¼,2,2,6.74,03,“¦‚°,2,0.19,1.54.8
‹{“‡,5,ˆê”Ê,6,4163,ŽRè—TŽi,22,18,°,“ì¼,2,2,6.71,04,“¦‚°,6,0.21,1.55.6
‹{“‡,5,ˆê”Ê,5,3663,–ØŽR˜aK,57,39,°,“ì¼,2,2,6.73,05,“¦‚°,5,0.22,1.56.7
‹{“‡,5,ˆê”Ê,4,3668,Žsì–Ò,23,12,°,“ì¼,2,2,6.76,06,“¦‚°,4,0.27,2.00.2
‹{“‡,6,ˆê”Ê,1,4811,Œüˆä“c—C‹I,60,33,°,“ì¼,3,3,6.72,01,“¦‚°,1,0.13,2.01.4
‹{“‡,6,ˆê”Ê,4,5222,’Ã“c—¤ãÄ,63,54,°,“ì¼,3,3,6.67,02,“¦‚°,5,0.19,2.04.0
‹{“‡,6,ˆê”Ê,2,3430,Šp•lC,50,58,°,“ì¼,3,3,6.74,03,“¦‚°,2,0.17,2.04.9
‹{“‡,6,ˆê”Ê,6,3719,’Ò‰h‘ ,62,62,°,“ì¼,3,3,6.71,04,“¦‚°,4,0.11,2.06.9
‹{“‡,6,ˆê”Ê,5,5154,‘º¼‰h‘¾,33,66,°,“ì¼,3,3,6.76,05,“¦‚°,6,0.16,2.12.1
‹{“‡,7,ˆê”Ê,3,3797,Šâˆä”É,15,23,°,“ì¼,4,4,6.70,01,‚Ü‚­‚è·‚µ,3,0.18,1.57.3
‹{“‡,7,ˆê”Ê,1,3873,•Ê•{¹Ž÷,39,45,°,“ì¼,4,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.11,2.02.0
‹{“‡,7,ˆê”Ê,5,5093,‰Y–ìŠC,61,21,°,“ì¼,4,4,6.72,03,‚Ü‚­‚è·‚µ,5,0.21,2.04.3
‹{“‡,7,ˆê”Ê,6,4691,…Œ´T,13,59,°,“ì¼,4,4,6.72,04,‚Ü‚­‚è·‚µ,6,0.22,2.08.7
‹{“‡,7,ˆê”Ê,4,4600,ˆä“à«‘¾˜Y,53,15,°,“ì¼,4,4,6.70,05,‚Ü‚­‚è·‚µ,4,0.19,2.11.2
‹{“‡,8,ˆê”Ê,1,4471,V“c‘×Í,41,32,°,“ì,2,2,6.70,01,“¦‚°,1,0.13,1.51.3
‹{“‡,8,ˆê”Ê,5,4682,‘åã‘ìl,64,17,°,“ì,2,2,6.81,02,“¦‚°,5,0.25,1.52.6
‹{“‡,8,ˆê”Ê,4,5134,‘åŒ´Ë¹,68,26,°,“ì,2,2,6.69,03,“¦‚°,4,0.28,1.54.8
‹{“‡,8,ˆê”Ê,2,4126,‹g–{—æ,43,27,°,“ì,2,2,6.74,04,“¦‚°,2,0.14,1.54.9
‹{“‡,8,ˆê”Ê,6,4302,¼–ìãÄ‘¾,21,35,°,“ì,2,2,6.74,05,“¦‚°,6,0.28,1.55.5
‹{“‡,8,ˆê”Ê,3,4041,¬—ÑŠîŽ÷,24,30,°,“ì,2,2,6.70,06,“¦‚°,3,0.50,1.57.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4361,–ö¶‘×“ñ,11,44,°,“ì,3,3,6.74,01,“¦‚°,1,0.11,1.52.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3663,–ØŽR˜aK,57,39,°,“ì,3,3,6.77,02,“¦‚°,2,0.17,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4247,êŽ“¡—D,67,63,°,“ì,3,3,6.79,03,“¦‚°,5,0.16,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3883,ŽRª‘åŽ÷,65,51,°,“ì,3,3,6.80,04,“¦‚°,3,0.14,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5243,ŽO”n’Žj,31,53,°,“ì,3,3,6.73,05,“¦‚°,6,0.19,1.56.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4564,ŽR–{ŒiŽm˜Y,32,52,°,“ì,3,3,6.70,06,“¦‚°,4,0.14,1.56.5
‹{“‡,10,€—DŸí,1,4163,ŽRè—TŽi,22,18,°,“ì,2,2,6.70,01,“¦‚°,1,0.23,1.51.2
‹{“‡,10,€—DŸí,3,4798,•læ^”Í,51,57,°,“ì,2,2,6.72,02,“¦‚°,3,0.15,1.52.3
‹{“‡,10,€—DŸí,2,3920,³–Ø¹Œ«,30,47,°,“ì,2,2,6.72,03,“¦‚°,2,0.21,1.53.4
‹{“‡,10,€—DŸí,5,4872,ŽR‰º—¬S,52,34,°,“ì,2,2,6.70,04,“¦‚°,5,0.15,1.53.8
‹{“‡,10,€—DŸí,4,4398,‘D‰ª—mˆê˜Y,14,14,°,“ì,2,2,6.77,05,“¦‚°,4,0.19,1.55.8
‹{“‡,10,€—DŸí,6,4811,Œüˆä“c—C‹I,60,33,°,“ì,2,2,6.70,06,“¦‚°,6,0.19,1.58.3
‹{“‡,11,€—DŸí,1,3737,ã•½^“ñ,37,22,°,“ì,2,2,6.73,01,“¦‚°,1,0.21,1.50.4
‹{“‡,11,€—DŸí,5,3873,•Ê•{¹Ž÷,39,45,°,“ì,2,2,6.86,02,“¦‚°,5,0.15,1.51.3
‹{“‡,11,€—DŸí,2,4205,ŽRŒû„,45,20,°,“ì,2,2,6.74,03,“¦‚°,2,0.18,1.53.0
‹{“‡,11,€—DŸí,3,4600,ˆä“à«‘¾˜Y,53,29,°,“ì,2,2,6.68,04,“¦‚°,3,0.14,1.53.6
‹{“‡,11,€—DŸí,6,3643,•Ä“c—²O,48,40,°,“ì,2,2,6.77,05,“¦‚°,6,0.20,1.55.6
‹{“‡,11,€—DŸí,4,5015,‚‹´—³–î,16,46,°,“ì,2,2,6.74,06,“¦‚°,4,0.13,1.58.4
‹{“‡,12,€—DŸí,4,4173,‰ª’JŒ’Œá,56,49,°,“ì¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,6,0.09,1.50.0
‹{“‡,12,€—DŸí,1,3719,’Ò‰h‘ ,62,62,°,“ì¼,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.1
‹{“‡,12,€—DŸí,3,4732,–x–{˜a–ç,29,43,°,“ì¼,3,3,6.76,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.9
‹{“‡,12,€—DŸí,6,4471,V“c‘×Í,41,32,°,“ì¼,3,3,6.75,04,‚Ü‚­‚è·‚µ,5,0.15,1.55.3
‹{“‡,12,€—DŸí,2,4682,‘åã‘ìl,64,17,°,“ì¼,3,3,6.79,05,‚Ü‚­‚è·‚µ,3,0.14,1.55.7
‹{“‡,12,€—DŸí,5,3024,¼“‡‹`‘¥,58,69,°,“ì¼,3,3,6.87,06,‚Ü‚­‚è·‚µ,2,0.30,1.56.7
Ž™“‡,1,ˆê”Ê,2,4557,¼”öŒõL,11,23,‰J,–k“Œ,2,3,6.85,01,·‚µ,2,0.15,1.51.4
Ž™“‡,1,ˆê”Ê,3,3233,¬”¨ŽÀ¬,12,19,‰J,–k“Œ,2,3,6.94,02,·‚µ,3,0.12,1.53.0
Ž™“‡,1,ˆê”Ê,4,4563,âV“¡^”V,37,30,‰J,–k“Œ,2,3,6.87,03,·‚µ,4,0.14,1.54.0
Ž™“‡,1,ˆê”Ê,1,3357,•Ÿ“‡—zŽq,66,36,‰J,–k“Œ,2,3,6.81,04,·‚µ,1,0.13,1.55.6
Ž™“‡,1,ˆê”Ê,5,5170,²“¡‘¾—º,24,46,‰J,–k“Œ,2,3,6.86,05,·‚µ,5,0.20,.  .
Ž™“‡,1,ˆê”Ê,6,5236,¬‹{—Á‰ë,71,54,‰J,–k“Œ,2,3,6.89,06,·‚µ,6,0.27,.  .
Ž™“‡,2,ˆê”Ê,4,4580,’·’Jì‰ë˜a,21,24,‰J,–k“Œ,2,3,6.78,01,‚Ü‚­‚è,4,0.07,1.51.0
Ž™“‡,2,ˆê”Ê,1,3874,ŽR–{Š°‹v,17,56,‰J,–k“Œ,2,3,6.86,02,‚Ü‚­‚è,1,0.21,1.51.9
Ž™“‡,2,ˆê”Ê,3,5217,“¡Œ´•É¶,19,66,‰J,–k“Œ,2,3,6.78,03,‚Ü‚­‚è,3,0.29,1.53.6
Ž™“‡,2,ˆê”Ê,2,3454,ˆäì‘åì,27,68,‰J,–k“Œ,2,3,6.89,04,‚Ü‚­‚è,2,0.15,1.56.0
Ž™“‡,2,ˆê”Ê,5,4974,ˆÀˆä‹I,58,61,‰J,–k“Œ,2,3,6.78,05,‚Ü‚­‚è,5,0.08,.  .
Ž™“‡,2,ˆê”Ê,6,4562,ã–{—E‰î,30,17,‰J,–k“Œ,2,3,6.85,06,‚Ü‚­‚è,6,0.13,.  .
Ž™“‡,3,ˆê”Ê,3,4713,”’_—D,33,14,‰J,–k“Œ,2,3,6.84,01,‚Ü‚­‚è,3,0.08,2.00.9
Ž™“‡,3,ˆê”Ê,1,4558,‹{–ìm,28,43,‰J,–k“Œ,2,3,6.78,02,‚Ü‚­‚è,1,0.11,2.03.7
Ž™“‡,3,ˆê”Ê,2,4537,“nç³˜a«,54,48,‰J,–k“Œ,2,3,6.81,03,‚Ü‚­‚è,2,0.10,2.05.9
Ž™“‡,3,ˆê”Ê,6,4410,ˆäã‘å•ã,40,60,‰J,–k“Œ,2,3,6.80,04,‚Ü‚­‚è,6,0.10,2.07.5
Ž™“‡,3,ˆê”Ê,5,4054,•Ÿ“ˆ’q”V,16,41,‰J,–k“Œ,2,3,6.87,05,‚Ü‚­‚è,5,0.15,.  .
Ž™“‡,4,ˆê”Ê,1,4089,–…”ö’‰K,64,49,‰J,–k“Œ,3,3,6.84,01,“¦‚°,1,0.09,1.50.7
Ž™“‡,4,ˆê”Ê,3,4584,‘º‰ªŒ«l,39,40,‰J,–k“Œ,3,3,6.77,02,“¦‚°,3,0.08,1.52.1
Ž™“‡,4,ˆê”Ê,6,4069,ŽR–{Cˆê,51,13,‰J,–k“Œ,3,3,6.88,03,“¦‚°,6,0.11,1.53.2
Ž™“‡,4,ˆê”Ê,2,5206,”~Œ´Ë•½,13,58,‰J,–k“Œ,3,3,6.86,04,“¦‚°,2,0.08,1.53.5
Ž™“‡,4,ˆê”Ê,4,3746,‰ª£³l,48,63,‰J,–k“Œ,3,3,6.87,05,“¦‚°,4,0.12,.  .
Ž™“‡,4,ˆê”Ê,5,4166,‹g“cŠg˜Y,14,42,‰J,–k“Œ,3,3,6.86,06,“¦‚°,5,0.11,.  .
Ž™“‡,5,ˆê”Ê,2,4482,Žç‰®”ü•ä,63,20,‰J,–k“Œ,2,3,6.73,01,·‚µ,2,0.10,1.49.7
Ž™“‡,5,ˆê”Ê,1,4011,–x”V“à‹I‘ãŽq,44,28,‰J,–k“Œ,2,3,6.77,02,·‚µ,1,0.18,1.52.0
Ž™“‡,5,ˆê”Ê,3,3435,Ž›“cçŒb,20,12,‰J,–k“Œ,2,3,6.80,03,·‚µ,3,0.12,1.52.8
Ž™“‡,5,ˆê”Ê,5,4909,–÷“àŠó,62,70,‰J,–k“Œ,2,3,6.86,04,·‚µ,5,0.11,1.54.2
Ž™“‡,5,ˆê”Ê,6,4964,“y‰®“ì,32,59,‰J,–k“Œ,2,3,6.91,05,·‚µ,6,0.16,.  .
Ž™“‡,5,ˆê”Ê,4,3357,•Ÿ“‡—zŽq,66,36,‰J,–k“Œ,2,3,6.90,06,·‚µ,4,0.09,.  .
Ž™“‡,6,ˆê”Ê,4,4842,ŽR‰ºV‘å,35,65,‰J,–k“Œ,2,3,6.83,01,‚Ü‚­‚è,4,0.01,1.51.1
Ž™“‡,6,ˆê”Ê,1,3933,ŽR’n³Ž÷,55,27,‰J,–k“Œ,2,3,6.74,02,‚Ü‚­‚è,1,0.09,1.52.1
Ž™“‡,6,ˆê”Ê,3,4441,––‰i—RŠy,23,18,‰J,–k“Œ,2,3,6.78,03,‚Ü‚­‚è,3,0.16,1.53.2
Ž™“‡,6,ˆê”Ê,6,3300,ìè’qK,47,55,‰J,–k“Œ,2,3,6.87,04,‚Ü‚­‚è,6,0.08,1.53.5
Ž™“‡,6,ˆê”Ê,5,4563,âV“¡^”V,37,30,‰J,–k“Œ,2,3,6.82,05,‚Ü‚­‚è,5,0.05,.  .
Ž™“‡,6,ˆê”Ê,2,4974,ˆÀˆä‹I,58,61,‰J,–k“Œ,2,3,6.74,06,‚Ü‚­‚è,2,0.14,.  .
Ž™“‡,7,ˆê”Ê,2,4886,“üŠCŠ],41,22,‰J,–k“Œ,2,3,6.81,01,·‚µ,2,0.08,1.50.5
Ž™“‡,7,ˆê”Ê,1,3717,—§ŠÔ[G,67,35,‰J,–k“Œ,2,3,6.85,02,·‚µ,1,0.01,1.52.1
Ž™“‡,7,ˆê”Ê,4,5170,²“¡‘¾—º,24,46,‰J,–k“Œ,2,3,6.83,03,·‚µ,4,0.04,1.52.9
Ž™“‡,7,ˆê”Ê,6,4762,“¡Œ´Œ[Žj˜N,49,11,‰J,–k“Œ,2,3,6.85,04,·‚µ,6,0.07,1.53.7
Ž™“‡,7,ˆê”Ê,5,3454,ˆäì‘åì,27,68,‰J,–k“Œ,2,3,6.96,05,·‚µ,5,0.08,.  .
Ž™“‡,7,ˆê”Ê,3,4410,ˆäã‘å•ã,40,60,‰J,–k“Œ,2,3,6.78,06,·‚µ,3,0.06,.  .
Ž™“‡,8,ˆê”Ê,6,4418,ŠŒ´—I‹I,38,38,“Ü‚è,–k“Œ,2,3,6.75,01,‚Ü‚­‚è,2,0.12,1.50.2
Ž™“‡,8,ˆê”Ê,3,5058,‘OŒ´‘å“¹,60,15,“Ü‚è,–k“Œ,2,3,6.86,02,‚Ü‚­‚è,4,0.14,1.51.3
Ž™“‡,8,ˆê”Ê,1,4172,X’èWŽj,29,26,“Ü‚è,–k“Œ,2,3,6.87,03,‚Ü‚­‚è,1,0.17,1.53.8
Ž™“‡,8,ˆê”Ê,5,3874,ŽR–{Š°‹v,17,56,“Ü‚è,–k“Œ,2,3,6.83,04,‚Ü‚­‚è,6,0.17,1.54.7
Ž™“‡,8,ˆê”Ê,4,5206,”~Œ´Ë•½,13,58,“Ü‚è,–k“Œ,2,3,6.77,05,‚Ü‚­‚è,5,0.13,.  .
Ž™“‡,8,ˆê”Ê,2,4054,•Ÿ“ˆ’q”V,16,41,“Ü‚è,–k“Œ,2,3,6.92,06,‚Ü‚­‚è,3,0.20,.  .
Ž™“‡,9,ˆê”Ê,1,4537,“nç³˜a«,54,48,“Ü‚è,–k“Œ,2,3,6.76,01,“¦‚°,1,0.18,1.49.9
Ž™“‡,9,ˆê”Ê,4,4011,–x”V“à‹I‘ãŽq,44,28,“Ü‚è,–k“Œ,2,3,6.77,02,“¦‚°,4,0.22,1.51.5
Ž™“‡,9,ˆê”Ê,3,4069,ŽR–{Cˆê,51,13,“Ü‚è,–k“Œ,2,3,6.87,03,“¦‚°,3,0.18,1.53.2
Ž™“‡,9,ˆê”Ê,5,5217,“¡Œ´•É¶,19,66,“Ü‚è,–k“Œ,2,3,6.76,04,“¦‚°,5,0.17,1.53.9
Ž™“‡,9,ˆê”Ê,2,3233,¬”¨ŽÀ¬,12,19,“Ü‚è,–k“Œ,2,3,6.82,05,“¦‚°,2,0.20,.  .
