ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3814,‹àŽq‹MŽu,14,26,‰J,–k,2,2,6.96,04,‚Ü‚­‚è·‚µ,2,0.28,1.55.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5187,¬â•—‘¾,24,41,‰J,–k,2,2,6.90,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5173,’JŒû‰À˜@,61,55,‰J,–k,2,2,6.99,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4263,•d—Y‰î,62,40,‰J,“ì,3,3,6.94,01,“¦‚°,1,0.11,1.49.9
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4003,•\Œ›ˆê,19,30,‰J,“ì,3,3,6.95,02,“¦‚°,2,0.11,1.50.9
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4427,`‰pŒå,18,66,‰J,“ì,3,3,6.90,03,“¦‚°,4,0.12,1.53.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3548,Žº“c‘×Žj,20,48,‰J,“ì,3,3,6.99,04,“¦‚°,3,0.09,1.53.9
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4640,ŽRƒm“à‰ël,23,43,‰J,“ì,3,3,6.94,05,“¦‚°,5,0.15,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4836,‘å’JŒ’‘¾,47,33,‰J,“ì,3,3,6.97,06,“¦‚°,6,0.16,.  .
“¿ŽR,6,—\‘I,3,4587,–Ø“c•ô—R‹G,45,35,‰J,“ì,4,4,6.91,01,‚Ü‚­‚è·‚µ,3,0.02,1.50.0
“¿ŽR,6,—\‘I,1,5081,ŽÂŒ´”òãÄ,15,73,‰J,“ì,4,4,6.99,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.9
“¿ŽR,6,—\‘I,2,4189,ìã„,66,11,‰J,“ì,4,4,7.00,03,‚Ü‚­‚è·‚µ,2,0.04,1.53.1
“¿ŽR,6,—\‘I,4,5123,•ŸŽRŒb—¢“Þ,54,64,‰J,“ì,4,4,7.01,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.6
“¿ŽR,6,—\‘I,5,4109,’J’ÃKG,48,57,‰J,“ì,4,4,7.01,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
“¿ŽR,6,—\‘I,6,3571,Ž›–{•Ži,70,36,‰J,“ì,4,4,7.01,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
“¿ŽR,7,—\‘I,4,4100,¼“c—²Ži,25,27,‰J,–k,4,4,6.91,01,‚Ü‚­‚è·‚µ,4,0.18,1.50.3
“¿ŽR,7,—\‘I,5,4148,Ž}”öŒ«,17,37,‰J,–k,4,4,6.98,02,‚Ü‚­‚è·‚µ,5,0.19,1.52.4
“¿ŽR,7,—\‘I,1,4889,Œã“¡·–ç,27,60,‰J,–k,4,4,6.94,03,‚Ü‚­‚è·‚µ,1,0.31,1.54.3
“¿ŽR,7,—\‘I,2,4292,–ƒ¶T‰î,46,69,‰J,–k,4,4,6.95,04,‚Ü‚­‚è·‚µ,2,0.20,1.55.1
“¿ŽR,7,—\‘I,3,5040,–Ø‘ºéD,58,21,‰J,–k,4,4,6.95,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
“¿ŽR,7,—\‘I,6,5265,‘åœAç‹G,71,17,‰J,–k,4,4,7.00,06,‚Ü‚­‚è·‚µ,6,0.34,.  .
“¿ŽR,8,“ÁÜ,5,4425,‘åˆä´‹M,63,62,“Ü‚è,“Œ,1,1,6.98,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.5
“¿ŽR,8,“ÁÜ,1,3629,óŒ©¹Ž,68,38,“Ü‚è,“Œ,1,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.7
“¿ŽR,8,“ÁÜ,4,3876,’†’Ò’l,16,74,“Ü‚è,“Œ,1,1,6.97,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.9
“¿ŽR,8,“ÁÜ,6,4555,•x‰i‘åˆê,65,25,“Ü‚è,“Œ,1,1,6.95,04,‚Ü‚­‚è·‚µ,6,0.19,1.54.2
“¿ŽR,8,“ÁÜ,3,4050,“cŒûßŽq,21,23,“Ü‚è,“Œ,1,1,6.94,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
“¿ŽR,8,“ÁÜ,2,4111,‰œ“c½,26,67,“Ü‚è,“Œ,1,1,7.01,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
“¿ŽR,9,—\‘I,1,4367,ŽRŒûC˜H,55,42,“Ü‚è,“ì¼,1,1,6.91,01,“¦‚°,1,0.13,1.50.3
“¿ŽR,9,—\‘I,4,3725,Œü’BÆ,50,68,“Ü‚è,“ì¼,1,1,6.90,02,“¦‚°,4,0.16,1.52.0
“¿ŽR,9,—\‘I,6,3814,‹àŽq‹MŽu,14,26,“Ü‚è,“ì¼,1,1,6.95,03,“¦‚°,6,0.18,1.53.4
“¿ŽR,9,—\‘I,3,3202,ŽO•i—²_,67,14,“Ü‚è,“ì¼,1,1,6.97,04,“¦‚°,3,0.20,1.54.3
“¿ŽR,9,—\‘I,2,4804,‚“c‚Ð‚©‚é,52,19,“Ü‚è,“ì¼,1,1,6.83,05,“¦‚°,2,0.19,.  .
“¿ŽR,9,—\‘I,5,4263,•d—Y‰î,62,40,“Ü‚è,“ì¼,1,1,7.02,06,“¦‚°,5,0.16,.  .
“¿ŽR,10,—\‘I,1,5173,’JŒû‰À˜@,61,55,“Ü‚è,–k“Œ,5,5,6.98,01,“¦‚°,1,0.18,1.50.1
“¿ŽR,10,—\‘I,3,4863,ŽO‰Y—T‹M,13,54,“Ü‚è,–k“Œ,5,5,7.00,02,“¦‚°,3,0.33,1.52.4
“¿ŽR,10,—\‘I,2,4302,¼–ìãÄ‘¾,51,47,“Ü‚è,–k“Œ,5,5,6.96,03,“¦‚°,2,0.19,1.53.5
“¿ŽR,10,—\‘I,4,4109,’J’ÃKG,48,57,“Ü‚è,–k“Œ,5,5,7.06,04,“¦‚°,4,0.12,1.54.4
“¿ŽR,10,—\‘I,6,3548,Žº“c‘×Žj,20,48,“Ü‚è,–k“Œ,5,5,7.05,05,“¦‚°,6,0.21,.  .
“¿ŽR,10,—\‘I,5,2903,ŽRè‹B,72,28,“Ü‚è,–k“Œ,5,5,6.99,06,“¦‚°,5,0.23,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4138,’†ˆär—S,11,46,“Ü‚è,–k“Œ,5,5,7.03,01,“¦‚°,1,0.09,1.57.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3805,‚‹´‰p”V,57,39,“Ü‚è,–k“Œ,5,5,7.10,02,“¦‚°,3,0.14,2.00.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4640,ŽRƒm“à‰ël,23,43,“Ü‚è,–k“Œ,5,5,7.09,03,“¦‚°,4,0.21,2.02.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4148,Ž}”öŒ«,17,37,“Ü‚è,–k“Œ,5,5,7.00,04,“¦‚°,2,0.16,2.04.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5241,–å“cžx,64,72,“Ü‚è,–k“Œ,5,5,7.03,05,“¦‚°,6,0.32,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4050,“cŒûßŽq,21,23,“Ü‚è,–k“Œ,5,5,6.93,01,“¦‚°,1,0.11,1.50.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4739,’†‘ºW•ü,22,56,“Ü‚è,–k“Œ,5,5,7.01,02,“¦‚°,6,0.15,1.52.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4384,’ß–{’•¶,44,12,“Ü‚è,–k“Œ,5,5,6.98,03,“¦‚°,4,0.12,1.53.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,4174,Ôâr•ã,56,29,“Ü‚è,–k“Œ,5,5,7.03,04,“¦‚°,2,0.15,1.54.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4189,ìã„,66,11,“Ü‚è,–k“Œ,5,5,7.02,05,“¦‚°,3,0.16,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4292,–ƒ¶T‰î,46,69,“Ü‚è,–k“Œ,5,5,6.97,06,“¦‚°,5,0.10,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4702,ŽO‰YŒh‘¾,43,34,‰J,“ì¼,2,2,6.67,01,“¦‚°,1,0.11,1.49.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4638,¬—Ñ—É‘¾,29,46,‰J,“ì¼,2,2,6.66,02,“¦‚°,3,0.16,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4835,‹´–{–¾,34,62,‰J,“ì¼,2,2,6.72,03,“¦‚°,2,0.17,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4729,²“¡ŒªŽj˜N,30,47,‰J,“ì¼,2,2,6.67,04,“¦‚°,5,0.20,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5051,¼–{ƒ•½,45,22,‰J,“ì¼,2,2,6.63,05,“¦‚°,6,0.18,1.56.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4000,¼–{”Žº,42,66,‰J,“ì¼,2,2,6.66,06,“¦‚°,4,0.19,1.58.1
‹{“‡,2,—\‘I,1,3334,Šp‚Ð‚Æ‚Ý,61,13,‰J,“ì¼,3,3,6.64,01,“¦‚°,1,0.31,1.50.9
‹{“‡,2,—\‘I,4,3280,Š_“à´”ü,39,12,‰J,“ì¼,3,3,6.67,02,“¦‚°,4,0.31,1.52.7
‹{“‡,2,—\‘I,6,4854,‘å‹´—RŽì,32,56,‰J,“ì¼,3,3,6.58,03,“¦‚°,6,0.24,1.53.9
‹{“‡,2,—\‘I,2,4843,[”ö”bŒb,40,16,‰J,“ì¼,3,3,6.62,04,“¦‚°,2,0.37,1.54.9
‹{“‡,2,—\‘I,3,3704,–{•”‚ß‚®‚Ý,44,51,‰J,“ì¼,3,3,6.65,05,“¦‚°,3,0.33,1.56.1
‹{“‡,2,—\‘I,5,3693,Šœê—DŽq,47,25,‰J,“ì¼,3,3,6.63,06,“¦‚°,5,0.31,1.57.5
‹{“‡,3,—\‘I,1,5034,Žá—Ñ‹`l,19,30,‰J,“ì¼,2,2,6.64,01,“¦‚°,1,0.13,1.48.8
‹{“‡,3,—\‘I,2,4288,‰i“cŒ[“ñ,60,38,‰J,“ì¼,2,2,6.66,02,“¦‚°,2,0.15,1.50.0
‹{“‡,3,—\‘I,4,4417,•ž•”„,27,50,‰J,“ì¼,2,2,6.71,03,“¦‚°,4,0.22,1.51.8
‹{“‡,3,—\‘I,5,3984,âŒûŽü,49,17,‰J,“ì¼,2,2,6.65,04,“¦‚°,5,0.24,1.52.6
‹{“‡,3,—\‘I,6,4422,‰iˆä—ºŽŸ,62,45,‰J,“ì¼,2,2,6.68,05,“¦‚°,6,0.26,1.54.6
‹{“‡,3,—\‘I,3,4063,Žs‹´‘ìŽm,35,23,‰J,“ì¼,2,2,6.64,06,“¦‚°,3,0.21,1.55.7
‹{“‡,4,—\‘I,1,3357,•Ÿ“‡—zŽq,36,40,“Ü‚è,“ì¼,2,2,6.63,01,“¦‚°,1,0.20,1.49.9
‹{“‡,4,—\‘I,3,3611,Šâè–F”ü,57,63,“Ü‚è,“ì¼,2,2,6.60,02,“¦‚°,3,0.15,1.51.0
‹{“‡,4,—\‘I,5,4387,•½ŽR’q‰Á,58,70,“Ü‚è,“ì¼,2,2,6.58,03,“¦‚°,5,0.15,1.52.9
‹{“‡,4,—\‘I,4,3289,‚‹´~”ü,28,58,“Ü‚è,“ì¼,2,2,6.66,04,“¦‚°,4,0.14,1.53.1
‹{“‡,4,—\‘I,2,4546,•l“cˆŸ—¹,50,11,“Ü‚è,“ì¼,2,2,6.65,05,“¦‚°,2,0.23,1.54.8
‹{“‡,4,—\‘I,6,5204,‰FŒb—L,33,24,“Ü‚è,“ì¼,2,2,6.68,06,“¦‚°,6,0.25,1.56.3
‹{“‡,5,—\‘I,1,5066,—é–ØF–¾,22,44,‰J,“ì¼,2,2,6.59,01,“¦‚°,1,0.19,1.49.3
‹{“‡,5,—\‘I,2,4184,“nç²—Yˆê˜Y,25,65,‰J,“ì¼,2,2,6.61,02,“¦‚°,2,0.18,1.50.3
‹{“‡,5,—\‘I,3,4566,‰–“c–k“l,41,59,‰J,“ì¼,2,2,6.66,03,“¦‚°,3,0.19,1.52.8
‹{“‡,5,—\‘I,4,4729,²“¡ŒªŽj˜N,30,47,‰J,“ì¼,2,2,6.62,04,“¦‚°,4,0.18,1.53.3
‹{“‡,5,—\‘I,5,4343,‘º‰ªŒ«,38,36,‰J,“ì¼,2,2,6.67,05,“¦‚°,5,0.21,1.54.3
‹{“‡,5,—\‘I,6,4461,ˆÀ“c‹gG,23,68,‰J,“ì¼,2,2,6.64,06,“¦‚°,6,0.18,1.55.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4373,Žá‹·“Þ”üŽq,21,21,“Ü‚è,“ì¼,2,2,6.63,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4011,–x”V“à‹I‘ãŽq,65,18,“Ü‚è,“ì¼,2,2,6.64,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4843,[”ö”bŒb,40,16,“Ü‚è,“ì¼,2,2,6.62,03,‚Ü‚­‚è·‚µ,3,0.21,1.53.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4419,Œ´‰Á‰›—,54,60,“Ü‚è,“ì¼,2,2,6.69,04,‚Ü‚­‚è·‚µ,6,0.14,1.55.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3993,‰iˆä¹”ü,56,64,“Ü‚è,“ì¼,2,2,6.67,05,‚Ü‚­‚è·‚µ,2,0.19,1.55.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4854,‘å‹´—RŽì,32,56,“Ü‚è,“ì¼,2,2,6.57,06,‚Ü‚­‚è·‚µ,4,0.14,1.56.6
‹{“‡,7,—\‘I,3,4702,ŽO‰YŒh‘¾,43,34,‰J,“ì¼,2,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.12,1.55.2
‹{“‡,7,—\‘I,5,5042,”¨“c‘¿ˆê,37,35,‰J,“ì¼,2,2,6.69,02,‚Ü‚­‚è·‚µ,5,0.18,1.58.3
‹{“‡,7,—\‘I,2,4417,•ž•”„,27,50,‰J,“ì¼,2,2,6.66,03,‚Ü‚­‚è·‚µ,2,0.18,2.00.3
‹{“‡,7,—\‘I,6,4431,Î’Ë—T‰î,46,49,‰J,“ì¼,2,2,6.62,04,‚Ü‚­‚è·‚µ,6,0.22,2.05.9
‹{“‡,8,—\‘I,1,4501,”óŒû—R‰Á—¢,59,67,‰J,¼,2,2,6.68,01,“¦‚°,1,0.23,1.49.0
‹{“‡,8,—\‘I,4,3611,Šâè–F”ü,57,63,‰J,¼,2,2,6.69,02,“¦‚°,4,0.13,1.51.3
‹{“‡,8,—\‘I,2,4450,•½‚“ÞØ,51,14,‰J,¼,2,2,6.66,03,“¦‚°,2,0.23,1.52.5
‹{“‡,8,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,61,13,‰J,¼,2,2,6.68,04,“¦‚°,3,0.17,1.53.6
‹{“‡,8,—\‘I,6,3704,–{•”‚ß‚®‚Ý,44,51,‰J,¼,2,2,6.68,05,“¦‚°,5,0.22,1.55.3
‹{“‡,8,—\‘I,5,5204,‰FŒb—L,33,24,‰J,¼,2,2,6.71,06,“¦‚°,6,0.26,1.56.5
‹{“‡,9,“ÁÜ,1,4566,‰–“c–k“l,41,59,“Ü‚è,–k¼,2,2,6.66,01,“¦‚°,1,0.15,1.50.1
‹{“‡,9,“ÁÜ,5,3743,—Ñ”üŒ›,53,52,“Ü‚è,–k¼,2,2,6.65,02,“¦‚°,3,0.16,1.51.7
‹{“‡,9,“ÁÜ,2,4989,ÎŒ´—ƒ,18,61,“Ü‚è,–k¼,2,2,6.62,03,“¦‚°,2,0.19,1.52.9
‹{“‡,9,“ÁÜ,3,5066,—é–ØF–¾,22,44,“Ü‚è,–k¼,2,2,6.60,04,“¦‚°,4,0.19,1.53.6
‹{“‡,9,“ÁÜ,4,5034,Žá—Ñ‹`l,19,30,“Ü‚è,–k¼,2,2,6.60,05,“¦‚°,5,0.24,1.54.5
‹{“‡,9,“ÁÜ,6,4906,—é–Ø‰ëŠó,20,54,“Ü‚è,–k¼,2,2,6.63,06,“¦‚°,6,0.34,1.58.1
‹{“‡,10,“ÁÜ,1,3993,‰iˆä¹”ü,56,64,“Ü‚è,–k¼,1,1,6.69,01,“¦‚°,1,0.24,1.50.0
‹{“‡,10,“ÁÜ,3,4373,Žá‹·“Þ”üŽq,21,21,“Ü‚è,–k¼,1,1,6.65,02,“¦‚°,2,0.15,1.51.2
‹{“‡,10,“ÁÜ,5,4853,‘OŒ´Æ,63,69,“Ü‚è,–k¼,1,1,6.65,03,“¦‚°,4,0.19,1.52.8
‹{“‡,10,“ÁÜ,4,4938,¬ˆ°‚é‚è‰Ø,31,43,“Ü‚è,–k¼,1,1,6.64,04,“¦‚°,3,0.15,1.54.3
‹{“‡,10,“ÁÜ,6,4819,–I{¶,26,41,“Ü‚è,–k¼,1,1,6.69,05,“¦‚°,5,0.12,1.54.4
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,4,4288,‰i“cŒ[“ñ,60,38,“Ü‚è,–k,2,2,6.72,01,‚Ü‚­‚è,4,0.06,1.48.0
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,1,3984,âŒûŽü,49,17,“Ü‚è,–k,2,2,6.70,02,‚Ü‚­‚è,1,0.11,1.49.6
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,6,4184,“nç²—Yˆê˜Y,25,65,“Ü‚è,–k,2,2,6.64,03,‚Ü‚­‚è,6,0.07,1.51.2
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,5,5046,¼ŽR—TŠî,64,31,“Ü‚è,–k,2,2,6.66,04,‚Ü‚­‚è,5,0.11,1.52.8
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,2,4000,¼–{”Žº,42,66,“Ü‚è,–k,2,2,6.65,05,‚Ü‚­‚è,2,0.12,1.54.2
‹{“‡,11,ƒ‚ƒ“ƒ^“Á‘I,3,4343,‘º‰ªŒ«,38,36,“Ü‚è,–k,2,2,6.70,06,‚Ü‚­‚è,3,0.11,1.56.4
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,1,4387,•½ŽR’q‰Á,58,70,“Ü‚è,“ì¼,1,1,6.62,01,“¦‚°,1,0.10,1.54.2
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,4,4117,œA’†’qŽÑˆß,24,19,“Ü‚è,“ì¼,1,1,6.61,02,“¦‚°,4,0.30,1.55.6
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,3,4011,–x”V“à‹I‘ãŽq,65,18,“Ü‚è,“ì¼,1,1,6.59,03,“¦‚°,3,0.17,1.58.9
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,2,3188,“ú‚ˆíŽq,48,26,“Ü‚è,“ì¼,1,1,6.61,04,“¦‚°,2,0.18,2.02.3
‹{“‡,12,ƒ‚ƒ~ƒWƒhƒŠ[,6,4546,•l“cˆŸ—¹,50,11,“Ü‚è,“ì¼,1,1,6.66,05,“¦‚°,6,0.27,2.04.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4471,V“c‘×Í,67,55,‰J,–k¼,1,1,6.81,01,“¦‚°,1,0.16,1.48.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4664,“ŒŒûW,57,30,‰J,–k¼,1,1,6.74,02,“¦‚°,2,0.24,1.49.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4382,‚ŽR’qŽŠ,30,60,‰J,–k¼,1,1,6.85,03,“¦‚°,4,0.12,1.51.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5012,‰Á‘q˜Ðª,27,23,‰J,–k¼,1,1,6.75,04,“¦‚°,5,0.33,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3731,‚à_–F‹v,23,49,‰J,–k¼,1,1,6.74,05,“¦‚°,3,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5206,”~Œ´Ë•½,43,66,‰J,–k¼,1,1,6.81,06,“¦‚°,6,0.06,.  .
Ž™“‡,2,ˆê”Ê,1,3949,¡oW“ñ,63,74,‰J,–k¼,1,1,6.77,01,“¦‚°,1,0.17,1.49.3
Ž™“‡,2,ˆê”Ê,2,4666,“úŠ}ŸO,11,51,‰J,–k¼,1,1,6.75,02,“¦‚°,2,0.19,1.50.5
Ž™“‡,2,ˆê”Ê,4,3164,X˜e“O,59,32,‰J,–k¼,1,1,6.60,03,“¦‚°,4,0.14,1.51.5
Ž™“‡,2,ˆê”Ê,6,3964,‹{’n”ŽŽm,15,71,‰J,–k¼,1,1,6.78,04,“¦‚°,5,0.38,1.52.9
Ž™“‡,2,ˆê”Ê,3,3708,‰ª•”‹MŽi,19,48,‰J,–k¼,1,1,6.66,05,“¦‚°,3,0.18,.  .
Ž™“‡,2,ˆê”Ê,5,5280,œA£ê£,16,39,‰J,–k¼,1,1,6.81,06,“¦‚°,6,0.29,.  .
Ž™“‡,3,ˆê”Ê,1,3866,–ØŽR½ˆê,62,50,‰J,“ì¼,1,1,6.78,01,“¦‚°,1,0.03,1.47.9
Ž™“‡,3,ˆê”Ê,4,5075,’†“‡GŽ¡,28,38,‰J,“ì¼,1,1,6.69,02,“¦‚°,4,0.04,1.48.6
Ž™“‡,3,ˆê”Ê,2,4727,ˆÀ•”Tˆê,33,15,‰J,“ì¼,1,1,6.73,03,“¦‚°,2,0.11,1.51.3
Ž™“‡,3,ˆê”Ê,5,4112,‘å‹v•ÛMˆê˜Y,61,70,‰J,“ì¼,1,1,6.69,04,“¦‚°,5,0.09,1.51.9
Ž™“‡,3,ˆê”Ê,3,4053,ˆ°àV–],38,11,‰J,“ì¼,1,1,6.79,05,“¦‚°,3,0.06,.  .
Ž™“‡,3,ˆê”Ê,6,5243,ŽO”n’Žj,42,65,‰J,“ì¼,1,1,6.76,06,“¦‚°,6,0.15,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4072,X‰i~,37,72,‰J,–k¼,1,1,6.64,01,·‚µ,2,0.14,1.48.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4489,ŠâìmŽm,70,12,‰J,–k¼,1,1,6.73,02,·‚µ,1,0.16,1.49.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4219,–{‰ªŸ—˜,36,25,‰J,–k¼,1,1,6.72,03,·‚µ,3,0.19,1.50.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,3333,ŠÛ”ö‹`F,55,46,‰J,–k¼,1,1,6.84,04,·‚µ,4,0.18,1.51.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4470,•½“cŒ’”V—C,47,73,‰J,–k¼,1,1,6.70,05,·‚µ,5,0.25,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,5222,’Ã“c—¤ãÄ,26,54,‰J,–k¼,1,1,6.76,06,·‚µ,6,0.23,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4697,š OãÄ•½,31,19,‰J,–k¼,2,1,6.64,01,‚Ü‚­‚è,4,0.13,1.49.4
Ž™“‡,5,“ú‘Ö’øHí,3,3906,”ÑŽRWŽO,13,24,‰J,–k¼,2,1,6.66,02,‚Ü‚­‚è,3,0.17,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,6,4822,•S•ãÄ,58,53,‰J,–k¼,2,1,6.76,03,‚Ü‚­‚è,5,0.20,1.51.7
Ž™“‡,5,“ú‘Ö’øHí,2,4910,’†‘º‘×•½,51,36,‰J,–k¼,2,1,6.71,04,‚Ü‚­‚è,2,0.16,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,1,5016,‹{“c—´”n,29,26,‰J,–k¼,2,1,6.74,05,‚Ü‚­‚è,1,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5229,‹gì°l,68,68,‰J,–k¼,2,1,6.73,06,‚Ü‚­‚è,6,0.05,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3159,]ŒûW¶,49,63,‰J,–k¼,1,1,6.84,01,‚Ü‚­‚è,2,0.15,1.47.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4759,¡ò—FŒá,52,31,‰J,–k¼,1,1,6.71,02,‚Ü‚­‚è,1,0.29,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4692,ŽðˆärO,50,67,‰J,–k¼,1,1,6.74,03,‚Ü‚­‚è,5,0.20,1.50.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5181,X’qÆ,20,42,‰J,–k¼,1,1,6.77,04,‚Ü‚­‚è,4,0.24,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4460,Œã“¡ãÄ”V,60,22,‰J,–k¼,1,1,6.72,05,‚Ü‚­‚è,3,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5280,œA£ê£,16,39,‰J,–k¼,1,1,6.82,06,‚Ü‚­‚è,6,0.31,.  .
Ž™“‡,7,ˆê”Ê,4,4925,X—I‹H,46,37,‰J,–k¼,3,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.3
Ž™“‡,7,ˆê”Ê,6,4210,¼‘ºN‘¾,14,14,‰J,–k¼,3,3,6.86,02,‚Ü‚­‚è·‚µ,5,0.26,1.49.9
Ž™“‡,7,ˆê”Ê,3,4108,‹g‘º³–¾,32,33,‰J,–k¼,3,3,6.79,03,‚Ü‚­‚è·‚µ,3,0.13,1.51.1
Ž™“‡,7,ˆê”Ê,1,4474,“n•Ó’,39,28,‰J,–k¼,3,3,6.77,04,‚Ü‚­‚è·‚µ,1,0.22,1.52.8
Ž™“‡,7,ˆê”Ê,2,3708,‰ª•”‹MŽi,19,48,‰J,–k¼,3,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
Ž™“‡,7,ˆê”Ê,5,5243,ŽO”n’Žj,42,65,‰J,–k¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
