ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,1,1,·‚µ,04,3,5274,éŠÔ·,19,28,6.88,3,0.12,1.55.2
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,1,1,·‚µ,05,5,5250,“ˆ“c—L—¢,69,21,6.88,5,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,¼,1,1,·‚µ,06,6,5208,‰®—Ç—´‹I,51,30,6.87,6,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,01,1,2878,•xŽROK,58,59,6.85,1,0.16,1.51.5
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,02,4,5195,–k‘º”JX,39,32,6.87,4,0.15,1.53.0
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,03,3,4727,ˆÀ•”Tˆê,16,41,6.84,3,0.14,1.54.3
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,04,2,3869,ˆä‹Ú‘åŽu,40,54,6.93,2,0.17,1.55.0
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,05,5,3974,[ŽR—S“ñ,70,46,6.87,5,0.19,.  .
‰ºŠÖ,8,ˆê”Ê,°,¼,1,1,“¦‚°,06,6,5297,“ìÊ”J,44,53,6.84,6,0.23,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,–k,1,1,“¦‚°,01,1,3319,ŽRè‹`–¾,53,67,6.87,1,0.18,1.51.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,–k,1,1,“¦‚°,02,3,4902,ŽRì—Y‘å,26,75,6.82,3,0.16,1.52.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,–k,1,1,“¦‚°,03,4,4947,ŠÔ’ëØ“E,50,23,6.87,4,0.18,1.52.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,–k,1,1,“¦‚°,04,5,3715,‘q”ö‘å‰î,45,37,6.85,5,0.23,1.54.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,–k,1,1,“¦‚°,05,6,5207,‚ŽRŒhŒå,67,36,6.84,6,0.22,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,°,–k,1,1,“¦‚°,06,2,5206,”~Œ´Ë•½,36,29,6.80,2,0.22,.  .
‰ºŠÖ,10,‘I”²í,°,–k¼,1,1,·‚µ,01,2,5218,ŽR“c—‰›,54,64,6.80,2,0.05,1.49.6
‰ºŠÖ,10,‘I”²í,°,–k¼,1,1,·‚µ,02,1,4259,^’ë–¾Žu,11,69,6.83,1,0.07,1.50.8
‰ºŠÖ,10,‘I”²í,°,–k¼,1,1,·‚µ,03,4,5077,‘ê‘ò›Ã,14,70,6.86,4,0.03,1.53.0
‰ºŠÖ,10,‘I”²í,°,–k¼,1,1,·‚µ,04,5,4642,¼”ö‰ÄŠC,74,34,6.92,5,0.07,1.54.1
‰ºŠÖ,10,‘I”²í,°,–k¼,1,1,·‚µ,05,6,4447,[ì–ƒ“Þ”ü,23,62,6.86,6,0.08,.  .
‰ºŠÖ,10,‘I”²í,°,–k¼,1,1,·‚µ,06,3,4410,ˆäã‘å•ã,30,48,6.92,3,0.07,.  .
‰ºŠÖ,11,‘I”²í,°,¼,1,1,“¦‚°,01,1,4356,’·‰ª—Ç–ç,29,35,6.81,1,0.14,1.50.2
‰ºŠÖ,11,‘I”²í,°,¼,1,1,“¦‚°,02,3,4355,¬ìL‘å,62,61,6.79,3,0.12,1.51.5
‰ºŠÖ,11,‘I”²í,°,¼,1,1,“¦‚°,03,2,3910,¼‰º’mK,43,60,6.83,2,0.13,1.52.7
‰ºŠÖ,11,‘I”²í,°,¼,1,1,“¦‚°,04,4,4491,“c’†Œ˜,13,55,6.86,4,0.10,1.53.9
‰ºŠÖ,11,‘I”²í,°,¼,1,1,“¦‚°,05,6,4017,Œüˆä”ü—é,47,24,6.85,6,0.15,.  .
‰ºŠÖ,11,‘I”²í,°,¼,1,1,“¦‚°,06,5,3499,Žsì“N–ç,15,45,6.86,5,0.12,.  .
‰ºŠÖ,12,—DŸí,°,–k,1,1,“¦‚°,01,1,4288,‰i“cŒ[“ñ,57,68,6.82,1,0.07,1.49.2
‰ºŠÖ,12,—DŸí,°,–k,1,1,“¦‚°,02,2,4703,X‰i—²,52,56,6.85,2,0.09,1.50.5
‰ºŠÖ,12,—DŸí,°,–k,1,1,“¦‚°,03,3,3907,‘º‰z“Ä,32,49,6.81,3,0.10,1.52.4
‰ºŠÖ,12,—DŸí,°,–k,1,1,“¦‚°,04,4,4748,“nç³—Y˜N,56,65,6.74,4,0.09,1.53.4
‰ºŠÖ,12,—DŸí,°,–k,1,1,“¦‚°,05,5,4736,‚‘q˜aŽm,55,19,6.80,5,0.07,.  .
‰ºŠÖ,12,—DŸí,°,–k,1,1,“¦‚°,06,6,4173,‰ª’JŒ’Œá,72,17,6.78,6,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì“Œ,2,3,“¦‚°,01,1,3439,‘å•½—_Žj–¾,54,49,6.80,1,0.16,1.50.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì“Œ,2,3,“¦‚°,02,6,5299,¼ŠÛ“ÖŠî,27,46,6.82,6,0.13,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì“Œ,2,3,“¦‚°,03,4,3976,“à“cŒ\,34,58,6.84,4,0.19,1.53.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì“Œ,2,3,“¦‚°,04,3,3568,–Ø‘ºŒõG,70,68,6.74,3,0.20,1.55.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì“Œ,2,3,“¦‚°,05,2,4728,ŽRŒû—º,47,31,6.76,2,0.26,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,“ì“Œ,2,3,“¦‚°,06,5,5255,“¡Œ´å“ñ,48,11,6.75,5,0.12,.  .
Ž™“‡,2,ˆê”Ê,‰J,–³•—,0,1,·‚µ,01,2,3878,ŒÓ–{ŒåŽu,65,47,6.72,2,0.07,1.51.1
Ž™“‡,2,ˆê”Ê,‰J,–³•—,0,1,·‚µ,02,1,4789,ŒÃ‰ê’q”V,23,64,6.77,1,0.04,1.52.5
Ž™“‡,2,ˆê”Ê,‰J,–³•—,0,1,·‚µ,03,5,5190,‘åŒŽ—V‰ë,20,36,6.78,5,0.17,1.53.3
Ž™“‡,2,ˆê”Ê,‰J,–³•—,0,1,·‚µ,04,3,4449,’†“ˆ’B–ç,58,72,6.72,3,0.13,1.54.9
Ž™“‡,2,ˆê”Ê,‰J,–³•—,0,1,·‚µ,05,4,5236,¬‹{—Á‰ë,13,14,6.78,4,0.10,.  .
Ž™“‡,2,ˆê”Ê,‰J,–³•—,0,1,·‚µ,06,6,3866,–ØŽR½ˆê,18,48,6.89,6,0.25,.  .
Ž™“‡,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,4222,ŽRŒû‚Žu,19,57,6.71,1,0.17,1.50.4
Ž™“‡,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,6,4677,•Ð‹´K‹M,60,53,6.81,6,0.13,1.51.8
Ž™“‡,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,2,3297,“¡ŠÛŒõˆê,62,37,6.76,2,0.28,1.53.1
Ž™“‡,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,5,5229,‹gì°l,35,13,6.78,5,0.04,1.54.6
Ž™“‡,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,3,3432,‹{”—’¨•F,40,25,6.81,3,0.11,.  .
Ž™“‡,3,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,4,4457,_“c’B–ç,50,20,6.84,4,0.07,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,“ì“Œ,1,1,“¦‚°,01,1,3685,rˆä‹P”N,14,43,6.79,1,0.13,1.51.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,“ì“Œ,1,1,“¦‚°,02,2,4917,Šâ‹´—T”n,68,22,6.72,2,0.12,1.52.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,“ì“Œ,1,1,“¦‚°,03,5,4506,•B“c¹–ç,21,39,6.81,5,0.06,1.53.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,“ì“Œ,1,1,“¦‚°,04,3,4253,¼ì^l,57,34,6.84,3,0.10,1.54.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,“ì“Œ,1,1,“¦‚°,05,4,4012,’†‘º—L—T,28,18,6.80,4,0.11,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,“ì“Œ,1,1,“¦‚°,06,6,5352,¼‰ª‘“Žu,26,33,6.87,6,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,3,4826,ˆäãˆê‹P,61,15,6.75,3,0.09,1.50.5
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,1,4811,Œüˆä“c—C‹I,49,51,6.76,1,0.05,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,6,4650,’†ŽR—Y‘¾,31,69,6.74,6,0.19,1.52.9
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,5,4057,¼ˆäŒ«Ž¡,52,52,6.79,5,0.17,1.54.5
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,4,5299,¼ŠÛ“ÖŠî,27,46,6.79,4,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,2,3617,’|“cLŽ÷,39,67,6.66,2,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,3,3,“¦‚°,01,1,3514,ŽRˆê“S–ç,63,19,6.73,1,0.12,1.51.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,3,3,“¦‚°,02,2,3300,ìè’qK,43,59,6.77,2,0.16,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,3,3,“¦‚°,03,3,3920,³–Ø¹Œ«,11,50,6.76,3,0.14,1.54.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,3,3,“¦‚°,04,4,4813,‹{“à’¼Æ,15,40,6.84,4,0.14,1.55.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,3,3,“¦‚°,05,5,4728,ŽRŒû—º,47,31,6.70,5,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,“ì,3,3,“¦‚°,06,6,5236,¬‹{—Á‰ë,13,14,6.76,6,0.02,.  .
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,01,1,3024,¼“‡‹`‘¥,67,55,6.79,1,0.08,1.50.0
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,02,6,4769,”nê„,66,27,6.75,6,0.12,1.52.4
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,03,3,3976,“à“cŒ\,34,58,6.78,3,0.11,1.53.2
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,04,4,3471,Ô•ô˜a–ç,59,63,6.76,4,0.16,1.55.0
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,05,2,3922,›À‰Àº,45,54,6.71,2,0.10,.  .
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,2,3,“¦‚°,06,5,4449,’†“ˆ’B–ç,58,72,6.68,5,0.10,.  .
Ž™“‡,8,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,01,6,3876,’†’Ò’l,55,66,6.70,6,0.08,1.50.3
Ž™“‡,8,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,02,3,4677,•Ð‹´K‹M,60,53,6.77,3,0.23,1.51.5
Ž™“‡,8,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,03,1,5064,•iì“ñçãÄ,69,21,6.78,1,0.21,1.53.3
Ž™“‡,8,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,04,4,3918,[ˆä—˜Žõ,33,70,6.77,4,0.19,1.53.4
Ž™“‡,8,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,05,5,3878,ŒÓ–{ŒåŽu,65,47,6.76,5,0.17,.  .
Ž™“‡,8,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,06,2,4506,•B“c¹–ç,21,39,6.79,2,0.20,.  .
Ž™“‡,9,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,01,1,4012,’†‘º—L—T,28,18,6.72,1,0.13,1.51.7
Ž™“‡,9,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,02,4,4193,‹½Œ´Í•½,46,17,6.78,4,0.06,1.52.7
Ž™“‡,9,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,03,5,5252,r–ØéD“l,30,38,6.78,5,0.08,1.52.9
Ž™“‡,9,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,04,6,3432,‹{”—’¨•F,40,25,6.82,6,0.11,1.54.8
Ž™“‡,9,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,05,3,4789,ŒÃ‰ê’q”V,23,64,6.79,3,0.12,.  .
Ž™“‡,9,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,06,2,3568,–Ø‘ºŒõG,70,68,6.73,2,0.09,.  .
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,3,“¦‚°,01,1,4650,’†ŽR—Y‘¾,31,69,6.71,1,0.20,1.49.7
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,3,“¦‚°,02,2,3920,³–Ø¹Œ«,11,50,6.77,2,0.13,1.52.2
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,3,“¦‚°,03,3,4457,_“c’B–ç,50,20,6.76,5,0.19,1.52.5
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,3,“¦‚°,04,4,3439,‘å•½—_Žj–¾,54,49,6.77,3,0.12,1.52.8
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,3,“¦‚°,05,5,4917,Šâ‹´—T”n,68,22,6.75,6,0.11,.  .
Ž™“‡,10,€—DŸí,°,“ì“Œ,2,3,“¦‚°,06,6,4811,Œüˆä“c—C‹I,49,51,6.79,4,0.26,.  .
Ž™“‡,11,€—DŸí,°,“ì¼,2,3,“¦‚°,01,1,4769,”nê„,66,27,6.74,1,0.10,1.50.8
Ž™“‡,11,€—DŸí,°,“ì¼,2,3,“¦‚°,02,2,4057,¼ˆäŒ«Ž¡,52,52,6.75,2,0.18,1.51.9
Ž™“‡,11,€—DŸí,°,“ì¼,2,3,“¦‚°,03,3,3300,ìè’qK,43,59,6.73,3,0.16,1.52.4
Ž™“‡,11,€—DŸí,°,“ì¼,2,3,“¦‚°,04,4,4253,¼ì^l,57,34,6.77,4,0.13,1.53.8
Ž™“‡,11,€—DŸí,°,“ì¼,2,3,“¦‚°,05,6,4222,ŽRŒû‚Žu,19,57,6.68,6,0.08,.  .
Ž™“‡,11,€—DŸí,°,“ì¼,2,3,“¦‚°,06,5,3922,›À‰Àº,45,54,6.75,5,0.11,.  .
Ž™“‡,12,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è,01,1,3876,’†’Ò’l,55,66,6.72,2,0.06,1.55.6
Ž™“‡,12,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è,02,4,4826,ˆäãˆê‹P,61,15,6.84,5,0.01,1.58.4
Ž™“‡,12,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è,03,3,3514,ŽRˆê“S–ç,63,19,6.76,4,0.02,2.00.6
Ž™“‡,12,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è,04,2,3685,rˆä‹P”N,14,43,6.84,3,0.03,2.06.3
ŠÛ‹T,1,ˆê”Ê,°,–k¼,2,2,·‚µ,01,2,4876,”~–ØŒh‘¾,58,30,6.74,2,0.17,1.50.9
ŠÛ‹T,1,ˆê”Ê,°,–k¼,2,2,·‚µ,02,5,3912,ìŒ´³–¾,31,29,6.70,5,0.19,1.52.8
ŠÛ‹T,1,ˆê”Ê,°,–k¼,2,2,·‚µ,03,1,3243,²–ì—²m,36,10,6.79,1,0.14,1.54.3
ŠÛ‹T,1,ˆê”Ê,°,–k¼,2,2,·‚µ,04,3,3567,‹g‰ª½,16,66,6.84,3,0.11,1.55.7
ŠÛ‹T,1,ˆê”Ê,°,–k¼,2,2,·‚µ,05,4,3614,’JŸK,8,32,6.79,4,0.19,1.56.4
ŠÛ‹T,1,ˆê”Ê,°,–k¼,2,2,·‚µ,06,6,5344,’JŒûå,14,65,6.87,6,0.23,1.56.8
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,“¦‚°,01,1,4821,È’¹W–ç,10,50,6.70,1,0.10,1.51.9
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,“¦‚°,02,3,4158,–Øê—Y“ñ˜Y,26,13,6.77,3,0.13,1.52.6
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,“¦‚°,03,4,3804,’†“nCì,29,22,6.77,4,0.18,1.54.3
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,“¦‚°,04,2,4648,–Ø‘º—º‘¾,28,49,6.79,2,0.12,1.54.4
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,“¦‚°,05,5,3430,Šp•lC,13,55,6.85,5,0.28,1.57.1
ŠÛ‹T,2,ˆê”Ê,°,¼,2,2,“¦‚°,06,6,5355,”‹Œ´ä‘¾˜N,40,7,6.79,6,0.21,1.57.8
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,01,1,4159,ŒüŒã—´ˆê,66,14,6.84,1,0.11,1.51.0
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,02,2,4180,ã–ìG˜a,50,59,6.80,2,0.13,1.52.1
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,03,6,3986,‰«“‡L˜a,44,23,6.85,5,0.23,1.53.7
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,04,5,5280,œA£ê£,21,62,6.87,6,0.28,1.53.9
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,05,3,5036,•Ÿ“cãÄŒá,56,45,6.73,3,0.11,1.56.1
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,“¦‚°,06,4,3578,‰–“c—Yˆê,46,46,6.88,4,0.18,1.57.9
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,01,4,4949,‰¡“c‹M–ž,51,31,6.77,4,0.18,1.51.5
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,02,2,3998,•y¬ŒªŽ™,35,54,6.85,2,0.16,1.52.0
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,03,1,4264,’·”öÍ•½,3,6,6.78,1,0.16,1.52.6
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,04,5,4121,•x‰iCˆê,39,51,6.83,5,0.15,1.54.8
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,05,3,3519,•y“cGK,22,2,6.91,3,0.18,1.56.5
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,·‚µ,06,6,3583,âV“¡’q—T,47,56,6.89,6,0.21,1.57.6
ŠÛ‹T,5,ˆê”Ê,°,¼,3,3,‚Ü‚­‚è·‚µ,01,3,4977,”n–ì—s,32,41,6.90,3,0.17,1.50.3
ŠÛ‹T,5,ˆê”Ê,°,¼,3,3,‚Ü‚­‚è·‚µ,02,2,4551,ŽOìV‹Å,18,8,6.75,2,0.25,1.52.4
ŠÛ‹T,5,ˆê”Ê,°,¼,3,3,‚Ü‚­‚è·‚µ,03,6,4435,•ž•”’BÆ,48,21,6.94,5,0.15,1.53.6
ŠÛ‹T,5,ˆê”Ê,°,¼,3,3,‚Ü‚­‚è·‚µ,04,1,4411,‘ò“cºG,4,9,6.85,1,0.34,1.54.6
ŠÛ‹T,5,ˆê”Ê,°,¼,3,3,‚Ü‚­‚è·‚µ,05,5,5344,’JŒûå,14,65,6.92,6,0.20,1.56.9
ŠÛ‹T,5,ˆê”Ê,°,¼,3,3,‚Ü‚­‚è·‚µ,06,4,3567,‹g‰ª½,16,66,6.90,4,0.14,1.59.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,3,3,“¦‚°,01,1,4596,Š‹Œ´‘å—z,64,24,6.82,1,0.06,1.50.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,3,3,“¦‚°,02,3,4099,‹g‰i‘¥—Y,53,16,6.77,3,0.08,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,3,3,“¦‚°,03,2,3912,ìŒ´³–¾,31,29,6.77,4,0.07,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,3,3,“¦‚°,04,5,4648,–Ø‘º—º‘¾,28,49,6.79,5,0.10,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,3,3,“¦‚°,05,6,4978,ŽR“c˜a²,15,33,6.85,6,0.14,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,3,3,“¦‚°,06,4,3243,²–ì—²m,36,10,6.84,2,0.09,1.56.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,3,3,‚Ü‚­‚è,01,4,5036,•Ÿ“cãÄŒá,56,45,6.76,4,0.03,1.51.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,3,3,‚Ü‚­‚è,02,6,3578,‰–“c—Yˆê,46,46,6.95,5,0.07,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,3,3,‚Ü‚­‚è,03,5,5355,”‹Œ´ä‘¾˜N,40,7,6.83,6,0.06,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,3,3,‚Ü‚­‚è,04,1,3635,Î“c­Œá,34,15,6.84,1,0.11,1.56.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,3,3,‚Ü‚­‚è,05,3,3614,’JŸK,8,32,6.88,3,0.12,1.57.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,3,3,‚Ü‚­‚è,06,2,4120,’ÑA­_,6,38,6.90,2,0.11,1.58.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,1,1,“¦‚°,01,1,4776,’|“c˜aÆ,52,36,6.81,1,0.21,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,1,1,“¦‚°,02,3,3430,Šp•lC,13,55,6.84,3,0.20,1.53.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,1,1,“¦‚°,03,4,4121,•x‰iCˆê,39,51,6.86,4,0.23,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,1,1,“¦‚°,04,5,3998,•y¬ŒªŽ™,35,54,6.88,5,0.24,1.55.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,1,1,“¦‚°,05,2,3986,‰«“‡L˜a,44,23,6.78,2,0.23,1.56.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,1,1,“¦‚°,06,6,5280,œA£ê£,21,62,6.89,6,0.26,1.56.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,°,–k¼,1,1,·‚µ,01,4,4158,–Øê—Y“ñ˜Y,26,13,6.77,5,0.16,1.51.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,°,–k¼,1,1,·‚µ,02,3,4876,”~–ØŒh‘¾,58,30,6.78,4,0.12,1.52.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,°,–k¼,1,1,·‚µ,03,1,4435,•ž•”’BÆ,48,21,6.84,1,0.14,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,°,–k¼,1,1,·‚µ,04,6,3519,•y“cGK,22,2,6.86,2,0.16,1.54.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,°,–k¼,1,1,·‚µ,05,5,4180,ã–ìG˜a,50,59,6.77,6,0.16,1.56.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,°,–k¼,1,1,·‚µ,06,2,4977,”n–ì—s,32,41,6.83,3,0.08,1.56.3
ŠÛ‹T,10,“Á•Ê‘I”²í,°,–k¼,1,1,“¦‚°,01,1,4551,ŽOìV‹Å,18,8,6.73,1,0.15,1.51.2
ŠÛ‹T,10,“Á•Ê‘I”²í,°,–k¼,1,1,“¦‚°,02,4,4099,‹g‰i‘¥—Y,53,16,6.79,4,0.14,1.52.4
ŠÛ‹T,10,“Á•Ê‘I”²í,°,–k¼,1,1,“¦‚°,03,2,4264,’·”öÍ•½,3,6,6.72,2,0.21,1.53.6
ŠÛ‹T,10,“Á•Ê‘I”²í,°,–k¼,1,1,“¦‚°,04,5,4159,ŒüŒã—´ˆê,66,14,6.77,5,0.18,1.54.8
ŠÛ‹T,10,“Á•Ê‘I”²í,°,–k¼,1,1,“¦‚°,05,6,4821,È’¹W–ç,10,50,6.78,6,0.17,1.55.4
ŠÛ‹T,10,“Á•Ê‘I”²í,°,–k¼,1,1,“¦‚°,06,3,3804,’†“nCì,29,22,6.79,3,0.15,1.55.6
ŠÛ‹T,11,“Á•Ê‘I”²í,°,–k“Œ,2,2,“¦‚°,01,1,4120,’ÑA­_,6,38,6.75,1,0.15,1.50.7
ŠÛ‹T,11,“Á•Ê‘I”²í,°,–k“Œ,2,2,“¦‚°,02,4,4776,’|“c˜aÆ,52,36,6.78,4,0.11,1.52.0
ŠÛ‹T,11,“Á•Ê‘I”²í,°,–k“Œ,2,2,“¦‚°,03,6,4596,Š‹Œ´‘å—z,64,24,6.94,6,0.15,1.53.2
ŠÛ‹T,11,“Á•Ê‘I”²í,°,–k“Œ,2,2,“¦‚°,04,2,4411,‘ò“cºG,4,9,6.81,2,0.20,1.54.0
ŠÛ‹T,11,“Á•Ê‘I”²í,°,–k“Œ,2,2,“¦‚°,05,3,4949,‰¡“c‹M–ž,51,31,6.82,3,0.17,1.55.2
ŠÛ‹T,11,“Á•Ê‘I”²í,°,–k“Œ,2,2,“¦‚°,06,5,3635,Î“c­Œá,34,15,6.85,5,0.16,1.57.9
