ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,7,‚Ó‚­`‚é,3,5274,éŠÔ·,19,28,°,¼,1,1,6.88,04,·‚µ,3,0.12,1.55.2
‰ºŠÖ,7,‚Ó‚­`‚é,5,5250,“ˆ“c—L—¢,69,21,°,¼,1,1,6.88,05,·‚µ,5,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,5208,‰®—Ç—´‹I,51,30,°,¼,1,1,6.87,06,·‚µ,6,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,1,2878,•xŽROK,58,59,°,¼,1,1,6.85,01,“¦‚°,1,0.16,1.51.5
‰ºŠÖ,8,ˆê”Ê,4,5195,–k‘º”JX,39,32,°,¼,1,1,6.87,02,“¦‚°,4,0.15,1.53.0
‰ºŠÖ,8,ˆê”Ê,3,4727,ˆÀ•”Tˆê,16,41,°,¼,1,1,6.84,03,“¦‚°,3,0.14,1.54.3
‰ºŠÖ,8,ˆê”Ê,2,3869,ˆä‹Ú‘åŽu,40,54,°,¼,1,1,6.93,04,“¦‚°,2,0.17,1.55.0
‰ºŠÖ,8,ˆê”Ê,5,3974,[ŽR—S“ñ,70,46,°,¼,1,1,6.87,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,8,ˆê”Ê,6,5297,“ìÊ”J,44,53,°,¼,1,1,6.84,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3319,ŽRè‹`–¾,53,67,°,–k,1,1,6.87,01,“¦‚°,1,0.18,1.51.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4902,ŽRì—Y‘å,26,75,°,–k,1,1,6.82,02,“¦‚°,3,0.16,1.52.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4947,ŠÔ’ëØ“E,50,23,°,–k,1,1,6.87,03,“¦‚°,4,0.18,1.52.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,3715,‘q”ö‘å‰î,45,37,°,–k,1,1,6.85,04,“¦‚°,5,0.23,1.54.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5207,‚ŽRŒhŒå,67,36,°,–k,1,1,6.84,05,“¦‚°,6,0.22,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,5206,”~Œ´Ë•½,36,29,°,–k,1,1,6.80,06,“¦‚°,2,0.22,.  .
‰ºŠÖ,10,‘I”²í,2,5218,ŽR“c—‰›,54,64,°,–k¼,1,1,6.80,01,·‚µ,2,0.05,1.49.6
‰ºŠÖ,10,‘I”²í,1,4259,^’ë–¾Žu,11,69,°,–k¼,1,1,6.83,02,·‚µ,1,0.07,1.50.8
‰ºŠÖ,10,‘I”²í,4,5077,‘ê‘ò›Ã,14,70,°,–k¼,1,1,6.86,03,·‚µ,4,0.03,1.53.0
‰ºŠÖ,10,‘I”²í,5,4642,¼”ö‰ÄŠC,74,34,°,–k¼,1,1,6.92,04,·‚µ,5,0.07,1.54.1
‰ºŠÖ,10,‘I”²í,6,4447,[ì–ƒ“Þ”ü,23,62,°,–k¼,1,1,6.86,05,·‚µ,6,0.08,.  .
‰ºŠÖ,10,‘I”²í,3,4410,ˆäã‘å•ã,30,48,°,–k¼,1,1,6.92,06,·‚µ,3,0.07,.  .
‰ºŠÖ,11,‘I”²í,1,4356,’·‰ª—Ç–ç,29,35,°,¼,1,1,6.81,01,“¦‚°,1,0.14,1.50.2
‰ºŠÖ,11,‘I”²í,3,4355,¬ìL‘å,62,61,°,¼,1,1,6.79,02,“¦‚°,3,0.12,1.51.5
‰ºŠÖ,11,‘I”²í,2,3910,¼‰º’mK,43,60,°,¼,1,1,6.83,03,“¦‚°,2,0.13,1.52.7
‰ºŠÖ,11,‘I”²í,4,4491,“c’†Œ˜,13,55,°,¼,1,1,6.86,04,“¦‚°,4,0.10,1.53.9
‰ºŠÖ,11,‘I”²í,6,4017,Œüˆä”ü—é,47,24,°,¼,1,1,6.85,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,11,‘I”²í,5,3499,Žsì“N–ç,15,45,°,¼,1,1,6.86,06,“¦‚°,5,0.12,.  .
‰ºŠÖ,12,—DŸí,1,4288,‰i“cŒ[“ñ,57,68,°,–k,1,1,6.82,01,“¦‚°,1,0.07,1.49.2
‰ºŠÖ,12,—DŸí,2,4703,X‰i—²,52,56,°,–k,1,1,6.85,02,“¦‚°,2,0.09,1.50.5
‰ºŠÖ,12,—DŸí,3,3907,‘º‰z“Ä,32,49,°,–k,1,1,6.81,03,“¦‚°,3,0.10,1.52.4
‰ºŠÖ,12,—DŸí,4,4748,“nç³—Y˜N,56,65,°,–k,1,1,6.74,04,“¦‚°,4,0.09,1.53.4
‰ºŠÖ,12,—DŸí,5,4736,‚‘q˜aŽm,55,19,°,–k,1,1,6.80,05,“¦‚°,5,0.07,.  .
‰ºŠÖ,12,—DŸí,6,4173,‰ª’JŒ’Œá,72,17,°,–k,1,1,6.78,06,“¦‚°,6,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3439,‘å•½—_Žj–¾,54,49,‰J,“ì“Œ,2,3,6.80,01,“¦‚°,1,0.16,1.50.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5299,¼ŠÛ“ÖŠî,27,46,‰J,“ì“Œ,2,3,6.82,02,“¦‚°,6,0.13,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3976,“à“cŒ\,34,58,‰J,“ì“Œ,2,3,6.84,03,“¦‚°,4,0.19,1.53.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3568,–Ø‘ºŒõG,70,68,‰J,“ì“Œ,2,3,6.74,04,“¦‚°,3,0.20,1.55.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4728,ŽRŒû—º,47,31,‰J,“ì“Œ,2,3,6.76,05,“¦‚°,2,0.26,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5255,“¡Œ´å“ñ,48,11,‰J,“ì“Œ,2,3,6.75,06,“¦‚°,5,0.12,.  .
Ž™“‡,2,ˆê”Ê,2,3878,ŒÓ–{ŒåŽu,65,47,‰J,–³•—,0,1,6.72,01,·‚µ,2,0.07,1.51.1
Ž™“‡,2,ˆê”Ê,1,4789,ŒÃ‰ê’q”V,23,64,‰J,–³•—,0,1,6.77,02,·‚µ,1,0.04,1.52.5
Ž™“‡,2,ˆê”Ê,5,5190,‘åŒŽ—V‰ë,20,36,‰J,–³•—,0,1,6.78,03,·‚µ,5,0.17,1.53.3
Ž™“‡,2,ˆê”Ê,3,4449,’†“ˆ’B–ç,58,72,‰J,–³•—,0,1,6.72,04,·‚µ,3,0.13,1.54.9
Ž™“‡,2,ˆê”Ê,4,5236,¬‹{—Á‰ë,13,14,‰J,–³•—,0,1,6.78,05,·‚µ,4,0.10,.  .
Ž™“‡,2,ˆê”Ê,6,3866,–ØŽR½ˆê,18,48,‰J,–³•—,0,1,6.89,06,·‚µ,6,0.25,.  .
Ž™“‡,3,ˆê”Ê,1,4222,ŽRŒû‚Žu,19,57,‰J,–k¼,1,1,6.71,01,“¦‚°,1,0.17,1.50.4
Ž™“‡,3,ˆê”Ê,6,4677,•Ð‹´K‹M,60,53,‰J,–k¼,1,1,6.81,02,“¦‚°,6,0.13,1.51.8
Ž™“‡,3,ˆê”Ê,2,3297,“¡ŠÛŒõˆê,62,37,‰J,–k¼,1,1,6.76,03,“¦‚°,2,0.28,1.53.1
Ž™“‡,3,ˆê”Ê,5,5229,‹gì°l,35,13,‰J,–k¼,1,1,6.78,04,“¦‚°,5,0.04,1.54.6
Ž™“‡,3,ˆê”Ê,3,3432,‹{”—’¨•F,40,25,‰J,–k¼,1,1,6.81,05,“¦‚°,3,0.11,.  .
Ž™“‡,3,ˆê”Ê,4,4457,_“c’B–ç,50,20,‰J,–k¼,1,1,6.84,06,“¦‚°,4,0.07,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3685,rˆä‹P”N,14,43,‰J,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.13,1.51.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4917,Šâ‹´—T”n,68,22,‰J,“ì“Œ,1,1,6.72,02,“¦‚°,2,0.12,1.52.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4506,•B“c¹–ç,21,39,‰J,“ì“Œ,1,1,6.81,03,“¦‚°,5,0.06,1.53.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4253,¼ì^l,57,34,‰J,“ì“Œ,1,1,6.84,04,“¦‚°,3,0.10,1.54.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4012,’†‘º—L—T,28,18,‰J,“ì“Œ,1,1,6.80,05,“¦‚°,4,0.11,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,5352,¼‰ª‘“Žu,26,33,‰J,“ì“Œ,1,1,6.87,06,“¦‚°,6,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4826,ˆäãˆê‹P,61,15,“Ü‚è,“ì¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.5
Ž™“‡,5,“ú‘Ö’øHí,1,4811,Œüˆä“c—C‹I,49,51,“Ü‚è,“ì¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.05,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,6,4650,’†ŽR—Y‘¾,31,69,“Ü‚è,“ì¼,3,3,6.74,03,‚Ü‚­‚è·‚µ,6,0.19,1.52.9
Ž™“‡,5,“ú‘Ö’øHí,5,4057,¼ˆäŒ«Ž¡,52,52,“Ü‚è,“ì¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.5
Ž™“‡,5,“ú‘Ö’øHí,4,5299,¼ŠÛ“ÖŠî,27,46,“Ü‚è,“ì¼,3,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3617,’|“cLŽ÷,39,67,“Ü‚è,“ì¼,3,3,6.66,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3514,ŽRˆê“S–ç,63,19,“Ü‚è,“ì,3,3,6.73,01,“¦‚°,1,0.12,1.51.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3300,ìè’qK,43,59,“Ü‚è,“ì,3,3,6.77,02,“¦‚°,2,0.16,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3920,³–Ø¹Œ«,11,50,“Ü‚è,“ì,3,3,6.76,03,“¦‚°,3,0.14,1.54.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4813,‹{“à’¼Æ,15,40,“Ü‚è,“ì,3,3,6.84,04,“¦‚°,4,0.14,1.55.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4728,ŽRŒû—º,47,31,“Ü‚è,“ì,3,3,6.70,05,“¦‚°,5,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5236,¬‹{—Á‰ë,13,14,“Ü‚è,“ì,3,3,6.76,06,“¦‚°,6,0.02,.  .
Ž™“‡,7,ˆê”Ê,1,3024,¼“‡‹`‘¥,67,55,°,“ì“Œ,2,3,6.79,01,“¦‚°,1,0.08,1.50.0
Ž™“‡,7,ˆê”Ê,6,4769,”nê„,66,27,°,“ì“Œ,2,3,6.75,02,“¦‚°,6,0.12,1.52.4
Ž™“‡,7,ˆê”Ê,3,3976,“à“cŒ\,34,58,°,“ì“Œ,2,3,6.78,03,“¦‚°,3,0.11,1.53.2
Ž™“‡,7,ˆê”Ê,4,3471,Ô•ô˜a–ç,59,63,°,“ì“Œ,2,3,6.76,04,“¦‚°,4,0.16,1.55.0
Ž™“‡,7,ˆê”Ê,2,3922,›À‰Àº,45,54,°,“ì“Œ,2,3,6.71,05,“¦‚°,2,0.10,.  .
Ž™“‡,7,ˆê”Ê,5,4449,’†“ˆ’B–ç,58,72,°,“ì“Œ,2,3,6.68,06,“¦‚°,5,0.10,.  .
Ž™“‡,8,ˆê”Ê,6,3876,’†’Ò’l,55,66,°,“ì“Œ,3,3,6.70,01,‚Ü‚­‚è,6,0.08,1.50.3
Ž™“‡,8,ˆê”Ê,3,4677,•Ð‹´K‹M,60,53,°,“ì“Œ,3,3,6.77,02,‚Ü‚­‚è,3,0.23,1.51.5
Ž™“‡,8,ˆê”Ê,1,5064,•iì“ñçãÄ,69,21,°,“ì“Œ,3,3,6.78,03,‚Ü‚­‚è,1,0.21,1.53.3
Ž™“‡,8,ˆê”Ê,4,3918,[ˆä—˜Žõ,33,70,°,“ì“Œ,3,3,6.77,04,‚Ü‚­‚è,4,0.19,1.53.4
Ž™“‡,8,ˆê”Ê,5,3878,ŒÓ–{ŒåŽu,65,47,°,“ì“Œ,3,3,6.76,05,‚Ü‚­‚è,5,0.17,.  .
Ž™“‡,8,ˆê”Ê,2,4506,•B“c¹–ç,21,39,°,“ì“Œ,3,3,6.79,06,‚Ü‚­‚è,2,0.20,.  .
Ž™“‡,9,ˆê”Ê,1,4012,’†‘º—L—T,28,18,°,“ì“Œ,2,3,6.72,01,”²‚«,1,0.13,1.51.7
Ž™“‡,9,ˆê”Ê,4,4193,‹½Œ´Í•½,46,17,°,“ì“Œ,2,3,6.78,02,”²‚«,4,0.06,1.52.7
Ž™“‡,9,ˆê”Ê,5,5252,r–ØéD“l,30,38,°,“ì“Œ,2,3,6.78,03,”²‚«,5,0.08,1.52.9
Ž™“‡,9,ˆê”Ê,6,3432,‹{”—’¨•F,40,25,°,“ì“Œ,2,3,6.82,04,”²‚«,6,0.11,1.54.8
Ž™“‡,9,ˆê”Ê,3,4789,ŒÃ‰ê’q”V,23,64,°,“ì“Œ,2,3,6.79,05,”²‚«,3,0.12,.  .
Ž™“‡,9,ˆê”Ê,2,3568,–Ø‘ºŒõG,70,68,°,“ì“Œ,2,3,6.73,06,”²‚«,2,0.09,.  .
Ž™“‡,10,€—DŸí,1,4650,’†ŽR—Y‘¾,31,69,°,“ì“Œ,2,3,6.71,01,“¦‚°,1,0.20,1.49.7
Ž™“‡,10,€—DŸí,2,3920,³–Ø¹Œ«,11,50,°,“ì“Œ,2,3,6.77,02,“¦‚°,2,0.13,1.52.2
Ž™“‡,10,€—DŸí,3,4457,_“c’B–ç,50,20,°,“ì“Œ,2,3,6.76,03,“¦‚°,5,0.19,1.52.5
Ž™“‡,10,€—DŸí,4,3439,‘å•½—_Žj–¾,54,49,°,“ì“Œ,2,3,6.77,04,“¦‚°,3,0.12,1.52.8
Ž™“‡,10,€—DŸí,5,4917,Šâ‹´—T”n,68,22,°,“ì“Œ,2,3,6.75,05,“¦‚°,6,0.11,.  .
Ž™“‡,10,€—DŸí,6,4811,Œüˆä“c—C‹I,49,51,°,“ì“Œ,2,3,6.79,06,“¦‚°,4,0.26,.  .
Ž™“‡,11,€—DŸí,1,4769,”nê„,66,27,°,“ì¼,2,3,6.74,01,“¦‚°,1,0.10,1.50.8
Ž™“‡,11,€—DŸí,2,4057,¼ˆäŒ«Ž¡,52,52,°,“ì¼,2,3,6.75,02,“¦‚°,2,0.18,1.51.9
Ž™“‡,11,€—DŸí,3,3300,ìè’qK,43,59,°,“ì¼,2,3,6.73,03,“¦‚°,3,0.16,1.52.4
Ž™“‡,11,€—DŸí,4,4253,¼ì^l,57,34,°,“ì¼,2,3,6.77,04,“¦‚°,4,0.13,1.53.8
Ž™“‡,11,€—DŸí,6,4222,ŽRŒû‚Žu,19,57,°,“ì¼,2,3,6.68,05,“¦‚°,6,0.08,.  .
Ž™“‡,11,€—DŸí,5,3922,›À‰Àº,45,54,°,“ì¼,2,3,6.75,06,“¦‚°,5,0.11,.  .
Ž™“‡,12,€—DŸí,1,3876,’†’Ò’l,55,66,°,–k¼,1,1,6.72,01,‚Ü‚­‚è,2,0.06,1.55.6
Ž™“‡,12,€—DŸí,4,4826,ˆäãˆê‹P,61,15,°,–k¼,1,1,6.84,02,‚Ü‚­‚è,5,0.01,1.58.4
Ž™“‡,12,€—DŸí,3,3514,ŽRˆê“S–ç,63,19,°,–k¼,1,1,6.76,03,‚Ü‚­‚è,4,0.02,2.00.6
Ž™“‡,12,€—DŸí,2,3685,rˆä‹P”N,14,43,°,–k¼,1,1,6.84,04,‚Ü‚­‚è,3,0.03,2.06.3
ŠÛ‹T,1,ˆê”Ê,2,4876,”~–ØŒh‘¾,58,30,°,–k¼,2,2,6.74,01,·‚µ,2,0.17,1.50.9
ŠÛ‹T,1,ˆê”Ê,5,3912,ìŒ´³–¾,31,29,°,–k¼,2,2,6.70,02,·‚µ,5,0.19,1.52.8
ŠÛ‹T,1,ˆê”Ê,1,3243,²–ì—²m,36,10,°,–k¼,2,2,6.79,03,·‚µ,1,0.14,1.54.3
ŠÛ‹T,1,ˆê”Ê,3,3567,‹g‰ª½,16,66,°,–k¼,2,2,6.84,04,·‚µ,3,0.11,1.55.7
ŠÛ‹T,1,ˆê”Ê,4,3614,’JŸK,8,32,°,–k¼,2,2,6.79,05,·‚µ,4,0.19,1.56.4
ŠÛ‹T,1,ˆê”Ê,6,5344,’JŒûå,14,65,°,–k¼,2,2,6.87,06,·‚µ,6,0.23,1.56.8
ŠÛ‹T,2,ˆê”Ê,1,4821,È’¹W–ç,10,50,°,¼,2,2,6.70,01,“¦‚°,1,0.10,1.51.9
ŠÛ‹T,2,ˆê”Ê,3,4158,–Øê—Y“ñ˜Y,26,13,°,¼,2,2,6.77,02,“¦‚°,3,0.13,1.52.6
ŠÛ‹T,2,ˆê”Ê,4,3804,’†“nCì,29,22,°,¼,2,2,6.77,03,“¦‚°,4,0.18,1.54.3
ŠÛ‹T,2,ˆê”Ê,2,4648,–Ø‘º—º‘¾,28,49,°,¼,2,2,6.79,04,“¦‚°,2,0.12,1.54.4
ŠÛ‹T,2,ˆê”Ê,5,3430,Šp•lC,13,55,°,¼,2,2,6.85,05,“¦‚°,5,0.28,1.57.1
ŠÛ‹T,2,ˆê”Ê,6,5355,”‹Œ´ä‘¾˜N,40,7,°,¼,2,2,6.79,06,“¦‚°,6,0.21,1.57.8
ŠÛ‹T,3,ˆê”Ê,1,4159,ŒüŒã—´ˆê,66,14,°,“ì¼,3,3,6.84,01,“¦‚°,1,0.11,1.51.0
ŠÛ‹T,3,ˆê”Ê,2,4180,ã–ìG˜a,50,59,°,“ì¼,3,3,6.80,02,“¦‚°,2,0.13,1.52.1
ŠÛ‹T,3,ˆê”Ê,6,3986,‰«“‡L˜a,44,23,°,“ì¼,3,3,6.85,03,“¦‚°,5,0.23,1.53.7
ŠÛ‹T,3,ˆê”Ê,5,5280,œA£ê£,21,62,°,“ì¼,3,3,6.87,04,“¦‚°,6,0.28,1.53.9
ŠÛ‹T,3,ˆê”Ê,3,5036,•Ÿ“cãÄŒá,56,45,°,“ì¼,3,3,6.73,05,“¦‚°,3,0.11,1.56.1
ŠÛ‹T,3,ˆê”Ê,4,3578,‰–“c—Yˆê,46,46,°,“ì¼,3,3,6.88,06,“¦‚°,4,0.18,1.57.9
ŠÛ‹T,4,ˆê”Ê,4,4949,‰¡“c‹M–ž,51,31,°,“ì¼,3,3,6.77,01,·‚µ,4,0.18,1.51.5
ŠÛ‹T,4,ˆê”Ê,2,3998,•y¬ŒªŽ™,35,54,°,“ì¼,3,3,6.85,02,·‚µ,2,0.16,1.52.0
ŠÛ‹T,4,ˆê”Ê,1,4264,’·”öÍ•½,3,6,°,“ì¼,3,3,6.78,03,·‚µ,1,0.16,1.52.6
ŠÛ‹T,4,ˆê”Ê,5,4121,•x‰iCˆê,39,51,°,“ì¼,3,3,6.83,04,·‚µ,5,0.15,1.54.8
ŠÛ‹T,4,ˆê”Ê,3,3519,•y“cGK,22,2,°,“ì¼,3,3,6.91,05,·‚µ,3,0.18,1.56.5
ŠÛ‹T,4,ˆê”Ê,6,3583,âV“¡’q—T,47,56,°,“ì¼,3,3,6.89,06,·‚µ,6,0.21,1.57.6
ŠÛ‹T,5,ˆê”Ê,3,4977,”n–ì—s,32,41,°,¼,3,3,6.90,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.3
ŠÛ‹T,5,ˆê”Ê,2,4551,ŽOìV‹Å,18,8,°,¼,3,3,6.75,02,‚Ü‚­‚è·‚µ,2,0.25,1.52.4
ŠÛ‹T,5,ˆê”Ê,6,4435,•ž•”’BÆ,48,21,°,¼,3,3,6.94,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.6
ŠÛ‹T,5,ˆê”Ê,1,4411,‘ò“cºG,4,9,°,¼,3,3,6.85,04,‚Ü‚­‚è·‚µ,1,0.34,1.54.6
ŠÛ‹T,5,ˆê”Ê,5,5344,’JŒûå,14,65,°,¼,3,3,6.92,05,‚Ü‚­‚è·‚µ,6,0.20,1.56.9
ŠÛ‹T,5,ˆê”Ê,4,3567,‹g‰ª½,16,66,°,¼,3,3,6.90,06,‚Ü‚­‚è·‚µ,4,0.14,1.59.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4596,Š‹Œ´‘å—z,64,24,°,¼,3,3,6.82,01,“¦‚°,1,0.06,1.50.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4099,‹g‰i‘¥—Y,53,16,°,¼,3,3,6.77,02,“¦‚°,3,0.08,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3912,ìŒ´³–¾,31,29,°,¼,3,3,6.77,03,“¦‚°,4,0.07,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4648,–Ø‘º—º‘¾,28,49,°,¼,3,3,6.79,04,“¦‚°,5,0.10,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4978,ŽR“c˜a²,15,33,°,¼,3,3,6.85,05,“¦‚°,6,0.14,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3243,²–ì—²m,36,10,°,¼,3,3,6.84,06,“¦‚°,2,0.09,1.56.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5036,•Ÿ“cãÄŒá,56,45,°,¼,3,3,6.76,01,‚Ü‚­‚è,4,0.03,1.51.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3578,‰–“c—Yˆê,46,46,°,¼,3,3,6.95,02,‚Ü‚­‚è,5,0.07,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5355,”‹Œ´ä‘¾˜N,40,7,°,¼,3,3,6.83,03,‚Ü‚­‚è,6,0.06,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3635,Î“c­Œá,34,15,°,¼,3,3,6.84,04,‚Ü‚­‚è,1,0.11,1.56.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3614,’JŸK,8,32,°,¼,3,3,6.88,05,‚Ü‚­‚è,3,0.12,1.57.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4120,’ÑA­_,6,38,°,¼,3,3,6.90,06,‚Ü‚­‚è,2,0.11,1.58.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4776,’|“c˜aÆ,52,36,°,¼,1,1,6.81,01,“¦‚°,1,0.21,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3430,Šp•lC,13,55,°,¼,1,1,6.84,02,“¦‚°,3,0.20,1.53.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4121,•x‰iCˆê,39,51,°,¼,1,1,6.86,03,“¦‚°,4,0.23,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3998,•y¬ŒªŽ™,35,54,°,¼,1,1,6.88,04,“¦‚°,5,0.24,1.55.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3986,‰«“‡L˜a,44,23,°,¼,1,1,6.78,05,“¦‚°,2,0.23,1.56.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5280,œA£ê£,21,62,°,¼,1,1,6.89,06,“¦‚°,6,0.26,1.56.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,4158,–Øê—Y“ñ˜Y,26,13,°,–k¼,1,1,6.77,01,·‚µ,5,0.16,1.51.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,4876,”~–ØŒh‘¾,58,30,°,–k¼,1,1,6.78,02,·‚µ,4,0.12,1.52.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4435,•ž•”’BÆ,48,21,°,–k¼,1,1,6.84,03,·‚µ,1,0.14,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,3519,•y“cGK,22,2,°,–k¼,1,1,6.86,04,·‚µ,2,0.16,1.54.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,4180,ã–ìG˜a,50,59,°,–k¼,1,1,6.77,05,·‚µ,6,0.16,1.56.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,4977,”n–ì—s,32,41,°,–k¼,1,1,6.83,06,·‚µ,3,0.08,1.56.3
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4551,ŽOìV‹Å,18,8,°,–k¼,1,1,6.73,01,“¦‚°,1,0.15,1.51.2
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4099,‹g‰i‘¥—Y,53,16,°,–k¼,1,1,6.79,02,“¦‚°,4,0.14,1.52.4
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4264,’·”öÍ•½,3,6,°,–k¼,1,1,6.72,03,“¦‚°,2,0.21,1.53.6
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4159,ŒüŒã—´ˆê,66,14,°,–k¼,1,1,6.77,04,“¦‚°,5,0.18,1.54.8
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4821,È’¹W–ç,10,50,°,–k¼,1,1,6.78,05,“¦‚°,6,0.17,1.55.4
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3804,’†“nCì,29,22,°,–k¼,1,1,6.79,06,“¦‚°,3,0.15,1.55.6
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4120,’ÑA­_,6,38,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.15,1.50.7
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4776,’|“c˜aÆ,52,36,°,–k“Œ,2,2,6.78,02,“¦‚°,4,0.11,1.52.0
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4596,Š‹Œ´‘å—z,64,24,°,–k“Œ,2,2,6.94,03,“¦‚°,6,0.15,1.53.2
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4411,‘ò“cºG,4,9,°,–k“Œ,2,2,6.81,04,“¦‚°,2,0.20,1.54.0
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4949,‰¡“c‹M–ž,51,31,°,–k“Œ,2,2,6.82,05,“¦‚°,3,0.17,1.55.2
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3635,Î“c­Œá,34,15,°,–k“Œ,2,2,6.85,06,“¦‚°,5,0.16,1.57.9
