ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5148,¼–{—å,30,45,‰J,–k“Œ,3,3,6.82,06,·‚µ,5,0.24,1.58.8
‹{“‡,6,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,55,61,‰J,–k“Œ,2,2,6.75,01,“¦‚°,1,0.23,1.51.4
‹{“‡,6,ˆê”Ê,6,4781,¼ŠÚ‰Ê—¢,56,51,‰J,–k“Œ,2,2,6.73,02,“¦‚°,6,0.18,1.52.6
‹{“‡,6,ˆê”Ê,4,4373,Žá‹·“Þ”üŽq,68,43,‰J,–k“Œ,2,2,6.71,03,“¦‚°,4,0.22,1.53.5
‹{“‡,6,ˆê”Ê,2,4854,‘å‹´—RŽì,41,24,‰J,–k“Œ,2,2,6.71,04,“¦‚°,2,0.20,1.56.0
‹{“‡,6,ˆê”Ê,3,4742,‰¡“c—Iˆß,63,11,‰J,–k“Œ,2,2,6.74,05,“¦‚°,3,0.25,1.57.3
‹{“‡,6,ˆê”Ê,5,5184,”Ñ’Ë‹¿,58,70,‰J,–k“Œ,2,2,6.81,06,“¦‚°,5,0.24,1.57.4
‹{“‡,7,ˆê”Ê,4,4897,[Œ©ˆŸ—R”ü,15,67,‰J,–k“Œ,2,2,6.73,01,·‚µ,4,0.14,1.50.9
‹{“‡,7,ˆê”Ê,3,4546,•l“cˆŸ—¹,14,55,‰J,–k“Œ,2,2,6.73,02,·‚µ,3,0.14,1.52.0
‹{“‡,7,ˆê”Ê,6,4947,ŠÔ’ëØ“E,18,53,‰J,–k“Œ,2,2,6.68,03,·‚µ,5,0.10,1.53.5
‹{“‡,7,ˆê”Ê,5,5165,¬—Ñˆ¤ŽÀ,28,17,‰J,–k“Œ,2,2,6.74,04,·‚µ,6,0.14,1.56.4
‹{“‡,7,ˆê”Ê,2,4098,ÔàV•¶,34,33,‰J,–k“Œ,2,2,6.73,05,·‚µ,2,0.16,1.57.5
‹{“‡,7,ˆê”Ê,1,4499,‘êì^—RŽq,61,23,‰J,–k“Œ,2,2,6.77,06,·‚µ,1,0.15,1.58.3
‹{“‡,8,ˆê”Ê,4,3289,‚‹´~”ü,22,26,‰J,–k“Œ,3,3,6.79,01,·‚µ,4,0.20,1.51.1
‹{“‡,8,ˆê”Ê,1,4519,´…¹Ž÷,72,22,‰J,–k“Œ,3,3,6.66,02,·‚µ,2,0.10,1.52.6
‹{“‡,8,ˆê”Ê,5,4627,“¡Œ´ØŠó,57,49,‰J,–k“Œ,3,3,6.79,03,·‚µ,5,0.25,1.53.2
‹{“‡,8,ˆê”Ê,6,3580,…Œû—R‹I,50,46,‰J,–k“Œ,3,3,6.85,04,·‚µ,6,0.26,1.55.4
‹{“‡,8,ˆê”Ê,3,4884,Ÿ‰Y^”¿,45,19,‰J,–k“Œ,3,3,6.74,05,·‚µ,3,0.08,1.57.4
‹{“‡,9,“Á‘I,1,4738,´”WãÄŽq,70,39,‰J,–k“Œ,3,3,6.80,01,“¦‚°,1,0.15,1.50.1
‹{“‡,9,“Á‘I,3,4240,¡ˆä—T—œ,51,36,‰J,–k“Œ,3,3,6.78,02,“¦‚°,3,0.13,1.52.2
‹{“‡,9,“Á‘I,4,3693,Šœê—DŽq,44,42,‰J,–k“Œ,3,3,6.70,03,“¦‚°,4,0.18,1.54.5
‹{“‡,9,“Á‘I,5,3357,•Ÿ“‡—zŽq,37,12,‰J,–k“Œ,3,3,6.76,04,“¦‚°,5,0.23,1.55.4
‹{“‡,9,“Á‘I,6,4825,‘qŽä»X,60,66,‰J,–k“Œ,3,3,6.80,05,“¦‚°,6,0.12,1.55.5
‹{“‡,9,“Á‘I,2,4764,¬’r—ç”T,19,48,‰J,–k“Œ,3,3,6.73,06,“¦‚°,2,0.19,1.58.5
‹{“‡,10,‘I”²í,2,4938,¬ˆ°‚é‚è‰Ø,69,27,‰J,–k“Œ,3,3,6.78,01,‚Ü‚­‚è,2,0.18,1.50.5
‹{“‡,10,‘I”²í,1,4963,›‰X”ü—S,21,47,‰J,–k“Œ,3,3,6.76,02,‚Ü‚­‚è,1,0.25,1.52.4
‹{“‡,10,‘I”²í,4,4499,‘êì^—RŽq,61,23,‰J,–k“Œ,3,3,6.82,03,‚Ü‚­‚è,4,0.25,1.52.6
‹{“‡,10,‘I”²í,5,4773,’†ì‚è‚È,26,64,‰J,–k“Œ,3,3,6.79,04,‚Ü‚­‚è,5,0.08,1.53.1
‹{“‡,10,‘I”²í,6,3674,ŠÝŒbŽq,67,16,‰J,–k“Œ,3,3,6.83,05,‚Ü‚­‚è,6,0.07,1.55.9
‹{“‡,10,‘I”²í,3,3334,Šp‚Ð‚Æ‚Ý,55,61,‰J,–k“Œ,3,3,6.75,06,‚Ü‚­‚è,3,0.18,1.58.1
‹{“‡,11,‘I”²í,1,4478,ŸN–{‚ ‚ä‚Ý,25,62,“Ü‚è,–k“Œ,2,2,6.77,01,“¦‚°,1,0.15,1.50.8
‹{“‡,11,‘I”²í,4,4546,•l“cˆŸ—¹,14,55,“Ü‚è,–k“Œ,2,2,6.76,02,“¦‚°,4,0.16,1.52.0
‹{“‡,11,‘I”²í,3,4373,Žá‹·“Þ”üŽq,68,43,“Ü‚è,–k“Œ,2,2,6.74,03,“¦‚°,3,0.16,1.53.3
‹{“‡,11,‘I”²í,2,4519,´…¹Ž÷,72,22,“Ü‚è,–k“Œ,2,2,6.66,04,“¦‚°,2,0.30,1.53.8
‹{“‡,11,‘I”²í,5,3993,‰iˆä¹”ü,31,68,“Ü‚è,–k“Œ,2,2,6.80,05,“¦‚°,5,0.12,1.55.4
‹{“‡,11,‘I”²í,6,4447,[ì–ƒ“Þ”ü,32,38,“Ü‚è,–k“Œ,2,2,6.80,06,“¦‚°,6,0.19,1.56.7
‹{“‡,12,—DŸí,1,4208,ŽO‰Y‰i—,54,37,“Ü‚è,–k“Œ,1,1,6.76,01,“¦‚°,1,0.11,1.48.9
‹{“‡,12,—DŸí,2,4456,Š™‘q—Á,53,52,“Ü‚è,–k“Œ,1,1,6.80,02,“¦‚°,2,0.11,1.49.5
‹{“‡,12,—DŸí,3,4399,¼–{»Œb,65,44,“Ü‚è,–k“Œ,1,1,6.80,03,“¦‚°,3,0.12,1.52.5
‹{“‡,12,—DŸí,5,3618,ŠC–ì‚ä‚©‚è,59,69,“Ü‚è,–k“Œ,1,1,6.83,04,“¦‚°,5,0.15,1.54.1
‹{“‡,12,—DŸí,6,4823,’†‘º“‰À,42,25,“Ü‚è,–k“Œ,1,1,6.76,05,“¦‚°,6,0.12,1.54.8
‹{“‡,12,—DŸí,4,4590,“nç³—D”ü,12,72,“Ü‚è,–k“Œ,1,1,6.77,06,“¦‚°,4,0.13,1.54.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4259,^’ë–¾Žu,65,66,‰J,–k“Œ,3,3,6.91,01,“¦‚°,1,0.16,1.49.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3454,ˆäì‘åì,21,72,‰J,–k“Œ,3,3,6.99,02,“¦‚°,3,0.18,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3535,“nC•½,22,16,‰J,–k“Œ,3,3,6.86,03,“¦‚°,5,0.09,1.53.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4393,“c’†F–¾,57,65,‰J,–k“Œ,3,3,6.91,04,“¦‚°,2,0.21,1.54.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4511,’†‰ªŒ’l,64,56,‰J,–k“Œ,3,3,6.93,05,“¦‚°,4,0.12,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5203,_—¢‹Õ‰¹,16,57,‰J,–k“Œ,3,3,6.87,06,“¦‚°,6,0.17,.  .
Ž™“‡,2,—\‘I,3,4965,•Ÿ‰ªò…,27,25,‰J,–k“Œ,4,3,6.93,01,‚Ü‚­‚è,3,0.09,1.51.1
Ž™“‡,2,—\‘I,5,3895,–x–{—T–ç,35,17,‰J,–k“Œ,4,3,6.93,02,‚Ü‚­‚è,5,0.11,1.52.5
Ž™“‡,2,—\‘I,1,4054,•Ÿ“ˆ’q”V,17,75,‰J,–k“Œ,4,3,6.81,03,‚Ü‚­‚è,1,0.11,1.53.6
Ž™“‡,2,—\‘I,4,3949,¡oW“ñ,18,47,‰J,–k“Œ,4,3,6.95,04,‚Ü‚­‚è,4,0.11,1.55.0
Ž™“‡,2,—\‘I,2,4747,ŽRŒËM“ñ,42,55,‰J,–k“Œ,4,3,6.90,05,‚Ü‚­‚è,2,0.15,.  .
Ž™“‡,2,—\‘I,6,5198,‰œ‘º–¾“ú,50,67,‰J,–k“Œ,4,3,6.93,06,‚Ü‚­‚è,6,0.13,.  .
Ž™“‡,3,—\‘I,2,4252,¼‰º“N–ç,13,62,‰J,–k“Œ,5,5,6.89,01,‚Ü‚­‚è,2,0.19,1.50.5
Ž™“‡,3,—\‘I,4,4347,‹›’JD,67,64,‰J,–k“Œ,5,5,6.91,02,‚Ü‚­‚è,4,0.14,1.50.8
Ž™“‡,3,—\‘I,5,3333,ŠÛ”ö‹`F,38,70,‰J,–k“Œ,5,5,6.88,03,‚Ü‚­‚è,5,0.16,1.53.9
Ž™“‡,3,—\‘I,6,4033,ˆÉ“¡«‹g,66,40,‰J,–k“Œ,5,5,6.95,04,‚Ü‚­‚è,6,0.12,1.54.7
Ž™“‡,3,—\‘I,3,3553,•½’rmŽu,69,18,‰J,–k“Œ,5,5,6.96,05,‚Ü‚­‚è,3,0.14,.  .
Ž™“‡,3,—\‘I,1,2844,“c’†L“ñ,47,36,‰J,–k“Œ,5,5,6.85,06,‚Ü‚­‚è,1,0.16,.  .
Ž™“‡,4,—\‘I,3,5144,’†”öÊ,62,20,‰J,–k“Œ,5,5,6.95,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.6
Ž™“‡,4,—\‘I,5,4725,²’|‘¾ˆê,31,31,‰J,–k“Œ,5,5,6.93,02,‚Ü‚­‚è·‚µ,5,0.11,1.52.7
Ž™“‡,4,—\‘I,1,4765,–ì“c•”GŽq,59,60,‰J,–k“Œ,5,5,6.91,03,‚Ü‚­‚è·‚µ,1,0.16,1.54.5
Ž™“‡,4,—\‘I,4,3022,¼ŽR¸ˆê,53,63,‰J,–k“Œ,5,5,6.95,04,‚Ü‚­‚è·‚µ,4,0.18,1.55.1
Ž™“‡,4,—\‘I,6,3885,‹v“c•,12,27,‰J,–k“Œ,5,5,7.11,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
Ž™“‡,4,—\‘I,2,5001,â–{‰ë‰À,54,30,‰J,–k“Œ,5,5,6.97,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4277,‹à“c‘å•ã,48,74,‰J,–k“Œ,4,5,6.74,01,‚Ü‚­‚è,5,0.13,1.50.8
Ž™“‡,5,“ú‘Ö’øHí,6,4350,ŽÂèŒ³Žu,14,68,‰J,–k“Œ,4,5,6.93,02,‚Ü‚­‚è,4,0.12,1.52.3
Ž™“‡,5,“ú‘Ö’øHí,2,4390,¼–{‹|—Y,11,26,‰J,–k“Œ,4,5,6.81,03,‚Ü‚­‚è,2,0.17,1.53.6
Ž™“‡,5,“ú‘Ö’øHí,1,4511,’†‰ªŒ’l,64,56,‰J,–k“Œ,4,5,6.90,04,‚Ü‚­‚è,1,0.29,1.54.4
Ž™“‡,5,“ú‘Ö’øHí,4,3843,ã”VWO,63,46,‰J,–k“Œ,4,5,6.93,05,‚Ü‚­‚è,6,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,3708,‰ª•”‹MŽi,51,39,‰J,–k“Œ,4,5,6.95,06,‚Ü‚­‚è,3,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4017,Œüˆä”ü—é,41,58,‰J,–k“Œ,4,3,6.96,01,“¦‚°,1,0.40,1.51.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4359,‰¡ì¹Žu,52,59,‰J,–k“Œ,4,3,6.96,02,“¦‚°,2,0.16,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4457,_“c’B–ç,68,41,‰J,–k“Œ,4,3,7.04,03,“¦‚°,4,0.17,1.54.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3572,ˆÀ“c­•F,30,34,‰J,–k“Œ,4,3,7.04,04,“¦‚°,3,0.20,1.55.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3587,•“cMˆê,46,54,‰J,–k“Œ,4,3,6.93,05,“¦‚°,6,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5198,‰œ‘º–¾“ú,50,67,‰J,–k“Œ,4,3,6.93,06,“¦‚°,5,0.30,.  .
Ž™“‡,7,—\‘I,4,3553,•½’rmŽu,69,42,‰J,–k“Œ,5,5,7.00,01,‚Ü‚­‚è,4,0.14,1.50.9
Ž™“‡,7,—\‘I,2,3920,³–Ø¹Œ«,32,69,‰J,–k“Œ,5,5,6.99,02,‚Ü‚­‚è,2,0.15,1.51.3
Ž™“‡,7,—\‘I,5,3435,Ž›“cçŒb,45,38,‰J,–k“Œ,5,5,6.92,03,‚Ü‚­‚è,5,0.11,1.52.2
Ž™“‡,7,—\‘I,6,3811,Î“cÍ‰›,39,73,‰J,–k“Œ,5,5,6.95,04,‚Ü‚­‚è,6,0.12,1.53.8
Ž™“‡,7,—\‘I,1,4393,“c’†F–¾,57,65,‰J,–k“Œ,5,5,6.92,05,‚Ü‚­‚è,1,0.17,.  .
Ž™“‡,7,—\‘I,3,3895,–x–{—T–ç,35,17,‰J,–k“Œ,5,5,7.06,06,‚Ü‚­‚è,3,0.23,.  .
Ž™“‡,8,—\‘I,3,4118,‰F²Œ©~,34,11,‰J,–k“Œ,4,3,6.87,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.0
Ž™“‡,8,—\‘I,1,4725,²’|‘¾ˆê,31,31,‰J,–k“Œ,4,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.3
Ž™“‡,8,—\‘I,4,4054,•Ÿ“ˆ’q”V,17,75,‰J,–k“Œ,4,3,6.89,03,‚Ü‚­‚è·‚µ,4,0.07,1.52.3
Ž™“‡,8,—\‘I,6,4347,‹›’JD,67,64,‰J,–k“Œ,4,3,6.90,04,‚Ü‚­‚è·‚µ,6,0.11,1.52.6
Ž™“‡,8,—\‘I,5,4364,’r‰i‘¾,70,19,‰J,–k“Œ,4,3,6.98,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
Ž™“‡,8,—\‘I,2,3535,“nC•½,22,16,‰J,–k“Œ,4,3,6.93,06,‚Ü‚­‚è·‚µ,2,0.34,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,3333,ŠÛ”ö‹`F,38,70,‰J,–k,3,3,6.91,01,“¦‚°,1,0.06,1.49.2
Ž™“‡,9,—\‘I“ÁÜ,4,4237,‘å•õ–L,19,13,‰J,–k,3,3,7.00,02,“¦‚°,4,0.10,1.50.0
Ž™“‡,9,—\‘I“ÁÜ,2,3454,ˆäì‘åì,21,72,‰J,–k,3,3,7.02,03,“¦‚°,2,0.11,1.52.4
Ž™“‡,9,—\‘I“ÁÜ,3,3668,Žsì–Ò,29,22,‰J,–k,3,3,6.98,04,“¦‚°,3,0.08,1.53.9
Ž™“‡,9,—\‘I“ÁÜ,5,4747,ŽRŒËM“ñ,42,55,‰J,–k,3,3,6.98,05,“¦‚°,5,0.16,.  .
Ž™“‡,9,—\‘I“ÁÜ,6,5144,’†”öÊ,62,20,‰J,–k,3,3,6.95,06,“¦‚°,6,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,6,3572,ˆÀ“c­•F,30,34,‰J,–k,4,3,6.99,01,·‚µ,4,0.24,1.50.1
Ž™“‡,10,—\‘I“ÁÜ,2,2844,“c’†L“ñ,47,36,‰J,–k,4,3,6.98,02,·‚µ,2,0.14,1.50.9
Ž™“‡,10,—\‘I“ÁÜ,3,4524,[’J’m”Ž,28,71,‰J,–k,4,3,6.91,03,·‚µ,3,0.08,1.51.8
Ž™“‡,10,—\‘I“ÁÜ,4,4277,‹à“c‘å•ã,48,74,‰J,–k,4,3,6.85,04,·‚µ,5,0.14,1.54.4
Ž™“‡,10,—\‘I“ÁÜ,1,4965,•Ÿ‰ªò…,27,25,‰J,–k,4,3,6.84,05,·‚µ,1,0.20,.  .
Ž™“‡,10,—\‘I“ÁÜ,5,5001,â–{‰ë‰À,54,30,‰J,–k,4,3,6.93,06,·‚µ,6,0.20,.  .
Ž™“‡,11,—\‘I“Á‘I,1,3435,Ž›“cçŒb,45,38,‰J,–k,5,3,6.93,01,“¦‚°,1,0.07,1.49.7
Ž™“‡,11,—\‘I“Á‘I,4,4359,‰¡ì¹Žu,52,59,‰J,–k,5,3,7.05,02,“¦‚°,4,0.14,1.51.4
Ž™“‡,11,—\‘I“Á‘I,2,3022,¼ŽR¸ˆê,53,63,‰J,–k,5,3,6.97,03,“¦‚°,2,0.06,1.52.3
Ž™“‡,11,—\‘I“Á‘I,3,4252,¼‰º“N–ç,13,62,‰J,–k,5,3,7.03,04,“¦‚°,3,0.11,1.53.9
Ž™“‡,11,—\‘I“Á‘I,6,4390,¼–{‹|—Y,11,26,‰J,–k,5,3,7.01,05,“¦‚°,6,0.16,.  .
Ž™“‡,11,—\‘I“Á‘I,5,4259,^’ë–¾Žu,65,66,‰J,–k,5,3,7.03,06,“¦‚°,5,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4364,’r‰i‘¾,70,19,‰J,–k,4,3,6.95,01,“¦‚°,1,0.09,1.48.6
Ž™“‡,12,‹LŽÒ‘I”²í,3,4350,ŽÂèŒ³Žu,14,68,‰J,–k,4,3,7.00,02,“¦‚°,3,0.12,1.50.0
Ž™“‡,12,‹LŽÒ‘I”²í,2,4033,ˆÉ“¡«‹g,66,40,‰J,–k,4,3,6.92,03,“¦‚°,2,0.11,1.51.9
Ž™“‡,12,‹LŽÒ‘I”²í,6,4457,_“c’B–ç,68,41,‰J,–k,4,3,7.06,04,“¦‚°,6,0.13,1.52.7
Ž™“‡,12,‹LŽÒ‘I”²í,4,3885,‹v“c•,12,27,‰J,–k,4,3,7.00,05,“¦‚°,4,0.09,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,5,3811,Î“cÍ‰›,39,73,‰J,–k,4,3,6.94,06,“¦‚°,5,0.13,.  .
ŠÛ‹T,1,—\‘I,6,3858,D“c–Ò,50,40,‰J,–k,4,4,6.83,01,‚Ü‚­‚è,4,0.11,1.52.7
ŠÛ‹T,1,—\‘I,4,4766,ÎˆäF”V,29,63,‰J,–k,4,4,6.86,02,‚Ü‚­‚è,5,0.21,1.54.4
ŠÛ‹T,1,—\‘I,3,3411,’rã—²s,44,21,‰J,–k,4,4,6.85,03,‚Ü‚­‚è,3,0.21,1.56.2
ŠÛ‹T,1,—\‘I,1,3701,‘å¼—²—m,40,2,‰J,–k,4,4,6.87,04,‚Ü‚­‚è,1,0.26,1.57.0
ŠÛ‹T,1,—\‘I,2,5020,‹{‘º—EÆ,11,17,‰J,–k,4,4,6.83,05,‚Ü‚­‚è,2,0.28,1.59.0
ŠÛ‹T,1,—\‘I,5,5207,‚ŽRŒhŒå,54,23,‰J,–k,4,4,6.82,06,‚Ü‚­‚è,6,0.37,2.00.0
ŠÛ‹T,2,—\‘I,1,4737,’|ˆä‹MŽj,25,51,‰J,–k,4,4,6.76,01,“¦‚°,1,0.15,1.51.8
ŠÛ‹T,2,—\‘I,4,4623,’†–k«Žj,33,41,‰J,–k,4,4,6.81,02,“¦‚°,4,0.26,1.53.6
ŠÛ‹T,2,—\‘I,5,3740,‘åàV•Ži,46,49,‰J,–k,4,4,6.95,03,“¦‚°,5,0.39,1.55.8
ŠÛ‹T,2,—\‘I,3,4222,ŽRŒû‚Žu,1,6,‰J,–k,4,4,6.90,04,“¦‚°,3,0.26,1.56.5
ŠÛ‹T,2,—\‘I,2,4020,ìã´l,19,31,‰J,–k,4,4,6.79,05,“¦‚°,2,0.20,1.57.0
ŠÛ‹T,2,—\‘I,6,5214,“c’†G“T,15,32,‰J,–k,4,4,7.00,06,“¦‚°,6,0.37,1.58.9
ŠÛ‹T,3,—\‘I,1,3458,“ŒŒ’‰î,10,66,‰J,–k“Œ,1,1,6.79,01,“¦‚°,1,0.20,1.51.2
ŠÛ‹T,3,—\‘I,2,3812,ŽRè¹Ži,61,48,‰J,–k“Œ,1,1,6.81,02,“¦‚°,2,0.18,1.52.2
ŠÛ‹T,3,—\‘I,5,3833,’†’Ò”ŽŒP,59,8,‰J,–k“Œ,1,1,6.89,03,“¦‚°,5,0.11,1.53.8
ŠÛ‹T,3,—\‘I,4,5037,“c“ªŒÕe,64,54,‰J,–k“Œ,1,1,6.83,04,“¦‚°,4,0.13,1.55.0
ŠÛ‹T,3,—\‘I,6,5177,¼ˆäŠÑ‘¾,16,1,‰J,–k“Œ,1,1,6.84,05,“¦‚°,6,0.20,1.56.2
ŠÛ‹T,3,—\‘I,3,3434,¼”öé–M,65,45,‰J,–k“Œ,1,1,6.85,06,“¦‚°,3,0.16,1.57.2
ŠÛ‹T,4,—\‘I,1,4358,¼–{—f•½,57,22,‰J,–k“Œ,1,1,6.80,01,“¦‚°,1,0.24,1.50.8
ŠÛ‹T,4,—\‘I,5,3983,{“¡”Ž—Ï,34,46,‰J,–k“Œ,1,1,6.85,02,“¦‚°,5,0.15,1.52.1
ŠÛ‹T,4,—\‘I,4,4395,‰º‰Í‰ëŽj,23,50,‰J,–k“Œ,1,1,6.92,03,“¦‚°,4,0.16,1.53.6
ŠÛ‹T,4,—\‘I,2,3273,Î“c‹,26,9,‰J,–k“Œ,1,1,6.79,04,“¦‚°,2,0.16,1.54.1
ŠÛ‹T,4,—\‘I,3,4220,[ì˜am,20,12,‰J,–k“Œ,1,1,6.86,05,“¦‚°,3,0.12,1.55.8
ŠÛ‹T,4,—\‘I,6,5223,X´—FãÄ,56,33,‰J,–k“Œ,1,1,6.93,06,“¦‚°,6,0.48,1.57.3
ŠÛ‹T,5,—\‘I,1,4864,¬ì“ú‹I‘¾,6,60,‰J,–k“Œ,1,1,6.89,01,“¦‚°,1,0.01,1.50.9
ŠÛ‹T,5,—\‘I,2,4432,‰©‹àˆä—Í—Ç,43,47,‰J,–k“Œ,1,1,6.92,02,“¦‚°,2,0.14,1.52.5
ŠÛ‹T,5,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,18,27,‰J,–k“Œ,1,1,6.90,03,“¦‚°,5,0.08,1.52.8
ŠÛ‹T,5,—\‘I,3,4895,–åŠÔ—Y‘å,52,15,‰J,–k“Œ,1,1,6.85,04,“¦‚°,3,0.21,1.54.9
ŠÛ‹T,5,—\‘I,4,3855,‘åŒF’C–í,51,38,‰J,–k“Œ,1,1,6.88,05,“¦‚°,4,0.13,1.55.6
ŠÛ‹T,5,—\‘I,6,3430,Šp•lC,53,29,‰J,–k“Œ,1,1,6.93,06,“¦‚°,6,0.09,1.58.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3654,•“cŒõŽj,4,44,‰J,–k“Œ,1,1,6.91,01,“¦‚°,1,0.08,1.50.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4894,Œ´‘º‘ñ–ç,22,52,‰J,–k“Œ,1,1,6.90,02,“¦‚°,2,0.09,1.51.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4679,A“c‘¾ˆê,38,57,‰J,–k“Œ,1,1,6.88,03,“¦‚°,4,0.04,1.54.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3257,“c“ªŽÀ,55,30,‰J,–k“Œ,1,1,6.95,04,“¦‚°,3,0.01,1.54.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3569,‘“ci,66,64,‰J,–k“Œ,1,1,6.92,05,“¦‚°,5,0.23,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5214,“c’†G“T,15,32,‰J,–k“Œ,1,1,7.02,06,“¦‚°,6,0.17,1.58.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3849,’†‰ª³•F,31,58,‰J,¼,1,1,6.90,01,‚Ü‚­‚è,3,0.15,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4189,ìã„,28,19,‰J,¼,1,1,6.92,02,‚Ü‚­‚è,4,0.19,1.53.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3812,ŽRè¹Ži,61,48,‰J,¼,1,1,6.93,03,‚Ü‚­‚è,5,0.21,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4550,Î‰ª«‘¾,24,4,‰J,¼,1,1,6.86,04,‚Ü‚­‚è,1,0.19,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4623,’†–k«Žj,33,41,‰J,¼,1,1,6.95,05,‚Ü‚­‚è,6,0.15,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3952,’†àV˜aŽu,47,11,‰J,¼,1,1,6.91,06,‚Ü‚­‚è,2,0.23,2.00.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4545,‰ª‘ºŒc‘¾,30,28,‰J,“ì¼,1,1,6.82,01,“¦‚°,1,0.13,1.50.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4832,Œ “¡rŒõ,14,34,‰J,“ì¼,1,1,6.84,02,“¦‚°,2,0.16,1.50.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3273,Î“c‹,26,9,‰J,“ì¼,1,1,6.84,03,“¦‚°,3,0.10,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4210,¼‘ºN‘¾,17,13,‰J,“ì¼,1,1,6.91,04,“¦‚°,4,0.12,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4222,ŽRŒû‚Žu,1,6,‰J,“ì¼,1,1,6.93,05,“¦‚°,5,0.15,1.56.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5207,‚ŽRŒhŒå,54,23,‰J,“ì¼,1,1,6.88,06,“¦‚°,6,0.18,1.57.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4411,‘ò“cºG,45,20,‰J,¼,1,1,6.92,01,“¦‚°,1,0.22,1.51.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4287,¡ˆä‹MŽm,49,10,‰J,¼,1,1,6.92,02,“¦‚°,2,0.21,1.51.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4395,‰º‰Í‰ëŽj,23,50,‰J,¼,1,1,6.95,03,“¦‚°,5,0.18,1.54.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,5037,“c“ªŒÕe,64,54,‰J,¼,1,1,6.89,04,“¦‚°,6,0.13,1.55.1
