ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,8,ˆê,4,4174,Ôâr•ã,38,55,°,–k¼,3,3,6.78,03,“¦‚°,4,0.27,1.52.1
ˆ°‰®,8,ˆê,6,4947,ŠÔ’ëØ“E,40,50,°,–k¼,3,3,6.81,04,“¦‚°,6,0.19,1.52.7
ˆ°‰®,8,ˆê,2,3107,•½‰ªd“T,26,38,°,–k¼,3,3,6.86,05,“¦‚°,2,0.25,.  .
ˆ°‰®,8,ˆê,5,2958,ˆäì³l,15,16,°,–k¼,3,3,6.91,06,“¦‚°,5,0.26,.  .
ˆ°‰®,9,ˆê,1,4564,ŽR–{ŒiŽm˜Y,12,25,°,–k¼,4,4,6.85,01,“¦‚°,1,0.06,1.49.6
ˆ°‰®,9,ˆê,3,4527,‚–ìSŒá,20,75,°,–k¼,4,4,6.87,02,“¦‚°,3,0.09,1.51.4
ˆ°‰®,9,ˆê,4,4189,ìã„,53,71,°,–k¼,4,4,6.86,03,“¦‚°,4,0.02,1.53.8
ˆ°‰®,9,ˆê,5,4209,“¡“c—³O,21,28,°,–k¼,4,4,6.87,04,“¦‚°,5,0.07,1.54.4
ˆ°‰®,9,ˆê,2,4195,‘OìŽçŽk,14,48,°,–k¼,4,4,6.91,05,“¦‚°,2,0.06,.  .
ˆ°‰®,9,ˆê,6,5078,ŽRì”g‰³,65,11,°,–k¼,4,4,6.88,06,“¦‚°,6,0.06,.  .
ˆ°‰®,10,€—DŸí,1,4340,“y«‰ë–ç,18,14,°,–k¼,3,3,6.88,01,“¦‚°,1,0.17,1.48.3
ˆ°‰®,10,€—DŸí,4,4168,Î–ì‹M”V,46,29,°,–k¼,3,3,6.88,02,“¦‚°,4,0.20,1.50.1
ˆ°‰®,10,€—DŸí,3,4446,˜a“cŒ“•ã,48,33,°,–k¼,3,3,6.89,03,“¦‚°,3,0.13,1.51.0
ˆ°‰®,10,€—DŸí,5,3809,‹g“cŒõ,35,67,°,–k¼,3,3,6.95,04,“¦‚°,5,0.13,1.52.4
ˆ°‰®,10,€—DŸí,2,4804,‚“c‚Ð‚©‚é,41,20,°,–k¼,3,3,6.84,05,“¦‚°,2,0.11,.  .
ˆ°‰®,10,€—DŸí,6,3501,ìã¸•½,31,63,°,–k¼,3,3,6.97,06,“¦‚°,6,0.17,.  .
ˆ°‰®,11,€—DŸí,1,4330,“Þ{Œ[‘¾,24,47,°,–k¼,3,3,6.84,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,11,€—DŸí,5,4788,¬’r“N–ç,64,23,°,–k¼,3,3,6.86,02,“¦‚°,5,0.20,1.50.9
ˆ°‰®,11,€—DŸí,2,4782,•lè€–ç,32,68,°,–k¼,3,3,6.86,03,“¦‚°,2,0.16,1.51.8
ˆ°‰®,11,€—DŸí,3,4207,¼‰ºˆê–ç,25,57,°,–k¼,3,3,6.81,04,“¦‚°,3,0.18,1.52.9
ˆ°‰®,11,€—DŸí,4,4118,‰F²Œ©~,13,64,°,–k¼,3,3,6.88,05,“¦‚°,4,0.17,.  .
ˆ°‰®,11,€—DŸí,6,3618,ŠC–ì‚ä‚©‚è,6,17,°,–k¼,3,3,6.86,06,“¦‚°,6,0.22,.  .
ˆ°‰®,12,€—DŸí,1,4174,Ôâr•ã,38,55,°,–k¼,4,4,6.81,01,“¦‚°,1,0.13,1.49.6
ˆ°‰®,12,€—DŸí,5,4796,t‰€Œ÷‘¾,9,51,°,–k¼,4,4,6.89,02,“¦‚°,5,0.10,1.51.0
ˆ°‰®,12,€—DŸí,3,4443,’Ã“c—TŠG,19,37,°,–k¼,4,4,6.85,03,“¦‚°,3,0.09,1.52.5
ˆ°‰®,12,€—DŸí,2,3717,—§ŠÔ[G,3,73,°,–k¼,4,4,6.88,04,“¦‚°,2,0.11,1.53.0
ˆ°‰®,12,€—DŸí,4,4403,–Ø‰º‘å›’,36,21,°,–k¼,4,4,6.93,05,“¦‚°,4,0.07,.  .
ˆ°‰®,12,€—DŸí,6,4133,‚‹´³’j,33,18,°,–k¼,4,4,6.95,06,“¦‚°,6,0.07,.  .
Žá¼,1,—\,1,3411,’rã—²s,59,14,°,–k“Œ,2,2,6.98,01,“¦‚°,1,0.18,1.51.1
Žá¼,1,—\,3,4672,Žç‰®‘å’n,31,11,°,–k“Œ,2,2,6.89,02,“¦‚°,3,0.14,1.52.2
Žá¼,1,—\,5,4231,—é–Ø—T—²,26,55,°,–k“Œ,2,2,6.99,03,“¦‚°,5,0.12,1.54.0
Žá¼,1,—\,2,4864,¬ì“ú‹I‘¾,38,71,°,–k“Œ,2,2,6.93,04,“¦‚°,2,0.18,1.55.3
Žá¼,1,—\,6,4023,ŽÄ“c—F˜a,37,16,°,–k“Œ,2,2,6.98,05,“¦‚°,6,0.14,.  .
Žá¼,1,—\,4,4126,‹g–{—æ,3,74,°,–k“Œ,2,2,6.98,06,“¦‚°,4,0.13,.  .
Žá¼,2,—\,4,4588,“c’†‹ž‰î,28,29,°,“Œ,3,3,6.89,01,‚Ü‚­‚è,4,0.14,1.50.9
Žá¼,2,—\,5,4096,Î‹´“¹—F,49,44,°,“Œ,3,3,6.92,02,‚Ü‚­‚è,5,0.19,1.53.0
Žá¼,2,—\,1,3108,¼–{^Œá,15,25,°,“Œ,3,3,6.94,03,‚Ü‚­‚è,1,0.10,1.53.2
Žá¼,2,—\,2,4417,•ž•”„,53,64,°,“Œ,3,3,6.91,04,‚Ü‚­‚è,2,0.21,1.53.2
Žá¼,2,—\,6,3516,‹gŒ´¹l,24,61,°,“Œ,3,3,6.93,05,‚Ü‚­‚è,6,0.19,.  .
Žá¼,2,—\,3,4465,‘å¼Œ«,44,22,°,“Œ,3,3,6.96,06,‚Ü‚­‚è,3,0.11,.  .
Žá¼,3,—\,1,3906,”ÑŽRWŽO,8,54,°,–k“Œ,2,2,6.93,01,“¦‚°,1,0.09,1.50.8
Žá¼,3,—\,4,4323,ŽR“c—CŽ÷,48,69,°,–k“Œ,2,2,6.85,02,“¦‚°,4,0.08,1.51.4
Žá¼,3,—\,2,4295,¬â®Æ,41,66,°,–k“Œ,2,2,6.87,03,“¦‚°,2,0.15,1.52.8
Žá¼,3,—\,3,4232,Š}‰ë—Y,42,17,°,–k“Œ,2,2,6.87,04,“¦‚°,3,0.12,1.54.2
Žá¼,3,—\,6,4650,’†ŽR—Y‘¾,12,42,°,–k“Œ,2,2,6.94,05,“¦‚°,6,0.18,.  .
Žá¼,3,—\,5,4952,‹g•^–ç,1,43,°,–k“Œ,2,2,6.90,06,“¦‚°,5,0.17,.  .
Žá¼,4,—\,2,4619,•š“c—T—²,21,24,°,–k“Œ,2,2,6.86,01,‚Ü‚­‚è,2,0.09,1.51.3
Žá¼,4,—\,4,4467,“nç³r‰î,23,48,°,–k“Œ,2,2,6.86,02,‚Ü‚­‚è,5,0.13,1.52.0
Žá¼,4,—\,5,3995,d–ì“N”V,9,51,°,–k“Œ,2,2,6.88,03,‚Ü‚­‚è,4,0.12,1.53.7
Žá¼,4,—\,6,3543,•Ÿ“c‰ëˆê,7,68,°,–k“Œ,2,2,6.92,04,‚Ü‚­‚è,6,0.16,1.54.0
Žá¼,4,—\,3,3151,—Ž‡Œhˆê,6,34,°,–k“Œ,2,2,6.99,05,‚Ü‚­‚è,3,0.18,.  .
Žá¼,4,—\,1,3211,–kì•qO,27,57,°,–k“Œ,2,2,6.87,06,‚Ü‚­‚è,1,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4025,ŽR–{—²K,54,47,°,–k,2,2,6.86,01,“¦‚°,1,0.15,1.51.1
Žá¼,5,i“üŒÅ’èí‘à,3,4200,‘ì®l,32,26,°,–k,2,2,6.86,02,“¦‚°,3,0.14,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,4,4416,ŽO‘îŒ’‘¾,16,72,°,–k,2,2,6.93,03,“¦‚°,4,0.12,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,2,3064,ŽRèº¶,30,21,°,–k,2,2,6.93,04,“¦‚°,2,0.15,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,5,4672,Žç‰®‘å’n,31,11,°,–k,2,2,6.82,05,“¦‚°,5,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4855,]“ªŒ«‘¾,19,33,°,–k,2,2,6.89,06,“¦‚°,6,0.19,.  .
Žá¼,6,—\,1,3439,‘å•½—_Žj–¾,45,59,°,–k,2,2,6.90,01,“¦‚°,1,0.07,1.49.5
Žá¼,6,—\,6,4069,ŽR–{Cˆê,58,32,°,–k,2,2,6.90,02,“¦‚°,6,0.17,1.50.8
Žá¼,6,—\,5,4500,ŽR“cN“ñ,47,36,°,–k,2,2,6.91,03,“¦‚°,5,0.18,1.52.6
Žá¼,6,—\,2,4116,ì“c³l,46,40,°,–k,2,2,6.86,04,“¦‚°,2,0.21,1.53.7
Žá¼,6,—\,4,4465,‘å¼Œ«,44,22,°,–k,2,2,6.96,05,“¦‚°,3,0.19,.  .
Žá¼,6,—\,3,4023,ŽÄ“c—F˜a,37,16,°,–k,2,2,6.90,06,“¦‚°,4,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,2,4568,œA£^–ç,2,52,°,–k,2,2,6.88,01,‚Ü‚­‚è,2,0.17,1.49.8
Žá¼,7,—\‘I“ÁÜ,3,4459,•Ð‰ª‰ë—T,35,65,°,–k,2,2,6.87,02,‚Ü‚­‚è,3,0.12,1.51.1
Žá¼,7,—\‘I“ÁÜ,6,3333,ŠÛ”ö‹`F,52,28,°,–k,2,2,6.92,03,‚Ü‚­‚è,6,0.16,1.52.9
Žá¼,7,—\‘I“ÁÜ,4,3906,”ÑŽRWŽO,8,54,°,–k,2,2,6.99,04,‚Ü‚­‚è,4,0.22,1.53.6
Žá¼,7,—\‘I“ÁÜ,1,3297,“¡ŠÛŒõˆê,50,50,°,–k,2,2,6.88,05,‚Ü‚­‚è,1,0.22,.  .
Žá¼,7,—\‘I“ÁÜ,5,4971,`’¼–ç,25,60,°,–k,2,2,6.83,06,‚Ü‚­‚è,5,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4295,¬â®Æ,41,66,°,–k,1,1,6.88,01,“¦‚°,1,0.14,1.49.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4581,‹g‘º½,29,12,°,–k,1,1,6.90,02,“¦‚°,4,0.23,1.51.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4367,ŽRŒûC˜H,51,53,°,–k,1,1,6.88,03,“¦‚°,3,0.14,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4126,‹g–{—æ,3,74,°,–k,1,1,6.94,04,“¦‚°,5,0.13,1.55.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4046,’J‘ºŒ[Ži,33,19,°,–k,1,1,6.85,05,“¦‚°,6,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4553,’ØŒû—³–ç,5,39,°,–k,1,1,6.87,06,“¦‚°,2,0.18,.  .
Žá¼,9,—\,3,4323,ŽR“c—CŽ÷,48,69,°,–k,1,1,6.81,01,‚Ü‚­‚è,4,0.17,1.49.2
Žá¼,9,—\,1,3064,ŽRèº¶,30,21,°,–k,1,1,6.92,02,‚Ü‚­‚è,1,0.18,1.51.7
Žá¼,9,—\,6,3349,‹g“cˆê˜Y,36,37,°,–k,1,1,6.90,03,‚Ü‚­‚è,3,0.17,1.52.8
Žá¼,9,—\,5,4864,¬ì“ú‹I‘¾,38,71,°,–k,1,1,6.86,04,‚Ü‚­‚è,6,0.18,1.53.7
Žá¼,9,—\,2,4588,“c’†‹ž‰î,28,29,°,–k,1,1,6.88,05,‚Ü‚­‚è,2,0.16,.  .
Žá¼,9,—\,4,3995,d–ì“N”V,9,51,°,–k,1,1,6.85,06,‚Ü‚­‚è,5,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,1,4096,Î‹´“¹—F,49,44,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.13,1.50.8
Žá¼,10,—\‘I“ÁÜ,4,4568,œA£^–ç,2,52,°,–k“Œ,3,3,6.86,02,“¦‚°,4,0.17,1.51.9
Žá¼,10,—\‘I“ÁÜ,2,4231,—é–Ø—T—²,26,55,°,–k“Œ,3,3,6.90,03,“¦‚°,2,0.19,1.52.9
Žá¼,10,—\‘I“ÁÜ,5,4416,ŽO‘îŒ’‘¾,16,72,°,–k“Œ,3,3,6.90,04,“¦‚°,5,0.15,1.54.1
Žá¼,10,—\‘I“ÁÜ,3,4116,ì“c³l,46,40,°,–k“Œ,3,3,6.81,05,“¦‚°,3,0.13,.  .
Žá¼,10,—\‘I“ÁÜ,6,3151,—Ž‡Œhˆê,6,34,°,–k“Œ,3,3,6.99,06,“¦‚°,6,0.27,.  .
Žá¼,11,ˆê”Ê“Á‘I,2,4459,•Ð‰ª‰ë—T,35,65,°,–k,1,1,6.88,01,·‚µ,2,0.18,1.49.1
Žá¼,11,ˆê”Ê“Á‘I,1,4367,ŽRŒûC˜H,51,53,°,–k,1,1,6.87,02,·‚µ,1,0.16,1.50.8
Žá¼,11,ˆê”Ê“Á‘I,4,4069,ŽR–{Cˆê,58,32,°,–k,1,1,6.93,03,·‚µ,4,0.15,1.51.3
Žá¼,11,ˆê”Ê“Á‘I,3,4467,“nç³r‰î,23,48,°,–k,1,1,6.88,04,·‚µ,3,0.14,1.52.7
Žá¼,11,ˆê”Ê“Á‘I,5,4025,ŽR–{—²K,54,47,°,–k,1,1,6.89,05,·‚µ,5,0.18,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,4232,Š}‰ë—Y,42,17,°,–k,1,1,6.88,06,·‚µ,6,0.16,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,3543,•Ÿ“c‰ëˆê,7,68,°,–k“Œ,1,1,6.93,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.9
Žá¼,12,ˆê”Ê“Á‘I,5,4650,’†ŽR—Y‘¾,12,42,°,–k“Œ,1,1,6.86,02,‚Ü‚­‚è·‚µ,5,0.16,1.51.6
Žá¼,12,ˆê”Ê“Á‘I,1,4553,’ØŒû—³–ç,5,39,°,–k“Œ,1,1,6.88,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.2
Žá¼,12,ˆê”Ê“Á‘I,3,4500,ŽR“cN“ñ,47,36,°,–k“Œ,1,1,6.83,04,‚Ü‚­‚è·‚µ,3,0.11,1.54.8
Žá¼,12,ˆê”Ê“Á‘I,6,4200,‘ì®l,32,26,°,–k“Œ,1,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Žá¼,12,ˆê”Ê“Á‘I,2,3297,“¡ŠÛŒõˆê,50,50,°,–k“Œ,1,1,6.88,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4015,‘O–ì—³ˆê,34,59,°,“ì,3,3,6.69,01,“¦‚°,1,0.16,1.50.8
‰ºŠÖ,1,ƒV[ƒ‚,3,4081,”óŒû”Í­,17,60,°,“ì,3,3,6.77,02,“¦‚°,3,0.23,1.52.0
‰ºŠÖ,1,ƒV[ƒ‚,5,3976,“à“cŒ\,20,28,°,“ì,3,3,6.76,03,“¦‚°,5,0.27,1.53.7
‰ºŠÖ,1,ƒV[ƒ‚,4,3559,…’·Æ—Y,50,62,°,“ì,3,3,6.78,04,“¦‚°,4,0.25,1.55.0
‰ºŠÖ,1,ƒV[ƒ‚,2,3964,‹{’n”ŽŽm,42,42,°,“ì,3,3,6.73,05,“¦‚°,2,0.24,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,5115,ìéD‘¾,23,23,°,“ì,3,3,6.79,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,2,ˆê,1,3989,ŒF–{‰pˆê,65,53,°,“ì,3,3,6.75,01,“¦‚°,1,0.31,1.51.3
‰ºŠÖ,2,ˆê,4,3507,“¡ˆä“O,37,22,°,“ì,3,3,6.74,02,“¦‚°,4,0.30,1.52.5
‰ºŠÖ,2,ˆê,3,4817,“nç³—ƒ,14,73,°,“ì,3,3,6.74,03,“¦‚°,3,0.28,1.53.7
‰ºŠÖ,2,ˆê,5,3432,‹{”—’¨•F,30,68,°,“ì,3,3,6.73,04,“¦‚°,5,0.42,1.54.0
‰ºŠÖ,2,ˆê,2,4180,ã–ìG˜a,69,54,°,“ì,3,3,6.80,05,“¦‚°,2,0.29,.  .
‰ºŠÖ,2,ˆê,6,4285,”º«“T,52,64,°,“ì,3,3,6.81,06,“¦‚°,6,0.45,.  .
‰ºŠÖ,3,ˆê,1,4863,ŽO‰Y—T‹M,11,17,°,“ì,3,3,6.68,01,“¦‚°,1,0.17,1.49.4
‰ºŠÖ,3,ˆê,6,4351,—¢‰ª‰E‹M,55,58,°,“ì,3,3,6.75,02,“¦‚°,6,0.22,1.51.2
‰ºŠÖ,3,ˆê,4,4410,ˆäã‘å•ã,26,37,°,“ì,3,3,6.82,03,“¦‚°,4,0.24,1.53.5
‰ºŠÖ,3,ˆê,2,3233,¬”¨ŽÀ¬,56,16,°,“ì,3,3,6.79,04,“¦‚°,2,0.22,1.54.4
‰ºŠÖ,3,ˆê,3,4526,’r“c—Y—S,67,13,°,“ì,3,3,6.69,05,“¦‚°,3,0.22,.  .
‰ºŠÖ,3,ˆê,5,3105,“àŽR•¶“T,61,46,°,“ì,3,3,6.86,06,“¦‚°,5,0.26,.  .
‰ºŠÖ,4,ˆê,3,4962,”¨—³¶,35,20,°,“ì,2,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.01,1.49.5
‰ºŠÖ,4,ˆê,2,3156,‹àŽq—Çº,31,55,°,“ì,2,2,6.77,02,‚Ü‚­‚è·‚µ,2,0.09,1.51.5
‰ºŠÖ,4,ˆê,5,4364,’r‰i‘¾,40,51,°,“ì,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.7
‰ºŠÖ,4,ˆê,4,3642,‘å’Ë_“ñ,16,56,°,“ì,2,2,6.79,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.2
‰ºŠÖ,4,ˆê,6,3436,”–ìK“ñ,36,27,°,“ì,2,2,6.73,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
‰ºŠÖ,4,ˆê,1,4299,’†“‡_Æ,19,35,°,“ì,2,2,6.76,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
‰ºŠÖ,5,ˆê,1,4151,‰º‰Í—_Žj,12,65,°,“ì,3,3,6.76,01,“¦‚°,1,0.29,1.50.3
‰ºŠÖ,5,ˆê,4,4172,X’èWŽj,66,14,°,“ì,3,3,6.76,02,“¦‚°,4,0.29,1.51.7
‰ºŠÖ,5,ˆê,2,3559,…’·Æ—Y,50,62,°,“ì,3,3,6.76,03,“¦‚°,2,0.31,1.53.4
‰ºŠÖ,5,ˆê,3,3123,’†¼G•¶,28,69,°,“ì,3,3,6.73,04,“¦‚°,3,0.32,1.54.9
‰ºŠÖ,5,ˆê,5,4081,”óŒû”Í­,17,60,°,“ì,3,3,6.79,05,“¦‚°,5,0.33,.  .
‰ºŠÖ,5,ˆê,6,4557,¼”öŒõL,15,33,°,“ì,3,3,6.77,06,“¦‚°,6,0.32,.  .
‰ºŠÖ,6,ˆê,2,4342,’J–ì˜BŽu,59,21,°,“ì,2,2,6.74,01,”²‚«,1,0.18,1.50.3
‰ºŠÖ,6,ˆê,6,4049,rìŒ’‘¾,41,50,°,“ì,2,2,6.85,02,”²‚«,5,0.19,1.51.5
‰ºŠÖ,6,ˆê,4,4348,‹{è§,43,25,°,“ì,2,2,6.79,03,”²‚«,4,0.18,1.53.1
‰ºŠÖ,6,ˆê,1,4485,“íŒ´³„,48,70,°,“ì,2,2,6.73,04,”²‚«,2,0.20,1.54.4
‰ºŠÖ,6,ˆê,5,3989,ŒF–{‰pˆê,65,53,°,“ì,2,2,6.81,05,”²‚«,6,0.25,.  .
‰ºŠÖ,6,ˆê,3,3823,–{•”^Œá,25,57,°,“ì,2,2,6.74,06,”²‚«,3,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,3072,¼“c–õ,53,32,°,“ì,2,2,6.75,01,“¦‚°,1,0.16,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é,3,3771,Ü‰ºŠ°–@,45,34,°,“ì,2,2,6.73,02,“¦‚°,3,0.16,1.51.3
‰ºŠÖ,7,‚Ó‚­`‚é,1,4382,‚ŽR’qŽŠ,21,67,°,“ì,2,2,6.72,03,“¦‚°,2,0.21,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é,6,4418,ŠŒ´—I‹I,72,63,°,“ì,2,2,6.75,04,“¦‚°,6,0.26,1.54.9
‰ºŠÖ,7,‚Ó‚­`‚é,4,4729,²“¡ŒªŽj˜N,68,61,°,“ì,2,2,6.76,05,“¦‚°,4,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3153,‘Oì—³ŽŸ,75,18,°,“ì,2,2,6.74,06,“¦‚°,5,0.29,.  .
‰ºŠÖ,8,ˆê,1,3831,ˆÀ“¡—T‹M,73,39,°,“ì,2,2,6.76,01,“¦‚°,1,0.14,1.51.0
‰ºŠÖ,8,ˆê,2,3401,ã“c—²Í,58,43,°,“ì,2,2,6.80,02,“¦‚°,2,0.13,1.51.5
‰ºŠÖ,8,ˆê,4,4293,—é–Ø’qŒ[,57,30,°,“ì,2,2,6.85,03,“¦‚°,4,0.11,1.52.9
‰ºŠÖ,8,ˆê,5,4926,‹gì‹Mm,49,45,°,“ì,2,2,6.73,04,“¦‚°,5,0.07,1.53.5
‰ºŠÖ,8,ˆê,3,4299,’†“‡_Æ,19,35,°,“ì,2,2,6.78,05,“¦‚°,3,0.12,.  .
‰ºŠÖ,8,ˆê,6,5053,ŽRŒûLŽ÷,71,19,°,“ì,2,2,6.76,06,“¦‚°,6,0.01,.  .
‰ºŠÖ,9,€—DŸí,1,4172,X’èWŽj,66,14,°,“ì,2,2,6.70,01,“¦‚°,1,0.01,1.50.5
‰ºŠÖ,9,€—DŸí,2,4015,‘O–ì—³ˆê,34,59,°,“ì,2,2,6.73,02,“¦‚°,3,0.15,1.51.1
‰ºŠÖ,9,€—DŸí,6,4151,‰º‰Í—_Žj,12,65,°,“ì,2,2,6.75,03,“¦‚°,2,0.04,1.52.4
‰ºŠÖ,9,€—DŸí,3,4351,—¢‰ª‰E‹M,55,58,°,“ì,2,2,6.72,04,“¦‚°,4,0.08,1.53.5
‰ºŠÖ,9,€—DŸí,5,4962,”¨—³¶,35,20,°,“ì,2,2,6.72,05,“¦‚°,6,0.09,.  .
‰ºŠÖ,9,€—DŸí,4,4526,’r“c—Y—S,67,13,°,“ì,2,2,6.72,06,“¦‚°,5,0.10,.  .
‰ºŠÖ,10,€—DŸí,1,4364,’r‰i‘¾,40,51,°,“Œ,1,1,6.70,01,“¦‚°,1,0.15,1.49.4
‰ºŠÖ,10,€—DŸí,3,4348,‹{è§,43,25,°,“Œ,1,1,6.80,02,“¦‚°,3,0.12,1.50.8
‰ºŠÖ,10,€—DŸí,4,4485,“íŒ´³„,48,70,°,“Œ,1,1,6.82,03,“¦‚°,4,0.09,1.51.2
‰ºŠÖ,10,€—DŸí,2,3432,‹{”—’¨•F,30,68,°,“Œ,1,1,6.76,04,“¦‚°,2,0.16,1.52.3
‰ºŠÖ,10,€—DŸí,5,4410,ˆäã‘å•ã,26,37,°,“Œ,1,1,6.84,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,10,€—DŸí,6,3123,’†¼G•¶,28,69,°,“Œ,1,1,6.78,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,11,€—DŸí,1,4418,ŠŒ´—I‹I,72,63,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.11,1.50.0
‰ºŠÖ,11,€—DŸí,2,3436,”–ìK“ñ,36,27,°,–k“Œ,2,2,6.77,02,“¦‚°,2,0.14,1.51.2
‰ºŠÖ,11,€—DŸí,3,4342,’J–ì˜BŽu,59,21,°,–k“Œ,2,2,6.79,03,“¦‚°,3,0.12,1.52.2
‰ºŠÖ,11,€—DŸí,5,4382,‚ŽR’qŽŠ,21,67,°,–k“Œ,2,2,6.88,04,“¦‚°,5,0.15,1.54.0
‰ºŠÖ,11,€—DŸí,4,4049,rìŒ’‘¾,41,50,°,–k“Œ,2,2,6.87,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,11,€—DŸí,6,4863,ŽO‰Y—T‹M,11,17,°,–k“Œ,2,2,6.72,06,“¦‚°,6,0.10,.  .
‰ºŠÖ,12,ˆê,1,3771,Ü‰ºŠ°–@,45,34,°,–k“Œ,1,1,6.79,01,“¦‚°,1,0.13,1.49.7
‰ºŠÖ,12,ˆê,3,3401,ã“c—²Í,58,43,°,–k“Œ,1,1,6.84,02,“¦‚°,3,0.16,1.50.9
‰ºŠÖ,12,ˆê,2,3507,“¡ˆä“O,37,22,°,–k“Œ,1,1,6.79,03,“¦‚°,2,0.13,1.52.8
‰ºŠÖ,12,ˆê,5,4293,—é–Ø’qŒ[,57,30,°,–k“Œ,1,1,6.93,04,“¦‚°,5,0.19,1.53.2
‰ºŠÖ,12,ˆê,4,3156,‹àŽq—Çº,31,55,°,–k“Œ,1,1,6.76,05,“¦‚°,4,0.22,.  .
‰ºŠÖ,12,ˆê,6,4729,²“¡ŒªŽj˜N,68,61,°,–k“Œ,1,1,6.92,06,“¦‚°,6,0.21,.  .
‹{“‡,1,—\,1,4762,“¡Œ´Œ[Žj˜N,72,27,“Ü‚è,“Œ,2,2,6.70,01,“¦‚°,1,0.08,1.49.5
‹{“‡,1,—\,2,4391,¼“c—S‹G,37,23,“Ü‚è,“Œ,2,2,6.76,02,“¦‚°,2,0.15,1.50.3
‹{“‡,1,—\,4,4337,•½–{^”V,20,29,“Ü‚è,“Œ,2,2,6.78,03,“¦‚°,4,0.15,1.52.0
‹{“‡,1,—\,6,4532,HŒ³“N,25,35,“Ü‚è,“Œ,2,2,6.74,04,“¦‚°,6,0.16,1.52.8
‹{“‡,1,—\,5,4757,ŽR“c—S–ç,69,52,“Ü‚è,“Œ,2,2,6.74,05,“¦‚°,5,0.13,1.52.9
‹{“‡,1,—\,3,4296,‰ªè‹±—T,15,63,“Ü‚è,“Œ,2,2,6.71,06,“¦‚°,3,0.12,1.56.9
‹{“‡,2,—\,1,4492,–{‘½G˜a,71,17,°,“Œ,2,2,6.71,01,“¦‚°,1,0.15,1.48.9
‹{“‡,2,—\,6,4205,ŽRŒû„,52,59,°,“Œ,2,2,6.70,02,“¦‚°,2,0.18,1.50.7
‹{“‡,2,—\,3,4083,•Ÿ“‡—EŽ÷,35,66,°,“Œ,2,2,6.73,03,“¦‚°,5,0.23,1.51.8
‹{“‡,2,—\,5,4290,ˆî“c_“ñ,50,65,°,“Œ,2,2,6.65,04,“¦‚°,4,0.34,1.51.8
‹{“‡,2,—\,2,4239,’|“c’C–ç,17,69,°,“Œ,2,2,6.69,05,“¦‚°,3,0.29,1.52.8
‹{“‡,2,—\,4,4685,“‡‘º—²K,21,68,°,“Œ,2,2,6.68,06,“¦‚°,6,0.20,1.54.4
‹{“‡,3,—\,3,4166,‹g“cŠg˜Y,33,25,°,“Œ,1,1,6.69,01,‚Ü‚­‚è,3,0.08,1.49.2
