ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,ˆê”Êí,6,4362,“y‰®’q‘¥,36,23,“Ü‚è,“ì¼,3,3,6.80,04,“¦‚°,6,0.13,1.53.9
Žá¼,4,ˆê”Êí,2,4110,¬àV˜a–ç,28,37,“Ü‚è,“ì¼,3,3,6.91,05,“¦‚°,2,0.11,.  .
Žá¼,4,ˆê”Êí,5,4435,•ž•”’BÆ,46,61,“Ü‚è,“ì¼,3,3,6.83,06,“¦‚°,5,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4100,¼“c—²Ži,47,48,‰J,“ì¼,2,2,6.86,01,Œb‚Ü‚ê,1,0.09,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,2,4514,ãžŠ‰ÃŽk,1,75,‰J,“ì¼,2,2,6.84,02,Œb‚Ü‚ê,2,0.06,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,3,3401,ã“c—²Í,43,34,‰J,“ì¼,2,2,6.90,03,Œb‚Ü‚ê,3,0.15,1.55.6
Žá¼,5,i“üŒÅ’èí‘à,5,4891,Ž›“‡”ü—¢,5,26,‰J,“ì¼,2,2,6.85,04,Œb‚Ü‚ê,5,0.01,1.57.0
Žá¼,6,ˆê”Êí,1,4254,ì“‡Œ\Ži,20,44,“Ü‚è,“ì¼,2,2,6.84,01,“¦‚°,1,0.14,1.50.6
Žá¼,6,ˆê”Êí,3,4325,Vo_Ži,2,72,“Ü‚è,“ì¼,2,2,6.87,02,“¦‚°,3,0.12,1.51.7
Žá¼,6,ˆê”Êí,2,4113,–Ø‘º_Žm,53,41,“Ü‚è,“ì¼,2,2,6.93,03,“¦‚°,2,0.15,1.53.5
Žá¼,6,ˆê”Êí,6,4486,–ì‘º½,61,69,“Ü‚è,“ì¼,2,2,6.99,04,“¦‚°,5,0.26,1.55.1
Žá¼,6,ˆê”Êí,5,5203,_—¢‹Õ‰¹,49,25,“Ü‚è,“ì¼,2,2,6.87,05,“¦‚°,6,0.23,.  .
Žá¼,6,ˆê”Êí,4,4429,–L“c‘×—m,7,35,“Ü‚è,“ì¼,2,2,6.97,06,“¦‚°,4,0.26,.  .
Žá¼,7,ˆê”Êí,3,4831,‰H–ì’¼–ç,60,68,“Ü‚è,“ì¼,3,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.6
Žá¼,7,ˆê”Êí,1,4518,‘å{‰ê—F,42,15,“Ü‚è,“ì¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.0
Žá¼,7,ˆê”Êí,6,4505,“‡“cŒ«l,31,32,“Ü‚è,“ì¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.7
Žá¼,7,ˆê”Êí,2,4390,¼–{‹|—Y,29,19,“Ü‚è,“ì¼,3,3,6.86,04,‚Ü‚­‚è·‚µ,2,0.09,1.55.1
Žá¼,7,ˆê”Êí,5,5200,“›ˆä”ü‹Õ,30,45,“Ü‚è,“ì¼,3,3,6.92,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4823,’†‘º“‰À,9,43,“Ü‚è,“ì¼,2,2,6.82,01,“¦‚°,1,0.08,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3644,–î‹´¬‰î,59,51,“Ü‚è,“ì¼,2,2,6.89,02,“¦‚°,5,0.16,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4383,’|“c‹gs,23,18,“Ü‚è,“ì¼,2,2,6.88,03,“¦‚°,6,0.18,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4435,•ž•”’BÆ,46,61,“Ü‚è,“ì¼,2,2,6.79,04,“¦‚°,3,0.13,1.54.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4103,ŽRè‘P—f,19,42,“Ü‚è,“ì¼,2,2,6.90,05,“¦‚°,2,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4110,¬àV˜a–ç,28,37,“Ü‚è,“ì¼,2,2,6.90,06,“¦‚°,4,0.17,.  .
Žá¼,9,ˆê”Ê“Á‘I,6,4571,›ÍÆ,41,73,“Ü‚è,“ì¼,2,2,6.74,01,”²‚«,6,0.11,1.50.8
Žá¼,9,ˆê”Ê“Á‘I,1,3757,”¨˜aG,54,20,“Ü‚è,“ì¼,2,2,6.87,02,”²‚«,1,0.06,1.51.9
Žá¼,9,ˆê”Ê“Á‘I,2,3461,“nç²“N–ç,56,40,“Ü‚è,“ì¼,2,2,6.91,03,”²‚«,2,0.12,1.54.0
Žá¼,9,ˆê”Ê“Á‘I,3,3655,–{‹´Ž—m,48,38,“Ü‚è,“ì¼,2,2,6.90,04,”²‚«,3,0.11,1.55.5
Žá¼,9,ˆê”Ê“Á‘I,5,4897,[Œ©ˆŸ—R”ü,24,14,“Ü‚è,“ì¼,2,2,6.87,05,”²‚«,5,0.08,.  .
Žá¼,9,ˆê”Ê“Á‘I,4,4840,—é–ØGä,15,59,“Ü‚è,“ì¼,2,2,6.82,06,”²‚«,4,0.09,.  .
Žá¼,10,‘I”²í,1,4189,ìã„,6,66,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.05,1.50.2
Žá¼,10,‘I”²í,2,4362,“y‰®’q‘¥,36,23,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,2,0.08,1.50.7
Žá¼,10,‘I”²í,4,4789,ŒÃ‰ê’q”V,22,39,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,4,0.02,1.52.5
Žá¼,10,‘I”²í,3,4100,¼“c—²Ži,47,48,“Ü‚è,–³•—,0,1,6.90,04,“¦‚°,3,0.05,1.53.8
Žá¼,10,‘I”²í,6,4325,Vo_Ži,2,72,“Ü‚è,–³•—,0,1,6.86,05,“¦‚°,6,0.05,.  .
Žá¼,10,‘I”²í,5,4113,–Ø‘º_Žm,53,41,“Ü‚è,–³•—,0,1,6.92,06,“¦‚°,5,0.07,.  .
Žá¼,11,‘I”²í,1,4831,‰H–ì’¼–ç,60,68,“Ü‚è,“ì¼,3,3,6.86,01,“¦‚°,1,0.17,1.49.7
Žá¼,11,‘I”²í,4,4514,ãžŠ‰ÃŽk,1,75,“Ü‚è,“ì¼,3,3,6.79,02,“¦‚°,3,0.21,1.51.5
Žá¼,11,‘I”²í,5,4349,Œ¢“¶çH,58,53,“Ü‚è,“ì¼,3,3,6.85,03,“¦‚°,4,0.22,1.52.9
Žá¼,11,‘I”²í,3,4823,’†‘º“‰À,9,43,“Ü‚è,“ì¼,3,3,6.84,04,“¦‚°,2,0.20,1.54.5
Žá¼,11,‘I”²í,6,4254,ì“‡Œ\Ži,20,44,“Ü‚è,“ì¼,3,3,6.88,05,“¦‚°,5,0.25,.  .
Žá¼,12,—DŸí,1,4812,¼–ì—Y‹M,14,56,“Ü‚è,“ì¼,4,4,6.73,01,“¦‚°,1,0.05,1.48.3
Žá¼,12,—DŸí,3,4816,‘º¼C“ñ,27,62,“Ü‚è,“ì¼,4,4,6.88,02,“¦‚°,4,0.11,1.50.6
Žá¼,12,—DŸí,2,4802,’†“c’B–ç,57,58,“Ü‚è,“ì¼,4,4,6.81,03,“¦‚°,3,0.12,1.51.9
Žá¼,12,—DŸí,5,4590,“nç³—D”ü,38,22,“Ü‚è,“ì¼,4,4,6.72,04,“¦‚°,6,0.11,1.52.9
Žá¼,12,—DŸí,4,4494,‰Í‡—CŽ÷,37,31,“Ü‚è,“ì¼,4,4,6.83,05,“¦‚°,5,0.11,.  .
Žá¼,12,—DŸí,6,4168,Î–ì‹M”V,45,71,“Ü‚è,“ì¼,4,4,6.79,06,“¦‚°,2,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4415,‰ºo‘ì–î,58,18,‰J,¼,2,2,6.60,01,“¦‚°,1,0.21,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3745,‹´–{”NŒõ,64,35,‰J,¼,2,2,6.64,02,“¦‚°,4,0.16,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4771,‰ºŽ›G˜a,13,62,‰J,¼,2,2,6.68,03,“¦‚°,3,0.16,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5037,“c“ªŒÕe,24,14,‰J,¼,2,2,6.73,04,“¦‚°,5,0.18,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3741,¼”öŠî¬,61,23,‰J,¼,2,2,6.66,05,“¦‚°,2,0.31,1.57.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4724,‹g“c—S‹M,46,49,‰J,¼,2,2,6.68,06,“¦‚°,6,0.18,1.58.6
‹{“‡,2,—\‘I,4,3734,‹{“c­Ÿ,11,20,‰J,¼,1,1,6.65,01,‚Ü‚­‚è,4,0.11,1.50.1
‹{“‡,2,—\‘I,1,4416,ŽO‘îŒ’‘¾,35,50,‰J,¼,1,1,6.68,02,‚Ü‚­‚è,1,0.22,1.53.3
‹{“‡,2,—\‘I,5,3910,¼‰º’mK,57,45,‰J,¼,1,1,6.69,03,‚Ü‚­‚è,5,0.12,1.54.1
‹{“‡,2,—\‘I,3,3663,–ØŽR˜aK,29,42,‰J,¼,1,1,6.70,04,‚Ü‚­‚è,3,0.25,1.54.7
‹{“‡,2,—\‘I,2,3682,Ø“c“ñ,47,33,‰J,¼,1,1,6.65,05,‚Ü‚­‚è,2,0.22,1.56.8
‹{“‡,2,—\‘I,6,4038,“c’†Œ’‘¾˜Y,55,59,‰J,¼,1,1,6.73,06,‚Ü‚­‚è,6,0.20,1.57.9
‹{“‡,3,—\‘I,2,3514,ŽRˆê“S–ç,20,54,‰J,¼,1,1,6.70,01,‚Ü‚­‚è,2,0.13,1.50.3
‹{“‡,3,—\‘I,3,4682,‘åã‘ìl,37,63,‰J,¼,1,1,6.69,02,‚Ü‚­‚è,3,0.19,1.51.1
‹{“‡,3,—\‘I,5,4657,]èˆê—Y,54,67,‰J,¼,1,1,6.72,03,‚Ü‚­‚è,5,0.18,1.53.5
‹{“‡,3,—\‘I,4,4278,“¡‰ªr‰î,22,25,‰J,¼,1,1,6.73,04,‚Ü‚­‚è,4,0.16,1.53.8
‹{“‡,3,—\‘I,6,3477,‹ß“¡–«–ç,39,26,‰J,¼,1,1,6.72,05,‚Ü‚­‚è,6,0.22,1.55.3
‹{“‡,3,—\‘I,1,3951,Îì‹gèM,33,28,‰J,¼,1,1,6.68,06,‚Ü‚­‚è,1,0.22,1.57.5
‹{“‡,4,—\‘I,3,4719,ãžŠ’¨“,65,46,‰J,¼,2,2,6.70,01,‚Ü‚­‚è,3,0.22,1.51.4
‹{“‡,4,—\‘I,5,3107,•½‰ªd“T,44,64,‰J,¼,2,2,6.71,02,‚Ü‚­‚è,5,0.20,1.52.7
‹{“‡,4,—\‘I,4,3581,‰Á–Øˆè,51,65,‰J,¼,2,2,6.67,03,‚Ü‚­‚è,4,0.24,1.53.9
‹{“‡,4,—\‘I,6,3742,‹{’nG‹F,69,32,‰J,¼,2,2,6.66,04,‚Ü‚­‚è,6,0.19,1.55.8
‹{“‡,4,—\‘I,1,4368,ŽRŒû—²Žj,63,57,‰J,¼,2,2,6.65,05,‚Ü‚­‚è,1,0.45,1.56.2
‹{“‡,4,—\‘I,2,3660,’·’Jìe‰¤,32,56,‰J,¼,2,2,6.72,06,‚Ü‚­‚è,2,0.34,1.58.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4736,‚‘q˜aŽm,41,58,‰J,¼,1,1,6.71,01,“¦‚°,1,0.06,1.51.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,3784,’†“‡—F˜a,14,15,‰J,¼,1,1,6.69,02,“¦‚°,6,0.05,1.52.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4210,¼‘ºN‘¾,26,17,‰J,¼,1,1,6.83,03,“¦‚°,2,0.09,1.54.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3747,š è—Çt,34,52,‰J,¼,1,1,6.66,04,“¦‚°,5,0.06,1.55.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3725,Œü’BÆ,25,39,‰J,¼,1,1,6.69,05,“¦‚°,3,0.07,1.56.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4724,‹g“c—S‹M,46,49,‰J,¼,1,1,6.68,06,“¦‚°,4,0.05,1.56.3
‹{“‡,6,—\‘I,3,4350,ŽÂèŒ³Žu,45,27,‰J,¼,2,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.7
‹{“‡,6,—\‘I,1,5037,“c“ªŒÕe,24,14,‰J,¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.8
‹{“‡,6,—\‘I,4,3910,¼‰º’mK,57,45,‰J,¼,2,2,6.73,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.4
‹{“‡,6,—\‘I,6,5145,“‡ìŠC‹P,31,31,‰J,¼,2,2,6.66,04,‚Ü‚­‚è·‚µ,6,0.20,1.54.2
‹{“‡,6,—\‘I,5,3054,–kìK“T,70,61,‰J,¼,2,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.20,1.55.1
‹{“‡,6,—\‘I,2,4757,ŽR“c—S–ç,52,55,‰J,¼,2,2,6.74,06,‚Ü‚­‚è·‚µ,2,0.15,1.57.4
‹{“‡,7,—\‘I,2,4397,¼‘º‘ñ–ç,12,38,‰J,¼,2,2,6.66,01,·‚µ,2,0.20,1.50.4
‹{“‡,7,—\‘I,1,4657,]èˆê—Y,54,67,‰J,¼,2,2,6.67,02,·‚µ,1,0.20,1.51.8
‹{“‡,7,—\‘I,6,3158,“‡ìŒõ’j,36,37,‰J,¼,2,2,6.65,03,·‚µ,5,0.15,1.53.5
‹{“‡,7,—\‘I,5,4038,“c’†Œ’‘¾˜Y,55,59,‰J,¼,2,2,6.75,04,·‚µ,6,0.20,1.56.2
‹{“‡,7,—\‘I,3,4727,ˆÀ•”Tˆê,43,29,‰J,¼,2,2,6.70,05,·‚µ,3,0.18,1.56.3
‹{“‡,7,—\‘I,4,3743,—Ñ”üŒ›,18,60,‰J,¼,2,2,6.67,06,·‚µ,4,0.16,2.02.2
‹{“‡,8,—\‘I,2,4357,“c’†˜a–ç,42,70,‰J,“ì¼,2,2,6.68,01,“¦‚°,1,0.15,1.51.1
‹{“‡,8,—\‘I,4,3514,ŽRˆê“S–ç,20,54,‰J,“ì¼,2,2,6.72,02,“¦‚°,4,0.18,1.52.2
‹{“‡,8,—\‘I,3,4416,ŽO‘îŒ’‘¾,35,50,‰J,“ì¼,2,2,6.73,03,“¦‚°,3,0.19,1.53.8
‹{“‡,8,—\‘I,5,4415,‰ºo‘ì–î,58,18,‰J,“ì¼,2,2,6.63,04,“¦‚°,5,0.25,1.54.9
‹{“‡,8,—\‘I,1,5008,‰H–ì—È,27,48,‰J,“ì¼,2,2,6.71,05,“¦‚°,2,0.20,1.55.4
‹{“‡,8,—\‘I,6,3660,’·’Jìe‰¤,32,56,‰J,“ì¼,2,2,6.78,06,“¦‚°,6,0.35,1.57.8
‹{“‡,9,—\‘I,1,4551,ŽOìV‹Å,49,36,‰J,¼,2,2,6.67,01,“¦‚°,1,0.15,1.50.9
‹{“‡,9,—\‘I,3,4278,“¡‰ªr‰î,22,25,‰J,¼,2,2,6.72,02,“¦‚°,5,0.15,1.52.7
‹{“‡,9,—\‘I,6,3682,Ø“c“ñ,47,33,‰J,¼,2,2,6.70,03,“¦‚°,4,0.19,1.54.2
‹{“‡,9,—\‘I,2,4719,ãžŠ’¨“,65,46,‰J,¼,2,2,6.68,04,“¦‚°,3,0.19,1.55.4
‹{“‡,9,—\‘I,5,4210,¼‘ºN‘¾,26,17,‰J,¼,2,2,6.86,05,“¦‚°,2,0.24,1.57.0
‹{“‡,9,—\‘I,4,3741,¼”öŠî¬,61,23,‰J,¼,2,2,6.71,06,“¦‚°,6,0.23,1.57.5
‹{“‡,10,“ÁÜ,1,4391,¼“c—S‹G,38,19,‰J,¼,2,2,6.73,01,“¦‚°,1,0.23,1.50.7
‹{“‡,10,“ÁÜ,5,4350,ŽÂèŒ³Žu,45,27,‰J,¼,2,2,6.71,02,“¦‚°,5,0.21,1.52.2
‹{“‡,10,“ÁÜ,4,3742,‹{’nG‹F,69,32,‰J,¼,2,2,6.71,03,“¦‚°,4,0.23,1.54.0
‹{“‡,10,“ÁÜ,3,4361,–ö¶‘×“ñ,40,69,‰J,¼,2,2,6.78,04,“¦‚°,3,0.22,1.54.7
‹{“‡,10,“ÁÜ,2,3477,‹ß“¡–«–ç,39,26,‰J,¼,2,2,6.73,05,“¦‚°,2,0.26,1.56.2
‹{“‡,10,“ÁÜ,6,3784,’†“‡—F˜a,14,15,‰J,¼,2,2,6.76,06,“¦‚°,6,0.15,1.59.4
‹{“‡,11,“Á‘I,6,4089,–…”ö’‰K,66,30,‰J,¼,2,2,6.69,01,‚Ü‚­‚è·‚µ,6,0.17,1.50.3
‹{“‡,11,“Á‘I,1,3743,—Ñ”üŒ›,18,60,‰J,¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.0
‹{“‡,11,“Á‘I,3,3054,–kìK“T,70,61,‰J,¼,2,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.13,1.53.4
‹{“‡,11,“Á‘I,4,4736,‚‘q˜aŽm,41,58,‰J,¼,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.8
‹{“‡,11,“Á‘I,5,3568,–Ø‘ºŒõG,60,22,‰J,¼,2,2,6.69,05,‚Ü‚­‚è·‚µ,3,0.20,1.56.9
‹{“‡,11,“Á‘I,2,4368,ŽRŒû—²Žj,63,57,‰J,¼,2,2,6.71,06,‚Ü‚­‚è·‚µ,2,0.19,1.57.9
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,1,4682,‘åã‘ìl,37,63,‰J,¼,2,2,6.74,01,“¦‚°,1,0.20,1.49.8
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,3,4397,¼‘º‘ñ–ç,12,38,‰J,¼,2,2,6.71,02,“¦‚°,3,0.16,1.50.8
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,5,4357,“c’†˜a–ç,42,70,‰J,¼,2,2,6.74,03,“¦‚°,5,0.12,1.52.9
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,6,4757,ŽR“c—S–ç,52,55,‰J,¼,2,2,6.74,04,“¦‚°,6,0.11,1.54.2
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,4,4504,‘O“c«‘¾,68,24,‰J,¼,2,2,6.76,05,“¦‚°,4,0.13,1.54.6
‹{“‡,12,ƒhƒŠ[ƒ€‚P‚“,2,3484,ŽÅ“c_Ž¡,30,13,‰J,¼,2,2,6.74,06,“¦‚°,2,0.18,1.55.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3717,—§ŠÔ[G,27,28,‰J,“ì“Œ,4,3,6.84,01,“¦‚°,1,0.09,1.57.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4525,^Žq“Þ’ÃŽÀ,53,18,‰J,“ì“Œ,4,3,6.82,02,“¦‚°,3,0.14,1.59.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3982,•Ÿ“c—,42,60,‰J,“ì“Œ,4,3,6.86,03,“¦‚°,2,0.18,2.02.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3701,‘å¼—²—m,55,20,‰J,“ì“Œ,4,3,6.91,04,“¦‚°,5,0.25,2.05.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5165,¬—Ñˆ¤ŽÀ,32,74,‰J,“ì“Œ,4,3,6.87,05,“¦‚°,6,0.24,.  .
Ž™“‡,2,ˆê”Ê,4,4683,Œüˆä“c’¼–í,59,16,‰J,“ì“Œ,1,1,6.74,01,‚Ü‚­‚è,4,0.07,1.50.5
Ž™“‡,2,ˆê”Ê,3,4562,ã–{—E‰î,43,13,‰J,“ì“Œ,1,1,6.83,02,‚Ü‚­‚è,3,0.17,1.51.3
Ž™“‡,2,ˆê”Ê,1,3709,“c’†_”V,64,26,‰J,“ì“Œ,1,1,6.84,03,‚Ü‚­‚è,1,0.11,1.52.9
Ž™“‡,2,ˆê”Ê,5,5189,“¡Œ´‘Ø,22,50,‰J,“ì“Œ,1,1,6.77,04,‚Ü‚­‚è,6,0.25,1.53.8
Ž™“‡,2,ˆê”Ê,2,3797,Šâˆä”É,28,52,‰J,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è,2,0.12,.  .
Ž™“‡,2,ˆê”Ê,6,3357,•Ÿ“‡—zŽq,35,48,‰J,“ì“Œ,1,1,6.82,06,‚Ü‚­‚è,5,0.18,.  .
Ž™“‡,3,ˆê”Ê,1,3614,’JŸK,47,37,‰J,“ì,2,3,6.74,01,“¦‚°,1,0.11,1.50.4
Ž™“‡,3,ˆê”Ê,2,3036,‹g–{³º,72,73,‰J,“ì,2,3,6.79,02,“¦‚°,2,0.12,1.52.5
Ž™“‡,3,ˆê”Ê,4,3516,‹gŒ´¹l,61,69,‰J,“ì,2,3,6.80,03,“¦‚°,4,0.13,1.54.0
Ž™“‡,3,ˆê”Ê,3,4842,ŽR‰ºV‘å,19,22,‰J,“ì,2,3,6.84,04,“¦‚°,3,0.16,1.56.3
Ž™“‡,3,ˆê”Ê,6,3702,’åŒ“~“ñ,24,14,‰J,“ì,2,3,6.84,05,“¦‚°,5,0.15,.  .
Ž™“‡,3,ˆê”Ê,5,5193,•ÄŠÛ”TŠG,46,75,‰J,“ì,2,3,6.83,06,“¦‚°,6,0.17,.  .
Ž™“‡,4,ˆê”Ê,1,4314,Â–ØK‘¾˜Y,34,68,“Ü‚è,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.15,1.50.4
Ž™“‡,4,ˆê”Ê,5,3361,‰ª•”_,63,44,“Ü‚è,“ì“Œ,1,1,6.70,02,“¦‚°,5,0.07,1.51.4
Ž™“‡,4,ˆê”Ê,3,3553,•½’rmŽu,57,27,“Ü‚è,“ì“Œ,1,1,6.72,03,“¦‚°,3,0.12,1.52.1
Ž™“‡,4,ˆê”Ê,2,4902,ŽRì—Y‘å,12,63,“Ü‚è,“ì“Œ,1,1,6.78,04,“¦‚°,2,0.17,1.53.2
Ž™“‡,4,ˆê”Ê,6,3566,ì“Y‰p³,70,61,“Ü‚è,“ì“Œ,1,1,6.84,05,“¦‚°,6,0.11,.  .
Ž™“‡,4,ˆê”Ê,4,3233,¬”¨ŽÀ¬,67,67,“Ü‚è,“ì“Œ,1,1,6.84,06,“¦‚°,4,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3930,ŠÝ–{—²,25,31,‰J,–k¼,2,3,6.80,01,“¦‚°,1,0.14,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,4,4562,ã–{—E‰î,43,13,‰J,–k¼,2,3,6.81,02,“¦‚°,4,0.05,1.51.9
Ž™“‡,5,“ú‘Ö’øHí,2,3668,Žsì–Ò,62,49,‰J,–k¼,2,3,6.71,03,“¦‚°,2,0.12,1.53.9
Ž™“‡,5,“ú‘Ö’øHí,3,4116,ì“c³l,20,36,‰J,–k¼,2,3,6.75,04,“¦‚°,3,0.07,1.53.9
Ž™“‡,5,“ú‘Ö’øHí,5,5165,¬—Ñˆ¤ŽÀ,32,74,‰J,–k¼,2,3,6.84,05,“¦‚°,6,0.02,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4172,X’èWŽj,11,47,‰J,–k¼,2,3,6.76,01,“¦‚°,1,0.06,1.49.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3709,“c’†_”V,64,26,‰J,–k¼,2,3,6.82,02,“¦‚°,5,0.15,1.51.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3701,‘å¼—²—m,55,20,‰J,–k¼,2,3,6.90,03,“¦‚°,4,0.11,1.52.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3541,ŽO›¸½Ži,52,54,‰J,–k¼,2,3,6.75,04,“¦‚°,3,0.12,1.53.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4202,•‚“cŒ\_,66,59,‰J,–k¼,2,3,6.81,05,“¦‚°,2,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5193,•ÄŠÛ”TŠG,46,75,‰J,–k¼,2,3,6.85,06,“¦‚°,6,0.13,.  .
Ž™“‡,7,ˆê”Ê,1,3935,Šâ’Ã“O˜Y,40,23,‰J,–k¼,2,3,6.68,01,“¦‚°,1,0.19,1.50.9
Ž™“‡,7,ˆê”Ê,2,4525,^Žq“Þ’ÃŽÀ,53,18,‰J,–k¼,2,3,6.73,02,“¦‚°,2,0.20,1.52.3
Ž™“‡,7,ˆê”Ê,4,4902,ŽRì—Y‘å,12,63,‰J,–k¼,2,3,6.75,03,“¦‚°,4,0.19,1.54.1
Ž™“‡,7,ˆê”Ê,3,3702,’åŒ“~“ñ,24,14,‰J,–k¼,2,3,6.74,04,“¦‚°,3,0.18,1.54.3
Ž™“‡,7,ˆê”Ê,6,3478,“ˆ“c‹MŽx,26,41,‰J,–k¼,2,3,6.79,05,“¦‚°,6,0.23,.  .
Ž™“‡,7,ˆê”Ê,5,3797,Šâˆä”É,28,52,‰J,–k¼,2,3,6.83,06,“¦‚°,5,0.21,.  .
Ž™“‡,8,ˆê”Ê,2,4683,Œüˆä“c’¼–í,59,16,‰J,–k¼,2,3,6.71,01,·‚µ,2,0.24,1.50.6
Ž™“‡,8,ˆê”Ê,6,3543,•Ÿ“c‰ëˆê,50,30,‰J,–k¼,2,3,6.86,02,·‚µ,6,0.25,1.51.6
Ž™“‡,8,ˆê”Ê,5,3982,•Ÿ“c—,42,60,‰J,–k¼,2,3,6.81,03,·‚µ,5,0.21,1.53.4
Ž™“‡,8,ˆê”Ê,3,4314,Â–ØK‘¾˜Y,34,68,‰J,–k¼,2,3,6.76,04,·‚µ,3,0.26,1.54.2
Ž™“‡,8,ˆê”Ê,4,3357,•Ÿ“‡—zŽq,35,48,‰J,–k¼,2,3,6.83,05,·‚µ,4,0.26,.  .
Ž™“‡,8,ˆê”Ê,1,4842,ŽR‰ºV‘å,19,22,‰J,–k¼,2,3,6.79,06,·‚µ,1,0.25,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,3,3566,ì“Y‰p³,70,61,‰J,–k¼,2,3,6.74,01,”²‚«,3,0.12,1.50.2
Ž™“‡,9,ˆê”Ê“Á‘I,2,3614,’JŸK,47,37,‰J,–k¼,2,3,6.70,02,”²‚«,2,0.11,1.51.2
Ž™“‡,9,ˆê”Ê“Á‘I,1,3233,¬”¨ŽÀ¬,67,67,‰J,–k¼,2,3,6.76,03,”²‚«,1,0.11,1.52.8
Ž™“‡,9,ˆê”Ê“Á‘I,5,4694,‚“cˆ»,15,40,‰J,–k¼,2,3,6.81,04,”²‚«,5,0.10,1.53.8
