ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,04,4,4905,“yˆäËŒÞ,22,51,6.78,4,0.13,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,05,6,5276,‘å“‡—²”T‰î,7,65,6.77,6,0.11,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,06,5,4977,”n–ì—s,5,45,6.81,5,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,01,1,4387,•½ŽR’q‰Á,29,61,6.75,1,0.22,1.49.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,02,3,4464,ŽR‰º—F‹M,32,18,6.89,3,0.16,1.51.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,03,2,5203,_—¢‹Õ‰¹,63,60,6.83,2,0.20,1.52.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,04,4,5265,‘åœAç‹G,18,19,6.84,4,0.15,1.53.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,05,6,4456,Š™‘q—Á,62,32,6.81,6,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,06,5,4927,ŠÖ–ì•¶,61,63,6.82,5,0.15,.  .
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,01,1,4880,àVè—YÆ,58,42,6.75,1,0.12,1.49.4
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,02,2,4351,—¢‰ª‰E‹M,30,54,6.80,2,0.13,1.51.2
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,03,3,5105,•x“cš¶,4,15,6.77,3,0.16,1.51.2
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,04,6,3771,Ü‰ºŠ°–@,64,67,6.79,5,0.17,1.53.0
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,05,5,4340,“y«‰ë–ç,42,62,6.86,6,0.29,.  .
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,06,4,5007,‹ß“¡—Yˆê˜Y,65,44,6.84,4,0.16,.  .
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,01,1,4315,ŽRèV‰î,20,73,6.78,1,0.17,1.49.7
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,02,3,4274,’·”¨—F•ã,13,13,6.84,3,0.15,1.51.8
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,03,2,4676,Œã“¡”¹”V,40,68,6.87,2,0.14,1.52.8
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,04,4,4213,d•xL–ç,11,36,6.83,4,0.21,1.53.5
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,05,6,4381,“c˜H•üŽj,35,49,6.77,6,0.26,.  .
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,06,5,4684,“íŒ´ãÄ‘¾,38,40,6.76,5,0.17,.  .
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,·‚µ,01,2,4092,‰ª•”‘å•ã,21,30,6.76,2,0.20,1.50.2
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,·‚µ,02,1,4615,”Â‘q“ÖŽj,59,74,6.71,1,0.19,1.50.6
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,·‚µ,03,6,3684,´…U“ñ,19,14,6.75,6,0.39,1.52.4
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,·‚µ,04,5,4466,“ì—C“T,25,46,6.76,5,0.27,1.53.1
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,·‚µ,05,3,4094,’†“‡^“ñ,15,37,6.82,3,0.21,.  .
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,·‚µ,06,4,5060,”Œ´Š@,48,43,6.80,4,0.26,.  .
ˆ°‰®,9,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,01,4,4892,ŽÄ“c’¼Æ,31,34,6.79,4,0.21,1.49.9
ˆ°‰®,9,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,3892,‘êNK,37,47,6.75,1,0.21,1.52.3
ˆ°‰®,9,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,03,2,4674,’r“c„‹K,45,35,6.81,2,0.29,1.53.0
ˆ°‰®,9,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,04,6,4551,ŽOìV‹Å,6,64,6.78,6,0.13,1.53.7
ˆ°‰®,9,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,05,3,4866,‹´–{‰pˆê,39,11,6.81,3,0.29,.  .
ˆ°‰®,9,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,06,5,5203,_—¢‹Õ‰¹,63,60,6.89,5,0.22,.  .
ˆ°‰®,10,€—DŸí,‰J,“Œ,6,6,”²‚«,01,1,4977,”n–ì—s,5,45,6.77,1,0.10,1.50.0
ˆ°‰®,10,€—DŸí,‰J,“Œ,6,6,”²‚«,02,3,4980,²X–ØŠ®‘¾,12,17,6.78,3,0.11,1.51.1
ˆ°‰®,10,€—DŸí,‰J,“Œ,6,6,”²‚«,03,2,4583,ŒÃ“c—S‹M,14,31,6.75,2,0.07,1.51.6
ˆ°‰®,10,€—DŸí,‰J,“Œ,6,6,”²‚«,04,5,4880,àVè—YÆ,58,42,6.72,4,0.25,1.52.7
ˆ°‰®,10,€—DŸí,‰J,“Œ,6,6,”²‚«,05,6,4108,‹g‘º³–¾,26,69,6.79,5,0.35,.  .
ˆ°‰®,10,€—DŸí,‰J,“Œ,6,6,”²‚«,06,4,4861,“c’†GŽ÷,10,21,6.66,6,0.41,.  .
ˆ°‰®,11,€—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,01,4,4387,•½ŽR’q‰Á,29,61,6.77,4,0.16,1.48.5
ˆ°‰®,11,€—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,02,6,4351,—¢‰ª‰E‹M,30,54,6.78,6,0.19,1.50.8
ˆ°‰®,11,€—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,03,5,4962,”¨—³¶,9,75,6.78,5,0.21,1.51.9
ˆ°‰®,11,€—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,04,3,3868,”öŒ`‰hŽ¡,3,25,6.77,2,0.36,1.52.9
ˆ°‰®,11,€—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,05,1,4927,ŠÖ–ì•¶,61,63,6.79,1,0.29,.  .
ˆ°‰®,11,€—DŸí,‰J,“Œ,5,5,‚Ü‚­‚è,06,2,4184,“nç²—Yˆê˜Y,33,28,6.73,3,0.39,.  .
ˆ°‰®,12,€—DŸí,‰J,“Œ,5,5,“¦‚°,01,1,4433,ì–ì‰è—B,17,20,6.75,1,0.09,1.48.9
ˆ°‰®,12,€—DŸí,‰J,“Œ,5,5,“¦‚°,02,5,4904,¼–{ˆê‹B,23,33,6.82,5,0.19,1.50.9
ˆ°‰®,12,€—DŸí,‰J,“Œ,5,5,“¦‚°,03,2,4684,“íŒ´ãÄ‘¾,38,40,6.79,2,0.05,1.52.5
ˆ°‰®,12,€—DŸí,‰J,“Œ,5,5,“¦‚°,04,3,3892,‘êNK,37,47,6.81,3,0.10,1.53.7
ˆ°‰®,12,€—DŸí,‰J,“Œ,5,5,“¦‚°,05,6,3843,ã”VWO,24,66,6.83,6,0.24,.  .
ˆ°‰®,12,€—DŸí,‰J,“Œ,5,5,“¦‚°,06,4,5105,•x“cš¶,4,15,6.83,4,0.17,.  .
Žá¼,1,ˆê”Êí,‰J,“Œ,3,3,·‚µ,01,4,4332,‘ºã²ˆê,54,23,6.98,4,0.24,1.51.6
Žá¼,1,ˆê”Êí,‰J,“Œ,3,3,·‚µ,02,1,4339,•½£éŒ[,10,12,6.98,1,0.29,1.53.0
Žá¼,1,ˆê”Êí,‰J,“Œ,3,3,·‚µ,03,2,3919,‘ºãƒ,17,69,7.00,2,0.27,1.54.3
Žá¼,1,ˆê”Êí,‰J,“Œ,3,3,·‚µ,04,3,5117,•y–¼˜““Þ,50,67,6.95,3,0.31,1.55.0
Žá¼,1,ˆê”Êí,‰J,“Œ,3,3,·‚µ,05,5,3593,‰¡ˆäŒõO,34,15,6.99,5,0.23,.  .
Žá¼,1,ˆê”Êí,‰J,“Œ,3,3,·‚µ,06,6,5254,‰H“c”ÜŠó,55,58,6.93,6,0.23,.  .
Žá¼,2,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,01,1,5188,•ˆää»—¢‰À,38,16,6.83,1,0.31,1.50.6
Žá¼,2,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,02,3,4656,‘åèãÄ,52,30,6.97,3,0.21,1.52.6
Žá¼,2,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,03,5,3105,“àŽR•¶“T,4,37,7.05,5,0.17,1.53.6
Žá¼,2,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,04,2,4691,…Œ´T,3,28,6.90,2,0.22,1.54.3
Žá¼,2,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,05,4,3484,ŽÅ“c_Ž¡,56,63,6.93,4,0.19,.  .
Žá¼,2,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,06,6,3953,Žu“¹‹g˜a,21,70,6.99,6,0.22,.  .
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,·‚µ,01,3,4875,‘å’ËN‰ë,25,11,6.94,3,0.14,1.52.3
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,·‚µ,02,2,4405,“ì–ì—˜“«,37,45,6.91,2,0.15,1.53.5
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,·‚µ,03,4,3427,‘å‰êLK,27,66,6.95,4,0.15,1.54.5
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,·‚µ,04,6,3912,ìŒ´³–¾,41,56,6.87,6,0.12,1.56.0
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,·‚µ,05,5,4183,‰F–ì–í¶,44,51,6.91,5,0.13,.  .
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,·‚µ,06,1,4211,‘º“c“Ö,8,26,7.05,1,0.21,.  .
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,·‚µ,01,6,3188,“ú‚ˆíŽq,20,21,6.99,6,0.08,1.52.4
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,·‚µ,02,5,3618,ŠC–ì‚ä‚©‚è,22,41,6.97,5,0.09,1.53.9
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,·‚µ,03,1,4034,¼Œ´–¾¶,59,24,6.98,1,0.17,1.55.0
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,·‚µ,04,2,4247,êŽ“¡—D,6,54,6.96,2,0.14,1.55.8
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,·‚µ,05,3,3711,]–{^Ž¡,39,49,6.98,3,0.11,.  .
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,·‚µ,06,4,4365,·–{^•ã,26,68,6.86,4,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,2,2,“¦‚°,01,1,3997,–k‘ºªŽk,57,59,6.95,1,0.08,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,2,2,“¦‚°,02,2,3442,‹{•‰pŽi,9,52,6.92,2,0.08,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,2,2,“¦‚°,03,3,4345,¼ŠÚŒ’,19,64,6.97,3,0.20,1.54.8
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,2,2,“¦‚°,04,4,4161,•–ö_F,15,34,6.91,4,0.21,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,2,2,“¦‚°,05,5,3921,ì‘º³‹P,30,72,7.02,5,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,2,2,“¦‚°,06,6,5218,ŽR“c—‰›,43,27,6.88,6,0.24,.  .
Žá¼,6,ˆê”Êí,‰J,“Œ,1,1,·‚µ,01,2,5048,áÁ’¹N‘¾,14,44,6.94,2,0.15,1.51.3
Žá¼,6,ˆê”Êí,‰J,“Œ,1,1,·‚µ,02,3,4463,ŽO“ÏWK,12,60,6.98,3,0.12,1.52.6
Žá¼,6,ˆê”Êí,‰J,“Œ,1,1,·‚µ,03,1,4529,“ˆ‹`M,16,61,6.93,1,0.11,1.53.7
Žá¼,6,ˆê”Êí,‰J,“Œ,1,1,·‚µ,04,5,3553,•½’rmŽu,42,43,6.95,5,0.14,1.54.8
Žá¼,6,ˆê”Êí,‰J,“Œ,1,1,·‚µ,05,4,5117,•y–¼˜““Þ,50,67,6.94,4,0.08,.  .
Žá¼,6,ˆê”Êí,‰J,“Œ,1,1,·‚µ,06,6,4239,’|“c’C–ç,36,13,6.88,6,0.38,.  .
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,01,1,4028,“c‘º—²M,49,31,6.98,1,0.09,1.51.2
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,02,2,4332,‘ºã²ˆê,54,23,6.94,2,0.07,1.52.1
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,03,3,4890,Îì—È,60,62,6.97,3,0.09,1.54.2
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,04,5,4505,“‡“cŒ«l,33,22,6.91,5,0.15,1.55.6
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,05,4,4656,‘åèãÄ,52,30,6.96,4,0.12,.  .
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,06,6,3717,—§ŠÔ[G,1,33,6.94,6,0.29,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,1,1,“¦‚°,01,1,3105,“àŽR•¶“T,4,37,6.92,1,0.10,1.52.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,1,1,“¦‚°,02,2,3432,‹{”—’¨•F,29,17,6.92,2,0.13,1.52.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,1,1,“¦‚°,03,5,4405,“ì–ì—˜“«,37,45,6.91,5,0.15,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,1,1,“¦‚°,04,4,4180,ã–ìG˜a,51,53,6.95,4,0.19,1.55.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,1,1,“¦‚°,05,3,3305,¬–ìMŽ÷,2,71,6.98,3,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,“Œ,1,1,“¦‚°,06,6,3537,“cŽR˜aL,28,36,6.94,6,0.14,.  .
Žá¼,9,€—Dioí,‰J,“Œ,1,1,·‚µ,01,3,4365,·–{^•ã,26,68,6.84,3,0.23,1.52.0
Žá¼,9,€—Dioí,‰J,“Œ,1,1,·‚µ,02,1,3618,ŠC–ì‚ä‚©‚è,22,41,6.98,1,0.26,1.53.7
Žá¼,9,€—Dioí,‰J,“Œ,1,1,·‚µ,03,2,3484,ŽÅ“c_Ž¡,56,63,6.90,2,0.25,1.54.1
Žá¼,9,€—Dioí,‰J,“Œ,1,1,·‚µ,04,6,4691,…Œ´T,3,28,6.93,6,0.21,1.55.4
Žá¼,9,€—Dioí,‰J,“Œ,1,1,·‚µ,05,4,3814,‹àŽq‹MŽu,48,19,6.95,4,0.21,.  .
Žá¼,9,€—Dioí,‰J,“Œ,1,1,·‚µ,06,5,4232,Š}‰ë—Y,46,46,6.91,5,0.35,.  .
Žá¼,10,€—Dioí,‰J,–k,1,1,“¦‚°,01,1,4183,‰F–ì–í¶,44,51,6.88,1,0.09,1.50.3
Žá¼,10,€—Dioí,‰J,–k,1,1,“¦‚°,02,3,3921,ì‘º³‹P,30,72,6.91,3,0.12,1.52.8
Žá¼,10,€—Dioí,‰J,–k,1,1,“¦‚°,03,6,3867,¼‰YŸ,40,39,6.94,6,0.22,1.54.1
Žá¼,10,€—Dioí,‰J,–k,1,1,“¦‚°,04,5,3442,‹{•‰pŽi,9,52,6.92,5,0.16,1.54.6
Žá¼,10,€—Dioí,‰J,–k,1,1,“¦‚°,05,4,3711,]–{^Ž¡,39,49,6.91,4,0.21,.  .
Žá¼,10,€—Dioí,‰J,–k,1,1,“¦‚°,06,2,3188,“ú‚ˆíŽq,20,21,6.88,2,0.13,.  .
Žá¼,11,€—Dioí,‰J,–k,1,1,“¦‚°,01,1,3912,ìŒ´³–¾,41,56,6.87,1,0.11,1.51.3
Žá¼,11,€—Dioí,‰J,–k,1,1,“¦‚°,02,4,4463,ŽO“ÏWK,12,60,6.92,4,0.17,1.52.5
Žá¼,11,€—Dioí,‰J,–k,1,1,“¦‚°,03,5,4529,“ˆ‹`M,16,61,6.87,5,0.19,1.52.7
Žá¼,11,€—Dioí,‰J,–k,1,1,“¦‚°,04,3,4161,•–ö_F,15,34,6.85,3,0.16,1.54.7
Žá¼,11,€—Dioí,‰J,–k,1,1,“¦‚°,05,6,4247,êŽ“¡—D,6,54,6.86,6,0.21,.  .
Žá¼,11,€—Dioí,‰J,–k,1,1,“¦‚°,06,2,3427,‘å‰êLK,27,66,6.90,2,0.19,.  .
Žá¼,12,€—Dioí,‰J,–k“Œ,3,3,“¦‚°,01,1,4505,“‡“cŒ«l,33,22,6.80,1,0.07,1.50.5
Žá¼,12,€—Dioí,‰J,–k“Œ,3,3,“¦‚°,02,3,4028,“c‘º—²M,49,31,6.92,3,0.07,1.51.8
Žá¼,12,€—Dioí,‰J,–k“Œ,3,3,“¦‚°,03,2,3997,–k‘ºªŽk,57,59,6.91,2,0.11,1.54.1
Žá¼,12,€—Dioí,‰J,–k“Œ,3,3,“¦‚°,04,6,5188,•ˆää»—¢‰À,38,16,6.78,6,0.04,1.54.8
Žá¼,12,€—Dioí,‰J,–k“Œ,3,3,“¦‚°,05,5,5048,áÁ’¹N‘¾,14,44,6.90,5,0.06,.  .
Žá¼,12,€—Dioí,‰J,–k“Œ,3,3,“¦‚°,06,4,4875,‘å’ËN‰ë,25,11,6.92,4,0.09,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,6,5,“¦‚°,01,1,4089,–…”ö’‰K,36,48,7.05,1,0.11,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,6,5,“¦‚°,02,3,3444,ŒŽ‘å‰î,42,38,6.83,3,0.13,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,6,5,“¦‚°,03,4,3935,Šâ’Ã“O˜Y,18,12,6.99,4,0.10,1.52.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,6,5,“¦‚°,04,5,4894,Œ´‘º‘ñ–ç,60,31,6.90,5,0.09,1.54.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,6,5,“¦‚°,05,2,4853,‘OŒ´Æ,31,51,6.87,2,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k“Œ,6,5,“¦‚°,06,6,5250,“ˆ“c—L—¢,45,53,7.05,6,0.09,.  .
Ž™“‡,2,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,01,6,4496,“à–xŠw,46,36,7.05,4,0.20,1.50.6
Ž™“‡,2,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,02,1,5165,¬—Ñˆ¤ŽÀ,41,37,6.92,1,0.11,1.51.5
Ž™“‡,2,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,03,5,3901,¼“cŒ›K,64,45,7.00,5,0.23,1.53.8
Ž™“‡,2,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,04,4,5261,‰ª’¨—S,30,33,6.78,6,0.31,1.53.9
Ž™“‡,2,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,05,2,4600,ˆä“à«‘¾˜Y,44,35,7.01,2,0.13,.  .
Ž™“‡,2,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,06,3,3357,•Ÿ“‡—zŽq,34,20,6.88,3,0.17,.  .
Ž™“‡,3,—\‘I,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è·‚µ,01,2,4906,—é–Ø‰ëŠó,43,56,6.91,4,0.04,1.50.8
Ž™“‡,3,—\‘I,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è·‚µ,02,6,3933,ŽR’n³Ž÷,28,18,6.93,3,0.05,1.51.8
Ž™“‡,3,—\‘I,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è·‚µ,03,3,4603,’Jì«‘¾,70,24,6.93,5,0.11,1.52.0
Ž™“‡,3,—\‘I,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è·‚µ,04,4,5111,ŽO‘ºŠxl,35,46,6.92,6,0.04,1.53.8
Ž™“‡,3,—\‘I,“Ü‚è,–k“Œ,6,5,‚Ü‚­‚è·‚µ,05,1,4374,‰i“c‹`h,51,22,6.89,1,0.12,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,3,3,‚Ü‚­‚è,01,4,3995,d–ì“N”V,39,50,6.91,4,0.18,1.51.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,3,3,‚Ü‚­‚è,02,5,3435,Ž›“cçŒb,25,72,6.95,5,0.19,1.51.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,3,3,‚Ü‚­‚è,03,1,4728,ŽRŒû—º,59,63,6.95,1,0.22,1.53.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,3,3,‚Ü‚­‚è,04,3,3434,¼”öé–M,19,26,6.85,3,0.30,1.54.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,3,3,‚Ü‚­‚è,05,6,5208,‰®—Ç—´‹I,50,58,7.00,6,0.23,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k“Œ,3,3,‚Ü‚­‚è,06,2,3987,Œã“¡³@,22,49,6.95,2,0.28,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,4,3,”²‚«,01,1,4014,•Ð‰ªŒb—¢,67,15,6.92,1,0.10,1.49.3
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,4,3,”²‚«,02,6,4172,X’èWŽj,62,32,6.90,5,0.10,1.49.9
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,4,3,”²‚«,03,4,4225,“y‰®ç–¾,56,57,6.91,4,0.14,1.51.1
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,4,3,”²‚«,04,2,3837,HŽRLˆê,12,16,6.95,2,0.11,1.53.8
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,4,3,”²‚«,05,3,5177,¼ˆäŠÑ‘¾,38,74,6.93,3,0.15,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k“Œ,4,3,”²‚«,06,5,5250,“ˆ“c—L—¢,45,53,6.98,6,0.11,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,2,3,“¦‚°,01,1,4643,‹ß]ãÄŒá,13,73,6.83,1,0.10,1.48.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,2,3,“¦‚°,02,3,4713,”’_—D,32,54,6.89,3,0.10,1.50.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,2,3,“¦‚°,03,5,3701,‘å¼—²—m,47,34,6.90,5,0.14,1.51.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,2,3,“¦‚°,04,2,4677,•Ð‹´K‹M,21,52,6.83,2,0.10,1.52.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,2,3,“¦‚°,05,4,4496,“à–xŠw,46,36,6.90,4,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k“Œ,2,3,“¦‚°,06,6,3875,œA’†—Çˆê,55,47,6.86,6,0.22,.  .
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,“¦‚°,01,1,4460,Œã“¡ãÄ”V,33,69,6.88,1,0.16,1.49.5
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,“¦‚°,02,2,4011,–x”V“à‹I‘ãŽq,53,64,6.81,2,0.27,1.50.6
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,“¦‚°,03,5,3357,•Ÿ“‡—zŽq,34,20,6.87,5,0.20,1.53.1
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,“¦‚°,04,6,4097,ŠÑ’n’J’¼l,49,66,6.92,6,0.26,1.53.5
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,“¦‚°,05,3,4894,Œ´‘º‘ñ–ç,60,31,6.88,3,0.19,.  .
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,“¦‚°,06,4,4374,‰i“c‹`h,51,22,6.92,4,0.16,.  .
Ž™“‡,8,—\‘I,‰J,–k“Œ,4,3,‚Ü‚­‚è·‚µ,01,3,4762,“¡Œ´Œ[Žj˜N,63,55,6.79,3,0.11,1.49.8
Ž™“‡,8,—\‘I,‰J,–k“Œ,4,3,‚Ü‚­‚è·‚µ,02,5,3454,ˆäì‘åì,24,59,6.88,5,0.10,1.50.4
Ž™“‡,8,—\‘I,‰J,–k“Œ,4,3,‚Ü‚­‚è·‚µ,03,1,3444,ŒŽ‘å‰î,42,38,6.80,1,0.12,1.53.6
Ž™“‡,8,—\‘I,‰J,–k“Œ,4,3,‚Ü‚­‚è·‚µ,04,4,4728,ŽRŒû—º,59,63,7.04,4,0.18,1.54.1
Ž™“‡,8,—\‘I,‰J,–k“Œ,4,3,‚Ü‚­‚è·‚µ,05,2,5165,¬—Ñˆ¤ŽÀ,41,37,6.91,2,0.12,.  .
Ž™“‡,8,—\‘I,‰J,–k“Œ,4,3,‚Ü‚­‚è·‚µ,06,6,4603,’Jì«‘¾,70,24,6.96,6,0.12,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è,01,5,5261,‰ª’¨—S,30,33,6.78,6,0.10,1.50.1
