ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,7,ˆê,3,3558,ŽR–{_ŽŸ,61,31,°,“ì¼,3,3,6.99,03,”²‚«,4,0.06,1.54.8
“¿ŽR,7,ˆê,6,3562,ŽR‰º˜a•F,64,42,°,“ì¼,3,3,7.01,04,”²‚«,6,0.21,1.55.6
“¿ŽR,7,ˆê,4,3684,´…U“ñ,60,33,°,“ì¼,3,3,7.05,05,”²‚«,5,0.21,.  .
“¿ŽR,7,ˆê,2,2903,ŽRè‹B,66,28,°,“ì¼,3,3,7.06,06,”²‚«,2,0.09,.  .
“¿ŽR,8,ˆê,1,3527,’†“ˆ½ˆê˜Y,55,51,°,“ì¼,2,2,7.04,01,“¦‚°,1,0.16,1.52.0
“¿ŽR,8,ˆê,2,3522,’·aˆê¶,40,30,°,“ì¼,2,2,7.05,02,“¦‚°,2,0.20,1.54.0
“¿ŽR,8,ˆê,4,3566,ì“Y‰p³,49,48,°,“ì¼,2,2,7.10,03,“¦‚°,4,0.25,1.55.4
“¿ŽR,8,ˆê,3,3660,’·’Jìe‰¤,30,55,°,“ì¼,2,2,7.10,04,“¦‚°,3,0.22,1.55.7
“¿ŽR,8,ˆê,6,3852,àV‘å‰î,53,70,°,“ì¼,2,2,7.09,05,“¦‚°,6,0.18,.  .
“¿ŽR,8,ˆê,5,3743,—Ñ”üŒ›,37,65,°,“ì¼,2,2,7.09,06,“¦‚°,5,0.22,.  .
“¿ŽR,9,ˆê,1,3268,X—³–ç,33,11,°,“ì¼,1,1,7.10,01,“¦‚°,1,0.14,1.51.9
“¿ŽR,9,ˆê,2,3553,•½’rmŽu,50,40,°,“ì¼,1,1,7.03,02,“¦‚°,2,0.15,1.53.4
“¿ŽR,9,ˆê,6,3273,Î“c‹,65,26,°,“ì¼,1,1,7.08,03,“¦‚°,6,0.12,1.54.7
“¿ŽR,9,ˆê,4,3430,Šp•lC,14,19,°,“ì¼,1,1,7.06,04,“¦‚°,4,0.18,1.55.8
“¿ŽR,9,ˆê,5,3108,¼–{^Œá,48,34,°,“ì¼,1,1,7.10,05,“¦‚°,5,0.13,.  .
“¿ŽR,9,ˆê,3,3773,’Ã—¯_ˆê˜Y,43,44,°,“ì¼,1,1,7.08,06,“¦‚°,3,0.11,.  .
“¿ŽR,10,€—DŸí,2,3662,‘å’ëŒ³–¾,69,20,°,“ì¼,2,2,7.10,01,‚Ü‚­‚è,2,0.00,1.51.7
“¿ŽR,10,€—DŸí,3,3300,ìè’qK,42,63,°,“ì¼,2,2,7.16,02,‚Ü‚­‚è,3,0.07,1.53.0
“¿ŽR,10,€—DŸí,6,3574,‘å_NŽi,31,15,°,“ì¼,2,2,7.11,03,‚Ü‚­‚è,5,0.06,1.54.8
“¿ŽR,10,€—DŸí,4,3717,—§ŠÔ[G,44,56,°,“ì¼,2,2,7.09,04,‚Ü‚­‚è,4,0.08,1.55.1
“¿ŽR,10,€—DŸí,5,3158,“‡ìŒõ’j,47,22,°,“ì¼,2,2,7.03,05,‚Ü‚­‚è,6,0.03,.  .
“¿ŽR,11,€—DŸí,1,3746,‰ª£³l,51,37,°,“ì¼,4,4,7.06,01,“¦‚°,1,0.16,1.51.7
“¿ŽR,11,€—DŸí,4,3562,ŽR‰º˜a•F,64,42,°,“ì¼,4,4,7.02,02,“¦‚°,4,0.15,1.52.3
“¿ŽR,11,€—DŸí,2,3290,‘q’J˜aM,32,16,°,“ì¼,4,4,7.09,03,“¦‚°,2,0.15,1.54.8
“¿ŽR,11,€—DŸí,5,3684,´…U“ñ,60,33,°,“ì¼,4,4,7.07,04,“¦‚°,5,0.19,1.55.7
“¿ŽR,11,€—DŸí,3,3478,“ˆ“c‹MŽx,54,18,°,“ì¼,4,4,7.05,05,“¦‚°,3,0.12,.  .
“¿ŽR,11,€—DŸí,6,3775,òŒ[•¶,62,12,°,“ì¼,4,4,7.08,06,“¦‚°,6,0.20,.  .
“¿ŽR,12,€—DŸí,1,3743,—Ñ”üŒ›,37,65,°,“ì¼,3,3,7.04,01,“¦‚°,1,0.18,1.52.1
“¿ŽR,12,€—DŸí,3,3527,’†“ˆ½ˆê˜Y,55,51,°,“ì¼,3,3,7.02,02,“¦‚°,3,0.15,1.53.3
“¿ŽR,12,€—DŸí,5,3251,•½Î˜a’j,45,45,°,“ì¼,3,3,7.09,03,“¦‚°,5,0.14,1.54.2
“¿ŽR,12,€—DŸí,2,2992,¡‘º–L,63,14,°,“ì¼,3,3,7.03,04,“¦‚°,2,0.15,1.55.0
“¿ŽR,12,€—DŸí,6,3559,…’·Æ—Y,68,32,°,“ì¼,3,3,7.08,05,“¦‚°,6,0.14,.  .
“¿ŽR,12,€—DŸí,4,3788,ˆê‹{–«O,36,24,°,“ì¼,3,3,7.04,06,“¦‚°,4,0.13,.  .
ŠÛ‹T,1,—\‘I,1,3787,“V–ì½,66,59,°,¼,3,3,6.80,01,“¦‚°,1,0.26,1.51.6
ŠÛ‹T,1,—\‘I,2,3477,‹ß“¡–«–ç,18,51,°,¼,3,3,6.70,02,“¦‚°,2,0.23,1.53.2
ŠÛ‹T,1,—\‘I,4,3581,‰Á–Øˆè,9,41,°,¼,3,3,6.81,03,“¦‚°,4,0.18,1.54.5
ŠÛ‹T,1,—\‘I,5,4111,‰œ“c½,43,9,°,¼,3,3,6.93,04,“¦‚°,5,0.22,1.55.4
ŠÛ‹T,1,—\‘I,3,3702,’åŒ“~“ñ,5,56,°,¼,3,3,6.80,05,“¦‚°,3,0.16,1.56.0
ŠÛ‹T,1,—\‘I,6,4185,“¡Œ´^–ç,60,29,°,¼,3,3,6.78,06,“¦‚°,6,0.24,1.57.7
ŠÛ‹T,2,—\‘I,5,4842,ŽR‰ºV‘å,32,24,°,¼,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.06,1.50.8
ŠÛ‹T,2,—\‘I,3,4374,‰i“c‹`h,4,36,°,¼,3,3,6.85,02,‚Ü‚­‚è·‚µ,3,0.05,1.52.8
ŠÛ‹T,2,—\‘I,4,3459,’†–ì˜a—T,57,52,°,¼,3,3,6.86,03,‚Ü‚­‚è·‚µ,4,0.12,1.54.2
ŠÛ‹T,2,—\‘I,2,3620,M”Z—Rs,29,17,°,¼,3,3,6.89,04,‚Ü‚­‚è·‚µ,1,0.11,1.59.1
ŠÛ‹T,2,—\‘I,1,4047,‹g‰i_‘¥,30,13,°,¼,3,3,6.77,05,‚Ü‚­‚è·‚µ,2,0.12,1.59.8
ŠÛ‹T,2,—\‘I,6,5059,•y“cË,28,12,°,¼,3,3,6.85,06,‚Ü‚­‚è·‚µ,6,0.09,2.00.5
ŠÛ‹T,3,—\‘I,1,3600,Œº”n“O,47,19,°,–k¼,2,2,6.80,01,“¦‚°,1,0.21,1.51.5
ŠÛ‹T,3,—\‘I,2,3781,HŒ³½,50,46,°,–k¼,2,2,6.77,02,“¦‚°,2,0.15,1.52.7
ŠÛ‹T,3,—\‘I,6,3711,]–{^Ž¡,40,40,°,–k¼,2,2,6.82,03,“¦‚°,6,0.26,1.53.4
ŠÛ‹T,3,—\‘I,3,4040,œA£«‹œ,25,30,°,–k¼,2,2,6.82,04,“¦‚°,3,0.41,1.55.3
ŠÛ‹T,3,—\‘I,5,4368,ŽRŒû—²Žj,16,66,°,–k¼,2,2,6.83,05,“¦‚°,5,0.25,1.55.7
ŠÛ‹T,3,—\‘I,4,4039,‘ºãŒ÷—S,41,37,°,–k¼,2,2,6.85,06,“¦‚°,4,0.18,1.58.4
ŠÛ‹T,4,—\‘I,1,3508,‹v•x­O,45,49,°,¼,3,3,6.81,01,“¦‚°,1,0.26,1.51.3
ŠÛ‹T,4,—\‘I,3,3643,•Ä“c—²O,19,2,°,¼,3,3,6.81,02,“¦‚°,3,0.24,1.53.1
ŠÛ‹T,4,—\‘I,6,3282,’r–{‹P–¾,56,34,°,¼,3,3,6.89,03,“¦‚°,6,0.27,1.54.4
ŠÛ‹T,4,—\‘I,5,4359,‰¡ì¹Žu,37,65,°,¼,3,3,6.93,04,“¦‚°,5,0.22,1.55.0
ŠÛ‹T,4,—\‘I,4,3695,ˆÀ“Œ«,38,10,°,¼,3,3,6.84,05,“¦‚°,4,0.25,1.56.0
ŠÛ‹T,4,—\‘I,2,3501,ìã¸•½,36,57,°,¼,3,3,6.86,06,“¦‚°,2,0.21,1.59.6
ŠÛ‹T,5,—\‘I,1,3809,‹g“cŒõ,31,5,°,¼,2,2,6.81,01,“¦‚°,1,0.12,1.51.1
ŠÛ‹T,5,—\‘I,4,3919,‘ºãƒ,1,23,°,¼,2,2,6.86,02,“¦‚°,2,0.13,1.52.4
ŠÛ‹T,5,—\‘I,5,4474,“n•Ó’,34,22,°,¼,2,2,6.88,03,“¦‚°,5,0.22,1.52.9
ŠÛ‹T,5,—\‘I,2,4415,‰ºo‘ì–î,33,55,°,¼,2,2,6.81,04,“¦‚°,3,0.15,1.55.0
ŠÛ‹T,5,—\‘I,3,3955,áÁ“c‰p“ñ,35,32,°,¼,2,2,6.94,05,“¦‚°,4,0.21,1.56.0
ŠÛ‹T,5,—\‘I,6,5136,à_–ì“l”n,23,28,°,¼,2,2,6.80,06,“¦‚°,6,0.22,1.57.7
ŠÛ‹T,6,—\‘I,1,4649,˜a“c‘€‘ñ,53,3,°,“ì¼,3,3,6.78,01,“¦‚°,1,0.12,1.49.9
ŠÛ‹T,6,—\‘I,3,4030,X‚ˆê^,39,26,°,“ì¼,3,3,6.91,02,“¦‚°,2,0.12,1.51.7
ŠÛ‹T,6,—\‘I,4,3333,ŠÛ”ö‹`F,65,7,°,“ì¼,3,3,6.89,03,“¦‚°,3,0.13,1.53.0
ŠÛ‹T,6,—\‘I,2,4842,ŽR‰ºV‘å,32,24,°,“ì¼,3,3,6.86,04,“¦‚°,5,0.10,1.53.9
ŠÛ‹T,6,—\‘I,5,3335,¬›•¶—²,51,54,°,“ì¼,3,3,6.89,05,“¦‚°,4,0.07,1.54.7
ŠÛ‹T,6,—\‘I,6,5115,ìéD‘¾,3,38,°,“ì¼,3,3,6.90,06,“¦‚°,6,0.11,1.56.1
ŠÛ‹T,7,—\‘I,3,3692,’|˜³Ž÷,58,14,°,“ì¼,2,2,6.89,01,”²‚«,3,0.15,1.51.1
ŠÛ‹T,7,—\‘I,1,3708,‰ª•”‹MŽi,49,47,°,“ì¼,2,2,6.80,02,”²‚«,1,0.13,1.51.7
ŠÛ‹T,7,—\‘I,2,3612,”n‘Ü‹`‘¥,2,61,°,“ì¼,2,2,6.86,03,”²‚«,2,0.14,1.53.5
ŠÛ‹T,7,—\‘I,6,4388,¥àVFG,46,63,°,“ì¼,2,2,6.88,04,”²‚«,4,0.26,1.53.8
ŠÛ‹T,7,—\‘I,4,3025,ŽRŒû“NŽ¡,26,27,°,“ì¼,2,2,6.90,05,”²‚«,5,0.26,1.54.2
ŠÛ‹T,7,—\‘I,5,4185,“¡Œ´^–ç,60,29,°,“ì¼,2,2,6.91,06,”²‚«,6,0.26,1.57.8
ŠÛ‹T,8,—\‘I,4,4331,ŽOD—El,10,8,°,¼,3,3,6.93,01,·‚µ,4,0.18,1.51.4
ŠÛ‹T,8,—\‘I,1,4359,‰¡ì¹Žu,37,65,°,¼,3,3,6.90,02,·‚µ,1,0.15,1.52.1
ŠÛ‹T,8,—\‘I,2,3874,ŽR–{Š°‹v,15,48,°,¼,3,3,6.93,03,·‚µ,2,0.18,1.53.6
ŠÛ‹T,8,—\‘I,5,4039,‘ºãŒ÷—S,41,37,°,¼,3,3,6.89,04,·‚µ,5,0.20,1.54.9
ŠÛ‹T,8,—\‘I,6,4111,‰œ“c½,43,9,°,¼,3,3,6.96,05,·‚µ,6,0.31,1.55.5
ŠÛ‹T,8,—\‘I,3,3459,’†–ì˜a—T,57,52,°,¼,3,3,6.96,06,·‚µ,3,0.17,1.56.8
ŠÛ‹T,9,—\‘I“ÁÜ,1,4040,œA£«‹œ,25,30,°,“ì¼,2,2,6.79,01,“¦‚°,1,0.10,1.49.3
ŠÛ‹T,9,—\‘I“ÁÜ,6,3581,‰Á–Øˆè,9,41,°,“ì¼,2,2,6.92,02,“¦‚°,6,0.24,1.52.6
ŠÛ‹T,9,—\‘I“ÁÜ,4,3024,¼“‡‹`‘¥,7,44,°,“ì¼,2,2,6.88,03,“¦‚°,2,0.12,1.53.8
ŠÛ‹T,9,—\‘I“ÁÜ,5,3919,‘ºãƒ,1,23,°,“ì¼,2,2,6.92,04,“¦‚°,3,0.21,1.54.2
ŠÛ‹T,9,—\‘I“ÁÜ,2,4047,‹g‰i_‘¥,30,13,°,“ì¼,2,2,6.92,05,“¦‚°,4,0.22,1.56.9
ŠÛ‹T,9,—\‘I“ÁÜ,3,3508,‹v•x­O,45,49,°,“ì¼,2,2,6.89,06,“¦‚°,5,0.36,1.58.1
ŠÛ‹T,10,—\‘I“ÁÜ,2,4446,˜a“cŒ“•ã,24,39,°,¼,2,2,6.83,01,·‚µ,2,0.16,1.51.5
ŠÛ‹T,10,—\‘I“ÁÜ,1,3333,ŠÛ”ö‹`F,65,7,°,¼,2,2,6.87,02,·‚µ,1,0.22,1.52.5
ŠÛ‹T,10,—\‘I“ÁÜ,3,3711,]–{^Ž¡,40,40,°,¼,2,2,6.92,03,·‚µ,3,0.14,1.54.1
ŠÛ‹T,10,—\‘I“ÁÜ,4,4649,˜a“c‘€‘ñ,53,3,°,¼,2,2,6.95,04,·‚µ,4,0.19,1.54.1
ŠÛ‹T,10,—\‘I“ÁÜ,6,3643,•Ä“c—²O,19,2,°,¼,2,2,6.87,05,·‚µ,6,0.27,1.55.5
ŠÛ‹T,10,—\‘I“ÁÜ,5,3620,M”Z—Rs,29,17,°,¼,2,2,6.95,06,·‚µ,5,0.23,1.57.4
ŠÛ‹T,11,—\‘I‘I”²,5,4030,X‚ˆê^,39,26,°,“ì¼,1,1,6.83,01,”²‚«,5,0.11,1.50.1
ŠÛ‹T,11,—\‘I‘I”²,1,4415,‰ºo‘ì–î,33,55,°,“ì¼,1,1,6.81,02,”²‚«,1,0.12,1.51.8
ŠÛ‹T,11,—\‘I‘I”²,2,4368,ŽRŒû—²Žj,16,66,°,“ì¼,1,1,6.89,03,”²‚«,2,0.13,1.53.0
ŠÛ‹T,11,—\‘I‘I”²,3,3282,’r–{‹P–¾,56,34,°,“ì¼,1,1,6.93,04,”²‚«,3,0.13,1.54.2
ŠÛ‹T,11,—\‘I‘I”²,4,3708,‰ª•”‹MŽi,49,47,°,“ì¼,1,1,6.83,05,”²‚«,4,0.12,1.55.4
ŠÛ‹T,11,—\‘I‘I”²,6,3477,‹ß“¡–«–ç,18,51,°,“ì¼,1,1,6.82,06,”²‚«,6,0.12,1.56.9
ŠÛ‹T,12,—\‘I‘I”²,4,3702,’åŒ“~“ñ,5,56,°,¼,1,1,6.93,01,‚Ü‚­‚è,4,0.09,1.50.6
ŠÛ‹T,12,—\‘I‘I”²,5,3781,HŒ³½,50,46,°,¼,1,1,6.92,02,‚Ü‚­‚è,5,0.08,1.52.1
ŠÛ‹T,12,—\‘I‘I”²,1,3874,ŽR–{Š°‹v,15,48,°,¼,1,1,6.89,03,‚Ü‚­‚è,1,0.22,1.53.5
ŠÛ‹T,12,—\‘I‘I”²,6,3501,ìã¸•½,36,57,°,¼,1,1,6.91,04,‚Ü‚­‚è,6,0.13,1.56.9
ŠÛ‹T,12,—\‘I‘I”²,3,3612,”n‘Ü‹`‘¥,2,61,°,¼,1,1,6.99,05,‚Ü‚­‚è,3,0.17,2.01.1
ŠÛ‹T,12,—\‘I‘I”²,2,3955,áÁ“c‰p“ñ,35,32,°,¼,1,1,6.93,06,‚Ü‚­‚è,2,0.23,2.06.0
Z”V],1,ˆê”Êí,3,3705,à_“c—²_,81,76,“Ü‚è,–k,3,1,6.85,01,·‚µ,2,0.12,1.51.0
Z”V],1,ˆê”Êí,1,4228,‹g“cT“ñ˜Y,34,38,“Ü‚è,–k,3,1,6.90,02,·‚µ,1,0.19,1.52.2
Z”V],1,ˆê”Êí,4,3498,”’Î_“ñ,75,64,“Ü‚è,–k,3,1,6.92,03,·‚µ,5,0.12,1.53.7
Z”V],1,ˆê”Êí,2,4608,rˆäãÄŒÞ,33,62,“Ü‚è,–k,3,1,6.93,04,·‚µ,4,0.23,1.54.0
Z”V],1,ˆê”Êí,6,4181,‰Ô–{‰ÄŽ÷,50,80,“Ü‚è,–k,3,1,6.94,05,·‚µ,3,0.22,1.55.7
Z”V],1,ˆê”Êí,5,3294,–ì’†‹`¶,73,69,“Ü‚è,–k,3,1,6.93,06,·‚µ,6,0.07,1.56.4
Z”V],2,ˆê”Êí,5,4080,ŽRè“NŽi,82,26,“Ü‚è,–k,4,2,6.86,01,”²‚«,4,0.10,1.49.2
Z”V],2,ˆê”Êí,3,4110,¬àV˜a–ç,28,22,“Ü‚è,–k,4,2,6.90,02,”²‚«,3,0.09,1.51.1
Z”V],2,ˆê”Êí,1,4086,Ž›–{dé,15,66,“Ü‚è,–k,4,2,6.82,03,”²‚«,1,0.11,1.52.6
Z”V],2,ˆê”Êí,4,4630,Šâ‰i‰ël,74,70,“Ü‚è,–k,4,2,6.92,04,”²‚«,6,0.09,1.53.9
Z”V],2,ˆê”Êí,6,3607,Œ´“c’q˜a,69,14,“Ü‚è,–k,4,2,6.91,05,”²‚«,5,0.15,1.55.3
Z”V],2,ˆê”Êí,2,3409,ŽODˆê,70,84,“Ü‚è,–k,4,2,6.98,06,”²‚«,2,0.22,1.56.5
Z”V],3,ˆê”Êí,1,4113,–Ø‘º_Žm,27,17,“Ü‚è,–k,3,1,6.87,01,“¦‚°,1,0.07,1.50.0
Z”V],3,ˆê”Êí,3,4788,¬’r“N–ç,21,10,“Ü‚è,–k,3,1,6.91,02,“¦‚°,3,0.05,1.51.8
Z”V],3,ˆê”Êí,4,4461,ˆÀ“c‹gG,35,21,“Ü‚è,–k,3,1,6.87,03,“¦‚°,4,0.14,1.53.3
Z”V],3,ˆê”Êí,2,3445,‰Á“¡‚Žj,32,18,“Ü‚è,–k,3,1,6.84,04,“¦‚°,2,0.06,1.53.5
Z”V],3,ˆê”Êí,6,4732,–x–{˜a–ç,24,36,“Ü‚è,–k,3,1,6.85,05,“¦‚°,6,0.09,1.54.9
Z”V],3,ˆê”Êí,5,3910,¼‰º’mK,76,39,“Ü‚è,–k,3,1,6.83,06,“¦‚°,5,0.12,1.56.5
Z”V],4,ˆê”Êí,4,4085,‰¬–ì—T‰î,19,57,“Ü‚è,–k,4,2,6.94,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.7
Z”V],4,ˆê”Êí,1,4294,ŒÃ‰ê”É‹P,80,12,“Ü‚è,–k,4,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.0
Z”V],4,ˆê”Êí,6,4860,•šŒ©‘ì,58,82,“Ü‚è,–k,4,2,6.83,03,‚Ü‚­‚è·‚µ,6,0.10,1.52.4
Z”V],4,ˆê”Êí,5,4324,ŠC–ìNŽu˜Y,11,58,“Ü‚è,–k,4,2,6.86,04,‚Ü‚­‚è·‚µ,5,0.09,1.53.7
Z”V],4,ˆê”Êí,2,4518,‘å{‰ê—F,10,51,“Ü‚è,–k,4,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.17,1.55.8
Z”V],4,ˆê”Êí,3,3482,‹àŽq–ÒŽu,30,55,“Ü‚è,–k,4,2,6.93,06,‚Ü‚­‚è·‚µ,3,0.12,1.57.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,4624,‚“c–¾,37,56,“Ü‚è,–k,3,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.8
Z”V],5,Z”V]ƒtƒ@ƒC,1,4063,Žs‹´‘ìŽm,72,74,“Ü‚è,–k,3,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4509,•½Œ©^•F,39,31,“Ü‚è,–k,3,1,6.95,03,‚Ü‚­‚è·‚µ,3,0.14,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,3953,Žu“¹‹g˜a,26,73,“Ü‚è,–k,3,1,6.94,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,5043,’†‘º“úŒü,84,52,“Ü‚è,–k,3,1,6.84,05,‚Ü‚­‚è·‚µ,6,0.17,1.55.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,4346,‘O“cŒ’‘¾˜Y,62,78,“Ü‚è,–k,3,1,6.96,06,‚Ü‚­‚è·‚µ,4,0.20,1.56.9
Z”V],6,ˆê”Êí,1,3572,ˆÀ“c­•F,18,35,“Ü‚è,–k,3,1,6.95,01,“¦‚°,1,0.19,1.50.6
Z”V],6,ˆê”Êí,4,4006,¬–ì—Eì,12,63,“Ü‚è,–k,3,1,6.92,02,“¦‚°,3,0.17,1.51.4
Z”V],6,ˆê”Êí,5,4430,‰i“cG“ñ,54,83,“Ü‚è,–k,3,1,6.77,03,“¦‚°,4,0.17,1.52.5
Z”V],6,ˆê”Êí,3,4306,”È–örŒá,64,53,“Ü‚è,–k,3,1,6.90,04,“¦‚°,2,0.14,1.53.9
Z”V],6,ˆê”Êí,6,4390,¼–{‹|—Y,23,24,“Ü‚è,–k,3,1,6.85,05,“¦‚°,5,0.18,1.56.0
Z”V],6,ˆê”Êí,2,3709,“c’†_”V,20,50,“Ü‚è,–k,3,1,6.88,06,“¦‚°,6,0.23,1.57.2
Z”V],7,ˆê”Êí,1,4016,¼ìV‘¾˜Y,65,23,°,–k,3,1,6.96,01,“¦‚°,1,0.11,1.50.1
Z”V],7,ˆê”Êí,3,4918,ì“‡‘ñ˜Y,60,30,°,–k,3,1,6.93,02,“¦‚°,3,0.16,1.51.7
Z”V],7,ˆê”Êí,6,3811,Î“cÍ‰›,56,86,°,–k,3,1,6.94,03,“¦‚°,6,0.14,1.52.3
Z”V],7,ˆê”Êí,4,3555,–ì“Y‹M—T,61,27,°,–k,3,1,6.89,04,“¦‚°,4,0.14,1.53.8
Z”V],7,ˆê”Êí,2,5082,ˆêF—½‰ë,71,67,°,–k,3,1,6.93,05,“¦‚°,2,0.24,1.54.3
Z”V],7,ˆê”Êí,5,4272,‘åêLF,51,19,°,–k,3,1,6.87,06,“¦‚°,5,0.11,1.56.7
Z”V],8,ˆê”Êí,1,4459,•Ð‰ª‰ë—T,38,72,°,–k,3,1,6.90,01,“¦‚°,1,0.18,1.49.5
Z”V],8,ˆê”Êí,4,4193,‹½Œ´Í•½,13,11,°,–k,3,1,6.96,02,“¦‚°,4,0.11,1.51.7
Z”V],8,ˆê”Êí,6,4171,‰|KŽi,25,71,°,–k,3,1,6.90,03,“¦‚°,6,0.21,1.52.5
Z”V],8,ˆê”Êí,5,3921,ì‘º³‹P,36,16,°,–k,3,1,6.83,04,“¦‚°,5,0.23,1.53.1
Z”V],8,ˆê”Êí,3,3409,ŽODˆê,70,84,°,–k,3,1,6.95,05,“¦‚°,3,0.24,1.54.7
Z”V],8,ˆê”Êí,2,4871,‹e’rGŽu,67,81,°,–k,3,1,6.86,06,“¦‚°,2,0.23,1.56.1
Z”V],9,€—DŸí,1,4624,‚“c–¾,37,56,°,–k,3,1,6.80,01,“¦‚°,1,0.19,1.49.6
Z”V],9,€—DŸí,3,3572,ˆÀ“c­•F,18,35,°,–k,3,1,6.93,02,“¦‚°,3,0.21,1.50.9
Z”V],9,€—DŸí,2,4086,Ž›–{dé,15,66,°,–k,3,1,6.88,03,“¦‚°,2,0.19,1.51.2
Z”V],9,€—DŸí,4,3445,‰Á“¡‚Žj,32,18,°,–k,3,1,6.94,04,“¦‚°,4,0.22,1.52.6
Z”V],9,€—DŸí,6,4518,‘å{‰ê—F,10,51,°,–k,3,1,6.80,05,“¦‚°,6,0.31,1.54.0
Z”V],9,€—DŸí,5,4228,‹g“cT“ñ˜Y,34,38,°,–k,3,1,6.88,06,“¦‚°,5,0.33,1.55.6
Z”V],10,€—DŸí,1,4324,ŠC–ìNŽu˜Y,11,58,°,–k,3,1,6.84,01,“¦‚°,1,0.08,1.49.6
Z”V],10,€—DŸí,3,4080,ŽRè“NŽi,82,26,°,–k,3,1,6.85,02,“¦‚°,3,0.09,1.50.3
Z”V],10,€—DŸí,2,4063,Žs‹´‘ìŽm,72,74,°,–k,3,1,6.83,03,“¦‚°,2,0.15,1.51.8
Z”V],10,€—DŸí,4,4306,”È–örŒá,64,53,°,–k,3,1,6.86,04,“¦‚°,4,0.11,1.53.1
Z”V],10,€—DŸí,6,4113,–Ø‘º_Žm,27,17,°,–k,3,1,6.91,05,“¦‚°,6,0.11,1.54.5
Z”V],10,€—DŸí,5,4016,¼ìV‘¾˜Y,65,23,°,–k,3,1,6.90,06,“¦‚°,5,0.11,1.57.2
Z”V],11,€—DŸí,3,4294,ŒÃ‰ê”É‹P,80,12,°,–k,3,1,6.81,01,‚Ü‚­‚è,3,0.10,1.49.3
Z”V],11,€—DŸí,4,4430,‰i“cG“ñ,54,83,°,–k,3,1,6.90,02,‚Ü‚­‚è,4,0.05,1.50.9
Z”V],11,€—DŸí,6,4608,rˆäãÄŒÞ,33,62,°,–k,3,1,6.95,03,‚Ü‚­‚è,6,0.12,1.52.9
Z”V],11,€—DŸí,1,3555,–ì“Y‹M—T,61,27,°,–k,3,1,6.83,04,‚Ü‚­‚è,1,0.18,1.53.6
Z”V],11,€—DŸí,2,4509,•½Œ©^•F,39,31,°,–k,3,1,6.83,05,‚Ü‚­‚è,2,0.22,1.54.2
Z”V],11,€—DŸí,5,4459,•Ð‰ª‰ë—T,38,72,°,–k,3,1,6.79,06,‚Ü‚­‚è,5,0.07,1.55.8
Z”V],12,ˆê”Êí,1,4193,‹½Œ´Í•½,13,11,°,–k,2,1,6.90,01,“¦‚°,1,0.17,1.49.8
Z”V],12,ˆê”Êí,4,3709,“c’†_”V,20,50,°,–k,2,1,6.85,02,“¦‚°,4,0.23,1.51.2
Z”V],12,ˆê”Êí,3,3607,Œ´“c’q˜a,69,14,°,–k,2,1,6.88,03,“¦‚°,3,0.21,1.52.6
Z”V],12,ˆê”Êí,2,4461,ˆÀ“c‹gG,35,21,°,–k,2,1,6.90,04,“¦‚°,2,0.18,1.53.4
Z”V],12,ˆê”Êí,6,5043,’†‘º“úŒü,84,52,°,–k,2,1,6.79,05,“¦‚°,6,0.27,1.55.4
Z”V],12,ˆê”Êí,5,4918,ì“‡‘ñ˜Y,60,30,°,–k,2,1,6.87,06,“¦‚°,5,0.27,1.55.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4134,™ŽR‹M”Ž,61,25,“Ü‚è,–³•—,0,1,6.70,01,“¦‚°,1,0.10,1.48.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4846,²“¡x‰î,63,60,“Ü‚è,–³•—,0,1,6.76,02,“¦‚°,3,0.13,1.50.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3945,‹´Œû^Ž÷,64,37,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,4,0.23,1.52.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5061,’†‘ºx•½,35,12,“Ü‚è,–³•—,0,1,6.73,04,“¦‚°,5,0.19,1.53.7
