ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4564,ŽR–{ŒiŽm˜Y,59,46,6.90,2,0.14,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k¼,2,2,“¦‚°,03,4,4895,–åŠÔ—Y‘å,11,58,6.93,4,0.13,1.52.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k¼,2,2,“¦‚°,04,3,4979,’†–ì–²“l,55,55,6.90,3,0.11,1.53.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k¼,2,2,“¦‚°,05,5,3631,“c“YN‰î,19,12,6.90,5,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k¼,2,2,“¦‚°,06,6,5337,o”¨F¬,6,15,6.89,6,0.16,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k¼,3,3,“¦‚°,01,1,4991,@sŽ¡Æ,57,31,6.99,1,0.09,1.49.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k¼,3,3,“¦‚°,02,4,3828,–¾Î³”V,2,25,6.87,4,0.09,1.50.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k¼,3,3,“¦‚°,03,2,4934,²X–ØãÄ“l,26,57,6.88,2,0.06,1.52.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k¼,3,3,“¦‚°,04,3,3497,Œã“¡_,41,36,6.91,3,0.07,1.53.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k¼,3,3,“¦‚°,05,6,4771,‰ºŽ›G˜a,42,45,6.90,6,0.09,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k¼,3,3,“¦‚°,06,5,5268,ŽR–{K–ç,12,23,6.93,5,0.15,.  .
ˆ°‰®,6,—\‘I,‰J,–k¼,4,4,“¦‚°,01,1,4873,Š—Œ´Œ’‘¾,5,69,6.87,1,0.16,1.49.5
ˆ°‰®,6,—\‘I,‰J,–k¼,4,4,“¦‚°,02,3,4368,ŽRŒû—²Žj,4,62,6.90,3,0.09,1.50.8
ˆ°‰®,6,—\‘I,‰J,–k¼,4,4,“¦‚°,03,4,4754,¼”ö[,43,64,6.96,4,0.09,1.51.7
ˆ°‰®,6,—\‘I,‰J,–k¼,4,4,“¦‚°,04,2,4515,“¡“c_l,25,17,6.92,2,0.09,1.52.4
ˆ°‰®,6,—\‘I,‰J,–k¼,4,4,“¦‚°,05,6,3997,–k‘ºªŽk,16,39,6.84,5,0.15,.  .
ˆ°‰®,6,—\‘I,‰J,–k¼,4,4,“¦‚°,06,5,5237,‰i¼—Ç‹³,47,60,6.95,6,0.15,.  .
ˆ°‰®,7,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,3752,‰F“y‘×A,3,18,6.88,1,0.10,1.50.3
ˆ°‰®,7,—\‘I,‰J,–k¼,1,1,“¦‚°,02,4,4299,’†“‡_Æ,54,56,6.91,4,0.09,1.51.1
ˆ°‰®,7,—\‘I,‰J,–k¼,1,1,“¦‚°,03,5,4406,K–ìŽj–¾,34,41,6.87,5,0.16,1.51.8
ˆ°‰®,7,—\‘I,‰J,–k¼,1,1,“¦‚°,04,2,3361,‰ª•”_,14,11,6.79,2,0.08,1.53.0
ˆ°‰®,7,—\‘I,‰J,–k¼,1,1,“¦‚°,05,3,3998,•y¬ŒªŽ™,15,38,6.89,3,0.11,.  .
ˆ°‰®,7,—\‘I,‰J,–k¼,1,1,“¦‚°,06,6,5308,“¡X‘ñŠC,38,32,6.92,6,0.31,.  .
ˆ°‰®,8,—\‘I,‰J,–k,1,1,”²‚«,01,1,4006,¬–ì—Eì,60,70,6.82,1,0.11,1.49.0
ˆ°‰®,8,—\‘I,‰J,–k,1,1,”²‚«,02,3,4390,¼–{‹|—Y,49,13,6.85,3,0.13,1.50.2
ˆ°‰®,8,—\‘I,‰J,–k,1,1,”²‚«,03,4,4797,’†ŽR«,7,65,6.91,6,0.24,1.50.9
ˆ°‰®,8,—\‘I,‰J,–k,1,1,”²‚«,04,6,3621,“V–ì»•v,9,51,6.86,5,0.26,1.52.6
ˆ°‰®,8,—\‘I,‰J,–k,1,1,”²‚«,05,2,4063,Žs‹´‘ìŽm,8,66,6.81,2,0.21,.  .
ˆ°‰®,8,—\‘I,‰J,–k,1,1,”²‚«,06,5,3809,‹g“cŒõ,46,28,6.91,4,0.22,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k,2,2,‚Ü‚­‚è·‚µ,01,4,3497,Œã“¡_,41,36,6.85,5,0.12,1.48.7
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k,2,2,‚Ü‚­‚è·‚µ,02,3,4564,ŽR–{ŒiŽm˜Y,59,46,6.79,2,0.16,1.50.3
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k,2,2,‚Ü‚­‚è·‚µ,03,5,4446,˜a“cŒ“•ã,24,33,6.78,3,0.16,1.50.9
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k,2,2,‚Ü‚­‚è·‚µ,04,1,4543,d–Ø‹P•F,17,20,6.81,1,0.17,1.51.7
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k,2,2,‚Ü‚­‚è·‚µ,05,2,3726,Œj—ÑŠ°,53,30,6.85,4,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k,2,2,‚Ü‚­‚è·‚µ,06,6,5073,ãŒ´Œ’ŽŸ˜Y,10,40,6.82,6,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,01,1,5226,“¡“cr—S,50,27,6.81,1,0.09,1.48.4
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,02,3,4771,‰ºŽ›G˜a,42,45,6.84,3,0.14,1.50.3
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,03,2,4526,’r“c—Y—S,48,47,6.85,2,0.12,1.51.2
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,04,4,3680,X—Ñ‘¾,22,44,6.93,4,0.19,1.51.9
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,05,5,3997,–k‘ºªŽk,16,39,6.87,5,0.16,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,06,6,3745,‹´–{”NŒõ,13,52,6.88,6,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,01,3,5142,íZ˜@,20,37,6.78,3,0.17,1.48.1
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,02,1,4754,¼”ö[,43,64,6.83,1,0.11,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,03,2,4205,ŽRŒû„,51,35,6.86,2,0.13,1.51.3
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,04,6,4877,—é’Jˆê•½,23,61,6.79,6,0.72,1.53.0
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,05,4,3566,ì“Y‰p³,56,67,6.84,4,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,06,5,4934,²X–ØãÄ“l,26,57,6.94,5,0.24,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,01,1,4063,Žs‹´‘ìŽm,8,66,6.75,1,0.05,1.48.7
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,02,3,4515,“¡“c_l,25,17,6.83,3,0.09,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,03,4,4991,@sŽ¡Æ,57,31,6.97,4,0.08,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,04,5,4822,•S•ãÄ,58,22,6.87,5,0.02,1.52.3
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,05,2,4895,–åŠÔ—Y‘å,11,58,6.85,2,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,06,6,4610,²“¡‘å—C,30,19,6.86,6,0.01,.  .
Žá¼,1,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,01,1,3663,–ØŽR˜aK,18,66,6.99,1,0.06,1.51.1
Žá¼,1,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,02,5,4675,ˆäŽè—Ç‘¾,29,45,6.96,5,0.06,1.52.6
Žá¼,1,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,03,2,4396,‘å“c’¼–í,42,43,6.98,2,0.07,1.54.3
Žá¼,1,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,04,6,4952,‹g•^–ç,35,44,6.94,6,0.09,1.55.7
Žá¼,1,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,05,4,4360,¯ŽiF•ã,13,49,7.16,4,0.07,.  .
Žá¼,1,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,06,3,3226,‰Y“cM‹`,49,51,7.01,3,0.03,.  .
Žá¼,2,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,01,1,4744,ˆÉ“¡—æ“Þ,47,62,7.03,1,0.24,1.51.3
Žá¼,2,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,02,2,4014,•Ð‰ªŒb—¢,41,60,6.93,2,0.17,1.52.4
Žá¼,2,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,03,5,4349,Œ¢“¶çH,23,29,6.88,5,0.08,1.54.1
Žá¼,2,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,04,6,3474,¼£O”ü,12,11,6.93,6,0.09,1.54.3
Žá¼,2,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,05,3,4764,¬’r—ç”T,25,64,6.90,3,0.12,.  .
Žá¼,2,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,06,4,5277,ˆäã–¢“s,9,58,6.95,4,0.06,.  .
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,‚Ü‚­‚è,01,2,3800,–qGŽŸ,48,32,6.96,2,0.06,1.51.6
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,‚Ü‚­‚è,02,3,4093,‹g“c@O,33,54,6.95,3,0.07,1.53.2
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,‚Ü‚­‚è,03,4,5104,ŽR“cä,36,73,6.91,4,0.09,1.54.4
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,‚Ü‚­‚è,04,6,4004,ŽR–{_•ã,15,65,6.97,6,0.18,1.55.7
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,‚Ü‚­‚è,05,5,4483,–k–ì‹P‹G,34,37,6.97,5,0.03,.  .
Žá¼,3,ˆê”Êí,‰J,“Œ,2,2,‚Ü‚­‚è,06,1,4296,‰ªè‹±—T,24,30,6.88,1,0.19,.  .
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,01,1,5198,‰œ‘º–¾“ú,38,15,6.88,1,0.07,1.50.8
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,02,3,3871,’r“cŽ‡”T,40,35,6.98,3,0.11,1.53.6
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,03,2,3470,V“c–F”ü,31,21,7.00,2,0.12,1.54.1
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,04,4,5162,¼”ö—åŽÀ,4,71,6.97,4,0.09,1.54.6
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,05,5,4464,ŽR‰º—F‹M,50,70,7.00,5,0.16,.  .
Žá¼,4,ˆê”Êí,‰J,“Œ,2,2,“¦‚°,06,6,4246,Šì‘½“ß—R‰Ä,1,50,7.02,6,0.11,.  .
Žá¼,5,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,01,1,4174,Ôâr•ã,14,68,7.00,1,0.14,1.52.0
Žá¼,5,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,02,2,4675,ˆäŽè—Ç‘¾,29,45,6.96,2,0.12,1.52.7
Žá¼,5,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,03,6,4230,à_è’¼–î,8,16,7.01,6,0.12,1.53.4
Žá¼,5,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,04,5,4335,Žá—Ñ«,32,42,7.05,5,0.13,1.55.1
Žá¼,5,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,05,3,4396,‘å“c’¼–í,42,43,6.99,3,0.14,.  .
Žá¼,5,ˆê”Êí,‰J,“Œ,3,3,“¦‚°,06,4,3501,ìã¸•½,59,14,6.99,4,0.10,.  .
Žá¼,6,ˆê”Êí,‰J,“Œ,2,2,·‚µ,01,3,4744,ˆÉ“¡—æ“Þ,47,62,7.06,3,0.12,1.51.9
Žá¼,6,ˆê”Êí,‰J,“Œ,2,2,·‚µ,02,2,3551,“¡“c”ü‘ã,54,17,6.94,2,0.12,1.52.6
Žá¼,6,ˆê”Êí,‰J,“Œ,2,2,·‚µ,03,6,4764,¬’r—ç”T,25,64,6.93,6,0.11,1.53.3
Žá¼,6,ˆê”Êí,‰J,“Œ,2,2,·‚µ,04,1,3999,‘å‘ë–¾“ú,5,13,6.99,1,0.23,1.54.7
Žá¼,6,ˆê”Êí,‰J,“Œ,2,2,·‚µ,05,5,3357,•Ÿ“‡—zŽq,45,26,6.97,5,0.09,.  .
Žá¼,6,ˆê”Êí,‰J,“Œ,2,2,·‚µ,06,4,4183,‰F–ì–í¶,55,74,6.98,4,0.07,.  .
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,01,1,4483,–k–ì‹P‹G,34,37,6.99,1,0.09,1.51.4
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,02,3,5104,ŽR“cä,36,73,6.95,3,0.06,1.52.9
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,03,4,3226,‰Y“cM‹`,49,51,6.98,4,0.11,1.54.2
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,04,2,4200,‘ì®l,2,23,6.99,2,0.11,1.54.8
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,05,5,3663,–ØŽR˜aK,18,66,6.98,5,0.16,.  .
Žá¼,7,ˆê”Êí,‰J,“Œ,1,1,“¦‚°,06,6,5132,’†–ìŠóˆê,57,53,6.99,6,0.20,.  .
Žá¼,8,ˆê”Êí,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,3470,V“c–F”ü,31,21,6.98,5,0.18,1.52.2
Žá¼,8,ˆê”Êí,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,02,4,4246,Šì‘½“ß—R‰Ä,1,50,6.97,4,0.17,1.52.9
Žá¼,8,ˆê”Êí,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,03,6,4014,•Ð‰ªŒb—¢,41,60,6.95,6,0.14,1.53.1
Žá¼,8,ˆê”Êí,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,04,1,4464,ŽR‰º—F‹M,50,70,6.94,1,0.28,1.55.4
Žá¼,8,ˆê”Êí,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,5148,¼–{—å,39,31,6.98,2,0.32,.  .
Žá¼,8,ˆê”Êí,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,5277,ˆäã–¢“s,9,58,6.90,3,0.35,.  .
Žá¼,9,‘I”²í,‰J,“Œ,1,1,“¦‚°,01,1,4360,¯ŽiF•ã,13,49,6.90,1,0.08,1.50.6
Žá¼,9,‘I”²í,‰J,“Œ,1,1,“¦‚°,02,3,4174,Ôâr•ã,14,68,6.97,3,0.13,1.52.7
Žá¼,9,‘I”²í,‰J,“Œ,1,1,“¦‚°,03,6,4296,‰ªè‹±—T,24,30,6.90,4,0.08,1.53.5
Žá¼,9,‘I”²í,‰J,“Œ,1,1,“¦‚°,04,2,4335,Žá—Ñ«,32,42,7.01,2,0.14,1.55.0
Žá¼,9,‘I”²í,‰J,“Œ,1,1,“¦‚°,05,4,3800,–qGŽŸ,48,32,7.01,5,0.04,.  .
Žá¼,9,‘I”²í,‰J,“Œ,1,1,“¦‚°,06,5,4952,‹g•^–ç,35,44,6.92,6,0.07,.  .
Žá¼,10,‘I”²í,“Ü‚è,“ì,1,1,”²‚«,01,4,3999,‘å‘ë–¾“ú,5,13,6.91,4,0.26,1.51.5
Žá¼,10,‘I”²í,“Ü‚è,“ì,1,1,”²‚«,02,1,3474,¼£O”ü,12,11,6.88,1,0.30,1.52.3
Žá¼,10,‘I”²í,“Ü‚è,“ì,1,1,”²‚«,03,2,4349,Œ¢“¶çH,23,29,6.87,2,0.25,1.53.7
Žá¼,10,‘I”²í,“Ü‚è,“ì,1,1,”²‚«,04,6,5198,‰œ‘º–¾“ú,38,15,6.87,6,0.16,1.54.1
Žá¼,10,‘I”²í,“Ü‚è,“ì,1,1,”²‚«,05,3,4183,‰F–ì–í¶,55,74,6.94,3,0.24,.  .
Žá¼,10,‘I”²í,“Ü‚è,“ì,1,1,”²‚«,06,5,3871,’r“cŽ‡”T,40,35,6.93,5,0.25,.  .
Žá¼,11,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4601,X–ì³O,30,47,6.83,1,0.09,1.50.7
Žá¼,11,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,02,6,4237,‘å•õ–L,37,63,6.92,4,0.11,1.52.0
Žá¼,11,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,03,3,4084,™ŽR³Ž÷,19,12,6.94,3,0.13,1.53.8
Žá¼,11,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,04,2,4980,²X–ØŠ®‘¾,60,56,6.87,2,0.20,1.54.5
Žá¼,11,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,05,4,4336,¼“c—³”n,22,61,6.89,5,0.13,.  .
Žá¼,11,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,06,5,5034,Žá—Ñ‹`l,10,27,6.82,6,0.09,.  .
Žá¼,12,—DŸí,“Ü‚è,“ì,1,1,·‚µ,01,2,4642,¼”ö‰ÄŠC,21,59,6.88,2,0.22,1.49.9
Žá¼,12,—DŸí,“Ü‚è,“ì,1,1,·‚µ,02,6,4399,¼–{»Œb,58,67,6.87,6,0.17,1.52.0
Žá¼,12,—DŸí,“Ü‚è,“ì,1,1,·‚µ,03,5,3645,ŸÇ“cçˆŸŠó,11,20,6.91,5,0.09,1.53.6
Žá¼,12,—DŸí,“Ü‚è,“ì,1,1,·‚µ,04,1,3674,ŠÝŒbŽq,52,25,6.92,1,0.22,1.55.2
Žá¼,12,—DŸí,“Ü‚è,“ì,1,1,·‚µ,05,4,4443,’Ã“c—TŠG,17,38,6.93,4,0.16,.  .
Žá¼,12,—DŸí,“Ü‚è,“ì,1,1,·‚µ,06,3,4347,‹›’JD,16,18,6.86,3,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,01,1,4277,‹à“c‘å•ã,67,44,6.79,1,0.15,1.50.7
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,02,5,4231,—é–Ø—T—²,22,63,6.86,5,0.19,1.51.8
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,03,4,5143,í”ÕŠCS,14,39,6.84,4,0.23,1.52.1
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,04,2,3637,âV“¡˜a­,16,50,6.92,2,0.19,1.56.0
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,05,6,4474,“n•Ó’,53,21,6.83,6,0.35,.  .
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,06,3,4434,“c’†’C•F,31,16,6.88,3,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,‰J,“ì,1,1,·‚µ,01,5,5255,“¡Œ´å“ñ,66,69,6.82,4,0.22,1.49.4
‰ºŠÖ,2,ˆê”Ê,‰J,“ì,1,1,·‚µ,02,1,4251,ìè½Žu,52,32,6.85,1,0.31,1.51.1
‰ºŠÖ,2,ˆê”Ê,‰J,“ì,1,1,·‚µ,03,3,3081,‰ª–{TŽ¡,44,37,6.89,2,0.28,1.53.2
‰ºŠÖ,2,ˆê”Ê,‰J,“ì,1,1,·‚µ,04,6,4785,–Ø”¦ƒ–ç,15,54,6.87,5,0.33,1.53.8
‰ºŠÖ,2,ˆê”Ê,‰J,“ì,1,1,·‚µ,05,4,5010,‰F—¯“cãÄ•½,11,20,6.83,3,0.26,.  .
‰ºŠÖ,2,ˆê”Ê,‰J,“ì,1,1,·‚µ,06,2,5134,‘åŒ´Ë¹,50,73,6.85,6,0.32,.  .
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,01,3,3532,ŽÄ“cŒõ,69,46,6.80,3,0.13,1.47.9
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,02,1,4508,–ìŠÔ‘åŽ÷,55,12,6.77,1,0.16,1.51.2
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,03,2,4711,‘Oo’B‹g,42,41,6.81,2,0.14,1.53.1
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,04,6,4381,“c˜H•üŽj,30,27,6.81,5,0.13,1.53.4
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,05,5,5323,ì—z‘¾,58,72,6.83,6,0.09,.  .
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,06,4,4260,’†‰z”Ž‹I,23,29,6.92,4,0.10,.  .
‰ºŠÖ,4,ˆê”Ê,‰J,“ì,1,1,“¦‚°,01,1,3304,‰G–ìŒ«‘¾,59,42,6.83,1,0.20,1.50.5
‰ºŠÖ,4,ˆê”Ê,‰J,“ì,1,1,“¦‚°,02,6,4288,‰i“cŒ[“ñ,19,47,6.84,6,0.10,1.51.7
‰ºŠÖ,4,ˆê”Ê,‰J,“ì,1,1,“¦‚°,03,2,4539,‹àŽqŒ«Žu,12,55,6.82,2,0.18,1.53.1
‰ºŠÖ,4,ˆê”Ê,‰J,“ì,1,1,“¦‚°,04,4,5127,À“c‘å“s,51,26,6.85,4,0.19,1.53.9
‰ºŠÖ,4,ˆê”Ê,‰J,“ì,1,1,“¦‚°,05,5,3888,ŽR–{‰pŽu,71,17,6.84,5,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,‰J,“ì,1,1,“¦‚°,06,3,4664,“ŒŒûW,64,40,6.84,3,0.32,.  .
‰ºŠÖ,5,ƒV[ƒ‚,‰J,“ì,1,1,“¦‚°,01,1,4471,V“c‘×Í,26,66,6.82,1,0.08,1.49.7
‰ºŠÖ,5,ƒV[ƒ‚,‰J,“ì,1,1,“¦‚°,02,6,4069,ŽR–{Cˆê,54,51,6.78,6,0.09,1.51.3
‰ºŠÖ,5,ƒV[ƒ‚,‰J,“ì,1,1,“¦‚°,03,3,4398,‘D‰ª—mˆê˜Y,27,70,6.85,3,0.15,1.53.6
‰ºŠÖ,5,ƒV[ƒ‚,‰J,“ì,1,1,“¦‚°,04,4,3637,âV“¡˜a­,16,50,6.90,4,0.20,1.56.6
‰ºŠÖ,5,ƒV[ƒ‚,‰J,“ì,1,1,“¦‚°,05,2,4834,•l–{—TŒÈ,37,57,6.82,2,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚,‰J,“ì,1,1,“¦‚°,06,5,4967,’†‘ºŠ@¶,35,65,6.78,5,0.09,.  .
‰ºŠÖ,6,ˆê”Ê,‰J,“ì,1,1,“¦‚°,01,1,4297,ŽR“c“N–ç,45,48,6.81,1,0.11,1.49.7
‰ºŠÖ,6,ˆê”Ê,‰J,“ì,1,1,“¦‚°,02,4,4227,ˆÀ’B—TŽ÷,56,31,6.84,3,0.11,1.50.2
‰ºŠÖ,6,ˆê”Ê,‰J,“ì,1,1,“¦‚°,03,5,4193,‹½Œ´Í•½,25,25,6.87,4,0.13,1.52.6
‰ºŠÖ,6,ˆê”Ê,‰J,“ì,1,1,“¦‚°,04,6,4220,[ì˜am,33,15,6.85,5,0.19,1.55.0
‰ºŠÖ,6,ˆê”Ê,‰J,“ì,1,1,“¦‚°,05,2,4251,ìè½Žu,52,32,6.89,2,0.17,.  .
‰ºŠÖ,6,ˆê”Ê,‰J,“ì,1,1,“¦‚°,06,3,5134,‘åŒ´Ë¹,50,73,6.89,6,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,“ì,2,2,”²‚«,01,2,5010,‰F—¯“cãÄ•½,11,20,6.87,2,0.19,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,“ì,2,2,”²‚«,02,3,3687,‰Ô“c˜a–¾,63,61,6.87,3,0.18,1.51.8
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,“ì,2,2,”²‚«,03,6,4460,Œã“¡ãÄ”V,28,22,6.99,1,0.33,1.53.6
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,“ì,2,2,”²‚«,04,4,3081,‰ª–{TŽ¡,44,37,6.90,4,0.21,1.54.0
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,“ì,2,2,”²‚«,05,5,4662,•ÐŽR‰ë—Y,75,13,6.91,5,0.26,.  .
‰ºŠÖ,8,€—Dioí,‰J,“ì,2,2,“¦‚°,01,1,4288,‰i“cŒ[“ñ,19,47,6.86,1,0.08,1.50.7
‰ºŠÖ,8,€—Dioí,‰J,“ì,2,2,“¦‚°,02,3,4277,‹à“c‘å•ã,67,44,6.81,3,0.13,1.51.8
‰ºŠÖ,8,€—Dioí,‰J,“ì,2,2,“¦‚°,03,4,4508,–ìŠÔ‘åŽ÷,55,12,6.82,4,0.19,1.53.1
‰ºŠÖ,8,€—Dioí,‰J,“ì,2,2,“¦‚°,04,2,3888,ŽR–{‰pŽu,71,17,6.85,2,0.09,1.54.6
‰ºŠÖ,8,€—Dioí,‰J,“ì,2,2,“¦‚°,05,5,4234,–ì‘ŠOŽi,40,36,6.88,5,0.18,.  .
‰ºŠÖ,8,€—Dioí,‰J,“ì,2,2,“¦‚°,06,6,4815,•š“‡—S‰î,70,33,6.95,6,0.19,.  .
‰ºŠÖ,9,€—Dioí,‰J,“ì,1,1,·‚µ,01,5,4323,ŽR“c—CŽ÷,68,11,6.79,5,0.15,1.49.3
‰ºŠÖ,9,€—Dioí,‰J,“ì,1,1,·‚µ,02,2,4231,—é–Ø—T—²,22,63,6.86,2,0.23,1.51.2
