ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4205,ŽRŒû„,51,35,“Ü‚è,–k¼,2,2,6.85,01,“¦‚°,1,0.11,1.48.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4564,ŽR–{ŒiŽm˜Y,59,46,“Ü‚è,–k¼,2,2,6.90,02,“¦‚°,2,0.14,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4895,–åŠÔ—Y‘å,11,58,“Ü‚è,–k¼,2,2,6.93,03,“¦‚°,4,0.13,1.52.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4979,’†–ì–²“l,55,55,“Ü‚è,–k¼,2,2,6.90,04,“¦‚°,3,0.11,1.53.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3631,“c“YN‰î,19,12,“Ü‚è,–k¼,2,2,6.90,05,“¦‚°,5,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5337,o”¨F¬,6,15,“Ü‚è,–k¼,2,2,6.89,06,“¦‚°,6,0.16,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4991,@sŽ¡Æ,57,31,‰J,–k¼,3,3,6.99,01,“¦‚°,1,0.09,1.49.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3828,–¾Î³”V,2,25,‰J,–k¼,3,3,6.87,02,“¦‚°,4,0.09,1.50.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4934,²X–ØãÄ“l,26,57,‰J,–k¼,3,3,6.88,03,“¦‚°,2,0.06,1.52.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3497,Œã“¡_,41,36,‰J,–k¼,3,3,6.91,04,“¦‚°,3,0.07,1.53.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4771,‰ºŽ›G˜a,42,45,‰J,–k¼,3,3,6.90,05,“¦‚°,6,0.09,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5268,ŽR–{K–ç,12,23,‰J,–k¼,3,3,6.93,06,“¦‚°,5,0.15,.  .
ˆ°‰®,6,—\‘I,1,4873,Š—Œ´Œ’‘¾,5,69,‰J,–k¼,4,4,6.87,01,“¦‚°,1,0.16,1.49.5
ˆ°‰®,6,—\‘I,3,4368,ŽRŒû—²Žj,4,62,‰J,–k¼,4,4,6.90,02,“¦‚°,3,0.09,1.50.8
ˆ°‰®,6,—\‘I,4,4754,¼”ö[,43,64,‰J,–k¼,4,4,6.96,03,“¦‚°,4,0.09,1.51.7
ˆ°‰®,6,—\‘I,2,4515,“¡“c_l,25,17,‰J,–k¼,4,4,6.92,04,“¦‚°,2,0.09,1.52.4
ˆ°‰®,6,—\‘I,6,3997,–k‘ºªŽk,16,39,‰J,–k¼,4,4,6.84,05,“¦‚°,5,0.15,.  .
ˆ°‰®,6,—\‘I,5,5237,‰i¼—Ç‹³,47,60,‰J,–k¼,4,4,6.95,06,“¦‚°,6,0.15,.  .
ˆ°‰®,7,—\‘I,1,3752,‰F“y‘×A,3,18,‰J,–k¼,1,1,6.88,01,“¦‚°,1,0.10,1.50.3
ˆ°‰®,7,—\‘I,4,4299,’†“‡_Æ,54,56,‰J,–k¼,1,1,6.91,02,“¦‚°,4,0.09,1.51.1
ˆ°‰®,7,—\‘I,5,4406,K–ìŽj–¾,34,41,‰J,–k¼,1,1,6.87,03,“¦‚°,5,0.16,1.51.8
ˆ°‰®,7,—\‘I,2,3361,‰ª•”_,14,11,‰J,–k¼,1,1,6.79,04,“¦‚°,2,0.08,1.53.0
ˆ°‰®,7,—\‘I,3,3998,•y¬ŒªŽ™,15,38,‰J,–k¼,1,1,6.89,05,“¦‚°,3,0.11,.  .
ˆ°‰®,7,—\‘I,6,5308,“¡X‘ñŠC,38,32,‰J,–k¼,1,1,6.92,06,“¦‚°,6,0.31,.  .
ˆ°‰®,8,—\‘I,1,4006,¬–ì—Eì,60,70,‰J,–k,1,1,6.82,01,”²‚«,1,0.11,1.49.0
ˆ°‰®,8,—\‘I,3,4390,¼–{‹|—Y,49,13,‰J,–k,1,1,6.85,02,”²‚«,3,0.13,1.50.2
ˆ°‰®,8,—\‘I,4,4797,’†ŽR«,7,65,‰J,–k,1,1,6.91,03,”²‚«,6,0.24,1.50.9
ˆ°‰®,8,—\‘I,6,3621,“V–ì»•v,9,51,‰J,–k,1,1,6.86,04,”²‚«,5,0.26,1.52.6
ˆ°‰®,8,—\‘I,2,4063,Žs‹´‘ìŽm,8,66,‰J,–k,1,1,6.81,05,”²‚«,2,0.21,.  .
ˆ°‰®,8,—\‘I,5,3809,‹g“cŒõ,46,28,‰J,–k,1,1,6.91,06,”²‚«,4,0.22,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,3497,Œã“¡_,41,36,‰J,–k,2,2,6.85,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.7
ˆ°‰®,9,—\‘I“ÁÜ,3,4564,ŽR–{ŒiŽm˜Y,59,46,‰J,–k,2,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.16,1.50.3
ˆ°‰®,9,—\‘I“ÁÜ,5,4446,˜a“cŒ“•ã,24,33,‰J,–k,2,2,6.78,03,‚Ü‚­‚è·‚µ,3,0.16,1.50.9
ˆ°‰®,9,—\‘I“ÁÜ,1,4543,d–Ø‹P•F,17,20,‰J,–k,2,2,6.81,04,‚Ü‚­‚è·‚µ,1,0.17,1.51.7
ˆ°‰®,9,—\‘I“ÁÜ,2,3726,Œj—ÑŠ°,53,30,‰J,–k,2,2,6.85,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,5073,ãŒ´Œ’ŽŸ˜Y,10,40,‰J,–k,2,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,5226,“¡“cr—S,50,27,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.09,1.48.4
ˆ°‰®,10,—\‘I“ÁÜ,3,4771,‰ºŽ›G˜a,42,45,‰J,–³•—,0,1,6.84,02,“¦‚°,3,0.14,1.50.3
ˆ°‰®,10,—\‘I“ÁÜ,2,4526,’r“c—Y—S,48,47,‰J,–³•—,0,1,6.85,03,“¦‚°,2,0.12,1.51.2
ˆ°‰®,10,—\‘I“ÁÜ,4,3680,X—Ñ‘¾,22,44,‰J,–³•—,0,1,6.93,04,“¦‚°,4,0.19,1.51.9
ˆ°‰®,10,—\‘I“ÁÜ,5,3997,–k‘ºªŽk,16,39,‰J,–³•—,0,1,6.87,05,“¦‚°,5,0.16,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,3745,‹´–{”NŒõ,13,52,‰J,–³•—,0,1,6.88,06,“¦‚°,6,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,5142,íZ˜@,20,37,‰J,–k,1,1,6.78,01,”²‚«,3,0.17,1.48.1
ˆ°‰®,11,—\‘I“Á‘I,1,4754,¼”ö[,43,64,‰J,–k,1,1,6.83,02,”²‚«,1,0.11,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,2,4205,ŽRŒû„,51,35,‰J,–k,1,1,6.86,03,”²‚«,2,0.13,1.51.3
ˆ°‰®,11,—\‘I“Á‘I,6,4877,—é’Jˆê•½,23,61,‰J,–k,1,1,6.79,04,”²‚«,6,0.72,1.53.0
ˆ°‰®,11,—\‘I“Á‘I,4,3566,ì“Y‰p³,56,67,‰J,–k,1,1,6.84,05,”²‚«,4,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4934,²X–ØãÄ“l,26,57,‰J,–k,1,1,6.94,06,”²‚«,5,0.24,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4063,Žs‹´‘ìŽm,8,66,‰J,–k,1,1,6.75,01,“¦‚°,1,0.05,1.48.7
ˆ°‰®,12,—\‘I“Á‘I,3,4515,“¡“c_l,25,17,‰J,–k,1,1,6.83,02,“¦‚°,3,0.09,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,4,4991,@sŽ¡Æ,57,31,‰J,–k,1,1,6.97,03,“¦‚°,4,0.08,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,5,4822,•S•ãÄ,58,22,‰J,–k,1,1,6.87,04,“¦‚°,5,0.02,1.52.3
ˆ°‰®,12,—\‘I“Á‘I,2,4895,–åŠÔ—Y‘å,11,58,‰J,–k,1,1,6.85,05,“¦‚°,2,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4610,²“¡‘å—C,30,19,‰J,–k,1,1,6.86,06,“¦‚°,6,0.01,.  .
Žá¼,1,ˆê”Êí,1,3663,–ØŽR˜aK,18,66,‰J,“Œ,2,2,6.99,01,“¦‚°,1,0.06,1.51.1
Žá¼,1,ˆê”Êí,5,4675,ˆäŽè—Ç‘¾,29,45,‰J,“Œ,2,2,6.96,02,“¦‚°,5,0.06,1.52.6
Žá¼,1,ˆê”Êí,2,4396,‘å“c’¼–í,42,43,‰J,“Œ,2,2,6.98,03,“¦‚°,2,0.07,1.54.3
Žá¼,1,ˆê”Êí,6,4952,‹g•^–ç,35,44,‰J,“Œ,2,2,6.94,04,“¦‚°,6,0.09,1.55.7
Žá¼,1,ˆê”Êí,4,4360,¯ŽiF•ã,13,49,‰J,“Œ,2,2,7.16,05,“¦‚°,4,0.07,.  .
Žá¼,1,ˆê”Êí,3,3226,‰Y“cM‹`,49,51,‰J,“Œ,2,2,7.01,06,“¦‚°,3,0.03,.  .
Žá¼,2,ˆê”Êí,1,4744,ˆÉ“¡—æ“Þ,47,62,‰J,“Œ,1,1,7.03,01,“¦‚°,1,0.24,1.51.3
Žá¼,2,ˆê”Êí,2,4014,•Ð‰ªŒb—¢,41,60,‰J,“Œ,1,1,6.93,02,“¦‚°,2,0.17,1.52.4
Žá¼,2,ˆê”Êí,5,4349,Œ¢“¶çH,23,29,‰J,“Œ,1,1,6.88,03,“¦‚°,5,0.08,1.54.1
Žá¼,2,ˆê”Êí,6,3474,¼£O”ü,12,11,‰J,“Œ,1,1,6.93,04,“¦‚°,6,0.09,1.54.3
Žá¼,2,ˆê”Êí,3,4764,¬’r—ç”T,25,64,‰J,“Œ,1,1,6.90,05,“¦‚°,3,0.12,.  .
Žá¼,2,ˆê”Êí,4,5277,ˆäã–¢“s,9,58,‰J,“Œ,1,1,6.95,06,“¦‚°,4,0.06,.  .
Žá¼,3,ˆê”Êí,2,3800,–qGŽŸ,48,32,‰J,“Œ,2,2,6.96,01,‚Ü‚­‚è,2,0.06,1.51.6
Žá¼,3,ˆê”Êí,3,4093,‹g“c@O,33,54,‰J,“Œ,2,2,6.95,02,‚Ü‚­‚è,3,0.07,1.53.2
Žá¼,3,ˆê”Êí,4,5104,ŽR“cä,36,73,‰J,“Œ,2,2,6.91,03,‚Ü‚­‚è,4,0.09,1.54.4
Žá¼,3,ˆê”Êí,6,4004,ŽR–{_•ã,15,65,‰J,“Œ,2,2,6.97,04,‚Ü‚­‚è,6,0.18,1.55.7
Žá¼,3,ˆê”Êí,5,4483,–k–ì‹P‹G,34,37,‰J,“Œ,2,2,6.97,05,‚Ü‚­‚è,5,0.03,.  .
Žá¼,3,ˆê”Êí,1,4296,‰ªè‹±—T,24,30,‰J,“Œ,2,2,6.88,06,‚Ü‚­‚è,1,0.19,.  .
Žá¼,4,ˆê”Êí,1,5198,‰œ‘º–¾“ú,38,15,‰J,“Œ,2,2,6.88,01,“¦‚°,1,0.07,1.50.8
Žá¼,4,ˆê”Êí,3,3871,’r“cŽ‡”T,40,35,‰J,“Œ,2,2,6.98,02,“¦‚°,3,0.11,1.53.6
Žá¼,4,ˆê”Êí,2,3470,V“c–F”ü,31,21,‰J,“Œ,2,2,7.00,03,“¦‚°,2,0.12,1.54.1
Žá¼,4,ˆê”Êí,4,5162,¼”ö—åŽÀ,4,71,‰J,“Œ,2,2,6.97,04,“¦‚°,4,0.09,1.54.6
Žá¼,4,ˆê”Êí,5,4464,ŽR‰º—F‹M,50,70,‰J,“Œ,2,2,7.00,05,“¦‚°,5,0.16,.  .
Žá¼,4,ˆê”Êí,6,4246,Šì‘½“ß—R‰Ä,1,50,‰J,“Œ,2,2,7.02,06,“¦‚°,6,0.11,.  .
Žá¼,5,ˆê”Êí,1,4174,Ôâr•ã,14,68,‰J,“Œ,3,3,7.00,01,“¦‚°,1,0.14,1.52.0
Žá¼,5,ˆê”Êí,2,4675,ˆäŽè—Ç‘¾,29,45,‰J,“Œ,3,3,6.96,02,“¦‚°,2,0.12,1.52.7
Žá¼,5,ˆê”Êí,6,4230,à_è’¼–î,8,16,‰J,“Œ,3,3,7.01,03,“¦‚°,6,0.12,1.53.4
Žá¼,5,ˆê”Êí,5,4335,Žá—Ñ«,32,42,‰J,“Œ,3,3,7.05,04,“¦‚°,5,0.13,1.55.1
Žá¼,5,ˆê”Êí,3,4396,‘å“c’¼–í,42,43,‰J,“Œ,3,3,6.99,05,“¦‚°,3,0.14,.  .
Žá¼,5,ˆê”Êí,4,3501,ìã¸•½,59,14,‰J,“Œ,3,3,6.99,06,“¦‚°,4,0.10,.  .
Žá¼,6,ˆê”Êí,3,4744,ˆÉ“¡—æ“Þ,47,62,‰J,“Œ,2,2,7.06,01,·‚µ,3,0.12,1.51.9
Žá¼,6,ˆê”Êí,2,3551,“¡“c”ü‘ã,54,17,‰J,“Œ,2,2,6.94,02,·‚µ,2,0.12,1.52.6
Žá¼,6,ˆê”Êí,6,4764,¬’r—ç”T,25,64,‰J,“Œ,2,2,6.93,03,·‚µ,6,0.11,1.53.3
Žá¼,6,ˆê”Êí,1,3999,‘å‘ë–¾“ú,5,13,‰J,“Œ,2,2,6.99,04,·‚µ,1,0.23,1.54.7
Žá¼,6,ˆê”Êí,5,3357,•Ÿ“‡—zŽq,45,26,‰J,“Œ,2,2,6.97,05,·‚µ,5,0.09,.  .
Žá¼,6,ˆê”Êí,4,4183,‰F–ì–í¶,55,74,‰J,“Œ,2,2,6.98,06,·‚µ,4,0.07,.  .
Žá¼,7,ˆê”Êí,1,4483,–k–ì‹P‹G,34,37,‰J,“Œ,1,1,6.99,01,“¦‚°,1,0.09,1.51.4
Žá¼,7,ˆê”Êí,3,5104,ŽR“cä,36,73,‰J,“Œ,1,1,6.95,02,“¦‚°,3,0.06,1.52.9
Žá¼,7,ˆê”Êí,4,3226,‰Y“cM‹`,49,51,‰J,“Œ,1,1,6.98,03,“¦‚°,4,0.11,1.54.2
Žá¼,7,ˆê”Êí,2,4200,‘ì®l,2,23,‰J,“Œ,1,1,6.99,04,“¦‚°,2,0.11,1.54.8
Žá¼,7,ˆê”Êí,5,3663,–ØŽR˜aK,18,66,‰J,“Œ,1,1,6.98,05,“¦‚°,5,0.16,.  .
Žá¼,7,ˆê”Êí,6,5132,’†–ìŠóˆê,57,53,‰J,“Œ,1,1,6.99,06,“¦‚°,6,0.20,.  .
Žá¼,8,ˆê”Êí,5,3470,V“c–F”ü,31,21,‰J,“Œ,1,1,6.98,01,‚Ü‚­‚è·‚µ,5,0.18,1.52.2
Žá¼,8,ˆê”Êí,4,4246,Šì‘½“ß—R‰Ä,1,50,‰J,“Œ,1,1,6.97,02,‚Ü‚­‚è·‚µ,4,0.17,1.52.9
Žá¼,8,ˆê”Êí,6,4014,•Ð‰ªŒb—¢,41,60,‰J,“Œ,1,1,6.95,03,‚Ü‚­‚è·‚µ,6,0.14,1.53.1
Žá¼,8,ˆê”Êí,1,4464,ŽR‰º—F‹M,50,70,‰J,“Œ,1,1,6.94,04,‚Ü‚­‚è·‚µ,1,0.28,1.55.4
Žá¼,8,ˆê”Êí,2,5148,¼–{—å,39,31,‰J,“Œ,1,1,6.98,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
Žá¼,8,ˆê”Êí,3,5277,ˆäã–¢“s,9,58,‰J,“Œ,1,1,6.90,06,‚Ü‚­‚è·‚µ,3,0.35,.  .
Žá¼,9,‘I”²í,1,4360,¯ŽiF•ã,13,49,‰J,“Œ,1,1,6.90,01,“¦‚°,1,0.08,1.50.6
Žá¼,9,‘I”²í,3,4174,Ôâr•ã,14,68,‰J,“Œ,1,1,6.97,02,“¦‚°,3,0.13,1.52.7
Žá¼,9,‘I”²í,6,4296,‰ªè‹±—T,24,30,‰J,“Œ,1,1,6.90,03,“¦‚°,4,0.08,1.53.5
Žá¼,9,‘I”²í,2,4335,Žá—Ñ«,32,42,‰J,“Œ,1,1,7.01,04,“¦‚°,2,0.14,1.55.0
Žá¼,9,‘I”²í,4,3800,–qGŽŸ,48,32,‰J,“Œ,1,1,7.01,05,“¦‚°,5,0.04,.  .
Žá¼,9,‘I”²í,5,4952,‹g•^–ç,35,44,‰J,“Œ,1,1,6.92,06,“¦‚°,6,0.07,.  .
Žá¼,10,‘I”²í,4,3999,‘å‘ë–¾“ú,5,13,“Ü‚è,“ì,1,1,6.91,01,”²‚«,4,0.26,1.51.5
Žá¼,10,‘I”²í,1,3474,¼£O”ü,12,11,“Ü‚è,“ì,1,1,6.88,02,”²‚«,1,0.30,1.52.3
Žá¼,10,‘I”²í,2,4349,Œ¢“¶çH,23,29,“Ü‚è,“ì,1,1,6.87,03,”²‚«,2,0.25,1.53.7
Žá¼,10,‘I”²í,6,5198,‰œ‘º–¾“ú,38,15,“Ü‚è,“ì,1,1,6.87,04,”²‚«,6,0.16,1.54.1
Žá¼,10,‘I”²í,3,4183,‰F–ì–í¶,55,74,“Ü‚è,“ì,1,1,6.94,05,”²‚«,3,0.24,.  .
Žá¼,10,‘I”²í,5,3871,’r“cŽ‡”T,40,35,“Ü‚è,“ì,1,1,6.93,06,”²‚«,5,0.25,.  .
Žá¼,11,—DŸí,1,4601,X–ì³O,30,47,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.09,1.50.7
Žá¼,11,—DŸí,6,4237,‘å•õ–L,37,63,“Ü‚è,–³•—,0,1,6.92,02,“¦‚°,4,0.11,1.52.0
Žá¼,11,—DŸí,3,4084,™ŽR³Ž÷,19,12,“Ü‚è,–³•—,0,1,6.94,03,“¦‚°,3,0.13,1.53.8
Žá¼,11,—DŸí,2,4980,²X–ØŠ®‘¾,60,56,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,2,0.20,1.54.5
Žá¼,11,—DŸí,4,4336,¼“c—³”n,22,61,“Ü‚è,–³•—,0,1,6.89,05,“¦‚°,5,0.13,.  .
Žá¼,11,—DŸí,5,5034,Žá—Ñ‹`l,10,27,“Ü‚è,–³•—,0,1,6.82,06,“¦‚°,6,0.09,.  .
Žá¼,12,—DŸí,2,4642,¼”ö‰ÄŠC,21,59,“Ü‚è,“ì,1,1,6.88,01,·‚µ,2,0.22,1.49.9
Žá¼,12,—DŸí,6,4399,¼–{»Œb,58,67,“Ü‚è,“ì,1,1,6.87,02,·‚µ,6,0.17,1.52.0
Žá¼,12,—DŸí,5,3645,ŸÇ“cçˆŸŠó,11,20,“Ü‚è,“ì,1,1,6.91,03,·‚µ,5,0.09,1.53.6
Žá¼,12,—DŸí,1,3674,ŠÝŒbŽq,52,25,“Ü‚è,“ì,1,1,6.92,04,·‚µ,1,0.22,1.55.2
Žá¼,12,—DŸí,4,4443,’Ã“c—TŠG,17,38,“Ü‚è,“ì,1,1,6.93,05,·‚µ,4,0.16,.  .
Žá¼,12,—DŸí,3,4347,‹›’JD,16,18,“Ü‚è,“ì,1,1,6.86,06,·‚µ,3,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,1,4277,‹à“c‘å•ã,67,44,‰J,“ì,1,1,6.79,01,“¦‚°,1,0.15,1.50.7
‰ºŠÖ,1,ˆê”Ê,5,4231,—é–Ø—T—²,22,63,‰J,“ì,1,1,6.86,02,“¦‚°,5,0.19,1.51.8
‰ºŠÖ,1,ˆê”Ê,4,5143,í”ÕŠCS,14,39,‰J,“ì,1,1,6.84,03,“¦‚°,4,0.23,1.52.1
‰ºŠÖ,1,ˆê”Ê,2,3637,âV“¡˜a­,16,50,‰J,“ì,1,1,6.92,04,“¦‚°,2,0.19,1.56.0
‰ºŠÖ,1,ˆê”Ê,6,4474,“n•Ó’,53,21,‰J,“ì,1,1,6.83,05,“¦‚°,6,0.35,.  .
‰ºŠÖ,1,ˆê”Ê,3,4434,“c’†’C•F,31,16,‰J,“ì,1,1,6.88,06,“¦‚°,3,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,5,5255,“¡Œ´å“ñ,66,69,‰J,“ì,1,1,6.82,01,·‚µ,4,0.22,1.49.4
‰ºŠÖ,2,ˆê”Ê,1,4251,ìè½Žu,52,32,‰J,“ì,1,1,6.85,02,·‚µ,1,0.31,1.51.1
‰ºŠÖ,2,ˆê”Ê,3,3081,‰ª–{TŽ¡,44,37,‰J,“ì,1,1,6.89,03,·‚µ,2,0.28,1.53.2
‰ºŠÖ,2,ˆê”Ê,6,4785,–Ø”¦ƒ–ç,15,54,‰J,“ì,1,1,6.87,04,·‚µ,5,0.33,1.53.8
‰ºŠÖ,2,ˆê”Ê,4,5010,‰F—¯“cãÄ•½,11,20,‰J,“ì,1,1,6.83,05,·‚µ,3,0.26,.  .
‰ºŠÖ,2,ˆê”Ê,2,5134,‘åŒ´Ë¹,50,73,‰J,“ì,1,1,6.85,06,·‚µ,6,0.32,.  .
‰ºŠÖ,3,ˆê”Ê,3,3532,ŽÄ“cŒõ,69,46,‰J,“ì,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.13,1.47.9
‰ºŠÖ,3,ˆê”Ê,1,4508,–ìŠÔ‘åŽ÷,55,12,‰J,“ì,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.2
‰ºŠÖ,3,ˆê”Ê,2,4711,‘Oo’B‹g,42,41,‰J,“ì,1,1,6.81,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.1
‰ºŠÖ,3,ˆê”Ê,6,4381,“c˜H•üŽj,30,27,‰J,“ì,1,1,6.81,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.4
‰ºŠÖ,3,ˆê”Ê,5,5323,ì—z‘¾,58,72,‰J,“ì,1,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
‰ºŠÖ,3,ˆê”Ê,4,4260,’†‰z”Ž‹I,23,29,‰J,“ì,1,1,6.92,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
‰ºŠÖ,4,ˆê”Ê,1,3304,‰G–ìŒ«‘¾,59,42,‰J,“ì,1,1,6.83,01,“¦‚°,1,0.20,1.50.5
‰ºŠÖ,4,ˆê”Ê,6,4288,‰i“cŒ[“ñ,19,47,‰J,“ì,1,1,6.84,02,“¦‚°,6,0.10,1.51.7
‰ºŠÖ,4,ˆê”Ê,2,4539,‹àŽqŒ«Žu,12,55,‰J,“ì,1,1,6.82,03,“¦‚°,2,0.18,1.53.1
‰ºŠÖ,4,ˆê”Ê,4,5127,À“c‘å“s,51,26,‰J,“ì,1,1,6.85,04,“¦‚°,4,0.19,1.53.9
‰ºŠÖ,4,ˆê”Ê,5,3888,ŽR–{‰pŽu,71,17,‰J,“ì,1,1,6.84,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,3,4664,“ŒŒûW,64,40,‰J,“ì,1,1,6.84,06,“¦‚°,3,0.32,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4471,V“c‘×Í,26,66,‰J,“ì,1,1,6.82,01,“¦‚°,1,0.08,1.49.7
‰ºŠÖ,5,ƒV[ƒ‚,6,4069,ŽR–{Cˆê,54,51,‰J,“ì,1,1,6.78,02,“¦‚°,6,0.09,1.51.3
‰ºŠÖ,5,ƒV[ƒ‚,3,4398,‘D‰ª—mˆê˜Y,27,70,‰J,“ì,1,1,6.85,03,“¦‚°,3,0.15,1.53.6
‰ºŠÖ,5,ƒV[ƒ‚,4,3637,âV“¡˜a­,16,50,‰J,“ì,1,1,6.90,04,“¦‚°,4,0.20,1.56.6
‰ºŠÖ,5,ƒV[ƒ‚,2,4834,•l–{—TŒÈ,37,57,‰J,“ì,1,1,6.82,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚,5,4967,’†‘ºŠ@¶,35,65,‰J,“ì,1,1,6.78,06,“¦‚°,5,0.09,.  .
‰ºŠÖ,6,ˆê”Ê,1,4297,ŽR“c“N–ç,45,48,‰J,“ì,1,1,6.81,01,“¦‚°,1,0.11,1.49.7
‰ºŠÖ,6,ˆê”Ê,4,4227,ˆÀ’B—TŽ÷,56,31,‰J,“ì,1,1,6.84,02,“¦‚°,3,0.11,1.50.2
‰ºŠÖ,6,ˆê”Ê,5,4193,‹½Œ´Í•½,25,25,‰J,“ì,1,1,6.87,03,“¦‚°,4,0.13,1.52.6
‰ºŠÖ,6,ˆê”Ê,6,4220,[ì˜am,33,15,‰J,“ì,1,1,6.85,04,“¦‚°,5,0.19,1.55.0
‰ºŠÖ,6,ˆê”Ê,2,4251,ìè½Žu,52,32,‰J,“ì,1,1,6.89,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,6,ˆê”Ê,3,5134,‘åŒ´Ë¹,50,73,‰J,“ì,1,1,6.89,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,5010,‰F—¯“cãÄ•½,11,20,‰J,“ì,2,2,6.87,01,”²‚«,2,0.19,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é,3,3687,‰Ô“c˜a–¾,63,61,‰J,“ì,2,2,6.87,02,”²‚«,3,0.18,1.51.8
‰ºŠÖ,7,‚Ó‚­`‚é,6,4460,Œã“¡ãÄ”V,28,22,‰J,“ì,2,2,6.99,03,”²‚«,1,0.33,1.53.6
‰ºŠÖ,7,‚Ó‚­`‚é,4,3081,‰ª–{TŽ¡,44,37,‰J,“ì,2,2,6.90,04,”²‚«,4,0.21,1.54.0
‰ºŠÖ,7,‚Ó‚­`‚é,5,4662,•ÐŽR‰ë—Y,75,13,‰J,“ì,2,2,6.91,05,”²‚«,5,0.26,.  .
‰ºŠÖ,8,€—Dioí,1,4288,‰i“cŒ[“ñ,19,47,‰J,“ì,2,2,6.86,01,“¦‚°,1,0.08,1.50.7
‰ºŠÖ,8,€—Dioí,3,4277,‹à“c‘å•ã,67,44,‰J,“ì,2,2,6.81,02,“¦‚°,3,0.13,1.51.8
‰ºŠÖ,8,€—Dioí,4,4508,–ìŠÔ‘åŽ÷,55,12,‰J,“ì,2,2,6.82,03,“¦‚°,4,0.19,1.53.1
‰ºŠÖ,8,€—Dioí,2,3888,ŽR–{‰pŽu,71,17,‰J,“ì,2,2,6.85,04,“¦‚°,2,0.09,1.54.6
‰ºŠÖ,8,€—Dioí,5,4234,–ì‘ŠOŽi,40,36,‰J,“ì,2,2,6.88,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,8,€—Dioí,6,4815,•š“‡—S‰î,70,33,‰J,“ì,2,2,6.95,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,9,€—Dioí,5,4323,ŽR“c—CŽ÷,68,11,‰J,“ì,1,1,6.79,01,·‚µ,5,0.15,1.49.3
