ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,02,4,5034,Žá—Ñ‹`l,10,27,6.85,4,0.16,1.53.3
Žá¼,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,03,5,4084,™ŽR³Ž÷,19,12,6.92,5,0.25,1.54.5
Žá¼,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,04,6,4396,‘å“c’¼–í,42,43,6.93,6,0.28,1.55.3
Žá¼,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,05,3,4952,‹g•^–ç,35,44,6.85,3,0.14,.  .
Žá¼,5,—\‘I,“Ü‚è,–k,1,1,“¦‚°,06,2,4004,ŽR–{_•ã,15,65,6.88,2,0.17,.  .
Žá¼,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,4014,•Ð‰ªŒb—¢,41,60,6.86,1,0.14,1.51.6
Žá¼,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,02,4,3474,¼£O”ü,12,11,6.88,4,0.07,1.52.7
Žá¼,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,03,3,4443,’Ã“c—TŠG,17,38,6.93,2,0.23,1.53.4
Žá¼,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,04,5,3470,V“c–F”ü,31,21,6.94,5,0.09,1.55.7
Žá¼,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,05,6,4183,‰F–ì–í¶,55,74,6.94,6,0.09,.  .
Žá¼,6,—\‘I,“Ü‚è,–k,1,1,“¦‚°,06,2,3943,ŽO¼’¼”ü,53,69,7.01,3,0.13,.  .
Žá¼,7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,4230,à_è’¼–î,8,16,6.91,1,0.04,1.50.7
Žá¼,7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,02,4,4601,X–ì³O,30,47,6.83,4,0.07,1.52.0
Žá¼,7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,03,2,3663,–ØŽR˜aK,18,66,6.94,2,0.08,1.53.8
Žá¼,7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,04,3,4675,ˆäŽè—Ç‘¾,29,45,6.91,3,0.09,1.54.2
Žá¼,7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,05,6,4296,‰ªè‹±—T,24,30,6.93,6,0.19,.  .
Žá¼,7,—\‘I,“Ü‚è,–k,1,1,“¦‚°,06,5,3226,‰Y“cM‹`,49,51,6.92,5,0.26,.  .
Žá¼,8,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,01,6,3871,’r“cŽ‡”T,40,35,6.94,5,0.12,1.51.3
Žá¼,8,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,02,2,4764,¬’r—ç”T,25,64,6.87,2,0.19,1.53.4
Žá¼,8,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,03,4,4347,‹›’JD,16,18,6.93,4,0.16,1.54.6
Žá¼,8,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,04,5,5198,‰œ‘º–¾“ú,38,15,6.90,6,0.06,1.56.0
Žá¼,8,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,05,1,5148,¼–{—å,39,31,6.91,1,0.23,.  .
Žá¼,8,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,06,3,4399,¼–{»Œb,58,67,6.87,3,0.18,.  .
Žá¼,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4174,Ôâr•ã,14,68,6.89,1,0.19,1.51.7
Žá¼,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,02,4,4093,‹g“c@O,33,54,6.95,5,0.19,1.53.7
Žá¼,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,03,6,4237,‘å•õ–L,37,63,7.00,4,0.22,1.55.4
Žá¼,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,04,3,4360,¯ŽiF•ã,13,49,6.87,3,0.31,1.56.3
Žá¼,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,05,2,3501,ìã¸•½,59,14,6.84,2,0.21,.  .
Žá¼,9,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,“¦‚°,06,5,5132,’†–ìŠóˆê,57,53,6.94,6,0.28,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,01,4,3645,ŸÇ“cçˆŸŠó,11,20,6.86,4,0.09,1.51.4
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,02,5,5277,ˆäã–¢“s,9,58,6.90,5,0.11,1.52.3
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,03,6,4443,’Ã“c—TŠG,17,38,6.94,6,0.16,1.54.4
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,04,2,4014,•Ð‰ªŒb—¢,41,60,6.85,2,0.22,1.55.9
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,05,3,5162,¼”ö—åŽÀ,4,71,6.87,3,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,06,1,4464,ŽR‰º—F‹M,50,70,6.87,1,0.21,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4084,™ŽR³Ž÷,19,12,6.87,1,0.13,1.51.6
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,3,4230,à_è’¼–î,8,16,6.92,3,0.13,1.52.7
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,5,4336,¼“c—³”n,22,61,6.88,5,0.26,1.53.6
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,2,4396,‘å“c’¼–í,42,43,6.91,2,0.16,1.55.1
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,4,4296,‰ªè‹±—T,24,30,6.85,4,0.15,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,06,6,4335,Žá—Ñ«,32,42,6.90,6,0.27,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,‚Ü‚­‚è·‚µ,01,4,4399,¼–{»Œb,58,67,6.84,4,0.14,1.50.5
Žá¼,12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,‚Ü‚­‚è·‚µ,02,5,4349,Œ¢“¶çH,23,29,6.82,5,0.12,1.52.5
Žá¼,12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,‚Ü‚­‚è·‚µ,03,1,4347,‹›’JD,16,18,6.83,1,0.16,1.53.2
Žá¼,12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,‚Ü‚­‚è·‚µ,04,3,3999,‘å‘ë–¾“ú,5,13,6.91,3,0.21,1.54.9
Žá¼,12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,‚Ü‚­‚è·‚µ,05,6,4642,¼”ö‰ÄŠC,21,59,6.86,6,0.11,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,‚Ü‚­‚è·‚µ,06,2,4183,‰F–ì–í¶,55,74,6.90,2,0.29,.  .
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,01,6,4231,—é–Ø—T—²,22,63,6.87,6,0.12,1.50.7
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,02,5,3888,ŽR–{‰pŽu,71,17,6.81,5,0.11,1.51.9
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,03,3,4592,¬—ÑFO,60,64,6.80,3,0.18,1.53.5
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,04,4,5255,“¡Œ´å“ñ,66,69,6.82,4,0.19,1.53.7
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,05,1,3637,âV“¡˜a­,16,50,6.85,1,0.21,.  .
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,06,2,4277,‹à“c‘å•ã,67,44,6.80,2,0.21,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4251,ìè½Žu,52,32,6.78,1,0.18,1.49.9
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,3,4389,ˆÉ“¡Šì’q,47,35,6.83,3,0.25,1.51.4
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,4,4303,–qŒ´’,34,58,6.81,4,0.23,1.53.4
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,2,4664,“ŒŒûW,64,40,6.83,2,0.21,1.54.5
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,5,4815,•š“‡—S‰î,70,33,6.84,5,0.22,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,6,4381,“c˜H•üŽj,30,27,6.74,6,0.29,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4508,–ìŠÔ‘åŽ÷,55,12,6.78,1,0.11,1.49.8
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,3,4351,—¢‰ª‰E‹M,57,74,6.89,3,0.14,1.50.6
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,2,3532,ŽÄ“cŒõ,69,46,6.86,2,0.15,1.52.9
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,4,4785,–Ø”¦ƒ–ç,15,54,6.94,4,0.23,1.54.6
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,6,4662,•ÐŽR‰ë—Y,75,13,6.80,6,0.26,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,1,1,“¦‚°,06,5,4434,“c’†’C•F,31,16,6.92,5,0.18,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,4474,“n•Ó’,53,21,6.84,1,0.03,1.50.0
‰ºŠÖ,4,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,3,3826,‘º“cCŽŸ,39,30,6.83,3,0.11,1.51.0
‰ºŠÖ,4,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,2,4912,’†ŽR«‘¾,41,23,6.88,2,0.12,1.53.0
‰ºŠÖ,4,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,6,4227,ˆÀ’B—TŽ÷,56,31,6.81,5,0.19,1.53.3
‰ºŠÖ,4,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,5,4323,ŽR“c—CŽ÷,68,11,6.84,6,0.27,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,4,5127,À“c‘å“s,51,26,6.94,4,0.16,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k,3,3,“¦‚°,01,1,4069,ŽR–{Cˆê,54,51,6.88,1,0.07,1.49.1
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k,3,3,“¦‚°,02,3,4471,V“c‘×Í,26,66,6.92,3,0.07,1.50.7
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k,3,3,“¦‚°,03,4,4834,•l–{—TŒÈ,37,57,6.89,4,0.09,1.52.6
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k,3,3,“¦‚°,04,5,3907,‘º‰z“Ä,24,56,6.87,5,0.09,1.53.6
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k,3,3,“¦‚°,05,2,5010,‰F—¯“cãÄ•½,11,20,6.92,2,0.07,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k,3,3,“¦‚°,06,6,5323,ì—z‘¾,58,72,6.91,6,0.12,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,3,4193,‹½Œ´Í•½,25,25,6.93,3,0.13,1.49.9
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,2,4460,Œã“¡ãÄ”V,28,22,6.90,2,0.14,1.50.8
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,4,4220,[ì˜am,33,15,6.92,4,0.16,1.52.7
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,1,4303,–qŒ´’,34,58,6.95,1,0.15,1.53.6
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,6,4356,’·‰ª—Ç–ç,49,28,6.87,6,0.19,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,5,3637,âV“¡˜a­,16,50,6.96,5,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,01,5,4288,‰i“cŒ[“ñ,19,47,6.95,5,0.10,1.49.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,02,1,4539,‹àŽqŒ«Žu,12,55,6.88,1,0.15,1.51.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,03,3,4871,‹e’rGŽu,18,71,6.85,3,0.14,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,04,6,4785,–Ø”¦ƒ–ç,15,54,6.96,6,0.24,1.54.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,05,4,4297,ŽR“c“N–ç,45,48,6.87,4,0.09,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,06,2,5143,í”ÕŠCS,14,60,6.93,2,0.18,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,3304,‰G–ìŒ«‘¾,59,42,6.94,1,0.14,1.50.9
‰ºŠÖ,8,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,3,4234,–ì‘ŠOŽi,40,36,6.93,3,0.08,1.52.4
‰ºŠÖ,8,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,4,4398,‘D‰ª—mˆê˜Y,27,70,6.95,4,0.12,1.53.9
‰ºŠÖ,8,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,6,4277,‹à“c‘å•ã,67,44,6.87,6,0.23,1.55.5
‰ºŠÖ,8,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,2,3081,‰ª–{TŽ¡,44,37,6.91,2,0.15,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,5,4389,ˆÉ“¡Šì’q,47,35,6.93,5,0.21,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,4967,’†‘ºŠ@¶,35,65,6.82,1,0.04,1.49.5
‰ºŠÖ,9,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,3,4260,’†‰z”Ž‹I,23,29,6.96,4,0.15,1.50.6
‰ºŠÖ,9,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,6,5255,“¡Œ´å“ñ,66,69,6.94,6,0.06,1.51.0
‰ºŠÖ,9,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,5,3687,‰Ô“c˜a–¾,63,61,6.97,2,0.15,1.53.2
‰ºŠÖ,9,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,2,4711,‘Oo’B‹g,42,41,6.92,3,0.19,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,4,4815,•š“‡—S‰î,70,33,6.95,5,0.09,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,01,1,3826,‘º“cCŽŸ,39,30,6.86,1,0.13,1.49.3
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,02,2,3907,‘º‰z“Ä,24,56,6.83,2,0.15,1.51.0
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,03,3,4231,—é–Ø—T—²,22,63,6.85,3,0.14,1.52.2
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,04,4,4356,’·‰ª—Ç–ç,49,28,6.81,4,0.11,1.53.6
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,05,6,4351,—¢‰ª‰E‹M,57,74,6.89,6,0.08,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,06,5,4664,“ŒŒûW,64,40,6.88,5,0.19,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,3,3888,ŽR–{‰pŽu,71,17,6.89,3,0.11,1.50.1
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,2,4381,“c˜H•üŽj,30,27,6.78,2,0.23,1.51.6
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,4,4912,’†ŽR«‘¾,41,23,6.91,4,0.15,1.52.4
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,5,4193,‹½Œ´Í•½,25,25,6.89,5,0.16,1.52.7
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,1,4434,“c’†’C•F,31,16,6.90,1,0.24,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,6,4297,ŽR“c“N–ç,45,48,6.78,6,0.14,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,01,1,4288,‰i“cŒ[“ñ,19,47,6.89,1,0.07,1.48.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,02,3,4398,‘D‰ª—mˆê˜Y,27,70,6.92,4,0.06,1.50.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,03,4,4227,ˆÀ’B—TŽ÷,56,31,6.84,5,0.07,1.51.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,04,2,4069,ŽR–{Cˆê,54,51,6.86,3,0.15,1.51.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,05,6,3532,ŽÄ“cŒõ,69,46,6.90,2,0.04,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,06,5,4460,Œã“¡ãÄ”V,28,22,6.87,6,0.11,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,01,1,3746,‰ª£³l,15,48,6.74,1,0.17,1.50.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,02,3,4177,äÝ³Žk,61,63,6.80,3,0.06,1.51.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,03,2,3246,¯–ì­•F,32,67,6.74,2,0.15,1.54.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,04,5,5011,‚–ØŒ\‘å,11,66,6.70,5,0.19,1.55.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,05,4,4498,‹{–{‰ÄŽ÷,69,26,6.74,4,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,06,6,5134,‘åŒ´Ë¹,24,19,6.75,6,0.17,.  .
Ž™“‡,2,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è·‚µ,01,4,4866,‹´–{‰pˆê,27,40,6.71,4,0.07,1.50.2
Ž™“‡,2,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è·‚µ,02,1,4562,ã–{—E‰î,64,24,6.66,1,0.20,1.51.0
Ž™“‡,2,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è·‚µ,03,5,4982,’†‘º«—²,55,71,6.67,5,0.06,1.53.4
Ž™“‡,2,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è·‚µ,04,3,4196,“c’†‘¾ˆê˜Y,57,68,6.72,3,0.12,1.54.5
Ž™“‡,2,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è·‚µ,05,6,4420,’Ã‹vˆä‘ñ–ç,21,57,6.77,6,0.12,.  .
Ž™“‡,2,ˆê”Ê,°,“ì,1,1,‚Ü‚­‚è·‚µ,06,2,3430,Šp•lC,48,43,6.65,2,0.27,.  .
Ž™“‡,3,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,01,1,3965,–k’†Œ³Ž÷,14,69,6.81,1,0.14,1.50.8
Ž™“‡,3,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,02,5,4475,––‰i—S‹P,45,25,6.63,5,0.09,1.51.9
Ž™“‡,3,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,03,2,4788,¬’r“N–ç,66,65,6.66,2,0.22,1.52.6
Ž™“‡,3,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,04,3,4625,“nç²—T‹M,59,13,6.69,3,0.28,1.54.5
Ž™“‡,3,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,05,4,5270,¬‹ÊŒ[‘¾,40,42,6.78,4,0.06,.  .
Ž™“‡,3,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,06,6,4748,“nç³—Y˜N,60,59,6.73,6,0.05,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì“Œ,2,3,“¦‚°,01,1,4710,•Ÿ“c@•½,54,12,6.74,1,0.13,1.49.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì“Œ,2,3,“¦‚°,02,2,4614,Î‘q—ms,63,64,6.62,2,0.20,1.50.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì“Œ,2,3,“¦‚°,03,4,4505,“‡“cŒ«l,70,29,6.72,4,0.09,1.52.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì“Œ,2,3,“¦‚°,04,3,5075,’†“‡GŽ¡,19,33,6.67,3,0.26,1.53.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì“Œ,2,3,“¦‚°,05,5,5000,‰ª–{ãÄ‘¾˜Y,65,51,6.67,5,0.11,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,“ì“Œ,2,3,“¦‚°,06,6,5307,•x‰i‰ÄÆl,44,15,6.77,6,0.15,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,“ì,3,3,‚Ü‚­‚è·‚µ,01,3,5018,’|‰º‘åŽ÷,47,73,6.66,3,0.12,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,°,“ì,3,3,‚Ü‚­‚è·‚µ,02,5,5111,ŽO‘ºŠxl,56,74,6.71,5,0.25,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,°,“ì,3,3,‚Ü‚­‚è·‚µ,03,1,3327,–ì’·£³F,28,28,6.70,1,0.11,1.53.8
Ž™“‡,5,“ú‘Ö’øHí,°,“ì,3,3,‚Ü‚­‚è·‚µ,04,4,5092,ŽÂŒ´î–í,35,31,6.74,4,0.28,1.55.6
Ž™“‡,5,“ú‘Ö’øHí,°,“ì,3,3,‚Ü‚­‚è·‚µ,05,2,4218,‹gìŠìŒp,58,44,6.68,2,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,“ì,3,3,‚Ü‚­‚è·‚µ,06,6,3246,¯–ì­•F,32,67,6.79,6,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,3,3,”²‚«,01,6,5093,‰Y–ìŠC,16,54,6.78,5,0.16,1.50.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,3,3,”²‚«,02,3,4793,‹àŽq–G,29,37,6.67,3,0.23,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,3,3,”²‚«,03,1,3381,‘ê‘ò–Fs,51,45,6.62,1,0.16,1.52.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,3,3,”²‚«,04,4,4562,ã–{—E‰î,64,24,6.76,6,0.22,1.53.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,3,3,”²‚«,05,2,3740,‘åàV•Ži,39,53,6.74,2,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,“ì“Œ,3,3,”²‚«,06,5,5175,“‡èäˆê˜N,26,56,6.72,4,0.18,.  .
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,01,1,4263,•d—Y‰î,23,11,6.78,1,0.08,1.49.7
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,02,4,4102,‰v“cŒ[Ži,31,75,6.71,4,0.10,1.51.0
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,03,5,4659,–Ø‰ºãÄ‘¾,68,16,6.67,5,0.14,1.53.0
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,04,6,5278,“c’†x•º,50,52,6.74,6,0.15,1.53.8
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,05,3,5011,‚–ØŒ\‘å,11,66,6.70,3,0.21,.  .
Ž™“‡,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,06,2,4625,“nç²—T‹M,59,13,6.71,2,0.17,.  .
Ž™“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,01,1,4580,’·’Jì‰ë˜a,36,14,6.67,1,0.09,1.49.3
Ž™“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,02,2,5000,‰ª–{ãÄ‘¾˜Y,65,51,6.68,2,0.08,1.50.6
Ž™“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,03,3,4748,“nç³—Y˜N,60,59,6.66,3,0.06,1.52.7
