ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,—\,4,4718,–kì‘¾ˆê,49,42,‰J,–k“Œ,2,2,6.69,05,“¦‚°,4,0.21,.  .
‰ºŠÖ,6,—\,5,5072,‹g“cˆÇ”ü,67,29,‰J,–k“Œ,2,2,6.77,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4739,’†‘ºW•ü,59,19,‰J,–k“Œ,1,1,6.77,01,“¦‚°,1,0.11,1.49.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4644,ŽR“c—º‘¾,47,48,‰J,–k“Œ,1,1,6.76,02,“¦‚°,6,0.11,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3327,–ì’·£³F,40,18,‰J,–k“Œ,1,1,6.73,03,“¦‚°,3,0.15,1.53.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3467,XOs,38,33,‰J,–k“Œ,1,1,6.80,04,“¦‚°,4,0.11,1.53.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4896,‰Ô–{„,63,17,‰J,–k“Œ,1,1,6.74,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3142,¼–Î“oŽq,36,43,‰J,–k“Œ,1,1,6.77,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,8,—\,5,4370,ŽRŒû’B–ç,16,25,‰J,–k“Œ,1,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.23,1.49.1
‰ºŠÖ,8,—\,6,4816,‘º¼C“ñ,50,57,‰J,–k“Œ,1,1,6.74,02,‚Ü‚­‚è·‚µ,6,0.13,1.50.3
‰ºŠÖ,8,—\,3,3491,•x‰i–Î,43,21,‰J,–k“Œ,1,1,6.77,03,‚Ü‚­‚è·‚µ,3,0.28,1.52.0
‰ºŠÖ,8,—\,1,4023,ŽÄ“c—F˜a,52,14,‰J,–k“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,1,0.20,1.52.3
‰ºŠÖ,8,—\,4,4536,Šìˆä‚Â‚©‚³,30,54,‰J,–k“Œ,1,1,6.74,05,‚Ü‚­‚è·‚µ,4,0.32,.  .
‰ºŠÖ,8,—\,2,4440,”‹Œ´’mÆ,19,63,‰J,–k“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‰ºŠÖ,9,—\,1,4215,‹g“‡Ë”V,51,46,‰J,–k“Œ,1,1,6.78,01,“¦‚°,1,0.21,1.48.6
‰ºŠÖ,9,—\,2,4302,¼–ìãÄ‘¾,62,11,‰J,–k“Œ,1,1,6.71,02,“¦‚°,2,0.23,1.50.8
‰ºŠÖ,9,—\,6,3920,³–Ø¹Œ«,34,70,‰J,–k“Œ,1,1,6.78,03,“¦‚°,4,0.25,1.51.7
‰ºŠÖ,9,—\,5,3568,–Ø‘ºŒõG,64,62,‰J,–k“Œ,1,1,6.76,04,“¦‚°,5,0.23,1.52.9
‰ºŠÖ,9,—\,3,4345,¼ŠÚŒ’,18,53,‰J,–k“Œ,1,1,6.77,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,9,—\,4,3471,Ô•ô˜a–ç,27,28,‰J,–k“Œ,1,1,6.77,06,“¦‚°,3,0.20,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,3454,ˆäì‘åì,11,56,‰J,–k“Œ,1,1,6.88,01,‚Ü‚­‚è,4,0.04,1.48.5
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,4709,‰ª‘º«–ç,70,50,‰J,–k“Œ,1,1,6.82,02,‚Ü‚­‚è,5,0.06,1.50.6
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,4263,•d—Y‰î,25,32,‰J,–k“Œ,1,1,6.78,03,‚Ü‚­‚è,3,0.15,1.51.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,3427,‘å‰êLK,61,27,‰J,–k“Œ,1,1,6.77,04,‚Ü‚­‚è,2,0.17,1.52.1
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,4644,ŽR“c—º‘¾,47,48,‰J,–k“Œ,1,1,6.82,05,‚Ü‚­‚è,6,0.07,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,4847,²“¡—²‘¾˜Y,68,60,‰J,–k“Œ,1,1,6.76,06,‚Ü‚­‚è,1,0.18,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,4450,•½‚“ÞØ,46,30,‰J,–k“Œ,2,2,6.70,01,·‚µ,2,0.21,1.49.1
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4739,’†‘ºW•ü,59,19,‰J,–k“Œ,2,2,6.80,02,·‚µ,5,0.14,1.50.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,4191,Ô‰HŽ–ç,29,37,‰J,–k“Œ,2,2,6.73,03,·‚µ,1,0.22,1.51.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,3561,’r“c^Ž¡,15,41,‰J,–k“Œ,2,2,6.76,04,·‚µ,4,0.19,1.53.2
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,4367,ŽRŒûC˜H,14,22,‰J,–k“Œ,2,2,6.75,05,·‚µ,3,0.23,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4540,‘ŠŒ´—˜Í,32,64,‰J,–k“Œ,2,2,6.75,06,·‚µ,6,0.16,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4370,ŽRŒû’B–ç,16,25,‰J,–k“Œ,2,2,6.66,01,“¦‚°,1,0.16,1.48.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4588,“c’†‹ž‰î,28,15,‰J,–k“Œ,2,2,6.74,02,“¦‚°,3,0.12,1.49.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4584,‘º‰ªŒ«l,53,58,‰J,–k“Œ,2,2,6.71,03,“¦‚°,5,0.15,1.52.0
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,3327,–ì’·£³F,40,18,‰J,–k“Œ,2,2,6.70,04,“¦‚°,2,0.16,1.53.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,3939,“n•Ó^ŽŠ,54,59,‰J,–k“Œ,2,2,6.77,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4215,‹g“‡Ë”V,51,46,‰J,–k“Œ,2,2,6.84,06,“¦‚°,4,0.13,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4537,“nç³˜a«,21,32,“Ü‚è,–k“Œ,2,1,6.72,01,“¦‚°,1,0.12,1.48.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4489,ŠâìmŽm,14,14,“Ü‚è,–k“Œ,2,1,6.78,02,“¦‚°,4,0.19,1.49.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3340,’r“c—‹‘¾,44,55,“Ü‚è,–k“Œ,2,1,6.75,03,“¦‚°,3,0.13,1.50.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3802,X‰ª^Šó,54,50,“Ü‚è,–k“Œ,2,1,6.91,04,“¦‚°,6,0.22,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4651,²“¡‘å‹R,24,19,“Ü‚è,–k“Œ,2,1,6.82,05,“¦‚°,2,0.15,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4527,‚–ìSŒá,66,70,“Ü‚è,–k“Œ,2,1,6.82,06,“¦‚°,5,0.20,.  .
Ž™“‡,2,—\,3,4958,aŒûŠC‹`–ç,28,68,“Ü‚è,–k“Œ,2,1,6.72,01,‚Ü‚­‚è,3,0.11,1.49.1
Ž™“‡,2,—\,5,4435,•ž•”’BÆ,25,66,“Ü‚è,–k“Œ,2,1,6.85,02,‚Ü‚­‚è,6,0.08,1.50.6
Ž™“‡,2,—\,4,3994,’ƒ’J÷,34,67,“Ü‚è,–k“Œ,2,1,6.79,03,‚Ü‚­‚è,5,0.17,1.50.7
Ž™“‡,2,—\,2,3935,Šâ’Ã“O˜Y,26,17,“Ü‚è,–k“Œ,2,1,6.80,04,‚Ü‚­‚è,2,0.14,1.52.2
Ž™“‡,2,—\,6,3543,•Ÿ“c‰ëˆê,68,28,“Ü‚è,–k“Œ,2,1,6.92,05,‚Ü‚­‚è,4,0.09,.  .
Ž™“‡,2,—\,1,4841,‚‹´—I‰Ô,57,18,“Ü‚è,–k“Œ,2,1,6.81,06,‚Ü‚­‚è,1,0.32,.  .
Ž™“‡,3,—\,5,2942,£”ö’B–ç,11,40,“Ü‚è,–k“Œ,1,1,6.74,01,‚Ü‚­‚è,2,0.12,1.48.0
Ž™“‡,3,—\,3,3680,X—Ñ‘¾,51,23,“Ü‚è,–k“Œ,1,1,6.81,02,‚Ü‚­‚è,4,0.11,1.49.7
Ž™“‡,3,—\,6,3156,‹àŽq—Çº,30,36,“Ü‚è,–k“Œ,1,1,6.77,03,‚Ü‚­‚è,3,0.07,1.51.7
Ž™“‡,3,—\,4,3474,¼£O”ü,67,13,“Ü‚è,–k“Œ,1,1,6.74,04,‚Ü‚­‚è,6,0.10,1.52.9
Ž™“‡,3,—\,1,4873,Š—Œ´Œ’‘¾,58,20,“Ü‚è,–k“Œ,1,1,6.72,05,‚Ü‚­‚è,1,0.14,.  .
Ž™“‡,3,—\,2,5001,â–{‰ë‰À,53,47,“Ü‚è,–k“Œ,1,1,6.71,06,‚Ü‚­‚è,5,0.07,.  .
Ž™“‡,4,—\,3,4076,™“c“ÄŒõ,63,24,“Ü‚è,–k“Œ,2,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.1
Ž™“‡,4,—\,2,4179,LŽŸC,17,34,“Ü‚è,–k“Œ,2,1,6.67,02,‚Ü‚­‚è·‚µ,2,0.08,1.49.9
Ž™“‡,4,—\,1,4379,ŒK“‡˜aG,61,49,“Ü‚è,–k“Œ,2,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.16,1.50.8
Ž™“‡,4,—\,5,3643,•Ä“c—²O,62,60,“Ü‚è,–k“Œ,2,1,6.82,04,‚Ü‚­‚è·‚µ,5,0.13,1.51.2
Ž™“‡,4,—\,4,4640,ŽRƒm“à‰ël,49,30,“Ü‚è,–k“Œ,2,1,6.80,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
Ž™“‡,4,—\,6,3580,…Œû—R‹I,64,12,“Ü‚è,–k“Œ,2,1,6.82,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,3743,—Ñ”üŒ›,35,54,“Ü‚è,–k“Œ,2,1,6.86,01,·‚µ,2,0.13,1.48.0
Ž™“‡,5,“ú‘Ö’øHí,2,4406,K–ìŽj–¾,18,42,“Ü‚è,–k“Œ,2,1,6.65,02,·‚µ,3,0.14,1.49.0
Ž™“‡,5,“ú‘Ö’øHí,4,3986,‰«“‡L˜a,40,45,“Ü‚è,–k“Œ,2,1,6.75,03,·‚µ,5,0.17,1.51.2
Ž™“‡,5,“ú‘Ö’øHí,1,3878,ŒÓ–{ŒåŽu,33,73,“Ü‚è,–k“Œ,2,1,6.72,04,·‚µ,1,0.11,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,6,3340,’r“c—‹‘¾,44,55,“Ü‚è,–k“Œ,2,1,6.82,05,·‚µ,6,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4117,œA’†’qŽÑˆß,56,44,“Ü‚è,–k“Œ,2,1,6.76,06,·‚µ,4,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4131,Œ´–L“y,59,26,“Ü‚è,–k“Œ,1,1,6.77,01,·‚µ,2,0.12,1.48.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4731,ŠÔ–ìŒ“—ç,31,46,“Ü‚è,–k“Œ,1,1,6.75,02,·‚µ,1,0.17,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4695,”öè—Y“ñ,29,65,“Ü‚è,–k“Œ,1,1,6.72,03,·‚µ,5,0.16,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4373,Žá‹·“Þ”üŽq,70,63,“Ü‚è,–k“Œ,1,1,6.67,04,·‚µ,3,0.13,1.52.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3478,“ˆ“c‹MŽx,55,64,“Ü‚è,–k“Œ,1,1,6.89,05,·‚µ,6,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5001,â–{‰ë‰À,53,47,“Ü‚è,–k“Œ,1,1,6.75,06,·‚µ,4,0.10,.  .
Ž™“‡,7,—\,1,4958,aŒûŠC‹`–ç,28,68,“Ü‚è,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.21,1.48.6
Ž™“‡,7,—\,3,4523,’†‘º’C–ç,50,69,“Ü‚è,“ì“Œ,1,1,6.70,02,“¦‚°,3,0.19,1.49.0
Ž™“‡,7,—\,5,3435,Ž›“cçŒb,22,21,“Ü‚è,“ì“Œ,1,1,6.72,03,“¦‚°,5,0.14,1.50.8
Ž™“‡,7,—\,4,4329,¬¼‘ìŽi,69,15,“Ü‚è,“ì“Œ,1,1,6.84,04,“¦‚°,4,0.18,1.52.2
Ž™“‡,7,—\,6,4630,Šâ‰i‰ël,65,25,“Ü‚è,“ì“Œ,1,1,6.80,05,“¦‚°,6,0.33,.  .
Ž™“‡,7,—\,2,3156,‹àŽq—Çº,30,36,“Ü‚è,“ì“Œ,1,1,6.77,06,“¦‚°,2,0.20,.  .
Ž™“‡,8,—\,3,4320,•ô—³‘¾,38,72,“Ü‚è,–k“Œ,2,3,6.67,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.2
Ž™“‡,8,—\,1,4527,‚–ìSŒá,66,70,“Ü‚è,–k“Œ,2,3,6.78,02,‚Ü‚­‚è·‚µ,2,0.20,1.48.6
Ž™“‡,8,—\,4,4435,•ž•”’BÆ,25,66,“Ü‚è,–k“Œ,2,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.21,1.50.7
Ž™“‡,8,—\,2,2942,£”ö’B–ç,11,40,“Ü‚è,–k“Œ,2,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.15,1.50.9
Ž™“‡,8,—\,6,4934,²X–ØãÄ“l,20,56,“Ü‚è,–k“Œ,2,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
Ž™“‡,8,—\,5,4640,ŽRƒm“à‰ël,49,30,“Ü‚è,–k“Œ,2,3,6.78,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
Ž™“‡,9,“Á,5,4406,K–ìŽj–¾,18,42,“Ü‚è,–k“Œ,3,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.19,1.47.8
Ž™“‡,9,“Á,4,4521,¬’rŒö¶,47,43,“Ü‚è,–k“Œ,3,3,6.70,02,‚Ü‚­‚è·‚µ,4,0.20,1.49.4
Ž™“‡,9,“Á,3,4139,’O‰ºŒ’,42,57,“Ü‚è,–k“Œ,3,3,6.77,03,‚Ü‚­‚è·‚µ,3,0.24,1.51.0
Ž™“‡,9,“Á,2,3443,XHŒõ,41,41,“Ü‚è,–k“Œ,3,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.25,1.51.2
Ž™“‡,9,“Á,6,4303,–qŒ´’,60,71,“Ü‚è,–k“Œ,3,3,6.78,05,‚Ü‚­‚è·‚µ,6,0.30,.  .
Ž™“‡,9,“Á,1,3994,’ƒ’J÷,34,67,“Ü‚è,–k“Œ,3,3,6.80,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
Ž™“‡,10,“Á,1,3743,—Ñ”üŒ›,35,54,‰J,–k“Œ,3,3,6.76,01,”²‚«,1,0.13,1.47.5
Ž™“‡,10,“Á,2,4873,Š—Œ´Œ’‘¾,58,20,‰J,–k“Œ,3,3,6.79,02,”²‚«,2,0.12,1.48.8
Ž™“‡,10,“Á,5,4179,LŽŸC,17,34,‰J,–k“Œ,3,3,6.75,03,”²‚«,5,0.15,1.50.6
Ž™“‡,10,“Á,6,4329,¬¼‘ìŽi,69,15,‰J,–k“Œ,3,3,6.91,04,”²‚«,6,0.18,1.52.8
Ž™“‡,10,“Á,3,4537,“nç³˜a«,21,32,‰J,–k“Œ,3,3,6.78,05,”²‚«,3,0.10,.  .
Ž™“‡,10,“Á,4,4731,ŠÔ–ìŒ“—ç,31,46,‰J,–k“Œ,3,3,6.91,06,”²‚«,4,0.16,.  .
Ž™“‡,11,“Á,1,3435,Ž›“cçŒb,22,21,‰J,–k“Œ,2,1,6.74,01,“¦‚°,1,0.12,1.47.7
Ž™“‡,11,“Á,2,4117,œA’†’qŽÑˆß,56,44,‰J,–k“Œ,2,1,6.75,02,“¦‚°,2,0.10,1.48.8
Ž™“‡,11,“Á,6,4373,Žá‹·“Þ”üŽq,70,63,‰J,–k“Œ,2,1,6.72,03,“¦‚°,6,0.16,1.50.7
Ž™“‡,11,“Á,4,3580,…Œû—R‹I,64,12,‰J,–k“Œ,2,1,6.80,04,“¦‚°,4,0.19,1.50.8
Ž™“‡,11,“Á,3,4841,‚‹´—I‰Ô,57,18,‰J,–k“Œ,2,1,6.71,05,“¦‚°,3,0.17,.  .
Ž™“‡,11,“Á,5,3474,¼£O”ü,67,13,‰J,–k“Œ,2,1,6.80,06,“¦‚°,5,0.18,.  .
Ž™“‡,12,‹LŽÒ‘I”²,1,4320,•ô—³‘¾,38,72,‰J,–k“Œ,1,1,6.68,01,“¦‚°,1,0.23,1.47.2
Ž™“‡,12,‹LŽÒ‘I”²,5,4131,Œ´–L“y,59,26,‰J,–k“Œ,1,1,6.72,02,“¦‚°,5,0.19,1.48.6
Ž™“‡,12,‹LŽÒ‘I”²,4,3643,•Ä“c—²O,62,60,‰J,–k“Œ,1,1,6.80,03,“¦‚°,4,0.25,1.49.7
Ž™“‡,12,‹LŽÒ‘I”²,2,4521,¬’rŒö¶,47,43,‰J,–k“Œ,1,1,6.66,04,“¦‚°,2,0.22,1.51.0
Ž™“‡,12,‹LŽÒ‘I”²,3,3543,•Ÿ“c‰ëˆê,68,28,‰J,–k“Œ,1,1,6.80,05,“¦‚°,3,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²,6,3680,X—Ñ‘¾,51,23,‰J,–k“Œ,1,1,6.76,06,“¦‚°,6,0.23,.  .
–Â–å,1,ˆê”Êí,4,5039,‘q“c–Î«,21,12,°,“ì“Œ,1,1,6.86,01,‚Ü‚­‚è,4,0.03,1.47.4
–Â–å,1,ˆê”Êí,6,4894,Œ´‘º‘ñ–ç,78,10,°,“ì“Œ,1,1,6.87,02,‚Ü‚­‚è,5,0.07,1.48.8
–Â–å,1,ˆê”Êí,3,4834,•l–{—TŒÈ,31,33,°,“ì“Œ,1,1,6.78,03,‚Ü‚­‚è,3,0.29,1.50.3
–Â–å,1,ˆê”Êí,2,3884,–L“c‘,60,22,°,“ì“Œ,1,1,6.79,04,‚Ü‚­‚è,2,0.17,1.50.9
–Â–å,1,ˆê”Êí,5,5111,ŽO‘ºŠxl,10,25,°,“ì“Œ,1,1,6.84,05,‚Ü‚­‚è,6,0.25,.  .
–Â–å,1,ˆê”Êí,1,4351,—¢‰ª‰E‹M,22,81,°,“ì“Œ,1,1,6.82,06,‚Ü‚­‚è,1,0.18,.  .
–Â–å,2,ˆê”Êí,1,3558,ŽR–{_ŽŸ,25,29,°,“ì“Œ,2,2,6.70,01,“¦‚°,1,0.22,1.47.5
–Â–å,2,ˆê”Êí,2,3901,¼“cŒ›K,28,70,°,“ì“Œ,2,2,6.83,02,“¦‚°,2,0.16,1.48.4
–Â–å,2,ˆê”Êí,3,4911,•Ð‰ª‘å’n,68,59,°,“ì“Œ,2,2,6.80,03,“¦‚°,3,0.11,1.50.0
–Â–å,2,ˆê”Êí,6,4793,‹àŽq–G,37,50,°,“ì“Œ,2,2,6.77,04,“¦‚°,6,0.12,1.50.7
–Â–å,2,ˆê”Êí,4,4863,ŽO‰Y—T‹M,35,27,°,“ì“Œ,2,2,6.78,05,“¦‚°,4,0.14,.  .
–Â–å,2,ˆê”Êí,5,4550,Î‰ª«‘¾,73,71,°,“ì“Œ,2,2,6.78,06,“¦‚°,5,0.12,.  .
–Â–å,3,ˆê”Êí,1,3024,¼“‡‹`‘¥,30,76,“Ü‚è,“ì¼,2,2,6.75,01,Œb‚Ü‚ê,1,0.11,1.47.7
–Â–å,3,ˆê”Êí,5,3642,‘å’Ë_“ñ,38,53,“Ü‚è,“ì¼,2,2,6.83,02,Œb‚Ü‚ê,5,0.05,1.49.7
–Â–å,3,ˆê”Êí,6,5102,Œ´“c—YŽŸ,55,13,“Ü‚è,“ì¼,2,2,6.80,03,Œb‚Ü‚ê,6,0.10,1.50.6
–Â–å,3,ˆê”Êí,3,4839,Žl‹{—^Š°,70,15,“Ü‚è,“ì¼,2,2,6.81,04,Œb‚Ü‚ê,3,0.07,1.51.7
–Â–å,3,ˆê”Êí,2,4684,“íŒ´ãÄ‘¾,13,35,“Ü‚è,“ì¼,2,2,6.81,05,Œb‚Ü‚ê,2,0.07,.  .
–Â–å,4,ˆê”Êí,1,3687,‰Ô“c˜a–¾,32,24,“Ü‚è,“ì“Œ,2,2,6.83,01,“¦‚°,1,0.03,1.46.9
–Â–å,4,ˆê”Êí,4,4515,“¡“c_l,29,61,“Ü‚è,“ì“Œ,2,2,6.81,02,“¦‚°,4,0.09,1.49.1
–Â–å,4,ˆê”Êí,6,5089,‘O“cãÄ,52,20,“Ü‚è,“ì“Œ,2,2,6.84,03,“¦‚°,6,0.08,1.50.5
–Â–å,4,ˆê”Êí,2,3772,ˆê–ö˜aF,63,66,“Ü‚è,“ì“Œ,2,2,6.83,04,“¦‚°,2,0.03,1.50.8
–Â–å,4,ˆê”Êí,3,5000,‰ª–{ãÄ‘¾˜Y,79,75,“Ü‚è,“ì“Œ,2,2,6.76,05,“¦‚°,3,0.11,.  .
–Â–å,4,ˆê”Êí,5,4691,…Œ´T,54,69,“Ü‚è,“ì“Œ,2,2,6.82,06,“¦‚°,5,0.09,.  .
–Â–å,5,ˆê”Êí,5,4558,‹{–ìm,58,54,“Ü‚è,“ì“Œ,2,2,6.81,01,”²‚«,5,0.08,1.47.0
–Â–å,5,ˆê”Êí,4,4383,’|“c‹gs,72,78,“Ü‚è,“ì“Œ,2,2,6.86,02,”²‚«,4,0.10,1.48.6
–Â–å,5,ˆê”Êí,3,4704,‰Í–ì‘å,18,19,“Ü‚è,“ì“Œ,2,2,6.77,03,”²‚«,3,0.15,1.49.4
–Â–å,5,ˆê”Êí,1,4648,–Ø‘º—º‘¾,36,67,“Ü‚è,“ì“Œ,2,2,6.76,04,”²‚«,1,0.13,1.49.9
–Â–å,5,ˆê”Êí,6,5039,‘q“c–Î«,21,12,“Ü‚è,“ì“Œ,2,2,6.78,05,”²‚«,6,0.11,.  .
–Â–å,5,ˆê”Êí,2,3827,¡ò“O,34,72,“Ü‚è,“ì“Œ,2,2,6.86,06,”²‚«,2,0.16,.  .
–Â–å,6,ˆê”Êí,4,4834,•l–{—TŒÈ,31,33,“Ü‚è,“Œ,2,2,6.72,01,‚Ü‚­‚è,4,0.19,1.46.4
–Â–å,6,ˆê”Êí,5,3224,ŒIŽR”É—m,50,64,“Ü‚è,“Œ,2,2,6.83,02,‚Ü‚­‚è,5,0.26,1.48.0
–Â–å,6,ˆê”Êí,1,4863,ŽO‰Y—T‹M,35,27,“Ü‚è,“Œ,2,2,6.72,03,‚Ü‚­‚è,1,0.21,1.49.1
–Â–å,6,ˆê”Êí,2,4553,’ØŒû—³–ç,16,37,“Ü‚è,“Œ,2,2,6.75,04,‚Ü‚­‚è,2,0.21,1.49.8
–Â–å,6,ˆê”Êí,3,4894,Œ´‘º‘ñ–ç,78,10,“Ü‚è,“Œ,2,2,6.87,05,‚Ü‚­‚è,3,0.22,.  .
–Â–å,6,ˆê”Êí,6,4425,‘åˆä´‹M,26,68,“Ü‚è,“Œ,2,2,6.81,06,‚Ü‚­‚è,6,0.18,.  .
–Â–å,7,ˆê”Êí,1,4842,ŽR‰ºV‘å,53,55,“Ü‚è,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.15,1.47.1
–Â–å,7,ˆê”Êí,2,4090,’†‘º‘¸,77,11,“Ü‚è,“ì“Œ,1,1,6.80,02,“¦‚°,2,0.17,1.47.7
–Â–å,7,ˆê”Êí,5,4684,“íŒ´ãÄ‘¾,13,35,“Ü‚è,“ì“Œ,1,1,6.78,03,“¦‚°,5,0.14,1.50.2
–Â–å,7,ˆê”Êí,4,4911,•Ð‰ª‘å’n,68,59,“Ü‚è,“ì“Œ,1,1,6.85,04,“¦‚°,4,0.24,1.51.2
–Â–å,7,ˆê”Êí,3,3642,‘å’Ë_“ñ,38,53,“Ü‚è,“ì“Œ,1,1,6.80,05,“¦‚°,3,0.20,.  .
–Â–å,7,ˆê”Êí,6,5111,ŽO‘ºŠxl,10,25,“Ü‚è,“ì“Œ,1,1,6.78,06,“¦‚°,6,0.16,.  .
–Â–å,8,ˆê”Êí,1,4558,‹{–ìm,58,54,“Ü‚è,“ì“Œ,1,1,6.75,01,“¦‚°,1,0.09,1.46.7
–Â–å,8,ˆê”Êí,3,4691,…Œ´T,54,69,“Ü‚è,“ì“Œ,1,1,6.85,02,“¦‚°,3,0.21,1.48.7
–Â–å,8,ˆê”Êí,2,4550,Î‰ª«‘¾,73,71,“Ü‚è,“ì“Œ,1,1,6.75,03,“¦‚°,2,0.18,1.50.3
–Â–å,8,ˆê”Êí,4,5089,‘O“cãÄ,52,20,“Ü‚è,“ì“Œ,1,1,6.77,04,“¦‚°,5,0.13,1.50.4
–Â–å,8,ˆê”Êí,6,3884,–L“c‘,60,22,“Ü‚è,“ì“Œ,1,1,6.80,05,“¦‚°,4,0.21,.  .
–Â–å,8,ˆê”Êí,5,5102,Œ´“c—YŽŸ,55,13,“Ü‚è,“ì“Œ,1,1,6.82,06,“¦‚°,6,0.07,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,4515,“¡“c_l,29,61,“Ü‚è,“ì“Œ,1,1,6.83,01,“¦‚°,1,0.13,1.47.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3687,‰Ô“c˜a–¾,32,24,“Ü‚è,“ì“Œ,1,1,6.82,02,“¦‚°,3,0.08,1.47.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4648,–Ø‘º—º‘¾,36,67,“Ü‚è,“ì“Œ,1,1,6.82,03,“¦‚°,5,0.17,1.49.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4425,‘åˆä´‹M,26,68,“Ü‚è,“ì“Œ,1,1,6.81,04,“¦‚°,2,0.11,1.51.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,3827,¡ò“O,34,72,“Ü‚è,“ì“Œ,1,1,6.86,05,“¦‚°,6,0.15,.  .
