ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3957,‘å’J’¼O,62,25,“Ü‚è,“ì¼,2,3,6.77,03,·‚µ,3,0.09,1.51.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3843,ã”VWO,43,66,“Ü‚è,“ì¼,2,3,6.82,04,·‚µ,6,0.11,1.52.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,5058,‘OŒ´‘å“¹,54,60,“Ü‚è,“ì¼,2,3,6.83,05,·‚µ,5,0.07,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4538,Š}’u”Ž”V,48,21,“Ü‚è,“ì¼,2,3,6.75,06,·‚µ,1,0.06,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4584,‘º‰ªŒ«l,52,23,°,–k¼,2,3,6.84,01,“¦‚°,1,0.09,1.49.0
Ž™“‡,5,“ú‘Ö’øHí,3,3849,’†‰ª³•F,30,28,°,–k¼,2,3,6.92,02,“¦‚°,3,0.08,1.51.1
Ž™“‡,5,“ú‘Ö’øHí,5,4401,¬—Ñ‘×,42,52,°,–k¼,2,3,6.84,03,“¦‚°,5,0.12,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,6,3685,rˆä‹P”N,66,44,°,–k¼,2,3,6.88,04,“¦‚°,6,0.13,1.53.6
Ž™“‡,5,“ú‘Ö’øHí,2,3752,‰F“y‘×A,61,31,°,–k¼,2,3,6.80,05,“¦‚°,2,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4327,‰Á“¡ãÄ,13,74,°,–k¼,2,3,6.86,06,“¦‚°,4,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4575,ŒË’Ë–MD,23,70,“Ü‚è,–k¼,2,3,6.78,01,“¦‚°,1,0.10,1.48.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4704,‰Í–ì‘å,37,49,“Ü‚è,–k¼,2,3,6.78,02,“¦‚°,3,0.16,1.50.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5270,¬‹ÊŒ[‘¾,65,22,“Ü‚è,–k¼,2,3,6.81,03,“¦‚°,4,0.15,1.52.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4531,••x’q—º,32,40,“Ü‚è,–k¼,2,3,6.85,04,“¦‚°,2,0.18,1.53.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3081,‰ª–{TŽ¡,55,32,“Ü‚è,–k¼,2,3,6.86,05,“¦‚°,5,0.14,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5053,ŽRŒûLŽ÷,59,39,“Ü‚è,–k¼,2,3,6.96,06,“¦‚°,6,0.22,.  .
Ž™“‡,7,ˆê”Ê,4,3888,ŽR–{‰pŽu,33,29,“Ü‚è,–k¼,2,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.7
Ž™“‡,7,ˆê”Ê,1,4839,Žl‹{—^Š°,44,14,“Ü‚è,–k¼,2,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.2
Ž™“‡,7,ˆê”Ê,6,4033,ˆÉ“¡«‹g,17,26,“Ü‚è,–k¼,2,3,6.79,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.9
Ž™“‡,7,ˆê”Ê,2,3982,•Ÿ“c—,26,57,“Ü‚è,–k¼,2,3,6.85,04,‚Ü‚­‚è·‚µ,3,0.19,1.53.2
Ž™“‡,7,ˆê”Ê,3,3243,²–ì—²m,39,50,“Ü‚è,–k¼,2,3,6.86,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
Ž™“‡,7,ˆê”Ê,5,5336,£ì‘å’n,53,58,“Ü‚è,–k¼,2,3,6.88,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
Ž™“‡,8,ˆê”Ê,1,4757,ŽR“c—S–ç,50,46,°,–k¼,1,1,6.92,01,“¦‚°,1,0.16,1.50.2
Ž™“‡,8,ˆê”Ê,5,4172,X’èWŽj,21,42,°,–k¼,1,1,6.92,02,“¦‚°,5,0.24,1.51.0
Ž™“‡,8,ˆê”Ê,6,3957,‘å’J’¼O,62,25,°,–k¼,1,1,6.92,03,“¦‚°,6,0.23,1.53.0
Ž™“‡,8,ˆê”Ê,4,4644,ŽR“c—º‘¾,31,55,°,–k¼,1,1,6.93,04,“¦‚°,4,0.18,1.53.6
Ž™“‡,8,ˆê”Ê,3,4359,‰¡ì¹Žu,41,61,°,–k¼,1,1,6.91,05,“¦‚°,3,0.17,.  .
Ž™“‡,8,ˆê”Ê,2,5269,ŽRŒûW•ü,18,56,°,–k¼,1,1,6.83,06,“¦‚°,2,0.15,.  .
Ž™“‡,9,ˆê”Ê,3,4335,Žá—Ñ«,38,53,‰J,–k¼,2,3,6.84,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.9
Ž™“‡,9,ˆê”Ê,1,4652,ŽðŒ©s‰î,45,24,‰J,–k¼,2,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.0
Ž™“‡,9,ˆê”Ê,5,5311,¬—Ñ‹ž•½,12,51,‰J,–k¼,2,3,6.77,03,‚Ü‚­‚è·‚µ,6,0.02,1.51.5
Ž™“‡,9,ˆê”Ê,2,4158,–Øê—Y“ñ˜Y,11,27,‰J,–k¼,2,3,6.86,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.9
Ž™“‡,9,ˆê”Ê,6,3849,’†‰ª³•F,30,28,‰J,–k¼,2,3,6.95,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
Ž™“‡,9,ˆê”Ê,4,3477,‹ß“¡–«–ç,49,35,‰J,–k¼,2,3,6.83,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
Ž™“‡,10,€—DŸí,1,3685,rˆä‹P”N,66,44,‰J,–k¼,2,3,6.80,01,“¦‚°,1,0.10,1.48.3
Ž™“‡,10,€—DŸí,2,4575,ŒË’Ë–MD,23,70,‰J,–k¼,2,3,6.75,02,“¦‚°,2,0.04,1.50.0
Ž™“‡,10,€—DŸí,3,5058,‘OŒ´‘å“¹,54,60,‰J,–k¼,2,3,6.91,03,“¦‚°,3,0.05,1.50.6
Ž™“‡,10,€—DŸí,6,4430,‰i“cG“ñ,69,67,‰J,–k¼,2,3,6.86,04,“¦‚°,6,0.18,1.51.9
Ž™“‡,10,€—DŸí,4,3948,‘å’¬—˜Ž,29,33,‰J,–k¼,2,3,6.89,05,“¦‚°,4,0.09,.  .
Ž™“‡,10,€—DŸí,5,3752,‰F“y‘×A,61,31,‰J,–k¼,2,3,6.78,06,“¦‚°,5,0.08,.  .
Ž™“‡,11,€—DŸí,1,4033,ˆÉ“¡«‹g,17,26,°,–k¼,1,1,6.74,01,“¦‚°,1,0.12,1.48.8
Ž™“‡,11,€—DŸí,2,4584,‘º‰ªŒ«l,52,23,°,–k¼,1,1,6.81,02,“¦‚°,2,0.17,1.49.3
Ž™“‡,11,€—DŸí,4,3832,‰º“c“N–ç,22,12,°,–k¼,1,1,6.84,03,“¦‚°,4,0.14,1.51.4
Ž™“‡,11,€—DŸí,6,4839,Žl‹{—^Š°,44,14,°,–k¼,1,1,6.88,04,“¦‚°,6,0.13,1.52.2
Ž™“‡,11,€—DŸí,5,3843,ã”VWO,43,66,°,–k¼,1,1,6.88,05,“¦‚°,5,0.15,.  .
Ž™“‡,11,€—DŸí,3,4531,••x’q—º,32,40,°,–k¼,1,1,6.79,06,“¦‚°,3,0.14,.  .
Ž™“‡,12,€—DŸí,4,4757,ŽR“c—S–ç,50,46,°,“ì¼,3,3,6.86,01,·‚µ,4,0.21,1.48.6
Ž™“‡,12,€—DŸí,1,4172,X’èWŽj,21,42,°,“ì¼,3,3,6.72,02,·‚µ,1,0.15,1.50.0
Ž™“‡,12,€—DŸí,2,4704,‰Í–ì‘å,37,49,°,“ì¼,3,3,6.68,03,·‚µ,2,0.28,1.51.6
Ž™“‡,12,€—DŸí,3,4401,¬—Ñ‘×,42,52,°,“ì¼,3,3,6.78,04,·‚µ,3,0.24,1.52.2
Ž™“‡,12,€—DŸí,6,3982,•Ÿ“c—,26,57,°,“ì¼,3,3,6.80,05,·‚µ,6,0.19,.  .
Ž™“‡,12,€—DŸí,5,5177,¼ˆäŠÑ‘¾,56,75,°,“ì¼,3,3,6.75,06,·‚µ,5,0.22,.  .
ŠÛ‹T,1,ˆê”Ê,1,4329,¬¼‘ìŽi,46,56,“Ü‚è,“ì¼,4,4,6.71,01,“¦‚°,1,0.02,1.50.3
ŠÛ‹T,1,ˆê”Ê,2,4010,‰z’qÆ_,23,9,“Ü‚è,“ì¼,4,4,6.70,02,“¦‚°,2,0.05,1.51.2
ŠÛ‹T,1,ˆê”Ê,4,4146,–ö‹´G‹I,57,1,“Ü‚è,“ì¼,4,4,6.74,03,“¦‚°,4,0.07,1.52.7
ŠÛ‹T,1,ˆê”Ê,5,4201,²’|—FŽ÷,20,46,“Ü‚è,“ì¼,4,4,6.73,04,“¦‚°,5,0.03,1.57.0
ŠÛ‹T,1,ˆê”Ê,3,3537,“cŽR˜aL,56,7,“Ü‚è,“ì¼,4,4,6.74,05,“¦‚°,3,0.04,2.05.5
ŠÛ‹T,2,ˆê”Ê,2,4956,êŽ“¡‘å«,39,39,“Ü‚è,“ì¼,4,4,6.70,01,·‚µ,2,0.13,1.50.9
ŠÛ‹T,2,ˆê”Ê,1,4708,”¼“c®–ç,41,65,“Ü‚è,“ì¼,4,4,6.75,02,·‚µ,1,0.13,1.52.1
ŠÛ‹T,2,ˆê”Ê,4,4258,ŠÖª²l,43,54,“Ü‚è,“ì¼,4,4,6.74,03,·‚µ,4,0.15,1.52.6
ŠÛ‹T,2,ˆê”Ê,5,4121,•x‰iCˆê,4,10,“Ü‚è,“ì¼,4,4,6.74,04,·‚µ,5,0.15,1.53.1
ŠÛ‹T,2,ˆê”Ê,3,5098,‘å]ƒ,65,6,“Ü‚è,“ì¼,4,4,6.69,05,·‚µ,3,0.11,1.54.9
ŠÛ‹T,2,ˆê”Ê,6,3616,’†‘º^,21,38,“Ü‚è,“ì¼,4,4,6.76,06,·‚µ,6,0.21,1.55.6
ŠÛ‹T,3,ˆê”Ê,1,4773,’†ì‚è‚È,50,35,“Ü‚è,“ì¼,3,3,6.63,01,“¦‚°,1,0.05,1.50.0
ŠÛ‹T,3,ˆê”Ê,5,4199,–kì“ñ,24,17,“Ü‚è,“ì¼,3,3,6.70,02,“¦‚°,4,0.11,1.51.5
ŠÛ‹T,3,ˆê”Ê,6,5255,“¡Œ´å“ñ,64,60,“Ü‚è,“ì¼,3,3,6.72,03,“¦‚°,6,0.07,1.52.9
ŠÛ‹T,3,ˆê”Ê,2,3831,ˆÀ“¡—T‹M,26,40,“Ü‚è,“ì¼,3,3,6.75,04,“¦‚°,2,0.04,1.53.8
ŠÛ‹T,3,ˆê”Ê,4,3855,‘åŒF’C–í,61,44,“Ü‚è,“ì¼,3,3,6.77,05,“¦‚°,3,0.09,1.55.1
ŠÛ‹T,3,ˆê”Ê,3,4723,Ž›“‡‹g•F,18,66,“Ü‚è,“ì¼,3,3,6.72,06,“¦‚°,5,0.15,1.56.2
ŠÛ‹T,4,ˆê”Ê,1,5041,r–q“â¹,63,37,“Ü‚è,“ì¼,3,3,6.70,01,“¦‚°,1,0.22,1.49.7
ŠÛ‹T,4,ˆê”Ê,3,4835,‹´–{–¾,55,11,“Ü‚è,“ì¼,3,3,6.75,02,“¦‚°,3,0.21,1.50.4
ŠÛ‹T,4,ˆê”Ê,5,4533,•ôd˜ÐŽ¡,11,58,“Ü‚è,“ì¼,3,3,6.67,03,“¦‚°,5,0.22,1.51.7
ŠÛ‹T,4,ˆê”Ê,6,3541,ŽO›¸½Ži,15,49,“Ü‚è,“ì¼,3,3,6.71,04,“¦‚°,6,0.21,1.53.2
ŠÛ‹T,4,ˆê”Ê,4,4372,Œ´“c—CŽÀ,37,19,“Ü‚è,“ì¼,3,3,6.66,05,“¦‚°,4,0.23,1.54.5
ŠÛ‹T,4,ˆê”Ê,2,3802,X‰ª‚Ü‚«,33,12,“Ü‚è,“ì¼,3,3,6.77,06,“¦‚°,2,0.23,1.55.7
ŠÛ‹T,5,ˆê”Ê,1,3543,•Ÿ“c‰ëˆê,22,45,“Ü‚è,“ì¼,3,3,6.81,01,”²‚«,1,0.06,1.49.4
ŠÛ‹T,5,ˆê”Ê,3,3922,›À‰Àº,34,36,“Ü‚è,“ì¼,3,3,6.69,02,”²‚«,3,0.14,1.50.3
ŠÛ‹T,5,ˆê”Ê,4,4058,–ì––’qˆê,14,18,“Ü‚è,“ì¼,3,3,6.77,03,”²‚«,4,0.16,1.51.4
ŠÛ‹T,5,ˆê”Ê,5,4433,ì–ì‰è—B,28,27,“Ü‚è,“ì¼,3,3,6.67,04,”²‚«,5,0.19,1.52.5
ŠÛ‹T,5,ˆê”Ê,2,3742,‹{’nG‹F,53,3,“Ü‚è,“ì¼,3,3,6.76,05,”²‚«,2,0.18,1.54.5
ŠÛ‹T,5,ˆê”Ê,6,4837,Žðˆä—z—S,66,64,“Ü‚è,“ì¼,3,3,6.75,06,”²‚«,6,0.17,1.56.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4360,¯ŽiF•ã,59,47,°,“ì¼,2,2,6.67,01,”²‚«,1,0.14,1.50.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4146,–ö‹´G‹I,57,1,°,“ì¼,2,2,6.74,02,”²‚«,2,0.18,1.50.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4110,¬àV˜a–ç,31,16,°,“ì¼,2,2,6.84,03,”²‚«,5,0.11,1.52.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3188,“ú‚ˆíŽq,16,51,°,“ì¼,2,2,6.73,04,”²‚«,4,0.16,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5098,‘å]ƒ,65,6,°,“ì¼,2,2,6.71,05,”²‚«,6,0.15,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4017,Œüˆä”ü—é,9,29,°,“ì¼,2,2,6.74,06,”²‚«,3,0.25,1.54.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4607,’ß“c—E—Y,7,28,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.11,1.49.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4292,–ƒ¶T‰î,1,55,°,“ì¼,2,2,6.79,02,“¦‚°,3,0.09,1.50.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3716,Î“n“S•º,38,62,°,“ì¼,2,2,6.71,03,“¦‚°,5,0.14,1.51.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4258,ŠÖª²l,43,54,°,“ì¼,2,2,6.73,04,“¦‚°,2,0.13,1.53.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4010,‰z’qÆ_,23,9,°,“ì¼,2,2,6.75,05,“¦‚°,6,0.17,1.54.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3519,•y“cGK,19,52,°,“ì¼,2,2,6.80,06,“¦‚°,4,0.16,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4739,’†‘ºW•ü,5,2,°,¼,1,1,6.74,01,“¦‚°,1,0.26,1.50.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4811,Œüˆä“c—C‹I,51,59,°,¼,1,1,6.76,02,“¦‚°,2,0.25,1.51.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5303,“yˆä•à–²,48,8,°,¼,1,1,6.73,03,“¦‚°,4,0.19,1.51.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5159,Š}ŠÔŒ›Æ,49,25,°,¼,1,1,6.76,04,“¦‚°,5,0.15,1.54.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4323,ŽR“c—CŽ÷,62,33,°,¼,1,1,6.91,05,“¦‚°,3,0.26,1.55.7
ŠÛ‹T,9,€—DŸí,6,3543,•Ÿ“c‰ëˆê,22,45,°,–k,3,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.4
ŠÛ‹T,9,€—DŸí,2,4121,•x‰iCˆê,4,10,°,–k,3,3,6.75,02,‚Ü‚­‚è·‚µ,2,0.19,1.50.5
ŠÛ‹T,9,€—DŸí,4,4835,‹´–{–¾,55,11,°,–k,3,3,6.71,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.3
ŠÛ‹T,9,€—DŸí,3,4372,Œ´“c—CŽÀ,37,19,°,–k,3,3,6.67,04,‚Ü‚­‚è·‚µ,3,0.22,1.52.8
ŠÛ‹T,9,€—DŸí,5,3831,ˆÀ“¡—T‹M,26,40,°,–k,3,3,6.66,05,‚Ü‚­‚è·‚µ,6,0.09,1.54.1
ŠÛ‹T,9,€—DŸí,1,4837,Žðˆä—z—S,66,64,°,–k,3,3,6.66,06,‚Ü‚­‚è·‚µ,1,0.28,1.57.0
ŠÛ‹T,10,€—DŸí,1,3541,ŽO›¸½Ži,15,49,°,–k,3,3,6.64,01,“¦‚°,1,0.10,1.49.6
ŠÛ‹T,10,€—DŸí,3,4607,’ß“c—E—Y,7,28,°,–k,3,3,6.76,02,“¦‚°,3,0.11,1.51.5
ŠÛ‹T,10,€—DŸí,5,3742,‹{’nG‹F,53,3,°,–k,3,3,6.74,03,“¦‚°,5,0.14,1.52.9
ŠÛ‹T,10,€—DŸí,6,5041,r–q“â¹,63,37,°,–k,3,3,6.65,04,“¦‚°,6,0.11,1.53.5
ŠÛ‹T,10,€—DŸí,4,4723,Ž›“‡‹g•F,18,66,°,–k,3,3,6.71,05,“¦‚°,4,0.09,1.54.8
ŠÛ‹T,10,€—DŸí,2,4199,–kì“ñ,24,17,°,–k,3,3,6.70,06,“¦‚°,2,0.09,1.55.3
ŠÛ‹T,11,€—DŸí,6,4360,¯ŽiF•ã,59,47,°,–k,3,3,6.69,01,‚Ü‚­‚è·‚µ,6,0.04,1.48.9
ŠÛ‹T,11,€—DŸí,1,3716,Î“n“S•º,38,62,°,–k,3,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.4
ŠÛ‹T,11,€—DŸí,2,4739,’†‘ºW•ü,5,2,°,–k,3,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.2
ŠÛ‹T,11,€—DŸí,3,4058,–ì––’qˆê,14,18,°,–k,3,3,6.74,04,‚Ü‚­‚è·‚µ,3,0.16,1.53.9
ŠÛ‹T,11,€—DŸí,4,3922,›À‰Àº,34,36,°,–k,3,3,6.77,05,‚Ü‚­‚è·‚µ,4,0.14,1.55.5
ŠÛ‹T,11,€—DŸí,5,3802,X‰ª‚Ü‚«,33,12,°,–k,3,3,6.76,06,‚Ü‚­‚è·‚µ,5,0.13,1.57.4
ŠÛ‹T,12,ˆê”Ê,1,4433,ì–ì‰è—B,28,27,°,–k,2,2,6.73,01,“¦‚°,1,0.09,1.48.3
ŠÛ‹T,12,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,11,58,°,–k,2,2,6.72,02,“¦‚°,2,0.15,1.50.7
ŠÛ‹T,12,ˆê”Ê,4,4292,–ƒ¶T‰î,1,55,°,–k,2,2,6.77,03,“¦‚°,4,0.09,1.52.2
ŠÛ‹T,12,ˆê”Ê,6,3188,“ú‚ˆíŽq,16,51,°,–k,2,2,6.73,04,“¦‚°,6,0.07,1.52.8
ŠÛ‹T,12,ˆê”Ê,3,4323,ŽR“c—CŽ÷,62,33,°,–k,2,2,6.74,05,“¦‚°,3,0.12,1.53.2
ŠÛ‹T,12,ˆê”Ê,5,4956,êŽ“¡‘å«,39,39,°,–k,2,2,6.80,06,“¦‚°,5,0.13,1.54.7
–Â–å,1,—\‘I,6,4011,–x”V“à‹I‘ãŽq,66,25,°,–³•—,0,1,6.90,01,‚Ü‚­‚è·‚µ,6,0.07,1.46.7
–Â–å,1,—\‘I,4,3611,Šâè–F”ü,31,23,°,–³•—,0,1,6.91,02,‚Ü‚­‚è·‚µ,4,0.07,1.47.6
–Â–å,1,—\‘I,2,4289,—Ž‡’¼Žq,58,62,°,–³•—,0,1,6.89,03,‚Ü‚­‚è·‚µ,2,0.09,1.50.0
–Â–å,1,—\‘I,1,4642,¼”ö‰ÄŠC,54,78,°,–³•—,0,1,6.95,04,‚Ü‚­‚è·‚µ,1,0.11,1.51.0
–Â–å,1,—\‘I,3,4473,“¡“°—¢,74,65,°,–³•—,0,1,6.87,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
–Â–å,1,—\‘I,5,4733,Ôˆä–r,36,64,°,–³•—,0,1,6.93,06,‚Ü‚­‚è·‚µ,5,0.03,.  .
–Â–å,2,—\‘I,1,5136,à_–ì“l”n,14,16,°,–k“Œ,1,1,6.84,01,“¦‚°,1,0.09,1.47.3
–Â–å,2,—\‘I,2,5228,Žá—ÑŽ÷—–,72,63,°,–k“Œ,1,1,6.74,02,“¦‚°,2,0.11,1.48.4
–Â–å,2,—\‘I,4,5282,’†–{‘åŽ÷,51,51,°,–k“Œ,1,1,6.87,03,“¦‚°,4,0.07,1.50.9
–Â–å,2,—\‘I,5,5085,’†‘º‰hŽ¡,76,36,°,–k“Œ,1,1,6.88,04,“¦‚°,5,0.11,1.52.0
–Â–å,2,—\‘I,6,5044,“nç³Œ’,60,12,°,–k“Œ,1,1,6.85,05,“¦‚°,6,0.15,.  .
–Â–å,2,—\‘I,3,5115,ìéD‘¾,57,29,°,–k“Œ,1,1,6.80,06,“¦‚°,3,0.17,.  .
–Â–å,3,—\‘I,2,4746,‘å“¤¶“c‘“,67,68,°,–k¼,3,3,6.76,01,·‚µ,2,0.23,1.46.7
–Â–å,3,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,38,56,°,–k¼,3,3,6.80,02,·‚µ,1,0.17,1.48.2
–Â–å,3,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,68,73,°,–k¼,3,3,6.86,03,·‚µ,4,0.22,1.50.5
–Â–å,3,—\‘I,6,4611,¡ˆä”üˆŸ,55,11,°,–k¼,3,3,6.76,04,·‚µ,6,0.23,1.51.4
–Â–å,3,—\‘I,5,5281,ˆäã—y”Ü,59,38,°,–k¼,3,3,6.76,05,·‚µ,5,0.19,.  .
–Â–å,3,—\‘I,3,4450,•½‚“ÞØ,26,72,°,–k¼,3,3,6.83,06,·‚µ,3,0.22,.  .
–Â–å,4,—\‘I,1,5106,ŽRèË,13,27,°,–k¼,4,4,6.92,01,“¦‚°,1,0.16,1.47.0
–Â–å,4,—\‘I,3,5091,ˆ×–{’q–ç,10,71,°,–k¼,4,4,6.98,02,“¦‚°,3,0.24,1.49.1
–Â–å,4,—\‘I,2,5187,¬â•—‘¾,22,13,°,–k¼,4,4,6.92,03,“¦‚°,2,0.24,1.51.1
–Â–å,4,—\‘I,6,5278,“c’†x•º,62,52,°,–k¼,4,4,6.84,04,“¦‚°,6,0.03,1.52.5
–Â–å,4,—\‘I,5,5274,éŠÔ·,64,66,°,–k¼,4,4,6.91,05,“¦‚°,5,0.08,.  .
–Â–å,4,—\‘I,4,5050,–Ø‰º—Y‰î,53,22,°,–k¼,4,4,6.97,06,“¦‚°,4,0.15,.  .
–Â–å,5,’c‘ÌE—\‘I,1,3470,V“c–F”ü,32,34,“Ü‚è,–k¼,3,3,6.90,01,“¦‚°,1,0.03,1.47.6
–Â–å,5,’c‘ÌE—\‘I,2,4961,¼‹´“Þ–¢,56,28,“Ü‚è,–k¼,3,3,6.85,02,“¦‚°,2,0.02,1.48.5
–Â–å,5,’c‘ÌE—\‘I,5,5032,’JŒû’m—D,78,77,“Ü‚è,–k¼,3,3,6.97,03,“¦‚°,5,0.04,1.50.8
–Â–å,5,’c‘ÌE—\‘I,6,5240,‚‹´—´Ž¡,24,26,“Ü‚è,–k¼,3,3,6.92,04,“¦‚°,6,0.11,1.52.6
–Â–å,5,’c‘ÌE—\‘I,4,5025,ˆ¾“cË,65,30,“Ü‚è,–k¼,3,3,7.01,05,“¦‚°,4,0.02,.  .
–Â–å,6,’c‘ÌE—\‘I,1,4123,×ì—TŽq,20,20,°,–k¼,3,3,6.86,01,“¦‚°,1,0.19,1.47.4
–Â–å,6,’c‘ÌE—\‘I,3,4927,ŠÖ–ì•¶,28,69,°,–k¼,3,3,6.99,02,“¦‚°,3,0.18,1.48.9
–Â–å,6,’c‘ÌE—\‘I,4,5145,“‡ìŠC‹P,39,21,°,–k¼,3,3,6.82,03,“¦‚°,4,0.18,1.50.7
–Â–å,6,’c‘ÌE—\‘I,5,5249,ŽO–Ø°“l,30,79,°,–k¼,3,3,6.84,04,“¦‚°,5,0.22,1.51.7
–Â–å,6,’c‘ÌE—\‘I,6,5282,’†–{‘åŽ÷,51,51,°,–k¼,3,3,6.94,05,“¦‚°,6,0.19,.  .
–Â–å,6,’c‘ÌE—\‘I,2,4733,Ôˆä–r,36,64,°,–k¼,3,3,6.83,06,“¦‚°,2,0.21,.  .
–Â–å,7,’c‘ÌE—\‘I,3,5136,à_–ì“l”n,14,16,“Ü‚è,–k¼,3,3,6.88,01,‚Ü‚­‚è,3,0.02,1.47.3
–Â–å,7,’c‘ÌE—\‘I,4,5281,ˆäã—y”Ü,59,38,“Ü‚è,–k¼,3,3,6.82,02,‚Ü‚­‚è,4,0.07,1.47.9
–Â–å,7,’c‘ÌE—\‘I,2,5258,’‡–{w,70,75,“Ü‚è,–k¼,3,3,6.93,03,‚Ü‚­‚è,2,0.04,1.50.8
–Â–å,7,’c‘ÌE—\‘I,5,4289,—Ž‡’¼Žq,58,62,“Ü‚è,–k¼,3,3,6.92,04,‚Ü‚­‚è,5,0.11,1.52.0
–Â–å,7,’c‘ÌE—\‘I,1,5191,”ò“c]ŒÈ,37,39,“Ü‚è,–k¼,3,3,6.79,05,‚Ü‚­‚è,1,0.12,.  .
–Â–å,7,’c‘ÌE—\‘I,6,4317,–Ø‘ºŽÑ—FŠó,50,37,“Ü‚è,–k¼,3,3,6.92,06,‚Ü‚­‚è,6,0.12,.  .
–Â–å,8,’c‘ÌE—\‘I,5,5158,‹{˜e—É‘¾,75,35,“Ü‚è,–k¼,3,3,6.93,01,‚Ü‚­‚è·‚µ,5,0.01,1.46.5
–Â–å,8,’c‘ÌE—\‘I,1,4746,‘å“¤¶“c‘“,67,68,“Ü‚è,–k¼,3,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.04,1.47.6
–Â–å,8,’c‘ÌE—\‘I,4,5044,“nç³Œ’,60,12,“Ü‚è,–k¼,3,3,6.94,03,‚Ü‚­‚è·‚µ,4,0.05,1.50.9
–Â–å,8,’c‘ÌE—\‘I,6,5187,¬â•—‘¾,22,13,“Ü‚è,–k¼,3,3,6.84,04,‚Ü‚­‚è·‚µ,6,0.03,1.52.4
–Â–å,8,’c‘ÌE—\‘I,3,4642,¼”ö‰ÄŠC,54,78,“Ü‚è,–k¼,3,3,6.99,05,‚Ü‚­‚è·‚µ,3,0.05,.  .
