ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,8,—\,1,4566,‰–“c–k“l,41,166,°,–k“Œ,2,3,6.73,01,“¦‚°,1,0.13,1.49.4
•Ÿ‰ª,8,—\,6,5018,’|‰º‘åŽ÷,64,105,°,–k“Œ,2,3,6.78,02,“¦‚°,6,0.11,1.50.5
•Ÿ‰ª,8,—\,5,4121,•x‰iCˆê,26,129,°,–k“Œ,2,3,6.76,03,“¦‚°,5,0.12,1.51.7
•Ÿ‰ª,8,—\,3,3604,•“¡ˆ»Žq,14,140,°,–k“Œ,2,3,6.83,04,“¦‚°,3,0.16,1.53.3
•Ÿ‰ª,8,—\,4,4640,ŽRƒm“à‰ël,29,148,°,–k“Œ,2,3,6.82,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,8,—\,2,4525,^Žq“Þ’ÃŽÀ,38,152,°,–k“Œ,2,3,6.80,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,9,—\,1,4234,–ì‘ŠOŽi,17,121,°,–k“Œ,3,3,6.81,01,“¦‚°,1,0.13,1.51.6
•Ÿ‰ª,9,—\,3,4556,’|ˆä“Þ”ü,68,172,°,–k“Œ,3,3,6.84,02,“¦‚°,3,0.08,1.52.8
•Ÿ‰ª,9,—\,2,3297,“¡ŠÛŒõˆê,43,125,°,–k“Œ,3,3,6.83,03,“¦‚°,2,0.14,1.55.3
•Ÿ‰ª,9,—\,6,4363,‘å–ì–FŒ°,21,160,°,–k“Œ,3,3,6.77,04,“¦‚°,6,0.15,1.57.0
•Ÿ‰ª,9,—\,5,5012,‰Á‘q˜Ðª,69,109,°,–k“Œ,3,3,6.90,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,10,“Á,1,4288,‰i“cŒ[“ñ,51,124,°,–k,3,3,6.87,01,“¦‚°,1,0.12,1.49.9
•Ÿ‰ª,10,“Á,2,3574,‘å_NŽi,74,156,°,–k,3,3,6.83,02,“¦‚°,2,0.11,1.51.1
•Ÿ‰ª,10,“Á,3,4236,¼‘º•q,61,164,°,–k,3,3,6.79,03,“¦‚°,3,0.08,1.52.1
•Ÿ‰ª,10,“Á,4,2903,ŽRè‹B,24,118,°,–k,3,3,6.81,04,“¦‚°,4,0.22,1.52.8
•Ÿ‰ª,10,“Á,6,4684,“íŒ´ãÄ‘¾,52,138,°,–k,3,3,6.83,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,10,“Á,5,4549,¬—Ñ•¶•F,54,165,°,–k,3,3,6.87,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4544,¼“c‘åŽu˜Y,16,141,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.19,1.55.6
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,3726,Œj—ÑŠ°,46,145,°,–k“Œ,3,3,6.85,02,“¦‚°,3,0.22,1.58.5
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4148,Ž}”öŒ«,25,163,°,–k“Œ,3,3,6.79,03,“¦‚°,4,0.23,2.02.4
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4866,‹´–{‰pˆê,72,119,°,–k“Œ,3,3,6.85,04,“¦‚°,2,0.24,2.05.5
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,3566,ì“Y‰p³,47,115,°,–k“Œ,3,3,6.79,05,“¦‚°,6,0.30,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4504,‘O“c«‘¾,50,103,°,–k“Œ,3,3,6.79,01,“¦‚°,1,0.16,1.48.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4463,ŽO“ÏWK,27,159,°,–k“Œ,3,3,6.76,02,“¦‚°,2,0.17,1.50.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4551,ŽOìV‹Å,59,146,°,–k“Œ,3,3,6.80,03,“¦‚°,5,0.20,1.52.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4296,‰ªè‹±—T,15,162,°,–k“Œ,3,3,6.74,04,“¦‚°,4,0.19,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3742,‹{’nG‹F,20,167,°,–k“Œ,3,3,6.87,05,“¦‚°,3,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4885,‘åŽRçL,45,123,°,–k“Œ,3,3,6.86,06,“¦‚°,6,0.15,.  .
ˆ°‰®,1,ˆê,1,4413,…–€“Ö,15,62,°,“ì,1,1,6.75,01,“¦‚°,1,0.21,1.47.4
ˆ°‰®,1,ˆê,6,3434,¼”öé–M,39,44,°,“ì,1,1,6.79,02,“¦‚°,2,0.19,1.48.6
ˆ°‰®,1,ˆê,3,5008,‰H–ì—È,8,26,°,“ì,1,1,6.76,03,“¦‚°,5,0.24,1.49.3
ˆ°‰®,1,ˆê,4,4789,ŒÃ‰ê’q”V,47,55,°,“ì,1,1,6.76,04,“¦‚°,4,0.23,1.51.0
ˆ°‰®,1,ˆê,5,5081,ŽÂŒ´”òãÄ,28,48,°,“ì,1,1,6.71,05,“¦‚°,6,0.39,.  .
ˆ°‰®,1,ˆê,2,5022,ˆÉ“¡®‘¿,4,56,°,“ì,1,1,6.75,06,“¦‚°,3,0.21,.  .
ˆ°‰®,2,ˆê,4,4831,‰H–ì’¼–ç,33,11,°,–³•—,0,1,6.71,01,‚Ü‚­‚è,4,0.07,1.47.3
ˆ°‰®,2,ˆê,6,4638,¬—Ñ—É‘¾,17,15,°,–³•—,0,1,6.70,02,‚Ü‚­‚è,5,0.15,1.49.0
ˆ°‰®,2,ˆê,3,4632,’·”ö‹žŽu˜Y,11,63,°,–³•—,0,1,6.75,03,‚Ü‚­‚è,3,0.14,1.49.9
ˆ°‰®,2,ˆê,1,3523,›“c—ºŽ¡,3,28,°,–³•—,0,1,6.71,04,‚Ü‚­‚è,1,0.13,1.50.2
ˆ°‰®,2,ˆê,2,3722,¼‘ºGŽ÷,10,34,°,–³•—,0,1,6.73,05,‚Ü‚­‚è,2,0.14,.  .
ˆ°‰®,2,ˆê,5,5107,¼–{^L,42,24,°,–³•—,0,1,6.72,06,‚Ü‚­‚è,6,0.08,.  .
ˆ°‰®,3,ˆê,1,4022,‘Ò’¹—Y‹I,53,32,°,“ì,1,1,6.71,01,“¦‚°,1,0.16,1.46.8
ˆ°‰®,3,ˆê,5,4709,‰ª‘º«–ç,27,58,°,“ì,1,1,6.72,02,“¦‚°,5,0.15,1.47.5
ˆ°‰®,3,ˆê,3,4256,“n•Ó_Ži,43,47,°,“ì,1,1,6.71,03,“¦‚°,3,0.14,1.49.5
ˆ°‰®,3,ˆê,2,4329,¬¼‘ìŽi,23,50,°,“ì,1,1,6.78,04,“¦‚°,2,0.14,1.50.3
ˆ°‰®,3,ˆê,4,4588,“c’†‹ž‰î,48,52,°,“ì,1,1,6.82,05,“¦‚°,4,0.13,.  .
ˆ°‰®,3,ˆê,6,4204,ŽÄ“c‘å•ã,5,16,°,“ì,1,1,6.69,06,“¦‚°,6,0.20,.  .
ˆ°‰®,4,ˆê,1,4402,‰³“¡’qŽj,37,57,°,–³•—,0,1,6.71,01,“¦‚°,1,0.04,1.46.8
ˆ°‰®,4,ˆê,2,4513,‰Í–ì^–ç,52,40,°,–³•—,0,1,6.67,02,“¦‚°,2,0.07,1.48.1
ˆ°‰®,4,ˆê,6,4952,‹g•^–ç,7,49,°,–³•—,0,1,6.63,03,“¦‚°,6,0.18,1.50.2
ˆ°‰®,4,ˆê,4,4506,•B“c¹–ç,31,20,°,–³•—,0,1,6.81,04,“¦‚°,4,0.11,1.50.7
ˆ°‰®,4,ˆê,3,3521,¡‘ºŒ«“ñ˜Y,41,53,°,–³•—,0,1,6.79,05,“¦‚°,3,0.11,.  .
ˆ°‰®,4,ˆê,5,4697,š OãÄ•½,24,68,°,–³•—,0,1,6.76,06,“¦‚°,5,0.18,.  .
ˆ°‰®,5,ˆê,2,4102,‰v“cŒ[Ži,9,36,°,–k“Œ,4,4,6.69,01,·‚µ,2,0.16,1.48.0
ˆ°‰®,5,ˆê,4,4861,“c’†GŽ÷,35,30,°,–k“Œ,4,4,6.64,02,·‚µ,4,0.17,1.48.9
ˆ°‰®,5,ˆê,1,4403,–Ø‰º‘å›’,26,59,°,–k“Œ,4,4,6.71,03,·‚µ,1,0.21,1.50.5
ˆ°‰®,5,ˆê,6,4736,‚‘q˜aŽm,54,13,°,–k“Œ,4,4,6.69,04,·‚µ,5,0.14,1.50.6
ˆ°‰®,5,ˆê,5,3352,¬ìWŽi,49,35,°,–k“Œ,4,4,6.76,05,·‚µ,6,0.09,.  .
ˆ°‰®,5,ˆê,3,3434,¼”öé–M,39,44,°,–k“Œ,4,4,6.78,06,·‚µ,3,0.18,.  .
ˆ°‰®,6,ˆê,5,3523,›“c—ºŽ¡,3,28,°,–k“Œ,4,4,6.68,01,‚Ü‚­‚è·‚µ,5,0.19,1.47.8
ˆ°‰®,6,ˆê,1,4252,¼‰º“N–ç,29,66,°,–k“Œ,4,4,6.66,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.6
ˆ°‰®,6,ˆê,2,4193,‹½Œ´Í•½,38,23,°,–k“Œ,4,4,6.68,03,‚Ü‚­‚è·‚µ,2,0.21,1.50.5
ˆ°‰®,6,ˆê,6,5081,ŽÂŒ´”òãÄ,28,48,°,–k“Œ,4,4,6.70,04,‚Ü‚­‚è·‚µ,6,0.26,1.52.2
ˆ°‰®,6,ˆê,4,4768,“c‘ãŒ³‹C,46,33,°,–k“Œ,4,4,6.72,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
ˆ°‰®,6,ˆê,3,4638,¬—Ñ—É‘¾,17,15,°,–k“Œ,4,4,6.72,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
ˆ°‰®,7,ˆê,1,5008,‰H–ì—È,8,26,°,–k“Œ,4,4,6.67,01,“¦‚°,1,0.18,1.47.7
ˆ°‰®,7,ˆê,5,4487,ŽOŒ´Ži,25,45,°,–k“Œ,4,4,6.72,02,“¦‚°,5,0.25,1.49.4
ˆ°‰®,7,ˆê,3,3722,¼‘ºGŽ÷,10,34,°,–k“Œ,4,4,6.70,03,“¦‚°,3,0.15,1.49.4
ˆ°‰®,7,ˆê,4,4204,ŽÄ“c‘å•ã,5,16,°,–k“Œ,4,4,6.66,04,“¦‚°,4,0.25,1.51.9
ˆ°‰®,7,ˆê,2,4789,ŒÃ‰ê’q”V,47,55,°,–k“Œ,4,4,6.70,05,“¦‚°,2,0.20,.  .
ˆ°‰®,7,ˆê,6,5107,¼–{^L,42,24,°,–k“Œ,4,4,6.69,06,“¦‚°,6,0.37,.  .
ˆ°‰®,8,ˆê,1,4709,‰ª‘º«–ç,27,58,°,–k“Œ,3,3,6.70,01,“¦‚°,1,0.26,1.47.3
ˆ°‰®,8,ˆê,2,3741,¼”öŠî¬,59,29,°,–k“Œ,3,3,6.72,02,“¦‚°,3,0.23,1.49.2
ˆ°‰®,8,ˆê,4,4679,A“c‘¾ˆê,60,37,°,–k“Œ,3,3,6.68,03,“¦‚°,4,0.19,1.50.8
ˆ°‰®,8,ˆê,5,3627,ˆäãŒbˆê,14,70,°,–k“Œ,3,3,6.73,04,“¦‚°,5,0.22,1.50.9
ˆ°‰®,8,ˆê,3,4607,’ß“c—E—Y,40,61,°,–k“Œ,3,3,6.68,05,“¦‚°,2,0.21,.  .
ˆ°‰®,8,ˆê,6,4588,“c’†‹ž‰î,48,52,°,–k“Œ,3,3,6.78,06,“¦‚°,6,0.19,.  .
ˆ°‰®,9,ˆê,5,4403,–Ø‰º‘å›’,26,59,°,–k“Œ,1,1,6.70,01,‚Ü‚­‚è·‚µ,5,0.13,1.46.9
ˆ°‰®,9,ˆê,4,4252,¼‰º“N–ç,29,66,°,–k“Œ,1,1,6.60,02,‚Ü‚­‚è·‚µ,4,0.09,1.49.6
ˆ°‰®,9,ˆê,1,4697,š OãÄ•½,24,68,°,–k“Œ,1,1,6.69,03,‚Ü‚­‚è·‚µ,1,0.22,1.50.5
ˆ°‰®,9,ˆê,2,3265,¡‘º’¨F,19,41,°,–k“Œ,1,1,6.71,04,‚Ü‚­‚è·‚µ,2,0.21,1.50.8
ˆ°‰®,9,ˆê,3,3662,‘å’ëŒ³–¾,34,18,°,–k“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
ˆ°‰®,9,ˆê,6,5022,ˆÉ“¡®‘¿,4,56,°,–k“Œ,1,1,6.67,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
ˆ°‰®,10,‘I,1,4256,“n•Ó_Ži,43,47,°,–k“Œ,2,2,6.66,01,“¦‚°,1,0.11,1.47.1
ˆ°‰®,10,‘I,3,4413,…–€“Ö,15,62,°,–k“Œ,2,2,6.71,02,“¦‚°,3,0.10,1.48.2
ˆ°‰®,10,‘I,6,3352,¬ìWŽi,49,35,°,–k“Œ,2,2,6.77,03,“¦‚°,6,0.08,1.49.8
ˆ°‰®,10,‘I,4,4329,¬¼‘ìŽi,23,50,°,–k“Œ,2,2,6.74,04,“¦‚°,4,0.21,1.50.2
ˆ°‰®,10,‘I,2,4506,•B“c¹–ç,31,20,°,–k“Œ,2,2,6.74,05,“¦‚°,2,0.11,.  .
ˆ°‰®,10,‘I,5,4632,’·”ö‹žŽu˜Y,11,63,°,–k“Œ,2,2,6.81,06,“¦‚°,5,0.18,.  .
ˆ°‰®,11,‡ˆÊŒˆ’èí,1,4831,‰H–ì’¼–ç,33,11,°,–k“Œ,3,3,6.68,01,“¦‚°,1,0.14,1.47.1
ˆ°‰®,11,‡ˆÊŒˆ’èí,3,4193,‹½Œ´Í•½,38,23,°,–k“Œ,3,3,6.75,02,“¦‚°,3,0.11,1.48.6
ˆ°‰®,11,‡ˆÊŒˆ’èí,4,4102,‰v“cŒ[Ži,9,36,°,–k“Œ,3,3,6.68,03,“¦‚°,4,0.18,1.50.1
ˆ°‰®,11,‡ˆÊŒˆ’èí,2,4736,‚‘q˜aŽm,54,13,°,–k“Œ,3,3,6.67,04,“¦‚°,2,0.12,1.50.3
ˆ°‰®,11,‡ˆÊŒˆ’èí,5,4402,‰³“¡’qŽj,37,57,°,–k“Œ,3,3,6.71,05,“¦‚°,5,0.21,.  .
ˆ°‰®,11,‡ˆÊŒˆ’èí,6,4513,‰Í–ì^–ç,52,40,°,–k“Œ,3,3,6.73,06,“¦‚°,6,0.27,.  .
ˆ°‰®,12,—D,1,4424,¼”öV–¾,20,39,°,–k“Œ,2,2,6.58,01,“¦‚°,1,0.06,1.46.3
ˆ°‰®,12,—D,6,4477,ŽÂèmŽu,16,51,°,–k“Œ,2,2,6.71,02,“¦‚°,6,0.14,1.47.7
ˆ°‰®,12,—D,3,3783,‰Z¶³‹`,57,21,°,–k“Œ,2,2,6.69,03,“¦‚°,3,0.03,1.49.1
ˆ°‰®,12,—D,4,4189,ìã„,12,22,°,–k“Œ,2,2,6.66,04,“¦‚°,4,0.09,1.49.9
ˆ°‰®,12,—D,5,4932,VŠJq,45,60,°,–k“Œ,2,2,6.62,05,“¦‚°,5,0.14,.  .
ˆ°‰®,12,—D,2,4545,‰ª‘ºŒc‘¾,55,14,°,–k“Œ,2,2,6.67,06,“¦‚°,2,0.06,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3930,ŠÝ–{—²,47,23,°,“Œ,1,1,6.87,01,“¦‚°,1,0.15,1.50.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3925,‘å“c½,32,51,°,“Œ,1,1,6.83,02,“¦‚°,5,0.14,1.51.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4158,–Øê—Y“ñ˜Y,55,69,°,“Œ,1,1,6.93,03,“¦‚°,4,0.12,1.51.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3424,¼‰Y“w,65,61,°,“Œ,1,1,6.97,04,“¦‚°,3,0.21,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4881,’h«‘¾,57,30,°,“Œ,1,1,6.90,05,“¦‚°,6,0.28,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3976,“à“cŒ\,67,72,°,“Œ,1,1,6.99,06,“¦‚°,2,0.18,.  .
“¿ŽR,2,³ŒŽ‘I”²,3,4174,Ôâr•ã,23,14,°,“Œ,1,1,6.89,01,‚Ü‚­‚è,3,0.27,1.49.3
“¿ŽR,2,³ŒŽ‘I”²,5,2930,V—Çˆê‹K,38,29,°,“Œ,1,1,6.93,02,‚Ü‚­‚è,5,0.23,1.50.4
“¿ŽR,2,³ŒŽ‘I”²,4,4361,–ö¶‘×“ñ,12,67,°,“Œ,1,1,6.89,03,‚Ü‚­‚è,4,0.18,1.50.8
“¿ŽR,2,³ŒŽ‘I”²,1,3024,¼“‡‹`‘¥,11,46,°,“Œ,1,1,6.87,04,‚Ü‚­‚è,1,0.29,1.53.0
“¿ŽR,2,³ŒŽ‘I”²,6,3747,š è—Çt,27,18,°,“Œ,1,1,6.89,05,‚Ü‚­‚è,6,0.28,.  .
“¿ŽR,2,³ŒŽ‘I”²,2,3708,‰ª•”‹MŽi,61,68,°,“Œ,1,1,6.87,06,‚Ü‚­‚è,2,0.35,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4136,]‰Ä–ž,54,11,°,“Œ,1,1,6.88,01,‚Ü‚­‚è,2,0.11,1.49.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3176,’·’JìŠÞ,17,22,°,“Œ,1,1,6.89,02,‚Ü‚­‚è,4,0.15,1.50.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4695,”öè—Y“ñ,72,74,°,“Œ,1,1,6.82,03,‚Ü‚­‚è,6,0.14,1.52.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4015,‘O–ì—³ˆê,58,33,°,“Œ,1,1,6.89,04,‚Ü‚­‚è,5,0.19,1.52.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,3901,¼“cŒ›K,13,47,°,“Œ,1,1,6.95,05,‚Ü‚­‚è,3,0.15,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3815,X‰ª–ž˜Y,63,73,°,“Œ,1,1,6.88,06,‚Ü‚­‚è,1,0.20,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3562,ŽR‰º˜a•F,64,36,°,“ì“Œ,2,2,6.86,01,“¦‚°,1,0.17,1.48.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4475,––‰i—S‹P,39,64,°,“ì“Œ,2,2,6.82,02,“¦‚°,2,0.14,1.50.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3581,‰Á–Øˆè,40,38,°,“ì“Œ,2,2,6.93,03,“¦‚°,6,0.11,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3661,–ö£‹»Žu,25,65,°,“ì“Œ,2,2,6.92,04,“¦‚°,4,0.20,1.51.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3878,ŒÓ–{ŒåŽu,35,56,°,“ì“Œ,2,2,6.94,05,“¦‚°,3,0.10,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3846,“¡ˆä—,21,45,°,“ì“Œ,2,2,7.00,06,“¦‚°,5,0.12,.  .
“¿ŽR,5,—\,1,4089,–…”ö’‰K,74,70,°,–k,1,1,6.85,01,“¦‚°,1,0.15,1.48.5
“¿ŽR,5,—\,6,2992,¡‘º–L,71,41,°,–k,1,1,6.91,02,“¦‚°,4,0.13,1.50.4
“¿ŽR,5,—\,2,4263,•d—Y‰î,62,63,°,–k,1,1,6.92,03,“¦‚°,2,0.17,1.52.8
“¿ŽR,5,—\,4,3925,‘å“c½,32,51,°,–k,1,1,6.81,04,“¦‚°,5,0.23,1.53.2
“¿ŽR,5,—\,3,4314,Â–ØK‘¾˜Y,45,53,°,–k,1,1,6.97,05,“¦‚°,3,0.17,.  .
“¿ŽR,5,—\,5,5064,•iì“ñçãÄ,59,42,°,–k,1,1,6.98,06,“¦‚°,6,0.31,.  .
“¿ŽR,6,—\,2,3747,š è—Çt,27,18,°,–k,1,1,6.85,01,·‚µ,2,0.21,1.49.4
“¿ŽR,6,—\,3,4237,‘å•õ–L,30,13,°,–k,1,1,6.86,02,·‚µ,3,0.17,1.50.6
“¿ŽR,6,—\,1,3680,X—Ñ‘¾,51,16,°,–k,1,1,6.85,03,·‚µ,1,0.29,1.52.0
“¿ŽR,6,—\,5,3427,‘å‰êLK,15,62,°,–k,1,1,6.93,04,·‚µ,5,0.15,1.52.9
“¿ŽR,6,—\,4,4251,ìè½Žu,24,32,°,–k,1,1,6.93,05,·‚µ,4,0.16,.  .
“¿ŽR,6,—\,6,4396,‘å“c’¼–í,18,54,°,–k,1,1,6.89,06,·‚µ,6,0.15,.  .
“¿ŽR,7,—\,1,3901,¼“cŒ›K,13,47,°,–k“Œ,2,2,6.93,01,“¦‚°,1,0.16,1.48.9
“¿ŽR,7,—\,5,3350,“¡–{‰ÀŽj,50,71,°,–k“Œ,2,2,6.93,02,“¦‚°,5,0.11,1.49.9
“¿ŽR,7,—\,2,4361,–ö¶‘×“ñ,12,67,°,–k“Œ,2,2,6.79,03,“¦‚°,2,0.09,1.52.2
“¿ŽR,7,—\,4,4896,‰Ô–{„,16,59,°,–k“Œ,2,2,6.93,04,“¦‚°,4,0.07,1.53.5
“¿ŽR,7,—\,3,4301,ŠÖ—T–ç,41,25,°,–k“Œ,2,2,6.87,05,“¦‚°,3,0.18,.  .
“¿ŽR,7,—\,6,5083,–ö£Š²‘¾,44,66,°,–k“Œ,2,2,6.88,06,“¦‚°,6,0.12,.  .
“¿ŽR,8,—\,1,3708,‰ª•”‹MŽi,61,68,°,–k,2,2,6.83,01,“¦‚°,1,0.28,1.48.9
“¿ŽR,8,—\,3,3581,‰Á–Øˆè,40,38,°,–k,2,2,6.88,02,“¦‚°,2,0.19,1.50.7
“¿ŽR,8,—\,6,3897,”’ˆä‰pŽ¡,69,49,°,–k,2,2,6.87,03,“¦‚°,3,0.16,1.51.0
“¿ŽR,8,—\,2,4985,ˆä–{¹–ç,20,26,°,–k,2,2,6.91,04,“¦‚°,6,0.22,1.52.1
“¿ŽR,8,—\,5,3930,ŠÝ–{—²,47,23,°,–k,2,2,6.91,05,“¦‚°,5,0.21,.  .
“¿ŽR,8,—\,4,3559,…’·Æ—Y,70,50,°,–k,2,2,6.94,06,“¦‚°,4,0.21,.  .
“¿ŽR,9,—\,1,4158,–Øê—Y“ñ˜Y,55,69,°,–k¼,2,2,6.91,01,“¦‚°,1,0.08,1.49.6
“¿ŽR,9,—\,2,4703,X‰i—²,75,20,°,–k¼,2,2,6.92,02,“¦‚°,3,0.15,1.50.4
“¿ŽR,9,—\,6,3176,’·’JìŠÞ,17,22,°,–k¼,2,2,6.90,03,“¦‚°,4,0.18,1.51.4
“¿ŽR,9,—\,3,3024,¼“‡‹`‘¥,11,46,°,–k¼,2,2,6.92,04,“¦‚°,2,0.11,1.52.4
“¿ŽR,9,—\,5,4475,––‰i—S‹P,39,64,°,–k¼,2,2,6.85,05,“¦‚°,5,0.16,.  .
“¿ŽR,9,—\,4,4950,‚‰ª—³–ç,46,24,°,–k¼,2,2,6.91,06,“¦‚°,6,0.21,.  .
“¿ŽR,10,—\,1,2930,V—Çˆê‹K,38,29,°,–k¼,1,1,6.85,01,“¦‚°,1,0.21,1.49.6
“¿ŽR,10,—\,6,3731,‚à_–F‹v,68,21,°,–k¼,1,1,6.86,02,“¦‚°,5,0.15,1.50.3
“¿ŽR,10,—\,3,2992,¡‘º–L,71,41,°,–k¼,1,1,6.88,03,“¦‚°,3,0.27,1.51.4
“¿ŽR,10,—\,2,3878,ŒÓ–{ŒåŽu,35,56,°,–k¼,1,1,6.91,04,“¦‚°,2,0.17,1.53.1
“¿ŽR,10,—\,5,4136,]‰Ä–ž,54,11,°,–k¼,1,1,6.89,05,“¦‚°,4,0.26,.  .
“¿ŽR,10,—\,4,4881,’h«‘¾,57,30,°,–k¼,1,1,6.86,06,“¦‚°,6,0.15,.  .
“¿ŽR,11,—\,2,4015,‘O–ì—³ˆê,58,33,°,“ì,3,3,6.92,01,·‚µ,2,0.21,1.49.7
“¿ŽR,11,—\,1,4301,ŠÖ—T–ç,41,25,°,“ì,3,3,6.92,02,·‚µ,1,0.26,1.51.1
“¿ŽR,11,—\,3,3427,‘å‰êLK,15,62,°,“ì,3,3,6.92,03,·‚µ,3,0.24,1.51.4
“¿ŽR,11,—\,4,4174,Ôâr•ã,23,14,°,“ì,3,3,6.86,04,·‚µ,4,0.17,1.53.8
“¿ŽR,11,—\,5,5000,‰ª–{ãÄ‘¾˜Y,42,28,°,“ì,3,3,6.86,05,·‚µ,5,0.14,.  .
“¿ŽR,11,—\,6,5064,•iì“ñçãÄ,59,42,°,“ì,3,3,6.93,06,·‚µ,6,0.27,.  .
“¿ŽR,12,³ŒŽ‘I”²,3,3897,”’ˆä‰pŽ¡,69,49,°,¼,3,3,6.87,01,‚Ü‚­‚è,3,0.26,1.49.2
“¿ŽR,12,³ŒŽ‘I”²,4,3815,X‰ª–ž˜Y,63,73,°,¼,3,3,6.98,02,‚Ü‚­‚è,4,0.14,1.50.8
“¿ŽR,12,³ŒŽ‘I”²,1,4237,‘å•õ–L,30,13,°,¼,3,3,6.89,03,‚Ü‚­‚è,1,0.29,1.52.5
“¿ŽR,12,³ŒŽ‘I”²,5,3562,ŽR‰º˜a•F,64,36,°,¼,3,3,6.91,04,‚Ü‚­‚è,5,0.22,1.53.2
“¿ŽR,12,³ŒŽ‘I”²,6,4263,•d—Y‰î,62,63,°,¼,3,3,6.97,05,‚Ü‚­‚è,6,0.18,.  .
“¿ŽR,12,³ŒŽ‘I”²,2,3350,“¡–{‰ÀŽj,50,71,°,¼,3,3,6.93,06,‚Ü‚­‚è,2,0.30,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4564,ŽR–{ŒiŽm˜Y,56,71,°,“Œ,3,4,6.77,01,“¦‚°,1,0.11,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4316,ŽRŒû—T‘¾,27,30,°,“Œ,3,4,6.79,02,“¦‚°,2,0.09,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3471,Ô•ô˜a–ç,46,53,°,“Œ,3,4,6.77,03,“¦‚°,3,0.14,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3701,‘å¼—²—m,57,26,°,“Œ,3,4,6.77,04,“¦‚°,5,0.28,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4404,ŠÝˆü—º,30,12,°,“Œ,3,4,6.71,05,“¦‚°,4,0.20,1.55.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3936,ŽO£÷,31,72,°,“Œ,3,4,6.78,06,“¦‚°,6,0.35,1.57.6
‹{“‡,2,—\,1,4844,‘ºã“Þ•ä,66,45,°,“Œ,3,3,6.68,01,“¦‚°,1,0.09,1.49.3
