ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,ˆê”Êí,5,4530,¬–ì¶“Þ,34,63,‰J,“Œ,6,6,7.00,02,“¦‚°,5,0.12,1.53.6
Žá¼,6,ˆê”Êí,3,4958,aŒûŠC‹`–ç,55,57,‰J,“Œ,6,6,6.98,03,“¦‚°,3,0.14,1.54.0
Žá¼,6,ˆê”Êí,2,4607,’ß“c—E—Y,35,28,‰J,“Œ,6,6,6.98,04,“¦‚°,2,0.18,1.55.9
Žá¼,6,ˆê”Êí,6,5084,––‰i˜a–ç,10,26,‰J,“Œ,6,6,7.02,05,“¦‚°,6,0.15,.  .
Žá¼,6,ˆê”Êí,4,4214,—Ñ—S‰î,60,36,‰J,“Œ,6,6,7.08,06,“¦‚°,4,0.15,.  .
Žá¼,7,ˆê”Êí,1,4000,¼–{”Žº,44,43,‰J,“Œ,7,7,7.06,01,“¦‚°,1,0.23,1.51.8
Žá¼,7,ˆê”Êí,4,4063,Žs‹´‘ìŽm,11,46,‰J,“Œ,7,7,7.04,02,“¦‚°,4,0.16,1.53.8
Žá¼,7,ˆê”Êí,3,3567,‹g‰ª½,22,48,‰J,“Œ,7,7,7.13,03,“¦‚°,3,0.17,1.55.2
Žá¼,7,ˆê”Êí,5,5019,ŽÄ“c•SŒb,59,71,‰J,“Œ,7,7,7.02,04,“¦‚°,5,0.14,1.55.6
Žá¼,7,ˆê”Êí,2,4678,…–ì–]”ü,18,22,‰J,“Œ,7,7,7.08,05,“¦‚°,2,0.18,.  .
Žá¼,7,ˆê”Êí,6,3841,²X–Ø˜aL,14,55,‰J,“Œ,7,7,7.08,06,“¦‚°,6,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4531,••x’q—º,50,16,‰J,“Œ,5,5,7.10,01,“¦‚°,1,0.10,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4106,âˆäNŽk,19,34,‰J,“Œ,5,5,7.10,02,“¦‚°,3,0.15,1.53.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4183,‰F–ì–í¶,20,49,‰J,“Œ,5,5,7.03,03,“¦‚°,2,0.11,1.55.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4004,ŽR–{_•ã,17,70,‰J,“Œ,5,5,7.17,04,“¦‚°,4,0.22,1.56.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4890,Îì—È,49,30,‰J,“Œ,5,5,7.00,05,“¦‚°,6,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4368,ŽRŒû—²Žj,28,37,‰J,“Œ,5,5,7.08,06,“¦‚°,5,0.31,.  .
Žá¼,9,€—DŸí,4,4471,V“c‘×Í,1,74,‰J,“Œ,6,6,7.01,01,‚Ü‚­‚è,3,0.11,1.51.9
Žá¼,9,€—DŸí,5,4390,¼–{‹|—Y,53,12,‰J,“Œ,6,6,7.05,02,‚Ü‚­‚è,4,0.17,1.53.6
Žá¼,9,€—DŸí,1,3527,’†“ˆ½ˆê˜Y,29,25,‰J,“Œ,6,6,7.10,03,‚Ü‚­‚è,1,0.08,1.54.5
Žá¼,9,€—DŸí,6,3683,¬‰H³ì,23,56,‰J,“Œ,6,6,7.04,04,‚Ü‚­‚è,5,0.22,1.55.6
Žá¼,9,€—DŸí,3,4638,¬—Ñ—É‘¾,6,17,‰J,“Œ,6,6,7.00,05,‚Ü‚­‚è,2,0.09,.  .
Žá¼,10,€—DŸí,1,4072,X‰i~,27,69,‰J,“Œ,7,7,6.99,01,”²‚«,1,0.13,1.54.7
Žá¼,10,€—DŸí,4,3300,ìè’qK,25,40,‰J,“Œ,7,7,7.16,02,”²‚«,4,0.12,1.56.7
Žá¼,10,€—DŸí,2,4530,¬–ì¶“Þ,34,63,‰J,“Œ,7,7,7.07,03,”²‚«,2,0.19,1.59.3
Žá¼,10,€—DŸí,5,3036,‹g–{³º,31,67,‰J,“Œ,7,7,7.08,04,”²‚«,5,0.09,2.02.0
Žá¼,10,€—DŸí,3,4214,—Ñ—S‰î,60,36,‰J,“Œ,7,7,7.15,05,”²‚«,3,0.19,.  .
Žá¼,11,€—DŸí,1,4063,Žs‹´‘ìŽm,11,46,‰J,“Œ,7,7,7.09,01,“¦‚°,1,0.12,1.52.7
Žá¼,11,€—DŸí,4,4607,’ß“c—E—Y,35,28,‰J,“Œ,7,7,7.08,02,“¦‚°,4,0.16,1.54.3
Žá¼,11,€—DŸí,2,4531,••x’q—º,50,16,‰J,“Œ,7,7,7.15,03,“¦‚°,2,0.13,1.56.1
Žá¼,11,€—DŸí,6,4523,’†‘º’C–ç,52,50,‰J,“Œ,7,7,7.25,04,“¦‚°,6,0.15,1.56.2
Žá¼,11,€—DŸí,5,4222,ŽRŒû‚Žu,5,66,‰J,“Œ,7,7,7.02,05,“¦‚°,5,0.18,.  .
Žá¼,11,€—DŸí,3,4007,žÄ“c«•F,58,64,‰J,“Œ,7,7,7.09,06,“¦‚°,3,0.11,.  .
Žá¼,12,ˆê”Êí,1,4173,‰ª’JŒ’Œá,15,35,‰J,“Œ,7,7,7.04,01,”²‚«,1,0.18,1.52.9
Žá¼,12,ˆê”Êí,2,3841,²X–Ø˜aL,14,55,‰J,“Œ,7,7,7.06,02,”²‚«,2,0.14,1.54.1
Žá¼,12,ˆê”Êí,3,4657,]èˆê—Y,8,44,‰J,“Œ,7,7,7.21,03,”²‚«,3,0.11,1.56.4
Žá¼,12,ˆê”Êí,5,4635,•ôd—Í–ç,48,58,‰J,“Œ,7,7,7.01,04,”²‚«,5,0.14,1.57.3
Žá¼,12,ˆê”Êí,4,4106,âˆäNŽk,19,34,‰J,“Œ,7,7,7.07,05,”²‚«,4,0.14,.  .
Žá¼,12,ˆê”Êí,6,4958,aŒûŠC‹`–ç,55,57,‰J,“Œ,7,7,7.00,06,”²‚«,6,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4932,VŠJq,46,51,‰J,–k¼,1,1,6.96,01,“¦‚°,1,0.12,1.51.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4725,²’|‘¾ˆê,26,39,‰J,–k¼,1,1,7.02,02,“¦‚°,5,0.07,1.52.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3974,[ŽR—S“ñ,62,29,‰J,–k¼,1,1,6.97,03,“¦‚°,2,0.25,1.54.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5081,ŽÂŒ´”òãÄ,59,56,‰J,–k¼,1,1,7.07,04,“¦‚°,6,0.08,1.56.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3935,Šâ’Ã“O˜Y,60,17,‰J,–k¼,1,1,7.03,05,“¦‚°,4,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4776,’|“c˜aÆ,65,13,‰J,“Œ,2,2,7.03,01,“¦‚°,1,0.11,1.50.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3761,ŽR–{Œõ—Y,24,54,‰J,“Œ,2,2,7.01,02,“¦‚°,4,0.13,1.52.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3953,Žu“¹‹g˜a,50,60,‰J,“Œ,2,2,6.96,03,“¦‚°,2,0.16,1.53.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3054,–kìK“T,51,25,‰J,“Œ,2,2,7.01,04,“¦‚°,3,0.13,1.54.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4184,“nç²—Yˆê˜Y,64,21,‰J,“Œ,2,2,6.94,05,“¦‚°,5,0.14,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5071,–ìŒ©ŽR‘ñŒÈ,66,48,‰J,“Œ,2,2,7.05,06,“¦‚°,6,0.08,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3297,“¡ŠÛŒõˆê,54,75,‰J,“Œ,3,3,6.96,01,“¦‚°,1,0.13,1.51.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3516,‹gŒ´¹l,48,68,‰J,“Œ,3,3,7.07,02,“¦‚°,3,0.11,1.53.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4137,ŒN“‡GŽO,63,63,‰J,“Œ,3,3,7.10,03,“¦‚°,6,0.09,1.55.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4981,–qŽR“Ö–ç,55,24,‰J,“Œ,3,3,7.08,04,“¦‚°,2,0.13,1.55.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4025,ŽR–{—²K,53,44,‰J,“Œ,3,3,7.01,05,“¦‚°,4,0.14,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3052,Œ´“c³ŒÈ,49,31,‰J,“Œ,3,3,7.01,06,“¦‚°,5,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4099,‹g‰i‘¥—Y,56,35,‰J,“Œ,2,2,7.06,01,“¦‚°,1,0.13,1.50.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4079,o”¨F“T,18,61,‰J,“Œ,2,2,7.01,02,“¦‚°,2,0.16,1.52.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4592,¬—ÑFO,11,55,‰J,“Œ,2,2,7.07,03,“¦‚°,3,0.21,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3964,‹{’n”ŽŽm,27,23,‰J,“Œ,2,2,7.05,04,“¦‚°,4,0.22,1.54.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3925,‘å“c½,61,58,‰J,“Œ,2,2,7.03,05,“¦‚°,5,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5109,ìè’q–«,47,52,‰J,“Œ,2,2,7.09,06,“¦‚°,6,0.18,.  .
“¿ŽR,5,ˆê,5,2912,”öè“S–ç,29,40,‰J,“ì“Œ,1,1,7.04,01,‚Ü‚­‚è,5,0.00,1.52.8
“¿ŽR,5,ˆê,6,4101,ŽOˆäŠ‘¸t,19,73,‰J,“ì“Œ,1,1,7.07,02,‚Ü‚­‚è,6,0.12,1.53.7
“¿ŽR,5,ˆê,1,4264,’·”öÍ•½,45,47,‰J,“ì“Œ,1,1,7.06,03,‚Ü‚­‚è,1,0.18,1.55.1
“¿ŽR,5,ˆê,4,4403,–Ø‰º‘å›’,16,59,‰J,“ì“Œ,1,1,7.05,04,‚Ü‚­‚è,4,0.09,1.55.5
“¿ŽR,5,ˆê,3,3682,Ø“c“ñ,70,57,‰J,“ì“Œ,1,1,7.08,05,‚Ü‚­‚è,3,0.14,.  .
“¿ŽR,5,ˆê,2,5011,‚–ØŒ\‘å,15,67,‰J,“ì“Œ,1,1,7.10,06,‚Ü‚­‚è,2,0.15,.  .
“¿ŽR,6,ˆê,1,4980,²X–ØŠ®‘¾,17,45,‰J,“ì“Œ,2,2,6.99,01,“¦‚°,1,0.12,1.51.2
“¿ŽR,6,ˆê,2,3784,’†“‡—F˜a,14,65,‰J,“ì“Œ,2,2,7.03,02,“¦‚°,2,0.10,1.52.6
“¿ŽR,6,ˆê,4,3944,ŽRŒû—T“ñ,25,70,‰J,“ì“Œ,2,2,7.05,03,“¦‚°,4,0.07,1.54.5
“¿ŽR,6,ˆê,5,4452,¼”öÕ,13,42,‰J,“ì“Œ,2,2,7.07,04,“¦‚°,5,0.08,1.56.2
“¿ŽR,6,ˆê,3,3974,[ŽR—S“ñ,62,29,‰J,“ì“Œ,2,2,7.00,05,“¦‚°,3,0.12,.  .
“¿ŽR,6,ˆê,6,3370,’Ø“àŽÀ,67,20,‰J,“ì“Œ,2,2,7.08,06,“¦‚°,6,0.06,.  .
“¿ŽR,7,ˆê,2,4732,–x–{˜a–ç,58,12,‰J,“ì“Œ,1,1,7.03,01,‚Ü‚­‚è,2,0.14,1.52.0
“¿ŽR,7,ˆê,6,3872,‰ª“cŒ›s,52,15,‰J,“ì“Œ,1,1,7.08,02,‚Ü‚­‚è,6,0.13,1.53.7
“¿ŽR,7,ˆê,3,3761,ŽR–{Œõ—Y,24,54,‰J,“ì“Œ,1,1,7.10,03,‚Ü‚­‚è,3,0.15,1.54.7
“¿ŽR,7,ˆê,1,4226,‘º“c_Ži,57,46,‰J,“ì“Œ,1,1,7.01,04,‚Ü‚­‚è,1,0.26,1.55.1
“¿ŽR,7,ˆê,5,4219,–{‰ªŸ—˜,12,38,‰J,“ì“Œ,1,1,7.12,05,‚Ü‚­‚è,5,0.15,.  .
“¿ŽR,7,ˆê,4,3153,‘Oì—³ŽŸ,21,71,‰J,“ì“Œ,1,1,7.05,06,‚Ü‚­‚è,4,0.21,.  .
“¿ŽR,8,ˆê,1,3584,²X–Ø‰pŽ÷,28,53,‰J,“ì,1,1,7.06,01,”²‚«,1,0.10,1.51.9
“¿ŽR,8,ˆê,3,4725,²’|‘¾ˆê,26,39,‰J,“ì,1,1,7.04,02,”²‚«,3,0.11,1.52.9
“¿ŽR,8,ˆê,4,3815,X‰ª–ž˜Y,22,49,‰J,“ì,1,1,7.07,03,”²‚«,4,0.09,1.54.0
“¿ŽR,8,ˆê,6,3961,’J‘ºˆêÆ,23,43,‰J,“ì,1,1,7.07,04,”²‚«,6,0.13,1.54.1
“¿ŽR,8,ˆê,5,3910,¼‰º’mK,69,72,‰J,“ì,1,1,7.09,05,”²‚«,5,0.12,.  .
“¿ŽR,8,ˆê,2,3964,‹{’n”ŽŽm,27,23,‰J,“ì,1,1,7.05,06,”²‚«,2,0.25,.  .
“¿ŽR,9,€—Dioí,1,4184,“nç²—Yˆê˜Y,64,21,‰J,“ì¼,1,1,6.99,01,“¦‚°,1,0.14,1.50.3
“¿ŽR,9,€—Dioí,2,4025,ŽR–{—²K,53,44,‰J,“ì¼,1,1,7.02,02,“¦‚°,2,0.11,1.52.5
“¿ŽR,9,€—Dioí,4,3054,–kìK“T,51,25,‰J,“ì¼,1,1,7.06,03,“¦‚°,4,0.05,1.53.4
“¿ŽR,9,€—Dioí,5,3935,Šâ’Ã“O˜Y,60,17,‰J,“ì¼,1,1,7.10,04,“¦‚°,5,0.04,1.54.0
“¿ŽR,9,€—Dioí,3,4079,o”¨F“T,18,61,‰J,“ì¼,1,1,7.01,05,“¦‚°,3,0.08,.  .
“¿ŽR,9,€—Dioí,6,4403,–Ø‰º‘å›’,16,59,‰J,“ì¼,1,1,7.08,06,“¦‚°,6,0.07,.  .
“¿ŽR,10,€—Dioí,1,4101,ŽOˆäŠ‘¸t,19,73,‰J,–k¼,1,1,6.99,01,“¦‚°,1,0.12,1.52.2
“¿ŽR,10,€—Dioí,2,4137,ŒN“‡GŽO,63,63,‰J,–k¼,1,1,7.07,02,“¦‚°,2,0.11,1.52.7
“¿ŽR,10,€—Dioí,5,3944,ŽRŒû—T“ñ,25,70,‰J,–k¼,1,1,7.02,03,“¦‚°,5,0.07,1.53.8
“¿ŽR,10,€—Dioí,3,4980,²X–ØŠ®‘¾,17,45,‰J,–k¼,1,1,6.99,04,“¦‚°,3,0.13,1.54.5
“¿ŽR,10,€—Dioí,4,3682,Ø“c“ñ,70,57,‰J,–k¼,1,1,7.04,05,“¦‚°,4,0.11,.  .
“¿ŽR,10,€—Dioí,6,4732,–x–{˜a–ç,58,12,‰J,–k¼,1,1,7.02,06,“¦‚°,6,0.03,.  .
“¿ŽR,11,€—Dioí,1,3872,‰ª“cŒ›s,52,15,‰J,–k¼,1,1,7.02,01,“¦‚°,1,0.26,1.51.2
“¿ŽR,11,€—Dioí,2,4932,VŠJq,46,51,‰J,–k¼,1,1,7.01,02,“¦‚°,2,0.19,1.52.5
“¿ŽR,11,€—Dioí,4,4776,’|“c˜aÆ,65,13,‰J,–k¼,1,1,7.06,03,“¦‚°,4,0.22,1.52.5
“¿ŽR,11,€—Dioí,3,4264,’·”öÍ•½,45,47,‰J,–k¼,1,1,7.02,04,“¦‚°,3,0.20,1.54.1
“¿ŽR,11,€—Dioí,5,3784,’†“‡—F˜a,14,65,‰J,–k¼,1,1,7.05,05,“¦‚°,5,0.29,.  .
“¿ŽR,11,€—Dioí,6,4896,‰Ô–{„,68,36,‰J,–k¼,1,1,7.06,06,“¦‚°,6,0.28,.  .
“¿ŽR,12,€—Dioí,1,3961,’J‘ºˆêÆ,23,43,‰J,“Œ,1,1,7.02,01,“¦‚°,1,0.14,1.50.8
“¿ŽR,12,€—Dioí,2,3297,“¡ŠÛŒõˆê,54,75,‰J,“Œ,1,1,6.94,02,“¦‚°,2,0.12,1.52.0
“¿ŽR,12,€—Dioí,3,4099,‹g‰i‘¥—Y,56,35,‰J,“Œ,1,1,7.00,03,“¦‚°,3,0.14,1.54.3
“¿ŽR,12,€—Dioí,5,3584,²X–Ø‰pŽ÷,28,53,‰J,“Œ,1,1,7.10,04,“¦‚°,5,0.11,1.54.8
“¿ŽR,12,€—Dioí,6,4226,‘º“c_Ži,57,46,‰J,“Œ,1,1,7.02,05,“¦‚°,6,0.15,.  .
“¿ŽR,12,€—Dioí,4,4452,¼”öÕ,13,42,‰J,“Œ,1,1,7.07,06,“¦‚°,4,0.14,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4543,d–Ø‹P•F,67,52,“Ü‚è,“Œ,1,1,6.77,01,“¦‚°,1,0.08,1.50.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4564,ŽR–{ŒiŽm˜Y,69,69,“Ü‚è,“Œ,1,1,6.75,02,“¦‚°,2,0.09,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3775,òŒ[•¶,63,56,“Ü‚è,“Œ,1,1,6.81,03,“¦‚°,4,0.12,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3626,’†—ÑGl,44,62,“Ü‚è,“Œ,1,1,6.77,04,“¦‚°,3,0.07,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3825,‹{›½—²‘¾˜Y,40,60,“Ü‚è,“Œ,1,1,6.79,05,“¦‚°,5,0.08,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5136,à_–ì“l”n,56,44,“Ü‚è,“Œ,1,1,6.80,06,“¦‚°,6,0.05,1.57.7
‹{“‡,2,—\,1,3559,…’·Æ—Y,53,25,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.17,1.50.9
‹{“‡,2,—\,3,4383,’|“c‹gs,34,27,“Ü‚è,“Œ,1,1,6.83,02,“¦‚°,3,0.26,1.52.0
‹{“‡,2,—\,4,4899,è•”ˆê^,57,36,“Ü‚è,“Œ,1,1,6.78,03,“¦‚°,5,0.06,1.54.8
‹{“‡,2,—\,5,2935,K–{½,41,41,“Ü‚è,“Œ,1,1,6.74,04,“¦‚°,4,0.11,1.55.5
‹{“‡,2,—\,6,5099,Œ´“cr–@,16,14,“Ü‚è,“Œ,1,1,6.71,05,“¦‚°,6,0.06,1.55.7
‹{“‡,2,—\,2,3295,à_‘º–FG,52,65,“Ü‚è,“Œ,1,1,6.79,06,“¦‚°,2,0.18,1.56.5
‹{“‡,3,—\,2,4705,‹gì—Eì,66,64,“Ü‚è,“Œ,1,1,6.77,01,”²‚«,2,0.17,1.49.8
‹{“‡,3,—\,3,4908,ã“c—´¯,30,55,“Ü‚è,“Œ,1,1,6.71,02,”²‚«,3,0.12,1.51.2
‹{“‡,3,—\,1,3855,‘åŒF’C–í,58,67,“Ü‚è,“Œ,1,1,6.67,03,”²‚«,1,0.19,1.51.6
‹{“‡,3,—\,4,4398,‘D‰ª—mˆê˜Y,17,26,“Ü‚è,“Œ,1,1,6.70,04,”²‚«,4,0.14,1.53.8
‹{“‡,3,—\,6,4094,’†“‡^“ñ,12,40,“Ü‚è,“Œ,1,1,6.69,05,”²‚«,5,0.18,1.55.2
‹{“‡,3,—\,5,3581,‰Á–Øˆè,70,37,“Ü‚è,“Œ,1,1,6.79,06,”²‚«,6,0.21,1.56.1
‹{“‡,4,—\,3,3901,¼“cŒ›K,20,31,“Ü‚è,“ì“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,4,0.20,1.49.9
‹{“‡,4,—\,2,4413,…–€“Ö,64,30,“Ü‚è,“ì“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,3,0.17,1.51.2
‹{“‡,4,—\,1,3660,’·’Jìe‰¤,33,51,“Ü‚è,“ì“Œ,1,1,6.74,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.1
‹{“‡,4,—\,4,3507,“¡ˆä“O,11,29,“Ü‚è,“ì“Œ,1,1,6.80,04,‚Ü‚­‚è·‚µ,5,0.21,1.54.0
‹{“‡,4,—\,5,3819,‘å“à—TŽ÷,62,28,“Ü‚è,“ì“Œ,1,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.25,1.55.5
‹{“‡,4,—\,6,3335,¬›•¶—²,27,18,“Ü‚è,“ì“Œ,1,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.20,1.56.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4370,ŽRŒû’B–ç,22,68,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.11,1.49.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4204,ŽÄ“c‘å•ã,26,20,“Ü‚è,“Œ,1,1,6.68,02,“¦‚°,2,0.18,1.51.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4578,“¡ŽR‰ëO,39,71,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,4,0.10,1.52.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4037,•Ê•{³K,59,39,“Ü‚è,“Œ,1,1,6.70,04,“¦‚°,3,0.18,1.53.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3775,òŒ[•¶,63,56,“Ü‚è,“Œ,1,1,6.80,05,“¦‚°,6,0.11,1.55.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,5092,ŽÂŒ´î–í,14,54,“Ü‚è,“Œ,1,1,6.72,06,“¦‚°,5,0.04,1.55.9
‹{“‡,6,—\,4,3822,•½”ö’“T,31,50,‰J,“Œ,1,1,6.66,01,‚Ü‚­‚è,4,0.09,1.48.9
‹{“‡,6,—\,2,3576,”’…Ÿ–ç,38,12,‰J,“Œ,1,1,6.74,02,‚Ü‚­‚è,2,0.08,1.50.8
‹{“‡,6,—\,1,3684,´…U“ñ,47,11,‰J,“Œ,1,1,6.65,03,‚Ü‚­‚è,1,0.07,1.52.4
‹{“‡,6,—\,5,3559,…’·Æ—Y,53,25,‰J,“Œ,1,1,6.83,04,‚Ü‚­‚è,5,0.16,1.53.9
‹{“‡,6,—\,6,3626,’†—ÑGl,44,62,‰J,“Œ,1,1,6.79,05,‚Ü‚­‚è,6,0.10,1.55.6
‹{“‡,6,—\,3,4899,è•”ˆê^,57,36,‰J,“Œ,1,1,6.75,06,‚Ü‚­‚è,3,0.08,1.57.3
‹{“‡,7,—\,3,3572,ˆÀ“c­•F,49,59,‰J,“Œ,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.8
‹{“‡,7,—\,1,4383,’|“c‹gs,34,27,‰J,“Œ,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.1
‹{“‡,7,—\,2,3855,‘åŒF’C–í,58,67,‰J,“Œ,1,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.2
‹{“‡,7,—\,4,4544,¼“c‘åŽu˜Y,24,43,‰J,“Œ,1,1,6.67,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.6
‹{“‡,7,—\,6,3825,‹{›½—²‘¾˜Y,40,60,‰J,“Œ,1,1,6.76,05,‚Ü‚­‚è·‚µ,6,0.19,1.54.9
‹{“‡,7,—\,5,3108,¼–{^Œá,36,21,‰J,“Œ,1,1,6.81,06,‚Ü‚­‚è·‚µ,5,0.22,1.57.1
‹{“‡,8,—\,2,3581,‰Á–Øˆè,70,37,‰J,“Œ,2,2,6.80,01,·‚µ,2,0.18,1.50.0
‹{“‡,8,—\,1,3819,‘å“à—TŽ÷,62,28,‰J,“Œ,2,2,6.77,02,·‚µ,1,0.02,1.51.5
‹{“‡,8,—\,6,4564,ŽR–{ŒiŽm˜Y,69,69,‰J,“Œ,2,2,6.78,03,·‚µ,5,0.16,1.52.3
‹{“‡,8,—\,3,3558,ŽR–{_ŽŸ,60,58,‰J,“Œ,2,2,6.77,04,·‚µ,3,0.14,1.54.3
‹{“‡,8,—\,4,4705,‹gì—Eì,66,64,‰J,“Œ,2,2,6.78,05,·‚µ,4,0.15,1.54.5
‹{“‡,8,—\,5,5099,Œ´“cr–@,16,14,‰J,“Œ,2,2,6.76,06,·‚µ,6,0.11,1.56.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4037,•Ê•{³K,59,39,‰J,“Œ,2,2,6.77,01,“¦‚°,1,0.08,1.50.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4697,š OãÄ•½,28,66,‰J,“Œ,2,2,6.72,02,“¦‚°,4,0.15,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4543,d–Ø‹P•F,67,52,‰J,“Œ,2,2,6.75,03,“¦‚°,3,0.13,1.53.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5037,“c“ªŒÕe,43,34,‰J,“Œ,2,2,6.80,04,“¦‚°,5,0.13,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,2935,K–{½,41,41,‰J,“Œ,2,2,6.78,05,“¦‚°,2,0.12,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5107,¼–{^L,48,13,‰J,“Œ,2,2,6.82,06,“¦‚°,6,0.10,1.58.2
‹{“‡,10,“Á,2,4908,ã“c—´¯,30,55,‰J,“Œ,3,3,6.76,01,·‚µ,2,0.18,1.48.1
‹{“‡,10,“Á,1,3968,’ƒ’JMŽŸ,65,24,‰J,“Œ,3,3,6.83,02,·‚µ,1,0.18,1.51.5
‹{“‡,10,“Á,5,4204,ŽÄ“c‘å•ã,26,20,‰J,“Œ,3,3,6.73,03,·‚µ,5,0.20,1.52.4
‹{“‡,10,“Á,3,3295,à_‘º–FG,52,65,‰J,“Œ,3,3,6.83,04,·‚µ,3,0.16,1.54.6
‹{“‡,10,“Á,6,3708,‰ª•”‹MŽi,54,53,‰J,“Œ,3,3,6.83,05,·‚µ,6,0.21,1.55.1
‹{“‡,10,“Á,4,3576,”’…Ÿ–ç,38,33,‰J,“Œ,3,3,6.81,06,·‚µ,4,0.20,1.55.8
‹{“‡,11,“Á,1,4544,¼“c‘åŽu˜Y,24,43,‰J,“Œ,3,3,6.71,01,“¦‚°,1,0.06,1.48.9
‹{“‡,11,“Á,2,3684,´…U“ñ,47,11,‰J,“Œ,3,3,6.75,02,“¦‚°,2,0.10,1.50.4
‹{“‡,11,“Á,5,4413,…–€“Ö,64,30,‰J,“Œ,3,3,6.82,03,“¦‚°,5,0.05,1.52.1
