ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,—\‘I,4,5388,²–ì—D“s,4,52,‰J,–k,1,1,6.88,06,“¦‚°,6,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,4705,‹gì—Eì,44,58,‰J,–k¼,2,2,6.82,01,‚Ü‚­‚è,3,0.08,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,1,4640,ŽRƒm“à‰ël,48,18,‰J,–k¼,2,2,6.75,02,‚Ü‚­‚è,1,0.13,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,5,5175,“‡èäˆê˜N,24,38,‰J,–k¼,2,2,6.88,03,‚Ü‚­‚è,5,0.19,1.54.0
Žá¼,5,i“üŒÅ’èí‘à,2,4292,–ƒ¶T‰î,29,50,‰J,–k¼,2,2,6.83,04,‚Ü‚­‚è,2,0.11,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,4,5029,’†—º‘¾,10,69,‰J,–k¼,2,2,6.82,05,‚Ü‚­‚è,4,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5398,àƒ–]^Ži,21,14,‰J,–k¼,2,2,6.86,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,6,—\‘I,3,3930,ŠÝ–{—²,28,17,‰J,–k,3,3,6.87,01,‚Ü‚­‚è,4,0.16,1.50.6
Žá¼,6,—\‘I,6,3333,ŠÛ”ö‹`F,54,33,‰J,–k,3,3,6.94,02,‚Ü‚­‚è,2,0.17,1.52.8
Žá¼,6,—\‘I,1,4644,ŽR“c—º‘¾,49,62,‰J,–k,3,3,6.87,03,‚Ü‚­‚è,1,0.19,1.53.6
Žá¼,6,—\‘I,2,4703,X‰i—²,42,41,‰J,–k,3,3,6.85,04,‚Ü‚­‚è,3,0.26,1.55.1
Žá¼,6,—\‘I,5,5258,’‡–{w,20,19,‰J,–k,3,3,6.87,05,‚Ü‚­‚è,6,0.15,.  .
Žá¼,6,—\‘I,4,5289,’Ï˜Ò‹I,9,60,‰J,–k,3,3,6.86,06,‚Ü‚­‚è,5,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,1,5221,’|ŠÔ—²î,34,25,‰J,–k,4,4,6.90,01,“¦‚°,1,0.13,1.48.8
Žá¼,7,—\‘I“ÁÜ,5,4264,’·”öÍ•½,33,20,‰J,–k,4,4,7.00,02,“¦‚°,4,0.16,1.51.6
Žá¼,7,—\‘I“ÁÜ,6,4600,ˆä“à«‘¾˜Y,6,54,‰J,–k,4,4,6.91,03,“¦‚°,6,0.14,1.52.9
Žá¼,7,—\‘I“ÁÜ,4,3722,¼‘ºGŽ÷,32,63,‰J,–k,4,4,6.92,04,“¦‚°,5,0.17,1.55.1
Žá¼,7,—\‘I“ÁÜ,3,4872,ŽR‰º—¬S,2,44,‰J,–k,4,4,7.04,05,“¦‚°,3,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,2,4956,êŽ“¡‘å«,51,72,‰J,–k,4,4,6.96,06,“¦‚°,2,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4441,––‰i—RŠy,39,42,‰J,–k,3,3,6.98,01,“¦‚°,1,0.14,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4119,“D’Jˆê‹B,57,66,‰J,–k,3,3,6.81,02,“¦‚°,3,0.29,1.53.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3224,ŒIŽR”É—m,61,45,‰J,–k,3,3,7.01,03,“¦‚°,4,0.17,1.55.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5022,ˆÉ“¡®‘¿,3,64,‰J,–k,3,3,6.94,04,“¦‚°,5,0.08,1.55.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3933,ŽR’n³Ž÷,37,39,‰J,–k,3,3,6.93,05,“¦‚°,2,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5395,“ú‚—´”V‰î,25,27,‰J,–k,3,3,6.93,06,“¦‚°,6,0.06,.  .
Žá¼,9,—\‘I,1,4009,¬—ÑˆêŽ÷,45,65,‰J,–k,5,5,6.96,01,“¦‚°,1,0.02,1.50.9
Žá¼,9,—\‘I,2,5031,“n•Ó‹óˆË,11,40,‰J,–k,5,5,6.90,02,“¦‚°,3,0.15,1.52.4
Žá¼,9,—\‘I,6,3703,’¹Ž”áÁ,26,57,‰J,–k,5,5,6.85,03,“¦‚°,2,0.11,1.53.9
Žá¼,9,—\‘I,5,4574,“ŒŽ÷,62,67,‰J,–k,5,5,6.95,04,“¦‚°,5,0.26,1.54.7
Žá¼,9,—\‘I,3,5175,“‡èäˆê˜N,24,38,‰J,–k,5,5,6.91,05,“¦‚°,6,0.16,.  .
Žá¼,9,—\‘I,4,4248,‰ª–{‘å,19,32,‰J,–k,5,5,6.96,06,“¦‚°,4,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,3,3584,²X–Ø‰pŽ÷,30,59,‰J,–k,4,4,6.96,01,‚Ü‚­‚è,3,0.16,2.00.7
Žá¼,10,—\‘I“ÁÜ,6,5029,’†—º‘¾,10,69,‰J,–k,4,4,6.87,02,‚Ü‚­‚è,6,0.16,2.03.9
Žá¼,10,—\‘I“ÁÜ,1,4703,X‰i—²,42,41,‰J,–k,4,4,6.89,03,‚Ü‚­‚è,1,0.17,2.07.0
Žá¼,10,—\‘I“ÁÜ,2,4343,‘º‰ªŒ«,60,56,‰J,–k,4,4,6.97,04,‚Ü‚­‚è,2,0.19,2.09.9
Žá¼,10,—\‘I“ÁÜ,4,4839,Žl‹{—^Š°,5,15,‰J,–k,4,4,6.84,05,‚Ü‚­‚è,4,0.09,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,5221,’|ŠÔ—²î,34,25,‰J,–k,5,5,6.78,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.8
Žá¼,11,ˆê”Ê“Á‘I,1,4544,¼“c‘åŽu˜Y,8,30,‰J,–k,5,5,6.87,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.0
Žá¼,11,ˆê”Ê“Á‘I,6,4213,d•xL–ç,35,70,‰J,–k,5,5,6.77,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.6
Žá¼,11,ˆê”Ê“Á‘I,4,5014,ŠŽR—Á“l,47,12,‰J,–k,5,5,6.89,04,‚Ü‚­‚è·‚µ,4,0.12,1.55.1
Žá¼,11,ˆê”Ê“Á‘I,2,5226,“¡“cr—S,56,16,‰J,–k,5,5,6.91,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Žá¼,11,ˆê”Ê“Á‘I,5,4640,ŽRƒm“à‰ël,48,18,‰J,–k,5,5,6.86,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
Žá¼,12,ˆê”Ê“Á‘I,5,4119,“D’Jˆê‹B,57,66,“Ü‚è,–k,5,5,6.80,01,‚Ü‚­‚è,5,0.11,1.51.6
Žá¼,12,ˆê”Ê“Á‘I,4,4292,–ƒ¶T‰î,29,50,“Ü‚è,–k,5,5,6.95,02,‚Ü‚­‚è,4,0.12,1.53.0
Žá¼,12,ˆê”Ê“Á‘I,6,5053,ŽRŒûLŽ÷,59,23,“Ü‚è,–k,5,5,6.98,03,‚Ü‚­‚è,6,0.21,1.54.1
Žá¼,12,ˆê”Ê“Á‘I,1,4264,’·”öÍ•½,33,20,“Ü‚è,–k,5,5,6.99,04,‚Ü‚­‚è,1,0.22,1.55.4
Žá¼,12,ˆê”Ê“Á‘I,2,3333,ŠÛ”ö‹`F,54,33,“Ü‚è,–k,5,5,6.99,05,‚Ü‚­‚è,2,0.24,.  .
Žá¼,12,ˆê”Ê“Á‘I,3,5064,•iì“ñçãÄ,50,51,“Ü‚è,–k,5,5,6.93,06,‚Ü‚­‚è,3,0.17,.  .
‰ºŠÖ,1,ˆê”Ê,1,4023,ŽÄ“c—F˜a,11,26,‰J,“ì¼,3,3,6.75,01,“¦‚°,1,0.21,1.51.6
‰ºŠÖ,1,ˆê”Ê,2,4724,‹g“c—S‹M,38,56,‰J,“ì¼,3,3,6.77,02,“¦‚°,2,0.22,1.52.6
‰ºŠÖ,1,ˆê”Ê,4,4051,´…“ÖŠö,26,45,‰J,“ì¼,3,3,6.80,03,“¦‚°,4,0.11,1.54.0
‰ºŠÖ,1,ˆê”Ê,6,5328,ˆäãŒdl,34,13,‰J,“ì¼,3,3,6.74,04,“¦‚°,6,0.10,1.54.1
‰ºŠÖ,1,ˆê”Ê,5,3306,•“c³‹I,24,73,‰J,“ì¼,3,3,6.76,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,1,ˆê”Ê,3,4697,š OãÄ•½,67,15,‰J,“ì¼,3,3,6.73,06,“¦‚°,3,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,1,4879,ŽRè“S•½,63,32,‰J,“ì¼,2,2,6.80,01,“¦‚°,1,0.02,1.49.9
‰ºŠÖ,2,ˆê”Ê,4,4861,“c’†GŽ÷,57,41,‰J,“ì¼,2,2,6.57,02,“¦‚°,5,0.14,1.51.2
‰ºŠÖ,2,ˆê”Ê,2,3827,¡ò“O,14,59,‰J,“ì¼,2,2,6.76,03,“¦‚°,2,0.11,1.52.9
‰ºŠÖ,2,ˆê”Ê,3,4251,ìè½Žu,51,72,‰J,“ì¼,2,2,6.68,04,“¦‚°,3,0.14,1.53.0
‰ºŠÖ,2,ˆê”Ê,6,4567,ã‘ºT‘¾˜Y,19,36,‰J,“ì¼,2,2,6.75,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,2,ˆê”Ê,5,4562,ã–{—E‰î,69,60,‰J,“ì¼,2,2,6.73,06,“¦‚°,4,0.19,.  .
‰ºŠÖ,3,ˆê”Ê,1,4174,Ôâr•ã,68,31,‰J,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.17,1.50.3
‰ºŠÖ,3,ˆê”Ê,4,3463,‰³’ÃNŽu,60,69,‰J,“ì“Œ,1,1,6.75,02,“¦‚°,4,0.12,1.51.6
‰ºŠÖ,3,ˆê”Ê,3,4040,œA£«‹œ,55,20,‰J,“ì“Œ,1,1,6.72,03,“¦‚°,3,0.19,1.52.2
‰ºŠÖ,3,ˆê”Ê,6,5078,ŽRì”g‰³,35,49,‰J,“ì“Œ,1,1,6.79,04,“¦‚°,6,0.09,1.53.8
‰ºŠÖ,3,ˆê”Ê,5,4193,‹½Œ´Í•½,32,58,‰J,“ì“Œ,1,1,6.82,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,2,4994,ŽR–{—œØ,56,12,‰J,“ì“Œ,1,1,6.71,06,“¦‚°,2,0.18,.  .
‰ºŠÖ,4,ˆê”Ê,1,4575,ŒË’Ë–MD,33,17,‰J,“ì,1,1,6.78,01,“¦‚°,1,0.02,1.48.9
‰ºŠÖ,4,ˆê”Ê,3,4736,‚‘q˜aŽm,47,50,‰J,“ì,1,1,6.82,02,“¦‚°,3,0.07,1.50.2
‰ºŠÖ,4,ˆê”Ê,6,4566,‰–“c–k“l,42,51,‰J,“ì,1,1,6.83,03,“¦‚°,4,0.08,1.52.4
‰ºŠÖ,4,ˆê”Ê,4,4283,Îˆä—T”ü,30,55,‰J,“ì,1,1,6.82,04,“¦‚°,5,0.11,1.53.6
‰ºŠÖ,4,ˆê”Ê,5,3784,’†“‡—F˜a,36,52,‰J,“ì,1,1,6.80,05,“¦‚°,6,0.20,.  .
‰ºŠÖ,4,ˆê”Ê,2,5148,¼–{—å,37,70,‰J,“ì,1,1,6.79,06,“¦‚°,2,0.07,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,3612,”n‘Ü‹`‘¥,18,27,‰J,“ì¼,1,1,6.83,01,“¦‚°,1,0.07,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚,2,4570,‘O“c¹•¶,25,48,‰J,“ì¼,1,1,6.77,02,“¦‚°,2,0.13,1.51.3
‰ºŠÖ,5,ƒV[ƒ‚,6,4294,ŒÃ‰ê”É‹P,52,54,‰J,“ì¼,1,1,6.83,03,“¦‚°,6,0.18,1.52.3
‰ºŠÖ,5,ƒV[ƒ‚,3,4557,¼”öŒõL,61,66,‰J,“ì¼,1,1,6.80,04,“¦‚°,3,0.11,1.53.8
‰ºŠÖ,5,ƒV[ƒ‚,4,4864,¬ì“ú‹I‘¾,64,61,‰J,“ì¼,1,1,6.79,05,“¦‚°,4,0.09,.  .
‰ºŠÖ,5,ƒV[ƒ‚,5,3778,ˆÀ’B”ü”¿,45,29,‰J,“ì¼,1,1,6.82,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,6,ˆê”Ê,4,4420,’Ã‹vˆä‘ñ–ç,71,68,‰J,–k¼,4,4,6.83,01,‚Ü‚­‚è,4,0.16,1.49.7
‰ºŠÖ,6,ˆê”Ê,1,4903,‹g“c—½‘¾˜N,65,23,‰J,–k¼,4,4,6.78,02,‚Ü‚­‚è,1,0.25,1.51.0
‰ºŠÖ,6,ˆê”Ê,6,4361,–ö¶‘×“ñ,16,14,‰J,–k¼,4,4,6.72,03,‚Ü‚­‚è,6,0.18,1.53.8
‰ºŠÖ,6,ˆê”Ê,5,4385,—é–Ø—S”üŽq,29,44,‰J,–k¼,4,4,6.83,04,‚Ü‚­‚è,5,0.18,1.55.6
‰ºŠÖ,6,ˆê”Ê,2,4562,ã–{—E‰î,69,60,‰J,–k¼,4,4,6.77,05,‚Ü‚­‚è,2,0.27,.  .
‰ºŠÖ,6,ˆê”Ê,3,4145,¬àVŠw,46,19,‰J,–k¼,4,4,6.85,06,‚Ü‚­‚è,3,0.26,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,5328,ˆäãŒdl,34,13,“Ü‚è,–k,6,6,6.86,01,·‚µ,4,0.14,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é,2,4709,‰ª‘º«–ç,41,28,“Ü‚è,–k,6,6,6.90,02,·‚µ,2,0.18,1.52.1
‰ºŠÖ,7,‚Ó‚­`‚é,1,4497,ŒKŒ´—I,27,22,“Ü‚è,–k,6,6,6.94,03,·‚µ,1,0.08,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é,3,3517,‚‹´ŒM,22,11,“Ü‚è,–k,6,6,6.92,04,·‚µ,3,0.13,1.54.4
‰ºŠÖ,7,‚Ó‚­`‚é,6,4193,‹½Œ´Í•½,32,58,“Ü‚è,–k,6,6,6.93,05,·‚µ,6,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3827,¡ò“O,14,59,“Ü‚è,–k,6,6,6.94,06,·‚µ,5,0.14,.  .
‰ºŠÖ,8,ˆê”Ê,1,4051,´…“ÖŠö,26,45,“Ü‚è,–k,5,5,6.95,01,“¦‚°,1,0.10,1.49.8
‰ºŠÖ,8,ˆê”Ê,4,3746,‰ª£³l,13,42,“Ü‚è,–k,5,5,6.91,02,“¦‚°,4,0.22,1.51.0
‰ºŠÖ,8,ˆê”Ê,3,5150,â–{—Y‹I,23,47,“Ü‚è,–k,5,5,6.93,03,“¦‚°,3,0.08,1.51.8
‰ºŠÖ,8,ˆê”Ê,5,4724,‹g“c—S‹M,38,56,“Ü‚è,–k,5,5,6.96,04,“¦‚°,5,0.14,1.53.3
‰ºŠÖ,8,ˆê”Ê,2,4484,ˆî¶‰Ä‹G,48,39,“Ü‚è,–k,5,5,7.01,05,“¦‚°,2,0.22,.  .
‰ºŠÖ,8,ˆê”Ê,6,5167,¬ì—³‘¾˜N,73,43,“Ü‚è,–k,5,5,6.93,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,9,€—DŸí,1,4294,ŒÃ‰ê”É‹P,52,54,“Ü‚è,–k“Œ,3,3,6.84,01,“¦‚°,1,0.21,1.50.0
‰ºŠÖ,9,€—DŸí,5,4994,ŽR–{—œØ,56,12,“Ü‚è,–k“Œ,3,3,6.84,02,“¦‚°,5,0.23,1.50.6
‰ºŠÖ,9,€—DŸí,3,3612,”n‘Ü‹`‘¥,18,27,“Ü‚è,–k“Œ,3,3,6.92,03,“¦‚°,3,0.23,1.52.3
‰ºŠÖ,9,€—DŸí,4,4174,Ôâr•ã,68,31,“Ü‚è,–k“Œ,3,3,6.91,04,“¦‚°,4,0.26,1.52.7
‰ºŠÖ,9,€—DŸí,6,4023,ŽÄ“c—F˜a,11,26,“Ü‚è,–k“Œ,3,3,6.84,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,9,€—DŸí,2,4575,ŒË’Ë–MD,33,17,“Ü‚è,–k“Œ,3,3,6.80,06,“¦‚°,2,0.19,.  .
‰ºŠÖ,10,€—DŸí,1,4566,‰–“c–k“l,42,51,“Ü‚è,–k¼,2,2,6.80,01,“¦‚°,1,0.25,1.49.6
‰ºŠÖ,10,€—DŸí,4,4736,‚‘q˜aŽm,47,50,“Ü‚è,–k¼,2,2,6.84,02,“¦‚°,4,0.24,1.50.4
‰ºŠÖ,10,€—DŸí,6,4879,ŽRè“S•½,63,32,“Ü‚è,–k¼,2,2,6.86,03,“¦‚°,6,0.24,1.51.5
‰ºŠÖ,10,€—DŸí,2,4903,‹g“c—½‘¾˜N,65,23,“Ü‚è,–k¼,2,2,6.82,04,“¦‚°,2,0.26,1.52.2
‰ºŠÖ,10,€—DŸí,3,4420,’Ã‹vˆä‘ñ–ç,71,68,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,3,0.42,.  .
‰ºŠÖ,10,€—DŸí,5,4570,‘O“c¹•¶,25,48,“Ü‚è,–k¼,2,2,6.78,06,“¦‚°,5,0.21,.  .
‰ºŠÖ,11,€—DŸí,1,4361,–ö¶‘×“ñ,16,14,“Ü‚è,–k“Œ,3,3,6.74,01,“¦‚°,1,0.06,1.49.6
‰ºŠÖ,11,€—DŸí,6,4251,ìè½Žu,51,72,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,6,0.18,1.50.3
‰ºŠÖ,11,€—DŸí,3,4861,“c’†GŽ÷,57,41,“Ü‚è,–k“Œ,3,3,6.60,03,“¦‚°,4,0.07,1.50.4
‰ºŠÖ,11,€—DŸí,5,4709,‰ª‘º«–ç,41,28,“Ü‚è,–k“Œ,3,3,6.80,04,“¦‚°,5,0.13,1.51.5
‰ºŠÖ,11,€—DŸí,4,4040,œA£«‹œ,55,20,“Ü‚è,–k“Œ,3,3,6.76,05,“¦‚°,3,0.08,.  .
‰ºŠÖ,12,ˆê”Ê,2,5078,ŽRì”g‰³,35,49,“Ü‚è,–k,3,3,6.82,01,‚Ü‚­‚è,2,0.18,1.48.7
‰ºŠÖ,12,ˆê”Ê,1,5148,¼–{—å,37,70,“Ü‚è,–k,3,3,6.81,02,‚Ü‚­‚è,1,0.24,1.49.9
‰ºŠÖ,12,ˆê”Ê,4,4484,ˆî¶‰Ä‹G,48,39,“Ü‚è,–k,3,3,6.91,03,‚Ü‚­‚è,4,0.23,1.52.2
‰ºŠÖ,12,ˆê”Ê,5,5322,ªŠÝ^—D,53,16,“Ü‚è,–k,3,3,6.76,04,‚Ü‚­‚è,5,0.19,1.54.4
‰ºŠÖ,12,ˆê”Ê,3,3778,ˆÀ’B”ü”¿,45,29,“Ü‚è,–k,3,3,6.87,05,‚Ü‚­‚è,3,0.18,.  .
‰ºŠÖ,12,ˆê”Ê,6,5327,¼“c˜a‰Á,58,35,“Ü‚è,–k,3,3,6.76,06,‚Ü‚­‚è,6,0.22,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,1,4017,Œüˆä”ü—é,17,76,‰J,“ì“Œ,3,3,7.03,01,“¦‚°,1,0.17,1.52.2
“¿ŽR,1,’©ƒgƒNˆê”Ê,3,4275,›–ì‚Í‚â‚©,37,72,‰J,“ì“Œ,3,3,7.09,02,“¦‚°,3,0.13,1.54.5
“¿ŽR,1,’©ƒgƒNˆê”Ê,2,4246,Šì‘½“ß—R‰Ä,19,22,‰J,“ì“Œ,3,3,7.10,03,“¦‚°,2,0.16,1.55.8
“¿ŽR,1,’©ƒgƒNˆê”Ê,4,5079,‘åÎ^‰›,23,62,‰J,“ì“Œ,3,3,7.11,04,“¦‚°,4,0.15,1.57.2
“¿ŽR,1,’©ƒgƒNˆê”Ê,6,5180,“¡–{ŽÑ–í,14,51,‰J,“ì“Œ,3,3,7.00,05,“¦‚°,5,0.21,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,5,5397,Ž›“c–²¶,48,67,‰J,“ì“Œ,3,3,7.08,06,“¦‚°,6,0.27,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,1,4887,•xàV—Sì,13,71,‰J,“ì“Œ,2,2,6.97,01,“¦‚°,1,0.16,1.52.4
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,3,3535,“nC•½,46,59,‰J,“ì“Œ,2,2,6.98,02,“¦‚°,3,0.24,1.54.5
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,5,5311,¬—Ñ‹ž•½,47,41,‰J,“ì“Œ,2,2,6.97,03,“¦‚°,5,0.22,1.55.3
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,4,3757,”¨˜aG,36,53,‰J,“ì“Œ,2,2,7.07,04,“¦‚°,4,0.22,1.56.6
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,6,3711,]–{^Ž¡,35,74,‰J,“ì“Œ,2,2,7.07,05,“¦‚°,6,0.20,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,2,3867,¼‰YŸ,33,46,‰J,“ì“Œ,2,2,7.06,06,“¦‚°,2,0.25,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,1,4134,™ŽR‹M”Ž,40,20,‰J,“ì“Œ,4,4,7.05,01,“¦‚°,1,0.09,1.51.8
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,2,4475,––‰i—S‹P,12,28,‰J,“ì“Œ,4,4,6.95,02,“¦‚°,2,0.12,1.53.3
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,3,5280,œA£ê£,11,55,‰J,“ì“Œ,4,4,7.09,03,“¦‚°,3,0.16,1.54.2
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,4,4464,ŽR‰º—F‹M,71,18,‰J,“ì“Œ,4,4,7.08,04,“¦‚°,4,0.26,1.55.9
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,5,3825,‹{›½—²‘¾˜Y,34,37,‰J,“ì“Œ,4,4,7.08,05,“¦‚°,5,0.22,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,6,5406,¬”¨•–‰Ä,20,12,‰J,“ì“Œ,4,4,7.06,06,“¦‚°,6,0.50,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,1,4515,“¡“c_l,16,61,‰J,“ì“Œ,5,5,7.04,01,“¦‚°,1,0.15,1.56.4
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,3,4159,ŒüŒã—´ˆê,49,50,‰J,“ì“Œ,5,5,7.00,02,“¦‚°,3,0.15,1.58.2
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,2,4429,–L“c‘×—m,72,64,‰J,“ì“Œ,5,5,7.09,03,“¦‚°,2,0.14,2.01.3
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,5,5041,r–q“â¹,32,42,‰J,“ì“Œ,5,5,7.00,04,“¦‚°,5,0.24,2.03.7
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,6,4226,‘º“c_Ži,75,63,‰J,“ì“Œ,5,5,7.03,05,“¦‚°,6,0.18,.  .
“¿ŽR,5,ˆê”Ê,1,4797,’†ŽR«,24,35,‰J,“ì“Œ,6,6,7.05,01,“¦‚°,1,0.12,1.53.1
“¿ŽR,5,ˆê”Ê,3,3852,àV‘å‰î,25,34,‰J,“ì“Œ,6,6,7.13,02,“¦‚°,4,0.19,1.54.7
“¿ŽR,5,ˆê”Ê,2,5098,‘å]ƒ,31,14,‰J,“ì“Œ,6,6,7.03,03,“¦‚°,2,0.11,1.55.5
“¿ŽR,5,ˆê”Ê,5,3627,ˆäãŒbˆê,21,25,‰J,“ì“Œ,6,6,7.15,04,“¦‚°,3,0.12,1.56.7
“¿ŽR,5,ˆê”Ê,6,4645,ã‘ºƒˆê,50,75,‰J,“ì“Œ,6,6,7.10,05,“¦‚°,6,0.16,.  .
“¿ŽR,5,ˆê”Ê,4,4275,›–ì‚Í‚â‚©,37,72,‰J,“ì“Œ,6,6,7.14,06,“¦‚°,5,0.21,.  .
“¿ŽR,6,ˆê”Ê,1,3574,‘å_NŽi,22,54,‰J,“ì“Œ,5,5,7.04,01,“¦‚°,1,0.17,1.52.2
“¿ŽR,6,ˆê”Ê,4,4949,‰¡“c‹M–ž,44,11,‰J,“ì“Œ,5,5,7.00,02,“¦‚°,4,0.25,1.54.1
“¿ŽR,6,ˆê”Ê,2,3558,ŽR–{_ŽŸ,39,65,‰J,“ì“Œ,5,5,7.07,03,“¦‚°,2,0.30,1.55.5
“¿ŽR,6,ˆê”Ê,3,5244,•“c„,38,77,‰J,“ì“Œ,5,5,7.00,04,“¦‚°,3,0.21,1.56.1
“¿ŽR,6,ˆê”Ê,5,4246,Šì‘½“ß—R‰Ä,19,22,‰J,“ì“Œ,5,5,7.17,05,“¦‚°,5,0.20,.  .
“¿ŽR,6,ˆê”Ê,6,5397,Ž›“c–²¶,48,67,‰J,“ì“Œ,5,5,7.07,06,“¦‚°,6,0.19,.  .
“¿ŽR,7,ˆê”Ê,4,3825,‹{›½—²‘¾˜Y,34,37,‰J,“ì“Œ,3,3,7.11,01,‚Ü‚­‚è,4,0.03,1.53.8
“¿ŽR,7,ˆê”Ê,2,4439,‹ß“¡—F•ó,26,26,‰J,“ì“Œ,3,3,7.11,02,‚Ü‚­‚è,2,0.09,1.54.6
“¿ŽR,7,ˆê”Ê,6,5311,¬—Ñ‹ž•½,47,41,‰J,“ì“Œ,3,3,7.00,03,‚Ü‚­‚è,6,0.08,1.56.0
“¿ŽR,7,ˆê”Ê,5,5280,œA£ê£,11,55,‰J,“ì“Œ,3,3,7.10,04,‚Ü‚­‚è,5,0.07,1.56.8
“¿ŽR,7,ˆê”Ê,1,4277,‹à“c‘å•ã,74,17,‰J,“ì“Œ,3,3,7.02,05,‚Ü‚­‚è,1,0.09,.  .
“¿ŽR,7,ˆê”Ê,3,3867,¼‰YŸ,33,46,‰J,“ì“Œ,3,3,7.12,06,‚Ü‚­‚è,3,0.11,.  .
“¿ŽR,8,ˆê”Ê,1,5180,“¡–{ŽÑ–í,14,51,‰J,“ì“Œ,3,3,7.02,01,“¦‚°,1,0.15,1.51.6
“¿ŽR,8,ˆê”Ê,3,3757,”¨˜aG,36,53,‰J,“ì“Œ,3,3,7.15,02,“¦‚°,2,0.13,1.53.9
“¿ŽR,8,ˆê”Ê,2,3535,“nC•½,46,59,‰J,“ì“Œ,3,3,7.08,03,“¦‚°,3,0.22,1.55.9
“¿ŽR,8,ˆê”Ê,6,4743,–Ø‘ºm‹I,27,33,‰J,“ì“Œ,3,3,7.17,04,“¦‚°,5,0.17,1.57.5
“¿ŽR,8,ˆê”Ê,4,4429,–L“c‘×—m,72,64,‰J,“ì“Œ,3,3,7.13,05,“¦‚°,4,0.44,.  .
