ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,6,—\,1,3925,‘å“c½,61,58,“Ü‚è,¼,4,4,6.99,01,“¦‚°,1,0.20,1.52.3
“¿ŽR,6,—\,2,4932,VŠJq,46,51,“Ü‚è,¼,4,4,6.99,02,“¦‚°,2,0.17,1.53.6
“¿ŽR,6,—\,6,4776,’|“c˜aÆ,65,13,“Ü‚è,¼,4,4,7.08,03,“¦‚°,6,0.15,1.53.7
“¿ŽR,6,—\,3,4219,–{‰ªŸ—˜,12,38,“Ü‚è,¼,4,4,7.08,04,“¦‚°,3,0.11,1.56.0
“¿ŽR,6,—\,4,3953,Žu“¹‹g˜a,50,60,“Ü‚è,¼,4,4,6.98,05,“¦‚°,4,0.09,.  .
“¿ŽR,6,—\,5,3370,’Ø“àŽÀ,67,20,“Ü‚è,¼,4,4,7.10,06,“¦‚°,5,0.19,.  .
“¿ŽR,7,—\,1,4592,¬—ÑFO,11,55,“Ü‚è,¼,3,3,7.05,01,“¦‚°,1,0.19,1.51.3
“¿ŽR,7,—\,3,4452,¼”öÕ,13,42,“Ü‚è,¼,3,3,7.09,02,“¦‚°,3,0.27,1.53.4
“¿ŽR,7,—\,6,4025,ŽR–{—²K,53,44,“Ü‚è,¼,3,3,7.00,03,“¦‚°,6,0.29,1.54.0
“¿ŽR,7,—\,4,4980,²X–ØŠ®‘¾,17,45,“Ü‚è,¼,3,3,7.06,04,“¦‚°,4,0.24,1.55.2
“¿ŽR,7,—\,2,5011,‚–ØŒ\‘å,15,67,“Ü‚è,¼,3,3,7.08,05,“¦‚°,2,0.31,.  .
“¿ŽR,7,—\,5,3784,’†“‡—F˜a,14,65,“Ü‚è,¼,3,3,7.09,06,“¦‚°,5,0.22,.  .
“¿ŽR,8,—\,1,3054,–kìK“T,51,25,“Ü‚è,“ì¼,1,1,7.02,01,“¦‚°,1,0.10,1.52.6
“¿ŽR,8,—\,2,3761,ŽR–{Œõ—Y,24,54,“Ü‚è,“ì¼,1,1,7.06,02,“¦‚°,2,0.10,1.53.7
“¿ŽR,8,—\,3,2912,”öè“S–ç,29,62,“Ü‚è,“ì¼,1,1,7.03,03,“¦‚°,3,0.10,1.54.8
“¿ŽR,8,—\,6,3944,ŽRŒû—T“ñ,25,70,“Ü‚è,“ì¼,1,1,7.07,04,“¦‚°,5,0.22,1.55.9
“¿ŽR,8,—\,4,4264,’·”öÍ•½,45,47,“Ü‚è,“ì¼,1,1,7.06,05,“¦‚°,4,0.20,.  .
“¿ŽR,8,—\,5,5109,ìè’q–«,47,52,“Ü‚è,“ì¼,1,1,7.08,06,“¦‚°,6,0.24,.  .
“¿ŽR,9,—\,3,3974,[ŽR—S“ñ,62,29,“Ü‚è,“ì¼,1,1,7.03,01,‚Ü‚­‚è,3,0.08,1.58.5
“¿ŽR,9,—\,2,4137,ŒN“‡GŽO,63,63,“Ü‚è,“ì¼,1,1,7.05,02,‚Ü‚­‚è,2,0.17,2.03.2
“¿ŽR,9,—\,4,3910,¼‰º’mK,69,72,“Ü‚è,“ì¼,1,1,7.08,03,‚Ü‚­‚è,4,0.08,2.06.0
“¿ŽR,9,—\,1,3682,Ø“c“ñ,70,57,“Ü‚è,“ì¼,1,1,7.05,04,‚Ü‚­‚è,1,0.19,2.09.9
“¿ŽR,9,—\,6,3815,X‰ª–ž˜Y,22,49,“Ü‚è,“ì¼,1,1,7.07,05,‚Ü‚­‚è,6,0.09,.  .
“¿ŽR,10,—\,1,3964,‹{’n”ŽŽm,27,23,“Ü‚è,“ì¼,1,1,7.04,01,“¦‚°,1,0.19,1.52.6
“¿ŽR,10,—\,4,3961,’J‘ºˆêÆ,23,43,“Ü‚è,“ì¼,1,1,7.08,02,“¦‚°,4,0.24,1.53.4
“¿ŽR,10,—\,5,3584,²X–Ø‰pŽ÷,28,53,“Ü‚è,“ì¼,1,1,7.12,03,“¦‚°,5,0.22,1.53.9
“¿ŽR,10,—\,3,4732,–x–{˜a–ç,58,12,“Ü‚è,“ì¼,1,1,7.03,04,“¦‚°,3,0.16,1.55.3
“¿ŽR,10,—\,6,3052,Œ´“c³ŒÈ,49,31,“Ü‚è,“ì¼,1,1,7.08,05,“¦‚°,6,0.23,.  .
“¿ŽR,10,—\,2,3925,‘å“c½,61,58,“Ü‚è,“ì¼,1,1,7.03,06,“¦‚°,2,0.19,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4403,–Ø‰º‘å›’,16,59,°,“ì,2,2,7.02,01,“¦‚°,1,0.07,1.50.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4184,“nç²—Yˆê˜Y,64,21,°,“ì,2,2,7.03,02,“¦‚°,3,0.08,1.52.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4226,‘º“c_Ži,57,46,°,“ì,2,2,7.05,03,“¦‚°,4,0.10,1.53.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4932,VŠJq,46,51,°,“ì,2,2,7.05,04,“¦‚°,5,0.08,1.55.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4981,–qŽR“Ö–ç,55,24,°,“ì,2,2,7.05,05,“¦‚°,2,0.10,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3516,‹gŒ´¹l,48,68,°,“ì,2,2,7.07,06,“¦‚°,6,0.09,.  .
“¿ŽR,12,“Á,2,3297,“¡ŠÛŒõˆê,54,75,“Ü‚è,“ì,2,2,6.98,01,·‚µ,2,0.07,1.51.8
“¿ŽR,12,“Á,1,4101,ŽOˆäŠ‘¸t,19,73,“Ü‚è,“ì,2,2,6.98,02,·‚µ,1,0.09,1.54.1
“¿ŽR,12,“Á,4,3872,‰ª“cŒ›s,52,15,“Ü‚è,“ì,2,2,7.08,03,·‚µ,4,0.12,1.55.4
“¿ŽR,12,“Á,3,4776,’|“c˜aÆ,65,13,“Ü‚è,“ì,2,2,7.09,04,·‚µ,3,0.09,1.55.8
“¿ŽR,12,“Á,6,4079,o”¨F“T,18,61,“Ü‚è,“ì,2,2,6.97,05,·‚µ,6,0.18,.  .
“¿ŽR,12,“Á,5,3054,–kìK“T,51,25,“Ü‚è,“ì,2,2,7.03,06,·‚µ,5,0.19,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4404,ŠÝˆü—º,33,23,“Ü‚è,¼,4,0,6.70,01,“¦‚°,1,0.12,1.52.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4012,’†‘º—L—T,36,21,“Ü‚è,¼,4,0,6.63,02,“¦‚°,3,0.09,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5073,ãŒ´Œ’ŽŸ˜Y,49,15,“Ü‚è,¼,4,0,6.62,03,“¦‚°,5,0.10,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3715,‘q”ö‘å‰î,43,19,“Ü‚è,¼,4,0,6.77,04,“¦‚°,2,0.10,1.55.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5126,ŽR‰º‘å‹P,28,74,“Ü‚è,¼,4,0,6.74,05,“¦‚°,6,0.09,1.56.8
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5004,‰Í–ìŽåŽ÷,15,16,“Ü‚è,¼,4,0,6.76,06,“¦‚°,4,0.12,1.59.1
“òè,2,ˆê,1,4022,‘Ò’¹—Y‹I,40,29,°,¼,7,5,6.70,01,“¦‚°,1,0.18,1.51.6
“òè,2,ˆê,3,4278,“¡‰ªr‰î,55,28,°,¼,7,5,6.73,02,“¦‚°,3,0.18,1.52.8
“òè,2,ˆê,4,3522,’·aˆê¶,45,18,°,¼,7,5,6.66,03,“¦‚°,4,0.27,1.54.9
“òè,2,ˆê,2,3593,‰¡ˆäŒõO,38,70,°,¼,7,5,6.72,04,“¦‚°,2,0.20,1.55.6
“òè,2,ˆê,5,5024,ŒÃêŒ’–ç,52,35,°,¼,7,5,6.68,05,“¦‚°,5,0.34,1.56.3
“òè,2,ˆê,6,3762,–L“cŒõ‹I,35,72,°,¼,7,5,6.74,06,“¦‚°,6,0.33,1.59.5
“òè,3,ˆê,4,4551,ŽOìV‹Å,2,75,°,“ì,4,0,6.63,01,‚Ü‚­‚è·‚µ,4,0.19,1.55.2
“òè,3,ˆê,3,4425,‘åˆä´‹M,3,17,°,“ì,4,0,6.73,02,‚Ü‚­‚è·‚µ,3,0.29,1.58.7
“òè,3,ˆê,2,4097,ŠÑ’n’J’¼l,47,36,°,“ì,4,0,6.68,03,‚Ü‚­‚è·‚µ,2,0.41,2.01.8
“òè,3,ˆê,5,4104,–Ø‰º—z‰î,32,53,°,“ì,4,0,6.68,04,‚Ü‚­‚è·‚µ,5,0.17,2.04.6
“òè,3,ˆê,1,2878,•xŽROK,1,34,°,“ì,4,0,6.67,05,‚Ü‚­‚è·‚µ,1,0.45,2.05.7
“òè,4,ˆê,1,3920,³–Ø¹Œ«,42,38,°,“ì¼,4,0,6.68,01,“¦‚°,1,0.18,1.51.6
“òè,4,ˆê,3,3079,V’n‰ë—m,6,49,°,“ì¼,4,0,6.76,02,“¦‚°,3,0.13,1.53.2
“òè,4,ˆê,5,4966,“cì‘å‹M,16,51,°,“ì¼,4,0,6.63,03,“¦‚°,5,0.17,1.54.3
“òè,4,ˆê,4,4711,‘Oo’B‹g,59,47,°,“ì¼,4,0,6.71,04,“¦‚°,4,0.16,1.55.3
“òè,4,ˆê,2,3234,‹àXŽj‹g,58,11,°,“ì¼,4,0,6.69,05,“¦‚°,2,0.12,1.56.6
“òè,4,ˆê,6,4796,t‰€Œ÷‘¾,60,56,°,“ì¼,4,0,6.69,06,“¦‚°,6,0.29,1.59.0
“òè,5,ˆê,1,4762,“¡Œ´Œ[Žj˜N,54,60,°,“ì¼,3,0,6.71,01,“¦‚°,1,0.19,1.51.7
“òè,5,ˆê,4,3064,ŽRèº¶,48,42,°,“ì¼,3,0,6.69,02,“¦‚°,4,0.18,1.52.9
“òè,5,ˆê,3,4440,”‹Œ´’mÆ,17,44,°,“ì¼,3,0,6.65,03,“¦‚°,3,0.16,1.54.4
“òè,5,ˆê,2,4369,’O‰º«,20,48,°,“ì¼,3,0,6.69,04,“¦‚°,2,0.19,1.55.3
“òè,5,ˆê,6,4461,ˆÀ“c‹gG,46,59,°,“ì¼,3,0,6.70,05,“¦‚°,5,0.21,1.56.5
“òè,5,ˆê,5,5126,ŽR‰º‘å‹P,28,74,°,“ì¼,3,0,6.76,06,“¦‚°,6,0.18,1.58.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3866,–ØŽR½ˆê,41,68,°,“ì¼,6,4,6.74,01,·‚µ,2,0.14,1.51.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4703,X‰i—²,26,13,°,“ì¼,6,4,6.64,02,·‚µ,4,0.20,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4837,Žðˆä—z—S,37,30,°,“ì¼,6,4,6.75,03,·‚µ,3,0.12,1.54.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4702,ŽO‰YŒh‘¾,30,71,°,“ì¼,6,4,6.69,04,·‚µ,1,0.21,1.55.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5073,ãŒ´Œ’ŽŸ˜Y,49,15,°,“ì¼,6,4,6.63,05,·‚µ,6,0.32,1.57.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4253,¼ì^l,27,33,°,“ì¼,6,4,6.73,06,·‚µ,5,0.32,1.58.8
“òè,7,ˆê,1,4294,ŒÃ‰ê”É‹P,61,52,°,¼,4,0,6.64,01,“¦‚°,1,0.23,1.52.0
“òè,7,ˆê,5,4425,‘åˆä´‹M,3,17,°,¼,4,0,6.62,02,“¦‚°,5,0.11,1.53.1
“òè,7,ˆê,2,3471,Ô•ô˜a–ç,7,69,°,¼,4,0,6.74,03,“¦‚°,2,0.24,1.54.4
“òè,7,ˆê,4,5016,‹{“c—´”n,31,46,°,¼,4,0,6.68,04,“¦‚°,4,0.18,1.54.4
“òè,7,ˆê,3,3715,‘q”ö‘å‰î,43,19,°,¼,4,0,6.73,05,“¦‚°,3,0.19,1.56.3
“òè,7,ˆê,6,5024,ŒÃêŒ’–ç,52,35,°,¼,4,0,6.67,06,“¦‚°,6,0.12,1.58.5
“òè,8,ˆê,1,4172,X’èWŽj,57,40,“Ü‚è,¼,4,0,6.79,01,“¦‚°,1,0.09,1.51.2
“òè,8,ˆê,3,4684,“íŒ´ãÄ‘¾,19,24,“Ü‚è,¼,4,0,6.71,02,“¦‚°,3,0.18,1.51.6
“òè,8,ˆê,4,4012,’†‘º—L—T,36,21,“Ü‚è,¼,4,0,6.71,03,“¦‚°,4,0.19,1.53.7
“òè,8,ˆê,2,3522,’·aˆê¶,45,18,“Ü‚è,¼,4,0,6.77,04,“¦‚°,2,0.21,1.55.1
“òè,8,ˆê,6,4097,ŠÑ’n’J’¼l,47,36,“Ü‚è,¼,4,0,6.74,05,“¦‚°,6,0.18,1.56.4
“òè,8,ˆê,5,4711,‘Oo’B‹g,59,47,“Ü‚è,¼,4,0,6.78,06,“¦‚°,5,0.19,1.56.4
“òè,9,ˆê”Ê“Á‘I,1,4796,t‰€Œ÷‘¾,60,56,“Ü‚è,“ì¼,4,0,6.72,01,“¦‚°,1,0.15,1.50.7
“òè,9,ˆê”Ê“Á‘I,3,4551,ŽOìV‹Å,2,75,“Ü‚è,“ì¼,4,0,6.71,02,“¦‚°,3,0.18,1.51.7
“òè,9,ˆê”Ê“Á‘I,4,4429,–L“c‘×—m,22,63,“Ü‚è,“ì¼,4,0,6.69,03,“¦‚°,4,0.15,1.54.2
“òè,9,ˆê”Ê“Á‘I,5,4369,’O‰º«,20,48,“Ü‚è,“ì¼,4,0,6.62,04,“¦‚°,5,0.09,1.56.1
“òè,9,ˆê”Ê“Á‘I,6,3079,V’n‰ë—m,6,49,“Ü‚è,“ì¼,4,0,6.59,05,“¦‚°,6,0.06,1.57.6
“òè,9,ˆê”Ê“Á‘I,2,4404,ŠÝˆü—º,33,23,“Ü‚è,“ì¼,4,0,6.75,06,“¦‚°,2,0.33,1.58.8
“òè,10,‘I,3,4762,“¡Œ´Œ[Žj˜N,54,60,“Ü‚è,¼,4,0,6.63,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.5
“òè,10,‘I,2,3920,³–Ø¹Œ«,42,38,“Ü‚è,¼,4,0,6.69,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.2
“òè,10,‘I,5,4703,X‰i—²,26,13,“Ü‚è,¼,4,0,6.60,03,‚Ü‚­‚è·‚µ,5,0.04,1.52.5
“òè,10,‘I,6,4702,ŽO‰YŒh‘¾,30,71,“Ü‚è,¼,4,0,6.71,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.5
“òè,10,‘I,4,4022,‘Ò’¹—Y‹I,40,29,“Ü‚è,¼,4,0,6.56,05,‚Ü‚­‚è·‚µ,4,0.08,1.55.6
“òè,10,‘I,1,4104,–Ø‰º—z‰î,32,53,“Ü‚è,¼,4,0,6.68,06,‚Ü‚­‚è·‚µ,1,0.21,1.57.6
“òè,11,‘I,4,4278,“¡‰ªr‰î,55,28,“Ü‚è,¼,5,3,6.64,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.6
“òè,11,‘I,1,4966,“cì‘å‹M,16,51,“Ü‚è,¼,5,3,6.59,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.6
“òè,11,‘I,5,2878,•xŽROK,1,34,“Ü‚è,¼,5,3,6.70,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.5
“òè,11,‘I,2,4172,X’èWŽj,57,40,“Ü‚è,¼,5,3,6.77,04,‚Ü‚­‚è·‚µ,2,0.18,1.55.0
“òè,11,‘I,3,3064,ŽRèº¶,48,42,“Ü‚è,¼,5,3,6.60,05,‚Ü‚­‚è·‚µ,3,0.13,1.56.3
“òè,11,‘I,6,4294,ŒÃ‰ê”É‹P,61,52,“Ü‚è,¼,5,3,6.54,06,‚Ü‚­‚è·‚µ,6,0.25,1.58.9
“òè,12,—D,3,4713,”’_—D,51,50,“Ü‚è,“ì¼,3,0,6.72,01,‚Ü‚­‚è·‚µ,3,0.02,1.49.7
“òè,12,—D,1,4459,•Ð‰ª‰ë—T,12,64,“Ü‚è,“ì¼,3,0,6.66,02,‚Ü‚­‚è·‚µ,1,0.04,1.50.4
“òè,12,—D,4,4365,·–{^•ã,34,55,“Ü‚è,“ì¼,3,0,6.68,03,‚Ü‚­‚è·‚µ,4,0.10,1.53.5
“òè,12,—D,5,4782,•lè€–ç,11,25,“Ü‚è,“ì¼,3,0,6.63,04,‚Ü‚­‚è·‚µ,5,0.06,1.54.4
“òè,12,—D,2,4089,–…”ö’‰K,56,31,“Ü‚è,“ì¼,3,0,6.66,05,‚Ü‚­‚è·‚µ,2,0.08,1.54.8
“òè,12,—D,6,4108,‹g‘º³–¾,9,57,“Ü‚è,“ì¼,3,0,6.69,06,‚Ü‚­‚è·‚µ,6,0.04,1.56.1
Z”V],1,—\‘I,1,4263,•d—Y‰î,78,15,°,“ì,2,1,6.84,01,“¦‚°,1,0.15,1.49.6
Z”V],1,—\‘I,4,3538,‹e’r•ô°,73,31,°,“ì,2,1,6.88,02,“¦‚°,4,0.16,1.52.7
Z”V],1,—\‘I,2,3807,‰ª•”“N,66,85,°,“ì,2,1,6.81,03,“¦‚°,2,0.22,1.53.5
Z”V],1,—\‘I,5,4962,”¨—³¶,36,21,°,“ì,2,1,6.82,04,“¦‚°,5,0.21,1.53.6
Z”V],1,—\‘I,3,2903,ŽRè‹B,68,77,°,“ì,2,1,6.92,05,“¦‚°,3,0.13,1.55.1
Z”V],1,—\‘I,6,3663,–ØŽR˜aK,39,32,°,“ì,2,1,6.87,06,“¦‚°,6,0.17,1.56.3
Z”V],2,—\‘I,1,3905,“V–ì—F˜a,59,28,°,“ì,1,1,6.87,01,“¦‚°,1,0.15,1.50.2
Z”V],2,—\‘I,2,3878,ŒÓ–{ŒåŽu,71,59,°,“ì,1,1,6.84,02,“¦‚°,2,0.13,1.51.8
Z”V],2,—\‘I,5,4367,ŽRŒûC˜H,29,17,°,“ì,1,1,6.91,03,“¦‚°,5,0.15,1.53.1
Z”V],2,—\‘I,3,3828,–¾Î³”V,76,37,°,“ì,1,1,6.87,04,“¦‚°,3,0.17,1.54.1
Z”V],2,—\‘I,6,3680,X—Ñ‘¾,28,72,°,“ì,1,1,6.95,05,“¦‚°,6,0.25,1.54.2
Z”V],2,—\‘I,4,4039,‘ºãŒ÷—S,77,33,°,“ì,1,1,6.97,06,“¦‚°,4,0.13,1.58.5
Z”V],3,—\‘I,3,4653,¬–ì’BÆ,58,64,°,–k“Œ,1,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.9
Z”V],3,—\‘I,4,4761,ŽR“cW‘å,37,36,°,–k“Œ,1,1,6.90,02,‚Ü‚­‚è·‚µ,5,0.06,1.51.2
Z”V],3,—\‘I,2,3773,’Ã—¯_ˆê˜Y,12,22,°,–k“Œ,1,1,6.91,03,‚Ü‚­‚è·‚µ,2,0.03,1.52.2
Z”V],3,—\‘I,1,4912,’†ŽR«‘¾,20,10,°,–k“Œ,1,1,6.82,04,‚Ü‚­‚è·‚µ,1,0.27,1.53.7
Z”V],3,—\‘I,5,3849,’†‰ª³•F,56,18,°,–k“Œ,1,1,6.97,05,‚Ü‚­‚è·‚µ,4,0.10,1.54.2
Z”V],3,—\‘I,6,3804,’†“nCì,57,78,°,–k“Œ,1,1,6.96,06,‚Ü‚­‚è·‚µ,6,0.15,1.54.9
Z”V],4,—\‘I,2,4042,ŠÛ‰ª³“T,54,20,°,“ì,1,1,6.90,01,·‚µ,2,0.11,1.49.9
Z”V],4,—\‘I,1,4640,ŽRƒm“à‰ël,70,19,°,“ì,1,1,6.92,02,·‚µ,1,0.07,1.52.3
Z”V],4,—\‘I,3,4073,‘å‹´ƒˆê˜Y,80,68,°,“ì,1,1,6.85,03,·‚µ,3,0.15,1.54.5
Z”V],4,—\‘I,4,4529,“ˆ‹`M,21,50,°,“ì,1,1,6.95,04,·‚µ,4,0.17,1.55.2
Z”V],4,—\‘I,5,4375,Æ‰®Œúm,63,25,°,“ì,1,1,6.86,05,·‚µ,5,0.14,1.55.8
Z”V],4,—\‘I,6,4505,“‡“cŒ«l,50,61,°,“ì,1,1,6.86,06,·‚µ,6,0.19,2.04.6
Z”V],5,Z”V]ƒtƒ@ƒC,1,4427,`‰pŒå,14,80,°,“ì,2,1,6.81,01,“¦‚°,1,0.10,1.48.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,4718,–kì‘¾ˆê,11,51,°,“ì,2,1,6.85,02,“¦‚°,5,0.19,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4062,Œã“¡—z‰î,34,53,°,“ì,2,1,6.79,03,“¦‚°,2,0.12,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,2841,‹g“c–«,17,81,°,“ì,2,1,6.85,04,“¦‚°,3,0.16,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4524,[’J’m”Ž,64,57,°,“ì,2,1,6.88,05,“¦‚°,6,0.23,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,4,2903,ŽRè‹B,68,77,°,“ì,2,1,6.86,06,“¦‚°,4,0.16,1.57.4
Z”V],6,—\‘I,1,4367,ŽRŒûC˜H,29,17,°,“ì,1,1,6.78,01,“¦‚°,1,0.19,1.49.3
Z”V],6,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,83,23,°,“ì,1,1,6.82,02,“¦‚°,5,0.08,1.49.8
Z”V],6,—\‘I,2,3629,óŒ©¹Ž,55,14,°,“ì,1,1,6.83,03,“¦‚°,2,0.19,1.51.7
Z”V],6,—\‘I,6,4824,¼ˆä^–í,67,38,°,“ì,1,1,6.86,04,“¦‚°,6,0.11,1.52.1
Z”V],6,—\‘I,4,3663,–ØŽR˜aK,39,32,°,“ì,1,1,6.91,05,“¦‚°,4,0.11,1.53.6
Z”V],6,—\‘I,3,3508,‹v•x­O,62,79,°,“ì,1,1,6.90,06,“¦‚°,3,0.17,1.56.2
Z”V],7,—\‘I,5,4230,à_è’¼–î,31,27,°,“ì,3,1,6.81,01,‚Ü‚­‚è,6,0.13,1.48.6
Z”V],7,—\‘I,2,3478,“ˆ“c‹MŽx,52,13,°,“ì,3,1,6.87,02,‚Ü‚­‚è,2,0.22,1.51.2
Z”V],7,—\‘I,1,3662,‘å’ëŒ³–¾,81,39,°,“ì,3,1,6.82,03,‚Ü‚­‚è,1,0.21,1.52.5
Z”V],7,—\‘I,4,4263,•d—Y‰î,78,15,°,“ì,3,1,6.89,04,‚Ü‚­‚è,5,0.22,1.53.5
Z”V],7,—\‘I,6,4205,ŽRŒû„,16,69,°,“ì,3,1,6.91,05,‚Ü‚­‚è,4,0.20,1.54.4
Z”V],7,—\‘I,3,4761,ŽR“cW‘å,37,36,°,“ì,3,1,6.84,06,‚Ü‚­‚è,3,0.31,1.55.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4653,¬–ì’BÆ,58,64,°,“ì,1,1,6.82,01,“¦‚°,1,0.08,1.48.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4529,“ˆ‹`M,21,50,°,“ì,1,1,6.89,02,“¦‚°,2,0.05,1.51.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4555,•x‰i‘åˆê,22,65,°,“ì,1,1,6.80,03,“¦‚°,5,0.09,1.53.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4013,’†“‡F•½,74,11,°,“ì,1,1,6.80,04,“¦‚°,4,0.05,1.53.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3680,X—Ñ‘¾,28,72,°,“ì,1,1,6.91,05,“¦‚°,3,0.05,1.54.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3776,‰¡ˆäŒ’‘¾,18,30,°,“ì,1,1,6.78,06,“¦‚°,6,0.11,1.54.5
Z”V],9,—\‘I,1,4179,LŽŸC,35,73,°,“ì,1,1,6.79,01,“¦‚°,1,0.15,1.49.7
Z”V],9,—\‘I,2,4719,ãžŠ’¨“,53,60,°,“ì,1,1,6.72,02,“¦‚°,2,0.13,1.50.5
Z”V],9,—\‘I,4,4912,’†ŽR«‘¾,20,10,°,“ì,1,1,6.84,03,“¦‚°,4,0.13,1.51.7
Z”V],9,—\‘I,3,3200,ŒF’J’¼Ž÷,79,54,°,“ì,1,1,6.82,04,“¦‚°,3,0.16,1.52.5
Z”V],9,—\‘I,6,2841,‹g“c–«,17,81,°,“ì,1,1,6.88,05,“¦‚°,5,0.18,1.54.7
Z”V],9,—\‘I,5,4640,ŽRƒm“à‰ël,70,19,°,“ì,1,1,6.78,06,“¦‚°,6,0.19,1.57.0
Z”V],10,—\‘I“Á•Ê‚aí,4,3828,–¾Î³”V,76,37,°,“ì,3,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.25,1.50.1
Z”V],10,—\‘I“Á•Ê‚aí,3,4042,ŠÛ‰ª³“T,54,20,°,“ì,3,1,6.86,02,‚Ü‚­‚è·‚µ,3,0.17,1.51.0
Z”V],10,—\‘I“Á•Ê‚aí,2,3804,’†“nCì,57,78,°,“ì,3,1,6.86,03,‚Ü‚­‚è·‚µ,2,0.19,1.53.7
Z”V],10,—\‘I“Á•Ê‚aí,6,4405,“ì–ì—˜“«,32,71,°,“ì,3,1,6.90,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,5,4437,’†“cŒ³‘×,38,62,°,“ì,3,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.17,1.56.8
Z”V],10,—\‘I“Á•Ê‚aí,1,3385,“nç³–rL,75,75,°,“ì,3,1,6.81,06,‚Ü‚­‚è·‚µ,1,0.21,2.01.4
Z”V],11,—\‘I“Á•Ê‚`í,1,4686,ŠÛ–ìˆêŽ÷,83,23,°,“ì,2,1,6.76,01,“¦‚°,1,0.16,1.48.3
Z”V],11,—\‘I“Á•Ê‚`í,2,3833,’†’Ò”ŽŒP,82,86,°,“ì,2,1,6.81,02,“¦‚°,2,0.16,1.50.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4073,‘å‹´ƒˆê˜Y,80,68,°,“ì,2,1,6.87,03,“¦‚°,5,0.18,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,3,3807,‰ª•”“N,66,85,°,“ì,2,1,6.85,04,“¦‚°,3,0.22,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,4,3905,“V–ì—F˜a,59,28,°,“ì,2,1,6.81,05,“¦‚°,4,0.23,1.54.7
Z”V],11,—\‘I“Á•Ê‚`í,6,4302,¼–ìãÄ‘¾,19,66,°,“ì,2,1,6.83,06,“¦‚°,6,0.19,1.57.1
Z”V],12,—\‘I“Á•Ê‚`í,4,4230,à_è’¼–î,31,27,°,“ì,1,1,6.84,01,‚Ü‚­‚è,5,0.08,1.48.0
Z”V],12,—\‘I“Á•Ê‚`í,2,4427,`‰pŒå,14,80,°,“ì,1,1,6.79,02,‚Ü‚­‚è,2,0.08,1.50.4
