ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,ˆê”Ê,5,4314,Â–ØK‘¾˜Y,58,70,“Ü‚è,–k¼,3,3,6.83,06,“¦‚°,5,0.41,.  .
‰ºŠÖ,4,ˆê”Ê,1,3839,ì‡—Ži,14,35,“Ü‚è,–k,3,3,6.83,01,·‚µ,2,0.12,1.50.5
‰ºŠÖ,4,ˆê”Ê,2,3436,”–ìK“ñ,27,30,“Ü‚è,–k,3,3,6.86,02,·‚µ,1,0.13,1.51.8
‰ºŠÖ,4,ˆê”Ê,6,4512,‚–ì“NŽj,43,60,“Ü‚è,–k,3,3,6.93,03,·‚µ,6,0.17,1.53.0
‰ºŠÖ,4,ˆê”Ê,3,4122,ˆÀ“ŒKŽ¡,64,56,“Ü‚è,–k,3,3,6.82,04,·‚µ,3,0.13,1.54.0
‰ºŠÖ,4,ˆê”Ê,4,4861,“c’†GŽ÷,42,50,“Ü‚è,–k,3,3,6.83,05,·‚µ,4,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,5,4359,‰¡ì¹Žu,39,45,“Ü‚è,–k,3,3,6.89,06,·‚µ,5,0.15,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4043,‹Ë–{Nb,61,26,‰J,–k,1,1,6.87,01,“¦‚°,1,0.12,1.50.2
‰ºŠÖ,5,ƒV[ƒ‚,5,5180,“¡–{ŽÑ–í,13,41,‰J,–k,1,1,6.87,02,“¦‚°,6,0.09,1.51.2
‰ºŠÖ,5,ƒV[ƒ‚,3,4272,‘åêLF,72,31,‰J,–k,1,1,6.80,03,“¦‚°,4,0.07,1.52.5
‰ºŠÖ,5,ƒV[ƒ‚,4,3950,Îì“NG,46,64,‰J,–k,1,1,6.89,04,“¦‚°,5,0.11,1.53.9
‰ºŠÖ,5,ƒV[ƒ‚,6,3257,“c“ªŽÀ,69,73,‰J,–k,1,1,6.90,05,“¦‚°,2,0.09,.  .
‰ºŠÖ,5,ƒV[ƒ‚,2,4012,’†‘º—L—T,16,13,‰J,–k,1,1,6.89,06,“¦‚°,3,0.07,.  .
‰ºŠÖ,6,ˆê”Ê,1,4120,’ÑA­_,51,51,‰J,–k¼,1,1,6.85,01,“¦‚°,1,0.17,1.49.8
‰ºŠÖ,6,ˆê”Ê,4,4441,––‰i—RŠy,60,12,‰J,–k¼,1,1,6.82,02,“¦‚°,4,0.15,1.51.1
‰ºŠÖ,6,ˆê”Ê,2,4864,¬ì“ú‹I‘¾,35,25,‰J,–k¼,1,1,6.81,03,“¦‚°,2,0.17,1.52.5
‰ºŠÖ,6,ˆê”Ê,5,4558,‹{–ìm,15,34,‰J,–k¼,1,1,6.75,04,“¦‚°,5,0.17,1.53.7
‰ºŠÖ,6,ˆê”Ê,6,3340,’r“c—‹‘¾,19,14,‰J,–k¼,1,1,6.90,05,“¦‚°,6,0.31,.  .
‰ºŠÖ,6,ˆê”Ê,3,3788,ˆê‹{–«O,26,33,‰J,–k¼,1,1,6.86,06,“¦‚°,3,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4601,X–ì³O,45,67,‰J,–k,3,3,6.73,01,‚Ü‚­‚è,3,0.13,1.48.7
‰ºŠÖ,7,‚Ó‚­`‚é,1,3562,ŽR‰º˜a•F,70,68,‰J,–k,3,3,6.78,02,‚Ü‚­‚è,1,0.16,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é,5,3362,ŠÔ“ˆmŽu,50,21,‰J,–k,3,3,6.86,03,‚Ü‚­‚è,2,0.13,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é,6,3908,d¬ˆêl,57,43,‰J,–k,3,3,6.81,04,‚Ü‚­‚è,6,0.24,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é,3,3630,•“c½Ži,66,24,‰J,–k,3,3,6.87,05,‚Ü‚­‚è,4,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,4244,—é–Ø¬”ü,17,54,‰J,–k,3,3,6.79,06,‚Ü‚­‚è,5,0.22,.  .
‰ºŠÖ,8,ˆê”Ê,1,4564,ŽR–{ŒiŽm˜Y,20,40,‰J,–k,2,2,6.79,01,“¦‚°,1,0.13,1.50.5
‰ºŠÖ,8,ˆê”Ê,5,4536,Šìˆä‚Â‚©‚³,34,39,‰J,–k,2,2,6.80,02,“¦‚°,5,0.16,1.51.1
‰ºŠÖ,8,ˆê”Ê,4,4359,‰¡ì¹Žu,39,45,‰J,–k,2,2,6.85,03,“¦‚°,4,0.16,1.52.9
‰ºŠÖ,8,ˆê”Ê,2,4314,Â–ØK‘¾˜Y,58,70,‰J,–k,2,2,6.80,04,“¦‚°,2,0.13,1.54.6
‰ºŠÖ,8,ˆê”Ê,3,3123,’†¼G•¶,22,27,‰J,–k,2,2,6.83,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,8,ˆê”Ê,6,5148,¼–{—å,63,47,‰J,–k,2,2,6.76,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,9,€—DŸí,1,4108,‹g‘º³–¾,47,23,“Ü‚è,–k¼,2,2,6.79,01,“¦‚°,1,0.09,1.49.6
‰ºŠÖ,9,€—DŸí,4,4313,¼‘º”ü’qŽq,38,65,“Ü‚è,–k¼,2,2,6.76,02,“¦‚°,6,0.08,1.51.5
‰ºŠÖ,9,€—DŸí,2,4043,‹Ë–{Nb,61,26,“Ü‚è,–k¼,2,2,6.80,03,“¦‚°,2,0.10,1.52.0
‰ºŠÖ,9,€—DŸí,5,4012,’†‘º—L—T,16,13,“Ü‚è,–k¼,2,2,6.83,04,“¦‚°,5,0.06,1.53.3
‰ºŠÖ,9,€—DŸí,3,5028,Œ´“cËˆê˜Y,32,32,“Ü‚è,–k¼,2,2,6.72,05,“¦‚°,4,0.05,.  .
‰ºŠÖ,9,€—DŸí,6,3436,”–ìK“ñ,27,30,“Ü‚è,–k¼,2,2,6.85,06,“¦‚°,3,0.07,.  .
‰ºŠÖ,10,€—DŸí,3,4441,––‰i—RŠy,60,12,“Ü‚è,–k,3,3,6.84,01,‚Ü‚­‚è,5,0.16,1.50.5
‰ºŠÖ,10,€—DŸí,4,4122,ˆÀ“ŒKŽ¡,64,56,“Ü‚è,–k,3,3,6.87,02,‚Ü‚­‚è,6,0.22,1.51.2
‰ºŠÖ,10,€—DŸí,1,4512,‚–ì“NŽj,43,60,“Ü‚è,–k,3,3,6.80,03,‚Ü‚­‚è,1,0.18,1.52.9
‰ºŠÖ,10,€—DŸí,6,3788,ˆê‹{–«O,26,33,“Ü‚è,–k,3,3,6.87,04,‚Ü‚­‚è,4,0.24,1.54.5
‰ºŠÖ,10,€—DŸí,2,3257,“c“ªŽÀ,69,73,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è,2,0.20,.  .
‰ºŠÖ,10,€—DŸí,5,3488,–ö“c‰p–¾,53,29,“Ü‚è,–k,3,3,6.91,06,‚Ü‚­‚è,3,0.17,.  .
‰ºŠÖ,11,€—DŸí,1,3908,d¬ˆêl,57,43,“Ü‚è,–k¼,2,2,6.80,01,“¦‚°,1,0.14,1.48.8
‰ºŠÖ,11,€—DŸí,3,4558,‹{–ìm,15,34,“Ü‚è,–k¼,2,2,6.73,02,“¦‚°,3,0.11,1.50.5
‰ºŠÖ,11,€—DŸí,2,4120,’ÑA­_,51,51,“Ü‚è,–k¼,2,2,6.79,03,“¦‚°,2,0.15,1.51.7
‰ºŠÖ,11,€—DŸí,6,3562,ŽR‰º˜a•F,70,68,“Ü‚è,–k¼,2,2,6.83,04,“¦‚°,6,0.16,1.52.8
‰ºŠÖ,11,€—DŸí,4,4272,‘åêLF,72,31,“Ü‚è,–k¼,2,2,6.76,05,“¦‚°,4,0.19,.  .
‰ºŠÖ,11,€—DŸí,5,4564,ŽR–{ŒiŽm˜Y,20,40,“Ü‚è,–k¼,2,2,6.81,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,12,ˆê”Ê,1,4536,Šìˆä‚Â‚©‚³,34,39,“Ü‚è,–k,2,2,6.83,01,“¦‚°,1,0.14,1.48.9
‰ºŠÖ,12,ˆê”Ê,2,4244,—é–Ø¬”ü,17,54,“Ü‚è,–k,2,2,6.78,02,“¦‚°,2,0.21,1.51.7
‰ºŠÖ,12,ˆê”Ê,4,5148,¼–{—å,63,47,“Ü‚è,–k,2,2,6.83,03,“¦‚°,4,0.13,1.53.2
‰ºŠÖ,12,ˆê”Ê,3,5180,“¡–{ŽÑ–í,13,41,“Ü‚è,–k,2,2,6.79,04,“¦‚°,3,0.16,1.54.1
‰ºŠÖ,12,ˆê”Ê,6,4501,”óŒû—R‰Á—¢,73,57,“Ü‚è,–k,2,2,6.83,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,12,ˆê”Ê,5,4853,‘OŒ´Æ,71,46,“Ü‚è,–k,2,2,6.84,06,“¦‚°,5,0.21,.  .
ŠÛ‹T,1,—\‘I,5,4813,‹{“à’¼Æ,10,10,‰J,–k,2,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.24,1.50.8
ŠÛ‹T,1,—\‘I,2,4167,•Ð‰ªGŽ÷,53,19,‰J,–k,2,2,6.85,02,‚Ü‚­‚è·‚µ,2,0.20,1.51.7
ŠÛ‹T,1,—\‘I,3,3559,…’·Æ—Y,6,18,‰J,–k,2,2,6.84,03,‚Ü‚­‚è·‚µ,3,0.25,1.53.7
ŠÛ‹T,1,—\‘I,4,4735,ŠpŽR—YÆ,7,44,‰J,–k,2,2,6.81,04,‚Ü‚­‚è·‚µ,4,0.21,1.54.7
ŠÛ‹T,1,—\‘I,1,3670,ŒÃàVM“ñ,38,33,‰J,–k,2,2,6.85,05,‚Ü‚­‚è·‚µ,1,0.16,1.56.7
ŠÛ‹T,1,—\‘I,6,5265,‘åœAç‹G,37,62,‰J,–k,2,2,6.85,06,‚Ü‚­‚è·‚µ,6,0.26,1.59.3
ŠÛ‹T,2,—\‘I,6,3717,—§ŠÔ[G,46,3,‰J,–k,1,1,6.81,01,‚Ü‚­‚è,5,0.11,1.51.5
ŠÛ‹T,2,—\‘I,3,3975,¬–ìŽ›’q—m,3,54,‰J,–k,1,1,6.81,02,‚Ü‚­‚è,3,0.27,1.52.1
ŠÛ‹T,2,—\‘I,1,4416,ŽO‘îŒ’‘¾,31,4,‰J,–k,1,1,6.77,03,‚Ü‚­‚è,1,0.17,1.54.2
ŠÛ‹T,2,—\‘I,2,4607,’ß“c—E—Y,35,38,‰J,–k,1,1,6.77,04,‚Ü‚­‚è,2,0.47,1.55.0
ŠÛ‹T,2,—\‘I,4,4917,Šâ‹´—T”n,16,64,‰J,–k,1,1,6.82,05,‚Ü‚­‚è,4,0.29,1.55.8
ŠÛ‹T,2,—\‘I,5,5215,ÎŠÛ¬–Š,63,45,‰J,–k,1,1,6.75,06,‚Ü‚­‚è,6,0.10,1.58.7
ŠÛ‹T,3,—\‘I,3,4376,“¡“c–õO,55,46,“Ü‚è,–k¼,1,1,6.79,01,·‚µ,3,0.18,1.49.8
ŠÛ‹T,3,—\‘I,2,3578,‰–“c—Yˆê,27,14,“Ü‚è,–k¼,1,1,6.78,02,·‚µ,2,0.24,1.51.4
ŠÛ‹T,3,—\‘I,6,4089,–…”ö’‰K,25,55,“Ü‚è,–k¼,1,1,6.89,03,·‚µ,6,0.22,1.51.9
ŠÛ‹T,3,—\‘I,5,3372,‰Á“¡‰ë”V,54,52,“Ü‚è,–k¼,1,1,6.85,04,·‚µ,5,0.26,1.53.6
ŠÛ‹T,3,—\‘I,4,5189,“¡Œ´‘Ø,20,30,“Ü‚è,–k¼,1,1,6.82,05,·‚µ,4,0.19,1.54.0
ŠÛ‹T,3,—\‘I,1,4250,“¡ì—˜•¶,9,53,“Ü‚è,–k¼,1,1,6.83,06,·‚µ,1,0.23,1.57.9
ŠÛ‹T,4,—\‘I,3,4633,X’q–ç,59,27,“Ü‚è,–k¼,2,2,6.80,01,‚Ü‚­‚è,3,0.17,1.50.4
ŠÛ‹T,4,—\‘I,6,3857,ˆ¢”gŸÆ,61,56,“Ü‚è,–k¼,2,2,6.74,02,‚Ü‚­‚è,6,0.25,1.51.6
ŠÛ‹T,4,—\‘I,4,3711,]–{^Ž¡,47,6,“Ü‚è,–k¼,2,2,6.93,03,‚Ü‚­‚è,4,0.26,1.52.5
ŠÛ‹T,4,—\‘I,5,4216,¯‰hŽ¢,44,24,“Ü‚è,–k¼,2,2,6.87,04,‚Ü‚­‚è,5,0.18,1.52.7
ŠÛ‹T,4,—\‘I,2,4329,¬¼‘ìŽi,48,47,“Ü‚è,–k¼,2,2,6.77,05,‚Ü‚­‚è,2,0.19,1.54.2
ŠÛ‹T,4,—\‘I,1,3334,Šp‚Ð‚Æ‚Ý,39,40,“Ü‚è,–k¼,2,2,6.74,06,‚Ü‚­‚è,1,0.18,1.56.6
ŠÛ‹T,5,—\‘I,4,4220,[ì˜am,19,20,“Ü‚è,–k¼,2,2,6.82,01,‚Ü‚­‚è,4,0.16,1.49.6
ŠÛ‹T,5,—\‘I,5,4413,…–€“Ö,24,13,“Ü‚è,–k¼,2,2,6.85,02,‚Ü‚­‚è,5,0.17,1.52.1
ŠÛ‹T,5,—\‘I,2,3484,ŽÅ“c_Ž¡,57,7,“Ü‚è,–k¼,2,2,6.82,03,‚Ü‚­‚è,2,0.17,1.53.4
ŠÛ‹T,5,—\‘I,1,4813,‹{“à’¼Æ,10,10,“Ü‚è,–k¼,2,2,6.74,04,‚Ü‚­‚è,1,0.21,1.54.3
ŠÛ‹T,5,—\‘I,3,5143,í”ÕŠCS,13,57,“Ü‚è,–k¼,2,2,6.90,05,‚Ü‚­‚è,3,0.22,1.55.5
ŠÛ‹T,5,—\‘I,6,4963,›‰X”ü—S,34,65,“Ü‚è,–k¼,2,2,6.80,06,‚Ü‚­‚è,6,0.21,1.58.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4429,–L“c‘×—m,62,32,“Ü‚è,¼,2,2,6.90,01,‚Ü‚­‚è,2,0.21,1.50.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4464,ŽR‰º—F‹M,51,23,“Ü‚è,¼,2,2,6.84,02,‚Ü‚­‚è,3,0.08,1.50.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3477,‹ß“¡–«–ç,21,16,“Ü‚è,¼,2,2,6.79,03,‚Ü‚­‚è,6,0.16,1.52.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3780,‹›’J’q”V,4,25,“Ü‚è,¼,2,2,6.85,04,‚Ü‚­‚è,4,0.18,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3543,•Ÿ“c‰ëˆê,52,12,“Ü‚è,¼,2,2,6.92,05,‚Ü‚­‚è,1,0.18,1.55.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5186,‰““¡Œ\Œá,22,22,“Ü‚è,¼,2,2,6.85,06,‚Ü‚­‚è,5,0.24,1.56.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4324,ŠC–ìNŽu˜Y,2,35,“Ü‚è,¼,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3303,“n•Ó–L,26,63,“Ü‚è,¼,2,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3232,ŽRì”ü—R‹I,49,66,“Ü‚è,¼,2,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3787,“V–ì½,18,26,“Ü‚è,¼,2,2,6.81,04,‚Ü‚­‚è·‚µ,6,0.19,1.54.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5215,ÎŠÛ¬–Š,63,45,“Ü‚è,¼,2,2,6.77,05,‚Ü‚­‚è·‚µ,4,0.05,1.57.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4250,“¡ì—˜•¶,9,53,“Ü‚è,¼,2,2,6.87,06,‚Ü‚­‚è·‚µ,5,0.13,1.59.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4642,¼”ö‰ÄŠC,15,31,“Ü‚è,“ì¼,2,2,6.79,01,“¦‚°,1,0.15,1.49.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3105,“àŽR•¶“T,30,17,“Ü‚è,“ì¼,2,2,6.84,02,“¦‚°,3,0.14,1.51.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3024,¼“‡‹`‘¥,43,29,“Ü‚è,“ì¼,2,2,6.96,03,“¦‚°,2,0.17,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3578,‰–“c—Yˆê,27,14,“Ü‚è,“ì¼,2,2,6.78,04,“¦‚°,5,0.09,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4633,X’q–ç,59,27,“Ü‚è,“ì¼,2,2,6.74,05,“¦‚°,6,0.11,1.55.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4100,¼“c—²Ži,60,60,“Ü‚è,“ì¼,2,2,6.87,06,“¦‚°,4,0.14,1.57.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,3484,ŽÅ“c_Ž¡,57,7,“Ü‚è,“ì,1,1,6.94,01,‚Ü‚­‚è·‚µ,3,0.06,1.50.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4370,ŽRŒû’B–ç,14,41,“Ü‚è,“ì,1,1,6.87,02,‚Ü‚­‚è·‚µ,2,0.04,1.52.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3837,HŽRLˆê,65,58,“Ü‚è,“ì,1,1,6.94,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,3711,]–{^Ž¡,47,6,“Ü‚è,“ì,1,1,6.92,04,‚Ü‚­‚è·‚µ,1,0.12,1.54.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,4607,’ß“c—E—Y,35,38,“Ü‚è,“ì,1,1,6.91,05,‚Ü‚­‚è·‚µ,6,0.15,1.55.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3372,‰Á“¡‰ë”V,54,52,“Ü‚è,“ì,1,1,6.91,06,‚Ü‚­‚è·‚µ,4,0.10,1.55.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4376,“¡“c–õO,55,46,“Ü‚è,“ì¼,3,3,6.88,01,‚Ü‚­‚è,2,0.14,1.49.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3780,‹›’J’q”V,4,25,“Ü‚è,“ì¼,3,3,6.80,02,‚Ü‚­‚è,3,0.11,1.52.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3975,¬–ìŽ›’q—m,3,54,“Ü‚è,“ì¼,3,3,6.90,03,‚Ü‚­‚è,4,0.08,1.53.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4413,…–€“Ö,24,13,“Ü‚è,“ì¼,3,3,6.93,04,‚Ü‚­‚è,1,0.19,1.58.6
ŠÛ‹T,11,—\‘I‘I”²,1,4324,ŠC–ìNŽu˜Y,2,35,“Ü‚è,“ì¼,4,4,6.74,01,“¦‚°,1,0.11,1.50.6
ŠÛ‹T,11,—\‘I‘I”²,3,4220,[ì˜am,19,20,“Ü‚è,“ì¼,4,4,6.73,02,“¦‚°,3,0.11,1.51.9
ŠÛ‹T,11,—\‘I‘I”²,6,4216,¯‰hŽ¢,44,24,“Ü‚è,“ì¼,4,4,6.90,03,“¦‚°,6,0.15,1.53.3
ŠÛ‹T,11,—\‘I‘I”²,2,4089,–…”ö’‰K,25,55,“Ü‚è,“ì¼,4,4,6.86,04,“¦‚°,2,0.16,1.53.8
ŠÛ‹T,11,—\‘I‘I”²,5,3543,•Ÿ“c‰ëˆê,52,12,“Ü‚è,“ì¼,4,4,6.85,05,“¦‚°,5,0.07,1.56.0
ŠÛ‹T,11,—\‘I‘I”²,4,3717,—§ŠÔ[G,46,3,“Ü‚è,“ì¼,4,4,6.84,06,“¦‚°,4,0.07,1.57.3
ŠÛ‹T,12,—\‘I‘I”²,4,4642,¼”ö‰ÄŠC,15,31,“Ü‚è,“ì¼,5,5,6.79,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.4
ŠÛ‹T,12,—\‘I‘I”²,5,3334,Šp‚Ð‚Æ‚Ý,39,40,“Ü‚è,“ì¼,5,5,6.80,02,‚Ü‚­‚è·‚µ,5,0.15,1.51.9
ŠÛ‹T,12,—\‘I‘I”²,1,3232,ŽRì”ü—R‹I,49,66,“Ü‚è,“ì¼,5,5,6.81,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.9
ŠÛ‹T,12,—\‘I‘I”²,3,4963,›‰X”ü—S,34,65,“Ü‚è,“ì¼,5,5,6.84,04,‚Ü‚­‚è·‚µ,3,0.21,1.54.6
ŠÛ‹T,12,—\‘I‘I”²,2,4464,ŽR‰º—F‹M,51,23,“Ü‚è,“ì¼,5,5,6.82,05,‚Ü‚­‚è·‚µ,2,0.18,1.56.0
ŠÛ‹T,12,—\‘I‘I”²,6,5189,“¡Œ´‘Ø,20,30,“Ü‚è,“ì¼,5,5,6.82,06,‚Ü‚­‚è·‚µ,6,0.18,1.56.1
–Â–å,1,—\‘I,4,4804,‚“c‚Ð‚©‚é,34,16,“Ü‚è,“ì“Œ,3,3,6.76,01,‚Ü‚­‚è,4,0.11,1.48.3
–Â–å,1,—\‘I,5,4823,’†‘º“‰À,74,61,“Ü‚è,“ì“Œ,3,3,6.83,02,‚Ü‚­‚è,5,0.12,1.50.0
–Â–å,1,—\‘I,1,4183,‰F–ì–í¶,18,76,“Ü‚è,“ì“Œ,3,3,6.87,03,‚Ü‚­‚è,1,0.16,1.51.7
–Â–å,1,—\‘I,6,4190,’·“ˆ–œ‹L,82,63,“Ü‚è,“ì“Œ,3,3,6.81,04,‚Ü‚­‚è,6,0.14,1.51.9
–Â–å,1,—\‘I,2,4387,•½ŽR’q‰Á,51,59,“Ü‚è,“ì“Œ,3,3,6.75,05,‚Ü‚­‚è,2,0.20,.  .
–Â–å,1,—\‘I,3,4011,–x”V“à‹I‘ãŽq,79,67,“Ü‚è,“ì“Œ,3,3,6.80,06,‚Ü‚­‚è,3,0.25,.  .
–Â–å,2,—\‘I,4,4028,“c‘º—²M,69,28,“Ü‚è,“ì“Œ,5,5,6.82,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.6
–Â–å,2,—\‘I,1,4459,•Ð‰ª‰ë—T,11,60,“Ü‚è,“ì“Œ,5,5,6.82,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.3
–Â–å,2,—\‘I,5,4586,ˆé•”½,75,26,“Ü‚è,“ì“Œ,5,5,6.79,03,‚Ü‚­‚è·‚µ,5,0.16,1.50.1
–Â–å,2,—\‘I,2,4524,[’J’m”Ž,39,30,“Ü‚è,“ì“Œ,5,5,6.86,04,‚Ü‚­‚è·‚µ,2,0.15,1.51.9
–Â–å,2,—\‘I,6,4350,ŽÂèŒ³Žu,22,57,“Ü‚è,“ì“Œ,5,5,6.84,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
–Â–å,2,—\‘I,3,3946,ÔŠâ‘P¶,70,27,“Ü‚è,“ì“Œ,5,5,6.84,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
–Â–å,3,—\‘I,2,3942,Ž›“cË,73,58,“Ü‚è,“ì“Œ,5,5,6.77,01,‚Ü‚­‚è,2,0.19,1.48.3
–Â–å,3,—\‘I,3,3573,‘O–{‘×˜a,50,54,“Ü‚è,“ì“Œ,5,5,6.85,02,‚Ü‚­‚è,3,0.17,1.49.6
–Â–å,3,—\‘I,5,3557,‘¾“c˜a”ü,80,13,“Ü‚è,“ì“Œ,5,5,6.74,03,‚Ü‚­‚è,5,0.16,1.50.4
–Â–å,3,—\‘I,4,4205,ŽRŒû„,19,50,“Ü‚è,“ì“Œ,5,5,6.71,04,‚Ü‚­‚è,4,0.14,1.51.5
–Â–å,3,—\‘I,1,4686,ŠÛ–ìˆêŽ÷,52,11,“Ü‚è,“ì“Œ,5,5,6.89,05,‚Ü‚­‚è,1,0.19,.  .
–Â–å,3,—\‘I,6,4477,ŽÂèmŽu,15,14,“Ü‚è,“ì“Œ,5,5,6.77,06,‚Ü‚­‚è,6,0.22,.  .
–Â–å,4,—\‘I,1,3415,¼ˆä”É,65,33,‰J,“ì“Œ,5,5,6.82,01,“¦‚°,1,0.04,1.47.2
–Â–å,4,—\‘I,3,3941,’r“c_“ñ,35,62,‰J,“ì“Œ,5,5,6.84,02,“¦‚°,3,0.08,1.48.8
–Â–å,4,—\‘I,6,4831,‰H–ì’¼–ç,62,39,‰J,“ì“Œ,5,5,6.79,03,“¦‚°,6,0.09,1.50.5
–Â–å,4,—\‘I,5,4337,•½–{^”V,77,79,‰J,“ì“Œ,5,5,6.79,04,“¦‚°,5,0.10,1.51.5
–Â–å,4,—\‘I,2,4290,ˆî“c_“ñ,25,35,‰J,“ì“Œ,5,5,6.75,05,“¦‚°,2,0.12,.  .
–Â–å,4,—\‘I,4,4504,‘O“c«‘¾,31,25,‰J,“ì“Œ,5,5,6.75,06,“¦‚°,4,0.09,.  .
–Â–å,5,—\‘I,1,4456,Š™‘q—Á,66,32,“Ü‚è,“ì“Œ,3,3,6.78,01,“¦‚°,1,0.11,1.48.2
–Â–å,5,—\‘I,2,4050,“cŒûßŽq,53,38,“Ü‚è,“ì“Œ,3,3,6.71,02,“¦‚°,2,0.12,1.49.5
–Â–å,5,—\‘I,6,3618,ŠC–ì‚ä‚©‚è,61,72,“Ü‚è,“ì“Œ,3,3,6.83,03,“¦‚°,6,0.24,1.51.0
–Â–å,5,—\‘I,3,4450,•½‚“ÞØ,27,37,“Ü‚è,“ì“Œ,3,3,6.81,04,“¦‚°,3,0.13,1.52.7
–Â–å,5,—\‘I,4,3188,“ú‚ˆíŽq,78,36,“Ü‚è,“ì“Œ,3,3,6.79,05,“¦‚°,4,0.18,.  .
–Â–å,5,—\‘I,5,4289,—Ž‡’¼Žq,29,77,“Ü‚è,“ì“Œ,3,3,6.85,06,“¦‚°,5,0.21,.  .
–Â–å,6,—\‘I,4,4787,’Å–¼–L,59,84,“Ü‚è,“ì“Œ,4,4,6.80,01,‚Ü‚­‚è,4,0.01,1.47.4
–Â–å,6,—\‘I,6,4524,[’J’m”Ž,39,30,“Ü‚è,“ì“Œ,4,4,6.82,02,‚Ü‚­‚è,6,0.05,1.48.5
–Â–å,6,—\‘I,3,4262,”nê‹M–ç,20,10,“Ü‚è,“ì“Œ,4,4,6.80,03,‚Ü‚­‚è,3,0.11,1.50.0
–Â–å,6,—\‘I,2,3623,[ì^“ñ,26,53,“Ü‚è,“ì“Œ,4,4,6.79,04,‚Ü‚­‚è,2,0.12,1.50.8
