ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,8,—\,6,3814,‹àŽq‹MŽu,27,69,°,¼,1,1,6.77,04,·‚µ,6,0.14,1.54.2
‰ºŠÖ,8,—\,4,4720,¼àV“ú‰Ô—¢,20,72,°,¼,1,1,6.72,05,·‚µ,5,0.13,.  .
‰ºŠÖ,8,—\,3,3734,‹{“c­Ÿ,33,65,°,¼,1,1,6.76,06,·‚µ,3,0.21,.  .
‰ºŠÖ,9,—\,2,3903,”’ÎŒ’,35,54,°,¼,2,2,6.74,01,“¦‚°,1,0.18,1.49.0
‰ºŠÖ,9,—\,5,3986,‰«“‡L˜a,11,64,°,¼,2,2,6.67,02,“¦‚°,5,0.15,1.51.0
‰ºŠÖ,9,—\,1,4498,‹{–{‰ÄŽ÷,24,41,°,¼,2,2,6.74,03,“¦‚°,2,0.26,1.53.0
‰ºŠÖ,9,—\,3,4661,’†“‡VÍ,44,26,°,¼,2,2,6.75,04,“¦‚°,3,0.22,1.53.8
‰ºŠÖ,9,—\,6,3442,‹{•‰pŽi,67,21,°,¼,2,2,6.86,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,9,—\,4,4271,ìèŒö–õ,42,16,°,¼,2,2,6.75,06,“¦‚°,4,0.15,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,3871,’r“cŽ‡”T,18,24,°,¼,1,1,6.69,01,“¦‚°,1,0.19,1.50.5
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4387,•½ŽR’q‰Á,23,23,°,¼,1,1,6.70,02,“¦‚°,4,0.12,1.51.1
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,4694,‚“cˆ»,41,70,°,¼,1,1,6.73,03,“¦‚°,2,0.14,1.52.3
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,4974,ˆÀˆä‹I,64,60,°,¼,1,1,6.80,04,“¦‚°,6,0.11,1.53.8
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,4372,Œ´“c—CŽÀ,54,46,°,¼,1,1,6.77,05,“¦‚°,3,0.13,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,4313,¼‘º”ü’qŽq,14,62,°,¼,1,1,6.77,06,“¦‚°,5,0.07,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,3874,ŽR–{Š°‹v,62,40,°,“ì¼,2,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,4010,‰z’qÆ_,52,51,°,“ì¼,2,2,6.78,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4259,^’ë–¾Žu,25,74,°,“ì¼,2,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4189,ìã„,47,50,°,“ì¼,2,2,6.79,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,3898,•½“c’‰‘¥,50,43,°,“ì¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4873,Š—Œ´Œ’‘¾,75,25,°,“ì¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4578,“¡ŽR‰ëO,38,48,°,¼,1,1,6.76,01,“¦‚°,1,0.08,1.49.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4052,‹»’Ã—•,39,37,°,¼,1,1,6.74,02,“¦‚°,5,0.12,1.50.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4025,ŽR–{—²K,69,71,°,¼,1,1,6.82,03,“¦‚°,3,0.13,1.53.0
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4551,ŽOìV‹Å,40,39,°,¼,1,1,6.79,04,“¦‚°,4,0.14,1.53.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,3920,³–Ø¹Œ«,72,33,°,¼,1,1,6.74,05,“¦‚°,2,0.08,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4336,¼“c—³”n,71,52,°,¼,1,1,6.85,06,“¦‚°,6,0.07,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4096,Î‹´“¹—F,24,53,°,–k¼,1,3,6.94,01,“¦‚°,1,0.24,1.50.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3036,‹g–{³º,70,20,°,–k¼,1,3,6.88,02,“¦‚°,5,0.27,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5028,Œ´“cËˆê˜Y,36,38,°,–k¼,1,3,6.89,03,“¦‚°,2,0.26,1.53.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5014,ŠŽR—Á“l,23,48,°,–k¼,1,3,6.88,04,“¦‚°,6,0.40,1.54.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3153,‘Oì—³ŽŸ,20,70,°,–k¼,1,3,6.85,05,“¦‚°,4,0.31,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3879,’†‘ºŠi,31,21,°,–k¼,1,3,7.04,06,“¦‚°,3,0.27,.  .
Ž™“‡,2,ˆê,2,3491,•x‰i–Î,38,49,°,–k¼,1,3,6.84,01,·‚µ,2,0.06,1.49.2
Ž™“‡,2,ˆê,1,4971,`’¼–ç,39,59,°,–k¼,1,3,6.78,02,·‚µ,1,0.02,1.50.4
Ž™“‡,2,ˆê,4,3537,“cŽR˜aL,49,22,°,–k¼,1,3,6.79,03,·‚µ,4,0.13,1.52.9
Ž™“‡,2,ˆê,3,4563,âV“¡^”V,22,40,°,–k¼,1,3,6.91,04,·‚µ,3,0.17,1.53.7
Ž™“‡,2,ˆê,6,5041,r–q“â¹,12,39,°,–k¼,1,3,6.79,05,·‚µ,5,0.09,.  .
Ž™“‡,2,ˆê,5,5143,í”ÕŠCS,65,67,°,–k¼,1,3,6.89,06,·‚µ,6,0.05,.  .
Ž™“‡,3,ˆê,1,4323,ŽR“c—CŽ÷,40,73,°,–k¼,3,3,6.83,01,“¦‚°,1,0.11,1.49.4
Ž™“‡,3,ˆê,3,4946,‘D‰zŒ’Œá,55,45,°,–k¼,3,3,6.85,02,“¦‚°,3,0.16,1.51.0
Ž™“‡,3,ˆê,4,4023,ŽÄ“c—F˜a,60,62,°,–k¼,3,3,6.76,03,“¦‚°,4,0.19,1.53.7
Ž™“‡,3,ˆê,5,3350,“¡–{‰ÀŽj,32,13,°,–k¼,3,3,6.84,04,“¦‚°,5,0.17,1.54.4
Ž™“‡,3,ˆê,6,5106,ŽRèË,52,25,°,–k¼,3,3,6.81,05,“¦‚°,6,0.22,.  .
Ž™“‡,3,ˆê,2,4640,ŽRƒm“à‰ël,35,23,°,–k¼,3,3,6.81,06,“¦‚°,2,0.16,.  .
Ž™“‡,4,ˆê,6,3777,”óŒû—º,43,29,°,“ì,4,3,6.79,01,·‚µ,6,0.30,1.50.4
Ž™“‡,4,ˆê,4,3930,ŠÝ–{—²,41,12,°,“ì,4,3,6.77,02,·‚µ,4,0.21,1.51.6
Ž™“‡,4,ˆê,3,4666,“úŠ}ŸO,59,30,°,“ì,4,3,6.78,03,·‚µ,3,0.20,1.53.1
Ž™“‡,4,ˆê,5,4557,¼”öŒõL,47,56,°,“ì,4,3,6.76,04,·‚µ,5,0.32,1.54.1
Ž™“‡,4,ˆê,1,4179,LŽŸC,26,17,°,“ì,4,3,6.81,05,·‚µ,1,0.20,.  .
Ž™“‡,4,ˆê,2,4729,²“¡ŒªŽj˜N,42,28,°,“ì,4,3,6.71,06,·‚µ,2,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4886,“üŠCŠ],33,18,°,–k¼,1,3,6.80,01,“¦‚°,1,0.16,1.48.7
Ž™“‡,5,“ú‘Ö’øHí,4,4574,“ŒŽ÷,57,15,°,–k¼,1,3,6.85,02,“¦‚°,4,0.17,1.50.5
Ž™“‡,5,“ú‘Ö’øHí,2,3304,‰G–ìŒ«‘¾,29,27,°,–k¼,1,3,6.80,03,“¦‚°,2,0.24,1.52.3
Ž™“‡,5,“ú‘Ö’øHí,6,4776,’|“c˜aÆ,21,52,°,–k¼,1,3,6.90,04,“¦‚°,6,0.16,1.54.3
Ž™“‡,5,“ú‘Ö’øHí,5,4971,`’¼–ç,39,59,°,–k¼,1,3,6.79,05,“¦‚°,5,0.21,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,5014,ŠŽR—Á“l,23,48,°,–k¼,1,3,6.87,06,“¦‚°,3,0.11,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3158,“‡ìŒõ’j,53,37,°,“ì¼,2,3,6.86,01,“¦‚°,1,0.14,1.49.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4410,ˆäã‘å•ã,16,46,°,“ì¼,2,3,6.77,02,“¦‚°,3,0.15,1.51.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4679,A“c‘¾ˆê,58,65,°,“ì¼,2,3,6.79,03,“¦‚°,2,0.17,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3491,•x‰i–Î,38,49,°,“ì¼,2,3,6.89,04,“¦‚°,5,0.28,1.53.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5028,Œ´“cËˆê˜Y,36,38,°,“ì¼,2,3,6.76,05,“¦‚°,4,0.31,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3936,ŽO£÷,46,63,°,“ì¼,2,3,6.85,06,“¦‚°,6,0.33,.  .
Ž™“‡,7,ˆê,1,3350,“¡–{‰ÀŽj,32,13,“Ü‚è,–k¼,3,3,6.94,01,“¦‚°,1,0.16,1.50.5
Ž™“‡,7,ˆê,2,3153,‘Oì—³ŽŸ,20,70,“Ü‚è,–k¼,3,3,6.85,02,“¦‚°,2,0.22,1.51.5
Ž™“‡,7,ˆê,6,4302,¼–ìãÄ‘¾,56,71,“Ü‚è,–k¼,3,3,6.82,03,“¦‚°,6,0.11,1.53.3
Ž™“‡,7,ˆê,3,3662,‘å’ëŒ³–¾,50,31,“Ü‚è,–k¼,3,3,6.86,04,“¦‚°,3,0.18,1.53.7
Ž™“‡,7,ˆê,5,3537,“cŽR˜aL,49,22,“Ü‚è,–k¼,3,3,6.94,05,“¦‚°,5,0.14,.  .
Ž™“‡,7,ˆê,4,4563,âV“¡^”V,22,40,“Ü‚è,–k¼,3,3,6.91,06,“¦‚°,4,0.12,.  .
Ž™“‡,8,ˆê,1,3849,’†‰ª³•F,66,11,‰J,–k,4,3,6.89,01,“¦‚°,1,0.11,1.50.1
Ž™“‡,8,ˆê,5,4640,ŽRƒm“à‰ël,35,23,‰J,–k,4,3,6.88,02,“¦‚°,5,0.14,1.52.1
Ž™“‡,8,ˆê,3,4574,“ŒŽ÷,57,15,‰J,–k,4,3,6.87,03,“¦‚°,3,0.16,1.53.0
Ž™“‡,8,ˆê,4,3879,’†‘ºŠi,31,21,‰J,–k,4,3,6.85,04,“¦‚°,4,0.21,1.54.8
Ž™“‡,8,ˆê,2,5041,r–q“â¹,12,39,‰J,–k,4,3,6.84,05,“¦‚°,2,0.27,.  .
Ž™“‡,8,ˆê,6,3930,ŠÝ–{—²,41,12,‰J,–k,4,3,6.87,06,“¦‚°,6,0.20,.  .
Ž™“‡,9,“Á,1,4410,ˆäã‘å•ã,16,46,‰J,–k,3,3,6.96,01,“¦‚°,1,0.11,1.50.2
Ž™“‡,9,“Á,4,4886,“üŠCŠ],33,18,‰J,–k,3,3,6.87,02,“¦‚°,4,0.16,1.50.9
Ž™“‡,9,“Á,5,4729,²“¡ŒªŽj˜N,42,28,‰J,–k,3,3,6.91,03,“¦‚°,5,0.21,1.53.3
Ž™“‡,9,“Á,3,4023,ŽÄ“c—F˜a,60,62,‰J,–k,3,3,6.84,04,“¦‚°,3,0.17,1.54.0
Ž™“‡,9,“Á,2,3036,‹g–{³º,70,20,‰J,–k,3,3,6.90,05,“¦‚°,2,0.13,.  .
Ž™“‡,9,“Á,6,5143,í”ÕŠCS,65,67,‰J,–k,3,3,7.04,06,“¦‚°,6,0.32,.  .
Ž™“‡,10,‘I,1,3777,”óŒû—º,43,29,‰J,–k,2,3,6.86,01,“¦‚°,1,0.13,1.49.8
Ž™“‡,10,‘I,2,4323,ŽR“c—CŽ÷,40,73,‰J,–k,2,3,6.86,02,“¦‚°,2,0.11,1.50.6
Ž™“‡,10,‘I,3,3304,‰G–ìŒ«‘¾,29,27,‰J,–k,2,3,6.88,03,“¦‚°,3,0.15,1.51.6
Ž™“‡,10,‘I,4,3158,“‡ìŒõ’j,53,37,‰J,–k,2,3,6.86,04,“¦‚°,4,0.17,1.52.9
Ž™“‡,10,‘I,6,4096,Î‹´“¹—F,24,53,‰J,–k,2,3,6.99,05,“¦‚°,6,0.24,.  .
Ž™“‡,10,‘I,5,4179,LŽŸC,26,17,‰J,–k,2,3,6.94,06,“¦‚°,5,0.20,.  .
Ž™“‡,11,‘I,1,4302,¼–ìãÄ‘¾,56,71,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.17,1.50.0
Ž™“‡,11,‘I,2,3662,‘å’ëŒ³–¾,50,31,“Ü‚è,“ì,1,1,6.91,02,“¦‚°,2,0.13,1.51.5
Ž™“‡,11,‘I,5,4679,A“c‘¾ˆê,58,65,“Ü‚è,“ì,1,1,6.91,03,“¦‚°,5,0.09,1.52.7
Ž™“‡,11,‘I,3,4776,’|“c˜aÆ,21,52,“Ü‚è,“ì,1,1,6.86,04,“¦‚°,3,0.07,1.52.7
Ž™“‡,11,‘I,6,4666,“úŠ}ŸO,59,30,“Ü‚è,“ì,1,1,6.84,05,“¦‚°,6,0.15,.  .
Ž™“‡,11,‘I,4,3849,’†‰ª³•F,66,11,“Ü‚è,“ì,1,1,6.86,06,“¦‚°,4,0.09,.  .
Ž™“‡,12,—D,1,4908,ã“c—´¯,13,19,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.03,1.48.6
Ž™“‡,12,—D,5,4356,’·‰ª—Ç–ç,67,44,‰J,–³•—,0,1,6.80,02,“¦‚°,5,0.08,1.50.5
Ž™“‡,12,—D,3,3795,‹àŽq—´‰î,19,54,‰J,–³•—,0,1,6.83,03,“¦‚°,3,0.09,1.51.9
Ž™“‡,12,—D,6,4782,•lè€–ç,27,60,‰J,–³•—,0,1,6.87,04,“¦‚°,6,0.13,1.52.8
Ž™“‡,12,—D,2,3737,ã•½^“ñ,28,24,‰J,–³•—,0,1,6.89,05,“¦‚°,2,0.07,.  .
Ž™“‡,12,—D,4,4424,¼”öV–¾,44,32,‰J,–³•—,0,1,6.83,06,“¦‚°,4,0.06,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4812,¼–ì—Y‹M,53,23,“Ü‚è,–k¼,1,2,6.81,01,“¦‚°,1,0.16,1.49.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4270,ŠÝ–{—Y‹M,20,37,“Ü‚è,–k¼,1,2,6.93,02,“¦‚°,4,0.17,1.51.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3434,¼”öé–M,13,30,“Ü‚è,–k¼,1,2,6.87,03,“¦‚°,2,0.17,1.52.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4180,ã–ìG˜a,65,62,“Ü‚è,–k¼,1,2,6.89,04,“¦‚°,5,0.16,1.53.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3994,’ƒ’J÷,36,14,“Ü‚è,–k¼,1,2,6.89,05,“¦‚°,3,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5116,‹àŽqŽµŠC,14,63,“Ü‚è,–k¼,1,2,6.91,06,“¦‚°,6,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4237,‘å•õ–L,37,15,“Ü‚è,–k,1,1,6.84,01,·‚µ,2,0.18,1.50.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4822,•S•ãÄ,58,72,“Ü‚è,–k,1,1,6.86,02,·‚µ,1,0.18,1.51.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4077,•i“c’¼Ž÷,56,27,“Ü‚è,–k,1,1,6.82,03,·‚µ,3,0.21,1.52.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4170,¼â¼,24,16,“Ü‚è,–k,1,1,6.87,04,·‚µ,4,0.18,1.54.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4241,‘å‹ødK,17,53,“Ü‚è,–k,1,1,6.88,05,·‚µ,5,0.16,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4981,–qŽR“Ö–ç,57,66,“Ü‚è,–k,1,1,6.99,06,·‚µ,6,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4596,Š‹Œ´‘å—z,41,47,“Ü‚è,–k¼,2,2,6.84,01,“¦‚°,1,0.03,1.49.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4704,‰Í–ì‘å,32,11,“Ü‚è,–k¼,2,2,6.84,02,“¦‚°,3,0.09,1.50.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4876,”~–ØŒh‘¾,12,54,“Ü‚è,–k¼,2,2,6.86,03,“¦‚°,2,0.11,1.52.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4346,‘O“cŒ’‘¾˜Y,59,51,“Ü‚è,–k¼,2,2,6.96,04,“¦‚°,4,0.27,1.52.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4251,ìè½Žu,27,61,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,5,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5123,•ŸŽRŒb—¢“Þ,61,20,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,6,0.11,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4523,’†‘º’C–ç,31,41,“Ü‚è,¼,1,2,6.86,01,“¦‚°,1,0.09,1.49.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4383,’|“c‹gs,46,21,“Ü‚è,¼,1,2,6.93,02,“¦‚°,4,0.17,1.50.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3933,ŽR’n³Ž÷,48,36,“Ü‚è,¼,1,2,6.75,03,“¦‚°,2,0.09,1.52.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4037,•Ê•{³K,54,38,“Ü‚è,¼,1,2,6.82,04,“¦‚°,3,0.15,1.54.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4473,“¡“°—¢,44,57,“Ü‚è,¼,1,2,6.80,05,“¦‚°,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4984,X‰ºˆ¤—œ,19,68,“Ü‚è,¼,1,2,6.91,06,“¦‚°,5,0.19,.  .
ŽO‘,5,ˆê,3,4180,ã–ìG˜a,65,62,“Ü‚è,–k¼,2,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.04,1.49.6
ŽO‘,5,ˆê,1,4568,œA£^–ç,43,17,“Ü‚è,–k¼,2,3,6.93,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.3
ŽO‘,5,ˆê,6,4521,¬’rŒö¶,28,71,“Ü‚è,–k¼,2,3,6.82,03,‚Ü‚­‚è·‚µ,5,0.05,1.52.3
ŽO‘,5,ˆê,2,3333,ŠÛ”ö‹`F,60,50,“Ü‚è,–k¼,2,3,6.91,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.6
ŽO‘,5,ˆê,4,3850,¬ì’ms,50,28,“Ü‚è,–k¼,2,3,6.84,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
ŽO‘,6,ˆê,2,4241,‘å‹ødK,17,53,“Ü‚è,–k¼,3,2,6.97,01,·‚µ,2,0.17,1.50.2
ŽO‘,6,ˆê,1,4270,ŠÝ–{—Y‹M,20,37,“Ü‚è,–k¼,3,2,6.90,02,·‚µ,1,0.12,1.51.5
ŽO‘,6,ˆê,4,4155,’·–ì‘sŽu˜Y,23,40,“Ü‚è,–k¼,3,2,6.98,03,·‚µ,3,0.16,1.52.9
ŽO‘,6,ˆê,5,4611,¡ˆä”üˆŸ,38,70,“Ü‚è,–k¼,3,2,6.87,04,·‚µ,4,0.16,1.53.9
ŽO‘,6,ˆê,6,4207,¼‰ºˆê–ç,25,44,“Ü‚è,–k¼,3,2,6.95,05,·‚µ,5,0.14,.  .
ŽO‘,6,ˆê,3,4170,¼â¼,24,16,“Ü‚è,–k¼,3,2,6.98,06,·‚µ,6,0.17,.  .
ŽO‘,7,ˆê,2,4251,ìè½Žu,27,61,“Ü‚è,–k¼,3,3,6.85,01,·‚µ,2,0.16,1.49.6
ŽO‘,7,ˆê,1,4664,“ŒŒûW,68,67,“Ü‚è,–k¼,3,3,6.88,02,·‚µ,1,0.12,1.50.7
ŽO‘,7,ˆê,3,4876,”~–ØŒh‘¾,12,54,“Ü‚è,–k¼,3,3,6.88,03,·‚µ,3,0.13,1.52.4
ŽO‘,7,ˆê,4,4981,–qŽR“Ö–ç,57,66,“Ü‚è,–k¼,3,3,6.95,04,·‚µ,4,0.14,1.53.2
ŽO‘,7,ˆê,6,4723,Ž›“‡‹g•F,51,18,“Ü‚è,–k¼,3,3,6.90,05,·‚µ,6,0.18,.  .
ŽO‘,7,ˆê,5,4077,•i“c’¼Ž÷,56,27,“Ü‚è,–k¼,3,3,6.95,06,·‚µ,5,0.19,.  .
ŽO‘,8,ˆê,2,3994,’ƒ’J÷,36,14,“Ü‚è,–k¼,3,3,6.99,01,·‚µ,2,0.09,1.49.2
ŽO‘,8,ˆê,3,4470,•½“cŒ’”V—C,49,52,“Ü‚è,–k¼,3,3,6.95,02,·‚µ,3,0.07,1.49.9
ŽO‘,8,ˆê,4,4704,‰Í–ì‘å,32,11,“Ü‚è,–k¼,3,3,6.87,03,·‚µ,4,0.21,1.51.8
ŽO‘,8,ˆê,1,4984,X‰ºˆ¤—œ,19,68,“Ü‚è,–k¼,3,3,6.96,04,·‚µ,1,0.03,1.52.9
ŽO‘,8,ˆê,6,4037,•Ê•{³K,54,38,“Ü‚è,–k¼,3,3,6.92,05,·‚µ,5,0.17,.  .
ŽO‘,8,ˆê,5,5123,•ŸŽRŒb—¢“Þ,61,20,“Ü‚è,–k¼,3,3,6.92,06,·‚µ,6,0.29,.  .
ŽO‘,9,ˆê”Ê“Á‘I,3,4443,’Ã“c—TŠG,40,33,“Ü‚è,–k,2,3,7.00,01,”²‚«,4,0.11,1.49.0
ŽO‘,9,ˆê”Ê“Á‘I,2,4822,•S•ãÄ,58,72,“Ü‚è,–k,2,3,6.93,02,”²‚«,3,0.05,1.51.2
ŽO‘,9,ˆê”Ê“Á‘I,6,3919,‘ºãƒ,35,22,“Ü‚è,–k,2,3,6.89,03,”²‚«,2,0.13,1.51.8
ŽO‘,9,ˆê”Ê“Á‘I,4,4568,œA£^–ç,43,17,“Ü‚è,–k,2,3,6.86,04,”²‚«,5,0.07,1.52.7
ŽO‘,9,ˆê”Ê“Á‘I,5,4383,’|“c‹gs,46,21,“Ü‚è,–k,2,3,6.97,05,”²‚«,6,0.13,.  .
ŽO‘,9,ˆê”Ê“Á‘I,1,4155,’·–ì‘sŽu˜Y,23,40,“Ü‚è,–k,2,3,6.85,06,”²‚«,1,0.11,.  .
ŽO‘,10,‘I,1,4521,¬’rŒö¶,28,71,°,–k,3,3,6.88,01,“¦‚°,1,0.13,1.49.1
ŽO‘,10,‘I,4,4207,¼‰ºˆê–ç,25,44,°,–k,3,3,6.96,02,“¦‚°,4,0.11,1.50.9
ŽO‘,10,‘I,5,4237,‘å•õ–L,37,15,°,–k,3,3,6.90,03,“¦‚°,5,0.12,1.52.4
ŽO‘,10,‘I,2,3933,ŽR’n³Ž÷,48,36,°,–k,3,3,6.85,04,“¦‚°,2,0.12,1.53.1
ŽO‘,10,‘I,6,4596,Š‹Œ´‘å—z,41,47,°,–k,3,3,6.90,05,“¦‚°,6,0.06,.  .
ŽO‘,10,‘I,3,3434,¼”öé–M,13,30,°,–k,3,3,6.92,06,“¦‚°,3,0.28,.  .
ŽO‘,11,‘I,3,4812,¼–ì—Y‹M,53,23,°,–k,3,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.1
ŽO‘,11,‘I,1,3333,ŠÛ”ö‹`F,60,50,°,–k,3,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.2
ŽO‘,11,‘I,5,4346,‘O“cŒ’‘¾˜Y,59,51,°,–k,3,3,6.91,03,‚Ü‚­‚è·‚µ,5,0.19,1.53.4
ŽO‘,11,‘I,4,4470,•½“cŒ’”V—C,49,52,°,–k,3,3,6.99,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.9
ŽO‘,11,‘I,6,4523,’†‘º’C–ç,31,41,°,–k,3,3,6.92,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŽO‘,11,‘I,2,4611,¡ˆä”üˆŸ,38,70,°,–k,3,3,6.94,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
ŽO‘,12,—D,1,3900,ì‘fŽq,52,39,°,–k,3,3,6.85,01,“¦‚°,1,0.13,1.48.8
ŽO‘,12,—D,5,4174,Ôâr•ã,71,46,°,–k,3,3,6.96,02,“¦‚°,5,0.23,1.50.8
ŽO‘,12,—D,6,3921,ì‘º³‹P,62,31,°,–k,3,3,6.98,03,“¦‚°,6,0.22,1.52.3
ŽO‘,12,—D,4,3909,²X–ØNK,18,49,°,–k,3,3,6.83,04,“¦‚°,4,0.13,1.53.2
ŽO‘,12,—D,3,4748,“nç³—Y˜N,66,29,°,–k,3,3,6.76,05,“¦‚°,3,0.18,.  .
ŽO‘,12,—D,2,4808,¼”ö‘ñ,29,13,°,–k,3,3,6.81,06,“¦‚°,2,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3872,‰ª“cŒ›s,47,70,“Ü‚è,–k¼,1,1,6.77,01,“¦‚°,1,0.11,1.50.9
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4012,’†‘º—L—T,16,65,“Ü‚è,–k¼,1,1,6.68,02,“¦‚°,4,0.18,1.51.6
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4637,’†“c—F–ç,68,44,“Ü‚è,–k¼,1,1,6.82,03,“¦‚°,3,0.16,1.52.9
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4041,¬—ÑŠîŽ÷,63,40,“Ü‚è,–k¼,1,1,6.72,04,“¦‚°,5,0.23,1.53.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4656,‘åèãÄ,32,71,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,2,0.12,.  .
