ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,8,—\,2,3974,[ŽR—S“ñ,48,110,°,–k,2,2,6.94,06,“¦‚°,2,0.09,.  .
•Ÿ‰ª,9,“Á,2,3257,“c“ªŽÀ,11,129,°,–k,2,2,6.91,01,·‚µ,2,0.02,1.49.9
•Ÿ‰ª,9,“Á,6,4802,’†“c’B–ç,45,124,°,–k,2,2,6.90,02,·‚µ,5,0.11,1.51.3
•Ÿ‰ª,9,“Á,1,3471,Ô•ô˜a–ç,31,120,°,–k,2,2,6.97,03,·‚µ,1,0.05,1.53.8
•Ÿ‰ª,9,“Á,3,3726,Œj—ÑŠ°,60,119,°,–k,2,2,6.97,04,·‚µ,3,0.06,1.55.7
•Ÿ‰ª,9,“Á,4,4803,”Ñ“c¯Œá,27,125,°,–k,2,2,6.91,05,·‚µ,4,0.08,.  .
•Ÿ‰ª,9,“Á,5,5067,ŽR“c^¹,34,127,°,–k,2,2,6.92,06,·‚µ,6,0.15,.  .
•Ÿ‰ª,10,“Á,2,4718,–kì‘¾ˆê,19,112,°,–k,2,2,6.91,01,·‚µ,2,0.23,1.50.0
•Ÿ‰ª,10,“Á,5,4398,‘D‰ª—mˆê˜Y,30,111,°,–k,2,2,6.91,02,·‚µ,5,0.17,1.51.4
•Ÿ‰ª,10,“Á,4,4552,™ŽRŸ‹§,17,108,°,–k,2,2,6.90,03,·‚µ,4,0.18,1.52.5
•Ÿ‰ª,10,“Á,1,4122,ˆÀ“ŒKŽ¡,33,116,°,–k,2,2,6.91,04,·‚µ,1,0.22,1.53.3
•Ÿ‰ª,10,“Á,3,3566,ì“Y‰p³,15,139,°,–k,2,2,6.94,05,·‚µ,3,0.23,.  .
•Ÿ‰ª,10,“Á,6,4034,¼Œ´–¾¶,35,133,°,–k,2,2,6.94,06,·‚µ,6,0.39,.  .
•Ÿ‰ª,11,“Á,2,4967,’†‘ºŠ@¶,43,143,°,–k,2,2,6.94,01,‚Ü‚­‚è,2,0.09,1.49.9
•Ÿ‰ª,11,“Á,5,4413,…–€“Ö,53,114,°,–k,2,2,6.91,02,‚Ü‚­‚è,5,0.07,1.52.6
•Ÿ‰ª,11,“Á,4,4452,¼”öÕ,52,102,°,–k,2,2,6.95,03,‚Ü‚­‚è,4,0.07,1.54.6
•Ÿ‰ª,11,“Á,3,4727,ˆÀ•”Tˆê,67,106,°,–k,2,2,6.92,04,‚Ü‚­‚è,3,0.09,1.55.1
•Ÿ‰ª,11,“Á,1,3297,“¡ŠÛŒõˆê,32,101,°,–k,2,2,6.90,05,‚Ü‚­‚è,1,0.10,.  .
•Ÿ‰ª,11,“Á,6,4316,ŽRŒû—T‘¾,44,142,°,–k,2,2,6.99,06,‚Ü‚­‚è,6,0.14,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,3557,‘¾“c˜a”ü,14,113,°,–k,1,2,6.91,01,“¦‚°,1,0.14,1.49.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4427,`‰pŒå,62,103,°,–k,1,2,6.84,02,“¦‚°,3,0.10,1.51.4
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4287,¡ˆä‹MŽm,28,117,°,–k,1,2,6.90,03,“¦‚°,5,0.09,1.52.6
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,3623,[ì^“ñ,36,131,°,–k,1,2,6.89,04,“¦‚°,2,0.14,1.53.1
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4500,ŽR“cN“ñ,12,136,°,–k,1,2,6.88,05,“¦‚°,6,0.10,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,3556,“c’†Mˆê˜Y,13,122,°,–k,1,2,6.90,06,“¦‚°,4,0.09,.  .
ˆ°‰®,1,ˆê,4,4208,ŽO‰Y‰i—,34,26,°,“ì,1,1,6.98,01,·‚µ,4,0.15,1.49.3
ˆ°‰®,1,ˆê,1,4730,“y‰®ŽÀ¹Šó,39,60,°,“ì,1,1,6.87,02,·‚µ,1,0.23,1.49.9
ˆ°‰®,1,ˆê,6,4844,‘ºã“Þ•ä,40,52,°,“ì,1,1,6.88,03,·‚µ,6,0.26,1.52.3
ˆ°‰®,1,ˆê,5,3483,“ü‘DKŽq,8,65,°,“ì,1,1,6.92,04,·‚µ,5,0.21,1.54.2
ˆ°‰®,1,ˆê,3,4088,–ì“cËŽq,50,38,°,“ì,1,1,6.87,05,·‚µ,3,0.16,1.55.1
ˆ°‰®,1,ˆê,2,4874,’r“c“Þ’Ã”ü,55,63,°,“ì,1,1,6.92,06,·‚µ,2,0.19,1.55.9
ˆ°‰®,2,ˆê,1,4590,“nç³—D”ü,4,59,°,“ì,1,1,6.84,01,”²‚«,1,0.21,1.49.7
ˆ°‰®,2,ˆê,2,4224,‘å‹´‰h—¢‰À,47,24,°,“ì,1,1,6.86,02,”²‚«,2,0.24,1.51.6
ˆ°‰®,2,ˆê,4,3435,Ž›“cçŒb,9,72,°,“ì,1,1,6.87,03,”²‚«,4,0.19,1.52.4
ˆ°‰®,2,ˆê,5,3551,“¡“c”ü‘ã,10,40,°,“ì,1,1,6.85,04,”²‚«,5,0.19,1.54.3
ˆ°‰®,2,ˆê,6,4936,ŒË•~W”ü,41,21,°,“ì,1,1,6.87,05,”²‚«,6,0.16,1.55.5
ˆ°‰®,2,ˆê,3,4990,“c’†”ŽŽq,24,29,°,“ì,1,1,6.92,06,”²‚«,3,0.36,1.57.7
ˆ°‰®,3,ˆê,3,4050,“cŒûßŽq,16,70,°,“ì¼,2,2,6.91,01,”²‚«,3,0.09,1.49.8
ˆ°‰®,3,ˆê,1,4304,“¡è¬•S‡,60,69,°,“ì¼,2,2,7.00,02,”²‚«,1,0.14,1.51.4
ˆ°‰®,3,ˆê,2,4525,^Žq“Þ’ÃŽÀ,58,34,°,“ì¼,2,2,6.91,03,”²‚«,2,0.12,1.52.5
ˆ°‰®,3,ˆê,5,4546,•l“cˆŸ—¹,33,51,°,“ì¼,2,2,6.93,04,”²‚«,5,0.06,1.52.9
ˆ°‰®,3,ˆê,4,3528,Š}–ì—F‹IŒb,29,48,°,“ì¼,2,2,6.91,05,”²‚«,4,0.11,1.55.2
ˆ°‰®,3,ˆê,6,3486,a“cŽ¡‘ã,14,50,°,“ì¼,2,2,6.95,06,”²‚«,6,0.05,1.55.7
ˆ°‰®,4,ˆê,4,4804,‚“c‚Ð‚©‚é,18,30,°,–k¼,2,2,6.85,01,‚Ü‚­‚è,4,0.07,1.49.0
ˆ°‰®,4,ˆê,2,3334,Šp‚Ð‚Æ‚Ý,1,18,°,–k¼,2,2,6.86,02,‚Ü‚­‚è,2,0.22,1.51.1
ˆ°‰®,4,ˆê,1,4433,ì–ì‰è—B,64,27,°,–k¼,2,2,6.88,03,‚Ü‚­‚è,1,0.19,1.52.1
ˆ°‰®,4,ˆê,5,4870,V“c—L—,63,64,°,–k¼,2,2,6.85,04,‚Ü‚­‚è,5,0.09,1.53.2
ˆ°‰®,4,ˆê,3,3604,•“¡ˆ»Žq,56,28,°,–k¼,2,2,6.94,05,‚Ü‚­‚è,3,0.38,1.55.6
ˆ°‰®,4,ˆê,6,5117,•y–¼˜““Þ,43,42,°,–k¼,2,2,6.88,06,‚Ü‚­‚è,6,0.15,1.58.1
ˆ°‰®,5,ˆê,3,4964,“y‰®“ì,31,44,°,–k¼,4,4,6.91,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.1
ˆ°‰®,5,ˆê,1,4678,…–ì–]”ü,62,56,°,–k¼,4,4,6.94,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.3
ˆ°‰®,5,ˆê,4,4045,²X–Ø—T”ü,19,45,°,–k¼,4,4,6.87,03,‚Ü‚­‚è·‚µ,4,0.22,1.52.8
ˆ°‰®,5,ˆê,5,4844,‘ºã“Þ•ä,40,52,°,–k¼,4,4,6.94,04,‚Ü‚­‚è·‚µ,5,0.27,1.53.1
ˆ°‰®,5,ˆê,6,3302,’Jì—¢],27,13,°,–k¼,4,4,6.91,05,‚Ü‚­‚è·‚µ,6,0.21,1.54.7
ˆ°‰®,5,ˆê,2,3483,“ü‘DKŽq,8,65,°,–k¼,4,4,6.92,06,‚Ü‚­‚è·‚µ,2,0.47,1.56.2
ˆ°‰®,6,ˆê,3,4556,’|ˆä“Þ”ü,11,17,°,–k¼,4,4,6.93,01,·‚µ,3,0.15,1.49.0
ˆ°‰®,6,ˆê,2,4758,•xŠ~—í‰Á,23,49,°,–k¼,4,4,6.91,02,·‚µ,2,0.21,1.51.1
ˆ°‰®,6,ˆê,4,4901,oŒû•‘—LŽq,49,25,°,–k¼,4,4,6.88,03,·‚µ,4,0.13,1.52.3
ˆ°‰®,6,ˆê,5,3254,–öàVçt,6,23,°,–k¼,4,4,6.92,04,·‚µ,5,0.23,1.54.0
ˆ°‰®,6,ˆê,6,4224,‘å‹´‰h—¢‰À,47,24,°,–k¼,4,4,6.88,05,·‚µ,6,0.27,1.54.8
ˆ°‰®,6,ˆê,1,4924,’†–k—Á,21,46,°,–k¼,4,4,6.88,06,·‚µ,1,0.33,1.56.1
ˆ°‰®,7,ˆê,1,4773,’†ì‚è‚È,59,36,°,–k¼,3,3,6.86,01,“¦‚°,1,0.11,1.49.6
ˆ°‰®,7,ˆê,5,4014,•Ð‰ªŒb—¢,12,33,°,–k¼,3,3,6.88,02,“¦‚°,5,0.12,1.51.7
ˆ°‰®,7,ˆê,6,4208,ŽO‰Y‰i—,34,26,°,–k¼,3,3,6.93,03,“¦‚°,6,0.15,1.53.2
ˆ°‰®,7,ˆê,4,3551,“¡“c”ü‘ã,10,40,°,–k¼,3,3,6.90,04,“¦‚°,4,0.15,1.53.6
ˆ°‰®,7,ˆê,3,3674,ŠÝŒbŽq,30,66,°,–k¼,3,3,6.97,05,“¦‚°,3,0.11,1.55.5
ˆ°‰®,7,ˆê,2,4990,“c’†”ŽŽq,24,29,°,–k¼,3,3,6.96,06,“¦‚°,2,0.12,1.56.5
ˆ°‰®,8,ˆê,1,4447,[ì–ƒ“Þ”ü,2,35,°,–k¼,4,4,6.90,01,“¦‚°,1,0.17,1.50.0
ˆ°‰®,8,ˆê,2,4590,“nç³—D”ü,4,59,°,–k¼,4,4,6.94,02,“¦‚°,2,0.15,1.51.1
ˆ°‰®,8,ˆê,4,4304,“¡è¬•S‡,60,69,°,–k¼,4,4,7.01,03,“¦‚°,4,0.16,1.53.6
ˆ°‰®,8,ˆê,5,5117,•y–¼˜““Þ,43,42,°,–k¼,4,4,6.88,04,“¦‚°,6,0.20,1.55.6
ˆ°‰®,8,ˆê,3,4870,V“c—L—,63,64,°,–k¼,4,4,6.88,05,“¦‚°,3,0.12,1.56.1
ˆ°‰®,8,ˆê,6,4088,–ì“cËŽq,50,38,°,–k¼,4,4,6.94,06,“¦‚°,5,0.19,1.59.5
ˆ°‰®,9,ˆê,1,3435,Ž›“cçŒb,9,72,°,–k¼,4,4,6.89,01,”²‚«,1,0.19,1.50.3
ˆ°‰®,9,ˆê,2,3302,’Jì—¢],27,13,°,–k¼,4,4,6.92,02,”²‚«,2,0.13,1.51.1
ˆ°‰®,9,ˆê,3,4730,“y‰®ŽÀ¹Šó,39,60,°,–k¼,4,4,6.95,03,”²‚«,3,0.13,1.51.7
ˆ°‰®,9,ˆê,6,3334,Šp‚Ð‚Æ‚Ý,1,18,°,–k¼,4,4,6.86,04,”²‚«,6,0.17,1.54.1
ˆ°‰®,9,ˆê,5,4678,…–ì–]”ü,62,56,°,–k¼,4,4,6.93,05,”²‚«,5,0.13,1.54.7
ˆ°‰®,9,ˆê,4,4050,“cŒûßŽq,16,70,°,–k¼,4,4,6.90,06,”²‚«,4,0.17,1.56.5
ˆ°‰®,10,‘I,1,4546,•l“cˆŸ—¹,33,51,°,–k¼,4,4,6.96,01,“¦‚°,1,0.09,1.48.9
ˆ°‰®,10,‘I,2,4433,ì–ì‰è—B,64,27,°,–k¼,4,4,6.93,02,“¦‚°,2,0.15,1.50.4
ˆ°‰®,10,‘I,4,4758,•xŠ~—í‰Á,23,49,°,–k¼,4,4,6.91,03,“¦‚°,4,0.11,1.52.6
ˆ°‰®,10,‘I,3,4936,ŒË•~W”ü,41,21,°,–k¼,4,4,6.95,04,“¦‚°,3,0.12,1.53.9
ˆ°‰®,10,‘I,6,3674,ŠÝŒbŽq,30,66,°,–k¼,4,4,7.02,05,“¦‚°,6,0.14,1.54.7
ˆ°‰®,10,‘I,5,4045,²X–Ø—T”ü,19,45,°,–k¼,4,4,6.88,06,“¦‚°,5,0.13,1.55.7
ˆ°‰®,11,‘I,2,4964,“y‰®“ì,31,44,°,–k¼,4,4,6.90,01,·‚µ,2,0.23,1.49.7
ˆ°‰®,11,‘I,6,4901,oŒû•‘—LŽq,49,25,°,–k¼,4,4,6.91,02,·‚µ,6,0.16,1.50.8
ˆ°‰®,11,‘I,5,4804,‚“c‚Ð‚©‚é,18,30,°,–k¼,4,4,6.86,03,·‚µ,5,0.11,1.52.7
ˆ°‰®,11,‘I,3,4773,’†ì‚è‚È,59,36,°,–k¼,4,4,6.88,04,·‚µ,3,0.18,1.53.1
ˆ°‰®,11,‘I,1,4556,’|ˆä“Þ”ü,11,17,°,–k¼,4,4,6.92,05,·‚µ,1,0.22,1.55.0
ˆ°‰®,11,‘I,4,4447,[ì–ƒ“Þ”ü,2,35,°,–k¼,4,4,6.95,06,·‚µ,4,0.16,1.56.8
ˆ°‰®,12,—D,4,3188,“ú‚ˆíŽq,13,58,°,–k¼,4,4,6.86,01,”²‚«,4,0.12,1.49.3
ˆ°‰®,12,—D,6,4399,¼–{»Œb,38,15,°,–k¼,4,4,6.83,02,”²‚«,6,0.12,1.51.0
ˆ°‰®,12,—D,5,4011,–x”V“à‹I‘ãŽq,5,57,°,–k¼,4,4,6.86,03,”²‚«,5,0.13,1.52.2
ˆ°‰®,12,—D,2,4123,×ì—TŽq,20,31,°,–k¼,4,4,6.85,04,”²‚«,2,0.20,1.53.0
ˆ°‰®,12,—D,1,4589,‰–è‹Ë‰Á,3,53,°,–k¼,4,4,6.93,05,”²‚«,1,0.19,1.54.2
ˆ°‰®,12,—D,3,4530,¬–ì¶“Þ,54,61,°,–k¼,4,4,6.86,06,”²‚«,3,0.11,1.54.3
ŠÛ‹T,1,—\‘I,1,3741,¼”öŠî¬,1,2,°,–k¼,2,2,6.79,01,“¦‚°,1,0.16,1.51.8
ŠÛ‹T,1,—\‘I,3,3869,ˆä‹Ú‘åŽu,52,63,°,–k¼,2,2,6.80,02,“¦‚°,3,0.16,1.52.6
ŠÛ‹T,1,—\‘I,2,4529,“ˆ‹`M,23,47,°,–k¼,2,2,6.84,03,“¦‚°,2,0.12,1.54.3
ŠÛ‹T,1,—\‘I,4,3211,–kì•qO,29,20,°,–k¼,2,2,6.86,04,“¦‚°,4,0.15,1.54.5
ŠÛ‹T,1,—\‘I,6,4390,¼–{‹|—Y,9,16,°,–k¼,2,2,6.84,05,“¦‚°,6,0.22,1.54.9
ŠÛ‹T,1,—\‘I,5,3430,Šp•lC,11,51,°,–k¼,2,2,6.78,06,“¦‚°,5,0.17,1.56.4
ŠÛ‹T,2,—\‘I,1,3478,“ˆ“c‹MŽx,12,59,°,–k¼,2,2,6.85,01,“¦‚°,1,0.06,1.50.9
ŠÛ‹T,2,—\‘I,2,3804,’†“nCì,47,11,°,–k¼,2,2,6.78,02,“¦‚°,2,0.14,1.51.7
ŠÛ‹T,2,—\‘I,5,4572,“n•”Œå,26,49,°,–k¼,2,2,6.81,03,“¦‚°,5,0.15,1.52.9
ŠÛ‹T,2,—\‘I,6,3715,‘q”ö‘å‰î,34,61,°,–k¼,2,2,6.79,04,“¦‚°,6,0.11,1.54.2
ŠÛ‹T,2,—\‘I,3,4695,”öè—Y“ñ,37,65,°,–k¼,2,2,6.81,05,“¦‚°,3,0.11,1.55.5
ŠÛ‹T,2,—\‘I,4,4219,–{‰ªŸ—˜,66,52,°,–k¼,2,2,6.84,06,“¦‚°,4,0.12,1.55.8
ŠÛ‹T,3,—\‘I,3,4563,âV“¡^”V,21,25,°,–k¼,2,2,6.88,01,‚Ü‚­‚è,5,0.11,1.51.0
ŠÛ‹T,3,—\‘I,5,4092,‰ª•”‘å•ã,44,48,°,–k¼,2,2,6.86,02,‚Ü‚­‚è,4,0.37,1.52.2
ŠÛ‹T,3,—\‘I,4,3964,‹{’n”ŽŽm,3,56,°,–k¼,2,2,6.85,03,‚Ü‚­‚è,6,0.14,1.53.7
ŠÛ‹T,3,—\‘I,6,3265,¡‘º’¨F,46,21,°,–k¼,2,2,6.80,04,‚Ü‚­‚è,2,0.26,1.54.6
ŠÛ‹T,3,—\‘I,1,4697,š OãÄ•½,56,19,°,–k¼,2,2,6.74,05,‚Ü‚­‚è,1,0.30,1.56.6
ŠÛ‹T,3,—\‘I,2,3705,à_“c—²_,27,53,°,–k¼,2,2,6.88,06,‚Ü‚­‚è,3,0.19,1.58.1
ŠÛ‹T,4,—\‘I,1,3834,×ì–¾l,31,1,°,¼,2,2,6.76,01,“¦‚°,1,0.22,1.58.7
ŠÛ‹T,4,—\‘I,4,4163,ŽRè—TŽi,4,4,°,¼,2,2,6.84,02,“¦‚°,3,0.09,2.02.0
ŠÛ‹T,4,—\‘I,6,4397,¼‘º‘ñ–ç,30,12,°,¼,2,2,6.77,03,“¦‚°,5,0.15,2.04.6
ŠÛ‹T,5,—\‘I,1,4383,’|“c‹gs,7,60,°,¼,2,2,6.84,01,“¦‚°,1,0.07,1.51.0
ŠÛ‹T,5,—\‘I,3,3300,ìè’qK,15,64,°,¼,2,2,6.94,02,“¦‚°,3,0.11,1.52.6
ŠÛ‹T,5,—\‘I,6,4583,ŒÃ“c—S‹M,55,13,°,¼,2,2,6.79,03,“¦‚°,6,0.11,1.53.0
ŠÛ‹T,5,—\‘I,2,4094,’†“‡^“ñ,39,14,°,¼,2,2,6.81,04,“¦‚°,2,0.11,1.53.2
ŠÛ‹T,5,—\‘I,5,4148,Ž}”öŒ«,10,62,°,¼,2,2,6.85,05,“¦‚°,5,0.10,1.54.9
ŠÛ‹T,5,—\‘I,4,3668,Žsì–Ò,16,6,°,¼,2,2,6.93,06,“¦‚°,4,0.12,1.58.7
ŠÛ‹T,6,—\‘I,3,4522,ŒÃàVŒõ‹I,50,8,°,“ì¼,2,2,6.75,01,”²‚«,3,0.13,1.49.9
ŠÛ‹T,6,—\‘I,1,3784,’†“‡—F˜a,58,10,°,“ì¼,2,2,6.76,02,”²‚«,1,0.05,1.51.2
ŠÛ‹T,6,—\‘I,5,4672,Žç‰®‘å’n,61,17,°,“ì¼,2,2,6.74,03,”²‚«,5,0.15,1.53.6
ŠÛ‹T,6,—\‘I,4,4063,Žs‹´‘ìŽm,25,18,°,“ì¼,2,2,6.86,04,”²‚«,4,0.14,1.54.7
ŠÛ‹T,6,—\‘I,6,3680,X—Ñ‘¾,17,66,°,“ì¼,2,2,6.80,05,”²‚«,6,0.23,1.55.6
ŠÛ‹T,6,—\‘I,2,2935,K–{½,49,3,°,“ì¼,2,2,6.79,06,”²‚«,2,0.11,1.57.9
ŠÛ‹T,7,—\‘I,1,4563,âV“¡^”V,21,25,°,“ì¼,2,2,6.83,01,“¦‚°,1,0.12,1.51.3
ŠÛ‹T,7,—\‘I,2,3576,”’…Ÿ–ç,40,50,°,“ì¼,2,2,6.88,02,“¦‚°,2,0.17,1.52.5
ŠÛ‹T,7,—\‘I,5,4695,”öè—Y“ñ,37,65,°,“ì¼,2,2,6.79,03,“¦‚°,5,0.11,1.53.6
ŠÛ‹T,7,—\‘I,4,4434,“c’†’C•F,51,22,°,“ì¼,2,2,6.79,04,“¦‚°,4,0.15,1.54.4
ŠÛ‹T,7,—\‘I,6,4529,“ˆ‹`M,23,47,°,“ì¼,2,2,6.87,05,“¦‚°,6,0.22,1.54.8
ŠÛ‹T,7,—\‘I,3,4028,“c‘º—²M,54,5,°,“ì¼,2,2,6.83,06,“¦‚°,3,0.15,1.56.2
ŠÛ‹T,8,—\‘I,1,3743,—Ñ”üŒ›,8,15,°,–k¼,1,1,6.71,01,“¦‚°,1,0.14,1.51.7
ŠÛ‹T,8,—\‘I,4,3747,š è—Çt,65,24,°,–k¼,1,1,6.83,02,“¦‚°,4,0.26,1.52.6
ŠÛ‹T,8,—\‘I,3,3705,à_“c—²_,27,53,°,–k¼,1,1,6.85,03,“¦‚°,3,0.24,1.54.2
ŠÛ‹T,8,—\‘I,5,3869,ˆä‹Ú‘åŽu,52,63,°,–k¼,1,1,6.87,04,“¦‚°,5,0.31,1.54.4
ŠÛ‹T,8,—\‘I,2,4173,‰ª’JŒ’Œá,64,58,°,–k¼,1,1,6.68,05,“¦‚°,2,0.22,1.55.2
ŠÛ‹T,8,—\‘I,6,5011,‚–ØŒ\‘å,13,34,°,–k¼,1,1,6.86,06,“¦‚°,6,0.25,1.58.2
ŠÛ‹T,9,—\‘I“ÁÜ,1,4092,‰ª•”‘å•ã,44,48,°,¼,1,1,6.78,01,“¦‚°,1,0.03,1.52.1
ŠÛ‹T,9,—\‘I“ÁÜ,3,4463,ŽO“ÏWK,5,57,°,¼,1,1,6.88,02,“¦‚°,3,0.18,1.53.3
ŠÛ‹T,9,—\‘I“ÁÜ,6,4441,––‰i—RŠy,43,7,°,¼,1,1,6.77,03,“¦‚°,6,0.02,1.53.8
ŠÛ‹T,9,—\‘I“ÁÜ,5,3715,‘q”ö‘å‰î,34,61,°,¼,1,1,6.87,04,“¦‚°,5,0.05,1.54.8
ŠÛ‹T,9,—\‘I“ÁÜ,2,4116,ì“c³l,45,30,°,¼,1,1,6.88,05,“¦‚°,2,0.30,1.56.5
ŠÛ‹T,9,—\‘I“ÁÜ,4,3430,Šp•lC,11,51,°,¼,1,1,6.86,06,“¦‚°,4,0.05,1.58.1
ŠÛ‹T,10,—\‘I“ÁÜ,1,3300,ìè’qK,15,64,°,¼,1,1,6.90,01,“¦‚°,1,0.11,1.51.1
ŠÛ‹T,10,—\‘I“ÁÜ,3,3784,’†“‡—F˜a,58,10,°,¼,1,1,6.79,02,“¦‚°,3,0.13,1.52.4
ŠÛ‹T,10,—\‘I“ÁÜ,2,4363,‘å–ì–FŒ°,6,54,°,¼,1,1,6.81,03,“¦‚°,2,0.13,1.54.1
ŠÛ‹T,10,—\‘I“ÁÜ,5,4697,š OãÄ•½,56,19,°,¼,1,1,6.84,04,“¦‚°,5,0.23,1.55.2
ŠÛ‹T,10,—\‘I“ÁÜ,6,4219,–{‰ªŸ—˜,66,52,°,¼,1,1,6.91,05,“¦‚°,6,0.18,1.55.9
ŠÛ‹T,10,—\‘I“ÁÜ,4,4390,¼–{‹|—Y,9,16,°,¼,1,1,6.94,06,“¦‚°,4,0.21,1.57.7
ŠÛ‹T,11,—\‘I‘I”²,3,4583,ŒÃ“c—S‹M,55,13,‰J,“ì,1,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.27,1.51.0
ŠÛ‹T,11,—\‘I‘I”²,1,4063,Žs‹´‘ìŽm,25,18,‰J,“ì,1,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.27,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,2,3211,–kì•qO,29,20,‰J,“ì,1,1,6.93,03,‚Ü‚­‚è·‚µ,2,0.24,1.54.3
ŠÛ‹T,11,—\‘I‘I”²,4,3576,”’…Ÿ–ç,40,50,‰J,“ì,1,1,6.94,04,‚Ü‚­‚è·‚µ,4,0.26,1.54.5
ŠÛ‹T,11,—\‘I‘I”²,6,3804,’†“nCì,47,11,‰J,“ì,1,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.26,1.55.4
ŠÛ‹T,11,—\‘I‘I”²,5,4163,ŽRè—TŽi,4,4,‰J,“ì,1,1,6.91,06,‚Ü‚­‚è·‚µ,5,0.26,1.57.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4028,“c‘º—²M,54,5,“Ü‚è,“ì¼,1,1,6.82,01,“¦‚°,1,0.16,1.51.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3265,¡‘º’¨F,46,21,“Ü‚è,“ì¼,1,1,6.84,02,“¦‚°,2,0.21,1.52.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4522,ŒÃàVŒõ‹I,50,8,“Ü‚è,“ì¼,1,1,6.86,03,“¦‚°,6,0.22,1.53.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4148,Ž}”öŒ«,10,62,“Ü‚è,“ì¼,1,1,6.94,04,“¦‚°,3,0.18,1.54.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,3743,—Ñ”üŒ›,8,15,“Ü‚è,“ì¼,1,1,6.92,05,“¦‚°,5,0.21,1.55.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4397,¼‘º‘ñ–ç,30,12,“Ü‚è,“ì¼,1,1,6.85,06,“¦‚°,4,0.23,1.57.3
–Â–å,1,—\‘I,1,4184,“nç²—Yˆê˜Y,52,80,°,–k¼,1,1,6.78,01,“¦‚°,1,0.18,1.48.7
–Â–å,1,—\‘I,2,3295,à_‘º–FG,53,73,°,–k¼,1,1,6.79,02,“¦‚°,2,0.21,1.51.2
–Â–å,1,—\‘I,5,4691,…Œ´T,50,65,°,–k¼,1,1,6.83,03,“¦‚°,5,0.21,1.53.9
–Â–å,1,—\‘I,3,4562,ã–{—E‰î,30,33,°,–k¼,1,1,6.80,04,“¦‚°,3,0.30,1.54.6
–Â–å,1,—\‘I,4,4996,’†”ö’q”Ž,37,61,°,–k¼,1,1,6.82,05,“¦‚°,4,0.21,.  .
–Â–å,1,—\‘I,6,5029,’†—º‘¾,72,74,°,–k¼,1,1,6.84,06,“¦‚°,6,0.20,.  .
–Â–å,2,“ÁÜ,1,3558,ŽR–{_ŽŸ,54,22,°,–k,1,1,6.73,01,“¦‚°,1,0.00,1.49.8
–Â–å,2,“ÁÜ,5,4367,ŽRŒûC˜H,83,56,°,–k,1,1,6.81,02,“¦‚°,5,0.15,1.50.9
–Â–å,2,“ÁÜ,3,3584,²X–Ø‰pŽ÷,16,78,°,–k,1,1,6.82,03,“¦‚°,3,0.10,1.52.4
–Â–å,2,“ÁÜ,2,4638,¬—Ñ—É‘¾,31,68,°,–k,1,1,6.71,04,“¦‚°,2,0.12,1.53.1
–Â–å,2,“ÁÜ,6,4666,“úŠ}ŸO,79,77,°,–k,1,1,6.71,05,“¦‚°,6,0.22,.  .
–Â–å,2,“ÁÜ,4,2912,”öè“S–ç,32,55,°,–k,1,1,6.82,06,“¦‚°,4,0.15,.  .
–Â–å,3,—\‘I,1,3955,áÁ“c‰p“ñ,82,58,°,–k¼,1,1,6.74,01,”²‚«,1,0.23,1.49.9
–Â–å,3,—\‘I,4,4652,ŽðŒ©s‰î,33,82,°,–k¼,1,1,6.83,02,”²‚«,4,0.19,1.51.0
–Â–å,3,—\‘I,6,3261,‘åì–ÎŽÀ,51,67,°,–k¼,1,1,6.79,03,”²‚«,6,0.21,1.52.3
–Â–å,3,—\‘I,3,3702,’åŒ“~“ñ,11,63,°,–k¼,1,1,6.74,04,”²‚«,3,0.18,1.54.1
