ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,5,“ú‘Ö’øHí,‰J,“ì,2,3,“¦‚°,03,5,4116,ì“c³l,12,19,6.76,5,0.11,1.53.6
Ž™“‡,5,“ú‘Ö’øHí,‰J,“ì,2,3,“¦‚°,04,6,4171,‰|KŽi,55,47,6.86,6,0.17,1.54.5
Ž™“‡,5,“ú‘Ö’øHí,‰J,“ì,2,3,“¦‚°,05,4,5270,¬‹ÊŒ[‘¾,58,65,6.88,4,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,“ì,2,3,“¦‚°,06,3,5186,‰““¡Œ\Œá,68,30,6.77,3,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4919,‹g“cãÄŒå,13,50,6.65,1,0.06,1.49.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–³•—,0,1,“¦‚°,02,3,4391,¼“c—S‹G,69,74,6.78,3,0.08,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–³•—,0,1,“¦‚°,03,4,4626,ˆÉ“¡hÍ,48,52,6.79,4,0.10,1.53.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–³•—,0,1,“¦‚°,04,6,4729,²“¡ŒªŽj˜N,40,69,6.78,6,0.17,1.53.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–³•—,0,1,“¦‚°,05,2,4331,ŽOD—El,46,38,6.81,2,0.08,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–³•—,0,1,“¦‚°,06,5,4106,âˆäNŽk,16,68,6.81,5,0.16,.  .
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,01,2,3613,Šp’JŒ’Œá,64,23,6.71,1,0.15,1.51.3
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,02,4,4587,–Ø“c•ô—R‹G,49,62,6.73,4,0.15,1.52.7
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,03,6,5026,ˆÀ‰Í“àŒ’,53,11,6.69,6,0.16,1.53.8
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,04,3,5098,‘å]ƒ,22,49,6.72,3,0.14,1.54.3
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,05,5,5286,âˆäŸäÆ,57,58,6.76,5,0.14,.  .
Ž™“‡,7,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,06,1,3709,“c’†_”V,42,63,6.82,2,0.17,.  .
Ž™“‡,8,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,01,3,4348,‹{è§,43,73,6.71,4,0.06,1.50.4
Ž™“‡,8,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,02,6,4294,ŒÃ‰ê”É‹P,17,15,6.77,2,0.13,1.51.9
Ž™“‡,8,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,03,4,5054,²X–Ø‘å‰Í,51,66,6.76,5,0.07,1.53.3
Ž™“‡,8,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,04,1,5234,’Ë‰zŠC“l,54,21,6.76,1,0.20,1.54.5
Ž™“‡,8,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,05,2,5039,‘q“c–Î«,44,61,6.77,3,0.18,.  .
Ž™“‡,8,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,06,5,4970,ˆä’¬‘×,39,24,6.80,6,0.02,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,3,“¦‚°,01,1,4116,ì“c³l,12,19,6.81,1,0.21,1.50.1
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,3,“¦‚°,02,6,4907,¬’rC•½,11,34,6.78,3,0.17,1.52.0
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,3,“¦‚°,03,2,5031,“n•Ó‹óˆË,14,37,6.71,2,0.23,1.53.1
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,3,“¦‚°,04,3,4340,“y«‰ë–ç,35,44,6.80,5,0.20,1.54.0
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,3,“¦‚°,05,5,3945,‹´Œû^Ž÷,23,75,6.76,6,0.15,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì,3,3,“¦‚°,06,4,3875,œA’†—Çˆê,65,22,6.76,4,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,3,“¦‚°,01,1,5049,¼ˆä—F‘¿,24,71,6.73,1,0.08,1.49.0
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,3,“¦‚°,02,2,4503,ã–ì^”V‰î,52,31,6.71,2,0.07,1.51.6
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,3,“¦‚°,03,4,3284,“nç²L‘¾˜Y,36,53,6.68,4,0.06,1.53.1
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,3,“¦‚°,04,6,4331,ŽOD—El,46,38,6.77,6,0.03,1.54.3
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,3,“¦‚°,05,5,3600,Œº”n“O,38,51,6.77,5,0.09,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,2,3,“¦‚°,06,3,5169,–x–{ãÄ‘¾,27,26,6.70,3,0.21,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,3,3,“¦‚°,01,1,4391,¼“c—S‹G,69,74,6.93,1,0.19,1.49.8
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,3,3,“¦‚°,02,2,3362,ŠÔ“ˆmŽu,25,72,6.82,2,0.26,1.51.0
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,3,3,“¦‚°,03,5,4645,ã‘ºƒˆê,41,57,6.69,5,0.17,1.51.6
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,3,3,“¦‚°,04,3,5026,ˆÀ‰Í“àŒ’,53,11,6.72,3,0.18,1.52.8
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,3,3,“¦‚°,05,6,4359,‰¡ì¹Žu,70,55,6.89,6,0.21,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,3,3,“¦‚°,06,4,3655,–{‹´Ž—m,30,17,6.93,4,0.26,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,2,3,“¦‚°,01,1,4311,‰ª‘ºm,26,56,6.69,1,0.13,1.49.4
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,2,3,“¦‚°,02,3,3613,Šp’JŒ’Œá,64,23,6.67,3,0.14,1.50.6
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,2,3,“¦‚°,03,2,4919,‹g“cãÄŒå,13,50,6.68,2,0.15,1.51.4
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,2,3,“¦‚°,04,4,4171,‰|KŽi,55,47,6.77,4,0.17,1.53.6
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,2,3,“¦‚°,05,5,4348,‹{è§,43,73,6.77,5,0.16,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,2,3,“¦‚°,06,6,4665,‰Á“¡Œ[‘¾,67,20,6.64,6,0.15,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,4,0,“¦‚°,01,1,3652,X‰º—E,27,41,7.11,1,0.18,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,4,0,“¦‚°,02,2,3243,²–ì—²m,30,34,7.07,2,0.23,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,4,0,“¦‚°,03,3,3740,‘åàV•Ži,24,18,7.11,3,0.23,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,4,0,“¦‚°,04,6,3591,Œã“¡F‹`,7,28,7.12,5,0.30,1.56.2
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,4,0,“¦‚°,05,4,4404,ŠÝˆü—º,37,42,7.11,4,0.29,1.58.2
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,–k“Œ,4,0,“¦‚°,06,5,5333,ŽR‰º’qŒÈ,17,35,7.02,6,0.28,1.59.4
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,·‚µ,01,3,3852,àV‘å‰î,38,17,7.12,3,0.26,1.52.1
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,·‚µ,02,1,4982,’†‘º«—²,40,38,7.10,1,0.22,1.52.7
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,·‚µ,03,5,5221,’|ŠÔ—²î,31,50,7.12,5,0.15,1.52.9
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,·‚µ,04,4,3860,¼–{_‹M,33,25,7.23,4,0.19,1.55.3
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,·‚µ,05,2,5103,ŽÅ“c‹ž‰î,26,33,7.01,2,0.22,1.56.3
“òè,2,—\‘I,“Ü‚è,–k“Œ,5,3,·‚µ,06,6,3461,“nç²“N–ç,46,47,7.17,6,0.14,1.59.5
“òè,3,—\‘I,“Ü‚è,–k“Œ,9,7,·‚µ,01,6,3542,´…‹IŽ,43,36,7.07,2,0.18,1.52.0
“òè,3,—\‘I,“Ü‚è,–k“Œ,9,7,·‚µ,02,3,4584,‘º‰ªŒ«l,4,27,7.04,4,0.08,1.54.0
“òè,3,—\‘I,“Ü‚è,–k“Œ,9,7,·‚µ,03,1,5046,¼ŽR—TŠî,23,20,7.09,1,0.06,1.54.5
“òè,3,—\‘I,“Ü‚è,–k“Œ,9,7,·‚µ,04,5,3643,•Ä“c—²O,32,31,7.06,6,0.11,1.56.9
“òè,3,—\‘I,“Ü‚è,–k“Œ,9,7,·‚µ,05,2,4986,¼ŽR—SŠó,10,13,7.06,3,0.07,1.58.8
“òè,3,—\‘I,“Ü‚è,–k“Œ,9,7,·‚µ,06,4,5242,‚ŽRO“l,28,21,7.11,5,0.09,1.59.0
“òè,4,—\‘I,“Ü‚è,–k“Œ,3,0,·‚µ,01,2,5161,“o‹Ê”¹•S,35,26,7.04,2,0.11,1.51.3
“òè,4,—\‘I,“Ü‚è,–k“Œ,3,0,·‚µ,02,3,4886,“üŠCŠ],42,52,7.12,3,0.13,1.52.5
“òè,4,—\‘I,“Ü‚è,–k“Œ,3,0,·‚µ,03,6,4580,’·’Jì‰ë˜a,19,30,7.12,6,0.18,1.54.3
“òè,4,—\‘I,“Ü‚è,–k“Œ,3,0,·‚µ,04,5,4003,•\Œ›ˆê,44,14,7.17,5,0.16,1.54.3
“òè,4,—\‘I,“Ü‚è,–k“Œ,3,0,·‚µ,05,1,5147,“c’†—E•ã,36,51,7.09,1,0.19,1.56.9
“òè,4,—\‘I,“Ü‚è,–k“Œ,3,0,·‚µ,06,4,3981,¡âWL,39,53,7.13,4,0.14,1.57.2
“òè,5,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,01,1,5087,²“¡q,21,45,7.07,1,0.16,1.51.2
“òè,5,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,02,3,3934,›•¿‹Mr,8,11,7.28,3,0.13,1.54.1
“òè,5,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,03,2,4520,‚‘qF‘¾,12,44,7.22,2,0.16,1.54.7
“òè,5,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,04,6,4044,“’ì_Ži,3,48,7.09,5,0.16,1.56.0
“òè,5,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,05,5,3686,’¹‹’ËF”Ž,25,32,7.20,4,0.16,1.56.1
“òè,5,—\‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,06,4,5333,ŽR‰º’qŒÈ,17,35,7.08,6,0.19,1.58.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,8,6,“¦‚°,01,1,3327,–ì’·£³F,11,49,7.06,1,0.11,1.52.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,8,6,“¦‚°,02,2,3448,‚ŽRG—Y,16,24,7.16,2,0.15,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,8,6,“¦‚°,03,3,5216,’·’Jì°Æ,45,43,7.05,3,0.21,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,8,6,“¦‚°,04,4,4397,¼‘º‘ñ–ç,22,29,7.06,5,0.16,1.56.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,8,6,“¦‚°,05,6,3243,²–ì—²m,30,34,7.03,4,0.16,1.57.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“Œ,8,6,“¦‚°,06,5,4982,’†‘º«—²,40,38,7.12,6,0.15,1.58.5
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,01,5,5066,—é–ØF–¾,6,55,7.15,5,0.25,1.51.8
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,02,2,3542,´…‹IŽ,43,36,7.15,2,0.27,1.53.5
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,03,1,4491,“c’†Œ˜,5,19,7.24,1,0.25,1.54.1
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,04,6,3852,àV‘å‰î,38,17,7.15,6,0.25,1.55.9
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,05,4,4057,¼ˆäŒ«Ž¡,9,54,7.20,4,0.27,1.56.1
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,06,3,3652,X‰º—E,27,41,7.24,3,0.24,1.58.7
“òè,8,—\‘I,“Ü‚è,–k“Œ,5,3,‚Ü‚­‚è,01,4,4427,`‰pŒå,34,46,7.05,4,0.11,1.50.7
“òè,8,—\‘I,“Ü‚è,–k“Œ,5,3,‚Ü‚­‚è,02,1,4404,ŠÝˆü—º,37,42,7.15,1,0.10,1.53.3
“òè,8,—\‘I,“Ü‚è,–k“Œ,5,3,‚Ü‚­‚è,03,2,3921,ì‘º³‹P,18,23,7.09,2,0.08,1.54.7
“òè,8,—\‘I,“Ü‚è,–k“Œ,5,3,‚Ü‚­‚è,04,3,3461,“nç²“N–ç,46,47,7.16,3,0.14,1.55.6
“òè,8,—\‘I,“Ü‚è,–k“Œ,5,3,‚Ü‚­‚è,05,5,5147,“c’†—E•ã,36,51,7.09,5,0.15,1.57.0
“òè,8,—\‘I,“Ü‚è,–k“Œ,5,3,‚Ü‚­‚è,06,6,5242,‚ŽRO“l,28,21,7.09,6,0.28,1.58.3
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,01,4,4584,‘º‰ªŒ«l,4,27,7.06,4,0.14,1.50.4
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,02,2,3641,ˆê£–¾,13,37,7.18,2,0.25,1.52.9
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,03,1,3870,Ž›“ˆ—Y,15,40,7.19,1,0.22,1.54.3
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,04,5,3697,Ÿ–ì—³Ži,29,15,7.20,5,0.12,1.55.0
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,05,3,3591,Œã“¡F‹`,7,28,7.18,3,0.20,1.56.4
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,‚Ü‚­‚è,06,6,5103,ŽÅ“c‹ž‰î,26,33,7.07,6,0.14,2.00.7
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,“¦‚°,01,1,3740,‘åàV•Ži,24,18,7.15,1,0.22,1.51.7
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,“¦‚°,02,2,3877,¼‰Y”Žl,41,39,7.16,2,0.26,1.53.6
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,“¦‚°,03,4,4986,¼ŽR—SŠó,10,13,7.12,4,0.20,1.55.2
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,“¦‚°,04,3,4044,“’ì_Ži,3,48,7.09,3,0.23,1.56.2
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,“¦‚°,05,6,3981,¡âWL,39,53,7.18,6,0.25,1.57.3
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,7,5,“¦‚°,06,5,3860,¼–{_‹M,33,25,7.25,5,0.26,1.57.4
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,01,1,4397,¼‘º‘ñ–ç,22,29,7.08,1,0.16,1.50.1
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,02,4,5087,²“¡q,21,45,7.04,4,0.15,1.52.2
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,03,3,3933,ŽR’n³Ž÷,14,12,7.14,3,0.16,1.53.1
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,04,6,4886,“üŠCŠ],42,52,7.16,6,0.13,1.54.9
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,05,2,4491,“c’†Œ˜,5,19,7.26,2,0.19,1.55.9
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,5,3,“¦‚°,06,5,3814,‹àŽq‹MŽu,2,16,7.16,5,0.15,1.59.0
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,5,3,“¦‚°,01,1,4427,`‰pŒå,34,46,7.04,1,0.16,1.50.1
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,5,3,“¦‚°,02,5,4430,‰i“cG“ñ,20,56,7.13,5,0.21,1.51.7
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,5,3,“¦‚°,03,3,4580,’·’Jì‰ë˜a,19,30,7.13,3,0.24,1.53.7
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,5,3,“¦‚°,04,6,5221,’|ŠÔ—²î,31,50,7.08,6,0.19,1.54.9
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,5,3,“¦‚°,05,4,3643,•Ä“c—²O,32,31,7.11,4,0.22,1.56.0
“òè,12,—\‘I“Á‘I,‰J,–k“Œ,5,3,“¦‚°,06,2,4420,’Ã‹vˆä‘ñ–ç,1,22,7.11,2,0.24,1.56.3
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,‚Ü‚­‚è,01,3,4536,Šìˆä‚Â‚©‚³,19,20,6.97,3,0.25,1.51.6
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,‚Ü‚­‚è,02,2,5182,‹{èˆÀ“Þ,88,39,6.99,2,0.25,1.53.4
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,‚Ü‚­‚è,03,5,5264,“o‚Ý‚Ð‰Ê,18,31,7.01,5,0.27,1.54.0
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,‚Ü‚­‚è,04,4,5295,“cãê£,51,68,7.00,4,0.26,1.56.0
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,‚Ü‚­‚è,05,1,5156,â–ì‚³‚­‚ç,56,34,6.92,1,0.24,1.56.7
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,‚Ü‚­‚è,06,6,5324,”¨“cŠóç,52,33,6.96,6,0.29,1.59.9
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,01,1,4893,“nç³^“Þ”ü,67,87,6.95,1,0.02,1.51.1
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,02,5,4680,Œã“¡”ü—ƒ,81,83,6.93,4,0.16,1.53.2
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,03,2,5241,–å“cžx,30,80,6.97,2,0.04,1.54.1
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,04,3,4924,’†–k—Á,74,30,7.02,3,0.04,1.55.1
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,05,4,5251,À“cŽµ‰Ø,70,72,7.02,5,0.16,1.56.7
Z”V],2,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,06,6,5320,Šâè—íŽq,76,60,6.97,6,0.21,1.58.3
Z”V],3,ˆê”Êí,‰J,“ì,2,1,‚Ü‚­‚è,01,4,4791,•àV‚ß‚®‚Ý,80,19,6.99,4,0.21,1.50.6
Z”V],3,ˆê”Êí,‰J,“ì,2,1,‚Ü‚­‚è,02,2,3993,‰iˆä¹”ü,25,58,7.01,2,0.24,1.52.5
Z”V],3,ˆê”Êí,‰J,“ì,2,1,‚Ü‚­‚è,03,6,5287,‘ê‘òD”J,20,16,6.98,5,0.18,1.54.4
Z”V],3,ˆê”Êí,‰J,“ì,2,1,‚Ü‚­‚è,04,1,5195,–k‘º”JX,72,82,6.96,1,0.22,1.55.9
Z”V],3,ˆê”Êí,‰J,“ì,2,1,‚Ü‚­‚è,05,3,4534,âç—F—,60,52,6.91,3,0.30,1.57.0
Z”V],3,ˆê”Êí,‰J,“ì,2,1,‚Ü‚­‚è,06,5,5326,ŽO›¸‚³‚ç‚ç,57,28,6.96,6,0.20,1.58.3
Z”V],4,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,01,1,4478,ŸN–{‚ ‚ä‚Ý,82,78,6.95,1,0.15,1.50.6
Z”V],4,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,02,3,4891,Ž›“‡”ü—¢,75,76,6.96,3,0.19,1.51.8
Z”V],4,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,03,4,4589,‰–è‹Ë‰Á,69,92,6.97,5,0.09,1.53.9
Z”V],4,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,04,5,5188,•ˆää»—¢‰À,66,64,6.89,4,0.15,1.54.5
Z”V],4,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,05,2,5194,‘å‹v•Û—C,83,79,7.01,2,0.16,1.55.4
Z”V],4,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,06,6,5322,ªŠÝ^—D,71,74,6.98,6,0.19,1.56.7
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,·‚µ,01,2,5173,’JŒû‰À˜@,78,70,7.02,2,0.21,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,·‚µ,02,1,4372,Œ´“c—CŽÀ,79,26,6.95,1,0.17,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,·‚µ,03,6,4240,¡ˆä—T—œ,89,62,6.99,4,0.15,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,·‚µ,04,3,4569,’†àVG“Þ,28,73,7.02,3,0.17,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,·‚µ,05,4,5264,“o‚Ý‚Ð‰Ê,18,31,7.08,5,0.14,1.56.4
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,2,1,·‚µ,06,5,5324,”¨“cŠóç,52,33,7.03,6,0.12,1.58.5
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,”²‚«,01,4,4730,“y‰®ŽÀ¹Šó,31,93,7.02,4,0.08,1.50.3
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,”²‚«,02,2,4065,‹à“cKŽq,63,81,6.98,2,0.10,1.51.1
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,”²‚«,03,1,5165,¬—Ñˆ¤ŽÀ,73,71,6.96,1,0.09,1.53.6
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,”²‚«,04,3,5182,‹{èˆÀ“Þ,88,39,7.03,3,0.08,1.56.0
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,”²‚«,05,6,5251,À“cŽµ‰Ø,70,72,7.05,6,0.06,1.57.9
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,01,1,4733,Ôˆä–r,16,50,6.98,1,0.10,1.51.5
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,02,3,4117,œA’†’qŽÑˆß,50,75,7.00,3,0.18,1.52.0
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,03,4,5241,–å“cžx,30,80,6.99,4,0.17,1.54.5
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,04,6,4690,‚Î—œØ,34,91,6.99,5,0.19,1.56.0
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,05,2,4819,–I{¶,14,36,7.02,2,0.13,1.56.4
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,06,5,5320,Šâè—íŽq,76,60,7.01,6,0.12,2.00.1
Z”V],8,ˆê”Êí,‰J,–k,2,1,“¦‚°,01,1,4536,Šìˆä‚Â‚©‚³,19,20,6.98,1,0.07,1.51.6
Z”V],8,ˆê”Êí,‰J,–k,2,1,“¦‚°,02,3,5194,‘å‹v•Û—C,83,79,7.05,3,0.03,1.53.6
Z”V],8,ˆê”Êí,‰J,–k,2,1,“¦‚°,03,2,4924,’†–k—Á,74,30,7.02,2,0.09,1.55.6
Z”V],8,ˆê”Êí,‰J,–k,2,1,“¦‚°,04,4,5287,‘ê‘òD”J,20,16,6.95,4,0.02,1.56.1
Z”V],8,ˆê”Êí,‰J,–k,2,1,“¦‚°,05,6,5326,ŽO›¸‚³‚ç‚ç,57,28,6.96,6,0.00,1.58.5
Z”V],8,ˆê”Êí,‰J,–k,2,1,“¦‚°,06,5,4589,‰–è‹Ë‰Á,69,92,7.01,5,0.01,2.00.5
Z”V],9,Z”V]‘I”²,‰J,–k,2,1,·‚µ,01,2,3289,‚‹´~”ü,87,89,7.06,2,0.33,1.51.6
Z”V],9,Z”V]‘I”²,‰J,–k,2,1,·‚µ,02,1,4680,Œã“¡”ü—ƒ,81,83,6.98,1,0.31,1.52.7
Z”V],9,Z”V]‘I”²,‰J,–k,2,1,·‚µ,03,4,4499,‘êì^—RŽq,77,15,7.08,4,0.24,1.54.3
Z”V],9,Z”V]‘I”²,‰J,–k,2,1,·‚µ,04,3,4071,ŒÃ‰êç»,11,14,7.11,3,0.29,1.56.1
