ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Ê,5,4534,âç—F—,60,109,‰J,“ì,2,2,6.93,03,“¦‚°,5,0.19,1.54.1
•Ÿ‰ª,6,ˆê”Ê,4,4200,‘ì®l,50,122,‰J,“ì,2,2,6.97,04,“¦‚°,4,0.19,1.54.8
•Ÿ‰ª,6,ˆê”Ê,2,5130,ã–ì‘ñ”n,75,107,‰J,“ì,2,2,6.96,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,6,ˆê”Ê,6,4930,²“¡—I,30,110,‰J,“ì,2,2,6.97,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,7,ˆê”Ê,2,5187,¬â•—‘¾,69,129,‰J,“ì,2,2,6.96,01,·‚µ,2,0.27,1.52.1
•Ÿ‰ª,7,ˆê”Ê,1,4339,•½£éŒ[,14,118,‰J,“ì,2,2,7.01,02,·‚µ,1,0.18,1.52.8
•Ÿ‰ª,7,ˆê”Ê,3,3872,‰ª“cŒ›s,74,126,‰J,“ì,2,2,7.01,03,·‚µ,3,0.20,1.54.6
•Ÿ‰ª,7,ˆê”Ê,4,3293,‹{“à—R‹I‰p,24,114,‰J,“ì,2,2,6.99,04,·‚µ,4,0.21,1.55.1
•Ÿ‰ª,7,ˆê”Ê,5,4103,ŽRè‘P—f,54,146,‰J,“ì,2,2,7.00,05,·‚µ,5,0.21,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5114,¬—ÑF²,13,174,‰J,“ì,2,2,7.00,06,·‚µ,6,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4274,’·”¨—F•ã,43,101,‰J,“ì,2,2,6.95,01,“¦‚°,1,0.15,1.51.1
•Ÿ‰ª,8,ˆê”Ê,3,4201,²’|—FŽ÷,41,153,‰J,“ì,2,2,7.05,02,“¦‚°,3,0.19,1.52.0
•Ÿ‰ª,8,ˆê”Ê,2,5185,‰Á“¡—D–í,21,163,‰J,“ì,2,2,7.00,03,“¦‚°,2,0.18,1.54.2
•Ÿ‰ª,8,ˆê”Ê,5,4286,•½“c‚³‚â‚©,22,148,‰J,“ì,2,2,6.96,04,“¦‚°,5,0.15,1.55.6
•Ÿ‰ª,8,ˆê”Ê,4,4664,“ŒŒûW,31,108,‰J,“ì,2,2,7.00,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5128,’Øˆä‘u—C,49,162,‰J,“ì,2,2,6.95,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4037,•Ê•{³K,38,173,‰J,“ì,1,2,7.00,01,‚Ü‚­‚è,3,0.07,1.51.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4430,‰i“cG“ñ,56,168,‰J,“ì,1,2,6.98,02,‚Ü‚­‚è,5,0.21,1.51.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,5085,’†‘º‰hŽ¡,26,150,‰J,“ì,1,2,6.97,03,‚Ü‚­‚è,1,0.18,1.53.1
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,5131,]“¡“ÖG,39,105,‰J,“ì,1,2,6.96,04,‚Ü‚­‚è,6,0.17,1.55.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3808,H“cŒ’‘¾˜Y,58,171,‰J,“ì,1,2,7.04,05,‚Ü‚­‚è,4,0.11,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4358,¼–{—f•½,25,158,‰J,“ì,1,2,6.95,06,‚Ü‚­‚è,2,0.16,.  .
•Ÿ‰ª,10,‘I”²í,2,3501,ìã¸•½,47,116,‰J,“ì,1,2,6.96,01,·‚µ,2,0.15,1.51.3
•Ÿ‰ª,10,‘I”²í,1,4329,¬¼‘ìŽi,68,111,‰J,“ì,1,2,6.90,02,·‚µ,1,0.17,1.52.4
•Ÿ‰ª,10,‘I”²í,6,4934,²X–ØãÄ“l,36,155,‰J,“ì,1,2,6.94,03,·‚µ,6,0.15,1.53.7
•Ÿ‰ª,10,‘I”²í,3,3303,“n•Ó–L,46,117,‰J,“ì,1,2,7.01,04,·‚µ,3,0.21,1.54.6
•Ÿ‰ª,10,‘I”²í,4,3681,ŽR’J‰›,42,106,‰J,“ì,1,2,7.01,05,·‚µ,4,0.24,.  .
•Ÿ‰ª,10,‘I”²í,5,4065,‹à“cKŽq,12,138,‰J,“ì,1,2,6.98,06,·‚µ,5,0.16,.  .
•Ÿ‰ª,11,‘I”²í,1,4963,›‰X”ü—S,40,147,‰J,–k¼,5,5,6.89,01,“¦‚°,1,0.19,1.50.7
•Ÿ‰ª,11,‘I”²í,4,4705,‹gì—Eì,64,130,‰J,–k¼,5,5,6.99,02,“¦‚°,4,0.18,1.53.0
•Ÿ‰ª,11,‘I”²í,5,3872,‰ª“cŒ›s,74,126,‰J,–k¼,5,5,6.98,03,“¦‚°,5,0.19,1.54.5
•Ÿ‰ª,11,‘I”²í,2,4114,[àV’B“¿,72,102,‰J,–k¼,5,5,6.96,04,“¦‚°,2,0.21,1.56.1
•Ÿ‰ª,11,‘I”²í,6,4274,’·”¨—F•ã,43,101,‰J,–k¼,5,5,6.98,05,“¦‚°,6,0.28,.  .
•Ÿ‰ª,11,‘I”²í,3,4200,‘ì®l,50,122,‰J,–k¼,5,5,6.98,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,12,—DŸí,3,3944,ŽRŒû—T“ñ,35,167,‰J,–k¼,3,3,6.96,01,·‚µ,3,0.07,1.50.1
•Ÿ‰ª,12,—DŸí,4,5081,ŽÂŒ´”òãÄ,55,172,‰J,–k¼,3,3,6.93,02,·‚µ,4,0.07,1.51.2
•Ÿ‰ª,12,—DŸí,6,4272,‘åêLF,44,154,‰J,–k¼,3,3,6.96,03,·‚µ,6,0.11,1.53.7
•Ÿ‰ª,12,—DŸí,1,4095,•Ÿ—ˆ„,23,164,‰J,–k¼,3,3,6.93,04,·‚µ,1,0.14,1.54.0
•Ÿ‰ª,12,—DŸí,5,3906,”ÑŽRWŽO,59,121,‰J,–k¼,3,3,7.05,05,·‚µ,5,0.11,.  .
•Ÿ‰ª,12,—DŸí,2,3712,ŸÇ•¶•,37,104,‰J,–k¼,3,3,6.96,06,·‚µ,2,0.09,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4424,¼”öV–¾,52,75,‰J,“Œ,1,1,6.72,01,“¦‚°,1,0.28,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4151,‰º‰Í—_Žj,53,62,‰J,“Œ,1,1,6.83,02,“¦‚°,2,0.24,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5031,“n•Ó‹óˆË,29,56,‰J,“Œ,1,1,6.80,03,“¦‚°,3,0.25,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4555,•x‰i‘åˆê,56,11,‰J,“Œ,1,1,6.83,04,“¦‚°,5,0.24,1.53.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5219,XŒû˜a‹I,64,19,‰J,“Œ,1,1,6.71,05,“¦‚°,6,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5071,–ìŒ©ŽR‘ñŒÈ,58,40,‰J,“Œ,1,1,6.84,06,“¦‚°,4,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4513,‰Í–ì^–ç,62,14,‰J,“Œ,2,2,6.80,01,“¦‚°,1,0.09,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4296,‰ªè‹±—T,59,68,‰J,“Œ,2,2,6.80,02,“¦‚°,4,0.12,1.50.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4180,ã–ìG˜a,38,53,‰J,“Œ,2,2,6.85,03,“¦‚°,5,0.21,1.52.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4669,ˆäã–Î,54,18,‰J,“Œ,2,2,6.89,04,“¦‚°,3,0.16,1.53.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4749,ŽRŒûv‹P,41,60,‰J,“Œ,2,2,6.83,05,“¦‚°,2,0.11,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5240,‚‹´—´Ž¡,57,57,‰J,“Œ,2,2,6.80,06,“¦‚°,6,0.43,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4831,‰H–ì’¼–ç,37,32,‰J,“Œ,2,2,6.85,01,·‚µ,3,0.19,1.49.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3741,¼”öŠî¬,42,46,‰J,“Œ,2,2,6.86,02,·‚µ,2,0.18,1.50.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3574,‘å_NŽi,36,31,‰J,“Œ,2,2,6.87,03,·‚µ,1,0.23,1.51.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4942,ŽÄ“c•üÆ,61,70,‰J,“Œ,2,2,6.84,04,·‚µ,5,0.17,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4521,¬’rŒö¶,35,16,‰J,“Œ,2,2,6.85,05,·‚µ,4,0.22,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5244,•“c„,15,39,‰J,“Œ,2,2,6.80,06,·‚µ,6,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4236,¼‘º•q,55,49,‰J,“Œ,1,1,6.79,01,“¦‚°,1,0.14,1.49.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4402,‰³“¡’qŽj,45,74,‰J,“Œ,1,1,6.81,02,“¦‚°,5,0.12,1.50.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4485,“íŒ´³„,46,65,‰J,“Œ,1,1,6.79,03,“¦‚°,2,0.11,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4607,’ß“c—E—Y,48,67,‰J,“Œ,1,1,6.83,04,“¦‚°,4,0.17,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4136,]‰Ä–ž,6,66,‰J,“Œ,1,1,6.75,05,“¦‚°,3,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5276,‘å“‡—²”T‰î,4,43,‰J,“Œ,1,1,6.79,06,“¦‚°,6,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4350,ŽÂèŒ³Žu,25,55,‰J,“Œ,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4100,¼“c—²Ži,27,59,‰J,“Œ,2,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5160,“¡X—¤“l,26,21,‰J,“Œ,2,2,6.82,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4079,o”¨F“T,43,33,‰J,“Œ,2,2,6.76,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5219,XŒû˜a‹I,64,19,‰J,“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5105,•x“cš¶,50,50,‰J,“Œ,2,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
ˆ°‰®,6,ˆê”Ê,1,5102,Œ´“c—YŽŸ,31,13,‰J,“Œ,3,3,6.83,01,“¦‚°,1,0.15,1.49.1
ˆ°‰®,6,ˆê”Ê,3,4189,ìã„,7,20,‰J,“Œ,3,3,6.82,02,“¦‚°,3,0.13,1.50.6
ˆ°‰®,6,ˆê”Ê,5,4148,Ž}”öŒ«,30,41,‰J,“Œ,3,3,6.79,03,“¦‚°,5,0.14,1.51.7
ˆ°‰®,6,ˆê”Ê,2,4193,‹½Œ´Í•½,60,15,‰J,“Œ,3,3,6.84,04,“¦‚°,2,0.14,1.52.5
ˆ°‰®,6,ˆê”Ê,6,4474,“n•Ó’,16,26,‰J,“Œ,3,3,6.78,05,“¦‚°,6,0.17,.  .
ˆ°‰®,6,ˆê”Ê,4,5031,“n•Ó‹óˆË,29,56,‰J,“Œ,3,3,6.79,06,“¦‚°,4,0.14,.  .
ˆ°‰®,7,ˆê”Ê,1,5073,ãŒ´Œ’ŽŸ˜Y,23,54,‰J,“Œ,2,2,6.74,01,“¦‚°,1,0.14,1.48.7
ˆ°‰®,7,ˆê”Ê,2,4669,ˆäã–Î,54,18,‰J,“Œ,2,2,6.82,02,“¦‚°,2,0.11,1.50.3
ˆ°‰®,7,ˆê”Ê,3,4861,“c’†GŽ÷,63,64,‰J,“Œ,2,2,6.81,03,“¦‚°,3,0.04,1.51.9
ˆ°‰®,7,ˆê”Ê,5,5071,–ìŒ©ŽR‘ñŒÈ,58,40,‰J,“Œ,2,2,6.79,04,“¦‚°,5,0.01,1.52.0
ˆ°‰®,7,ˆê”Ê,4,3741,¼”öŠî¬,42,46,‰J,“Œ,2,2,6.85,05,“¦‚°,4,0.07,.  .
ˆ°‰®,7,ˆê”Ê,6,5244,•“c„,15,39,‰J,“Œ,2,2,6.77,06,“¦‚°,6,0.08,.  .
ˆ°‰®,8,ˆê”Ê,2,3986,‰«“‡L˜a,22,69,‰J,“ì,1,1,6.78,01,“¦‚°,1,0.07,1.48.6
ˆ°‰®,8,ˆê”Ê,4,4749,ŽRŒûv‹P,41,60,‰J,“ì,1,1,6.84,02,“¦‚°,4,0.04,1.50.6
ˆ°‰®,8,ˆê”Ê,1,5008,‰H–ì—È,44,58,‰J,“ì,1,1,6.82,03,“¦‚°,2,0.12,1.52.5
ˆ°‰®,8,ˆê”Ê,5,4607,’ß“c—E—Y,48,67,‰J,“ì,1,1,6.89,04,“¦‚°,5,0.01,1.52.8
ˆ°‰®,8,ˆê”Ê,3,4521,¬’rŒö¶,35,16,‰J,“ì,1,1,6.85,05,“¦‚°,3,0.09,.  .
ˆ°‰®,8,ˆê”Ê,6,4588,“c’†‹ž‰î,51,48,‰J,“ì,1,1,6.94,06,“¦‚°,6,0.01,.  .
ˆ°‰®,9,ˆê”Ê,4,5029,’†—º‘¾,65,44,‰J,“ì,2,2,6.80,01,”²‚«,4,0.12,1.48.1
ˆ°‰®,9,ˆê”Ê,1,4684,“íŒ´ãÄ‘¾,49,71,‰J,“ì,2,2,6.90,02,”²‚«,1,0.09,1.50.4
ˆ°‰®,9,ˆê”Ê,2,4079,o”¨F“T,43,33,‰J,“ì,2,2,6.83,03,”²‚«,2,0.09,1.52.0
ˆ°‰®,9,ˆê”Ê,5,4368,ŽRŒû—²Žj,39,63,‰J,“ì,2,2,6.86,04,”²‚«,5,0.12,1.53.4
ˆ°‰®,9,ˆê”Ê,3,4942,ŽÄ“c•üÆ,61,70,‰J,“ì,2,2,6.79,05,”²‚«,3,0.11,.  .
ˆ°‰®,9,ˆê”Ê,6,4403,–Ø‰º‘å›’,47,37,‰J,“ì,2,2,6.85,06,”²‚«,6,0.09,.  .
ˆ°‰®,10,€—DŸí,1,4296,‰ªè‹±—T,59,68,‰J,“ì,3,3,6.88,01,“¦‚°,1,0.07,1.49.8
ˆ°‰®,10,€—DŸí,2,4424,¼”öV–¾,52,75,‰J,“ì,3,3,6.80,02,“¦‚°,4,0.17,1.51.1
ˆ°‰®,10,€—DŸí,5,3574,‘å_NŽi,36,31,‰J,“ì,3,3,6.95,03,“¦‚°,3,0.14,1.52.9
ˆ°‰®,10,€—DŸí,6,4193,‹½Œ´Í•½,60,15,‰J,“ì,3,3,6.94,04,“¦‚°,6,0.18,1.53.7
ˆ°‰®,10,€—DŸí,3,4236,¼‘º•q,55,49,‰J,“ì,3,3,6.87,05,“¦‚°,2,0.16,.  .
ˆ°‰®,10,€—DŸí,4,5105,•x“cš¶,50,50,‰J,“ì,3,3,6.92,06,“¦‚°,5,0.15,.  .
ˆ°‰®,11,€—DŸí,1,4350,ŽÂèŒ³Žu,25,55,‰J,“ì,2,2,6.82,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,11,€—DŸí,6,4151,‰º‰Í—_Žj,53,62,‰J,“ì,2,2,6.86,02,“¦‚°,3,0.13,1.50.7
ˆ°‰®,11,€—DŸí,4,4136,]‰Ä–ž,6,66,‰J,“ì,2,2,6.83,03,“¦‚°,5,0.18,1.50.8
ˆ°‰®,11,€—DŸí,5,4485,“íŒ´³„,46,65,‰J,“ì,2,2,6.90,04,“¦‚°,6,0.22,1.53.3
ˆ°‰®,11,€—DŸí,3,5073,ãŒ´Œ’ŽŸ˜Y,23,54,‰J,“ì,2,2,6.81,05,“¦‚°,4,0.17,.  .
ˆ°‰®,11,€—DŸí,2,4148,Ž}”öŒ«,30,41,‰J,“ì,2,2,6.87,06,“¦‚°,2,0.14,.  .
ˆ°‰®,12,€—DŸí,1,4831,‰H–ì’¼–ç,37,32,‰J,“ì,2,2,6.84,01,“¦‚°,1,0.07,1.47.5
ˆ°‰®,12,€—DŸí,2,5029,’†—º‘¾,65,44,‰J,“ì,2,2,6.86,02,“¦‚°,2,0.09,1.49.3
ˆ°‰®,12,€—DŸí,3,4402,‰³“¡’qŽj,45,74,‰J,“ì,2,2,6.85,03,“¦‚°,3,0.08,1.51.5
ˆ°‰®,12,€—DŸí,6,4189,ìã„,7,20,‰J,“ì,2,2,6.85,04,“¦‚°,6,0.21,1.52.6
ˆ°‰®,12,€—DŸí,4,4100,¼“c—²Ži,27,59,‰J,“ì,2,2,6.90,05,“¦‚°,4,0.11,.  .
ˆ°‰®,12,€—DŸí,5,3986,‰«“‡L˜a,22,69,‰J,“ì,2,2,6.82,06,“¦‚°,5,0.14,.  .
Žá¼,1,—\‘I,1,3804,’†“nCì,27,26,‰J,“ì¼,2,2,6.83,01,“¦‚°,1,0.19,1.51.1
Žá¼,1,—\‘I,4,3953,Žu“¹‹g˜a,51,31,‰J,“ì¼,2,2,6.81,02,“¦‚°,3,0.23,1.52.9
Žá¼,1,—\‘I,2,4632,’·”ö‹žŽu˜Y,7,32,‰J,“ì¼,2,2,6.83,03,“¦‚°,2,0.26,1.54.4
Žá¼,1,—\‘I,5,3742,‹{’nG‹F,30,62,‰J,“ì¼,2,2,6.79,04,“¦‚°,4,0.21,1.54.6
Žá¼,1,—\‘I,3,5214,“c’†G“T,22,24,‰J,“ì¼,2,2,6.88,05,“¦‚°,6,0.16,.  .
Žá¼,1,—\‘I,6,5209,¬–ì‹ž•½,46,49,‰J,“ì¼,2,2,6.85,06,“¦‚°,5,0.46,.  .
Žá¼,2,—\‘I,5,4287,¡ˆä‹MŽm,40,75,‰J,“ì¼,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.01,1.50.3
Žá¼,2,—\‘I,3,3680,X—Ñ‘¾,59,43,‰J,“ì¼,3,3,6.85,02,‚Ü‚­‚è·‚µ,3,0.12,1.52.4
Žá¼,2,—\‘I,4,4657,]èˆê—Y,37,51,‰J,“ì¼,3,3,6.84,03,‚Ü‚­‚è·‚µ,4,0.01,1.52.9
Žá¼,2,—\‘I,6,3352,¬ìWŽi,50,42,‰J,“ì¼,3,3,6.87,04,‚Ü‚­‚è·‚µ,6,0.04,1.54.6
Žá¼,2,—\‘I,2,4121,•x‰iCˆê,42,35,‰J,“ì¼,3,3,6.80,05,‚Ü‚­‚è·‚µ,2,0.05,.  .
Žá¼,2,—\‘I,1,5107,¼–{^L,36,34,‰J,“ì¼,3,3,6.84,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
Žá¼,3,—\‘I,2,4301,ŠÖ—T–ç,44,65,‰J,“ì¼,3,3,6.86,01,”²‚«,1,0.15,1.50.3
Žá¼,3,—\‘I,1,3752,‰F“y‘×A,55,28,‰J,“ì¼,3,3,6.79,02,”²‚«,2,0.14,1.51.4
Žá¼,3,—\‘I,3,4506,•B“c¹–ç,2,72,‰J,“ì¼,3,3,6.82,03,”²‚«,3,0.09,1.52.5
Žá¼,3,—\‘I,6,4174,Ôâr•ã,23,13,‰J,“ì¼,3,3,6.85,04,”²‚«,4,0.12,1.53.4
Žá¼,3,—\‘I,5,5223,X´—FãÄ,34,73,‰J,“ì¼,3,3,6.82,05,”²‚«,5,0.18,.  .
Žá¼,3,—\‘I,4,5263,‰Ô“cŠM¬,6,60,‰J,“ì¼,3,3,6.86,06,”²‚«,6,0.12,.  .
Žá¼,4,—\‘I,1,5022,ˆÉ“¡®‘¿,35,11,‰J,“ì¼,2,2,6.81,01,“¦‚°,1,0.01,1.50.6
Žá¼,4,—\‘I,6,4413,…–€“Ö,45,70,‰J,“ì¼,2,2,6.77,02,“¦‚°,4,0.09,1.51.8
Žá¼,4,—\‘I,4,4958,aŒûŠC‹`–ç,43,38,‰J,“ì¼,2,2,6.77,03,“¦‚°,5,0.15,1.52.7
Žá¼,4,—\‘I,2,4640,ŽRƒm“à‰ël,58,23,‰J,“ì¼,2,2,6.82,04,“¦‚°,2,0.01,1.53.8
Žá¼,4,—\‘I,3,3662,‘å’ëŒ³–¾,25,58,‰J,“ì¼,2,2,6.82,05,“¦‚°,3,0.06,.  .
Žá¼,4,—\‘I,5,4855,]“ªŒ«‘¾,5,55,‰J,“ì¼,2,2,6.87,06,“¦‚°,6,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3564,ŒKŒ´Œ[,21,74,‰J,“ì¼,3,3,6.76,01,”²‚«,2,0.15,1.51.3
Žá¼,5,i“üŒÅ’èí‘à,5,5053,ŽRŒûLŽ÷,28,16,‰J,“ì¼,3,3,6.86,02,”²‚«,5,0.31,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,1,4545,‰ª‘ºŒc‘¾,1,29,‰J,“ì¼,3,3,6.86,03,”²‚«,1,0.12,1.53.6
Žá¼,5,i“üŒÅ’èí‘à,4,4652,ŽðŒ©s‰î,24,69,‰J,“ì¼,3,3,6.75,04,”²‚«,4,0.12,1.54.9
Žá¼,5,i“üŒÅ’èí‘à,3,4487,ŽOŒ´Ži,61,44,‰J,“ì¼,3,3,6.82,05,”²‚«,3,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5270,¬‹ÊŒ[‘¾,54,39,‰J,“ì¼,3,3,6.89,06,”²‚«,6,0.41,.  .
Žá¼,6,—\‘I,1,3523,›“c—ºŽ¡,31,40,‰J,“ì¼,7,7,6.82,01,“¦‚°,1,0.21,1.51.8
Žá¼,6,—\‘I,2,4336,¼“c—³”n,16,21,‰J,“ì¼,7,7,6.81,02,“¦‚°,2,0.22,1.52.8
Žá¼,6,—\‘I,3,3783,‰Z¶³‹`,26,33,‰J,“ì¼,7,7,6.77,03,“¦‚°,3,0.20,1.53.9
Žá¼,6,—\‘I,4,4674,’r“c„‹K,12,15,‰J,“ì¼,7,7,6.82,04,“¦‚°,4,0.15,1.55.1
Žá¼,6,—\‘I,6,4121,•x‰iCˆê,42,35,‰J,“ì¼,7,7,6.81,05,“¦‚°,6,0.16,.  .
Žá¼,6,—\‘I,5,5214,“c’†G“T,22,24,‰J,“ì¼,7,7,6.88,06,“¦‚°,5,0.14,.  .
Žá¼,7,—\‘I,6,4351,—¢‰ª‰E‹M,17,66,‰J,“ì¼,7,7,6.83,01,‚Ü‚­‚è,5,0.09,1.51.1
Žá¼,7,—\‘I,5,4371,¼ŽR‹M_,32,17,‰J,“ì¼,7,7,6.86,02,‚Ü‚­‚è,3,0.21,1.53.0
Žá¼,7,—\‘I,4,4495,XW‘¾˜Y,9,46,‰J,“ì¼,7,7,6.81,03,‚Ü‚­‚è,6,0.12,1.54.5
Žá¼,7,—\‘I,1,4657,]èˆê—Y,37,12,‰J,“ì¼,7,7,6.76,04,‚Ü‚­‚è,1,0.31,1.55.4
Žá¼,7,—\‘I,2,4046,’J‘ºŒ[Ži,10,25,‰J,“ì¼,7,7,6.78,05,‚Ü‚­‚è,2,0.32,.  .
Žá¼,7,—\‘I,3,5223,X´—FãÄ,34,73,‰J,“ì¼,7,7,6.78,06,‚Ü‚­‚è,4,0.68,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4287,¡ˆä‹MŽm,40,75,‰J,“ì¼,6,6,6.79,01,“¦‚°,1,0.14,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4330,“Þ{Œ[‘¾,29,37,‰J,“ì¼,6,6,6.78,02,“¦‚°,2,0.17,1.53.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,5028,Œ´“cËˆê˜Y,48,64,‰J,“ì¼,6,6,6.76,03,“¦‚°,3,0.25,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3953,Žu“¹‹g˜a,51,31,‰J,“ì¼,6,6,6.84,04,“¦‚°,5,0.28,1.55.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3825,‹{›½—²‘¾˜Y,53,50,‰J,“ì¼,6,6,6.81,05,“¦‚°,6,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5022,ˆÉ“¡®‘¿,35,11,‰J,“ì¼,6,6,6.81,06,“¦‚°,4,0.29,.  .
Žá¼,9,—\‘I,3,4174,Ôâr•ã,23,13,‰J,“ì¼,6,6,6.81,01,‚Ü‚­‚è·‚µ,4,0.13,2.01.3
Žá¼,9,—\‘I,1,4652,ŽðŒ©s‰î,24,69,‰J,“ì¼,6,6,6.64,02,‚Ü‚­‚è·‚µ,3,0.07,2.05.6
Žá¼,9,—\‘I,2,3742,‹{’nG‹F,30,62,‰J,“ì¼,6,6,6.85,03,‚Ü‚­‚è·‚µ,1,0.08,2.06.6
Žá¼,9,—\‘I,4,3680,X—Ñ‘¾,59,43,‰J,“ì¼,6,6,6.89,04,‚Ü‚­‚è·‚µ,5,0.13,2.09.0
Žá¼,9,—\‘I,5,3257,“c“ªŽÀ,14,47,‰J,“ì¼,6,6,6.80,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
Žá¼,10,—\‘I“ÁÜ,1,4506,•B“c¹–ç,2,72,‰J,“ì¼,7,7,6.82,01,“¦‚°,1,0.27,1.51.7
Žá¼,10,—\‘I“ÁÜ,5,3352,¬ìWŽi,50,42,‰J,“ì¼,7,7,6.91,02,“¦‚°,6,0.23,1.53.1
Žá¼,10,—\‘I“ÁÜ,2,4545,‰ª‘ºŒc‘¾,1,29,‰J,“ì¼,7,7,6.88,03,“¦‚°,2,0.22,1.54.8
Žá¼,10,—\‘I“ÁÜ,4,4413,…–€“Ö,45,70,‰J,“ì¼,7,7,6.75,04,“¦‚°,4,0.31,1.55.9
Žá¼,10,—\‘I“ÁÜ,3,3804,’†“nCì,27,26,‰J,“ì¼,7,7,6.90,05,“¦‚°,3,0.31,.  .
