ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,–k,3,3,”²‚«,04,1,3442,‹{•‰pŽi,57,27,6.96,1,0.34,1.54.8
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,–k,3,3,”²‚«,05,6,3333,ŠÛ”ö‹`F,72,25,6.89,6,0.31,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,°,–k,3,3,”²‚«,06,5,4181,‰Ô–{‰ÄŽ÷,20,28,7.02,5,0.31,.  .
“¿ŽR,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,01,3,4471,V“c‘×Í,55,18,6.96,3,0.12,1.50.1
“¿ŽR,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,02,4,4131,Œ´–L“y,12,26,6.93,4,0.14,1.51.9
“¿ŽR,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,03,5,4094,’†“‡^“ñ,53,44,6.89,5,0.17,1.52.8
“¿ŽR,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,04,2,4423,âŒû‹M•F,16,51,6.95,2,0.19,1.52.8
“¿ŽR,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,05,1,3501,ìã¸•½,69,24,6.94,1,0.13,.  .
“¿ŽR,6,—\‘I,°,“ì,3,3,‚Ü‚­‚è,06,6,4985,ˆä–{¹–ç,70,60,6.95,6,0.20,.  .
“¿ŽR,7,—\‘I,°,“ì“Œ,4,4,·‚µ,01,2,3740,‘åàV•Ži,21,57,6.90,2,0.15,1.50.5
“¿ŽR,7,—\‘I,°,“ì“Œ,4,4,·‚µ,02,1,3523,›“c—ºŽ¡,68,21,7.01,1,0.14,1.51.6
“¿ŽR,7,—\‘I,°,“ì“Œ,4,4,·‚µ,03,6,4497,ŒKŒ´—I,59,59,6.95,6,0.16,1.53.9
“¿ŽR,7,—\‘I,°,“ì“Œ,4,4,·‚µ,04,3,3470,V“c–F”ü,45,65,6.97,3,0.17,1.55.2
“¿ŽR,7,—\‘I,°,“ì“Œ,4,4,·‚µ,05,4,5000,‰ª–{ãÄ‘¾˜Y,50,23,6.88,4,0.21,.  .
“¿ŽR,7,—\‘I,°,“ì“Œ,4,4,·‚µ,06,5,4583,ŒÃ“c—S‹M,47,74,6.96,5,0.23,.  .
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,01,1,4387,•½ŽR’q‰Á,63,52,6.91,1,0.23,1.49.3
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,02,4,4304,“¡è¬•S‡,25,32,7.01,4,0.12,1.52.2
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,03,3,3334,Šp‚Ð‚Æ‚Ý,13,63,6.97,3,0.19,1.53.9
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,04,5,5165,¬—Ñˆ¤ŽÀ,54,15,7.00,5,0.17,1.54.0
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,05,2,4589,‰–è‹Ë‰Á,62,33,6.91,2,0.28,.  .
“¿ŽR,8,—\‘I,°,–k,4,4,“¦‚°,06,6,4733,Ôˆä–r,11,64,6.98,6,0.15,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“Œ,4,4,“¦‚°,01,1,4241,‘å‹ødK,23,14,6.98,1,0.24,1.51.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“Œ,4,4,“¦‚°,02,2,3584,²X–Ø‰pŽ÷,66,49,7.00,2,0.23,1.52.5
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“Œ,4,4,“¦‚°,03,3,3538,‹e’r•ô°,49,34,6.99,3,0.29,1.52.9
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“Œ,4,4,“¦‚°,04,4,4704,‰Í–ì‘å,14,17,6.98,4,0.32,1.53.9
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“Œ,4,4,“¦‚°,05,6,3746,‰ª£³l,71,58,6.91,6,0.28,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,°,“Œ,4,4,“¦‚°,06,5,3953,Žu“¹‹g˜a,22,55,6.94,5,0.29,.  .
“¿ŽR,10,—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,2,4173,‰ª’JŒ’Œá,67,41,6.93,1,0.19,1.50.2
“¿ŽR,10,—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,5,3852,àV‘å‰î,19,16,6.93,4,0.19,1.50.8
“¿ŽR,10,—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,6,5028,Œ´“cËˆê˜Y,61,36,6.90,5,0.26,1.52.3
“¿ŽR,10,—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,4,4974,ˆÀˆä‹I,65,13,6.96,3,0.18,1.54.9
“¿ŽR,10,—\‘I,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,3,3906,”ÑŽRWŽO,58,30,6.95,2,0.25,.  .
“¿ŽR,11,—\‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,4695,”öè—Y“ñ,26,29,6.96,1,0.16,1.50.4
“¿ŽR,11,—\‘I,“Ü‚è,–k,4,4,“¦‚°,02,2,4942,ŽÄ“c•üÆ,51,53,6.91,2,0.17,1.50.8
“¿ŽR,11,—\‘I,“Ü‚è,–k,4,4,“¦‚°,03,3,4131,Œ´–L“y,12,26,6.95,3,0.15,1.52.5
“¿ŽR,11,—\‘I,“Ü‚è,–k,4,4,“¦‚°,04,5,4539,‹àŽqŒ«Žu,64,62,6.94,5,0.14,1.54.5
“¿ŽR,11,—\‘I,“Ü‚è,–k,4,4,“¦‚°,05,4,3930,ŠÝ–{—²,18,66,6.90,4,0.15,.  .
“¿ŽR,11,—\‘I,“Ü‚è,–k,4,4,“¦‚°,06,6,3470,V“c–F”ü,45,65,7.04,6,0.16,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,01,1,3779,Œ´“cKÆ,48,72,6.84,1,0.13,1.49.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,02,3,4387,•½ŽR’q‰Á,63,52,6.86,3,0.18,1.50.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,03,6,3740,‘åàV•Ži,21,57,6.90,6,0.16,1.51.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,04,4,4985,ˆä–{¹–ç,70,60,6.91,4,0.19,1.52.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,05,5,4451,¼è—S‘¾˜Y,56,20,6.86,5,0.16,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,°,“Œ,3,3,“¦‚°,06,2,3333,ŠÛ”ö‹`F,72,25,6.87,2,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,3,3,“¦‚°,01,1,4734,ˆÀ‰Í“à«,68,31,6.88,1,0.19,1.48.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,3,3,“¦‚°,02,4,3401,ã“c—²Í,41,53,6.87,4,0.18,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,3,3,“¦‚°,03,5,5031,“n•Ó‹óˆË,21,60,6.84,5,0.17,1.50.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,3,3,“¦‚°,04,2,3642,‘å’Ë_“ñ,63,46,6.88,2,0.16,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,3,3,“¦‚°,05,3,3535,“nC•½,16,42,6.83,3,0.29,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,3,3,“¦‚°,06,6,4277,‹à“c‘å•ã,36,72,6.86,6,0.14,.  .
Ž™“‡,2,—\‘I,°,–k¼,4,3,“¦‚°,01,1,4562,ã–{—E‰î,26,26,6.76,1,0.07,1.48.6
Ž™“‡,2,—\‘I,°,–k¼,4,3,“¦‚°,02,3,3539,‹àŽq‡ˆê,42,12,6.83,3,0.07,1.50.3
Ž™“‡,2,—\‘I,°,–k¼,4,3,“¦‚°,03,2,4906,—é–Ø‰ëŠó,60,38,6.85,2,0.20,1.51.5
Ž™“‡,2,—\‘I,°,–k¼,4,3,“¦‚°,04,5,4918,ì“‡‘ñ˜Y,50,11,6.88,5,0.08,1.52.7
Ž™“‡,2,—\‘I,°,–k¼,4,3,“¦‚°,05,4,5295,“cãê£,17,24,6.85,4,0.14,.  .
Ž™“‡,2,—\‘I,°,–k¼,4,3,“¦‚°,06,6,5391,o•ä˜aŒÛ,20,25,6.92,6,0.07,.  .
Ž™“‡,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,01,2,4642,¼”ö‰ÄŠC,24,32,6.83,2,0.16,1.52.1
Ž™“‡,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,02,3,3224,ŒIŽR”É—m,22,45,6.87,3,0.10,1.54.3
Ž™“‡,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,03,1,5292,²“¡‰E‹ž,13,69,6.80,1,0.32,1.56.5
Ž™“‡,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,04,6,4012,’†‘º—L—T,31,64,6.87,5,0.09,1.58.7
Ž™“‡,3,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,05,5,5387,ŒË“cŠCç‰¹,35,75,6.88,6,0.10,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,2,3,·‚µ,01,4,3826,‘º“cCŽŸ,59,48,6.76,4,0.09,1.47.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,2,3,·‚µ,02,2,5181,X’qÆ,67,74,6.83,2,0.18,1.48.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,2,3,·‚µ,03,3,4218,‹gìŠìŒp,18,58,6.86,3,0.13,1.50.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,2,3,·‚µ,04,1,3701,‘å¼—²—m,66,39,6.83,1,0.11,1.51.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,2,3,·‚µ,05,6,4828,¼ŽR«Œá,54,33,6.81,6,0.15,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,2,3,·‚µ,06,5,4902,ŽRì—Y‘å,15,21,6.82,5,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,·‚µ,01,2,3541,ŽO›¸½Ži,48,61,6.72,2,0.11,1.48.2
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,·‚µ,02,1,3535,“nC•½,16,42,6.79,1,0.13,1.50.0
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,·‚µ,03,6,4558,‹{–ìm,23,35,6.82,6,0.18,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,·‚µ,04,4,4709,‰ª‘º«–ç,34,16,6.81,4,0.16,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,·‚µ,05,5,3908,d¬ˆêl,47,28,6.76,5,0.13,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,–k¼,3,3,·‚µ,06,3,4176,”óŒûŠì•F,25,51,6.73,3,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,3,3,“¦‚°,01,1,3876,’†’Ò’l,29,41,6.67,1,0.14,1.46.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,3,3,“¦‚°,02,2,4289,—Ž‡’¼Žq,12,17,6.81,2,0.10,1.49.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,3,3,“¦‚°,03,3,4652,ŽðŒ©s‰î,51,22,6.74,3,0.11,1.50.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,3,3,“¦‚°,04,4,4277,‹à“c‘å•ã,36,72,6.78,4,0.10,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,3,3,“¦‚°,05,5,3661,–ö£‹»Žu,32,55,6.82,5,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k¼,3,3,“¦‚°,06,6,5342,Œ´‘º•S“ß,14,44,6.79,6,0.12,.  .
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,01,3,4287,¡ˆä‹MŽm,53,18,6.89,3,0.12,1.48.9
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,02,4,5031,“n•Ó‹óˆË,21,60,6.87,4,0.18,1.50.4
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,03,5,4728,ŽRŒû—º,19,57,6.94,5,0.14,1.51.3
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,04,2,3643,•Ä“c—²O,40,34,6.80,2,0.22,1.52.8
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,05,1,4246,Šì‘½“ß—R‰Ä,11,66,6.93,1,0.23,.  .
Ž™“‡,7,—\‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,06,6,5387,ŒË“cŠCç‰¹,35,75,6.91,6,0.16,.  .
Ž™“‡,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,01,4,5181,X’qÆ,67,74,6.81,4,0.11,1.47.4
Ž™“‡,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,02,6,4588,“c’†‹ž‰î,44,62,6.87,6,0.15,1.49.4
Ž™“‡,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,03,5,4642,¼”ö‰ÄŠC,24,32,6.92,5,0.13,1.50.9
Ž™“‡,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,04,2,5142,íZ˜@,58,14,6.72,2,0.36,1.51.8
Ž™“‡,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,05,3,3642,‘å’Ë_“ñ,63,46,6.84,3,0.35,.  .
Ž™“‡,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,06,1,5295,“cãê£,17,24,6.80,1,0.73,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,3,‚Ü‚­‚è,01,3,3910,¼‰º’mK,37,59,6.88,3,0.12,1.48.7
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,3,‚Ü‚­‚è,02,4,3787,“V–ì½,52,30,6.86,4,0.16,1.49.8
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,3,‚Ü‚­‚è,03,6,4709,‰ª‘º«–ç,34,16,6.86,5,0.16,1.51.0
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,3,‚Ü‚­‚è,04,2,4396,‘å“c’¼–í,55,27,6.78,2,0.14,1.52.0
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,3,‚Ü‚­‚è,05,1,4218,‹gìŠìŒp,18,58,6.82,1,0.15,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,3,‚Ü‚­‚è,06,5,5391,o•ä˜aŒÛ,20,25,6.87,6,0.23,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,·‚µ,01,3,4734,ˆÀ‰Í“à«,68,31,6.89,3,0.11,1.47.7
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,·‚µ,02,5,4376,“¡“c–õO,56,70,6.81,5,0.10,1.49.2
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,·‚µ,03,1,3539,‹àŽq‡ˆê,42,12,6.88,1,0.15,1.51.5
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,·‚µ,04,4,3701,‘å¼—²—m,66,39,6.92,4,0.11,1.52.3
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,·‚µ,05,2,4012,’†‘º—L—T,31,64,6.84,2,0.15,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,3,3,·‚µ,06,6,4289,—Ž‡’¼Žq,12,17,6.85,6,0.09,.  .
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,01,1,4287,¡ˆä‹MŽm,53,18,6.79,1,0.13,1.48.1
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,02,2,4562,ã–{—E‰î,26,26,6.72,2,0.16,1.49.5
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,03,6,3541,ŽO›¸½Ži,48,61,6.82,6,0.11,1.50.3
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,04,4,4828,¼ŽR«Œá,54,33,6.84,4,0.05,1.53.0
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,05,5,4652,ŽðŒ©s‰î,51,22,6.84,5,0.04,.  .
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,3,“¦‚°,06,3,5292,²“¡‰E‹ž,13,69,6.86,3,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,01,4,3876,’†’Ò’l,29,41,6.69,4,0.10,1.47.0
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,02,2,3826,‘º“cCŽŸ,59,48,6.71,2,0.17,1.49.0
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,03,1,3908,d¬ˆêl,47,28,6.76,1,0.13,1.49.9
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,04,3,5142,íZ˜@,58,14,6.69,3,0.14,1.50.8
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,05,6,3643,•Ä“c—²O,40,34,6.81,6,0.24,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,06,5,4906,—é–Ø‰ëŠó,60,38,6.82,5,0.23,.  .
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,01,4,3702,’åŒ“~“ñ,37,38,6.71,4,0.05,1.48.8
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,02,3,3572,ˆÀ“c­•F,59,55,6.69,3,0.21,1.50.1
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,03,6,3850,¬ì’ms,47,34,6.62,5,0.04,1.52.3
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,04,1,3949,¡oW“ñ,48,37,6.68,1,0.25,1.53.4
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,05,5,5388,²–ì—D“s,28,64,6.72,6,0.06,1.54.3
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,06,2,5059,•y“cË,20,51,6.71,2,0.26,1.54.6
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,5,5,·‚µ,01,4,4106,âˆäNŽk,56,6,6.81,4,0.13,1.49.6
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,5,5,·‚µ,02,5,5298,…’J—l,8,32,6.66,5,0.14,1.50.3
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,5,5,·‚µ,03,2,5053,ŽRŒûLŽ÷,54,5,6.74,2,0.21,1.51.7
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,5,5,·‚µ,04,1,4390,¼–{‹|—Y,7,21,6.67,1,0.25,1.52.4
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,5,5,·‚µ,05,3,4404,ŠÝˆü—º,6,63,6.75,3,0.16,1.55.0
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,5,5,‚Ü‚­‚è,01,3,5109,ìè’q–«,30,8,6.77,4,0.04,1.49.5
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,5,5,‚Ü‚­‚è,02,4,3711,]–{^Ž¡,12,59,6.71,6,0.10,1.51.0
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,5,5,‚Ü‚­‚è,03,1,5255,“¡Œ´å“ñ,31,40,6.65,1,0.29,1.51.9
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,5,5,‚Ü‚­‚è,04,5,4365,·–{^•ã,53,44,6.67,5,0.04,1.53.0
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,5,5,‚Ü‚­‚è,05,6,3284,“nç²L‘¾˜Y,25,22,6.75,2,0.29,1.53.6
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì¼,5,5,‚Ü‚­‚è,06,2,4164,Šâ‰iß–ç,43,18,6.75,3,0.31,1.55.7
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì¼,6,6,“¦‚°,01,1,4969,’¬“cŸ©Šó,24,16,6.77,1,0.19,1.56.1
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì¼,6,6,“¦‚°,02,6,3849,’†‰ª³•F,64,10,6.73,4,0.26,1.58.6
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì¼,6,6,“¦‚°,03,4,4041,¬—ÑŠîŽ÷,39,7,6.66,2,0.24,2.00.5
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì¼,6,6,“¦‚°,04,2,4635,•ôd—Í–ç,32,17,6.69,5,0.35,2.01.8
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì¼,6,6,“¦‚°,05,5,4761,ŽR“cW‘å,55,27,6.66,6,0.42,2.04.4
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,01,3,4877,—é’Jˆê•½,22,29,6.69,3,0.08,1.52.6
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,02,4,3957,‘å’J’¼O,50,13,6.71,4,0.13,1.54.8
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,03,1,5152,ŠÛŽR—S–ç,45,30,6.70,1,0.16,1.58.2
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,04,6,5388,²–ì—D“s,28,64,6.78,6,0.19,1.59.2
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,05,2,5299,¼ŠÛ“ÖŠî,11,11,6.73,2,0.21,2.01.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,01,3,4516,–ìŒûŸO,38,45,6.64,3,0.16,1.49.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,02,4,4025,ŽR–{—²K,26,48,6.70,4,0.26,1.51.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,03,6,4113,–Ø‘º_Žm,60,62,6.73,6,0.24,1.52.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,04,1,2878,•xŽROK,51,60,6.71,1,0.14,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,05,2,4813,‹{“à’¼Æ,3,12,6.74,2,0.22,1.54.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è,06,5,3949,¡oW“ñ,48,37,6.73,5,0.27,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,01,5,4706,ŽO‰Y—mŽŸ˜N,44,31,6.66,5,0.16,1.50.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,02,3,4601,X–ì³O,33,46,6.77,3,0.09,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,03,1,3702,’åŒ“~“ñ,37,38,6.64,1,0.14,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,04,4,3998,•y¬ŒªŽ™,15,35,6.64,4,0.22,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,05,2,5298,…’J—l,8,32,6.67,2,0.15,1.54.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,6,6,‚Ü‚­‚è·‚µ,06,6,5143,í”ÕŠCS,17,56,6.76,6,0.13,1.56.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,6,6,“¦‚°,01,1,4977,”n–ì—s,14,65,6.68,1,0.18,1.48.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,6,6,“¦‚°,02,2,3711,]–{^Ž¡,12,59,6.73,2,0.21,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,6,6,“¦‚°,03,5,5059,•y“cË,20,51,6.78,4,0.31,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,6,6,“¦‚°,04,3,4182,‹g“c˜am,61,41,6.59,3,0.18,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,6,6,“¦‚°,05,6,4944,“c‘ã’B–ç,62,15,6.59,5,0.31,1.56.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì¼,6,6,“¦‚°,01,1,4356,’·‰ª—Ç–ç,65,57,6.66,1,0.23,1.48.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì¼,6,6,“¦‚°,02,2,4743,–Ø‘ºm‹I,35,25,6.72,2,0.18,1.50.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì¼,6,6,“¦‚°,03,5,4389,ˆÉ“¡Šì’q,27,24,6.71,5,0.32,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì¼,6,6,“¦‚°,04,3,4164,Šâ‰iß–ç,43,18,6.66,3,0.22,1.52.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“ì¼,6,6,“¦‚°,05,4,4635,•ôd—Í–ç,32,17,6.62,4,0.27,1.55.5
