ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,1,3442,‹{•‰pŽi,57,27,°,–k,3,3,6.96,04,”²‚«,1,0.34,1.54.8
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,6,3333,ŠÛ”ö‹`F,72,25,°,–k,3,3,6.89,05,”²‚«,6,0.31,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,5,4181,‰Ô–{‰ÄŽ÷,20,28,°,–k,3,3,7.02,06,”²‚«,5,0.31,.  .
“¿ŽR,6,—\‘I,3,4471,V“c‘×Í,55,18,°,“ì,3,3,6.96,01,‚Ü‚­‚è,3,0.12,1.50.1
“¿ŽR,6,—\‘I,4,4131,Œ´–L“y,12,26,°,“ì,3,3,6.93,02,‚Ü‚­‚è,4,0.14,1.51.9
“¿ŽR,6,—\‘I,5,4094,’†“‡^“ñ,53,44,°,“ì,3,3,6.89,03,‚Ü‚­‚è,5,0.17,1.52.8
“¿ŽR,6,—\‘I,2,4423,âŒû‹M•F,16,51,°,“ì,3,3,6.95,04,‚Ü‚­‚è,2,0.19,1.52.8
“¿ŽR,6,—\‘I,1,3501,ìã¸•½,69,24,°,“ì,3,3,6.94,05,‚Ü‚­‚è,1,0.13,.  .
“¿ŽR,6,—\‘I,6,4985,ˆä–{¹–ç,70,60,°,“ì,3,3,6.95,06,‚Ü‚­‚è,6,0.20,.  .
“¿ŽR,7,—\‘I,2,3740,‘åàV•Ži,21,57,°,“ì“Œ,4,4,6.90,01,·‚µ,2,0.15,1.50.5
“¿ŽR,7,—\‘I,1,3523,›“c—ºŽ¡,68,21,°,“ì“Œ,4,4,7.01,02,·‚µ,1,0.14,1.51.6
“¿ŽR,7,—\‘I,6,4497,ŒKŒ´—I,59,59,°,“ì“Œ,4,4,6.95,03,·‚µ,6,0.16,1.53.9
“¿ŽR,7,—\‘I,3,3470,V“c–F”ü,45,65,°,“ì“Œ,4,4,6.97,04,·‚µ,3,0.17,1.55.2
“¿ŽR,7,—\‘I,4,5000,‰ª–{ãÄ‘¾˜Y,50,23,°,“ì“Œ,4,4,6.88,05,·‚µ,4,0.21,.  .
“¿ŽR,7,—\‘I,5,4583,ŒÃ“c—S‹M,47,74,°,“ì“Œ,4,4,6.96,06,·‚µ,5,0.23,.  .
“¿ŽR,8,—\‘I,1,4387,•½ŽR’q‰Á,63,52,°,–k,4,4,6.91,01,“¦‚°,1,0.23,1.49.3
“¿ŽR,8,—\‘I,4,4304,“¡è¬•S‡,25,32,°,–k,4,4,7.01,02,“¦‚°,4,0.12,1.52.2
“¿ŽR,8,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,13,63,°,–k,4,4,6.97,03,“¦‚°,3,0.19,1.53.9
“¿ŽR,8,—\‘I,5,5165,¬—Ñˆ¤ŽÀ,54,15,°,–k,4,4,7.00,04,“¦‚°,5,0.17,1.54.0
“¿ŽR,8,—\‘I,2,4589,‰–è‹Ë‰Á,62,33,°,–k,4,4,6.91,05,“¦‚°,2,0.28,.  .
“¿ŽR,8,—\‘I,6,4733,Ôˆä–r,11,64,°,–k,4,4,6.98,06,“¦‚°,6,0.15,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,1,4241,‘å‹ødK,23,14,°,“Œ,4,4,6.98,01,“¦‚°,1,0.24,1.51.2
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,2,3584,²X–Ø‰pŽ÷,66,49,°,“Œ,4,4,7.00,02,“¦‚°,2,0.23,1.52.5
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,3,3538,‹e’r•ô°,49,34,°,“Œ,4,4,6.99,03,“¦‚°,3,0.29,1.52.9
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,4,4704,‰Í–ì‘å,14,17,°,“Œ,4,4,6.98,04,“¦‚°,4,0.32,1.53.9
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,6,3746,‰ª£³l,71,58,°,“Œ,4,4,6.91,05,“¦‚°,6,0.28,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,5,3953,Žu“¹‹g˜a,22,55,°,“Œ,4,4,6.94,06,“¦‚°,5,0.29,.  .
“¿ŽR,10,—\‘I,2,4173,‰ª’JŒ’Œá,67,41,“Ü‚è,“ì“Œ,3,3,6.93,01,“¦‚°,1,0.19,1.50.2
“¿ŽR,10,—\‘I,5,3852,àV‘å‰î,19,16,“Ü‚è,“ì“Œ,3,3,6.93,02,“¦‚°,4,0.19,1.50.8
“¿ŽR,10,—\‘I,6,5028,Œ´“cËˆê˜Y,61,36,“Ü‚è,“ì“Œ,3,3,6.90,03,“¦‚°,5,0.26,1.52.3
“¿ŽR,10,—\‘I,4,4974,ˆÀˆä‹I,65,13,“Ü‚è,“ì“Œ,3,3,6.96,04,“¦‚°,3,0.18,1.54.9
“¿ŽR,10,—\‘I,3,3906,”ÑŽRWŽO,58,30,“Ü‚è,“ì“Œ,3,3,6.95,05,“¦‚°,2,0.25,.  .
“¿ŽR,11,—\‘I,1,4695,”öè—Y“ñ,26,29,“Ü‚è,–k,4,4,6.96,01,“¦‚°,1,0.16,1.50.4
“¿ŽR,11,—\‘I,2,4942,ŽÄ“c•üÆ,51,53,“Ü‚è,–k,4,4,6.91,02,“¦‚°,2,0.17,1.50.8
“¿ŽR,11,—\‘I,3,4131,Œ´–L“y,12,26,“Ü‚è,–k,4,4,6.95,03,“¦‚°,3,0.15,1.52.5
“¿ŽR,11,—\‘I,5,4539,‹àŽqŒ«Žu,64,62,“Ü‚è,–k,4,4,6.94,04,“¦‚°,5,0.14,1.54.5
“¿ŽR,11,—\‘I,4,3930,ŠÝ–{—²,18,66,“Ü‚è,–k,4,4,6.90,05,“¦‚°,4,0.15,.  .
“¿ŽR,11,—\‘I,6,3470,V“c–F”ü,45,65,“Ü‚è,–k,4,4,7.04,06,“¦‚°,6,0.16,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3779,Œ´“cKÆ,48,72,°,“Œ,3,3,6.84,01,“¦‚°,1,0.13,1.49.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4387,•½ŽR’q‰Á,63,52,°,“Œ,3,3,6.86,02,“¦‚°,3,0.18,1.50.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,3740,‘åàV•Ži,21,57,°,“Œ,3,3,6.90,03,“¦‚°,6,0.16,1.51.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4985,ˆä–{¹–ç,70,60,°,“Œ,3,3,6.91,04,“¦‚°,4,0.19,1.52.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4451,¼è—S‘¾˜Y,56,20,°,“Œ,3,3,6.86,05,“¦‚°,5,0.16,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3333,ŠÛ”ö‹`F,72,25,°,“Œ,3,3,6.87,06,“¦‚°,2,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4734,ˆÀ‰Í“à«,68,31,°,–k¼,3,3,6.88,01,“¦‚°,1,0.19,1.48.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3401,ã“c—²Í,41,53,°,–k¼,3,3,6.87,02,“¦‚°,4,0.18,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5031,“n•Ó‹óˆË,21,60,°,–k¼,3,3,6.84,03,“¦‚°,5,0.17,1.50.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3642,‘å’Ë_“ñ,63,46,°,–k¼,3,3,6.88,04,“¦‚°,2,0.16,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3535,“nC•½,16,42,°,–k¼,3,3,6.83,05,“¦‚°,3,0.29,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4277,‹à“c‘å•ã,36,72,°,–k¼,3,3,6.86,06,“¦‚°,6,0.14,.  .
Ž™“‡,2,—\‘I,1,4562,ã–{—E‰î,26,26,°,–k¼,4,3,6.76,01,“¦‚°,1,0.07,1.48.6
Ž™“‡,2,—\‘I,3,3539,‹àŽq‡ˆê,42,12,°,–k¼,4,3,6.83,02,“¦‚°,3,0.07,1.50.3
Ž™“‡,2,—\‘I,2,4906,—é–Ø‰ëŠó,60,38,°,–k¼,4,3,6.85,03,“¦‚°,2,0.20,1.51.5
Ž™“‡,2,—\‘I,5,4918,ì“‡‘ñ˜Y,50,11,°,–k¼,4,3,6.88,04,“¦‚°,5,0.08,1.52.7
Ž™“‡,2,—\‘I,4,5295,“cãê£,17,24,°,–k¼,4,3,6.85,05,“¦‚°,4,0.14,.  .
Ž™“‡,2,—\‘I,6,5391,o•ä˜aŒÛ,20,25,°,–k¼,4,3,6.92,06,“¦‚°,6,0.07,.  .
Ž™“‡,3,—\‘I,2,4642,¼”ö‰ÄŠC,24,32,°,–k¼,3,3,6.83,01,‚Ü‚­‚è,2,0.16,1.52.1
Ž™“‡,3,—\‘I,3,3224,ŒIŽR”É—m,22,45,°,–k¼,3,3,6.87,02,‚Ü‚­‚è,3,0.10,1.54.3
Ž™“‡,3,—\‘I,1,5292,²“¡‰E‹ž,13,69,°,–k¼,3,3,6.80,03,‚Ü‚­‚è,1,0.32,1.56.5
Ž™“‡,3,—\‘I,6,4012,’†‘º—L—T,31,64,°,–k¼,3,3,6.87,04,‚Ü‚­‚è,5,0.09,1.58.7
Ž™“‡,3,—\‘I,5,5387,ŒË“cŠCç‰¹,35,75,°,–k¼,3,3,6.88,05,‚Ü‚­‚è,6,0.10,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,3826,‘º“cCŽŸ,59,48,°,–k¼,2,3,6.76,01,·‚µ,4,0.09,1.47.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,5181,X’qÆ,67,74,°,–k¼,2,3,6.83,02,·‚µ,2,0.18,1.48.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4218,‹gìŠìŒp,18,58,°,–k¼,2,3,6.86,03,·‚µ,3,0.13,1.50.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,3701,‘å¼—²—m,66,39,°,–k¼,2,3,6.83,04,·‚µ,1,0.11,1.51.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4828,¼ŽR«Œá,54,33,°,–k¼,2,3,6.81,05,·‚µ,6,0.15,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4902,ŽRì—Y‘å,15,21,°,–k¼,2,3,6.82,06,·‚µ,5,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3541,ŽO›¸½Ži,48,61,°,–k¼,3,3,6.72,01,·‚µ,2,0.11,1.48.2
Ž™“‡,5,“ú‘Ö’øHí,1,3535,“nC•½,16,42,°,–k¼,3,3,6.79,02,·‚µ,1,0.13,1.50.0
Ž™“‡,5,“ú‘Ö’øHí,6,4558,‹{–ìm,23,35,°,–k¼,3,3,6.82,03,·‚µ,6,0.18,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,4,4709,‰ª‘º«–ç,34,16,°,–k¼,3,3,6.81,04,·‚µ,4,0.16,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,5,3908,d¬ˆêl,47,28,°,–k¼,3,3,6.76,05,·‚µ,5,0.13,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4176,”óŒûŠì•F,25,51,°,–k¼,3,3,6.73,06,·‚µ,3,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3876,’†’Ò’l,29,41,°,–k¼,3,3,6.67,01,“¦‚°,1,0.14,1.46.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4289,—Ž‡’¼Žq,12,17,°,–k¼,3,3,6.81,02,“¦‚°,2,0.10,1.49.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4652,ŽðŒ©s‰î,51,22,°,–k¼,3,3,6.74,03,“¦‚°,3,0.11,1.50.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4277,‹à“c‘å•ã,36,72,°,–k¼,3,3,6.78,04,“¦‚°,4,0.10,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3661,–ö£‹»Žu,32,55,°,–k¼,3,3,6.82,05,“¦‚°,5,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5342,Œ´‘º•S“ß,14,44,°,–k¼,3,3,6.79,06,“¦‚°,6,0.12,.  .
Ž™“‡,7,—\‘I,3,4287,¡ˆä‹MŽm,53,18,“Ü‚è,–k¼,4,3,6.89,01,‚Ü‚­‚è,3,0.12,1.48.9
Ž™“‡,7,—\‘I,4,5031,“n•Ó‹óˆË,21,60,“Ü‚è,–k¼,4,3,6.87,02,‚Ü‚­‚è,4,0.18,1.50.4
Ž™“‡,7,—\‘I,5,4728,ŽRŒû—º,19,57,“Ü‚è,–k¼,4,3,6.94,03,‚Ü‚­‚è,5,0.14,1.51.3
Ž™“‡,7,—\‘I,2,3643,•Ä“c—²O,40,34,“Ü‚è,–k¼,4,3,6.80,04,‚Ü‚­‚è,2,0.22,1.52.8
Ž™“‡,7,—\‘I,1,4246,Šì‘½“ß—R‰Ä,11,66,“Ü‚è,–k¼,4,3,6.93,05,‚Ü‚­‚è,1,0.23,.  .
Ž™“‡,7,—\‘I,6,5387,ŒË“cŠCç‰¹,35,75,“Ü‚è,–k¼,4,3,6.91,06,‚Ü‚­‚è,6,0.16,.  .
Ž™“‡,8,—\‘I,4,5181,X’qÆ,67,74,°,–k¼,4,3,6.81,01,‚Ü‚­‚è,4,0.11,1.47.4
Ž™“‡,8,—\‘I,6,4588,“c’†‹ž‰î,44,62,°,–k¼,4,3,6.87,02,‚Ü‚­‚è,6,0.15,1.49.4
Ž™“‡,8,—\‘I,5,4642,¼”ö‰ÄŠC,24,32,°,–k¼,4,3,6.92,03,‚Ü‚­‚è,5,0.13,1.50.9
Ž™“‡,8,—\‘I,2,5142,íZ˜@,58,14,°,–k¼,4,3,6.72,04,‚Ü‚­‚è,2,0.36,1.51.8
Ž™“‡,8,—\‘I,3,3642,‘å’Ë_“ñ,63,46,°,–k¼,4,3,6.84,05,‚Ü‚­‚è,3,0.35,.  .
Ž™“‡,8,—\‘I,1,5295,“cãê£,17,24,°,–k¼,4,3,6.80,06,‚Ü‚­‚è,1,0.73,.  .
Ž™“‡,9,—\‘I“ÁÜ,3,3910,¼‰º’mK,37,59,°,–k¼,4,3,6.88,01,‚Ü‚­‚è,3,0.12,1.48.7
Ž™“‡,9,—\‘I“ÁÜ,4,3787,“V–ì½,52,30,°,–k¼,4,3,6.86,02,‚Ü‚­‚è,4,0.16,1.49.8
Ž™“‡,9,—\‘I“ÁÜ,6,4709,‰ª‘º«–ç,34,16,°,–k¼,4,3,6.86,03,‚Ü‚­‚è,5,0.16,1.51.0
Ž™“‡,9,—\‘I“ÁÜ,2,4396,‘å“c’¼–í,55,27,°,–k¼,4,3,6.78,04,‚Ü‚­‚è,2,0.14,1.52.0
Ž™“‡,9,—\‘I“ÁÜ,1,4218,‹gìŠìŒp,18,58,°,–k¼,4,3,6.82,05,‚Ü‚­‚è,1,0.15,.  .
Ž™“‡,9,—\‘I“ÁÜ,5,5391,o•ä˜aŒÛ,20,25,°,–k¼,4,3,6.87,06,‚Ü‚­‚è,6,0.23,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4734,ˆÀ‰Í“à«,68,31,°,–k¼,3,3,6.89,01,·‚µ,3,0.11,1.47.7
Ž™“‡,10,—\‘I“ÁÜ,5,4376,“¡“c–õO,56,70,°,–k¼,3,3,6.81,02,·‚µ,5,0.10,1.49.2
Ž™“‡,10,—\‘I“ÁÜ,1,3539,‹àŽq‡ˆê,42,12,°,–k¼,3,3,6.88,03,·‚µ,1,0.15,1.51.5
Ž™“‡,10,—\‘I“ÁÜ,4,3701,‘å¼—²—m,66,39,°,–k¼,3,3,6.92,04,·‚µ,4,0.11,1.52.3
Ž™“‡,10,—\‘I“ÁÜ,2,4012,’†‘º—L—T,31,64,°,–k¼,3,3,6.84,05,·‚µ,2,0.15,.  .
Ž™“‡,10,—\‘I“ÁÜ,6,4289,—Ž‡’¼Žq,12,17,°,–k¼,3,3,6.85,06,·‚µ,6,0.09,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,53,18,°,–k¼,5,3,6.79,01,“¦‚°,1,0.13,1.48.1
Ž™“‡,11,—\‘I“Á‘I,2,4562,ã–{—E‰î,26,26,°,–k¼,5,3,6.72,02,“¦‚°,2,0.16,1.49.5
Ž™“‡,11,—\‘I“Á‘I,6,3541,ŽO›¸½Ži,48,61,°,–k¼,5,3,6.82,03,“¦‚°,6,0.11,1.50.3
Ž™“‡,11,—\‘I“Á‘I,4,4828,¼ŽR«Œá,54,33,°,–k¼,5,3,6.84,04,“¦‚°,4,0.05,1.53.0
Ž™“‡,11,—\‘I“Á‘I,5,4652,ŽðŒ©s‰î,51,22,°,–k¼,5,3,6.84,05,“¦‚°,5,0.04,.  .
Ž™“‡,11,—\‘I“Á‘I,3,5292,²“¡‰E‹ž,13,69,°,–k¼,5,3,6.86,06,“¦‚°,3,0.08,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,4,3876,’†’Ò’l,29,41,“Ü‚è,–k¼,4,3,6.69,01,‚Ü‚­‚è,4,0.10,1.47.0
Ž™“‡,12,‹LŽÒ‘I”²í,2,3826,‘º“cCŽŸ,59,48,“Ü‚è,–k¼,4,3,6.71,02,‚Ü‚­‚è,2,0.17,1.49.0
Ž™“‡,12,‹LŽÒ‘I”²í,1,3908,d¬ˆêl,47,28,“Ü‚è,–k¼,4,3,6.76,03,‚Ü‚­‚è,1,0.13,1.49.9
Ž™“‡,12,‹LŽÒ‘I”²í,3,5142,íZ˜@,58,14,“Ü‚è,–k¼,4,3,6.69,04,‚Ü‚­‚è,3,0.14,1.50.8
Ž™“‡,12,‹LŽÒ‘I”²í,6,3643,•Ä“c—²O,40,34,“Ü‚è,–k¼,4,3,6.81,05,‚Ü‚­‚è,6,0.24,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,5,4906,—é–Ø‰ëŠó,60,38,“Ü‚è,–k¼,4,3,6.82,06,‚Ü‚­‚è,5,0.23,.  .
ŠÛ‹T,1,—\‘I,4,3702,’åŒ“~“ñ,37,38,“Ü‚è,“ì¼,4,4,6.71,01,‚Ü‚­‚è,4,0.05,1.48.8
ŠÛ‹T,1,—\‘I,3,3572,ˆÀ“c­•F,59,55,“Ü‚è,“ì¼,4,4,6.69,02,‚Ü‚­‚è,3,0.21,1.50.1
ŠÛ‹T,1,—\‘I,6,3850,¬ì’ms,47,34,“Ü‚è,“ì¼,4,4,6.62,03,‚Ü‚­‚è,5,0.04,1.52.3
ŠÛ‹T,1,—\‘I,1,3949,¡oW“ñ,48,37,“Ü‚è,“ì¼,4,4,6.68,04,‚Ü‚­‚è,1,0.25,1.53.4
ŠÛ‹T,1,—\‘I,5,5388,²–ì—D“s,28,64,“Ü‚è,“ì¼,4,4,6.72,05,‚Ü‚­‚è,6,0.06,1.54.3
ŠÛ‹T,1,—\‘I,2,5059,•y“cË,20,51,“Ü‚è,“ì¼,4,4,6.71,06,‚Ü‚­‚è,2,0.26,1.54.6
ŠÛ‹T,2,—\‘I,4,4106,âˆäNŽk,56,6,“Ü‚è,“ì¼,5,5,6.81,01,·‚µ,4,0.13,1.49.6
ŠÛ‹T,2,—\‘I,5,5298,…’J—l,8,32,“Ü‚è,“ì¼,5,5,6.66,02,·‚µ,5,0.14,1.50.3
ŠÛ‹T,2,—\‘I,2,5053,ŽRŒûLŽ÷,54,5,“Ü‚è,“ì¼,5,5,6.74,03,·‚µ,2,0.21,1.51.7
ŠÛ‹T,2,—\‘I,1,4390,¼–{‹|—Y,7,21,“Ü‚è,“ì¼,5,5,6.67,04,·‚µ,1,0.25,1.52.4
ŠÛ‹T,2,—\‘I,3,4404,ŠÝˆü—º,6,63,“Ü‚è,“ì¼,5,5,6.75,05,·‚µ,3,0.16,1.55.0
ŠÛ‹T,3,—\‘I,3,5109,ìè’q–«,30,8,“Ü‚è,“ì¼,5,5,6.77,01,‚Ü‚­‚è,4,0.04,1.49.5
ŠÛ‹T,3,—\‘I,4,3711,]–{^Ž¡,12,59,“Ü‚è,“ì¼,5,5,6.71,02,‚Ü‚­‚è,6,0.10,1.51.0
ŠÛ‹T,3,—\‘I,1,5255,“¡Œ´å“ñ,31,40,“Ü‚è,“ì¼,5,5,6.65,03,‚Ü‚­‚è,1,0.29,1.51.9
ŠÛ‹T,3,—\‘I,5,4365,·–{^•ã,53,44,“Ü‚è,“ì¼,5,5,6.67,04,‚Ü‚­‚è,5,0.04,1.53.0
ŠÛ‹T,3,—\‘I,6,3284,“nç²L‘¾˜Y,25,22,“Ü‚è,“ì¼,5,5,6.75,05,‚Ü‚­‚è,2,0.29,1.53.6
ŠÛ‹T,3,—\‘I,2,4164,Šâ‰iß–ç,43,18,“Ü‚è,“ì¼,5,5,6.75,06,‚Ü‚­‚è,3,0.31,1.55.7
ŠÛ‹T,4,—\‘I,1,4969,’¬“cŸ©Šó,24,16,“Ü‚è,“ì¼,6,6,6.77,01,“¦‚°,1,0.19,1.56.1
ŠÛ‹T,4,—\‘I,6,3849,’†‰ª³•F,64,10,“Ü‚è,“ì¼,6,6,6.73,02,“¦‚°,4,0.26,1.58.6
ŠÛ‹T,4,—\‘I,4,4041,¬—ÑŠîŽ÷,39,7,“Ü‚è,“ì¼,6,6,6.66,03,“¦‚°,2,0.24,2.00.5
ŠÛ‹T,4,—\‘I,2,4635,•ôd—Í–ç,32,17,“Ü‚è,“ì¼,6,6,6.69,04,“¦‚°,5,0.35,2.01.8
ŠÛ‹T,4,—\‘I,5,4761,ŽR“cW‘å,55,27,“Ü‚è,“ì¼,6,6,6.66,05,“¦‚°,6,0.42,2.04.4
ŠÛ‹T,5,—\‘I,3,4877,—é’Jˆê•½,22,29,“Ü‚è,“ì¼,6,6,6.69,01,‚Ü‚­‚è,3,0.08,1.52.6
ŠÛ‹T,5,—\‘I,4,3957,‘å’J’¼O,50,13,“Ü‚è,“ì¼,6,6,6.71,02,‚Ü‚­‚è,4,0.13,1.54.8
ŠÛ‹T,5,—\‘I,1,5152,ŠÛŽR—S–ç,45,30,“Ü‚è,“ì¼,6,6,6.70,03,‚Ü‚­‚è,1,0.16,1.58.2
ŠÛ‹T,5,—\‘I,6,5388,²–ì—D“s,28,64,“Ü‚è,“ì¼,6,6,6.78,04,‚Ü‚­‚è,6,0.19,1.59.2
ŠÛ‹T,5,—\‘I,2,5299,¼ŠÛ“ÖŠî,11,11,“Ü‚è,“ì¼,6,6,6.73,05,‚Ü‚­‚è,2,0.21,2.01.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4516,–ìŒûŸO,38,45,“Ü‚è,“ì¼,6,6,6.64,01,‚Ü‚­‚è,3,0.16,1.49.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4025,ŽR–{—²K,26,48,“Ü‚è,“ì¼,6,6,6.70,02,‚Ü‚­‚è,4,0.26,1.51.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4113,–Ø‘º_Žm,60,62,“Ü‚è,“ì¼,6,6,6.73,03,‚Ü‚­‚è,6,0.24,1.52.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,2878,•xŽROK,51,60,“Ü‚è,“ì¼,6,6,6.71,04,‚Ü‚­‚è,1,0.14,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4813,‹{“à’¼Æ,3,12,“Ü‚è,“ì¼,6,6,6.74,05,‚Ü‚­‚è,2,0.22,1.54.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3949,¡oW“ñ,48,37,“Ü‚è,“ì¼,6,6,6.73,06,‚Ü‚­‚è,5,0.27,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4706,ŽO‰Y—mŽŸ˜N,44,31,“Ü‚è,“ì¼,6,6,6.66,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4601,X–ì³O,33,46,“Ü‚è,“ì¼,6,6,6.77,02,‚Ü‚­‚è·‚µ,3,0.09,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3702,’åŒ“~“ñ,37,38,“Ü‚è,“ì¼,6,6,6.64,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3998,•y¬ŒªŽ™,15,35,“Ü‚è,“ì¼,6,6,6.64,04,‚Ü‚­‚è·‚µ,4,0.22,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5298,…’J—l,8,32,“Ü‚è,“ì¼,6,6,6.67,05,‚Ü‚­‚è·‚µ,2,0.15,1.54.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5143,í”ÕŠCS,17,56,“Ü‚è,“ì¼,6,6,6.76,06,‚Ü‚­‚è·‚µ,6,0.13,1.56.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4977,”n–ì—s,14,65,“Ü‚è,“ì¼,6,6,6.68,01,“¦‚°,1,0.18,1.48.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3711,]–{^Ž¡,12,59,“Ü‚è,“ì¼,6,6,6.73,02,“¦‚°,2,0.21,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5059,•y“cË,20,51,“Ü‚è,“ì¼,6,6,6.78,03,“¦‚°,4,0.31,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4182,‹g“c˜am,61,41,“Ü‚è,“ì¼,6,6,6.59,04,“¦‚°,3,0.18,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4944,“c‘ã’B–ç,62,15,“Ü‚è,“ì¼,6,6,6.59,05,“¦‚°,5,0.31,1.56.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4356,’·‰ª—Ç–ç,65,57,“Ü‚è,“ì¼,6,6,6.66,01,“¦‚°,1,0.23,1.48.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4743,–Ø‘ºm‹I,35,25,“Ü‚è,“ì¼,6,6,6.72,02,“¦‚°,2,0.18,1.50.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4389,ˆÉ“¡Šì’q,27,24,“Ü‚è,“ì¼,6,6,6.71,03,“¦‚°,5,0.32,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4164,Šâ‰iß–ç,43,18,“Ü‚è,“ì¼,6,6,6.66,04,“¦‚°,3,0.22,1.52.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4635,•ôd—Í–ç,32,17,“Ü‚è,“ì¼,6,6,6.62,05,“¦‚°,4,0.27,1.55.5
