ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,5120,ŽR–{–«‘¾˜N,29,27,6.67,3,0.13,1.49.5
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,4815,•š“‡—S‰î,33,45,6.74,1,0.17,1.50.9
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,2,4375,Æ‰®Œúm,35,34,6.73,2,0.14,1.52.2
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,5,3352,¬ìWŽi,38,18,6.78,6,0.16,1.52.4
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,6,4161,•–ö_F,48,69,6.65,5,0.17,.  .
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,4,3629,óŒ©¹Ž,5,26,6.80,4,0.11,.  .
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,3953,Žu“¹‹g˜a,12,49,6.75,1,0.13,1.50.0
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,2,3929,–Û–ì¾—Ç,26,35,6.75,2,0.12,1.50.7
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,5,4416,ŽO‘îŒ’‘¾,4,61,6.75,5,0.13,1.52.2
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,3,4618,”T‘ºN—F,51,55,6.71,3,0.13,1.53.1
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,4,3273,Î“c‹,44,33,6.77,4,0.17,.  .
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,06,6,5356,’·’Jì’g,43,40,6.81,6,0.14,.  .
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,01,1,4976,‹àŽR—§Ž÷,37,38,6.76,1,0.15,1.49.7
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,02,2,4096,Î‹´“¹—F,27,66,6.72,2,0.12,1.51.1
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,03,3,3503,“°Œ´—mŽj,7,41,6.80,3,0.17,1.52.5
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,04,6,3616,’†‘º^,58,58,6.82,6,0.08,1.53.0
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,05,4,4543,d–Ø‹P•F,19,31,6.74,4,0.11,.  .
ˆ°‰®,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,06,5,4139,’O‰ºŒ’,60,44,6.79,5,0.12,.  .
ˆ°‰®,9,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,4156,•l–ìFŽu,6,12,6.71,1,0.15,1.50.4
ˆ°‰®,9,ˆê”Ê,°,–k,3,3,“¦‚°,02,4,4303,–qŒ´’,42,19,6.78,4,0.10,1.51.3
ˆ°‰®,9,ˆê”Ê,°,–k,3,3,“¦‚°,03,3,4000,¼–{”Žº,10,25,6.74,3,0.13,1.52.3
ˆ°‰®,9,ˆê”Ê,°,–k,3,3,“¦‚°,04,2,4145,¬àVŠw,56,43,6.75,2,0.22,1.53.5
ˆ°‰®,9,ˆê”Ê,°,–k,3,3,“¦‚°,05,6,4189,ìã„,2,56,6.74,6,0.08,.  .
ˆ°‰®,9,ˆê”Ê,°,–k,3,3,“¦‚°,06,5,3668,Žsì–Ò,23,23,6.83,5,0.07,.  .
ˆ°‰®,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,01,1,3743,—Ñ”üŒ›,47,48,6.73,1,0.12,1.49.4
ˆ°‰®,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,02,2,3662,‘å’ëŒ³–¾,31,13,6.81,2,0.09,1.50.5
ˆ°‰®,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,03,3,5330,ˆÀ‰Í“à—é”V‰î,32,63,6.81,3,0.13,1.52.4
ˆ°‰®,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,04,6,3986,‰«“‡L˜a,34,11,6.78,6,0.17,1.53.6
ˆ°‰®,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,05,5,3953,Žu“¹‹g˜a,12,49,6.84,5,0.15,.  .
ˆ°‰®,10,€—DŸí,°,–k“Œ,3,3,“¦‚°,06,4,4161,•–ö_F,48,69,6.74,4,0.14,.  .
ˆ°‰®,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,01,1,4463,ŽO“ÏWK,53,30,6.74,1,0.18,1.49.7
ˆ°‰®,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,02,3,4319,ŽO‘î,40,17,6.80,3,0.19,1.50.3
ˆ°‰®,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,03,2,4335,Žá—Ñ«,45,46,6.73,2,0.17,1.50.8
ˆ°‰®,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,04,5,4375,Æ‰®Œúm,35,34,6.79,5,0.13,1.53.1
ˆ°‰®,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,05,6,4640,ŽRƒm“à‰ël,57,54,6.82,6,0.11,.  .
ˆ°‰®,11,€—DŸí,°,–k“Œ,4,4,“¦‚°,06,4,3804,’†“nCì,28,21,6.84,4,0.12,.  .
ˆ°‰®,12,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,01,4,4096,Î‹´“¹—F,27,66,6.78,4,0.17,1.49.1
ˆ°‰®,12,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,02,3,3024,¼“‡‹`‘¥,21,65,6.80,1,0.25,1.50.4
ˆ°‰®,12,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,03,2,4732,–x–{˜a–ç,14,16,6.85,3,0.27,1.52.4
ˆ°‰®,12,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,04,1,4903,‹g“c—½‘¾˜N,18,68,6.77,2,0.29,1.54.3
ˆ°‰®,12,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,05,5,4976,‹àŽR—§Ž÷,37,38,6.78,5,0.20,.  .
ˆ°‰®,12,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,06,6,4156,•l–ìFŽu,6,12,6.81,6,0.19,.  .
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,01,4,4847,²“¡—²‘¾˜Y,10,43,6.93,4,0.03,1.50.3
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,02,5,4137,ŒN“‡GŽO,51,41,6.98,5,0.09,1.52.1
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,03,2,4362,“y‰®’q‘¥,24,54,6.92,2,0.07,1.53.5
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,04,1,4932,VŠJq,46,20,6.97,1,0.13,1.54.5
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,05,6,4713,”’_—D,47,51,7.02,6,0.08,.  .
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,06,3,4287,¡ˆä‹MŽm,22,33,7.00,3,0.09,.  .
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4939,‹{”VŒ´‹P‹I,16,44,7.01,1,0.14,1.51.6
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,02,2,4736,‚‘q˜aŽm,28,56,7.00,2,0.16,1.52.8
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,03,3,4350,ŽÂèŒ³Žu,11,25,6.95,3,0.13,1.54.0
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,04,5,4547,’†“c—³‘¾,30,68,6.96,5,0.15,1.54.0
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,05,6,4174,Ôâr•ã,27,38,6.91,6,0.11,.  .
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,06,4,4926,‹gì‹Mm,59,53,6.96,4,0.15,.  .
Žá¼,3,—\‘I,°,–k“Œ,4,4,“¦‚°,01,1,4796,t‰€Œ÷‘¾,18,31,6.98,1,0.02,1.50.8
Žá¼,3,—\‘I,°,–k“Œ,4,4,“¦‚°,02,2,4311,‰ª‘ºm,6,70,6.99,2,0.02,1.51.8
Žá¼,3,—\‘I,°,–k“Œ,4,4,“¦‚°,03,6,4063,Žs‹´‘ìŽm,1,18,6.94,5,0.15,1.53.3
Žá¼,3,—\‘I,°,–k“Œ,4,4,“¦‚°,04,3,4337,•½–{^”V,4,55,6.94,3,0.09,1.55.1
Žá¼,3,—\‘I,°,–k“Œ,4,4,“¦‚°,05,5,4522,ŒÃàVŒõ‹I,56,32,6.93,6,0.19,.  .
Žá¼,3,—\‘I,°,–k“Œ,4,4,“¦‚°,06,4,3557,‘¾“c˜a”ü,36,40,6.98,4,0.15,.  .
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4370,ŽRŒû’B–ç,23,26,6.91,1,0.16,1.50.6
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,02,3,3908,d¬ˆêl,21,16,6.97,3,0.17,1.52.0
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,03,4,4024,ˆäŒû‰À“T,50,24,6.96,4,0.21,1.53.4
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,04,6,4848,’‡’JéDm,19,71,6.94,6,0.19,1.54.0
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,05,5,4477,ŽÂèmŽu,25,14,6.99,5,0.19,.  .
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,06,2,4471,V“c‘×Í,39,23,7.00,2,0.16,.  .
Žá¼,5,—\‘I,°,–k“Œ,3,3,·‚µ,01,2,4371,¼ŽR‹M_,48,69,6.97,2,0.06,1.50.3
Žá¼,5,—\‘I,°,–k“Œ,3,3,·‚µ,02,3,4545,‰ª‘ºŒc‘¾,15,47,6.93,3,0.04,1.51.3
Žá¼,5,—\‘I,°,–k“Œ,3,3,·‚µ,03,1,4537,“nç³˜a«,35,73,6.94,1,0.02,1.53.4
Žá¼,5,—\‘I,°,–k“Œ,3,3,·‚µ,04,6,4075,’†–ìŽŸ˜Y,20,28,6.99,6,0.19,1.54.4
Žá¼,5,—\‘I,°,–k“Œ,3,3,·‚µ,05,4,4757,ŽR“c—S–ç,42,39,6.96,4,0.13,.  .
Žá¼,5,—\‘I,°,–k“Œ,3,3,·‚µ,06,5,3721,Žç“cr‰î,41,27,7.11,5,0.15,.  .
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,01,1,4352,‰ºžŠ—Y‘¾˜Y,26,30,6.86,1,0.04,1.50.0
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,02,3,4504,‘O“c«‘¾,34,34,6.88,3,0.14,1.51.3
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,03,5,4074,–ö‘òˆê,9,42,6.87,5,0.13,1.52.9
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,04,6,4682,‘åã‘ìl,44,67,6.96,6,0.15,1.55.7
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,05,4,4262,”nê‹M–ç,12,50,6.87,4,0.14,.  .
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,06,2,4772,ÎŠÛŠC“n,32,11,6.87,2,0.09,.  .
Žá¼,7,—\‘I,°,–k“Œ,4,4,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,10,43,6.84,1,0.14,1.50.3
Žá¼,7,—\‘I,°,–k“Œ,4,4,“¦‚°,02,3,4294,ŒÃ‰ê”É‹P,43,12,6.92,4,0.05,1.52.0
Žá¼,7,—\‘I,°,–k“Œ,4,4,“¦‚°,03,6,4350,ŽÂèŒ³Žu,11,25,6.94,3,0.15,1.52.7
Žá¼,7,—\‘I,°,–k“Œ,4,4,“¦‚°,04,5,3779,Œ´“cKÆ,45,37,6.93,5,0.15,1.54.3
Žá¼,7,—\‘I,°,–k“Œ,4,4,“¦‚°,05,4,4737,’|ˆä‹MŽj,5,61,6.88,6,0.16,.  .
Žá¼,7,—\‘I,°,–k“Œ,4,4,“¦‚°,06,2,4205,ŽRŒû„,7,58,6.93,2,0.26,.  .
Žá¼,8,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,01,2,3783,‰Z¶³‹`,40,49,6.91,2,0.17,1.49.9
Žá¼,8,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,02,3,4786,²“¡”Ž—º,55,74,6.90,3,0.18,1.51.8
Žá¼,8,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,03,5,4760,ŽRèŒS,57,65,6.93,5,0.18,1.52.7
Žá¼,8,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,04,6,4362,“y‰®’q‘¥,24,54,6.96,6,0.17,1.52.9
Žá¼,8,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,05,4,4522,ŒÃàVŒõ‹I,56,32,6.92,4,0.21,.  .
Žá¼,8,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è,06,1,4736,‚‘q˜aŽm,28,56,6.92,1,0.26,.  .
Žá¼,9,—\‘I,°,–k“Œ,3,3,”²‚«,01,1,4030,X‚ˆê^,37,72,6.98,1,0.09,1.50.4
Žá¼,9,—\‘I,°,–k“Œ,3,3,”²‚«,02,5,4311,‰ª‘ºm,6,70,6.90,5,0.11,1.51.2
Žá¼,9,—\‘I,°,–k“Œ,3,3,”²‚«,03,6,4024,ˆäŒû‰À“T,50,24,6.88,6,0.21,1.52.2
Žá¼,9,—\‘I,°,–k“Œ,3,3,”²‚«,04,4,4287,¡ˆä‹MŽm,22,33,6.94,4,0.09,1.52.2
Žá¼,9,—\‘I,°,–k“Œ,3,3,”²‚«,05,3,4926,‹gì‹Mm,59,53,6.90,3,0.09,.  .
Žá¼,9,—\‘I,°,–k“Œ,3,3,”²‚«,06,2,4688,‰iˆä•V–ç,14,60,6.94,2,0.12,.  .
Žá¼,10,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4371,¼ŽR‹M_,48,69,6.95,1,0.13,1.50.4
Žá¼,10,—\‘I,°,–k“Œ,3,3,“¦‚°,02,4,4939,‹{”VŒ´‹P‹I,16,44,6.88,4,0.11,1.52.0
Žá¼,10,—\‘I,°,–k“Œ,3,3,“¦‚°,03,2,5121,’è¼—EŽ÷,17,64,6.88,2,0.14,1.52.3
Žá¼,10,—\‘I,°,–k“Œ,3,3,“¦‚°,04,3,4713,”’_—D,47,51,6.94,3,0.10,1.53.8
Žá¼,10,—\‘I,°,–k“Œ,3,3,“¦‚°,05,6,3908,d¬ˆêl,21,16,6.89,6,0.20,.  .
Žá¼,10,—\‘I,°,–k“Œ,3,3,“¦‚°,06,5,4337,•½–{^”V,4,55,6.89,5,0.14,.  .
Žá¼,11,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,4445,‹{’nŒ³‹P,13,45,6.84,1,0.09,1.49.8
Žá¼,11,—\‘I,°,–k“Œ,2,2,“¦‚°,02,4,4831,‰H–ì’¼–ç,8,22,6.88,4,0.09,1.50.9
Žá¼,11,—\‘I,°,–k“Œ,2,2,“¦‚°,03,3,4573,²“¡—ƒ,52,36,6.87,3,0.06,1.52.4
Žá¼,11,—\‘I,°,–k“Œ,2,2,“¦‚°,04,6,3557,‘¾“c˜a”ü,36,40,6.96,6,0.17,1.54.1
Žá¼,11,—\‘I,°,–k“Œ,2,2,“¦‚°,05,2,4137,ŒN“‡GŽO,51,41,6.92,2,0.12,.  .
Žá¼,11,—\‘I,°,–k“Œ,2,2,“¦‚°,06,5,4537,“nç³˜a«,35,73,6.95,5,0.08,.  .
Žá¼,12,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,4238,“Å“‡½,38,57,6.92,1,0.02,1.59.3
Žá¼,12,—\‘I,°,–k“Œ,2,2,“¦‚°,02,6,4504,‘O“c«‘¾,34,34,6.84,6,0.06,2.01.1
Žá¼,12,—\‘I,°,–k“Œ,2,2,“¦‚°,03,3,3721,Žç“cr‰î,41,27,7.00,3,0.11,2.05.1
Žá¼,12,—\‘I,°,–k“Œ,2,2,“¦‚°,04,2,4547,’†“c—³‘¾,30,68,6.90,2,0.13,2.05.8
Žá¼,12,—\‘I,°,–k“Œ,2,2,“¦‚°,05,4,4796,t‰€Œ÷‘¾,18,31,6.88,4,0.19,.  .
“¿ŽR,1,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,01,1,4064,Œ´“c“ÄŽu,29,18,7.00,1,0.08,1.50.5
“¿ŽR,1,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,02,3,4236,¼‘º•q,61,70,7.00,2,0.09,1.52.1
“¿ŽR,1,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,03,4,4019,Š}Œ´—º,72,68,7.07,3,0.15,1.54.2
“¿ŽR,1,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,04,5,4398,‘D‰ª—mˆê˜Y,13,17,7.01,4,0.12,1.54.5
“¿ŽR,1,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,05,6,4108,‹g‘º³–¾,62,41,7.07,5,0.18,.  .
“¿ŽR,2,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,01,1,4397,¼‘º‘ñ–ç,45,60,7.01,1,0.10,1.50.1
“¿ŽR,2,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,02,2,3780,‹›’J’q”V,26,58,7.01,2,0.10,1.51.7
“¿ŽR,2,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,03,4,3590,à_–ì’JŒ›Œá,15,50,7.01,4,0.09,1.53.2
“¿ŽR,2,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,04,3,4584,‘º‰ªŒ«l,47,22,7.05,3,0.07,1.53.6
“¿ŽR,2,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,05,6,4290,ˆî“c_“ñ,28,64,7.03,6,0.14,.  .
“¿ŽR,2,ˆê”Ê,°,“ì“Œ,5,5,“¦‚°,06,5,4264,’·”öÍ•½,27,55,7.04,5,0.10,.  .
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,5,5,”²‚«,01,1,4762,“¡Œ´Œ[Žj˜N,36,71,7.00,1,0.09,1.50.6
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,5,5,”²‚«,02,2,4685,“‡‘º—²K,68,57,7.01,2,0.12,1.51.7
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,5,5,”²‚«,03,4,4566,‰–“c–k“l,52,38,7.00,4,0.12,1.53.5
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,5,5,”²‚«,04,3,4364,’r‰i‘¾,50,12,7.06,3,0.13,1.54.3
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,5,5,”²‚«,05,6,4586,ˆé•”½,39,14,7.04,6,0.30,.  .
“¿ŽR,3,ˆê”Ê,°,“ì“Œ,5,5,”²‚«,06,5,4494,‰Í‡—CŽ÷,33,27,6.99,5,0.19,.  .
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,01,5,4361,–ö¶‘×“ñ,43,74,7.07,5,0.09,1.51.5
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,4028,“c‘º—²M,57,56,7.11,1,0.09,1.53.7
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,03,3,4266,’·“c—Š@,32,51,7.09,3,0.10,1.54.2
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,04,6,4296,‰ªè‹±—T,35,40,7.07,6,0.09,1.55.0
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,05,4,3942,Ž›“cË,65,48,7.00,4,0.11,.  .
“¿ŽR,4,ˆê”Ê,°,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,06,2,3744,“¿‘GŽ÷,18,15,6.99,2,0.13,.  .
“¿ŽR,5,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,01,1,3415,¼ˆä”É,66,28,6.99,1,0.17,1.51.3
“¿ŽR,5,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,02,4,4503,ã–ì^”V‰î,23,23,7.07,4,0.05,1.52.1
“¿ŽR,5,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,03,2,3978,êŽ“¡m,60,47,7.05,2,0.17,1.54.3
“¿ŽR,5,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,04,3,4715,‘ºã—É,38,35,7.10,3,0.17,1.55.3
“¿ŽR,5,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,05,6,3961,’J‘ºˆêÆ,12,19,7.07,6,0.07,.  .
“¿ŽR,5,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,06,5,3719,’Ò‰h‘ ,51,63,7.01,5,0.07,.  .
“¿ŽR,6,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,01,1,3959,’ØˆäN°,44,30,6.95,1,0.10,1.50.4
“¿ŽR,6,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,02,2,4828,¼ŽR«Œá,21,29,7.05,2,0.11,1.52.8
“¿ŽR,6,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,03,3,4659,–Ø‰ºãÄ‘¾,11,44,7.12,3,0.14,1.53.6
“¿ŽR,6,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,04,5,4239,’|“c’C–ç,20,67,7.12,5,0.11,1.54.3
“¿ŽR,6,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,05,4,3952,’†àV˜aŽu,16,61,7.06,4,0.11,.  .
“¿ŽR,6,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,06,6,4524,[’J’m”Ž,56,11,7.00,6,0.11,.  .
“¿ŽR,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,01,1,4237,‘å•õ–L,40,24,6.87,1,0.21,1.58.9
“¿ŽR,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,02,2,4042,ŠÛ‰ª³“T,54,33,7.01,2,0.18,2.01.8
“¿ŽR,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,03,5,3780,‹›’J’q”V,26,58,6.94,5,0.16,2.03.0
“¿ŽR,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,04,6,4013,’†“‡F•½,31,20,7.01,6,0.15,2.06.0
“¿ŽR,7,ˆê”Ê,°,“ì“Œ,3,3,“¦‚°,05,4,4586,ˆé•”½,39,14,7.00,4,0.16,.  .
“¿ŽR,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,01,3,4566,‰–“c–k“l,52,38,6.96,3,0.08,1.51.5
“¿ŽR,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,02,5,4236,¼‘º•q,61,70,6.97,5,0.08,1.52.0
“¿ŽR,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,03,1,4459,•Ð‰ª‰ë—T,69,62,7.00,1,0.15,1.53.0
“¿ŽR,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,04,6,3590,à_–ì’JŒ›Œá,15,50,6.97,6,0.10,1.53.1
“¿ŽR,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,05,2,4361,–ö¶‘×“ñ,43,74,6.98,2,0.18,.  .
“¿ŽR,8,ˆê”Ê,°,–k¼,3,3,‚Ü‚­‚è,06,4,4685,“‡‘º—²K,68,57,6.97,4,0.11,.  .
“¿ŽR,9,ˆê”Ê,°,¼,5,5,“¦‚°,01,1,3960,‹e’nF•½,30,69,6.93,1,0.17,1.50.7
“¿ŽR,9,ˆê”Ê,°,¼,5,5,“¦‚°,02,3,3942,Ž›“cË,65,48,6.93,3,0.15,1.52.5
“¿ŽR,9,ˆê”Ê,°,¼,5,5,“¦‚°,03,2,4739,’†‘ºW•ü,59,42,6.94,2,0.14,1.54.1
“¿ŽR,9,ˆê”Ê,°,¼,5,5,“¦‚°,04,6,4148,Ž}”öŒ«,55,39,6.92,6,0.15,1.55.6
“¿ŽR,9,ˆê”Ê,°,¼,5,5,“¦‚°,05,5,4528,•ˆä’B–î,34,75,6.97,5,0.12,.  .
“¿ŽR,9,ˆê”Ê,°,¼,5,5,“¦‚°,06,4,4364,’r‰i‘¾,50,12,6.98,4,0.12,.  .
“¿ŽR,10,“Á•Ê‘I”²í,°,¼,5,5,·‚µ,01,2,3415,¼ˆä”É,66,28,6.90,2,0.14,1.50.3
“¿ŽR,10,“Á•Ê‘I”²í,°,¼,5,5,·‚µ,02,1,4494,‰Í‡—CŽ÷,33,27,6.88,1,0.15,1.52.0
“¿ŽR,10,“Á•Ê‘I”²í,°,¼,5,5,·‚µ,03,6,4397,¼‘º‘ñ–ç,45,60,6.93,6,0.18,1.53.0
“¿ŽR,10,“Á•Ê‘I”²í,°,¼,5,5,·‚µ,04,3,4064,Œ´“c“ÄŽu,29,18,6.95,3,0.17,1.53.8
“¿ŽR,10,“Á•Ê‘I”²í,°,¼,5,5,·‚µ,05,5,4828,¼ŽR«Œá,21,29,6.95,5,0.15,.  .
“¿ŽR,10,“Á•Ê‘I”²í,°,¼,5,5,·‚µ,06,4,4266,’·“c—Š@,32,51,6.97,4,0.16,.  .
“¿ŽR,11,“Á•Ê‘I”²í,°,¼,3,3,“¦‚°,01,1,3719,’Ò‰h‘ ,51,63,6.90,1,0.17,1.50.9
“¿ŽR,11,“Á•Ê‘I”²í,°,¼,3,3,“¦‚°,02,3,4237,‘å•õ–L,40,24,6.84,3,0.14,1.52.3
“¿ŽR,11,“Á•Ê‘I”²í,°,¼,3,3,“¦‚°,03,2,4264,’·”öÍ•½,27,55,6.89,2,0.12,1.53.5
“¿ŽR,11,“Á•Ê‘I”²í,°,¼,3,3,“¦‚°,04,6,3959,’ØˆäN°,44,30,6.88,6,0.16,1.54.3
“¿ŽR,11,“Á•Ê‘I”²í,°,¼,3,3,“¦‚°,05,5,4762,“¡Œ´Œ[Žj˜N,36,71,6.92,5,0.19,.  .
“¿ŽR,11,“Á•Ê‘I”²í,°,¼,3,3,“¦‚°,06,4,4028,“c‘º—²M,57,56,6.99,4,0.18,.  .
“¿ŽR,12,—DŸí,°,¼,2,2,“¦‚°,01,1,4686,ŠÛ–ìˆêŽ÷,71,52,6.92,1,0.19,1.50.3
“¿ŽR,12,—DŸí,°,¼,2,2,“¦‚°,02,3,3897,”’ˆä‰pŽ¡,53,21,6.90,3,0.18,1.51.2
“¿ŽR,12,—DŸí,°,¼,2,2,“¦‚°,03,2,4320,•ô—³‘¾,42,16,6.91,2,0.16,1.52.4
“¿ŽR,12,—DŸí,°,¼,2,2,“¦‚°,04,5,4719,ãžŠ’¨“,24,65,6.96,5,0.16,1.54.5
