ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê”Ê,3,5120,ŽR–{–«‘¾˜N,29,27,°,–k“Œ,3,3,6.67,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.5
ˆ°‰®,6,ˆê”Ê,1,4815,•š“‡—S‰î,33,45,°,–k“Œ,3,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.9
ˆ°‰®,6,ˆê”Ê,2,4375,Æ‰®Œúm,35,34,°,–k“Œ,3,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.2
ˆ°‰®,6,ˆê”Ê,5,3352,¬ìWŽi,38,18,°,–k“Œ,3,3,6.78,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.4
ˆ°‰®,6,ˆê”Ê,6,4161,•–ö_F,48,69,°,–k“Œ,3,3,6.65,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,6,ˆê”Ê,4,3629,óŒ©¹Ž,5,26,°,–k“Œ,3,3,6.80,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
ˆ°‰®,7,ˆê”Ê,1,3953,Žu“¹‹g˜a,12,49,°,–k“Œ,3,3,6.75,01,“¦‚°,1,0.13,1.50.0
ˆ°‰®,7,ˆê”Ê,2,3929,–Û–ì¾—Ç,26,35,°,–k“Œ,3,3,6.75,02,“¦‚°,2,0.12,1.50.7
ˆ°‰®,7,ˆê”Ê,5,4416,ŽO‘îŒ’‘¾,4,61,°,–k“Œ,3,3,6.75,03,“¦‚°,5,0.13,1.52.2
ˆ°‰®,7,ˆê”Ê,3,4618,”T‘ºN—F,51,55,°,–k“Œ,3,3,6.71,04,“¦‚°,3,0.13,1.53.1
ˆ°‰®,7,ˆê”Ê,4,3273,Î“c‹,44,33,°,–k“Œ,3,3,6.77,05,“¦‚°,4,0.17,.  .
ˆ°‰®,7,ˆê”Ê,6,5356,’·’Jì’g,43,40,°,–k“Œ,3,3,6.81,06,“¦‚°,6,0.14,.  .
ˆ°‰®,8,ˆê”Ê,1,4976,‹àŽR—§Ž÷,37,38,°,–k“Œ,4,4,6.76,01,“¦‚°,1,0.15,1.49.7
ˆ°‰®,8,ˆê”Ê,2,4096,Î‹´“¹—F,27,66,°,–k“Œ,4,4,6.72,02,“¦‚°,2,0.12,1.51.1
ˆ°‰®,8,ˆê”Ê,3,3503,“°Œ´—mŽj,7,41,°,–k“Œ,4,4,6.80,03,“¦‚°,3,0.17,1.52.5
ˆ°‰®,8,ˆê”Ê,6,3616,’†‘º^,58,58,°,–k“Œ,4,4,6.82,04,“¦‚°,6,0.08,1.53.0
ˆ°‰®,8,ˆê”Ê,4,4543,d–Ø‹P•F,19,31,°,–k“Œ,4,4,6.74,05,“¦‚°,4,0.11,.  .
ˆ°‰®,8,ˆê”Ê,5,4139,’O‰ºŒ’,60,44,°,–k“Œ,4,4,6.79,06,“¦‚°,5,0.12,.  .
ˆ°‰®,9,ˆê”Ê,1,4156,•l–ìFŽu,6,12,°,–k,3,3,6.71,01,“¦‚°,1,0.15,1.50.4
ˆ°‰®,9,ˆê”Ê,4,4303,–qŒ´’,42,19,°,–k,3,3,6.78,02,“¦‚°,4,0.10,1.51.3
ˆ°‰®,9,ˆê”Ê,3,4000,¼–{”Žº,10,25,°,–k,3,3,6.74,03,“¦‚°,3,0.13,1.52.3
ˆ°‰®,9,ˆê”Ê,2,4145,¬àVŠw,56,43,°,–k,3,3,6.75,04,“¦‚°,2,0.22,1.53.5
ˆ°‰®,9,ˆê”Ê,6,4189,ìã„,2,56,°,–k,3,3,6.74,05,“¦‚°,6,0.08,.  .
ˆ°‰®,9,ˆê”Ê,5,3668,Žsì–Ò,23,23,°,–k,3,3,6.83,06,“¦‚°,5,0.07,.  .
ˆ°‰®,10,€—DŸí,1,3743,—Ñ”üŒ›,47,48,°,–k“Œ,3,3,6.73,01,“¦‚°,1,0.12,1.49.4
ˆ°‰®,10,€—DŸí,2,3662,‘å’ëŒ³–¾,31,13,°,–k“Œ,3,3,6.81,02,“¦‚°,2,0.09,1.50.5
ˆ°‰®,10,€—DŸí,3,5330,ˆÀ‰Í“à—é”V‰î,32,63,°,–k“Œ,3,3,6.81,03,“¦‚°,3,0.13,1.52.4
ˆ°‰®,10,€—DŸí,6,3986,‰«“‡L˜a,34,11,°,–k“Œ,3,3,6.78,04,“¦‚°,6,0.17,1.53.6
ˆ°‰®,10,€—DŸí,5,3953,Žu“¹‹g˜a,12,49,°,–k“Œ,3,3,6.84,05,“¦‚°,5,0.15,.  .
ˆ°‰®,10,€—DŸí,4,4161,•–ö_F,48,69,°,–k“Œ,3,3,6.74,06,“¦‚°,4,0.14,.  .
ˆ°‰®,11,€—DŸí,1,4463,ŽO“ÏWK,53,30,°,–k“Œ,4,4,6.74,01,“¦‚°,1,0.18,1.49.7
ˆ°‰®,11,€—DŸí,3,4319,ŽO‘î,40,17,°,–k“Œ,4,4,6.80,02,“¦‚°,3,0.19,1.50.3
ˆ°‰®,11,€—DŸí,2,4335,Žá—Ñ«,45,46,°,–k“Œ,4,4,6.73,03,“¦‚°,2,0.17,1.50.8
ˆ°‰®,11,€—DŸí,5,4375,Æ‰®Œúm,35,34,°,–k“Œ,4,4,6.79,04,“¦‚°,5,0.13,1.53.1
ˆ°‰®,11,€—DŸí,6,4640,ŽRƒm“à‰ël,57,54,°,–k“Œ,4,4,6.82,05,“¦‚°,6,0.11,.  .
ˆ°‰®,11,€—DŸí,4,3804,’†“nCì,28,21,°,–k“Œ,4,4,6.84,06,“¦‚°,4,0.12,.  .
ˆ°‰®,12,€—DŸí,4,4096,Î‹´“¹—F,27,66,°,–k“Œ,3,3,6.78,01,‚Ü‚­‚è,4,0.17,1.49.1
ˆ°‰®,12,€—DŸí,3,3024,¼“‡‹`‘¥,21,65,°,–k“Œ,3,3,6.80,02,‚Ü‚­‚è,1,0.25,1.50.4
ˆ°‰®,12,€—DŸí,2,4732,–x–{˜a–ç,14,16,°,–k“Œ,3,3,6.85,03,‚Ü‚­‚è,3,0.27,1.52.4
ˆ°‰®,12,€—DŸí,1,4903,‹g“c—½‘¾˜N,18,68,°,–k“Œ,3,3,6.77,04,‚Ü‚­‚è,2,0.29,1.54.3
ˆ°‰®,12,€—DŸí,5,4976,‹àŽR—§Ž÷,37,38,°,–k“Œ,3,3,6.78,05,‚Ü‚­‚è,5,0.20,.  .
ˆ°‰®,12,€—DŸí,6,4156,•l–ìFŽu,6,12,°,–k“Œ,3,3,6.81,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,1,—\‘I,4,4847,²“¡—²‘¾˜Y,10,43,°,–k“Œ,3,3,6.93,01,‚Ü‚­‚è,4,0.03,1.50.3
Žá¼,1,—\‘I,5,4137,ŒN“‡GŽO,51,41,°,–k“Œ,3,3,6.98,02,‚Ü‚­‚è,5,0.09,1.52.1
Žá¼,1,—\‘I,2,4362,“y‰®’q‘¥,24,54,°,–k“Œ,3,3,6.92,03,‚Ü‚­‚è,2,0.07,1.53.5
Žá¼,1,—\‘I,1,4932,VŠJq,46,20,°,–k“Œ,3,3,6.97,04,‚Ü‚­‚è,1,0.13,1.54.5
Žá¼,1,—\‘I,6,4713,”’_—D,47,51,°,–k“Œ,3,3,7.02,05,‚Ü‚­‚è,6,0.08,.  .
Žá¼,1,—\‘I,3,4287,¡ˆä‹MŽm,22,33,°,–k“Œ,3,3,7.00,06,‚Ü‚­‚è,3,0.09,.  .
Žá¼,2,—\‘I,1,4939,‹{”VŒ´‹P‹I,16,44,°,–k“Œ,3,3,7.01,01,“¦‚°,1,0.14,1.51.6
Žá¼,2,—\‘I,2,4736,‚‘q˜aŽm,28,56,°,–k“Œ,3,3,7.00,02,“¦‚°,2,0.16,1.52.8
Žá¼,2,—\‘I,3,4350,ŽÂèŒ³Žu,11,25,°,–k“Œ,3,3,6.95,03,“¦‚°,3,0.13,1.54.0
Žá¼,2,—\‘I,5,4547,’†“c—³‘¾,30,68,°,–k“Œ,3,3,6.96,04,“¦‚°,5,0.15,1.54.0
Žá¼,2,—\‘I,6,4174,Ôâr•ã,27,38,°,–k“Œ,3,3,6.91,05,“¦‚°,6,0.11,.  .
Žá¼,2,—\‘I,4,4926,‹gì‹Mm,59,53,°,–k“Œ,3,3,6.96,06,“¦‚°,4,0.15,.  .
Žá¼,3,—\‘I,1,4796,t‰€Œ÷‘¾,18,31,°,–k“Œ,4,4,6.98,01,“¦‚°,1,0.02,1.50.8
Žá¼,3,—\‘I,2,4311,‰ª‘ºm,6,70,°,–k“Œ,4,4,6.99,02,“¦‚°,2,0.02,1.51.8
Žá¼,3,—\‘I,6,4063,Žs‹´‘ìŽm,1,18,°,–k“Œ,4,4,6.94,03,“¦‚°,5,0.15,1.53.3
Žá¼,3,—\‘I,3,4337,•½–{^”V,4,55,°,–k“Œ,4,4,6.94,04,“¦‚°,3,0.09,1.55.1
Žá¼,3,—\‘I,5,4522,ŒÃàVŒõ‹I,56,32,°,–k“Œ,4,4,6.93,05,“¦‚°,6,0.19,.  .
Žá¼,3,—\‘I,4,3557,‘¾“c˜a”ü,36,40,°,–k“Œ,4,4,6.98,06,“¦‚°,4,0.15,.  .
Žá¼,4,—\‘I,1,4370,ŽRŒû’B–ç,23,26,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.16,1.50.6
Žá¼,4,—\‘I,3,3908,d¬ˆêl,21,16,°,–k“Œ,3,3,6.97,02,“¦‚°,3,0.17,1.52.0
Žá¼,4,—\‘I,4,4024,ˆäŒû‰À“T,50,24,°,–k“Œ,3,3,6.96,03,“¦‚°,4,0.21,1.53.4
Žá¼,4,—\‘I,6,4848,’‡’JéDm,19,71,°,–k“Œ,3,3,6.94,04,“¦‚°,6,0.19,1.54.0
Žá¼,4,—\‘I,5,4477,ŽÂèmŽu,25,14,°,–k“Œ,3,3,6.99,05,“¦‚°,5,0.19,.  .
Žá¼,4,—\‘I,2,4471,V“c‘×Í,39,23,°,–k“Œ,3,3,7.00,06,“¦‚°,2,0.16,.  .
Žá¼,5,—\‘I,2,4371,¼ŽR‹M_,48,69,°,–k“Œ,3,3,6.97,01,·‚µ,2,0.06,1.50.3
Žá¼,5,—\‘I,3,4545,‰ª‘ºŒc‘¾,15,47,°,–k“Œ,3,3,6.93,02,·‚µ,3,0.04,1.51.3
Žá¼,5,—\‘I,1,4537,“nç³˜a«,35,73,°,–k“Œ,3,3,6.94,03,·‚µ,1,0.02,1.53.4
Žá¼,5,—\‘I,6,4075,’†–ìŽŸ˜Y,20,28,°,–k“Œ,3,3,6.99,04,·‚µ,6,0.19,1.54.4
Žá¼,5,—\‘I,4,4757,ŽR“c—S–ç,42,39,°,–k“Œ,3,3,6.96,05,·‚µ,4,0.13,.  .
Žá¼,5,—\‘I,5,3721,Žç“cr‰î,41,27,°,–k“Œ,3,3,7.11,06,·‚µ,5,0.15,.  .
Žá¼,6,—\‘I,1,4352,‰ºžŠ—Y‘¾˜Y,26,30,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.04,1.50.0
Žá¼,6,—\‘I,3,4504,‘O“c«‘¾,34,34,°,–k“Œ,4,4,6.88,02,“¦‚°,3,0.14,1.51.3
Žá¼,6,—\‘I,5,4074,–ö‘òˆê,9,42,°,–k“Œ,4,4,6.87,03,“¦‚°,5,0.13,1.52.9
Žá¼,6,—\‘I,6,4682,‘åã‘ìl,44,67,°,–k“Œ,4,4,6.96,04,“¦‚°,6,0.15,1.55.7
Žá¼,6,—\‘I,4,4262,”nê‹M–ç,12,50,°,–k“Œ,4,4,6.87,05,“¦‚°,4,0.14,.  .
Žá¼,6,—\‘I,2,4772,ÎŠÛŠC“n,32,11,°,–k“Œ,4,4,6.87,06,“¦‚°,2,0.09,.  .
Žá¼,7,—\‘I,1,4847,²“¡—²‘¾˜Y,10,43,°,–k“Œ,4,4,6.84,01,“¦‚°,1,0.14,1.50.3
Žá¼,7,—\‘I,3,4294,ŒÃ‰ê”É‹P,43,12,°,–k“Œ,4,4,6.92,02,“¦‚°,4,0.05,1.52.0
Žá¼,7,—\‘I,6,4350,ŽÂèŒ³Žu,11,25,°,–k“Œ,4,4,6.94,03,“¦‚°,3,0.15,1.52.7
Žá¼,7,—\‘I,5,3779,Œ´“cKÆ,45,37,°,–k“Œ,4,4,6.93,04,“¦‚°,5,0.15,1.54.3
Žá¼,7,—\‘I,4,4737,’|ˆä‹MŽj,5,61,°,–k“Œ,4,4,6.88,05,“¦‚°,6,0.16,.  .
Žá¼,7,—\‘I,2,4205,ŽRŒû„,7,58,°,–k“Œ,4,4,6.93,06,“¦‚°,2,0.26,.  .
Žá¼,8,—\‘I,2,3783,‰Z¶³‹`,40,49,°,–k“Œ,4,4,6.91,01,‚Ü‚­‚è,2,0.17,1.49.9
Žá¼,8,—\‘I,3,4786,²“¡”Ž—º,55,74,°,–k“Œ,4,4,6.90,02,‚Ü‚­‚è,3,0.18,1.51.8
Žá¼,8,—\‘I,5,4760,ŽRèŒS,57,65,°,–k“Œ,4,4,6.93,03,‚Ü‚­‚è,5,0.18,1.52.7
Žá¼,8,—\‘I,6,4362,“y‰®’q‘¥,24,54,°,–k“Œ,4,4,6.96,04,‚Ü‚­‚è,6,0.17,1.52.9
Žá¼,8,—\‘I,4,4522,ŒÃàVŒõ‹I,56,32,°,–k“Œ,4,4,6.92,05,‚Ü‚­‚è,4,0.21,.  .
Žá¼,8,—\‘I,1,4736,‚‘q˜aŽm,28,56,°,–k“Œ,4,4,6.92,06,‚Ü‚­‚è,1,0.26,.  .
Žá¼,9,—\‘I,1,4030,X‚ˆê^,37,72,°,–k“Œ,3,3,6.98,01,”²‚«,1,0.09,1.50.4
Žá¼,9,—\‘I,5,4311,‰ª‘ºm,6,70,°,–k“Œ,3,3,6.90,02,”²‚«,5,0.11,1.51.2
Žá¼,9,—\‘I,6,4024,ˆäŒû‰À“T,50,24,°,–k“Œ,3,3,6.88,03,”²‚«,6,0.21,1.52.2
Žá¼,9,—\‘I,4,4287,¡ˆä‹MŽm,22,33,°,–k“Œ,3,3,6.94,04,”²‚«,4,0.09,1.52.2
Žá¼,9,—\‘I,3,4926,‹gì‹Mm,59,53,°,–k“Œ,3,3,6.90,05,”²‚«,3,0.09,.  .
Žá¼,9,—\‘I,2,4688,‰iˆä•V–ç,14,60,°,–k“Œ,3,3,6.94,06,”²‚«,2,0.12,.  .
Žá¼,10,—\‘I,1,4371,¼ŽR‹M_,48,69,°,–k“Œ,3,3,6.95,01,“¦‚°,1,0.13,1.50.4
Žá¼,10,—\‘I,4,4939,‹{”VŒ´‹P‹I,16,44,°,–k“Œ,3,3,6.88,02,“¦‚°,4,0.11,1.52.0
Žá¼,10,—\‘I,2,5121,’è¼—EŽ÷,17,64,°,–k“Œ,3,3,6.88,03,“¦‚°,2,0.14,1.52.3
Žá¼,10,—\‘I,3,4713,”’_—D,47,51,°,–k“Œ,3,3,6.94,04,“¦‚°,3,0.10,1.53.8
Žá¼,10,—\‘I,6,3908,d¬ˆêl,21,16,°,–k“Œ,3,3,6.89,05,“¦‚°,6,0.20,.  .
Žá¼,10,—\‘I,5,4337,•½–{^”V,4,55,°,–k“Œ,3,3,6.89,06,“¦‚°,5,0.14,.  .
Žá¼,11,—\‘I,1,4445,‹{’nŒ³‹P,13,45,°,–k“Œ,2,2,6.84,01,“¦‚°,1,0.09,1.49.8
Žá¼,11,—\‘I,4,4831,‰H–ì’¼–ç,8,22,°,–k“Œ,2,2,6.88,02,“¦‚°,4,0.09,1.50.9
Žá¼,11,—\‘I,3,4573,²“¡—ƒ,52,36,°,–k“Œ,2,2,6.87,03,“¦‚°,3,0.06,1.52.4
Žá¼,11,—\‘I,6,3557,‘¾“c˜a”ü,36,40,°,–k“Œ,2,2,6.96,04,“¦‚°,6,0.17,1.54.1
Žá¼,11,—\‘I,2,4137,ŒN“‡GŽO,51,41,°,–k“Œ,2,2,6.92,05,“¦‚°,2,0.12,.  .
Žá¼,11,—\‘I,5,4537,“nç³˜a«,35,73,°,–k“Œ,2,2,6.95,06,“¦‚°,5,0.08,.  .
Žá¼,12,—\‘I,1,4238,“Å“‡½,38,57,°,–k“Œ,2,2,6.92,01,“¦‚°,1,0.02,1.59.3
Žá¼,12,—\‘I,6,4504,‘O“c«‘¾,34,34,°,–k“Œ,2,2,6.84,02,“¦‚°,6,0.06,2.01.1
Žá¼,12,—\‘I,3,3721,Žç“cr‰î,41,27,°,–k“Œ,2,2,7.00,03,“¦‚°,3,0.11,2.05.1
Žá¼,12,—\‘I,2,4547,’†“c—³‘¾,30,68,°,–k“Œ,2,2,6.90,04,“¦‚°,2,0.13,2.05.8
Žá¼,12,—\‘I,4,4796,t‰€Œ÷‘¾,18,31,°,–k“Œ,2,2,6.88,05,“¦‚°,4,0.19,.  .
“¿ŽR,1,ˆê”Ê,1,4064,Œ´“c“ÄŽu,29,18,°,“ì“Œ,5,5,7.00,01,“¦‚°,1,0.08,1.50.5
“¿ŽR,1,ˆê”Ê,3,4236,¼‘º•q,61,70,°,“ì“Œ,5,5,7.00,02,“¦‚°,2,0.09,1.52.1
“¿ŽR,1,ˆê”Ê,4,4019,Š}Œ´—º,72,68,°,“ì“Œ,5,5,7.07,03,“¦‚°,3,0.15,1.54.2
“¿ŽR,1,ˆê”Ê,5,4398,‘D‰ª—mˆê˜Y,13,17,°,“ì“Œ,5,5,7.01,04,“¦‚°,4,0.12,1.54.5
“¿ŽR,1,ˆê”Ê,6,4108,‹g‘º³–¾,62,41,°,“ì“Œ,5,5,7.07,05,“¦‚°,5,0.18,.  .
“¿ŽR,2,ˆê”Ê,1,4397,¼‘º‘ñ–ç,45,60,°,“ì“Œ,5,5,7.01,01,“¦‚°,1,0.10,1.50.1
“¿ŽR,2,ˆê”Ê,2,3780,‹›’J’q”V,26,58,°,“ì“Œ,5,5,7.01,02,“¦‚°,2,0.10,1.51.7
“¿ŽR,2,ˆê”Ê,4,3590,à_–ì’JŒ›Œá,15,50,°,“ì“Œ,5,5,7.01,03,“¦‚°,4,0.09,1.53.2
“¿ŽR,2,ˆê”Ê,3,4584,‘º‰ªŒ«l,47,22,°,“ì“Œ,5,5,7.05,04,“¦‚°,3,0.07,1.53.6
“¿ŽR,2,ˆê”Ê,6,4290,ˆî“c_“ñ,28,64,°,“ì“Œ,5,5,7.03,05,“¦‚°,6,0.14,.  .
“¿ŽR,2,ˆê”Ê,5,4264,’·”öÍ•½,27,55,°,“ì“Œ,5,5,7.04,06,“¦‚°,5,0.10,.  .
“¿ŽR,3,ˆê”Ê,1,4762,“¡Œ´Œ[Žj˜N,36,71,°,“ì“Œ,5,5,7.00,01,”²‚«,1,0.09,1.50.6
“¿ŽR,3,ˆê”Ê,2,4685,“‡‘º—²K,68,57,°,“ì“Œ,5,5,7.01,02,”²‚«,2,0.12,1.51.7
“¿ŽR,3,ˆê”Ê,4,4566,‰–“c–k“l,52,38,°,“ì“Œ,5,5,7.00,03,”²‚«,4,0.12,1.53.5
“¿ŽR,3,ˆê”Ê,3,4364,’r‰i‘¾,50,12,°,“ì“Œ,5,5,7.06,04,”²‚«,3,0.13,1.54.3
“¿ŽR,3,ˆê”Ê,6,4586,ˆé•”½,39,14,°,“ì“Œ,5,5,7.04,05,”²‚«,6,0.30,.  .
“¿ŽR,3,ˆê”Ê,5,4494,‰Í‡—CŽ÷,33,27,°,“ì“Œ,5,5,6.99,06,”²‚«,5,0.19,.  .
“¿ŽR,4,ˆê”Ê,5,4361,–ö¶‘×“ñ,43,74,°,“ì“Œ,5,5,7.07,01,‚Ü‚­‚è·‚µ,5,0.09,1.51.5
“¿ŽR,4,ˆê”Ê,1,4028,“c‘º—²M,57,56,°,“ì“Œ,5,5,7.11,02,‚Ü‚­‚è·‚µ,1,0.09,1.53.7
“¿ŽR,4,ˆê”Ê,3,4266,’·“c—Š@,32,51,°,“ì“Œ,5,5,7.09,03,‚Ü‚­‚è·‚µ,3,0.10,1.54.2
“¿ŽR,4,ˆê”Ê,6,4296,‰ªè‹±—T,35,40,°,“ì“Œ,5,5,7.07,04,‚Ü‚­‚è·‚µ,6,0.09,1.55.0
“¿ŽR,4,ˆê”Ê,4,3942,Ž›“cË,65,48,°,“ì“Œ,5,5,7.00,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
“¿ŽR,4,ˆê”Ê,2,3744,“¿‘GŽ÷,18,15,°,“ì“Œ,5,5,6.99,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
“¿ŽR,5,ˆê”Ê,1,3415,¼ˆä”É,66,28,°,“ì“Œ,3,3,6.99,01,“¦‚°,1,0.17,1.51.3
“¿ŽR,5,ˆê”Ê,4,4503,ã–ì^”V‰î,23,23,°,“ì“Œ,3,3,7.07,02,“¦‚°,4,0.05,1.52.1
“¿ŽR,5,ˆê”Ê,2,3978,êŽ“¡m,60,47,°,“ì“Œ,3,3,7.05,03,“¦‚°,2,0.17,1.54.3
“¿ŽR,5,ˆê”Ê,3,4715,‘ºã—É,38,35,°,“ì“Œ,3,3,7.10,04,“¦‚°,3,0.17,1.55.3
“¿ŽR,5,ˆê”Ê,6,3961,’J‘ºˆêÆ,12,19,°,“ì“Œ,3,3,7.07,05,“¦‚°,6,0.07,.  .
“¿ŽR,5,ˆê”Ê,5,3719,’Ò‰h‘ ,51,63,°,“ì“Œ,3,3,7.01,06,“¦‚°,5,0.07,.  .
“¿ŽR,6,ˆê”Ê,1,3959,’ØˆäN°,44,30,°,“ì“Œ,2,2,6.95,01,“¦‚°,1,0.10,1.50.4
“¿ŽR,6,ˆê”Ê,2,4828,¼ŽR«Œá,21,29,°,“ì“Œ,2,2,7.05,02,“¦‚°,2,0.11,1.52.8
“¿ŽR,6,ˆê”Ê,3,4659,–Ø‰ºãÄ‘¾,11,44,°,“ì“Œ,2,2,7.12,03,“¦‚°,3,0.14,1.53.6
“¿ŽR,6,ˆê”Ê,5,4239,’|“c’C–ç,20,67,°,“ì“Œ,2,2,7.12,04,“¦‚°,5,0.11,1.54.3
“¿ŽR,6,ˆê”Ê,4,3952,’†àV˜aŽu,16,61,°,“ì“Œ,2,2,7.06,05,“¦‚°,4,0.11,.  .
“¿ŽR,6,ˆê”Ê,6,4524,[’J’m”Ž,56,11,°,“ì“Œ,2,2,7.00,06,“¦‚°,6,0.11,.  .
“¿ŽR,7,ˆê”Ê,1,4237,‘å•õ–L,40,24,°,“ì“Œ,3,3,6.87,01,“¦‚°,1,0.21,1.58.9
“¿ŽR,7,ˆê”Ê,2,4042,ŠÛ‰ª³“T,54,33,°,“ì“Œ,3,3,7.01,02,“¦‚°,2,0.18,2.01.8
“¿ŽR,7,ˆê”Ê,5,3780,‹›’J’q”V,26,58,°,“ì“Œ,3,3,6.94,03,“¦‚°,5,0.16,2.03.0
“¿ŽR,7,ˆê”Ê,6,4013,’†“‡F•½,31,20,°,“ì“Œ,3,3,7.01,04,“¦‚°,6,0.15,2.06.0
“¿ŽR,7,ˆê”Ê,4,4586,ˆé•”½,39,14,°,“ì“Œ,3,3,7.00,05,“¦‚°,4,0.16,.  .
“¿ŽR,8,ˆê”Ê,3,4566,‰–“c–k“l,52,38,°,–k¼,3,3,6.96,01,‚Ü‚­‚è,3,0.08,1.51.5
“¿ŽR,8,ˆê”Ê,5,4236,¼‘º•q,61,70,°,–k¼,3,3,6.97,02,‚Ü‚­‚è,5,0.08,1.52.0
“¿ŽR,8,ˆê”Ê,1,4459,•Ð‰ª‰ë—T,69,62,°,–k¼,3,3,7.00,03,‚Ü‚­‚è,1,0.15,1.53.0
“¿ŽR,8,ˆê”Ê,6,3590,à_–ì’JŒ›Œá,15,50,°,–k¼,3,3,6.97,04,‚Ü‚­‚è,6,0.10,1.53.1
“¿ŽR,8,ˆê”Ê,2,4361,–ö¶‘×“ñ,43,74,°,–k¼,3,3,6.98,05,‚Ü‚­‚è,2,0.18,.  .
“¿ŽR,8,ˆê”Ê,4,4685,“‡‘º—²K,68,57,°,–k¼,3,3,6.97,06,‚Ü‚­‚è,4,0.11,.  .
“¿ŽR,9,ˆê”Ê,1,3960,‹e’nF•½,30,69,°,¼,5,5,6.93,01,“¦‚°,1,0.17,1.50.7
“¿ŽR,9,ˆê”Ê,3,3942,Ž›“cË,65,48,°,¼,5,5,6.93,02,“¦‚°,3,0.15,1.52.5
“¿ŽR,9,ˆê”Ê,2,4739,’†‘ºW•ü,59,42,°,¼,5,5,6.94,03,“¦‚°,2,0.14,1.54.1
“¿ŽR,9,ˆê”Ê,6,4148,Ž}”öŒ«,55,39,°,¼,5,5,6.92,04,“¦‚°,6,0.15,1.55.6
“¿ŽR,9,ˆê”Ê,5,4528,•ˆä’B–î,34,75,°,¼,5,5,6.97,05,“¦‚°,5,0.12,.  .
“¿ŽR,9,ˆê”Ê,4,4364,’r‰i‘¾,50,12,°,¼,5,5,6.98,06,“¦‚°,4,0.12,.  .
“¿ŽR,10,“Á•Ê‘I”²í,2,3415,¼ˆä”É,66,28,°,¼,5,5,6.90,01,·‚µ,2,0.14,1.50.3
“¿ŽR,10,“Á•Ê‘I”²í,1,4494,‰Í‡—CŽ÷,33,27,°,¼,5,5,6.88,02,·‚µ,1,0.15,1.52.0
“¿ŽR,10,“Á•Ê‘I”²í,6,4397,¼‘º‘ñ–ç,45,60,°,¼,5,5,6.93,03,·‚µ,6,0.18,1.53.0
“¿ŽR,10,“Á•Ê‘I”²í,3,4064,Œ´“c“ÄŽu,29,18,°,¼,5,5,6.95,04,·‚µ,3,0.17,1.53.8
“¿ŽR,10,“Á•Ê‘I”²í,5,4828,¼ŽR«Œá,21,29,°,¼,5,5,6.95,05,·‚µ,5,0.15,.  .
“¿ŽR,10,“Á•Ê‘I”²í,4,4266,’·“c—Š@,32,51,°,¼,5,5,6.97,06,·‚µ,4,0.16,.  .
“¿ŽR,11,“Á•Ê‘I”²í,1,3719,’Ò‰h‘ ,51,63,°,¼,3,3,6.90,01,“¦‚°,1,0.17,1.50.9
“¿ŽR,11,“Á•Ê‘I”²í,3,4237,‘å•õ–L,40,24,°,¼,3,3,6.84,02,“¦‚°,3,0.14,1.52.3
“¿ŽR,11,“Á•Ê‘I”²í,2,4264,’·”öÍ•½,27,55,°,¼,3,3,6.89,03,“¦‚°,2,0.12,1.53.5
“¿ŽR,11,“Á•Ê‘I”²í,6,3959,’ØˆäN°,44,30,°,¼,3,3,6.88,04,“¦‚°,6,0.16,1.54.3
“¿ŽR,11,“Á•Ê‘I”²í,5,4762,“¡Œ´Œ[Žj˜N,36,71,°,¼,3,3,6.92,05,“¦‚°,5,0.19,.  .
“¿ŽR,11,“Á•Ê‘I”²í,4,4028,“c‘º—²M,57,56,°,¼,3,3,6.99,06,“¦‚°,4,0.18,.  .
“¿ŽR,12,—DŸí,1,4686,ŠÛ–ìˆêŽ÷,71,52,°,¼,2,2,6.92,01,“¦‚°,1,0.19,1.50.3
“¿ŽR,12,—DŸí,3,3897,”’ˆä‰pŽ¡,53,21,°,¼,2,2,6.90,02,“¦‚°,3,0.18,1.51.2
“¿ŽR,12,—DŸí,2,4320,•ô—³‘¾,42,16,°,¼,2,2,6.91,03,“¦‚°,2,0.16,1.52.4
“¿ŽR,12,—DŸí,5,4719,ãžŠ’¨“,24,65,°,¼,2,2,6.96,04,“¦‚°,5,0.16,1.54.5
