ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
“ΏR,6,—\,6,5131,]“΅“ΦG,52,70,‰J,“μ“,6,6,7.10,06,‚ά‚­‚θ,6,0.22,.  .
“ΏR,7,—\,1,4592,¬—ΡFO,68,17,“ά‚θ,“μ“,8,8,7.17,01,“¦‚°,1,0.08,1.53.7
“ΏR,7,—\,3,4951,V“c—mκ,54,65,“ά‚θ,“μ“,8,8,7.20,02,“¦‚°,3,0.12,1.55.5
“ΏR,7,—\,4,3412,—ι–Ψ”,33,44,“ά‚θ,“μ“,8,8,7.15,03,“¦‚°,4,0.18,1.57.2
“ΏR,7,—\,2,4492,–{‘½Ga,49,51,“ά‚θ,“μ“,8,8,7.09,04,“¦‚°,2,0.10,1.58.0
“ΏR,7,—\,6,3414,‰Α£’qG,41,37,“ά‚θ,“μ“,8,8,7.20,05,“¦‚°,5,0.18,.  .
“ΏR,7,—\,5,5067,R“c^Ή,69,14,“ά‚θ,“μ“,8,8,7.21,06,“¦‚°,6,0.17,.  .
“ΏR,8,—\,1,4416,O‘ξ’‘Ύ,34,19,“ά‚θ,“μ“,8,8,7.29,01,“¦‚°,1,0.23,1.54.3
“ΏR,8,—\,2,3621,“V–μ»•v,64,39,“ά‚θ,“μ“,8,8,7.34,02,“¦‚°,2,0.22,1.55.5
“ΏR,8,—\,6,3853,βθ³Ζ,44,53,“ά‚θ,“μ“,8,8,7.27,03,“¦‚°,5,0.22,1.56.8
“ΏR,8,—\,4,4834,•l–{—TΘ,65,27,“ά‚θ,“μ“,8,8,7.25,04,“¦‚°,4,0.17,1.57.4
“ΏR,8,—\,3,4708,”Ό“c®–η,50,41,“ά‚θ,“μ“,8,8,7.32,05,“¦‚°,3,0.26,.  .
“ΏR,8,—\,5,5138,‘Ί–{‘ε¬,47,15,“ά‚θ,“μ“,8,8,7.31,06,“¦‚°,6,0.19,.  .
“ΏR,9,—\,2,3349,‹g“cκY,58,59,“ά‚θ,“μ,7,7,7.17,01,”²‚«,2,0.26,1.54.0
“ΏR,9,—\,4,3297,“΅Ϋυκ,31,49,“ά‚θ,“μ,7,7,7.17,02,”²‚«,4,0.26,1.55.5
“ΏR,9,—\,3,4515,“΅“c_l,55,74,“ά‚θ,“μ,7,7,7.14,03,”²‚«,3,0.26,1.55.6
“ΏR,9,—\,5,5004,‰Ν–μεχ,29,71,“ά‚θ,“μ,7,7,7.15,04,”²‚«,5,0.19,1.57.6
“ΏR,9,—\,1,4005,£μφ‘¥,62,69,“ά‚θ,“μ,7,7,7.22,05,”²‚«,1,0.29,.  .
“ΏR,9,—\,6,5105,•x“c¶,48,50,“ά‚θ,“μ,7,7,7.13,06,”²‚«,6,0.21,.  .
“ΏR,10,—\,1,4376,“΅“c–υO,43,28,“ά‚θ,“μ,5,5,7.17,01,“¦‚°,1,0.02,1.52.6
“ΏR,10,—\,5,3473,Ξμ^“ρ,60,58,“ά‚θ,“μ,5,5,7.14,02,“¦‚°,3,0.11,1.54.5
“ΏR,10,—\,2,4435,••”’BΖ,59,62,“ά‚θ,“μ,5,5,7.17,03,“¦‚°,4,0.18,1.55.1
“ΏR,10,—\,3,4607,’ί“c—E—Y,28,35,“ά‚θ,“μ,5,5,7.12,04,“¦‚°,5,0.16,1.55.3
“ΏR,10,—\,4,3508,‹v•x­O,27,24,“ά‚θ,“μ,5,5,7.23,05,“¦‚°,2,0.08,.  .
“ΏR,10,—\,6,4129,‰F–μ””V,46,18,“ά‚θ,“μ,5,5,7.17,06,“¦‚°,6,0.24,.  .
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,1,3683,¬‰H³μ,35,43,‰J,“μ,7,7,7.18,01,“¦‚°,1,0.22,1.53.7
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,2,3475,‹΄–{‹va,37,73,‰J,“μ,7,7,7.18,02,“¦‚°,2,0.24,1.54.7
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,3,3224,IR”Ι—m,42,64,‰J,“μ,7,7,7.20,03,“¦‚°,3,0.25,1.57.1
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,4,3726,j—Ρ°,67,54,‰J,“μ,7,7,7.27,04,“¦‚°,4,0.23,1.57.9
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,6,3866,–ΨR½κ,61,21,‰J,“μ,7,7,7.25,05,“¦‚°,6,0.23,.  .
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,5,5033,“΅΄F“l,45,33,‰J,“μ,7,7,7.21,06,“¦‚°,5,0.26,.  .
“ΏR,12,ƒhƒ[ƒ€ν,1,3024,Ό“‡‹`‘¥,66,47,“ά‚θ,“μ“,10,10,7.18,01,“¦‚°,1,0.12,1.53.3
“ΏR,12,ƒhƒ[ƒ€ν,4,3853,βθ³Ζ,44,53,“ά‚θ,“μ“,10,10,7.16,02,“¦‚°,4,0.24,1.55.5
“ΏR,12,ƒhƒ[ƒ€ν,6,4492,–{‘½Ga,49,51,“ά‚θ,“μ“,10,10,7.13,03,“¦‚°,6,0.09,1.56.9
“ΏR,12,ƒhƒ[ƒ€ν,3,3406,’†—Ά‰p•v,63,26,“ά‚θ,“μ“,10,10,7.19,04,“¦‚°,3,0.16,1.57.8
“ΏR,12,ƒhƒ[ƒ€ν,2,3909,²X–ΨNK,51,75,“ά‚θ,“μ“,10,10,7.15,05,“¦‚°,2,0.08,.  .
“ΏR,12,ƒhƒ[ƒ€ν,5,4428,—L‰κ’B–η,53,13,“ά‚θ,“μ“,10,10,7.24,06,“¦‚°,5,0.14,.  .
Ϋ‹T,1,—\‘I,1,3587,•“cMκ,56,62,°,“,4,4,6.99,01,“¦‚°,1,0.12,1.52.2
Ϋ‹T,1,—\‘I,2,4521,¬’rφ¶,64,18,°,“,4,4,6.98,02,“¦‚°,2,0.22,1.52.6
Ϋ‹T,1,—\‘I,6,4886,“όC],13,11,°,“,4,4,7.08,03,“¦‚°,6,0.28,1.54.2
Ϋ‹T,1,—\‘I,3,4396,‘ε“c’Ό–ν,27,51,°,“,4,4,6.96,04,“¦‚°,3,0.17,1.54.3
Ϋ‹T,1,—\‘I,4,3682,Ψ“c“ρ,20,8,°,“,4,4,6.89,05,“¦‚°,4,0.22,1.56.7
Ϋ‹T,1,—\‘I,5,4331,OD—El,57,54,°,“,4,4,7.00,06,“¦‚°,5,0.27,1.58.2
Ϋ‹T,2,—\‘I,1,4529,“‹`M,6,53,“ά‚θ,“,5,5,6.92,01,“¦‚°,1,0.07,1.52.6
Ϋ‹T,2,—\‘I,5,4518,‘ε{‰κ—F,22,64,“ά‚θ,“,5,5,6.80,02,“¦‚°,5,0.11,1.53.3
Ϋ‹T,2,—\‘I,3,3869,δ‹Ϊ‘εu,41,17,“ά‚θ,“,5,5,6.97,03,“¦‚°,3,0.12,1.54.5
Ϋ‹T,2,—\‘I,6,3860,Ό–{_‹M,62,9,“ά‚θ,“,5,5,7.02,04,“¦‚°,6,0.15,1.54.9
Ϋ‹T,2,—\‘I,2,3372,‰Α“΅‰λ”V,49,5,“ά‚θ,“,5,5,6.89,05,“¦‚°,2,0.17,1.57.2
Ϋ‹T,2,—\‘I,4,3471,Τ•τa–η,25,41,“ά‚θ,“,5,5,7.09,06,“¦‚°,4,0.09,2.00.8
Ϋ‹T,3,—\‘I,4,3757,”¨aG,61,10,“ά‚θ,“,4,4,6.88,01,‚ά‚­‚θ,4,0.08,1.51.6
Ϋ‹T,3,—\‘I,1,3335,¬›•¶—²,19,13,“ά‚θ,“,4,4,7.00,02,‚ά‚­‚θ,1,0.04,1.54.0
Ϋ‹T,3,—\‘I,5,4218,‹gμμp,3,36,“ά‚θ,“,4,4,6.97,03,‚ά‚­‚θ,5,0.32,1.54.7
Ϋ‹T,3,—\‘I,6,4070,’†‘Ί—Ί‘Ύ,55,65,“ά‚θ,“,4,4,6.93,04,‚ά‚­‚θ,6,0.38,1.54.9
Ϋ‹T,3,—\‘I,3,3935,β’Γ“OY,48,58,“ά‚θ,“,4,4,6.96,05,‚ά‚­‚θ,3,0.16,1.56.2
Ϋ‹T,3,—\‘I,2,4732,–x–{a–η,28,22,“ά‚θ,“,4,4,6.92,06,‚ά‚­‚θ,2,0.11,1.58.1
Ϋ‹T,4,—\‘I,2,3965,–k’†³χ,59,12,“ά‚θ,“,5,5,7.02,01,‚ά‚­‚θ,4,0.02,1.52.4
Ϋ‹T,4,—\‘I,5,4035,™]_–Ύ,53,31,“ά‚θ,“,5,5,6.97,02,‚ά‚­‚θ,6,0.13,1.53.7
Ϋ‹T,4,—\‘I,4,4142,•½–μa–Ύ,9,63,“ά‚θ,“,5,5,7.02,03,‚ά‚­‚θ,2,0.08,1.54.9
Ϋ‹T,4,—\‘I,3,3535,“nC•½,63,19,“ά‚θ,“,5,5,6.97,04,‚ά‚­‚θ,5,0.11,1.56.9
Ϋ‹T,4,—\‘I,1,3843,γ”VWO,14,1,“ά‚θ,“,5,5,7.02,05,‚ά‚­‚θ,1,0.06,1.58.1
Ϋ‹T,4,—\‘I,6,3629,σ©Ή,38,56,“ά‚θ,“,5,5,7.01,06,‚ά‚­‚θ,3,0.04,2.00.9
Ϋ‹T,5,—\‘I,5,4757,R“c—S–η,11,2,°,“,4,4,7.09,01,‚ά‚­‚θ,5,0.11,1.50.7
Ϋ‹T,5,—\‘I,6,4470,•½“c’”V—C,47,52,°,“,4,4,6.99,02,‚ά‚­‚θ,6,0.21,1.52.1
Ϋ‹T,5,—\‘I,2,4331,OD—El,57,54,°,“,4,4,7.07,03,‚ά‚­‚θ,2,0.24,1.54.2
Ϋ‹T,5,—\‘I,3,4120,’ΡA­_,30,33,°,“,4,4,7.08,04,‚ά‚­‚θ,3,0.26,1.55.4
Ϋ‹T,5,—\‘I,4,4903,‹g“c—½‘ΎN,37,60,°,“,4,4,7.00,05,‚ά‚­‚θ,4,0.21,1.56.3
Ϋ‹T,5,—\‘I,1,3164,Xe“O,17,35,°,“,4,4,7.04,06,‚ά‚­‚θ,1,0.25,1.56.4
Ϋ‹T,6,—\‘I,1,4367,RϋCH,44,30,°,“,6,6,7.00,01,“¦‚°,1,0.11,1.51.7
Ϋ‹T,6,—\‘I,4,4137,N“‡GO,18,61,°,“,6,6,7.02,02,“¦‚°,4,0.16,1.54.2
Ϋ‹T,6,—\‘I,3,3546,’†—ΆΉu,60,27,°,“,6,6,7.06,03,“¦‚°,3,0.10,1.54.3
Ϋ‹T,6,—\‘I,2,3587,•“cMκ,56,62,°,“,6,6,7.07,04,“¦‚°,2,0.10,1.56.4
Ϋ‹T,6,—\‘I,5,4103,Rθ‘P—f,4,49,°,“,6,6,7.10,05,“¦‚°,5,0.17,1.57.4
Ϋ‹T,6,—\‘I,6,3869,δ‹Ϊ‘εu,41,17,°,“,6,6,7.01,06,“¦‚°,6,0.16,1.59.0
Ϋ‹T,7,—\‘I,4,4732,–x–{a–η,28,22,“ά‚θ,“,5,5,6.97,01,‚ά‚­‚θ,5,0.06,1.52.2
Ϋ‹T,7,—\‘I,1,4060,“‡“cκ¶,21,24,“ά‚θ,“,5,5,6.95,02,‚ά‚­‚θ,1,0.18,1.53.4
Ϋ‹T,7,—\‘I,3,4315,RθV‰ξ,52,57,“ά‚θ,“,5,5,7.07,03,‚ά‚­‚θ,3,0.29,1.54.8
Ϋ‹T,7,—\‘I,5,4122,ΐ“K΅,45,59,“ά‚θ,“,5,5,7.09,04,‚ά‚­‚θ,6,0.11,1.55.7
Ϋ‹T,7,—\‘I,6,4529,“‹`M,6,53,“ά‚θ,“,5,5,6.95,05,‚ά‚­‚θ,4,0.16,1.57.0
Ϋ‹T,7,—\‘I,2,4384,’ί–{’•¶,40,15,“ά‚θ,“,5,5,7.05,06,‚ά‚­‚θ,2,0.19,1.58.9
Ϋ‹T,8,—\‘I,1,4142,•½–μa–Ύ,9,63,“ά‚θ,“,4,4,7.02,01,“¦‚°,1,0.14,1.51.2
Ϋ‹T,8,—\‘I,3,3335,¬›•¶—²,19,13,“ά‚θ,“,4,4,7.00,02,“¦‚°,3,0.22,1.53.1
Ϋ‹T,8,—\‘I,2,3554,’‡ϋ”’,12,66,“ά‚θ,“,4,4,6.99,03,“¦‚°,2,0.17,1.54.9
Ϋ‹T,8,—\‘I,4,4053,°ΰV–],8,40,“ά‚θ,“,4,4,6.94,04,“¦‚°,4,0.33,1.55.7
Ϋ‹T,8,—\‘I,6,3682,Ψ“c“ρ,20,8,“ά‚θ,“,4,4,6.98,05,“¦‚°,6,0.28,1.57.0
Ϋ‹T,8,—\‘I,5,3372,‰Α“΅‰λ”V,49,5,“ά‚θ,“,4,4,7.00,06,“¦‚°,5,0.24,1.57.0
Ϋ‹T,9,—\‘I“Αά,3,4903,‹g“c—½‘ΎN,37,60,‰J,“,3,3,6.98,01,”²‚«,3,0.27,1.51.4
Ϋ‹T,9,—\‘I“Αά,5,4396,‘ε“c’Ό–ν,27,51,‰J,“,3,3,7.03,02,”²‚«,5,0.15,1.51.8
Ϋ‹T,9,—\‘I“Αά,1,3757,”¨aG,61,10,‰J,“,3,3,6.91,03,”²‚«,1,0.13,1.53.8
Ϋ‹T,9,—\‘I“Αά,6,4466,“μ—C“T,15,46,‰J,“,3,3,7.03,04,”²‚«,6,0.16,1.54.2
Ϋ‹T,9,—\‘I“Αά,2,3629,σ©Ή,38,56,‰J,“,3,3,6.94,05,”²‚«,2,0.15,1.56.2
Ϋ‹T,9,—\‘I“Αά,4,3860,Ό–{_‹M,62,9,‰J,“,3,3,7.01,06,”²‚«,4,0.16,1.58.3
Ϋ‹T,10,—\‘I“Αά,4,4518,‘ε{‰κ—F,22,64,“ά‚θ,“,3,3,6.89,01,‚ά‚­‚θ·‚µ,5,0.08,1.52.4
Ϋ‹T,10,—\‘I“Αά,1,3546,’†—ΆΉu,60,27,“ά‚θ,“,3,3,6.91,02,‚ά‚­‚θ·‚µ,1,0.04,1.53.0
Ϋ‹T,10,—\‘I“Αά,6,4218,‹gμμp,3,36,“ά‚θ,“,3,3,7.01,03,‚ά‚­‚θ·‚µ,4,0.11,1.54.4
Ϋ‹T,10,—\‘I“Αά,5,4521,¬’rφ¶,64,18,“ά‚θ,“,3,3,6.97,04,‚ά‚­‚θ·‚µ,6,0.23,1.55.1
Ϋ‹T,10,—\‘I“Αά,3,3843,γ”VWO,14,3,“ά‚θ,“,3,3,7.07,05,‚ά‚­‚θ·‚µ,3,0.09,1.55.7
Ϋ‹T,10,—\‘I“Αά,2,4120,’ΡA­_,30,33,“ά‚θ,“,3,3,6.97,06,‚ά‚­‚θ·‚µ,2,0.14,1.56.9
Ϋ‹T,11,κ”Κ‘I”²,3,4070,’†‘Ί—Ί‘Ύ,55,65,“ά‚θ,“,2,2,6.99,01,‚ά‚­‚θ·‚µ,3,0.12,1.51.6
Ϋ‹T,11,κ”Κ‘I”²,5,4886,“όC],13,11,“ά‚θ,“,2,2,6.99,02,‚ά‚­‚θ·‚µ,5,0.12,1.53.1
Ϋ‹T,11,κ”Κ‘I”²,4,4757,R“c—S–η,11,2,“ά‚θ,“,2,2,6.99,03,‚ά‚­‚θ·‚µ,4,0.13,1.53.8
Ϋ‹T,11,κ”Κ‘I”²,2,4060,“‡“cκ¶,21,24,“ά‚θ,“,2,2,7.05,04,‚ά‚­‚θ·‚µ,2,0.12,1.54.2
Ϋ‹T,11,κ”Κ‘I”²,1,4137,N“‡GO,18,61,“ά‚θ,“,2,2,6.97,05,‚ά‚­‚θ·‚µ,1,0.09,1.55.7
Ϋ‹T,11,κ”Κ‘I”²,6,4035,™]_–Ύ,53,31,“ά‚θ,“,2,2,6.95,06,‚ά‚­‚θ·‚µ,6,0.20,1.58.7
Ϋ‹T,12,κ”Κ‘I”²,3,4384,’ί–{’•¶,40,15,“ά‚θ,“,4,4,6.99,01,·‚µ,3,0.26,1.52.2
Ϋ‹T,12,κ”Κ‘I”²,5,4470,•½“c’”V—C,47,52,“ά‚θ,“,4,4,6.99,02,·‚µ,5,0.21,1.52.9
Ϋ‹T,12,κ”Κ‘I”²,1,3554,’‡ϋ”’,12,66,“ά‚θ,“,4,4,6.96,03,·‚µ,1,0.32,1.54.7
Ϋ‹T,12,κ”Κ‘I”²,4,3965,–k’†³χ,59,12,“ά‚θ,“,4,4,7.07,04,·‚µ,4,0.25,1.55.7
Ϋ‹T,12,κ”Κ‘I”²,2,4367,RϋCH,44,30,“ά‚θ,“,4,4,6.89,05,·‚µ,2,0.24,1.56.5
Ϋ‹T,12,κ”Κ‘I”²,6,3935,β’Γ“OY,48,58,“ά‚θ,“,4,4,7.01,06,·‚µ,6,0.23,1.56.9
“ςθ,1,’©‚©‚ηƒZƒ“ƒv,1,4902,Rμ—Y‘ε,58,15,“ά‚θ,–k“,3,0,6.83,01,“¦‚°,1,0.12,1.51.6
“ςθ,1,’©‚©‚ηƒZƒ“ƒv,5,4555,•x‰i‘εκ,5,14,“ά‚θ,–k“,3,0,6.84,02,“¦‚°,4,0.26,1.53.2
“ςθ,1,’©‚©‚ηƒZƒ“ƒv,2,4631,Vδ‰pF,2,23,“ά‚θ,–k“,3,0,6.84,03,“¦‚°,2,0.19,1.54.4
“ςθ,1,’©‚©‚ηƒZƒ“ƒv,6,3488,–φ“c‰p–Ύ,13,28,“ά‚θ,–k“,3,0,6.87,04,“¦‚°,6,0.19,1.55.5
“ςθ,1,’©‚©‚ηƒZƒ“ƒv,3,3489,‘εκ•q,26,59,“ά‚θ,–k“,3,0,6.78,05,“¦‚°,3,0.15,1.55.5
“ςθ,1,’©‚©‚ηƒZƒ“ƒv,4,4309,βϋ–Ύ‹`,4,39,“ά‚θ,–k“,3,0,6.88,06,“¦‚°,5,0.33,1.56.7
“ςθ,2,κ,1,5016,‹{“c—΄”n,50,37,°,“μ“,6,4,6.88,01,“¦‚°,1,0.13,1.51.7
“ςθ,2,κ,5,4096,Ξ‹΄“Ή—F,34,13,°,“μ“,6,4,6.81,02,“¦‚°,4,0.21,1.53.0
“ςθ,2,κ,3,3243,²–μ—²m,44,54,°,“μ“,6,4,6.89,03,“¦‚°,3,0.24,1.54.7
“ςθ,2,κ,6,3064,RθΊ¶,49,32,°,“μ“,6,4,6.78,04,“¦‚°,6,0.30,1.55.6
“ςθ,2,κ,4,3503,“°΄—mj,19,74,°,“μ“,6,4,6.86,05,“¦‚°,5,0.20,1.56.1
“ςθ,2,κ,2,4654,Β“c—D–η,60,67,°,“μ“,6,4,6.80,06,“¦‚°,2,0.20,1.57.2
“ςθ,3,κ,5,3556,“c’†MκY,32,45,°,“,7,5,6.80,01,‚ά‚­‚θ,5,0.10,1.50.8
“ςθ,3,κ,1,4538,}’u””V,38,48,°,“,7,5,6.82,02,‚ά‚­‚θ,1,0.09,1.52.5
“ςθ,3,κ,6,4083,•“‡—Eχ,25,27,°,“,7,5,6.89,03,‚ά‚­‚θ,6,0.06,1.52.6
“ςθ,3,κ,2,4498,‹{–{‰Δχ,31,46,°,“,7,5,6.80,04,‚ά‚­‚θ,2,0.24,1.55.1
“ςθ,3,κ,4,3884,–L“c‘,7,68,°,“,7,5,6.81,05,‚ά‚­‚θ,4,0.19,1.55.7
“ςθ,3,κ,3,4660,‰F“cμMκ,27,25,°,“,7,5,6.73,06,‚ά‚­‚θ,3,0.29,1.58.5
“ςθ,4,κ,5,3939,“n•Σ^,47,26,°,–k“,6,4,6.89,01,‚ά‚­‚θ·‚µ,5,0.02,1.51.6
“ςθ,4,κ,2,3901,Ό“c›K,17,71,°,–k“,6,4,6.91,02,‚ά‚­‚θ·‚µ,2,0.08,1.52.7
“ςθ,4,κ,1,4752,Ό”φ—Ί•γ,59,49,°,–k“,6,4,6.94,03,‚ά‚­‚θ·‚µ,1,0.08,1.55.0
“ςθ,4,κ,4,3211,–kμ•qO,16,63,°,–k“,6,4,6.93,04,‚ά‚­‚θ·‚µ,4,0.02,1.56.2
“ςθ,4,κ,6,3904,X‹M—m,42,43,°,–k“,6,4,6.90,05,‚ά‚­‚θ·‚µ,6,0.08,1.56.7
“ςθ,4,κ,3,4458,–•—YO,29,11,°,–k“,6,4,6.99,06,‚ά‚­‚θ·‚µ,3,0.18,1.56.8
“ςθ,5,κ,1,3975,¬–μ›’q—m,43,34,“ά‚θ,“,3,0,6.89,01,“¦‚°,1,0.16,1.50.4
“ςθ,5,κ,3,4631,Vδ‰pF,2,23,“ά‚θ,“,3,0,6.86,02,“¦‚°,3,0.16,1.51.7
“ςθ,5,κ,2,4531,••x’q—Ί,40,55,“ά‚θ,“,3,0,6.85,03,“¦‚°,2,0.19,1.53.3
“ςθ,5,κ,4,4247,κ“΅—D,9,51,“ά‚θ,“,3,0,6.89,04,“¦‚°,4,0.14,1.54.7
“ςθ,5,κ,6,4016,ΌμV‘ΎY,11,66,“ά‚θ,“,3,0,6.89,05,“¦‚°,6,0.08,1.55.1
“ςθ,5,κ,5,4394,‰i“—Tκ,20,20,“ά‚θ,“,3,0,6.88,06,“¦‚°,5,0.11,1.56.2
“ςθ,6,’‹‚Η‚«ƒsƒ“ƒN,4,3635,Ξ“c­α,41,52,‰J,“,7,5,6.75,01,‚ά‚­‚θ,4,0.09,1.51.0
“ςθ,6,’‹‚Η‚«ƒsƒ“ƒN,5,4162,’|–{‘Ύχ,36,12,‰J,“,7,5,6.82,02,‚ά‚­‚θ,5,0.09,1.52.0
“ςθ,6,’‹‚Η‚«ƒsƒ“ƒN,6,5016,‹{“c—΄”n,50,37,‰J,“,7,5,6.76,03,‚ά‚­‚θ,6,0.15,1.54.0
“ςθ,6,’‹‚Η‚«ƒsƒ“ƒN,2,4815,•“‡—S‰ξ,51,70,‰J,“,7,5,6.82,04,‚ά‚­‚θ,2,0.21,1.54.7
“ςθ,6,’‹‚Η‚«ƒsƒ“ƒN,1,3064,RθΊ¶,49,32,‰J,“,7,5,6.84,05,‚ά‚­‚θ,1,0.24,1.56.2
“ςθ,6,’‹‚Η‚«ƒsƒ“ƒN,3,4555,•x‰i‘εκ,5,14,‰J,“,7,5,6.72,06,‚ά‚­‚θ,3,0.25,1.58.2
“ςθ,7,κ,1,3503,“°΄—mj,19,74,‰J,“μ,1,0,6.78,01,“¦‚°,1,0.27,1.51.8
“ςθ,7,κ,4,4660,‰F“cμMκ,27,25,‰J,“μ,1,0,6.83,02,“¦‚°,4,0.27,1.53.0
“ςθ,7,κ,6,3501,μγΈ•½,18,65,‰J,“μ,1,0,6.88,03,“¦‚°,6,0.16,1.53.9
“ςθ,7,κ,2,4445,‹{’n³‹P,28,16,‰J,“μ,1,0,6.81,04,“¦‚°,2,0.25,1.54.8
“ςθ,7,κ,5,4902,Rμ—Y‘ε,58,15,‰J,“μ,1,0,6.75,05,“¦‚°,5,0.18,1.55.6
“ςθ,7,κ,3,4538,}’u””V,38,48,‰J,“μ,1,0,6.86,06,“¦‚°,3,0.39,1.56.9
“ςθ,8,κ,4,4571,›ΝΖ,10,47,‰J,“μΌ,2,0,6.64,01,”²‚«,4,0.24,1.51.5
“ςθ,8,κ,1,3243,²–μ—²m,44,54,‰J,“μΌ,2,0,6.78,02,”²‚«,1,0.23,1.52.6
“ςθ,8,κ,3,4452,Ό”φΥ,46,19,‰J,“μΌ,2,0,6.77,03,”²‚«,3,0.19,1.53.5
“ςθ,8,κ,2,3211,–kμ•qO,16,63,‰J,“μΌ,2,0,6.71,04,”²‚«,2,0.21,1.54.3
“ςθ,8,κ,6,3497,γ“΅_,54,44,‰J,“μΌ,2,0,6.72,05,”²‚«,6,0.27,1.55.5
“ςθ,8,κ,5,4752,Ό”φ—Ί•γ,59,49,‰J,“μΌ,2,0,6.74,06,”²‚«,5,0.26,1.57.0
“ςθ,9,κ”Κ“Α‘I,1,3904,X‹M—m,42,60,‰J,–kΌ,3,0,6.78,01,“¦‚°,1,0.01,1.50.7
“ςθ,9,κ”Κ“Α‘I,4,4458,–•—YO,29,11,‰J,–kΌ,3,0,6.79,02,“¦‚°,4,0.09,1.51.8
“ςθ,9,κ”Κ“Α‘I,5,4498,‹{–{‰Δχ,31,46,‰J,–kΌ,3,0,6.72,03,“¦‚°,5,0.08,1.52.7
“ςθ,9,κ”Κ“Α‘I,6,3975,¬–μ›’q—m,43,34,‰J,–kΌ,3,0,6.64,04,“¦‚°,6,0.07,1.52.8
“ςθ,9,κ”Κ“Α‘I,3,3381,‘κ‘ς–Fs,57,72,‰J,–kΌ,3,0,6.83,05,“¦‚°,3,0.08,1.56.4
“ςθ,9,κ”Κ“Α‘I,2,4111,‰“c½,35,17,‰J,–kΌ,3,0,6.78,06,“¦‚°,2,0.18,1.59.2
“ςθ,10,‘I,1,4083,•“‡—Eχ,25,27,“ά‚θ,–k“,2,0,6.74,01,“¦‚°,1,0.16,1.50.1
“ςθ,10,‘I,4,4096,Ξ‹΄“Ή—F,34,13,“ά‚θ,–k“,2,0,6.87,02,“¦‚°,4,0.14,1.51.9
“ςθ,10,‘I,2,3939,“n•Σ^,47,26,“ά‚θ,–k“,2,0,6.76,03,“¦‚°,2,0.13,1.53.3
“ςθ,10,‘I,5,4531,••x’q—Ί,40,55,“ά‚θ,–k“,2,0,6.87,04,“¦‚°,5,0.13,1.54.4
“ςθ,10,‘I,6,3489,‘εκ•q,26,59,“ά‚θ,–k“,2,0,6.79,05,“¦‚°,6,0.12,1.54.6
“ςθ,10,‘I,3,4016,ΌμV‘ΎY,11,66,“ά‚θ,–k“,2,0,6.78,06,“¦‚°,3,0.12,1.54.6
“ςθ,11,‘I,2,3635,Ξ“c­α,41,52,“ά‚θ,–k“,3,0,6.74,01,·‚µ,2,0.12,1.50.0
“ςθ,11,‘I,1,3501,μγΈ•½,18,65,“ά‚θ,–k“,3,0,6.82,02,·‚µ,1,0.09,1.51.2
“ςθ,11,‘I,3,3556,“c’†MκY,32,45,“ά‚θ,–k“,3,0,6.81,03,·‚µ,3,0.12,1.52.7
“ςθ,11,‘I,4,4445,‹{’n³‹P,28,16,“ά‚θ,–k“,3,0,6.77,04,·‚µ,4,0.12,1.54.1
“ςθ,11,‘I,6,3901,Ό“c›K,17,71,“ά‚θ,–k“,3,0,6.76,05,·‚µ,6,0.18,1.54.8
“ςθ,11,‘I,5,3488,–φ“c‰p–Ύ,13,28,“ά‚θ,–k“,3,0,6.83,06,·‚µ,5,0.10,1.56.2
“ςθ,12,—D,1,4472,”φ“κL,53,64,“ά‚θ,–k“,5,3,6.75,01,“¦‚°,1,0.02,1.50.3
“ςθ,12,—D,2,3502,“nη³‰p™,24,62,“ά‚θ,–k“,5,3,6.71,02,“¦‚°,2,0.04,1.52.1
“ςθ,12,—D,6,3499,sμ“N–η,61,36,“ά‚θ,–k“,5,3,6.77,03,“¦‚°,6,0.08,1.52.8
“ςθ,12,—D,4,4391,Ό“c—S‹G,23,22,“ά‚θ,–k“,5,3,6.78,04,“¦‚°,4,0.09,1.54.2
“ςθ,12,—D,3,4601,X–μ³O,6,57,“ά‚θ,–k“,5,3,6.73,05,“¦‚°,3,0.05,1.55.1
“ςθ,12,—D,5,3849,’†‰ª³•F,39,53,“ά‚θ,–k“,5,3,6.84,06,“¦‚°,5,0.08,1.57.6
ν,1,—\‘I,1,4914,‹g“c—T•½,37,67,°,“μ“,4,3,6.73,01,“¦‚°,1,0.08,1.51.0
ν,1,—\‘I,5,4205,Rϋ„,45,55,°,“μ“,4,3,6.90,02,“¦‚°,4,0.14,1.52.0
