ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê”Ê,1,4834,•l–{—TŒÈ,7,41,‰J,“ì¼,1,1,6.84,02,·‚µ,1,0.23,1.50.1
ˆ°‰®,6,ˆê”Ê,6,4402,‰³“¡’qŽj,64,26,‰J,“ì¼,1,1,6.84,03,·‚µ,6,0.15,1.51.3
ˆ°‰®,6,ˆê”Ê,5,4343,‘º‰ªŒ«,36,36,‰J,“ì¼,1,1,6.93,04,·‚µ,5,0.20,1.53.0
ˆ°‰®,6,ˆê”Ê,2,3458,“ŒŒ’‰î,31,40,‰J,“ì¼,1,1,6.89,05,·‚µ,2,0.15,.  .
ˆ°‰®,6,ˆê”Ê,4,4010,‰z’qÆ_,14,71,‰J,“ì¼,1,1,6.89,06,·‚µ,4,0.20,.  .
ˆ°‰®,7,ˆê”Ê,1,5028,Œ´“cËˆê˜Y,3,19,‰J,“ì¼,1,1,6.85,01,“¦‚°,1,0.19,1.50.1
ˆ°‰®,7,ˆê”Ê,5,5032,’JŒû’m—D,62,75,‰J,“ì¼,1,1,6.87,02,“¦‚°,5,0.22,1.51.5
ˆ°‰®,7,ˆê”Ê,3,3454,ˆäì‘åì,54,11,‰J,“ì¼,1,1,6.94,03,“¦‚°,3,0.18,1.52.8
ˆ°‰®,7,ˆê”Ê,4,4458,–•—YŽO,15,61,‰J,“ì¼,1,1,6.95,04,“¦‚°,4,0.11,1.53.0
ˆ°‰®,7,ˆê”Ê,2,2844,“c’†L“ñ,34,66,‰J,“ì¼,1,1,6.89,05,“¦‚°,2,0.18,.  .
ˆ°‰®,7,ˆê”Ê,6,4750,ˆäã®Œå,8,50,‰J,“ì¼,1,1,6.84,06,“¦‚°,6,0.17,.  .
ˆ°‰®,8,ˆê”Ê,1,4410,ˆäã‘å•ã,47,49,‰J,–³•—,0,1,6.91,01,“¦‚°,1,0.21,1.48.1
ˆ°‰®,8,ˆê”Ê,4,4686,ŠÛ–ìˆêŽ÷,29,24,‰J,–³•—,0,1,6.86,02,“¦‚°,4,0.17,1.48.3
ˆ°‰®,8,ˆê”Ê,2,3064,ŽRèº¶,11,54,‰J,–³•—,0,1,6.86,03,“¦‚°,2,0.19,1.51.2
ˆ°‰®,8,ˆê”Ê,6,3514,ŽRˆê“S–ç,57,74,‰J,–³•—,0,1,6.85,04,“¦‚°,5,0.18,1.51.7
ˆ°‰®,8,ˆê”Ê,3,4861,“c’†GŽ÷,32,14,‰J,–³•—,0,1,6.85,05,“¦‚°,3,0.21,.  .
ˆ°‰®,8,ˆê”Ê,5,4996,’†”ö’q”Ž,59,67,‰J,–³•—,0,1,6.81,06,“¦‚°,6,0.27,.  .
ˆ°‰®,9,€—Dioí,2,3623,[ì^“ñ,65,47,‰J,“ì¼,1,1,6.82,01,·‚µ,2,0.21,1.48.9
ˆ°‰®,9,€—Dioí,1,4259,^’ë–¾Žu,44,53,‰J,“ì¼,1,1,6.82,02,·‚µ,1,0.16,1.49.4
ˆ°‰®,9,€—Dioí,3,4757,ŽR“c—S–ç,30,68,‰J,“ì¼,1,1,6.86,03,·‚µ,3,0.22,1.51.0
ˆ°‰®,9,€—Dioí,4,4739,’†‘ºW•ü,33,15,‰J,“ì¼,1,1,6.93,04,·‚µ,4,0.26,1.51.1
ˆ°‰®,9,€—Dioí,6,4834,•l–{—TŒÈ,7,41,‰J,“ì¼,1,1,6.80,05,·‚µ,5,0.21,.  .
ˆ°‰®,9,€—Dioí,5,3869,ˆä‹Ú‘åŽu,1,60,‰J,“ì¼,1,1,6.87,06,·‚µ,6,0.33,.  .
ˆ°‰®,10,€—Dioí,1,4136,]‰Ä–ž,60,25,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.15,1.53.1
ˆ°‰®,10,€—Dioí,2,4402,‰³“¡’qŽj,64,26,‰J,–³•—,0,1,6.85,02,“¦‚°,2,0.17,1.56.6
ˆ°‰®,10,€—Dioí,3,4445,‹{’nŒ³‹P,41,72,‰J,–³•—,0,1,6.88,03,“¦‚°,3,0.18,1.58.5
ˆ°‰®,10,€—Dioí,5,4363,‘å–ì–FŒ°,48,59,‰J,–³•—,0,1,6.82,04,“¦‚°,5,0.17,2.01.6
ˆ°‰®,10,€—Dioí,6,4725,²’|‘¾ˆê,10,56,‰J,–³•—,0,1,6.82,05,“¦‚°,6,0.13,.  .
ˆ°‰®,11,€—Dioí,1,4064,Œ´“c“ÄŽu,25,16,‰J,–k,2,2,6.77,01,”²‚«,1,0.16,1.47.4
ˆ°‰®,11,€—Dioí,3,4704,‰Í–ì‘å,55,38,‰J,–k,2,2,6.81,02,”²‚«,3,0.13,1.48.8
ˆ°‰®,11,€—Dioí,4,4264,’·”öÍ•½,38,28,‰J,–k,2,2,6.84,03,”²‚«,4,0.22,1.50.7
ˆ°‰®,11,€—Dioí,2,3434,¼”öé–M,19,20,‰J,–k,2,2,6.84,04,”²‚«,2,0.16,1.52.2
ˆ°‰®,11,€—Dioí,5,4749,ŽRŒûv‹P,22,52,‰J,–k,2,2,6.88,05,”²‚«,5,0.33,.  .
ˆ°‰®,11,€—Dioí,6,3855,‘åŒF’C–í,50,73,‰J,–k,2,2,6.81,06,”²‚«,6,0.32,.  .
ˆ°‰®,12,€—Dioí,1,4686,ŠÛ–ìˆêŽ÷,29,24,‰J,–k,2,2,6.85,01,“¦‚°,1,0.09,1.47.5
ˆ°‰®,12,€—Dioí,3,4798,•læ^”Í,45,58,‰J,–k,2,2,6.77,02,“¦‚°,3,0.09,1.49.7
ˆ°‰®,12,€—Dioí,4,4451,¼è—S‘¾˜Y,5,43,‰J,–k,2,2,6.82,03,“¦‚°,4,0.12,1.49.7
ˆ°‰®,12,€—Dioí,5,4403,–Ø‰º‘å›’,53,22,‰J,–k,2,2,6.80,04,“¦‚°,5,0.12,1.51.7
ˆ°‰®,12,€—Dioí,6,5028,Œ´“cËˆê˜Y,3,19,‰J,–k,2,2,6.80,05,“¦‚°,6,0.16,.  .
ˆ°‰®,12,€—Dioí,2,3986,‰«“‡L˜a,2,62,‰J,–k,2,2,6.82,06,“¦‚°,2,0.12,.  .
Žá¼,1,—\‘I,1,3186,‰«Œå,19,75,‰J,–k“Œ,2,2,6.99,01,“¦‚°,1,0.15,1.51.1
Žá¼,1,—\‘I,3,4213,d•xL–ç,59,50,‰J,–k“Œ,2,2,7.03,02,“¦‚°,3,0.15,1.52.1
Žá¼,1,—\‘I,4,4948,–Øê—I‰î,37,38,‰J,–k“Œ,2,2,6.99,03,“¦‚°,4,0.17,1.53.4
Žá¼,1,—\‘I,6,3518,‘q“cˆè”ü,33,32,‰J,–k“Œ,2,2,6.89,04,“¦‚°,5,0.15,1.54.0
Žá¼,1,—\‘I,2,4374,‰i“c‹`h,42,16,‰J,–k“Œ,2,2,7.06,05,“¦‚°,2,0.13,.  .
Žá¼,1,—\‘I,5,5144,’†”öÊ,10,47,‰J,–k“Œ,2,2,7.01,06,“¦‚°,6,0.14,.  .
Žá¼,2,—\‘I,1,3474,¼£O”ü,11,21,‰J,–k,1,1,6.93,01,“¦‚°,1,0.29,1.50.7
Žá¼,2,—\‘I,4,3900,ì‘fŽq,49,48,‰J,–k,1,1,6.94,02,“¦‚°,4,0.25,1.51.8
Žá¼,2,—\‘I,2,4383,’|“c‹gs,36,57,‰J,–k,1,1,6.99,03,“¦‚°,2,0.26,1.52.7
Žá¼,2,—\‘I,6,3553,•½’rmŽu,7,17,‰J,–k,1,1,7.01,04,“¦‚°,6,0.27,1.53.2
Žá¼,2,—\‘I,5,4657,]èˆê—Y,17,15,‰J,–k,1,1,7.03,05,“¦‚°,5,0.26,.  .
Žá¼,2,—\‘I,3,3964,‹{’n”ŽŽm,25,14,‰J,–k,1,1,6.96,06,“¦‚°,3,0.24,.  .
Žá¼,3,—\‘I,5,4381,“c˜H•üŽj,1,36,“Ü‚è,–k,1,1,6.85,01,‚Ü‚­‚è,4,0.15,1.50.8
Žá¼,3,—\‘I,3,4138,’†ˆär—S,24,35,“Ü‚è,–k,1,1,6.91,02,‚Ü‚­‚è,5,0.15,1.51.4
Žá¼,3,—\‘I,4,3994,’ƒ’J÷,6,61,“Ü‚è,–k,1,1,6.96,03,‚Ü‚­‚è,6,0.15,1.53.1
Žá¼,3,—\‘I,2,4941,‘·è•S¢,50,11,“Ü‚è,–k,1,1,6.86,04,‚Ü‚­‚è,3,0.51,1.53.3
Žá¼,3,—\‘I,1,3571,Ž›–{•Ži,38,24,“Ü‚è,–k,1,1,6.88,05,‚Ü‚­‚è,1,0.28,.  .
Žá¼,3,—\‘I,6,3919,‘ºãƒ,39,27,“Ü‚è,–k,1,1,6.93,06,‚Ü‚­‚è,2,0.26,.  .
Žá¼,4,—\‘I,2,4450,•½‚“ÞØ,21,70,‰J,–k,2,2,6.80,01,”²‚«,3,0.16,1.49.5
Žá¼,4,—\‘I,1,3361,‰ª•”_,58,54,‰J,–k,2,2,6.92,02,”²‚«,1,0.11,1.51.6
Žá¼,4,—\‘I,6,3508,‹v•x­O,4,13,‰J,–k,2,2,6.95,03,”²‚«,2,0.13,1.52.4
Žá¼,4,—\‘I,3,4122,ˆÀ“ŒKŽ¡,3,33,‰J,–k,2,2,6.88,04,”²‚«,4,0.22,1.53.9
Žá¼,4,—\‘I,5,4557,¼”öŒõL,57,62,‰J,–k,2,2,6.90,05,”²‚«,6,0.22,.  .
Žá¼,4,—\‘I,4,4463,ŽO“ÏWK,27,58,‰J,–k,2,2,6.88,06,”²‚«,5,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3290,‘q’J˜aM,8,41,‰J,–k“Œ,2,2,6.95,01,“¦‚°,1,0.09,1.51.0
Žá¼,5,i“üŒÅ’èí‘à,2,3574,‘å_NŽi,22,73,‰J,–k“Œ,2,2,6.91,02,“¦‚°,2,0.12,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,4,4593,¬â@Ži,40,49,‰J,–k“Œ,2,2,6.87,03,“¦‚°,4,0.03,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,3,3974,[ŽR—S“ñ,23,59,‰J,–k“Œ,2,2,6.86,04,“¦‚°,3,0.11,1.54.8
Žá¼,5,i“üŒÅ’èí‘à,5,4846,²“¡x‰î,55,43,‰J,–k“Œ,2,2,6.95,05,“¦‚°,5,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5144,’†”öÊ,10,47,‰J,–k“Œ,2,2,6.95,06,“¦‚°,6,0.06,.  .
Žá¼,6,—\‘I,4,4831,‰H–ì’¼–ç,54,68,‰J,–k,1,1,6.91,01,‚Ü‚­‚è,4,0.11,1.49.6
Žá¼,6,—\‘I,5,4213,d•xL–ç,59,50,‰J,–k,1,1,7.02,02,‚Ü‚­‚è,5,0.18,1.52.0
Žá¼,6,—\‘I,6,4171,‰|KŽi,56,74,‰J,–k,1,1,6.99,03,‚Ü‚­‚è,6,0.14,1.53.5
Žá¼,6,—\‘I,1,3401,ã“c—²Í,48,55,‰J,–k,1,1,6.94,04,‚Ü‚­‚è,1,0.28,1.54.6
Žá¼,6,—\‘I,3,4433,ì–ì‰è—B,52,23,‰J,–k,1,1,6.87,05,‚Ü‚­‚è,3,0.26,.  .
Žá¼,6,—\‘I,2,4708,”¼“c®–ç,51,71,‰J,–k,1,1,6.96,06,‚Ü‚­‚è,2,0.33,.  .
Žá¼,7,—\‘I“ÁÜ,6,3684,´…U“ñ,34,64,‰J,–k“Œ,2,2,6.91,01,”²‚«,6,0.18,1.50.5
Žá¼,7,—\‘I“ÁÜ,2,4515,“¡“c_l,41,39,‰J,–k“Œ,2,2,6.92,02,”²‚«,2,0.22,1.51.2
Žá¼,7,—\‘I“ÁÜ,5,4820,ã–ì—ã,5,40,‰J,–k“Œ,2,2,6.89,03,”²‚«,5,0.12,1.52.7
Žá¼,7,—\‘I“ÁÜ,1,3683,¬‰H³ì,53,37,‰J,–k“Œ,2,2,6.95,04,”²‚«,1,0.17,1.53.9
Žá¼,7,—\‘I“ÁÜ,4,4812,¼–ì—Y‹M,9,42,‰J,–k“Œ,2,2,6.94,05,”²‚«,4,0.10,.  .
Žá¼,7,—\‘I“ÁÜ,3,3474,¼£O”ü,11,21,‰J,–k“Œ,2,2,6.92,06,”²‚«,3,0.20,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3349,‹g“cˆê˜Y,20,67,“Ü‚è,–k“Œ,2,2,6.97,01,·‚µ,2,0.19,1.49.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4193,‹½Œ´Í•½,43,53,“Ü‚è,–k“Œ,2,2,6.91,02,·‚µ,1,0.18,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3661,–ö£‹»Žu,26,65,“Ü‚è,–k“Œ,2,2,6.90,03,·‚µ,3,0.17,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4375,Æ‰®Œúm,2,28,“Ü‚è,–k“Œ,2,2,6.91,04,·‚µ,5,0.11,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3964,‹{’n”ŽŽm,25,14,“Ü‚è,–k“Œ,2,2,6.91,05,·‚µ,6,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3518,‘q“cˆè”ü,33,32,“Ü‚è,–k“Œ,2,2,6.87,06,·‚µ,4,0.14,.  .
Žá¼,9,—\‘I,1,4653,¬–ì’BÆ,35,25,“Ü‚è,–k“Œ,2,2,6.85,01,“¦‚°,1,0.11,1.49.8
Žá¼,9,—\‘I,2,4463,ŽO“ÏWK,27,58,“Ü‚è,–k“Œ,2,2,6.86,02,“¦‚°,2,0.15,1.51.0
Žá¼,9,—\‘I,3,4593,¬â@Ži,40,49,“Ü‚è,–k“Œ,2,2,6.88,03,“¦‚°,3,0.11,1.52.8
Žá¼,9,—\‘I,5,4374,‰i“c‹`h,42,16,“Ü‚è,–k“Œ,2,2,6.98,04,“¦‚°,6,0.20,1.53.8
Žá¼,9,—\‘I,4,4941,‘·è•S¢,50,11,“Ü‚è,–k“Œ,2,2,6.86,05,“¦‚°,5,0.16,.  .
Žá¼,9,—\‘I,6,4070,’†‘º—º‘¾,18,60,“Ü‚è,–k“Œ,2,2,6.91,06,“¦‚°,4,0.10,.  .
Žá¼,10,—\‘I“ÁÜ,1,3574,‘å_NŽi,22,73,“Ü‚è,–k,1,1,6.95,01,“¦‚°,1,0.16,1.50.4
Žá¼,10,—\‘I“ÁÜ,4,4383,’|“c‹gs,36,57,“Ü‚è,–k,1,1,6.96,02,“¦‚°,4,0.20,1.51.6
Žá¼,10,—\‘I“ÁÜ,6,4122,ˆÀ“ŒKŽ¡,3,33,“Ü‚è,–k,1,1,6.90,03,“¦‚°,6,0.23,1.52.9
Žá¼,10,—\‘I“ÁÜ,5,4515,“¡“c_l,41,39,“Ü‚è,–k,1,1,6.94,04,“¦‚°,5,0.24,1.54.0
Žá¼,10,—\‘I“ÁÜ,3,4171,‰|KŽi,56,74,“Ü‚è,–k,1,1,7.03,05,“¦‚°,3,0.16,.  .
Žá¼,10,—\‘I“ÁÜ,2,3994,’ƒ’J÷,6,61,“Ü‚è,–k,1,1,6.98,06,“¦‚°,2,0.19,.  .
Žá¼,11,—\‘I“Á‘I,3,4657,]èˆê—Y,17,15,“Ü‚è,–k,1,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.8
Žá¼,11,—\‘I“Á‘I,2,4381,“c˜H•üŽj,1,36,“Ü‚è,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.4
Žá¼,11,—\‘I“Á‘I,6,3349,‹g“cˆê˜Y,20,67,“Ü‚è,–k,1,1,6.97,03,‚Ü‚­‚è·‚µ,3,0.23,1.53.1
Žá¼,11,—\‘I“Á‘I,4,3508,‹v•x­O,4,13,“Ü‚è,–k,1,1,6.95,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.8
Žá¼,11,—\‘I“Á‘I,1,4812,¼–ì—Y‹M,9,42,“Ü‚è,–k,1,1,6.89,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
Žá¼,11,—\‘I“Á‘I,5,4433,ì–ì‰è—B,52,23,“Ü‚è,–k,1,1,6.94,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4831,‰H–ì’¼–ç,54,68,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.15,1.49.1
Žá¼,12,ƒhƒŠ[ƒ€í,3,4450,•½‚“ÞØ,21,70,“Ü‚è,–k,1,1,6.82,02,“¦‚°,3,0.11,1.50.3
Žá¼,12,ƒhƒŠ[ƒ€í,2,3290,‘q’J˜aM,8,41,“Ü‚è,–k,1,1,6.93,03,“¦‚°,2,0.13,1.51.8
Žá¼,12,ƒhƒŠ[ƒ€í,5,4653,¬–ì’BÆ,35,25,“Ü‚è,–k,1,1,6.84,04,“¦‚°,5,0.13,1.52.8
Žá¼,12,ƒhƒŠ[ƒ€í,4,4193,‹½Œ´Í•½,43,53,“Ü‚è,–k,1,1,6.87,05,“¦‚°,4,0.16,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,3900,ì‘fŽq,49,48,“Ü‚è,–k,1,1,6.90,06,“¦‚°,6,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4164,Šâ‰iß–ç,31,18,‰J,–k,1,1,6.91,01,·‚µ,2,0.10,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3427,‘å‰êLK,56,68,‰J,–k,1,1,6.93,02,·‚µ,1,0.09,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4263,•d—Y‰î,51,56,‰J,–k,1,1,7.01,03,·‚µ,5,0.11,1.54.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4789,ŒÃ‰ê’q”V,60,17,‰J,–k,1,1,6.97,04,·‚µ,4,0.08,1.56.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3943,ŽO¼’¼”ü,33,37,‰J,–k,1,1,7.02,05,·‚µ,3,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5024,ŒÃêŒ’–ç,68,44,‰J,–k,1,1,6.96,06,·‚µ,6,0.13,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4522,ŒÃàVŒõ‹I,55,60,‰J,–k¼,1,1,6.98,01,“¦‚°,1,0.14,1.50.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3901,¼“cŒ›K,29,12,‰J,–k¼,1,1,6.95,02,“¦‚°,3,0.18,1.51.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4482,Žç‰®”ü•ä,41,43,‰J,–k¼,1,1,6.93,03,“¦‚°,4,0.18,1.53.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4116,ì“c³l,46,19,‰J,–k¼,1,1,7.01,04,“¦‚°,2,0.19,1.54.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4656,‘åèãÄ,48,27,‰J,–k¼,1,1,6.98,05,“¦‚°,6,0.21,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4112,‘å‹v•ÛMˆê˜Y,67,49,‰J,–k¼,1,1,7.00,06,“¦‚°,5,0.19,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4089,–…”ö’‰K,52,13,‰J,–k¼,1,1,6.96,01,”²‚«,1,0.11,1.51.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4544,¼“c‘åŽu˜Y,54,53,‰J,–k¼,1,1,6.92,02,”²‚«,4,0.12,1.52.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4980,²X–ØŠ®‘¾,66,21,‰J,–k¼,1,1,6.92,03,”²‚«,2,0.08,1.52.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4253,¼ì^l,40,50,‰J,–k¼,1,1,6.98,04,”²‚«,5,0.17,1.55.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4514,ãžŠ‰ÃŽk,69,33,‰J,–k¼,1,1,6.97,05,”²‚«,6,0.20,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4884,Ÿ‰Y^”¿,42,26,‰J,–k¼,1,1,6.99,06,”²‚«,3,0.03,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3788,ˆê‹{–«O,61,54,‰J,–k¼,1,1,6.97,01,“¦‚°,1,0.19,2.02.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3820,Š~—tŽŸ˜Y,34,51,‰J,–k¼,1,1,7.01,02,“¦‚°,4,0.14,2.05.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4014,•Ð‰ªŒb—¢,47,75,‰J,–k¼,1,1,6.97,03,“¦‚°,3,0.23,2.07.5
“¿ŽR,5,—\‘I,1,4789,ŒÃ‰ê’q”V,60,17,‰J,–k¼,1,1,6.97,01,“¦‚°,1,0.18,1.51.7
“¿ŽR,5,—\‘I,5,4072,X‰i~,26,62,‰J,–k¼,1,1,6.96,02,“¦‚°,4,0.20,1.51.9
“¿ŽR,5,—\‘I,4,3746,‰ª£³l,43,15,‰J,–k¼,1,1,6.99,03,“¦‚°,5,0.21,1.54.3
“¿ŽR,5,—\‘I,2,4361,–ö¶‘×“ñ,57,34,‰J,–k¼,1,1,6.92,04,“¦‚°,2,0.16,1.54.8
“¿ŽR,5,—\‘I,3,3587,•“cMˆê,65,39,‰J,–k¼,1,1,7.01,05,“¦‚°,3,0.15,.  .
“¿ŽR,5,—\‘I,6,5123,•ŸŽRŒb—¢“Þ,37,46,‰J,–k¼,1,1,7.01,06,“¦‚°,6,0.19,.  .
“¿ŽR,6,—\‘I,3,4448,Â–ØŒº‘¾,38,65,‰J,–k¼,1,1,6.89,01,”²‚«,3,0.11,1.50.3
“¿ŽR,6,—\‘I,1,4747,ŽRŒËM“ñ,58,59,‰J,–k¼,1,1,6.96,02,”²‚«,1,0.13,1.52.6
“¿ŽR,6,—\‘I,2,4580,’·’Jì‰ë˜a,59,55,‰J,–k¼,1,1,6.96,03,”²‚«,2,0.19,1.54.1
“¿ŽR,6,—\‘I,5,4656,‘åèãÄ,48,27,‰J,–k¼,1,1,7.03,04,”²‚«,4,0.16,1.55.0
“¿ŽR,6,—\‘I,4,4263,•d—Y‰î,51,56,‰J,–k¼,1,1,7.04,05,”²‚«,6,0.24,.  .
“¿ŽR,6,—\‘I,6,4079,o”¨F“T,36,47,‰J,–k¼,1,1,6.91,06,”²‚«,5,0.31,.  .
“¿ŽR,7,—\‘I,1,4253,¼ì^l,40,50,‰J,¼,1,1,6.96,01,“¦‚°,1,0.22,1.56.2
“¿ŽR,7,—\‘I,4,3901,¼“cŒ›K,29,12,‰J,¼,1,1,6.94,02,“¦‚°,4,0.18,1.57.8
“¿ŽR,7,—\‘I,2,4737,’|ˆä‹MŽj,53,35,‰J,¼,1,1,6.93,03,“¦‚°,2,0.25,2.00.3
“¿ŽR,7,—\‘I,5,3558,ŽR–{_ŽŸ,32,66,‰J,¼,1,1,7.03,04,“¦‚°,5,0.27,2.01.3
“¿ŽR,7,—\‘I,3,5026,ˆÀ‰Í“àŒ’,45,28,‰J,¼,1,1,6.97,05,“¦‚°,3,0.17,.  .
“¿ŽR,8,—\‘I,2,4530,¬–ì¶“Þ,49,64,‰J,–k¼,1,1,6.81,01,‚Ü‚­‚è,2,0.02,1.49.5
“¿ŽR,8,—\‘I,1,3820,Š~—tŽŸ˜Y,34,51,‰J,–k¼,1,1,6.94,02,‚Ü‚­‚è,1,0.13,1.52.3
“¿ŽR,8,—\‘I,5,3427,‘å‰êLK,56,68,‰J,–k¼,1,1,6.98,03,‚Ü‚­‚è,5,0.09,1.53.5
“¿ŽR,8,—\‘I,6,4934,²X–ØãÄ“l,27,40,‰J,–k¼,1,1,6.94,04,‚Ü‚­‚è,6,0.13,1.55.2
“¿ŽR,8,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,67,49,‰J,–k¼,1,1,6.98,05,‚Ü‚­‚è,4,0.06,.  .
“¿ŽR,8,—\‘I,3,4970,ˆä’¬‘×,64,63,‰J,–k¼,1,1,6.98,06,‚Ü‚­‚è,3,0.15,.  .
“¿ŽR,9,—\‘I,1,4980,²X–ØŠ®‘¾,66,21,‰J,–k¼,1,1,6.88,01,“¦‚°,1,0.10,1.50.2
“¿ŽR,9,—\‘I,2,4632,’·”ö‹žŽu˜Y,44,29,‰J,–k¼,1,1,6.97,02,“¦‚°,2,0.10,1.51.8
“¿ŽR,9,—\‘I,5,4482,Žç‰®”ü•ä,41,43,‰J,–k¼,1,1,6.93,03,“¦‚°,4,0.12,1.53.0
“¿ŽR,9,—\‘I,4,3577,ŒüŠ_“ñ,63,31,‰J,–k¼,1,1,6.93,04,“¦‚°,3,0.37,1.53.8
“¿ŽR,9,—\‘I,6,4164,Šâ‰iß–ç,31,18,‰J,–k¼,1,1,6.87,05,“¦‚°,5,0.20,.  .
“¿ŽR,10,—\‘I,3,4514,ãžŠ‰ÃŽk,69,33,‰J,–k¼,2,2,6.98,01,·‚µ,2,0.18,1.52.0
“¿ŽR,10,—\‘I,2,3746,‰ª£³l,43,15,‰J,–k¼,2,2,6.94,02,·‚µ,1,0.11,1.52.7
“¿ŽR,10,—\‘I,4,4522,ŒÃàVŒõ‹I,55,60,‰J,–k¼,2,2,6.98,03,·‚µ,3,0.17,1.53.6
“¿ŽR,10,—\‘I,5,3943,ŽO¼’¼”ü,33,37,‰J,–k¼,2,2,7.05,04,·‚µ,4,0.09,1.55.3
“¿ŽR,10,—\‘I,6,4890,Îì—È,30,73,‰J,–k¼,2,2,6.99,05,·‚µ,5,0.09,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4116,ì“c³l,46,19,‰J,¼,1,1,7.01,01,“¦‚°,1,0.11,1.51.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4079,o”¨F“T,36,47,‰J,¼,1,1,6.88,02,“¦‚°,3,0.16,1.51.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4817,“nç³—ƒ,35,69,‰J,¼,1,1,6.99,03,“¦‚°,2,0.13,1.53.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4544,¼“c‘åŽu˜Y,54,53,‰J,¼,1,1,6.89,04,“¦‚°,6,0.11,1.54.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4603,’Jì«‘¾,28,74,‰J,¼,1,1,6.92,05,“¦‚°,5,0.10,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4014,•Ð‰ªŒb—¢,47,75,‰J,¼,1,1,6.95,06,“¦‚°,4,0.17,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4361,–ö¶‘×“ñ,57,34,‰J,–k¼,1,1,6.93,01,“¦‚°,1,0.08,1.50.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3788,ˆê‹{–«O,61,54,‰J,–k¼,1,1,6.97,02,“¦‚°,2,0.09,1.52.5
