ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ˆê”Ê,4,4272,‘åêLF,36,12,°,–k¼,2,2,6.77,02,“¦‚°,4,0.22,1.49.6
ˆ°‰®,5,ˆê”Ê,5,4523,’†‘º’C–ç,63,48,°,–k¼,2,2,6.80,03,“¦‚°,5,0.20,1.50.7
ˆ°‰®,5,ˆê”Ê,3,3297,“¡ŠÛŒõˆê,28,14,°,–k¼,2,2,6.78,04,“¦‚°,3,0.14,1.52.0
ˆ°‰®,5,ˆê”Ê,2,3548,Žº“c‘×Žj,12,60,°,–k¼,2,2,6.84,05,“¦‚°,2,0.11,.  .
ˆ°‰®,5,ˆê”Ê,6,5212,¼ì‘ñ—˜,52,47,°,–k¼,2,2,6.80,06,“¦‚°,6,0.24,.  .
ˆ°‰®,6,ˆê”Ê,6,4735,ŠpŽR—YÆ,3,22,°,–k¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,6,0.24,1.48.6
ˆ°‰®,6,ˆê”Ê,1,4462,‰ÄŽR—º•½,27,20,°,–k¼,3,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.1
ˆ°‰®,6,ˆê”Ê,3,4172,X’èWŽj,20,33,°,–k¼,3,3,6.79,03,‚Ü‚­‚è·‚µ,4,0.23,1.51.1
ˆ°‰®,6,ˆê”Ê,2,3044,ŽO‘îŽ¢Žm,34,28,°,–k¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,3,0.26,1.52.7
ˆ°‰®,6,ˆê”Ê,5,3307,ã‘ë˜a‘¥,37,34,°,–k¼,3,3,6.79,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ˆ°‰®,6,ˆê”Ê,4,4520,‚‘qF‘¾,42,58,°,–k¼,3,3,6.67,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
ˆ°‰®,7,ˆê”Ê,1,4705,‹gì—Eì,60,31,°,–k,3,3,6.80,01,“¦‚°,1,0.11,1.49.5
ˆ°‰®,7,ˆê”Ê,2,3501,ìã¸•½,35,32,°,–k,3,3,6.82,02,“¦‚°,2,0.13,1.50.0
ˆ°‰®,7,ˆê”Ê,6,5093,‰Y–ìŠC,44,38,°,–k,3,3,6.71,03,“¦‚°,6,0.11,1.51.0
ˆ°‰®,7,ˆê”Ê,4,3953,Žu“¹‹g˜a,8,63,°,–k,3,3,6.74,04,“¦‚°,4,0.13,1.51.6
ˆ°‰®,7,ˆê”Ê,3,3974,[ŽR—S“ñ,31,65,°,–k,3,3,6.74,05,“¦‚°,3,0.18,.  .
ˆ°‰®,7,ˆê”Ê,5,5158,‹{˜e—É‘¾,55,52,°,–k,3,3,6.80,06,“¦‚°,5,0.09,.  .
ˆ°‰®,8,ˆê”Ê,4,3436,”–ìK“ñ,33,45,“Ü‚è,–k,4,4,6.77,01,‚Ü‚­‚è,4,0.11,1.48.7
ˆ°‰®,8,ˆê”Ê,6,3921,ì‘º³‹P,25,24,“Ü‚è,–k,4,4,6.80,02,‚Ü‚­‚è,6,0.19,1.49.8
ˆ°‰®,8,ˆê”Ê,1,3558,ŽR–{_ŽŸ,62,46,“Ü‚è,–k,4,4,6.76,03,‚Ü‚­‚è,1,0.25,1.51.7
ˆ°‰®,8,ˆê”Ê,2,4060,“‡“cˆê¶,48,37,“Ü‚è,–k,4,4,6.80,04,‚Ü‚­‚è,2,0.21,1.52.6
ˆ°‰®,8,ˆê”Ê,3,3928,—ÑŒb—S,38,75,“Ü‚è,–k,4,4,6.80,05,‚Ü‚­‚è,3,0.18,.  .
ˆ°‰®,8,ˆê”Ê,5,5152,ŠÛŽR—S–ç,13,56,“Ü‚è,–k,4,4,6.86,06,‚Ü‚­‚è,5,0.24,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4520,‚‘qF‘¾,42,58,“Ü‚è,–k,3,3,6.66,01,‚Ü‚­‚è,6,0.01,1.48.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3297,“¡ŠÛŒõˆê,28,14,“Ü‚è,–k,3,3,6.67,02,‚Ü‚­‚è,1,0.15,1.50.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3757,”¨˜aG,22,26,“Ü‚è,–k,3,3,6.76,03,‚Ü‚­‚è,3,0.06,1.51.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4523,’†‘º’C–ç,63,48,“Ü‚è,–k,3,3,6.77,04,‚Ü‚­‚è,4,0.09,1.52.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,2903,ŽRè‹B,39,44,“Ü‚è,–k,3,3,6.79,05,‚Ü‚­‚è,5,0.09,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,5136,à_–ì“l”n,50,11,“Ü‚è,–k,3,3,6.76,06,‚Ü‚­‚è,2,0.12,.  .
ˆ°‰®,10,‘I”²í,1,3307,ã‘ë˜a‘¥,37,34,“Ü‚è,–k,3,3,6.74,01,“¦‚°,1,0.08,1.48.5
ˆ°‰®,10,‘I”²í,3,4272,‘åêLF,36,12,“Ü‚è,–k,3,3,6.73,02,“¦‚°,3,0.07,1.49.0
ˆ°‰®,10,‘I”²í,4,4064,Œ´“c“ÄŽu,6,16,“Ü‚è,–k,3,3,6.71,03,“¦‚°,4,0.07,1.49.7
ˆ°‰®,10,‘I”²í,5,3548,Žº“c‘×Žj,12,60,“Ü‚è,–k,3,3,6.84,04,“¦‚°,5,0.09,1.51.6
ˆ°‰®,10,‘I”²í,2,3568,–Ø‘ºŒõG,18,27,“Ü‚è,–k,3,3,6.69,05,“¦‚°,2,0.09,.  .
ˆ°‰®,10,‘I”²í,6,4040,œA£«‹œ,26,21,“Ü‚è,–k,3,3,6.77,06,“¦‚°,6,0.06,.  .
ˆ°‰®,11,‘I”²í,1,3876,’†’Ò’l,46,51,“Ü‚è,–k,3,3,6.67,01,“¦‚°,1,0.19,1.47.9
ˆ°‰®,11,‘I”²í,3,3558,ŽR–{_ŽŸ,62,46,“Ü‚è,–k,3,3,6.78,02,“¦‚°,3,0.26,1.49.8
ˆ°‰®,11,‘I”²í,5,4643,‹ß]ãÄŒá,23,49,“Ü‚è,–k,3,3,6.79,03,“¦‚°,5,0.24,1.51.6
ˆ°‰®,11,‘I”²í,2,5048,áÁ’¹N‘¾,59,53,“Ü‚è,–k,3,3,6.80,04,“¦‚°,2,0.26,1.52.9
ˆ°‰®,11,‘I”²í,4,4151,‰º‰Í—_Žj,4,57,“Ü‚è,–k,3,3,6.73,05,“¦‚°,4,0.27,.  .
ˆ°‰®,11,‘I”²í,6,3741,¼”öŠî¬,5,67,“Ü‚è,–k,3,3,6.80,06,“¦‚°,6,0.25,.  .
ˆ°‰®,12,—DŸí,1,3473,Îì^“ñ,30,23,“Ü‚è,–k“Œ,4,4,6.69,01,“¦‚°,1,0.06,1.47.4
ˆ°‰®,12,—DŸí,3,4451,¼è—S‘¾˜Y,9,35,“Ü‚è,–k“Œ,4,4,6.74,02,“¦‚°,3,0.03,1.48.8
ˆ°‰®,12,—DŸí,4,3961,’J‘ºˆêÆ,11,55,“Ü‚è,–k“Œ,4,4,6.73,03,“¦‚°,4,0.03,1.49.8
ˆ°‰®,12,—DŸí,6,4515,“¡“c_l,32,19,“Ü‚è,–k“Œ,4,4,6.74,04,“¦‚°,6,0.04,1.51.3
ˆ°‰®,12,—DŸí,2,4256,“n•Ó_Ži,24,15,“Ü‚è,–k“Œ,4,4,6.72,05,“¦‚°,2,0.08,.  .
ˆ°‰®,12,—DŸí,5,4000,¼–{”Žº,64,42,“Ü‚è,–k“Œ,4,4,6.77,06,“¦‚°,5,0.03,.  .
‰ºŠÖ,1,ˆê”Ê,2,3875,œA’†—Çˆê,15,50,“Ü‚è,–k“Œ,4,4,6.96,01,·‚µ,2,0.17,1.50.3
‰ºŠÖ,1,ˆê”Ê,1,3682,Ø“c“ñ,62,46,“Ü‚è,–k“Œ,4,4,6.95,02,·‚µ,1,0.11,1.51.8
‰ºŠÖ,1,ˆê”Ê,3,3797,Šâˆä”É,36,33,“Ü‚è,–k“Œ,4,4,6.91,03,·‚µ,3,0.19,1.52.9
‰ºŠÖ,1,ˆê”Ê,4,5145,“‡ìŠC‹P,37,71,“Ü‚è,–k“Œ,4,4,6.94,04,·‚µ,4,0.19,1.54.4
‰ºŠÖ,1,ˆê”Ê,6,5031,“n•Ó‹óˆË,48,21,“Ü‚è,–k“Œ,4,4,6.91,05,·‚µ,6,0.15,.  .
‰ºŠÖ,1,ˆê”Ê,5,4343,‘º‰ªŒ«,71,52,“Ü‚è,–k“Œ,4,4,6.93,06,·‚µ,5,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,3,4158,–Øê—Y“ñ˜Y,33,31,“Ü‚è,–k,4,4,6.87,01,”²‚«,3,0.17,1.50.4
‰ºŠÖ,2,ˆê”Ê,1,3372,‰Á“¡‰ë”V,26,22,“Ü‚è,–k,4,4,6.85,02,”²‚«,1,0.31,1.51.9
‰ºŠÖ,2,ˆê”Ê,5,5064,•iì“ñçãÄ,55,11,“Ü‚è,–k,4,4,6.92,03,”²‚«,5,0.11,1.53.0
‰ºŠÖ,2,ˆê”Ê,4,3211,–kì•qO,30,26,“Ü‚è,–k,4,4,6.94,04,”²‚«,4,0.15,1.53.8
‰ºŠÖ,2,ˆê”Ê,2,3559,…’·Æ—Y,39,39,“Ü‚è,–k,4,4,6.91,05,”²‚«,2,0.26,.  .
‰ºŠÖ,2,ˆê”Ê,6,5027,d•y—EÆ,67,41,“Ü‚è,–k,4,4,6.93,06,”²‚«,6,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,2,3562,ŽR‰º˜a•F,45,42,“Ü‚è,–k,5,5,6.95,01,‚Ü‚­‚è,2,0.07,1.49.9
‰ºŠÖ,3,ˆê”Ê,4,3161,ŒÃê‹P‹`,40,63,“Ü‚è,–k,5,5,6.95,02,‚Ü‚­‚è,4,0.15,1.51.3
‰ºŠÖ,3,ˆê”Ê,6,3963,Œ´“cG–í,53,13,“Ü‚è,–k,5,5,6.93,03,‚Ü‚­‚è,6,0.17,1.52.7
‰ºŠÖ,3,ˆê”Ê,1,5040,–Ø‘ºéD,56,35,“Ü‚è,–k,5,5,6.99,04,‚Ü‚­‚è,1,0.13,1.53.9
‰ºŠÖ,3,ˆê”Ê,3,4567,ã‘ºT‘¾˜Y,16,44,“Ü‚è,–k,5,5,6.90,05,‚Ü‚­‚è,3,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,5,4551,ŽOìV‹Å,11,47,“Ü‚è,–k,5,5,6.99,06,‚Ü‚­‚è,5,0.14,.  .
‰ºŠÖ,4,ˆê”Ê,2,4592,¬—ÑFO,31,19,“Ü‚è,–k“Œ,5,5,6.90,01,·‚µ,2,0.15,1.50.0
‰ºŠÖ,4,ˆê”Ê,4,5106,ŽRèË,25,20,“Ü‚è,–k“Œ,5,5,6.91,02,·‚µ,4,0.19,1.51.2
‰ºŠÖ,4,ˆê”Ê,3,4985,ˆä–{¹–ç,29,54,“Ü‚è,–k“Œ,5,5,6.92,03,·‚µ,3,0.16,1.52.4
‰ºŠÖ,4,ˆê”Ê,5,4817,“nç³—ƒ,46,23,“Ü‚è,–k“Œ,5,5,6.91,04,·‚µ,5,0.18,1.53.9
‰ºŠÖ,4,ˆê”Ê,1,5083,–ö£Š²‘¾,13,36,“Ü‚è,–k“Œ,5,5,6.95,05,·‚µ,1,0.18,.  .
‰ºŠÖ,4,ˆê”Ê,6,5176,Î‘q‘ñ”ü,65,43,“Ü‚è,–k“Œ,5,5,6.90,06,·‚µ,6,0.13,.  .
‰ºŠÖ,5,ˆê”Ê,2,4788,¬’r“N–ç,68,40,“Ü‚è,–k“Œ,5,5,6.87,01,·‚µ,2,0.04,1.49.3
‰ºŠÖ,5,ˆê”Ê,3,3901,¼“cŒ›K,38,58,“Ü‚è,–k“Œ,5,5,6.98,02,·‚µ,3,0.09,1.50.5
‰ºŠÖ,5,ˆê”Ê,4,4949,‰¡“c‹M–ž,44,45,“Ü‚è,–k“Œ,5,5,6.88,03,·‚µ,4,0.12,1.52.3
‰ºŠÖ,5,ˆê”Ê,1,3522,’·aˆê¶,22,30,“Ü‚è,–k“Œ,5,5,6.91,04,·‚µ,1,0.09,1.53.7
‰ºŠÖ,5,ˆê”Ê,6,3567,‹g‰ª½,57,29,“Ü‚è,–k“Œ,5,5,6.95,05,·‚µ,6,0.22,.  .
‰ºŠÖ,5,ˆê”Ê,5,3875,œA’†—Çˆê,15,50,“Ü‚è,–k“Œ,5,5,6.98,06,·‚µ,5,0.18,.  .
‰ºŠÖ,6,ˆê”Ê,1,3158,“‡ìŒõ’j,32,37,“Ü‚è,–k“Œ,6,6,6.96,01,“¦‚°,1,0.25,1.49.8
‰ºŠÖ,6,ˆê”Ê,6,4475,––‰i—S‹P,20,16,“Ü‚è,–k“Œ,6,6,6.91,02,“¦‚°,6,0.25,1.51.6
‰ºŠÖ,6,ˆê”Ê,3,3873,•Ê•{¹Ž÷,35,53,“Ü‚è,–k“Œ,6,6,6.99,03,“¦‚°,3,0.24,1.52.3
‰ºŠÖ,6,ˆê”Ê,2,3211,–kì•qO,30,26,“Ü‚è,–k“Œ,6,6,6.99,04,“¦‚°,2,0.32,1.53.2
‰ºŠÖ,6,ˆê”Ê,5,3559,…’·Æ—Y,39,39,“Ü‚è,–k“Œ,6,6,6.93,05,“¦‚°,5,0.30,.  .
‰ºŠÖ,6,ˆê”Ê,4,3797,Šâˆä”É,36,33,“Ü‚è,–k“Œ,6,6,6.93,06,“¦‚°,4,0.29,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4416,ŽO‘îŒ’‘¾,61,38,“Ü‚è,–k,6,6,6.95,01,“¦‚°,1,0.01,1.49.2
‰ºŠÖ,7,‚Ó‚­`‚é,6,4581,‹g‘º½,41,17,“Ü‚è,–k,6,6,6.93,02,“¦‚°,5,0.09,1.51.0
‰ºŠÖ,7,‚Ó‚­`‚é,2,5064,•iì“ñçãÄ,55,11,“Ü‚è,–k,6,6,6.97,03,“¦‚°,2,0.04,1.51.8
‰ºŠÖ,7,‚Ó‚­`‚é,5,4896,‰Ô–{„,66,48,“Ü‚è,–k,6,6,6.99,04,“¦‚°,6,0.09,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é,3,3161,ŒÃê‹P‹`,40,63,“Ü‚è,–k,6,6,6.99,05,“¦‚°,3,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,4,5031,“n•Ó‹óˆË,48,21,“Ü‚è,–k,6,6,6.97,06,“¦‚°,4,0.02,.  .
‰ºŠÖ,8,ˆê”Ê,1,4365,·–{^•ã,43,34,“Ü‚è,–k,6,6,6.88,01,“¦‚°,1,0.21,1.50.0
‰ºŠÖ,8,ˆê”Ê,3,3963,Œ´“cG–í,53,13,“Ü‚è,–k,6,6,6.91,02,“¦‚°,3,0.26,1.51.4
‰ºŠÖ,8,ˆê”Ê,2,4551,ŽOìV‹Å,11,47,“Ü‚è,–k,6,6,6.89,03,“¦‚°,2,0.25,1.53.2
‰ºŠÖ,8,ˆê”Ê,4,5083,–ö£Š²‘¾,13,36,“Ü‚è,–k,6,6,6.94,04,“¦‚°,4,0.21,1.54.4
‰ºŠÖ,8,ˆê”Ê,5,4592,¬—ÑFO,31,19,“Ü‚è,–k,6,6,6.91,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,8,ˆê”Ê,6,5145,“‡ìŠC‹P,37,71,“Ü‚è,–k,6,6,6.92,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4949,‰¡“c‹M–ž,44,45,“Ü‚è,–k,5,5,6.99,01,‚Ü‚­‚è·‚µ,3,0.10,1.50.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4817,“nç³—ƒ,46,23,“Ü‚è,–k,5,5,7.05,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4788,¬’r“N–ç,68,40,“Ü‚è,–k,5,5,6.93,03,‚Ü‚­‚è·‚µ,4,0.12,1.53.0
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4343,‘º‰ªŒ«,71,52,“Ü‚è,–k,5,5,6.96,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5106,ŽRèË,25,20,“Ü‚è,–k,5,5,6.95,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,5027,d•y—EÆ,67,41,“Ü‚è,–k,5,5,7.05,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‰ºŠÖ,10,‘I”²í,1,3873,•Ê•{¹Ž÷,35,53,“Ü‚è,–k“Œ,6,6,6.98,01,“¦‚°,1,0.22,1.49.0
‰ºŠÖ,10,‘I”²í,2,4158,–Øê—Y“ñ˜Y,33,31,“Ü‚è,–k“Œ,6,6,6.93,02,“¦‚°,2,0.21,1.50.8
‰ºŠÖ,10,‘I”²í,6,3562,ŽR‰º˜a•F,45,42,“Ü‚è,–k“Œ,6,6,6.92,03,“¦‚°,6,0.20,1.52.2
‰ºŠÖ,10,‘I”²í,5,3901,¼“cŒ›K,38,58,“Ü‚è,–k“Œ,6,6,6.91,04,“¦‚°,5,0.29,1.54.1
‰ºŠÖ,10,‘I”²í,3,3522,’·aˆê¶,22,30,“Ü‚è,–k“Œ,6,6,6.94,05,“¦‚°,3,0.22,.  .
‰ºŠÖ,10,‘I”²í,4,4985,ˆä–{¹–ç,29,54,“Ü‚è,–k“Œ,6,6,6.95,06,“¦‚°,4,0.26,.  .
‰ºŠÖ,11,‘I”²í,1,4581,‹g‘º½,41,17,“Ü‚è,–k,6,6,6.92,01,“¦‚°,1,0.18,1.49.4
‰ºŠÖ,11,‘I”²í,2,4475,––‰i—S‹P,20,16,“Ü‚è,–k,6,6,6.81,02,“¦‚°,2,0.23,1.51.1
‰ºŠÖ,11,‘I”²í,3,4365,·–{^•ã,43,34,“Ü‚è,–k,6,6,6.86,03,“¦‚°,3,0.25,1.53.0
‰ºŠÖ,11,‘I”²í,5,4416,ŽO‘îŒ’‘¾,61,38,“Ü‚è,–k,6,6,6.96,04,“¦‚°,5,0.33,1.53.9
‰ºŠÖ,11,‘I”²í,4,3158,“‡ìŒõ’j,32,37,“Ü‚è,–k,6,6,6.91,05,“¦‚°,4,0.28,.  .
‰ºŠÖ,11,‘I”²í,6,4567,ã‘ºT‘¾˜Y,16,44,“Ü‚è,–k,6,6,6.87,06,“¦‚°,6,0.46,.  .
‰ºŠÖ,12,—DŸí,1,3960,‹e’nF•½,42,12,“Ü‚è,–k,5,5,6.89,01,“¦‚°,1,0.08,1.48.1
‰ºŠÖ,12,—DŸí,2,4512,‚–ì“NŽj,59,14,“Ü‚è,–k,5,5,6.90,02,“¦‚°,2,0.18,1.50.3
‰ºŠÖ,12,—DŸí,5,4302,¼–ìãÄ‘¾,70,24,“Ü‚è,–k,5,5,6.89,03,“¦‚°,5,0.15,1.51.6
‰ºŠÖ,12,—DŸí,4,4136,]‰Ä–ž,17,49,“Ü‚è,–k,5,5,6.91,04,“¦‚°,4,0.13,1.52.9
‰ºŠÖ,12,—DŸí,3,4009,¬—ÑˆêŽ÷,12,27,“Ü‚è,–k,5,5,6.91,05,“¦‚°,3,0.11,.  .
‰ºŠÖ,12,—DŸí,6,4057,¼ˆäŒ«Ž¡,27,28,“Ü‚è,–k,5,5,6.99,06,“¦‚°,6,0.19,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4627,“¡Œ´ØŠó,57,49,“Ü‚è,“Œ,1,1,6.63,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4781,¼ŠÚ‰Ê—¢,56,51,“Ü‚è,“Œ,1,1,6.66,02,‚Ü‚­‚è·‚µ,6,0.15,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3618,ŠC–ì‚ä‚©‚è,59,69,“Ü‚è,“Œ,1,1,6.67,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4098,ÔàV•¶,34,33,“Ü‚è,“Œ,1,1,6.65,04,‚Ü‚­‚è·‚µ,3,0.11,1.53.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4947,ŠÔ’ëØ“E,18,53,“Ü‚è,“Œ,1,1,6.61,05,‚Ü‚­‚è·‚µ,2,0.16,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4742,‰¡“c—Iˆß,63,11,“Ü‚è,“Œ,1,1,6.61,06,‚Ü‚­‚è·‚µ,5,0.16,1.56.3
‹{“‡,2,ˆê”Ê,5,3289,‚‹´~”ü,22,26,“Ü‚è,“Œ,2,2,6.71,01,‚Ü‚­‚è,4,0.05,1.51.0
‹{“‡,2,ˆê”Ê,1,3580,…Œû—R‹I,50,46,“Ü‚è,“Œ,2,2,6.69,02,‚Ü‚­‚è,1,0.13,1.52.6
‹{“‡,2,ˆê”Ê,4,5184,”Ñ’Ë‹¿,58,70,“Ü‚è,“Œ,2,2,6.75,03,‚Ü‚­‚è,5,0.06,1.55.6
‹{“‡,2,ˆê”Ê,6,5148,¼–{—å,30,45,“Ü‚è,“Œ,2,2,6.65,04,‚Ü‚­‚è,6,0.08,1.56.8
‹{“‡,2,ˆê”Ê,3,4913,´…‚³‚­‚ç,11,57,“Ü‚è,“Œ,2,2,6.69,05,‚Ü‚­‚è,3,0.12,1.57.2
‹{“‡,2,ˆê”Ê,2,4744,ˆÉ“¡—æ“Þ,23,20,“Ü‚è,“Œ,2,2,6.65,06,‚Ü‚­‚è,2,0.13,1.58.1
‹{“‡,3,ˆê”Ê,1,4373,Žá‹·“Þ”üŽq,68,43,“Ü‚è,“Œ,2,2,6.68,01,“¦‚°,1,0.11,1.50.3
‹{“‡,3,ˆê”Ê,6,4456,Š™‘q—Á,53,52,“Ü‚è,“Œ,2,2,6.72,02,“¦‚°,6,0.12,1.51.1
‹{“‡,3,ˆê”Ê,3,4399,¼–{»Œb,65,44,“Ü‚è,“Œ,2,2,6.70,03,“¦‚°,3,0.13,1.54.0
‹{“‡,3,ˆê”Ê,4,4443,’Ã“c—TŠG,33,65,“Ü‚è,“Œ,2,2,6.74,04,“¦‚°,4,0.13,1.55.0
‹{“‡,3,ˆê”Ê,2,3357,•Ÿ“‡—zŽq,37,12,“Ü‚è,“Œ,2,2,6.64,05,“¦‚°,2,0.12,1.55.5
‹{“‡,3,ˆê”Ê,5,3693,Šœê—DŽq,44,42,“Ü‚è,“Œ,2,2,6.63,06,“¦‚°,5,0.08,1.55.7
‹{“‡,4,ˆê”Ê,6,4208,ŽO‰Y‰i—,54,37,“Ü‚è,“Œ,1,1,6.66,01,”²‚«,6,0.12,1.50.5
‹{“‡,4,ˆê”Ê,2,4884,Ÿ‰Y^”¿,45,19,“Ü‚è,“Œ,1,1,6.68,02,”²‚«,2,0.21,1.51.5
‹{“‡,4,ˆê”Ê,4,4897,[Œ©ˆŸ—R”ü,15,67,“Ü‚è,“Œ,1,1,6.68,03,”²‚«,4,0.13,1.53.3
‹{“‡,4,ˆê”Ê,5,4240,¡ˆä—T—œ,51,36,“Ü‚è,“Œ,1,1,6.72,04,”²‚«,5,0.16,1.54.6
‹{“‡,4,ˆê”Ê,1,4938,¬ˆ°‚é‚è‰Ø,69,27,“Ü‚è,“Œ,1,1,6.63,05,”²‚«,1,0.15,1.55.4
‹{“‡,4,ˆê”Ê,3,3993,‰iˆä¹”ü,31,68,“Ü‚è,“Œ,1,1,6.73,06,”²‚«,3,0.12,1.58.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4478,ŸN–{‚ ‚ä‚Ý,25,62,“Ü‚è,“ì¼,1,1,6.69,01,“¦‚°,1,0.13,1.50.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4546,•l“cˆŸ—¹,14,55,“Ü‚è,“ì¼,1,1,6.70,02,“¦‚°,6,0.17,1.51.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4742,‰¡“c—Iˆß,63,11,“Ü‚è,“ì¼,1,1,6.70,03,“¦‚°,2,0.19,1.52.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4853,‘OŒ´Æ,13,14,“Ü‚è,“ì¼,1,1,6.64,04,“¦‚°,3,0.23,1.53.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4764,¬’r—ç”T,19,48,“Ü‚è,“ì¼,1,1,6.64,05,“¦‚°,5,0.16,1.54.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4447,[ì–ƒ“Þ”ü,32,38,“Ü‚è,“ì¼,1,1,6.71,06,“¦‚°,4,0.21,1.55.7
‹{“‡,6,ˆê”Ê,1,3674,ŠÝŒbŽq,67,16,“Ü‚è,“ì¼,1,1,6.67,01,“¦‚°,1,0.12,1.50.6
‹{“‡,6,ˆê”Ê,3,4924,’†–k—Á,39,50,“Ü‚è,“ì¼,1,1,6.69,02,“¦‚°,3,0.19,1.52.3
‹{“‡,6,ˆê”Ê,4,4590,“nç³—D”ü,12,72,“Ü‚è,“ì¼,1,1,6.63,03,“¦‚°,4,0.21,1.53.6
‹{“‡,6,ˆê”Ê,2,4963,›‰X”ü—S,21,47,“Ü‚è,“ì¼,1,1,6.64,04,“¦‚°,2,0.22,1.54.6
‹{“‡,6,ˆê”Ê,6,4738,´”WãÄŽq,70,39,“Ü‚è,“ì¼,1,1,6.64,05,“¦‚°,6,0.26,1.54.8
‹{“‡,6,ˆê”Ê,5,5148,¼–{—å,30,45,“Ü‚è,“ì¼,1,1,6.64,06,“¦‚°,5,0.35,1.58.3
‹{“‡,7,ˆê”Ê,1,4519,´…¹Ž÷,72,22,“Ü‚è,“ì¼,2,2,6.52,01,“¦‚°,1,0.07,1.48.6
‹{“‡,7,ˆê”Ê,3,4499,‘êì^—RŽq,61,23,“Ü‚è,“ì¼,2,2,6.63,02,“¦‚°,4,0.08,1.51.0
‹{“‡,7,ˆê”Ê,2,3693,Šœê—DŽq,44,42,“Ü‚è,“ì¼,2,2,6.52,03,“¦‚°,2,0.08,1.52.4
‹{“‡,7,ˆê”Ê,4,4823,’†‘º“‰À,42,25,“Ü‚è,“ì¼,2,2,6.61,04,“¦‚°,3,0.08,1.54.9
‹{“‡,7,ˆê”Ê,6,4913,´…‚³‚­‚ç,11,57,“Ü‚è,“ì¼,2,2,6.67,05,“¦‚°,6,0.12,1.55.7
‹{“‡,7,ˆê”Ê,5,4098,ÔàV•¶,34,33,“Ü‚è,“ì¼,2,2,6.66,06,“¦‚°,5,0.13,1.56.2
‹{“‡,8,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,55,61,“Ü‚è,“ì¼,2,2,6.63,01,“¦‚°,1,0.11,1.50.5
‹{“‡,8,ˆê”Ê,2,4240,¡ˆä—T—œ,51,36,“Ü‚è,“ì¼,2,2,6.61,02,“¦‚°,2,0.10,1.51.2
