ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4193,‹½Œ´Í•½,69,43,“Ü‚è,“ì¼,2,2,7.01,03,“¦‚°,2,0.11,1.55.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3361,‰ª•”_,63,38,“Ü‚è,“ì¼,2,2,7.09,04,“¦‚°,4,0.13,1.56.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4574,“ŒŽ÷,73,74,“Ü‚è,“ì¼,2,2,7.09,05,“¦‚°,3,0.28,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4592,¬—ÑFO,14,54,“Ü‚è,“ì¼,2,2,7.06,06,“¦‚°,6,0.15,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4932,VŠJq,52,11,“Ü‚è,“ì¼,3,3,6.99,01,“¦‚°,1,0.19,2.00.6
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3777,”óŒû—º,66,30,“Ü‚è,“ì¼,3,3,7.06,02,“¦‚°,4,0.18,2.06.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3350,“¡–{‰ÀŽj,58,72,“Ü‚è,“ì¼,3,3,7.08,03,“¦‚°,2,0.20,2.08.6
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4116,ì“c³l,61,35,“Ü‚è,“ì¼,3,3,7.01,04,“¦‚°,5,0.13,2.12.1
“¿ŽR,6,—\‘I,1,3663,–ØŽR˜aK,18,49,“Ü‚è,¼,1,1,7.06,01,“¦‚°,1,0.19,1.52.8
“¿ŽR,6,—\‘I,4,3747,š è—Çt,17,13,“Ü‚è,¼,1,1,7.01,02,“¦‚°,4,0.20,1.54.4
“¿ŽR,6,—\‘I,2,4656,‘åèãÄ,72,21,“Ü‚è,¼,1,1,7.03,03,“¦‚°,2,0.17,1.55.9
“¿ŽR,6,—\‘I,3,5163,´…ˆ¤ŠC,27,33,“Ü‚è,¼,1,1,7.01,04,“¦‚°,3,0.14,1.56.8
“¿ŽR,6,—\‘I,6,4713,”’_—D,71,36,“Ü‚è,¼,1,1,7.04,05,“¦‚°,6,0.12,.  .
“¿ŽR,6,—\‘I,5,4735,ŠpŽR—YÆ,64,69,“Ü‚è,¼,1,1,7.06,06,“¦‚°,5,0.12,.  .
“¿ŽR,7,—\‘I,3,4675,ˆäŽè—Ç‘¾,16,48,“Ü‚è,“Œ,3,3,7.04,01,‚Ü‚­‚è·‚µ,3,0.09,1.52.1
“¿ŽR,7,—\‘I,6,4063,Žs‹´‘ìŽm,60,12,“Ü‚è,“Œ,3,3,7.01,02,‚Ü‚­‚è·‚µ,6,0.13,1.53.4
“¿ŽR,7,—\‘I,1,3474,¼£O”ü,67,75,“Ü‚è,“Œ,3,3,7.01,03,‚Ü‚­‚è·‚µ,1,0.14,1.54.6
“¿ŽR,7,—\‘I,4,4475,––‰i—S‹P,65,28,“Ü‚è,“Œ,3,3,6.99,04,‚Ü‚­‚è·‚µ,4,0.13,1.56.0
“¿ŽR,7,—\‘I,2,3212,‹T–{—EŽ÷,19,16,“Ü‚è,“Œ,3,3,7.11,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
“¿ŽR,7,—\‘I,5,5170,²“¡‘¾—º,13,61,“Ü‚è,“Œ,3,3,7.08,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
“¿ŽR,8,“ÁÜ,1,4396,‘å“c’¼–í,15,41,“Ü‚è,–k,2,2,7.06,01,“¦‚°,1,0.18,1.52.1
“¿ŽR,8,“ÁÜ,3,5008,‰H–ì—È,62,20,“Ü‚è,–k,2,2,7.07,02,“¦‚°,3,0.13,1.54.3
“¿ŽR,8,“ÁÜ,4,4885,‘åŽRçL,22,19,“Ü‚è,–k,2,2,7.05,03,“¦‚°,4,0.13,1.55.4
“¿ŽR,8,“ÁÜ,5,3828,–¾Î³”V,55,63,“Ü‚è,–k,2,2,7.04,04,“¦‚°,5,0.22,1.56.6
“¿ŽR,8,“ÁÜ,2,4835,‹´–{–¾,26,67,“Ü‚è,–k,2,2,7.13,05,“¦‚°,2,0.39,.  .
“¿ŽR,8,“ÁÜ,6,3361,‰ª•”_,63,38,“Ü‚è,–k,2,2,7.07,06,“¦‚°,6,0.24,.  .
“¿ŽR,9,—\‘I,3,3265,¡‘º’¨F,51,24,“Ü‚è,“ì“Œ,1,1,7.05,01,“¦‚°,1,0.12,1.51.4
“¿ŽR,9,—\‘I,1,4574,“ŒŽ÷,73,74,“Ü‚è,“ì“Œ,1,1,7.07,02,“¦‚°,2,0.15,1.52.7
“¿ŽR,9,—\‘I,2,4884,Ÿ‰Y^”¿,57,57,“Ü‚è,“ì“Œ,1,1,7.09,03,“¦‚°,3,0.11,1.54.4
“¿ŽR,9,—\‘I,5,3752,‰F“y‘×A,53,52,“Ü‚è,“ì“Œ,1,1,7.05,04,“¦‚°,5,0.25,1.55.2
“¿ŽR,9,—\‘I,4,4045,²X–Ø—T”ü,11,76,“Ü‚è,“ì“Œ,1,1,7.01,05,“¦‚°,4,0.19,.  .
“¿ŽR,9,—\‘I,6,3777,”óŒû—º,66,30,“Ü‚è,“ì“Œ,1,1,7.07,06,“¦‚°,6,0.28,.  .
“¿ŽR,10,—\‘I,1,3462,’|ã^Ži,28,56,“Ü‚è,–k“Œ,2,2,7.11,01,“¦‚°,1,0.17,1.53.1
“¿ŽR,10,—\‘I,3,4211,‘º“c“Ö,75,58,“Ü‚è,–k“Œ,2,2,7.16,02,“¦‚°,3,0.19,1.54.7
“¿ŽR,10,—\‘I,2,3900,ì‘fŽq,24,77,“Ü‚è,–k“Œ,2,2,7.04,03,“¦‚°,2,0.19,1.55.8
“¿ŽR,10,—\‘I,6,3350,“¡–{‰ÀŽj,58,72,“Ü‚è,–k“Œ,2,2,7.09,04,“¦‚°,6,0.20,1.56.3
“¿ŽR,10,—\‘I,4,4336,¼“c—³”n,21,22,“Ü‚è,–k“Œ,2,2,7.06,05,“¦‚°,4,0.32,.  .
“¿ŽR,10,—\‘I,5,4046,’J‘ºŒ[Ži,68,66,“Ü‚è,–k“Œ,2,2,7.07,06,“¦‚°,5,0.32,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4932,VŠJq,52,11,“Ü‚è,–k,4,4,7.02,01,‚Ü‚­‚è,4,0.08,1.52.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4495,XW‘¾˜Y,50,47,“Ü‚è,–k,4,4,7.07,02,‚Ü‚­‚è,5,0.19,1.54.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4713,”’_—D,71,36,“Ü‚è,–k,4,4,7.03,03,‚Ü‚­‚è,2,0.27,1.54.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4619,•š“c—T—²,12,31,“Ü‚è,–k,4,4,6.95,04,‚Ü‚­‚è,6,0.18,1.55.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4592,¬—ÑFO,14,54,“Ü‚è,–k,4,4,7.07,05,‚Ü‚­‚è,3,0.17,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4319,ŽO‘î,74,14,“Ü‚è,–k,4,4,7.02,06,‚Ü‚­‚è,1,0.10,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4885,‘åŽRçL,22,19,°,–k“Œ,3,3,7.07,01,“¦‚°,1,0.13,1.51.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4063,Žs‹´‘ìŽm,60,12,°,–k“Œ,3,3,7.10,02,“¦‚°,3,0.16,1.52.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,5163,´…ˆ¤ŠC,27,33,°,–k“Œ,3,3,7.07,03,“¦‚°,6,0.17,1.54.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,4025,ŽR–{—²K,56,51,°,–k“Œ,3,3,7.12,04,“¦‚°,2,0.18,1.54.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4174,Ôâr•ã,59,64,°,–k“Œ,3,3,7.02,05,“¦‚°,4,0.14,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4193,‹½Œ´Í•½,69,43,°,–k“Œ,3,3,7.08,06,“¦‚°,5,0.15,.  .
‹{“‡,1,—\‘I,2,4604,Šâ£—T—º,16,53,“Ü‚è,–k“Œ,1,1,6.69,01,‚Ü‚­‚è,2,0.10,1.49.4
‹{“‡,1,—\‘I,3,5015,‚‹´—³–î,29,44,“Ü‚è,–k“Œ,1,1,6.68,02,‚Ü‚­‚è,3,0.07,1.50.2
‹{“‡,1,—\‘I,6,4524,[’J’m”Ž,22,11,“Ü‚è,–k“Œ,1,1,6.71,03,‚Ü‚­‚è,5,0.05,1.52.5
‹{“‡,1,—\‘I,5,4743,–Ø‘ºm‹I,15,25,“Ü‚è,–k“Œ,1,1,6.75,04,‚Ü‚­‚è,6,0.05,1.53.8
‹{“‡,1,—\‘I,4,4216,¯‰hŽ¢,14,15,“Ü‚è,–k“Œ,1,1,6.71,05,‚Ü‚­‚è,4,0.06,1.54.6
‹{“‡,1,—\‘I,1,4398,‘D‰ª—mˆê˜Y,21,43,“Ü‚è,–k“Œ,1,1,6.71,06,‚Ü‚­‚è,1,0.15,1.56.0
‹{“‡,2,—\‘I,3,3024,¼“‡‹`‘¥,44,63,“Ü‚è,–k“Œ,2,2,6.81,01,·‚µ,2,0.10,1.49.7
‹{“‡,2,—\‘I,4,4084,™ŽR³Ž÷,13,57,“Ü‚è,–k“Œ,2,2,6.74,02,·‚µ,4,0.16,1.51.5
‹{“‡,2,—\‘I,6,4682,‘åã‘ìl,56,70,“Ü‚è,–k“Œ,2,2,6.74,03,·‚µ,6,0.18,1.53.2
‹{“‡,2,—\‘I,1,4357,“c’†˜a–ç,37,62,“Ü‚è,–k“Œ,2,2,6.78,04,·‚µ,1,0.09,1.53.9
‹{“‡,2,—\‘I,5,4171,‰|KŽi,30,59,“Ü‚è,–k“Œ,2,2,6.77,05,·‚µ,5,0.16,1.55.2
‹{“‡,2,—\‘I,2,4566,‰–“c–k“l,11,41,“Ü‚è,–k“Œ,2,2,6.82,06,·‚µ,3,0.14,1.57.5
‹{“‡,3,—\‘I,1,4366,‘O‘òäŽj,43,14,“Ü‚è,–k“Œ,1,1,6.73,01,“¦‚°,1,0.10,1.49.4
‹{“‡,3,—\‘I,2,4586,ˆé•”½,58,31,“Ü‚è,–k“Œ,1,1,6.70,02,“¦‚°,2,0.11,1.50.7
‹{“‡,3,—\‘I,4,3854,‹gìŒ³_,35,47,“Ü‚è,–k“Œ,1,1,6.72,03,“¦‚°,4,0.19,1.52.0
‹{“‡,3,—\‘I,5,4907,¬’rC•½,18,45,“Ü‚è,–k“Œ,1,1,6.71,04,“¦‚°,5,0.16,1.52.7
‹{“‡,3,—\‘I,6,3716,Î“n“S•º,70,17,“Ü‚è,–k“Œ,1,1,6.75,05,“¦‚°,6,0.15,1.54.2
‹{“‡,3,—\‘I,3,4685,“‡‘º—²K,48,22,“Ü‚è,–k“Œ,1,1,6.71,06,“¦‚°,3,0.11,1.55.0
‹{“‡,4,—\‘I,1,4292,–ƒ¶T‰î,46,38,“Ü‚è,–k“Œ,1,1,6.73,01,“¦‚°,1,0.10,1.49.6
‹{“‡,4,—\‘I,4,4096,Î‹´“¹—F,34,19,“Ü‚è,–k“Œ,1,1,6.69,02,“¦‚°,4,0.11,1.50.3
‹{“‡,4,—\‘I,6,4262,”nê‹M–ç,25,61,“Ü‚è,–k“Œ,1,1,6.72,03,“¦‚°,6,0.03,1.51.5
‹{“‡,4,—\‘I,3,3582,‹gìº’j,54,60,“Ü‚è,–k“Œ,1,1,6.67,04,“¦‚°,3,0.10,1.52.9
‹{“‡,4,—\‘I,5,3908,d¬ˆêl,66,23,“Ü‚è,–k“Œ,1,1,6.77,05,“¦‚°,5,0.04,1.53.9
‹{“‡,4,—\‘I,2,4311,‰ª‘ºm,57,51,“Ü‚è,–k“Œ,1,1,6.80,06,“¦‚°,2,0.16,1.56.4
‹{“‡,5,—\‘I,2,4287,¡ˆä‹MŽm,19,55,“Ü‚è,–³•—,0,1,6.70,01,·‚µ,2,0.13,1.48.5
‹{“‡,5,—\‘I,1,4166,‹g“cŠg˜Y,67,35,“Ü‚è,–³•—,0,1,6.64,02,·‚µ,1,0.15,1.50.7
‹{“‡,5,—\‘I,6,3959,’ØˆäN°,42,13,“Ü‚è,–³•—,0,1,6.68,03,·‚µ,5,0.13,1.51.8
‹{“‡,5,—\‘I,4,4148,Ž}”öŒ«,50,40,“Ü‚è,–³•—,0,1,6.73,04,·‚µ,4,0.12,1.53.2
‹{“‡,5,—\‘I,3,4939,‹{”VŒ´‹P‹I,45,12,“Ü‚è,–³•—,0,1,6.67,05,·‚µ,3,0.10,1.54.5
‹{“‡,5,—\‘I,5,4571,›ÍÆ,33,18,“Ü‚è,–³•—,0,1,6.54,06,·‚µ,6,0.13,1.55.4
‹{“‡,6,—\‘I,1,4256,“n•Ó_Ži,68,64,“Ü‚è,–k“Œ,1,1,6.67,01,“¦‚°,1,0.16,1.49.8
‹{“‡,6,—\‘I,2,4757,ŽR“c—S–ç,69,20,“Ü‚è,–k“Œ,1,1,6.75,02,“¦‚°,2,0.15,1.51.0
‹{“‡,6,—\‘I,3,4682,‘åã‘ìl,56,70,“Ü‚è,–k“Œ,1,1,6.73,03,“¦‚°,3,0.13,1.52.5
‹{“‡,6,—\‘I,6,4604,Šâ£—T—º,16,53,“Ü‚è,–k“Œ,1,1,6.70,04,“¦‚°,6,0.14,1.52.7
‹{“‡,6,—\‘I,5,3590,à_–ì’JŒ›Œá,17,46,“Ü‚è,–k“Œ,1,1,6.71,05,“¦‚°,5,0.13,1.54.3
‹{“‡,6,—\‘I,4,4739,’†‘ºW•ü,41,54,“Ü‚è,–k“Œ,1,1,6.72,06,“¦‚°,4,0.16,1.56.8
‹{“‡,7,—\‘I,1,4171,‰|KŽi,30,59,“Ü‚è,–k“Œ,1,1,6.75,01,“¦‚°,1,0.21,1.49.7
‹{“‡,7,—\‘I,3,3941,’r“c_“ñ,24,34,“Ü‚è,–k“Œ,1,1,6.74,02,“¦‚°,3,0.17,1.50.3
‹{“‡,7,—\‘I,4,4907,¬’rC•½,18,45,“Ü‚è,–k“Œ,1,1,6.72,03,“¦‚°,4,0.19,1.51.4
‹{“‡,7,—\‘I,2,4524,[’J’m”Ž,22,11,“Ü‚è,–k“Œ,1,1,6.75,04,“¦‚°,2,0.21,1.52.5
‹{“‡,7,—\‘I,5,3780,‹›’J’q”V,28,39,“Ü‚è,–k“Œ,1,1,6.73,05,“¦‚°,5,0.26,1.54.9
‹{“‡,7,—\‘I,6,4614,Î‘q—ms,64,68,“Ü‚è,–k“Œ,1,1,6.70,06,“¦‚°,6,0.16,1.56.2
‹{“‡,8,—\‘I,1,4096,Î‹´“¹—F,34,19,“Ü‚è,–k“Œ,1,1,6.63,01,“¦‚°,1,0.12,1.49.1
‹{“‡,8,—\‘I,2,4366,‘O‘òäŽj,43,14,“Ü‚è,–k“Œ,1,1,6.74,02,“¦‚°,3,0.09,1.51.2
‹{“‡,8,—\‘I,4,3556,“c’†Mˆê˜Y,60,32,“Ü‚è,–k“Œ,1,1,6.65,03,“¦‚°,5,0.12,1.52.4
‹{“‡,8,—\‘I,6,3024,¼“‡‹`‘¥,44,63,“Ü‚è,–k“Œ,1,1,6.81,04,“¦‚°,2,0.11,1.53.3
‹{“‡,8,—\‘I,3,4514,ãžŠ‰ÃŽk,32,49,“Ü‚è,–k“Œ,1,1,6.71,05,“¦‚°,4,0.20,1.54.1
‹{“‡,8,—\‘I,5,4584,‘º‰ªŒ«l,26,58,“Ü‚è,–k“Œ,1,1,6.69,06,“¦‚°,6,0.14,1.55.2
‹{“‡,9,—\‘I,4,4685,“‡‘º—²K,48,22,“Ü‚è,–k“Œ,1,1,6.70,01,‚Ü‚­‚è,4,0.09,1.49.8
‹{“‡,9,—\‘I,5,4566,‰–“c–k“l,11,41,“Ü‚è,–k“Œ,1,1,6.82,02,‚Ü‚­‚è,5,0.13,1.51.2
‹{“‡,9,—\‘I,1,4418,ŠŒ´—I‹I,23,67,“Ü‚è,–k“Œ,1,1,6.67,03,‚Ü‚­‚è,1,0.13,1.52.6
‹{“‡,9,—\‘I,6,5015,‚‹´—³–î,29,44,“Ü‚è,–k“Œ,1,1,6.76,04,‚Ü‚­‚è,6,0.12,1.52.8
‹{“‡,9,—\‘I,2,4262,”nê‹M–ç,25,61,“Ü‚è,–k“Œ,1,1,6.78,05,‚Ü‚­‚è,2,0.15,1.54.3
‹{“‡,9,—\‘I,3,3959,’ØˆäN°,42,13,“Ü‚è,–k“Œ,1,1,6.77,06,‚Ü‚­‚è,3,0.18,1.55.4
‹{“‡,10,—\‘I,4,3908,d¬ˆêl,66,23,“Ü‚è,–k“Œ,2,2,6.75,01,·‚µ,4,0.06,1.49.5
‹{“‡,10,—\‘I,2,3854,‹gìŒ³_,35,47,“Ü‚è,–k“Œ,2,2,6.70,02,·‚µ,2,0.12,1.50.3
‹{“‡,10,—\‘I,6,4084,™ŽR³Ž÷,13,57,“Ü‚è,–k“Œ,2,2,6.70,03,·‚µ,6,0.04,1.51.8
‹{“‡,10,—\‘I,1,3590,à_–ì’JŒ›Œá,17,46,“Ü‚è,–k“Œ,2,2,6.71,04,·‚µ,1,0.09,1.53.4
‹{“‡,10,—\‘I,5,4415,‰ºo‘ì–î,62,21,“Ü‚è,–k“Œ,2,2,6.73,05,·‚µ,5,0.09,1.54.5
‹{“‡,10,—\‘I,3,4166,‹g“cŠg˜Y,67,35,“Ü‚è,–k“Œ,2,2,6.68,06,·‚µ,3,0.11,1.56.0
‹{“‡,11,—\‘I,1,4013,’†“‡F•½,31,48,“Ü‚è,–k¼,1,1,6.80,01,“¦‚°,1,0.09,1.49.2
‹{“‡,11,—\‘I,3,4256,“n•Ó_Ži,68,64,“Ü‚è,–k¼,1,1,6.74,02,“¦‚°,3,0.12,1.50.5
‹{“‡,11,—\‘I,2,3946,ÔŠâ‘P¶,52,30,“Ü‚è,–k¼,1,1,6.73,03,“¦‚°,2,0.13,1.51.2
‹{“‡,11,—\‘I,4,4614,Î‘q—ms,64,68,“Ü‚è,–k¼,1,1,6.72,04,“¦‚°,4,0.11,1.51.7
‹{“‡,11,—\‘I,6,4586,ˆé•”½,58,31,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,5,0.10,1.52.9
‹{“‡,11,—\‘I,5,4292,–ƒ¶T‰î,46,38,“Ü‚è,–k¼,1,1,6.79,06,“¦‚°,6,0.23,1.53.9
‹{“‡,12,—\‘I,1,3719,’Ò‰h‘ ,65,65,°,–³•—,0,1,6.78,01,“¦‚°,1,0.15,1.49.1
‹{“‡,12,—\‘I,2,4148,Ž}”öŒ«,50,40,°,–³•—,0,1,6.78,02,“¦‚°,2,0.16,1.50.5
‹{“‡,12,—\‘I,4,3941,’r“c_“ñ,24,34,°,–³•—,0,1,6.72,03,“¦‚°,4,0.13,1.51.6
‹{“‡,12,—\‘I,6,4311,‰ª‘ºm,57,51,°,–³•—,0,1,6.80,04,“¦‚°,6,0.23,1.52.3
‹{“‡,12,—\‘I,3,4771,‰ºŽ›G˜a,61,33,°,–³•—,0,1,6.72,05,“¦‚°,3,0.14,1.53.3
‹{“‡,12,—\‘I,5,4357,“c’†˜a–ç,37,62,°,–³•—,0,1,6.78,06,“¦‚°,5,0.17,1.54.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3654,•“cŒõŽj,65,40,‰J,“ì¼,2,3,6.78,01,“¦‚°,1,0.26,1.50.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4078,“n•ÓŽj”V,33,73,‰J,“ì¼,2,3,6.86,02,“¦‚°,2,0.28,1.51.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5145,“‡ìŠC‹P,28,43,‰J,“ì¼,2,3,6.75,03,“¦‚°,4,0.15,1.53.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5231,Ž›“c‹óŽ,26,62,‰J,“ì¼,2,3,6.89,04,“¦‚°,6,0.21,1.53.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3642,‘å’Ë_“ñ,58,54,‰J,“ì¼,2,3,6.93,05,“¦‚°,5,0.24,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,5195,–k‘º”JX,54,71,‰J,“ì¼,2,3,6.87,06,“¦‚°,3,0.18,.  .
Ž™“‡,2,—\‘I,6,5055,áÁ’¹Í‘¾,62,33,‰J,“ì¼,2,3,7.00,01,·‚µ,6,0.20,1.50.7
Ž™“‡,2,—\‘I,4,4214,—Ñ—S‰î,11,18,‰J,“ì¼,2,3,6.86,02,·‚µ,4,0.16,1.52.7
Ž™“‡,2,—\‘I,5,3372,‰Á“¡‰ë”V,64,27,‰J,“ì¼,2,3,6.90,03,·‚µ,5,0.22,1.54.0
Ž™“‡,2,—\‘I,3,4429,–L“c‘×—m,63,36,‰J,“ì¼,2,3,6.87,04,·‚µ,3,0.30,1.55.1
Ž™“‡,2,—\‘I,2,5144,’†”öÊ,44,11,‰J,“ì¼,2,3,6.85,05,·‚µ,2,0.28,.  .
Ž™“‡,2,—\‘I,1,4747,ŽRŒËM“ñ,66,17,‰J,“ì¼,2,3,6.81,06,·‚µ,1,0.35,.  .
Ž™“‡,3,—\‘I,2,3489,‘åê•q,43,51,‰J,“ì¼,3,3,6.85,01,·‚µ,2,0.14,1.50.0
Ž™“‡,3,—\‘I,3,3643,•Ä“c—²O,51,31,‰J,“ì¼,3,3,6.86,02,·‚µ,3,0.11,1.51.3
Ž™“‡,3,—\‘I,4,4158,–Øê—Y“ñ˜Y,12,22,‰J,“ì¼,3,3,6.83,03,·‚µ,4,0.15,1.53.4
Ž™“‡,3,—\‘I,5,5111,ŽO‘ºŠxl,20,42,‰J,“ì¼,3,3,6.85,04,·‚µ,5,0.12,1.54.3
Ž™“‡,3,—\‘I,6,4447,[ì–ƒ“Þ”ü,30,57,‰J,“ì¼,3,3,6.85,05,·‚µ,6,0.13,.  .
Ž™“‡,3,—\‘I,1,4865,—§‹ïŒhŽi,70,29,‰J,“ì¼,3,3,6.84,06,·‚µ,1,0.18,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4277,‹à“c‘å•ã,67,20,‰J,“ì¼,3,3,6.82,01,·‚µ,2,0.18,1.50.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,5058,‘OŒ´‘å“¹,59,44,‰J,“ì¼,3,3,6.86,02,·‚µ,4,0.20,1.51.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4902,ŽRì—Y‘å,25,70,‰J,“ì¼,3,3,6.78,03,·‚µ,5,0.19,1.53.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4124,’r“c—Yˆê,14,72,‰J,“ì¼,3,3,6.78,04,·‚µ,1,0.17,1.53.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4866,‹´–{‰pˆê,49,35,‰J,“ì¼,3,3,6.83,05,·‚µ,3,0.28,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4349,Œ¢“¶çH,15,50,‰J,“ì¼,3,3,6.83,06,·‚µ,6,0.27,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3833,’†’Ò”ŽŒP,40,52,‰J,“ì¼,4,3,6.77,01,“¦‚°,1,0.20,1.50.2
Ž™“‡,5,“ú‘Ö’øHí,3,3022,¼ŽR¸ˆê,36,60,‰J,“ì¼,4,3,6.77,02,“¦‚°,3,0.27,1.51.3
Ž™“‡,5,“ú‘Ö’øHí,6,3659,“¡¶—Yl,69,48,‰J,“ì¼,4,3,6.88,03,“¦‚°,5,0.20,1.51.9
Ž™“‡,5,“ú‘Ö’øHí,4,3977,ŽR–{Œ“Žm,72,12,‰J,“ì¼,4,3,6.74,04,“¦‚°,4,0.22,1.54.1
Ž™“‡,5,“ú‘Ö’øHí,5,5231,Ž›“c‹óŽ,26,62,‰J,“ì¼,4,3,6.83,05,“¦‚°,6,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3878,ŒÓ–{ŒåŽu,34,63,‰J,“ì¼,4,3,6.87,06,“¦‚°,2,0.27,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3303,“n•Ó–L,22,74,‰J,“ì¼,2,3,6.80,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4014,•Ð‰ªŒb—¢,38,15,‰J,“ì¼,2,3,6.84,02,‚Ü‚­‚è·‚µ,4,0.02,1.51.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3558,ŽR–{_ŽŸ,29,61,‰J,“ì¼,2,3,6.83,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5071,–ìŒ©ŽR‘ñŒÈ,17,64,‰J,“ì¼,2,3,6.87,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4086,Ž›–{dé,53,23,‰J,“ì¼,2,3,6.79,05,‚Ü‚­‚è·‚µ,1,0.08,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4747,ŽRŒËM“ñ,66,17,‰J,“ì¼,2,3,6.90,06,‚Ü‚­‚è·‚µ,5,0.01,.  .
Ž™“‡,7,—\‘I,3,4017,Œüˆä”ü—é,71,55,‰J,“ì¼,1,1,6.83,01,‚Ü‚­‚è,3,0.16,1.49.1
Ž™“‡,7,—\‘I,5,4173,‰ª’JŒ’Œá,32,14,‰J,“ì¼,1,1,6.78,02,‚Ü‚­‚è,5,0.14,1.50.4
Ž™“‡,7,—\‘I,2,4019,Š}Œ´—º,48,66,‰J,“ì¼,1,1,6.85,03,‚Ü‚­‚è,2,0.25,1.50.8
Ž™“‡,7,—\‘I,4,5111,ŽO‘ºŠxl,20,42,‰J,“ì¼,1,1,6.81,04,‚Ü‚­‚è,4,0.10,1.53.3
Ž™“‡,7,—\‘I,6,3436,”–ìK“ñ,47,53,‰J,“ì¼,1,1,6.84,05,‚Ü‚­‚è,6,0.17,.  .
Ž™“‡,7,—\‘I,1,5144,’†”öÊ,44,11,‰J,“ì¼,1,1,6.88,06,‚Ü‚­‚è,1,0.31,.  .
Ž™“‡,8,—\‘I,3,3822,•½”ö’“T,37,24,‰J,“ì¼,4,3,6.70,01,‚Ü‚­‚è,3,0.19,1.50.0
Ž™“‡,8,—\‘I,2,4638,¬—Ñ—É‘¾,45,68,‰J,“ì¼,4,3,6.78,02,‚Ü‚­‚è,2,0.25,1.51.3
Ž™“‡,8,—\‘I,5,3921,ì‘º³‹P,68,69,‰J,“ì¼,4,3,6.76,03,‚Ü‚­‚è,5,0.24,1.52.9
