ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\‘I,4,4070,’†‘º—º‘¾,48,130,°,–k,3,3,6.84,05,‚Ü‚­‚è,3,0.16,2.13.8
•Ÿ‰ª,8,—\‘I,1,4772,ÎŠÛŠC“n,26,167,°,–k,3,3,6.81,01,“¦‚°,1,0.17,1.49.8
•Ÿ‰ª,8,—\‘I,3,4885,‘åŽRçL,19,146,°,–k,3,3,6.80,02,“¦‚°,3,0.19,1.50.7
•Ÿ‰ª,8,—\‘I,4,4848,’‡’JéDm,60,103,°,–k,3,3,6.84,03,“¦‚°,4,0.21,1.52.4
•Ÿ‰ª,8,—\‘I,6,4444,‹Ë¶‡•½,14,165,°,–k,3,3,6.79,04,“¦‚°,5,0.23,1.53.3
•Ÿ‰ª,8,—\‘I,2,3966,ìŠÔÍ,69,114,°,–k,3,3,6.88,05,“¦‚°,2,0.18,1.54.3
•Ÿ‰ª,8,—\‘I,5,4715,‘ºã—É,13,150,°,–k,3,3,6.87,06,“¦‚°,6,0.17,1.55.0
•Ÿ‰ª,9,—\‘I,3,4477,ŽÂèmŽu,55,149,°,–k,3,3,6.86,01,‚Ü‚­‚è,3,0.12,1.52.2
•Ÿ‰ª,9,—\‘I,2,4074,–ö‘òˆê,61,172,°,–k,3,3,6.86,02,‚Ü‚­‚è,2,0.16,1.54.4
•Ÿ‰ª,9,—\‘I,1,4296,‰ªè‹±—T,52,126,°,–k,3,3,6.81,03,‚Ü‚­‚è,1,0.15,1.59.0
•Ÿ‰ª,9,—\‘I,5,4494,‰Í‡—CŽ÷,70,162,°,–k,3,3,6.80,04,‚Ü‚­‚è,5,0.13,2.00.7
•Ÿ‰ª,9,—\‘I,6,4907,¬’rC•½,42,154,°,–k,3,3,6.80,05,‚Ü‚­‚è,6,0.11,2.03.3
•Ÿ‰ª,10,—\‘I,1,3854,‹gìŒ³_,73,142,°,–k,3,3,6.78,01,“¦‚°,1,0.21,1.50.0
•Ÿ‰ª,10,—\‘I,4,4028,“c‘º—²M,39,156,°,–k,3,3,6.89,02,“¦‚°,4,0.23,1.51.1
•Ÿ‰ª,10,—\‘I,6,4148,Ž}”öŒ«,16,158,°,–k,3,3,6.81,03,“¦‚°,6,0.21,1.52.6
•Ÿ‰ª,10,—\‘I,2,4643,‹ß]ãÄŒá,45,104,°,–k,3,3,6.81,04,“¦‚°,2,0.14,1.53.0
•Ÿ‰ª,10,—\‘I,3,4371,¼ŽR‹M_,49,133,°,–k,3,3,6.84,05,“¦‚°,3,0.16,1.53.7
•Ÿ‰ª,10,—\‘I,5,4294,ŒÃ‰ê”É‹P,38,105,°,–k,3,3,6.91,06,“¦‚°,5,0.19,1.55.5
•Ÿ‰ª,11,—\‘I,1,4418,ŠŒ´—I‹I,34,169,°,–k,3,3,6.75,01,“¦‚°,1,0.09,1.50.0
•Ÿ‰ª,11,—\‘I,3,4337,•½–{^”V,66,112,°,–k,3,3,6.88,02,“¦‚°,3,0.13,1.51.3
•Ÿ‰ª,11,—\‘I,4,4445,‹{’nŒ³‹P,15,117,°,–k,3,3,6.81,03,“¦‚°,4,0.09,1.51.6
•Ÿ‰ª,11,—\‘I,2,4831,‰H–ì’¼–ç,36,115,°,–k,3,3,6.86,04,“¦‚°,2,0.08,1.53.4
•Ÿ‰ª,11,—\‘I,6,4932,VŠJq,40,141,°,–k,3,3,6.85,05,“¦‚°,6,0.18,1.54.5
•Ÿ‰ª,11,—\‘I,5,3744,“¿‘GŽ÷,21,137,°,–k,3,3,6.77,06,“¦‚°,5,0.13,1.54.8
•Ÿ‰ª,12,ƒ`ƒƒƒ“ƒsƒIƒ“,3,4168,Î–ì‹M”V,46,109,°,–k,3,3,6.78,01,”²‚«,3,0.14,1.48.8
•Ÿ‰ª,12,ƒ`ƒƒƒ“ƒsƒIƒ“,1,3783,‰Z¶³‹`,58,163,°,–k,3,3,6.79,02,”²‚«,1,0.17,1.49.5
•Ÿ‰ª,12,ƒ`ƒƒƒ“ƒsƒIƒ“,4,4350,ŽÂèŒ³Žu,35,125,°,–k,3,3,6.81,03,”²‚«,4,0.13,1.52.2
•Ÿ‰ª,12,ƒ`ƒƒƒ“ƒsƒIƒ“,2,3590,à_–ì’JŒ›Œá,59,161,°,–k,3,3,6.87,04,”²‚«,2,0.16,1.53.7
•Ÿ‰ª,12,ƒ`ƒƒƒ“ƒsƒIƒ“,5,4502,‰““¡ƒGƒ~,27,121,°,–k,3,3,6.84,05,”²‚«,5,0.16,1.54.4
•Ÿ‰ª,12,ƒ`ƒƒƒ“ƒsƒIƒ“,6,4344,V“c—YŽj,56,170,°,–k,3,3,6.90,06,”²‚«,6,0.21,1.56.0
Žá¼,1,—\‘I,4,3523,›“c—ºŽ¡,7,25,°,–k“Œ,3,3,6.75,01,‚Ü‚­‚è,4,0.01,1.50.0
Žá¼,1,—\‘I,6,3964,‹{’n”ŽŽm,27,38,°,–k“Œ,3,3,6.97,02,‚Ü‚­‚è,6,0.07,1.51.5
Žá¼,1,—\‘I,5,4705,‹gì—Eì,51,11,°,–k“Œ,3,3,6.99,03,‚Ü‚­‚è,5,0.07,1.52.1
Žá¼,1,—\‘I,3,4727,ˆÀ•”Tˆê,23,29,°,–k“Œ,3,3,6.91,04,‚Ü‚­‚è,3,0.06,1.53.6
Žá¼,1,—\‘I,2,3107,•½‰ªd“T,37,44,°,–k“Œ,3,3,6.93,05,‚Ü‚­‚è,2,0.20,.  .
Žá¼,1,—\‘I,1,4195,‘OìŽçŽk,10,53,°,–k“Œ,3,3,6.89,06,‚Ü‚­‚è,1,0.14,.  .
Žá¼,2,—\‘I,1,4257,ŒÃìŒ’,58,51,°,–k“Œ,4,4,6.87,01,“¦‚°,1,0.08,1.50.0
Žá¼,2,—\‘I,6,3024,¼“‡‹`‘¥,38,19,°,–k“Œ,4,4,6.93,02,“¦‚°,2,0.16,1.50.8
Žá¼,2,—\‘I,2,4632,’·”ö‹žŽu˜Y,3,68,°,–k“Œ,4,4,6.94,03,“¦‚°,3,0.07,1.53.3
Žá¼,2,—\‘I,4,3445,‰Á“¡‚Žj,59,14,°,–k“Œ,4,4,6.94,04,“¦‚°,5,0.19,1.54.4
Žá¼,2,—\‘I,5,4487,ŽOŒ´Ži,44,50,°,–k“Œ,4,4,6.89,05,“¦‚°,6,0.21,.  .
Žá¼,2,—\‘I,3,4531,••x’q—º,8,67,°,–k“Œ,4,4,6.91,06,“¦‚°,4,0.11,.  .
Žá¼,3,—\‘I,5,4753,XÆ•v,16,36,°,–k“Œ,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.6
Žá¼,3,—\‘I,2,4866,‹´–{‰pˆê,24,49,°,–k“Œ,3,3,6.84,02,‚Ü‚­‚è·‚µ,2,0.14,1.53.0
Žá¼,3,—\‘I,3,4218,‹gìŠìŒp,28,70,°,–k“Œ,3,3,6.95,03,‚Ü‚­‚è·‚µ,3,0.14,1.54.3
Žá¼,3,—\‘I,1,4252,¼‰º“N–ç,2,56,°,–k“Œ,3,3,6.96,04,‚Ü‚­‚è·‚µ,1,0.21,1.55.7
Žá¼,3,—\‘I,6,3661,–ö£‹»Žu,49,30,°,–k“Œ,3,3,6.93,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
Žá¼,3,—\‘I,4,4230,à_è’¼–î,18,71,°,–k“Œ,3,3,6.87,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
Žá¼,4,—\‘I,6,4734,ˆÀ‰Í“à«,25,27,°,–k“Œ,2,2,6.83,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.4
Žá¼,4,—\‘I,2,4391,¼“c—S‹G,21,37,°,–k“Œ,2,2,6.88,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.2
Žá¼,4,—\‘I,4,4761,ŽR“cW‘å,35,41,°,–k“Œ,2,2,6.84,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.3
Žá¼,4,—\‘I,1,3734,‹{“c­Ÿ,39,20,°,–k“Œ,2,2,6.90,04,‚Ü‚­‚è·‚µ,1,0.09,1.53.8
Žá¼,4,—\‘I,3,4436,a’J–¾Œ›,46,22,°,–k“Œ,2,2,6.88,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Žá¼,4,—\‘I,5,4788,¬’r“N–ç,32,32,°,–k“Œ,2,2,6.89,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3576,”’…Ÿ–ç,22,66,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.07,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,2,3562,ŽR‰º˜a•F,34,35,°,–k“Œ,4,4,6.88,02,“¦‚°,2,0.12,1.51.4
Žá¼,5,i“üŒÅ’èí‘à,3,4750,ˆäã®Œå,47,59,°,–k“Œ,4,4,6.94,03,“¦‚°,3,0.04,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,5,4638,¬—Ñ—É‘¾,30,16,°,–k“Œ,4,4,6.87,04,“¦‚°,5,0.08,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,4,4564,ŽR–{ŒiŽm˜Y,13,55,°,–k“Œ,4,4,6.91,05,“¦‚°,4,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5214,“c’†G“T,60,39,°,–k“Œ,4,4,6.95,06,“¦‚°,6,0.05,.  .
Žá¼,6,—\‘I,3,3737,ã•½^“ñ,1,21,°,–k“Œ,2,2,6.91,01,‚Ü‚­‚è,3,0.08,1.48.2
Žá¼,6,—\‘I,1,4110,¬àV˜a–ç,54,15,°,–k“Œ,2,2,7.01,02,‚Ü‚­‚è,1,0.05,1.51.2
Žá¼,6,—\‘I,4,4705,‹gì—Eì,51,11,°,–k“Œ,2,2,7.02,03,‚Ü‚­‚è,4,0.18,1.52.8
Žá¼,6,—\‘I,5,4958,aŒûŠC‹`–ç,50,43,°,–k“Œ,2,2,6.95,04,‚Ü‚­‚è,5,0.34,1.53.5
Žá¼,6,—\‘I,2,4593,¬â@Ži,45,60,°,–k“Œ,2,2,6.95,05,‚Ü‚­‚è,2,0.02,.  .
Žá¼,6,—\‘I,6,4710,•Ÿ“c@•½,17,72,°,–k“Œ,2,2,6.94,06,‚Ü‚­‚è,6,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,1,3527,’†“ˆ½ˆê˜Y,48,64,°,–k“Œ,2,2,6.84,01,“¦‚°,1,0.14,1.49.1
Žá¼,7,—\‘I“ÁÜ,3,5058,‘OŒ´‘å“¹,56,48,°,–k“Œ,2,2,6.91,02,“¦‚°,3,0.19,1.50.6
Žá¼,7,—\‘I“ÁÜ,2,4500,ŽR“cN“ñ,20,33,°,–k“Œ,2,2,6.81,03,“¦‚°,2,0.19,1.52.1
Žá¼,7,—\‘I“ÁÜ,4,4727,ˆÀ•”Tˆê,23,29,°,–k“Œ,2,2,6.85,04,“¦‚°,4,0.19,1.53.7
Žá¼,7,—\‘I“ÁÜ,5,3901,¼“cŒ›K,11,62,°,–k“Œ,2,2,6.98,05,“¦‚°,5,0.27,.  .
Žá¼,7,—\‘I“ÁÜ,6,4000,¼–{”Žº,43,45,°,–k“Œ,2,2,6.83,06,“¦‚°,6,0.29,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3822,•½”ö’“T,41,28,°,–k“Œ,2,2,6.78,01,“¦‚°,1,0.26,1.50.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4252,¼‰º“N–ç,2,56,°,–k“Œ,2,2,6.92,02,“¦‚°,4,0.28,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3445,‰Á“¡‚Žj,59,14,°,–k“Œ,2,2,6.88,03,“¦‚°,3,0.29,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3741,¼”öŠî¬,5,63,°,–k“Œ,2,2,6.92,04,“¦‚°,5,0.28,1.54.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4834,•l–{—TŒÈ,55,23,°,–k“Œ,2,2,6.88,05,“¦‚°,6,0.29,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4600,ˆä“à«‘¾˜Y,9,26,°,–k“Œ,2,2,6.87,06,“¦‚°,2,0.28,.  .
Žá¼,9,—\‘I,1,4531,••x’q—º,8,67,°,–k“Œ,2,2,6.94,01,“¦‚°,1,0.11,1.50.6
Žá¼,9,—\‘I,3,4761,ŽR“cW‘å,35,41,°,–k“Œ,2,2,6.82,02,“¦‚°,3,0.08,1.51.5
Žá¼,9,—\‘I,2,3661,–ö£‹»Žu,49,30,°,–k“Œ,2,2,6.83,03,“¦‚°,2,0.12,1.53.2
Žá¼,9,—\‘I,5,3107,•½‰ªd“T,37,44,°,–k“Œ,2,2,6.90,04,“¦‚°,4,0.09,1.54.1
Žá¼,9,—\‘I,6,3873,•Ê•{¹Ž÷,4,57,°,–k“Œ,2,2,6.94,05,“¦‚°,5,0.11,.  .
Žá¼,9,—\‘I,4,4750,ˆäã®Œå,47,59,°,–k“Œ,2,2,6.94,06,“¦‚°,6,0.09,.  .
Žá¼,10,—\‘I“ÁÜ,3,3523,›“c—ºŽ¡,7,25,°,–k“Œ,2,2,6.76,01,‚Ü‚­‚è,3,0.12,1.49.5
Žá¼,10,—\‘I“ÁÜ,1,4218,‹gìŠìŒp,28,70,°,–k“Œ,2,2,6.87,02,‚Ü‚­‚è,1,0.17,1.51.5
Žá¼,10,—\‘I“ÁÜ,4,4003,•\Œ›ˆê,42,61,°,–k“Œ,2,2,6.90,03,‚Ü‚­‚è,4,0.15,1.51.9
Žá¼,10,—\‘I“ÁÜ,2,4564,ŽR–{ŒiŽm˜Y,13,55,°,–k“Œ,2,2,6.90,04,‚Ü‚­‚è,2,0.12,1.52.7
Žá¼,10,—\‘I“ÁÜ,5,4257,ŒÃìŒ’,58,51,°,–k“Œ,2,2,6.90,05,‚Ü‚­‚è,5,0.14,.  .
Žá¼,10,—\‘I“ÁÜ,6,4436,a’J–¾Œ›,46,22,°,–k“Œ,2,2,6.85,06,‚Ü‚­‚è,6,0.16,.  .
Žá¼,11,—\‘I“Á‘I,1,4230,à_è’¼–î,18,71,°,–k“Œ,2,2,6.86,01,“¦‚°,1,0.12,1.50.1
Žá¼,11,—\‘I“Á‘I,5,4632,’·”ö‹žŽu˜Y,3,68,°,–k“Œ,2,2,6.90,02,“¦‚°,5,0.12,1.51.7
Žá¼,11,—\‘I“Á‘I,4,3562,ŽR‰º˜a•F,34,35,°,–k“Œ,2,2,6.86,03,“¦‚°,4,0.16,1.52.3
Žá¼,11,—\‘I“Á‘I,6,4593,¬â@Ži,45,60,°,–k“Œ,2,2,6.86,04,“¦‚°,6,0.09,1.52.9
Žá¼,11,—\‘I“Á‘I,3,4788,¬’r“N–ç,32,32,°,–k“Œ,2,2,6.88,05,“¦‚°,3,0.11,.  .
Žá¼,11,—\‘I“Á‘I,2,3964,‹{’n”ŽŽm,27,38,°,–k“Œ,2,2,6.88,06,“¦‚°,2,0.28,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4500,ŽR“cN“ñ,20,33,°,–k“Œ,2,2,6.82,01,“¦‚°,1,0.18,1.48.9
Žá¼,12,ƒhƒŠ[ƒ€í,3,3576,”’…Ÿ–ç,22,66,°,–k“Œ,2,2,6.89,02,“¦‚°,3,0.25,1.50.4
Žá¼,12,ƒhƒŠ[ƒ€í,5,3822,•½”ö’“T,41,28,°,–k“Œ,2,2,6.82,03,“¦‚°,5,0.21,1.51.8
Žá¼,12,ƒhƒŠ[ƒ€í,4,3737,ã•½^“ñ,1,21,°,–k“Œ,2,2,6.85,04,“¦‚°,4,0.19,1.52.9
Žá¼,12,ƒhƒŠ[ƒ€í,2,3024,¼“‡‹`‘¥,38,19,°,–k“Œ,2,2,6.91,05,“¦‚°,2,0.20,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4391,¼“c—S‹G,21,37,°,–k“Œ,2,2,6.86,06,“¦‚°,6,0.23,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4578,“¡ŽR‰ëO,45,53,°,“ì¼,1,1,6.89,01,“¦‚°,1,0.08,1.51.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4821,È’¹W–ç,44,61,°,“ì¼,1,1,7.01,02,“¦‚°,3,0.09,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3981,¡âWL,70,56,°,“ì¼,1,1,6.98,03,“¦‚°,2,0.10,1.55.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4394,‰i“ˆ—Tˆê,49,11,°,“ì¼,1,1,7.06,04,“¦‚°,5,0.09,1.55.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5226,“¡“cr—S,40,68,°,“ì¼,1,1,7.01,05,“¦‚°,6,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4181,‰Ô–{‰ÄŽ÷,19,63,°,“ì¼,1,1,7.03,06,“¦‚°,4,0.13,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3957,‘å’J’¼O,50,74,°,“ì¼,2,2,7.00,01,“¦‚°,1,0.01,1.52.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4377,à_–{—Dˆê,11,64,°,“ì¼,2,2,7.03,02,“¦‚°,3,0.04,1.53.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4229,Žsì”üG,18,39,°,“ì¼,2,2,7.02,03,“¦‚°,2,0.14,1.54.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4957,’|”V“à‹É,43,50,°,“ì¼,2,2,7.01,04,“¦‚°,5,0.08,1.55.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3458,“ŒŒ’‰î,65,28,°,“ì¼,2,2,7.08,05,“¦‚°,4,0.09,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5244,•“c„,57,71,°,“ì¼,2,2,7.01,06,“¦‚°,6,0.13,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3662,‘å’ëŒ³–¾,37,30,°,“ì¼,2,2,7.03,01,“¦‚°,1,0.12,1.51.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4435,•ž•”’BÆ,16,69,°,“ì¼,2,2,7.05,02,“¦‚°,3,0.09,1.53.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3459,’†–ì˜a—T,69,31,°,“ì¼,2,2,7.00,03,“¦‚°,4,0.11,1.54.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4389,ˆÉ“¡Šì’q,56,44,°,“ì¼,2,2,7.02,04,“¦‚°,2,0.09,1.54.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4959,ˆäã’‰­,13,70,°,“ì¼,2,2,7.01,05,“¦‚°,5,0.17,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5240,‚‹´—´Ž¡,64,38,°,“ì¼,2,2,7.03,06,“¦‚°,6,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4459,•Ð‰ª‰ë—T,46,47,°,“ì¼,2,2,7.02,01,“¦‚°,1,0.18,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4839,Žl‹{—^Š°,62,46,°,“ì¼,2,2,7.04,02,“¦‚°,2,0.17,1.53.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4273,²“¡ˆ®,59,52,°,“ì¼,2,2,7.01,03,“¦‚°,4,0.23,1.55.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3998,•y¬ŒªŽ™,60,60,°,“ì¼,2,2,7.03,04,“¦‚°,3,0.20,1.55.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4382,‚ŽR’qŽŠ,42,54,°,“ì¼,2,2,7.10,05,“¦‚°,6,0.15,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5201,‘ºã@‘¾˜Y,20,33,°,“ì¼,2,2,7.01,06,“¦‚°,5,0.21,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3257,“c“ªŽÀ,48,14,°,“ì¼,2,2,6.95,01,“¦‚°,1,0.11,1.51.3
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4903,‹g“c—½‘¾˜N,14,49,°,“ì¼,2,2,7.00,02,“¦‚°,2,0.13,1.52.8
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3951,Îì‹gèM,54,27,°,“ì¼,2,2,7.05,03,“¦‚°,4,0.14,1.54.8
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4516,–ìŒûŸO,72,41,°,“ì¼,2,2,6.97,04,“¦‚°,6,0.21,1.55.3
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4578,“¡ŽR‰ëO,45,53,°,“ì¼,2,2,6.94,05,“¦‚°,3,0.14,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3710,‹g‰i‘×O,51,36,°,“ì¼,2,2,7.04,06,“¦‚°,5,0.18,.  .
“¿ŽR,6,—\‘I,4,5226,“¡“cr—S,40,68,°,“ì¼,4,4,6.99,01,‚Ü‚­‚è,4,0.13,1.50.6
“¿ŽR,6,—\‘I,2,3616,’†‘º^,12,73,°,“ì¼,4,4,6.94,02,‚Ü‚­‚è,2,0.17,1.52.5
“¿ŽR,6,—\‘I,1,4846,²“¡x‰î,52,65,°,“ì¼,4,4,7.01,03,‚Ü‚­‚è,1,0.22,1.54.4
“¿ŽR,6,—\‘I,6,4256,“n•Ó_Ži,61,15,°,“ì¼,4,4,6.99,04,‚Ü‚­‚è,6,0.12,1.54.9
“¿ŽR,6,—\‘I,3,4383,’|“c‹gs,71,13,°,“ì¼,4,4,7.04,05,‚Ü‚­‚è,3,0.19,.  .
“¿ŽR,6,—\‘I,5,4377,à_–{—Dˆê,11,64,°,“ì¼,4,4,7.01,06,‚Ü‚­‚è,5,0.13,.  .
“¿ŽR,7,—\‘I,6,3946,ÔŠâ‘P¶,38,32,°,“ì¼,4,4,7.05,01,‚Ü‚­‚è,2,0.10,1.57.7
“¿ŽR,7,—\‘I,2,4895,–åŠÔ—Y‘å,39,67,°,“ì¼,4,4,7.05,02,‚Ü‚­‚è,3,0.07,1.59.6
“¿ŽR,7,—\‘I,4,4263,•d—Y‰î,15,62,°,“ì¼,4,4,7.09,03,‚Ü‚­‚è,5,0.15,2.04.0
“¿ŽR,7,—\‘I,5,5244,•“c„,57,71,°,“ì¼,4,4,7.03,04,‚Ü‚­‚è,6,0.13,2.05.9
“¿ŽR,7,—\‘I,3,3771,Ü‰ºŠ°–@,63,58,°,“ì¼,4,4,7.04,05,‚Ü‚­‚è,4,0.07,.  .
“¿ŽR,8,“ÁÜ,3,4957,’|”V“à‹É,43,50,°,¼,2,2,6.97,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.7
“¿ŽR,8,“ÁÜ,1,4435,•ž•”’BÆ,16,69,°,¼,2,2,7.02,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.7
“¿ŽR,8,“ÁÜ,5,3959,’ØˆäN°,53,57,°,¼,2,2,6.97,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.2
“¿ŽR,8,“ÁÜ,2,4821,È’¹W–ç,44,61,°,¼,2,2,7.03,04,‚Ü‚­‚è·‚µ,2,0.20,1.55.0
“¿ŽR,8,“ÁÜ,4,4839,Žl‹{—^Š°,62,46,°,¼,2,2,7.05,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
“¿ŽR,8,“ÁÜ,6,3722,¼‘ºGŽ÷,67,22,°,¼,2,2,7.01,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
“¿ŽR,9,—\‘I,4,3257,“c“ªŽÀ,48,14,°,“ì¼,4,4,6.93,01,‚Ü‚­‚è,2,0.19,1.51.4
“¿ŽR,9,—\‘I,3,4051,´…“ÖŠö,58,29,°,“ì¼,4,4,7.01,02,‚Ü‚­‚è,3,0.25,1.53.5
“¿ŽR,9,—\‘I,1,4273,²“¡ˆ®,59,52,°,“ì¼,4,4,6.93,03,‚Ü‚­‚è,1,0.22,1.54.4
“¿ŽR,9,—\‘I,6,4181,‰Ô–{‰ÄŽ÷,19,63,°,“ì¼,4,4,7.04,04,‚Ü‚­‚è,4,0.40,1.56.2
“¿ŽR,9,—\‘I,2,5130,ã–ì‘ñ”n,55,66,°,“ì¼,4,4,6.96,05,‚Ü‚­‚è,5,0.35,.  .
“¿ŽR,9,—\‘I,5,5240,‚‹´—´Ž¡,64,38,°,“ì¼,4,4,6.98,06,‚Ü‚­‚è,6,0.31,.  .
“¿ŽR,10,—\‘I,1,4842,ŽR‰ºV‘å,47,59,°,“ì¼,4,4,7.00,01,“¦‚°,1,0.06,2.00.1
“¿ŽR,10,—\‘I,2,4256,“n•Ó_Ži,61,15,°,“ì¼,4,4,7.00,02,“¦‚°,2,0.06,2.05.5
“¿ŽR,10,—\‘I,3,5196,˜k•”‘¾‹óŠC,68,40,°,“ì¼,4,4,6.98,03,“¦‚°,3,0.06,2.08.6
“¿ŽR,10,—\‘I,4,4516,–ìŒûŸO,72,41,°,“ì¼,4,4,6.95,04,“¦‚°,4,0.09,2.10.8
“¿ŽR,10,—\‘I,5,4459,•Ð‰ª‰ë—T,46,47,°,“ì¼,4,4,7.02,05,“¦‚°,5,0.07,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3616,’†‘º^,12,73,°,“ì¼,4,4,6.96,01,‚Ü‚­‚è,3,0.06,1.51.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3771,Ü‰ºŠ°–@,63,58,°,“ì¼,4,4,7.02,02,‚Ü‚­‚è,5,0.07,1.53.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3710,‹g‰i‘×O,51,36,°,“ì¼,4,4,7.04,03,‚Ü‚­‚è,4,0.04,1.55.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4266,’·“c—Š@,66,25,°,“ì¼,4,4,7.02,04,‚Ü‚­‚è,6,0.09,1.56.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3458,“ŒŒ’‰î,65,28,°,“ì¼,4,4,7.03,05,‚Ü‚­‚è,1,0.05,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4382,‚ŽR’qŽŠ,42,54,°,“ì¼,4,4,7.10,06,‚Ü‚­‚è,2,0.07,.  .
“¿ŽR,12,“Á‘I,1,3959,’ØˆäN°,53,57,°,“ì¼,4,4,6.90,01,“¦‚°,1,0.14,1.51.5
“¿ŽR,12,“Á‘I,3,3957,‘å’J’¼O,50,74,°,“ì¼,4,4,6.99,02,“¦‚°,3,0.17,1.53.2
“¿ŽR,12,“Á‘I,2,4263,•d—Y‰î,15,62,°,“ì¼,4,4,7.02,03,“¦‚°,2,0.15,1.54.2
