ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,—\‘I,2,3875,œA’†—Çˆê,42,51,°,“ì,3,3,6.81,06,“¦‚°,2,0.16,.  .
ˆ°‰®,6,—\‘I,5,4101,ŽOˆäŠ‘¸t,57,37,°,“ì,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.0
ˆ°‰®,6,—\‘I,1,3564,ŒKŒ´Œ[,30,44,°,“ì,2,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.2
ˆ°‰®,6,—\‘I,4,4876,”~–ØŒh‘¾,53,53,°,“ì,2,2,6.88,03,‚Ü‚­‚è·‚µ,3,0.13,1.51.8
ˆ°‰®,6,—\‘I,3,4449,’†“ˆ’B–ç,15,52,°,“ì,2,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.7
ˆ°‰®,6,—\‘I,6,5119,^“cãÄ–,29,39,°,“ì,2,2,6.88,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
ˆ°‰®,7,—\‘I,3,3742,‹{’nG‹F,44,26,°,“ì¼,2,2,6.86,01,‚Ü‚­‚è,3,0.21,1.48.7
ˆ°‰®,7,—\‘I,2,4664,“ŒŒûW,26,31,°,“ì¼,2,2,6.85,02,‚Ü‚­‚è,2,0.28,1.49.5
ˆ°‰®,7,—\‘I,5,4834,•l–{—TŒÈ,4,19,°,“ì¼,2,2,6.79,03,‚Ü‚­‚è,5,0.15,1.51.0
ˆ°‰®,7,—\‘I,4,4661,’†“‡VÍ,2,23,°,“ì¼,2,2,6.84,04,‚Ü‚­‚è,4,0.23,1.52.4
ˆ°‰®,7,—\‘I,6,5131,]“¡“ÖG,9,50,°,“ì¼,2,2,6.85,05,‚Ü‚­‚è,6,0.15,.  .
ˆ°‰®,7,—\‘I,1,4272,‘åêLF,20,45,°,“ì¼,2,2,6.86,06,‚Ü‚­‚è,1,0.29,.  .
ˆ°‰®,8,—\‘I,2,3627,ˆäãŒbˆê,41,42,°,“ì¼,4,4,6.85,01,·‚µ,2,0.22,1.49.5
ˆ°‰®,8,—\‘I,1,3919,‘ºãƒ,37,30,°,“ì¼,4,4,6.85,02,·‚µ,1,0.22,1.50.3
ˆ°‰®,8,—\‘I,4,4614,Î‘q—ms,43,25,°,“ì¼,4,4,6.79,03,·‚µ,4,0.15,1.52.3
ˆ°‰®,8,—\‘I,3,3522,’·aˆê¶,52,29,°,“ì¼,4,4,6.84,04,·‚µ,3,0.19,1.54.1
ˆ°‰®,8,—\‘I,6,3781,HŒ³½,6,38,°,“ì¼,4,4,6.86,05,·‚µ,6,0.16,.  .
ˆ°‰®,8,—\‘I,5,4462,‰ÄŽR—º•½,27,24,°,“ì¼,4,4,6.89,06,·‚µ,5,0.23,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,4734,ˆÀ‰Í“à«,65,28,°,¼,4,4,6.96,01,·‚µ,2,0.11,1.49.1
ˆ°‰®,9,—\‘I“ÁÜ,1,3246,¯–ì­•F,56,34,°,¼,4,4,6.95,02,·‚µ,1,0.08,1.50.7
ˆ°‰®,9,—\‘I“ÁÜ,4,5092,ŽÂŒ´î–í,62,22,°,¼,4,4,6.93,03,·‚µ,4,0.14,1.51.6
ˆ°‰®,9,—\‘I“ÁÜ,6,4410,ˆäã‘å•ã,14,41,°,¼,4,4,7.02,04,·‚µ,6,0.17,1.52.0
ˆ°‰®,9,—\‘I“ÁÜ,3,3434,¼”öé–M,36,43,°,¼,4,4,6.99,05,·‚µ,3,0.07,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,3875,œA’†—Çˆê,42,51,°,¼,4,4,6.91,06,·‚µ,5,0.11,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,4449,’†“ˆ’B–ç,15,52,°,“ì¼,4,4,6.88,01,‚Ü‚­‚è,5,0.01,1.48.9
ˆ°‰®,10,—\‘I“ÁÜ,1,3915,”É–ì’JŒ\‰î,12,15,°,“ì¼,4,4,6.95,02,‚Ü‚­‚è,1,0.13,1.50.0
ˆ°‰®,10,—\‘I“ÁÜ,4,3643,•Ä“c—²O,60,46,°,“ì¼,4,4,6.88,03,‚Ü‚­‚è,4,0.09,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,3,4151,‰º‰Í—_Žj,7,18,°,“ì¼,4,4,6.85,04,‚Ü‚­‚è,3,0.08,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,2,5012,‰Á‘q˜Ðª,64,35,°,“ì¼,4,4,6.94,05,‚Ü‚­‚è,2,0.14,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,3620,M”Z—Rs,17,49,°,“ì¼,4,4,6.97,06,‚Ü‚­‚è,6,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,3919,‘ºãƒ,37,30,°,¼,5,5,7.01,01,·‚µ,2,0.02,1.50.1
ˆ°‰®,11,—\‘I“Á‘I,1,4822,•S•ãÄ,8,33,°,¼,5,5,7.04,02,·‚µ,1,0.09,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,3,4639,ŽG‰ê—E‹M,5,48,°,¼,5,5,6.86,03,·‚µ,4,0.22,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,5,4633,X’q–ç,58,27,°,¼,5,5,6.96,04,·‚µ,5,0.21,1.53.8
ˆ°‰®,11,—\‘I“Á‘I,2,4558,‹{–ìm,63,11,°,¼,5,5,7.00,05,·‚µ,3,0.07,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4148,Ž}”öŒ«,10,21,°,¼,5,5,6.89,01,“¦‚°,1,0.13,1.48.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4055,‹g“cr•F,59,40,°,¼,5,5,6.98,02,“¦‚°,4,0.09,1.51.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4040,œA£«‹œ,1,16,°,¼,5,5,6.94,03,“¦‚°,6,0.09,1.52.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3514,ŽRˆê“S–ç,24,12,°,¼,5,5,6.90,04,“¦‚°,3,0.17,1.52.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4101,ŽOˆäŠ‘¸t,57,37,°,¼,5,5,6.85,05,“¦‚°,2,0.16,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4108,‹g‘º³–¾,54,13,°,¼,5,5,6.95,06,“¦‚°,5,0.08,.  .
Žá¼,1,—\‘I,3,4874,’r“c“Þ’Ã”ü,51,51,“Ü‚è,¼,8,8,6.76,01,”²‚«,3,0.18,1.52.3
Žá¼,1,—\‘I,1,3604,•“¡ˆ»Žq,42,63,“Ü‚è,¼,8,8,6.72,02,”²‚«,1,0.09,1.54.7
Žá¼,1,—\‘I,2,4666,“úŠ}ŸO,58,33,“Ü‚è,¼,8,8,6.76,03,”²‚«,2,0.16,1.55.4
Žá¼,1,—\‘I,4,3459,’†–ì˜a—T,52,37,“Ü‚è,¼,8,8,6.77,04,”²‚«,4,0.15,1.56.0
Žá¼,1,—\‘I,5,3858,D“c–Ò,41,36,“Ü‚è,¼,8,8,6.77,05,”²‚«,5,0.16,.  .
Žá¼,1,—\‘I,6,3578,‰–“c—Yˆê,48,38,“Ü‚è,¼,8,8,6.82,06,”²‚«,6,0.21,.  .
Žá¼,2,—\‘I,1,3881,‰Yã‘ñ–ç,12,25,“Ü‚è,¼,8,8,6.83,01,“¦‚°,1,0.14,1.53.0
Žá¼,2,—\‘I,4,4991,@sŽ¡Æ,11,14,“Ü‚è,¼,8,8,6.91,02,“¦‚°,4,0.11,1.54.4
Žá¼,2,—\‘I,5,4260,’†‰z”Ž‹I,16,71,“Ü‚è,¼,8,8,6.87,03,“¦‚°,5,0.08,1.55.9
Žá¼,2,—\‘I,3,4567,ã‘ºT‘¾˜Y,56,70,“Ü‚è,¼,8,8,6.85,04,“¦‚°,3,0.18,1.58.2
Žá¼,2,—\‘I,6,5129,ŽRŒû^ŠìŽq,50,48,“Ü‚è,¼,8,8,6.87,05,“¦‚°,6,0.15,.  .
Žá¼,2,—\‘I,2,3424,¼‰Y“w,54,16,“Ü‚è,¼,8,8,6.91,06,“¦‚°,2,0.24,.  .
Žá¼,3,—\‘I,1,3949,¡oW“ñ,24,17,“Ü‚è,¼,8,8,6.82,01,“¦‚°,1,0.14,1.53.3
Žá¼,3,—\‘I,5,4303,–qŒ´’,32,57,“Ü‚è,¼,8,8,6.79,02,“¦‚°,6,0.19,1.55.2
Žá¼,3,—\‘I,3,4994,ŽR–{—œØ,30,68,“Ü‚è,¼,8,8,6.83,03,“¦‚°,4,0.11,1.56.5
Žá¼,3,—\‘I,4,4331,ŽOD—El,31,15,“Ü‚è,¼,8,8,6.92,04,“¦‚°,5,0.09,1.57.8
Žá¼,3,—\‘I,6,4266,’·“c—Š@,26,18,“Ü‚è,¼,8,8,6.82,05,“¦‚°,3,0.08,.  .
Žá¼,3,—\‘I,2,4570,‘O“c¹•¶,45,53,“Ü‚è,¼,8,8,6.80,06,“¦‚°,2,0.11,.  .
Žá¼,4,—\‘I,1,4381,“c˜H•üŽj,62,61,“Ü‚è,¼,8,8,6.77,01,“¦‚°,1,0.12,1.14.7
Žá¼,4,—\‘I,3,4543,d–Ø‹P•F,34,44,“Ü‚è,¼,8,8,6.82,02,“¦‚°,3,0.15,1.15.0
Žá¼,4,—\‘I,5,3951,Îì‹gèM,20,30,“Ü‚è,¼,8,8,6.79,03,“¦‚°,5,0.21,1.16.2
Žá¼,4,—\‘I,4,4304,“¡è¬•S‡,19,32,“Ü‚è,¼,8,8,6.79,04,“¦‚°,4,0.15,1.16.6
Žá¼,4,—\‘I,6,4451,¼è—S‘¾˜Y,37,59,“Ü‚è,¼,8,8,6.74,05,“¦‚°,6,0.23,.  .
Žá¼,4,—\‘I,2,4565,¼‘º‹—m,43,13,“Ü‚è,¼,8,8,6.75,06,“¦‚°,2,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4932,VŠJq,14,60,“Ü‚è,¼,8,8,6.72,01,“¦‚°,1,0.11,1.13.7
Žá¼,5,i“üŒÅ’èí‘à,2,3896,ã“c—m•½,3,46,“Ü‚è,¼,8,8,6.82,02,“¦‚°,2,0.17,1.15.0
Žá¼,5,i“üŒÅ’èí‘à,4,4442,¼’|‘å•ã,7,27,“Ü‚è,¼,8,8,6.76,03,“¦‚°,4,0.22,1.15.9
Žá¼,5,i“üŒÅ’èí‘à,6,4693,¼‰º—_Žm,55,41,“Ü‚è,¼,8,8,6.81,04,“¦‚°,6,0.19,1.16.7
Žá¼,5,i“üŒÅ’èí‘à,3,3858,D“c–Ò,41,36,“Ü‚è,¼,8,8,6.82,05,“¦‚°,3,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,5088,‚“²Žl‹G,25,69,“Ü‚è,¼,8,8,6.83,06,“¦‚°,5,0.20,.  .
Žá¼,6,—\‘I,2,4562,ã–{—E‰î,35,49,“Ü‚è,¼,8,8,6.74,01,·‚µ,2,0.09,1.14.4
Žá¼,6,—\‘I,1,4086,Ž›–{dé,46,43,“Ü‚è,¼,8,8,6.81,02,·‚µ,1,0.06,1.14.8
Žá¼,6,—\‘I,4,4351,—¢‰ª‰E‹M,60,67,“Ü‚è,¼,8,8,6.83,03,·‚µ,4,0.09,1.15.2
Žá¼,6,—\‘I,3,4375,Æ‰®Œúm,47,75,“Ü‚è,¼,8,8,6.82,04,·‚µ,3,0.13,1.16.2
Žá¼,6,—\‘I,5,4251,ìè½Žu,4,22,“Ü‚è,¼,8,8,6.88,05,·‚µ,5,0.16,.  .
Žá¼,6,—\‘I,6,3232,ŽRì”ü—R‹I,6,55,“Ü‚è,¼,8,8,6.78,06,·‚µ,6,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,1,4839,Žl‹{—^Š°,27,11,°,¼,9,9,6.78,01,“¦‚°,1,0.22,1.15.2
Žá¼,7,—\‘I“ÁÜ,2,4331,ŽOD—El,31,15,°,¼,9,9,6.85,02,“¦‚°,2,0.17,1.16.6
Žá¼,7,—\‘I“ÁÜ,4,3868,”öŒ`‰hŽ¡,38,62,°,¼,9,9,6.79,03,“¦‚°,4,0.32,1.17.4
Žá¼,7,—\‘I“ÁÜ,3,4584,‘º‰ªŒ«l,10,21,°,¼,9,9,6.82,04,“¦‚°,3,0.23,1.17.6
Žá¼,7,—\‘I“ÁÜ,6,3574,‘å_NŽi,44,35,°,¼,9,9,6.77,05,“¦‚°,5,0.30,.  .
Žá¼,7,—\‘I“ÁÜ,5,4666,“úŠ}ŸO,58,33,°,¼,9,9,6.80,06,“¦‚°,6,0.27,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3424,¼‰Y“w,54,16,°,¼,8,8,6.81,01,‚Ü‚­‚è·‚µ,5,0.27,1.14.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4099,‹g‰i‘¥—Y,8,34,°,¼,8,8,6.77,02,‚Ü‚­‚è·‚µ,2,0.28,1.16.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4874,’r“c“Þ’Ã”ü,51,51,°,¼,8,8,6.79,03,‚Ü‚­‚è·‚µ,4,0.21,1.16.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4137,ŒN“‡GŽO,17,73,°,¼,8,8,6.81,04,‚Ü‚­‚è·‚µ,1,0.26,1.17.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3361,‰ª•”_,28,72,°,¼,8,8,6.77,05,‚Ü‚­‚è·‚µ,6,0.39,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4565,¼‘º‹—m,43,13,°,¼,8,8,6.82,06,‚Ü‚­‚è·‚µ,3,0.39,.  .
Žá¼,9,—\‘I,6,3849,’†‰ª³•F,36,58,°,¼,9,9,6.87,01,”²‚«,2,0.36,1.15.0
Žá¼,9,—\‘I,2,4105,¼‰º’¼–ç,9,40,°,¼,9,9,6.77,02,”²‚«,3,0.29,1.15.8
Žá¼,9,—\‘I,5,4570,‘O“c¹•¶,45,53,°,¼,9,9,6.83,03,”²‚«,6,0.28,1.16.9
Žá¼,9,—\‘I,4,4567,ã‘ºT‘¾˜Y,56,70,°,¼,9,9,6.75,04,”²‚«,5,0.34,1.17.7
Žá¼,9,—\‘I,1,3951,Îì‹gèM,20,30,°,¼,9,9,6.78,05,”²‚«,1,0.47,.  .
Žá¼,9,—\‘I,3,4909,–÷“àŠó,61,12,°,¼,9,9,6.76,06,”²‚«,4,0.26,.  .
Žá¼,10,—\‘I“ÁÜ,1,4260,’†‰z”Ž‹I,16,71,°,¼,9,9,6.77,01,“¦‚°,1,0.02,1.14.1
Žá¼,10,—\‘I“ÁÜ,2,4451,¼è—S‘¾˜Y,37,59,°,¼,9,9,6.74,02,“¦‚°,2,0.08,1.14.8
Žá¼,10,—\‘I“ÁÜ,4,3949,¡oW“ñ,24,17,°,¼,9,9,6.78,03,“¦‚°,4,0.07,1.16.5
Žá¼,10,—\‘I“ÁÜ,6,4375,Æ‰®Œúm,47,75,°,¼,9,9,6.77,04,“¦‚°,6,0.15,1.17.3
Žá¼,10,—\‘I“ÁÜ,5,3459,’†–ì˜a—T,52,37,°,¼,9,9,6.77,05,“¦‚°,5,0.08,.  .
Žá¼,11,—\‘I“Á‘I,1,4584,‘º‰ªŒ«l,10,21,°,¼,9,9,6.78,01,“¦‚°,1,0.26,1.14.3
Žá¼,11,—\‘I“Á‘I,5,4442,¼’|‘å•ã,7,27,°,¼,9,9,6.74,02,“¦‚°,6,0.27,1.15.4
Žá¼,11,—\‘I“Á‘I,6,4099,‹g‰i‘¥—Y,8,34,°,¼,9,9,6.78,03,“¦‚°,4,0.22,1.15.9
Žá¼,11,—\‘I“Á‘I,3,4266,’·“c—Š@,26,18,°,¼,9,9,6.78,04,“¦‚°,3,0.21,1.16.6
Žá¼,11,—\‘I“Á‘I,2,3881,‰Yã‘ñ–ç,12,25,°,¼,9,9,6.80,05,“¦‚°,2,0.21,.  .
Žá¼,11,—\‘I“Á‘I,4,3578,‰–“c—Yˆê,48,38,°,¼,9,9,6.92,06,“¦‚°,5,0.25,.  .
Žá¼,12,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,60,67,°,¼,9,9,6.80,01,“¦‚°,1,0.06,1.14.1
Žá¼,12,—\‘I“Á‘I,3,3896,ã“c—m•½,3,46,°,¼,9,9,6.73,02,“¦‚°,3,0.12,1.14.8
Žá¼,12,—\‘I“Á‘I,2,4543,d–Ø‹P•F,34,44,°,¼,9,9,6.80,03,“¦‚°,2,0.10,1.16.0
Žá¼,12,—\‘I“Á‘I,4,4137,ŒN“‡GŽO,17,73,°,¼,9,9,6.83,04,“¦‚°,4,0.11,1.16.7
Žá¼,12,—\‘I“Á‘I,5,4991,@sŽ¡Æ,11,14,°,¼,9,9,6.80,05,“¦‚°,5,0.11,.  .
Žá¼,12,—\‘I“Á‘I,6,3868,”öŒ`‰hŽ¡,38,62,°,¼,9,9,6.75,06,“¦‚°,6,0.26,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4515,“¡“c_l,41,47,‰J,“ì¼,1,1,7.00,01,“¦‚°,1,0.09,1.51.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,5027,d•y—EÆ,68,53,‰J,“ì¼,1,1,6.99,02,“¦‚°,2,0.12,1.52.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4842,ŽR‰ºV‘å,29,41,‰J,“ì¼,1,1,6.99,03,“¦‚°,4,0.08,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4607,’ß“c—E—Y,56,70,‰J,“ì¼,1,1,7.02,04,“¦‚°,6,0.18,1.55.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4592,¬—ÑFO,65,71,‰J,“ì¼,1,1,7.03,05,“¦‚°,5,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4224,‘å‹´‰h—¢‰À,69,32,‰J,“ì¼,1,1,6.95,06,“¦‚°,3,0.28,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4443,’Ã“c—TŠG,28,31,‰J,“ì¼,1,1,6.96,01,“¦‚°,1,0.19,1.51.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,5018,’|‰º‘åŽ÷,59,38,‰J,“ì¼,1,1,6.97,02,“¦‚°,5,0.20,1.52.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4301,ŠÖ—T–ç,66,24,‰J,“ì¼,1,1,7.05,03,“¦‚°,4,0.07,1.54.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4835,‹´–{–¾,42,12,‰J,“ì¼,1,1,6.99,04,“¦‚°,3,0.11,1.55.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4158,–Øê—Y“ñ˜Y,61,17,‰J,“ì¼,1,1,7.01,05,“¦‚°,6,0.14,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,5086,–{‘º‘å,48,42,‰J,“ì¼,1,1,7.03,06,“¦‚°,2,0.32,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4424,¼”öV–¾,54,33,‰J,“ì¼,1,1,6.89,01,“¦‚°,1,0.01,1.51.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,5056,¼‰ª¬”ü,44,57,‰J,“ì¼,1,1,6.96,02,“¦‚°,2,0.07,1.52.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4254,ì“‡Œ\Ži,70,73,‰J,“ì¼,1,1,7.01,03,“¦‚°,4,0.07,1.54.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,3462,’|ã^Ži,47,66,‰J,“ì¼,1,1,6.95,04,“¦‚°,6,0.28,1.55.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,5081,ŽÂŒ´”òãÄ,36,72,‰J,“ì¼,1,1,7.01,05,“¦‚°,5,0.23,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4871,‹e’rGŽu,55,34,‰J,“ì¼,1,1,6.99,06,“¦‚°,3,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4133,‚‹´³’j,53,43,‰J,“ì,2,2,7.01,01,“¦‚°,1,0.13,1.50.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4179,LŽŸC,51,30,‰J,“ì,2,2,6.99,02,“¦‚°,2,0.11,1.53.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5067,ŽR“c^¹,49,50,‰J,“ì,2,2,7.04,03,“¦‚°,5,0.15,1.54.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4054,•Ÿ“ˆ’q”V,34,19,‰J,“ì,2,2,6.96,04,“¦‚°,4,0.14,1.55.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4403,–Ø‰º‘å›’,63,15,‰J,“ì,2,2,6.99,05,“¦‚°,3,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4714,Šì‘½{ˆÇ“Þ,67,64,‰J,“ì,2,2,7.00,06,“¦‚°,6,0.11,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4446,˜a“cŒ“•ã,62,11,‰J,“ì,3,3,7.02,01,“¦‚°,1,0.17,1.52.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3527,’†“ˆ½ˆê˜Y,46,28,‰J,“ì,3,3,7.02,02,“¦‚°,2,0.14,1.53.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3961,’J‘ºˆêÆ,72,52,‰J,“ì,3,3,7.08,03,“¦‚°,4,0.16,1.55.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3843,ã”VWO,71,75,‰J,“ì,3,3,7.07,04,“¦‚°,5,0.19,1.56.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4842,ŽR‰ºV‘å,29,41,‰J,“ì,3,3,7.03,05,“¦‚°,6,0.20,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3761,ŽR–{Œõ—Y,38,59,‰J,“ì,3,3,7.09,06,“¦‚°,3,0.26,.  .
“¿ŽR,6,—\‘I,2,4247,êŽ“¡—D,37,58,‰J,“ì,2,2,7.07,01,·‚µ,2,0.08,1.50.7
“¿ŽR,6,—\‘I,1,3964,‹{’n”ŽŽm,64,48,‰J,“ì,2,2,6.99,02,·‚µ,1,0.08,1.52.4
“¿ŽR,6,—\‘I,3,5018,’|‰º‘åŽ÷,59,38,‰J,“ì,2,2,6.98,03,·‚µ,3,0.14,1.54.5
“¿ŽR,6,—\‘I,4,3994,’ƒ’J÷,60,29,‰J,“ì,2,2,7.04,04,·‚µ,4,0.17,1.54.7
“¿ŽR,6,—\‘I,6,3900,ì‘fŽq,32,21,‰J,“ì,2,2,6.99,05,·‚µ,6,0.15,.  .
“¿ŽR,6,—\‘I,5,3477,‹ß“¡–«–ç,50,68,‰J,“ì,2,2,7.02,06,·‚µ,5,0.18,.  .
“¿ŽR,7,—\‘I,6,3809,‹g“cŒõ,30,49,“Ü‚è,¼,1,1,7.01,01,‚Ü‚­‚è,6,0.21,1.52.2
“¿ŽR,7,—\‘I,2,3828,–¾Î³”V,58,45,“Ü‚è,¼,1,1,7.04,02,‚Ü‚­‚è,2,0.15,1.53.6
“¿ŽR,7,—\‘I,4,4424,¼”öV–¾,54,33,“Ü‚è,¼,1,1,6.95,03,‚Ü‚­‚è,4,0.19,1.54.9
“¿ŽR,7,—\‘I,3,4853,‘OŒ´Æ,52,67,“Ü‚è,¼,1,1,7.05,04,‚Ü‚­‚è,3,0.22,1.55.1
“¿ŽR,7,—\‘I,1,4005,£ìŒö‘¥,40,74,“Ü‚è,¼,1,1,7.05,05,‚Ü‚­‚è,1,0.23,.  .
“¿ŽR,7,—\‘I,5,4607,’ß“c—E—Y,56,70,“Ü‚è,¼,1,1,7.01,06,‚Ü‚­‚è,5,0.21,.  .
“¿ŽR,8,“ÁÜ,1,4403,–Ø‰º‘å›’,63,15,“Ü‚è,“ì,1,1,6.98,01,“¦‚°,1,0.01,1.51.2
“¿ŽR,8,“ÁÜ,4,4370,ŽRŒû’B–ç,31,13,“Ü‚è,“ì,1,1,7.02,02,“¦‚°,4,0.02,1.52.7
“¿ŽR,8,“ÁÜ,5,5056,¼‰ª¬”ü,44,57,“Ü‚è,“ì,1,1,6.98,03,“¦‚°,5,0.03,1.53.8
“¿ŽR,8,“ÁÜ,3,4287,¡ˆä‹MŽm,33,18,“Ü‚è,“ì,1,1,7.01,04,“¦‚°,3,0.03,1.55.1
“¿ŽR,8,“ÁÜ,2,4592,¬—ÑFO,65,71,“Ü‚è,“ì,1,1,7.01,05,“¦‚°,2,0.06,.  .
“¿ŽR,8,“ÁÜ,6,5086,–{‘º‘å,48,42,“Ü‚è,“ì,1,1,7.03,06,“¦‚°,6,0.31,.  .
“¿ŽR,9,—\‘I,1,4054,•Ÿ“ˆ’q”V,34,19,“Ü‚è,“ì¼,2,2,6.97,01,“¦‚°,1,0.20,1.52.0
“¿ŽR,9,—\‘I,3,4446,˜a“cŒ“•ã,62,11,“Ü‚è,“ì¼,2,2,7.01,02,“¦‚°,3,0.19,1.54.2
“¿ŽR,9,—\‘I,4,5111,ŽO‘ºŠxl,43,20,“Ü‚è,“ì¼,2,2,7.04,03,“¦‚°,4,0.16,1.54.6
“¿ŽR,9,—\‘I,2,5081,ŽÂŒ´”òãÄ,36,72,“Ü‚è,“ì¼,2,2,7.07,04,“¦‚°,2,0.25,1.56.5
“¿ŽR,9,—\‘I,6,4835,‹´–{–¾,42,12,“Ü‚è,“ì¼,2,2,7.03,05,“¦‚°,6,0.21,.  .
“¿ŽR,9,—\‘I,5,4515,“¡“c_l,41,47,“Ü‚è,“ì¼,2,2,7.07,06,“¦‚°,5,0.18,.  .
“¿ŽR,10,—\‘I,5,5027,d•y—EÆ,68,53,°,“ì¼,3,3,7.03,01,‚Ü‚­‚è,5,0.05,1.52.3
“¿ŽR,10,—\‘I,4,3584,²X–Ø‰pŽ÷,57,16,°,“ì¼,3,3,7.09,02,‚Ü‚­‚è,4,0.24,1.53.9
“¿ŽR,10,—\‘I,3,4254,ì“‡Œ\Ži,70,73,°,“ì¼,3,3,7.03,03,‚Ü‚­‚è,3,0.10,1.55.3
“¿ŽR,10,—\‘I,6,3994,’ƒ’J÷,60,29,°,“ì¼,3,3,7.05,04,‚Ü‚­‚è,6,0.14,1.56.1
“¿ŽR,10,—\‘I,1,3843,ã”VWO,71,75,°,“ì¼,3,3,7.00,05,‚Ü‚­‚è,1,0.19,.  .
“¿ŽR,10,—\‘I,2,5067,ŽR“c^¹,49,50,°,“ì¼,3,3,7.07,06,‚Ü‚­‚è,2,0.18,.  .
