ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,3,—\‘I,2,4094,’†“‡^“ñ,25,36,“Ü‚è,–k,2,2,6.95,01,·‚µ,2,0.14,1.51.3
Žá¼,3,—\‘I,6,3514,ŽRˆê“S–ç,43,22,“Ü‚è,–k,2,2,6.89,02,·‚µ,6,0.11,1.52.0
Žá¼,3,—\‘I,1,4498,‹{–{‰ÄŽ÷,11,37,“Ü‚è,–k,2,2,6.87,03,·‚µ,1,0.14,1.53.4
Žá¼,3,—\‘I,3,5096,ãŒ´›Ã,13,40,“Ü‚è,–k,2,2,6.89,04,·‚µ,3,0.09,1.54.9
Žá¼,3,—\‘I,5,4977,”n–ì—s,53,51,“Ü‚è,–k,2,2,6.91,05,·‚µ,5,0.13,.  .
Žá¼,3,—\‘I,4,3302,’Jì—¢],37,13,“Ü‚è,–k,2,2,6.91,06,·‚µ,4,0.09,.  .
Žá¼,4,—\‘I,5,4601,X–ì³O,60,65,‰J,–k,2,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.2
Žá¼,4,—\‘I,1,3482,‹àŽq–ÒŽu,16,32,‰J,–k,2,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.1
Žá¼,4,—\‘I,4,4069,ŽR–{Cˆê,55,48,‰J,–k,2,2,6.90,03,‚Ü‚­‚è·‚µ,4,0.12,1.53.1
Žá¼,4,—\‘I,6,3999,‘å‘ë–¾“ú,19,44,‰J,–k,2,2,6.88,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.5
Žá¼,4,—\‘I,2,4973,ŒIŒ´’¼–ç,35,46,‰J,–k,2,2,6.92,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
Žá¼,4,—\‘I,3,5207,‚ŽRŒhŒå,8,18,‰J,–k,2,2,6.88,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4298,‹{‰ºŒ³ˆû,12,19,‰J,–k,2,2,6.78,01,‚Ü‚­‚è,4,0.13,1.51.0
Žá¼,5,i“üŒÅ’èí‘à,2,3992,ŠÖŒû’q‹v,59,33,‰J,–k,2,2,6.94,02,‚Ü‚­‚è,2,0.19,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,1,3898,•½“c’‰‘¥,21,21,‰J,–k,2,2,6.85,03,‚Ü‚­‚è,1,0.16,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,3,5019,ŽÄ“c•SŒb,57,57,‰J,–k,2,2,6.90,04,‚Ü‚­‚è,3,0.21,1.53.6
Žá¼,5,i“üŒÅ’èí‘à,6,5041,r–q“â¹,49,68,‰J,–k,2,2,6.83,05,‚Ü‚­‚è,6,0.10,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,5276,‘å“‡—²”T‰î,10,52,‰J,–k,2,2,6.88,06,‚Ü‚­‚è,5,0.13,.  .
Žá¼,6,—\‘I,1,4984,X‰ºˆ¤—œ,40,17,‰J,–k,2,2,6.80,01,“¦‚°,1,0.18,1.50.1
Žá¼,6,—\‘I,6,3690,‰Í‡ŽOO,38,54,‰J,–k,2,2,6.92,02,“¦‚°,6,0.13,1.51.7
Žá¼,6,—\‘I,2,4748,“nç³—Y˜N,3,26,‰J,–k,2,2,6.84,03,“¦‚°,2,0.13,1.53.6
Žá¼,6,—\‘I,5,3805,‚‹´‰p”V,42,63,‰J,–k,2,2,6.91,04,“¦‚°,5,0.11,1.54.4
Žá¼,6,—\‘I,4,3752,‰F“y‘×A,47,69,‰J,–k,2,2,6.94,05,“¦‚°,4,0.11,.  .
Žá¼,6,—\‘I,3,4406,K–ìŽj–¾,24,41,‰J,–k,2,2,6.85,06,“¦‚°,3,0.10,.  .
Žá¼,7,—\‘I“ÁÜ,1,3161,ŒÃê‹P‹`,58,15,‰J,–k,2,2,6.86,01,“¦‚°,1,0.12,1.50.2
Žá¼,7,—\‘I“ÁÜ,5,4050,“cŒûßŽq,34,38,‰J,–k,2,2,6.75,02,“¦‚°,5,0.19,1.50.9
Žá¼,7,—\‘I“ÁÜ,4,3837,HŽRLˆê,15,67,‰J,–k,2,2,6.88,03,“¦‚°,4,0.11,1.52.7
Žá¼,7,—\‘I“ÁÜ,6,5299,¼ŠÛ“ÖŠî,52,66,‰J,–k,2,2,6.88,04,“¦‚°,6,0.15,1.53.2
Žá¼,7,—\‘I“ÁÜ,3,4637,’†“c—F–ç,26,12,‰J,–k,2,2,6.93,05,“¦‚°,3,0.14,.  .
Žá¼,7,—\‘I“ÁÜ,2,3637,âV“¡˜a­,50,59,‰J,–k,2,2,6.90,06,“¦‚°,2,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4064,Œ´“c“ÄŽu,56,42,‰J,–k,4,4,6.92,01,“¦‚°,1,0.13,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3514,ŽRˆê“S–ç,43,22,‰J,–k,4,4,6.85,02,“¦‚°,2,0.17,1.52.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4413,…–€“Ö,39,62,‰J,–k,4,4,6.93,03,“¦‚°,3,0.16,1.53.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3458,“ŒŒ’‰î,17,60,‰J,–k,4,4,6.92,04,“¦‚°,5,0.14,1.54.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3808,H“cŒ’‘¾˜Y,54,64,‰J,–k,4,4,6.95,05,“¦‚°,6,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3567,‹g‰ª½,18,14,‰J,–k,4,4,6.98,06,“¦‚°,4,0.18,.  .
Žá¼,9,—\‘I,4,4973,ŒIŒ´’¼–ç,35,46,‰J,–k,2,2,6.98,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.0
Žá¼,9,—\‘I,6,4174,Ôâr•ã,31,56,‰J,–k,2,2,7.03,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.8
Žá¼,9,—\‘I,1,4977,”n–ì—s,53,51,‰J,–k,2,2,6.94,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.5
Žá¼,9,—\‘I,2,3776,‰¡ˆäŒ’‘¾,22,11,‰J,–k,2,2,7.04,04,‚Ü‚­‚è·‚µ,3,0.11,1.55.1
Žá¼,9,—\‘I,3,5131,]“¡“ÖG,33,16,‰J,–k,2,2,6.97,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
Žá¼,9,—\‘I,5,4940,”’Î—L”ü,61,27,‰J,–k,2,2,7.04,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Žá¼,10,—\‘I“ÁÜ,1,5013,ŽR‰º‰Ä—é,45,70,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.18,1.49.4
Žá¼,10,—\‘I“ÁÜ,5,3898,•½“c’‰‘¥,21,21,“Ü‚è,–k,3,3,6.90,02,“¦‚°,5,0.12,1.50.5
Žá¼,10,—\‘I“ÁÜ,2,4069,ŽR–{Cˆê,55,48,“Ü‚è,–k,3,3,6.88,03,“¦‚°,2,0.22,1.52.5
Žá¼,10,—\‘I“ÁÜ,4,4681,‘¾“c’ª,29,72,“Ü‚è,–k,3,3,6.94,04,“¦‚°,4,0.13,1.53.7
Žá¼,10,—\‘I“ÁÜ,6,5096,ãŒ´›Ã,13,40,“Ü‚è,–k,3,3,6.90,05,“¦‚°,6,0.09,.  .
Žá¼,10,—\‘I“ÁÜ,3,3710,‹g‰i‘×O,41,43,“Ü‚è,–k,3,3,6.87,06,“¦‚°,3,0.18,.  .
Žá¼,11,—\‘I“Á‘I,3,4298,‹{‰ºŒ³ˆû,12,19,“Ü‚è,–k,4,4,6.76,01,‚Ü‚­‚è,3,0.12,1.50.0
Žá¼,11,—\‘I“Á‘I,2,5023,‹v‰iË•½,2,49,“Ü‚è,–k,4,4,6.86,02,‚Ü‚­‚è,2,0.11,1.51.8
Žá¼,11,—\‘I“Á‘I,4,4601,X–ì³O,60,65,“Ü‚è,–k,4,4,6.83,03,‚Ü‚­‚è,4,0.13,1.52.8
Žá¼,11,—\‘I“Á‘I,1,3805,‚‹´‰p”V,42,63,“Ü‚è,–k,4,4,6.87,04,‚Ü‚­‚è,1,0.13,1.53.1
Žá¼,11,—\‘I“Á‘I,5,4498,‹{–{‰ÄŽ÷,11,37,“Ü‚è,–k,4,4,6.83,05,‚Ü‚­‚è,5,0.09,.  .
Žá¼,11,—\‘I“Á‘I,6,3539,‹àŽq‡ˆê,30,24,“Ü‚è,–k,4,4,6.96,06,‚Ü‚­‚è,6,0.16,.  .
Žá¼,12,—\‘I“Á‘I,1,4748,“nç³—Y˜N,3,26,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.11,1.51.0
Žá¼,12,—\‘I“Á‘I,3,4331,ŽOD—El,7,30,“Ü‚è,–k,1,1,6.89,02,“¦‚°,3,0.14,1.51.9
Žá¼,12,—\‘I“Á‘I,5,3837,HŽRLˆê,15,67,“Ü‚è,–k,1,1,6.87,03,“¦‚°,5,0.07,1.52.8
Žá¼,12,—\‘I“Á‘I,2,5041,r–q“â¹,49,68,“Ü‚è,–k,1,1,6.83,04,“¦‚°,2,0.21,1.53.7
Žá¼,12,—\‘I“Á‘I,4,3999,‘å‘ë–¾“ú,19,44,“Ü‚è,–k,1,1,6.86,05,“¦‚°,4,0.12,.  .
Žá¼,12,—\‘I“Á‘I,6,4094,’†“‡^“ñ,25,36,“Ü‚è,–k,1,1,6.81,06,“¦‚°,6,0.06,.  .
Ž™“‡,1,ˆê”Ê,5,3933,ŽR’n³Ž÷,20,21,‰J,–k“Œ,3,3,6.86,01,·‚µ,2,0.15,1.50.2
Ž™“‡,1,ˆê”Ê,2,4501,”óŒû—R‰Á—¢,33,29,‰J,–k“Œ,3,3,6.95,02,·‚µ,3,0.16,1.51.2
Ž™“‡,1,ˆê”Ê,3,4202,•‚“cŒ\_,58,66,‰J,–k“Œ,3,3,6.97,03,·‚µ,4,0.12,1.52.9
Ž™“‡,1,ˆê”Ê,1,3685,rˆä‹P”N,15,52,‰J,–k“Œ,3,3,6.87,04,·‚µ,1,0.16,1.53.4
Ž™“‡,1,ˆê”Ê,6,5374,–ØŽR‘å¹,31,48,‰J,–k“Œ,3,3,6.93,05,·‚µ,6,0.12,.  .
Ž™“‡,1,ˆê”Ê,4,4562,ã–{—E‰î,11,75,‰J,–k“Œ,3,3,6.82,06,·‚µ,5,0.08,.  .
Ž™“‡,2,ˆê”Ê,1,4713,”’_—D,50,55,‰J,–k“Œ,2,3,6.83,01,“¦‚°,1,0.01,1.48.7
Ž™“‡,2,ˆê”Ê,3,3775,òŒ[•¶,17,63,‰J,–k“Œ,2,3,6.89,02,“¦‚°,3,0.06,1.50.9
Ž™“‡,2,ˆê”Ê,6,3746,‰ª£³l,68,70,‰J,–k“Œ,2,3,6.82,03,“¦‚°,6,0.08,1.51.4
Ž™“‡,2,ˆê”Ê,4,4563,âV“¡^”V,25,20,‰J,–k“Œ,2,3,6.80,04,“¦‚°,4,0.05,1.53.5
Ž™“‡,2,ˆê”Ê,5,4272,‘åêLF,51,12,‰J,–k“Œ,2,3,6.80,05,“¦‚°,5,0.07,.  .
Ž™“‡,2,ˆê”Ê,2,4277,‹à“c‘å•ã,26,47,‰J,–k“Œ,2,3,6.86,06,“¦‚°,2,0.09,.  .
Ž™“‡,3,ˆê”Ê,1,4370,ŽRŒû’B–ç,60,26,‰J,–k“Œ,3,3,6.82,01,“¦‚°,1,0.08,1.50.0
Ž™“‡,3,ˆê”Ê,3,3866,–ØŽR½ˆê,36,38,‰J,–k“Œ,3,3,7.00,02,“¦‚°,3,0.02,1.50.7
Ž™“‡,3,ˆê”Ê,4,5356,’·’Jì’g,70,28,‰J,–k“Œ,3,3,6.95,03,“¦‚°,4,0.05,1.51.6
Ž™“‡,3,ˆê”Ê,6,4089,–…”ö’‰K,56,31,‰J,–k“Œ,3,3,6.87,04,“¦‚°,6,0.11,1.53.2
Ž™“‡,3,ˆê”Ê,5,4323,ŽR“c—CŽ÷,67,40,‰J,–k“Œ,3,3,6.90,05,“¦‚°,5,0.10,.  .
Ž™“‡,3,ˆê”Ê,2,5181,X’qÆ,39,17,‰J,–k“Œ,3,3,6.87,06,“¦‚°,2,0.05,.  .
Ž™“‡,4,ˆê”Ê,1,4441,––‰i—RŠy,18,13,‰J,–k“Œ,1,1,6.87,01,“¦‚°,1,0.21,1.49.7
Ž™“‡,4,ˆê”Ê,3,4423,âŒû‹M•F,30,34,‰J,–k“Œ,1,1,6.95,02,“¦‚°,3,0.20,1.50.6
Ž™“‡,4,ˆê”Ê,2,4537,“nç³˜a«,45,65,‰J,–k“Œ,1,1,6.89,03,“¦‚°,2,0.17,1.52.3
Ž™“‡,4,ˆê”Ê,5,5058,‘OŒ´‘å“¹,48,30,‰J,–k“Œ,1,1,6.91,04,“¦‚°,5,0.13,1.52.8
Ž™“‡,4,ˆê”Ê,4,4234,–ì‘ŠOŽi,22,69,‰J,–k“Œ,1,1,6.90,05,“¦‚°,4,0.16,.  .
Ž™“‡,4,ˆê”Ê,6,3436,”–ìK“ñ,61,74,‰J,–k“Œ,1,1,7.03,06,“¦‚°,6,0.15,.  .
Ž™“‡,5,ˆê”Ê,1,4065,‹à“cKŽq,54,23,“Ü‚è,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.14,1.49.7
Ž™“‡,5,ˆê”Ê,3,4482,Žç‰®”ü•ä,19,37,“Ü‚è,“ì“Œ,1,1,6.72,02,“¦‚°,3,0.23,1.50.8
Ž™“‡,5,ˆê”Ê,5,4501,”óŒû—R‰Á—¢,33,29,“Ü‚è,“ì“Œ,1,1,6.97,03,“¦‚°,5,0.24,1.51.8
Ž™“‡,5,ˆê”Ê,4,4098,ÔàV•¶,23,60,“Ü‚è,“ì“Œ,1,1,6.85,04,“¦‚°,4,0.27,1.53.3
Ž™“‡,5,ˆê”Ê,2,5189,“¡Œ´‘Ø,52,62,“Ü‚è,“ì“Œ,1,1,6.78,05,“¦‚°,2,0.22,.  .
Ž™“‡,5,ˆê”Ê,6,4536,Šìˆä‚Â‚©‚³,14,54,“Ü‚è,“ì“Œ,1,1,6.87,06,“¦‚°,6,0.27,.  .
Ž™“‡,6,ˆê”Ê,1,4214,—Ñ—S‰î,43,45,“Ü‚è,“ì“Œ,2,3,6.87,01,“¦‚°,1,0.19,1.48.6
Ž™“‡,6,ˆê”Ê,3,3600,Œº”n“O,59,56,“Ü‚è,“ì“Œ,2,3,6.80,02,“¦‚°,3,0.25,1.50.2
Ž™“‡,6,ˆê”Ê,4,3822,•½”ö’“T,12,73,“Ü‚è,“ì“Œ,2,3,6.67,03,“¦‚°,4,0.29,1.51.4
Ž™“‡,6,ˆê”Ê,6,4584,‘º‰ªŒ«l,37,15,“Ü‚è,“ì“Œ,2,3,6.78,04,“¦‚°,6,0.20,1.52.3
Ž™“‡,6,ˆê”Ê,2,3982,•Ÿ“c—,32,49,“Ü‚è,“ì“Œ,2,3,6.77,05,“¦‚°,2,0.27,.  .
Ž™“‡,6,ˆê”Ê,5,4277,‹à“c‘å•ã,26,47,“Ü‚è,“ì“Œ,2,3,6.79,06,“¦‚°,5,0.28,.  .
Ž™“‡,7,ˆê”Ê,1,4172,X’èWŽj,55,53,“Ü‚è,–k¼,1,1,6.75,01,“¦‚°,1,0.21,1.49.9
Ž™“‡,7,ˆê”Ê,4,4166,‹g“cŠg˜Y,66,71,“Ü‚è,–k¼,1,1,6.80,02,“¦‚°,4,0.05,1.51.0
Ž™“‡,7,ˆê”Ê,6,4762,“¡Œ´Œ[Žj˜N,44,50,“Ü‚è,–k¼,1,1,6.86,03,“¦‚°,6,0.02,1.52.5
Ž™“‡,7,ˆê”Ê,3,3746,‰ª£³l,68,70,“Ü‚è,–k¼,1,1,6.80,04,“¦‚°,3,0.09,1.53.4
Ž™“‡,7,ˆê”Ê,2,4562,ã–{—E‰î,11,75,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,2,0.13,.  .
Ž™“‡,7,ˆê”Ê,5,5356,’·’Jì’g,70,28,“Ü‚è,–k¼,1,1,6.79,06,“¦‚°,5,0.04,.  .
Ž™“‡,8,ˆê”Ê,6,4418,ŠŒ´—I‹I,34,41,“Ü‚è,“ì“Œ,2,3,6.76,01,‚Ü‚­‚è·‚µ,6,0.07,1.48.3
Ž™“‡,8,ˆê”Ê,1,3300,ìè’qK,16,19,“Ü‚è,“ì“Œ,2,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.3
Ž™“‡,8,ˆê”Ê,2,4272,‘åêLF,51,12,“Ü‚è,“ì“Œ,2,3,6.83,03,‚Ü‚­‚è·‚µ,2,0.12,1.52.0
Ž™“‡,8,ˆê”Ê,4,3462,’|ã^Ži,28,72,“Ü‚è,“ì“Œ,2,3,6.88,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.0
Ž™“‡,8,ˆê”Ê,3,3685,rˆä‹P”N,15,52,“Ü‚è,“ì“Œ,2,3,6.82,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
Ž™“‡,8,ˆê”Ê,5,3949,¡oW“ñ,62,68,“Ü‚è,“ì“Œ,2,3,6.88,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
Ž™“‡,9,ˆê”Ê,1,3874,ŽR–{Š°‹v,63,39,“Ü‚è,“ì“Œ,3,3,6.89,01,“¦‚°,1,0.16,1.49.1
Ž™“‡,9,ˆê”Ê,6,5217,“¡Œ´•É¶,53,22,“Ü‚è,“ì“Œ,3,3,6.76,02,“¦‚°,6,0.23,1.49.6
Ž™“‡,9,ˆê”Ê,4,4635,•ôd—Í–ç,47,46,“Ü‚è,“ì“Œ,3,3,6.85,03,“¦‚°,4,0.16,1.51.4
Ž™“‡,9,ˆê”Ê,3,4089,–…”ö’‰K,56,31,“Ü‚è,“ì“Œ,3,3,6.82,04,“¦‚°,3,0.15,1.52.7
Ž™“‡,9,ˆê”Ê,5,4180,ã–ìG˜a,29,14,“Ü‚è,“ì“Œ,3,3,6.87,05,“¦‚°,5,0.18,.  .
Ž™“‡,9,ˆê”Ê,2,3775,òŒ[•¶,17,63,“Ü‚è,“ì“Œ,3,3,6.77,06,“¦‚°,2,0.18,.  .
Ž™“‡,10,€—DŸí,1,4584,‘º‰ªŒ«l,37,15,“Ü‚è,“ì“Œ,2,3,6.75,01,“¦‚°,1,0.09,1.49.8
Ž™“‡,10,€—DŸí,3,4370,ŽRŒû’B–ç,60,26,“Ü‚è,“ì“Œ,2,3,6.75,02,“¦‚°,3,0.09,1.51.5
Ž™“‡,10,€—DŸí,6,4713,”’_—D,50,55,“Ü‚è,“ì“Œ,2,3,6.81,03,“¦‚°,6,0.06,1.52.0
Ž™“‡,10,€—DŸí,4,4423,âŒû‹M•F,30,34,“Ü‚è,“ì“Œ,2,3,6.82,04,“¦‚°,4,0.08,1.53.0
Ž™“‡,10,€—DŸí,5,4441,––‰i—RŠy,18,13,“Ü‚è,“ì“Œ,2,3,6.75,05,“¦‚°,5,0.08,.  .
Ž™“‡,10,€—DŸí,2,4323,ŽR“c—CŽ÷,67,40,“Ü‚è,“ì“Œ,2,3,6.81,06,“¦‚°,2,0.13,.  .
Ž™“‡,11,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,44,50,“Ü‚è,“ì“Œ,2,3,6.82,01,“¦‚°,1,0.05,1.48.6
Ž™“‡,11,€—DŸí,3,4166,‹g“cŠg˜Y,66,71,“Ü‚è,“ì“Œ,2,3,6.80,02,“¦‚°,3,0.10,1.49.6
Ž™“‡,11,€—DŸí,4,4214,—Ñ—S‰î,43,45,“Ü‚è,“ì“Œ,2,3,6.89,03,“¦‚°,4,0.09,1.51.6
Ž™“‡,11,€—DŸí,2,5058,‘OŒ´‘å“¹,48,30,“Ü‚è,“ì“Œ,2,3,6.90,04,“¦‚°,2,0.13,1.52.3
Ž™“‡,11,€—DŸí,5,4537,“nç³˜a«,45,65,“Ü‚è,“ì“Œ,2,3,6.81,05,“¦‚°,5,0.08,.  .
Ž™“‡,11,€—DŸí,6,5181,X’qÆ,39,17,“Ü‚è,“ì“Œ,2,3,6.87,06,“¦‚°,6,0.06,.  .
Ž™“‡,12,€—DŸí,1,4418,ŠŒ´—I‹I,34,41,“Ü‚è,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.25,1.48.2
Ž™“‡,12,€—DŸí,3,3822,•½”ö’“T,12,73,“Ü‚è,“ì“Œ,1,1,6.72,02,“¦‚°,3,0.06,1.50.3
Ž™“‡,12,€—DŸí,5,4482,Žç‰®”ü•ä,19,37,“Ü‚è,“ì“Œ,1,1,6.80,03,“¦‚°,5,0.17,1.51.4
Ž™“‡,12,€—DŸí,2,4172,X’èWŽj,55,53,“Ü‚è,“ì“Œ,1,1,6.78,04,“¦‚°,2,0.10,1.52.7
Ž™“‡,12,€—DŸí,6,4065,‹à“cKŽq,54,23,“Ü‚è,“ì“Œ,1,1,6.90,05,“¦‚°,6,0.15,.  .
Ž™“‡,12,€—DŸí,4,3300,ìè’qK,16,19,“Ü‚è,“ì“Œ,1,1,6.79,06,“¦‚°,4,0.16,.  .
ŠÛ‹T,1,—\‘I,1,3478,“ˆ“c‹MŽx,10,8,“Ü‚è,–k,2,2,6.97,01,“¦‚°,1,0.09,1.55.0
ŠÛ‹T,1,—\‘I,4,5241,–å“cžx,9,58,“Ü‚è,–k,2,2,6.82,02,“¦‚°,4,0.14,1.56.1
ŠÛ‹T,1,—\‘I,3,4034,¼Œ´–¾¶,65,62,“Ü‚è,–k,2,2,6.86,03,“¦‚°,3,0.14,1.58.6
ŠÛ‹T,1,—\‘I,5,4343,‘º‰ªŒ«,23,20,“Ü‚è,–k,2,2,6.92,04,“¦‚°,5,0.21,2.01.2
ŠÛ‹T,1,—\‘I,6,5407,’†‰ªx,28,35,“Ü‚è,–k,2,2,6.86,05,“¦‚°,6,0.28,2.08.0
ŠÛ‹T,2,—\‘I,3,3907,‘º‰z“Ä,47,19,“Ü‚è,–k,2,2,6.82,01,‚Ü‚­‚è,3,0.14,1.50.5
ŠÛ‹T,2,—\‘I,5,3849,’†‰ª³•F,45,55,“Ü‚è,–k,2,2,6.83,02,‚Ü‚­‚è,5,0.12,1.51.9
ŠÛ‹T,2,—\‘I,4,4020,ìã´l,58,18,“Ü‚è,–k,2,2,6.83,03,‚Ü‚­‚è,4,0.18,1.53.4
ŠÛ‹T,2,—\‘I,1,4010,‰z’qÆ_,2,22,“Ü‚è,–k,2,2,6.91,04,‚Ü‚­‚è,1,0.21,1.55.5
ŠÛ‹T,2,—\‘I,6,4564,ŽR–{ŒiŽm˜Y,36,7,“Ü‚è,–k,2,2,6.91,05,‚Ü‚­‚è,6,0.20,1.55.9
ŠÛ‹T,2,—\‘I,2,5291,ŽO›¸‚±‚±‚ë,59,1,“Ü‚è,–k,2,2,6.97,06,‚Ü‚­‚è,2,0.20,1.56.4
ŠÛ‹T,3,—\‘I,3,4450,•½‚“ÞØ,56,60,“Ü‚è,–k,2,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.4
ŠÛ‹T,3,—\‘I,1,4154,XˆÀO‰ë,66,49,“Ü‚è,–k,2,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.8
ŠÛ‹T,3,—\‘I,2,3553,•½’rmŽu,51,34,“Ü‚è,–k,2,2,6.95,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.0
ŠÛ‹T,3,—\‘I,6,4852,ìŒ´—S–¾,49,11,“Ü‚è,–k,2,2,6.88,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.1
ŠÛ‹T,3,—\‘I,4,5326,ŽO›¸‚³‚ç‚ç,60,65,“Ü‚è,–k,2,2,6.92,05,‚Ü‚­‚è·‚µ,5,0.22,1.55.0
ŠÛ‹T,3,—\‘I,5,3568,–Ø‘ºŒõG,64,30,“Ü‚è,–k,2,2,6.84,06,‚Ü‚­‚è·‚µ,4,0.19,1.58.7
ŠÛ‹T,4,—\‘I,4,5136,à_–ì“l”n,18,27,“Ü‚è,–k,2,2,6.90,01,‚Ü‚­‚è,4,0.11,1.50.0
ŠÛ‹T,4,—\‘I,6,4823,’†‘º“‰À,6,66,“Ü‚è,–k,2,2,6.94,02,‚Ü‚­‚è,6,0.21,1.51.0
ŠÛ‹T,4,—\‘I,5,5339,ÎˆäL’·,54,48,“Ü‚è,–k,2,2,6.96,03,‚Ü‚­‚è,5,0.15,1.52.9
ŠÛ‹T,4,—\‘I,3,5224,¼‰ªŒ°S,33,47,“Ü‚è,–k,2,2,6.91,04,‚Ü‚­‚è,3,0.22,1.53.0
ŠÛ‹T,4,—\‘I,1,3832,‰º“c“N–ç,43,21,“Ü‚è,–k,2,2,6.84,05,‚Ü‚­‚è,1,0.21,1.54.1
ŠÛ‹T,4,—\‘I,2,3910,¼‰º’mK,4,14,“Ü‚è,–k,2,2,6.90,06,‚Ü‚­‚è,2,0.18,1.56.8
ŠÛ‹T,5,—\‘I,1,3543,•Ÿ“c‰ëˆê,52,26,“Ü‚è,–k,2,2,6.91,01,“¦‚°,1,0.05,1.49.6
ŠÛ‹T,5,—\‘I,4,3701,‘å¼—²—m,21,16,“Ü‚è,–k,2,2,6.91,02,“¦‚°,4,0.08,1.51.1
ŠÛ‹T,5,—\‘I,5,5218,ŽR“c—‰›,17,25,“Ü‚è,–k,2,2,6.97,03,“¦‚°,5,0.12,1.52.7
ŠÛ‹T,5,—\‘I,2,4348,‹{è§,63,39,“Ü‚è,–k,2,2,6.95,04,“¦‚°,2,0.09,1.54.4
ŠÛ‹T,5,—\‘I,6,3401,ã“c—²Í,41,40,“Ü‚è,–k,2,2,6.93,05,“¦‚°,6,0.21,1.55.1
ŠÛ‹T,5,—\‘I,3,5241,–å“cžx,9,58,“Ü‚è,–k,2,2,6.85,06,“¦‚°,3,0.05,1.55.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4642,¼”ö‰ÄŠC,15,54,“Ü‚è,–k¼,2,2,6.90,01,“¦‚°,1,0.08,1.49.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3975,¬–ìŽ›’q—m,19,6,“Ü‚è,–k¼,2,2,6.83,02,“¦‚°,3,0.19,1.51.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4821,È’¹W–ç,31,29,“Ü‚è,–k¼,2,2,6.94,03,“¦‚°,2,0.22,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4643,‹ß]ãÄŒá,57,36,“Ü‚è,–k¼,2,2,6.88,04,“¦‚°,4,0.18,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5032,’JŒû’m—D,39,46,“Ü‚è,–k¼,2,2,6.86,05,“¦‚°,5,0.31,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5407,’†‰ªx,28,35,“Ü‚è,–k¼,2,2,6.93,06,“¦‚°,6,0.33,1.57.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,5257,¼ŠÛ˜Ð‘¾˜N,37,51,‰J,–k¼,3,3,6.92,01,“¦‚°,1,0.18,1.50.0
