ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,—\‘I,5,3710,‹g‰i‘×O,48,47,°,–k,2,2,6.91,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,6,—\‘I,6,5138,‘º–{‘å¬,37,28,°,–k,2,2,6.88,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4504,‘O“c«‘¾,23,29,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.14,1.48.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4220,[ì˜am,65,35,°,“ì¼,3,3,6.80,02,“¦‚°,3,0.12,1.50.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3776,‰¡ˆäŒ’‘¾,15,41,°,“ì¼,3,3,6.79,03,“¦‚°,4,0.13,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3986,‰«“‡L˜a,34,43,°,“ì¼,3,3,6.78,04,“¦‚°,6,0.17,1.53.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4425,‘åˆä´‹M,69,57,°,“ì¼,3,3,6.78,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4202,•‚“cŒ\_,51,64,°,“ì¼,3,3,6.76,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,8,—\‘I,1,3331,V”üŒbˆê,11,65,°,“ì¼,3,3,6.71,01,“¦‚°,1,0.11,1.48.9
‰ºŠÖ,8,—\‘I,4,4776,’|“c˜aÆ,68,66,°,“ì¼,3,3,6.77,02,“¦‚°,4,0.13,1.49.9
‰ºŠÖ,8,—\‘I,3,3775,òŒ[•¶,49,22,°,“ì¼,3,3,6.74,03,“¦‚°,3,0.13,1.51.7
‰ºŠÖ,8,—\‘I,2,3734,‹{“c­Ÿ,21,70,°,“ì¼,3,3,6.77,04,“¦‚°,2,0.10,1.51.8
‰ºŠÖ,8,—\‘I,5,4580,’·’Jì‰ë˜a,62,18,°,“ì¼,3,3,6.80,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,8,—\‘I,6,5025,ˆ¾“cË,73,61,°,“ì¼,3,3,6.81,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,9,ƒV[ƒ‚í,6,5199,‚…—I,17,39,°,“ì¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,6,0.21,1.49.9
‰ºŠÖ,9,ƒV[ƒ‚í,5,4413,…–€“Ö,47,58,°,“ì¼,3,3,6.68,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.0
‰ºŠÖ,9,ƒV[ƒ‚í,4,4834,•l–{—TŒÈ,52,55,°,“ì¼,3,3,6.79,03,‚Ü‚­‚è·‚µ,4,0.38,1.51.6
‰ºŠÖ,9,ƒV[ƒ‚í,1,4427,`‰pŒå,25,32,°,“ì¼,3,3,6.77,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.5
‰ºŠÖ,9,ƒV[ƒ‚í,3,3831,ˆÀ“¡—T‹M,50,46,°,“ì¼,3,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.11,.  .
‰ºŠÖ,9,ƒV[ƒ‚í,2,4635,•ôd—Í–ç,56,68,°,“ì¼,3,3,6.74,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,3841,²X–Ø˜aL,63,67,°,“ì¼,2,2,6.74,01,“¦‚°,1,0.12,1.47.9
‰ºŠÖ,10,—\‘I“ÁÜ,6,4172,X’èWŽj,59,71,°,“ì¼,2,2,6.78,02,“¦‚°,6,0.12,1.49.3
‰ºŠÖ,10,—\‘I“ÁÜ,4,4545,‰ª‘ºŒc‘¾,35,72,°,“ì¼,2,2,6.74,03,“¦‚°,4,0.08,1.51.8
‰ºŠÖ,10,—\‘I“ÁÜ,2,3434,¼”öé–M,19,49,°,“ì¼,2,2,6.80,04,“¦‚°,2,0.21,1.52.4
‰ºŠÖ,10,—\‘I“ÁÜ,3,4118,‰F²Œ©~,28,20,°,“ì¼,2,2,6.71,05,“¦‚°,3,0.11,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,5,4264,’·”öÍ•½,39,26,°,“ì¼,2,2,6.80,06,“¦‚°,5,0.09,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4236,¼‘º•q,22,19,°,–k¼,1,1,6.70,01,“¦‚°,1,0.17,1.47.2
‰ºŠÖ,11,—\‘I“Á‘I,3,3777,”óŒû—º,53,51,°,–k¼,1,1,6.72,02,“¦‚°,3,0.17,1.50.2
‰ºŠÖ,11,—\‘I“Á‘I,2,3297,“¡ŠÛŒõˆê,16,56,°,–k¼,1,1,6.71,03,“¦‚°,2,0.32,1.51.2
‰ºŠÖ,11,—\‘I“Á‘I,6,4220,[ì˜am,65,35,°,–k¼,1,1,6.76,04,“¦‚°,6,0.20,1.52.6
‰ºŠÖ,11,—\‘I“Á‘I,4,3885,‹v“c•,31,52,°,–k¼,1,1,6.83,05,“¦‚°,4,0.26,.  .
‰ºŠÖ,11,—\‘I“Á‘I,5,4498,‹{–{‰ÄŽ÷,13,36,°,–k¼,1,1,6.73,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4166,‹g“cŠg˜Y,60,21,°,“ì¼,3,3,6.76,01,“¦‚°,1,0.20,1.48.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4504,‘O“c«‘¾,23,29,°,“ì¼,3,3,6.74,02,“¦‚°,4,0.21,1.49.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,4174,Ôâr•ã,67,27,°,“ì¼,3,3,6.78,03,“¦‚°,2,0.15,1.50.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4427,`‰pŒå,25,17,°,“ì¼,3,3,6.74,04,“¦‚°,3,0.16,1.51.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4848,’‡’JéDm,64,69,°,“ì¼,3,3,6.77,05,“¦‚°,6,0.32,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4776,’|“c˜aÆ,68,66,°,“ì¼,3,3,6.74,06,“¦‚°,5,0.26,.  .
‹{“‡,1,ˆê”Ê,1,3903,”’ÎŒ’,71,41,°,“ì¼,1,1,6.65,01,“¦‚°,1,0.07,1.47.9
‹{“‡,1,ˆê”Ê,4,4418,ŠŒ´—I‹I,26,64,°,“ì¼,1,1,6.65,02,“¦‚°,4,0.11,1.50.4
‹{“‡,1,ˆê”Ê,2,4084,™ŽR³Ž÷,21,21,°,“ì¼,1,1,6.57,03,“¦‚°,2,0.11,1.52.3
‹{“‡,1,ˆê”Ê,6,3956,‰¡àV„Ž¡,23,30,°,“ì¼,1,1,6.67,04,“¦‚°,6,0.12,1.53.1
‹{“‡,1,ˆê”Ê,3,4888,‹àŽ™—²‘¾,50,19,°,“ì¼,1,1,6.73,05,“¦‚°,3,0.19,1.53.7
‹{“‡,1,ˆê”Ê,5,4297,ŽR“c“N–ç,56,22,°,“ì¼,1,1,6.62,06,“¦‚°,5,0.09,1.56.7
‹{“‡,2,ˆê”Ê,1,4816,‘º¼C“ñ,38,49,°,“ì“Œ,2,2,6.57,01,“¦‚°,1,0.06,1.48.4
‹{“‡,2,ˆê”Ê,2,3024,¼“‡‹`‘¥,34,72,°,“ì“Œ,2,2,6.63,02,“¦‚°,2,0.08,1.49.3
‹{“‡,2,ˆê”Ê,4,4688,‰iˆä•V–ç,69,37,°,“ì“Œ,2,2,6.55,03,“¦‚°,4,0.10,1.50.8
‹{“‡,2,ˆê”Ê,5,4494,‰Í‡—CŽ÷,32,52,°,“ì“Œ,2,2,6.60,04,“¦‚°,5,0.07,1.52.2
‹{“‡,2,ˆê”Ê,6,5017,àV“c®–ç,47,69,°,“ì“Œ,2,2,6.55,05,“¦‚°,6,0.02,1.52.8
‹{“‡,2,ˆê”Ê,3,4685,“‡‘º—²K,70,13,°,“ì“Œ,2,2,6.61,06,“¦‚°,3,0.08,1.53.4
‹{“‡,3,ˆê”Ê,1,3499,Žsì“N–ç,15,36,°,–³•—,0,1,6.64,01,“¦‚°,1,0.05,1.49.8
‹{“‡,3,ˆê”Ê,3,3623,[ì^“ñ,33,24,°,–³•—,0,1,6.60,02,“¦‚°,3,0.04,1.50.3
‹{“‡,3,ˆê”Ê,2,4063,Žs‹´‘ìŽm,31,59,°,–³•—,0,1,6.65,03,“¦‚°,2,0.05,1.51.8
‹{“‡,3,ˆê”Ê,5,3783,‰Z¶³‹`,43,55,°,–³•—,0,1,6.66,04,“¦‚°,5,0.14,1.52.5
‹{“‡,3,ˆê”Ê,4,4290,ˆî“c_“ñ,68,46,°,–³•—,0,1,6.68,05,“¦‚°,4,0.10,1.52.6
‹{“‡,3,ˆê”Ê,6,4080,ŽRè“NŽi,51,38,°,–³•—,0,1,6.64,06,“¦‚°,6,0.10,1.54.1
‹{“‡,4,ˆê”Ê,3,4856,–L“cŒ’Žm˜Y,14,61,°,–k“Œ,1,1,6.66,01,‚Ü‚­‚è·‚µ,3,0.05,1.48.5
‹{“‡,4,ˆê”Ê,1,3737,ã•½^“ñ,22,58,°,–k“Œ,1,1,6.65,02,‚Ü‚­‚è·‚µ,1,0.04,1.50.2
‹{“‡,4,ˆê”Ê,2,3719,’Ò‰h‘ ,61,17,°,–k“Œ,1,1,6.66,03,‚Ü‚­‚è·‚µ,2,0.06,1.51.3
‹{“‡,4,ˆê”Ê,4,4350,ŽÂèŒ³Žu,66,39,°,–k“Œ,1,1,6.66,04,‚Ü‚­‚è·‚µ,4,0.11,1.51.3
‹{“‡,4,ˆê”Ê,5,3961,’J‘ºˆêÆ,63,65,°,–k“Œ,1,1,6.73,05,‚Ü‚­‚è·‚µ,5,0.09,1.53.6
‹{“‡,4,ˆê”Ê,6,4794,˜a“c‘ñ–ç,20,23,°,–k“Œ,1,1,6.64,06,‚Ü‚­‚è·‚µ,6,0.09,1.55.2
‹{“‡,5,ˆê”Ê,4,4084,™ŽR³Ž÷,21,21,°,–³•—,0,1,6.59,01,‚Ü‚­‚è,4,0.11,1.49.3
‹{“‡,5,ˆê”Ê,6,4409,âŒ³_m,54,60,°,–³•—,0,1,6.74,02,‚Ü‚­‚è,6,0.14,1.50.1
‹{“‡,5,ˆê”Ê,3,4075,’†–ìŽŸ˜Y,62,15,°,–³•—,0,1,6.68,03,‚Ü‚­‚è,3,0.13,1.51.9
‹{“‡,5,ˆê”Ê,2,4297,ŽR“c“N–ç,56,22,°,–³•—,0,1,6.64,04,‚Ü‚­‚è,2,0.10,1.53.1
‹{“‡,5,ˆê”Ê,5,3622,ŽRè’q–ç,30,35,°,–³•—,0,1,6.67,05,‚Ü‚­‚è,5,0.12,1.54.0
‹{“‡,5,ˆê”Ê,1,3960,‹e’nF•½,49,25,°,–³•—,0,1,6.71,06,‚Ü‚­‚è,1,0.10,1.54.1
‹{“‡,6,ˆê”Ê,4,3903,”’ÎŒ’,71,41,°,“ì“Œ,3,3,6.56,01,‚Ü‚­‚è,5,0.12,1.48.4
‹{“‡,6,ˆê”Ê,6,3024,¼“‡‹`‘¥,34,72,°,“ì“Œ,3,3,6.69,02,‚Ü‚­‚è,2,0.13,1.52.0
‹{“‡,6,ˆê”Ê,5,4685,“‡‘º—²K,70,13,°,“ì“Œ,3,3,6.66,03,‚Ü‚­‚è,6,0.12,1.52.5
‹{“‡,6,ˆê”Ê,1,4188,‹v“c•q”V,18,44,°,“ì“Œ,3,3,6.59,04,‚Ü‚­‚è,1,0.12,1.53.3
‹{“‡,6,ˆê”Ê,2,3956,‰¡àV„Ž¡,23,30,°,“ì“Œ,3,3,6.63,05,‚Ü‚­‚è,3,0.22,1.53.8
‹{“‡,6,ˆê”Ê,3,4967,’†‘ºŠ@¶,13,11,°,“ì“Œ,3,3,6.61,06,‚Ü‚­‚è,4,0.27,1.55.4
‹{“‡,7,ˆê”Ê,1,3783,‰Z¶³‹`,43,55,°,“ì¼,4,4,6.58,01,“¦‚°,1,0.09,1.49.0
‹{“‡,7,ˆê”Ê,2,5017,àV“c®–ç,47,69,°,“ì¼,4,4,6.60,02,“¦‚°,2,0.07,1.50.4
‹{“‡,7,ˆê”Ê,5,4290,ˆî“c_“ñ,68,46,°,“ì¼,4,4,6.68,03,“¦‚°,5,0.19,1.51.0
‹{“‡,7,ˆê”Ê,3,4794,˜a“c‘ñ–ç,20,23,°,“ì¼,4,4,6.65,04,“¦‚°,3,0.16,1.51.9
‹{“‡,7,ˆê”Ê,4,4494,‰Í‡—CŽ÷,32,52,°,“ì¼,4,4,6.56,05,“¦‚°,4,0.19,1.53.2
‹{“‡,7,ˆê”Ê,6,4888,‹àŽ™—²‘¾,50,19,°,“ì¼,4,4,6.61,06,“¦‚°,6,0.24,1.53.9
‹{“‡,8,ˆê”Ê,1,4418,ŠŒ´—I‹I,26,64,°,“ì¼,4,4,6.55,01,“¦‚°,1,0.22,1.49.3
‹{“‡,8,ˆê”Ê,3,4816,‘º¼C“ñ,38,49,°,“ì¼,4,4,6.57,02,“¦‚°,3,0.12,1.49.7
‹{“‡,8,ˆê”Ê,4,4856,–L“cŒ’Žm˜Y,14,61,°,“ì¼,4,4,6.57,03,“¦‚°,4,0.11,1.52.0
‹{“‡,8,ˆê”Ê,6,3719,’Ò‰h‘ ,61,17,°,“ì¼,4,4,6.62,04,“¦‚°,6,0.15,1.52.3
‹{“‡,8,ˆê”Ê,2,4080,ŽRè“NŽi,51,38,°,“ì¼,4,4,6.63,05,“¦‚°,2,0.18,1.53.0
‹{“‡,8,ˆê”Ê,5,4063,Žs‹´‘ìŽm,31,59,°,“ì¼,4,4,6.62,06,“¦‚°,5,0.14,1.55.6
‹{“‡,9,ˆê”Ê,1,4350,ŽÂèŒ³Žu,66,39,°,“ì¼,4,4,6.56,01,“¦‚°,1,0.11,1.49.0
‹{“‡,9,ˆê”Ê,4,3623,[ì^“ñ,33,24,°,“ì¼,4,4,6.57,02,“¦‚°,2,0.13,1.50.3
‹{“‡,9,ˆê”Ê,2,4409,âŒ³_m,54,60,°,“ì¼,4,4,6.62,03,“¦‚°,3,0.13,1.51.0
‹{“‡,9,ˆê”Ê,3,3961,’J‘ºˆêÆ,63,65,°,“ì¼,4,4,6.60,04,“¦‚°,4,0.19,1.53.1
‹{“‡,9,ˆê”Ê,6,4967,’†‘ºŠ@¶,13,11,°,“ì¼,4,4,6.69,05,“¦‚°,6,0.13,1.53.7
‹{“‡,9,ˆê”Ê,5,4075,’†–ìŽŸ˜Y,62,15,°,“ì¼,4,4,6.69,06,“¦‚°,5,0.17,1.53.9
‹{“‡,10,€—DŸí,1,3942,Ž›“cË,27,56,°,“ì¼,3,3,6.64,01,“¦‚°,1,0.21,1.49.2
‹{“‡,10,€—DŸí,2,4444,‹Ë¶‡•½,28,47,°,“ì¼,3,3,6.60,02,“¦‚°,2,0.17,1.51.0
‹{“‡,10,€—DŸí,5,4682,‘åã‘ìl,24,63,°,“ì¼,3,3,6.60,03,“¦‚°,6,0.14,1.52.6
‹{“‡,10,€—DŸí,6,4168,Î–ì‹M”V,17,29,°,“ì¼,3,3,6.62,04,“¦‚°,5,0.14,1.55.3
‹{“‡,11,€—DŸí,1,4262,”nê‹M–ç,44,27,°,“ì¼,4,4,6.60,01,“¦‚°,1,0.07,1.48.3
‹{“‡,11,€—DŸí,2,3983,{“¡”Ž—Ï,16,33,°,“ì¼,4,4,6.66,02,“¦‚°,2,0.05,1.49.5
‹{“‡,11,€—DŸí,3,4278,“¡‰ªr‰î,42,20,°,“ì¼,4,4,6.64,03,“¦‚°,3,0.06,1.51.2
‹{“‡,11,€—DŸí,4,4503,ã–ì^”V‰î,58,18,°,“ì¼,4,4,6.59,04,“¦‚°,4,0.12,1.52.1
‹{“‡,11,€—DŸí,5,4831,‰H–ì’¼–ç,55,68,°,“ì¼,4,4,6.59,05,“¦‚°,5,0.15,1.53.2
‹{“‡,11,€—DŸí,6,4771,‰ºŽ›G˜a,37,67,°,“ì¼,4,4,6.61,06,“¦‚°,6,0.04,1.55.0
‹{“‡,12,€—DŸí,5,4398,‘D‰ª—mˆê˜Y,53,12,°,“ì,3,3,6.57,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.0
‹{“‡,12,€—DŸí,1,4205,ŽRŒû„,59,32,°,“ì,3,3,6.59,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.1
‹{“‡,12,€—DŸí,4,3573,‘O–{‘×˜a,12,26,°,“ì,3,3,6.53,03,‚Ü‚­‚è·‚µ,3,0.16,1.51.2
‹{“‡,12,€—DŸí,2,4024,ˆäŒû‰À“T,11,57,°,“ì,3,3,6.58,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.2
‹{“‡,12,€—DŸí,3,4434,“c’†’C•F,19,48,°,“ì,3,3,6.59,05,‚Ü‚­‚è·‚µ,4,0.17,1.54.3
‹{“‡,12,€—DŸí,6,4357,“c’†˜a–ç,39,42,°,“ì,3,3,6.61,06,‚Ü‚­‚è·‚µ,6,0.28,1.56.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4910,’†‘º‘×•½,18,30,°,–k,2,2,6.72,01,“¦‚°,1,0.17,1.47.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,2844,“c’†L“ñ,32,29,°,–k,2,2,6.86,02,“¦‚°,2,0.19,1.50.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3273,Î“c‹,21,37,°,–k,2,2,6.89,03,“¦‚°,4,0.21,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4890,Îì—È,29,20,°,–k,2,2,6.81,04,“¦‚°,5,0.19,1.51.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4790,–ö“àŒh‘¾,53,56,°,–k,2,2,6.86,05,“¦‚°,6,0.23,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3787,“V–ì½,61,12,°,–k,2,2,6.91,06,“¦‚°,3,0.17,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3054,–kìK“T,39,59,°,–k,2,2,6.74,01,“¦‚°,1,0.13,1.47.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4703,X‰i—²,23,34,°,–k,2,2,6.77,02,“¦‚°,5,0.11,1.49.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4558,‹{–ìm,59,23,°,–k,2,2,6.74,03,“¦‚°,2,0.12,1.51.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5158,‹{˜e—É‘¾,16,10,°,–k,2,2,6.74,04,“¦‚°,6,0.04,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4584,‘º‰ªŒ«l,37,55,°,–k,2,2,6.71,05,“¦‚°,4,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4846,²“¡x‰î,12,51,°,–k,2,2,6.73,06,“¦‚°,3,0.08,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4069,ŽR–{Cˆê,15,31,°,–k,1,1,6.88,01,“¦‚°,1,0.07,1.47.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4656,‘åèãÄ,20,52,°,–k,1,1,6.73,02,“¦‚°,5,0.11,1.49.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3742,‹{’nG‹F,31,32,°,–k,1,1,6.81,03,“¦‚°,4,0.18,1.51.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3866,–ØŽR½ˆê,35,15,°,–k,1,1,6.78,04,“¦‚°,3,0.16,1.52.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4173,‰ª’JŒ’Œá,13,25,°,–k,1,1,6.82,05,“¦‚°,2,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4000,¼–{”Žº,34,26,°,–k,1,1,6.76,06,“¦‚°,6,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4302,¼–ìãÄ‘¾,54,62,°,–k,1,1,6.76,01,·‚µ,2,0.05,1.48.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4592,¬—ÑFO,19,11,°,–k,1,1,6.76,02,·‚µ,1,0.01,1.48.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,5027,d•y—EÆ,24,38,°,–k,1,1,6.77,03,·‚µ,3,0.06,1.51.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3701,‘å¼—²—m,33,53,°,–k,1,1,6.89,04,·‚µ,4,0.12,1.52.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4359,‰¡ì¹Žu,52,13,°,–k,1,1,6.79,05,·‚µ,5,0.13,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5212,¼ì‘ñ—˜,58,16,°,–k,1,1,6.80,06,·‚µ,6,0.14,.  .
–Â–å,5,—\‘I,1,4842,ŽR‰ºV‘å,57,58,°,–k,1,1,6.77,01,“¦‚°,1,0.07,1.49.1
–Â–å,5,—\‘I,6,4782,•lè€–ç,22,28,°,–k,1,1,6.77,02,“¦‚°,6,0.15,1.49.9
–Â–å,5,—\‘I,2,4790,–ö“àŒh‘¾,53,56,°,–k,1,1,6.74,03,“¦‚°,2,0.09,1.51.6
–Â–å,5,—\‘I,3,4871,‹e’rGŽu,36,60,°,–k,1,1,6.77,04,“¦‚°,3,0.15,1.52.5
–Â–å,5,—\‘I,5,4757,ŽR“c—S–ç,62,24,°,–k,1,1,6.74,05,“¦‚°,5,0.10,.  .
–Â–å,5,—\‘I,4,4351,—¢‰ª‰E‹M,27,17,°,–k,1,1,6.76,06,“¦‚°,4,0.12,.  .
–Â–å,6,—\‘I,3,4886,“üŠCŠ],26,33,°,–k,1,1,6.77,01,‚Ü‚­‚è,3,0.13,1.48.1
–Â–å,6,—\‘I,1,5058,‘OŒ´‘å“¹,56,22,°,–k,1,1,6.70,02,‚Ü‚­‚è,1,0.13,1.49.6
–Â–å,6,—\‘I,5,3908,d¬ˆêl,28,35,°,–k,1,1,6.83,03,‚Ü‚­‚è,5,0.18,1.50.8
–Â–å,6,—\‘I,6,3282,’r–{‹P–¾,14,27,°,–k,1,1,6.82,04,‚Ü‚­‚è,6,0.22,1.53.4
–Â–å,6,—\‘I,2,4543,d–Ø‹P•F,30,61,°,–k,1,1,6.71,05,‚Ü‚­‚è,2,0.21,.  .
–Â–å,6,—\‘I,4,4846,²“¡x‰î,12,51,°,–k,1,1,6.75,06,‚Ü‚­‚è,4,0.17,.  .
–Â–å,7,—\‘I,3,3333,ŠÛ”ö‹`F,50,64,°,–k¼,1,1,6.74,01,·‚µ,3,0.21,1.49.0
–Â–å,7,—\‘I,2,4600,ˆä“à«‘¾˜Y,25,39,°,–k¼,1,1,6.76,02,·‚µ,2,0.14,1.50.0
–Â–å,7,—\‘I,4,4835,‹´–{–¾,51,18,°,–k¼,1,1,6.81,03,·‚µ,4,0.17,1.50.9
–Â–å,7,—\‘I,1,3787,“V–ì½,61,12,°,–k¼,1,1,6.81,04,·‚µ,1,0.24,1.52.5
–Â–å,7,—\‘I,6,3866,–ØŽR½ˆê,35,15,°,–k¼,1,1,6.77,05,·‚µ,6,0.15,.  .
–Â–å,7,—\‘I,5,3848,ìã‘‰î,11,57,°,–k¼,1,1,6.77,06,·‚µ,5,0.11,.  .
–Â–å,8,—\‘I,2,4656,‘åèãÄ,20,52,°,–k¼,1,1,6.74,01,·‚µ,2,0.07,1.48.5
–Â–å,8,—\‘I,1,3701,‘å¼—²—m,33,53,°,–k¼,1,1,6.75,02,·‚µ,1,0.07,1.48.9
–Â–å,8,—\‘I,3,3436,”–ìK“ñ,55,54,°,–k¼,1,1,6.84,03,·‚µ,3,0.12,1.51.0
–Â–å,8,—\‘I,4,4239,’|“c’C–ç,17,50,°,–k¼,1,1,6.73,04,·‚µ,4,0.12,1.51.4
–Â–å,8,—\‘I,5,4558,‹{–ìm,59,23,°,–k¼,1,1,6.77,05,·‚µ,5,0.12,.  .
–Â–å,8,—\‘I,6,5145,“‡ìŠC‹P,60,19,°,–k¼,1,1,6.73,06,·‚µ,6,0.15,.  .
–Â–å,9,“ÁÜ,3,4757,ŽR“c—S–ç,62,24,°,–k¼,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.2
–Â–å,9,“ÁÜ,1,4562,ã–{—E‰î,38,21,°,–k¼,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.1
–Â–å,9,“ÁÜ,4,5027,d•y—EÆ,24,38,°,–k¼,2,2,6.83,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.2
–Â–å,9,“ÁÜ,5,3054,–kìK“T,39,59,°,–k¼,2,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.19,1.51.6
–Â–å,9,“ÁÜ,2,4890,Îì—È,29,20,°,–k¼,2,2,6.73,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
–Â–å,9,“ÁÜ,6,4173,‰ª’JŒ’Œá,13,25,°,–k¼,2,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
–Â–å,10,“ÁÜ,2,4782,•lè€–ç,22,28,°,–k¼,2,2,6.80,01,·‚µ,2,0.09,1.47.5
–Â–å,10,“ÁÜ,1,4703,X‰i—²,23,34,°,–k¼,2,2,6.77,02,·‚µ,1,0.14,1.49.1
–Â–å,10,“ÁÜ,3,4543,d–Ø‹P•F,30,61,°,–k¼,2,2,6.82,03,·‚µ,3,0.13,1.50.7
–Â–å,10,“ÁÜ,6,3742,‹{’nG‹F,31,32,°,–k¼,2,2,6.81,04,·‚µ,6,0.10,1.52.1
–Â–å,10,“ÁÜ,4,4302,¼–ìãÄ‘¾,54,62,°,–k¼,2,2,6.69,05,·‚µ,4,0.11,.  .
–Â–å,10,“ÁÜ,5,2844,“c’†L“ñ,32,29,°,–k¼,2,2,6.80,06,·‚µ,5,0.12,.  .
–Â–å,11,“Á‘I,1,3908,d¬ˆêl,28,35,°,“Œ,2,2,6.84,01,“¦‚°,1,0.13,1.48.0
–Â–å,11,“Á‘I,2,4584,‘º‰ªŒ«l,37,55,°,“Œ,2,2,6.78,02,“¦‚°,2,0.12,1.49.2
–Â–å,11,“Á‘I,3,4351,—¢‰ª‰E‹M,27,17,°,“Œ,2,2,6.84,03,“¦‚°,3,0.07,1.49.6
–Â–å,11,“Á‘I,6,4821,È’¹W–ç,10,36,°,“Œ,2,2,6.82,04,“¦‚°,6,0.13,1.51.2
–Â–å,11,“Á‘I,4,4069,ŽR–{Cˆê,15,31,°,“Œ,2,2,6.81,05,“¦‚°,4,0.24,.  .
–Â–å,11,“Á‘I,5,4592,¬—ÑFO,19,11,°,“Œ,2,2,6.81,06,“¦‚°,5,0.19,.  .
–Â–å,12,“Á‘I,1,4239,’|“c’C–ç,17,50,°,“Œ,2,2,6.64,01,“¦‚°,1,0.15,1.47.3
–Â–å,12,“Á‘I,3,4000,¼–{”Žº,34,26,°,“Œ,2,2,6.66,02,“¦‚°,3,0.17,1.48.4
–Â–å,12,“Á‘I,4,4910,’†‘º‘×•½,18,30,°,“Œ,2,2,6.69,03,“¦‚°,4,0.19,1.50.9
