ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,5,“ú‘Ö’øHí,3,5146,–ì“cÊ‰Á,11,46,“Ü‚è,“ì¼,2,3,6.75,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3349,‹g“cˆê˜Y,25,15,“Ü‚è,“ì¼,3,3,6.69,01,·‚µ,2,0.06,1.49.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4531,••x’q—º,36,22,“Ü‚è,“ì¼,3,3,6.76,02,·‚µ,1,0.11,1.50.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3401,ã“c—²Í,32,30,“Ü‚è,“ì¼,3,3,6.72,03,·‚µ,5,0.17,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4692,ŽðˆärO,13,66,“Ü‚è,“ì¼,3,3,6.72,04,·‚µ,3,0.10,1.53.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5063,‘å’Ë‰ëŽ¡,48,75,“Ü‚è,“ì¼,3,3,6.74,05,·‚µ,4,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5181,X’qÆ,67,34,“Ü‚è,“ì¼,3,3,6.84,06,·‚µ,6,0.13,.  .
Ž™“‡,7,ˆê”Ê,4,3435,Ž›“cçŒb,22,38,‰J,“ì¼,2,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.9
Ž™“‡,7,ˆê”Ê,1,4085,‰¬–ì—T‰î,46,28,‰J,“ì¼,2,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.4
Ž™“‡,7,ˆê”Ê,6,3556,“c’†Mˆê˜Y,14,26,‰J,“ì¼,2,3,6.63,03,‚Ü‚­‚è·‚µ,6,0.11,1.51.8
Ž™“‡,7,ˆê”Ê,5,4495,XW‘¾˜Y,40,25,‰J,“ì¼,2,3,6.72,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.8
Ž™“‡,7,ˆê”Ê,2,4156,•l–ìFŽu,72,11,‰J,“ì¼,2,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
Ž™“‡,7,ˆê”Ê,3,4967,’†‘ºŠ@¶,68,43,‰J,“ì¼,2,3,6.72,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
Ž™“‡,8,ˆê”Ê,6,4166,‹g“cŠg˜Y,27,39,“Ü‚è,“ì¼,1,1,6.70,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.5
Ž™“‡,8,ˆê”Ê,4,4708,”¼“c®–ç,55,45,“Ü‚è,“ì¼,1,1,6.75,02,‚Ü‚­‚è·‚µ,4,0.18,1.51.1
Ž™“‡,8,ˆê”Ê,2,4066,“Œ–{Ÿ—˜,17,12,“Ü‚è,“ì¼,1,1,6.79,03,‚Ü‚­‚è·‚µ,2,0.30,1.53.0
Ž™“‡,8,ˆê”Ê,1,4776,’|“c˜aÆ,24,69,“Ü‚è,“ì¼,1,1,6.81,04,‚Ü‚­‚è·‚µ,1,0.27,1.54.4
Ž™“‡,8,ˆê”Ê,3,5148,¼–{—å,29,55,“Ü‚è,“ì¼,1,1,6.73,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
Ž™“‡,9,ˆê”Ê,1,4384,’ß–{’•¶,52,68,“Ü‚è,–³•—,0,1,6.79,01,“¦‚°,1,0.14,1.50.5
Ž™“‡,9,ˆê”Ê,3,4808,¼”ö‘ñ,35,17,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,3,0.16,1.51.6
Ž™“‡,9,ˆê”Ê,6,5170,²“¡‘¾—º,30,14,“Ü‚è,–³•—,0,1,6.75,03,“¦‚°,6,0.10,1.52.5
Ž™“‡,9,ˆê”Ê,5,4434,“c’†’C•F,41,56,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,5,0.12,1.53.6
Ž™“‡,9,ˆê”Ê,4,4210,¼‘ºN‘¾,16,51,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,4,0.13,.  .
Ž™“‡,9,ˆê”Ê,2,4664,“ŒŒûW,44,13,“Ü‚è,–³•—,0,1,6.82,06,“¦‚°,2,0.16,.  .
Ž™“‡,10,€—DŸí,1,4348,‹{è§,47,21,“Ü‚è,“ì¼,1,1,6.71,01,“¦‚°,1,0.07,1.50.4
Ž™“‡,10,€—DŸí,4,4445,‹{’nŒ³‹P,39,71,“Ü‚è,“ì¼,1,1,6.82,02,“¦‚°,4,0.06,1.51.7
Ž™“‡,10,€—DŸí,3,3349,‹g“cˆê˜Y,25,15,“Ü‚è,“ì¼,1,1,6.81,03,“¦‚°,3,0.08,1.52.1
Ž™“‡,10,€—DŸí,2,3838,ˆÉ“¡Œ[ŽO,49,48,“Ü‚è,“ì¼,1,1,6.84,04,“¦‚°,2,0.07,1.53.2
Ž™“‡,10,€—DŸí,6,3233,¬”¨ŽÀ¬,20,40,“Ü‚è,“ì¼,1,1,6.81,05,“¦‚°,6,0.11,.  .
Ž™“‡,10,€—DŸí,5,3974,[ŽR—S“ñ,66,18,“Ü‚è,“ì¼,1,1,6.69,06,“¦‚°,5,0.09,.  .
Ž™“‡,11,€—DŸí,1,3556,“c’†Mˆê˜Y,14,26,‰J,–³•—,0,1,6.72,01,“¦‚°,1,0.11,1.49.7
Ž™“‡,11,€—DŸí,4,4531,••x’q—º,36,22,‰J,–³•—,0,1,6.77,02,“¦‚°,4,0.14,1.50.9
Ž™“‡,11,€—DŸí,3,3435,Ž›“cçŒb,22,38,‰J,–³•—,0,1,6.82,03,“¦‚°,3,0.13,1.51.0
Ž™“‡,11,€—DŸí,5,4109,’J’ÃKG,58,67,‰J,–³•—,0,1,6.75,04,“¦‚°,5,0.15,1.53.4
Ž™“‡,11,€—DŸí,6,3681,ŽR’J‰›,23,24,‰J,–³•—,0,1,6.75,05,“¦‚°,6,0.13,.  .
Ž™“‡,11,€—DŸí,2,4259,^’ë–¾Žu,71,35,‰J,–³•—,0,1,6.79,06,“¦‚°,2,0.10,.  .
Ž™“‡,12,€—DŸí,1,4166,‹g“cŠg˜Y,27,39,“Ü‚è,“ì¼,1,1,6.62,01,“¦‚°,1,0.12,1.49.1
Ž™“‡,12,€—DŸí,2,4692,ŽðˆärO,13,66,“Ü‚è,“ì¼,1,1,6.70,02,“¦‚°,2,0.11,1.50.1
Ž™“‡,12,€—DŸí,5,4776,’|“c˜aÆ,24,69,“Ü‚è,“ì¼,1,1,6.73,03,“¦‚°,5,0.17,1.51.9
Ž™“‡,12,€—DŸí,3,4172,X’èWŽj,63,32,“Ü‚è,“ì¼,1,1,6.72,04,“¦‚°,3,0.10,1.52.4
Ž™“‡,12,€—DŸí,4,4085,‰¬–ì—T‰î,46,28,“Ü‚è,“ì¼,1,1,6.77,05,“¦‚°,4,0.11,.  .
Ž™“‡,12,€—DŸí,6,4957,’|”V“à‹É,37,60,“Ü‚è,“ì¼,1,1,6.70,06,“¦‚°,6,0.11,.  .
ŠÛ‹T,1,—\‘I,1,4316,ŽRŒû—T‘¾,16,60,“Ü‚è,–k,2,2,6.95,01,“¦‚°,1,0.17,1.52.0
ŠÛ‹T,1,—\‘I,3,5031,“n•Ó‹óˆË,20,37,“Ü‚è,–k,2,2,6.76,02,“¦‚°,3,0.22,1.52.4
ŠÛ‹T,1,—\‘I,6,4113,–Ø‘º_Žm,38,34,“Ü‚è,–k,2,2,6.75,03,“¦‚°,4,0.27,1.53.8
ŠÛ‹T,1,—\‘I,4,5241,–å“cžx,15,58,“Ü‚è,–k,2,2,6.78,04,“¦‚°,5,0.35,1.54.4
ŠÛ‹T,1,—\‘I,2,4421,XìL‘å,31,61,“Ü‚è,–k,2,2,6.97,05,“¦‚°,2,0.23,1.56.0
ŠÛ‹T,1,—\‘I,5,5326,ŽO›¸‚³‚ç‚ç,29,23,“Ü‚è,–k,2,2,6.82,06,“¦‚°,6,0.36,1.57.8
ŠÛ‹T,2,—\‘I,6,4584,‘º‰ªŒ«l,34,16,“Ü‚è,–k“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,6,0.06,1.51.1
ŠÛ‹T,2,—\‘I,1,4855,]“ªŒ«‘¾,39,43,“Ü‚è,–k“Œ,2,2,6.87,02,‚Ü‚­‚è·‚µ,1,0.15,1.53.4
ŠÛ‹T,2,—\‘I,2,5224,¼‰ªŒ°S,66,15,“Ü‚è,–k“Œ,2,2,6.88,03,‚Ü‚­‚è·‚µ,2,0.10,1.54.4
ŠÛ‹T,2,—\‘I,4,4666,“úŠ}ŸO,59,52,“Ü‚è,–k“Œ,2,2,6.87,04,‚Ü‚­‚è·‚µ,4,0.07,1.56.0
ŠÛ‹T,2,—\‘I,5,3105,“àŽR•¶“T,57,8,“Ü‚è,–k“Œ,2,2,6.85,05,‚Ü‚­‚è·‚µ,5,0.07,1.57.1
ŠÛ‹T,2,—\‘I,3,5213,“’ŸÇ‹I,26,24,“Ü‚è,–k“Œ,2,2,6.88,06,‚Ü‚­‚è·‚µ,3,0.26,1.59.5
ŠÛ‹T,3,—\‘I,3,4277,‹à“c‘å•ã,30,62,‰J,–k“Œ,2,2,6.76,01,‚Ü‚­‚è,3,0.14,1.51.8
ŠÛ‹T,3,—\‘I,1,4567,ã‘ºT‘¾˜Y,60,11,‰J,–k“Œ,2,2,6.78,02,‚Ü‚­‚è,1,0.19,1.53.2
ŠÛ‹T,3,—\‘I,4,4402,‰³“¡’qŽj,12,14,‰J,–k“Œ,2,2,6.85,03,‚Ü‚­‚è,4,0.15,1.54.7
ŠÛ‹T,3,—\‘I,2,3414,‰Á£’qG,61,22,‰J,–k“Œ,2,2,6.89,04,‚Ü‚­‚è,2,0.19,1.55.4
ŠÛ‹T,3,—\‘I,6,5003,—ˆ“cˆßD,54,26,‰J,–k“Œ,2,2,6.90,05,‚Ü‚­‚è,6,0.19,1.56.9
ŠÛ‹T,3,—\‘I,5,4053,ˆ°àV–],19,45,‰J,–k“Œ,2,2,6.83,06,‚Ü‚­‚è,5,0.14,1.59.3
ŠÛ‹T,4,—\‘I,2,4302,¼–ìãÄ‘¾,23,1,“Ü‚è,–k¼,3,3,6.84,01,·‚µ,2,0.13,1.51.1
ŠÛ‹T,4,—\‘I,5,4133,‚‹´³’j,17,31,“Ü‚è,–k¼,3,3,6.80,02,·‚µ,5,0.11,1.52.2
ŠÛ‹T,4,—\‘I,3,4984,X‰ºˆ¤—œ,27,7,“Ü‚è,–k¼,3,3,6.84,03,·‚µ,3,0.17,1.54.1
ŠÛ‹T,4,—\‘I,4,3702,’åŒ“~“ñ,55,57,“Ü‚è,–k¼,3,3,6.94,04,·‚µ,4,0.21,1.55.4
ŠÛ‹T,4,—\‘I,1,4410,ˆäã‘å•ã,51,18,“Ü‚è,–k¼,3,3,6.94,05,·‚µ,1,0.15,1.55.5
ŠÛ‹T,4,—\‘I,6,4529,“ˆ‹`M,11,28,“Ü‚è,–k¼,3,3,6.86,06,·‚µ,6,0.17,1.55.5
ŠÛ‹T,5,—\‘I,2,4220,[ì˜am,56,65,°,–k¼,1,1,6.77,01,·‚µ,2,0.14,1.51.2
ŠÛ‹T,5,—\‘I,1,3731,‚à_–F‹v,58,50,°,–k¼,1,1,6.81,02,·‚µ,1,0.16,1.53.0
ŠÛ‹T,5,—\‘I,3,4713,”’_—D,28,53,°,–k¼,1,1,6.80,03,·‚µ,3,0.15,1.54.1
ŠÛ‹T,5,—\‘I,4,4113,–Ø‘º_Žm,38,34,°,–k¼,1,1,6.82,04,·‚µ,4,0.23,1.55.4
ŠÛ‹T,5,—\‘I,5,4057,¼ˆäŒ«Ž¡,24,48,°,–k¼,1,1,6.85,05,·‚µ,5,0.21,1.56.4
ŠÛ‹T,5,—\‘I,6,4007,žÄ“c«•F,52,4,°,–k¼,1,1,6.84,06,·‚µ,6,0.15,1.57.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,2878,•xŽROK,21,9,°,“ì¼,1,1,6.80,01,”²‚«,1,0.11,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3933,ŽR’n³Ž÷,64,17,°,“ì¼,1,1,6.81,02,”²‚«,3,0.12,1.52.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4015,‘O–ì—³ˆê,14,20,°,“ì¼,1,1,6.87,03,”²‚«,4,0.09,1.54.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4747,ŽRŒËM“ñ,63,56,°,“ì¼,1,1,6.86,04,”²‚«,6,0.06,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3224,ŒIŽR”É—m,65,40,°,“ì¼,1,1,6.88,05,”²‚«,5,0.09,1.56.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5213,“’ŸÇ‹I,26,24,°,“ì¼,1,1,6.86,06,”²‚«,2,0.17,1.58.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4069,ŽR–{Cˆê,53,54,°,“ì¼,1,1,6.78,01,·‚µ,3,0.11,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3297,“¡ŠÛŒõˆê,13,12,°,“ì¼,1,1,6.71,02,·‚µ,1,0.11,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4163,ŽRè—TŽi,22,47,°,“ì¼,1,1,6.80,03,·‚µ,2,0.13,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5224,¼‰ªŒ°S,66,15,°,“ì¼,1,1,6.89,04,·‚µ,6,0.14,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3653,•iìŒ«ŽŸ,25,38,°,“ì¼,1,1,6.88,05,·‚µ,4,0.14,1.55.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5003,—ˆ“cˆßD,54,26,°,“ì¼,1,1,6.87,06,·‚µ,5,0.13,2.01.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4089,–…”ö’‰K,10,44,°,–k,1,1,6.90,01,“¦‚°,1,0.13,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3656,”Œ•ê–FP,37,5,°,–k,1,1,6.87,02,“¦‚°,2,0.16,1.53.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4133,‚‹´³’j,17,31,°,–k,1,1,6.78,03,“¦‚°,4,0.14,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4567,ã‘ºT‘¾˜Y,60,11,°,–k,1,1,6.83,04,“¦‚°,3,0.17,1.56.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4666,“úŠ}ŸO,59,52,°,–k,1,1,6.80,05,“¦‚°,5,0.19,1.56.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5326,ŽO›¸‚³‚ç‚ç,29,23,°,–k,1,1,6.78,06,“¦‚°,6,0.24,1.58.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4220,[ì˜am,56,65,°,–k,2,2,6.78,01,“¦‚°,1,0.10,1.51.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,4072,X‰i~,36,39,°,–k,2,2,6.79,02,“¦‚°,6,0.13,1.52.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4584,‘º‰ªŒ«l,34,16,°,–k,2,2,6.85,03,“¦‚°,2,0.11,1.54.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4941,‘·è•S¢,18,29,°,–k,2,2,6.79,04,“¦‚°,4,0.26,1.55.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4410,ˆäã‘å•ã,51,18,°,–k,2,2,6.94,05,“¦‚°,5,0.12,1.55.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,3616,’†‘º^,35,2,°,–k,2,2,6.93,06,“¦‚°,3,0.17,1.58.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,3933,ŽR’n³Ž÷,64,17,°,–k“Œ,1,1,6.86,01,“¦‚°,1,0.16,1.52.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3159,]ŒûW¶,62,64,°,–k“Œ,1,1,6.92,02,“¦‚°,2,0.19,1.53.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3702,’åŒ“~“ñ,55,57,°,–k“Œ,1,1,6.98,03,“¦‚°,5,0.17,1.54.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4007,žÄ“c«•F,52,4,°,–k“Œ,1,1,6.86,04,“¦‚°,3,0.20,1.55.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3932,’r“c_”ü,50,13,°,–k“Œ,1,1,6.87,05,“¦‚°,6,0.12,1.58.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4316,ŽRŒû—T‘¾,16,60,°,–k“Œ,1,1,6.95,06,“¦‚°,4,0.16,1.59.6
ŠÛ‹T,11,—\‘I‘I”²,1,4302,¼–ìãÄ‘¾,23,1,°,–k,1,1,6.84,01,“¦‚°,1,0.11,1.51.7
ŠÛ‹T,11,—\‘I‘I”²,2,4015,‘O–ì—³ˆê,14,20,°,–k,1,1,6.88,02,“¦‚°,2,0.10,1.53.1
ŠÛ‹T,11,—\‘I‘I”²,6,4163,ŽRè—TŽi,22,47,°,–k,1,1,6.87,03,“¦‚°,6,0.14,1.54.3
ŠÛ‹T,11,—\‘I‘I”²,3,3105,“àŽR•¶“T,57,8,°,–k,1,1,6.98,04,“¦‚°,3,0.16,1.55.5
ŠÛ‹T,11,—\‘I‘I”²,5,4713,”’_—D,28,53,°,–k,1,1,6.83,05,“¦‚°,5,0.16,1.55.8
ŠÛ‹T,11,—\‘I‘I”²,4,3414,‰Á£’qG,61,22,°,–k,1,1,6.83,06,“¦‚°,4,0.14,1.57.7
ŠÛ‹T,12,—\‘I‘I”²,4,4089,–…”ö’‰K,10,44,°,–k¼,1,1,6.88,01,·‚µ,4,0.20,1.51.4
ŠÛ‹T,12,—\‘I‘I”²,1,4069,ŽR–{Cˆê,53,54,°,–k¼,1,1,6.81,02,·‚µ,1,0.24,1.52.4
ŠÛ‹T,12,—\‘I‘I”²,6,4402,‰³“¡’qŽj,12,14,°,–k¼,1,1,6.86,03,·‚µ,6,0.21,1.54.7
ŠÛ‹T,12,—\‘I‘I”²,3,4057,¼ˆäŒ«Ž¡,24,48,°,–k¼,1,1,6.77,04,·‚µ,3,0.20,1.55.5
ŠÛ‹T,12,—\‘I‘I”²,2,2878,•xŽROK,21,9,°,–k¼,1,1,6.88,05,·‚µ,2,0.28,1.55.5
ŠÛ‹T,12,—\‘I‘I”²,5,4529,“ˆ‹`M,11,28,°,–k¼,1,1,6.93,06,·‚µ,5,0.19,1.58.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4514,ãžŠ‰ÃŽk,50,69,‰J,“ì“Œ,9,9,6.88,01,“¦‚°,1,0.18,1.14.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5143,í”ÕŠCS,35,22,‰J,“ì“Œ,9,9,6.88,02,“¦‚°,2,0.23,1.16.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5123,•ŸŽRŒb—¢“Þ,31,54,‰J,“ì“Œ,9,9,6.96,03,“¦‚°,3,0.24,1.17.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3546,’†—¢¹Žu,69,79,‰J,“ì“Œ,9,9,6.88,04,“¦‚°,6,0.21,1.17.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3454,ˆäì‘åì,66,57,‰J,“ì“Œ,9,9,7.04,05,“¦‚°,5,0.19,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4712,•yD—S^,27,67,‰J,“ì“Œ,9,9,7.06,06,“¦‚°,4,0.20,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3849,’†‰ª³•F,15,53,‰J,“ì“Œ,8,8,7.00,01,‚Ü‚­‚è·‚µ,3,0.18,1.14.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4818,•šŒ©r‰î,37,27,‰J,“ì“Œ,8,8,6.85,02,‚Ü‚­‚è·‚µ,1,0.08,1.15.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4710,•Ÿ“c@•½,32,55,‰J,“ì“Œ,8,8,6.86,03,‚Ü‚­‚è·‚µ,6,0.22,1.16.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3075,’†‘º—T«,11,31,‰J,“ì“Œ,8,8,6.99,04,‚Ü‚­‚è·‚µ,2,0.17,1.17.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4603,’Jì«‘¾,59,34,‰J,“ì“Œ,8,8,6.82,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,5231,Ž›“c‹óŽ,21,63,‰J,“ì“Œ,8,8,6.90,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4523,’†‘º’C–ç,28,38,‰J,“ì“Œ,8,8,6.83,01,“¦‚°,1,0.02,1.14.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4105,¼‰º’¼–ç,36,25,‰J,“ì“Œ,8,8,6.81,02,“¦‚°,2,0.04,1.15.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4714,Šì‘½{ˆÇ“Þ,71,19,‰J,“ì“Œ,8,8,6.94,03,“¦‚°,4,0.19,1.16.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3708,‰ª•”‹MŽi,16,37,‰J,“ì“Œ,8,8,6.86,04,“¦‚°,6,0.21,1.16.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3538,‹e’r•ô°,62,17,‰J,“ì“Œ,8,8,6.90,05,“¦‚°,5,0.24,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3536,ˆêF‰ëº,17,14,‰J,“ì“Œ,8,8,6.99,06,“¦‚°,3,0.02,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4757,ŽR“c—S–ç,72,58,‰J,“ì“Œ,8,8,6.91,01,“¦‚°,1,0.21,1.14.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3532,ŽÄ“cŒõ,58,60,‰J,“ì“Œ,8,8,6.90,02,“¦‚°,2,0.23,1.15.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4583,ŒÃ“c—S‹M,55,71,‰J,“ì“Œ,8,8,6.87,03,“¦‚°,4,0.26,1.16.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3699,•x‰i³l,70,33,‰J,“ì“Œ,8,8,6.89,04,“¦‚°,5,0.29,1.16.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4422,‰iˆä—ºŽŸ,76,68,‰J,“ì“Œ,8,8,6.82,05,“¦‚°,3,0.31,.  .
–Â–å,5,—\‘I,1,3900,ì‘fŽq,23,35,‰J,“ì“Œ,8,8,6.96,01,“¦‚°,1,0.23,1.15.9
–Â–å,5,—\‘I,2,3470,V“c–F”ü,73,10,‰J,“ì“Œ,8,8,6.94,02,“¦‚°,2,0.23,1.16.2
–Â–å,5,—\‘I,3,5056,¼‰ª¬”ü,51,12,‰J,“ì“Œ,8,8,6.87,03,“¦‚°,3,0.22,1.17.3
–Â–å,5,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,31,54,‰J,“ì“Œ,8,8,6.98,04,“¦‚°,5,0.44,1.18.8
–Â–å,5,—\‘I,6,5334,Š~—tVS,18,76,‰J,“ì“Œ,8,8,6.98,05,“¦‚°,6,0.47,.  .
–Â–å,5,—\‘I,4,5045,•½ìD,14,32,‰J,“ì“Œ,8,8,6.99,06,“¦‚°,4,0.40,.  .
–Â–å,6,—\‘I,3,4068,K“c’q—T,52,75,‰J,“ì“Œ,8,8,6.91,01,‚Ü‚­‚è·‚µ,4,0.24,1.14.5
–Â–å,6,—\‘I,2,4438,Xì—Y‘å,63,50,‰J,“ì“Œ,8,8,6.94,02,‚Ü‚­‚è·‚µ,3,0.17,1.15.6
–Â–å,6,—\‘I,1,3542,´…‹IŽ,79,61,‰J,“ì“Œ,8,8,6.97,03,‚Ü‚­‚è·‚µ,1,0.18,1.17.2
–Â–å,6,—\‘I,6,3623,[ì^“ñ,77,39,‰J,“ì“Œ,8,8,6.88,04,‚Ü‚­‚è·‚µ,2,0.34,1.17.4
–Â–å,6,—\‘I,4,3571,Ž›–{•Ži,54,59,‰J,“ì“Œ,8,8,6.91,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
–Â–å,6,—\‘I,5,5231,Ž›“c‹óŽ,21,63,‰J,“ì“Œ,8,8,6.94,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
–Â–å,7,—\‘I,4,3708,‰ª•”‹MŽi,16,37,‰J,“ì“Œ,9,9,6.87,01,‚Ü‚­‚è·‚µ,4,0.29,1.15.0
–Â–å,7,—\‘I,3,3743,—Ñ”üŒ›,24,65,‰J,“ì“Œ,9,9,6.93,02,‚Ü‚­‚è·‚µ,3,0.41,1.16.2
–Â–å,7,—\‘I,2,3075,’†‘º—T«,11,31,‰J,“ì“Œ,9,9,6.99,03,‚Ü‚­‚è·‚µ,2,0.26,1.16.2
–Â–å,7,—\‘I,6,4058,–ì––’qˆê,29,18,‰J,“ì“Œ,9,9,6.91,04,‚Ü‚­‚è·‚µ,6,0.31,1.17.4
–Â–å,7,—\‘I,5,4817,“nç³—ƒ,12,24,‰J,“ì“Œ,9,9,6.86,05,‚Ü‚­‚è·‚µ,5,0.26,.  .
–Â–å,7,—\‘I,1,4712,•yD—S^,27,67,‰J,“ì“Œ,9,9,6.94,06,‚Ü‚­‚è·‚µ,1,0.35,.  .
–Â–å,8,—\‘I,1,3315,L£¹m,39,26,‰J,“ì“Œ,9,9,6.91,01,“¦‚°,1,0.19,1.14.7
–Â–å,8,—\‘I,2,4539,‹àŽqŒ«Žu,78,11,‰J,“ì“Œ,9,9,6.95,02,“¦‚°,2,0.23,1.15.6
–Â–å,8,—\‘I,6,3661,–ö£‹»Žu,25,73,‰J,“ì“Œ,9,9,6.85,03,“¦‚°,6,0.12,1.16.8
–Â–å,8,—\‘I,3,4376,“¡“c–õO,64,20,‰J,“ì“Œ,9,9,6.94,04,“¦‚°,3,0.15,1.17.4
–Â–å,8,—\‘I,4,3863,ŠC˜VàV‘×s,19,16,‰J,“ì“Œ,9,9,6.94,05,“¦‚°,4,0.18,.  .
–Â–å,8,—\‘I,5,5143,í”ÕŠCS,35,22,‰J,“ì“Œ,9,9,6.87,06,“¦‚°,5,0.21,.  .
–Â–å,9,“ÁÜ,4,4583,ŒÃ“c—S‹M,55,71,‰J,“ì“Œ,8,8,6.93,01,‚Ü‚­‚è,4,0.19,1.14.3
