ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
“ΏR,8,κ,6,5094,¶“c”g”ό‰Ή,11,69,°,“μ“,4,4,6.96,06,“¦‚°,6,0.31,.  .
“ΏR,9,κ,1,4425,‘εδ΄‹M,58,24,°,“μΌ,2,2,6.93,01,”²‚«,2,0.24,1.50.7
“ΏR,9,κ,2,4250,“΅μ—•¶,62,22,°,“μΌ,2,2,7.02,02,”²‚«,1,0.40,1.52.4
“ΏR,9,κ,3,3777,”σϋ—Ί,41,72,°,“μΌ,2,2,7.00,03,”²‚«,3,0.25,1.54.4
“ΏR,9,κ,4,4728,Rϋ—Ί,35,44,°,“μΌ,2,2,7.00,04,”²‚«,4,0.17,1.54.5
“ΏR,9,κ,5,4304,“΅θ¬•S‡,24,52,°,“μΌ,2,2,6.89,05,”²‚«,5,0.17,.  .
“ΏR,9,κ,6,3370,’Ψ“ΰΐ,51,40,°,“μΌ,2,2,6.97,06,”²‚«,6,0.19,.  .
“ΏR,10,€—Dν,1,4466,“μ—C“T,12,38,°,“μΌ,4,4,6.83,01,“¦‚°,1,0.17,1.49.8
“ΏR,10,€—Dν,2,3872,‰ª“c›s,32,16,°,“μΌ,4,4,6.91,02,“¦‚°,2,0.17,1.50.8
“ΏR,10,€—Dν,4,4210,Ό‘ΊN‘Ύ,55,18,°,“μΌ,4,4,6.95,03,“¦‚°,4,0.15,1.52.8
“ΏR,10,€—Dν,5,3846,“΅δ—,63,33,°,“μΌ,4,4,6.90,04,“¦‚°,5,0.13,1.53.4
“ΏR,10,€—Dν,3,4938,¬°‚ι‚θ‰Ψ,38,59,°,“μΌ,4,4,6.85,05,“¦‚°,3,0.15,.  .
“ΏR,10,€—Dν,6,4104,–Ψ‰Ί—z‰ξ,39,21,°,“μΌ,4,4,6.84,06,“¦‚°,6,0.26,.  .
“ΏR,11,€—Dν,1,4496,“ΰ–xw,30,74,°,“μΌ,4,4,6.86,01,“¦‚°,1,0.10,1.50.0
“ΏR,11,€—Dν,4,4220,[μam,19,26,°,“μΌ,4,4,7.00,02,“¦‚°,4,0.08,1.51.2
“ΏR,11,€—Dν,6,3814,‹ΰq‹Mu,70,60,°,“μΌ,4,4,7.00,03,“¦‚°,6,0.13,1.52.2
“ΏR,11,€—Dν,5,4890,Ξμ—Θ,20,17,°,“μΌ,4,4,6.98,04,“¦‚°,5,0.07,1.53.2
“ΏR,11,€—Dν,2,4627,“΅΄Ψσ,15,64,°,“μΌ,4,4,6.95,05,“¦‚°,2,0.13,.  .
“ΏR,11,€—Dν,3,3703,’Ή”αΑ,64,65,°,“μΌ,4,4,7.02,06,“¦‚°,3,0.26,.  .
“ΏR,12,€—Dν,1,3711,]–{^΅,57,28,°,“μΌ,4,4,6.89,01,“¦‚°,1,0.14,1.49.0
“ΏR,12,€—Dν,2,3406,’†—Ά‰p•v,46,41,°,“μΌ,4,4,6.90,02,“¦‚°,2,0.14,1.49.9
“ΏR,12,€—Dν,4,4004,R–{_•γ,61,67,°,“μΌ,4,4,6.93,03,“¦‚°,4,0.18,1.51.9
“ΏR,12,€—Dν,6,4124,’r“c—Yκ,23,75,°,“μΌ,4,4,6.94,04,“¦‚°,6,0.12,1.52.3
“ΏR,12,€—Dν,3,4535,–kRN‰ξ,69,53,°,“μΌ,4,4,6.87,05,“¦‚°,3,0.18,.  .
“ΏR,12,€—Dν,5,3044,O‘ξΆm,75,13,°,“μΌ,4,4,7.04,06,“¦‚°,5,0.16,.  .
™“‡,1,’©“ΎƒKƒ@`ƒR,1,4177,δέ³k,35,31,°,–k“,1,1,6.88,01,“¦‚°,1,0.17,1.49.7
™“‡,1,’©“ΎƒKƒ@`ƒR,2,3051,Rϋr‰p,24,25,°,–k“,1,1,6.81,02,“¦‚°,2,0.20,1.51.0
™“‡,1,’©“ΎƒKƒ@`ƒR,3,3108,Ό–{^α,48,48,°,–k“,1,1,6.83,03,“¦‚°,3,0.15,1.52.1
™“‡,1,’©“ΎƒKƒ@`ƒR,5,4657,]θκ—Y,36,52,°,–k“,1,1,6.81,04,“¦‚°,5,0.06,1.52.4
™“‡,1,’©“ΎƒKƒ@`ƒR,4,3808,H“c’‘ΎY,66,46,°,–k“,1,1,6.91,05,“¦‚°,4,0.09,.  .
™“‡,1,’©“ΎƒKƒ@`ƒR,6,3583,βV“΅’q—T,56,71,°,–k“,1,1,6.83,06,“¦‚°,6,0.06,.  .
™“‡,2,—\,1,3883,Rª‘εχ,23,15,°,“μ“,4,3,6.77,01,“¦‚°,1,0.18,1.49.4
™“‡,2,—\,2,3823,–{•”^α,58,34,°,“μ“,4,3,6.84,02,“¦‚°,2,0.27,1.51.2
™“‡,2,—\,5,4039,‘Ίγχ—S,53,45,°,“μ“,4,3,6.80,03,“¦‚°,5,0.25,1.52.2
™“‡,2,—\,3,3879,’†‘Ίi,21,55,°,“μ“,4,3,6.89,04,“¦‚°,3,0.28,1.52.4
™“‡,2,—\,4,5012,‰Α‘qΠª,57,60,°,“μ“,4,3,6.85,05,“¦‚°,4,0.37,.  .
™“‡,2,—\,6,4968,‹{θυξ,25,14,°,“μ“,4,3,6.76,06,“¦‚°,6,0.40,.  .
™“‡,3,—\,1,3485,’|‘ΊΛi,61,49,°,“μ,3,3,6.68,01,“¦‚°,1,0.27,1.49.6
™“‡,3,—\,6,3233,¬”¨ΐ¬,38,62,°,“μ,3,3,6.66,02,“¦‚°,6,0.11,1.50.8
™“‡,3,—\,4,4669,δγ–Ξ,50,39,°,“μ,3,3,6.84,03,“¦‚°,4,0.13,1.52.1
™“‡,3,—\,3,3546,’†—ΆΉu,59,56,°,“μ,3,3,6.83,04,“¦‚°,3,0.22,1.52.3
™“‡,3,—\,5,3831,ΐ“΅—T‹M,12,37,°,“μ,3,3,6.85,05,“¦‚°,5,0.09,.  .
™“‡,3,—\,2,3843,γ”VWO,68,72,°,“μ,3,3,6.82,06,“¦‚°,2,0.29,.  .
™“‡,4,—\,1,4600,δ“ΰ«‘ΎY,13,41,°,“μ,3,3,6.67,01,“¦‚°,1,0.08,1.48.3
™“‡,4,—\,2,4068,K“c’q—T,29,69,°,“μ,3,3,6.77,02,“¦‚°,3,0.16,1.49.8
™“‡,4,—\,4,4803,”Ρ“c―α,46,27,°,“μ,3,3,6.70,03,“¦‚°,5,0.11,1.51.5
™“‡,4,—\,6,3362,Τ“mu,70,28,°,“μ,3,3,6.82,04,“¦‚°,2,0.12,1.52.1
™“‡,4,—\,5,3430,p•lC,45,42,°,“μ,3,3,6.72,05,“¦‚°,6,0.09,.  .
™“‡,4,—\,3,3534,–μΰV‘ε“ρ,34,21,°,“μ,3,3,6.73,06,“¦‚°,4,0.13,.  .
™“‡,5,“ϊ‘Φ’ψHν,1,4394,‰i“—Tκ,28,65,°,“μ“,2,3,6.72,01,“¦‚°,1,0.19,1.49.2
™“‡,5,“ϊ‘Φ’ψHν,3,2912,”φθ“S–η,67,44,°,“μ“,2,3,6.80,02,“¦‚°,4,0.14,1.51.4
™“‡,5,“ϊ‘Φ’ψHν,5,3211,–kμ•qO,37,73,°,“μ“,2,3,6.86,03,“¦‚°,5,0.15,1.52.1
™“‡,5,“ϊ‘Φ’ψHν,4,3265,΅‘Ί’¨F,27,19,°,“μ“,2,3,6.82,04,“¦‚°,2,0.23,1.52.8
™“‡,5,“ϊ‘Φ’ψHν,2,3982,•“c—,17,47,°,“μ“,2,3,6.82,05,“¦‚°,3,0.18,.  .
™“‡,5,“ϊ‘Φ’ψHν,6,3108,Ό–{^α,48,48,°,“μ“,2,3,6.84,06,“¦‚°,6,0.16,.  .
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,1,3769,²’|P•F,69,26,°,“μ“,3,3,6.78,01,“¦‚°,1,0.15,1.49.6
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,2,4649,a“c‘€‘ρ,26,66,°,“μ“,3,3,6.79,02,“¦‚°,2,0.12,1.50.8
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,4,3949,΅oW“ρ,64,43,°,“μ“,3,3,6.70,03,“¦‚°,4,0.10,1.52.3
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,6,3051,Rϋr‰p,24,25,°,“μ“,3,3,6.84,04,“¦‚°,6,0.17,1.52.9
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,5,3823,–{•”^α,58,34,°,“μ“,3,3,6.82,05,“¦‚°,5,0.11,.  .
™“‡,6,’‹“ΎƒNƒ‰ƒƒX,3,3885,‹v“c•,15,24,°,“μ“,3,3,6.81,06,“¦‚°,3,0.08,.  .
™“‡,7,—\,1,4039,‘Ίγχ—S,53,45,°,“μ“,3,3,6.79,01,”²‚«,1,0.14,1.48.9
™“‡,7,—\,3,3385,“nη³–rL,65,30,°,“μ“,3,3,6.71,02,”²‚«,3,0.15,1.49.7
™“‡,7,—\,5,4006,¬–μ—Eμ,19,12,°,“μ“,3,3,6.77,03,”²‚«,5,0.26,1.50.8
™“‡,7,—\,6,3655,–{‹΄—m,62,33,°,“μ“,3,3,6.86,04,”²‚«,6,0.28,1.52.7
™“‡,7,—\,2,4657,]θκ—Y,36,52,°,“μ“,3,3,6.77,05,”²‚«,2,0.11,.  .
™“‡,7,—\,4,3498,”’Ξ_“ρ,47,36,°,“μ“,3,3,6.68,06,”²‚«,4,0.25,.  .
™“‡,8,—\,1,3808,H“c’‘ΎY,66,46,°,“μ,3,3,6.83,01,“¦‚°,1,0.10,1.49.4
™“‡,8,—\,3,4033,Ι“΅«‹g,16,38,°,“μ,3,3,6.72,02,“¦‚°,3,0.13,1.50.6
™“‡,8,—\,4,3546,’†—ΆΉu,59,56,°,“μ,3,3,6.76,03,“¦‚°,4,0.21,1.51.8
™“‡,8,—\,5,4068,K“c’q—T,29,69,°,“μ,3,3,6.74,04,“¦‚°,5,0.18,1.52.4
™“‡,8,—\,2,4558,‹{–μm,18,40,°,“μ,3,3,6.69,05,“¦‚°,2,0.14,.  .
™“‡,8,—\,6,3815,X‰ª–Y,32,54,°,“μ,3,3,6.83,06,“¦‚°,6,0.25,.  .
™“‡,9,“Α,1,3211,–kμ•qO,37,73,°,“μ“,2,3,6.82,01,“¦‚°,1,0.18,1.48.6
™“‡,9,“Α,5,4600,δ“ΰ«‘ΎY,13,41,°,“μ“,2,3,6.74,02,“¦‚°,5,0.13,1.49.9
™“‡,9,“Α,4,3713,Ι“΅½“ρ,43,68,°,“μ“,2,3,6.80,03,“¦‚°,4,0.16,1.51.4
™“‡,9,“Α,6,4899,θ•”κ^,60,57,°,“μ“,2,3,6.84,04,“¦‚°,6,0.17,1.53.0
™“‡,9,“Α,2,3879,’†‘Ίi,21,55,°,“μ“,2,3,6.81,05,“¦‚°,2,0.20,.  .
™“‡,9,“Α,3,3583,βV“΅’q—T,56,71,°,“μ“,2,3,6.79,06,“¦‚°,3,0.21,.  .
™“‡,10,“Α,5,4105,Ό‰Ί’Ό–η,39,17,°,“μ“,3,3,6.76,01,‚ά‚­‚θ,5,0.17,1.48.4
™“‡,10,“Α,3,3485,’|‘ΊΛi,61,49,°,“μ“,3,3,6.75,02,‚ά‚­‚θ,3,0.39,1.50.4
™“‡,10,“Α,4,3362,Τ“mu,70,28,°,“μ“,3,3,6.87,03,‚ά‚­‚θ,4,0.24,1.51.6
™“‡,10,“Α,2,3517,‚‹΄M,52,23,°,“μ“,3,3,6.74,04,‚ά‚­‚θ,2,0.31,1.52.3
™“‡,10,“Α,1,4649,a“c‘€‘ρ,26,66,°,“μ“,3,3,6.76,05,‚ά‚­‚θ,1,0.20,.  .
™“‡,10,“Α,6,2912,”φθ“S–η,67,44,°,“μ“,3,3,6.84,06,‚ά‚­‚θ,6,0.25,.  .
™“‡,11,“Α,1,3265,΅‘Ί’¨F,27,19,°,“μ“,2,3,6.82,01,“¦‚°,1,0.18,1.47.9
™“‡,11,“Α,5,3385,“nη³–rL,65,30,°,“μ“,2,3,6.78,02,“¦‚°,4,0.12,1.48.6
™“‡,11,“Α,2,3534,–μΰV‘ε“ρ,34,21,°,“μ“,2,3,6.80,03,“¦‚°,2,0.19,1.51.0
™“‡,11,“Α,3,3949,΅oW“ρ,64,43,°,“μ“,2,3,6.83,04,“¦‚°,3,0.15,1.52.0
™“‡,11,“Α,4,4177,δέ³k,35,31,°,“μ“,2,3,6.74,05,“¦‚°,6,0.09,.  .
™“‡,11,“Α,6,3843,γ”VWO,68,72,°,“μ“,2,3,6.75,06,“¦‚°,5,0.10,.  .
™“‡,12,‹LÒ‘I”²,1,4033,Ι“΅«‹g,16,38,°,“μ,1,1,6.66,01,“¦‚°,1,0.03,1.47.4
™“‡,12,‹LÒ‘I”²,3,4006,¬–μ—Eμ,19,12,°,“μ,1,1,6.69,02,“¦‚°,3,0.13,1.48.1
™“‡,12,‹LÒ‘I”²,4,3769,²’|P•F,69,26,°,“μ,1,1,6.71,03,“¦‚°,4,0.09,1.49.9
™“‡,12,‹LÒ‘I”²,2,3430,p•lC,45,42,°,“μ,1,1,6.79,04,“¦‚°,2,0.08,1.51.2
™“‡,12,‹LÒ‘I”²,6,4669,δγ–Ξ,50,39,°,“μ,1,1,6.81,05,“¦‚°,6,0.08,.  .
™“‡,12,‹LÒ‘I”²,5,3982,•“c—,17,47,°,“μ,1,1,6.78,06,“¦‚°,5,0.07,.  .
Ϋ‹T,1,—\‘I,1,3674,έbq,65,57,°,–k,1,1,6.73,01,“¦‚°,1,0.08,1.49.0
Ϋ‹T,1,—\‘I,2,3478,““c‹Mx,31,2,°,–k,1,1,6.85,02,“¦‚°,2,0.11,1.50.3
Ϋ‹T,1,—\‘I,3,4348,‹{θ§,3,30,°,–k,1,1,6.82,03,“¦‚°,3,0.13,1.51.5
Ϋ‹T,1,—\‘I,6,4571,›ΝΖ,26,20,°,–k,1,1,6.63,04,“¦‚°,6,0.22,1.52.8
Ϋ‹T,1,—\‘I,4,4450,•½‚“ήΨ,29,17,°,–k,1,1,6.78,05,“¦‚°,4,0.18,1.53.0
Ϋ‹T,1,—\‘I,5,3955,αΑ“c‰p“ρ,61,3,°,–k,1,1,6.82,06,“¦‚°,5,0.25,1.56.1
Ϋ‹T,2,—\‘I,1,3975,¬–μ›’q—m,38,39,°,–k,1,1,6.67,01,“¦‚°,1,0.11,1.50.3
Ϋ‹T,2,—\‘I,4,3849,’†‰ª³•F,66,7,°,–k,1,1,6.84,02,“¦‚°,4,0.16,1.50.8
Ϋ‹T,2,—\‘I,3,3304,‰G–μ«‘Ύ,20,40,°,–k,1,1,6.83,03,“¦‚°,3,0.21,1.52.2
Ϋ‹T,2,—\‘I,2,2942,£”φ’B–η,48,35,°,–k,1,1,6.74,04,“¦‚°,2,0.11,1.53.4
Ϋ‹T,2,—\‘I,5,3541,O›Έ½i,44,60,°,–k,1,1,6.79,05,“¦‚°,5,0.14,1.54.7
Ϋ‹T,2,—\‘I,6,3064,RθΊ¶,41,27,°,–k,1,1,6.83,06,“¦‚°,6,0.22,1.56.1
Ϋ‹T,3,—\‘I,1,3611,βθ–F”ό,21,23,°,–k,2,2,6.70,01,“¦‚°,1,0.08,1.49.3
Ϋ‹T,3,—\‘I,5,4772,ΞΫC“n,15,9,°,–k,2,2,6.73,02,“¦‚°,4,0.15,1.51.2
Ϋ‹T,3,—\‘I,3,4154,XΐO‰λ,46,49,°,–k,2,2,6.76,03,“¦‚°,3,0.13,1.52.3
Ϋ‹T,3,—\‘I,2,4359,‰΅μΉu,47,32,°,–k,2,2,6.78,04,“¦‚°,2,0.16,1.52.7
Ϋ‹T,3,—\‘I,6,3568,–Ψ‘ΊυG,34,15,°,–k,2,2,6.77,05,“¦‚°,6,0.18,1.53.4
Ϋ‹T,3,—\‘I,4,4704,‰Ν–μ‘ε,8,10,°,–k,2,2,6.78,06,“¦‚°,5,0.16,1.54.6
Ϋ‹T,4,—\‘I,3,3788,κ‹{–«O,1,21,°,–k,2,2,6.74,01,‚ά‚­‚θ,3,0.06,1.49.1
Ϋ‹T,4,—\‘I,5,4757,R“c—S–η,7,12,°,–k,2,2,6.80,02,‚ά‚­‚θ,5,0.05,1.50.1
Ϋ‹T,4,—\‘I,1,3401,γ“c—²Ν,50,4,°,–k,2,2,6.74,03,‚ά‚­‚θ,1,0.16,1.51.4
Ϋ‹T,4,—\‘I,6,3543,•“c‰λκ,28,47,°,–k,2,2,6.76,04,‚ά‚­‚θ,6,0.03,1.52.5
Ϋ‹T,4,—\‘I,4,4776,’|“caΖ,30,45,°,–k,2,2,6.74,05,‚ά‚­‚θ,4,0.11,1.53.7
Ϋ‹T,4,—\‘I,2,4821,Θ’ΉW–η,60,5,°,–k,2,2,6.74,06,‚ά‚­‚θ,2,0.14,1.56.3
Ϋ‹T,5,—\‘I,4,4260,’†‰z”‹I,19,28,°,–kΌ,1,1,6.77,01,‚ά‚­‚θ·‚µ,4,0.09,1.48.5
Ϋ‹T,5,—\‘I,3,3837,HRLκ,14,59,°,–kΌ,1,1,6.85,02,‚ά‚­‚θ·‚µ,3,0.11,1.49.8
Ϋ‹T,5,—\‘I,2,4063,s‹΄‘μm,12,46,°,–kΌ,1,1,6.77,03,‚ά‚­‚θ·‚µ,2,0.21,1.51.5
Ϋ‹T,5,—\‘I,6,4437,’†“c³‘Χ,63,38,°,–kΌ,1,1,6.83,04,‚ά‚­‚θ·‚µ,6,0.12,1.52.9
Ϋ‹T,5,—\‘I,1,4247,κ“΅—D,54,48,°,–kΌ,1,1,6.81,05,‚ά‚­‚θ·‚µ,1,0.18,1.54.1
Ϋ‹T,5,—\‘I,5,3578,‰–“c—Yκ,13,65,°,–kΌ,1,1,6.82,06,‚ά‚­‚θ·‚µ,5,0.22,1.55.5
Ϋ‹T,6,—\‘I,1,3907,‘Ί‰z“Δ,39,54,°,–kΌ,1,1,6.76,01,“¦‚°,1,0.03,1.48.6
Ϋ‹T,6,—\‘I,3,4030,X‚κ^,9,34,°,–kΌ,1,1,6.84,02,“¦‚°,3,0.07,1.49.8
Ϋ‹T,6,—\‘I,6,4583,Γ“c—S‹M,17,33,°,–kΌ,1,1,6.79,03,“¦‚°,6,0.07,1.50.8
Ϋ‹T,6,—\‘I,2,4852,μ΄—S–Ύ,57,22,°,–kΌ,1,1,6.81,04,“¦‚°,2,0.17,1.52.6
Ϋ‹T,6,—\‘I,5,2942,£”φ’B–η,48,35,°,–kΌ,1,1,6.87,05,“¦‚°,5,0.08,1.55.6
Ϋ‹T,6,—\‘I,4,4596,‹΄‘ε—z,37,50,°,–kΌ,1,1,6.82,06,“¦‚°,4,0.09,1.57.0
Ϋ‹T,7,—\‘I,1,4685,“‡‘Ί—²K,33,37,°,–k,1,1,6.82,01,“¦‚°,1,0.11,1.48.9
Ϋ‹T,7,—\‘I,2,4154,XΐO‰λ,46,49,°,–k,1,1,6.84,02,“¦‚°,2,0.12,1.50.1
Ϋ‹T,7,—\‘I,4,3841,²X–ΨaL,58,51,°,–k,1,1,6.86,03,“¦‚°,4,0.12,1.51.1
Ϋ‹T,7,—\‘I,5,4739,’†‘ΊW•ό,56,61,°,–k,1,1,6.84,04,“¦‚°,5,0.11,1.52.5
Ϋ‹T,7,—\‘I,3,3064,RθΊ¶,41,27,°,–k,1,1,6.85,05,“¦‚°,3,0.12,1.53.2
Ϋ‹T,7,—\‘I,6,4450,•½‚“ήΨ,29,17,°,–k,1,1,6.79,06,“¦‚°,6,0.09,1.54.2
Ϋ‹T,8,—\‘I,1,4643,‹ί]γΔα,53,36,“ά‚θ,–k“,1,1,6.85,01,“¦‚°,1,0.10,1.46.5
Ϋ‹T,8,—\‘I,2,4812,Ό–μ—Y‹M,55,63,“ά‚θ,–k“,1,1,6.78,02,“¦‚°,2,0.14,1.48.9
Ϋ‹T,8,—\‘I,6,3541,O›Έ½i,44,60,“ά‚θ,–k“,1,1,6.85,03,“¦‚°,6,0.05,1.50.9
Ϋ‹T,8,—\‘I,3,3478,““c‹Mx,31,2,“ά‚θ,–k“,1,1,6.85,04,“¦‚°,3,0.13,1.52.0
Ϋ‹T,8,—\‘I,4,4028,“c‘Ί—²M,18,16,“ά‚θ,–k“,1,1,6.82,05,“¦‚°,4,0.16,1.52.8
Ϋ‹T,8,—\‘I,5,3611,βθ–F”ό,21,23,“ά‚θ,–k“,1,1,6.82,06,“¦‚°,5,0.16,1.55.1
Ϋ‹T,9,—\‘I,6,3908,d¬κl,16,24,“ά‚θ,“,1,1,6.80,01,‚ά‚­‚θ,5,0.05,1.48.3
Ϋ‹T,9,—\‘I,2,3568,–Ψ‘ΊυG,34,15,“ά‚θ,“,1,1,6.76,02,‚ά‚­‚θ,2,0.13,1.49.6
Ϋ‹T,9,—\‘I,1,3743,—Ρ”ό›,59,13,“ά‚θ,“,1,1,6.79,03,‚ά‚­‚θ,1,0.07,1.50.9
Ϋ‹T,9,—\‘I,3,3232,Rμ”ό—R‹I,51,8,“ά‚θ,“,1,1,6.74,04,‚ά‚­‚θ,3,0.12,1.52.2
Ϋ‹T,9,—\‘I,4,3543,•“c‰λκ,28,47,“ά‚θ,“,1,1,6.80,05,‚ά‚­‚θ,4,0.09,1.52.4
Ϋ‹T,9,—\‘I,5,4571,›ΝΖ,26,20,“ά‚θ,“,1,1,6.62,06,‚ά‚­‚θ,6,0.07,1.56.2
Ϋ‹T,10,—\‘I,1,4387,•½R’q‰Α,11,14,“ά‚θ,“μ“,1,1,6.80,01,“¦‚°,1,0.11,1.47.9
Ϋ‹T,10,—\‘I,2,3907,‘Ί‰z“Δ,39,54,“ά‚θ,“μ“,1,1,6.83,02,“¦‚°,2,0.15,1.48.6
Ϋ‹T,10,—\‘I,5,4052,‹»’Γ—•,6,66,“ά‚θ,“μ“,1,1,6.76,03,“¦‚°,5,0.07,1.49.4
Ϋ‹T,10,—\‘I,4,4359,‰΅μΉu,47,32,“ά‚θ,“μ“,1,1,6.93,04,“¦‚°,4,0.08,1.51.8
Ϋ‹T,10,—\‘I,3,4331,OD—El,62,55,“ά‚θ,“μ“,1,1,6.88,05,“¦‚°,3,0.10,1.52.9
Ϋ‹T,10,—\‘I,6,4452,Ό”φΥ,52,18,“ά‚θ,“μ“,1,1,6.76,06,“¦‚°,6,0.16,1.53.2
Ϋ‹T,11,—\‘I,1,4459,•Π‰ª‰λ—T,5,26,“ά‚θ,“μ“,1,1,6.83,01,“¦‚°,1,0.11,1.47.3
Ϋ‹T,11,—\‘I,4,4685,“‡‘Ί—²K,33,37,“ά‚θ,“μ“,1,1,6.82,02,“¦‚°,4,0.10,1.49.9
Ϋ‹T,11,—\‘I,2,3333,Ϋ”φ‹`F,10,29,“ά‚θ,“μ“,1,1,6.86,03,“¦‚°,2,0.08,1.51.2
Ϋ‹T,11,—\‘I,3,4776,’|“caΖ,30,45,“ά‚θ,“μ“,1,1,6.95,04,“¦‚°,3,0.05,1.52.3
Ϋ‹T,11,—\‘I,5,3975,¬–μ›’q—m,38,39,“ά‚θ,“μ“,1,1,6.82,05,“¦‚°,5,0.21,1.53.0
Ϋ‹T,11,—\‘I,6,4596,‹΄‘ε—z,37,50,“ά‚θ,“μ“,1,1,6.86,06,“¦‚°,6,0.19,1.54.9
Ϋ‹T,12,κ”Κ,3,4772,ΞΫC“n,15,9,“ά‚θ,“μ“,1,1,6.78,01,‚ά‚­‚θ·‚µ,3,0.15,1.47.9
Ϋ‹T,12,κ”Κ,1,3788,κ‹{–«O,1,21,“ά‚θ,“μ“,1,1,6.72,02,‚ά‚­‚θ·‚µ,1,0.15,1.48.9
Ϋ‹T,12,κ”Κ,2,4583,Γ“c—S‹M,17,33,“ά‚θ,“μ“,1,1,6.73,03,‚ά‚­‚θ·‚µ,2,0.14,1.51.0
Ϋ‹T,12,κ”Κ,6,4348,‹{θ§,3,30,“ά‚θ,“μ“,1,1,6.88,04,‚ά‚­‚θ·‚µ,6,0.21,1.52.4
Ϋ‹T,12,κ”Κ,5,4028,“c‘Ί—²M,18,16,“ά‚θ,“μ“,1,1,6.88,05,‚ά‚­‚θ·‚µ,5,0.19,1.53.8
Ϋ‹T,12,κ”Κ,4,3837,HRLκ,14,59,“ά‚θ,“μ“,1,1,6.84,06,‚ά‚­‚θ·‚µ,4,0.18,1.54.6
“ςθ,1,κ,1,4061,”‹΄Gl,28,13,°,–³•—,0,0,6.77,01,“¦‚°,1,0.13,1.46.8
“ςθ,1,κ,2,4356,’·‰ª—Η–η,7,70,°,–³•—,0,0,6.78,02,“¦‚°,2,0.12,1.48.5
“ςθ,1,κ,3,4384,’ί–{’•¶,10,56,°,–³•—,0,0,6.73,03,“¦‚°,3,0.11,1.49.4
“ςθ,1,κ,4,4908,γ“c—΄―,5,48,°,–³•—,0,0,6.78,04,“¦‚°,4,0.03,1.50.8
“ςθ,1,κ,5,4826,δγκ‹P,59,31,°,–³•—,0,0,6.76,05,“¦‚°,5,0.05,1.51.2
“ςθ,1,κ,6,4686,Ϋ–μκχ,50,46,°,–³•—,0,0,6.78,06,“¦‚°,6,0.07,1.53.6
“ςθ,2,κ,2,4828,ΌR«α,57,66,°,“μ“,3,0,6.69,01,·‚µ,2,0.15,1.47.3
“ςθ,2,κ,1,4295,¬β®Ζ,60,47,°,“μ“,3,0,6.61,02,·‚µ,1,0.16,1.48.8
“ςθ,2,κ,4,4099,‹g‰i‘¥—Y,3,35,°,“μ“,3,0,6.80,03,·‚µ,3,0.17,1.50.0
“ςθ,2,κ,5,4137,N“‡GO,43,19,°,“μ“,3,0,6.82,04,·‚µ,5,0.16,1.52.2
“ςθ,2,κ,6,3612,”n‘ά‹`‘¥,49,72,°,“μ“,3,0,6.77,05,·‚µ,6,0.28,1.53.9
“ςθ,2,κ,3,4415,‰Ίo‘μ–ξ,58,44,°,“μ“,3,0,6.73,06,·‚µ,4,0.16,1.54.2
“ςθ,3,κ,5,4168,Ξ–μ‹M”V,6,71,°,–k“,2,0,6.72,01,‚ά‚­‚θ·‚µ,5,0.12,1.47.3
“ςθ,3,κ,1,3963,΄“cG–ν,36,16,°,–k“,2,0,6.72,02,‚ά‚­‚θ·‚µ,1,0.17,1.48.1
“ςθ,3,κ,2,3854,‹gμ³_,42,29,°,–k“,2,0,6.68,03,‚ά‚­‚θ·‚µ,2,0.12,1.49.5
“ςθ,3,κ,4,3997,–k‘Ίªk,40,27,°,–k“,2,0,6.61,04,‚ά‚­‚θ·‚µ,4,0.13,1.50.1
“ςθ,3,κ,6,4594,’Jμ—Sκ,29,26,°,–k“,2,0,6.73,05,‚ά‚­‚θ·‚µ,6,0.16,1.52.4
“ςθ,3,κ,3,4278,“΅‰ªr‰ξ,17,69,°,–k“,2,0,6.82,06,‚ά‚­‚θ·‚µ,3,0.09,1.55.1
“ςθ,4,κ,1,4388,¥ΰVFG,16,64,°,–k“,5,3,6.69,01,“¦‚°,1,0.24,1.47.5
“ςθ,4,κ,2,3572,ΐ“c­•F,38,24,°,–k“,5,3,6.85,02,“¦‚°,2,0.24,1.49.1
“ςθ,4,κ,4,4025,R–{—²K,4,68,°,–k“,5,3,6.85,03,“¦‚°,4,0.27,1.50.1
“ςθ,4,κ,3,4659,–Ψ‰ΊγΔ‘Ύ,33,38,°,–k“,5,3,6.74,04,“¦‚°,3,0.27,1.50.5
“ςθ,4,κ,6,4042,Ϋ‰ª³“T,53,61,°,–k“,5,3,6.77,05,“¦‚°,6,0.33,1.51.9
