ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê,1,4695,”öè—Y“ñ,60,38,°,–k,4,4,6.82,05,”²‚«,1,0.26,.  .
ˆ°‰®,6,ˆê,3,4868,¼–{s,50,63,°,–k,4,4,6.82,06,”²‚«,2,0.27,.  .
ˆ°‰®,7,ˆê,1,4094,’†“‡^“ñ,41,49,°,–k,4,4,6.68,01,“¦‚°,1,0.05,1.58.2
ˆ°‰®,7,ˆê,2,3953,Žu“¹‹g˜a,20,54,°,–k,4,4,6.61,02,“¦‚°,2,0.03,2.00.8
ˆ°‰®,7,ˆê,5,5031,“n•Ó‹óˆË,2,66,°,–k,4,4,6.75,03,“¦‚°,5,0.06,2.03.6
ˆ°‰®,7,ˆê,4,4495,XW‘¾˜Y,53,15,°,–k,4,4,6.70,04,“¦‚°,4,0.07,2.06.9
ˆ°‰®,7,ˆê,6,5022,ˆÉ“¡®‘¿,34,43,°,–k,4,4,6.68,05,“¦‚°,6,0.06,.  .
ˆ°‰®,8,ˆê,3,3662,‘å’ëŒ³–¾,59,19,°,–k,4,4,6.76,01,‚Ü‚­‚è·‚µ,3,0.14,1.47.8
ˆ°‰®,8,ˆê,1,4288,‰i“cŒ[“ñ,27,61,°,–k,4,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.19,1.48.9
ˆ°‰®,8,ˆê,5,5048,áÁ’¹N‘¾,33,41,°,–k,4,4,6.69,03,‚Ü‚­‚è·‚µ,6,0.18,1.50.7
ˆ°‰®,8,ˆê,2,4892,ŽÄ“c’¼Æ,55,12,°,–k,4,4,6.74,04,‚Ü‚­‚è·‚µ,2,0.22,1.52.4
ˆ°‰®,8,ˆê,6,3566,ì“Y‰p³,40,53,°,–k,4,4,6.71,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
ˆ°‰®,8,ˆê,4,5008,‰H–ì—È,39,73,°,–k,4,4,6.76,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
ˆ°‰®,9,ˆê,1,4189,ìã„,42,34,°,–k,4,4,6.69,01,“¦‚°,1,0.25,1.49.6
ˆ°‰®,9,ˆê,3,4248,‰ª–{‘å,26,55,°,–k,4,4,6.74,02,“¦‚°,3,0.21,1.50.7
ˆ°‰®,9,ˆê,2,4861,“c’†GŽ÷,30,74,°,–k,4,4,6.73,03,“¦‚°,2,0.30,1.51.5
ˆ°‰®,9,ˆê,5,3627,ˆäãŒbˆê,57,58,°,–k,4,4,6.71,04,“¦‚°,4,0.24,1.52.3
ˆ°‰®,9,ˆê,4,4607,’ß“c—E—Y,54,32,°,–k,4,4,6.71,05,“¦‚°,5,0.31,.  .
ˆ°‰®,9,ˆê,6,4329,¬¼‘ìŽi,35,56,°,–k,4,4,6.69,06,“¦‚°,6,0.34,.  .
ˆ°‰®,10,‘I,1,3680,X—Ñ‘¾,23,67,°,–k,4,4,6.76,01,“¦‚°,1,0.25,1.48.9
ˆ°‰®,10,‘I,4,4301,ŠÖ—T–ç,49,69,°,–k,4,4,6.74,02,“¦‚°,4,0.28,1.50.2
ˆ°‰®,10,‘I,3,4424,¼”öV–¾,19,68,°,–k,4,4,6.72,03,“¦‚°,3,0.22,1.51.1
ˆ°‰®,10,‘I,5,4463,ŽO“ÏWK,44,62,°,–k,4,4,6.73,04,“¦‚°,5,0.31,1.52.6
ˆ°‰®,10,‘I,2,4403,–Ø‰º‘å›’,8,60,°,–k,4,4,6.73,05,“¦‚°,2,0.24,.  .
ˆ°‰®,10,‘I,6,5009,‘å‰ê—´”V‰î,29,59,°,–k,4,4,6.69,06,“¦‚°,6,0.31,.  .
ˆ°‰®,11,‡ˆÊŒˆ’èí,1,4709,‰ª‘º«–ç,14,71,°,–k,4,4,6.74,01,“¦‚°,1,0.22,1.48.0
ˆ°‰®,11,‡ˆÊŒˆ’èí,2,4256,“n•Ó_Ži,11,64,°,–k,4,4,6.77,02,“¦‚°,2,0.13,1.49.4
ˆ°‰®,11,‡ˆÊŒˆ’èí,6,3953,Žu“¹‹g˜a,20,54,°,–k,4,4,6.62,03,“¦‚°,6,0.37,1.51.0
ˆ°‰®,11,‡ˆÊŒˆ’èí,3,4831,‰H–ì’¼–ç,46,70,°,–k,4,4,6.73,04,“¦‚°,3,0.13,1.51.9
ˆ°‰®,11,‡ˆÊŒˆ’èí,4,4566,‰–“c–k“l,45,36,°,–k,4,4,6.76,05,“¦‚°,4,0.18,.  .
ˆ°‰®,11,‡ˆÊŒˆ’èí,5,3662,‘å’ëŒ³–¾,59,19,°,–k,4,4,6.73,06,“¦‚°,5,0.37,.  .
ˆ°‰®,12,—D,1,4545,‰ª‘ºŒc‘¾,37,48,°,–k,5,5,6.70,01,“¦‚°,1,0.14,1.48.6
ˆ°‰®,12,—D,2,4504,‘O“c«‘¾,7,23,°,–k,5,5,6.69,02,“¦‚°,2,0.14,1.50.4
ˆ°‰®,12,—D,3,4932,VŠJq,9,42,°,–k,5,5,6.68,03,“¦‚°,3,0.13,1.51.5
ˆ°‰®,12,—D,6,4346,‘O“cŒ’‘¾˜Y,12,46,°,–k,5,5,6.69,04,“¦‚°,5,0.12,1.52.5
ˆ°‰®,12,—D,5,3352,¬ìWŽi,25,47,°,–k,5,5,6.70,05,“¦‚°,6,0.11,.  .
ˆ°‰®,12,—D,4,4195,‘OìŽçŽk,10,72,°,–k,5,5,6.71,06,“¦‚°,4,0.13,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4375,Æ‰®Œúm,44,18,°,–k,5,5,6.91,01,“¦‚°,1,0.08,1.51.7
‰ºŠÖ,1,ƒV[ƒ‚í,3,3819,‘å“à—TŽ÷,35,49,°,–k,5,5,7.01,02,“¦‚°,2,0.11,1.53.2
‰ºŠÖ,1,ƒV[ƒ‚í,5,5014,ŠŽR—Á“l,33,37,°,–k,5,5,6.91,03,“¦‚°,6,0.12,1.54.4
‰ºŠÖ,1,ƒV[ƒ‚í,6,3187,ŽÂŒ´r•v,63,21,°,–k,5,5,7.07,04,“¦‚°,3,0.13,1.55.1
‰ºŠÖ,1,ƒV[ƒ‚í,2,4979,’†–ì–²“l,47,30,°,–k,5,5,7.01,05,“¦‚°,4,0.08,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,3797,Šâˆä”É,71,67,°,–k,5,5,7.02,06,“¦‚°,5,0.14,.  .
‰ºŠÖ,2,—\,3,4151,‰º‰Í—_Žj,30,70,°,–k,6,6,7.02,01,·‚µ,3,0.18,1.52.8
‰ºŠÖ,2,—\,2,4896,‰Ô–{„,54,33,°,–k,6,6,7.05,02,·‚µ,2,0.16,1.55.6
‰ºŠÖ,2,—\,4,5015,‚‹´—³–î,20,15,°,–k,6,6,7.01,03,·‚µ,4,0.20,1.58.4
‰ºŠÖ,2,—\,6,5145,“‡ìŠC‹P,50,52,°,–k,6,6,6.99,04,·‚µ,6,0.19,2.00.9
‰ºŠÖ,2,—\,5,4097,ŠÑ’n’J’¼l,69,62,°,–k,6,6,7.15,05,·‚µ,5,0.23,.  .
‰ºŠÖ,3,—\,1,3587,•“cMˆê,73,71,°,–k,6,6,6.92,01,“¦‚°,1,0.11,2.03.6
‰ºŠÖ,3,—\,2,5001,â–{‰ë‰À,65,25,°,–k,6,6,6.89,02,“¦‚°,2,0.14,2.07.9
‰ºŠÖ,3,—\,5,4380,—é–Øs—C,38,51,°,–k,6,6,6.93,03,“¦‚°,5,0.14,2.11.7
‰ºŠÖ,3,—\,6,3305,¬–ìMŽ÷,60,12,°,–k,6,6,6.98,04,“¦‚°,6,0.15,2.15.9
‰ºŠÖ,4,—\,1,3054,–kìK“T,64,29,°,–k,6,6,7.04,01,“¦‚°,1,0.19,1.52.1
‰ºŠÖ,4,—\,2,3427,‘å‰êLK,42,22,°,–k,6,6,6.98,02,“¦‚°,2,0.18,1.53.7
‰ºŠÖ,4,—\,5,3928,—ÑŒb—S,18,44,°,–k,6,6,6.99,03,“¦‚°,5,0.25,1.54.3
‰ºŠÖ,4,—\,3,3848,ìã‘‰î,22,61,°,–k,6,6,6.98,04,“¦‚°,3,0.18,1.55.1
‰ºŠÖ,4,—\,6,3593,‰¡ˆäŒõO,75,39,°,–k,6,6,7.02,05,“¦‚°,6,0.41,.  .
‰ºŠÖ,4,—\,4,4472,”ö“ˆˆêL,26,27,°,–k,6,6,7.02,06,“¦‚°,4,0.26,.  .
‰ºŠÖ,5,—\,4,4441,––‰i—RŠy,31,23,°,–k,5,5,6.91,01,·‚µ,4,0.24,1.50.9
‰ºŠÖ,5,—\,1,3522,’·aˆê¶,49,65,°,–k,5,5,6.87,02,·‚µ,1,0.19,1.52.8
‰ºŠÖ,5,—\,2,3459,’†–ì˜a—T,27,38,°,–k,5,5,6.91,03,·‚µ,2,0.17,1.53.8
‰ºŠÖ,5,—\,6,5025,ˆ¾“cË,57,55,°,–k,5,5,6.94,04,·‚µ,6,0.12,1.56.2
‰ºŠÖ,5,—\,5,4747,ŽRŒËM“ñ,68,14,°,–k,5,5,6.95,05,·‚µ,5,0.12,.  .
‰ºŠÖ,5,—\,3,3889,{“¡—²—Y,39,66,°,–k,5,5,6.98,06,·‚µ,3,0.13,.  .
‰ºŠÖ,6,—\,1,3813,²“¡‘å‰î,19,20,°,–k,6,6,6.99,01,“¦‚°,1,0.15,1.51.7
‰ºŠÖ,6,—\,2,3187,ŽÂŒ´r•v,63,21,°,–k,6,6,6.95,02,“¦‚°,2,0.14,1.52.9
‰ºŠÖ,6,—\,5,4219,–{‰ªŸ—˜,29,31,°,–k,6,6,7.00,03,“¦‚°,5,0.11,1.53.4
‰ºŠÖ,6,—\,3,3436,”–ìK“ñ,23,46,°,–k,6,6,6.94,04,“¦‚°,3,0.14,1.54.0
‰ºŠÖ,6,—\,6,3970,‹TŽR‚‰ë,12,24,°,–k,6,6,6.96,05,“¦‚°,6,0.07,.  .
‰ºŠÖ,6,—\,4,2907,“yˆä“à‘å•,52,43,°,–k,6,6,7.00,06,“¦‚°,4,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3942,Ž›“cË,14,58,°,–k,6,6,6.93,01,‚Ü‚­‚è,4,0.17,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4933,”Â‹´˜Ð‰ä,74,40,°,–k,6,6,6.83,02,‚Ü‚­‚è,5,0.09,1.51.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3430,Šp•lC,28,50,°,–k,6,6,6.84,03,‚Ü‚­‚è,1,0.13,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4380,—é–Øs—C,38,51,°,–k,6,6,6.89,04,‚Ü‚­‚è,2,0.14,1.54.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3819,‘å“à—TŽ÷,35,49,°,–k,6,6,6.99,05,‚Ü‚­‚è,6,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4097,ŠÑ’n’J’¼l,69,62,°,–k,6,6,6.97,06,‚Ü‚­‚è,3,0.19,.  .
‰ºŠÖ,8,—\,6,3623,[ì^“ñ,58,63,°,–k,6,6,6.93,01,“¦‚°,1,0.21,1.49.8
‰ºŠÖ,8,—\,2,4601,X–ì³O,67,74,°,–k,6,6,6.96,02,“¦‚°,3,0.12,1.51.2
‰ºŠÖ,8,—\,4,4771,‰ºŽ›G˜a,34,59,°,–k,6,6,6.95,03,“¦‚°,5,0.22,1.53.7
‰ºŠÖ,8,—\,5,5015,‚‹´—³–î,20,15,°,–k,6,6,6.95,04,“¦‚°,6,0.21,1.54.7
‰ºŠÖ,8,—\,1,3797,Šâˆä”É,71,67,°,–k,6,6,7.02,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,8,—\,3,4662,•ÐŽR‰ë—Y,48,41,°,–k,6,6,7.02,06,“¦‚°,4,0.29,.  .
‰ºŠÖ,9,—\,1,4064,Œ´“c“ÄŽu,21,42,°,–k,6,6,6.90,01,“¦‚°,1,0.10,1.50.0
‰ºŠÖ,9,—\,2,5014,ŠŽR—Á“l,33,37,°,–k,6,6,6.86,02,“¦‚°,2,0.12,1.52.1
‰ºŠÖ,9,—\,4,4798,•læ^”Í,36,69,°,–k,6,6,6.88,03,“¦‚°,4,0.14,1.53.4
‰ºŠÖ,9,—\,3,3054,–kìK“T,64,29,°,–k,6,6,6.94,04,“¦‚°,3,0.25,1.54.6
‰ºŠÖ,9,—\,6,3459,’†–ì˜a—T,27,38,°,–k,6,6,6.95,05,“¦‚°,6,0.09,.  .
‰ºŠÖ,9,—\,5,4309,âŒû–¾‹`,70,53,°,–k,6,6,6.91,06,“¦‚°,5,0.08,.  .
‰ºŠÖ,10,“Á,1,3427,‘å‰êLK,42,22,°,–k,6,6,6.95,01,“¦‚°,1,0.12,1.51.9
‰ºŠÖ,10,“Á,3,3970,‹TŽR‚‰ë,12,24,°,–k,6,6,7.00,02,“¦‚°,3,0.24,1.53.2
‰ºŠÖ,10,“Á,5,4151,‰º‰Í—_Žj,30,70,°,–k,6,6,6.93,03,“¦‚°,5,0.20,1.54.6
‰ºŠÖ,10,“Á,4,4375,Æ‰®Œúm,44,18,°,–k,6,6,6.94,04,“¦‚°,4,0.17,1.55.6
‰ºŠÖ,10,“Á,2,3889,{“¡—²—Y,39,66,°,–k,6,6,6.94,05,“¦‚°,2,0.14,.  .
‰ºŠÖ,10,“Á,6,4471,V“c‘×Í,46,11,°,–k,6,6,6.94,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,11,“Á,1,3436,”–ìK“ñ,23,46,°,–k,6,6,6.97,01,“¦‚°,1,0.21,1.51.6
‰ºŠÖ,11,“Á,3,3587,•“cMˆê,73,71,°,–k,6,6,6.98,02,“¦‚°,3,0.14,1.53.1
‰ºŠÖ,11,“Á,4,3522,’·aˆê¶,49,65,°,–k,6,6,6.89,03,“¦‚°,4,0.16,1.54.6
‰ºŠÖ,11,“Á,2,4933,”Â‹´˜Ð‰ä,74,40,°,–k,6,6,6.87,04,“¦‚°,2,0.13,1.55.0
‰ºŠÖ,11,“Á,6,4601,X–ì³O,67,74,°,–k,6,6,6.97,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,11,“Á,5,3848,ìã‘‰î,22,61,°,–k,6,6,6.95,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3623,[ì^“ñ,58,63,°,–k,6,6,6.91,01,·‚µ,2,0.14,1.50.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3942,Ž›“cË,14,58,°,–k,6,6,6.93,02,·‚µ,1,0.12,1.53.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4441,––‰i—RŠy,31,23,°,–k,6,6,6.89,03,·‚µ,5,0.07,1.53.9
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4064,Œ´“c“ÄŽu,21,42,°,–k,6,6,6.89,04,·‚µ,4,0.15,1.54.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4472,”ö“ˆˆêL,26,27,°,–k,6,6,6.93,05,·‚µ,6,0.14,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3813,²“¡‘å‰î,19,20,°,–k,6,6,6.98,06,·‚µ,3,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4173,‰ª’JŒ’Œá,21,27,“Ü‚è,“ì,2,1,6.74,01,“¦‚°,1,0.20,2.01.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3884,–L“c‘,55,44,“Ü‚è,“ì,2,1,6.82,02,“¦‚°,6,0.31,2.06.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3949,¡oW“ñ,14,69,“Ü‚è,“ì,2,1,6.72,03,“¦‚°,2,0.27,2.09.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3477,‹ß“¡–«–ç,20,21,“Ü‚è,“ì,2,1,6.83,04,“¦‚°,4,0.28,2.14.0
Ž™“‡,2,—\,1,3834,×ì–¾l,70,50,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.19,1.50.0
Ž™“‡,2,—\,2,4185,“¡Œ´^–ç,44,49,“Ü‚è,“ì,1,1,6.81,02,“¦‚°,2,0.18,1.52.1
Ž™“‡,2,—\,4,4538,Š}’u”Ž”V,42,53,“Ü‚è,“ì,1,1,6.79,03,“¦‚°,4,0.17,1.53.5
Ž™“‡,2,—\,6,3723,”’ˆäO•¶,56,17,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,6,0.17,1.55.1
Ž™“‡,2,—\,3,3506,‹{¼^º,34,46,“Ü‚è,“ì,1,1,6.84,05,“¦‚°,3,0.22,.  .
Ž™“‡,2,—\,5,5084,––‰i˜a–ç,31,64,“Ü‚è,“ì,1,1,6.89,06,“¦‚°,5,0.14,.  .
Ž™“‡,3,—\,3,3885,‹v“c•,41,67,“Ü‚è,“ì,2,1,6.78,01,·‚µ,3,0.17,1.49.6
Ž™“‡,3,—\,1,3964,‹{’n”ŽŽm,25,25,“Ü‚è,“ì,2,1,6.69,02,·‚µ,1,0.17,1.50.4
Ž™“‡,3,—\,2,4657,]èˆê—Y,23,12,“Ü‚è,“ì,2,1,6.77,03,·‚µ,2,0.15,1.52.4
Ž™“‡,3,—\,4,3567,‹g‰ª½,11,33,“Ü‚è,“ì,2,1,6.88,04,·‚µ,4,0.18,1.54.2
Ž™“‡,3,—\,5,3578,‰–“c—Yˆê,19,37,“Ü‚è,“ì,2,1,6.84,05,·‚µ,5,0.15,.  .
Ž™“‡,3,—\,6,3711,]–{^Ž¡,53,47,“Ü‚è,“ì,2,1,6.85,06,·‚µ,6,0.22,.  .
Ž™“‡,4,—\,5,4040,œA£«‹œ,62,23,“Ü‚è,“ì,2,1,6.69,01,‚Ü‚­‚è,5,0.06,1.48.9
Ž™“‡,4,—\,3,3350,“¡–{‰ÀŽj,65,70,“Ü‚è,“ì,2,1,6.75,02,‚Ü‚­‚è,3,0.12,1.50.0
Ž™“‡,4,—\,6,4134,™ŽR‹M”Ž,68,65,“Ü‚è,“ì,2,1,6.80,03,‚Ü‚­‚è,6,0.20,1.52.1
Ž™“‡,4,—\,2,4778,’çŒ[•ã,69,30,“Ü‚è,“ì,2,1,6.70,04,‚Ü‚­‚è,2,0.13,1.53.6
Ž™“‡,4,—\,4,3695,ˆÀ“Œ«,51,16,“Ü‚è,“ì,2,1,6.75,05,‚Ü‚­‚è,4,0.15,.  .
Ž™“‡,4,—\,1,4211,‘º“c“Ö,16,22,“Ü‚è,“ì,2,1,6.81,06,‚Ü‚­‚è,1,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,4691,…Œ´T,66,15,“Ü‚è,“ì,2,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.6
Ž™“‡,5,“ú‘Ö’øHí,3,3539,‹àŽq‡ˆê,64,41,“Ü‚è,“ì,2,3,6.71,02,‚Ü‚­‚è·‚µ,3,0.19,1.50.8
Ž™“‡,5,“ú‘Ö’øHí,6,3949,¡oW“ñ,14,69,“Ü‚è,“ì,2,3,6.74,03,‚Ü‚­‚è·‚µ,6,0.22,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,4,4171,‰|KŽi,57,51,“Ü‚è,“ì,2,3,6.77,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.7
Ž™“‡,5,“ú‘Ö’øHí,2,4558,‹{–ìm,12,58,“Ü‚è,“ì,2,3,6.73,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4641,ˆé‘º ,49,63,“Ü‚è,“ì,2,3,6.69,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4643,‹ß]ãÄŒá,35,57,“Ü‚è,“ì,3,3,6.67,01,“¦‚°,1,0.10,1.48.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4786,²“¡”Ž—º,18,45,“Ü‚è,“ì,3,3,6.72,02,“¦‚°,3,0.10,1.50.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4543,d–Ø‹P•F,22,60,“Ü‚è,“ì,3,3,6.73,03,“¦‚°,2,0.07,1.52.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3723,”’ˆäO•¶,56,17,“Ü‚è,“ì,3,3,6.69,04,“¦‚°,4,0.12,1.53.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3643,•Ä“c—²O,40,59,“Ü‚è,“ì,3,3,6.82,05,“¦‚°,5,0.14,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3234,‹àXŽj‹g,43,39,“Ü‚è,“ì,3,3,6.84,06,“¦‚°,6,0.13,.  .
Ž™“‡,7,—\,2,3685,rˆä‹P”N,59,48,“Ü‚è,“ì,3,3,6.67,01,‚Ü‚­‚è,2,0.09,1.47.4
Ž™“‡,7,—\,5,4762,“¡Œ´Œ[Žj˜N,15,72,“Ü‚è,“ì,3,3,6.69,02,‚Ü‚­‚è,5,0.13,1.50.3
Ž™“‡,7,—\,4,3964,‹{’n”ŽŽm,25,25,“Ü‚è,“ì,3,3,6.74,03,‚Ü‚­‚è,4,0.13,1.52.0
Ž™“‡,7,—\,3,4356,’·‰ª—Ç–ç,54,20,“Ü‚è,“ì,3,3,6.66,04,‚Ü‚­‚è,3,0.10,1.53.7
Ž™“‡,7,—\,1,3506,‹{¼^º,34,46,“Ü‚è,“ì,3,3,6.72,05,‚Ü‚­‚è,1,0.39,.  .
Ž™“‡,7,—\,6,4462,‰ÄŽR—º•½,30,71,“Ü‚è,“ì,3,3,6.74,06,‚Ü‚­‚è,6,0.31,.  .
Ž™“‡,8,—\,1,4538,Š}’u”Ž”V,42,53,“Ü‚è,“ì,2,1,6.83,01,“¦‚°,1,0.15,1.49.2
Ž™“‡,8,—\,3,3741,¼”öŠî¬,58,40,“Ü‚è,“ì,2,1,6.77,02,“¦‚°,3,0.13,1.51.0
Ž™“‡,8,—\,4,4179,LŽŸC,33,19,“Ü‚è,“ì,2,1,6.76,03,“¦‚°,4,0.11,1.52.3
Ž™“‡,8,—\,6,4734,ˆÀ‰Í“à«,50,26,“Ü‚è,“ì,2,1,6.76,04,“¦‚°,6,0.18,1.52.5
Ž™“‡,8,—\,2,4134,™ŽR‹M”Ž,68,65,“Ü‚è,“ì,2,1,6.85,05,“¦‚°,2,0.10,.  .
Ž™“‡,8,—\,5,2844,“c’†L“ñ,37,34,“Ü‚è,“ì,2,1,6.80,06,“¦‚°,5,0.19,.  .
Ž™“‡,9,“Á,1,3885,‹v“c•,41,67,“Ü‚è,“ì,2,1,6.73,01,“¦‚°,1,0.07,1.48.4
Ž™“‡,9,“Á,4,4205,ŽRŒû„,32,55,“Ü‚è,“ì,2,1,6.56,02,“¦‚°,4,0.11,1.49.0
Ž™“‡,9,“Á,6,4886,“üŠCŠ],63,66,“Ü‚è,“ì,2,1,6.76,03,“¦‚°,6,0.10,1.51.0
Ž™“‡,9,“Á,3,3432,‹{”—’¨•F,29,32,“Ü‚è,“ì,2,1,6.73,04,“¦‚°,3,0.05,1.52.3
Ž™“‡,9,“Á,2,3477,‹ß“¡–«–ç,20,21,“Ü‚è,“ì,2,1,6.81,05,“¦‚°,2,0.09,.  .
Ž™“‡,9,“Á,5,4185,“¡Œ´^–ç,44,49,“Ü‚è,“ì,2,1,6.77,06,“¦‚°,5,0.09,.  .
Ž™“‡,10,“Á,1,4390,¼–{‹|—Y,27,56,“Ü‚è,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.20,1.48.9
Ž™“‡,10,“Á,6,3822,•½”ö’“T,61,28,“Ü‚è,“ì“Œ,1,1,6.75,02,“¦‚°,2,0.27,1.49.9
Ž™“‡,10,“Á,5,4786,²“¡”Ž—º,18,45,“Ü‚è,“ì“Œ,1,1,6.78,03,“¦‚°,6,0.12,1.51.4
Ž™“‡,10,“Á,2,3711,]–{^Ž¡,53,47,“Ü‚è,“ì“Œ,1,1,6.80,04,“¦‚°,3,0.18,1.53.0
Ž™“‡,10,“Á,4,5084,––‰i˜a–ç,31,64,“Ü‚è,“ì“Œ,1,1,6.91,05,“¦‚°,5,0.14,.  .
Ž™“‡,10,“Á,3,3884,–L“c‘,55,44,“Ü‚è,“ì“Œ,1,1,6.90,06,“¦‚°,4,0.19,.  .
Ž™“‡,11,“Á,1,4762,“¡Œ´Œ[Žj˜N,15,72,“Ü‚è,“ì,1,1,6.77,01,“¦‚°,1,0.12,1.49.3
Ž™“‡,11,“Á,4,4641,ˆé‘º ,49,63,“Ü‚è,“ì,1,1,6.72,02,“¦‚°,4,0.11,1.50.4
Ž™“‡,11,“Á,6,4543,d–Ø‹P•F,22,60,“Ü‚è,“ì,1,1,6.73,03,“¦‚°,5,0.23,1.50.4
Ž™“‡,11,“Á,2,3350,“¡–{‰ÀŽj,65,70,“Ü‚è,“ì,1,1,6.82,04,“¦‚°,2,0.15,1.51.4
Ž™“‡,11,“Á,3,4173,‰ª’JŒ’Œá,21,27,“Ü‚è,“ì,1,1,6.78,05,“¦‚°,3,0.16,.  .
Ž™“‡,11,“Á,5,3567,‹g‰ª½,11,33,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,6,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²,1,4205,ŽRŒû„,32,55,“Ü‚è,“ì,3,1,6.74,01,“¦‚°,1,0.23,1.47.5
Ž™“‡,12,‹LŽÒ‘I”²,3,4643,‹ß]ãÄŒá,35,57,“Ü‚è,“ì,3,1,6.75,02,“¦‚°,3,0.15,1.49.3
Ž™“‡,12,‹LŽÒ‘I”²,4,3685,rˆä‹P”N,59,48,“Ü‚è,“ì,3,1,6.69,03,“¦‚°,4,0.18,1.50.5
Ž™“‡,12,‹LŽÒ‘I”²,2,4040,œA£«‹œ,62,23,“Ü‚è,“ì,3,1,6.72,04,“¦‚°,2,0.19,1.52.9
Ž™“‡,12,‹LŽÒ‘I”²,6,4558,‹{–ìm,12,58,“Ü‚è,“ì,3,1,6.82,05,“¦‚°,6,0.18,.  .
Ž™“‡,12,‹LŽÒ‘I”²,5,4179,LŽŸC,33,19,“Ü‚è,“ì,3,1,6.74,06,“¦‚°,5,0.18,.  .
ŠÛ‹T,1,—\‘I,3,4961,¼‹´“Þ–¢,64,27,“Ü‚è,–k,4,4,6.80,01,”²‚«,3,0.14,1.50.4
ŠÛ‹T,1,—\‘I,4,4286,•½“c‚³‚â‚©,48,11,“Ü‚è,–k,4,4,6.84,02,”²‚«,4,0.16,1.52.4
ŠÛ‹T,1,—\‘I,6,4502,‰““¡ƒGƒ~,53,1,“Ü‚è,–k,4,4,6.79,03,”²‚«,6,0.18,1.52.8
ŠÛ‹T,1,—\‘I,5,4678,…–ì–]”ü,52,23,“Ü‚è,–k,4,4,6.81,04,”²‚«,5,0.15,1.54.7
ŠÛ‹T,1,—\‘I,1,4909,–÷“àŠó,41,43,“Ü‚è,–k,4,4,6.81,05,”²‚«,1,0.32,1.55.6
ŠÛ‹T,1,—\‘I,2,3645,ŸÇ“cçˆŸŠó,36,41,“Ü‚è,–k,4,4,6.87,06,”²‚«,2,0.21,1.56.0
