ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\‘I,3,5008,‰H–ì—È,26,26,°,–k“Œ,4,4,6.92,03,“¦‚°,3,0.17,1.52.4
Žá¼,6,—\‘I,4,4596,Š‹Œ´‘å—z,8,14,°,–k“Œ,4,4,6.95,04,“¦‚°,4,0.16,1.52.9
Žá¼,6,—\‘I,5,4504,‘O“c«‘¾,41,59,°,–k“Œ,4,4,6.85,05,“¦‚°,5,0.22,.  .
Žá¼,6,—\‘I,2,3058,Œ´‹`º,29,20,°,–k“Œ,4,4,6.97,06,“¦‚°,2,0.26,.  .
Žá¼,7,—\‘I“ÁÜ,2,4220,[ì˜am,16,45,°,–k“Œ,4,4,6.87,01,‚Ü‚­‚è,3,0.08,1.49.8
Žá¼,7,—\‘I“ÁÜ,4,3554,’‡Œû”Ž’,9,24,°,–k“Œ,4,4,6.81,02,‚Ü‚­‚è,2,0.11,1.51.7
Žá¼,7,—\‘I“ÁÜ,3,4966,“cì‘å‹M,24,30,°,–k“Œ,4,4,6.93,03,‚Ü‚­‚è,4,0.10,1.52.6
Žá¼,7,—\‘I“ÁÜ,6,3930,ŠÝ–{—²,21,11,°,–k“Œ,4,4,6.90,04,‚Ü‚­‚è,6,0.12,1.54.8
Žá¼,7,—\‘I“ÁÜ,1,4506,•B“c¹–ç,46,55,°,–k“Œ,4,4,6.84,05,‚Ü‚­‚è,1,0.14,.  .
Žá¼,7,—\‘I“ÁÜ,5,4511,’†‰ªŒ’l,53,44,°,–k“Œ,4,4,6.92,06,‚Ü‚­‚è,5,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4485,“íŒ´³„,32,71,°,–k“Œ,4,4,6.88,01,“¦‚°,1,0.11,1.50.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4260,’†‰z”Ž‹I,2,28,°,–k“Œ,4,4,6.88,02,“¦‚°,2,0.17,1.51.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3955,áÁ“c‰p“ñ,27,29,°,–k“Œ,4,4,6.87,03,“¦‚°,3,0.24,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3559,…’·Æ—Y,31,58,°,–k“Œ,4,4,6.91,04,“¦‚°,4,0.19,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3710,‹g‰i‘×O,35,69,°,–k“Œ,4,4,6.86,05,“¦‚°,6,0.26,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3777,”óŒû—º,57,35,°,–k“Œ,4,4,6.89,06,“¦‚°,5,0.21,.  .
Žá¼,9,—\‘I,1,3685,rˆä‹P”N,54,41,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.03,1.50.1
Žá¼,9,—\‘I,3,4067,‰iˆäŒ¹,3,70,°,–k“Œ,4,4,6.89,02,“¦‚°,3,0.17,1.51.6
Žá¼,9,—\‘I,6,3907,‘º‰z“Ä,19,62,°,–k“Œ,4,4,6.85,03,“¦‚°,5,0.22,1.53.4
Žá¼,9,—\‘I,2,3424,¼‰Y“w,47,34,°,–k“Œ,4,4,6.90,04,“¦‚°,2,0.06,1.54.8
Žá¼,9,—\‘I,5,3976,“à“cŒ\,15,38,°,–k“Œ,4,4,6.92,05,“¦‚°,4,0.14,.  .
Žá¼,9,—\‘I,4,4839,Žl‹{—^Š°,25,47,°,–k“Œ,4,4,6.87,06,“¦‚°,6,0.11,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4220,[ì˜am,16,45,°,–k“Œ,5,5,6.87,01,”²‚«,1,0.11,1.50.2
Žá¼,10,ˆê”Ê“ÁÜ,4,3257,“c“ªŽÀ,22,15,°,–k“Œ,5,5,6.86,02,”²‚«,2,0.08,1.51.2
Žá¼,10,ˆê”Ê“ÁÜ,2,4272,‘åêLF,39,51,°,–k“Œ,5,5,6.90,03,”²‚«,3,0.10,1.52.5
Žá¼,10,ˆê”Ê“ÁÜ,3,4596,Š‹Œ´‘å—z,8,14,°,–k“Œ,5,5,6.92,04,”²‚«,4,0.13,1.52.9
Žá¼,10,ˆê”Ê“ÁÜ,6,4683,Œüˆä“c’¼–í,44,33,°,–k“Œ,5,5,6.87,05,”²‚«,6,0.16,.  .
Žá¼,10,ˆê”Ê“ÁÜ,5,4395,‰º‰Í‰ëŽj,50,75,°,–k“Œ,5,5,6.97,06,”²‚«,5,0.23,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,3554,’‡Œû”Ž’,9,24,°,–k“Œ,3,3,6.83,01,“¦‚°,1,0.20,1.50.5
Žá¼,11,ˆê”Ê“Á‘I,3,4451,¼è—S‘¾˜Y,7,46,°,–k“Œ,3,3,6.92,02,“¦‚°,3,0.09,1.51.7
Žá¼,11,ˆê”Ê“Á‘I,6,4564,ŽR–{ŒiŽm˜Y,5,31,°,–k“Œ,3,3,6.94,03,“¦‚°,6,0.18,1.53.5
Žá¼,11,ˆê”Ê“Á‘I,5,4485,“íŒ´³„,32,71,°,–k“Œ,3,3,6.88,04,“¦‚°,5,0.15,1.54.2
Žá¼,11,ˆê”Ê“Á‘I,2,3680,X—Ñ‘¾,48,21,°,–k“Œ,3,3,6.87,05,“¦‚°,2,0.23,.  .
Žá¼,11,ˆê”Ê“Á‘I,4,3832,‰º“c“N–ç,45,67,°,–k“Œ,3,3,6.87,06,“¦‚°,4,0.19,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,4504,‘O“c«‘¾,41,59,°,–k“Œ,3,3,6.89,01,“¦‚°,1,0.13,1.49.5
Žá¼,12,ˆê”Ê“Á‘I,6,4571,›ÍÆ,52,17,°,–k“Œ,3,3,6.77,02,“¦‚°,6,0.19,1.51.2
Žá¼,12,ˆê”Ê“Á‘I,4,3685,rˆä‹P”N,54,41,°,–k“Œ,3,3,6.96,03,“¦‚°,4,0.15,1.52.6
Žá¼,12,ˆê”Ê“Á‘I,2,4424,¼”öV–¾,1,23,°,–k“Œ,3,3,6.83,04,“¦‚°,2,0.22,1.52.7
Žá¼,12,ˆê”Ê“Á‘I,5,4506,•B“c¹–ç,46,55,°,–k“Œ,3,3,6.85,05,“¦‚°,5,0.12,.  .
Žá¼,12,ˆê”Ê“Á‘I,3,4603,’Jì«‘¾,12,52,°,–k“Œ,3,3,6.93,06,“¦‚°,3,0.21,.  .
“¿ŽR,1,—\,1,4674,’r“c„‹K,68,57,°,¼,2,2,6.93,01,“¦‚°,1,0.16,1.59.3
“¿ŽR,1,—\,2,3499,Žsì“N–ç,27,75,°,¼,2,2,6.97,02,“¦‚°,2,0.16,2.00.7
“¿ŽR,1,—\,3,4446,˜a“cŒ“•ã,31,65,°,¼,2,2,6.97,03,“¦‚°,3,0.14,2.03.6
“¿ŽR,1,—\,5,3716,Î“n“S•º,52,44,°,¼,2,2,6.99,04,“¦‚°,5,0.17,2.05.0
“¿ŽR,1,—\,6,3744,“¿‘GŽ÷,70,66,°,¼,2,2,6.94,05,“¦‚°,6,0.14,.  .
“¿ŽR,2,—\,1,4458,–•—YŽO,62,36,°,“ì¼,4,4,6.96,01,“¦‚°,1,0.13,1.51.5
“¿ŽR,2,—\,5,3562,ŽR‰º˜a•F,33,17,°,“ì¼,4,4,6.90,02,“¦‚°,5,0.25,1.52.6
“¿ŽR,2,—\,6,3780,‹›’J’q”V,30,14,°,“ì¼,4,4,6.95,03,“¦‚°,6,0.23,1.54.1
“¿ŽR,2,—\,4,3557,‘¾“c˜a”ü,67,48,°,“ì¼,4,4,6.94,04,“¦‚°,4,0.30,1.54.7
“¿ŽR,2,—\,3,4760,ŽRèŒS,46,20,°,“ì¼,4,4,6.99,05,“¦‚°,3,0.19,.  .
“¿ŽR,2,—\,2,4703,X‰i—²,59,41,°,“ì¼,4,4,6.96,06,“¦‚°,2,0.19,.  .
“¿ŽR,3,—\,1,4042,ŠÛ‰ª³“T,37,12,°,“ì¼,4,4,6.97,01,“¦‚°,1,0.19,1.49.8
“¿ŽR,3,—\,6,4808,¼”ö‘ñ,19,18,°,“ì¼,4,4,6.99,02,“¦‚°,6,0.16,1.51.7
“¿ŽR,3,—\,2,4174,Ôâr•ã,36,68,°,“ì¼,4,4,7.03,03,“¦‚°,3,0.16,1.53.0
“¿ŽR,3,—\,3,3961,’J‘ºˆêÆ,13,39,°,“ì¼,4,4,7.00,04,“¦‚°,4,0.21,1.53.6
“¿ŽR,3,—\,5,3590,à_–ì’JŒ›Œá,49,16,°,“ì¼,4,4,6.92,05,“¦‚°,5,0.16,.  .
“¿ŽR,3,—\,4,4205,ŽRŒû„,35,58,°,“ì¼,4,4,7.04,06,“¦‚°,2,0.28,.  .
“¿ŽR,4,—\,3,3826,‘º“cCŽŸ,40,73,°,“ì¼,4,4,7.01,01,”²‚«,3,0.07,1.51.0
“¿ŽR,4,—\,1,4278,“¡‰ªr‰î,61,56,°,“ì¼,4,4,6.94,02,”²‚«,1,0.17,1.52.8
“¿ŽR,4,—\,6,4108,‹g‘º³–¾,22,37,°,“ì¼,4,4,6.92,03,”²‚«,6,0.15,1.53.5
“¿ŽR,4,—\,2,4524,[’J’m”Ž,17,13,°,“ì¼,4,4,6.97,04,”²‚«,2,0.12,1.53.5
“¿ŽR,4,—\,5,2992,¡‘º–L,64,67,°,“ì¼,4,4,6.97,05,”²‚«,5,0.11,.  .
“¿ŽR,4,—\,4,4330,“Þ{Œ[‘¾,53,31,°,“ì¼,4,4,6.97,06,”²‚«,4,0.08,.  .
“¿ŽR,5,—\,1,4287,¡ˆä‹MŽm,32,40,°,“ì¼,5,5,7.00,01,“¦‚°,1,0.18,1.51.3
“¿ŽR,5,—\,5,3783,‰Z¶³‹`,45,24,°,“ì¼,5,5,7.02,02,“¦‚°,5,0.19,1.53.0
“¿ŽR,5,—\,2,3744,“¿‘GŽ÷,70,66,°,“ì¼,5,5,6.92,03,“¦‚°,2,0.15,1.54.0
“¿ŽR,5,—\,6,4237,‘å•õ–L,69,21,°,“ì¼,5,5,6.96,04,“¦‚°,6,0.18,1.54.7
“¿ŽR,5,—\,3,4002,ŒÃŒ‹G,18,15,°,“ì¼,5,5,6.96,05,“¦‚°,3,0.19,.  .
“¿ŽR,5,—\,4,4084,™ŽR³Ž÷,50,53,°,“ì¼,5,5,6.98,06,“¦‚°,4,0.14,.  .
“¿ŽR,6,—\,4,4294,ŒÃ‰ê”É‹P,56,74,°,¼,4,4,6.98,01,‚Ü‚­‚è,4,0.14,1.59.6
“¿ŽR,6,—\,2,4445,‹{’nŒ³‹P,65,29,°,¼,4,4,7.04,02,‚Ü‚­‚è,2,0.14,2.01.7
“¿ŽR,6,—\,1,3499,Žsì“N–ç,27,75,°,¼,4,4,7.03,03,‚Ü‚­‚è,1,0.15,2.04.3
“¿ŽR,6,—\,5,3942,Ž›“cË,11,64,°,¼,4,4,7.07,04,‚Ü‚­‚è,5,0.14,2.07.9
“¿ŽR,6,—\,3,4247,êŽ“¡—D,16,42,°,¼,4,4,7.04,05,‚Ü‚­‚è,3,0.20,.  .
“¿ŽR,7,—\,1,4064,Œ´“c“ÄŽu,28,60,°,¼,2,2,6.93,01,“¦‚°,1,0.10,1.50.1
“¿ŽR,7,—\,4,4344,V“c—YŽj,21,26,°,¼,2,2,6.98,02,“¦‚°,4,0.13,1.52.5
“¿ŽR,7,—\,2,4095,•Ÿ—ˆ„,25,62,°,¼,2,2,6.96,03,“¦‚°,2,0.08,1.53.0
“¿ŽR,7,—\,6,4497,ŒKŒ´—I,66,34,°,¼,2,2,6.89,04,“¦‚°,6,0.17,1.53.7
“¿ŽR,7,—\,3,4703,X‰i—²,59,41,°,¼,2,2,6.94,05,“¦‚°,3,0.08,.  .
“¿ŽR,7,—\,5,4168,Î–ì‹M”V,29,69,°,¼,2,2,6.96,06,“¦‚°,5,0.20,.  .
“¿ŽR,8,—\,1,4238,“Å“‡½,54,46,°,–k,3,3,6.93,01,“¦‚°,1,0.23,1.50.9
“¿ŽR,8,—\,5,4808,¼”ö‘ñ,19,18,°,–k,3,3,6.95,02,“¦‚°,5,0.21,1.52.2
“¿ŽR,8,—\,3,2992,¡‘º–L,64,67,°,–k,3,3,6.97,03,“¦‚°,3,0.12,1.53.6
“¿ŽR,8,—\,2,3716,Î“n“S•º,52,44,°,–k,3,3,7.01,04,“¦‚°,2,0.13,1.54.0
“¿ŽR,8,—\,4,4287,¡ˆä‹MŽm,32,40,°,–k,3,3,6.99,05,“¦‚°,4,0.21,.  .
“¿ŽR,8,—\,6,3562,ŽR‰º˜a•F,33,17,°,–k,3,3,6.89,06,“¦‚°,6,0.25,.  .
“¿ŽR,9,—\,1,3590,à_–ì’JŒ›Œá,49,16,°,–k,4,4,6.92,01,“¦‚°,1,0.09,1.50.8
“¿ŽR,9,—\,4,4278,“¡‰ªr‰î,61,56,°,–k,4,4,7.04,02,“¦‚°,4,0.13,1.52.1
“¿ŽR,9,—\,6,4063,Žs‹´‘ìŽm,48,61,°,–k,4,4,7.07,03,“¦‚°,6,0.15,1.53.6
“¿ŽR,9,—\,2,4084,™ŽR³Ž÷,50,53,°,–k,4,4,6.98,04,“¦‚°,2,0.21,1.54.7
“¿ŽR,9,—\,3,4477,ŽÂèmŽu,55,55,°,–k,4,4,7.00,05,“¦‚°,3,0.18,.  .
“¿ŽR,9,—\,5,3557,‘¾“c˜a”ü,67,48,°,–k,4,4,7.00,06,“¦‚°,5,0.15,.  .
“¿ŽR,10,—\,1,4028,“c‘º—²M,63,27,°,–k,3,3,6.94,01,“¦‚°,1,0.09,1.50.6
“¿ŽR,10,—\,2,3961,’J‘ºˆêÆ,13,39,°,–k,3,3,6.98,02,“¦‚°,2,0.16,1.52.4
“¿ŽR,10,—\,3,4239,’|“c’C–ç,58,33,°,–k,3,3,6.90,03,“¦‚°,3,0.14,1.54.5
“¿ŽR,10,—\,5,4294,ŒÃ‰ê”É‹P,56,74,°,–k,3,3,6.96,04,“¦‚°,5,0.31,1.55.6
“¿ŽR,10,—\,6,4430,‰i“cG“ñ,60,43,°,–k,3,3,6.93,05,“¦‚°,6,0.28,.  .
“¿ŽR,11,—\,1,3897,”’ˆä‰pŽ¡,44,51,°,–k,4,4,6.92,01,“¦‚°,1,0.12,1.50.6
“¿ŽR,11,—\,5,4371,¼ŽR‹M_,57,47,°,–k,4,4,6.97,02,“¦‚°,5,0.11,1.52.5
“¿ŽR,11,—\,3,4042,ŠÛ‰ª³“T,37,12,°,–k,4,4,6.99,03,“¦‚°,3,0.14,1.53.8
“¿ŽR,11,—\,6,4446,˜a“cŒ“•ã,31,65,°,–k,4,4,6.95,04,“¦‚°,6,0.10,1.54.9
“¿ŽR,11,—\,2,4330,“Þ{Œ[‘¾,53,31,°,–k,4,4,6.94,05,“¦‚°,2,0.12,.  .
“¿ŽR,11,—\,4,4064,Œ´“c“ÄŽu,28,60,°,–k,4,4,6.94,06,“¦‚°,4,0.14,.  .
“¿ŽR,12,—\,1,3941,’r“c_“ñ,39,54,°,–k,3,3,7.00,01,“¦‚°,1,0.13,1.50.6
“¿ŽR,12,—\,5,4296,‰ªè‹±—T,51,35,°,–k,3,3,6.98,02,“¦‚°,4,0.06,1.52.5
“¿ŽR,12,—\,3,4237,‘å•õ–L,69,21,°,–k,3,3,7.05,03,“¦‚°,3,0.09,1.53.9
“¿ŽR,12,—\,2,3826,‘º“cCŽŸ,40,73,°,–k,3,3,6.98,04,“¦‚°,2,0.14,1.54.5
“¿ŽR,12,—\,6,4760,ŽRèŒS,46,20,°,–k,3,3,7.00,05,“¦‚°,5,0.09,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4615,”Â‘q“ÖŽj,61,72,°,–k“Œ,3,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4054,•Ÿ“ˆ’q”V,19,32,°,–k“Œ,3,3,6.78,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4879,ŽRè“S•½,47,47,°,–k“Œ,3,3,6.81,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3304,‰G–ìŒ«‘¾,17,24,°,–k“Œ,3,3,6.88,04,‚Ü‚­‚è·‚µ,1,0.23,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4417,•ž•”„,57,63,°,–k“Œ,3,3,6.83,05,‚Ü‚­‚è·‚µ,2,0.27,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4729,²“¡ŒªŽj˜N,37,16,°,–k“Œ,3,3,6.83,06,‚Ü‚­‚è·‚µ,3,0.26,1.55.3
‹{“‡,2,ˆê”Ê,2,4343,‘º‰ªŒ«,63,57,°,–k“Œ,4,4,6.79,01,”²‚«,2,0.02,1.51.1
‹{“‡,2,ˆê”Ê,3,4405,“ì–ì—˜“«,38,54,°,–k“Œ,4,4,6.76,02,”²‚«,3,0.03,1.52.4
‹{“‡,2,ˆê”Ê,4,4723,Ž›“‡‹g•F,62,55,°,–k“Œ,4,4,6.70,03,”²‚«,4,0.01,1.53.6
‹{“‡,2,ˆê”Ê,5,4422,‰iˆä—ºŽŸ,34,53,°,–k“Œ,4,4,6.84,04,”²‚«,5,0.14,1.54.0
‹{“‡,2,ˆê”Ê,6,5111,ŽO‘ºŠxl,44,41,°,–k“Œ,4,4,6.80,05,”²‚«,6,0.07,1.54.5
‹{“‡,3,ˆê”Ê,1,5001,â–{‰ë‰À,45,22,°,“Œ,3,3,6.80,01,“¦‚°,1,0.16,1.50.1
‹{“‡,3,ˆê”Ê,3,3346,‹{–{—T”V,35,14,°,“Œ,3,3,6.82,02,“¦‚°,3,0.15,1.51.4
‹{“‡,3,ˆê”Ê,4,3981,¡âWL,28,40,°,“Œ,3,3,6.81,03,“¦‚°,4,0.17,1.52.7
‹{“‡,3,ˆê”Ê,6,4398,‘D‰ª—mˆê˜Y,20,11,°,“Œ,3,3,6.81,04,“¦‚°,6,0.13,1.52.8
‹{“‡,3,ˆê”Ê,5,3934,›•¿‹Mr,46,51,°,“Œ,3,3,6.82,05,“¦‚°,5,0.18,1.53.9
‹{“‡,3,ˆê”Ê,2,3433,z–K’‰G,64,39,°,“Œ,3,3,6.87,06,“¦‚°,2,0.13,1.57.9
‹{“‡,4,ˆê”Ê,3,4626,ˆÉ“¡hÍ,30,61,“Ü‚è,–k“Œ,4,4,6.74,01,‚Ü‚­‚è,3,0.07,1.50.1
‹{“‡,4,ˆê”Ê,2,3745,‹´–{”NŒõ,42,18,“Ü‚è,–k“Œ,4,4,6.71,02,‚Ü‚­‚è,2,0.07,1.51.6
‹{“‡,4,ˆê”Ê,4,3964,‹{’n”ŽŽm,25,60,“Ü‚è,–k“Œ,4,4,6.68,03,‚Ü‚­‚è,4,0.20,1.52.1
‹{“‡,4,ˆê”Ê,5,3406,’†—¢‰p•v,23,48,“Ü‚è,–k“Œ,4,4,6.79,04,‚Ü‚­‚è,5,0.17,1.54.0
‹{“‡,4,ˆê”Ê,6,3983,{“¡”Ž—Ï,68,65,“Ü‚è,–k“Œ,4,4,6.70,05,‚Ü‚­‚è,6,0.19,1.54.3
‹{“‡,4,ˆê”Ê,1,5050,–Ø‰º—Y‰î,50,13,“Ü‚è,–k“Œ,4,4,6.66,06,‚Ü‚­‚è,1,0.05,1.56.9
‹{“‡,5,ˆê”Ê,1,4089,–…”ö’‰K,60,31,“Ü‚è,–k“Œ,5,5,6.78,01,“¦‚°,1,0.08,1.50.2
‹{“‡,5,ˆê”Ê,6,4137,ŒN“‡GŽO,15,28,“Ü‚è,–k“Œ,5,5,6.78,02,“¦‚°,6,0.13,1.51.9
‹{“‡,5,ˆê”Ê,4,3662,‘å’ëŒ³–¾,72,56,“Ü‚è,–k“Œ,5,5,6.77,03,“¦‚°,4,0.10,1.53.3
‹{“‡,5,ˆê”Ê,5,4729,²“¡ŒªŽj˜N,37,16,“Ü‚è,–k“Œ,5,5,6.75,04,“¦‚°,5,0.12,1.53.7
‹{“‡,5,ˆê”Ê,3,4652,ŽðŒ©s‰î,48,70,“Ü‚è,–k“Œ,5,5,6.76,05,“¦‚°,3,0.15,1.55.6
‹{“‡,5,ˆê”Ê,2,4164,Šâ‰iß–ç,71,44,“Ü‚è,–k“Œ,5,5,6.81,06,“¦‚°,2,0.20,1.56.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3779,Œ´“cKÆ,27,37,“Ü‚è,–k“Œ,2,2,6.77,01,“¦‚°,1,0.12,1.49.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3793,‚‹´^Œá,24,66,“Ü‚è,–k“Œ,2,2,6.77,02,“¦‚°,2,0.16,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4422,‰iˆä—ºŽŸ,34,53,“Ü‚è,–k“Œ,2,2,6.80,03,“¦‚°,3,0.21,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4417,•ž•”„,57,63,“Ü‚è,–k“Œ,2,2,6.76,04,“¦‚°,5,0.25,1.52.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3268,X—³–ç,54,35,“Ü‚è,–k“Œ,2,2,6.82,05,“¦‚°,4,0.22,1.53.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5126,ŽR‰º‘å‹P,31,34,“Ü‚è,–k“Œ,2,2,6.80,06,“¦‚°,6,0.17,1.56.8
‹{“‡,7,ˆê”Ê,1,4704,‰Í–ì‘å,52,17,°,–k,4,4,6.72,01,“¦‚°,1,0.14,1.50.0
‹{“‡,7,ˆê”Ê,2,4574,“ŒŽ÷,69,49,°,–k,4,4,6.72,02,“¦‚°,2,0.19,1.51.4
‹{“‡,7,ˆê”Ê,3,4615,”Â‘q“ÖŽj,61,72,°,–k,4,4,6.76,03,“¦‚°,3,0.20,1.53.0
‹{“‡,7,ˆê”Ê,4,3978,êŽ“¡m,29,26,°,–k,4,4,6.70,04,“¦‚°,4,0.16,1.54.2
‹{“‡,7,ˆê”Ê,5,5111,ŽO‘ºŠxl,44,41,°,–k,4,4,6.76,05,“¦‚°,5,0.17,1.55.5
‹{“‡,7,ˆê”Ê,6,3346,‹{–{—T”V,35,14,°,–k,4,4,6.75,06,“¦‚°,6,0.20,1.58.3
‹{“‡,8,ˆê”Ê,1,4415,‰ºo‘ì–î,51,33,°,–k,4,4,6.68,01,”²‚«,1,0.21,1.57.3
‹{“‡,8,ˆê”Ê,2,3747,š è—Çt,21,20,°,–k,4,4,6.71,02,”²‚«,2,0.23,1.59.8
‹{“‡,8,ˆê”Ê,5,5001,â–{‰ë‰À,45,22,°,–k,4,4,6.77,03,”²‚«,5,0.25,2.03.1
‹{“‡,8,ˆê”Ê,4,3406,’†—¢‰p•v,23,48,°,–k,4,4,6.89,04,”²‚«,4,0.28,2.06.4
‹{“‡,8,ˆê”Ê,6,4820,ã–ì—ã,49,25,°,–k,4,4,6.89,05,”²‚«,6,0.24,2.10.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5050,–Ø‰º—Y‰î,50,13,°,–k,5,5,6.72,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4332,‘ºã²ˆê,18,64,°,–k,5,5,6.84,02,‚Ü‚­‚è·‚µ,2,0.18,1.52.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4653,¬–ì’BÆ,33,46,°,–k,5,5,6.83,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4343,‘º‰ªŒ«,63,57,°,–k,5,5,6.83,04,‚Ü‚­‚è·‚µ,3,0.20,1.54.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3988,ŒÃì½”V,12,50,°,–k,5,5,6.77,05,‚Ü‚­‚è·‚µ,4,0.16,1.55.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5101,•\Œ’‘¾,13,43,°,–k,5,5,6.80,06,‚Ü‚­‚è·‚µ,6,0.11,1.57.5
‹{“‡,10,€—DŸí,1,4398,‘D‰ª—mˆê˜Y,20,11,°,–k,3,3,6.81,01,”²‚«,1,0.07,1.49.0
‹{“‡,10,€—DŸí,2,3779,Œ´“cKÆ,27,37,°,–k,3,3,6.81,02,”²‚«,2,0.13,1.50.6
‹{“‡,10,€—DŸí,6,3304,‰G–ìŒ«‘¾,17,24,°,–k,3,3,6.86,03,”²‚«,6,0.17,1.51.9
‹{“‡,10,€—DŸí,4,3745,‹´–{”NŒõ,42,18,°,–k,3,3,6.82,04,”²‚«,4,0.11,1.52.6
‹{“‡,10,€—DŸí,3,3662,‘å’ëŒ³–¾,72,56,°,–k,3,3,6.87,05,”²‚«,3,0.13,1.54.1
‹{“‡,10,€—DŸí,5,3793,‚‹´^Œá,24,66,°,–k,3,3,6.81,06,”²‚«,5,0.12,1.56.6
‹{“‡,11,€—DŸí,1,3983,{“¡”Ž—Ï,68,65,°,–k,3,3,6.69,01,“¦‚°,1,0.08,1.51.8
‹{“‡,11,€—DŸí,5,4089,–…”ö’‰K,60,31,°,–k,3,3,6.75,02,“¦‚°,3,0.02,1.53.5
‹{“‡,11,€—DŸí,2,3964,‹{’n”ŽŽm,25,60,°,–k,3,3,6.71,03,“¦‚°,2,0.05,1.55.0
‹{“‡,11,€—DŸí,3,3981,¡âWL,28,40,°,–k,3,3,6.77,04,“¦‚°,5,0.13,1.57.5
‹{“‡,12,€—DŸí,1,4137,ŒN“‡GŽO,15,28,°,–k,3,3,6.79,01,“¦‚°,1,0.08,1.49.1
‹{“‡,12,€—DŸí,5,4415,‰ºo‘ì–î,51,33,°,–k,3,3,6.57,02,“¦‚°,5,0.17,1.50.3
‹{“‡,12,€—DŸí,3,3978,êŽ“¡m,29,26,°,–k,3,3,6.83,03,“¦‚°,3,0.16,1.51.7
‹{“‡,12,€—DŸí,2,3268,X—³–ç,54,35,°,–k,3,3,6.81,04,“¦‚°,2,0.18,1.52.2
‹{“‡,12,€—DŸí,4,3747,š è—Çt,21,20,°,–k,3,3,6.69,05,“¦‚°,4,0.19,1.54.2
‹{“‡,12,€—DŸí,6,4708,”¼“c®–ç,11,15,°,–k,3,3,6.81,06,“¦‚°,6,0.31,1.55.0
–Â–å,1,ˆê”Êí,1,4505,“‡“cŒ«l,17,75,“Ü‚è,–k¼,3,3,6.93,01,“¦‚°,1,0.11,1.49.4
–Â–å,1,ˆê”Êí,3,3642,‘å’Ë_“ñ,18,63,“Ü‚è,–k¼,3,3,7.01,02,“¦‚°,3,0.16,1.51.0
–Â–å,1,ˆê”Êí,4,4557,¼”öŒõL,14,52,“Ü‚è,–k¼,3,3,6.96,03,“¦‚°,4,0.16,1.52.5
–Â–å,1,ˆê”Êí,5,5107,¼–{^L,61,36,“Ü‚è,–k¼,3,3,6.99,04,“¦‚°,5,0.18,1.54.2
–Â–å,1,ˆê”Êí,6,5074,‘åàV½–ç,30,28,“Ü‚è,–k¼,3,3,6.87,05,“¦‚°,6,0.23,.  .
