ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,—\‘I,2,4974,ˆÀˆä‹I,36,32,°,–k,3,3,6.78,02,“¦‚°,2,0.24,1.50.8
‰ºŠÖ,6,—\‘I,3,4003,•\Œ›ˆê,48,52,°,–k,3,3,6.85,03,“¦‚°,3,0.33,1.52.5
‰ºŠÖ,6,—\‘I,4,4555,•x‰i‘åˆê,51,71,°,–k,3,3,6.80,04,“¦‚°,4,0.32,1.53.9
‰ºŠÖ,6,—\‘I,6,3462,’|ã^Ži,30,70,°,–k,3,3,6.85,05,“¦‚°,6,0.34,.  .
‰ºŠÖ,6,—\‘I,5,3289,‚‹´~”ü,38,63,°,–k,3,3,6.85,06,“¦‚°,5,0.35,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4148,Ž}”öŒ«,34,66,°,–k,2,2,6.82,01,‚Ü‚­‚è,4,0.13,1.57.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4669,ˆäã–Î,13,23,°,–k,2,2,6.81,02,‚Ü‚­‚è,3,0.26,2.01.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3081,‰ª–{TŽ¡,19,65,°,–k,2,2,6.78,03,‚Ü‚­‚è,5,0.09,2.03.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3564,ŒKŒ´Œ[,67,15,°,–k,2,2,6.77,04,‚Ü‚­‚è,2,0.15,2.06.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3745,‹´–{”NŒõ,27,62,°,–k,2,2,6.81,05,‚Ü‚­‚è,1,0.18,.  .
‰ºŠÖ,8,—\‘I,2,4079,o”¨F“T,56,45,°,–k,3,3,6.74,01,·‚µ,2,0.04,1.48.6
‰ºŠÖ,8,—\‘I,1,4543,d–Ø‹P•F,29,61,°,–k,3,3,6.70,02,·‚µ,1,0.04,1.50.0
‰ºŠÖ,8,—\‘I,5,4633,X’q–ç,68,35,°,–k,3,3,6.79,03,·‚µ,6,0.18,1.52.0
‰ºŠÖ,8,—\‘I,6,3682,Ø“c“ñ,42,14,°,–k,3,3,6.70,04,·‚µ,3,0.12,1.52.8
‰ºŠÖ,8,—\‘I,4,4738,´”WãÄŽq,11,55,°,–k,3,3,6.74,05,·‚µ,5,0.18,.  .
‰ºŠÖ,8,—\‘I,3,4268,˜a‡r‰î,53,46,°,–k,3,3,6.78,06,·‚µ,4,0.18,.  .
‰ºŠÖ,9,—\‘I,1,4006,¬–ì—Eì,46,64,°,–k,4,4,6.78,01,“¦‚°,1,0.24,1.48.4
‰ºŠÖ,9,—\‘I,2,4566,‰–“c–k“l,28,37,°,–k,4,4,6.80,02,“¦‚°,3,0.21,1.51.4
‰ºŠÖ,9,—\‘I,3,5058,‘OŒ´‘å“¹,18,67,°,–k,4,4,6.85,03,“¦‚°,5,0.13,1.52.2
‰ºŠÖ,9,—\‘I,4,3537,“cŽR˜aL,65,68,°,–k,4,4,6.84,04,“¦‚°,4,0.16,1.53.3
‰ºŠÖ,9,—\‘I,6,3731,‚à_–F‹v,17,72,°,–k,4,4,6.83,05,“¦‚°,2,0.24,.  .
‰ºŠÖ,9,—\‘I,5,3925,‘å“c½,70,25,°,–k,4,4,6.82,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4003,•\Œ›ˆê,48,52,°,–k,3,3,6.89,01,“¦‚°,1,0.09,1.49.2
‰ºŠÖ,10,—\‘I“ÁÜ,2,4822,•S•ãÄ,64,18,°,–k,3,3,6.79,02,“¦‚°,2,0.15,1.50.5
‰ºŠÖ,10,—\‘I“ÁÜ,3,3282,’r–{‹P–¾,15,57,°,–k,3,3,6.83,03,“¦‚°,3,0.14,1.52.4
‰ºŠÖ,10,—\‘I“ÁÜ,6,4478,ŸN–{‚ ‚ä‚Ý,23,30,°,–k,3,3,6.81,04,“¦‚°,6,0.11,1.52.8
‰ºŠÖ,10,—\‘I“ÁÜ,4,4286,•½“c‚³‚â‚©,72,22,°,–k,3,3,6.80,05,“¦‚°,4,0.17,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,5,4487,ŽOŒ´Ži,57,50,°,–k,3,3,6.83,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,3849,’†‰ª³•F,12,41,°,–k,4,4,6.82,01,”²‚«,2,0.14,1.48.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,5018,’|‰º‘åŽ÷,37,21,°,–k,4,4,6.82,02,”²‚«,3,0.12,1.50.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4319,ŽO‘î,60,20,°,–k,4,4,6.83,03,”²‚«,5,0.15,1.52.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,3832,‰º“c“N–ç,16,44,°,–k,4,4,6.90,04,”²‚«,4,0.13,1.53.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4148,Ž}”öŒ«,34,66,°,–k,4,4,6.81,05,”²‚«,6,0.13,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,4222,ŽRŒû‚Žu,21,59,°,–k,4,4,6.81,06,”²‚«,1,0.30,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4079,o”¨F“T,56,45,°,–k“Œ,3,3,6.78,01,“¦‚°,1,0.15,1.49.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4566,‰–“c–k“l,28,37,°,–k“Œ,3,3,6.77,02,“¦‚°,6,0.22,1.50.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,3904,X‹M—m,50,29,°,–k“Œ,3,3,6.83,03,“¦‚°,3,0.18,1.51.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,4256,“n•Ó_Ži,66,56,°,–k“Œ,3,3,6.81,04,“¦‚°,2,0.19,1.52.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,3462,’|ã^Ži,30,70,°,–k“Œ,3,3,6.87,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,3522,’·aˆê¶,49,69,°,–k“Œ,3,3,6.83,06,“¦‚°,4,0.23,.  .
‹{“‡,1,—\‘I,3,4430,‰i“cG“ñ,29,26,“Ü‚è,“Œ,2,2,6.74,01,‚Ü‚­‚è,5,0.09,1.49.1
‹{“‡,1,—\‘I,1,4459,•Ð‰ª‰ë—T,37,13,“Ü‚è,“Œ,2,2,6.75,02,‚Ü‚­‚è,1,0.15,1.51.2
‹{“‡,1,—\‘I,4,4371,¼ŽR‹M_,13,19,“Ü‚è,“Œ,2,2,6.74,03,‚Ü‚­‚è,3,0.18,1.53.0
‹{“‡,1,—\‘I,2,3960,‹e’nF•½,54,27,“Ü‚è,“Œ,2,2,6.71,04,‚Ü‚­‚è,2,0.17,1.54.4
‹{“‡,1,—\‘I,5,4159,ŒüŒã—´ˆê,43,15,“Ü‚è,“Œ,2,2,6.73,05,‚Ü‚­‚è,6,0.15,1.54.6
‹{“‡,1,—\‘I,6,3499,Žsì“N–ç,31,46,“Ü‚è,“Œ,2,2,6.79,06,‚Ü‚­‚è,4,0.14,1.57.9
‹{“‡,2,—\‘I,2,4760,ŽRèŒS,21,61,“Ü‚è,“Œ,2,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.8
‹{“‡,2,—\‘I,1,4294,ŒÃ‰ê”É‹P,27,53,“Ü‚è,“Œ,2,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.9
‹{“‡,2,—\‘I,6,4344,V“c—YŽj,70,64,“Ü‚è,“Œ,2,2,6.78,03,‚Ü‚­‚è·‚µ,6,0.20,1.52.6
‹{“‡,2,—\‘I,5,4524,[’J’m”Ž,42,52,“Ü‚è,“Œ,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.7
‹{“‡,2,—\‘I,4,3024,¼“‡‹`‘¥,68,68,“Ü‚è,“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.14,1.54.2
‹{“‡,2,—\‘I,3,3940,”ÑŽR‘×,20,43,“Ü‚è,“Œ,2,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.12,1.54.4
‹{“‡,3,—\‘I,1,4532,HŒ³“N,26,34,“Ü‚è,“Œ,2,2,6.73,01,“¦‚°,1,0.10,1.49.1
‹{“‡,3,—\‘I,2,4337,•½–{^”V,38,70,“Ü‚è,“Œ,2,2,6.73,02,“¦‚°,3,0.12,1.51.2
‹{“‡,3,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,62,57,“Ü‚è,“Œ,2,2,6.71,03,“¦‚°,6,0.12,1.51.9
‹{“‡,3,—\‘I,4,4624,‚“c–¾,66,42,“Ü‚è,“Œ,2,2,6.65,04,“¦‚°,5,0.12,1.52.8
‹{“‡,3,—\‘I,6,3719,’Ò‰h‘ ,41,30,“Ü‚è,“Œ,2,2,6.72,05,“¦‚°,2,0.12,1.53.7
‹{“‡,3,—\‘I,3,4445,‹{’nŒ³‹P,23,40,“Ü‚è,“Œ,2,2,6.64,06,“¦‚°,4,0.11,1.54.1
‹{“‡,4,—\‘I,1,4418,ŠŒ´—I‹I,61,36,“Ü‚è,“Œ,2,2,6.70,01,“¦‚°,1,0.13,1.49.4
‹{“‡,4,—\‘I,4,4586,ˆé•”½,24,14,“Ü‚è,“Œ,2,2,6.73,02,“¦‚°,4,0.17,1.50.6
‹{“‡,4,—\‘I,5,3942,Ž›“cË,46,28,“Ü‚è,“Œ,2,2,6.69,03,“¦‚°,5,0.14,1.52.1
‹{“‡,4,—\‘I,2,3744,“¿‘GŽ÷,64,20,“Ü‚è,“Œ,2,2,6.66,04,“¦‚°,2,0.16,1.53.5
‹{“‡,4,—\‘I,3,4163,ŽRè—TŽi,34,12,“Ü‚è,“Œ,2,2,6.71,05,“¦‚°,3,0.17,1.55.0
‹{“‡,4,—\‘I,6,4472,”ö“ˆˆêL,58,17,“Ü‚è,“Œ,2,2,6.75,06,“¦‚°,6,0.16,1.55.7
‹{“‡,5,—\‘I,1,4238,“Å“‡½,32,69,“Ü‚è,“Œ,1,1,6.75,01,“¦‚°,1,0.15,1.49.1
‹{“‡,5,—\‘I,4,4444,‹Ë¶‡•½,11,35,“Ü‚è,“Œ,1,1,6.69,02,“¦‚°,4,0.16,1.50.8
‹{“‡,5,—\‘I,2,4159,ŒüŒã—´ˆê,43,15,“Ü‚è,“Œ,1,1,6.72,03,“¦‚°,2,0.15,1.51.2
‹{“‡,5,—\‘I,3,4166,‹g“cŠg˜Y,65,39,“Ü‚è,“Œ,1,1,6.68,04,“¦‚°,3,0.16,1.52.5
‹{“‡,5,—\‘I,5,4384,’ß–{’•¶,49,18,“Ü‚è,“Œ,1,1,6.73,05,“¦‚°,5,0.14,1.53.2
‹{“‡,5,—\‘I,6,4398,‘D‰ª—mˆê˜Y,36,45,“Ü‚è,“Œ,1,1,6.73,06,“¦‚°,6,0.10,1.55.3
‹{“‡,6,—\‘I,1,4371,¼ŽR‹M_,13,19,°,–³•—,0,1,6.74,01,“¦‚°,1,0.17,1.50.3
‹{“‡,6,—\‘I,2,4344,V“c—YŽj,70,64,°,–³•—,0,1,6.75,02,“¦‚°,2,0.12,1.51.7
‹{“‡,6,—\‘I,6,4302,¼–ìãÄ‘¾,39,60,°,–³•—,0,1,6.66,03,“¦‚°,6,0.16,1.52.2
‹{“‡,6,—\‘I,3,4772,ÎŠÛŠC“n,59,21,°,–³•—,0,1,6.72,04,“¦‚°,3,0.26,1.52.4
‹{“‡,6,—\‘I,4,3436,”–ìK“ñ,52,16,°,–³•—,0,1,6.73,05,“¦‚°,4,0.19,1.55.0
‹{“‡,6,—\‘I,5,4296,‰ªè‹±—T,12,38,°,–³•—,0,1,6.75,06,“¦‚°,5,0.12,1.58.0
‹{“‡,7,—\‘I,1,4624,‚“c–¾,66,42,“Ü‚è,“ì¼,2,2,6.67,01,“¦‚°,1,0.14,1.49.1
‹{“‡,7,—\‘I,5,3960,‹e’nF•½,54,27,“Ü‚è,“ì¼,2,2,6.73,02,“¦‚°,5,0.08,1.50.6
‹{“‡,7,—\‘I,6,3737,ã•½^“ñ,45,54,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,6,0.13,1.50.7
‹{“‡,7,—\‘I,2,4524,[’J’m”Ž,42,52,“Ü‚è,“ì¼,2,2,6.72,04,“¦‚°,2,0.13,1.53.3
‹{“‡,7,—\‘I,4,4808,¼”ö‘ñ,35,49,“Ü‚è,“ì¼,2,2,6.68,05,“¦‚°,4,0.08,1.54.2
‹{“‡,7,—\‘I,3,4269,™ŽR—T–ç,69,11,“Ü‚è,“ì¼,2,2,6.64,06,“¦‚°,3,0.10,1.54.8
‹{“‡,8,—\‘I,1,4601,X–ì³O,50,59,“Ü‚è,“ì¼,3,3,6.68,01,“¦‚°,1,0.03,1.49.8
‹{“‡,8,—\‘I,2,4335,Žá—Ñ«,51,41,“Ü‚è,“ì¼,3,3,6.69,02,“¦‚°,3,0.17,1.50.6
‹{“‡,8,—\‘I,3,4024,ˆäŒû‰À“T,16,67,“Ü‚è,“ì¼,3,3,6.66,03,“¦‚°,4,0.17,1.52.2
‹{“‡,8,—\‘I,4,4578,“¡ŽR‰ëO,63,33,“Ü‚è,“ì¼,3,3,6.67,04,“¦‚°,5,0.15,1.53.4
‹{“‡,8,—\‘I,6,4163,ŽRè—TŽi,34,12,“Ü‚è,“ì¼,3,3,6.67,05,“¦‚°,2,0.09,1.54.1
‹{“‡,8,—\‘I,5,4350,ŽÂèŒ³Žu,44,65,“Ü‚è,“ì¼,3,3,6.68,06,“¦‚°,6,0.17,1.54.4
‹{“‡,9,—\‘I,4,4459,•Ð‰ª‰ë—T,37,13,°,“ì¼,4,4,6.67,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.5
‹{“‡,9,—\‘I,1,4384,’ß–{’•¶,49,18,°,“ì¼,4,4,6.64,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.4
‹{“‡,9,—\‘I,3,4418,ŠŒ´—I‹I,61,36,°,“ì¼,4,4,6.73,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.3
‹{“‡,9,—\‘I,5,4445,‹{’nŒ³‹P,23,40,°,“ì¼,4,4,6.68,04,‚Ü‚­‚è·‚µ,6,0.05,1.53.8
‹{“‡,9,—\‘I,2,4064,Œ´“c“ÄŽu,25,55,°,“ì¼,4,4,6.66,05,‚Ü‚­‚è·‚µ,3,0.14,1.54.9
‹{“‡,9,—\‘I,6,3024,¼“‡‹`‘¥,68,68,°,“ì¼,4,4,6.73,06,‚Ü‚­‚è·‚µ,2,0.09,1.55.4
‹{“‡,10,—\‘I,3,4831,‰H–ì’¼–ç,33,62,°,“ì¼,3,3,6.64,01,‚Ü‚­‚è,3,0.11,1.49.8
‹{“‡,10,—\‘I,4,3744,“¿‘GŽ÷,64,20,°,“ì¼,3,3,6.64,02,‚Ü‚­‚è,4,0.11,1.51.1
‹{“‡,10,—\‘I,5,4118,‰F²Œ©~,40,29,°,“ì¼,3,3,6.67,03,‚Ü‚­‚è,5,0.19,1.52.9
‹{“‡,10,—\‘I,1,4205,ŽRŒû„,15,22,°,“ì¼,3,3,6.70,04,‚Ü‚­‚è,1,0.15,1.53.6
‹{“‡,10,—\‘I,2,4294,ŒÃ‰ê”É‹P,27,53,°,“ì¼,3,3,6.70,05,‚Ü‚­‚è,2,0.17,1.53.9
‹{“‡,10,—\‘I,6,4444,‹Ë¶‡•½,11,35,°,“ì¼,3,3,6.67,06,‚Ü‚­‚è,6,0.19,1.55.7
‹{“‡,11,—\‘I,6,4337,•½–{^”V,38,70,°,“ì¼,3,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.5
‹{“‡,11,—\‘I,4,4398,‘D‰ª—mˆê˜Y,36,45,°,“ì¼,3,3,6.70,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.8
‹{“‡,11,—\‘I,1,3942,Ž›“cË,46,28,°,“ì¼,3,3,6.64,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.2
‹{“‡,11,—\‘I,3,4760,ŽRèŒS,21,61,°,“ì¼,3,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.4
‹{“‡,11,—\‘I,5,4471,V“c‘×Í,22,63,°,“ì¼,3,3,6.72,05,‚Ü‚­‚è·‚µ,4,0.12,1.54.8
‹{“‡,12,—\‘I,1,4024,ˆäŒû‰À“T,16,67,°,“ì¼,2,2,6.66,01,“¦‚°,1,0.15,1.49.6
‹{“‡,12,—\‘I,3,4472,”ö“ˆˆêL,58,17,°,“ì¼,2,2,6.72,02,“¦‚°,3,0.15,1.50.8
‹{“‡,12,—\‘I,6,4269,™ŽR—T–ç,69,11,°,“ì¼,2,2,6.63,03,“¦‚°,6,0.12,1.51.8
‹{“‡,12,—\‘I,2,4682,‘åã‘ìl,60,56,°,“ì¼,2,2,6.72,04,“¦‚°,2,0.14,1.53.2
‹{“‡,12,—\‘I,5,4030,X‚ˆê^,57,25,°,“ì¼,2,2,6.69,05,“¦‚°,5,0.13,1.55.1
‹{“‡,12,—\‘I,4,4238,“Å“‡½,32,69,°,“ì¼,2,2,6.71,06,“¦‚°,4,0.13,1.59.2
ŠÛ‹T,1,ˆê”Ê,1,3655,–{‹´Ž—m,18,63,°,–k¼,2,2,6.73,01,“¦‚°,1,0.09,1.50.9
ŠÛ‹T,1,ˆê”Ê,2,3434,¼”öé–M,66,58,°,–k¼,2,2,6.75,02,“¦‚°,2,0.10,1.51.7
ŠÛ‹T,1,ˆê”Ê,6,5043,’†‘º“úŒü,25,52,°,–k¼,2,2,6.72,03,“¦‚°,6,0.15,1.52.8
ŠÛ‹T,1,ˆê”Ê,5,4154,XˆÀO‰ë,9,11,°,–k¼,2,2,6.80,04,“¦‚°,5,0.24,1.53.8
ŠÛ‹T,1,ˆê”Ê,4,4639,ŽG‰ê—E‹M,23,44,°,–k¼,2,2,6.71,05,“¦‚°,4,0.29,1.54.8
ŠÛ‹T,1,ˆê”Ê,3,5065,ˆÉ‹vŠÔ—z—D,10,9,°,–k¼,2,2,6.80,06,“¦‚°,3,0.11,1.55.1
ŠÛ‹T,2,ˆê”Ê,1,3370,’Ø“àŽÀ,46,21,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.16,1.50.6
ŠÛ‹T,2,ˆê”Ê,2,3953,Žu“¹‹g˜a,26,4,°,“ì¼,2,2,6.76,02,“¦‚°,2,0.13,1.51.6
ŠÛ‹T,2,ˆê”Ê,5,4607,’ß“c—E—Y,28,43,°,“ì¼,2,2,6.84,03,“¦‚°,5,0.19,1.53.7
ŠÛ‹T,2,ˆê”Ê,3,3458,“ŒŒ’‰î,38,3,°,“ì¼,2,2,6.78,04,“¦‚°,3,0.09,1.54.8
ŠÛ‹T,2,ˆê”Ê,4,3820,Š~—tŽŸ˜Y,65,62,°,“ì¼,2,2,6.84,05,“¦‚°,4,0.14,1.55.9
ŠÛ‹T,2,ˆê”Ê,6,3108,¼–{^Œá,34,38,°,“ì¼,2,2,6.91,06,“¦‚°,6,0.19,1.56.7
ŠÛ‹T,3,ˆê”Ê,1,4711,‘Oo’B‹g,4,49,°,¼,2,2,6.73,01,“¦‚°,1,0.06,1.49.5
ŠÛ‹T,3,ˆê”Ê,6,4179,LŽŸC,49,35,°,¼,2,2,6.63,02,“¦‚°,6,0.16,1.52.1
ŠÛ‹T,3,ˆê”Ê,2,4252,¼‰º“N–ç,60,15,°,¼,2,2,6.83,03,“¦‚°,2,0.08,1.53.1
ŠÛ‹T,3,ˆê”Ê,3,3921,ì‘º³‹P,59,57,°,¼,2,2,6.84,04,“¦‚°,3,0.09,1.53.8
ŠÛ‹T,3,ˆê”Ê,4,4852,ìŒ´—S–¾,20,23,°,¼,2,2,6.87,05,“¦‚°,4,0.09,1.54.8
ŠÛ‹T,3,ˆê”Ê,5,4395,‰º‰Í‰ëŽj,27,53,°,¼,2,2,6.87,06,“¦‚°,5,0.11,1.57.1
ŠÛ‹T,4,ˆê”Ê,1,4260,’†‰z”Ž‹I,14,36,°,“ì¼,2,2,6.80,01,“¦‚°,1,0.14,1.49.8
ŠÛ‹T,4,ˆê”Ê,4,4257,ŒÃìŒ’,64,65,°,“ì¼,2,2,6.70,02,“¦‚°,5,0.15,1.50.4
ŠÛ‹T,4,ˆê”Ê,6,4025,ŽR–{—²K,62,31,°,“ì¼,2,2,6.83,03,“¦‚°,4,0.20,1.53.0
ŠÛ‹T,4,ˆê”Ê,5,4985,ˆä–{¹–ç,15,12,°,“ì¼,2,2,6.86,04,“¦‚°,6,0.21,1.54.0
ŠÛ‹T,4,ˆê”Ê,2,5049,¼ˆä—F‘¿,19,22,°,“ì¼,2,2,6.81,05,“¦‚°,2,0.21,1.54.2
ŠÛ‹T,4,ˆê”Ê,3,3996,HŽR’¼”V,55,13,°,“ì¼,2,2,6.78,06,“¦‚°,3,0.21,1.57.0
ŠÛ‹T,5,ˆê”Ê,6,3822,•½”ö’“T,17,51,°,“ì¼,2,2,6.75,01,”²‚«,6,0.07,1.50.8
ŠÛ‹T,5,ˆê”Ê,2,3860,¼–{_‹M,50,34,°,“ì¼,2,2,6.87,02,”²‚«,2,0.18,1.51.3
ŠÛ‹T,5,ˆê”Ê,1,4545,‰ª‘ºŒc‘¾,5,20,°,“ì¼,2,2,6.76,03,”²‚«,1,0.15,1.51.8
ŠÛ‹T,5,ˆê”Ê,3,3584,²X–Ø‰pŽ÷,7,10,°,“ì¼,2,2,6.84,04,”²‚«,3,0.16,1.53.8
ŠÛ‹T,5,ˆê”Ê,5,3841,²X–Ø˜aL,39,40,°,“ì¼,2,2,6.82,05,”²‚«,5,0.21,1.55.1
ŠÛ‹T,5,ˆê”Ê,4,5065,ˆÉ‹vŠÔ—z—D,10,9,°,“ì¼,2,2,6.82,06,”²‚«,4,0.09,1.55.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4528,•ˆä’B–î,21,61,°,“ì¼,2,2,6.78,01,“¦‚°,1,0.09,1.49.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4364,’r‰i‘¾,63,19,°,“ì¼,2,2,6.87,02,“¦‚°,4,0.14,1.50.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4290,ˆî“c_“ñ,43,37,°,“ì¼,2,2,6.83,03,“¦‚°,3,0.10,1.52.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5109,ìè’q–«,44,7,°,“ì¼,2,2,6.86,04,“¦‚°,6,0.16,1.54.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4639,ŽG‰ê—E‹M,23,44,°,“ì¼,2,2,6.73,05,“¦‚°,5,0.11,1.55.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3815,X‰ª–ž˜Y,54,30,°,“ì¼,2,2,6.87,06,“¦‚°,2,0.09,1.58.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4932,VŠJq,52,33,°,“ì¼,2,2,6.72,01,“¦‚°,1,0.12,1.51.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4685,“‡‘º—²K,53,48,°,“ì¼,2,2,6.83,02,“¦‚°,6,0.12,1.55.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4572,“n•”Œå,32,55,°,“ì¼,2,2,6.82,03,“¦‚°,4,0.12,1.58.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3539,‹àŽq‡ˆê,33,50,°,“ì¼,2,2,6.84,04,“¦‚°,3,0.08,2.00.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4978,ŽR“c˜a²,61,18,°,“ì¼,2,2,6.83,05,“¦‚°,2,0.08,2.01.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4252,¼‰º“N–ç,60,15,“Ü‚è,“ì¼,1,1,6.83,01,‚Ü‚­‚è,5,0.04,1.50.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3572,ˆÀ“c­•F,45,64,“Ü‚è,“ì¼,1,1,6.76,02,‚Ü‚­‚è,1,0.13,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3820,Š~—tŽŸ˜Y,65,62,“Ü‚è,“ì¼,1,1,6.84,03,‚Ü‚­‚è,3,0.15,1.57.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5106,ŽRèË,11,59,“Ü‚è,“ì¼,1,1,6.88,04,‚Ü‚­‚è,6,0.06,1.57.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4817,“nç³—ƒ,29,14,“Ü‚è,“ì¼,1,1,6.81,05,‚Ü‚­‚è,4,0.14,2.07.6
ŠÛ‹T,9,€—DŸí,2,4545,‰ª‘ºŒc‘¾,5,20,“Ü‚è,–k¼,5,5,6.74,01,‚Ü‚­‚è,2,0.17,1.50.6
ŠÛ‹T,9,€—DŸí,4,3996,HŽR’¼”V,55,13,“Ü‚è,–k¼,5,5,6.77,02,‚Ü‚­‚è,4,0.19,1.52.1
ŠÛ‹T,9,€—DŸí,3,4257,ŒÃìŒ’,64,65,“Ü‚è,–k¼,5,5,6.74,03,‚Ü‚­‚è,3,0.13,1.53.7
ŠÛ‹T,9,€—DŸí,5,3434,¼”öé–M,66,58,“Ü‚è,–k¼,5,5,6.85,04,‚Ü‚­‚è,5,0.18,1.54.1
ŠÛ‹T,9,€—DŸí,6,4711,‘Oo’B‹g,4,49,“Ü‚è,–k¼,5,5,6.88,05,‚Ü‚­‚è,6,0.17,1.55.4
ŠÛ‹T,9,€—DŸí,1,3822,•½”ö’“T,17,51,“Ü‚è,–k¼,5,5,6.65,06,‚Ü‚­‚è,1,0.29,1.56.1
ŠÛ‹T,10,€—DŸí,1,4025,ŽR–{—²K,62,31,“Ü‚è,–k¼,3,3,6.63,01,”²‚«,1,0.11,1.50.0
ŠÛ‹T,10,€—DŸí,2,4154,XˆÀO‰ë,9,11,“Ü‚è,–k¼,3,3,6.68,02,”²‚«,2,0.08,1.50.6
ŠÛ‹T,10,€—DŸí,5,4260,’†‰z”Ž‹I,14,36,“Ü‚è,–k¼,3,3,6.73,03,”²‚«,4,0.05,1.53.0
ŠÛ‹T,10,€—DŸí,6,4528,•ˆä’B–î,21,61,“Ü‚è,–k¼,3,3,6.74,04,”²‚«,5,0.08,1.54.1
ŠÛ‹T,10,€—DŸí,3,4364,’r‰i‘¾,63,19,“Ü‚è,–k¼,3,3,6.75,05,”²‚«,3,0.02,1.54.3
ŠÛ‹T,10,€—DŸí,4,4932,VŠJq,52,33,“Ü‚è,–k¼,3,3,6.81,06,”²‚«,6,0.06,1.54.6
ŠÛ‹T,11,€—DŸí,1,4685,“‡‘º—²K,53,48,“Ü‚è,–k¼,3,3,6.70,01,“¦‚°,1,0.17,1.50.1
ŠÛ‹T,11,€—DŸí,4,4290,ˆî“c_“ñ,43,37,“Ü‚è,–k¼,3,3,6.75,02,“¦‚°,4,0.11,1.51.6
ŠÛ‹T,11,€—DŸí,3,4852,ìŒ´—S–¾,20,23,“Ü‚è,–k¼,3,3,6.76,03,“¦‚°,3,0.13,1.52.2
