ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,ˆê”Êí,4,4817,“nç³—ƒ,25,61,°,–k¼,4,4,6.78,04,“¦‚°,4,0.18,1.52.6
Žá¼,7,ˆê”Êí,3,5011,‚–ØŒ\‘å,18,11,°,–k¼,4,4,6.85,05,“¦‚°,3,0.18,.  .
Žá¼,7,ˆê”Êí,5,5070,’†“‡q,52,75,°,–k¼,4,4,6.79,06,“¦‚°,5,0.14,.  .
Žá¼,8,ˆê”Êí,1,4932,VŠJq,57,19,°,–k¼,3,3,6.73,01,“¦‚°,1,0.16,1.50.2
Žá¼,8,ˆê”Êí,4,5054,²X–Ø‘å‰Í,45,17,°,–k¼,3,3,6.80,02,“¦‚°,4,0.26,1.51.5
Žá¼,8,ˆê”Êí,5,4958,aŒûŠC‹`–ç,40,35,°,–k¼,3,3,6.83,03,“¦‚°,5,0.23,1.53.6
Žá¼,8,ˆê”Êí,2,4837,Žðˆä—z—S,15,18,°,–k¼,3,3,6.82,04,“¦‚°,2,0.21,1.53.6
Žá¼,8,ˆê”Êí,6,4822,•S•ãÄ,20,51,°,–k¼,3,3,6.83,05,“¦‚°,6,0.35,.  .
Žá¼,8,ˆê”Êí,3,4863,ŽO‰Y—T‹M,21,65,°,–k¼,3,3,6.80,06,“¦‚°,3,0.24,.  .
Žá¼,9,ˆê”Ê“Á‘I,1,4811,Œüˆä“c—C‹I,1,72,°,–k¼,3,3,6.78,01,“¦‚°,1,0.18,1.50.7
Žá¼,9,ˆê”Ê“Á‘I,4,4871,‹e’rGŽu,48,13,°,–k¼,3,3,6.76,02,“¦‚°,4,0.14,1.52.5
Žá¼,9,ˆê”Ê“Á‘I,5,4820,ã–ì—ã,9,29,°,–k¼,3,3,6.74,03,“¦‚°,5,0.12,1.52.6
Žá¼,9,ˆê”Ê“Á‘I,2,4855,]“ªŒ«‘¾,16,60,°,–k¼,3,3,6.81,04,“¦‚°,2,0.17,1.53.7
Žá¼,9,ˆê”Ê“Á‘I,3,4838,•Fâ^‘¾˜Y,14,47,°,–k¼,3,3,6.83,05,“¦‚°,3,0.22,.  .
Žá¼,9,ˆê”Ê“Á‘I,6,4977,”n–ì—s,49,55,°,–k¼,3,3,6.81,06,“¦‚°,6,0.19,.  .
Žá¼,10,‘I”²í,2,4846,²“¡x‰î,41,38,°,–k¼,2,2,6.76,01,·‚µ,2,0.01,1.48.7
Žá¼,10,‘I”²í,1,4834,•l–{—TŒÈ,33,42,°,–k¼,2,2,6.76,02,·‚µ,1,0.03,1.50.1
Žá¼,10,‘I”²í,5,4983,‘O“c“ÄÆ,50,28,°,–k¼,2,2,6.80,03,·‚µ,5,0.09,1.52.4
Žá¼,10,‘I”²í,6,5038,‹à“c’q”Ž,43,25,°,–k¼,2,2,6.74,04,·‚µ,6,0.24,1.55.9
Žá¼,11,‘I”²í,5,4960,•–ìŒ³Šî,8,56,°,–k,1,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.4
Žá¼,11,‘I”²í,1,4831,‰H–ì’¼–ç,37,52,°,–k,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.3
Žá¼,11,‘I”²í,4,4879,ŽRè“S•½,23,74,°,–k,1,1,6.84,03,‚Ü‚­‚è·‚µ,4,0.04,1.51.8
Žá¼,11,‘I”²í,6,4932,VŠJq,57,19,°,–k,1,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.4
Žá¼,11,‘I”²í,2,4817,“nç³—ƒ,25,61,°,–k,1,1,6.84,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Žá¼,11,‘I”²í,3,4835,‹´–{–¾,7,64,°,–k,1,1,6.78,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
Žá¼,12,—DŸí,4,4848,’‡’JéDm,4,30,°,–k,1,1,6.83,01,‚Ü‚­‚è·‚µ,4,0.14,1.57.2
Žá¼,12,—DŸí,5,4739,’†‘ºW•ü,17,66,°,–k,1,1,6.83,02,‚Ü‚­‚è·‚µ,5,0.15,2.03.2
Žá¼,12,—DŸí,6,4736,‚‘q˜aŽm,29,22,°,–k,1,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.19,2.07.3
Žá¼,12,—DŸí,3,4772,ÎŠÛŠC“n,53,43,°,–k,1,1,6.81,04,‚Ü‚­‚è·‚µ,3,0.12,2.09.2
‰ºŠÖ,1,ƒV[ƒ‚í,1,3486,a“cŽ¡‘ã,64,14,°,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.05,1.47.8
‰ºŠÖ,1,ƒV[ƒ‚í,3,4845,‘O“cŽÑŠó,46,34,°,“ì“Œ,2,2,6.72,02,“¦‚°,3,0.09,1.50.2
‰ºŠÖ,1,ƒV[ƒ‚í,6,4360,¯ŽiF•ã,67,21,°,“ì“Œ,2,2,6.70,03,“¦‚°,6,0.11,1.51.1
‰ºŠÖ,1,ƒV[ƒ‚í,4,5008,‰H–ì—È,54,61,°,“ì“Œ,2,2,6.75,04,“¦‚°,4,0.11,1.52.9
‰ºŠÖ,1,ƒV[ƒ‚í,5,5032,’JŒû’m—D,60,45,°,“ì“Œ,2,2,6.70,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,2,4738,´”WãÄŽq,55,48,°,“ì“Œ,2,2,6.73,06,“¦‚°,2,0.09,.  .
‰ºŠÖ,2,—\,1,3246,¯–ì­•F,37,67,°,–k¼,2,2,6.72,01,“¦‚°,1,0.16,1.50.0
‰ºŠÖ,2,—\,4,4874,’r“c“Þ’Ã”ü,58,26,°,–k¼,2,2,6.67,02,“¦‚°,4,0.15,1.50.6
‰ºŠÖ,2,—\,5,4529,“ˆ‹`M,68,30,°,–k¼,2,2,6.74,03,“¦‚°,5,0.23,1.51.9
‰ºŠÖ,2,—\,3,3881,‰Yã‘ñ–ç,36,44,°,–k¼,2,2,6.74,04,“¦‚°,3,0.13,1.52.4
‰ºŠÖ,2,—\,2,5000,‰ª–{ãÄ‘¾˜Y,15,52,°,–k¼,2,2,6.74,05,“¦‚°,2,0.15,.  .
‰ºŠÖ,2,—\,6,5117,•y–¼˜““Þ,70,59,°,–k¼,2,2,6.70,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,3,—\,1,3863,ŠC˜VàV‘×s,20,62,°,¼,3,3,6.70,01,“¦‚°,1,0.28,1.49.0
‰ºŠÖ,3,—\,2,4027,¼]G“¿,41,32,°,¼,3,3,6.75,02,“¦‚°,2,0.23,1.50.2
‰ºŠÖ,3,—\,6,4138,’†ˆär—S,23,64,°,¼,3,3,6.75,03,“¦‚°,6,0.26,1.52.5
‰ºŠÖ,3,—\,4,4239,’|“c’C–ç,38,66,°,¼,3,3,6.70,04,“¦‚°,4,0.22,1.53.3
‰ºŠÖ,3,—\,3,4146,–ö‹´G‹I,19,68,°,¼,3,3,6.78,05,“¦‚°,3,0.22,.  .
‰ºŠÖ,3,—\,5,4947,ŠÔ’ëØ“E,11,12,°,¼,3,3,6.70,06,“¦‚°,5,0.29,.  .
‰ºŠÖ,4,—\,1,4401,¬—Ñ‘×,25,18,°,¼,3,3,6.67,01,“¦‚°,1,0.05,1.48.5
‰ºŠÖ,4,—\,6,4150,ŽR“c—Y‘¾,16,42,°,¼,3,3,6.75,02,“¦‚°,6,0.12,1.50.2
‰ºŠÖ,4,—\,3,4648,–Ø‘º—º‘¾,48,36,°,¼,3,3,6.75,03,“¦‚°,3,0.15,1.51.1
‰ºŠÖ,4,—\,2,4396,‘å“c’¼–í,17,19,°,¼,3,3,6.77,04,“¦‚°,2,0.15,1.52.3
‰ºŠÖ,4,—\,5,4708,”¼“c®–ç,18,41,°,¼,3,3,6.78,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,4,—\,4,4819,–I{¶,26,38,°,¼,3,3,6.75,06,“¦‚°,4,0.15,.  .
‰ºŠÖ,5,—\,1,3562,ŽR‰º˜a•F,14,57,°,¼,2,2,6.67,01,“¦‚°,1,0.13,1.48.2
‰ºŠÖ,5,—\,4,4522,ŒÃàVŒõ‹I,49,11,°,¼,2,2,6.69,02,“¦‚°,4,0.21,1.49.6
‰ºŠÖ,5,—\,3,4630,Šâ‰i‰ël,69,70,°,¼,2,2,6.72,03,“¦‚°,3,0.24,1.51.5
‰ºŠÖ,5,—\,2,4746,‘å“¤¶“c‘“,50,16,°,¼,2,2,6.71,04,“¦‚°,2,0.16,1.53.5
‰ºŠÖ,5,—\,5,4778,’çŒ[•ã,31,63,°,¼,2,2,6.74,05,“¦‚°,5,0.35,.  .
‰ºŠÖ,5,—\,6,5045,•½ìD,44,55,°,¼,2,2,6.76,06,“¦‚°,6,0.34,.  .
‰ºŠÖ,6,—\,1,3458,“ŒŒ’‰î,66,29,°,¼,3,3,6.72,01,“¦‚°,1,0.11,1.48.5
‰ºŠÖ,6,—\,3,3297,“¡ŠÛŒõˆê,65,43,°,¼,3,3,6.67,02,“¦‚°,3,0.08,1.50.2
‰ºŠÖ,6,—\,5,4842,ŽR‰ºV‘å,34,47,°,¼,3,3,6.73,03,“¦‚°,6,0.01,1.52.3
‰ºŠÖ,6,—\,6,3737,ã•½^“ñ,59,51,°,¼,3,3,6.77,04,“¦‚°,4,0.02,1.53.8
‰ºŠÖ,6,—\,4,4845,‘O“cŽÑŠó,46,34,°,¼,3,3,6.77,05,“¦‚°,5,0.05,.  .
‰ºŠÖ,6,—\,2,3246,¯–ì­•F,37,67,°,¼,3,3,6.75,06,“¦‚°,2,0.10,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4237,‘å•õ–L,28,13,°,¼,3,3,6.66,01,“¦‚°,1,0.21,1.47.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4529,“ˆ‹`M,68,30,°,¼,3,3,6.71,02,“¦‚°,2,0.22,1.49.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4119,“D’Jˆê‹B,52,22,°,¼,3,3,6.71,03,“¦‚°,5,0.26,1.52.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5008,‰H–ì—È,54,61,°,¼,3,3,6.73,04,“¦‚°,3,0.26,1.52.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4012,’†‘º—L—T,32,46,°,¼,3,3,6.73,05,“¦‚°,4,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3922,›À‰Àº,13,49,°,¼,3,3,6.65,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,8,—\,4,3897,”’ˆä‰pŽ¡,29,58,°,¼,3,3,6.68,01,”²‚«,2,0.21,1.48.7
‰ºŠÖ,8,—\,6,3681,ŽR’J‰›,45,15,°,¼,3,3,6.68,02,”²‚«,5,0.16,1.50.3
‰ºŠÖ,8,—\,1,4146,–ö‹´G‹I,19,68,°,¼,3,3,6.70,03,”²‚«,1,0.19,1.51.2
‰ºŠÖ,8,—\,5,4434,“c’†’C•F,61,17,°,¼,3,3,6.72,04,”²‚«,4,0.18,1.53.3
‰ºŠÖ,8,—\,2,4708,”¼“c®–ç,18,41,°,¼,3,3,6.72,05,”²‚«,6,0.21,.  .
‰ºŠÖ,8,—\,3,4874,’r“c“Þ’Ã”ü,58,26,°,¼,3,3,6.69,06,”²‚«,3,0.14,.  .
‰ºŠÖ,9,—\,1,4398,‘D‰ª—mˆê˜Y,43,56,°,–k¼,1,1,6.70,01,“¦‚°,1,0.18,1.47.8
‰ºŠÖ,9,—\,6,3740,‘åàV•Ži,22,31,°,–k¼,1,1,6.79,02,“¦‚°,2,0.21,1.50.4
‰ºŠÖ,9,—\,2,4630,Šâ‰i‰ël,69,70,°,–k¼,1,1,6.71,03,“¦‚°,3,0.22,1.52.0
‰ºŠÖ,9,—\,3,4819,–I{¶,26,38,°,–k¼,1,1,6.74,04,“¦‚°,4,0.15,1.53.1
‰ºŠÖ,9,—\,5,5000,‰ª–{ãÄ‘¾˜Y,15,52,°,–k¼,1,1,6.74,05,“¦‚°,6,0.11,.  .
‰ºŠÖ,9,—\,4,4738,´”WãÄŽq,55,48,°,–k¼,1,1,6.71,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,10,“Á,1,3297,“¡ŠÛŒõˆê,65,43,°,–k¼,1,1,6.70,01,“¦‚°,1,0.19,1.48.2
‰ºŠÖ,10,“Á,3,3863,ŠC˜VàV‘×s,20,62,°,–k¼,1,1,6.70,02,“¦‚°,3,0.15,1.50.5
‰ºŠÖ,10,“Á,2,3562,ŽR‰º˜a•F,14,57,°,–k¼,1,1,6.73,03,“¦‚°,2,0.16,1.51.0
‰ºŠÖ,10,“Á,5,4396,‘å“c’¼–í,17,19,°,–k¼,1,1,6.76,04,“¦‚°,5,0.14,1.52.4
‰ºŠÖ,10,“Á,4,3486,a“cŽ¡‘ã,64,14,°,–k¼,1,1,6.71,05,“¦‚°,4,0.14,.  .
‰ºŠÖ,10,“Á,6,3881,‰Yã‘ñ–ç,36,44,°,–k¼,1,1,6.74,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,11,“Á,1,4239,’|“c’C–ç,38,66,°,–k,1,1,6.70,01,“¦‚°,1,0.09,1.47.0
‰ºŠÖ,11,“Á,3,4401,¬—Ñ‘×,25,18,°,–k,1,1,6.69,02,“¦‚°,3,0.09,1.49.1
‰ºŠÖ,11,“Á,5,4746,‘å“¤¶“c‘“,50,16,°,–k,1,1,6.71,03,“¦‚°,6,0.01,1.51.2
‰ºŠÖ,11,“Á,4,3458,“ŒŒ’‰î,66,29,°,–k,1,1,6.73,04,“¦‚°,5,0.02,1.52.4
‰ºŠÖ,11,“Á,2,4434,“c’†’C•F,61,17,°,–k,1,1,6.70,05,“¦‚°,2,0.12,.  .
‰ºŠÖ,11,“Á,6,4012,’†‘º—L—T,32,46,°,–k,1,1,6.77,06,“¦‚°,4,0.05,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3897,”’ˆä‰pŽ¡,29,58,°,–k,2,2,6.77,01,“¦‚°,1,0.12,1.47.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4150,ŽR“c—Y‘¾,16,42,°,–k,2,2,6.71,02,“¦‚°,3,0.05,1.48.9
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4237,‘å•õ–L,28,13,°,–k,2,2,6.71,03,“¦‚°,4,0.14,1.50.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3737,ã•½^“ñ,59,51,°,–k,2,2,6.73,04,“¦‚°,2,0.08,1.51.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4398,‘D‰ª—mˆê˜Y,43,56,°,–k,2,2,6.76,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4522,ŒÃàVŒõ‹I,49,11,°,–k,2,2,6.70,06,“¦‚°,6,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4093,‹g“c@O,14,27,°,“Œ,1,2,6.67,01,“¦‚°,1,0.16,1.48.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4905,“yˆäËŒÞ,64,42,°,“Œ,1,2,6.67,02,“¦‚°,2,0.18,1.49.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4991,@sŽ¡Æ,48,28,°,“Œ,1,2,6.70,03,“¦‚°,3,0.20,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4639,ŽG‰ê—E‹M,39,62,°,“Œ,1,2,6.59,04,“¦‚°,4,0.15,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3855,‘åŒF’C–í,31,29,°,“Œ,1,2,6.65,05,“¦‚°,5,0.17,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3989,ŒF–{‰pˆê,61,60,°,“Œ,1,2,6.66,06,“¦‚°,6,0.24,1.55.4
‹{“‡,2,—\,1,3757,”¨˜aG,28,18,°,“Œ,1,3,6.64,01,“¦‚°,1,0.10,1.48.9
‹{“‡,2,—\,2,4998,’†‘º‚©‚È‚¦,58,20,°,“Œ,1,3,6.67,02,“¦‚°,2,0.04,1.50.5
‹{“‡,2,—\,5,4271,ìèŒö–õ,45,11,°,“Œ,1,3,6.71,03,“¦‚°,5,0.09,1.50.6
‹{“‡,2,—\,4,3565,â–{“¿Ž,16,40,°,“Œ,1,3,6.66,04,“¦‚°,4,0.11,1.52.7
‹{“‡,2,—\,3,4635,•ôd—Í–ç,56,59,°,“Œ,1,3,6.73,05,“¦‚°,3,0.06,1.54.0
‹{“‡,2,—\,6,5003,—ˆ“cˆßD,63,37,°,“Œ,1,3,6.65,06,“¦‚°,6,0.11,1.57.6
‹{“‡,3,—\,1,4519,´…¹Ž÷,60,47,°,“Œ,1,2,6.62,01,”²‚«,1,0.16,1.48.0
‹{“‡,3,—\,3,4694,‚“cˆ»,67,12,°,“Œ,1,2,6.67,02,”²‚«,3,0.10,1.49.6
‹{“‡,3,—\,2,4017,Œüˆä”ü—é,12,61,°,“Œ,1,2,6.67,03,”²‚«,2,0.20,1.51.8
‹{“‡,3,—\,5,4744,ˆÉ“¡—æ“Þ,46,71,°,“Œ,1,2,6.70,04,”²‚«,5,0.10,1.52.5
‹{“‡,3,—\,6,5056,¼‰ª¬”ü,32,44,°,“Œ,1,2,6.65,05,”²‚«,6,0.08,1.54.9
‹{“‡,3,—\,4,4963,›‰X”ü—S,62,51,°,“Œ,1,2,6.73,06,”²‚«,4,0.12,1.55.1
‹{“‡,4,—\,1,4046,’J‘ºŒ[Ži,26,65,°,“Œ,1,3,6.66,01,“¦‚°,1,0.15,1.48.6
‹{“‡,4,—\,5,3623,[ì^“ñ,55,49,°,“Œ,1,3,6.66,02,“¦‚°,2,0.13,1.49.8
‹{“‡,4,—\,2,4174,Ôâr•ã,19,14,°,“Œ,1,3,6.73,03,“¦‚°,3,0.14,1.51.2
‹{“‡,4,—\,3,3546,’†—¢¹Žu,69,35,°,“Œ,1,3,6.70,04,“¦‚°,4,0.11,1.51.9
‹{“‡,4,—\,6,4442,¼’|‘å•ã,30,57,°,“Œ,1,3,6.80,05,“¦‚°,5,0.09,1.52.7
‹{“‡,4,—\,4,4844,‘ºã“Þ•ä,51,69,°,“Œ,1,3,6.63,06,“¦‚°,6,0.06,1.53.1
‹{“‡,5,—\,2,4287,¡ˆä‹MŽm,54,38,°,–k“Œ,1,2,6.66,01,·‚µ,2,0.16,1.47.5
‹{“‡,5,—\,1,3443,XHŒõ,43,16,°,–k“Œ,1,2,6.65,02,·‚µ,1,0.14,1.49.5
‹{“‡,5,—\,3,4069,ŽR–{Cˆê,41,43,°,–k“Œ,1,2,6.77,03,·‚µ,3,0.15,1.51.6
‹{“‡,5,—\,5,4084,™ŽR³Ž÷,47,66,°,–k“Œ,1,2,6.60,04,·‚µ,5,0.26,1.51.6
‹{“‡,5,—\,4,3855,‘åŒF’C–í,31,29,°,–k“Œ,1,2,6.69,05,·‚µ,4,0.26,1.53.5
‹{“‡,5,—\,6,3501,ìã¸•½,20,54,°,–k“Œ,1,2,6.64,06,·‚µ,6,0.22,1.54.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4352,‰ºžŠ—Y‘¾˜Y,52,26,°,“Œ,1,2,6.66,01,“¦‚°,1,0.21,1.48.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,3243,²–ì—²m,65,56,°,“Œ,1,2,6.68,02,“¦‚°,2,0.15,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3984,âŒûŽü,34,25,°,“Œ,1,2,6.69,03,“¦‚°,4,0.11,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4575,ŒË’Ë–MD,44,53,°,“Œ,1,2,6.68,04,“¦‚°,3,0.11,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4054,•Ÿ“ˆ’q”V,21,64,°,“Œ,1,2,6.70,05,“¦‚°,6,0.19,1.53.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4991,@sŽ¡Æ,48,28,°,“Œ,1,2,6.76,06,“¦‚°,5,0.11,1.53.8
‹{“‡,7,—\,2,3589,¼‘ºŸ,59,63,°,“ì“Œ,1,3,6.78,01,‚Ü‚­‚è,2,0.04,1.48.1
‹{“‡,7,—\,3,3946,ÔŠâ‘P¶,24,31,°,“ì“Œ,1,3,6.69,02,‚Ü‚­‚è,3,0.10,1.49.0
‹{“‡,7,—\,1,3789,˜a“c•q•F,13,17,°,“ì“Œ,1,3,6.79,03,‚Ü‚­‚è,1,0.07,1.50.8
‹{“‡,7,—\,5,4694,‚“cˆ»,67,12,°,“ì“Œ,1,3,6.76,04,‚Ü‚­‚è,6,0.10,1.52.3
‹{“‡,7,—\,6,3442,‹{•‰pŽi,70,33,°,“ì“Œ,1,3,6.75,05,‚Ü‚­‚è,5,0.11,1.53.4
‹{“‡,7,—\,4,4905,“yˆäËŒÞ,64,42,°,“ì“Œ,1,3,6.71,06,‚Ü‚­‚è,4,0.09,1.53.6
‹{“‡,8,—\,1,4470,•½“cŒ’”V—C,50,13,°,“ì,1,1,6.69,01,“¦‚°,1,0.12,1.48.2
‹{“‡,8,—\,2,4199,–kì“ñ,27,19,°,“ì,1,1,6.64,02,“¦‚°,2,0.22,1.49.6
‹{“‡,8,—\,5,4093,‹g“c@O,14,27,°,“ì,1,1,6.74,03,“¦‚°,3,0.23,1.51.8
‹{“‡,8,—\,6,4174,Ôâr•ã,19,14,°,“ì,1,1,6.73,04,“¦‚°,5,0.38,1.53.5
‹{“‡,8,—\,4,4271,ìèŒö–õ,45,11,°,“ì,1,1,6.73,05,“¦‚°,4,0.26,1.55.0
‹{“‡,8,—\,3,4744,ˆÉ“¡—æ“Þ,46,71,°,“ì,1,1,6.70,06,“¦‚°,6,0.14,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4519,´…¹Ž÷,60,47,°,“ì“Œ,1,1,6.65,01,‚Ü‚­‚è,3,0.11,1.47.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4661,’†“‡VÍ,49,58,°,“ì“Œ,1,1,6.67,02,‚Ü‚­‚è,5,0.33,1.49.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3501,ìã¸•½,20,54,°,“ì“Œ,1,1,6.71,03,‚Ü‚­‚è,2,0.14,1.51.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3273,Î“c‹,57,55,°,“ì“Œ,1,1,6.68,04,‚Ü‚­‚è,1,0.11,1.51.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3757,”¨˜aG,28,18,°,“ì“Œ,1,1,6.73,05,‚Ü‚­‚è,4,0.35,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4639,ŽG‰ê—E‹M,39,62,°,“ì“Œ,1,1,6.71,06,‚Ü‚­‚è,6,0.30,1.55.5
‹{“‡,10,“Á,3,4142,•½–ì˜a–¾,38,23,°,“ì,1,2,6.64,01,”²‚«,3,0.26,1.48.8
‹{“‡,10,“Á,5,4352,‰ºžŠ—Y‘¾˜Y,52,26,°,“ì,1,2,6.66,02,”²‚«,5,0.25,1.50.3
‹{“‡,10,“Á,2,4442,¼’|‘å•ã,30,57,°,“ì,1,2,6.75,03,”²‚«,2,0.25,1.52.2
‹{“‡,10,“Á,4,3989,ŒF–{‰pˆê,61,60,°,“ì,1,2,6.81,04,”²‚«,4,0.32,1.53.4
‹{“‡,10,“Á,6,3565,â–{“¿Ž,16,40,°,“ì,1,2,6.73,05,”²‚«,6,0.31,1.55.4
‹{“‡,10,“Á,1,4069,ŽR–{Cˆê,41,43,°,“ì,1,2,6.75,06,”²‚«,1,0.23,1.57.4
‹{“‡,11,“Á,1,4521,¬’rŒö¶,40,30,°,–³•—,0,1,6.65,01,“¦‚°,1,0.14,1.47.7
‹{“‡,11,“Á,3,4084,™ŽR³Ž÷,47,66,°,–³•—,0,1,6.64,02,“¦‚°,3,0.16,1.48.8
‹{“‡,11,“Á,4,3589,¼‘ºŸ,59,63,°,–³•—,0,1,6.76,03,“¦‚°,4,0.14,1.50.5
‹{“‡,11,“Á,2,3623,[ì^“ñ,55,49,°,–³•—,0,1,6.66,04,“¦‚°,2,0.15,1.50.5
‹{“‡,11,“Á,5,4575,ŒË’Ë–MD,44,53,°,–³•—,0,1,6.66,05,“¦‚°,5,0.16,1.52.5
‹{“‡,11,“Á,6,4017,Œüˆä”ü—é,12,61,°,–³•—,0,1,6.69,06,“¦‚°,6,0.20,1.55.2
‹{“‡,12,Šy“V“Á‘I,1,3984,âŒûŽü,34,25,°,“ì,1,1,6.64,01,“¦‚°,1,0.16,1.47.4
‹{“‡,12,Šy“V“Á‘I,3,4287,¡ˆä‹MŽm,54,38,°,“ì,1,1,6.67,02,“¦‚°,3,0.17,1.49.1
‹{“‡,12,Šy“V“Á‘I,4,3946,ÔŠâ‘P¶,24,31,°,“ì,1,1,6.66,03,“¦‚°,4,0.17,1.50.4
‹{“‡,12,Šy“V“Á‘I,6,4199,–kì“ñ,27,19,°,“ì,1,1,6.62,04,“¦‚°,5,0.25,1.51.9
‹{“‡,12,Šy“V“Á‘I,2,3546,’†—¢¹Žu,69,35,°,“ì,1,1,6.70,05,“¦‚°,2,0.17,1.52.1
‹{“‡,12,Šy“V“Á‘I,5,4610,²“¡‘å—C,22,70,°,“ì,1,1,6.69,06,“¦‚°,6,0.24,1.56.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4980,²X–ØŠ®‘¾,14,55,°,“ì,3,3,6.74,01,‚Ü‚­‚è,4,0.16,1.48.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3327,–ì’·£³F,46,26,°,“ì,3,3,6.78,02,‚Ü‚­‚è,1,0.17,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4167,•Ð‰ªGŽ÷,66,73,°,“ì,3,3,6.80,03,‚Ü‚­‚è,5,0.14,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3827,¡ò“O,61,42,°,“ì,3,3,6.87,04,‚Ü‚­‚è,2,0.21,1.52.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3585,ˆäì^l,12,12,°,“ì,3,3,6.84,05,‚Ü‚­‚è,6,0.24,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3581,‰Á–Øˆè,69,36,°,“ì,3,3,6.87,06,‚Ü‚­‚è,3,0.25,.  .
Ž™“‡,2,ˆê,5,4833,‹gè—IŽi,33,66,°,“ì,3,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.0
Ž™“‡,2,ˆê,4,3559,…’·Æ—Y,68,44,°,“ì,3,3,6.73,02,‚Ü‚­‚è·‚µ,4,0.18,1.50.5
Ž™“‡,2,ˆê,1,3261,‘åì–ÎŽÀ,42,15,°,“ì,3,3,6.70,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.7
Ž™“‡,2,ˆê,2,3151,—Ž‡Œhˆê,64,38,°,“ì,3,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.5
