ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,—\‘I,4,4832,Œ “¡rŒõ,45,73,‰J,“Œ,3,3,6.68,05,“¦‚°,4,0.07,1.54.2
ˆ°‰®,5,—\‘I,6,4344,V“c—YŽj,19,25,‰J,“Œ,3,3,6.69,06,“¦‚°,6,0.05,1.56.4
ˆ°‰®,6,—\‘I,1,4793,‹àŽq–G,51,47,‰J,“Œ,2,2,6.71,01,“¦‚°,1,0.01,1.46.2
ˆ°‰®,6,—\‘I,2,4831,‰H–ì’¼–ç,1,32,‰J,“Œ,2,2,6.69,02,“¦‚°,2,0.04,1.48.0
ˆ°‰®,6,—\‘I,4,3854,‹gìŒ³_,59,26,‰J,“Œ,2,2,6.74,03,“¦‚°,4,0.07,1.48.9
ˆ°‰®,6,—\‘I,3,4095,•Ÿ—ˆ„,33,48,‰J,“Œ,2,2,6.63,04,“¦‚°,3,0.04,1.50.0
ˆ°‰®,6,—\‘I,5,4736,‚‘q˜aŽm,23,71,‰J,“Œ,2,2,6.73,05,“¦‚°,5,0.08,1.51.3
ˆ°‰®,6,—\‘I,6,4028,“c‘º—²M,6,31,‰J,“Œ,2,2,6.73,06,“¦‚°,6,0.14,1.57.3
ˆ°‰®,7,—\‘I,1,4586,ˆé•”½,44,23,‰J,“Œ,2,2,6.68,01,“¦‚°,1,0.05,1.46.9
ˆ°‰®,7,—\‘I,2,4262,”nê‹M–ç,50,44,‰J,“Œ,2,2,6.71,02,“¦‚°,2,0.07,1.48.1
ˆ°‰®,7,—\‘I,6,4191,Ô‰HŽ–ç,27,15,‰J,“Œ,2,2,6.74,03,“¦‚°,6,0.10,1.49.7
ˆ°‰®,7,—\‘I,5,3897,”’ˆä‰pŽ¡,62,57,‰J,“Œ,2,2,6.72,04,“¦‚°,5,0.08,1.50.0
ˆ°‰®,7,—\‘I,3,4610,²“¡‘å—C,39,66,‰J,“Œ,2,2,6.69,05,“¦‚°,3,0.08,1.51.1
ˆ°‰®,7,—\‘I,4,4227,ˆÀ’B—TŽ÷,41,46,‰J,“Œ,2,2,6.69,06,“¦‚°,4,0.04,1.52.5
ˆ°‰®,8,—\‘I,1,4266,’·“c—Š@,2,63,‰J,“Œ,2,2,6.72,01,“¦‚°,1,0.03,1.47.3
ˆ°‰®,8,—\‘I,2,4238,“Å“‡½,38,52,‰J,“Œ,2,2,6.76,02,“¦‚°,2,0.06,1.48.0
ˆ°‰®,8,—\‘I,3,4189,ìã„,60,43,‰J,“Œ,2,2,6.68,03,“¦‚°,3,0.04,1.49.9
ˆ°‰®,8,—\‘I,4,3590,à_–ì’JŒ›Œá,42,37,‰J,“Œ,2,2,6.77,04,“¦‚°,4,0.11,1.50.5
ˆ°‰®,8,—\‘I,6,4679,A“c‘¾ˆê,32,39,‰J,“Œ,2,2,6.76,05,“¦‚°,6,0.08,1.52.4
ˆ°‰®,8,—\‘I,5,4772,ÎŠÛŠC“n,34,74,‰J,“Œ,2,2,6.75,06,“¦‚°,5,0.06,1.53.3
ˆ°‰®,9,—\‘I,1,4504,‘O“c«‘¾,46,27,‰J,“Œ,2,2,6.68,01,“¦‚°,1,0.27,1.46.6
ˆ°‰®,9,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,28,14,‰J,“Œ,2,2,6.76,02,“¦‚°,4,0.24,1.48.9
ˆ°‰®,9,—\‘I,3,4344,V“c—YŽj,19,25,‰J,“Œ,2,2,6.72,03,“¦‚°,3,0.19,1.49.9
ˆ°‰®,9,—\‘I,5,4403,–Ø‰º‘å›’,56,65,‰J,“Œ,2,2,6.71,04,“¦‚°,5,0.29,1.50.3
ˆ°‰®,9,—\‘I,6,4239,’|“c’C–ç,48,75,‰J,“Œ,2,2,6.69,05,“¦‚°,6,0.26,1.52.9
ˆ°‰®,9,—\‘I,2,4963,›‰X”ü—S,10,33,‰J,“Œ,2,2,6.72,06,“¦‚°,2,0.23,1.56.5
ˆ°‰®,10,—\‘I,1,4477,ŽÂèmŽu,52,24,‰J,“Œ,2,2,6.68,01,“¦‚°,1,0.05,1.47.1
ˆ°‰®,10,—\‘I,4,4296,‰ªè‹±—T,54,42,‰J,“Œ,2,2,6.66,02,“¦‚°,4,0.09,1.48.3
ˆ°‰®,10,—\‘I,3,4512,‚–ì“NŽj,17,19,‰J,“Œ,2,2,6.76,03,“¦‚°,3,0.06,1.50.0
ˆ°‰®,10,—\‘I,5,4798,•læ^”Í,14,34,‰J,“Œ,2,2,6.71,04,“¦‚°,5,0.11,1.50.5
ˆ°‰®,10,—\‘I,2,4028,“c‘º—²M,6,53,‰J,“Œ,2,2,6.75,05,“¦‚°,2,0.09,1.50.7
ˆ°‰®,10,—\‘I,6,4584,‘º‰ªŒ«l,8,28,‰J,“Œ,2,2,6.74,06,“¦‚°,6,0.14,1.51.8
ˆ°‰®,11,—\‘I,1,3415,¼ˆä”É,55,51,‰J,“Œ,3,3,6.63,01,“¦‚°,1,0.15,1.46.5
ˆ°‰®,11,—\‘I,4,3783,‰Z¶³‹`,25,41,‰J,“Œ,3,3,6.64,02,“¦‚°,4,0.21,1.47.1
ˆ°‰®,11,—\‘I,5,4095,•Ÿ—ˆ„,33,48,‰J,“Œ,3,3,6.67,03,“¦‚°,5,0.14,1.48.8
ˆ°‰®,11,—\‘I,2,3942,Ž›“cË,13,38,‰J,“Œ,3,3,6.75,04,“¦‚°,2,0.14,1.49.8
ˆ°‰®,11,—\‘I,6,4530,¬–ì¶“Þ,30,12,‰J,“Œ,3,3,6.63,05,“¦‚°,6,0.16,1.52.1
ˆ°‰®,11,—\‘I,3,4459,•Ð‰ª‰ë—T,35,58,‰J,“Œ,3,3,6.73,06,“¦‚°,3,0.17,1.53.5
ˆ°‰®,12,—\‘I,1,3897,”’ˆä‰pŽ¡,62,57,‰J,“Œ,4,4,6.70,01,“¦‚°,1,0.12,1.47.3
ˆ°‰®,12,—\‘I,5,4831,‰H–ì’¼–ç,1,32,‰J,“Œ,4,4,6.71,02,“¦‚°,6,0.21,1.48.1
ˆ°‰®,12,—\‘I,2,4772,ÎŠÛŠC“n,34,74,‰J,“Œ,4,4,6.76,03,“¦‚°,2,0.14,1.49.2
ˆ°‰®,12,—\‘I,3,4350,ŽÂèŒ³Žu,15,11,‰J,“Œ,4,4,6.72,04,“¦‚°,3,0.14,1.49.5
ˆ°‰®,12,—\‘I,4,4688,‰iˆä•V–ç,22,16,‰J,“Œ,4,4,6.73,05,“¦‚°,4,0.19,1.52.0
ˆ°‰®,12,—\‘I,6,4524,[’J’m”Ž,43,35,‰J,“Œ,4,4,6.70,06,“¦‚°,5,0.29,1.52.9
‰ºŠÖ,1,ˆê”Ê,1,3815,X‰ª–ž˜Y,48,12,‰J,–k“Œ,1,1,6.68,01,“¦‚°,1,0.11,1.49.6
‰ºŠÖ,1,ˆê”Ê,3,4631,Vˆä‰pF,61,16,‰J,–k“Œ,1,1,6.76,02,“¦‚°,3,0.15,1.50.2
‰ºŠÖ,1,ˆê”Ê,4,4871,‹e’rGŽu,72,48,‰J,–k“Œ,1,1,6.74,03,“¦‚°,4,0.23,1.52.1
‰ºŠÖ,1,ˆê”Ê,5,4592,¬—ÑFO,29,24,‰J,–k“Œ,1,1,6.78,04,“¦‚°,5,0.16,1.53.0
‰ºŠÖ,1,ˆê”Ê,2,3411,’rã—²s,34,21,‰J,–k“Œ,1,1,6.76,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,1,ˆê”Ê,6,5218,ŽR“c—‰›,45,19,‰J,–k“Œ,1,1,6.75,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,2,ˆê”Ê,5,4656,‘åèãÄ,30,23,‰J,–k“Œ,1,1,6.73,01,‚Ü‚­‚è,5,0.06,1.48.6
‰ºŠÖ,2,ˆê”Ê,6,4879,ŽRè“S•½,24,13,‰J,–k“Œ,1,1,6.81,02,‚Ü‚­‚è,6,0.11,1.49.8
‰ºŠÖ,2,ˆê”Ê,4,4563,âV“¡^”V,16,18,‰J,–k“Œ,1,1,6.71,03,‚Ü‚­‚è,4,0.21,1.51.2
‰ºŠÖ,2,ˆê”Ê,1,4970,ˆä’¬‘×,35,35,‰J,–k“Œ,1,1,6.74,04,‚Ü‚­‚è,1,0.22,1.53.7
‰ºŠÖ,2,ˆê”Ê,2,3998,•y¬ŒªŽ™,62,39,‰J,–k“Œ,1,1,6.71,05,‚Ü‚­‚è,2,0.22,.  .
‰ºŠÖ,2,ˆê”Ê,3,4806,²“¡‹Žq,17,67,‰J,–k“Œ,1,1,6.68,06,‚Ü‚­‚è,3,0.17,.  .
‰ºŠÖ,3,ˆê”Ê,1,4574,“ŒŽ÷,63,47,‰J,–k“Œ,1,1,6.73,01,“¦‚°,1,0.22,1.47.9
‰ºŠÖ,3,ˆê”Ê,2,4822,•S•ãÄ,13,31,‰J,–k“Œ,1,1,6.72,02,“¦‚°,2,0.24,1.50.2
‰ºŠÖ,3,ˆê”Ê,3,3902,åì“N•½,46,55,‰J,–k“Œ,1,1,6.82,03,“¦‚°,3,0.25,1.51.2
‰ºŠÖ,3,ˆê”Ê,5,3434,¼”öé–M,57,38,‰J,–k“Œ,1,1,6.81,04,“¦‚°,5,0.21,1.51.9
‰ºŠÖ,3,ˆê”Ê,6,4254,ì“‡Œ\Ži,56,49,‰J,–k“Œ,1,1,6.77,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,3,ˆê”Ê,4,3580,…Œû—R‹I,66,22,‰J,–k“Œ,1,1,6.76,06,“¦‚°,4,0.23,.  .
‰ºŠÖ,4,ˆê”Ê,1,5017,àV“c®–ç,31,51,‰J,–k“Œ,1,1,6.70,01,“¦‚°,1,0.06,1.52.7
‰ºŠÖ,4,ˆê”Ê,3,3898,•½“c’‰‘¥,33,44,‰J,–k“Œ,1,1,6.77,02,“¦‚°,3,0.11,1.56.9
‰ºŠÖ,4,ˆê”Ê,2,4511,’†‰ªŒ’l,60,61,‰J,–k“Œ,1,1,6.78,03,“¦‚°,2,0.11,2.00.4
‰ºŠÖ,4,ˆê”Ê,5,3606,ì–k_‹M,20,63,‰J,–k“Œ,1,1,6.74,04,“¦‚°,5,0.13,2.02.7
‰ºŠÖ,4,ˆê”Ê,4,4583,ŒÃ“c—S‹M,14,58,‰J,–k“Œ,1,1,6.71,05,“¦‚°,4,0.15,.  .
‰ºŠÖ,5,ˆê”Ê,4,3815,X‰ª–ž˜Y,48,12,‰J,–k“Œ,1,1,6.75,01,·‚µ,4,0.19,1.49.7
‰ºŠÖ,5,ˆê”Ê,5,4086,Ž›–{dé,12,71,‰J,–k“Œ,1,1,6.72,02,·‚µ,5,0.22,1.50.6
‰ºŠÖ,5,ˆê”Ê,2,4349,Œ¢“¶çH,32,11,‰J,–k“Œ,1,1,6.69,03,·‚µ,2,0.22,1.51.8
‰ºŠÖ,5,ˆê”Ê,3,3900,ì‘fŽq,39,65,‰J,–k“Œ,1,1,6.78,04,·‚µ,3,0.22,1.52.7
‰ºŠÖ,5,ˆê”Ê,6,5173,’JŒû‰À˜@,49,54,‰J,–k“Œ,1,1,6.72,05,·‚µ,6,0.18,.  .
‰ºŠÖ,5,ˆê”Ê,1,3965,–k’†Œ³Ž÷,73,14,‰J,–k“Œ,1,1,6.83,06,·‚µ,1,0.23,.  .
‰ºŠÖ,6,ˆê”Ê,1,4592,¬—ÑFO,29,24,‰J,–k“Œ,2,2,6.71,01,“¦‚°,1,0.01,1.48.5
‰ºŠÖ,6,ˆê”Ê,2,3505,ŽR“c—³ˆê,19,64,‰J,–k“Œ,2,2,6.72,02,“¦‚°,2,0.01,1.49.6
‰ºŠÖ,6,ˆê”Ê,4,3998,•y¬ŒªŽ™,62,39,‰J,–k“Œ,2,2,6.70,03,“¦‚°,4,0.03,1.51.5
‰ºŠÖ,6,ˆê”Ê,3,3925,‘å“c½,27,42,‰J,–k“Œ,2,2,6.73,04,“¦‚°,3,0.03,1.51.8
‰ºŠÖ,6,ˆê”Ê,6,4540,‘ŠŒ´—˜Í,42,28,‰J,–k“Œ,2,2,6.65,05,“¦‚°,6,0.03,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4743,–Ø‘ºm‹I,37,52,‰J,–k“Œ,1,1,6.74,01,“¦‚°,1,0.25,1.49.7
‰ºŠÖ,7,‚Ó‚­`‚é,3,3434,¼”öé–M,57,38,‰J,–k“Œ,1,1,6.83,02,“¦‚°,3,0.32,1.50.2
‰ºŠÖ,7,‚Ó‚­`‚é,4,3902,åì“N•½,46,55,‰J,–k“Œ,1,1,6.78,03,“¦‚°,4,0.31,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é,2,4563,âV“¡^”V,16,18,‰J,–k“Œ,1,1,6.75,04,“¦‚°,2,0.27,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é,6,3411,’rã—²s,34,21,‰J,–k“Œ,1,1,6.73,05,“¦‚°,6,0.20,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3731,‚à_–F‹v,23,66,‰J,–k“Œ,1,1,6.72,06,“¦‚°,5,0.26,.  .
‰ºŠÖ,8,ˆê”Ê,5,4511,’†‰ªŒ’l,60,61,‰J,–k“Œ,2,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.3
‰ºŠÖ,8,ˆê”Ê,4,4254,ì“‡Œ\Ži,56,49,‰J,–k“Œ,2,2,6.79,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.7
‰ºŠÖ,8,ˆê”Ê,2,3898,•½“c’‰‘¥,33,44,‰J,–k“Œ,2,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.26,1.50.9
‰ºŠÖ,8,ˆê”Ê,1,4739,’†‘ºW•ü,36,32,‰J,–k“Œ,2,2,6.73,04,‚Ü‚­‚è·‚µ,1,0.21,1.51.7
‰ºŠÖ,8,ˆê”Ê,6,5171,´…–¢—B,41,25,‰J,–k“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‰ºŠÖ,8,ˆê”Ê,3,4574,“ŒŽ÷,63,47,‰J,–k“Œ,2,2,6.74,06,‚Ü‚­‚è·‚µ,3,0.51,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3900,ì‘fŽq,39,65,‰J,–k“Œ,3,3,6.75,01,“¦‚°,1,0.12,1.48.4
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3580,…Œû—R‹I,66,22,‰J,–k“Œ,3,3,6.78,02,“¦‚°,3,0.07,1.50.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,5173,’JŒû‰À˜@,49,54,‰J,–k“Œ,3,3,6.71,03,“¦‚°,4,0.04,1.51.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5218,ŽR“c—‰›,45,19,‰J,–k“Œ,3,3,6.74,04,“¦‚°,6,0.21,1.54.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4806,²“¡‹Žq,17,67,‰J,–k“Œ,3,3,6.73,05,“¦‚°,2,0.08,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,5184,”Ñ’Ë‹¿,67,15,‰J,–k“Œ,3,3,6.76,06,“¦‚°,5,0.05,.  .
‰ºŠÖ,10,‘I”²í,1,4540,‘ŠŒ´—˜Í,42,28,‰J,–k“Œ,3,3,6.73,01,“¦‚°,1,0.08,1.48.3
‰ºŠÖ,10,‘I”²í,3,3965,–k’†Œ³Ž÷,73,14,‰J,–k“Œ,3,3,6.84,02,“¦‚°,3,0.14,1.49.4
‰ºŠÖ,10,‘I”²í,2,3606,ì–k_‹M,20,63,‰J,–k“Œ,3,3,6.75,03,“¦‚°,2,0.14,1.51.7
‰ºŠÖ,10,‘I”²í,4,4743,–Ø‘ºm‹I,37,52,‰J,–k“Œ,3,3,6.77,04,“¦‚°,4,0.15,1.52.9
‰ºŠÖ,10,‘I”²í,6,4349,Œ¢“¶çH,32,11,‰J,–k“Œ,3,3,6.77,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,10,‘I”²í,5,3925,‘å“c½,27,42,‰J,–k“Œ,3,3,6.82,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,11,‘I”²í,1,4086,Ž›–{dé,12,71,‰J,–k“Œ,2,2,6.73,01,“¦‚°,1,0.13,1.48.1
‰ºŠÖ,11,‘I”²í,3,5017,àV“c®–ç,31,51,‰J,–k“Œ,2,2,6.72,02,“¦‚°,3,0.10,1.49.3
‰ºŠÖ,11,‘I”²í,2,3731,‚à_–F‹v,23,66,‰J,–k“Œ,2,2,6.75,03,“¦‚°,2,0.14,1.51.1
‰ºŠÖ,11,‘I”²í,6,4739,’†‘ºW•ü,36,32,‰J,–k“Œ,2,2,6.77,04,“¦‚°,6,0.15,1.52.4
‰ºŠÖ,11,‘I”²í,4,4822,•S•ãÄ,13,31,‰J,–k“Œ,2,2,6.76,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,11,‘I”²í,5,3505,ŽR“c—³ˆê,19,64,‰J,–k“Œ,2,2,6.79,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,12,—DŸí,1,3904,X‹M—m,53,26,“Ü‚è,–k“Œ,3,3,6.83,01,“¦‚°,1,0.19,1.48.5
‰ºŠÖ,12,—DŸí,6,3661,–ö£‹»Žu,21,46,“Ü‚è,–k“Œ,3,3,6.72,02,“¦‚°,2,0.21,1.50.1
‰ºŠÖ,12,—DŸí,5,3805,‚‹´‰p”V,25,20,“Ü‚è,–k“Œ,3,3,6.77,03,“¦‚°,6,0.19,1.51.4
‰ºŠÖ,12,—DŸí,2,3641,ˆê£–¾,68,34,“Ü‚è,–k“Œ,3,3,6.73,04,“¦‚°,3,0.19,1.51.7
‰ºŠÖ,12,—DŸí,4,4433,ì–ì‰è—B,44,27,“Ü‚è,–k“Œ,3,3,6.73,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,12,—DŸí,3,4826,ˆäãˆê‹P,64,62,“Ü‚è,–k“Œ,3,3,6.78,06,“¦‚°,4,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4762,“¡Œ´Œ[Žj˜N,16,44,‰J,“Œ,1,1,6.88,01,“¦‚°,1,0.06,1.49.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4889,Œã“¡·–ç,41,43,‰J,“Œ,1,1,6.90,02,“¦‚°,4,0.04,1.52.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4803,”Ñ“c¯Œá,68,14,‰J,“Œ,1,1,6.96,03,“¦‚°,6,0.14,1.52.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4251,ìè½Žu,65,12,‰J,“Œ,1,1,6.90,04,“¦‚°,3,0.05,1.53.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,2844,“c’†L“ñ,49,33,‰J,“Œ,1,1,6.92,05,“¦‚°,2,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4248,‰ª–{‘å,55,28,‰J,“Œ,1,1,7.17,06,“¦‚°,5,0.14,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4260,’†‰z”Ž‹I,37,53,‰J,“Œ,1,1,6.93,01,·‚µ,3,0.15,1.49.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4152,[…Tˆê˜Y,11,11,‰J,“Œ,1,1,6.88,02,·‚µ,4,0.18,1.51.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4390,¼–{‹|—Y,57,70,‰J,“Œ,1,1,6.95,03,·‚µ,5,0.17,1.52.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4425,‘åˆä´‹M,12,30,‰J,“Œ,1,1,6.92,04,·‚µ,2,0.09,1.53.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4708,”¼“c®–ç,53,58,‰J,“Œ,1,1,6.97,05,·‚µ,6,0.13,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4161,•–ö_F,13,62,‰J,“Œ,1,1,6.93,06,·‚µ,1,0.14,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4552,™ŽRŸ‹§,35,57,‰J,“Œ,1,1,6.90,01,”²‚«,2,0.18,1.50.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3788,ˆê‹{–«O,42,23,‰J,“Œ,1,1,6.90,02,”²‚«,1,0.14,1.52.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,3757,”¨˜aG,39,46,‰J,“Œ,1,1,6.90,03,”²‚«,5,0.27,1.53.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4748,“nç³—Y˜N,44,19,‰J,“Œ,1,1,6.92,04,”²‚«,4,0.29,1.54.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,3574,‘å_NŽi,14,15,‰J,“Œ,1,1,6.94,05,”²‚«,3,0.22,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5106,ŽRèË,60,68,‰J,“Œ,1,1,6.95,06,”²‚«,6,0.30,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3907,‘º‰z“Ä,15,60,‰J,“Œ,1,1,6.87,01,“¦‚°,1,0.15,1.50.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3631,“c“YN‰î,58,27,‰J,“Œ,1,1,6.89,02,“¦‚°,4,0.11,1.51.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4126,‹g–{—æ,34,38,‰J,“Œ,1,1,6.92,03,“¦‚°,3,0.09,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4657,]èˆê—Y,50,29,‰J,“Œ,1,1,6.86,04,“¦‚°,2,0.16,1.54.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3233,¬”¨ŽÀ¬,59,49,‰J,“Œ,1,1,6.94,05,“¦‚°,5,0.08,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5133,–x‰z—Y‹M,48,41,‰J,“Œ,1,1,6.95,06,“¦‚°,6,0.20,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4776,’|“c˜aÆ,47,50,‰J,“Œ,1,1,7.00,01,“¦‚°,1,0.23,1.50.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4314,Â–ØK‘¾˜Y,46,31,‰J,“Œ,1,1,6.91,02,“¦‚°,3,0.28,1.51.3
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4263,•d—Y‰î,45,18,‰J,“Œ,1,1,6.95,03,“¦‚°,4,0.29,1.53.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4027,¼]G“¿,66,47,‰J,“Œ,1,1,6.95,04,“¦‚°,2,0.27,1.55.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4889,Œã“¡·–ç,41,43,‰J,“Œ,1,1,6.95,05,“¦‚°,6,0.21,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4214,—Ñ—S‰î,70,48,‰J,“Œ,1,1,6.95,06,“¦‚°,5,0.24,.  .
“¿ŽR,6,—\‘I,1,4394,‰i“ˆ—Tˆê,56,36,‰J,“ì“Œ,1,1,6.89,01,“¦‚°,1,0.16,1.49.6
“¿ŽR,6,—\‘I,4,4933,”Â‹´˜Ð‰ä,64,63,‰J,“ì“Œ,1,1,6.99,02,“¦‚°,4,0.29,1.51.8
“¿ŽR,6,—\‘I,6,3955,áÁ“c‰p“ñ,36,42,‰J,“ì“Œ,1,1,7.02,03,“¦‚°,6,0.18,1.53.2
“¿ŽR,6,—\‘I,5,5145,“‡ìŠC‹P,62,35,‰J,“ì“Œ,1,1,6.93,04,“¦‚°,5,0.15,1.54.9
“¿ŽR,6,—\‘I,2,4708,”¼“c®–ç,53,58,‰J,“ì“Œ,1,1,6.98,05,“¦‚°,2,0.16,.  .
“¿ŽR,6,—\‘I,3,3849,’†‰ª³•F,63,69,‰J,“ì“Œ,1,1,6.95,06,“¦‚°,3,0.12,.  .
“¿ŽR,7,—\‘I,2,4092,‰ª•”‘å•ã,40,13,‰J,“Œ,1,1,6.95,01,·‚µ,2,0.22,1.53.7
“¿ŽR,7,—\‘I,1,2844,“c’†L“ñ,49,33,‰J,“Œ,1,1,6.93,02,·‚µ,1,0.23,1.55.2
“¿ŽR,7,—\‘I,3,4348,‹{è§,67,65,‰J,“Œ,1,1,6.94,03,·‚µ,3,0.18,1.58.9
“¿ŽR,7,—\‘I,5,3975,¬–ìŽ›’q—m,52,73,‰J,“Œ,1,1,6.90,04,·‚µ,5,0.17,2.01.2
“¿ŽR,8,“ÁÜ,5,4762,“¡Œ´Œ[Žj˜N,16,44,‰J,“Œ,1,1,6.95,01,·‚µ,5,0.13,2.03.0
“¿ŽR,8,“ÁÜ,3,3212,‹T–{—EŽ÷,43,20,‰J,“Œ,1,1,7.03,02,·‚µ,3,0.15,2.05.0
“¿ŽR,8,“ÁÜ,6,3631,“c“YN‰î,58,27,‰J,“Œ,1,1,6.96,03,·‚µ,6,0.26,2.06.6
“¿ŽR,8,“ÁÜ,1,4957,’|”V“à‹É,69,34,‰J,“Œ,1,1,6.89,04,·‚µ,1,0.17,2.09.6
“¿ŽR,8,“ÁÜ,4,4260,’†‰z”Ž‹I,37,53,‰J,“Œ,1,1,6.98,05,·‚µ,4,0.15,.  .
“¿ŽR,9,—\‘I,4,4314,Â–ØK‘¾˜Y,46,31,‰J,“Œ,1,1,6.96,01,‚Ü‚­‚è,4,0.06,1.49.5
“¿ŽR,9,—\‘I,3,4914,‹g“c—T•½,54,17,‰J,“Œ,1,1,6.80,02,‚Ü‚­‚è,3,0.20,1.50.7
“¿ŽR,9,—\‘I,5,4552,™ŽRŸ‹§,35,57,‰J,“Œ,1,1,6.97,03,‚Ü‚­‚è,5,0.15,1.53.6
“¿ŽR,9,—\‘I,1,4251,ìè½Žu,65,12,‰J,“Œ,1,1,6.98,04,‚Ü‚­‚è,1,0.24,1.54.7
“¿ŽR,9,—\‘I,2,4097,ŠÑ’n’J’¼l,51,67,‰J,“Œ,1,1,6.98,05,‚Ü‚­‚è,2,0.29,.  .
“¿ŽR,9,—\‘I,6,4152,[…Tˆê˜Y,11,11,‰J,“Œ,1,1,6.96,06,‚Ü‚­‚è,6,0.22,.  .
“¿ŽR,10,—\‘I,1,4425,‘åˆä´‹M,12,30,‰J,“Œ,2,2,6.95,01,“¦‚°,1,0.08,1.50.2
“¿ŽR,10,—\‘I,2,4776,’|“c˜aÆ,47,50,‰J,“Œ,2,2,6.99,02,“¦‚°,2,0.05,1.51.5
“¿ŽR,10,—\‘I,5,4657,]èˆê—Y,50,29,‰J,“Œ,2,2,6.91,03,“¦‚°,5,0.12,1.53.2
“¿ŽR,10,—\‘I,3,4248,‰ª–{‘å,55,28,‰J,“Œ,2,2,6.97,04,“¦‚°,3,0.10,1.53.4
“¿ŽR,10,—\‘I,4,3757,”¨˜aG,39,46,‰J,“Œ,2,2,6.94,05,“¦‚°,4,0.15,.  .
