ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,3,ˆê”Êí,4,4994,ŽR–{—œØ,61,52,“Ü‚è,–k,1,1,6.83,06,“¦‚°,4,0.27,.  .
Žá¼,4,ˆê”Êí,1,5028,Œ´“cËˆê˜Y,44,15,°,–k,1,1,6.77,01,“¦‚°,1,0.17,1.58.6
Žá¼,4,ˆê”Êí,2,3741,¼”öŠî¬,7,37,°,–k,1,1,6.83,02,“¦‚°,2,0.18,2.01.3
Žá¼,4,ˆê”Êí,4,3828,–¾Î³”V,17,66,°,–k,1,1,6.82,03,“¦‚°,4,0.29,2.06.4
Žá¼,4,ˆê”Êí,3,3745,‹´–{”NŒõ,3,61,°,–k,1,1,6.86,04,“¦‚°,3,0.21,2.08.2
Žá¼,4,ˆê”Êí,6,3841,²X–Ø˜aL,29,14,°,–k,1,1,6.86,05,“¦‚°,6,0.32,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4356,’·‰ª—Ç–ç,58,32,°,–k,1,1,6.80,01,“¦‚°,1,0.06,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,2,3849,’†‰ª³•F,50,46,°,–k,1,1,6.91,02,“¦‚°,2,0.08,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,3,4247,êŽ“¡—D,27,71,°,–k,1,1,6.78,03,“¦‚°,3,0.09,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,5,4853,‘OŒ´Æ,48,74,°,–k,1,1,6.85,04,“¦‚°,5,0.21,1.53.7
Žá¼,5,i“üŒÅ’èí‘à,6,4300,‰Á“¡ˆ»,47,49,°,–k,1,1,6.84,05,“¦‚°,6,0.28,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4375,Æ‰®Œúm,36,30,°,–k,1,1,6.79,06,“¦‚°,4,0.15,.  .
Žá¼,6,ˆê”Êí,1,4336,¼“c—³”n,25,68,°,–k,1,1,6.84,01,“¦‚°,1,0.16,1.49.3
Žá¼,6,ˆê”Êí,4,4218,‹gìŠìŒp,6,39,°,–k,1,1,6.87,02,“¦‚°,4,0.17,1.50.0
Žá¼,6,ˆê”Êí,2,4834,•l–{—TŒÈ,34,26,°,–k,1,1,6.82,03,“¦‚°,2,0.28,1.51.9
Žá¼,6,ˆê”Êí,5,4079,o”¨F“T,16,38,°,–k,1,1,6.83,04,“¦‚°,5,0.16,1.53.1
Žá¼,6,ˆê”Êí,6,4112,‘å‹v•ÛMˆê˜Y,4,50,°,–k,1,1,6.87,05,“¦‚°,6,0.22,.  .
Žá¼,6,ˆê”Êí,3,4557,¼”öŒõL,60,31,°,–k,1,1,6.89,06,“¦‚°,3,0.19,.  .
Žá¼,7,ˆê”Êí,6,4415,‰ºo‘ì–î,26,11,°,–k,1,1,6.73,01,‚Ü‚­‚è,5,0.16,1.49.3
Žá¼,7,ˆê”Êí,5,4604,Šâ£—T—º,51,24,°,–k,1,1,6.84,02,‚Ü‚­‚è,6,0.18,1.50.6
Žá¼,7,ˆê”Êí,4,3834,×ì–¾l,43,67,°,–k,1,1,6.81,03,‚Ü‚­‚è,4,0.25,1.52.8
Žá¼,7,ˆê”Êí,1,4523,’†‘º’C–ç,37,55,°,–k,1,1,6.83,04,‚Ü‚­‚è,1,0.12,1.53.9
Žá¼,7,ˆê”Êí,3,4525,^Žq“Þ’ÃŽÀ,20,13,°,–k,1,1,6.78,05,‚Ü‚­‚è,3,0.23,.  .
Žá¼,7,ˆê”Êí,2,4395,‰º‰Í‰ëŽj,31,58,°,–k,1,1,6.87,06,‚Ü‚­‚è,2,0.14,.  .
Žá¼,8,€—Dioí,1,3484,ŽÅ“c_Ž¡,9,12,°,–k,1,1,6.85,01,”²‚«,1,0.17,1.49.4
Žá¼,8,€—Dioí,5,3910,¼‰º’mK,19,34,°,–k,1,1,6.84,02,”²‚«,5,0.12,1.50.4
Žá¼,8,€—Dioí,2,4362,“y‰®’q‘¥,62,22,°,–k,1,1,6.79,03,”²‚«,2,0.18,1.52.1
Žá¼,8,€—Dioí,6,4285,”º«“T,52,40,°,–k,1,1,6.87,04,”²‚«,6,0.14,1.52.1
Žá¼,8,€—Dioí,4,3904,X‹M—m,12,20,°,–k,1,1,6.83,05,”²‚«,4,0.12,.  .
Žá¼,8,€—Dioí,3,4224,‘å‹´‰h—¢‰À,10,65,°,–k,1,1,6.77,06,”²‚«,3,0.15,.  .
Žá¼,9,€—Dioí,1,3746,‰ª£³l,24,44,°,–k,1,1,6.78,01,“¦‚°,1,0.18,1.49.2
Žá¼,9,€—Dioí,4,3896,ã“c—m•½,11,23,°,–k,1,1,6.79,02,“¦‚°,4,0.20,1.50.6
Žá¼,9,€—Dioí,3,3849,’†‰ª³•F,50,46,°,–k,1,1,6.92,03,“¦‚°,3,0.18,1.53.0
Žá¼,9,€—Dioí,6,3970,‹TŽR‚‰ë,54,73,°,–k,1,1,6.83,04,“¦‚°,6,0.31,1.54.5
Žá¼,9,€—Dioí,2,3745,‹´–{”NŒõ,3,61,°,–k,1,1,6.83,05,“¦‚°,2,0.16,.  .
Žá¼,9,€—Dioí,5,4694,‚“cˆ»,2,41,°,–k,1,1,6.82,06,“¦‚°,5,0.24,.  .
Žá¼,10,€—Dioí,1,3828,–¾Î³”V,17,66,°,–k,1,1,6.77,01,“¦‚°,1,0.14,1.49.5
Žá¼,10,€—Dioí,2,4218,‹gìŠìŒp,6,39,°,–k,1,1,6.81,02,“¦‚°,2,0.18,1.50.1
Žá¼,10,€—Dioí,4,4336,¼“c—³”n,25,68,°,–k,1,1,6.83,03,“¦‚°,5,0.22,1.52.4
Žá¼,10,€—Dioí,6,4356,’·‰ª—Ç–ç,58,32,°,–k,1,1,6.81,04,“¦‚°,4,0.21,1.52.6
Žá¼,10,€—Dioí,3,4888,‹àŽ™—²‘¾,45,63,°,–k,1,1,6.80,05,“¦‚°,3,0.19,.  .
Žá¼,10,€—Dioí,5,4822,•S•ãÄ,55,51,°,–k,1,1,6.81,06,“¦‚°,6,0.32,.  .
Žá¼,11,€—Dioí,1,4604,Šâ£—T—º,51,24,°,–k,1,1,6.83,01,“¦‚°,1,0.09,1.48.7
Žá¼,11,€—Dioí,2,4079,o”¨F“T,16,38,°,–k,1,1,6.78,02,“¦‚°,2,0.14,1.50.2
Žá¼,11,€—Dioí,3,4523,’†‘º’C–ç,37,55,°,–k,1,1,6.80,03,“¦‚°,3,0.17,1.51.8
Žá¼,11,€—Dioí,4,4834,•l–{—TŒÈ,34,26,°,–k,1,1,6.81,04,“¦‚°,4,0.13,1.52.6
Žá¼,11,€—Dioí,6,4969,’¬“cŸ©Šó,39,54,°,–k,1,1,6.76,05,“¦‚°,6,0.18,.  .
Žá¼,11,€—Dioí,5,5028,Œ´“cËˆê˜Y,44,15,°,–k,1,1,6.78,06,“¦‚°,5,0.17,.  .
Žá¼,12,ˆê”Êí,1,3834,×ì–¾l,43,67,°,–k¼,2,2,6.82,01,“¦‚°,1,0.19,1.50.7
Žá¼,12,ˆê”Êí,4,3841,²X–Ø˜aL,29,14,°,–k¼,2,2,6.85,02,“¦‚°,4,0.21,1.51.2
Žá¼,12,ˆê”Êí,6,4247,êŽ“¡—D,27,71,°,–k¼,2,2,6.83,03,“¦‚°,6,0.19,1.52.9
Žá¼,12,ˆê”Êí,3,4241,‘å‹ødK,40,18,°,–k¼,2,2,6.85,04,“¦‚°,3,0.21,1.53.7
Žá¼,12,ˆê”Êí,2,3508,‹v•x­O,56,21,°,–k¼,2,2,6.89,05,“¦‚°,2,0.21,.  .
Žá¼,12,ˆê”Êí,5,3974,[ŽR—S“ñ,8,43,°,–k¼,2,2,6.83,06,“¦‚°,5,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,3486,a“cŽ¡‘ã,68,13,‰J,–k,3,3,6.93,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4732,–x–{˜a–ç,23,18,‰J,–k,3,3,6.93,02,‚Ü‚­‚è·‚µ,4,0.14,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3297,“¡ŠÛŒõˆê,57,54,‰J,–k,3,3,6.87,03,‚Ü‚­‚è·‚µ,1,0.31,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3661,–ö£‹»Žu,38,41,‰J,–k,3,3,6.89,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3858,D“c–Ò,61,38,‰J,–k,3,3,6.96,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5032,’JŒû’m—D,30,26,‰J,–k,3,3,6.98,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4614,Î‘q—ms,41,58,‰J,–k¼,2,2,6.89,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4450,•½‚“ÞØ,48,50,‰J,–k¼,2,2,6.90,02,‚Ü‚­‚è·‚µ,4,0.13,1.52.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3930,ŠÝ–{—²,65,24,‰J,–k¼,2,2,6.94,03,‚Ü‚­‚è·‚µ,3,0.16,1.53.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4451,¼è—S‘¾˜Y,56,72,‰J,–k¼,2,2,6.94,04,‚Ü‚­‚è·‚µ,1,0.25,1.54.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4549,¬—Ñ•¶•F,60,46,‰J,–k¼,2,2,6.91,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3350,“¡–{‰ÀŽj,19,20,‰J,–k¼,2,2,6.96,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3108,¼–{^Œá,28,52,‰J,–k¼,1,1,6.96,01,‚Ü‚­‚è·‚µ,5,0.13,1.51.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3731,‚à_–F‹v,35,60,‰J,–k¼,1,1,6.93,02,‚Ü‚­‚è·‚µ,4,0.13,1.52.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4544,¼“c‘åŽu˜Y,67,33,‰J,–k¼,1,1,6.92,03,‚Ü‚­‚è·‚µ,1,0.25,1.53.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4162,’|–{‘¾Ž÷,63,15,‰J,–k¼,1,1,6.98,04,‚Ü‚­‚è·‚µ,6,0.22,1.55.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3558,ŽR–{_ŽŸ,64,53,‰J,–k¼,1,1,6.95,05,‚Ü‚­‚è·‚µ,2,0.42,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4633,X’q–ç,15,11,‰J,–k¼,1,1,6.92,06,‚Ü‚­‚è·‚µ,3,0.30,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3876,’†’Ò’l,59,64,“Ü‚è,“Œ,1,1,6.90,01,“¦‚°,1,0.18,1.49.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3643,•Ä“c—²O,62,36,“Ü‚è,“Œ,1,1,6.98,02,“¦‚°,2,0.19,1.51.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4234,–ì‘ŠOŽi,31,17,“Ü‚è,“Œ,1,1,7.00,03,“¦‚°,5,0.18,1.53.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4790,–ö“àŒh‘¾,46,16,“Ü‚è,“Œ,1,1,6.99,04,“¦‚°,3,0.18,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3485,’|‘ºËŽi,70,65,“Ü‚è,“Œ,1,1,7.05,05,“¦‚°,4,0.24,.  .
“¿ŽR,5,—\‘I,1,4017,Œüˆä”ü—é,55,66,“Ü‚è,“Œ,4,4,7.00,01,”²‚«,1,0.19,1.51.5
“¿ŽR,5,—\‘I,3,3486,a“cŽ¡‘ã,68,13,“Ü‚è,“Œ,4,4,6.99,02,”²‚«,3,0.14,1.52.9
“¿ŽR,5,—\‘I,5,3470,V“c–F”ü,54,14,“Ü‚è,“Œ,4,4,7.03,03,”²‚«,5,0.24,1.54.6
“¿ŽR,5,—\‘I,4,3435,Ž›“cçŒb,17,31,“Ü‚è,“Œ,4,4,7.04,04,”²‚«,4,0.21,1.54.8
“¿ŽR,5,—\‘I,2,4275,›–ì‚Í‚â‚©,37,69,“Ü‚è,“Œ,4,4,6.98,05,”²‚«,2,0.23,.  .
“¿ŽR,5,—\‘I,6,4885,‘åŽRçL,53,57,“Ü‚è,“Œ,4,4,6.97,06,”²‚«,6,0.17,.  .
“¿ŽR,6,—\‘I,1,3537,“cŽR˜aL,39,27,“Ü‚è,“Œ,4,4,7.08,01,“¦‚°,1,0.16,1.51.9
“¿ŽR,6,—\‘I,5,3273,Î“c‹,40,56,“Ü‚è,“Œ,4,4,7.06,02,“¦‚°,5,0.14,1.53.3
“¿ŽR,6,—\‘I,3,5032,’JŒû’m—D,30,26,“Ü‚è,“Œ,4,4,7.14,03,“¦‚°,3,0.15,1.54.7
“¿ŽR,6,—\‘I,6,3955,áÁ“c‰p“ñ,13,61,“Ü‚è,“Œ,4,4,7.07,04,“¦‚°,6,0.31,1.55.5
“¿ŽR,6,—\‘I,2,4108,‹g‘º³–¾,69,42,“Ü‚è,“Œ,4,4,7.11,05,“¦‚°,2,0.17,.  .
“¿ŽR,6,—\‘I,4,3930,ŠÝ–{—²,65,24,“Ü‚è,“Œ,4,4,7.07,06,“¦‚°,4,0.16,.  .
“¿ŽR,7,—\‘I,4,4684,“íŒ´ãÄ‘¾,49,62,‰J,“Œ,3,3,7.01,01,·‚µ,4,0.04,1.51.0
“¿ŽR,7,—\‘I,1,3108,¼–{^Œá,28,52,‰J,“Œ,3,3,7.06,02,·‚µ,1,0.13,1.53.3
“¿ŽR,7,—\‘I,3,4445,‹{’nŒ³‹P,34,45,‰J,“Œ,3,3,7.03,03,·‚µ,3,0.07,1.54.3
“¿ŽR,7,—\‘I,6,3350,“¡–{‰ÀŽj,19,20,‰J,“Œ,3,3,7.12,04,·‚µ,6,0.09,1.54.4
“¿ŽR,7,—\‘I,2,3661,–ö£‹»Žu,38,41,‰J,“Œ,3,3,7.08,05,·‚µ,2,0.09,.  .
“¿ŽR,7,—\‘I,5,4462,‰ÄŽR—º•½,22,59,‰J,“Œ,3,3,7.11,06,·‚µ,5,0.06,.  .
“¿ŽR,8,—\‘I,2,4450,•½‚“ÞØ,48,50,“Ü‚è,“Œ,3,3,7.03,01,·‚µ,2,0.22,1.50.9
“¿ŽR,8,—\‘I,1,3731,‚à_–F‹v,35,60,“Ü‚è,“Œ,3,3,7.11,02,·‚µ,1,0.27,1.52.3
“¿ŽR,8,—\‘I,5,3884,–L“c‘,33,71,“Ü‚è,“Œ,3,3,7.15,03,·‚µ,6,0.26,1.53.9
“¿ŽR,8,—\‘I,4,4790,–ö“àŒh‘¾,46,16,“Ü‚è,“Œ,3,3,7.10,04,·‚µ,5,0.23,1.54.2
“¿ŽR,8,—\‘I,3,3858,D“c–Ò,61,38,“Ü‚è,“Œ,3,3,7.14,05,·‚µ,3,0.23,.  .
“¿ŽR,8,—\‘I,6,3427,‘å‰êLK,32,68,“Ü‚è,“Œ,3,3,7.12,06,·‚µ,4,0.23,.  .
“¿ŽR,9,—\‘I,2,3435,Ž›“cçŒb,17,31,“Ü‚è,“Œ,3,3,7.08,01,”²‚«,2,0.08,1.51.2
“¿ŽR,9,—\‘I,3,4531,••x’q—º,18,29,“Ü‚è,“Œ,3,3,7.06,02,”²‚«,3,0.09,1.52.7
“¿ŽR,9,—\‘I,5,3442,‹{•‰pŽi,44,19,“Ü‚è,“Œ,3,3,7.04,03,”²‚«,5,0.06,1.54.5
“¿ŽR,9,—\‘I,1,4234,–ì‘ŠOŽi,31,17,“Ü‚è,“Œ,3,3,7.10,04,”²‚«,1,0.05,1.56.0
“¿ŽR,9,—\‘I,6,4614,Î‘q—ms,41,58,“Ü‚è,“Œ,3,3,7.02,05,”²‚«,6,0.07,.  .
“¿ŽR,9,—\‘I,4,4162,’|–{‘¾Ž÷,63,15,“Ü‚è,“Œ,3,3,7.10,06,”²‚«,4,0.12,.  .
“¿ŽR,10,—\‘I,1,4264,’·”öÍ•½,29,55,“Ü‚è,“Œ,2,2,6.99,01,“¦‚°,1,0.09,1.51.3
“¿ŽR,10,—\‘I,4,3297,“¡ŠÛŒõˆê,57,54,“Ü‚è,“Œ,2,2,6.95,02,“¦‚°,3,0.14,1.52.9
“¿ŽR,10,—\‘I,2,3491,•x‰i–Î,50,40,“Ü‚è,“Œ,2,2,7.01,03,“¦‚°,2,0.17,1.54.0
“¿ŽR,10,—\‘I,5,4153,²X–ØŠÞ,36,32,“Ü‚è,“Œ,2,2,7.04,04,“¦‚°,5,0.18,1.55.2
“¿ŽR,10,—\‘I,6,3643,•Ä“c—²O,62,36,“Ü‚è,“Œ,2,2,7.03,05,“¦‚°,6,0.22,.  .
“¿ŽR,10,—\‘I,3,4885,‘åŽRçL,53,57,“Ü‚è,“Œ,2,2,6.97,06,“¦‚°,4,0.11,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4684,“íŒ´ãÄ‘¾,49,62,“Ü‚è,“Œ,2,2,6.95,01,“¦‚°,1,0.18,1.50.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3273,Î“c‹,40,56,“Ü‚è,“Œ,2,2,7.01,02,“¦‚°,2,0.24,1.52.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4017,Œüˆä”ü—é,55,66,“Ü‚è,“Œ,2,2,7.04,03,“¦‚°,3,0.18,1.54.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4451,¼è—S‘¾˜Y,56,72,“Ü‚è,“Œ,2,2,7.00,04,“¦‚°,5,0.19,1.55.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4633,X’q–ç,15,11,“Ü‚è,“Œ,2,2,7.00,05,“¦‚°,4,0.19,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3485,’|‘ºËŽi,70,65,“Ü‚è,“Œ,2,2,7.14,06,“¦‚°,6,0.20,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4108,‹g‘º³–¾,69,42,“Ü‚è,“Œ,2,2,7.08,01,“¦‚°,1,0.09,1.50.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3427,‘å‰êLK,32,68,“Ü‚è,“Œ,2,2,7.05,02,“¦‚°,3,0.07,1.51.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4445,‹{’nŒ³‹P,34,45,“Ü‚è,“Œ,2,2,6.98,03,“¦‚°,4,0.06,1.53.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3876,’†’Ò’l,59,64,“Ü‚è,“Œ,2,2,7.01,04,“¦‚°,2,0.17,1.53.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4531,••x’q—º,18,29,“Ü‚è,“Œ,2,2,7.04,05,“¦‚°,6,0.11,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4544,¼“c‘åŽu˜Y,67,33,“Ü‚è,“Œ,2,2,7.03,06,“¦‚°,5,0.08,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3769,²’|P•F,29,49,‰J,–k“Œ,2,2,6.76,01,“¦‚°,1,0.19,1.49.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3372,‰Á“¡‰ë”V,42,28,‰J,–k“Œ,2,2,6.77,02,“¦‚°,2,0.28,1.51.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4955,•Ÿ“cŒc®,68,19,‰J,–k“Œ,2,2,6.75,03,“¦‚°,3,0.25,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3852,àV‘å‰î,54,24,‰J,–k“Œ,2,2,6.73,04,“¦‚°,4,0.28,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4054,•Ÿ“ˆ’q”V,41,33,‰J,–k“Œ,2,2,6.76,05,“¦‚°,5,0.25,1.55.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5131,]“¡“ÖG,20,30,‰J,–k“Œ,2,2,6.77,06,“¦‚°,6,0.28,1.55.7
‹{“‡,2,—\‘I,1,4458,–•—YŽO,57,41,“Ü‚è,–k“Œ,2,2,6.70,01,“¦‚°,1,0.12,1.49.1
‹{“‡,2,—\‘I,4,3964,‹{’n”ŽŽm,24,53,“Ü‚è,–k“Œ,2,2,6.77,02,“¦‚°,4,0.22,1.52.3
‹{“‡,2,—\‘I,2,4592,¬—ÑFO,16,70,“Ü‚è,–k“Œ,2,2,6.72,03,“¦‚°,2,0.11,1.53.6
‹{“‡,2,—\‘I,6,3461,“nç²“N–ç,28,23,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,6,0.20,1.54.7
‹{“‡,2,—\‘I,5,4866,‹´–{‰pˆê,25,66,“Ü‚è,–k“Œ,2,2,6.75,05,“¦‚°,5,0.18,1.55.0
‹{“‡,2,—\‘I,3,3668,Žsì–Ò,63,54,“Ü‚è,–k“Œ,2,2,6.74,06,“¦‚°,3,0.16,1.55.6
‹{“‡,3,—\‘I,3,4102,‰v“cŒ[Ži,37,18,‰J,–k“Œ,2,2,6.74,01,‚Ü‚­‚è,5,0.11,1.50.6
‹{“‡,3,—\‘I,6,3349,‹g“cˆê˜Y,48,55,‰J,–k“Œ,2,2,6.81,02,‚Ü‚­‚è,6,0.15,1.51.4
‹{“‡,3,—\‘I,5,3761,ŽR–{Œõ—Y,50,35,‰J,–k“Œ,2,2,6.80,03,‚Ü‚­‚è,4,0.17,1.52.1
‹{“‡,3,—\‘I,2,3559,…’·Æ—Y,56,61,‰J,–k“Œ,2,2,6.81,04,‚Ü‚­‚è,2,0.15,1.54.1
‹{“‡,3,—\‘I,1,3709,“c’†_”V,18,34,‰J,–k“Œ,2,2,6.74,05,‚Ü‚­‚è,1,0.15,1.55.0
‹{“‡,3,—\‘I,4,4563,âV“¡^”V,46,58,‰J,–k“Œ,2,2,6.72,06,‚Ü‚­‚è,3,0.16,1.55.8
‹{“‡,4,—\‘I,4,4319,ŽO‘î,61,42,‰J,–k“Œ,3,2,6.83,01,‚Ü‚­‚è,4,0.16,1.49.5
‹{“‡,4,—\‘I,1,3953,Žu“¹‹g˜a,69,44,‰J,–k“Œ,3,2,6.73,02,‚Ü‚­‚è,1,0.18,1.50.9
‹{“‡,4,—\‘I,2,4434,“c’†’C•F,44,15,‰J,–k“Œ,3,2,6.77,03,‚Ü‚­‚è,2,0.20,1.52.1
‹{“‡,4,—\‘I,3,4470,•½“cŒ’”V—C,33,25,‰J,–k“Œ,3,2,6.79,04,‚Ü‚­‚è,3,0.29,1.52.2
‹{“‡,4,—\‘I,6,3593,‰¡ˆäŒõO,21,14,‰J,–k“Œ,3,2,6.79,05,‚Ü‚­‚è,6,0.23,1.53.9
‹{“‡,4,—\‘I,5,5109,ìè’q–«,55,69,‰J,–k“Œ,3,2,6.85,06,‚Ü‚­‚è,5,0.26,1.56.1
‹{“‡,5,—\‘I,2,4288,‰i“cŒ[“ñ,27,21,“Ü‚è,–k“Œ,2,2,6.77,01,‚Ü‚­‚è,4,0.12,1.48.8
‹{“‡,5,—\‘I,3,4811,Œüˆä“c—C‹I,51,50,“Ü‚è,–k“Œ,2,2,6.70,02,‚Ü‚­‚è,5,0.12,1.50.7
‹{“‡,5,—\‘I,6,4174,Ôâr•ã,32,20,“Ü‚è,–k“Œ,2,2,6.77,03,‚Ü‚­‚è,3,0.14,1.52.2
‹{“‡,5,—\‘I,4,4695,”öè—Y“ñ,19,60,“Ü‚è,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,6,0.11,1.53.9
‹{“‡,5,—\‘I,1,3591,Œã“¡F‹`,58,12,“Ü‚è,–k“Œ,2,2,6.77,05,‚Ü‚­‚è,1,0.13,1.55.3
‹{“‡,5,—\‘I,5,2903,ŽRè‹B,39,22,“Ü‚è,–k“Œ,2,2,6.81,06,‚Ü‚­‚è,2,0.15,1.59.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,3473,Îì^“ñ,14,52,“Ü‚è,–k“Œ,2,2,6.74,01,“¦‚°,1,0.15,1.49.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4367,ŽRŒûC˜H,13,51,“Ü‚è,–k“Œ,2,2,6.73,02,“¦‚°,5,0.19,1.50.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4592,¬—ÑFO,16,70,“Ü‚è,–k“Œ,2,2,6.74,03,“¦‚°,3,0.17,1.52.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4197,ˆ­”ü‘ì˜Y,35,32,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,2,0.13,1.53.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3372,‰Á“¡‰ë”V,42,28,“Ü‚è,–k“Œ,2,2,6.81,05,“¦‚°,4,0.21,1.54.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3964,‹{’n”ŽŽm,24,53,“Ü‚è,–k“Œ,2,2,6.78,06,“¦‚°,6,0.25,1.56.6
‹{“‡,7,—\‘I,1,4227,ˆÀ’B—TŽ÷,36,40,‰J,–k“Œ,2,2,6.74,01,“¦‚°,1,0.21,1.48.5
‹{“‡,7,—\‘I,2,3935,Šâ’Ã“O˜Y,30,46,‰J,–k“Œ,2,2,6.80,02,“¦‚°,2,0.19,1.49.8
‹{“‡,7,—\‘I,3,3559,…’·Æ—Y,56,61,‰J,–k“Œ,2,2,6.80,03,“¦‚°,3,0.20,1.52.2
‹{“‡,7,—\‘I,4,4202,•‚“cŒ\_,60,63,‰J,–k“Œ,2,2,6.75,04,“¦‚°,4,0.19,1.53.3
‹{“‡,7,—\‘I,5,5131,]“¡“ÖG,20,30,‰J,–k“Œ,2,2,6.75,05,“¦‚°,6,0.21,1.55.0
‹{“‡,7,—\‘I,6,3668,Žsì–Ò,63,54,‰J,–k“Œ,2,2,6.76,06,“¦‚°,5,0.20,1.55.0
‹{“‡,8,—\‘I,5,3623,[ì^“ñ,22,47,“Ü‚è,“Œ,2,2,6.77,01,”²‚«,2,0.10,1.49.4
‹{“‡,8,—\‘I,3,4734,ˆÀ‰Í“à«,49,57,“Ü‚è,“Œ,2,2,6.76,02,”²‚«,3,0.14,1.50.7
‹{“‡,8,—\‘I,1,3852,àV‘å‰î,54,24,“Ü‚è,“Œ,2,2,6.76,03,”²‚«,1,0.12,1.51.1
