ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\‘I,5,4459,•Ð‰ª‰ë—T,7,61,“Ü‚è,–k,1,1,6.83,02,”²‚«,5,0.07,1.51.2
Žá¼,6,—\‘I,6,4027,¼]G“¿,24,67,“Ü‚è,–k,1,1,6.84,03,”²‚«,6,0.09,1.52.0
Žá¼,6,—\‘I,4,3814,‹àŽq‹MŽu,3,12,“Ü‚è,–k,1,1,6.94,04,”²‚«,4,0.17,1.53.9
Žá¼,6,—\‘I,3,4563,âV“¡^”V,22,29,“Ü‚è,–k,1,1,6.88,05,”²‚«,3,0.04,.  .
Žá¼,6,—\‘I,1,4315,ŽRèV‰î,47,37,“Ü‚è,–k,1,1,6.82,06,”²‚«,1,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,1,4076,™“c“ÄŒõ,38,71,“Ü‚è,–k“Œ,2,2,6.83,01,“¦‚°,1,0.06,1.50.3
Žá¼,7,—\‘I“ÁÜ,3,3616,’†‘º^,9,49,“Ü‚è,–k“Œ,2,2,6.89,02,“¦‚°,3,0.06,1.52.2
Žá¼,7,—\‘I“ÁÜ,6,4398,‘D‰ª—mˆê˜Y,35,16,“Ü‚è,–k“Œ,2,2,6.84,03,“¦‚°,6,0.16,1.53.0
Žá¼,7,—\‘I“ÁÜ,5,4469,“yŽR‘ì–ç,20,13,“Ü‚è,–k“Œ,2,2,6.80,04,“¦‚°,5,0.15,1.54.5
Žá¼,7,—\‘I“ÁÜ,4,3186,‰«Œå,57,57,“Ü‚è,–k“Œ,2,2,6.95,05,“¦‚°,4,0.09,.  .
Žá¼,7,—\‘I“ÁÜ,2,3965,–k’†Œ³Ž÷,14,73,“Ü‚è,–k“Œ,2,2,6.92,06,“¦‚°,2,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4064,Œ´“c“ÄŽu,12,44,“Ü‚è,–k“Œ,3,3,6.85,01,“¦‚°,1,0.10,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3987,Œã“¡³@,30,36,“Ü‚è,–k“Œ,3,3,6.88,02,“¦‚°,2,0.09,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4677,•Ð‹´K‹M,60,58,“Ü‚è,–k“Œ,3,3,6.91,03,“¦‚°,3,0.18,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3352,¬ìWŽi,36,22,“Ü‚è,–k“Œ,3,3,6.92,04,“¦‚°,6,0.15,1.53.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3839,ì‡—Ži,25,54,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,4,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5053,ŽRŒûLŽ÷,56,27,“Ü‚è,–k“Œ,3,3,6.89,06,“¦‚°,5,0.18,.  .
Žá¼,9,—\‘I,1,3430,Šp•lC,49,59,“Ü‚è,–k“Œ,2,2,6.88,01,“¦‚°,1,0.16,1.50.7
Žá¼,9,—\‘I,6,4009,¬—ÑˆêŽ÷,5,32,“Ü‚è,–k“Œ,2,2,6.91,02,“¦‚°,2,0.12,1.54.1
Žá¼,9,—\‘I,5,4131,Œ´–L“y,41,38,“Ü‚è,–k“Œ,2,2,6.84,03,“¦‚°,6,0.21,1.56.2
Žá¼,9,—\‘I,3,4919,‹g“cãÄŒå,44,26,“Ü‚è,–k“Œ,2,2,6.92,04,“¦‚°,3,0.15,1.59.4
Žá¼,10,—\‘I“ÁÜ,1,3814,‹àŽq‹MŽu,3,12,“Ü‚è,–³•—,0,1,6.89,01,“¦‚°,1,0.07,1.50.8
Žá¼,10,—\‘I“ÁÜ,3,4352,‰ºžŠ—Y‘¾˜Y,51,11,“Ü‚è,–³•—,0,1,6.90,02,“¦‚°,3,0.08,1.52.3
Žá¼,10,—\‘I“ÁÜ,5,5136,à_–ì“l”n,37,63,“Ü‚è,–³•—,0,1,6.86,03,“¦‚°,5,0.21,1.54.0
Žá¼,10,—\‘I“ÁÜ,4,4518,‘å{‰ê—F,16,48,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,4,0.26,1.54.0
Žá¼,10,—\‘I“ÁÜ,2,4271,ìèŒö–õ,28,28,“Ü‚è,–³•—,0,1,6.87,05,“¦‚°,2,0.11,.  .
Žá¼,10,—\‘I“ÁÜ,6,4120,’ÑA­_,48,70,“Ü‚è,–³•—,0,1,6.89,06,“¦‚°,6,0.25,.  .
Žá¼,11,—\‘I“Á‘I,1,4469,“yŽR‘ì–ç,20,13,“Ü‚è,–k“Œ,1,1,6.91,01,“¦‚°,1,0.13,1.49.5
Žá¼,11,—\‘I“Á‘I,4,4504,‘O“c«‘¾,1,62,“Ü‚è,–k“Œ,1,1,6.77,02,“¦‚°,4,0.11,1.50.2
Žá¼,11,—\‘I“Á‘I,5,3853,Šâè³Æ,2,72,“Ü‚è,–k“Œ,1,1,6.82,03,“¦‚°,5,0.13,1.52.6
Žá¼,11,—\‘I“Á‘I,2,3892,‘êNK,21,68,“Ü‚è,–k“Œ,1,1,6.91,04,“¦‚°,2,0.16,1.54.1
Žá¼,11,—\‘I“Á‘I,6,4934,²X–ØãÄ“l,50,50,“Ü‚è,–k“Œ,1,1,6.90,05,“¦‚°,6,0.15,.  .
Žá¼,11,—\‘I“Á‘I,3,4027,¼]G“¿,24,67,“Ü‚è,–k“Œ,1,1,6.86,06,“¦‚°,3,0.13,.  .
Žá¼,12,—\‘I“Á‘I,1,4459,•Ð‰ª‰ë—T,7,61,“Ü‚è,–k“Œ,1,1,6.79,01,“¦‚°,1,0.12,1.48.9
Žá¼,12,—\‘I“Á‘I,2,5110,™ŽRŠìˆê,27,47,“Ü‚è,–k“Œ,1,1,6.90,02,“¦‚°,2,0.10,1.51.2
Žá¼,12,—\‘I“Á‘I,6,3987,Œã“¡³@,30,36,“Ü‚è,–k“Œ,1,1,6.86,03,“¦‚°,6,0.08,1.52.5
Žá¼,12,—\‘I“Á‘I,3,4624,‚“c–¾,39,51,“Ü‚è,–k“Œ,1,1,6.86,04,“¦‚°,3,0.13,1.53.2
Žá¼,12,—\‘I“Á‘I,5,3965,–k’†Œ³Ž÷,14,73,“Ü‚è,–k“Œ,1,1,6.93,05,“¦‚°,5,0.09,.  .
Žá¼,12,—\‘I“Á‘I,4,4260,’†‰z”Ž‹I,42,46,“Ü‚è,–k“Œ,1,1,6.90,06,“¦‚°,4,0.10,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4228,‹g“cT“ñ˜Y,35,40,‰J,¼,1,1,6.89,01,‚Ü‚­‚è,3,0.11,1.51.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4705,‹gì—Eì,63,32,‰J,¼,1,1,7.01,02,‚Ü‚­‚è,4,0.06,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4942,ŽÄ“c•üÆ,21,20,‰J,¼,1,1,6.87,03,‚Ü‚­‚è,5,0.04,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4184,“nç²—Yˆê˜Y,36,34,‰J,¼,1,1,6.96,04,‚Ü‚­‚è,1,0.16,1.55.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4890,Îì—È,65,36,‰J,¼,1,1,7.00,05,‚Ü‚­‚è,6,0.10,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4557,¼”öŒõL,68,15,‰J,¼,1,1,7.03,06,‚Ü‚­‚è,2,0.20,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4207,¼‰ºˆê–ç,11,25,‰J,“Œ,1,1,6.94,01,‚Ü‚­‚è,5,0.04,1.51.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4329,¬¼‘ìŽi,69,66,‰J,“Œ,1,1,6.96,02,‚Ü‚­‚è,3,0.07,1.52.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5121,’è¼—EŽ÷,25,38,‰J,“Œ,1,1,6.92,03,‚Ü‚­‚è,6,0.15,1.53.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4158,–Øê—Y“ñ˜Y,18,11,‰J,“Œ,1,1,6.97,04,‚Ü‚­‚è,1,0.08,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3874,ŽR–{Š°‹v,39,75,‰J,“Œ,1,1,6.96,05,‚Ü‚­‚è,2,0.05,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,5076,ÎŒ´Œõ,56,48,‰J,“Œ,1,1,6.97,06,‚Ü‚­‚è,4,0.12,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3746,‰ª£³l,64,31,‰J,“Œ,1,1,6.97,01,“¦‚°,1,0.08,1.51.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4506,•B“c¹–ç,14,37,‰J,“Œ,1,1,7.00,02,“¦‚°,5,0.09,1.52.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,5160,“¡X—¤“l,62,72,‰J,“Œ,1,1,7.01,03,“¦‚°,3,0.13,1.54.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,5034,Žá—Ñ‹`l,12,21,‰J,“Œ,1,1,6.91,04,“¦‚°,2,0.10,1.55.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4174,Ôâr•ã,24,68,‰J,“Œ,1,1,7.01,05,“¦‚°,4,0.24,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5209,¬–ì‹ž•½,23,70,‰J,“Œ,1,1,7.02,06,“¦‚°,6,0.11,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4545,‰ª‘ºŒc‘¾,59,43,‰J,“ì“Œ,1,1,6.96,01,“¦‚°,1,0.06,1.51.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4580,’·’Jì‰ë˜a,33,57,‰J,“ì“Œ,1,1,7.04,02,“¦‚°,3,0.08,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3523,›“c—ºŽ¡,60,23,‰J,“ì“Œ,1,1,6.99,03,“¦‚°,4,0.14,1.54.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,5073,ãŒ´Œ’ŽŸ˜Y,30,55,‰J,“ì“Œ,1,1,6.98,04,“¦‚°,5,0.17,1.54.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4124,’r“c—Yˆê,58,29,‰J,“ì“Œ,1,1,6.99,05,“¦‚°,2,0.04,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5258,’‡–{w,54,39,‰J,“ì“Œ,1,1,7.03,06,“¦‚°,6,0.40,.  .
“¿ŽR,5,ˆê”Ê,1,3265,¡‘º’¨F,19,17,‰J,“Œ,1,1,6.86,01,“¦‚°,1,0.09,1.50.9
“¿ŽR,5,ˆê”Ê,4,4330,“Þ{Œ[‘¾,26,67,‰J,“Œ,1,1,6.93,02,“¦‚°,4,0.01,1.53.0
“¿ŽR,5,ˆê”Ê,2,4346,‘O“cŒ’‘¾˜Y,22,33,‰J,“Œ,1,1,6.88,03,“¦‚°,2,0.05,1.54.9
“¿ŽR,5,ˆê”Ê,6,4015,‘O–ì—³ˆê,20,49,‰J,“Œ,1,1,6.93,04,“¦‚°,6,0.14,1.55.7
“¿ŽR,5,ˆê”Ê,5,4513,‰Í–ì^–ç,57,74,‰J,“Œ,1,1,6.92,05,“¦‚°,5,0.04,.  .
“¿ŽR,5,ˆê”Ê,3,4705,‹gì—Eì,63,32,‰J,“Œ,1,1,6.96,06,“¦‚°,3,0.08,.  .
“¿ŽR,6,ˆê”Ê,1,4348,‹{è§,34,16,‰J,–k¼,1,1,7.01,01,“¦‚°,1,0.19,1.51.4
“¿ŽR,6,ˆê”Ê,4,4228,‹g“cT“ñ˜Y,35,40,‰J,–k¼,1,1,6.92,02,“¦‚°,5,0.16,1.52.1
“¿ŽR,6,ˆê”Ê,6,3623,[ì^“ñ,70,51,‰J,–k¼,1,1,7.03,03,“¦‚°,2,0.24,1.53.6
“¿ŽR,6,ˆê”Ê,3,4551,ŽOìV‹Å,15,22,‰J,–k¼,1,1,7.04,04,“¦‚°,4,0.21,1.55.2
“¿ŽR,6,ˆê”Ê,5,4750,ˆäã®Œå,61,44,‰J,–k¼,1,1,7.03,05,“¦‚°,6,0.17,.  .
“¿ŽR,6,ˆê”Ê,2,5076,ÎŒ´Œõ,56,48,‰J,–k¼,1,1,7.00,06,“¦‚°,3,0.26,.  .
“¿ŽR,7,ˆê”Ê,1,4226,‘º“c_Ži,55,56,‰J,“Œ,1,1,6.97,01,Œb‚Ü‚ê,1,0.06,1.51.8
“¿ŽR,7,ˆê”Ê,4,3600,Œº”n“O,67,71,‰J,“Œ,1,1,6.98,02,Œb‚Ü‚ê,4,0.07,1.53.4
“¿ŽR,7,ˆê”Ê,6,4329,¬¼‘ìŽi,69,66,‰J,“Œ,1,1,6.98,03,Œb‚Ü‚ê,6,0.09,1.53.6
“¿ŽR,7,ˆê”Ê,5,5160,“¡X—¤“l,62,72,‰J,“Œ,1,1,7.01,04,Œb‚Ü‚ê,5,0.03,1.56.4
“¿ŽR,7,ˆê”Ê,3,4557,¼”öŒõL,68,15,‰J,“Œ,1,1,7.04,05,Œb‚Ü‚ê,3,0.10,.  .
“¿ŽR,8,ˆê”Ê,1,3885,‹v“c•,72,45,‰J,“ì“Œ,1,1,6.93,01,“¦‚°,1,0.12,1.51.2
“¿ŽR,8,ˆê”Ê,2,3523,›“c—ºŽ¡,60,23,‰J,“ì“Œ,1,1,6.98,02,“¦‚°,2,0.14,1.53.0
“¿ŽR,8,ˆê”Ê,6,4136,]‰Ä–ž,32,58,‰J,“ì“Œ,1,1,6.95,03,“¦‚°,5,0.08,1.54.4
“¿ŽR,8,ˆê”Ê,4,4890,Îì—È,65,36,‰J,“ì“Œ,1,1,6.99,04,“¦‚°,4,0.12,1.55.6
“¿ŽR,8,ˆê”Ê,5,5209,¬–ì‹ž•½,23,70,‰J,“ì“Œ,1,1,6.99,05,“¦‚°,6,0.09,.  .
“¿ŽR,8,ˆê”Ê,3,4154,XˆÀO‰ë,29,65,‰J,“ì“Œ,1,1,6.95,06,“¦‚°,3,0.18,.  .
“¿ŽR,9,ˆê”Ê,1,3986,‰«“‡L˜a,31,42,‰J,“ì“Œ,1,1,6.95,01,“¦‚°,1,0.13,1.49.9
“¿ŽR,9,ˆê”Ê,3,4498,‹{–{‰ÄŽ÷,27,28,‰J,“ì“Œ,1,1,6.97,02,“¦‚°,3,0.11,1.52.3
“¿ŽR,9,ˆê”Ê,4,4411,‘ò“cºG,13,46,‰J,“ì“Œ,1,1,7.04,03,“¦‚°,4,0.11,1.52.9
“¿ŽR,9,ˆê”Ê,6,4351,—¢‰ª‰E‹M,66,19,‰J,“ì“Œ,1,1,7.06,04,“¦‚°,5,0.10,1.54.1
“¿ŽR,9,ˆê”Ê,2,4580,’·’Jì‰ë˜a,33,57,‰J,“ì“Œ,1,1,7.04,05,“¦‚°,2,0.12,.  .
“¿ŽR,9,ˆê”Ê,5,5258,’‡–{w,54,39,‰J,“ì“Œ,1,1,7.03,06,“¦‚°,6,0.21,.  .
“¿ŽR,10,€—DŸí,1,4207,¼‰ºˆê–ç,11,25,‰J,“Œ,1,1,6.91,01,“¦‚°,1,0.08,1.50.9
“¿ŽR,10,€—DŸí,3,5034,Žá—Ñ‹`l,12,21,‰J,“Œ,1,1,6.90,02,“¦‚°,4,0.09,1.51.7
“¿ŽR,10,€—DŸí,4,4348,‹{è§,34,16,‰J,“Œ,1,1,6.97,03,“¦‚°,5,0.14,1.53.1
“¿ŽR,10,€—DŸí,2,4545,‰ª‘ºŒc‘¾,59,43,‰J,“Œ,1,1,6.93,04,“¦‚°,3,0.13,1.54.4
“¿ŽR,10,€—DŸí,5,3265,¡‘º’¨F,19,17,‰J,“Œ,1,1,6.96,05,“¦‚°,2,0.14,.  .
“¿ŽR,10,€—DŸí,6,4346,‘O“cŒ’‘¾˜Y,22,33,‰J,“Œ,1,1,6.98,06,“¦‚°,6,0.12,.  .
“¿ŽR,11,€—DŸí,1,4506,•B“c¹–ç,14,37,“Ü‚è,“Œ,1,1,6.97,01,“¦‚°,1,0.12,1.50.5
“¿ŽR,11,€—DŸí,3,4158,–Øê—Y“ñ˜Y,18,11,“Ü‚è,“Œ,1,1,6.99,02,“¦‚°,3,0.09,1.51.7
“¿ŽR,11,€—DŸí,4,4184,“nç²—Yˆê˜Y,36,34,“Ü‚è,“Œ,1,1,7.04,03,“¦‚°,4,0.05,1.53.4
“¿ŽR,11,€—DŸí,2,5073,ãŒ´Œ’ŽŸ˜Y,30,55,“Ü‚è,“Œ,1,1,6.98,04,“¦‚°,2,0.11,1.54.0
“¿ŽR,11,€—DŸí,5,4551,ŽOìV‹Å,15,22,“Ü‚è,“Œ,1,1,7.01,05,“¦‚°,5,0.08,.  .
“¿ŽR,11,€—DŸí,6,3874,ŽR–{Š°‹v,39,75,“Ü‚è,“Œ,1,1,6.98,06,“¦‚°,6,0.16,.  .
“¿ŽR,12,€—DŸí,1,3623,[ì^“ñ,70,51,°,“ì“Œ,1,1,7.01,01,“¦‚°,1,0.12,1.50.8
“¿ŽR,12,€—DŸí,2,4136,]‰Ä–ž,32,58,°,“ì“Œ,1,1,6.98,02,“¦‚°,2,0.11,1.51.3
“¿ŽR,12,€—DŸí,6,4330,“Þ{Œ[‘¾,26,67,°,“ì“Œ,1,1,6.98,03,“¦‚°,6,0.12,1.53.4
“¿ŽR,12,€—DŸí,3,3746,‰ª£³l,64,31,°,“ì“Œ,1,1,7.03,04,“¦‚°,3,0.15,1.54.3
“¿ŽR,12,€—DŸí,5,4174,Ôâr•ã,24,68,°,“ì“Œ,1,1,7.01,05,“¦‚°,5,0.17,.  .
“¿ŽR,12,€—DŸí,4,4124,’r“c—Yˆê,58,29,°,“ì“Œ,1,1,7.01,06,“¦‚°,4,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4199,–kì“ñ,52,14,‰J,–k“Œ,4,3,6.89,01,“¦‚°,1,0.07,1.49.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4339,•½£éŒ[,13,52,‰J,–k“Œ,4,3,6.84,02,“¦‚°,2,0.12,1.52.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4854,‘å‹´—RŽì,28,68,‰J,–k“Œ,4,3,6.74,03,“¦‚°,3,0.17,1.54.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5221,’|ŠÔ—²î,14,27,‰J,–k“Œ,4,3,6.75,04,“¦‚°,5,0.15,1.55.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5144,’†”öÊ,37,22,‰J,–k“Œ,4,3,6.88,05,“¦‚°,6,0.39,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3879,’†‘ºŠi,46,24,‰J,–k“Œ,4,3,6.86,06,“¦‚°,4,0.13,.  .
Ž™“‡,2,—\‘I,1,4153,²X–ØŠÞ,40,67,‰J,–k¼,4,3,6.82,01,”²‚«,1,0.04,1.50.9
Ž™“‡,2,—\‘I,4,5117,•y–¼˜““Þ,39,44,‰J,–k¼,4,3,6.66,02,”²‚«,4,0.08,1.52.0
Ž™“‡,2,—\‘I,2,3775,òŒ[•¶,35,16,‰J,–k¼,4,3,6.83,03,”²‚«,2,0.09,1.53.3
Ž™“‡,2,—\‘I,5,5145,“‡ìŠC‹P,24,33,‰J,–k¼,4,3,6.76,04,”²‚«,5,0.17,1.55.0
Ž™“‡,2,—\‘I,3,4712,•yD—S^,25,20,‰J,–k¼,4,3,6.80,05,”²‚«,3,0.09,.  .
Ž™“‡,2,—\‘I,6,5227,ìŒ´ˆ¤–¢,49,26,‰J,–k¼,4,3,6.81,06,”²‚«,6,0.16,.  .
Ž™“‡,3,—\‘I,3,4948,–Øê—I‰î,50,36,‰J,–k¼,4,3,6.77,01,‚Ü‚­‚è,3,0.07,1.50.3
Ž™“‡,3,—\‘I,4,5018,’|‰º‘åŽ÷,67,46,‰J,–k¼,4,3,6.72,02,‚Ü‚­‚è,4,0.11,1.51.2
Ž™“‡,3,—\‘I,2,4786,²“¡”Ž—º,23,57,‰J,–k¼,4,3,6.82,03,‚Ü‚­‚è,2,0.10,1.52.8
Ž™“‡,3,—\‘I,6,4356,’·‰ª—Ç–ç,36,48,‰J,–k¼,4,3,6.82,04,‚Ü‚­‚è,5,0.15,1.53.6
Ž™“‡,3,—\‘I,5,5187,¬â•—‘¾,63,13,‰J,–k¼,4,3,6.83,05,‚Ü‚­‚è,6,0.13,.  .
Ž™“‡,3,—\‘I,1,5126,ŽR‰º‘å‹P,12,51,‰J,–k¼,4,3,6.84,06,‚Ü‚­‚è,1,0.09,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3761,ŽR–{Œõ—Y,59,74,‰J,–k¼,5,3,6.84,01,‚Ü‚­‚è,3,0.06,1.49.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4460,Œã“¡ãÄ”V,62,43,‰J,–k¼,5,3,6.84,02,‚Ü‚­‚è,4,0.03,1.50.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4521,¬’rŒö¶,19,42,‰J,–k¼,5,3,6.83,03,‚Ü‚­‚è,6,0.15,1.52.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4994,ŽR–{—œØ,33,64,‰J,–k¼,5,3,6.78,04,‚Ü‚­‚è,1,0.12,1.53.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4155,’·–ì‘sŽu˜Y,65,73,‰J,–k¼,5,3,6.73,05,‚Ü‚­‚è,5,0.09,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4171,‰|KŽi,38,75,‰J,–k¼,5,3,6.89,06,‚Ü‚­‚è,2,0.10,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4084,™ŽR³Ž÷,60,25,‰J,–k¼,2,3,6.76,01,“¦‚°,1,0.14,1.50.3
Ž™“‡,5,“ú‘Ö’øHí,2,4650,’†ŽR—Y‘¾,70,37,‰J,–k¼,2,3,6.75,02,“¦‚°,2,0.15,1.51.4
Ž™“‡,5,“ú‘Ö’øHí,3,3890,¬‹{~Žj,16,35,‰J,–k¼,2,3,6.84,03,“¦‚°,3,0.15,1.52.7
Ž™“‡,5,“ú‘Ö’øHí,5,4042,ŠÛ‰ª³“T,21,61,‰J,–k¼,2,3,6.77,04,“¦‚°,5,0.12,1.54.8
Ž™“‡,5,“ú‘Ö’øHí,6,4382,‚ŽR’qŽŠ,30,58,‰J,–k¼,2,3,6.89,05,“¦‚°,6,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,5148,¼–{—å,43,17,‰J,–k¼,2,3,6.78,06,“¦‚°,4,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4108,‹g‘º³–¾,68,53,“Ü‚è,–k¼,2,3,6.78,01,“¦‚°,1,0.07,1.49.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4256,“n•Ó_Ži,61,28,“Ü‚è,–k¼,2,3,6.72,02,“¦‚°,3,0.05,1.50.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3300,ìè’qK,29,31,“Ü‚è,–k¼,2,3,6.82,03,“¦‚°,2,0.10,1.52.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4179,LŽŸC,31,55,“Ü‚è,–k¼,2,3,6.75,04,“¦‚°,4,0.22,1.53.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4712,•yD—S^,25,20,“Ü‚è,–k¼,2,3,6.78,05,“¦‚°,5,0.24,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5144,’†”öÊ,37,22,“Ü‚è,–k¼,2,3,6.81,06,“¦‚°,6,0.52,.  .
Ž™“‡,7,—\‘I,1,4769,”nê„,58,32,‰J,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.07,1.48.6
Ž™“‡,7,—\‘I,5,3946,ÔŠâ‘P¶,27,38,‰J,“ì“Œ,1,1,6.69,02,“¦‚°,2,0.11,1.49.7
Ž™“‡,7,—\‘I,2,4475,––‰i—S‹P,48,60,‰J,“ì“Œ,1,1,6.66,03,“¦‚°,3,0.10,1.52.2
Ž™“‡,7,—\‘I,4,5221,’|ŠÔ—²î,14,27,‰J,“ì“Œ,1,1,6.70,04,“¦‚°,5,0.16,1.53.4
Ž™“‡,7,—\‘I,6,3775,òŒ[•¶,35,16,‰J,“ì“Œ,1,1,6.83,05,“¦‚°,6,0.13,.  .
Ž™“‡,7,—\‘I,3,4979,’†–ì–²“l,54,62,‰J,“ì“Œ,1,1,6.78,06,“¦‚°,4,0.07,.  .
Ž™“‡,8,—\‘I,1,4702,ŽO‰YŒh‘¾,51,71,‰J,“ì“Œ,2,3,6.73,01,“¦‚°,1,0.20,1.49.9
Ž™“‡,8,—\‘I,6,4171,‰|KŽi,38,75,‰J,“ì“Œ,2,3,6.91,02,“¦‚°,6,0.13,1.50.8
Ž™“‡,8,—\‘I,3,5126,ŽR‰º‘å‹P,12,51,‰J,“ì“Œ,2,3,6.70,03,“¦‚°,3,0.17,1.52.0
Ž™“‡,8,—\‘I,2,4587,–Ø“c•ô—R‹G,34,47,‰J,“ì“Œ,2,3,6.80,04,“¦‚°,2,0.16,1.53.8
Ž™“‡,8,—\‘I,4,4153,²X–ØŠÞ,40,67,‰J,“ì“Œ,2,3,6.77,05,“¦‚°,4,0.11,.  .
Ž™“‡,8,—\‘I,5,4336,¼“c—³”n,57,56,‰J,“ì“Œ,2,3,6.68,06,“¦‚°,5,0.09,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,4460,Œã“¡ãÄ”V,62,43,‰J,–k“Œ,1,1,6.74,01,“¦‚°,1,0.11,1.48.4
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,5057,ã“cŽÑ“Þ,32,41,‰J,–k“Œ,1,1,6.70,02,“¦‚°,2,0.09,1.49.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,5018,’|‰º‘åŽ÷,67,46,‰J,–k“Œ,1,1,6.70,03,“¦‚°,3,0.20,1.51.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4339,•½£éŒ[,13,52,‰J,–k“Œ,1,1,6.66,04,“¦‚°,4,0.19,1.51.9
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4650,’†ŽR—Y‘¾,70,37,‰J,–k“Œ,1,1,6.70,05,“¦‚°,5,0.15,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,5227,ìŒ´ˆ¤–¢,49,26,‰J,–k“Œ,1,1,6.66,06,“¦‚°,6,0.17,.  .
