ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\‘I,4,4510,â–{“Þ‰›,44,130,‰J,“Œ,3,3,6.91,05,”²‚«,4,0.26,.  .
•Ÿ‰ª,5,—\‘I,6,4956,êŽ“¡‘å«,70,107,‰J,“Œ,3,3,6.98,06,”²‚«,6,0.19,.  .
•Ÿ‰ª,6,—\‘I,2,3175,“n•Óç‘,61,147,‰J,“ì,3,3,6.85,01,‚Ü‚­‚è,2,0.25,1.52.1
•Ÿ‰ª,6,—\‘I,4,4764,¬’r—ç”T,40,110,‰J,“ì,3,3,6.86,02,‚Ü‚­‚è,4,0.31,1.53.2
•Ÿ‰ª,6,—\‘I,3,4988,–´“c§‘¾,46,133,‰J,“ì,3,3,6.89,03,‚Ü‚­‚è,3,0.24,1.54.7
•Ÿ‰ª,6,—\‘I,6,3435,Ž›“cçŒb,57,160,‰J,“ì,3,3,6.83,04,‚Ü‚­‚è,6,0.36,1.55.6
•Ÿ‰ª,6,—\‘I,5,5203,_—¢‹Õ‰¹,37,111,‰J,“ì,3,3,6.82,05,‚Ü‚­‚è,5,0.35,.  .
•Ÿ‰ª,6,—\‘I,1,5003,—ˆ“cˆßD,18,138,‰J,“ì,3,3,6.98,06,‚Ü‚­‚è,1,0.31,.  .
•Ÿ‰ª,7,—\‘I,3,4050,“cŒûßŽq,21,150,‰J,“ì,3,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.0
•Ÿ‰ª,7,—\‘I,2,3188,“ú‚ˆíŽq,74,125,‰J,“ì,3,3,6.90,02,‚Ü‚­‚è·‚µ,2,0.12,1.52.5
•Ÿ‰ª,7,—\‘I,5,5148,¼–{—å,47,128,‰J,“ì,3,3,6.91,03,‚Ü‚­‚è·‚µ,5,0.08,1.53.9
•Ÿ‰ª,7,—\‘I,6,4697,š OãÄ•½,30,164,‰J,“ì,3,3,6.83,04,‚Ü‚­‚è·‚µ,6,0.14,1.54.3
•Ÿ‰ª,7,—\‘I,4,5057,ã“cŽÑ“Þ,71,170,‰J,“ì,3,3,6.85,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
•Ÿ‰ª,7,—\‘I,1,5155,“àŽRŽµŠC,12,114,‰J,“ì,3,3,6.87,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
•Ÿ‰ª,8,—\‘I,1,4933,”Â‹´˜Ð‰ä,51,115,‰J,“ì,3,3,6.80,01,“¦‚°,1,0.10,1.49.9
•Ÿ‰ª,8,—\‘I,3,4450,•½‚“ÞØ,32,127,‰J,“ì,3,3,6.83,02,“¦‚°,3,0.13,1.51.7
•Ÿ‰ª,8,—\‘I,2,3289,‚‹´~”ü,62,156,‰J,“ì,3,3,6.91,03,“¦‚°,2,0.14,1.54.0
•Ÿ‰ª,8,—\‘I,6,5162,¼”ö—åŽÀ,73,103,‰J,“ì,3,3,6.78,04,“¦‚°,6,0.13,1.54.9
•Ÿ‰ª,8,—\‘I,4,5151,ŽR‰º“Þ,36,105,‰J,“ì,3,3,6.87,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,8,—\‘I,5,5164,X“c—œŒÎ,55,123,‰J,“ì,3,3,6.86,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4939,‹{”VŒ´‹P‹I,75,120,‰J,“ì,3,3,6.82,01,“¦‚°,1,0.15,1.49.7
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4387,•½ŽR’q‰Á,27,163,‰J,“ì,3,3,6.80,02,“¦‚°,3,0.11,1.51.0
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3551,“¡“c”ü‘ã,15,171,‰J,“ì,3,3,6.80,03,“¦‚°,2,0.13,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5117,•y–¼˜““Þ,25,135,‰J,“ì,3,3,6.85,04,“¦‚°,5,0.10,1.54.2
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4854,‘å‹´—RŽì,58,173,‰J,“ì,3,3,6.80,05,“¦‚°,4,0.13,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5088,‚“²Žl‹G,38,132,‰J,“ì,3,3,6.84,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4433,ì–ì‰è—B,67,136,‰J,“ì,3,3,6.94,01,”²‚«,1,0.31,1.50.1
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4947,ŠÔ’ëØ“E,35,165,‰J,“ì,3,3,6.86,02,”²‚«,2,0.33,1.51.4
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3604,•“¡ˆ»Žq,72,126,‰J,“ì,3,3,6.84,03,”²‚«,6,0.12,1.53.4
•Ÿ‰ª,10,—\‘I“ÁÜ,3,5133,–x‰z—Y‹M,64,174,‰J,“ì,3,3,6.93,04,”²‚«,3,0.21,1.55.1
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3175,“n•Óç‘,61,147,‰J,“ì,3,3,6.92,05,”²‚«,4,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4765,–ì“c•”GŽq,43,106,‰J,“ì,3,3,6.86,06,”²‚«,5,0.04,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,4501,”óŒû—R‰Á—¢,68,158,‰J,“ì,3,3,6.89,01,Œb‚Ü‚ê,2,0.02,1.50.5
•Ÿ‰ª,11,—\‘I“Á‘I,3,4825,‘qŽä»X,13,141,‰J,“ì,3,3,6.94,02,Œb‚Ü‚ê,3,0.03,1.50.9
•Ÿ‰ª,11,—\‘I“Á‘I,4,4183,‰F–ì–í¶,39,149,‰J,“ì,3,3,6.90,03,Œb‚Ü‚ê,4,0.06,1.53.9
•Ÿ‰ª,11,—\‘I“Á‘I,6,5160,“¡X—¤“l,48,161,‰J,“ì,3,3,6.90,04,Œb‚Ü‚ê,6,0.07,1.54.8
•Ÿ‰ª,11,—\‘I“Á‘I,5,5003,—ˆ“cˆßD,18,138,‰J,“ì,3,3,6.99,05,Œb‚Ü‚ê,5,0.09,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4450,•½‚“ÞØ,32,127,‰J,“ì,3,3,6.84,01,“¦‚°,1,0.18,1.50.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4764,¬’r—ç”T,40,110,‰J,“ì,3,3,6.81,02,“¦‚°,2,0.09,1.51.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4447,[ì–ƒ“Þ”ü,23,144,‰J,“ì,3,3,6.85,03,“¦‚°,5,0.13,1.52.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4956,êŽ“¡‘å«,70,107,‰J,“ì,3,3,6.89,04,“¦‚°,3,0.11,1.52.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4050,“cŒûßŽq,21,150,‰J,“ì,3,3,6.85,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4694,‚“cˆ»,52,153,‰J,“ì,3,3,6.89,06,“¦‚°,6,0.10,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4900,’†“c—[‹M,47,11,“Ü‚è,“ì“Œ,1,1,6.62,01,“¦‚°,1,0.10,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3615,‰¡“c–Î,15,48,“Ü‚è,“ì“Œ,1,1,6.70,02,“¦‚°,2,0.24,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3461,“nç²“N–ç,25,53,“Ü‚è,“ì“Œ,1,1,6.71,03,“¦‚°,3,0.21,1.53.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4380,—é–Øs—C,64,42,“Ü‚è,“ì“Œ,1,1,6.66,04,“¦‚°,6,0.26,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4219,–{‰ªŸ—˜,42,61,“Ü‚è,“ì“Œ,1,1,6.71,05,“¦‚°,5,0.20,1.55.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4234,–ì‘ŠOŽi,20,22,“Ü‚è,“ì“Œ,1,1,6.72,06,“¦‚°,4,0.23,1.57.8
‹{“‡,2,—\‘I,2,4574,“ŒŽ÷,35,26,“Ü‚è,“ì¼,1,1,6.68,01,·‚µ,2,0.13,1.50.0
‹{“‡,2,—\‘I,3,4425,‘åˆä´‹M,43,36,“Ü‚è,“ì¼,1,1,6.69,02,·‚µ,3,0.10,1.52.4
‹{“‡,2,—\‘I,4,3712,ŸÇ•¶•,31,56,“Ü‚è,“ì¼,1,1,6.66,03,·‚µ,4,0.24,1.54.3
‹{“‡,2,—\‘I,1,3883,ŽRª‘åŽ÷,44,24,“Ü‚è,“ì¼,1,1,6.63,04,·‚µ,1,0.15,1.54.8
‹{“‡,2,—\‘I,6,3280,Š_“à´”ü,17,19,“Ü‚è,“ì¼,1,1,6.65,05,·‚µ,6,0.22,1.56.2
‹{“‡,2,—\‘I,5,3680,X—Ñ‘¾,28,41,“Ü‚è,“ì¼,1,1,6.67,06,·‚µ,5,0.23,1.58.1
‹{“‡,3,—\‘I,1,4431,Î’Ë—T‰î,27,68,“Ü‚è,“ì¼,1,1,6.62,01,“¦‚°,1,0.06,1.50.7
‹{“‡,3,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,72,58,“Ü‚è,“ì¼,1,1,6.64,02,“¦‚°,2,0.11,1.52.0
‹{“‡,3,—\‘I,3,4058,–ì––’qˆê,54,39,“Ü‚è,“ì¼,1,1,6.66,03,“¦‚°,3,0.17,1.53.2
‹{“‡,3,—\‘I,5,3950,Îì“NG,22,21,“Ü‚è,“ì¼,1,1,6.69,04,“¦‚°,5,0.23,1.54.4
‹{“‡,3,—\‘I,4,3501,ìã¸•½,24,65,“Ü‚è,“ì¼,1,1,6.65,05,“¦‚°,4,0.22,1.55.1
‹{“‡,3,—\‘I,6,4313,¼‘º”ü’qŽq,71,33,“Ü‚è,“ì¼,1,1,6.65,06,“¦‚°,6,0.14,1.55.8
‹{“‡,4,—\‘I,3,2930,V—Çˆê‹K,62,13,‰J,“ì,1,1,6.66,01,‚Ü‚­‚è,3,0.23,1.56.9
‹{“‡,4,—\‘I,5,4471,V“c‘×Í,40,54,‰J,“ì,1,1,6.68,02,‚Ü‚­‚è,5,0.21,1.58.2
‹{“‡,4,—\‘I,2,4564,ŽR–{ŒiŽm˜Y,48,37,‰J,“ì,1,1,6.67,03,‚Ü‚­‚è,2,0.23,2.02.2
‹{“‡,4,—\‘I,1,4789,ŒÃ‰ê’q”V,58,38,‰J,“ì,1,1,6.64,04,‚Ü‚­‚è,1,0.27,2.05.9
‹{“‡,4,—\‘I,6,3775,òŒ[•¶,53,12,‰J,“ì,1,1,6.62,05,‚Ü‚­‚è,6,0.21,2.12.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4736,‚‘q˜aŽm,70,45,‰J,“ì,1,1,6.63,01,“¦‚°,1,0.15,1.49.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3605,’†‘ºŽç¬,68,71,‰J,“ì,1,1,6.70,02,“¦‚°,4,0.14,1.52.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4325,Vo_Ži,33,70,‰J,“ì,1,1,6.60,03,“¦‚°,6,0.10,1.53.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4607,’ß“c—E—Y,66,64,‰J,“ì,1,1,6.65,04,“¦‚°,5,0.13,1.54.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,2844,“c’†L“ñ,46,52,‰J,“ì,1,1,6.65,05,“¦‚°,2,0.13,1.59.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4219,–{‰ªŸ—˜,42,61,‰J,“ì,1,1,6.67,06,“¦‚°,3,0.12,2.03.7
‹{“‡,6,—\‘I,1,3712,ŸÇ•¶•,31,56,‰J,“ì,1,1,6.69,01,“¦‚°,1,0.16,1.51.1
‹{“‡,6,—\‘I,3,4592,¬—ÑFO,38,14,‰J,“ì,1,1,6.67,02,“¦‚°,3,0.15,1.52.0
‹{“‡,6,—\‘I,2,3965,–k’†Œ³Ž÷,63,30,‰J,“ì,1,1,6.72,03,“¦‚°,2,0.16,1.53.6
‹{“‡,6,—\‘I,4,4563,âV“¡^”V,41,67,‰J,“ì,1,1,6.67,04,“¦‚°,4,0.19,1.54.4
‹{“‡,6,—\‘I,6,3615,‰¡“c–Î,15,48,‰J,“ì,1,1,6.63,05,“¦‚°,6,0.17,1.55.0
‹{“‡,6,—\‘I,5,3300,ìè’qK,16,34,‰J,“ì,1,1,6.70,06,“¦‚°,5,0.21,1.56.8
‹{“‡,7,—\‘I,1,4603,’Jì«‘¾,56,63,‰J,“ì,1,1,6.62,01,”²‚«,1,0.19,1.50.3
‹{“‡,7,—\‘I,3,4431,Î’Ë—T‰î,27,68,‰J,“ì,1,1,6.66,02,”²‚«,4,0.16,1.51.2
‹{“‡,7,—\‘I,4,4380,—é–Øs—C,64,42,‰J,“ì,1,1,6.65,03,”²‚«,5,0.16,1.53.1
‹{“‡,7,—\‘I,2,3349,‹g“cˆê˜Y,57,17,‰J,“ì,1,1,6.68,04,”²‚«,2,0.14,1.53.5
‹{“‡,7,—\‘I,6,3920,³–Ø¹Œ«,55,28,‰J,“ì,1,1,6.62,05,”²‚«,3,0.14,1.53.7
‹{“‡,7,—\‘I,5,4425,‘åˆä´‹M,43,36,‰J,“ì,1,1,6.73,06,”²‚«,6,0.14,1.54.1
‹{“‡,8,—\‘I,3,3811,Î“cÍ‰›,21,23,‰J,–³•—,0,1,6.62,01,·‚µ,3,0.07,1.49.7
‹{“‡,8,—\‘I,5,4574,“ŒŽ÷,35,26,‰J,–³•—,0,1,6.74,02,·‚µ,5,0.15,1.50.8
‹{“‡,8,—\‘I,4,4471,V“c‘×Í,40,54,‰J,–³•—,0,1,6.68,03,·‚µ,4,0.09,1.52.5
‹{“‡,8,—\‘I,1,3950,Îì“NG,22,21,‰J,–³•—,0,1,6.72,04,·‚µ,1,0.09,1.54.1
‹{“‡,8,—\‘I,6,4234,–ì‘ŠOŽi,20,22,‰J,–³•—,0,1,6.74,05,·‚µ,6,0.20,1.54.9
‹{“‡,8,—\‘I,2,4601,X–ì³O,13,40,‰J,–³•—,0,1,6.65,06,·‚µ,2,0.10,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3334,Šp‚Ð‚Æ‚Ý,72,58,‰J,–³•—,0,1,6.69,01,“¦‚°,1,0.06,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3280,Š_“à´”ü,17,19,‰J,–³•—,0,1,6.64,02,“¦‚°,2,0.05,1.52.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4419,Œ´‰Á‰›—,49,27,‰J,–³•—,0,1,6.67,03,“¦‚°,5,0.02,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4900,’†“c—[‹M,47,11,‰J,–³•—,0,1,6.60,04,“¦‚°,4,0.06,1.54.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4891,Ž›“‡”ü—¢,36,59,‰J,–³•—,0,1,6.65,05,“¦‚°,6,0.03,1.54.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,5052,Ôˆä¯—žØ,39,66,‰J,–³•—,0,1,6.69,06,“¦‚°,3,0.07,1.55.1
‹{“‡,10,“ÁÜ,3,4789,ŒÃ‰ê’q”V,58,38,‰J,“Œ,1,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.5
‹{“‡,10,“ÁÜ,1,3717,—§ŠÔ[G,67,60,‰J,“Œ,1,1,6.59,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.4
‹{“‡,10,“ÁÜ,2,3605,’†‘ºŽç¬,68,71,‰J,“Œ,1,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.9
‹{“‡,10,“ÁÜ,6,4506,•B“c¹–ç,69,16,‰J,“Œ,1,1,6.55,04,‚Ü‚­‚è·‚µ,6,0.09,1.54.1
‹{“‡,10,“ÁÜ,5,4058,–ì––’qˆê,54,39,‰J,“Œ,1,1,6.71,05,‚Ü‚­‚è·‚µ,5,0.20,1.55.5
‹{“‡,10,“ÁÜ,4,3965,–k’†Œ³Ž÷,63,30,‰J,“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,4,0.22,1.58.2
‹{“‡,11,“Á‘I,1,3300,ìè’qK,16,34,‰J,“ì,1,1,6.70,01,“¦‚°,1,0.16,1.50.0
‹{“‡,11,“Á‘I,4,4736,‚‘q˜aŽm,70,45,‰J,“ì,1,1,6.66,02,“¦‚°,4,0.08,1.50.9
‹{“‡,11,“Á‘I,3,3501,ìã¸•½,24,65,‰J,“ì,1,1,6.68,03,“¦‚°,3,0.10,1.53.0
‹{“‡,11,“Á‘I,6,4254,ì“‡Œ\Ži,14,51,‰J,“ì,1,1,6.63,04,“¦‚°,6,0.15,1.54.5
‹{“‡,11,“Á‘I,2,2930,V—Çˆê‹K,62,13,‰J,“ì,1,1,6.69,05,“¦‚°,2,0.14,1.55.6
‹{“‡,11,“Á‘I,5,4603,’Jì«‘¾,56,63,‰J,“ì,1,1,6.61,06,“¦‚°,5,0.14,1.56.8
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,1,4601,X–ì³O,13,40,‰J,¼,1,1,6.63,01,“¦‚°,1,0.13,1.52.5
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,5,4564,ŽR–{ŒiŽm˜Y,48,37,‰J,¼,1,1,6.66,02,“¦‚°,5,0.05,1.54.8
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,2,4607,’ß“c—E—Y,66,64,‰J,¼,1,1,6.67,03,“¦‚°,2,0.12,1.56.1
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,4,3349,‹g“cˆê˜Y,57,17,‰J,¼,1,1,6.69,04,“¦‚°,4,0.07,1.57.3
‹{“‡,12,ƒ„ƒNƒ‹ƒg“Á‘I,6,4592,¬—ÑFO,38,14,‰J,¼,1,1,6.69,05,“¦‚°,6,0.10,2.01.0
ŠÛ‹T,1,—\‘I,1,4034,¼Œ´–¾¶,27,20,‰J,–k“Œ,1,1,6.82,01,“¦‚°,1,0.11,1.51.0
ŠÛ‹T,1,—\‘I,3,4081,”óŒû”Í­,63,56,‰J,–k“Œ,1,1,6.81,02,“¦‚°,3,0.08,1.51.9
ŠÛ‹T,1,—\‘I,2,5037,“c“ªŒÕe,8,64,‰J,–k“Œ,1,1,6.86,03,“¦‚°,2,0.06,1.53.4
ŠÛ‹T,1,—\‘I,4,4693,¼‰º—_Žm,3,34,‰J,–k“Œ,1,1,6.78,04,“¦‚°,4,0.09,1.54.7
ŠÛ‹T,1,—\‘I,5,3261,‘åì–ÎŽÀ,1,66,‰J,–k“Œ,1,1,6.78,05,“¦‚°,5,0.06,1.55.9
ŠÛ‹T,1,—\‘I,6,5199,‚…—I,28,29,‰J,–k“Œ,1,1,6.84,06,“¦‚°,6,0.08,1.57.8
ŠÛ‹T,2,—\‘I,2,4319,ŽO‘î,23,2,‰J,–k“Œ,2,2,6.80,01,‚Ü‚­‚è,2,0.15,1.50.8
ŠÛ‹T,2,—\‘I,4,4656,‘åèãÄ,39,37,‰J,–k“Œ,2,2,6.82,02,‚Ü‚­‚è,4,0.15,1.52.3
ŠÛ‹T,2,—\‘I,1,4056,¬¼‰p‹P,66,59,‰J,–k“Œ,2,2,6.85,03,‚Ü‚­‚è,1,0.32,1.54.0
ŠÛ‹T,2,—\‘I,5,5138,‘º–{‘å¬,51,46,‰J,–k“Œ,2,2,6.77,04,‚Ü‚­‚è,5,0.15,1.55.6
ŠÛ‹T,2,—\‘I,3,4513,‰Í–ì^–ç,25,45,‰J,–k“Œ,2,2,6.88,05,‚Ü‚­‚è,3,0.18,1.58.0
ŠÛ‹T,2,—\‘I,6,3430,Šp•lC,56,15,‰J,–k“Œ,2,2,6.84,06,‚Ü‚­‚è,6,0.09,2.00.1
ŠÛ‹T,3,—\‘I,1,4691,…Œ´T,21,49,‰J,–k¼,2,2,6.76,01,“¦‚°,1,0.08,1.50.0
ŠÛ‹T,3,—\‘I,4,4682,‘åã‘ìl,43,3,‰J,–k¼,2,2,6.75,02,“¦‚°,4,0.15,1.50.9
ŠÛ‹T,3,—\‘I,6,4200,‘ì®l,41,33,‰J,–k¼,2,2,6.80,03,“¦‚°,6,0.18,1.52.6
ŠÛ‹T,3,—\‘I,2,3543,•Ÿ“c‰ëˆê,22,1,‰J,–k¼,2,2,6.88,04,“¦‚°,2,0.16,1.54.4
ŠÛ‹T,3,—\‘I,5,3036,‹g–{³º,55,58,‰J,–k¼,2,2,6.73,05,“¦‚°,5,0.21,1.55.7
ŠÛ‹T,3,—\‘I,3,4100,¼“c—²Ži,53,54,‰J,–k¼,2,2,6.85,06,“¦‚°,3,0.14,2.00.2
ŠÛ‹T,4,—\‘I,3,3804,’†“nCì,9,12,‰J,–k,2,2,6.79,01,·‚µ,4,0.20,1.51.1
ŠÛ‹T,4,—\‘I,6,3731,‚à_–F‹v,54,32,‰J,–k,2,2,6.73,02,·‚µ,2,0.25,1.52.0
ŠÛ‹T,4,—\‘I,4,4295,¬â®Æ,7,23,‰J,–k,2,2,6.79,03,·‚µ,5,0.23,1.54.2
ŠÛ‹T,4,—\‘I,1,4339,•½£éŒ[,58,62,‰J,–k,2,2,6.80,04,·‚µ,1,0.21,1.54.9
ŠÛ‹T,4,—\‘I,5,4204,ŽÄ“c‘å•ã,18,27,‰J,–k,2,2,6.64,05,·‚µ,6,0.21,1.55.3
ŠÛ‹T,4,—\‘I,2,5085,’†‘º‰hŽ¡,62,41,‰J,–k,2,2,6.81,06,·‚µ,3,0.27,1.56.9
ŠÛ‹T,5,—\‘I,2,4069,ŽR–{Cˆê,59,21,‰J,–k,2,2,6.74,01,”²‚«,2,0.19,1.59.3
ŠÛ‹T,5,—\‘I,4,3606,ì–k_‹M,15,28,‰J,–k,2,2,6.79,02,”²‚«,4,0.09,2.02.1
ŠÛ‹T,5,—\‘I,5,4030,X‚ˆê^,34,6,‰J,–k,2,2,6.79,03,”²‚«,5,0.16,2.05.6
ŠÛ‹T,5,—\‘I,6,3878,ŒÓ–{ŒåŽu,24,14,‰J,–k,2,2,6.77,04,”²‚«,6,0.21,2.08.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3815,X‰ª–ž˜Y,61,65,‰J,–k,2,2,6.77,01,·‚µ,2,0.14,1.49.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3582,‹gìº’j,26,24,‰J,–k,2,2,6.81,02,·‚µ,4,0.18,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4903,‹g“c—½‘¾˜N,33,16,‰J,–k,2,2,6.82,03,·‚µ,1,0.15,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3566,ì“Y‰p³,36,63,‰J,–k,2,2,6.80,04,·‚µ,3,0.19,1.54.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3855,‘åŒF’C–í,32,61,‰J,–k,2,2,6.79,05,·‚µ,6,0.33,1.55.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5199,‚…—I,28,29,‰J,–k,2,2,6.84,06,·‚µ,5,0.19,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4002,ŒÃŒ‹G,40,57,‰J,–k,2,2,6.77,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4580,’·’Jì‰ë˜a,38,30,‰J,–k,2,2,6.78,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4513,‰Í–ì^–ç,25,45,‰J,–k,2,2,6.79,03,‚Ü‚­‚è·‚µ,6,0.14,1.53.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3427,‘å‰êLK,52,7,‰J,–k,2,2,6.81,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4100,¼“c—²Ži,53,54,‰J,–k,2,2,6.85,05,‚Ü‚­‚è·‚µ,2,0.18,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5037,“c“ªŒÕe,8,64,‰J,–k,2,2,6.79,06,‚Ü‚­‚è·‚µ,3,0.16,1.56.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3804,’†“nCì,9,12,‰J,“Œ,1,1,6.80,01,·‚µ,2,0.07,1.50.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3963,Œ´“cG–í,64,51,‰J,“Œ,1,1,6.77,02,·‚µ,1,0.15,1.51.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4693,¼‰º—_Žm,3,34,‰J,“Œ,1,1,6.84,03,·‚µ,3,0.11,1.52.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4137,ŒN“‡GŽO,17,48,‰J,“Œ,1,1,6.80,04,·‚µ,4,0.12,1.54.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4656,‘åèãÄ,39,37,‰J,“Œ,1,1,6.79,05,·‚µ,6,0.08,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4007,žÄ“c«•F,20,22,‰J,“Œ,1,1,6.79,06,·‚µ,5,0.13,1.54.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4295,¬â®Æ,7,23,‰J,“Œ,1,1,6.79,01,“¦‚°,1,0.14,1.50.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4108,‹g‘º³–¾,12,11,‰J,“Œ,1,1,6.87,02,“¦‚°,3,0.13,1.51.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,4319,ŽO‘î,23,2,‰J,“Œ,1,1,6.83,03,“¦‚°,4,0.19,1.53.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,3261,‘åì–ÎŽÀ,1,66,‰J,“Œ,1,1,6.83,04,“¦‚°,2,0.14,1.53.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3036,‹g–{³º,55,58,‰J,“Œ,1,1,6.81,05,“¦‚°,5,0.27,1.56.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4200,‘ì®l,41,33,‰J,“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,3606,ì–k_‹M,15,28,‰J,“Œ,1,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4512,‚–ì“NŽj,65,9,‰J,“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,6,0.21,1.53.4
