ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\‘I“ÁÜ,1,4710,•Ÿ“c@•½,31,68,“Ü‚è,–k“Œ,7,7,7.07,01,“¦‚°,1,0.08,1.50.5
Žá¼,7,—\‘I“ÁÜ,4,3737,ã•½^“ñ,11,39,“Ü‚è,–k“Œ,7,7,6.99,02,“¦‚°,4,0.18,1.51.9
Žá¼,7,—\‘I“ÁÜ,2,4003,•\Œ›ˆê,16,66,“Ü‚è,–k“Œ,7,7,7.09,03,“¦‚°,2,0.13,1.52.9
Žá¼,7,—\‘I“ÁÜ,3,5028,Œ´“cËˆê˜Y,29,58,“Ü‚è,–k“Œ,7,7,6.95,04,“¦‚°,3,0.15,1.54.5
Žá¼,7,—\‘I“ÁÜ,5,3578,‰–“c—Yˆê,58,53,“Ü‚è,–k“Œ,7,7,7.09,05,“¦‚°,5,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,6,4053,ˆ°àV–],13,12,“Ü‚è,–k“Œ,7,7,7.03,06,“¦‚°,6,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3590,à_–ì’JŒ›Œá,54,45,“Ü‚è,–k“Œ,7,7,6.97,01,·‚µ,2,0.15,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3445,‰Á“¡‚Žj,1,30,“Ü‚è,–k“Œ,7,7,6.99,02,·‚µ,1,0.13,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3877,¼‰Y”Žl,59,11,“Ü‚è,–k“Œ,7,7,7.01,03,·‚µ,6,0.18,1.54.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4118,‰F²Œ©~,39,13,“Ü‚è,–k“Œ,7,7,7.01,04,·‚µ,3,0.16,1.55.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4310,‰¡‰ÆãÄˆê,15,34,“Ü‚è,–k“Œ,7,7,6.97,05,·‚µ,4,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4768,“c‘ãŒ³‹C,5,67,“Ü‚è,–k“Œ,7,7,7.11,06,·‚µ,5,0.16,.  .
Žá¼,9,—\,5,4651,²“¡‘å‹R,47,56,“Ü‚è,–k“Œ,6,6,7.07,01,Œb‚Ü‚ê,5,0.08,2.01.1
Žá¼,9,—\,2,4015,‘O–ì—³ˆê,23,51,“Ü‚è,–k“Œ,6,6,7.02,02,Œb‚Ü‚ê,2,0.23,2.03.8
Žá¼,9,—\,3,3561,’r“c^Ž¡,55,23,“Ü‚è,–k“Œ,6,6,7.14,03,Œb‚Ü‚ê,3,0.28,2.05.8
Žá¼,9,—\,1,3805,‚‹´‰p”V,34,57,“Ü‚è,–k“Œ,6,6,7.01,04,Œb‚Ü‚ê,1,0.19,2.12.4
Žá¼,10,—\‘I“ÁÜ,1,3970,‹TŽR‚‰ë,36,20,“Ü‚è,–k“Œ,6,6,6.98,01,“¦‚°,1,0.22,1.50.1
Žá¼,10,—\‘I“ÁÜ,4,4095,•Ÿ—ˆ„,27,33,“Ü‚è,–k“Œ,6,6,6.96,02,“¦‚°,4,0.19,1.51.0
Žá¼,10,—\‘I“ÁÜ,5,4710,•Ÿ“c@•½,31,68,“Ü‚è,–k“Œ,6,6,7.04,03,“¦‚°,5,0.20,1.53.1
Žá¼,10,—\‘I“ÁÜ,3,3736,‰ª–{–Ò,38,50,“Ü‚è,–k“Œ,6,6,6.98,04,“¦‚°,3,0.25,1.53.2
Žá¼,10,—\‘I“ÁÜ,2,4226,‘º“c_Ži,4,27,“Ü‚è,–k“Œ,6,6,6.99,05,“¦‚°,2,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,6,3305,¬–ìMŽ÷,20,71,“Ü‚è,–k“Œ,6,6,7.10,06,“¦‚°,6,0.22,.  .
Žá¼,11,—\‘I“Á‘I,1,3822,•½”ö’“T,3,37,“Ü‚è,–k“Œ,6,6,6.87,01,“¦‚°,1,0.21,1.50.1
Žá¼,11,—\‘I“Á‘I,3,3605,’†‘ºŽç¬,46,32,“Ü‚è,–k“Œ,6,6,6.98,02,“¦‚°,3,0.21,1.52.0
Žá¼,11,—\‘I“Á‘I,5,3784,’†“‡—F˜a,6,44,“Ü‚è,–k“Œ,6,6,6.98,03,“¦‚°,5,0.22,1.53.9
Žá¼,11,—\‘I“Á‘I,4,3725,Œü’BÆ,37,72,“Ü‚è,–k“Œ,6,6,6.99,04,“¦‚°,4,0.23,1.55.5
Žá¼,11,—\‘I“Á‘I,2,4410,ˆäã‘å•ã,56,28,“Ü‚è,–k“Œ,6,6,7.05,05,“¦‚°,2,0.21,.  .
Žá¼,11,—\‘I“Á‘I,6,4118,‰F²Œ©~,39,13,“Ü‚è,–k“Œ,6,6,7.01,06,“¦‚°,6,0.21,.  .
Žá¼,12,—\‘I“Á‘I,2,3805,‚‹´‰p”V,34,75,“Ü‚è,–k“Œ,5,5,6.94,01,·‚µ,2,0.01,1.49.3
Žá¼,12,—\‘I“Á‘I,1,3737,ã•½^“ñ,11,39,“Ü‚è,–k“Œ,5,5,6.84,02,·‚µ,1,0.10,1.51.9
Žá¼,12,—\‘I“Á‘I,3,4325,Vo_Ži,9,46,“Ü‚è,–k“Œ,5,5,6.95,03,·‚µ,4,0.08,1.53.4
Žá¼,12,—\‘I“Á‘I,5,3445,‰Á“¡‚Žj,1,30,“Ü‚è,–k“Œ,5,5,6.95,04,·‚µ,6,0.12,1.54.5
Žá¼,12,—\‘I“Á‘I,6,3558,ŽR–{_ŽŸ,25,18,“Ü‚è,–k“Œ,5,5,7.02,05,·‚µ,3,0.09,.  .
Žá¼,12,—\‘I“Á‘I,4,3283,ŒE“cDO,44,55,“Ü‚è,–k“Œ,5,5,7.02,06,·‚µ,5,0.28,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3956,‰¡àV„Ž¡,22,53,°,–k,5,5,6.91,01,“¦‚°,1,0.17,1.50.6
‰ºŠÖ,1,ƒV[ƒ‚í,2,3875,œA’†—Çˆê,30,52,°,–k,5,5,6.93,02,“¦‚°,2,0.18,1.51.8
‰ºŠÖ,1,ƒV[ƒ‚í,6,4368,ŽRŒû—²Žj,74,72,°,–k,5,5,6.83,03,“¦‚°,6,0.29,1.53.2
‰ºŠÖ,1,ƒV[ƒ‚í,3,3537,“cŽR˜aL,43,67,°,–k,5,5,6.92,04,“¦‚°,3,0.25,1.53.3
‰ºŠÖ,1,ƒV[ƒ‚í,5,3695,ˆÀ“Œ«,58,68,°,–k,5,5,6.93,05,“¦‚°,5,0.27,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,4004,ŽR–{_•ã,23,58,°,–k,5,5,6.98,06,“¦‚°,4,0.28,.  .
‰ºŠÖ,2,—\,1,4263,•d—Y‰î,51,75,°,–k,5,5,6.99,01,“¦‚°,1,0.13,1.51.1
‰ºŠÖ,2,—\,2,3880,óŒ©@F,69,57,°,–k,5,5,6.95,02,“¦‚°,2,0.15,1.52.5
‰ºŠÖ,2,—\,6,2841,‹g“c–«,59,60,°,–k,5,5,6.92,03,“¦‚°,5,0.19,1.54.0
‰ºŠÖ,2,—\,4,3478,“ˆ“c‹MŽx,57,69,°,–k,5,5,6.99,04,“¦‚°,4,0.15,1.55.4
‰ºŠÖ,2,—\,3,4820,ã–ì—ã,14,19,°,–k,5,5,6.88,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,2,—\,5,5043,’†‘º“úŒü,39,16,°,–k,5,5,6.88,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,3,—\,6,3227,’·‰ª–Îˆê,40,55,°,–k,6,6,6.91,01,“¦‚°,1,0.18,1.51.1
‰ºŠÖ,3,—\,1,3974,[ŽR—S“ñ,18,50,°,–k,6,6,6.90,02,“¦‚°,2,0.12,1.52.5
‰ºŠÖ,3,—\,4,3224,ŒIŽR”É—m,45,28,°,–k,6,6,6.85,03,“¦‚°,5,0.21,1.54.1
‰ºŠÖ,3,—\,3,5016,‹{“c—´”n,12,73,°,–k,6,6,6.99,04,“¦‚°,4,0.23,1.54.8
‰ºŠÖ,3,—\,5,3339,ò‹ï–¤,47,44,°,–k,6,6,6.88,05,“¦‚°,6,0.28,.  .
‰ºŠÖ,3,—\,2,3517,‚‹´ŒM,42,25,°,–k,6,6,6.92,06,“¦‚°,3,0.22,.  .
‰ºŠÖ,4,—\,1,3773,’Ã—¯_ˆê˜Y,24,41,°,–k,5,5,6.93,01,“¦‚°,1,0.08,1.49.8
‰ºŠÖ,4,—\,4,3581,‰Á–Øˆè,19,36,°,–k,5,5,6.91,02,“¦‚°,4,0.09,1.51.8
‰ºŠÖ,4,—\,6,3906,”ÑŽRWŽO,28,46,°,–k,5,5,6.86,03,“¦‚°,6,0.19,1.53.2
‰ºŠÖ,4,—\,5,3406,’†—¢‰p•v,25,63,°,–k,5,5,6.86,04,“¦‚°,5,0.15,1.53.7
‰ºŠÖ,4,—\,3,3306,•“c³‹I,31,17,°,–k,5,5,6.92,05,“¦‚°,3,0.10,.  .
‰ºŠÖ,4,—\,2,3401,ã“c—²Í,46,22,°,–k,5,5,6.89,06,“¦‚°,2,0.11,.  .
‰ºŠÖ,5,—\,1,3711,]–{^Ž¡,34,62,°,–k,6,6,6.91,01,“¦‚°,1,0.17,1.51.1
‰ºŠÖ,5,—\,2,3161,ŒÃê‹P‹`,50,20,°,–k,6,6,6.91,02,“¦‚°,2,0.17,1.51.9
‰ºŠÖ,5,—\,4,4256,“n•Ó_Ži,33,70,°,–k,6,6,6.92,03,“¦‚°,4,0.19,1.53.7
‰ºŠÖ,5,—\,3,2787,“¡ˆä’è”ü,75,56,°,–k,6,6,6.97,04,“¦‚°,3,0.19,1.54.0
‰ºŠÖ,5,—\,5,3875,œA’†—Çˆê,30,52,°,–k,6,6,6.94,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,5,—\,6,4782,•lè€–ç,55,71,°,–k,6,6,6.88,06,“¦‚°,6,0.28,.  .
‰ºŠÖ,6,—\,2,4369,’O‰º«,20,40,°,–k,6,6,6.93,01,·‚µ,2,0.14,1.49.5
‰ºŠÖ,6,—\,1,4030,X‚ˆê^,36,27,°,–k,6,6,6.92,02,·‚µ,1,0.14,1.50.4
‰ºŠÖ,6,—\,3,3946,ÔŠâ‘P¶,52,54,°,–k,6,6,6.89,03,·‚µ,3,0.15,1.52.4
‰ºŠÖ,6,—\,4,3537,“cŽR˜aL,43,67,°,–k,6,6,6.92,04,·‚µ,4,0.21,1.53.9
‰ºŠÖ,6,—\,6,5043,’†‘º“úŒü,39,16,°,–k,6,6,6.89,05,·‚µ,6,0.20,.  .
‰ºŠÖ,6,—\,5,3319,ŽRè‹`–¾,35,12,°,–k,6,6,6.95,06,·‚µ,5,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3339,ò‹ï–¤,47,44,°,–k,6,6,6.87,01,‚Ü‚­‚è,4,0.08,1.50.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4086,Ž›–{dé,64,66,°,–k,6,6,6.96,02,‚Ü‚­‚è,5,0.10,1.51.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3159,]ŒûW¶,37,65,°,–k,6,6,6.91,03,‚Ü‚­‚è,2,0.13,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4131,Œ´–L“y,67,38,°,–k,6,6,6.88,04,‚Ü‚­‚è,1,0.10,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4004,ŽR–{_•ã,23,58,°,–k,6,6,6.89,05,‚Ü‚­‚è,6,0.20,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4820,ã–ì—ã,14,19,°,–k,6,6,6.88,06,‚Ü‚­‚è,3,0.16,.  .
‰ºŠÖ,8,—\,3,3478,“ˆ“c‹MŽx,57,69,°,–k,5,5,6.93,01,‚Ü‚­‚è,3,0.13,1.49.5
‰ºŠÖ,8,—\,5,3631,“c“YN‰î,15,42,°,–k,5,5,6.87,02,‚Ü‚­‚è,5,0.14,1.51.4
‰ºŠÖ,8,—\,4,4572,“n•”Œå,72,74,°,–k,5,5,6.98,03,‚Ü‚­‚è,4,0.16,1.51.5
‰ºŠÖ,8,—\,2,3695,ˆÀ“Œ«,58,68,°,–k,5,5,6.92,04,‚Ü‚­‚è,2,0.15,1.54.8
‰ºŠÖ,8,—\,6,3346,‹{–{—T”V,68,15,°,–k,5,5,6.94,05,‚Ü‚­‚è,6,0.11,.  .
‰ºŠÖ,8,—\,1,3306,•“c³‹I,31,17,°,–k,5,5,6.90,06,‚Ü‚­‚è,1,0.21,.  .
‰ºŠÖ,9,—\,1,4256,“n•Ó_Ži,33,70,°,–k,6,6,6.87,01,“¦‚°,1,0.09,1.49.4
‰ºŠÖ,9,—\,2,3843,ã”VWO,21,64,°,–k,6,6,6.90,02,“¦‚°,2,0.12,1.51.0
‰ºŠÖ,9,—\,3,4357,“c’†˜a–ç,29,21,°,–k,6,6,6.88,03,“¦‚°,3,0.11,1.52.9
‰ºŠÖ,9,—\,4,4214,—Ñ—S‰î,65,51,°,–k,6,6,6.92,04,“¦‚°,4,0.15,1.53.9
‰ºŠÖ,9,—\,6,3880,óŒ©@F,69,57,°,–k,6,6,6.89,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,9,—\,5,3224,ŒIŽR”É—m,45,28,°,–k,6,6,6.83,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,3517,‚‹´ŒM,42,25,°,–k,5,5,6.89,01,“¦‚°,1,0.21,1.48.3
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,4263,•d—Y‰î,51,75,°,–k,5,5,6.90,02,“¦‚°,3,0.19,1.50.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,3956,‰¡àV„Ž¡,22,53,°,–k,5,5,6.82,03,“¦‚°,2,0.22,1.52.2
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,3406,’†—¢‰p•v,25,63,°,–k,5,5,6.91,04,“¦‚°,4,0.19,1.53.3
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,4369,’O‰º«,20,40,°,–k,5,5,6.90,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,2787,“¡ˆä’è”ü,75,56,°,–k,5,5,6.98,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,3319,ŽRè‹`–¾,35,12,°,–k,5,5,6.83,01,“¦‚°,1,0.21,1.49.1
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,3401,ã“c—²Í,46,22,°,–k,5,5,6.91,02,“¦‚°,3,0.19,1.50.3
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,2841,‹g“c–«,59,60,°,–k,5,5,6.90,03,“¦‚°,2,0.24,1.52.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4368,ŽRŒû—²Žj,74,72,°,–k,5,5,6.75,04,“¦‚°,4,0.17,1.53.2
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4086,Ž›–{dé,64,66,°,–k,5,5,6.81,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,3711,]–{^Ž¡,34,62,°,–k,5,5,6.90,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4030,X‚ˆê^,36,27,°,–k,5,5,6.87,01,·‚µ,5,0.16,1.49.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4572,“n•”Œå,72,74,°,–k,5,5,6.93,02,·‚µ,6,0.22,1.50.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4357,“c’†˜a–ç,29,21,°,–k,5,5,6.85,03,·‚µ,1,0.12,1.52.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,3159,]ŒûW¶,37,65,°,–k,5,5,6.87,04,·‚µ,2,0.09,1.53.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,3227,’·‰ª–Îˆê,40,55,°,–k,5,5,6.89,05,·‚µ,3,0.09,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,3906,”ÑŽRWŽO,28,46,°,–k,5,5,6.81,06,·‚µ,4,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4361,–ö¶‘×“ñ,48,52,°,–k,2,2,6.91,01,“¦‚°,1,0.14,1.49.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3867,¼‰YŸ,11,73,°,–k,2,2,6.94,02,“¦‚°,3,0.18,1.51.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,5026,ˆÀ‰Í“àŒ’,20,62,°,–k,2,2,6.89,03,“¦‚°,5,0.24,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4615,”Â‘q“ÖŽj,17,32,°,–k,2,2,6.98,04,“¦‚°,4,0.21,1.53.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3949,¡oW“ñ,59,57,°,–k,2,2,6.93,05,“¦‚°,2,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5040,–Ø‘ºéD,12,40,°,–k,2,2,6.96,06,“¦‚°,6,0.23,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3721,Žç“cr‰î,57,50,°,–k,2,2,6.89,01,‚Ü‚­‚è,3,0.15,1.50.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3587,•“cMˆê,32,45,°,–k,2,2,6.87,02,‚Ü‚­‚è,6,0.24,1.51.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4237,‘å•õ–L,69,56,°,–k,2,2,6.88,03,‚Ü‚­‚è,5,0.16,1.53.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4425,‘åˆä´‹M,35,75,°,–k,2,2,6.96,04,‚Ü‚­‚è,4,0.19,1.53.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3412,—é–Ø”Ž,72,49,°,–k,2,2,6.88,05,‚Ü‚­‚è,1,0.23,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3268,X—³–ç,62,71,°,–k,2,2,6.98,06,‚Ü‚­‚è,2,0.22,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4856,–L“cŒ’Žm˜Y,46,27,°,–k,1,1,6.85,01,“¦‚°,1,0.14,1.49.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,2958,ˆäì³l,30,13,°,–k,1,1,6.92,02,“¦‚°,4,0.15,1.51.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4430,‰i“cG“ñ,38,38,°,–k,1,1,6.94,03,“¦‚°,3,0.13,1.52.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3989,ŒF–{‰pˆê,61,69,°,–k,1,1,6.92,04,“¦‚°,6,0.17,1.53.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3211,–kì•qO,63,20,°,–k,1,1,6.96,05,“¦‚°,5,0.16,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3950,Îì“NG,53,26,°,–k,1,1,6.97,06,“¦‚°,2,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4074,–ö‘òˆê,56,68,°,“Œ,1,1,6.94,01,“¦‚°,1,0.11,1.49.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3546,’†—¢¹Žu,55,37,°,“Œ,1,1,6.93,02,“¦‚°,2,0.15,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3797,Šâˆä”É,19,58,°,“Œ,1,1,6.93,03,“¦‚°,6,0.13,1.52.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4727,ˆÀ•”Tˆê,23,41,°,“Œ,1,1,6.93,04,“¦‚°,3,0.15,1.53.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4518,‘å{‰ê—F,22,72,°,“Œ,1,1,6.87,05,“¦‚°,4,0.13,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3226,‰Y“cM‹`,34,61,°,“Œ,1,1,6.90,06,“¦‚°,5,0.12,.  .
“¿ŽR,5,—\,4,3807,‰ª•”“N,50,74,°,–k,1,1,6.98,01,‚Ü‚­‚è,4,0.06,1.49.6
“¿ŽR,5,—\,3,3961,’J‘ºˆêÆ,39,33,°,–k,1,1,6.96,02,‚Ü‚­‚è,3,0.15,1.51.4
“¿ŽR,5,—\,1,4615,”Â‘q“ÖŽj,17,32,°,–k,1,1,6.99,03,‚Ü‚­‚è,1,0.18,1.52.2
“¿ŽR,5,—\,2,4750,ˆäã®Œå,65,48,°,–k,1,1,6.87,04,‚Ü‚­‚è,2,0.14,1.53.1
“¿ŽR,5,—\,5,4581,‹g‘º½,40,66,°,–k,1,1,6.92,05,‚Ü‚­‚è,5,0.16,.  .
“¿ŽR,5,—\,6,5101,•\Œ’‘¾,75,11,°,–k,1,1,6.98,06,‚Ü‚­‚è,6,0.31,.  .
“¿ŽR,6,—\,1,4747,ŽRŒËM“ñ,24,64,°,“ì¼,4,4,6.98,01,“¦‚°,1,0.19,1.52.3
“¿ŽR,6,—\,3,3858,D“c–Ò,71,16,°,“ì¼,4,4,6.98,02,“¦‚°,2,0.17,1.52.9
“¿ŽR,6,—\,4,4382,‚ŽR’qŽŠ,15,34,°,“ì¼,4,4,6.97,03,“¦‚°,4,0.18,1.54.3
“¿ŽR,6,—\,6,4425,‘åˆä´‹M,35,75,°,“ì¼,4,4,6.99,04,“¦‚°,6,0.20,1.55.4
“¿ŽR,6,—\,5,5040,–Ø‘ºéD,12,40,°,“ì¼,4,4,6.97,05,“¦‚°,5,0.17,.  .
“¿ŽR,6,—\,2,4415,‰ºo‘ì–î,67,55,°,“ì¼,4,4,6.97,06,“¦‚°,3,0.18,.  .
“¿ŽR,7,—\,1,4498,‹{–{‰ÄŽ÷,64,15,°,“ì¼,5,5,6.88,01,“¦‚°,1,0.21,1.50.5
“¿ŽR,7,—\,2,4173,‰ª’JŒ’Œá,27,22,°,“ì¼,5,5,6.95,02,“¦‚°,2,0.23,1.52.1
“¿ŽR,7,—\,4,4469,“yŽR‘ì–ç,58,35,°,“ì¼,5,5,6.92,03,“¦‚°,4,0.19,1.52.6
“¿ŽR,7,—\,3,3211,–kì•qO,63,20,°,“ì¼,5,5,7.02,04,“¦‚°,3,0.20,1.54.6
“¿ŽR,7,—\,5,3949,¡oW“ñ,59,57,°,“ì¼,5,5,6.96,05,“¦‚°,5,0.28,.  .
“¿ŽR,7,—\,6,5093,‰Y–ìŠC,70,47,°,“ì¼,5,5,7.00,06,“¦‚°,6,0.35,.  .
“¿ŽR,8,—\,1,4630,Šâ‰i‰ël,74,53,°,“ì¼,5,5,6.90,01,“¦‚°,1,0.17,1.50.6
“¿ŽR,8,—\,3,3268,X—³–ç,62,71,°,“ì¼,5,5,7.01,02,“¦‚°,3,0.17,1.51.2
“¿ŽR,8,—\,4,3546,’†—¢¹Žu,55,37,°,“ì¼,5,5,6.92,03,“¦‚°,4,0.16,1.52.8
“¿ŽR,8,—\,5,4361,–ö¶‘×“ñ,48,52,°,“ì¼,5,5,6.88,04,“¦‚°,5,0.19,1.53.6
“¿ŽR,8,—\,2,4705,‹gì—Eì,54,42,°,“ì¼,5,5,6.99,05,“¦‚°,2,0.14,.  .
“¿ŽR,8,—\,6,3950,Îì“NG,53,26,°,“ì¼,5,5,6.98,06,“¦‚°,6,0.21,.  .
“¿ŽR,9,—\,3,4237,‘å•õ–L,69,56,°,“ì¼,5,5,6.86,01,‚Ü‚­‚è·‚µ,3,0.19,1.51.4
“¿ŽR,9,—\,1,3066,“c’†’è—Y,45,54,°,“ì¼,5,5,6.91,02,‚Ü‚­‚è·‚µ,1,0.23,1.52.6
“¿ŽR,9,—\,4,4856,–L“cŒ’Žm˜Y,46,27,°,“ì¼,5,5,6.86,03,‚Ü‚­‚è·‚µ,4,0.19,1.54.0
“¿ŽR,9,—\,5,4750,ˆäã®Œå,65,48,°,“ì¼,5,5,6.86,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.2
“¿ŽR,9,—\,6,3867,¼‰YŸ,11,73,°,“ì¼,5,5,6.93,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
“¿ŽR,9,—\,2,4518,‘å{‰ê—F,22,72,°,“ì¼,5,5,6.88,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
“¿ŽR,10,—\,1,2958,ˆäì³l,30,13,°,“ì¼,6,6,6.95,01,“¦‚°,1,0.18,1.50.7
“¿ŽR,10,—\,2,3721,Žç“cr‰î,57,50,°,“ì¼,6,6,6.96,02,“¦‚°,2,0.15,1.52.5
“¿ŽR,10,—\,4,5026,ˆÀ‰Í“àŒ’,20,62,°,“ì¼,6,6,6.92,03,“¦‚°,4,0.14,1.54.1
“¿ŽR,10,—\,6,3807,‰ª•”“N,50,74,°,“ì¼,6,6,6.98,04,“¦‚°,6,0.18,1.54.5
“¿ŽR,10,—\,3,4415,‰ºo‘ì–î,67,55,°,“ì¼,6,6,6.90,05,“¦‚°,3,0.18,.  .
“¿ŽR,10,—\,5,4038,“c’†Œ’‘¾˜Y,25,46,°,“ì¼,6,6,7.04,06,“¦‚°,5,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4469,“yŽR‘ì–ç,58,35,°,“ì¼,6,6,6.87,01,“¦‚°,1,0.15,1.50.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4555,•x‰i‘åˆê,68,59,°,“ì¼,6,6,6.88,02,“¦‚°,2,0.20,1.52.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4581,‹g‘º½,40,66,°,“ì¼,6,6,6.88,03,“¦‚°,4,0.15,1.53.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4430,‰i“cG“ñ,38,38,°,“ì¼,6,6,6.91,04,“¦‚°,6,0.06,1.54.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3587,•“cMˆê,32,45,°,“ì¼,6,6,6.94,05,“¦‚°,3,0.15,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4727,ˆÀ•”Tˆê,23,41,°,“ì¼,6,6,6.97,06,“¦‚°,5,0.11,.  .
“¿ŽR,12,“Á,1,3961,’J‘ºˆêÆ,39,33,°,“ì¼,4,4,6.92,01,“¦‚°,1,0.17,1.49.6
“¿ŽR,12,“Á,2,3156,‹àŽq—Çº,13,19,°,“ì¼,4,4,6.91,02,“¦‚°,2,0.23,1.51.9
“¿ŽR,12,“Á,3,3920,³–Ø¹Œ«,42,70,°,“ì¼,4,4,6.98,03,“¦‚°,3,0.18,1.52.8
“¿ŽR,12,“Á,4,4173,‰ª’JŒ’Œá,27,22,°,“ì¼,4,4,6.96,04,“¦‚°,4,0.16,1.53.5
