ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4839,Žl‹{—^Š°,33,52,°,“Œ,2,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,3717,—§ŠÔ[G,32,59,°,“Œ,2,2,6.87,02,‚Ü‚­‚è·‚µ,1,0.11,1.53.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,3663,–ØŽR˜aK,38,34,°,“Œ,2,2,6.84,03,‚Ü‚­‚è·‚µ,2,0.11,1.53.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4469,“yŽR‘ì–ç,58,16,°,“Œ,2,2,6.84,04,‚Ü‚­‚è·‚µ,5,0.20,1.55.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4665,‰Á“¡Œ[‘¾,66,65,°,“Œ,2,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.19,1.56.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,5085,’†‘º‰hŽ¡,16,15,°,“Œ,2,2,6.84,06,‚Ü‚­‚è·‚µ,4,0.13,1.58.1
‹{“‡,7,—\‘I,3,3737,ã•½^“ñ,61,55,°,“Œ,2,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.2
‹{“‡,7,—\‘I,1,3741,¼”öŠî¬,28,57,°,“Œ,2,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.4
‹{“‡,7,—\‘I,5,4258,ŠÖª²l,51,33,°,“Œ,2,2,6.90,03,‚Ü‚­‚è·‚µ,5,0.24,1.54.1
‹{“‡,7,—\‘I,2,3710,‹g‰i‘×O,64,31,°,“Œ,2,2,6.83,04,‚Ü‚­‚è·‚µ,2,0.18,1.55.6
‹{“‡,7,—\‘I,4,4580,’·’Jì‰ë˜a,29,58,°,“Œ,2,2,6.82,05,‚Ü‚­‚è·‚µ,4,0.16,1.56.5
‹{“‡,7,—\‘I,6,5243,ŽO”n’Žj,55,56,°,“Œ,2,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.24,1.57.3
‹{“‡,8,—\‘I,1,4060,“‡“cˆê¶,35,64,°,–³•—,0,1,6.79,01,“¦‚°,1,0.28,1.51.0
‹{“‡,8,—\‘I,3,3919,‘ºãƒ,50,63,°,–³•—,0,1,6.81,02,“¦‚°,3,0.34,1.51.9
‹{“‡,8,—\‘I,5,5278,“c’†x•º,11,60,°,–³•—,0,1,6.71,03,“¦‚°,5,0.40,1.52.9
‹{“‡,8,—\‘I,6,4422,‰iˆä—ºŽŸ,34,23,°,–³•—,0,1,6.81,04,“¦‚°,6,0.42,1.54.7
‹{“‡,8,—\‘I,2,5142,íZ˜@,17,12,°,–³•—,0,1,6.76,05,“¦‚°,2,0.37,1.55.4
‹{“‡,8,—\‘I,4,3372,‰Á“¡‰ë”V,56,62,°,–³•—,0,1,6.81,06,“¦‚°,4,0.42,1.57.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3963,Œ´“cG–í,62,28,°,“ì,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.22,1.51.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3745,‹´–{”NŒõ,18,29,°,“ì,2,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4676,Œã“¡”¹”V,14,19,°,“ì,2,2,6.82,03,‚Ü‚­‚è·‚µ,5,0.21,1.53.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5132,’†–ìŠóˆê,12,53,°,“ì,2,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.23,1.55.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4079,o”¨F“T,65,30,°,“ì,2,2,6.73,05,‚Ü‚­‚è·‚µ,4,0.15,1.55.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3647,ˆÉ“¡—Y“ñ,24,18,°,“ì,2,2,6.85,06,‚Ü‚­‚è·‚µ,2,0.24,1.56.2
‹{“‡,10,“ÁÜ,6,4652,ŽðŒ©s‰î,39,17,°,“ì,2,2,6.73,01,‚Ü‚­‚è,6,0.11,1.50.9
‹{“‡,10,“ÁÜ,1,3473,Îì^“ñ,31,22,°,“ì,2,2,6.87,02,‚Ü‚­‚è,1,0.12,1.51.9
‹{“‡,10,“ÁÜ,2,5134,‘åŒ´Ë¹,26,38,°,“ì,2,2,6.78,03,‚Ü‚­‚è,2,0.12,1.54.1
‹{“‡,10,“ÁÜ,5,3714,ŠŒ´³,20,11,°,“ì,2,2,6.82,04,‚Ü‚­‚è,5,0.21,1.54.6
‹{“‡,10,“ÁÜ,3,4376,“¡“c–õO,53,20,°,“ì,2,2,6.87,05,‚Ü‚­‚è,3,0.14,1.56.1
‹{“‡,10,“ÁÜ,4,4469,“yŽR‘ì–ç,58,16,°,“ì,2,2,6.86,06,‚Ü‚­‚è,4,0.20,1.56.6
‹{“‡,11,“Á‘I,4,3654,•“cŒõŽj,21,50,°,“ì,3,3,6.69,01,‚Ü‚­‚è,4,0.04,1.50.5
‹{“‡,11,“Á‘I,5,4580,’·’Jì‰ë˜a,29,58,°,“ì,3,3,6.84,02,‚Ü‚­‚è,5,0.13,1.52.6
‹{“‡,11,“Á‘I,6,4099,‹g‰i‘¥—Y,54,32,°,“ì,3,3,6.78,03,‚Ü‚­‚è,6,0.09,1.54.6
‹{“‡,11,“Á‘I,3,3905,“V–ì—F˜a,36,24,°,“ì,3,3,6.86,04,‚Ü‚­‚è,3,0.08,1.55.5
‹{“‡,11,“Á‘I,1,4302,¼–ìãÄ‘¾,52,66,°,“ì,3,3,6.76,05,‚Ü‚­‚è,1,0.11,1.56.6
‹{“‡,11,“Á‘I,2,4260,’†‰z”Ž‹I,13,36,°,“ì,3,3,6.81,06,‚Ü‚­‚è,2,0.11,1.59.8
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,1,3737,ã•½^“ñ,61,55,°,“ì¼,3,3,6.78,01,“¦‚°,1,0.17,1.49.9
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,5,4610,²“¡‘å—C,59,21,°,“ì¼,3,3,6.75,02,“¦‚°,5,0.21,1.52.0
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,6,5142,íZ˜@,17,12,°,“ì¼,3,3,6.83,03,“¦‚°,6,0.24,1.53.9
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,4,4446,˜a“cŒ“•ã,63,13,°,“ì¼,3,3,6.79,04,“¦‚°,4,0.15,1.56.0
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,3,4391,¼“c—S‹G,57,54,°,“ì¼,3,3,6.80,05,“¦‚°,3,0.18,1.56.5
‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,2,3717,—§ŠÔ[G,32,59,°,“ì¼,3,3,6.79,06,“¦‚°,2,0.17,1.59.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4152,[…Tˆê˜Y,73,38,°,“ì“Œ,1,1,6.85,01,“¦‚°,1,0.07,1.48.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5224,¼‰ªŒ°S,66,52,°,“ì“Œ,1,1,6.81,02,“¦‚°,3,0.06,1.49.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4247,êŽ“¡—D,54,39,°,“ì“Œ,1,1,6.80,03,“¦‚°,5,0.05,1.50.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4728,ŽRŒû—º,15,71,°,“ì“Œ,1,1,6.84,04,“¦‚°,2,0.08,1.51.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5281,ˆäã—y”Ü,29,76,°,“ì“Œ,1,1,6.78,05,“¦‚°,6,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5241,–å“cžx,31,28,°,“ì“Œ,1,1,6.75,06,“¦‚°,4,0.06,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,5186,‰““¡Œ\Œá,22,50,°,–k¼,3,3,6.78,01,“¦‚°,1,0.06,1.47.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4954,“àŽRs•ã,78,59,°,–k¼,3,3,6.73,02,“¦‚°,4,0.20,1.49.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3362,ŠÔ“ˆmŽu,39,37,°,–k¼,3,3,6.85,03,“¦‚°,3,0.11,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4383,’|“c‹gs,14,79,°,–k¼,3,3,6.75,04,“¦‚°,6,0.19,1.50.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3381,‘ê‘ò–Fs,37,10,°,–k¼,3,3,6.66,05,“¦‚°,2,0.11,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3477,‹ß“¡–«–ç,34,36,°,–k¼,3,3,6.71,06,“¦‚°,5,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4190,’·“ˆ–œ‹L,68,65,°,–k¼,3,3,6.77,01,“¦‚°,1,0.04,1.47.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3284,“nç²L‘¾˜Y,63,51,°,–k¼,3,3,6.83,02,“¦‚°,4,0.10,1.50.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4128,ìŒû‹M‹v,36,34,°,–k¼,3,3,6.79,03,“¦‚°,5,0.11,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4245,‚‹´’¼Æ,25,35,°,–k¼,3,3,6.95,04,“¦‚°,3,0.14,1.52.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4963,›‰X”ü—S,58,14,°,–k¼,3,3,6.93,05,“¦‚°,6,0.16,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3430,Šp•lC,24,21,°,–k¼,3,3,6.88,06,“¦‚°,2,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4474,“n•Ó’,18,56,°,–k¼,4,4,6.77,01,·‚µ,2,0.14,1.49.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,5092,ŽÂŒ´î–í,79,31,°,–k¼,4,4,6.78,02,·‚µ,1,0.05,1.50.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4419,Œ´‰Á‰›—,70,18,°,–k¼,4,4,6.71,03,·‚µ,4,0.14,1.50.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4466,“ì—C“T,30,32,°,–k¼,4,4,6.79,04,·‚µ,5,0.19,1.52.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3797,Šâˆä”É,23,64,°,–k¼,4,4,6.81,05,·‚µ,3,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4045,²X–Ø—T”ü,38,74,°,–k¼,4,4,6.82,06,·‚µ,6,0.17,.  .
–Â–å,5,ˆê”Ê,1,4146,–ö‹´G‹I,65,66,°,–k¼,3,3,6.85,01,“¦‚°,1,0.18,1.48.4
–Â–å,5,ˆê”Ê,6,4123,×ì—TŽq,11,73,°,–k¼,3,3,6.88,02,“¦‚°,6,0.14,1.49.8
–Â–å,5,ˆê”Ê,3,4959,ˆäã’‰­,76,33,°,–k¼,3,3,6.89,03,“¦‚°,3,0.15,1.50.7
–Â–å,5,ˆê”Ê,5,4728,ŽRŒû—º,15,71,°,–k¼,3,3,6.93,04,“¦‚°,5,0.13,1.51.8
–Â–å,5,ˆê”Ê,2,4200,‘ì®l,72,55,°,–k¼,3,3,6.86,05,“¦‚°,2,0.14,.  .
–Â–å,5,ˆê”Ê,4,4225,“y‰®ç–¾,67,61,°,–k¼,3,3,6.87,06,“¦‚°,4,0.13,.  .
–Â–å,6,ˆê”Ê,1,4247,êŽ“¡—D,54,39,°,–k¼,3,3,6.92,01,“¦‚°,1,0.06,1.48.9
–Â–å,6,ˆê”Ê,6,4759,¡ò—FŒá,27,13,°,–k¼,3,3,6.85,02,“¦‚°,6,0.19,1.49.7
–Â–å,6,ˆê”Ê,2,3477,‹ß“¡–«–ç,34,36,°,–k¼,3,3,6.79,03,“¦‚°,2,0.07,1.50.7
–Â–å,6,ˆê”Ê,3,3880,óŒ©@F,52,19,°,–k¼,3,3,6.86,04,“¦‚°,3,0.16,1.52.2
–Â–å,6,ˆê”Ê,5,5130,ã–ì‘ñ”n,35,17,°,–k¼,3,3,6.80,05,“¦‚°,5,0.17,.  .
–Â–å,6,ˆê”Ê,4,4990,“c’†”ŽŽq,60,54,°,–k¼,3,3,6.94,06,“¦‚°,4,0.16,.  .
–Â–å,7,ˆê”Ê,1,5224,¼‰ªŒ°S,66,52,°,–k¼,3,3,6.89,01,“¦‚°,1,0.02,1.47.5
–Â–å,7,ˆê”Ê,6,4704,‰Í–ì‘å,69,30,°,–k¼,3,3,6.85,02,“¦‚°,6,0.12,1.49.9
–Â–å,7,ˆê”Ê,2,3660,’·’Jìe‰¤,77,77,°,–k¼,3,3,6.89,03,“¦‚°,2,0.08,1.53.3
–Â–å,7,ˆê”Ê,4,3284,“nç²L‘¾˜Y,63,51,°,–k¼,3,3,6.84,04,“¦‚°,4,0.07,1.55.3
–Â–å,7,ˆê”Ê,5,3430,Šp•lC,24,21,°,–k¼,3,3,6.88,05,“¦‚°,5,0.11,.  .
–Â–å,7,ˆê”Ê,3,4954,“àŽRs•ã,78,59,°,–k¼,3,3,6.88,06,“¦‚°,3,0.02,.  .
–Â–å,8,ˆê”Ê,4,4190,’·“ˆ–œ‹L,68,65,°,–k¼,2,2,6.78,01,‚Ü‚­‚è,4,0.12,1.46.7
–Â–å,8,ˆê”Ê,3,4419,Œ´‰Á‰›—,70,18,°,–k¼,2,2,6.82,02,‚Ü‚­‚è,3,0.20,1.48.5
–Â–å,8,ˆê”Ê,6,5241,–å“cžx,31,28,°,–k¼,2,2,6.76,03,‚Ü‚­‚è,6,0.08,1.49.5
–Â–å,8,ˆê”Ê,5,5281,ˆäã—y”Ü,29,76,°,–k¼,2,2,6.82,04,‚Ü‚­‚è,5,0.12,1.51.4
–Â–å,8,ˆê”Ê,2,4963,›‰X”ü—S,58,14,°,–k¼,2,2,6.79,05,‚Ü‚­‚è,2,0.17,.  .
–Â–å,8,ˆê”Ê,1,4045,²X–Ø—T”ü,38,74,°,–k¼,2,2,6.80,06,‚Ü‚­‚è,1,0.11,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,4225,“y‰®ç–¾,67,61,°,–k¼,2,2,6.87,01,‚Ü‚­‚è,3,0.15,1.48.2
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,4383,’|“c‹gs,14,79,°,–k¼,2,2,6.83,02,‚Ü‚­‚è,1,0.12,1.49.2
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,3797,Šâˆä”É,23,64,°,–k¼,2,2,6.92,03,‚Ü‚­‚è,5,0.15,1.51.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,3507,“¡ˆä“O,71,25,°,–k¼,2,2,6.88,04,‚Ü‚­‚è,2,0.18,1.52.2
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4152,[…Tˆê˜Y,73,38,°,–k¼,2,2,6.79,05,‚Ü‚­‚è,6,0.18,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,5092,ŽÂŒ´î–í,79,31,°,–k¼,2,2,6.83,06,‚Ü‚­‚è,4,0.13,.  .
–Â–å,10,‘I”²í,1,4759,¡ò—FŒá,27,13,°,–k¼,3,3,6.72,01,“¦‚°,1,0.13,1.47.4
–Â–å,10,‘I”²í,3,4123,×ì—TŽq,11,73,°,–k¼,3,3,6.89,02,“¦‚°,4,0.08,1.48.6
–Â–å,10,‘I”²í,6,3362,ŠÔ“ˆmŽu,39,37,°,–k¼,3,3,6.85,03,“¦‚°,3,0.07,1.50.4
–Â–å,10,‘I”²í,4,4474,“n•Ó’,18,56,°,–k¼,3,3,6.74,04,“¦‚°,5,0.11,1.50.7
–Â–å,10,‘I”²í,2,4959,ˆäã’‰­,76,33,°,–k¼,3,3,6.78,05,“¦‚°,2,0.12,.  .
–Â–å,10,‘I”²í,5,3381,‘ê‘ò–Fs,37,10,°,–k¼,3,3,6.75,06,“¦‚°,6,0.08,.  .
–Â–å,11,‘I”²í,1,4704,‰Í–ì‘å,69,30,°,–k¼,3,3,6.85,01,“¦‚°,1,0.08,1.48.5
–Â–å,11,‘I”²í,3,4128,ìŒû‹M‹v,36,34,°,–k¼,3,3,6.87,02,“¦‚°,3,0.06,1.49.8
–Â–å,11,‘I”²í,4,3880,óŒ©@F,52,19,°,–k¼,3,3,6.81,03,“¦‚°,4,0.14,1.50.6
–Â–å,11,‘I”²í,5,4146,–ö‹´G‹I,65,66,°,–k¼,3,3,6.87,04,“¦‚°,5,0.08,1.51.6
–Â–å,11,‘I”²í,6,4200,‘ì®l,72,55,°,–k¼,3,3,6.70,05,“¦‚°,6,0.13,.  .
–Â–å,11,‘I”²í,2,5186,‰““¡Œ\Œá,22,50,°,–k¼,3,3,6.81,06,“¦‚°,2,0.07,.  .
–Â–å,12,—DŸí,2,4063,Žs‹´‘ìŽm,57,63,°,–k¼,3,3,6.81,01,‚Ü‚­‚è,3,0.08,1.48.0
–Â–å,12,—DŸí,5,4294,ŒÃ‰ê”É‹P,51,24,°,–k¼,3,3,6.80,02,‚Ü‚­‚è,6,0.06,1.48.8
–Â–å,12,—DŸí,3,4095,•Ÿ—ˆ„,59,23,°,–k¼,3,3,6.85,03,‚Ü‚­‚è,4,0.05,1.50.2
–Â–å,12,—DŸí,4,4030,X‚ˆê^,16,22,°,–k¼,3,3,6.80,04,‚Ü‚­‚è,5,0.13,1.50.8
–Â–å,12,—DŸí,1,4318,ŒKŒ´«Œõ,32,16,°,–k¼,3,3,6.84,05,‚Ü‚­‚è,1,0.14,.  .
–Â–å,12,—DŸí,6,4594,’Jì—Sˆê,74,11,°,–k¼,3,3,6.89,06,‚Ü‚­‚è,2,0.19,.  .
Z”V],1,ˆê”Êí,1,4967,’†‘ºŠ@¶,85,11,°,–³•—,0,1,6.81,01,“¦‚°,1,0.03,1.49.6
Z”V],1,ˆê”Êí,4,4436,a’J–¾Œ›,25,83,°,–³•—,0,1,6.78,02,“¦‚°,4,0.11,1.50.7
Z”V],1,ˆê”Êí,3,3682,Ø“c“ñ,36,17,°,–³•—,0,1,6.80,03,“¦‚°,3,0.15,1.52.8
Z”V],1,ˆê”Êí,5,5115,ìéD‘¾,78,61,°,–³•—,0,1,6.84,04,“¦‚°,5,0.11,1.53.6
Z”V],1,ˆê”Êí,2,4365,·–{^•ã,58,20,°,–³•—,0,1,6.80,05,“¦‚°,2,0.17,1.54.5
Z”V],1,ˆê”Êí,6,4467,“nç³r‰î,89,55,°,–³•—,0,1,6.84,06,“¦‚°,6,0.11,1.54.8
Z”V],2,ˆê”Êí,1,4642,¼”ö‰ÄŠC,30,36,°,–³•—,0,1,6.85,01,“¦‚°,1,0.10,1.49.2
Z”V],2,ˆê”Êí,4,4106,âˆäNŽk,17,66,°,–³•—,0,1,6.85,02,“¦‚°,4,0.18,1.51.5
Z”V],2,ˆê”Êí,5,4892,ŽÄ“c’¼Æ,16,59,°,–³•—,0,1,6.82,03,“¦‚°,5,0.19,1.52.6
Z”V],2,ˆê”Êí,3,5107,¼–{^L,87,92,°,–³•—,0,1,6.87,04,“¦‚°,3,0.12,1.53.4
Z”V],2,ˆê”Êí,2,4086,Ž›–{dé,27,27,°,–³•—,0,1,6.86,05,“¦‚°,2,0.17,1.53.4
Z”V],2,ˆê”Êí,6,4659,–Ø‰ºãÄ‘¾,67,72,°,–³•—,0,1,6.86,06,“¦‚°,6,0.21,1.56.4
Z”V],3,ˆê”Êí,3,4910,’†‘º‘×•½,20,89,°,“ì“Œ,1,1,6.82,01,”²‚«,3,0.15,1.49.4
Z”V],3,ˆê”Êí,1,3584,²X–Ø‰pŽ÷,11,33,°,“ì“Œ,1,1,6.89,02,”²‚«,1,0.17,1.50.7
Z”V],3,ˆê”Êí,6,4015,‘O–ì—³ˆê,39,10,°,“ì“Œ,1,1,6.85,03,”²‚«,6,0.15,1.52.2
Z”V],3,ˆê”Êí,5,4556,’|ˆä“Þ”ü,82,67,°,“ì“Œ,1,1,6.81,04,”²‚«,5,0.10,1.53.1
Z”V],3,ˆê”Êí,2,4273,²“¡ˆ®,56,26,°,“ì“Œ,1,1,6.87,05,”²‚«,2,0.14,1.53.7
Z”V],3,ˆê”Êí,4,5015,‚‹´—³–î,64,77,°,“ì“Œ,1,1,6.77,06,”²‚«,4,0.09,1.56.4
Z”V],4,ˆê”Êí,1,4904,¼–{ˆê‹B,33,21,°,–³•—,0,1,6.82,01,“¦‚°,1,0.13,1.48.8
Z”V],4,ˆê”Êí,4,4379,ŒK“‡˜aG,86,16,°,–³•—,0,1,6.89,02,“¦‚°,4,0.09,1.51.4
Z”V],4,ˆê”Êí,2,4519,´…¹Ž÷,72,22,°,–³•—,0,1,6.81,03,“¦‚°,2,0.13,1.52.3
Z”V],4,ˆê”Êí,6,4503,ã–ì^”V‰î,26,57,°,–³•—,0,1,6.81,04,“¦‚°,6,0.08,1.52.3
Z”V],4,ˆê”Êí,5,4604,Šâ£—T—º,69,32,°,–³•—,0,1,6.82,05,“¦‚°,5,0.09,1.54.2
Z”V],4,ˆê”Êí,3,3544,–L“cŒP–õ,54,85,°,–³•—,0,1,6.89,06,“¦‚°,3,0.12,1.56.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,3777,”óŒû—º,76,68,°,–³•—,0,1,6.81,01,·‚µ,5,0.11,1.56.6
Z”V],5,Z”V]ƒtƒ@ƒC,1,4649,˜a“c‘€‘ñ,31,13,°,–³•—,0,1,6.86,02,·‚µ,1,0.16,2.00.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,4417,•ž•”„,70,74,°,–³•—,0,1,6.83,03,·‚µ,4,0.17,2.02.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,3976,“à“cŒ\,61,84,°,–³•—,0,1,6.82,04,·‚µ,2,0.16,2.03.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4449,’†“ˆ’B–ç,28,15,°,–³•—,0,1,6.90,05,·‚µ,3,0.17,2.08.8
Z”V],6,ˆê”Êí,1,4535,–kŽRN‰î,14,76,°,–k“Œ,2,1,6.84,01,“¦‚°,1,0.13,1.48.4
Z”V],6,ˆê”Êí,4,4380,—é–Øs—C,63,23,°,–k“Œ,2,1,6.80,02,“¦‚°,4,0.18,1.50.7
Z”V],6,ˆê”Êí,5,4240,¡ˆä—T—œ,84,12,°,–k“Œ,2,1,6.81,03,“¦‚°,5,0.16,1.52.5
Z”V],6,ˆê”Êí,6,4832,Œ “¡rŒõ,77,81,°,–k“Œ,2,1,6.85,04,“¦‚°,6,0.19,1.53.1
Z”V],6,ˆê”Êí,3,3964,‹{’n”ŽŽm,13,82,°,–k“Œ,2,1,6.87,05,“¦‚°,3,0.21,1.53.3
Z”V],6,ˆê”Êí,2,5089,‘O“cãÄ,19,63,°,–k“Œ,2,1,6.84,06,“¦‚°,2,0.16,1.55.1
Z”V],7,ˆê”Êí,1,4377,à_–{—Dˆê,57,80,°,–³•—,0,1,6.89,01,“¦‚°,1,0.26,1.49.5
Z”V],7,ˆê”Êí,4,4909,–÷“àŠó,29,37,°,–³•—,0,1,6.84,02,“¦‚°,4,0.22,1.51.4
Z”V],7,ˆê”Êí,6,3959,’ØˆäN°,10,62,°,–³•—,0,1,6.85,03,“¦‚°,6,0.12,1.51.6
Z”V],7,ˆê”Êí,5,3614,’JŸK,18,73,°,–³•—,0,1,6.91,04,“¦‚°,5,0.15,1.52.2
Z”V],7,ˆê”Êí,2,4938,¬ˆ°‚é‚è‰Ø,32,35,°,–³•—,0,1,6.85,05,“¦‚°,2,0.23,1.55.1
Z”V],7,ˆê”Êí,3,4106,âˆäNŽk,17,66,°,–³•—,0,1,6.95,06,“¦‚°,3,0.24,1.57.2
Z”V],8,ˆê”Êí,1,4826,ˆäãˆê‹P,73,38,°,–³•—,0,1,6.88,01,“¦‚°,1,0.15,1.48.7
Z”V],8,ˆê”Êí,4,3544,–L“cŒP–õ,54,85,°,–³•—,0,1,6.96,02,“¦‚°,4,0.20,1.51.4
Z”V],8,ˆê”Êí,2,3574,‘å_NŽi,34,53,°,–³•—,0,1,6.90,03,“¦‚°,2,0.17,1.52.9
Z”V],8,ˆê”Êí,3,4143,‰Y“cWŽk,75,19,°,–³•—,0,1,6.93,04,“¦‚°,3,0.19,1.53.7
Z”V],8,ˆê”Êí,5,4846,²“¡x‰î,24,79,°,–³•—,0,1,6.87,05,“¦‚°,5,0.21,1.54.0
Z”V],8,ˆê”Êí,6,4017,Œüˆä”ü—é,35,78,°,–³•—,0,1,6.94,06,“¦‚°,6,0.19,1.55.8
Z”V],9,€—DŸí,1,4503,ã–ì^”V‰î,26,57,°,–k“Œ,2,1,6.86,01,“¦‚°,1,0.09,1.48.3
Z”V],9,€—DŸí,2,4604,Šâ£—T—º,69,32,°,–k“Œ,2,1,6.90,02,“¦‚°,2,0.12,1.49.4
Z”V],9,€—DŸí,4,4910,’†‘º‘×•½,20,89,°,–k“Œ,2,1,6.84,03,“¦‚°,4,0.14,1.51.8
Z”V],9,€—DŸí,3,4556,’|ˆä“Þ”ü,82,67,°,–k“Œ,2,1,6.88,04,“¦‚°,3,0.12,1.52.7
Z”V],9,€—DŸí,5,4365,·–{^•ã,58,20,°,–k“Œ,2,1,6.84,05,“¦‚°,5,0.13,1.54.7
Z”V],9,€—DŸí,6,3976,“à“cŒ\,61,84,°,–k“Œ,2,1,6.95,06,“¦‚°,6,0.19,1.56.2
Z”V],10,€—DŸí,1,4659,–Ø‰ºãÄ‘¾,67,72,°,–k,2,1,6.83,01,“¦‚°,1,0.09,1.49.0
Z”V],10,€—DŸí,4,5089,‘O“cãÄ,19,63,°,–k,2,1,6.89,02,“¦‚°,4,0.08,1.50.1
Z”V],10,€—DŸí,2,3777,”óŒû—º,76,68,°,–k,2,1,6.84,03,“¦‚°,2,0.06,1.51.2
Z”V],10,€—DŸí,6,4904,¼–{ˆê‹B,33,21,°,–k,2,1,6.88,04,“¦‚°,6,0.17,1.52.0
Z”V],10,€—DŸí,5,4535,–kŽRN‰î,14,76,°,–k,2,1,6.90,05,“¦‚°,5,0.09,1.53.5
Z”V],10,€—DŸí,3,5015,‚‹´—³–î,64,77,°,–k,2,1,6.81,06,“¦‚°,3,0.06,1.53.5
Z”V],11,€—DŸí,1,3959,’ØˆäN°,10,62,°,–k,2,1,6.78,01,“¦‚°,1,0.06,1.48.1
Z”V],11,€—DŸí,3,4436,a’J–¾Œ›,25,83,°,–k,2,1,6.84,02,“¦‚°,3,0.05,1.49.5
Z”V],11,€—DŸí,5,4649,˜a“c‘€‘ñ,31,13,°,–k,2,1,6.87,03,“¦‚°,5,0.05,1.52.2
Z”V],11,€—DŸí,2,4832,Œ “¡rŒõ,77,81,°,–k,2,1,6.80,04,“¦‚°,2,0.04,1.52.5
