ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,63,167,°,–k“Œ,4,4,6.85,06,”²‚«,6,0.23,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4784,Œüˆä“c^‹I,49,103,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,6,ˆê”Ê,2,3618,ŠC–ì‚ä‚©‚è,34,124,°,–k“Œ,4,4,6.90,02,“¦‚°,2,0.11,1.52.2
•Ÿ‰ª,6,ˆê”Ê,6,4530,¬–ì¶“Þ,13,112,°,–k“Œ,4,4,6.80,03,“¦‚°,6,0.14,1.52.5
•Ÿ‰ª,6,ˆê”Ê,4,4387,•½ŽR’q‰Á,12,172,°,–k“Œ,4,4,6.81,04,“¦‚°,4,0.15,1.53.6
•Ÿ‰ª,6,ˆê”Ê,3,4938,¬ˆ°‚é‚è‰Ø,52,115,°,–k“Œ,4,4,6.83,05,“¦‚°,3,0.12,.  .
•Ÿ‰ª,6,ˆê”Ê,5,4891,Ž›“‡”ü—¢,66,116,°,–k“Œ,4,4,6.86,06,“¦‚°,5,0.14,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4286,•½“c‚³‚â‚©,18,128,°,–k“Œ,4,4,6.84,01,·‚µ,2,0.21,1.51.2
•Ÿ‰ª,7,ˆê”Ê,1,3175,“n•Óç‘,58,122,°,–k“Œ,4,4,6.77,02,·‚µ,1,0.30,1.52.0
•Ÿ‰ª,7,ˆê”Ê,3,3232,ŽRì”ü—R‹I,11,109,°,–k“Œ,4,4,6.84,03,·‚µ,3,0.24,1.53.4
•Ÿ‰ª,7,ˆê”Ê,4,3604,•“¡ˆ»Žq,62,126,°,–k“Œ,4,4,6.84,04,·‚µ,4,0.20,1.54.8
•Ÿ‰ª,7,ˆê”Ê,5,4726,“‡“c‚È‚¬‚³,67,111,°,–k“Œ,4,4,6.82,05,·‚µ,5,0.24,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5117,•y–¼˜““Þ,33,165,°,–k“Œ,4,4,6.76,06,·‚µ,6,0.37,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4730,“y‰®ŽÀ¹Šó,16,106,°,–k“Œ,4,4,6.77,01,“¦‚°,1,0.09,1.51.2
•Ÿ‰ª,8,ˆê”Ê,4,4510,â–{“Þ‰›,60,107,°,–k“Œ,4,4,6.79,02,“¦‚°,4,0.22,1.52.4
•Ÿ‰ª,8,ˆê”Ê,2,3802,X‰ª‚Ü‚«,69,132,°,–k“Œ,4,4,6.84,03,“¦‚°,2,0.12,1.54.1
•Ÿ‰ª,8,ˆê”Ê,5,4924,’†–k—Á,64,101,°,–k“Œ,4,4,6.84,04,“¦‚°,5,0.15,1.54.9
•Ÿ‰ª,8,ˆê”Ê,3,3580,…Œû—R‹I,35,121,°,–k“Œ,4,4,6.88,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5198,‰œ‘º–¾“ú,31,105,°,–k“Œ,4,4,6.85,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4884,Ÿ‰Y^”¿,39,131,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.09,1.50.5
•Ÿ‰ª,9,ˆê”Ê,4,5056,¼‰ª¬”ü,19,174,°,–k“Œ,4,4,6.79,02,“¦‚°,4,0.15,1.52.1
•Ÿ‰ª,9,ˆê”Ê,5,3693,Šœê—DŽq,43,113,°,–k“Œ,4,4,6.77,03,“¦‚°,5,0.21,1.54.1
•Ÿ‰ª,9,ˆê”Ê,3,3518,‘q“cˆè”ü,45,123,°,–k“Œ,4,4,6.79,04,“¦‚°,3,0.12,1.54.5
•Ÿ‰ª,9,ˆê”Ê,6,5174,ìˆä–G,59,120,°,–k“Œ,4,4,6.74,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,9,ˆê”Ê,2,4244,—é–Ø¬”ü,15,114,°,–k“Œ,4,4,6.78,06,“¦‚°,2,0.11,.  .
•Ÿ‰ª,10,€—DŸí,1,4011,–x”V“à‹I‘ãŽq,50,163,°,–k“Œ,5,5,6.76,01,“¦‚°,1,0.21,1.54.3
•Ÿ‰ª,10,€—DŸí,2,4502,‰““¡ƒGƒ~,21,110,°,–k“Œ,5,5,6.79,02,“¦‚°,2,0.11,1.55.8
•Ÿ‰ª,10,€—DŸí,5,3302,’Jì—¢],65,104,°,–k“Œ,5,5,6.84,03,“¦‚°,5,0.14,1.58.7
•Ÿ‰ª,10,€—DŸí,3,4443,’Ã“c—TŠG,51,127,°,–k“Œ,5,5,6.85,04,“¦‚°,3,0.14,2.01.3
•Ÿ‰ª,10,€—DŸí,6,4784,Œüˆä“c^‹I,49,103,°,–k“Œ,5,5,6.80,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,11,€—DŸí,1,4387,•½ŽR’q‰Á,12,172,°,–k“Œ,5,5,6.78,01,“¦‚°,1,0.22,1.50.7
•Ÿ‰ª,11,€—DŸí,3,3871,’r“cŽ‡”T,29,171,°,–k“Œ,5,5,6.81,02,“¦‚°,3,0.31,1.52.1
•Ÿ‰ª,11,€—DŸí,2,3232,ŽRì”ü—R‹I,11,109,°,–k“Œ,5,5,6.83,03,“¦‚°,2,0.28,1.54.0
•Ÿ‰ª,11,€—DŸí,5,3618,ŠC–ì‚ä‚©‚è,34,124,°,–k“Œ,5,5,6.89,04,“¦‚°,5,0.26,1.55.8
•Ÿ‰ª,11,€—DŸí,4,3289,‚‹´~”ü,17,164,°,–k“Œ,5,5,6.87,05,“¦‚°,4,0.29,.  .
•Ÿ‰ª,11,€—DŸí,6,3999,‘å‘ë–¾“ú,28,173,°,–k“Œ,5,5,6.82,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,12,€—DŸí,1,4050,“cŒûßŽq,30,149,°,–k“Œ,4,4,6.73,01,“¦‚°,1,0.13,1.49.7
•Ÿ‰ª,12,€—DŸí,3,4546,•l“cˆŸ—¹,14,125,°,–k“Œ,4,4,6.71,02,“¦‚°,3,0.17,1.50.5
•Ÿ‰ª,12,€—DŸí,4,3175,“n•Óç‘,58,122,°,–k“Œ,4,4,6.76,03,“¦‚°,4,0.09,1.53.6
•Ÿ‰ª,12,€—DŸí,6,4525,^Žq“Þ’ÃŽÀ,36,170,°,–k“Œ,4,4,6.76,04,“¦‚°,6,0.07,1.53.6
•Ÿ‰ª,12,€—DŸí,5,4300,‰Á“¡ˆ»,38,102,°,–k“Œ,4,4,6.83,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,12,€—DŸí,2,4938,¬ˆ°‚é‚è‰Ø,52,115,°,–k“Œ,4,4,6.79,06,“¦‚°,2,0.13,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3684,´…U“ñ,49,41,°,–k,4,4,6.92,01,“¦‚°,1,0.12,1.50.5
‰ºŠÖ,1,ƒV[ƒ‚í,2,3187,ŽÂŒ´r•v,65,19,°,–k,4,4,6.98,02,“¦‚°,2,0.12,1.52.1
‰ºŠÖ,1,ƒV[ƒ‚í,3,3723,”’ˆäO•¶,28,64,°,–k,4,4,6.84,03,“¦‚°,3,0.15,1.53.8
‰ºŠÖ,1,ƒV[ƒ‚í,4,4047,‹g‰i_‘¥,60,31,°,–k,4,4,6.91,04,“¦‚°,4,0.15,1.55.0
‰ºŠÖ,1,ƒV[ƒ‚í,5,3571,Ž›–{•Ži,26,67,°,–k,4,4,6.99,05,“¦‚°,5,0.20,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,4098,ÔàV•¶,67,55,°,–k,4,4,6.94,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,2,—\‘I,4,4331,ŽOD—El,27,60,°,–k,4,4,6.86,01,·‚µ,4,0.19,1.50.2
‰ºŠÖ,2,—\‘I,1,3901,¼“cŒ›K,21,40,°,–k,4,4,6.85,02,·‚µ,1,0.19,1.52.0
‰ºŠÖ,2,—\‘I,3,3567,‹g‰ª½,33,47,°,–k,4,4,6.96,03,·‚µ,3,0.16,1.54.2
‰ºŠÖ,2,—\‘I,5,4841,‚‹´—I‰Ô,55,70,°,–k,4,4,6.87,04,·‚µ,5,0.19,1.55.1
‰ºŠÖ,2,—\‘I,2,3372,‰Á“¡‰ë”V,40,51,°,–k,4,4,6.85,05,·‚µ,2,0.23,.  .
‰ºŠÖ,2,—\‘I,6,4742,‰¡“c—Iˆß,62,68,°,–k,4,4,6.76,06,·‚µ,6,0.26,.  .
‰ºŠÖ,3,—\‘I,1,3295,à_‘º–FG,68,24,°,–k,5,5,6.91,01,“¦‚°,1,0.11,1.50.9
‰ºŠÖ,3,—\‘I,4,3430,Šp•lC,38,21,°,–k,5,5,6.88,02,“¦‚°,4,0.21,1.51.7
‰ºŠÖ,3,—\‘I,3,4257,ŒÃìŒ’,56,57,°,–k,5,5,6.92,03,“¦‚°,3,0.20,1.53.4
‰ºŠÖ,3,—\‘I,2,4678,…–ì–]”ü,13,18,°,–k,5,5,6.85,04,“¦‚°,2,0.20,1.53.4
‰ºŠÖ,3,—\‘I,5,3955,áÁ“c‰p“ñ,50,14,°,–k,5,5,6.90,05,“¦‚°,5,0.28,.  .
‰ºŠÖ,3,—\‘I,6,5116,‹àŽqŽµŠC,48,36,°,–k,5,5,6.85,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,4,—\‘I,1,4015,‘O–ì—³ˆê,52,20,°,–k,4,4,6.89,01,“¦‚°,1,0.12,1.50.5
‰ºŠÖ,4,—\‘I,4,4798,•læ^”Í,51,71,°,–k,4,4,6.85,02,“¦‚°,5,0.19,1.51.4
‰ºŠÖ,4,—\‘I,6,3284,“nç²L‘¾˜Y,37,65,°,–k,4,4,6.92,03,“¦‚°,4,0.21,1.52.5
‰ºŠÖ,4,—\‘I,3,4240,¡ˆä—T—œ,44,50,°,–k,4,4,6.81,04,“¦‚°,3,0.20,1.53.6
‰ºŠÖ,4,—\‘I,5,3858,D“c–Ò,24,42,°,–k,4,4,6.85,05,“¦‚°,6,0.31,.  .
‰ºŠÖ,4,—\‘I,2,3079,V’n‰ë—m,42,34,°,–k,4,4,6.86,06,“¦‚°,2,0.19,.  .
‰ºŠÖ,5,—\‘I,1,3499,Žsì“N–ç,59,13,°,–k,4,4,6.88,01,“¦‚°,1,0.12,1.50.8
‰ºŠÖ,5,—\‘I,5,3680,X—Ñ‘¾,72,59,°,–k,4,4,6.89,02,“¦‚°,5,0.15,1.51.6
‰ºŠÖ,5,—\‘I,4,4703,X‰i—²,12,44,°,–k,4,4,6.89,03,“¦‚°,4,0.28,1.52.1
‰ºŠÖ,5,—\‘I,2,3723,”’ˆäO•¶,28,64,°,–k,4,4,6.83,04,“¦‚°,2,0.17,1.54.5
‰ºŠÖ,5,—\‘I,6,4819,–I{¶,19,35,°,–k,4,4,6.85,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,5,—\‘I,3,3305,¬–ìMŽ÷,39,72,°,–k,4,4,6.99,06,“¦‚°,3,0.13,.  .
‰ºŠÖ,6,—\‘I,5,3717,—§ŠÔ[G,63,39,°,–k,3,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.6
‰ºŠÖ,6,—\‘I,1,4112,‘å‹v•ÛMˆê˜Y,45,73,°,–k,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.4
‰ºŠÖ,6,—\‘I,3,4478,ŸN–{‚ ‚ä‚Ý,73,27,°,–k,3,3,6.83,03,‚Ü‚­‚è·‚µ,3,0.10,1.51.9
‰ºŠÖ,6,—\‘I,4,3372,‰Á“¡‰ë”V,40,51,°,–k,3,3,6.87,04,‚Ü‚­‚è·‚µ,4,0.16,1.53.1
‰ºŠÖ,6,—\‘I,6,3837,HŽRLˆê,66,63,°,–k,3,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‰ºŠÖ,6,—\‘I,2,3950,Îì“NG,69,37,°,–k,3,3,6.83,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5083,–ö£Š²‘¾,41,45,°,–k,2,2,6.74,01,‚Ü‚­‚è,3,0.21,1.49.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4042,ŠÛ‰ª³“T,22,22,°,–k,2,2,6.74,02,‚Ü‚­‚è,4,0.21,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3571,Ž›–{•Ži,26,67,°,–k,2,2,6.83,03,‚Ü‚­‚è,2,0.21,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4732,–x–{˜a–ç,23,28,°,–k,2,2,6.72,04,‚Ü‚­‚è,5,0.16,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4331,ŽOD—El,27,60,°,–k,2,2,6.77,05,‚Ü‚­‚è,6,0.20,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4179,LŽŸC,25,15,°,–k,2,2,6.70,06,‚Ü‚­‚è,1,0.19,.  .
‰ºŠÖ,8,—\‘I,1,4239,’|“c’C–ç,43,62,°,–k,1,1,6.71,01,“¦‚°,1,0.03,1.49.0
‰ºŠÖ,8,—\‘I,2,3430,Šp•lC,38,21,°,–k,1,1,6.76,02,“¦‚°,2,0.05,1.49.7
‰ºŠÖ,8,—\‘I,3,4977,”n–ì—s,16,66,°,–k,1,1,6.81,03,“¦‚°,3,0.03,1.51.4
‰ºŠÖ,8,—\‘I,4,3858,D“c–Ò,24,42,°,–k,1,1,6.76,04,“¦‚°,4,0.07,1.52.3
‰ºŠÖ,8,—\‘I,6,5189,“¡Œ´‘Ø,61,29,°,–k,1,1,6.72,05,“¦‚°,6,0.08,.  .
‰ºŠÖ,8,—\‘I,5,3187,ŽÂŒ´r•v,65,19,°,–k,1,1,6.84,06,“¦‚°,5,0.09,.  .
‰ºŠÖ,9,—\‘I,1,4437,’†“cŒ³‘×,11,12,°,–k,1,1,6.74,01,“¦‚°,1,0.23,1.48.9
‰ºŠÖ,9,—\‘I,6,4264,’·”öÍ•½,30,16,°,–k,1,1,6.74,02,“¦‚°,2,0.31,1.50.4
‰ºŠÖ,9,—\‘I,4,3680,X—Ñ‘¾,72,59,°,–k,1,1,6.76,03,“¦‚°,5,0.29,1.52.8
‰ºŠÖ,9,—\‘I,2,4047,‹g‰i_‘¥,60,31,°,–k,1,1,6.75,04,“¦‚°,3,0.28,1.54.2
‰ºŠÖ,9,—\‘I,3,3901,¼“cŒ›K,21,40,°,–k,1,1,6.78,05,“¦‚°,4,0.32,.  .
‰ºŠÖ,9,—\‘I,5,3079,V’n‰ë—m,42,34,°,–k,1,1,6.76,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4478,ŸN–{‚ ‚ä‚Ý,73,27,°,–k,2,2,6.73,01,“¦‚°,1,0.17,1.48.8
‰ºŠÖ,10,—\‘I“ÁÜ,5,4678,…–ì–]”ü,13,18,°,–k,2,2,6.71,02,“¦‚°,5,0.21,1.49.7
‰ºŠÖ,10,—\‘I“ÁÜ,6,4240,¡ˆä—T—œ,44,50,°,–k,2,2,6.73,03,“¦‚°,6,0.17,1.52.1
‰ºŠÖ,10,—\‘I“ÁÜ,3,4098,ÔàV•¶,67,55,°,–k,2,2,6.80,04,“¦‚°,3,0.22,1.52.4
‰ºŠÖ,10,—\‘I“ÁÜ,4,4819,–I{¶,19,35,°,–k,2,2,6.72,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,2,4841,‚‹´—I‰Ô,55,70,°,–k,2,2,6.78,06,“¦‚°,2,0.21,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,3717,—§ŠÔ[G,63,39,‰J,–k,2,2,6.73,01,“¦‚°,1,0.05,1.49.1
‰ºŠÖ,11,—\‘I“Á‘I,2,3284,“nç²L‘¾˜Y,37,65,‰J,–k,2,2,6.75,02,“¦‚°,2,0.08,1.49.8
‰ºŠÖ,11,—\‘I“Á‘I,5,4703,X‰i—²,12,44,‰J,–k,2,2,6.77,03,“¦‚°,5,0.07,1.51.5
‰ºŠÖ,11,—\‘I“Á‘I,4,4732,–x–{˜a–ç,23,28,‰J,–k,2,2,6.68,04,“¦‚°,4,0.05,1.52.4
‰ºŠÖ,11,—\‘I“Á‘I,3,3684,´…U“ñ,49,41,‰J,–k,2,2,6.74,05,“¦‚°,3,0.07,.  .
‰ºŠÖ,11,—\‘I“Á‘I,6,4257,ŒÃìŒ’,56,57,‰J,–k,2,2,6.75,06,“¦‚°,6,0.06,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4042,ŠÛ‰ª³“T,22,22,“Ü‚è,–k¼,1,1,6.73,01,“¦‚°,1,0.11,1.48.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3499,Žsì“N–ç,59,13,“Ü‚è,–k¼,1,1,6.78,02,“¦‚°,2,0.13,1.49.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4798,•læ^”Í,51,71,“Ü‚è,–k¼,1,1,6.71,03,“¦‚°,6,0.19,1.51.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,3955,áÁ“c‰p“ñ,50,14,“Ü‚è,–k¼,1,1,6.76,04,“¦‚°,4,0.15,1.51.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4437,’†“cŒ³‘×,11,12,“Ü‚è,–k¼,1,1,6.72,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4239,’|“c’C–ç,43,62,“Ü‚è,–k¼,1,1,6.70,06,“¦‚°,3,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4463,ŽO“ÏWK,44,16,°,–k¼,4,4,6.90,01,”²‚«,1,0.04,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4817,“nç³—ƒ,21,64,°,–k¼,4,4,6.99,02,”²‚«,5,0.08,1.54.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3310,‹ààVˆê—m,47,38,°,–k¼,4,4,6.92,03,”²‚«,2,0.02,1.56.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,3234,‹àXŽj‹g,41,63,°,–k¼,4,4,7.02,04,”²‚«,6,0.11,1.59.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3745,‹´–{”NŒõ,60,21,°,–k“Œ,3,3,6.97,01,“¦‚°,1,0.34,1.52.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3701,‘å¼—²—m,12,20,°,–k“Œ,3,3,6.99,02,“¦‚°,2,0.35,1.54.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3882,V“c’q²,45,24,°,–k“Œ,3,3,7.07,03,“¦‚°,5,0.30,1.55.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3879,’†‘ºŠi,43,30,°,–k“Œ,3,3,7.10,04,“¦‚°,4,0.34,1.57.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4038,“c’†Œ’‘¾˜Y,66,74,°,–k“Œ,3,3,7.06,05,“¦‚°,3,0.32,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4251,ìè½Žu,69,55,°,–k“Œ,3,3,7.02,06,“¦‚°,6,0.35,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4057,¼ˆäŒ«Ž¡,18,49,°,“ì¼,3,3,6.95,01,“¦‚°,1,0.18,1.52.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,5058,‘OŒ´‘å“¹,72,48,°,“ì¼,3,3,7.06,02,“¦‚°,2,0.23,1.53.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4846,²“¡x‰î,17,52,°,“ì¼,3,3,7.04,03,“¦‚°,4,0.20,1.55.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4082,à_è½,55,11,°,“ì¼,3,3,7.03,04,“¦‚°,5,0.22,1.56.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3976,“à“cŒ\,14,75,°,“ì¼,3,3,7.07,05,“¦‚°,3,0.24,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,5145,“‡ìŠC‹P,23,19,°,“ì¼,3,3,6.99,06,“¦‚°,6,0.25,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4543,d–Ø‹P•F,11,46,°,¼,1,1,6.92,01,“¦‚°,1,0.21,2.00.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3710,‹g‰i‘×O,40,12,°,¼,1,1,7.01,02,“¦‚°,4,0.25,2.03.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3406,’†—¢‰p•v,59,34,°,¼,1,1,6.99,03,“¦‚°,2,0.23,2.06.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3211,–kì•qO,50,67,°,¼,1,1,7.02,04,“¦‚°,5,0.28,2.10.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4158,–Øê—Y“ñ˜Y,65,26,°,¼,1,1,7.00,05,“¦‚°,6,0.20,.  .
“¿ŽR,5,ˆê”Ê,5,3414,‰Á£’qG,71,72,°,–k,6,6,7.02,01,‚Ü‚­‚è·‚µ,5,0.25,1.53.4
“¿ŽR,5,ˆê”Ê,2,5084,––‰i˜a–ç,16,57,°,–k,6,6,6.96,02,‚Ü‚­‚è·‚µ,2,0.35,1.54.1
“¿ŽR,5,ˆê”Ê,6,4957,’|”V“à‹É,42,29,°,–k,6,6,6.95,03,‚Ü‚­‚è·‚µ,6,0.29,1.55.8
“¿ŽR,5,ˆê”Ê,4,4226,‘º“c_Ži,51,59,°,–k,6,6,7.02,04,‚Ü‚­‚è·‚µ,4,0.40,1.56.7
“¿ŽR,5,ˆê”Ê,3,3484,ŽÅ“c_Ž¡,48,50,°,–k,6,6,7.00,05,‚Ü‚­‚è·‚µ,3,0.42,.  .
“¿ŽR,5,ˆê”Ê,1,3883,ŽRª‘åŽ÷,67,61,°,–k,6,6,6.96,06,‚Ü‚­‚è·‚µ,1,0.31,.  .
“¿ŽR,6,ˆê”Ê,1,4038,“c’†Œ’‘¾˜Y,66,74,°,–k,3,3,7.04,01,“¦‚°,1,0.12,1.52.7
“¿ŽR,6,ˆê”Ê,6,4471,V“c‘×Í,56,53,°,–k,3,3,7.02,02,“¦‚°,6,0.07,1.53.8
“¿ŽR,6,ˆê”Ê,2,3892,‘êNK,70,58,°,–k,3,3,6.99,03,“¦‚°,2,0.11,1.55.4
“¿ŽR,6,ˆê”Ê,4,4485,“íŒ´³„,13,22,°,–k,3,3,6.99,04,“¦‚°,4,0.14,1.55.4
“¿ŽR,6,ˆê”Ê,3,5064,•iì“ñçãÄ,58,15,°,–k,3,3,6.99,05,“¦‚°,3,0.12,.  .
“¿ŽR,6,ˆê”Ê,5,3668,Žsì–Ò,61,17,°,–k,3,3,6.98,06,“¦‚°,5,0.07,.  .
“¿ŽR,7,ˆê”Ê,1,3976,“à“cŒ\,14,75,°,–k,7,7,7.06,01,“¦‚°,1,0.22,1.54.4
“¿ŽR,7,ˆê”Ê,2,3234,‹àXŽj‹g,41,63,°,–k,7,7,7.09,02,“¦‚°,2,0.25,1.56.3
“¿ŽR,7,ˆê”Ê,4,5000,‰ª–{ãÄ‘¾˜Y,62,31,°,–k,7,7,6.97,03,“¦‚°,4,0.38,1.57.1
“¿ŽR,7,ˆê”Ê,3,3701,‘å¼—²—m,12,20,°,–k,7,7,7.04,04,“¦‚°,3,0.26,1.58.4
“¿ŽR,7,ˆê”Ê,5,5102,Œ´“c—YŽŸ,15,73,°,–k,7,7,7.01,05,“¦‚°,5,0.38,.  .
“¿ŽR,7,ˆê”Ê,6,4846,²“¡x‰î,17,52,°,–k,7,7,7.03,06,“¦‚°,6,0.43,.  .
“¿ŽR,8,ˆê”Ê,3,3882,V“c’q²,45,24,°,–k,7,7,7.00,01,‚Ü‚­‚è·‚µ,3,0.18,1.53.3
“¿ŽR,8,ˆê”Ê,5,4543,d–Ø‹P•F,11,46,°,–k,7,7,6.90,02,‚Ü‚­‚è·‚µ,5,0.27,1.54.7
“¿ŽR,8,ˆê”Ê,4,3310,‹ààVˆê—m,47,38,°,–k,7,7,6.98,03,‚Ü‚­‚è·‚µ,4,0.22,1.56.5
“¿ŽR,8,ˆê”Ê,2,4817,“nç³—ƒ,21,64,°,–k,7,7,6.98,04,‚Ü‚­‚è·‚µ,2,0.24,1.57.4
“¿ŽR,8,ˆê”Ê,6,5145,“‡ìŠC‹P,23,19,°,–k,7,7,6.93,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
“¿ŽR,8,ˆê”Ê,1,3879,’†‘ºŠi,43,30,°,–k,7,7,7.02,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,3,3406,’†—¢‰p•v,59,34,°,–k“Œ,5,5,6.99,01,‚Ü‚­‚è,3,0.23,1.53.3
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,5,5064,•iì“ñçãÄ,58,15,°,–k“Œ,5,5,7.00,02,‚Ü‚­‚è,5,0.27,1.55.0
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,4,4251,ìè½Žu,69,55,°,–k“Œ,5,5,7.02,03,‚Ü‚­‚è,4,0.24,1.56.8
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,6,3484,ŽÅ“c_Ž¡,48,50,°,–k“Œ,5,5,7.01,04,‚Ü‚­‚è,6,0.33,1.57.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,2,3211,–kì•qO,50,67,°,–k“Œ,5,5,6.98,05,‚Ü‚­‚è,2,0.23,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,1,4226,‘º“c_Ži,51,59,°,–k“Œ,5,5,6.98,06,‚Ü‚­‚è,1,0.22,.  .
“¿ŽR,10,‘I”²í,1,3414,‰Á£’qG,71,72,°,–k“Œ,3,3,7.00,01,“¦‚°,1,0.20,1.53.1
“¿ŽR,10,‘I”²í,6,5058,‘OŒ´‘å“¹,72,48,°,–k“Œ,3,3,7.05,02,“¦‚°,6,0.11,1.54.0
“¿ŽR,10,‘I”²í,4,5084,––‰i˜a–ç,16,57,°,–k“Œ,3,3,6.97,03,“¦‚°,4,0.13,1.55.4
“¿ŽR,10,‘I”²í,5,4057,¼ˆäŒ«Ž¡,18,49,°,–k“Œ,3,3,7.02,04,“¦‚°,5,0.13,1.56.7
“¿ŽR,10,‘I”²í,2,4485,“íŒ´³„,13,22,°,–k“Œ,3,3,7.07,05,“¦‚°,2,0.21,.  .
“¿ŽR,10,‘I”²í,3,3668,Žsì–Ò,61,17,°,–k“Œ,3,3,6.96,06,“¦‚°,3,0.19,.  .
“¿ŽR,11,‘I”²í,1,4471,V“c‘×Í,56,53,°,–k¼,5,5,6.96,01,“¦‚°,1,0.08,1.53.1
