ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,4,—\‘I,°,–k“Œ,3,3,”²‚«,03,3,4502,‰““¡ƒGƒ~,28,55,6.85,3,0.08,1.50.3
‰ºŠÖ,4,—\‘I,°,–k“Œ,3,3,”²‚«,04,6,4350,ŽÂèŒ³Žu,69,74,6.81,6,0.11,1.52.4
‰ºŠÖ,4,—\‘I,°,–k“Œ,3,3,”²‚«,05,4,3415,¼ˆä”É,57,66,6.86,4,0.11,1.53.4
‰ºŠÖ,4,—\‘I,°,–k“Œ,3,3,”²‚«,06,5,4787,’Å–¼–L,71,29,6.81,5,0.11,1.53.4
‰ºŠÖ,5,—\‘I,°,–k“Œ,3,3,·‚µ,01,2,4050,“cŒûßŽq,29,38,6.79,2,0.11,1.48.6
‰ºŠÖ,5,—\‘I,°,–k“Œ,3,3,·‚µ,02,1,4017,Œüˆä”ü—é,33,24,6.82,1,0.17,1.49.2
‰ºŠÖ,5,—\‘I,°,–k“Œ,3,3,·‚µ,03,5,4450,•½‚“ÞØ,23,71,6.85,5,0.09,1.51.1
‰ºŠÖ,5,—\‘I,°,–k“Œ,3,3,·‚µ,04,6,3999,‘å‘ë–¾“ú,34,13,6.89,6,0.16,1.52.0
‰ºŠÖ,5,—\‘I,°,–k“Œ,3,3,·‚µ,05,4,3188,“ú‚ˆíŽq,58,73,6.84,4,0.07,1.53.5
‰ºŠÖ,5,—\‘I,°,–k“Œ,3,3,·‚µ,06,3,3611,Šâè–F”ü,25,52,6.86,3,0.04,1.55.9
‰ºŠÖ,6,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,3854,‹gìŒ³_,55,39,6.81,1,0.09,1.47.9
‰ºŠÖ,6,—\‘I,°,–k“Œ,3,3,“¦‚°,02,3,4494,‰Í‡—CŽ÷,21,61,6.77,3,0.15,1.49.3
‰ºŠÖ,6,—\‘I,°,–k“Œ,3,3,“¦‚°,03,5,4760,ŽRèŒS,59,65,6.80,5,0.18,1.51.2
‰ºŠÖ,6,—\‘I,°,–k“Œ,3,3,“¦‚°,04,4,3946,ÔŠâ‘P¶,50,27,6.88,4,0.22,1.52.3
‰ºŠÖ,6,—\‘I,°,–k“Œ,3,3,“¦‚°,05,6,3783,‰Z¶³‹`,60,22,6.80,6,0.22,1.52.5
‰ºŠÖ,6,—\‘I,°,–k“Œ,3,3,“¦‚°,06,2,3716,Î“n“S•º,65,67,6.88,2,0.14,1.53.2
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,5,4362,“y‰®’q‘¥,61,48,6.79,5,0.05,1.48.1
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,4,3942,Ž›“cË,41,63,6.82,4,0.07,1.49.3
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,6,4685,“‡‘º—²K,56,72,6.82,6,0.07,1.50.1
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,2,4503,ã–ì^”V‰î,18,34,6.77,2,0.15,1.51.9
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,3,4504,‘O“c«‘¾,16,75,6.80,3,0.14,1.54.1
‰ºŠÖ,7,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,1,4586,ˆé•”½,73,51,6.76,1,0.11,1.57.6
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,5121,’è¼—EŽ÷,45,58,6.78,1,0.15,1.47.6
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,“¦‚°,02,2,4350,ŽÂèŒ³Žu,69,74,6.81,2,0.09,1.49.8
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,“¦‚°,03,6,4851,ŠÖ_Æ,17,11,6.79,6,0.14,1.50.3
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,“¦‚°,04,4,3897,”’ˆä‰pŽ¡,68,30,6.79,4,0.12,1.52.1
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,“¦‚°,05,5,4459,•Ð‰ª‰ë—T,22,41,6.81,5,0.09,1.52.4
‰ºŠÖ,8,—\‘I,°,–k“Œ,2,2,“¦‚°,06,3,4524,[’J’m”Ž,48,19,6.84,3,0.06,1.52.7
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4450,•½‚“ÞØ,23,71,6.72,1,0.17,1.48.7
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,“¦‚°,02,2,4190,’·“ˆ–œ‹L,31,31,6.77,2,0.21,1.50.3
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,“¦‚°,03,5,4642,¼”ö‰ÄŠC,40,50,6.79,5,0.14,1.51.9
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,“¦‚°,04,3,3435,Ž›“cçŒb,12,35,6.75,3,0.22,1.52.7
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,“¦‚°,05,4,4433,ì–ì‰è—B,35,56,6.75,4,0.19,1.52.7
‰ºŠÖ,9,—\‘I,°,–k“Œ,3,3,“¦‚°,06,6,3618,ŠC–ì‚ä‚©‚è,13,28,6.76,6,0.18,1.55.0
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,3415,¼ˆä”É,57,66,6.78,1,0.15,1.48.3
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,02,3,4030,X‚ˆê^,39,23,6.84,3,0.10,1.49.7
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,03,5,4573,²“¡—ƒ,11,62,6.75,5,0.19,1.50.8
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,04,6,4445,‹{’nŒ³‹P,20,49,6.76,6,0.12,1.52.2
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,05,2,3783,‰Z¶³‹`,60,22,6.76,2,0.14,1.54.4
‰ºŠÖ,10,—\‘I,°,–k“Œ,2,2,“¦‚°,06,4,3854,‹gìŒ³_,55,39,6.74,4,0.32,2.01.1
‰ºŠÖ,11,ƒhƒŠ[ƒ€í,°,–k“Œ,3,3,“¦‚°,01,1,4208,ŽO‰Y‰i—,46,60,6.76,1,0.09,1.47.9
‰ºŠÖ,11,ƒhƒŠ[ƒ€í,°,–k“Œ,3,3,“¦‚°,02,5,4961,¼‹´“Þ–¢,67,33,6.71,5,0.16,1.48.9
‰ºŠÖ,11,ƒhƒŠ[ƒ€í,°,–k“Œ,3,3,“¦‚°,03,4,4183,‰F–ì–í¶,70,57,6.80,4,0.11,1.51.4
‰ºŠÖ,11,ƒhƒŠ[ƒ€í,°,–k“Œ,3,3,“¦‚°,04,2,4123,×ì—TŽq,75,14,6.83,2,0.10,1.52.2
‰ºŠÖ,11,ƒhƒŠ[ƒ€í,°,–k“Œ,3,3,“¦‚°,05,3,4387,•½ŽR’q‰Á,47,36,6.73,3,0.08,1.52.5
‰ºŠÖ,11,ƒhƒŠ[ƒ€í,°,–k“Œ,3,3,“¦‚°,06,6,4627,“¡Œ´ØŠó,14,25,6.79,6,0.14,1.53.9
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,2,2,“¦‚°,01,1,4262,”nê‹M–ç,63,68,6.72,1,0.15,1.46.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,2,2,“¦‚°,02,4,4337,•½–{^”V,62,18,6.79,4,0.08,1.49.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,2,2,“¦‚°,03,5,3960,‹e’nF•½,15,70,6.76,5,0.12,1.49.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,2,2,“¦‚°,04,2,4238,“Å“‡½,44,40,6.73,2,0.08,1.50.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,2,2,“¦‚°,05,6,3941,’r“c_“ñ,66,26,6.72,6,0.14,1.51.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k“Œ,2,2,“¦‚°,06,3,4320,•ô—³‘¾,19,46,6.71,3,0.07,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,01,1,4928,ŒIé ,78,78,6.98,1,0.12,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,02,3,5214,“c’†G“T,65,63,6.91,3,0.14,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,03,5,5309,X—Y—˜,82,60,6.87,5,0.15,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,04,4,5053,ŽRŒûLŽ÷,12,68,6.83,4,0.12,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,05,2,5209,¬–ì‹ž•½,64,33,6.88,2,0.13,1.57.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,–k“Œ,5,5,“¦‚°,06,6,5331,²“¡‰iŒæ,79,27,6.80,6,0.10,1.58.8
‹{“‡,2,ˆê”Ê,°,–k“Œ,6,6,”²‚«,01,2,5105,•x“cš¶,74,22,6.78,2,0.28,1.52.4
‹{“‡,2,ˆê”Ê,°,–k“Œ,6,6,”²‚«,02,1,5065,ˆÉ‹vŠÔ—z—D,72,72,6.86,1,0.19,1.52.6
‹{“‡,2,ˆê”Ê,°,–k“Œ,6,6,”²‚«,03,3,5262,—é–ØÍŽi,62,34,6.97,3,0.24,1.55.4
‹{“‡,2,ˆê”Ê,°,–k“Œ,6,6,”²‚«,04,4,5333,ŽR‰º’qŒÈ,55,50,6.78,4,0.24,1.56.4
‹{“‡,2,ˆê”Ê,°,–k“Œ,6,6,”²‚«,05,5,5280,œA£ê£,76,75,6.85,5,0.25,1.58.1
‹{“‡,2,ˆê”Ê,°,–k“Œ,6,6,”²‚«,06,6,5312,ì•ÓŠsl,67,21,6.83,6,0.20,1.58.4
‹{“‡,3,ˆê”Ê,°,“Œ,7,7,“¦‚°,01,1,5044,“nç³Œ’,19,19,6.85,1,0.17,2.08.4
‹{“‡,3,ˆê”Ê,°,“Œ,7,7,“¦‚°,02,4,5055,áÁ’¹Í‘¾,70,26,6.85,4,0.19,2.12.2
‹{“‡,3,ˆê”Ê,°,“Œ,7,7,“¦‚°,03,2,5005,Î“c‹M—m,11,67,7.12,2,0.12,2.16.2
‹{“‡,3,ˆê”Ê,°,“Œ,7,7,“¦‚°,04,6,5228,Žá—ÑŽ÷—–,15,15,6.77,6,0.16,2.17.2
‹{“‡,3,ˆê”Ê,°,“Œ,7,7,“¦‚°,05,3,5179,“¡–{Œ³‹P,71,28,6.93,3,0.20,2.23.5
‹{“‡,4,ˆê”Ê,°,–k“Œ,7,7,·‚µ,01,2,5211,‚ˆäx–í,57,18,7.29,2,0.14,1.20.9
‹{“‡,4,ˆê”Ê,°,–k“Œ,7,7,·‚µ,02,3,5267,Î–{—T•,61,20,7.03,3,0.14,1.26.5
‹{“‡,4,ˆê”Ê,°,–k“Œ,7,7,·‚µ,03,5,4991,@sŽ¡Æ,21,36,7.01,5,0.27,1.28.3
‹{“‡,4,ˆê”Ê,°,–k“Œ,7,7,·‚µ,04,6,5147,“c’†—E•ã,56,38,7.01,6,0.28,1.30.0
‹{“‡,4,ˆê”Ê,°,–k“Œ,7,7,·‚µ,05,4,5032,’JŒû’m—D,59,71,6.92,4,0.25,1.32.6
‹{“‡,5,ˆê”Ê,°,–k,6,6,“¦‚°,01,1,5109,ìè’q–«,73,54,6.97,1,0.11,1.14.7
‹{“‡,5,ˆê”Ê,°,–k,6,6,“¦‚°,02,5,5089,‘O“cãÄ,68,57,6.87,5,0.21,1.15.5
‹{“‡,5,ˆê”Ê,°,–k,6,6,“¦‚°,03,4,5170,²“¡‘¾—º,39,62,6.88,4,0.22,1.15.8
‹{“‡,5,ˆê”Ê,°,–k,6,6,“¦‚°,04,2,5022,ˆÉ“¡®‘¿,54,77,6.99,2,0.23,1.17.2
‹{“‡,5,ˆê”Ê,°,–k,6,6,“¦‚°,05,3,5067,ŽR“c^¹,53,17,7.03,3,0.28,1.17.8
‹{“‡,5,ˆê”Ê,°,–k,6,6,“¦‚°,06,6,5309,X—Y—˜,82,60,6.99,6,0.29,1.19.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,5,5,‚Ü‚­‚è,01,4,5036,•Ÿ“cãÄŒá,20,65,6.90,4,0.08,1.13.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,5,5,‚Ü‚­‚è,02,6,5111,ŽO‘ºŠxl,22,52,6.89,5,0.07,1.15.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,5,5,‚Ü‚­‚è,03,5,5312,ì•ÓŠsl,67,21,6.98,6,0.11,1.16.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,5,5,‚Ü‚­‚è,04,3,5217,“¡Œ´•É¶,66,14,7.01,3,0.19,1.17.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,5,5,‚Ü‚­‚è,05,2,5331,²“¡‰iŒæ,79,37,6.87,2,0.18,1.17.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k“Œ,5,5,‚Ü‚­‚è,06,1,5216,’·’Jì°Æ,81,13,6.94,1,0.18,1.17.5
‹{“‡,7,ˆê”Ê,°,–k,5,5,“¦‚°,01,1,5243,ŽO”n’Žj,63,32,6.88,1,0.29,1.14.7
‹{“‡,7,ˆê”Ê,°,–k,5,5,“¦‚°,02,4,5209,¬–ì‹ž•½,64,33,6.87,4,0.22,1.15.8
‹{“‡,7,ˆê”Ê,°,–k,5,5,“¦‚°,03,2,5157,ŽsìŒ’‘¾,69,69,6.90,2,0.27,1.16.1
‹{“‡,7,ˆê”Ê,°,–k,5,5,“¦‚°,04,5,5262,—é–ØÍŽi,62,34,6.91,5,0.30,1.17.2
‹{“‡,7,ˆê”Ê,°,–k,5,5,“¦‚°,05,3,5235,Šâ“c—½,52,24,6.88,3,0.23,1.17.3
‹{“‡,7,ˆê”Ê,°,–k,5,5,“¦‚°,06,6,5333,ŽR‰º’qŒÈ,55,50,6.84,6,0.21,1.17.7
‹{“‡,8,ˆê”Ê,°,–k,5,5,“¦‚°,01,1,4910,’†‘º‘×•½,77,39,6.89,1,0.16,1.14.2
‹{“‡,8,ˆê”Ê,°,–k,5,5,“¦‚°,02,3,5280,œA£ê£,76,75,6.86,3,0.18,1.14.8
‹{“‡,8,ˆê”Ê,°,–k,5,5,“¦‚°,03,2,5055,áÁ’¹Í‘¾,70,26,6.85,2,0.19,1.16.0
‹{“‡,8,ˆê”Ê,°,–k,5,5,“¦‚°,04,5,5214,“c’†G“T,65,63,6.86,5,0.19,1.16.3
‹{“‡,8,ˆê”Ê,°,–k,5,5,“¦‚°,05,6,5037,“c“ªŒÕe,58,59,6.85,6,0.22,1.17.9
‹{“‡,8,ˆê”Ê,°,–k,5,5,“¦‚°,06,4,5211,‚ˆäx–í,57,18,6.89,4,0.20,1.19.2
‹{“‡,9,“Á‘I,°,–k“Œ,5,5,“¦‚°,01,1,5267,Î–{—T•,61,20,6.84,1,0.13,1.14.3
‹{“‡,9,“Á‘I,°,–k“Œ,5,5,“¦‚°,02,2,5053,ŽRŒûLŽ÷,12,68,6.85,2,0.10,1.15.3
‹{“‡,9,“Á‘I,°,–k“Œ,5,5,“¦‚°,03,3,5064,•iì“ñçãÄ,13,80,6.85,3,0.17,1.16.3
‹{“‡,9,“Á‘I,°,–k“Œ,5,5,“¦‚°,04,5,5105,•x“cš¶,74,22,6.80,5,0.13,1.17.6
‹{“‡,9,“Á‘I,°,–k“Œ,5,5,“¦‚°,05,4,5022,ˆÉ“¡®‘¿,54,77,6.80,4,0.14,1.17.9
‹{“‡,9,“Á‘I,°,–k“Œ,5,5,“¦‚°,06,6,5134,‘åŒ´Ë¹,75,31,6.92,6,0.19,1.19.3
‹{“‡,10,‘I”²í,°,–k,5,5,Œb‚Ü‚ê,01,4,4928,ŒIé ,78,78,6.94,4,0.28,1.13.9
‹{“‡,10,‘I”²í,°,–k,5,5,Œb‚Ü‚ê,02,6,5109,ìè’q–«,73,54,6.88,6,0.14,1.14.7
‹{“‡,10,‘I”²í,°,–k,5,5,Œb‚Ü‚ê,03,2,5036,•Ÿ“cãÄŒá,20,65,6.90,2,0.11,1.15.1
‹{“‡,10,‘I”²í,°,–k,5,5,Œb‚Ü‚ê,04,1,4991,@sŽ¡Æ,21,36,6.90,1,0.29,1.16.8
‹{“‡,10,‘I”²í,°,–k,5,5,Œb‚Ü‚ê,05,5,5065,ˆÉ‹vŠÔ—z—D,72,72,6.99,5,0.24,1.18.0
‹{“‡,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è,01,3,5044,“nç³Œ’,19,19,6.80,3,0.14,1.12.7
‹{“‡,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è,02,1,5089,‘O“cãÄ,68,57,6.76,1,0.09,1.13.0
‹{“‡,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è,03,2,5217,“¡Œ´•É¶,66,14,6.81,2,0.11,1.15.1
‹{“‡,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è,04,5,4910,’†‘º‘×•½,77,39,6.92,5,0.18,1.15.9
‹{“‡,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è,05,6,5243,ŽO”n’Žj,63,32,6.89,6,0.20,1.16.8
‹{“‡,11,‘I”²í,°,–k,4,4,‚Ü‚­‚è,06,4,5127,À“c‘å“s,51,35,6.86,4,0.20,1.17.0
‹{“‡,12,—DŸí,°,“Œ,5,5,“¦‚°,01,1,5142,íZ˜@,50,29,6.84,1,0.05,1.13.4
‹{“‡,12,—DŸí,°,“Œ,5,5,“¦‚°,02,3,5083,–ö£Š²‘¾,60,30,6.83,3,0.11,1.15.1
‹{“‡,12,—DŸí,°,“Œ,5,5,“¦‚°,03,6,5191,”ò“c]ŒÈ,18,12,6.73,6,0.12,1.15.2
‹{“‡,12,—DŸí,°,“Œ,5,5,“¦‚°,04,2,5041,r–q“â¹,80,70,6.73,2,0.09,1.16.6
‹{“‡,12,—DŸí,°,“Œ,5,5,“¦‚°,05,4,5112,»’·’m‹P,16,51,6.86,4,0.18,1.17.6
‹{“‡,12,—DŸí,°,“Œ,5,5,“¦‚°,06,5,5141,‘åàV•—ˆ¨,14,61,6.85,5,0.10,1.18.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,01,1,3918,[ˆä—˜Žõ,29,32,6.92,1,0.21,1.48.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,02,3,4113,–Ø‘º_Žm,12,69,6.98,3,0.24,1.49.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,03,2,4675,ˆäŽè—Ç‘¾,28,33,7.04,2,0.19,1.51.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,04,4,4400,‰Á“¡“ÞŒŽ,26,36,6.92,4,0.21,1.52.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,05,6,3587,•“cMˆê,22,77,7.01,5,0.29,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k¼,4,4,“¦‚°,06,5,5367,Ô¼ç,33,65,7.00,6,0.49,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,2,2,‚Ü‚­‚è,01,4,3788,ˆê‹{–«O,19,66,6.97,4,0.12,1.48.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,2,2,‚Ü‚­‚è,02,5,4061,”‹Œ´Gl,21,35,6.89,5,0.18,1.49.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,2,2,‚Ü‚­‚è,03,1,4424,¼”öV–¾,75,73,6.75,1,0.33,1.50.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,2,2,‚Ü‚­‚è,04,3,5057,ã“cŽÑ“Þ,56,14,6.77,3,0.19,1.52.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,2,2,‚Ü‚­‚è,05,6,4918,ì“‡‘ñ˜Y,20,18,6.91,6,0.27,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,2,2,‚Ü‚­‚è,06,2,4216,¯‰hŽ¢,79,38,6.94,2,0.20,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,3,3,“¦‚°,01,1,4472,”ö“ˆˆêL,30,12,6.82,1,0.10,1.47.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,3,3,“¦‚°,02,2,4607,’ß“c—E—Y,70,56,6.80,2,0.11,1.49.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,3,3,“¦‚°,03,5,4415,‰ºo‘ì–î,55,50,6.76,5,0.16,1.50.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,3,3,“¦‚°,04,3,5255,“¡Œ´å“ñ,39,53,6.99,3,0.23,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,3,3,“¦‚°,05,4,5199,‚…—I,10,72,6.85,4,0.10,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,3,3,“¦‚°,06,6,5380,–ì“cˆŸŒÎ,72,21,6.91,6,0.32,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,“¦‚°,01,1,3746,‰ª£³l,37,67,6.96,1,0.23,1.48.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,“¦‚°,02,2,5156,â–ì‚³‚­‚ç,69,55,6.93,2,0.24,1.49.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,“¦‚°,03,6,4669,ˆäã–Î,77,80,6.99,6,0.19,1.51.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,“¦‚°,04,5,3674,ŠÝŒbŽq,52,68,7.06,5,0.18,1.52.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,“¦‚°,05,4,4732,–x–{˜a–ç,24,61,6.94,4,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,3,3,“¦‚°,06,3,4759,¡ò—FŒá,54,70,6.88,3,0.21,.  .
–Â–å,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,5,3931,•è—³–ç,38,24,6.81,5,0.23,1.47.5
–Â–å,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,2,4064,Œ´“c“ÄŽu,76,27,6.88,2,0.15,1.49.0
–Â–å,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,3,5275,¼“c~•½,81,13,6.90,3,0.25,1.49.9
–Â–å,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,1,3462,’|ã^Ži,82,63,6.95,1,0.12,1.51.8
–Â–å,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,6,4633,X’q–ç,66,78,6.91,6,0.28,.  .
–Â–å,5,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,4,5033,“¡Œ´F“l,34,30,7.05,4,0.27,.  .
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,2,3996,HŽR’¼”V,15,71,6.90,2,0.10,1.47.2
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,4,4099,‹g‰i‘¥—Y,62,62,6.97,4,0.08,1.49.6
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,3,4625,“nç²—T‹M,80,81,6.89,3,0.08,1.50.9
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,6,4318,ŒKŒ´«Œõ,58,17,6.95,6,0.06,1.51.4
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,5,5098,‘å]ƒ,71,74,6.88,5,0.01,.  .
–Â–å,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,1,4400,‰Á“¡“ÞŒŽ,26,36,6.95,1,0.17,.  .
–Â–å,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,3,4184,“nç²—Yˆê˜Y,16,23,6.78,3,0.16,1.47.2
–Â–å,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,5,4535,–kŽRN‰î,65,82,6.93,5,0.15,1.49.1
–Â–å,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,4,3587,•“cMˆê,22,77,6.95,4,0.19,1.51.0
–Â–å,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,1,5199,‚…—I,10,72,6.77,1,0.16,1.51.8
–Â–å,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,6,4764,¬’r—ç”T,74,20,6.79,6,0.17,.  .
–Â–å,7,—\‘I,°,–k,2,2,‚Ü‚­‚è,06,2,3081,‰ª–{TŽ¡,64,31,6.92,2,0.22,.  .
–Â–å,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,2,4061,”‹Œ´Gl,21,35,6.87,2,0.25,1.47.7
–Â–å,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,6,4015,‘O–ì—³ˆê,17,64,6.87,6,0.16,1.49.1
–Â–å,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,5,5281,ˆäã—y”Ü,11,34,6.80,5,0.12,1.50.2
–Â–å,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,4,4675,ˆäŽè—Ç‘¾,28,33,6.84,4,0.17,1.52.4
–Â–å,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,3,5156,â–ì‚³‚­‚ç,69,55,6.93,3,0.24,.  .
–Â–å,8,—\‘I,°,–k,2,2,‚Ü‚­‚è,06,1,3305,¬–ìMŽ÷,63,52,6.90,1,0.33,.  .
–Â–å,9,“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,3,4415,‰ºo‘ì–î,55,50,6.80,3,0.08,1.48.1
–Â–å,9,“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,4,3462,’|ã^Ži,82,63,6.83,4,0.09,1.49.6
–Â–å,9,“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,1,4654,ŽÂ“c—D–ç,13,28,6.72,1,0.14,1.51.0
–Â–å,9,“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,5,4216,¯‰hŽ¢,79,38,6.81,5,0.06,1.52.8
