ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4413,…–€“Ö,6,11,°,–k,2,2,6.86,03,“¦‚°,3,0.12,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4250,“¡ì—˜•¶,21,43,°,–k,2,2,6.96,04,“¦‚°,4,0.09,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5031,“n•Ó‹óˆË,34,41,°,–k,2,2,6.86,05,“¦‚°,6,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3537,“cŽR˜aL,33,72,°,–k,2,2,6.91,06,“¦‚°,5,0.15,.  .
Žá¼,9,—\,1,4802,’†“c’B–ç,1,71,°,–k¼,2,2,6.84,01,“¦‚°,1,0.20,1.50.2
Žá¼,9,—\,5,3898,•½“c’‰‘¥,52,12,°,–k¼,2,2,6.96,02,“¦‚°,5,0.11,1.51.3
Žá¼,9,—\,6,3734,‹{“c­Ÿ,15,23,°,–k¼,2,2,6.90,03,“¦‚°,6,0.12,1.53.6
Žá¼,9,—\,4,3297,“¡ŠÛŒõˆê,14,49,°,–k¼,2,2,6.89,04,“¦‚°,4,0.21,1.54.6
Žá¼,9,—\,2,3953,Žu“¹‹g˜a,47,26,°,–k¼,2,2,6.82,05,“¦‚°,2,0.21,.  .
Žá¼,9,—\,3,4046,’J‘ºŒ[Ži,31,29,°,–k¼,2,2,6.83,06,“¦‚°,3,0.32,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4545,‰ª‘ºŒc‘¾,16,27,°,–k,1,1,6.88,01,“¦‚°,1,0.15,1.49.9
Žá¼,10,ˆê”Ê“ÁÜ,4,3576,”’…Ÿ–ç,36,19,°,–k,1,1,6.84,02,“¦‚°,4,0.18,1.51.5
Žá¼,10,ˆê”Ê“ÁÜ,5,4189,ìã„,46,53,°,–k,1,1,6.84,03,“¦‚°,5,0.18,1.53.7
Žá¼,10,ˆê”Ê“ÁÜ,6,3869,ˆä‹Ú‘åŽu,5,61,°,–k,1,1,6.89,04,“¦‚°,6,0.19,1.54.8
Žá¼,10,ˆê”Ê“ÁÜ,3,3566,ì“Y‰p³,9,66,°,–k,1,1,6.86,05,“¦‚°,3,0.22,.  .
Žá¼,10,ˆê”Ê“ÁÜ,2,3851,X“cº•F,41,52,°,–k,1,1,6.89,06,“¦‚°,2,0.19,.  .
Žá¼,11,ˆê”Ê“Á‘I,4,4102,‰v“cŒ[Ži,35,16,°,–k,1,1,6.88,01,‚Ü‚­‚è,4,0.17,1.50.6
Žá¼,11,ˆê”Ê“Á‘I,5,4364,’r‰i‘¾,50,33,°,–k,1,1,6.92,02,‚Ü‚­‚è,5,0.19,1.51.8
Žá¼,11,ˆê”Ê“Á‘I,6,4668,“í–{WŽk,22,69,°,–k,1,1,6.89,03,‚Ü‚­‚è,6,0.22,1.53.4
Žá¼,11,ˆê”Ê“Á‘I,2,4268,˜a‡r‰î,59,44,°,–k,1,1,6.91,04,‚Ü‚­‚è,2,0.19,1.54.5
Žá¼,11,ˆê”Ê“Á‘I,1,3473,Îì^“ñ,7,68,°,–k,1,1,6.93,05,‚Ü‚­‚è,1,0.18,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,4060,“‡“cˆê¶,58,25,°,–k,1,1,6.89,06,‚Ü‚­‚è,3,0.21,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,4566,‰–“c–k“l,42,57,°,–k,1,1,6.82,01,“¦‚°,1,0.14,1.49.4
Žá¼,12,ˆê”Ê“Á‘I,4,4350,ŽÂèŒ³Žu,24,74,°,–k,1,1,6.91,02,“¦‚°,4,0.18,1.51.6
Žá¼,12,ˆê”Ê“Á‘I,3,3898,•½“c’‰‘¥,52,12,°,–k,1,1,6.93,03,“¦‚°,3,0.21,1.52.9
Žá¼,12,ˆê”Ê“Á‘I,5,3726,Œj—ÑŠ°,38,56,°,–k,1,1,6.97,04,“¦‚°,5,0.13,1.54.0
Žá¼,12,ˆê”Ê“Á‘I,2,3742,‹{’nG‹F,26,45,°,–k,1,1,6.88,05,“¦‚°,2,0.32,.  .
Žá¼,12,ˆê”Ê“Á‘I,6,4727,ˆÀ•”Tˆê,45,63,°,–k,1,1,6.94,06,“¦‚°,6,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4703,X‰i—²,21,62,°,“ì¼,2,2,7.09,01,“¦‚°,1,0.13,1.51.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3846,“¡ˆä—,14,17,°,“ì¼,2,2,7.09,02,“¦‚°,2,0.19,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3925,‘å“c½,60,12,°,“ì¼,2,2,7.09,03,“¦‚°,4,0.19,1.55.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4153,²X–ØŠÞ,68,18,°,“ì¼,2,2,7.06,04,“¦‚°,3,0.16,1.56.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4263,•d—Y‰î,11,35,°,“ì¼,2,2,7.15,05,“¦‚°,5,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5106,ŽRèË,19,49,°,“ì¼,2,2,7.01,06,“¦‚°,6,0.15,.  .
“¿ŽR,2,‚¨–~‘I”²,1,4584,‘º‰ªŒ«l,13,66,°,“ì¼,3,3,7.09,01,”²‚«,1,0.16,1.52.0
“¿ŽR,2,‚¨–~‘I”²,2,3350,“¡–{‰ÀŽj,70,39,°,“ì¼,3,3,7.12,02,”²‚«,2,0.19,1.53.2
“¿ŽR,2,‚¨–~‘I”²,5,4319,ŽO‘î,55,31,°,“ì¼,3,3,7.09,03,”²‚«,5,0.23,1.55.0
“¿ŽR,2,‚¨–~‘I”²,4,3737,ã•½^“ñ,64,55,°,“ì¼,3,3,7.03,04,”²‚«,4,0.16,1.55.7
“¿ŽR,2,‚¨–~‘I”²,3,4475,––‰i—S‹P,30,56,°,“ì¼,3,3,7.06,05,”²‚«,3,0.17,.  .
“¿ŽR,2,‚¨–~‘I”²,6,4950,‚‰ª—³–ç,26,21,°,“ì¼,3,3,7.10,06,”²‚«,6,0.25,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3711,]–{^Ž¡,65,65,°,“ì¼,2,2,7.14,01,“¦‚°,1,0.18,1.52.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3661,–ö£‹»Žu,57,14,°,“ì¼,2,2,7.11,02,“¦‚°,2,0.23,1.53.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4361,–ö¶‘×“ñ,54,16,°,“ì¼,2,2,7.12,03,“¦‚°,4,0.11,1.56.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4529,“ˆ‹`M,31,28,°,“ì¼,2,2,7.18,04,“¦‚°,5,0.18,1.57.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4896,‰Ô–{„,27,43,°,“ì¼,2,2,7.18,05,“¦‚°,6,0.23,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,3581,‰Á–Øˆè,25,15,°,“ì¼,2,2,7.08,06,“¦‚°,3,0.19,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4108,‹g‘º³–¾,33,54,°,“ì¼,4,4,7.06,01,“¦‚°,1,0.20,1.52.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3717,—§ŠÔ[G,17,64,°,“ì¼,4,4,7.04,02,“¦‚°,2,0.16,1.53.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4425,‘åˆä´‹M,61,33,°,“ì¼,4,4,7.11,03,“¦‚°,4,0.17,1.55.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4301,ŠÖ—T–ç,62,74,°,“ì¼,4,4,7.10,04,“¦‚°,5,0.15,1.56.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3878,ŒÓ–{ŒåŽu,29,53,°,“ì¼,4,4,7.02,05,“¦‚°,3,0.09,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5083,–ö£Š²‘¾,67,19,°,“ì¼,4,4,7.07,06,“¦‚°,6,0.16,.  .
“¿ŽR,5,—\,1,4458,–•—YŽO,15,60,°,“ì¼,4,4,7.08,01,“¦‚°,1,0.06,1.51.9
“¿ŽR,5,—\,2,3897,”’ˆä‰pŽ¡,35,58,°,“ì¼,4,4,7.11,02,“¦‚°,2,0.08,1.52.7
“¿ŽR,5,—\,3,4985,ˆä–{¹–ç,23,51,°,“ì¼,4,4,7.05,03,“¦‚°,3,0.11,1.55.2
“¿ŽR,5,—\,4,4263,•d—Y‰î,11,35,°,“ì¼,4,4,7.11,04,“¦‚°,4,0.06,1.56.4
“¿ŽR,5,—\,5,4583,ŒÃ“c—S‹M,16,24,°,“ì¼,4,4,7.07,05,“¦‚°,5,0.12,.  .
“¿ŽR,5,—\,6,3883,ŽRª‘åŽ÷,56,30,°,“ì¼,4,4,7.07,06,“¦‚°,6,0.18,.  .
“¿ŽR,6,—\,1,3925,‘å“c½,60,12,°,“ì¼,4,4,7.05,01,“¦‚°,1,0.21,2.05.5
“¿ŽR,6,—\,3,4237,‘å•õ–L,18,13,°,“ì¼,4,4,7.05,02,“¦‚°,3,0.16,2.09.0
“¿ŽR,7,—\,4,4239,’|“c’C–ç,53,27,°,“ì¼,4,4,7.08,01,·‚µ,4,0.16,1.52.2
“¿ŽR,7,—\,1,4529,“ˆ‹`M,31,28,°,“ì¼,4,4,7.12,02,·‚µ,1,0.11,1.53.3
“¿ŽR,7,—\,3,3919,‘ºãƒ,58,34,°,“ì¼,4,4,7.13,03,·‚µ,3,0.17,1.55.1
“¿ŽR,7,—\,5,4153,²X–ØŠÞ,68,18,°,“ì¼,4,4,7.08,04,·‚µ,5,0.25,1.56.8
“¿ŽR,7,—\,2,3881,‰Yã‘ñ–ç,20,40,°,“ì¼,4,4,7.08,05,·‚µ,2,0.13,.  .
“¿ŽR,8,—\,1,3581,‰Á–Øˆè,25,15,°,“ì¼,3,3,7.07,01,“¦‚°,1,0.27,1.52.9
“¿ŽR,8,—\,4,3878,ŒÓ–{ŒåŽu,29,53,°,“ì¼,3,3,7.09,02,“¦‚°,4,0.24,1.54.3
“¿ŽR,8,—\,3,4703,X‰i—²,21,62,°,“ì¼,3,3,7.08,03,“¦‚°,3,0.26,1.55.7
“¿ŽR,8,—\,6,4015,‘O–ì—³ˆê,22,41,°,“ì¼,3,3,7.08,04,“¦‚°,5,0.37,1.56.2
“¿ŽR,8,—\,5,3006,ãžŠMˆê,34,44,°,“ì¼,3,3,7.08,05,“¦‚°,6,0.35,.  .
“¿ŽR,8,—\,2,4950,‚‰ª—³–ç,26,21,°,“ì¼,3,3,7.08,06,“¦‚°,2,0.29,.  .
“¿ŽR,9,—\,1,3661,–ö£‹»Žu,57,14,°,“ì¼,3,3,7.06,01,“¦‚°,1,0.16,1.52.5
“¿ŽR,9,—\,3,3717,—§ŠÔ[G,17,64,°,“ì¼,3,3,7.02,02,“¦‚°,3,0.07,1.53.5
“¿ŽR,9,—\,2,4458,–•—YŽO,15,60,°,“ì¼,3,3,7.06,03,“¦‚°,2,0.09,1.54.7
“¿ŽR,9,—\,4,4319,ŽO‘î,55,31,°,“ì¼,3,3,7.05,04,“¦‚°,4,0.09,1.57.0
“¿ŽR,9,—\,6,4324,ŠC–ìNŽu˜Y,28,26,°,“ì¼,3,3,7.03,05,“¦‚°,5,0.08,.  .
“¿ŽR,9,—\,5,5106,ŽRèË,19,49,°,“ì¼,3,3,7.01,06,“¦‚°,6,0.03,.  .
“¿ŽR,10,—\,2,4544,¼“c‘åŽu˜Y,24,73,°,“ì¼,3,3,7.00,01,·‚µ,2,0.10,1.51.8
“¿ŽR,10,—\,1,4425,‘åˆä´‹M,61,33,°,“ì¼,3,3,7.06,02,·‚µ,1,0.13,1.52.5
“¿ŽR,10,—\,3,4896,‰Ô–{„,27,43,°,“ì¼,3,3,7.12,03,·‚µ,3,0.17,1.55.3
“¿ŽR,10,—\,4,4292,–ƒ¶T‰î,69,37,°,“ì¼,3,3,7.05,04,·‚µ,4,0.15,1.55.6
“¿ŽR,10,—\,6,3846,“¡ˆä—,14,17,°,“ì¼,3,3,7.05,05,·‚µ,6,0.25,.  .
“¿ŽR,10,—\,5,3350,“¡–{‰ÀŽj,70,39,°,“ì¼,3,3,7.08,06,·‚µ,5,0.24,.  .
“¿ŽR,11,—\,3,3711,]–{^Ž¡,65,65,°,“ì¼,3,3,7.08,01,‚Ü‚­‚è·‚µ,3,0.22,1.53.0
“¿ŽR,11,—\,1,3815,X‰ª–ž˜Y,59,75,°,“ì¼,3,3,7.06,02,‚Ü‚­‚è·‚µ,1,0.22,1.54.0
“¿ŽR,11,—\,5,3737,ã•½^“ñ,64,55,°,“ì¼,3,3,7.07,03,‚Ü‚­‚è·‚µ,5,0.26,1.55.5
“¿ŽR,11,—\,4,4301,ŠÖ—T–ç,62,74,°,“ì¼,3,3,7.08,04,‚Ü‚­‚è·‚µ,4,0.19,1.56.5
“¿ŽR,11,—\,6,4985,ˆä–{¹–ç,23,51,°,“ì¼,3,3,7.07,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
“¿ŽR,11,—\,2,4846,²“¡x‰î,63,70,°,“ì¼,3,3,7.09,06,‚Ü‚­‚è·‚µ,2,0.39,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3897,”’ˆä‰pŽ¡,35,58,°,“ì¼,4,4,7.06,01,“¦‚°,1,0.15,1.51.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4108,‹g‘º³–¾,33,54,°,“ì¼,4,4,7.04,02,“¦‚°,3,0.13,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4361,–ö¶‘×“ñ,54,16,°,“ì¼,4,4,7.02,03,“¦‚°,6,0.15,1.55.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,4015,‘O–ì—³ˆê,22,41,°,“ì¼,4,4,7.10,04,“¦‚°,2,0.26,1.56.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4239,’|“c’C–ç,53,27,°,“ì¼,4,4,7.03,05,“¦‚°,5,0.14,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4237,‘å•õ–L,18,13,°,“ì¼,4,4,7.03,06,“¦‚°,4,0.27,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3584,²X–Ø‰pŽ÷,45,52,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.19,1.51.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3614,’JŸK,64,44,°,“ì¼,3,3,6.71,02,“¦‚°,5,0.25,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4202,•‚“cŒ\_,21,69,°,“ì¼,3,3,6.66,03,“¦‚°,6,0.25,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3643,•Ä“c—²O,63,58,°,“ì¼,3,3,6.74,04,“¦‚°,2,0.23,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4167,•Ð‰ªGŽ÷,29,67,°,“ì¼,3,3,6.74,05,“¦‚°,3,0.21,1.55.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3879,’†‘ºŠi,43,28,°,“ì¼,3,3,6.70,06,“¦‚°,4,0.24,1.56.8
‹{“‡,2,—\,1,3273,Î“c‹,15,57,°,“ì,3,3,6.71,01,“¦‚°,1,0.18,1.50.5
‹{“‡,2,—\,6,3282,’r–{‹P–¾,28,37,°,“ì,3,3,6.76,02,“¦‚°,3,0.18,1.51.1
‹{“‡,2,—\,3,5064,•iì“ñçãÄ,44,49,°,“ì,3,3,6.77,03,“¦‚°,4,0.10,1.54.2
‹{“‡,2,—\,4,4672,Žç‰®‘å’n,65,66,°,“ì,3,3,6.79,04,“¦‚°,5,0.13,1.55.4
‹{“‡,2,—\,5,3709,“c’†_”V,60,42,°,“ì,3,3,6.75,04,“¦‚°,6,0.14,1.55.4
‹{“‡,2,—\,2,3305,¬–ìMŽ÷,26,51,°,“ì,3,3,6.71,06,“¦‚°,2,0.17,1.55.7
‹{“‡,3,—\,1,4126,‹g–{—æ,18,50,°,“ì,3,3,6.68,01,“¦‚°,1,0.05,1.51.3
‹{“‡,3,—\,5,4247,êŽ“¡—D,47,30,°,“ì,3,3,6.70,02,“¦‚°,5,0.10,1.52.0
‹{“‡,3,—\,4,4691,…Œ´T,46,54,°,“ì,3,3,6.67,03,“¦‚°,4,0.12,1.53.2
‹{“‡,3,—\,3,4398,‘D‰ª—mˆê˜Y,32,25,°,“ì,3,3,6.74,04,“¦‚°,3,0.14,1.54.5
‹{“‡,3,—\,6,3787,“V–ì½,22,71,°,“ì,3,3,6.68,05,“¦‚°,6,0.15,1.56.3
‹{“‡,3,—\,2,4782,•lè€–ç,41,64,°,“ì,3,3,6.69,06,“¦‚°,2,0.10,1.56.7
‹{“‡,4,—\,5,4205,ŽRŒû„,30,63,°,“ì,2,2,6.66,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.1
‹{“‡,4,—\,1,4429,–L“c‘×—m,33,17,°,“ì,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.2
‹{“‡,4,—\,4,4441,––‰i—RŠy,51,56,°,“ì,2,2,6.71,03,‚Ü‚­‚è·‚µ,4,0.23,1.52.9
‹{“‡,4,—\,2,3757,”¨˜aG,57,43,°,“ì,2,2,6.72,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.4
‹{“‡,4,—\,6,5143,í”ÕŠCS,68,68,°,“ì,2,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.14,1.54.8
‹{“‡,4,—\,3,3875,œA’†—Çˆê,66,70,°,“ì,2,2,6.73,06,‚Ü‚­‚è·‚µ,3,0.14,1.56.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3920,³–Ø¹Œ«,53,13,°,“ì¼,4,4,6.70,01,“¦‚°,1,0.17,1.49.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4471,V“c‘×Í,27,18,°,“ì¼,4,4,6.71,02,“¦‚°,4,0.18,1.52.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4179,LŽŸC,24,45,°,“ì¼,4,4,6.71,03,“¦‚°,3,0.18,1.54.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4167,•Ð‰ªGŽ÷,29,67,°,“ì¼,4,4,6.78,04,“¦‚°,5,0.20,1.54.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4563,âV“¡^”V,17,27,°,“ì¼,4,4,6.73,05,“¦‚°,2,0.15,1.55.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3300,ìè’qK,38,60,°,“ì¼,4,4,6.79,06,“¦‚°,6,0.19,1.56.5
‹{“‡,6,—\,4,4163,ŽRè—TŽi,50,38,°,“ì¼,2,2,6.64,01,‚Ü‚­‚è,4,0.17,1.49.9
‹{“‡,6,—\,6,3295,à_‘º–FG,42,29,°,“ì¼,2,2,6.76,02,‚Ü‚­‚è,6,0.12,1.51.4
‹{“‡,6,—\,2,4173,‰ª’JŒ’Œá,71,12,°,“ì¼,2,2,6.66,03,‚Ü‚­‚è,3,0.24,1.53.6
‹{“‡,6,—\,3,3024,¼“‡‹`‘¥,23,35,°,“ì¼,2,2,6.73,04,‚Ü‚­‚è,2,0.16,1.54.8
‹{“‡,6,—\,1,3879,’†‘ºŠi,43,28,°,“ì¼,2,2,6.64,05,‚Ü‚­‚è,1,0.20,1.56.3
‹{“‡,6,—\,5,3305,¬–ìMŽ÷,26,51,°,“ì¼,2,2,6.73,06,‚Ü‚­‚è,5,0.18,1.58.7
‹{“‡,7,—\,1,3643,•Ä“c—²O,63,58,°,“ì“Œ,2,2,6.75,01,“¦‚°,1,0.19,1.51.2
‹{“‡,7,—\,3,3573,‘O–{‘×˜a,48,53,°,“ì“Œ,2,2,6.72,02,“¦‚°,3,0.17,1.52.5
‹{“‡,7,—\,4,4434,“c’†’C•F,40,47,°,“ì“Œ,2,2,6.73,03,“¦‚°,4,0.19,1.53.5
‹{“‡,7,—\,6,4374,‰i“c‹`h,11,55,°,“ì“Œ,2,2,6.74,04,“¦‚°,6,0.17,1.54.2
‹{“‡,7,—\,2,4672,Žç‰®‘å’n,65,66,°,“ì“Œ,2,2,6.75,05,“¦‚°,2,0.17,1.56.2
‹{“‡,7,—\,5,4782,•lè€–ç,41,64,°,“ì“Œ,2,2,6.78,06,“¦‚°,5,0.20,1.59.1
‹{“‡,8,—\,3,4397,¼‘º‘ñ–ç,25,24,°,“Œ,1,1,6.70,01,”²‚«,3,0.15,1.49.7
‹{“‡,8,—\,1,4574,“ŒŽ÷,35,14,°,“Œ,1,1,6.77,02,”²‚«,1,0.14,1.49.9
‹{“‡,8,—\,2,4202,•‚“cŒ\_,21,69,°,“Œ,1,1,6.73,03,”²‚«,2,0.13,1.52.5
‹{“‡,8,—\,5,3158,“‡ìŒõ’j,72,32,°,“Œ,1,1,6.66,04,”²‚«,6,0.16,1.53.2
‹{“‡,8,—\,6,3875,œA’†—Çˆê,66,70,°,“Œ,1,1,6.77,05,”²‚«,4,0.14,1.55.3
‹{“‡,8,—\,4,5064,•iì“ñçãÄ,44,49,°,“Œ,1,1,6.80,06,”²‚«,5,0.27,1.56.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3584,²X–Ø‰pŽ÷,45,52,°,“ì¼,2,2,6.88,01,‚Ü‚­‚è,3,0.24,1.51.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4564,ŽR–{ŒiŽm˜Y,20,26,°,“ì¼,2,2,6.81,02,‚Ü‚­‚è,4,0.18,1.52.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4179,LŽŸC,24,45,°,“ì¼,2,2,6.77,03,‚Ü‚­‚è,1,0.18,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4691,…Œ´T,46,54,°,“ì¼,2,2,6.79,04,‚Ü‚­‚è,5,0.12,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5111,ŽO‘ºŠxl,13,41,°,“ì¼,2,2,6.76,05,‚Ü‚­‚è,6,0.08,1.56.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3668,Žsì–Ò,58,46,°,“ì¼,2,2,6.86,06,‚Ü‚­‚è,2,0.25,1.59.9
‹{“‡,10,—\,4,4205,ŽRŒû„,30,63,°,“ì¼,2,2,6.70,01,·‚µ,4,0.19,1.49.9
‹{“‡,10,—\,1,4173,‰ª’JŒ’Œá,71,12,°,“ì¼,2,2,6.71,02,·‚µ,1,0.16,1.51.7
‹{“‡,10,—\,5,4563,âV“¡^”V,17,27,°,“ì¼,2,2,6.73,03,·‚µ,5,0.31,1.53.1
‹{“‡,10,—\,6,3709,“c’†_”V,60,42,°,“ì¼,2,2,6.80,04,·‚µ,6,0.38,1.54.3
‹{“‡,10,—\,2,4398,‘D‰ª—mˆê˜Y,32,61,°,“ì¼,2,2,6.78,05,·‚µ,2,0.13,1.54.6
‹{“‡,10,—\,3,3663,–ØŽR˜aK,61,33,°,“ì¼,2,2,6.77,06,·‚µ,3,0.20,1.56.5
‹{“‡,11,“Á,1,4163,ŽRè—TŽi,50,38,°,“ì¼,2,2,6.64,01,“¦‚°,1,0.15,1.49.4
‹{“‡,11,“Á,2,3573,‘O–{‘×˜a,48,53,°,“ì¼,2,2,6.77,02,“¦‚°,2,0.18,1.51.3
‹{“‡,11,“Á,5,3757,”¨˜aG,57,43,°,“ì¼,2,2,6.78,03,“¦‚°,5,0.14,1.53.3
‹{“‡,11,“Á,3,4247,êŽ“¡—D,47,30,°,“ì¼,2,2,6.73,04,“¦‚°,3,0.12,1.53.6
‹{“‡,11,“Á,4,3920,³–Ø¹Œ«,53,13,°,“ì¼,2,2,6.74,05,“¦‚°,4,0.20,1.53.9
‹{“‡,11,“Á,6,3054,–kìK“T,59,36,°,“ì¼,2,2,6.76,06,“¦‚°,6,0.18,1.57.8
‹{“‡,12,ƒXƒ|ƒjƒ`“Á‘I,4,3158,“‡ìŒõ’j,72,32,°,“ì¼,2,2,6.63,01,”²‚«,4,0.07,1.50.2
‹{“‡,12,ƒXƒ|ƒjƒ`“Á‘I,1,3024,¼“‡‹`‘¥,23,35,°,“ì¼,2,2,6.75,02,”²‚«,1,0.11,1.51.5
‹{“‡,12,ƒXƒ|ƒjƒ`“Á‘I,3,4441,––‰i—RŠy,51,56,°,“ì¼,2,2,6.67,03,”²‚«,3,0.12,1.53.3
‹{“‡,12,ƒXƒ|ƒjƒ`“Á‘I,5,3787,“V–ì½,22,71,°,“ì¼,2,2,6.81,04,”²‚«,5,0.13,1.53.5
‹{“‡,12,ƒXƒ|ƒjƒ`“Á‘I,6,4434,“c’†’C•F,40,47,°,“ì¼,2,2,6.76,05,”²‚«,6,0.20,1.55.4
‹{“‡,12,ƒXƒ|ƒjƒ`“Á‘I,2,3300,ìè’qK,38,60,°,“ì¼,2,2,6.76,06,”²‚«,2,0.17,1.57.2
–Â–å,1,—\‘I,4,4257,ŒÃìŒ’,70,29,°,–k¼,1,1,6.93,01,‚Ü‚­‚è,4,0.09,1.49.5
–Â–å,1,—\‘I,1,4757,ŽR“c—S–ç,25,50,°,–k¼,1,1,6.86,02,‚Ü‚­‚è,1,0.20,1.51.9
–Â–å,1,—\‘I,2,3587,•“cMˆê,37,54,°,–k¼,1,1,6.90,03,‚Ü‚­‚è,2,0.21,1.53.4
–Â–å,1,—\‘I,3,3477,‹ß“¡–«–ç,27,64,°,–k¼,1,1,6.81,04,‚Ü‚­‚è,3,0.15,1.54.5
–Â–å,1,—\‘I,5,4951,V“c—mˆê,18,53,°,–k¼,1,1,6.91,05,‚Ü‚­‚è,5,0.15,.  .
–Â–å,1,—\‘I,6,4333,‘º“c—F–ç,60,57,°,–k¼,1,1,6.92,06,‚Ü‚­‚è,6,0.18,.  .
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,1,3439,‘å•½—_Žj–¾,65,84,°,–k,1,1,6.83,01,“¦‚°,1,0.13,1.50.0
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,3,3743,—Ñ”üŒ›,55,82,°,–k,1,1,6.86,02,“¦‚°,3,0.06,1.50.7
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,6,4812,¼–ì—Y‹M,34,28,°,–k,1,1,6.81,03,“¦‚°,6,0.10,1.51.8
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,4,4271,ìèŒö–õ,20,56,°,–k,1,1,6.90,04,“¦‚°,4,0.16,1.53.6
–Â–å,2,‚È‚é‚¿‚á‚ñ“Á,5,3456,¼‰º,56,68,°,–k,1,1,6.84,05,“¦‚°,5,0.22,.  .
