ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,7,—\‘I,4,3890,¬‹{~Žj,24,33,°,“ì,7,5,6.66,03,“¦‚°,4,0.26,1.51.4
Ž™“‡,7,—\‘I,2,4500,ŽR“cN“ñ,52,22,°,“ì,7,5,6.71,04,“¦‚°,2,0.17,1.51.8
Ž™“‡,7,—\‘I,3,4215,‹g“‡Ë”V,48,13,°,“ì,7,5,6.69,05,“¦‚°,3,0.29,.  .
Ž™“‡,7,—\‘I,5,3796,’·–ì“¹b,64,71,°,“ì,7,5,6.77,06,“¦‚°,5,0.34,.  .
Ž™“‡,8,—\‘I,1,4044,“’ì_Ži,71,48,°,“ì,6,5,6.76,01,“¦‚°,1,0.24,1.49.6
Ž™“‡,8,—\‘I,3,4739,’†‘ºW•ü,34,28,°,“ì,6,5,6.80,02,“¦‚°,3,0.30,1.51.3
Ž™“‡,8,—\‘I,6,4580,’·’Jì‰ë˜a,18,72,°,“ì,6,5,6.79,03,“¦‚°,6,0.30,1.52.2
Ž™“‡,8,—\‘I,2,3905,“V–ì—F˜a,68,19,°,“ì,6,5,6.86,04,“¦‚°,2,0.31,1.53.5
Ž™“‡,8,—\‘I,5,3533,²ì³“¹,38,64,°,“ì,6,5,6.83,05,“¦‚°,5,0.43,.  .
Ž™“‡,8,—\‘I,4,3708,‰ª•”‹MŽi,57,37,°,“ì,6,5,6.84,06,“¦‚°,4,0.52,.  .
Ž™“‡,9,—\‘I,1,4228,‹g“cT“ñ˜Y,13,47,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.13,1.49.4
Ž™“‡,9,—\‘I,5,4263,•d—Y‰î,21,39,°,“ì¼,3,3,6.72,02,“¦‚°,5,0.16,1.49.9
Ž™“‡,9,—\‘I,2,4537,“nç³˜a«,69,66,°,“ì¼,3,3,6.72,03,“¦‚°,2,0.10,1.51.6
Ž™“‡,9,—\‘I,3,4583,ŒÃ“c—S‹M,53,34,°,“ì¼,3,3,6.71,04,“¦‚°,3,0.11,1.51.8
Ž™“‡,9,—\‘I,6,4847,²“¡—²‘¾˜Y,60,55,°,“ì¼,3,3,6.72,05,“¦‚°,6,0.13,.  .
Ž™“‡,9,—\‘I,4,4201,²’|—FŽ÷,47,75,°,“ì¼,3,3,6.66,06,“¦‚°,4,0.14,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,4089,–…”ö’‰K,36,23,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.15,1.48.6
Ž™“‡,10,—\‘I“ÁÜ,4,3662,‘å’ëŒ³–¾,37,70,°,“ì¼,3,3,6.80,02,“¦‚°,4,0.10,1.51.1
Ž™“‡,10,—\‘I“ÁÜ,3,3458,“ŒŒ’‰î,33,12,°,“ì¼,3,3,6.72,03,“¦‚°,3,0.23,1.52.5
Ž™“‡,10,—\‘I“ÁÜ,5,4769,”nê„,61,45,°,“ì¼,3,3,6.81,04,“¦‚°,5,0.08,1.52.8
Ž™“‡,10,—\‘I“ÁÜ,6,3998,•y¬ŒªŽ™,40,60,°,“ì¼,3,3,6.83,05,“¦‚°,6,0.12,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4191,Ô‰HŽ–ç,11,61,°,“ì¼,3,3,6.76,06,“¦‚°,2,0.14,.  .
Ž™“‡,11,—\‘I“Á‘I,1,3874,ŽR–{Š°‹v,55,73,°,“ì,3,3,6.63,01,“¦‚°,1,0.21,1.48.4
Ž™“‡,11,—\‘I“Á‘I,2,4547,’†“c—³‘¾,67,57,°,“ì,3,3,6.72,02,“¦‚°,2,0.17,1.49.1
Ž™“‡,11,—\‘I“Á‘I,5,4348,‹{è§,49,46,°,“ì,3,3,6.72,03,“¦‚°,5,0.22,1.50.8
Ž™“‡,11,—\‘I“Á‘I,4,4236,¼‘º•q,44,11,°,“ì,3,3,6.74,04,“¦‚°,4,0.09,1.52.1
Ž™“‡,11,—\‘I“Á‘I,3,3967,—é–Ø–Î‚,65,62,°,“ì,3,3,6.78,05,“¦‚°,3,0.16,.  .
Ž™“‡,11,—\‘I“Á‘I,6,4879,ŽRè“S•½,41,20,°,“ì,3,3,6.76,06,“¦‚°,6,0.23,.  .
Ž™“‡,12,ƒVƒ‚ƒfƒ“‚c‚q,1,3897,”’ˆä‰pŽ¡,43,59,°,“ì,3,3,6.73,01,“¦‚°,1,0.18,1.48.0
Ž™“‡,12,ƒVƒ‚ƒfƒ“‚c‚q,3,3959,’ØˆäN°,54,18,°,“ì,3,3,6.67,02,“¦‚°,3,0.15,1.49.0
Ž™“‡,12,ƒVƒ‚ƒfƒ“‚c‚q,4,4044,“’ì_Ži,71,48,°,“ì,3,3,6.75,03,“¦‚°,4,0.16,1.50.6
Ž™“‡,12,ƒVƒ‚ƒfƒ“‚c‚q,6,4500,ŽR“cN“ñ,52,22,°,“ì,3,3,6.74,04,“¦‚°,6,0.26,1.51.7
Ž™“‡,12,ƒVƒ‚ƒfƒ“‚c‚q,2,4028,“c‘º—²M,29,16,°,“ì,3,3,6.73,05,“¦‚°,2,0.16,.  .
Ž™“‡,12,ƒVƒ‚ƒfƒ“‚c‚q,5,3556,“c’†Mˆê˜Y,70,43,°,“ì,3,3,6.71,06,“¦‚°,5,0.22,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4365,·–{^•ã,25,67,°,“ì¼,3,0,6.86,01,·‚µ,2,0.22,2.03.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5143,í”ÕŠCS,36,31,°,“ì¼,3,0,6.82,02,·‚µ,5,0.18,2.05.8
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3637,âV“¡˜a­,51,72,°,“ì¼,3,0,6.87,03,·‚µ,1,0.23,2.07.5
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4973,ŒIŒ´’¼–ç,30,59,°,“ì¼,3,0,6.77,04,·‚µ,4,0.17,2.10.9
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3170,’JŒûŸ,22,56,°,“ì¼,3,0,6.91,05,·‚µ,3,0.27,2.13.8
“òè,2,—\‘I,1,3820,Š~—tŽŸ˜Y,49,29,°,“ì¼,4,0,6.86,01,“¦‚°,1,0.28,1.50.7
“òè,2,—\‘I,5,4566,‰–“c–k“l,53,73,°,“ì¼,4,0,6.85,02,“¦‚°,3,0.25,1.51.2
“òè,2,—\‘I,6,3543,•Ÿ“c‰ëˆê,15,75,°,“ì¼,4,0,6.82,03,“¦‚°,6,0.33,1.52.4
“òè,2,—\‘I,2,3772,ˆê–ö˜aF,50,15,°,“ì¼,4,0,6.82,04,“¦‚°,2,0.29,1.52.9
“òè,2,—\‘I,4,4557,¼”öŒõL,29,55,°,“ì¼,4,0,6.81,05,“¦‚°,5,0.36,1.55.0
“òè,2,—\‘I,3,3346,‹{–{—T”V,23,37,°,“ì¼,4,0,6.81,06,“¦‚°,4,0.31,1.56.4
“òè,3,—\‘I,5,3988,ŒÃì½”V,18,70,°,“ì,5,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.2
“òè,3,—\‘I,4,2841,‹g“c–«,58,34,°,“ì,5,3,6.84,02,‚Ü‚­‚è·‚µ,4,0.17,1.51.2
“òè,3,—\‘I,6,4172,X’èWŽj,16,32,°,“ì,5,3,6.86,03,‚Ü‚­‚è·‚µ,6,0.11,1.52.6
“òè,3,—\‘I,2,4960,•–ìŒ³Šî,20,13,°,“ì,5,3,6.84,04,‚Ü‚­‚è·‚µ,2,0.25,1.53.2
“òè,3,—\‘I,1,4200,‘ì®l,31,53,°,“ì,5,3,6.81,05,‚Ü‚­‚è·‚µ,1,0.28,1.53.6
“òè,3,—\‘I,3,4079,o”¨F“T,33,30,°,“ì,5,3,6.81,06,‚Ü‚­‚è·‚µ,3,0.23,1.55.7
“òè,4,—\‘I,2,4184,“nç²—Yˆê˜Y,42,58,°,“ì,5,3,6.76,01,“¦‚°,1,0.23,1.49.0
“òè,4,—\‘I,1,4252,¼‰º“N–ç,41,71,°,“ì,5,3,6.87,02,“¦‚°,3,0.21,1.51.0
“òè,4,—\‘I,6,4066,“Œ–{Ÿ—˜,57,54,°,“ì,5,3,6.83,03,“¦‚°,6,0.16,1.51.0
“òè,4,—\‘I,4,4737,’|ˆä‹MŽj,35,40,°,“ì,5,3,6.82,04,“¦‚°,4,0.20,1.52.5
“òè,4,—\‘I,3,3660,’·’Jìe‰¤,37,43,°,“ì,5,3,6.89,05,“¦‚°,2,0.25,1.54.9
“òè,4,—\‘I,5,4417,•ž•”„,48,65,°,“ì,5,3,6.82,06,“¦‚°,5,0.19,1.56.6
“òè,5,—\‘I,1,3548,Žº“c‘×Žj,19,47,°,“ì¼,2,0,6.84,01,“¦‚°,1,0.11,1.55.5
“òè,5,—\‘I,4,3186,‰«Œå,61,41,°,“ì¼,2,0,6.82,02,“¦‚°,4,0.14,1.57.5
“òè,5,—\‘I,6,4003,•\Œ›ˆê,27,44,°,“ì¼,2,0,6.84,03,“¦‚°,5,0.06,2.01.3
“òè,5,—\‘I,3,4281,‘åàV‘å–²,21,49,°,“ì¼,2,0,6.87,04,“¦‚°,3,0.13,2.05.2
“òè,5,—\‘I,5,5170,²“¡‘¾—º,26,63,°,“ì¼,2,0,6.85,05,“¦‚°,6,0.13,2.09.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4486,–ì‘º½,52,46,°,“ì,4,0,6.86,01,“¦‚°,1,0.13,1.49.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4364,’r‰i‘¾,28,38,°,“ì,4,0,6.92,02,“¦‚°,4,0.15,1.51.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4250,“¡ì—˜•¶,43,35,°,“ì,4,0,6.87,03,“¦‚°,2,0.21,1.52.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4176,”óŒûŠì•F,24,48,°,“ì,4,0,6.87,04,“¦‚°,3,0.19,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4383,’|“c‹gs,60,50,°,“ì,4,0,6.85,05,“¦‚°,6,0.31,1.54.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3170,’JŒûŸ,22,56,°,“ì,4,0,6.91,06,“¦‚°,5,0.29,1.56.2
“òè,7,—\‘I,1,4150,ŽR“c—Y‘¾,17,42,°,“ì,4,0,6.86,01,”²‚«,1,0.13,1.49.0
“òè,7,—\‘I,2,4218,‹gìŠìŒp,32,61,°,“ì,4,0,6.85,02,”²‚«,2,0.17,1.49.9
“òè,7,—\‘I,3,4544,¼“c‘åŽu˜Y,45,68,°,“ì,4,0,6.74,03,”²‚«,3,0.16,1.51.3
“òè,7,—\‘I,4,4035,™]_–¾,39,45,°,“ì,4,0,6.82,04,”²‚«,4,0.22,1.53.1
“òè,7,—\‘I,5,4172,X’èWŽj,16,32,°,“ì,4,0,6.86,05,”²‚«,5,0.19,1.54.0
“òè,7,—\‘I,6,3519,•y“cGK,34,62,°,“ì,4,0,6.88,06,”²‚«,6,0.21,1.56.4
“òè,8,—\‘I,1,4737,’|ˆä‹MŽj,35,40,°,“ì,2,0,6.77,01,“¦‚°,1,0.17,1.48.9
“òè,8,—\‘I,4,4256,“n•Ó_Ži,56,64,°,“ì,2,0,6.78,02,“¦‚°,4,0.08,1.50.8
“òè,8,—\‘I,3,4068,K“c’q—T,54,57,°,“ì,2,0,6.88,03,“¦‚°,3,0.10,1.52.7
“òè,8,—\‘I,2,3346,‹{–{—T”V,23,37,°,“ì,2,0,6.82,04,“¦‚°,2,0.18,1.53.9
“òè,8,—\‘I,5,3079,V’n‰ë—m,47,33,°,“ì,2,0,6.86,05,“¦‚°,5,0.14,1.55.5
“òè,8,—\‘I,6,5143,í”ÕŠCS,36,31,°,“ì,2,0,6.84,06,“¦‚°,6,0.10,1.57.9
“òè,9,—\‘I“ÁÜ,1,3772,ˆê–ö˜aF,50,15,°,¼,4,0,6.76,01,”²‚«,1,0.18,1.49.2
“òè,9,—\‘I“ÁÜ,3,4311,‰ª‘ºm,59,16,°,¼,4,0,6.81,02,”²‚«,3,0.14,1.50.5
“òè,9,—\‘I“ÁÜ,2,4066,“Œ–{Ÿ—˜,57,54,°,¼,4,0,6.76,03,”²‚«,2,0.17,1.51.8
“òè,9,—\‘I“ÁÜ,6,4743,–Ø‘ºm‹I,55,60,°,¼,4,0,6.76,04,”²‚«,6,0.16,1.52.7
“òè,9,—\‘I“ÁÜ,4,4973,ŒIŒ´’¼–ç,30,59,°,¼,4,0,6.69,05,”²‚«,4,0.17,1.53.8
“òè,9,—\‘I“ÁÜ,5,4960,•–ìŒ³Šî,20,13,°,¼,4,0,6.81,06,”²‚«,5,0.17,1.54.5
“òè,10,—\‘I“ÁÜ,1,4364,’r‰i‘¾,28,38,°,¼,4,0,6.86,01,“¦‚°,1,0.08,1.49.3
“òè,10,—\‘I“ÁÜ,2,3988,ŒÃì½”V,18,70,°,¼,4,0,6.82,02,“¦‚°,2,0.09,1.50.2
“òè,10,—\‘I“ÁÜ,6,4566,‰–“c–k“l,53,73,°,¼,4,0,6.81,03,“¦‚°,6,0.11,1.51.5
“òè,10,—\‘I“ÁÜ,5,3730,‰–è—DŽi,40,74,°,¼,4,0,6.86,04,“¦‚°,5,0.14,1.52.9
“òè,10,—\‘I“ÁÜ,3,3734,‹{“c­Ÿ,46,52,°,¼,4,0,6.82,05,“¦‚°,3,0.08,1.54.5
“òè,10,—\‘I“ÁÜ,4,3660,’·’Jìe‰¤,37,43,°,¼,4,0,6.92,06,“¦‚°,4,0.12,1.55.7
“òè,11,—\‘I“Á‘I,1,4079,o”¨F“T,33,30,°,¼,3,0,6.84,01,“¦‚°,1,0.16,1.49.7
“òè,11,—\‘I“Á‘I,5,4365,·–{^•ã,25,67,°,¼,3,0,6.87,02,“¦‚°,5,0.16,1.51.3
“òè,11,—\‘I“Á‘I,2,3543,•Ÿ“c‰ëˆê,15,75,°,¼,3,0,6.88,03,“¦‚°,2,0.11,1.52.0
“òè,11,—\‘I“Á‘I,6,4544,¼“c‘åŽu˜Y,45,68,°,¼,3,0,6.81,04,“¦‚°,6,0.17,1.53.3
“òè,11,—\‘I“Á‘I,3,3842,¯–ì‘¾˜Y,44,36,°,¼,3,0,6.88,05,“¦‚°,3,0.12,1.54.2
“òè,11,—\‘I“Á‘I,4,3548,Žº“c‘×Žj,19,47,°,¼,3,0,6.90,06,“¦‚°,4,0.12,1.56.1
“òè,12,—\‘I“Á‘I,1,4256,“n•Ó_Ži,56,64,°,“ì¼,2,0,6.80,01,“¦‚°,1,0.12,1.48.4
“òè,12,—\‘I“Á‘I,4,4184,“nç²—Yˆê˜Y,42,58,°,“ì¼,2,0,6.80,02,“¦‚°,4,0.07,1.49.3
“òè,12,—\‘I“Á‘I,2,4003,•\Œ›ˆê,27,44,°,“ì¼,2,0,6.79,03,“¦‚°,2,0.12,1.51.7
“òè,12,—\‘I“Á‘I,3,3702,’åŒ“~“ñ,38,51,°,“ì¼,2,0,6.80,04,“¦‚°,3,0.09,1.52.6
“òè,12,—\‘I“Á‘I,6,4218,‹gìŠìŒp,32,61,°,“ì¼,2,0,6.89,05,“¦‚°,6,0.10,1.53.2
“òè,12,—\‘I“Á‘I,5,4486,–ì‘º½,52,46,°,“ì¼,2,0,6.87,06,“¦‚°,5,0.27,1.58.0
Z”V],1,ˆê”Êí,1,4980,²X–ØŠ®‘¾,83,25,°,“ì,4,2,6.78,01,“¦‚°,1,0.16,1.49.6
Z”V],1,ˆê”Êí,3,4892,ŽÄ“c’¼Æ,79,86,°,“ì,4,2,6.83,02,“¦‚°,3,0.10,1.51.3
Z”V],1,ˆê”Êí,2,4905,“yˆäËŒÞ,85,38,°,“ì,4,2,6.79,03,“¦‚°,2,0.14,1.51.7
Z”V],1,ˆê”Êí,4,5141,‘åàV•—ˆ¨,25,93,°,“ì,4,2,6.79,04,“¦‚°,4,0.12,1.52.4
Z”V],1,ˆê”Êí,5,4925,X—I‹H,75,34,°,“ì,4,2,6.79,05,“¦‚°,5,0.11,1.55.8
Z”V],1,ˆê”Êí,6,5090,¶•û–õˆŸ,51,91,°,“ì,4,2,6.91,06,“¦‚°,6,0.20,1.59.3
Z”V],2,ˆê”Êí,1,5026,ˆÀ‰Í“àŒ’,35,75,°,“ì,3,1,6.61,01,“¦‚°,1,0.14,1.50.2
Z”V],2,ˆê”Êí,3,4948,–Øê—I‰î,14,88,°,“ì,3,1,6.87,02,“¦‚°,3,0.13,1.50.6
Z”V],2,ˆê”Êí,4,4904,¼–{ˆê‹B,71,21,°,“ì,3,1,6.78,03,“¦‚°,4,0.06,1.52.8
Z”V],2,ˆê”Êí,2,5011,‚–ØŒ\‘å,27,63,°,“ì,3,1,6.76,04,“¦‚°,2,0.16,1.54.5
Z”V],2,ˆê”Êí,6,5142,íZ˜@,70,29,°,“ì,3,1,6.76,05,“¦‚°,6,0.15,1.55.6
Z”V],2,ˆê”Êí,5,5008,‰H–ì—È,12,83,°,“ì,3,1,6.74,06,“¦‚°,5,0.11,1.57.0
Z”V],3,ˆê”Êí,1,4910,’†‘º‘×•½,73,56,°,“ì,3,1,6.72,01,“¦‚°,1,0.11,1.49.9
Z”V],3,ˆê”Êí,4,4908,ã“c—´¯,64,28,°,“ì,3,1,6.77,02,“¦‚°,4,0.08,1.51.3
Z”V],3,ˆê”Êí,3,5121,’è¼—EŽ÷,58,11,°,“ì,3,1,6.75,03,“¦‚°,3,0.16,1.53.0
Z”V],3,ˆê”Êí,5,5010,‰F—¯“cãÄ•½,81,71,°,“ì,3,1,6.78,04,“¦‚°,5,0.14,1.55.1
Z”V],3,ˆê”Êí,2,4992,œA£“ÄÆ,63,16,°,“ì,3,1,6.76,05,“¦‚°,2,0.18,1.56.3
Z”V],3,ˆê”Êí,6,5126,ŽR‰º‘å‹P,80,51,°,“ì,3,1,6.80,06,“¦‚°,6,0.22,1.58.1
Z”V],4,ˆê”Êí,5,5028,Œ´“cËˆê˜Y,77,85,°,“ì,3,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.3
Z”V],4,ˆê”Êí,6,5017,àV“c®–ç,74,68,°,“ì,3,1,6.73,02,‚Ü‚­‚è·‚µ,6,0.18,1.51.2
Z”V],4,ˆê”Êí,4,5087,²“¡q,82,78,°,“ì,3,1,6.83,03,‚Ü‚­‚è·‚µ,4,0.10,1.52.1
Z”V],4,ˆê”Êí,1,4989,ÎŒ´—ƒ,54,72,°,“ì,3,1,6.73,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.0
Z”V],4,ˆê”Êí,2,4977,”n–ì—s,11,76,°,“ì,3,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.21,1.55.2
Z”V],4,ˆê”Êí,3,4967,’†‘ºŠ@¶,67,94,°,“ì,3,1,6.74,06,‚Ü‚­‚è·‚µ,3,0.18,1.57.3
Z”V],5,ˆê”Êí,2,4920,‹Ë‘ºãÄ‘¾,78,50,°,“ì,1,1,6.81,01,·‚µ,2,0.10,1.49.4
Z”V],5,ˆê”Êí,6,4931,–Ø’JŒ«‘¾,24,81,°,“ì,1,1,6.76,02,·‚µ,5,0.08,1.50.8
Z”V],5,ˆê”Êí,3,5004,‰Í–ìŽåŽ÷,60,73,°,“ì,1,1,6.78,03,·‚µ,3,0.04,1.52.2
Z”V],5,ˆê”Êí,4,4892,ŽÄ“c’¼Æ,79,86,°,“ì,1,1,6.81,04,·‚µ,4,0.05,1.53.9
Z”V],5,ˆê”Êí,5,5091,ˆ×–{’q–ç,20,90,°,“ì,1,1,6.77,05,·‚µ,6,0.05,1.54.6
Z”V],6,ˆê”Êí,1,4985,ˆä–{¹–ç,65,89,°,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.17,1.54.7
Z”V],6,ˆê”Êí,3,4904,¼–{ˆê‹B,71,21,°,“ì“Œ,1,1,6.76,02,“¦‚°,3,0.11,1.57.0
Z”V],6,ˆê”Êí,5,5005,Î“c‹M—m,88,87,°,“ì“Œ,1,1,6.83,03,“¦‚°,5,0.13,1.59.9
Z”V],6,ˆê”Êí,4,4857,‰Á“¡ãÄ”n,31,36,°,“ì“Œ,1,1,6.83,04,“¦‚°,4,0.11,2.02.0
Z”V],6,ˆê”Êí,6,5141,‘åàV•—ˆ¨,25,93,°,“ì“Œ,1,1,6.80,05,“¦‚°,6,0.20,2.05.4
Z”V],7,Z”V]ƒZƒuƒ“,1,4914,‹g“c—T•½,56,23,°,“ì,2,1,6.82,01,“¦‚°,1,0.18,1.49.4
Z”V],7,Z”V]ƒZƒuƒ“,2,5051,¼–{ƒ•½,32,10,°,“ì,2,1,6.72,02,“¦‚°,2,0.17,1.51.0
Z”V],7,Z”V]ƒZƒuƒ“,6,5068,‘O“cŸä,87,82,°,“ì,2,1,6.81,03,“¦‚°,5,0.12,1.52.6
Z”V],7,Z”V]ƒZƒuƒ“,3,5058,‘OŒ´‘å“¹,30,32,°,“ì,2,1,6.75,04,“¦‚°,3,0.28,1.54.4
Z”V],7,Z”V]ƒZƒuƒ“,5,4905,“yˆäËŒÞ,85,38,°,“ì,2,1,6.88,05,“¦‚°,4,0.22,1.56.1
Z”V],7,Z”V]ƒZƒuƒ“,4,5126,ŽR‰º‘å‹P,80,20,°,“ì,2,1,6.82,06,“¦‚°,6,0.20,1.58.1
Z”V],8,ˆê”Êí,1,4926,‹gì‹Mm,15,15,°,“ì,1,1,6.66,01,“¦‚°,1,0.19,1.49.9
Z”V],8,ˆê”Êí,5,4828,¼ŽR«Œá,89,80,°,“ì,1,1,6.72,02,“¦‚°,4,0.17,1.50.7
Z”V],8,ˆê”Êí,2,4948,–Øê—I‰î,14,88,°,“ì,1,1,6.76,03,“¦‚°,2,0.22,1.52.5
Z”V],8,ˆê”Êí,6,5064,•iì“ñçãÄ,59,74,°,“ì,1,1,6.81,04,“¦‚°,5,0.24,1.53.8
Z”V],8,ˆê”Êí,3,5017,àV“c®–ç,74,68,°,“ì,1,1,6.75,05,“¦‚°,3,0.12,1.54.3
Z”V],8,ˆê”Êí,4,5090,¶•û–õˆŸ,51,91,°,“ì,1,1,6.87,06,“¦‚°,6,0.33,1.59.6
Z”V],9,Z”V]‘I”²,1,5042,”¨“c‘¿ˆê,21,60,°,“ì,1,1,6.77,01,“¦‚°,1,0.19,1.49.1
Z”V],9,Z”V]‘I”²,6,4928,ŒIé ,66,92,°,“ì,1,1,6.74,02,“¦‚°,5,0.07,1.50.1
Z”V],9,Z”V]‘I”²,4,4920,‹Ë‘ºãÄ‘¾,78,50,°,“ì,1,1,6.81,03,“¦‚°,4,0.15,1.52.0
Z”V],9,Z”V]‘I”²,5,5121,’è¼—EŽ÷,58,11,°,“ì,1,1,6.81,04,“¦‚°,6,0.09,1.52.2
Z”V],9,Z”V]‘I”²,3,5008,‰H–ì—È,12,83,°,“ì,1,1,6.79,05,“¦‚°,3,0.23,1.53.6
Z”V],9,Z”V]‘I”²,2,4925,X—I‹H,75,34,°,“ì,1,1,6.84,06,“¦‚°,2,0.21,1.59.0
Z”V],10,‘I”²í,1,4857,‰Á“¡ãÄ”n,31,36,°,–³•—,0,1,6.81,01,“¦‚°,1,0.25,1.49.6
Z”V],10,‘I”²í,2,5068,‘O“cŸä,87,82,°,–³•—,0,1,6.76,02,“¦‚°,2,0.21,1.50.4
Z”V],10,‘I”²í,4,4967,’†‘ºŠ@¶,67,94,°,–³•—,0,1,6.75,03,“¦‚°,4,0.18,1.51.5
Z”V],10,‘I”²í,5,4908,ã“c—´¯,64,28,°,–³•—,0,1,6.76,04,“¦‚°,5,0.13,1.51.9
Z”V],10,‘I”²í,6,4985,ˆä–{¹–ç,65,89,°,–³•—,0,1,6.88,05,“¦‚°,6,0.18,1.53.6
Z”V],10,‘I”²í,3,5034,Žá—Ñ‹`l,18,77,°,–³•—,0,1,6.77,06,“¦‚°,3,0.32,1.54.6
Z”V],11,‘I”²í,2,4910,’†‘º‘×•½,73,56,°,–k“Œ,1,1,6.73,01,·‚µ,2,0.12,1.49.0
Z”V],11,‘I”²í,1,4931,–Ø’JŒ«‘¾,24,81,°,–k“Œ,1,1,6.76,02,·‚µ,1,0.17,1.50.2
Z”V],11,‘I”²í,4,4989,ÎŒ´—ƒ,54,72,°,–k“Œ,1,1,6.83,03,·‚µ,4,0.10,1.52.2
Z”V],11,‘I”²í,3,4828,¼ŽR«Œá,89,80,°,–k“Œ,1,1,6.79,04,·‚µ,3,0.15,1.52.7
Z”V],11,‘I”²í,5,4914,‹g“c—T•½,56,23,°,–k“Œ,1,1,6.80,05,·‚µ,5,0.11,1.54.3
Z”V],11,‘I”²í,6,5037,“c“ªŒÕe,34,22,°,–k“Œ,1,1,6.81,06,·‚µ,6,0.12,1.54.7
Z”V],12,—DŸí,1,4719,ãžŠ’¨“,53,79,°,–³•—,0,1,6.72,01,“¦‚°,1,0.06,1.48.3
Z”V],12,—DŸí,3,4959,ˆäã’‰­,19,84,°,–³•—,0,1,6.74,02,“¦‚°,2,0.12,1.49.5
Z”V],12,—DŸí,4,4939,‹{”VŒ´‹P‹I,57,31,°,–³•—,0,1,6.74,03,“¦‚°,4,0.13,1.51.2
Z”V],12,—DŸí,5,4886,“üŠCŠ],76,14,°,–³•—,0,1,6.74,04,“¦‚°,5,0.12,1.52.1
Z”V],12,—DŸí,6,4826,ˆäãˆê‹P,29,17,°,–³•—,0,1,6.67,05,“¦‚°,6,0.13,1.53.3
Z”V],12,—DŸí,2,4912,’†ŽR«‘¾,37,57,°,–³•—,0,1,6.76,06,“¦‚°,3,0.12,1.53.4
‚Ñ‚í‚±,1,—\‘I,1,4082,à_è½,26,57,°,“ì¼,2,2,6.65,01,“¦‚°,1,0.21,1.50.6
‚Ñ‚í‚±,1,—\‘I,6,5172,“c‘ºŒc,35,54,°,“ì¼,2,2,6.64,02,“¦‚°,6,0.18,1.52.2
‚Ñ‚í‚±,1,—\‘I,5,4971,`’¼–ç,38,38,°,“ì¼,2,2,6.61,03,“¦‚°,5,0.24,1.54.4
‚Ñ‚í‚±,1,—\‘I,3,5076,ÎŒ´Œõ,58,24,°,“ì¼,2,2,6.73,04,“¦‚°,3,0.28,1.56.6
‚Ñ‚í‚±,1,—\‘I,4,4979,’†–ì–²“l,63,72,°,“ì¼,2,2,6.67,05,“¦‚°,4,0.26,.  .
‚Ñ‚í‚±,1,—\‘I,2,4953,”öã‰ë–ç,13,25,°,“ì¼,2,2,6.64,06,“¦‚°,2,0.27,.  .
‚Ñ‚í‚±,2,—\‘I,5,3928,—ÑŒb—S,12,13,°,“ì¼,1,1,6.62,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.9
‚Ñ‚í‚±,2,—\‘I,1,5050,–Ø‰º—Y‰î,27,69,°,“ì¼,1,1,6.61,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.5
‚Ñ‚í‚±,2,—\‘I,4,3443,XHŒõ,14,50,°,“ì¼,1,1,6.67,03,‚Ü‚­‚è·‚µ,4,0.27,1.53.1
‚Ñ‚í‚±,2,—\‘I,6,4703,X‰i—²,34,65,°,“ì¼,1,1,6.68,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.0
‚Ñ‚í‚±,2,—\‘I,2,3583,âV“¡’q—T,44,19,°,“ì¼,1,1,6.68,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
