ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,6,—\,5,4398,‘D‰ª—mˆê˜Y,27,55,‰J,–k¼,5,5,7.04,02,‚Ü‚­‚è,5,0.18,1.53.7
“¿ŽR,6,—\,1,4343,‘º‰ªŒ«,55,16,‰J,–k¼,5,5,7.01,03,‚Ü‚­‚è,1,0.31,1.54.4
“¿ŽR,6,—\,3,4506,•B“c¹–ç,43,31,‰J,–k¼,5,5,7.02,04,‚Ü‚­‚è,3,0.16,1.55.5
“¿ŽR,6,—\,4,4196,“c’†‘¾ˆê˜Y,26,44,‰J,–k¼,5,5,7.03,05,‚Ü‚­‚è,4,0.17,.  .
“¿ŽR,6,—\,6,4164,Šâ‰iß–ç,38,24,‰J,–k¼,5,5,7.03,06,‚Ü‚­‚è,6,0.33,.  .
“¿ŽR,7,—\,2,4437,’†“cŒ³‘×,56,53,‰J,–k,2,2,6.99,01,·‚µ,2,0.06,1.51.6
“¿ŽR,7,—\,3,3890,¬‹{~Žj,58,20,‰J,–k,2,2,7.03,02,·‚µ,3,0.08,1.53.3
“¿ŽR,7,—\,1,4727,ˆÀ•”Tˆê,41,60,‰J,–k,2,2,6.97,03,·‚µ,1,0.10,1.54.8
“¿ŽR,7,—\,5,3186,‰«Œå,42,51,‰J,–k,2,2,7.03,04,·‚µ,5,0.09,1.56.6
“¿ŽR,7,—\,4,4355,¬ìL‘å,53,33,‰J,–k,2,2,7.03,05,·‚µ,4,0.17,.  .
“¿ŽR,7,—\,6,4000,¼–{”Žº,16,42,‰J,–k,2,2,7.00,06,·‚µ,6,0.20,.  .
“¿ŽR,8,—\,1,4567,ã‘ºT‘¾˜Y,29,64,“Ü‚è,“Œ,1,1,6.93,01,“¦‚°,1,0.09,1.51.8
“¿ŽR,8,—\,2,4459,•Ð‰ª‰ë—T,30,41,“Ü‚è,“Œ,1,1,7.04,02,“¦‚°,2,0.10,1.52.9
“¿ŽR,8,—\,3,4214,—Ñ—S‰î,44,50,“Ü‚è,“Œ,1,1,7.05,03,“¦‚°,3,0.09,1.54.6
“¿ŽR,8,—\,6,3401,ã“c—²Í,40,27,“Ü‚è,“Œ,1,1,7.06,04,“¦‚°,6,0.14,1.55.8
“¿ŽR,8,—\,4,4219,–{‰ªŸ—˜,65,23,“Ü‚è,“Œ,1,1,7.06,05,“¦‚°,4,0.05,.  .
“¿ŽR,8,—\,5,5121,’è¼—EŽ÷,36,52,“Ü‚è,“Œ,1,1,6.99,06,“¦‚°,5,0.00,.  .
“¿ŽR,9,—\,1,4196,“c’†‘¾ˆê˜Y,26,44,“Ü‚è,–k¼,1,1,7.02,01,“¦‚°,1,0.23,1.52.4
“¿ŽR,9,—\,2,4697,š OãÄ•½,61,14,“Ü‚è,–k¼,1,1,6.99,02,“¦‚°,2,0.18,1.53.5
“¿ŽR,9,—\,4,3514,ŽRˆê“S–ç,24,47,“Ü‚è,–k¼,1,1,7.02,03,“¦‚°,4,0.15,1.54.3
“¿ŽR,9,—\,3,3955,áÁ“c‰p“ñ,32,43,“Ü‚è,–k¼,1,1,7.09,04,“¦‚°,3,0.16,1.54.3
“¿ŽR,9,—\,5,4213,d•xL–ç,22,38,“Ü‚è,–k¼,1,1,7.06,05,“¦‚°,5,0.13,.  .
“¿ŽR,9,—\,6,4121,•x‰iCˆê,37,13,“Ü‚è,–k¼,1,1,7.04,06,“¦‚°,6,0.09,.  .
“¿ŽR,10,—\,3,3685,rˆä‹P”N,48,70,“Ü‚è,“Œ,1,1,7.08,01,·‚µ,2,0.05,1.52.0
“¿ŽR,10,—\,2,4343,‘º‰ªŒ«,55,16,“Ü‚è,“Œ,1,1,7.01,02,·‚µ,1,0.08,1.53.6
“¿ŽR,10,—\,5,4514,ãžŠ‰ÃŽk,28,45,“Ü‚è,“Œ,1,1,7.01,03,·‚µ,4,0.07,1.54.4
“¿ŽR,10,—\,4,3295,à_‘º–FG,49,12,“Ü‚è,“Œ,1,1,7.05,04,·‚µ,3,0.05,1.55.2
“¿ŽR,10,—\,6,3539,‹àŽq‡ˆê,59,39,“Ü‚è,“Œ,1,1,7.00,05,·‚µ,5,0.09,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4398,‘D‰ª—mˆê˜Y,27,55,‰J,“Œ,1,1,7.07,01,·‚µ,2,0.05,1.57.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4122,ˆÀ“ŒKŽ¡,23,15,‰J,“Œ,1,1,7.02,02,·‚µ,1,0.08,2.02.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4709,‰ª‘º«–ç,54,49,‰J,“Œ,1,1,7.08,03,·‚µ,3,0.09,2.07.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5124,ã‘ëˆº–ç,60,72,‰J,“Œ,1,1,7.08,04,·‚µ,6,0.09,2.13.5
“¿ŽR,12,“Á,3,3965,–k’†Œ³Ž÷,19,69,“Ü‚è,“ì¼,1,1,7.14,01,‚Ü‚­‚è·‚µ,3,0.20,1.51.6
“¿ŽR,12,“Á,4,4434,“c’†’C•F,51,26,“Ü‚è,“ì¼,1,1,7.08,02,‚Ü‚­‚è·‚µ,4,0.20,1.52.6
“¿ŽR,12,“Á,1,4459,•Ð‰ª‰ë—T,30,41,“Ü‚è,“ì¼,1,1,7.05,03,‚Ü‚­‚è·‚µ,1,0.21,1.54.1
“¿ŽR,12,“Á,2,4000,¼–{”Žº,16,42,“Ü‚è,“ì¼,1,1,7.05,04,‚Ü‚­‚è·‚µ,2,0.30,1.56.1
“¿ŽR,12,“Á,5,4441,––‰i—RŠy,52,34,“Ü‚è,“ì¼,1,1,7.08,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
“¿ŽR,12,“Á,6,4143,‰Y“cWŽk,47,62,“Ü‚è,“ì¼,1,1,7.11,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,5015,‚‹´—³–î,13,53,“Ü‚è,“Œ,2,2,6.71,01,“¦‚°,1,0.10,1.50.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4991,@sŽ¡Æ,25,19,“Ü‚è,“Œ,2,2,6.74,02,“¦‚°,4,0.18,1.50.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4892,ŽÄ“c’¼Æ,41,28,“Ü‚è,“Œ,2,2,6.87,03,“¦‚°,6,0.21,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4861,“c’†GŽ÷,46,41,“Ü‚è,“Œ,2,2,6.78,04,“¦‚°,5,0.16,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5075,’†“‡GŽ¡,12,13,“Ü‚è,“Œ,2,2,6.74,05,“¦‚°,3,0.15,1.55.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5061,’†‘ºx•½,34,14,“Ü‚è,“Œ,2,2,6.73,06,“¦‚°,2,0.17,1.55.6
‹{“‡,2,—\,1,4835,‹´–{–¾,31,61,“Ü‚è,“Œ,2,2,6.80,01,“¦‚°,1,0.12,1.50.4
‹{“‡,2,—\,4,4811,Œüˆä“c—C‹I,71,34,“Ü‚è,“Œ,2,2,6.72,02,“¦‚°,4,0.20,1.52.7
‹{“‡,2,—\,5,4864,¬ì“ú‹I‘¾,51,27,“Ü‚è,“Œ,2,2,6.69,03,“¦‚°,5,0.23,1.54.3
‹{“‡,2,—\,6,4862,•“¡’¼Žu,33,11,“Ü‚è,“Œ,2,2,6.84,04,“¦‚°,6,0.29,1.55.4
‹{“‡,2,—\,3,4952,‹g•^–ç,69,43,“Ü‚è,“Œ,2,2,6.75,05,“¦‚°,3,0.16,1.55.7
‹{“‡,2,—\,2,5035,ŸNˆä—D,27,49,“Ü‚è,“Œ,2,2,6.77,06,“¦‚°,2,0.21,1.57.7
‹{“‡,3,—\,1,4865,—§‹ïŒhŽi,57,59,‰J,“Œ,1,1,6.74,01,“¦‚°,1,0.17,1.51.0
‹{“‡,3,—\,4,4826,ˆäãˆê‹P,42,54,‰J,“Œ,1,1,6.85,02,“¦‚°,5,0.15,1.51.9
‹{“‡,3,—\,3,4888,‹àŽ™—²‘¾,65,70,‰J,“Œ,1,1,6.73,03,“¦‚°,4,0.24,1.53.6
‹{“‡,3,—\,6,4953,”öã‰ë–ç,49,23,‰J,“Œ,1,1,6.77,04,“¦‚°,6,0.21,1.55.2
‹{“‡,3,—\,2,5055,áÁ’¹Í‘¾,22,32,‰J,“Œ,1,1,6.82,05,“¦‚°,3,0.13,1.55.8
‹{“‡,3,—\,5,4739,’†‘ºW•ü,56,48,‰J,“Œ,1,1,6.80,06,“¦‚°,2,0.21,1.58.0
‹{“‡,4,—\,5,4828,¼ŽR«Œá,54,64,‰J,–³•—,0,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.3
‹{“‡,4,—\,1,5018,’|‰º‘åŽ÷,53,15,‰J,–³•—,0,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.9
‹{“‡,4,—\,6,4769,”nê„,43,18,‰J,–³•—,0,1,6.75,03,‚Ü‚­‚è·‚µ,6,0.19,1.54.8
‹{“‡,4,—\,4,4836,‘å’JŒ’‘¾,26,37,‰J,–³•—,0,1,6.72,04,‚Ü‚­‚è·‚µ,4,0.23,1.55.5
‹{“‡,4,—\,2,5022,ˆÉ“¡®‘¿,67,31,‰J,–³•—,0,1,6.76,05,‚Ü‚­‚è·‚µ,2,0.33,1.58.8
‹{“‡,4,—\,3,4939,‹{”VŒ´‹P‹I,29,26,‰J,–³•—,0,1,6.77,06,‚Ü‚­‚è·‚µ,3,0.32,2.13.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4848,’‡’JéDm,21,40,“Ü‚è,–k“Œ,1,1,6.68,01,“¦‚°,1,0.17,1.50.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4821,È’¹W–ç,16,36,“Ü‚è,–k“Œ,1,1,6.65,02,“¦‚°,2,0.18,1.51.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4850,–ì’†ˆê•½,70,60,“Ü‚è,–k“Œ,1,1,6.72,03,“¦‚°,4,0.06,1.52.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4824,¼ˆä^–í,14,62,“Ü‚è,–k“Œ,1,1,6.71,04,“¦‚°,3,0.11,1.54.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,5061,’†‘ºx•½,34,14,“Ü‚è,–k“Œ,1,1,6.71,05,“¦‚°,5,0.09,1.56.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,5008,‰H–ì—È,39,24,“Ü‚è,–k“Œ,1,1,6.78,06,“¦‚°,6,0.07,2.00.5
‹{“‡,6,—\,2,4914,‹g“c—T•½,37,21,“Ü‚è,“Œ,2,2,6.70,01,‚Ü‚­‚è,2,0.08,1.49.6
‹{“‡,6,—\,3,4892,ŽÄ“c’¼Æ,41,28,“Ü‚è,“Œ,2,2,6.72,02,‚Ü‚­‚è,3,0.09,1.50.9
‹{“‡,6,—\,4,4832,Œ “¡rŒõ,45,69,“Ü‚è,“Œ,2,2,6.73,03,‚Ü‚­‚è,4,0.18,1.53.1
‹{“‡,6,—\,5,4928,ŒIé ,63,71,“Ü‚è,“Œ,2,2,6.81,04,‚Ü‚­‚è,5,0.17,1.54.7
‹{“‡,6,—\,6,5053,ŽRŒûLŽ÷,40,50,“Ü‚è,“Œ,2,2,6.77,05,‚Ü‚­‚è,6,0.12,1.56.4
‹{“‡,6,—\,1,4943,”ª–ØŽ¡Ž÷,60,29,“Ü‚è,“Œ,2,2,6.78,06,‚Ü‚­‚è,1,0.19,1.59.2
‹{“‡,7,—\,3,4864,¬ì“ú‹I‘¾,51,27,“Ü‚è,“ì¼,1,1,6.73,01,‚Ü‚­‚è,3,0.00,1.50.4
‹{“‡,7,—\,2,4856,–L“cŒ’Žm˜Y,47,38,“Ü‚è,“ì¼,1,1,6.78,02,‚Ü‚­‚è,2,0.13,1.52.4
‹{“‡,7,—\,5,5075,’†“‡GŽ¡,12,13,“Ü‚è,“ì¼,1,1,6.79,03,‚Ü‚­‚è,5,0.05,1.54.1
‹{“‡,7,—\,1,4888,‹àŽ™—²‘¾,65,70,“Ü‚è,“ì¼,1,1,6.78,04,‚Ü‚­‚è,1,0.17,1.54.8
‹{“‡,7,—\,4,4798,•læ^”Í,18,39,“Ü‚è,“ì¼,1,1,6.74,05,‚Ü‚­‚è,4,0.09,1.55.0
‹{“‡,7,—\,6,4966,“cì‘å‹M,24,22,“Ü‚è,“ì¼,1,1,6.78,06,‚Ü‚­‚è,6,0.09,1.55.3
‹{“‡,8,—\,1,4861,“c’†GŽ÷,46,41,‰J,“ì¼,3,3,6.69,01,“¦‚°,1,0.18,1.49.0
‹{“‡,8,—\,2,4818,•šŒ©r‰î,44,72,‰J,“ì¼,3,3,6.78,02,“¦‚°,2,0.20,1.51.2
‹{“‡,8,—\,6,4851,ŠÖ_Æ,62,68,‰J,“ì¼,3,3,6.74,03,“¦‚°,6,0.22,1.52.1
‹{“‡,8,—\,5,4852,ìŒ´—S–¾,36,35,‰J,“ì¼,3,3,6.75,04,“¦‚°,5,0.21,1.52.1
‹{“‡,8,—\,3,5018,’|‰º‘åŽ÷,53,15,‰J,“ì¼,3,3,6.74,05,“¦‚°,4,0.21,1.56.2
‹{“‡,8,—\,4,5035,ŸNˆä—D,27,49,‰J,“ì¼,3,3,6.73,06,“¦‚°,3,0.24,1.57.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4824,¼ˆä^–í,14,62,“Ü‚è,“ì¼,2,2,6.67,01,“¦‚°,1,0.20,1.49.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4835,‹´–{–¾,31,61,“Ü‚è,“ì¼,2,2,6.65,02,“¦‚°,2,0.26,1.50.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,5015,‚‹´—³–î,13,53,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,3,0.16,1.51.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5022,ˆÉ“¡®‘¿,67,31,“Ü‚è,“ì¼,2,2,6.67,04,“¦‚°,5,0.21,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5073,ãŒ´Œ’ŽŸ˜Y,35,65,“Ü‚è,“ì¼,2,2,6.66,05,“¦‚°,6,0.21,1.55.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4953,”öã‰ë–ç,49,23,“Ü‚è,“ì¼,2,2,6.69,06,“¦‚°,4,0.23,1.57.1
‹{“‡,10,“Á,2,4826,ˆäãˆê‹P,42,54,“Ü‚è,“ì¼,2,2,6.70,01,“¦‚°,1,0.11,1.48.9
‹{“‡,10,“Á,5,4914,‹g“c—T•½,37,21,“Ü‚è,“ì¼,2,2,6.63,02,“¦‚°,4,0.12,1.50.9
‹{“‡,10,“Á,3,4962,”¨—³¶,19,20,“Ü‚è,“ì¼,2,2,6.68,03,“¦‚°,2,0.17,1.52.2
‹{“‡,10,“Á,4,4821,È’¹W–ç,16,36,“Ü‚è,“ì¼,2,2,6.67,04,“¦‚°,3,0.20,1.53.3
‹{“‡,10,“Á,6,4983,‘O“c“ÄÆ,23,12,“Ü‚è,“ì¼,2,2,6.72,05,“¦‚°,5,0.13,1.56.1
‹{“‡,11,“Á,1,4856,–L“cŒ’Žm˜Y,47,38,“Ü‚è,“ì¼,2,2,6.66,01,“¦‚°,1,0.24,1.50.3
‹{“‡,11,“Á,4,4769,”nê„,43,18,“Ü‚è,“ì¼,2,2,6.69,02,“¦‚°,4,0.14,1.51.6
‹{“‡,11,“Á,5,4991,@sŽ¡Æ,25,19,“Ü‚è,“ì¼,2,2,6.69,03,“¦‚°,5,0.17,1.52.5
‹{“‡,11,“Á,3,4816,‘º¼C“ñ,52,30,“Ü‚è,“ì¼,2,2,6.72,04,“¦‚°,3,0.17,1.53.2
‹{“‡,11,“Á,6,4850,–ì’†ˆê•½,70,60,“Ü‚è,“ì¼,2,2,6.73,05,“¦‚°,6,0.12,1.54.2
‹{“‡,11,“Á,2,4928,ŒIé ,63,71,“Ü‚è,“ì¼,2,2,6.77,06,“¦‚°,2,0.27,1.56.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4832,Œ “¡rŒõ,45,69,“Ü‚è,“ì¼,2,2,6.74,01,“¦‚°,1,0.19,1.48.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4848,’‡’JéDm,21,40,“Ü‚è,“ì¼,2,2,6.68,02,“¦‚°,5,0.20,1.49.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4739,’†‘ºW•ü,56,48,“Ü‚è,“ì¼,2,2,6.73,03,“¦‚°,2,0.24,1.52.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4828,¼ŽR«Œá,54,64,“Ü‚è,“ì¼,2,2,6.73,04,“¦‚°,3,0.24,1.53.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4818,•šŒ©r‰î,44,72,“Ü‚è,“ì¼,2,2,6.77,05,“¦‚°,4,0.21,1.58.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4798,•læ^”Í,18,39,“Ü‚è,“ì¼,2,2,6.69,06,“¦‚°,6,0.21,1.59.1
ŠÛ‹T,1,ˆê”Ê,1,4151,‰º‰Í—_Žj,41,16,“Ü‚è,¼,2,2,6.87,01,“¦‚°,1,0.19,1.51.9
ŠÛ‹T,1,ˆê”Ê,3,3967,—é–Ø–Î‚,63,4,“Ü‚è,¼,2,2,6.85,02,“¦‚°,3,0.23,1.53.0
ŠÛ‹T,1,ˆê”Ê,2,4200,‘ì®l,4,14,“Ü‚è,¼,2,2,6.81,03,“¦‚°,2,0.22,1.54.1
ŠÛ‹T,1,ˆê”Ê,4,4846,²“¡x‰î,66,7,“Ü‚è,¼,2,2,6.77,04,“¦‚°,4,0.21,1.54.2
ŠÛ‹T,1,ˆê”Ê,5,4119,“D’Jˆê‹B,40,22,“Ü‚è,¼,2,2,6.88,05,“¦‚°,5,0.32,1.56.2
ŠÛ‹T,1,ˆê”Ê,6,2958,ˆäì³l,51,9,“Ü‚è,¼,2,2,6.91,06,“¦‚°,6,0.28,1.57.2
ŠÛ‹T,2,ˆê”Ê,1,3661,–ö£‹»Žu,47,21,“Ü‚è,“ì¼,2,2,6.79,01,“¦‚°,1,0.14,1.51.7
ŠÛ‹T,2,ˆê”Ê,2,4662,•ÐŽR‰ë—Y,2,23,“Ü‚è,“ì¼,2,2,6.86,02,“¦‚°,2,0.05,1.52.6
ŠÛ‹T,2,ˆê”Ê,3,3742,‹{’nG‹F,17,27,“Ü‚è,“ì¼,2,2,6.84,03,“¦‚°,3,0.10,1.54.5
ŠÛ‹T,2,ˆê”Ê,4,3819,‘å“à—TŽ÷,11,37,“Ü‚è,“ì¼,2,2,6.89,04,“¦‚°,4,0.08,1.55.4
ŠÛ‹T,2,ˆê”Ê,5,5101,•\Œ’‘¾,14,46,“Ü‚è,“ì¼,2,2,6.90,05,“¦‚°,5,0.04,1.56.1
ŠÛ‹T,2,ˆê”Ê,6,5136,à_–ì“l”n,25,40,“Ü‚è,“ì¼,2,2,6.86,06,“¦‚°,6,0.03,1.57.0
ŠÛ‹T,3,ˆê”Ê,2,4570,‘O“c¹•¶,46,33,“Ü‚è,¼,1,1,6.83,01,“¦‚°,1,0.13,1.50.8
ŠÛ‹T,3,ˆê”Ê,3,4167,•Ð‰ªGŽ÷,1,13,“Ü‚è,¼,1,1,6.86,02,“¦‚°,3,0.12,1.51.9
ŠÛ‹T,3,ˆê”Ê,1,5043,’†‘º“úŒü,45,5,“Ü‚è,¼,1,1,6.80,03,“¦‚°,2,0.14,1.53.6
ŠÛ‹T,3,ˆê”Ê,5,4105,¼‰º’¼–ç,48,45,“Ü‚è,¼,1,1,6.87,04,“¦‚°,5,0.14,1.54.1
ŠÛ‹T,3,ˆê”Ê,6,4195,‘OìŽçŽk,54,32,“Ü‚è,¼,1,1,6.90,05,“¦‚°,6,0.14,1.55.6
ŠÛ‹T,3,ˆê”Ê,4,4325,Vo_Ži,36,25,“Ü‚è,¼,1,1,6.89,06,“¦‚°,4,0.13,1.58.8
ŠÛ‹T,4,ˆê”Ê,1,4917,Šâ‹´—T”n,43,31,“Ü‚è,“ì¼,2,2,6.78,01,“¦‚°,1,0.07,1.51.2
ŠÛ‹T,4,ˆê”Ê,2,4287,¡ˆä‹MŽm,56,6,“Ü‚è,“ì¼,2,2,6.79,02,“¦‚°,2,0.11,1.51.8
ŠÛ‹T,4,ˆê”Ê,6,3593,‰¡ˆäŒõO,34,15,“Ü‚è,“ì¼,2,2,6.89,03,“¦‚°,6,0.21,1.53.9
ŠÛ‹T,4,ˆê”Ê,5,4022,‘Ò’¹—Y‹I,20,1,“Ü‚è,“ì¼,2,2,6.82,04,“¦‚°,5,0.19,1.53.9
ŠÛ‹T,4,ˆê”Ê,3,3879,’†‘ºŠi,55,26,“Ü‚è,“ì¼,2,2,6.84,05,“¦‚°,3,0.15,1.55.8
ŠÛ‹T,4,ˆê”Ê,4,4553,’ØŒû—³–ç,7,3,“Ü‚è,“ì¼,2,2,6.85,06,“¦‚°,4,0.17,1.56.3
ŠÛ‹T,5,ˆê”Ê,1,4256,“n•Ó_Ži,62,20,“Ü‚è,¼,2,2,6.84,01,“¦‚°,1,0.11,1.49.8
ŠÛ‹T,5,ˆê”Ê,3,4200,‘ì®l,4,14,“Ü‚è,¼,2,2,6.85,02,“¦‚°,3,0.08,1.51.8
ŠÛ‹T,5,ˆê”Ê,2,3224,ŒIŽR”É—m,49,17,“Ü‚è,¼,2,2,6.84,03,“¦‚°,2,0.09,1.53.5
ŠÛ‹T,5,ˆê”Ê,5,4260,’†‰z”Ž‹I,35,28,“Ü‚è,¼,2,2,6.88,04,“¦‚°,5,0.11,1.54.2
ŠÛ‹T,5,ˆê”Ê,4,3853,Šâè³Æ,15,41,“Ü‚è,¼,2,2,6.87,05,“¦‚°,4,0.14,1.54.5
ŠÛ‹T,5,ˆê”Ê,6,3626,’†—ÑGl,13,29,“Ü‚è,¼,2,2,6.95,06,“¦‚°,6,0.08,1.57.8
ŠÛ‹T,6,ˆê”Ê,1,4713,”’_—D,24,39,“Ü‚è,–k¼,2,2,6.87,01,“¦‚°,1,0.15,1.51.6
ŠÛ‹T,6,ˆê”Ê,3,4657,]èˆê—Y,30,24,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,3,0.22,1.52.3
ŠÛ‹T,6,ˆê”Ê,4,4515,“¡“c_l,10,18,“Ü‚è,–k¼,2,2,6.85,03,“¦‚°,4,0.17,1.53.8
ŠÛ‹T,6,ˆê”Ê,6,3710,‹g‰i‘×O,33,19,“Ü‚è,–k¼,2,2,6.95,04,“¦‚°,6,0.21,1.54.5
ŠÛ‹T,6,ˆê”Ê,2,4119,“D’Jˆê‹B,40,22,“Ü‚è,–k¼,2,2,6.79,05,“¦‚°,2,0.32,1.55.1
ŠÛ‹T,6,ˆê”Ê,5,4668,“í–{WŽk,19,34,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,5,0.14,1.57.7
ŠÛ‹T,7,ˆê”Ê,1,4193,‹½Œ´Í•½,3,43,“Ü‚è,–k¼,2,2,6.83,01,“¦‚°,1,0.06,1.51.0
ŠÛ‹T,7,ˆê”Ê,3,4195,‘OìŽçŽk,54,32,“Ü‚è,–k¼,2,2,6.92,02,“¦‚°,3,0.08,1.52.3
ŠÛ‹T,7,ˆê”Ê,4,3731,‚à_–F‹v,32,36,“Ü‚è,–k¼,2,2,6.82,03,“¦‚°,4,0.13,1.54.1
ŠÛ‹T,7,ˆê”Ê,6,4172,X’èWŽj,59,30,“Ü‚è,–k¼,2,2,6.85,04,“¦‚°,6,0.21,1.54.8
ŠÛ‹T,7,ˆê”Ê,2,3819,‘å“à—TŽ÷,11,37,“Ü‚è,–k¼,2,2,6.80,05,“¦‚°,2,0.08,1.55.7
ŠÛ‹T,7,ˆê”Ê,5,4325,Vo_Ži,36,25,“Ü‚è,–k¼,2,2,6.92,06,“¦‚°,5,0.13,1.57.6
ŠÛ‹T,8,ˆê”Ê,3,4846,²“¡x‰î,66,7,“Ü‚è,–k¼,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.5
ŠÛ‹T,8,ˆê”Ê,4,4022,‘Ò’¹—Y‹I,20,1,“Ü‚è,–k¼,2,2,6.83,02,‚Ü‚­‚è·‚µ,4,0.15,1.52.3
ŠÛ‹T,8,ˆê”Ê,1,4105,¼‰º’¼–ç,48,45,“Ü‚è,–k¼,2,2,6.86,03,‚Ü‚­‚è·‚µ,1,0.25,1.54.1
ŠÛ‹T,8,ˆê”Ê,2,3841,²X–Ø˜aL,57,44,“Ü‚è,–k¼,2,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.7
ŠÛ‹T,8,ˆê”Ê,6,5101,•\Œ’‘¾,14,46,“Ü‚è,–k¼,2,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.11,1.55.4
ŠÛ‹T,8,ˆê”Ê,5,4662,•ÐŽR‰ë—Y,2,23,“Ü‚è,–k¼,2,2,6.83,06,‚Ü‚­‚è·‚µ,5,0.14,1.55.6
ŠÛ‹T,9,ˆê”Ê‘I”²,1,4553,’ØŒû—³–ç,7,3,“Ü‚è,–k¼,1,1,6.87,01,“¦‚°,1,0.18,1.51.1
ŠÛ‹T,9,ˆê”Ê‘I”²,3,3853,Šâè³Æ,15,41,“Ü‚è,–k¼,1,1,6.82,02,“¦‚°,3,0.18,1.52.1
ŠÛ‹T,9,ˆê”Ê‘I”²,6,3879,’†‘ºŠi,55,26,“Ü‚è,–k¼,1,1,6.87,03,“¦‚°,6,0.19,1.53.7
ŠÛ‹T,9,ˆê”Ê‘I”²,2,4515,“¡“c_l,10,18,“Ü‚è,–k¼,1,1,6.89,04,“¦‚°,2,0.19,1.53.9
ŠÛ‹T,9,ˆê”Ê‘I”²,5,3742,‹{’nG‹F,17,27,“Ü‚è,–k¼,1,1,6.93,05,“¦‚°,5,0.18,1.55.4
ŠÛ‹T,9,ˆê”Ê‘I”²,4,4260,’†‰z”Ž‹I,35,28,“Ü‚è,–k¼,1,1,6.88,06,“¦‚°,4,0.18,1.57.4
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4287,¡ˆä‹MŽm,56,6,“Ü‚è,–k¼,1,1,6.83,01,“¦‚°,1,0.16,1.50.2
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3224,ŒIŽR”É—m,49,17,“Ü‚è,–k¼,1,1,6.86,02,“¦‚°,3,0.15,1.51.7
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4256,“n•Ó_Ži,62,20,“Ü‚è,–k¼,1,1,6.88,03,“¦‚°,5,0.16,1.53.1
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4167,•Ð‰ªGŽ÷,1,13,“Ü‚è,–k¼,1,1,6.92,04,“¦‚°,4,0.16,1.53.2
