ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,—\‘I,5,3719,’Ò‰h‘ ,56,29,°,“Œ,2,2,6.79,06,“¦‚°,6,0.27,1.54.7
Žá¼,5,—\‘I,2,4504,‘O“c«‘¾,23,18,°,“Œ,3,3,6.85,01,·‚µ,2,0.11,1.48.1
Žá¼,5,—\‘I,1,3984,âŒûŽü,6,68,°,“Œ,3,3,6.88,02,·‚µ,1,0.12,1.49.5
Žá¼,5,—\‘I,6,4719,ãžŠ’¨“,26,26,°,“Œ,3,3,6.89,03,·‚µ,6,0.25,1.50.3
Žá¼,5,—\‘I,4,3783,‰Z¶³‹`,41,16,°,“Œ,3,3,6.87,04,·‚µ,4,0.12,1.51.3
Žá¼,5,—\‘I,3,4391,¼“c—S‹G,18,71,°,“Œ,3,3,6.92,05,·‚µ,3,0.11,1.52.1
Žá¼,5,—\‘I,5,4002,ŒÃŒ‹G,42,67,°,“Œ,3,3,6.87,06,·‚µ,5,0.19,1.53.9
Žá¼,6,—\‘I,1,3780,‹›’J’q”V,4,28,°,“Œ,3,3,6.79,01,·‚µ,2,0.16,1.47.6
Žá¼,6,—\‘I,2,4802,’†“c’B–ç,45,48,°,“Œ,3,3,6.82,02,·‚µ,1,0.19,1.49.6
Žá¼,6,—\‘I,4,3978,êŽ“¡m,38,24,°,“Œ,3,3,6.84,03,·‚µ,4,0.16,1.50.7
Žá¼,6,—\‘I,6,4096,Î‹´“¹—F,17,65,°,“Œ,3,3,6.80,04,·‚µ,6,0.16,1.51.0
Žá¼,6,—\‘I,5,4848,’‡’JéDm,24,45,°,“Œ,3,3,6.87,05,·‚µ,5,0.16,1.51.4
Žá¼,6,—\‘I,3,4344,V“c—YŽj,40,32,°,“Œ,3,3,6.86,06,·‚µ,3,0.17,1.53.9
Žá¼,7,—\‘I,2,4350,ŽÂèŒ³Žu,3,33,°,“Œ,2,2,6.88,01,·‚µ,2,0.09,1.47.9
Žá¼,7,—\‘I,3,4831,‰H–ì’¼–ç,43,11,°,“Œ,2,2,6.78,02,·‚µ,3,0.08,1.48.7
Žá¼,7,—\‘I,4,4013,’†“‡F•½,46,69,°,“Œ,2,2,6.88,03,·‚µ,4,0.14,1.49.8
Žá¼,7,—\‘I,1,4497,ŒKŒ´—I,28,57,°,“Œ,2,2,6.87,04,·‚µ,1,0.16,1.51.2
Žá¼,7,—\‘I,6,4030,X‚ˆê^,21,44,°,“Œ,2,2,6.88,05,·‚µ,6,0.15,1.52.2
Žá¼,7,—\‘I,5,4939,‹{”VŒ´‹P‹I,8,14,°,“Œ,2,2,6.82,06,·‚µ,5,0.14,1.55.0
Žá¼,8,—\‘I,2,3257,“c“ªŽÀ,47,66,°,“Œ,2,2,6.80,01,·‚µ,2,0.14,1.47.7
Žá¼,8,—\‘I,1,3874,ŽR–{Š°‹v,34,19,°,“Œ,2,2,6.76,02,·‚µ,1,0.14,1.48.8
Žá¼,8,—\‘I,3,3719,’Ò‰h‘ ,56,29,°,“Œ,2,2,6.76,03,·‚µ,3,0.19,1.50.9
Žá¼,8,—\‘I,4,4914,‹g“c—T•½,29,23,°,“Œ,2,2,6.77,04,·‚µ,5,0.16,1.52.9
Žá¼,8,—\‘I,5,4189,ìã„,35,17,°,“Œ,2,2,6.81,05,·‚µ,6,0.16,1.54.7
Žá¼,8,—\‘I,6,4760,ŽRèŒS,22,36,°,“Œ,2,2,6.82,06,·‚µ,4,0.17,1.59.5
Žá¼,9,—\‘I,1,4586,ˆé•”½,27,72,°,“Œ,2,2,6.75,01,“¦‚°,1,0.18,1.47.8
Žá¼,9,—\‘I,2,3541,ŽO›¸½Ži,33,74,°,“Œ,2,2,6.83,02,“¦‚°,2,0.14,1.49.2
Žá¼,9,—\‘I,4,4547,’†“c—³‘¾,31,43,°,“Œ,2,2,6.86,03,“¦‚°,4,0.13,1.50.1
Žá¼,9,—\‘I,5,4402,‰³“¡’qŽj,49,49,°,“Œ,2,2,6.83,04,“¦‚°,5,0.09,1.50.6
Žá¼,9,—\‘I,3,3783,‰Z¶³‹`,41,16,°,“Œ,2,2,6.86,05,“¦‚°,3,0.11,1.52.7
Žá¼,9,—\‘I,6,4688,‰iˆä•V–ç,52,20,°,“Œ,2,2,6.88,06,“¦‚°,6,0.13,1.54.1
Žá¼,10,—\‘I,1,3942,Ž›“cË,20,55,°,“Œ,2,2,6.78,01,“¦‚°,1,0.13,1.47.4
Žá¼,10,—\‘I,3,4296,‰ªè‹±—T,12,59,°,“Œ,2,2,6.77,02,“¦‚°,3,0.04,1.48.5
Žá¼,10,—\‘I,5,3978,êŽ“¡m,38,24,°,“Œ,2,2,6.91,03,“¦‚°,5,0.10,1.50.2
Žá¼,10,—\‘I,2,4398,‘D‰ª—mˆê˜Y,10,30,°,“Œ,2,2,6.80,04,“¦‚°,2,0.05,1.51.2
Žá¼,10,—\‘I,6,4524,[’J’m”Ž,60,61,°,“Œ,2,2,6.80,05,“¦‚°,6,0.08,1.51.4
Žá¼,10,—\‘I,4,4545,‰ª‘ºŒc‘¾,14,34,°,“Œ,2,2,6.81,06,“¦‚°,4,0.09,1.51.5
Žá¼,11,—\‘I,1,4344,V“c—YŽj,40,32,°,“Œ,1,1,6.83,01,“¦‚°,1,0.13,1.47.8
Žá¼,11,—\‘I,3,4013,’†“‡F•½,46,69,°,“Œ,1,1,6.80,02,“¦‚°,3,0.14,1.48.9
Žá¼,11,—\‘I,4,4494,‰Í‡—CŽ÷,5,22,°,“Œ,1,1,6.80,03,“¦‚°,4,0.19,1.50.0
Žá¼,11,—\‘I,6,4504,‘O“c«‘¾,23,18,°,“Œ,1,1,6.86,04,“¦‚°,6,0.16,1.51.2
Žá¼,11,—\‘I,2,4148,Ž}”öŒ«,25,62,°,“Œ,1,1,6.79,05,“¦‚°,2,0.15,1.52.0
Žá¼,11,—\‘I,5,4175,ìK‘×•ã,48,15,°,“Œ,1,1,6.88,06,“¦‚°,5,0.17,1.52.1
Žá¼,12,ƒhƒŠ[ƒ€í,1,4371,¼ŽR‹M_,53,12,°,–³•—,0,1,6.86,01,“¦‚°,1,0.13,1.48.4
Žá¼,12,ƒhƒŠ[ƒ€í,2,3415,¼ˆä”É,36,41,°,–³•—,0,1,6.80,02,“¦‚°,2,0.16,1.49.2
Žá¼,12,ƒhƒŠ[ƒ€í,6,4477,ŽÂèmŽu,13,38,°,–³•—,0,1,6.82,03,“¦‚°,6,0.17,1.50.8
Žá¼,12,ƒhƒŠ[ƒ€í,4,4024,ˆäŒû‰À“T,16,75,°,–³•—,0,1,6.75,04,“¦‚°,4,0.18,1.51.9
Žá¼,12,ƒhƒŠ[ƒ€í,5,4028,“c‘º—²M,37,54,°,–³•—,0,1,6.85,05,“¦‚°,5,0.16,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4883,‰ª•”‘å‹P,66,32,“Ü‚è,“Œ,1,1,6.60,01,“¦‚°,1,0.13,1.49.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5054,²X–Ø‘å‰Í,38,20,“Ü‚è,“Œ,1,1,6.58,02,“¦‚°,2,0.13,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5036,•Ÿ“cãÄŒá,46,39,“Ü‚è,“Œ,1,1,6.63,03,“¦‚°,6,0.16,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5000,‰ª–{ãÄ‘¾˜Y,70,51,“Ü‚è,“Œ,1,1,6.58,04,“¦‚°,3,0.14,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5154,‘º¼‰h‘¾,34,25,“Ü‚è,“Œ,1,1,6.62,05,“¦‚°,4,0.15,1.58.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5126,ŽR‰º‘å‹P,14,35,“Ü‚è,“Œ,1,1,6.64,06,“¦‚°,5,0.19,1.59.4
‹{“‡,2,ˆê”Ê,4,5134,‘åŒ´Ë¹,67,22,“Ü‚è,“Œ,3,3,6.67,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.6
‹{“‡,2,ˆê”Ê,1,4951,V“c—mˆê,65,59,“Ü‚è,“Œ,3,3,6.68,02,‚Ü‚­‚è·‚µ,1,0.30,1.50.5
‹{“‡,2,ˆê”Ê,3,5053,ŽRŒûLŽ÷,51,69,“Ü‚è,“Œ,3,3,6.66,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.4
‹{“‡,2,ˆê”Ê,5,5157,ŽsìŒ’‘¾,35,54,“Ü‚è,“Œ,3,3,6.74,04,‚Ü‚­‚è·‚µ,5,0.30,1.52.5
‹{“‡,2,ˆê”Ê,2,4970,ˆä’¬‘×,30,55,“Ü‚è,“Œ,3,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.23,1.55.0
‹{“‡,2,ˆê”Ê,6,5060,”Œ´Š@,24,53,“Ü‚è,“Œ,3,3,6.63,06,‚Ü‚­‚è·‚µ,6,0.54,2.00.7
‹{“‡,3,ˆê”Ê,2,4932,VŠJq,71,37,“Ü‚è,“Œ,2,2,6.61,01,‚Ü‚­‚è,2,0.17,1.48.6
‹{“‡,3,ˆê”Ê,3,5023,‹v‰iË•½,27,47,“Ü‚è,“Œ,2,2,6.64,02,‚Ü‚­‚è,3,0.21,1.49.9
‹{“‡,3,ˆê”Ê,6,4903,‹g“c—½‘¾˜N,23,48,“Ü‚è,“Œ,2,2,6.60,03,‚Ü‚­‚è,5,0.21,1.52.2
‹{“‡,3,ˆê”Ê,1,4991,@sŽ¡Æ,18,40,“Ü‚è,“Œ,2,2,6.62,04,‚Ü‚­‚è,1,0.19,1.52.3
‹{“‡,3,ˆê”Ê,4,5170,²“¡‘¾—º,55,71,“Ü‚è,“Œ,2,2,6.65,05,‚Ü‚­‚è,4,0.23,1.54.4
‹{“‡,3,ˆê”Ê,5,5082,ˆêF—½‰ë,11,34,“Ü‚è,“Œ,2,2,6.66,06,‚Ü‚­‚è,6,0.41,1.58.3
‹{“‡,4,ˆê”Ê,4,4958,aŒûŠC‹`–ç,19,58,“Ü‚è,“Œ,1,1,6.59,01,‚Ü‚­‚è,4,0.15,1.49.5
‹{“‡,4,ˆê”Ê,1,5087,²“¡q,50,27,“Ü‚è,“Œ,1,1,6.62,02,‚Ü‚­‚è,1,0.15,1.51.1
‹{“‡,4,ˆê”Ê,6,5042,”¨“c‘¿ˆê,17,38,“Ü‚è,“Œ,1,1,6.65,03,‚Ü‚­‚è,6,0.16,1.52.6
‹{“‡,4,ˆê”Ê,5,5001,â–{‰ë‰À,40,28,“Ü‚è,“Œ,1,1,6.68,04,‚Ü‚­‚è,5,0.17,1.52.7
‹{“‡,4,ˆê”Ê,2,5016,‹{“c—´”n,59,33,“Ü‚è,“Œ,1,1,6.61,05,‚Ü‚­‚è,2,0.16,1.55.3
‹{“‡,4,ˆê”Ê,3,5067,ŽR“c^¹,26,61,“Ü‚è,“Œ,1,1,6.66,06,‚Ü‚­‚è,3,0.18,1.55.9
‹{“‡,5,ˆê”Ê,4,4904,¼–{ˆê‹B,12,72,“Ü‚è,“Œ,2,2,6.64,01,‚Ü‚­‚è·‚µ,4,0.03,1.49.1
‹{“‡,5,ˆê”Ê,3,5028,Œ´“cËˆê˜Y,31,70,“Ü‚è,“Œ,2,2,6.64,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.5
‹{“‡,5,ˆê”Ê,6,4960,•–ìŒ³Šî,44,12,“Ü‚è,“Œ,2,2,6.62,03,‚Ü‚­‚è·‚µ,6,0.04,1.51.2
‹{“‡,5,ˆê”Ê,1,4950,‚‰ª—³–ç,41,56,“Ü‚è,“Œ,2,2,6.66,04,‚Ü‚­‚è·‚µ,1,0.14,1.53.3
‹{“‡,5,ˆê”Ê,5,5154,‘º¼‰h‘¾,34,25,“Ü‚è,“Œ,2,2,6.66,05,‚Ü‚­‚è·‚µ,5,0.05,1.54.1
‹{“‡,5,ˆê”Ê,2,5046,¼ŽR—TŠî,21,63,“Ü‚è,“Œ,2,2,6.61,06,‚Ü‚­‚è·‚µ,2,0.19,1.56.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4743,–Ø‘ºm‹I,64,14,“Ü‚è,“Œ,1,1,6.66,01,“¦‚°,1,0.10,1.49.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5109,ìè’q–«,43,68,“Ü‚è,“Œ,1,1,6.66,02,“¦‚°,2,0.09,1.50.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4946,‘D‰zŒ’Œá,45,50,“Ü‚è,“Œ,1,1,6.64,03,“¦‚°,3,0.07,1.52.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4769,”nê„,56,18,“Ü‚è,“Œ,1,1,6.69,04,“¦‚°,6,0.13,1.52.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5126,ŽR‰º‘å‹P,14,35,“Ü‚è,“Œ,1,1,6.65,05,“¦‚°,4,0.14,1.55.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5134,‘åŒ´Ë¹,67,22,“Ü‚è,“Œ,1,1,6.65,06,“¦‚°,5,0.11,2.02.4
‹{“‡,7,ˆê”Ê,3,4983,‘O“c“ÄÆ,16,21,“Ü‚è,“Œ,1,1,6.67,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.7
‹{“‡,7,ˆê”Ê,1,4949,‰¡“c‹M–ž,13,42,“Ü‚è,“Œ,1,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.2
‹{“‡,7,ˆê”Ê,4,5142,íZ˜@,48,60,“Ü‚è,“Œ,1,1,6.64,03,‚Ü‚­‚è·‚µ,4,0.08,1.51.1
‹{“‡,7,ˆê”Ê,2,5000,‰ª–{ãÄ‘¾˜Y,70,51,“Ü‚è,“Œ,1,1,6.68,04,‚Ü‚­‚è·‚µ,2,0.07,1.52.8
‹{“‡,7,ˆê”Ê,5,5170,²“¡‘¾—º,55,71,“Ü‚è,“Œ,1,1,6.64,05,‚Ü‚­‚è·‚µ,5,0.10,1.55.1
‹{“‡,7,ˆê”Ê,6,5082,ˆêF—½‰ë,11,34,“Ü‚è,“Œ,1,1,6.66,06,‚Ü‚­‚è·‚µ,6,0.27,1.57.0
‹{“‡,8,ˆê”Ê,2,5121,’è¼—EŽ÷,49,16,“Ü‚è,–³•—,0,1,6.62,01,”²‚«,2,0.18,1.49.4
‹{“‡,8,ˆê”Ê,1,4976,‹àŽR—§Ž÷,37,19,“Ü‚è,–³•—,0,1,6.65,02,”²‚«,1,0.12,1.50.3
‹{“‡,8,ˆê”Ê,3,5043,’†‘º“úŒü,47,15,“Ü‚è,–³•—,0,1,6.61,03,”²‚«,3,0.11,1.51.9
‹{“‡,8,ˆê”Ê,6,5015,‚‹´—³–î,62,24,“Ü‚è,–³•—,0,1,6.65,04,”²‚«,5,0.23,1.53.4
‹{“‡,8,ˆê”Ê,4,5054,²X–Ø‘å‰Í,38,20,“Ü‚è,–³•—,0,1,6.63,05,”²‚«,4,0.23,1.56.0
‹{“‡,8,ˆê”Ê,5,5060,”Œ´Š@,24,53,“Ü‚è,–³•—,0,1,6.60,06,”²‚«,6,0.46,1.59.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,5028,Œ´“cËˆê˜Y,31,70,“Ü‚è,–³•—,0,1,6.59,01,“¦‚°,1,0.06,1.50.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5023,‹v‰iË•½,27,47,“Ü‚è,–³•—,0,1,6.64,02,“¦‚°,5,0.11,1.50.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5084,––‰i˜a–ç,25,30,“Ü‚è,–³•—,0,1,6.62,03,“¦‚°,6,0.12,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,5086,–{‘º‘å,36,66,“Ü‚è,–³•—,0,1,6.68,04,“¦‚°,3,0.13,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,5115,ìéD‘¾,60,23,“Ü‚è,–³•—,0,1,6.66,05,“¦‚°,2,0.14,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,5053,ŽRŒûLŽ÷,51,69,“Ü‚è,–³•—,0,1,6.63,06,“¦‚°,4,0.15,1.57.3
‹{“‡,10,€—DŸí,2,4991,@sŽ¡Æ,18,40,“Ü‚è,“Œ,1,1,6.61,01,·‚µ,2,0.09,1.48.8
‹{“‡,10,€—DŸí,1,5042,”¨“c‘¿ˆê,17,38,“Ü‚è,“Œ,1,1,6.59,02,·‚µ,1,0.05,1.50.7
‹{“‡,10,€—DŸí,5,4883,‰ª•”‘å‹P,66,32,“Ü‚è,“Œ,1,1,6.61,03,·‚µ,5,0.10,1.51.9
‹{“‡,10,€—DŸí,6,4950,‚‰ª—³–ç,41,56,“Ü‚è,“Œ,1,1,6.63,04,·‚µ,6,0.13,1.52.1
‹{“‡,10,€—DŸí,4,4946,‘D‰zŒ’Œá,45,50,“Ü‚è,“Œ,1,1,6.61,05,·‚µ,4,0.09,1.52.8
‹{“‡,10,€—DŸí,3,4904,¼–{ˆê‹B,12,72,“Ü‚è,“Œ,1,1,6.63,06,·‚µ,3,0.22,1.55.7
‹{“‡,11,€—DŸí,1,4960,•–ìŒ³Šî,44,12,“Ü‚è,“Œ,1,1,6.59,01,“¦‚°,1,0.06,1.48.9
‹{“‡,11,€—DŸí,4,4983,‘O“c“ÄÆ,16,21,“Ü‚è,“Œ,1,1,6.70,02,“¦‚°,4,0.06,1.50.2
‹{“‡,11,€—DŸí,5,4932,VŠJq,71,37,“Ü‚è,“Œ,1,1,6.65,03,“¦‚°,5,0.09,1.51.5
‹{“‡,11,€—DŸí,3,4743,–Ø‘ºm‹I,64,14,“Ü‚è,“Œ,1,1,6.71,04,“¦‚°,3,0.07,1.52.4
‹{“‡,11,€—DŸí,2,4951,V“c—mˆê,65,59,“Ü‚è,“Œ,1,1,6.68,05,“¦‚°,2,0.06,1.53.0
‹{“‡,11,€—DŸí,6,5016,‹{“c—´”n,59,33,“Ü‚è,“Œ,1,1,6.71,06,“¦‚°,6,0.14,1.56.7
‹{“‡,12,€—DŸí,1,4769,”nê„,56,18,“Ü‚è,“ì¼,1,1,6.67,01,“¦‚°,1,0.14,1.48.4
‹{“‡,12,€—DŸí,2,4958,aŒûŠC‹`–ç,19,58,“Ü‚è,“ì¼,1,1,6.66,02,“¦‚°,2,0.13,1.50.1
‹{“‡,12,€—DŸí,3,5142,íZ˜@,48,60,“Ü‚è,“ì¼,1,1,6.68,03,“¦‚°,3,0.11,1.50.2
‹{“‡,12,€—DŸí,4,5043,’†‘º“úŒü,47,15,“Ü‚è,“ì¼,1,1,6.65,04,“¦‚°,4,0.19,1.53.4
‹{“‡,12,€—DŸí,6,4949,‰¡“c‹M–ž,13,42,“Ü‚è,“ì¼,1,1,6.69,05,“¦‚°,6,0.15,1.54.2
‹{“‡,12,€—DŸí,5,4976,‹àŽR—§Ž÷,37,19,“Ü‚è,“ì¼,1,1,6.68,06,“¦‚°,5,0.32,1.56.7
ŠÛ‹T,1,ˆê”Ê,1,4010,‰z’qÆ_,38,52,°,–k¼,1,1,6.80,01,“¦‚°,1,0.09,1.51.9
ŠÛ‹T,1,ˆê”Ê,2,3809,‹g“cŒõ,33,28,°,–k¼,1,1,6.85,02,“¦‚°,2,0.13,1.52.4
ŠÛ‹T,1,ˆê”Ê,5,3289,‚‹´~”ü,3,13,°,–k¼,1,1,6.87,03,“¦‚°,5,0.15,1.53.5
ŠÛ‹T,1,ˆê”Ê,4,4054,•Ÿ“ˆ’q”V,9,63,°,–k¼,1,1,6.82,04,“¦‚°,4,0.12,1.53.5
ŠÛ‹T,1,ˆê”Ê,6,5104,ŽR“cä,55,43,°,–k¼,1,1,6.79,05,“¦‚°,6,0.13,1.55.8
ŠÛ‹T,1,ˆê”Ê,3,3753,‰Íã“N–ç,5,46,°,–k¼,1,1,6.99,06,“¦‚°,3,0.15,1.58.6
ŠÛ‹T,2,ˆê”Ê,1,4045,²X–Ø—T”ü,65,66,°,–k¼,1,1,6.79,01,“¦‚°,1,0.11,1.50.0
ŠÛ‹T,2,ˆê”Ê,4,3705,à_“c—²_,37,57,°,–k¼,1,1,6.82,02,“¦‚°,2,0.12,1.51.5
ŠÛ‹T,2,ˆê”Ê,5,4151,‰º‰Í—_Žj,60,64,°,–k¼,1,1,6.92,03,“¦‚°,3,0.09,1.52.7
ŠÛ‹T,2,ˆê”Ê,6,3568,–Ø‘ºŒõG,11,26,°,–k¼,1,1,6.77,04,“¦‚°,4,0.10,1.53.2
ŠÛ‹T,2,ˆê”Ê,2,4656,‘åèãÄ,56,25,°,–k¼,1,1,6.76,05,“¦‚°,5,0.05,1.54.4
ŠÛ‹T,2,ˆê”Ê,3,4202,•‚“cŒ\_,46,60,°,–k¼,1,1,6.74,06,“¦‚°,6,0.02,1.55.0
ŠÛ‹T,3,ˆê”Ê,1,4583,ŒÃ“c—S‹M,61,53,°,–k¼,1,1,6.80,01,“¦‚°,1,0.09,1.48.9
ŠÛ‹T,3,ˆê”Ê,3,3562,ŽR‰º˜a•F,36,41,°,–k¼,1,1,6.82,02,“¦‚°,3,0.07,1.50.6
ŠÛ‹T,3,ˆê”Ê,2,4182,‹g“c˜am,12,23,°,–k¼,1,1,6.76,03,“¦‚°,2,0.06,1.52.3
ŠÛ‹T,3,ˆê”Ê,6,4236,¼‘º•q,17,30,°,–k¼,1,1,6.74,04,“¦‚°,5,0.11,1.53.5
ŠÛ‹T,3,ˆê”Ê,4,3741,¼”öŠî¬,32,62,°,–k¼,1,1,6.81,05,“¦‚°,4,0.12,1.55.3
ŠÛ‹T,3,ˆê”Ê,5,4285,”º«“T,2,61,°,–k¼,1,1,6.82,06,“¦‚°,6,0.15,1.55.9
ŠÛ‹T,4,ˆê”Ê,3,4457,_“c’B–ç,14,34,°,–k,1,1,6.82,01,‚Ü‚­‚è,3,0.15,1.50.2
ŠÛ‹T,4,ˆê”Ê,1,3892,‘êNK,48,20,°,–k,1,1,6.73,02,‚Ü‚­‚è,1,0.07,1.51.4
ŠÛ‹T,4,ˆê”Ê,5,4254,ì“‡Œ\Ži,39,24,°,–k,1,1,6.68,03,‚Ü‚­‚è,4,0.23,1.53.2
ŠÛ‹T,4,ˆê”Ê,4,4346,‘O“cŒ’‘¾˜Y,40,47,°,–k,1,1,6.81,04,‚Ü‚­‚è,6,0.18,1.55.2
ŠÛ‹T,4,ˆê”Ê,2,4884,Ÿ‰Y^”¿,18,1,°,–k,1,1,6.74,05,‚Ü‚­‚è,2,0.06,1.55.7
ŠÛ‹T,4,ˆê”Ê,6,4739,’†‘ºW•ü,35,54,°,–k,1,1,6.80,06,‚Ü‚­‚è,5,0.14,1.57.0
ŠÛ‹T,5,ˆê”Ê,1,4635,•ôd—Í–ç,63,65,°,–k,1,1,6.73,01,“¦‚°,1,0.08,1.50.1
ŠÛ‹T,5,ˆê”Ê,4,4118,‰F²Œ©~,41,40,°,–k,1,1,6.81,02,“¦‚°,4,0.12,1.50.8
ŠÛ‹T,5,ˆê”Ê,6,4278,“¡‰ªr‰î,58,18,°,–k,1,1,6.80,03,“¦‚°,6,0.11,1.52.2
ŠÛ‹T,5,ˆê”Ê,5,4788,¬’r“N–ç,7,55,°,–k,1,1,6.76,04,“¦‚°,5,0.09,1.53.4
ŠÛ‹T,5,ˆê”Ê,3,3289,‚‹´~”ü,3,13,°,–k,1,1,6.80,05,“¦‚°,3,0.16,1.54.4
ŠÛ‹T,5,ˆê”Ê,2,3776,‰¡ˆäŒ’‘¾,44,10,°,–k,1,1,6.71,06,“¦‚°,2,0.08,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4277,‹à“c‘å•ã,30,58,°,“Œ,3,3,6.68,01,‚Ü‚­‚è,4,0.02,1.49.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3251,•½Î˜a’j,21,36,°,“Œ,3,3,6.73,02,‚Ü‚­‚è,1,0.06,1.50.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4202,•‚“cŒ\_,46,60,°,“Œ,3,3,6.75,03,‚Ü‚­‚è,5,0.17,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4201,²’|—FŽ÷,19,22,°,“Œ,3,3,6.79,04,‚Ü‚­‚è,3,0.05,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3753,‰Íã“N–ç,5,46,°,“Œ,3,3,6.87,05,‚Ü‚­‚è,6,0.24,1.55.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5056,¼‰ª¬”ü,27,7,°,“Œ,3,3,6.67,06,‚Ü‚­‚è,2,0.03,1.55.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4500,ŽR“cN“ñ,16,39,“Ü‚è,“Œ,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3161,ŒÃê‹P‹`,43,14,“Ü‚è,“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4120,’ÑA­_,31,31,“Ü‚è,“Œ,3,3,6.78,03,‚Ü‚­‚è·‚µ,2,0.12,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4399,¼–{»Œb,8,11,“Ü‚è,“Œ,3,3,6.83,04,‚Ü‚­‚è·‚µ,3,0.12,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3741,¼”öŠî¬,32,62,“Ü‚è,“Œ,3,3,6.90,05,‚Ü‚­‚è·‚µ,4,0.21,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5104,ŽR“cä,55,43,“Ü‚è,“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,6,0.21,1.57.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3809,‹g“cŒõ,33,28,“Ü‚è,“Œ,3,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4151,‰º‰Í—_Žj,60,64,“Ü‚è,“Œ,3,3,6.79,02,‚Ü‚­‚è·‚µ,2,0.25,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3643,•Ä“c—²O,13,37,“Ü‚è,“Œ,3,3,6.84,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4611,¡ˆä”üˆŸ,54,12,“Ü‚è,“Œ,3,3,6.78,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3722,¼‘ºGŽ÷,62,44,“Ü‚è,“Œ,3,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.15,1.54.3
